2021-05-01 19:31:50,029 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:31:50,030 INFO     Geo: cqd
2021-05-01 19:31:50,030 INFO     Data Path: data/NELL-q2b
2021-05-01 19:31:50,030 INFO     #entity: 63361
2021-05-01 19:31:50,030 INFO     #relation: 400
2021-05-01 19:31:50,030 INFO     #max steps: 1000
2021-05-01 19:31:50,030 INFO     Evaluate unoins using: DNF
2021-05-01 19:31:50,030 INFO     loading data
2021-05-01 19:32:03,475 INFO     Training info:
2021-05-01 19:32:03,476 INFO     Validation info:
2021-05-01 19:32:03,476 INFO     3p: 4000
2021-05-01 19:32:03,477 INFO     Test info:
2021-05-01 19:32:03,477 INFO     3p: 4000
2021-05-01 19:32:04,941 INFO     Model Parameter Configuration:
2021-05-01 19:32:04,941 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter Number: 127522000
2021-05-01 19:32:07,748 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:32:08,531 INFO     tasks = 3p
2021-05-01 19:32:08,531 INFO     init_step = 99999
2021-05-01 19:32:08,531 INFO     batch_size = 1000
2021-05-01 19:32:08,531 INFO     hidden_dim = 1000
2021-05-01 19:32:08,531 INFO     gamma = 12.000000
2021-05-01 19:32:08,531 INFO     Evaluating on Valid Dataset...

  5%|▌         | 219/4000 [00:02<00:43, 86.42it/s]
  6%|▌         | 228/4000 [00:02<00:43, 87.18it/s]
  6%|▌         | 238/4000 [00:02<00:42, 88.58it/s]
  6%|▌         | 247/4000 [00:02<00:43, 87.23it/s]
  6%|▋         | 257/4000 [00:02<00:42, 88.76it/s]
  7%|▋         | 267/4000 [00:03<00:41, 90.71it/s]
  7%|▋         | 277/4000 [00:03<00:42, 87.33it/s]
  7%|▋         | 287/4000 [00:03<00:41, 90.05it/s]
  7%|▋         | 297/4000 [00:03<00:42, 86.14it/s]
  8%|▊         | 306/4000 [00:03<00:45, 80.91it/s]
  8%|▊         | 315/4000 [00:03<00:58, 63.01it/s]
  8%|▊         | 323/4000 [00:03<00:55, 65.97it/s]
  8%|▊         | 332/4000 [00:03<00:52, 70.36it/s]
  9%|▊         | 341/4000 [00:04<00:48, 74.90it/s]
  9%|▉         | 350/4000 [00:04<00:47, 77.65it/s]
  9%|▉         | 359/4000 [00:04<00:45, 79.21it/s]
  9%|▉         | 368/4000 [00:04<00:45, 80.28it/s]
  9%|▉         | 377/4000 [00:04<00:44, 81.10it/s]
 10%|▉         | 386/4000 [00:04<00:44, 81.67it/s]
 10%|▉         | 395/4000 [00:04<00:44, 81.53it/s]
 10%|█         | 404/4000 [00:04<00:44, 81.17it/s]
 10%|█         | 413/4000 [00:04<00:44, 79.98it/s]
 11%|█         | 422/4000 [00:05<00:45, 79.46it/s]
 11%|█         | 431/4000 [00:05<00:44, 80.51it/s]
 11%|█         | 440/4000 [00:05<00:43, 81.11it/s]
 11%|█         | 449/4000 [00:05<00:43, 81.50it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 83.27it/s]
 12%|█▏        | 467/4000 [00:05<00:43, 80.48it/s]
 12%|█▏        | 476/4000 [00:05<00:44, 78.99it/s]
 12%|█▏        | 485/4000 [00:05<00:43, 81.71it/s]
 12%|█▏        | 494/4000 [00:05<00:42, 82.38it/s]
 13%|█▎        | 503/4000 [00:06<00:43, 80.22it/s]
 13%|█▎        | 512/4000 [00:06<00:44, 78.46it/s]
 13%|█▎        | 520/4000 [00:06<00:44, 77.98it/s]
 13%|█▎        | 528/4000 [00:06<00:44, 77.46it/s]
 13%|█▎        | 537/4000 [00:06<00:43, 80.27it/s]
 14%|█▎        | 546/4000 [00:06<00:42, 81.62it/s]
 14%|█▍        | 555/4000 [00:06<00:41, 82.57it/s]
 14%|█▍        | 564/4000 [00:06<00:40, 84.53it/s]
 14%|█▍        | 573/4000 [00:06<00:41, 83.35it/s]
 15%|█▍        | 582/4000 [00:06<00:42, 81.09it/s]
 15%|█▍        | 591/4000 [00:07<00:42, 79.35it/s]
 15%|█▍        | 599/4000 [00:07<00:43, 78.96it/s]
 15%|█▌        | 608/4000 [00:07<00:42, 79.63it/s]
 15%|█▌        | 616/4000 [00:07<00:43, 78.13it/s]
 16%|█▌        | 624/4000 [00:07<00:43, 77.70it/s]
 16%|█▌        | 633/4000 [00:07<00:42, 78.62it/s]
 16%|█▌        | 642/4000 [00:07<00:41, 81.10it/s]
 16%|█▋        | 651/4000 [00:07<00:40, 82.30it/s]
 16%|█▋        | 660/4000 [00:07<00:40, 82.78it/s]
 17%|█▋        | 669/4000 [00:08<00:41, 79.50it/s]
 17%|█▋        | 678/4000 [00:08<00:40, 82.16it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 84.17it/s]
 17%|█▋        | 696/4000 [00:08<00:38, 85.00it/s]
 18%|█▊        | 705/4000 [00:08<00:38, 85.78it/s]
 18%|█▊        | 714/4000 [00:08<00:38, 84.41it/s]
 18%|█▊        | 724/4000 [00:08<00:37, 86.76it/s]
 18%|█▊        | 733/4000 [00:08<00:39, 81.68it/s]
 19%|█▊        | 742/4000 [00:08<00:40, 81.45it/s]
 19%|█▉        | 751/4000 [00:09<00:40, 81.13it/s]
 19%|█▉        | 760/4000 [00:09<00:38, 83.51it/s]
 19%|█▉        | 769/4000 [00:09<00:38, 83.51it/s]
 19%|█▉        | 778/4000 [00:09<00:39, 82.57it/s]
 20%|█▉        | 787/4000 [00:09<00:40, 80.20it/s]
 20%|█▉        | 796/4000 [00:09<00:38, 82.42it/s]
 20%|██        | 805/4000 [00:09<00:39, 81.68it/s]
 20%|██        | 815/4000 [00:09<00:37, 84.61it/s]
 21%|██        | 824/4000 [00:09<00:37, 84.49it/s]
 21%|██        | 833/4000 [00:10<00:37, 83.62it/s]
 21%|██        | 842/4000 [00:10<00:38, 81.17it/s]
 21%|██▏       | 851/4000 [00:10<00:39, 80.43it/s]
 22%|██▏       | 861/4000 [00:10<00:37, 82.93it/s]
 22%|██▏       | 870/4000 [00:10<00:39, 80.14it/s]
 22%|██▏       | 879/4000 [00:10<00:40, 77.07it/s]
 22%|██▏       | 888/4000 [00:10<00:39, 78.66it/s]
 22%|██▏       | 897/4000 [00:10<00:39, 79.48it/s]
 23%|██▎       | 906/4000 [00:10<00:38, 80.74it/s]
 23%|██▎       | 915/4000 [00:11<00:38, 80.30it/s]
 23%|██▎       | 924/4000 [00:11<00:37, 81.01it/s]
 23%|██▎       | 933/4000 [00:11<00:37, 82.83it/s]
 24%|██▎       | 942/4000 [00:11<00:37, 80.95it/s]
 24%|██▍       | 951/4000 [00:11<00:38, 78.97it/s]
 24%|██▍       | 960/4000 [00:11<00:37, 81.84it/s]
 24%|██▍       | 969/4000 [00:11<00:36, 83.03it/s]
 24%|██▍       | 979/4000 [00:11<00:35, 85.24it/s]
 25%|██▍       | 989/4000 [00:11<00:34, 86.93it/s]
 25%|██▍       | 998/4000 [00:12<00:34, 87.05it/s]2021-05-01 19:32:20,616 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:34, 87.85it/s]
 25%|██▌       | 1016/4000 [00:12<00:35, 84.86it/s]
 26%|██▌       | 1025/4000 [00:12<00:36, 81.30it/s]
 26%|██▌       | 1034/4000 [00:12<00:38, 77.91it/s]
 26%|██▌       | 1043/4000 [00:12<00:37, 78.57it/s]
 26%|██▋       | 1051/4000 [00:12<00:38, 77.05it/s]
 26%|██▋       | 1059/4000 [00:12<00:37, 77.75it/s]
 27%|██▋       | 1068/4000 [00:12<00:36, 80.08it/s]
 27%|██▋       | 1077/4000 [00:13<00:37, 78.44it/s]
 27%|██▋       | 1085/4000 [00:13<00:37, 77.06it/s]
 27%|██▋       | 1093/4000 [00:13<00:39, 74.47it/s]
 28%|██▊       | 1101/4000 [00:13<00:39, 73.69it/s]
 28%|██▊       | 1109/4000 [00:13<00:38, 74.93it/s]
 28%|██▊       | 1118/4000 [00:13<00:36, 77.93it/s]
 28%|██▊       | 1126/4000 [00:13<00:36, 78.06it/s]
 28%|██▊       | 1135/4000 [00:13<00:36, 79.32it/s]
 29%|██▊       | 1144/4000 [00:13<00:35, 81.11it/s]
 29%|██▉       | 1153/4000 [00:14<00:34, 81.97it/s]
 29%|██▉       | 1162/4000 [00:14<00:34, 83.04it/s]
 29%|██▉       | 1171/4000 [00:14<00:33, 83.96it/s]
 30%|██▉       | 1180/4000 [00:14<00:33, 85.45it/s]
 30%|██▉       | 1189/4000 [00:14<00:35, 80.31it/s]
 30%|██▉       | 1198/4000 [00:14<00:35, 79.45it/s]
 30%|███       | 1208/4000 [00:14<00:33, 82.84it/s]
 30%|███       | 1217/4000 [00:14<00:33, 82.87it/s]
 31%|███       | 1226/4000 [00:14<00:33, 81.71it/s]
 31%|███       | 1235/4000 [00:15<00:33, 83.26it/s]
 31%|███       | 1244/4000 [00:15<00:34, 80.77it/s]
 31%|███▏      | 1253/4000 [00:15<00:33, 82.51it/s]
 32%|███▏      | 1262/4000 [00:15<00:33, 82.91it/s]
 32%|███▏      | 1271/4000 [00:15<00:32, 83.16it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 85.50it/s]
 32%|███▏      | 1290/4000 [00:15<00:31, 85.95it/s]
 32%|███▎      | 1300/4000 [00:15<00:31, 86.99it/s]
 33%|███▎      | 1309/4000 [00:15<00:31, 86.03it/s]
 33%|███▎      | 1319/4000 [00:15<00:30, 87.48it/s]
 33%|███▎      | 1328/4000 [00:16<00:30, 86.49it/s]
 33%|███▎      | 1338/4000 [00:16<00:30, 88.02it/s]
 34%|███▎      | 1348/4000 [00:16<00:29, 90.28it/s]
 34%|███▍      | 1358/4000 [00:16<00:28, 92.16it/s]
 34%|███▍      | 1368/4000 [00:16<00:28, 93.43it/s]
 34%|███▍      | 1378/4000 [00:16<00:28, 91.71it/s]
 35%|███▍      | 1388/4000 [00:16<00:29, 88.90it/s]
 35%|███▍      | 1397/4000 [00:16<00:29, 88.69it/s]
 35%|███▌      | 1406/4000 [00:16<00:29, 88.45it/s]
 35%|███▌      | 1415/4000 [00:17<00:30, 85.62it/s]
 36%|███▌      | 1424/4000 [00:17<00:30, 83.71it/s]
 36%|███▌      | 1434/4000 [00:17<00:29, 85.78it/s]
 36%|███▌      | 1443/4000 [00:17<00:30, 85.04it/s]
 36%|███▋      | 1452/4000 [00:17<00:31, 81.86it/s]
 37%|███▋      | 1461/4000 [00:17<00:31, 81.12it/s]
 37%|███▋      | 1470/4000 [00:17<00:30, 82.96it/s]
 37%|███▋      | 1479/4000 [00:17<00:29, 84.11it/s]
 37%|███▋      | 1489/4000 [00:17<00:28, 87.64it/s]
 37%|███▋      | 1498/4000 [00:18<00:28, 87.54it/s]
 38%|███▊      | 1507/4000 [00:18<00:28, 86.40it/s]
 38%|███▊      | 1516/4000 [00:18<00:28, 86.05it/s]
 38%|███▊      | 1525/4000 [00:18<00:28, 85.98it/s]
 38%|███▊      | 1534/4000 [00:18<00:28, 85.76it/s]
 39%|███▊      | 1543/4000 [00:18<00:29, 83.98it/s]
 39%|███▉      | 1552/4000 [00:18<00:29, 83.43it/s]
 39%|███▉      | 1561/4000 [00:18<00:29, 81.39it/s]
 39%|███▉      | 1570/4000 [00:18<00:30, 80.87it/s]
 39%|███▉      | 1579/4000 [00:19<00:29, 83.14it/s]
 40%|███▉      | 1589/4000 [00:19<00:27, 86.70it/s]
 40%|███▉      | 1598/4000 [00:19<00:27, 86.97it/s]
 40%|████      | 1607/4000 [00:19<00:27, 87.61it/s]
 40%|████      | 1617/4000 [00:19<00:26, 88.67it/s]
 41%|████      | 1626/4000 [00:19<00:26, 89.05it/s]
 41%|████      | 1635/4000 [00:19<00:27, 87.33it/s]
 41%|████      | 1644/4000 [00:19<00:27, 87.17it/s]
 41%|████▏     | 1653/4000 [00:19<00:27, 84.91it/s]
 42%|████▏     | 1663/4000 [00:19<00:27, 86.15it/s]
 42%|████▏     | 1672/4000 [00:20<00:26, 86.51it/s]
 42%|████▏     | 1682/4000 [00:20<00:26, 89.13it/s]
 42%|████▏     | 1692/4000 [00:20<00:25, 89.72it/s]
 43%|████▎     | 1702/4000 [00:20<00:25, 91.07it/s]
 43%|████▎     | 1712/4000 [00:20<00:25, 88.80it/s]
 43%|████▎     | 1721/4000 [00:20<00:25, 88.10it/s]
 43%|████▎     | 1730/4000 [00:20<00:25, 88.17it/s]
 43%|████▎     | 1739/4000 [00:20<00:25, 88.46it/s]
 44%|████▎     | 1748/4000 [00:20<00:26, 85.93it/s]
 44%|████▍     | 1758/4000 [00:21<00:25, 87.07it/s]
 44%|████▍     | 1767/4000 [00:21<00:25, 87.91it/s]
 44%|████▍     | 1777/4000 [00:21<00:24, 89.32it/s]
 45%|████▍     | 1787/4000 [00:21<00:24, 90.72it/s]
 45%|████▍     | 1797/4000 [00:21<00:24, 91.76it/s]
 45%|████▌     | 1807/4000 [00:21<00:24, 89.83it/s]
 45%|████▌     | 1817/4000 [00:21<00:24, 90.46it/s]
 46%|████▌     | 1827/4000 [00:21<00:23, 90.78it/s]
 46%|████▌     | 1837/4000 [00:21<00:23, 90.53it/s]
 46%|████▌     | 1847/4000 [00:22<00:23, 92.22it/s]
 46%|████▋     | 1857/4000 [00:22<00:23, 90.90it/s]
 47%|████▋     | 1867/4000 [00:22<00:23, 90.04it/s]
 47%|████▋     | 1877/4000 [00:22<00:23, 90.83it/s]
 47%|████▋     | 1887/4000 [00:22<00:23, 88.97it/s]
 47%|████▋     | 1896/4000 [00:22<00:23, 88.27it/s]
 48%|████▊     | 1905/4000 [00:22<00:24, 87.08it/s]
 48%|████▊     | 1914/4000 [00:22<00:24, 85.08it/s]
 48%|████▊     | 1923/4000 [00:22<00:24, 84.91it/s]
 48%|████▊     | 1932/4000 [00:23<00:24, 83.49it/s]
 49%|████▊     | 1942/4000 [00:23<00:23, 86.27it/s]
 49%|████▉     | 1952/4000 [00:23<00:23, 88.93it/s]
 49%|████▉     | 1962/4000 [00:23<00:22, 90.77it/s]
 49%|████▉     | 1972/4000 [00:23<00:23, 86.41it/s]
 50%|████▉     | 1981/4000 [00:23<00:23, 85.50it/s]
 50%|████▉     | 1990/4000 [00:23<00:23, 86.52it/s]
 50%|████▉     | 1999/4000 [00:23<00:23, 86.17it/s]2021-05-01 19:32:32,331 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:23<00:23, 83.38it/s]
 50%|█████     | 2017/4000 [00:23<00:23, 82.84it/s]
 51%|█████     | 2027/4000 [00:24<00:23, 85.41it/s]
 51%|█████     | 2036/4000 [00:24<00:23, 84.33it/s]
 51%|█████     | 2045/4000 [00:24<00:23, 82.47it/s]
 51%|█████▏    | 2054/4000 [00:24<00:24, 81.04it/s]
 52%|█████▏    | 2063/4000 [00:24<00:23, 80.88it/s]
 52%|█████▏    | 2072/4000 [00:24<00:23, 80.97it/s]
 52%|█████▏    | 2081/4000 [00:24<00:24, 79.90it/s]
 52%|█████▏    | 2090/4000 [00:24<00:23, 80.23it/s]
 52%|█████▏    | 2099/4000 [00:25<00:24, 79.17it/s]
 53%|█████▎    | 2108/4000 [00:25<00:23, 79.49it/s]
 53%|█████▎    | 2116/4000 [00:25<00:23, 79.51it/s]
 53%|█████▎    | 2125/4000 [00:25<00:23, 80.59it/s]
 53%|█████▎    | 2134/4000 [00:25<00:23, 80.42it/s]
 54%|█████▎    | 2143/4000 [00:25<00:23, 79.99it/s]
 54%|█████▍    | 2152/4000 [00:25<00:22, 81.74it/s]
 54%|█████▍    | 2162/4000 [00:25<00:21, 85.36it/s]
 54%|█████▍    | 2172/4000 [00:25<00:20, 87.14it/s]
 55%|█████▍    | 2182/4000 [00:25<00:20, 89.42it/s]
 55%|█████▍    | 2192/4000 [00:26<00:19, 91.06it/s]
 55%|█████▌    | 2202/4000 [00:26<00:19, 93.11it/s]
 55%|█████▌    | 2212/4000 [00:26<00:19, 91.93it/s]
 56%|█████▌    | 2222/4000 [00:26<00:20, 85.46it/s]
 56%|█████▌    | 2231/4000 [00:26<00:20, 85.61it/s]
 56%|█████▌    | 2241/4000 [00:26<00:20, 86.52it/s]
 56%|█████▋    | 2250/4000 [00:26<00:20, 85.57it/s]
 56%|█████▋    | 2259/4000 [00:26<00:20, 86.85it/s]
 57%|█████▋    | 2269/4000 [00:26<00:19, 88.66it/s]
 57%|█████▋    | 2279/4000 [00:27<00:19, 90.06it/s]
 57%|█████▋    | 2289/4000 [00:27<00:18, 91.64it/s]
 57%|█████▋    | 2299/4000 [00:27<00:18, 91.08it/s]
 58%|█████▊    | 2309/4000 [00:27<00:18, 89.46it/s]
 58%|█████▊    | 2319/4000 [00:27<00:18, 90.68it/s]
 58%|█████▊    | 2329/4000 [00:27<00:18, 92.69it/s]
 58%|█████▊    | 2339/4000 [00:27<00:17, 92.59it/s]
 59%|█████▊    | 2349/4000 [00:27<00:17, 91.79it/s]
 59%|█████▉    | 2359/4000 [00:27<00:17, 91.96it/s]
 59%|█████▉    | 2369/4000 [00:28<00:17, 92.55it/s]
 59%|█████▉    | 2379/4000 [00:28<00:17, 92.34it/s]
 60%|█████▉    | 2389/4000 [00:28<00:18, 88.13it/s]
 60%|█████▉    | 2398/4000 [00:28<00:18, 86.78it/s]
 60%|██████    | 2408/4000 [00:28<00:17, 88.82it/s]
 60%|██████    | 2418/4000 [00:28<00:17, 89.12it/s]
 61%|██████    | 2428/4000 [00:28<00:17, 91.44it/s]
 61%|██████    | 2438/4000 [00:28<00:16, 92.01it/s]
 61%|██████    | 2448/4000 [00:28<00:17, 89.71it/s]
 61%|██████▏   | 2458/4000 [00:29<00:17, 89.88it/s]
 62%|██████▏   | 2468/4000 [00:29<00:16, 90.22it/s]
 62%|██████▏   | 2478/4000 [00:29<00:16, 89.73it/s]
 62%|██████▏   | 2487/4000 [00:29<00:17, 87.95it/s]
 62%|██████▏   | 2496/4000 [00:29<00:17, 85.61it/s]
 63%|██████▎   | 2505/4000 [00:29<00:17, 85.36it/s]
 63%|██████▎   | 2515/4000 [00:29<00:16, 88.02it/s]
 63%|██████▎   | 2524/4000 [00:29<00:17, 86.36it/s]
 63%|██████▎   | 2533/4000 [00:29<00:17, 85.72it/s]
 64%|██████▎   | 2542/4000 [00:30<00:17, 85.08it/s]
 64%|██████▍   | 2551/4000 [00:30<00:17, 84.73it/s]
 64%|██████▍   | 2560/4000 [00:30<00:17, 81.54it/s]
 64%|██████▍   | 2569/4000 [00:30<00:17, 81.63it/s]
 64%|██████▍   | 2578/4000 [00:30<00:17, 79.79it/s]
 65%|██████▍   | 2587/4000 [00:30<00:17, 81.08it/s]
 65%|██████▍   | 2596/4000 [00:30<00:17, 82.29it/s]
 65%|██████▌   | 2605/4000 [00:30<00:17, 81.19it/s]
 65%|██████▌   | 2614/4000 [00:30<00:17, 80.79it/s]
 66%|██████▌   | 2623/4000 [00:31<00:16, 81.37it/s]
 66%|██████▌   | 2632/4000 [00:31<00:16, 80.99it/s]
 66%|██████▌   | 2642/4000 [00:31<00:16, 84.15it/s]
 66%|██████▋   | 2651/4000 [00:31<00:16, 81.97it/s]
 67%|██████▋   | 2661/4000 [00:31<00:15, 84.29it/s]
 67%|██████▋   | 2670/4000 [00:31<00:15, 83.28it/s]
 67%|██████▋   | 2679/4000 [00:31<00:15, 83.41it/s]
 67%|██████▋   | 2688/4000 [00:31<00:15, 82.23it/s]
 67%|██████▋   | 2697/4000 [00:31<00:15, 82.36it/s]
 68%|██████▊   | 2706/4000 [00:32<00:15, 83.57it/s]
 68%|██████▊   | 2716/4000 [00:32<00:14, 86.55it/s]
 68%|██████▊   | 2726/4000 [00:32<00:14, 87.86it/s]
 68%|██████▊   | 2735/4000 [00:32<00:14, 86.06it/s]
 69%|██████▊   | 2744/4000 [00:32<00:14, 86.16it/s]
 69%|██████▉   | 2754/4000 [00:32<00:14, 87.84it/s]
 69%|██████▉   | 2764/4000 [00:32<00:13, 89.66it/s]
 69%|██████▉   | 2773/4000 [00:32<00:14, 85.13it/s]
 70%|██████▉   | 2782/4000 [00:32<00:14, 82.95it/s]
 70%|██████▉   | 2791/4000 [00:33<00:14, 82.69it/s]
 70%|███████   | 2800/4000 [00:33<00:14, 83.06it/s]
 70%|███████   | 2810/4000 [00:33<00:13, 85.39it/s]
 70%|███████   | 2819/4000 [00:33<00:13, 86.42it/s]
 71%|███████   | 2828/4000 [00:33<00:13, 84.31it/s]
 71%|███████   | 2837/4000 [00:33<00:13, 84.76it/s]
 71%|███████   | 2846/4000 [00:33<00:13, 86.06it/s]
 71%|███████▏  | 2856/4000 [00:33<00:13, 87.91it/s]
 72%|███████▏  | 2866/4000 [00:33<00:12, 88.54it/s]
 72%|███████▏  | 2875/4000 [00:33<00:12, 88.39it/s]
 72%|███████▏  | 2885/4000 [00:34<00:12, 89.41it/s]
 72%|███████▏  | 2895/4000 [00:34<00:12, 91.34it/s]
 73%|███████▎  | 2905/4000 [00:34<00:11, 91.27it/s]
 73%|███████▎  | 2915/4000 [00:34<00:12, 89.72it/s]
 73%|███████▎  | 2925/4000 [00:34<00:11, 90.74it/s]
 73%|███████▎  | 2935/4000 [00:34<00:11, 91.68it/s]
 74%|███████▎  | 2945/4000 [00:34<00:11, 92.67it/s]
 74%|███████▍  | 2955/4000 [00:34<00:11, 93.65it/s]
 74%|███████▍  | 2965/4000 [00:34<00:11, 93.19it/s]
 74%|███████▍  | 2975/4000 [00:35<00:11, 90.84it/s]
 75%|███████▍  | 2985/4000 [00:35<00:11, 88.04it/s]
 75%|███████▍  | 2994/4000 [00:35<00:11, 87.98it/s]2021-05-01 19:32:43,902 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:11, 84.30it/s]
 75%|███████▌  | 3013/4000 [00:35<00:11, 86.58it/s]
 76%|███████▌  | 3022/4000 [00:35<00:11, 85.09it/s]
 76%|███████▌  | 3031/4000 [00:35<00:11, 84.84it/s]
 76%|███████▌  | 3040/4000 [00:35<00:11, 84.64it/s]
 76%|███████▌  | 3049/4000 [00:35<00:11, 84.61it/s]
 76%|███████▋  | 3058/4000 [00:36<00:11, 83.22it/s]
 77%|███████▋  | 3067/4000 [00:36<00:11, 79.56it/s]
 77%|███████▋  | 3076/4000 [00:36<00:11, 81.49it/s]
 77%|███████▋  | 3086/4000 [00:36<00:10, 85.22it/s]
 77%|███████▋  | 3096/4000 [00:36<00:10, 87.93it/s]
 78%|███████▊  | 3105/4000 [00:36<00:10, 86.48it/s]
 78%|███████▊  | 3114/4000 [00:36<00:10, 85.98it/s]
 78%|███████▊  | 3124/4000 [00:36<00:09, 88.07it/s]
 78%|███████▊  | 3133/4000 [00:36<00:09, 86.91it/s]
 79%|███████▊  | 3142/4000 [00:37<00:09, 86.77it/s]
 79%|███████▉  | 3151/4000 [00:37<00:09, 86.61it/s]
 79%|███████▉  | 3160/4000 [00:37<00:09, 86.65it/s]
 79%|███████▉  | 3170/4000 [00:37<00:09, 89.58it/s]
 80%|███████▉  | 3180/4000 [00:37<00:08, 91.22it/s]
 80%|███████▉  | 3190/4000 [00:37<00:09, 86.36it/s]
 80%|███████▉  | 3199/4000 [00:37<00:09, 83.48it/s]
 80%|████████  | 3208/4000 [00:37<00:09, 85.12it/s]
 80%|████████  | 3218/4000 [00:37<00:08, 88.16it/s]
 81%|████████  | 3228/4000 [00:37<00:08, 89.82it/s]
 81%|████████  | 3238/4000 [00:38<00:08, 88.71it/s]
 81%|████████  | 3247/4000 [00:38<00:08, 88.01it/s]
 81%|████████▏ | 3256/4000 [00:38<00:08, 86.45it/s]
 82%|████████▏ | 3265/4000 [00:38<00:08, 85.07it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 85.61it/s]
 82%|████████▏ | 3283/4000 [00:38<00:08, 84.97it/s]
 82%|████████▏ | 3292/4000 [00:38<00:08, 83.52it/s]
 83%|████████▎ | 3301/4000 [00:38<00:08, 79.31it/s]
 83%|████████▎ | 3310/4000 [00:38<00:08, 80.22it/s]
 83%|████████▎ | 3319/4000 [00:39<00:08, 82.78it/s]
 83%|████████▎ | 3328/4000 [00:39<00:08, 83.01it/s]
 83%|████████▎ | 3337/4000 [00:39<00:08, 81.70it/s]
 84%|████████▎ | 3346/4000 [00:39<00:07, 83.75it/s]
 84%|████████▍ | 3355/4000 [00:39<00:07, 83.72it/s]
 84%|████████▍ | 3364/4000 [00:39<00:07, 84.27it/s]
 84%|████████▍ | 3373/4000 [00:39<00:07, 84.89it/s]
 85%|████████▍ | 3382/4000 [00:39<00:07, 84.29it/s]
 85%|████████▍ | 3391/4000 [00:39<00:07, 84.34it/s]
 85%|████████▌ | 3401/4000 [00:40<00:06, 87.20it/s]
