2021-04-29 20:06:39,501 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:06:39,502 INFO     Geo: cqd
2021-04-29 20:06:39,502 INFO     Data Path: data/FB15k-betae
2021-04-29 20:06:39,502 INFO     #entity: 14951
2021-04-29 20:06:39,502 INFO     #relation: 2690
2021-04-29 20:06:39,502 INFO     #max steps: 1000
2021-04-29 20:06:39,502 INFO     Evaluate unoins using: DNF
2021-04-29 20:06:39,502 INFO     loading data
2021-04-29 20:07:59,187 INFO     Training info:
2021-04-29 20:07:59,188 INFO     Validation info:
2021-04-29 20:07:59,190 INFO     3p: 8000
2021-04-29 20:07:59,201 INFO     Test info:
2021-04-29 20:07:59,201 INFO     3p: 8000
2021-04-29 20:07:59,547 INFO     Model Parameter Configuration:
2021-04-29 20:07:59,548 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter Number: 35282000
2021-04-29 20:08:03,563 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:08:03,798 INFO     tasks = 3p
2021-04-29 20:08:03,798 INFO     init_step = 99999
2021-04-29 20:08:03,798 INFO     batch_size = 1000
2021-04-29 20:08:03,798 INFO     hidden_dim = 1000
2021-04-29 20:08:03,798 INFO     gamma = 12.000000
2021-04-29 20:08:03,798 INFO     Evaluating on Valid Dataset...

 11%|█         | 855/8000 [00:04<00:40, 175.71it/s]
 11%|█         | 874/8000 [00:04<00:40, 177.92it/s]
 11%|█         | 894/8000 [00:04<00:39, 181.62it/s]
 11%|█▏        | 914/8000 [00:05<00:38, 184.21it/s]
 12%|█▏        | 933/8000 [00:05<00:38, 185.90it/s]
 12%|█▏        | 953/8000 [00:05<00:37, 187.74it/s]
 12%|█▏        | 972/8000 [00:05<00:42, 165.26it/s]
 12%|█▏        | 993/8000 [00:05<00:40, 175.16it/s]2021-04-29 20:08:09,316 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:38, 181.51it/s]
 13%|█▎        | 1034/8000 [00:05<00:37, 187.59it/s]
 13%|█▎        | 1055/8000 [00:05<00:35, 193.27it/s]
 13%|█▎        | 1076/8000 [00:05<00:35, 197.46it/s]
 14%|█▎        | 1097/8000 [00:05<00:34, 199.32it/s]
 14%|█▍        | 1118/8000 [00:06<00:34, 202.13it/s]
 14%|█▍        | 1139/8000 [00:06<00:35, 195.68it/s]
 14%|█▍        | 1159/8000 [00:06<00:36, 188.05it/s]
 15%|█▍        | 1178/8000 [00:06<00:37, 182.49it/s]
 15%|█▍        | 1197/8000 [00:06<00:37, 179.79it/s]
 15%|█▌        | 1216/8000 [00:06<00:37, 180.42it/s]
 15%|█▌        | 1235/8000 [00:06<00:38, 176.31it/s]
 16%|█▌        | 1253/8000 [00:06<00:38, 173.74it/s]
 16%|█▌        | 1271/8000 [00:06<00:38, 174.97it/s]
 16%|█▌        | 1290/8000 [00:07<00:37, 176.78it/s]
 16%|█▋        | 1308/8000 [00:07<00:37, 177.16it/s]
 17%|█▋        | 1326/8000 [00:07<00:38, 174.50it/s]
 17%|█▋        | 1344/8000 [00:07<00:38, 172.91it/s]
 17%|█▋        | 1362/8000 [00:07<00:38, 172.69it/s]
 17%|█▋        | 1381/8000 [00:07<00:37, 175.76it/s]
 18%|█▊        | 1400/8000 [00:07<00:36, 178.47it/s]
 18%|█▊        | 1418/8000 [00:07<00:37, 175.65it/s]
 18%|█▊        | 1436/8000 [00:07<00:37, 173.58it/s]
 18%|█▊        | 1454/8000 [00:08<00:37, 175.09it/s]
 18%|█▊        | 1473/8000 [00:08<00:36, 176.75it/s]
 19%|█▊        | 1491/8000 [00:08<00:36, 177.08it/s]
 19%|█▉        | 1510/8000 [00:08<00:36, 178.71it/s]
 19%|█▉        | 1529/8000 [00:08<00:36, 179.71it/s]
 19%|█▉        | 1547/8000 [00:08<00:37, 174.03it/s]
 20%|█▉        | 1566/8000 [00:08<00:36, 178.27it/s]
 20%|█▉        | 1585/8000 [00:08<00:35, 181.26it/s]
 20%|██        | 1606/8000 [00:08<00:34, 187.60it/s]
 20%|██        | 1627/8000 [00:08<00:33, 191.95it/s]
 21%|██        | 1648/8000 [00:09<00:32, 195.35it/s]
 21%|██        | 1668/8000 [00:09<00:33, 189.17it/s]
 21%|██        | 1688/8000 [00:09<00:34, 182.61it/s]
 21%|██▏       | 1707/8000 [00:09<00:35, 179.11it/s]
 22%|██▏       | 1726/8000 [00:09<00:35, 178.47it/s]
 22%|██▏       | 1744/8000 [00:09<00:35, 177.39it/s]
 22%|██▏       | 1763/8000 [00:09<00:34, 178.51it/s]
 22%|██▏       | 1782/8000 [00:09<00:34, 180.26it/s]
 23%|██▎       | 1801/8000 [00:09<00:35, 176.74it/s]
 23%|██▎       | 1820/8000 [00:10<00:34, 178.15it/s]
 23%|██▎       | 1838/8000 [00:10<00:34, 177.08it/s]
 23%|██▎       | 1857/8000 [00:10<00:34, 178.74it/s]
 23%|██▎       | 1875/8000 [00:10<00:34, 178.78it/s]
 24%|██▎       | 1894/8000 [00:10<00:33, 180.08it/s]
 24%|██▍       | 1913/8000 [00:10<00:34, 177.98it/s]
 24%|██▍       | 1931/8000 [00:10<00:34, 175.04it/s]
 24%|██▍       | 1949/8000 [00:10<00:34, 175.41it/s]
 25%|██▍       | 1967/8000 [00:10<00:34, 175.68it/s]
 25%|██▍       | 1985/8000 [00:10<00:34, 173.98it/s]2021-04-29 20:08:14,849 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:11<00:34, 176.21it/s]
 25%|██▌       | 2022/8000 [00:11<00:33, 176.21it/s]
 26%|██▌       | 2040/8000 [00:11<00:33, 176.67it/s]
 26%|██▌       | 2058/8000 [00:11<00:33, 175.94it/s]
 26%|██▌       | 2076/8000 [00:11<00:33, 175.38it/s]
 26%|██▌       | 2094/8000 [00:11<00:33, 175.41it/s]
 26%|██▋       | 2112/8000 [00:11<00:33, 174.29it/s]
 27%|██▋       | 2131/8000 [00:11<00:33, 176.85it/s]
 27%|██▋       | 2149/8000 [00:11<00:33, 175.97it/s]
 27%|██▋       | 2167/8000 [00:11<00:33, 176.08it/s]
 27%|██▋       | 2186/8000 [00:12<00:32, 178.22it/s]
 28%|██▊       | 2205/8000 [00:12<00:32, 178.75it/s]
 28%|██▊       | 2224/8000 [00:12<00:32, 179.65it/s]
 28%|██▊       | 2244/8000 [00:12<00:31, 182.73it/s]
 28%|██▊       | 2264/8000 [00:12<00:30, 185.57it/s]
 29%|██▊       | 2284/8000 [00:12<00:30, 187.24it/s]
 29%|██▉       | 2303/8000 [00:12<00:33, 171.49it/s]
 29%|██▉       | 2321/8000 [00:12<00:33, 170.66it/s]
 29%|██▉       | 2341/8000 [00:12<00:31, 177.74it/s]
 30%|██▉       | 2361/8000 [00:13<00:31, 181.52it/s]
 30%|██▉       | 2382/8000 [00:13<00:29, 187.43it/s]
 30%|███       | 2403/8000 [00:13<00:29, 191.90it/s]
 30%|███       | 2424/8000 [00:13<00:28, 195.11it/s]
 31%|███       | 2445/8000 [00:13<00:28, 197.46it/s]
 31%|███       | 2466/8000 [00:13<00:27, 198.67it/s]
 31%|███       | 2487/8000 [00:13<00:27, 199.76it/s]
 31%|███▏      | 2508/8000 [00:13<00:27, 200.87it/s]
 32%|███▏      | 2529/8000 [00:13<00:27, 201.74it/s]
 32%|███▏      | 2550/8000 [00:13<00:27, 201.74it/s]
 32%|███▏      | 2571/8000 [00:14<00:27, 200.90it/s]
 32%|███▏      | 2592/8000 [00:14<00:26, 201.67it/s]
 33%|███▎      | 2613/8000 [00:14<00:26, 202.39it/s]
 33%|███▎      | 2634/8000 [00:14<00:26, 202.48it/s]
 33%|███▎      | 2655/8000 [00:14<00:26, 202.36it/s]
 33%|███▎      | 2676/8000 [00:14<00:26, 202.88it/s]
 34%|███▎      | 2697/8000 [00:14<00:26, 203.38it/s]
 34%|███▍      | 2718/8000 [00:14<00:27, 193.15it/s]
 34%|███▍      | 2738/8000 [00:14<00:28, 187.19it/s]
 34%|███▍      | 2757/8000 [00:15<00:28, 184.70it/s]
 35%|███▍      | 2776/8000 [00:15<00:28, 180.60it/s]
 35%|███▍      | 2795/8000 [00:15<00:29, 177.74it/s]
 35%|███▌      | 2813/8000 [00:15<00:29, 177.42it/s]
 35%|███▌      | 2831/8000 [00:15<00:29, 176.05it/s]
 36%|███▌      | 2850/8000 [00:15<00:28, 178.12it/s]
 36%|███▌      | 2869/8000 [00:15<00:28, 180.02it/s]
 36%|███▌      | 2888/8000 [00:15<00:28, 177.10it/s]
 36%|███▋      | 2906/8000 [00:15<00:28, 177.27it/s]
 37%|███▋      | 2924/8000 [00:16<00:28, 175.06it/s]
 37%|███▋      | 2942/8000 [00:16<00:28, 176.18it/s]
 37%|███▋      | 2961/8000 [00:16<00:28, 178.43it/s]
 37%|███▋      | 2979/8000 [00:16<00:28, 176.59it/s]
 37%|███▋      | 2997/8000 [00:16<00:28, 176.51it/s]2021-04-29 20:08:20,249 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:16<00:28, 175.65it/s]
 38%|███▊      | 3033/8000 [00:16<00:28, 176.89it/s]
 38%|███▊      | 3051/8000 [00:16<00:28, 175.88it/s]
 38%|███▊      | 3069/8000 [00:16<00:28, 175.64it/s]
 39%|███▊      | 3087/8000 [00:16<00:27, 176.42it/s]
 39%|███▉      | 3105/8000 [00:17<00:27, 177.26it/s]
 39%|███▉      | 3123/8000 [00:17<00:27, 177.74it/s]
 39%|███▉      | 3142/8000 [00:17<00:27, 178.94it/s]
 40%|███▉      | 3160/8000 [00:17<00:27, 176.95it/s]
 40%|███▉      | 3178/8000 [00:17<00:27, 177.07it/s]
 40%|███▉      | 3198/8000 [00:17<00:26, 183.06it/s]
 40%|████      | 3219/8000 [00:17<00:25, 188.58it/s]
 40%|████      | 3240/8000 [00:17<00:24, 192.77it/s]
 41%|████      | 3261/8000 [00:17<00:24, 195.38it/s]
 41%|████      | 3281/8000 [00:17<00:25, 188.30it/s]
 41%|████▏     | 3302/8000 [00:18<00:24, 192.35it/s]
 42%|████▏     | 3323/8000 [00:18<00:23, 195.84it/s]
 42%|████▏     | 3343/8000 [00:18<00:23, 196.75it/s]
 42%|████▏     | 3364/8000 [00:18<00:23, 199.61it/s]
 42%|████▏     | 3385/8000 [00:18<00:22, 201.47it/s]
 43%|████▎     | 3406/8000 [00:18<00:23, 196.68it/s]
 43%|████▎     | 3426/8000 [00:18<00:24, 189.85it/s]
 43%|████▎     | 3446/8000 [00:18<00:24, 187.27it/s]
 43%|████▎     | 3465/8000 [00:18<00:24, 186.04it/s]
 44%|████▎     | 3485/8000 [00:19<00:24, 187.33it/s]
 44%|████▍     | 3505/8000 [00:19<00:23, 188.42it/s]
 44%|████▍     | 3525/8000 [00:19<00:23, 189.04it/s]
 44%|████▍     | 3545/8000 [00:19<00:23, 189.48it/s]
 45%|████▍     | 3565/8000 [00:19<00:23, 188.57it/s]
 45%|████▍     | 3584/8000 [00:19<00:26, 169.69it/s]
 45%|████▌     | 3604/8000 [00:19<00:25, 175.74it/s]
 45%|████▌     | 3624/8000 [00:19<00:24, 180.33it/s]
 46%|████▌     | 3645/8000 [00:19<00:23, 186.28it/s]
 46%|████▌     | 3666/8000 [00:20<00:22, 190.54it/s]
 46%|████▌     | 3687/8000 [00:20<00:22, 194.31it/s]
 46%|████▋     | 3708/8000 [00:20<00:21, 196.86it/s]
 47%|████▋     | 3729/8000 [00:20<00:21, 198.14it/s]
 47%|████▋     | 3750/8000 [00:20<00:21, 199.48it/s]
 47%|████▋     | 3771/8000 [00:20<00:21, 200.94it/s]
 47%|████▋     | 3792/8000 [00:20<00:20, 202.42it/s]
 48%|████▊     | 3813/8000 [00:20<00:20, 201.53it/s]
 48%|████▊     | 3834/8000 [00:20<00:20, 201.89it/s]
 48%|████▊     | 3855/8000 [00:20<00:20, 202.41it/s]
 48%|████▊     | 3876/8000 [00:21<00:20, 200.19it/s]
 49%|████▊     | 3897/8000 [00:21<00:20, 201.16it/s]
 49%|████▉     | 3918/8000 [00:21<00:20, 201.96it/s]
 49%|████▉     | 3939/8000 [00:21<00:20, 202.29it/s]
 50%|████▉     | 3960/8000 [00:21<00:19, 202.00it/s]
 50%|████▉     | 3981/8000 [00:21<00:21, 189.33it/s]2021-04-29 20:08:25,502 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:21<00:21, 185.04it/s]
 50%|█████     | 4020/8000 [00:21<00:21, 181.59it/s]
 50%|█████     | 4039/8000 [00:21<00:22, 178.66it/s]
 51%|█████     | 4058/8000 [00:22<00:21, 179.37it/s]
 51%|█████     | 4076/8000 [00:22<00:22, 173.69it/s]
 51%|█████     | 4094/8000 [00:22<00:22, 174.17it/s]
 51%|█████▏    | 4112/8000 [00:22<00:22, 173.38it/s]
 52%|█████▏    | 4130/8000 [00:22<00:22, 173.07it/s]
 52%|█████▏    | 4148/8000 [00:22<00:22, 172.20it/s]
 52%|█████▏    | 4166/8000 [00:22<00:22, 170.94it/s]
 52%|█████▏    | 4185/8000 [00:22<00:22, 173.37it/s]
 53%|█████▎    | 4203/8000 [00:22<00:21, 172.75it/s]
 53%|█████▎    | 4222/8000 [00:22<00:21, 174.32it/s]
 53%|█████▎    | 4241/8000 [00:23<00:21, 176.66it/s]
 53%|█████▎    | 4259/8000 [00:23<00:21, 175.26it/s]
 53%|█████▎    | 4277/8000 [00:23<00:21, 175.00it/s]
 54%|█████▎    | 4296/8000 [00:23<00:20, 177.99it/s]
 54%|█████▍    | 4314/8000 [00:23<00:26, 137.54it/s]
 54%|█████▍    | 4330/8000 [00:23<00:30, 121.72it/s]
 54%|█████▍    | 4348/8000 [00:23<00:27, 133.52it/s]
 55%|█████▍    | 4365/8000 [00:23<00:25, 142.63it/s]
 55%|█████▍    | 4382/8000 [00:24<00:24, 149.27it/s]
 55%|█████▌    | 4400/8000 [00:24<00:23, 156.15it/s]
 55%|█████▌    | 4418/8000 [00:24<00:22, 155.75it/s]
 55%|█████▌    | 4435/8000 [00:24<00:24, 147.61it/s]
 56%|█████▌    | 4454/8000 [00:24<00:22, 157.14it/s]
 56%|█████▌    | 4472/8000 [00:24<00:21, 162.54it/s]
 56%|█████▌    | 4490/8000 [00:24<00:20, 167.41it/s]
 56%|█████▋    | 4509/8000 [00:24<00:20, 171.21it/s]
 57%|█████▋    | 4528/8000 [00:24<00:19, 174.02it/s]
 57%|█████▋    | 4547/8000 [00:25<00:19, 177.65it/s]
 57%|█████▋    | 4566/8000 [00:25<00:19, 180.08it/s]
 57%|█████▋    | 4585/8000 [00:25<00:21, 160.67it/s]
 58%|█████▊    | 4606/8000 [00:25<00:19, 171.20it/s]
 58%|█████▊    | 4626/8000 [00:25<00:19, 176.71it/s]
 58%|█████▊    | 4646/8000 [00:25<00:18, 182.39it/s]
 58%|█████▊    | 4667/8000 [00:25<00:17, 188.33it/s]
 59%|█████▊    | 4688/8000 [00:25<00:17, 192.49it/s]
 59%|█████▉    | 4709/8000 [00:25<00:16, 195.65it/s]
 59%|█████▉    | 4730/8000 [00:26<00:16, 197.69it/s]
 59%|█████▉    | 4751/8000 [00:26<00:16, 198.74it/s]
 60%|█████▉    | 4772/8000 [00:26<00:16, 199.42it/s]
 60%|█████▉    | 4793/8000 [00:26<00:16, 200.33it/s]
 60%|██████    | 4814/8000 [00:26<00:15, 200.76it/s]
 60%|██████    | 4835/8000 [00:26<00:15, 201.70it/s]
 61%|██████    | 4856/8000 [00:26<00:15, 202.41it/s]
 61%|██████    | 4877/8000 [00:26<00:15, 202.67it/s]
 61%|██████    | 4898/8000 [00:26<00:15, 203.05it/s]
 61%|██████▏   | 4919/8000 [00:26<00:15, 202.77it/s]
 62%|██████▏   | 4940/8000 [00:27<00:15, 203.11it/s]
 62%|██████▏   | 4961/8000 [00:27<00:14, 203.56it/s]
 62%|██████▏   | 4982/8000 [00:27<00:14, 204.09it/s]2021-04-29 20:08:31,156 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:27<00:15, 194.65it/s]
 63%|██████▎   | 5023/8000 [00:27<00:15, 191.19it/s]
 63%|██████▎   | 5043/8000 [00:27<00:15, 187.72it/s]
 63%|██████▎   | 5062/8000 [00:27<00:15, 183.79it/s]
 64%|██████▎   | 5081/8000 [00:27<00:15, 184.64it/s]
 64%|██████▍   | 5100/8000 [00:27<00:15, 182.24it/s]
 64%|██████▍   | 5119/8000 [00:28<00:16, 180.00it/s]
 64%|██████▍   | 5138/8000 [00:28<00:15, 179.18it/s]
 64%|██████▍   | 5156/8000 [00:28<00:16, 177.60it/s]
 65%|██████▍   | 5174/8000 [00:28<00:15, 177.90it/s]
 65%|██████▍   | 5193/8000 [00:28<00:15, 178.06it/s]
 65%|██████▌   | 5212/8000 [00:28<00:15, 178.97it/s]
 65%|██████▌   | 5231/8000 [00:28<00:15, 179.82it/s]
 66%|██████▌   | 5249/8000 [00:28<00:15, 177.35it/s]
 66%|██████▌   | 5268/8000 [00:28<00:15, 179.65it/s]
 66%|██████▌   | 5287/8000 [00:28<00:15, 180.10it/s]
 66%|██████▋   | 5306/8000 [00:29<00:14, 180.14it/s]
 67%|██████▋   | 5325/8000 [00:29<00:14, 178.90it/s]
 67%|██████▋   | 5343/8000 [00:29<00:15, 176.82it/s]
 67%|██████▋   | 5361/8000 [00:29<00:14, 177.69it/s]
 67%|██████▋   | 5380/8000 [00:29<00:14, 178.81it/s]
 67%|██████▋   | 5399/8000 [00:29<00:14, 180.19it/s]
 68%|██████▊   | 5418/8000 [00:29<00:14, 175.07it/s]
 68%|██████▊   | 5436/8000 [00:29<00:14, 173.22it/s]
 68%|██████▊   | 5454/8000 [00:29<00:14, 171.02it/s]
 68%|██████▊   | 5472/8000 [00:30<00:14, 172.00it/s]
 69%|██████▊   | 5490/8000 [00:30<00:14, 171.54it/s]
 69%|██████▉   | 5508/8000 [00:30<00:14, 171.60it/s]
 69%|██████▉   | 5526/8000 [00:30<00:14, 172.96it/s]
 69%|██████▉   | 5544/8000 [00:30<00:14, 174.44it/s]
 70%|██████▉   | 5562/8000 [00:30<00:13, 175.94it/s]
 70%|██████▉   | 5581/8000 [00:30<00:13, 179.16it/s]
 70%|███████   | 5600/8000 [00:30<00:13, 180.07it/s]
 70%|███████   | 5619/8000 [00:30<00:13, 179.89it/s]
 70%|███████   | 5638/8000 [00:30<00:13, 180.61it/s]
 71%|███████   | 5657/8000 [00:31<00:14, 161.15it/s]
 71%|███████   | 5677/8000 [00:31<00:13, 169.31it/s]
 71%|███████   | 5695/8000 [00:31<00:13, 170.08it/s]
 71%|███████▏  | 5715/8000 [00:31<00:12, 176.73it/s]
 72%|███████▏  | 5736/8000 [00:31<00:12, 183.67it/s]
 72%|███████▏  | 5757/8000 [00:31<00:11, 189.00it/s]
 72%|███████▏  | 5778/8000 [00:31<00:11, 193.92it/s]
 72%|███████▏  | 5799/8000 [00:31<00:11, 196.33it/s]
 73%|███████▎  | 5820/8000 [00:31<00:11, 197.46it/s]
 73%|███████▎  | 5841/8000 [00:32<00:10, 198.41it/s]
 73%|███████▎  | 5861/8000 [00:32<00:10, 196.44it/s]
 74%|███████▎  | 5881/8000 [00:32<00:10, 194.73it/s]
 74%|███████▍  | 5902/8000 [00:32<00:10, 196.86it/s]
 74%|███████▍  | 5923/8000 [00:32<00:10, 198.21it/s]
 74%|███████▍  | 5943/8000 [00:32<00:10, 197.81it/s]
 75%|███████▍  | 5964/8000 [00:32<00:10, 199.66it/s]
 75%|███████▍  | 5985/8000 [00:32<00:10, 201.34it/s]2021-04-29 20:08:36,626 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:32<00:09, 202.63it/s]
 75%|███████▌  | 6027/8000 [00:32<00:09, 203.72it/s]
 76%|███████▌  | 6048/8000 [00:33<00:09, 197.14it/s]
 76%|███████▌  | 6068/8000 [00:33<00:10, 187.49it/s]
 76%|███████▌  | 6087/8000 [00:33<00:10, 184.76it/s]
 76%|███████▋  | 6106/8000 [00:33<00:10, 184.11it/s]
 77%|███████▋  | 6125/8000 [00:33<00:10, 182.56it/s]
 77%|███████▋  | 6144/8000 [00:33<00:10, 176.62it/s]
 77%|███████▋  | 6162/8000 [00:33<00:10, 175.82it/s]
 77%|███████▋  | 6180/8000 [00:33<00:10, 172.02it/s]
 77%|███████▋  | 6198/8000 [00:33<00:10, 173.10it/s]
 78%|███████▊  | 6216/8000 [00:34<00:10, 172.37it/s]
 78%|███████▊  | 6234/8000 [00:34<00:10, 172.67it/s]
 78%|███████▊  | 6252/8000 [00:34<00:10, 172.70it/s]
 78%|███████▊  | 6271/8000 [00:34<00:09, 174.52it/s]
 79%|███████▊  | 6290/8000 [00:34<00:09, 176.90it/s]
 79%|███████▉  | 6308/8000 [00:34<00:09, 174.93it/s]
 79%|███████▉  | 6326/8000 [00:34<00:09, 175.35it/s]
 79%|███████▉  | 6345/8000 [00:34<00:09, 178.28it/s]
 80%|███████▉  | 6363/8000 [00:34<00:09, 175.12it/s]
 80%|███████▉  | 6381/8000 [00:34<00:09, 174.95it/s]
 80%|███████▉  | 6399/8000 [00:35<00:09, 175.76it/s]
 80%|████████  | 6417/8000 [00:35<00:09, 175.80it/s]
 80%|████████  | 6436/8000 [00:35<00:08, 177.36it/s]
 81%|████████  | 6454/8000 [00:35<00:08, 175.78it/s]
 81%|████████  | 6472/8000 [00:35<00:08, 174.67it/s]
 81%|████████  | 6491/8000 [00:35<00:08, 177.78it/s]
 81%|████████▏ | 6509/8000 [00:35<00:08, 177.37it/s]
 82%|████████▏ | 6527/8000 [00:35<00:08, 176.12it/s]
 82%|████████▏ | 6545/8000 [00:35<00:08, 176.30it/s]
 82%|████████▏ | 6563/8000 [00:36<00:08, 176.74it/s]
 82%|████████▏ | 6581/8000 [00:36<00:07, 177.62it/s]
 82%|████████▏ | 6599/8000 [00:36<00:07, 177.61it/s]
 83%|████████▎ | 6618/8000 [00:36<00:07, 179.59it/s]
 83%|████████▎ | 6637/8000 [00:36<00:07, 180.58it/s]
 83%|████████▎ | 6656/8000 [00:36<00:07, 182.67it/s]
 83%|████████▎ | 6676/8000 [00:36<00:07, 185.27it/s]
 84%|████████▎ | 6696/8000 [00:36<00:06, 187.05it/s]
 84%|████████▍ | 6715/8000 [00:36<00:08, 158.39it/s]
 84%|████████▍ | 6732/8000 [00:37<00:08, 142.72it/s]
 84%|████████▍ | 6749/8000 [00:37<00:08, 149.47it/s]
 85%|████████▍ | 6768/8000 [00:37<00:07, 159.65it/s]
 85%|████████▍ | 6789/8000 [00:37<00:07, 170.80it/s]
 85%|████████▌ | 6810/8000 [00:37<00:06, 179.90it/s]
 85%|████████▌ | 6831/8000 [00:37<00:06, 186.69it/s]
 86%|████████▌ | 6852/8000 [00:37<00:05, 191.90it/s]
 86%|████████▌ | 6873/8000 [00:37<00:05, 194.89it/s]
 86%|████████▌ | 6893/8000 [00:37<00:05, 196.37it/s]
 86%|████████▋ | 6914/8000 [00:37<00:05, 197.70it/s]
 87%|████████▋ | 6934/8000 [00:38<00:05, 197.04it/s]
 87%|████████▋ | 6955/8000 [00:38<00:05, 198.89it/s]
 87%|████████▋ | 6976/8000 [00:38<00:05, 200.38it/s]
