2021-04-30 23:04:18,720 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:04:18,721 INFO     Geo: cqd
2021-04-30 23:04:18,721 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:04:18,721 INFO     #entity: 14505
2021-04-30 23:04:18,721 INFO     #relation: 474
2021-04-30 23:04:18,721 INFO     #max steps: 1000
2021-04-30 23:04:18,721 INFO     Evaluate unoins using: DNF
2021-04-30 23:04:18,721 INFO     loading data
2021-04-30 23:04:56,637 INFO     Training info:
2021-04-30 23:04:56,643 INFO     Validation info:
2021-04-30 23:04:56,643 INFO     pi: 5000
2021-04-30 23:04:56,646 INFO     Test info:
2021-04-30 23:04:56,646 INFO     pi: 5000
2021-04-30 23:04:57,076 INFO     Model Parameter Configuration:
2021-04-30 23:04:57,077 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter Number: 29958000
2021-04-30 23:05:00,503 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:05:00,873 INFO     tasks = pi
2021-04-30 23:05:00,873 INFO     init_step = 99999
2021-04-30 23:05:00,873 INFO     batch_size = 1000
2021-04-30 23:05:00,873 INFO     hidden_dim = 1000
2021-04-30 23:05:00,873 INFO     gamma = 12.000000
2021-04-30 23:05:00,873 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 774/5000 [00:04<00:25, 166.55it/s]
 16%|█▌        | 791/5000 [00:05<00:29, 141.86it/s]
 16%|█▌        | 806/5000 [00:05<00:31, 134.48it/s]
 16%|█▋        | 823/5000 [00:05<00:29, 142.76it/s]
 17%|█▋        | 840/5000 [00:05<00:27, 149.05it/s]
 17%|█▋        | 857/5000 [00:05<00:26, 153.95it/s]
 17%|█▋        | 874/5000 [00:05<00:26, 156.83it/s]
 18%|█▊        | 891/5000 [00:05<00:25, 160.22it/s]
 18%|█▊        | 908/5000 [00:05<00:25, 161.86it/s]
 18%|█▊        | 925/5000 [00:05<00:24, 163.66it/s]
 19%|█▉        | 942/5000 [00:06<00:31, 127.70it/s]
 19%|█▉        | 959/5000 [00:06<00:29, 137.48it/s]
 20%|█▉        | 976/5000 [00:06<00:27, 145.03it/s]
 20%|█▉        | 993/5000 [00:06<00:26, 150.71it/s]2021-04-30 23:05:07,384 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1010/5000 [00:06<00:25, 154.98it/s]
 21%|██        | 1027/5000 [00:06<00:25, 158.23it/s]
 21%|██        | 1044/5000 [00:06<00:24, 160.84it/s]
 21%|██        | 1061/5000 [00:06<00:24, 161.99it/s]
 22%|██▏       | 1078/5000 [00:06<00:24, 163.11it/s]
 22%|██▏       | 1095/5000 [00:07<00:23, 163.70it/s]
 22%|██▏       | 1112/5000 [00:07<00:24, 156.58it/s]
 23%|██▎       | 1128/5000 [00:07<00:30, 127.25it/s]
 23%|██▎       | 1145/5000 [00:07<00:28, 136.83it/s]
 23%|██▎       | 1162/5000 [00:07<00:26, 143.65it/s]
 24%|██▎       | 1179/5000 [00:07<00:25, 149.21it/s]
 24%|██▍       | 1196/5000 [00:07<00:24, 153.14it/s]
 24%|██▍       | 1213/5000 [00:07<00:24, 155.83it/s]
 25%|██▍       | 1230/5000 [00:07<00:23, 159.19it/s]
 25%|██▍       | 1247/5000 [00:08<00:23, 162.01it/s]
 25%|██▌       | 1264/5000 [00:08<00:22, 163.65it/s]
 26%|██▌       | 1281/5000 [00:08<00:22, 164.93it/s]
 26%|██▌       | 1299/5000 [00:08<00:22, 166.44it/s]
 26%|██▋       | 1317/5000 [00:08<00:21, 167.66it/s]
 27%|██▋       | 1334/5000 [00:08<00:26, 136.65it/s]
 27%|██▋       | 1351/5000 [00:08<00:25, 144.55it/s]
 27%|██▋       | 1368/5000 [00:08<00:24, 150.20it/s]
 28%|██▊       | 1385/5000 [00:08<00:23, 153.59it/s]
 28%|██▊       | 1402/5000 [00:09<00:23, 155.59it/s]
 28%|██▊       | 1419/5000 [00:09<00:22, 157.84it/s]
 29%|██▊       | 1436/5000 [00:09<00:22, 160.18it/s]
 29%|██▉       | 1453/5000 [00:09<00:21, 161.32it/s]
 29%|██▉       | 1470/5000 [00:09<00:21, 162.46it/s]
 30%|██▉       | 1487/5000 [00:09<00:21, 160.11it/s]
 30%|███       | 1504/5000 [00:09<00:21, 161.50it/s]
 30%|███       | 1521/5000 [00:09<00:21, 163.09it/s]
 31%|███       | 1538/5000 [00:09<00:21, 164.31it/s]
 31%|███       | 1555/5000 [00:10<00:20, 165.78it/s]
 31%|███▏      | 1572/5000 [00:10<00:20, 166.02it/s]
 32%|███▏      | 1589/5000 [00:10<00:20, 166.98it/s]
 32%|███▏      | 1606/5000 [00:10<00:20, 166.59it/s]
 32%|███▏      | 1623/5000 [00:10<00:20, 165.83it/s]
 33%|███▎      | 1640/5000 [00:10<00:20, 165.09it/s]
 33%|███▎      | 1657/5000 [00:10<00:20, 162.20it/s]
 33%|███▎      | 1674/5000 [00:10<00:20, 162.20it/s]
 34%|███▍      | 1691/5000 [00:10<00:20, 163.04it/s]
 34%|███▍      | 1708/5000 [00:10<00:20, 163.31it/s]
 34%|███▍      | 1725/5000 [00:11<00:19, 164.94it/s]
 35%|███▍      | 1742/5000 [00:11<00:19, 163.61it/s]
 35%|███▌      | 1759/5000 [00:11<00:23, 135.39it/s]
 35%|███▌      | 1774/5000 [00:11<00:28, 111.79it/s]
 36%|███▌      | 1792/5000 [00:11<00:25, 124.57it/s]
 36%|███▌      | 1809/5000 [00:11<00:23, 135.03it/s]
 37%|███▋      | 1826/5000 [00:11<00:22, 143.76it/s]
 37%|███▋      | 1843/5000 [00:11<00:21, 150.28it/s]
 37%|███▋      | 1860/5000 [00:12<00:20, 154.78it/s]
 38%|███▊      | 1877/5000 [00:12<00:19, 156.36it/s]
 38%|███▊      | 1894/5000 [00:12<00:19, 159.08it/s]
 38%|███▊      | 1911/5000 [00:12<00:19, 160.28it/s]
 39%|███▊      | 1928/5000 [00:12<00:19, 161.12it/s]
 39%|███▉      | 1945/5000 [00:12<00:23, 131.86it/s]
 39%|███▉      | 1961/5000 [00:12<00:22, 137.53it/s]
 40%|███▉      | 1978/5000 [00:12<00:20, 145.17it/s]
 40%|███▉      | 1995/5000 [00:12<00:20, 150.24it/s]2021-04-30 23:05:13,874 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2012/5000 [00:13<00:19, 154.06it/s]
 41%|████      | 2029/5000 [00:13<00:19, 156.25it/s]
 41%|████      | 2045/5000 [00:13<00:18, 157.03it/s]
 41%|████      | 2062/5000 [00:13<00:18, 159.96it/s]
 42%|████▏     | 2080/5000 [00:13<00:17, 162.73it/s]
 42%|████▏     | 2097/5000 [00:13<00:19, 152.52it/s]
 42%|████▏     | 2113/5000 [00:13<00:23, 124.89it/s]
 43%|████▎     | 2130/5000 [00:13<00:21, 134.55it/s]
 43%|████▎     | 2147/5000 [00:13<00:20, 142.13it/s]
 43%|████▎     | 2164/5000 [00:14<00:19, 147.79it/s]
 44%|████▎     | 2181/5000 [00:14<00:18, 151.99it/s]
 44%|████▍     | 2198/5000 [00:14<00:18, 154.91it/s]
 44%|████▍     | 2215/5000 [00:14<00:17, 157.59it/s]
 45%|████▍     | 2232/5000 [00:14<00:17, 160.53it/s]
 45%|████▍     | 2249/5000 [00:14<00:18, 150.05it/s]
 45%|████▌     | 2265/5000 [00:14<00:22, 119.42it/s]
 46%|████▌     | 2279/5000 [00:15<00:26, 104.36it/s]
 46%|████▌     | 2291/5000 [00:15<00:28, 95.36it/s] 
 46%|████▌     | 2304/5000 [00:15<00:26, 102.82it/s]
 46%|████▋     | 2321/5000 [00:15<00:23, 115.76it/s]
 47%|████▋     | 2338/5000 [00:15<00:20, 127.44it/s]
 47%|████▋     | 2355/5000 [00:15<00:19, 137.30it/s]
 47%|████▋     | 2372/5000 [00:15<00:18, 144.71it/s]
 48%|████▊     | 2389/5000 [00:15<00:17, 150.43it/s]
 48%|████▊     | 2406/5000 [00:15<00:16, 154.53it/s]
 48%|████▊     | 2423/5000 [00:15<00:16, 156.78it/s]
 49%|████▉     | 2440/5000 [00:16<00:16, 159.44it/s]
 49%|████▉     | 2457/5000 [00:16<00:19, 133.09it/s]
 49%|████▉     | 2472/5000 [00:16<00:21, 114.99it/s]
 50%|████▉     | 2485/5000 [00:16<00:21, 117.98it/s]
 50%|█████     | 2502/5000 [00:16<00:19, 129.36it/s]
 50%|█████     | 2519/5000 [00:16<00:17, 138.02it/s]
 51%|█████     | 2536/5000 [00:16<00:16, 145.53it/s]
 51%|█████     | 2553/5000 [00:16<00:16, 151.45it/s]
 51%|█████▏    | 2570/5000 [00:17<00:15, 156.35it/s]
 52%|█████▏    | 2587/5000 [00:17<00:15, 159.53it/s]
 52%|█████▏    | 2604/5000 [00:17<00:14, 161.99it/s]
 52%|█████▏    | 2621/5000 [00:17<00:14, 161.09it/s]
 53%|█████▎    | 2638/5000 [00:17<00:14, 162.64it/s]
 53%|█████▎    | 2655/5000 [00:17<00:14, 164.00it/s]
 53%|█████▎    | 2672/5000 [00:17<00:14, 164.45it/s]
 54%|█████▍    | 2689/5000 [00:17<00:14, 164.41it/s]
 54%|█████▍    | 2706/5000 [00:17<00:13, 164.09it/s]
 54%|█████▍    | 2723/5000 [00:17<00:13, 163.83it/s]
 55%|█████▍    | 2740/5000 [00:18<00:15, 142.13it/s]
 55%|█████▌    | 2755/5000 [00:18<00:17, 129.52it/s]
 55%|█████▌    | 2772/5000 [00:18<00:16, 138.88it/s]
 56%|█████▌    | 2789/5000 [00:18<00:15, 146.11it/s]
 56%|█████▌    | 2806/5000 [00:18<00:14, 151.67it/s]
 56%|█████▋    | 2823/5000 [00:18<00:13, 155.89it/s]
 57%|█████▋    | 2840/5000 [00:18<00:13, 159.30it/s]
 57%|█████▋    | 2857/5000 [00:18<00:13, 162.10it/s]
 57%|█████▋    | 2874/5000 [00:18<00:12, 163.65it/s]
 58%|█████▊    | 2891/5000 [00:19<00:12, 164.45it/s]
 58%|█████▊    | 2908/5000 [00:19<00:12, 165.05it/s]
 58%|█████▊    | 2925/5000 [00:19<00:12, 163.86it/s]
 59%|█████▉    | 2942/5000 [00:19<00:13, 157.71it/s]
 59%|█████▉    | 2958/5000 [00:19<00:14, 139.87it/s]
 60%|█████▉    | 2975/5000 [00:19<00:13, 147.43it/s]
 60%|█████▉    | 2991/5000 [00:19<00:15, 131.88it/s]2021-04-30 23:05:20,758 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3007/5000 [00:19<00:14, 137.54it/s]
 60%|██████    | 3024/5000 [00:20<00:13, 144.21it/s]
 61%|██████    | 3041/5000 [00:20<00:13, 149.58it/s]
 61%|██████    | 3058/5000 [00:20<00:12, 153.79it/s]
 62%|██████▏   | 3075/5000 [00:20<00:12, 157.37it/s]
 62%|██████▏   | 3092/5000 [00:20<00:11, 160.34it/s]
 62%|██████▏   | 3110/5000 [00:20<00:11, 163.13it/s]
 63%|██████▎   | 3127/5000 [00:20<00:11, 164.43it/s]
 63%|██████▎   | 3144/5000 [00:20<00:13, 139.84it/s]
 63%|██████▎   | 3161/5000 [00:20<00:12, 146.36it/s]
 64%|██████▎   | 3178/5000 [00:21<00:12, 151.11it/s]
 64%|██████▍   | 3195/5000 [00:21<00:11, 155.06it/s]
 64%|██████▍   | 3212/5000 [00:21<00:11, 156.14it/s]
 65%|██████▍   | 3229/5000 [00:21<00:11, 158.35it/s]
 65%|██████▍   | 3246/5000 [00:21<00:10, 159.78it/s]
 65%|██████▌   | 3263/5000 [00:21<00:10, 161.46it/s]
 66%|██████▌   | 3280/5000 [00:21<00:10, 163.39it/s]
 66%|██████▌   | 3297/5000 [00:21<00:10, 163.45it/s]
 66%|██████▋   | 3314/5000 [00:21<00:10, 163.73it/s]
 67%|██████▋   | 3331/5000 [00:21<00:10, 163.99it/s]
 67%|██████▋   | 3348/5000 [00:22<00:11, 138.07it/s]
 67%|██████▋   | 3366/5000 [00:22<00:11, 146.45it/s]
 68%|██████▊   | 3384/5000 [00:22<00:10, 152.87it/s]
 68%|██████▊   | 3402/5000 [00:22<00:10, 157.80it/s]
 68%|██████▊   | 3419/5000 [00:22<00:09, 160.84it/s]
 69%|██████▊   | 3436/5000 [00:22<00:09, 162.94it/s]
 69%|██████▉   | 3453/5000 [00:22<00:09, 163.69it/s]
 69%|██████▉   | 3470/5000 [00:22<00:09, 164.17it/s]
 70%|██████▉   | 3487/5000 [00:22<00:09, 151.39it/s]
 70%|███████   | 3503/5000 [00:23<00:10, 140.36it/s]
 70%|███████   | 3519/5000 [00:23<00:10, 145.32it/s]
 71%|███████   | 3536/5000 [00:23<00:09, 151.16it/s]
 71%|███████   | 3553/5000 [00:23<00:09, 155.41it/s]
 71%|███████▏  | 3570/5000 [00:23<00:09, 157.74it/s]
 72%|███████▏  | 3587/5000 [00:23<00:08, 159.79it/s]
 72%|███████▏  | 3604/5000 [00:23<00:08, 160.41it/s]
 72%|███████▏  | 3621/5000 [00:23<00:08, 162.31it/s]
 73%|███████▎  | 3638/5000 [00:23<00:09, 139.98it/s]
 73%|███████▎  | 3653/5000 [00:24<00:10, 125.04it/s]
 73%|███████▎  | 3670/5000 [00:24<00:09, 135.37it/s]
 74%|███████▎  | 3687/5000 [00:24<00:09, 143.20it/s]
 74%|███████▍  | 3704/5000 [00:24<00:08, 149.69it/s]
 74%|███████▍  | 3721/5000 [00:24<00:08, 153.63it/s]
 75%|███████▍  | 3738/5000 [00:24<00:08, 156.23it/s]
 75%|███████▌  | 3755/5000 [00:24<00:07, 158.10it/s]
 75%|███████▌  | 3772/5000 [00:24<00:07, 159.56it/s]
 76%|███████▌  | 3789/5000 [00:24<00:07, 160.90it/s]
 76%|███████▌  | 3806/5000 [00:25<00:08, 144.72it/s]
 76%|███████▋  | 3822/5000 [00:25<00:07, 148.56it/s]
 77%|███████▋  | 3839/5000 [00:25<00:07, 153.22it/s]
 77%|███████▋  | 3856/5000 [00:25<00:07, 156.53it/s]
 77%|███████▋  | 3873/5000 [00:25<00:07, 159.39it/s]
 78%|███████▊  | 3890/5000 [00:25<00:06, 161.54it/s]
 78%|███████▊  | 3907/5000 [00:25<00:06, 163.81it/s]
 78%|███████▊  | 3924/5000 [00:25<00:06, 164.87it/s]
 79%|███████▉  | 3941/5000 [00:25<00:06, 165.55it/s]
 79%|███████▉  | 3958/5000 [00:26<00:07, 134.69it/s]
 80%|███████▉  | 3975/5000 [00:26<00:07, 141.99it/s]
 80%|███████▉  | 3992/5000 [00:26<00:06, 147.74it/s]2021-04-30 23:05:27,241 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4009/5000 [00:26<00:06, 151.74it/s]
 81%|████████  | 4026/5000 [00:26<00:06, 155.08it/s]
 81%|████████  | 4043/5000 [00:26<00:06, 157.87it/s]
 81%|████████  | 4060/5000 [00:26<00:05, 160.30it/s]
 82%|████████▏ | 4077/5000 [00:26<00:05, 161.81it/s]
 82%|████████▏ | 4094/5000 [00:26<00:05, 151.85it/s]
 82%|████████▏ | 4110/5000 [00:27<00:06, 145.82it/s]
 83%|████████▎ | 4127/5000 [00:27<00:05, 150.49it/s]
 83%|████████▎ | 4144/5000 [00:27<00:05, 154.52it/s]
 83%|████████▎ | 4161/5000 [00:27<00:05, 158.01it/s]
 84%|████████▎ | 4178/5000 [00:27<00:05, 160.47it/s]
 84%|████████▍ | 4195/5000 [00:27<00:04, 162.73it/s]
 84%|████████▍ | 4212/5000 [00:27<00:04, 163.73it/s]
 85%|████████▍ | 4229/5000 [00:27<00:04, 164.90it/s]
 85%|████████▍ | 4246/5000 [00:27<00:04, 157.82it/s]
 85%|████████▌ | 4262/5000 [00:28<00:04, 152.11it/s]
 86%|████████▌ | 4279/5000 [00:28<00:04, 155.27it/s]
 86%|████████▌ | 4296/5000 [00:28<00:04, 157.42it/s]
 86%|████████▋ | 4313/5000 [00:28<00:04, 158.99it/s]
 87%|████████▋ | 4330/5000 [00:28<00:04, 160.56it/s]
 87%|████████▋ | 4348/5000 [00:28<00:03, 163.24it/s]
 87%|████████▋ | 4365/5000 [00:28<00:03, 164.84it/s]
 88%|████████▊ | 4382/5000 [00:28<00:03, 164.60it/s]
 88%|████████▊ | 4399/5000 [00:28<00:03, 154.16it/s]
 88%|████████▊ | 4415/5000 [00:28<00:03, 150.13it/s]
 89%|████████▊ | 4432/5000 [00:29<00:03, 154.81it/s]
 89%|████████▉ | 4449/5000 [00:29<00:03, 158.73it/s]
 89%|████████▉ | 4467/5000 [00:29<00:03, 161.95it/s]
 90%|████████▉ | 4484/5000 [00:29<00:03, 163.94it/s]
 90%|█████████ | 4501/5000 [00:29<00:03, 165.43it/s]
 90%|█████████ | 4518/5000 [00:29<00:02, 165.72it/s]
 91%|█████████ | 4535/5000 [00:29<00:02, 165.33it/s]
 91%|█████████ | 4552/5000 [00:29<00:02, 165.02it/s]
 91%|█████████▏| 4569/5000 [00:29<00:02, 157.70it/s]
 92%|█████████▏| 4586/5000 [00:30<00:02, 160.43it/s]
 92%|█████████▏| 4603/5000 [00:30<00:02, 162.44it/s]
 92%|█████████▏| 4620/5000 [00:30<00:02, 164.22it/s]
 93%|█████████▎| 4638/5000 [00:30<00:02, 166.09it/s]
 93%|█████████▎| 4655/5000 [00:30<00:02, 166.95it/s]
 93%|█████████▎| 4672/5000 [00:30<00:01, 165.93it/s]
 94%|█████████▍| 4689/5000 [00:30<00:01, 164.91it/s]
 94%|█████████▍| 4706/5000 [00:30<00:01, 163.14it/s]
 94%|█████████▍| 4723/5000 [00:30<00:01, 156.71it/s]
 95%|█████████▍| 4740/5000 [00:30<00:01, 160.31it/s]
 95%|█████████▌| 4757/5000 [00:31<00:01, 162.17it/s]
 95%|█████████▌| 4774/5000 [00:31<00:01, 163.64it/s]
 96%|█████████▌| 4791/5000 [00:31<00:01, 164.50it/s]
 96%|█████████▌| 4808/5000 [00:31<00:01, 164.79it/s]
 96%|█████████▋| 4825/5000 [00:31<00:01, 165.52it/s]
 97%|█████████▋| 4842/5000 [00:31<00:00, 166.13it/s]
 97%|█████████▋| 4859/5000 [00:31<00:00, 166.38it/s]
 98%|█████████▊| 4876/5000 [00:31<00:00, 157.83it/s]
 98%|█████████▊| 4893/5000 [00:31<00:00, 159.48it/s]
 98%|█████████▊| 4910/5000 [00:32<00:00, 161.61it/s]
 99%|█████████▊| 4927/5000 [00:32<00:00, 163.41it/s]
 99%|█████████▉| 4944/5000 [00:32<00:00, 162.64it/s]
 99%|█████████▉| 4961/5000 [00:32<00:00, 163.02it/s]
100%|█████████▉| 4978/5000 [00:32<00:00, 163.11it/s]
100%|█████████▉| 4995/5000 [00:32<00:00, 164.05it/s]
100%|██████████| 5000/5000 [00:32<00:00, 153.54it/s]
2021-04-30 23:05:33,443 INFO     Valid pi MRR at step 99999: 0.226065
2021-04-30 23:05:33,443 INFO     Valid pi HITS1 at step 99999: 0.139360
2021-04-30 23:05:33,443 INFO     Valid pi HITS3 at step 99999: 0.251820
2021-04-30 23:05:33,444 INFO     Valid pi HITS10 at step 99999: 0.398979
2021-04-30 23:05:33,444 INFO     Valid pi num_queries at step 99999: 5000.000000
2021-04-30 23:05:33,445 INFO     Valid average MRR at step 99999: 0.226065
2021-04-30 23:05:33,445 INFO     Valid average HITS1 at step 99999: 0.139360
2021-04-30 23:05:33,445 INFO     Valid average HITS3 at step 99999: 0.251820
2021-04-30 23:05:33,445 INFO     Valid average HITS10 at step 99999: 0.398979
2021-04-30 23:05:33,445 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 23:05:33,454 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 165.00it/s]
  1%|          | 34/5000 [00:00<00:29, 166.22it/s]
  1%|          | 51/5000 [00:00<00:29, 167.28it/s]
  1%|▏         | 63/5000 [00:00<00:34, 143.92it/s]
  2%|▏         | 75/5000 [00:00<00:42, 115.41it/s]
  2%|▏         | 92/5000 [00:00<00:38, 126.58it/s]
  2%|▏         | 109/5000 [00:00<00:35, 136.10it/s]
  3%|▎         | 126/5000 [00:00<00:33, 143.58it/s]
  3%|▎         | 143/5000 [00:00<00:32, 148.42it/s]
  3%|▎         | 160/5000 [00:01<00:31, 152.62it/s]
  4%|▎         | 177/5000 [00:01<00:30, 155.73it/s]
  4%|▍         | 194/5000 [00:01<00:30, 158.58it/s]
  4%|▍         | 211/5000 [00:01<00:29, 161.07it/s]
  5%|▍         | 228/5000 [00:01<00:29, 162.26it/s]
  5%|▍         | 245/5000 [00:01<00:29, 162.80it/s]
  5%|▌         | 262/5000 [00:01<00:29, 162.62it/s]
  6%|▌         | 279/5000 [00:01<00:31, 151.95it/s]
  6%|▌         | 295/5000 [00:02<00:40, 116.97it/s]
  6%|▌         | 309/5000 [00:02<00:42, 110.34it/s]
  6%|▋         | 324/5000 [00:02<00:39, 119.03it/s]
  7%|▋         | 338/5000 [00:02<00:37, 124.61it/s]
  7%|▋         | 352/5000 [00:02<00:36, 126.43it/s]
  7%|▋         | 366/5000 [00:02<00:35, 129.37it/s]
  8%|▊         | 380/5000 [00:02<00:35, 128.88it/s]
  8%|▊         | 397/5000 [00:02<00:33, 138.21it/s]
  8%|▊         | 414/5000 [00:02<00:31, 144.95it/s]
  9%|▊         | 431/5000 [00:03<00:30, 150.45it/s]
  9%|▉         | 448/5000 [00:03<00:29, 154.92it/s]
  9%|▉         | 465/5000 [00:03<00:28, 157.00it/s]
 10%|▉         | 482/5000 [00:03<00:28, 158.58it/s]
 10%|▉         | 499/5000 [00:03<00:28, 159.90it/s]
 10%|█         | 516/5000 [00:03<00:27, 161.91it/s]
 11%|█         | 533/5000 [00:03<00:27, 163.44it/s]
 11%|█         | 551/5000 [00:03<00:26, 165.79it/s]
 11%|█▏        | 568/5000 [00:03<00:26, 166.81it/s]
 12%|█▏        | 585/5000 [00:03<00:28, 155.83it/s]
 12%|█▏        | 601/5000 [00:04<00:29, 146.83it/s]
 12%|█▏        | 618/5000 [00:04<00:28, 151.60it/s]
 13%|█▎        | 635/5000 [00:04<00:28, 155.17it/s]
 13%|█▎        | 652/5000 [00:04<00:27, 156.87it/s]
 13%|█▎        | 669/5000 [00:04<00:27, 158.46it/s]
 14%|█▎        | 686/5000 [00:04<00:27, 159.50it/s]
 14%|█▍        | 703/5000 [00:04<00:26, 161.65it/s]
 14%|█▍        | 720/5000 [00:04<00:26, 162.74it/s]
 15%|█▍        | 737/5000 [00:04<00:27, 155.20it/s]
 15%|█▌        | 753/5000 [00:05<00:31, 134.39it/s]
 15%|█▌        | 769/5000 [00:05<00:30, 140.25it/s]
 16%|█▌        | 786/5000 [00:05<00:28, 146.67it/s]
 16%|█▌        | 804/5000 [00:05<00:27, 152.90it/s]
 16%|█▋        | 821/5000 [00:05<00:26, 157.54it/s]
 17%|█▋        | 838/5000 [00:05<00:25, 160.32it/s]
 17%|█▋        | 855/5000 [00:05<00:25, 162.06it/s]
 17%|█▋        | 872/5000 [00:05<00:25, 161.50it/s]
 18%|█▊        | 889/5000 [00:05<00:28, 141.79it/s]
 18%|█▊        | 904/5000 [00:06<00:29, 140.93it/s]
 18%|█▊        | 921/5000 [00:06<00:27, 146.81it/s]
