2021-04-30 19:08:36,139 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:08:36,140 INFO     Geo: cqd
2021-04-30 19:08:36,140 INFO     Data Path: data/NELL-q2b
2021-04-30 19:08:36,140 INFO     #entity: 63361
2021-04-30 19:08:36,140 INFO     #relation: 400
2021-04-30 19:08:36,140 INFO     #max steps: 1000
2021-04-30 19:08:36,140 INFO     Evaluate unoins using: DNF
2021-04-30 19:08:36,140 INFO     loading data
2021-04-30 19:08:51,635 INFO     Training info:
2021-04-30 19:08:51,636 INFO     Validation info:
2021-04-30 19:08:51,636 INFO     2p: 4000
2021-04-30 19:08:51,637 INFO     Test info:
2021-04-30 19:08:51,637 INFO     2p: 4000
2021-04-30 19:08:53,367 INFO     Model Parameter Configuration:
2021-04-30 19:08:53,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter Number: 127522000
2021-04-30 19:08:58,186 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:08:59,386 INFO     tasks = 2p
2021-04-30 19:08:59,386 INFO     init_step = 99999
2021-04-30 19:08:59,386 INFO     batch_size = 1000
2021-04-30 19:08:59,386 INFO     hidden_dim = 1000
2021-04-30 19:08:59,386 INFO     gamma = 12.000000
2021-04-30 19:08:59,386 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 994/4000 [00:13<00:52, 57.52it/s]2021-04-30 19:09:12,773 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:47, 62.68it/s]
 25%|██▌       | 1010/4000 [00:13<00:45, 66.22it/s]
 25%|██▌       | 1018/4000 [00:13<00:44, 67.67it/s]
 26%|██▌       | 1026/4000 [00:13<00:42, 70.33it/s]
 26%|██▌       | 1035/4000 [00:13<00:40, 73.09it/s]
 26%|██▌       | 1043/4000 [00:13<00:40, 72.62it/s]
 26%|██▋       | 1052/4000 [00:14<00:39, 75.33it/s]
 26%|██▋       | 1060/4000 [00:14<00:39, 74.89it/s]
 27%|██▋       | 1068/4000 [00:14<00:54, 53.84it/s]
 27%|██▋       | 1075/4000 [00:14<00:58, 49.81it/s]
 27%|██▋       | 1082/4000 [00:14<00:56, 51.77it/s]
 27%|██▋       | 1089/4000 [00:14<00:52, 55.29it/s]
 27%|██▋       | 1098/4000 [00:14<00:46, 61.95it/s]
 28%|██▊       | 1107/4000 [00:15<00:42, 67.69it/s]
 28%|██▊       | 1116/4000 [00:15<00:40, 71.98it/s]
 28%|██▊       | 1124/4000 [00:15<00:40, 71.12it/s]
 28%|██▊       | 1132/4000 [00:15<00:39, 72.40it/s]
 29%|██▊       | 1141/4000 [00:15<00:37, 75.70it/s]
 29%|██▉       | 1150/4000 [00:15<00:36, 78.65it/s]
 29%|██▉       | 1159/4000 [00:15<00:35, 80.46it/s]
 29%|██▉       | 1168/4000 [00:15<00:34, 82.21it/s]
 29%|██▉       | 1177/4000 [00:15<00:33, 83.63it/s]
 30%|██▉       | 1186/4000 [00:15<00:33, 84.18it/s]
 30%|██▉       | 1195/4000 [00:16<00:35, 78.07it/s]
 30%|███       | 1203/4000 [00:16<00:53, 52.26it/s]
 30%|███       | 1210/4000 [00:16<00:52, 53.57it/s]
 30%|███       | 1217/4000 [00:16<00:52, 52.97it/s]
 31%|███       | 1226/4000 [00:16<00:46, 59.83it/s]
 31%|███       | 1235/4000 [00:16<00:41, 65.87it/s]
 31%|███       | 1244/4000 [00:16<00:38, 71.03it/s]
 31%|███▏      | 1253/4000 [00:17<00:36, 75.00it/s]
 32%|███▏      | 1262/4000 [00:17<00:35, 77.39it/s]
 32%|███▏      | 1271/4000 [00:17<00:34, 79.94it/s]
 32%|███▏      | 1280/4000 [00:17<00:33, 81.70it/s]
 32%|███▏      | 1289/4000 [00:17<00:33, 81.77it/s]
 32%|███▏      | 1298/4000 [00:17<00:32, 83.11it/s]
 33%|███▎      | 1307/4000 [00:17<00:31, 84.56it/s]
 33%|███▎      | 1316/4000 [00:17<00:31, 84.71it/s]
 33%|███▎      | 1325/4000 [00:17<00:34, 78.29it/s]
 33%|███▎      | 1333/4000 [00:18<00:37, 71.45it/s]
 34%|███▎      | 1341/4000 [00:18<00:46, 57.24it/s]
 34%|███▎      | 1348/4000 [00:18<00:46, 57.09it/s]
 34%|███▍      | 1355/4000 [00:18<00:47, 55.42it/s]
 34%|███▍      | 1363/4000 [00:18<00:43, 60.46it/s]
 34%|███▍      | 1372/4000 [00:18<00:39, 65.71it/s]
 35%|███▍      | 1381/4000 [00:18<00:37, 69.98it/s]
 35%|███▍      | 1390/4000 [00:18<00:35, 74.27it/s]
 35%|███▍      | 1399/4000 [00:19<00:33, 77.58it/s]
 35%|███▌      | 1408/4000 [00:19<00:32, 79.82it/s]
 35%|███▌      | 1417/4000 [00:19<00:32, 78.99it/s]
 36%|███▌      | 1426/4000 [00:19<00:31, 80.62it/s]
 36%|███▌      | 1435/4000 [00:19<00:31, 81.35it/s]
 36%|███▌      | 1444/4000 [00:19<00:31, 82.43it/s]
 36%|███▋      | 1453/4000 [00:19<00:30, 83.50it/s]
 37%|███▋      | 1462/4000 [00:19<00:30, 82.10it/s]
 37%|███▋      | 1471/4000 [00:20<00:39, 64.55it/s]
 37%|███▋      | 1479/4000 [00:20<00:43, 57.83it/s]
 37%|███▋      | 1486/4000 [00:20<00:43, 57.94it/s]
 37%|███▋      | 1493/4000 [00:20<00:45, 55.23it/s]
 38%|███▊      | 1502/4000 [00:20<00:40, 62.00it/s]
 38%|███▊      | 1511/4000 [00:20<00:36, 67.63it/s]
 38%|███▊      | 1520/4000 [00:20<00:35, 70.71it/s]
 38%|███▊      | 1529/4000 [00:20<00:33, 73.54it/s]
 38%|███▊      | 1538/4000 [00:20<00:32, 76.83it/s]
 39%|███▊      | 1547/4000 [00:21<00:30, 79.36it/s]
 39%|███▉      | 1556/4000 [00:21<00:30, 81.33it/s]
 39%|███▉      | 1565/4000 [00:21<00:32, 75.51it/s]
 39%|███▉      | 1573/4000 [00:21<00:34, 69.58it/s]
 40%|███▉      | 1581/4000 [00:21<00:34, 69.57it/s]
 40%|███▉      | 1589/4000 [00:21<00:34, 69.01it/s]
 40%|███▉      | 1597/4000 [00:21<00:34, 69.36it/s]
 40%|████      | 1605/4000 [00:22<00:42, 56.26it/s]
 40%|████      | 1612/4000 [00:22<00:46, 51.68it/s]
 40%|████      | 1618/4000 [00:22<00:45, 51.95it/s]
 41%|████      | 1624/4000 [00:22<00:49, 47.99it/s]
 41%|████      | 1633/4000 [00:22<00:42, 55.36it/s]
 41%|████      | 1642/4000 [00:22<00:38, 61.96it/s]
 41%|████▏     | 1651/4000 [00:22<00:35, 66.37it/s]
 42%|████▏     | 1660/4000 [00:22<00:33, 70.56it/s]
 42%|████▏     | 1669/4000 [00:22<00:31, 74.62it/s]
 42%|████▏     | 1678/4000 [00:23<00:29, 77.77it/s]
 42%|████▏     | 1687/4000 [00:23<00:28, 80.11it/s]
 42%|████▏     | 1696/4000 [00:23<00:28, 81.20it/s]
 43%|████▎     | 1705/4000 [00:23<00:28, 81.07it/s]
 43%|████▎     | 1714/4000 [00:23<00:27, 82.57it/s]
 43%|████▎     | 1723/4000 [00:23<00:27, 83.66it/s]
 43%|████▎     | 1732/4000 [00:23<00:28, 80.19it/s]
 44%|████▎     | 1741/4000 [00:23<00:28, 79.65it/s]
 44%|████▍     | 1750/4000 [00:24<00:38, 59.08it/s]
 44%|████▍     | 1757/4000 [00:24<00:41, 53.43it/s]
 44%|████▍     | 1764/4000 [00:24<00:45, 49.02it/s]
 44%|████▍     | 1772/4000 [00:24<00:41, 54.30it/s]
 44%|████▍     | 1780/4000 [00:24<00:37, 59.62it/s]
 45%|████▍     | 1789/4000 [00:24<00:33, 65.23it/s]
 45%|████▍     | 1798/4000 [00:24<00:31, 70.26it/s]
 45%|████▌     | 1807/4000 [00:24<00:29, 74.65it/s]
 45%|████▌     | 1816/4000 [00:25<00:28, 77.80it/s]
 46%|████▌     | 1825/4000 [00:25<00:27, 80.38it/s]
 46%|████▌     | 1834/4000 [00:25<00:27, 79.31it/s]
 46%|████▌     | 1843/4000 [00:25<00:28, 76.70it/s]
 46%|████▋     | 1852/4000 [00:25<00:27, 78.47it/s]
 47%|████▋     | 1861/4000 [00:25<00:26, 80.83it/s]
 47%|████▋     | 1870/4000 [00:25<00:25, 82.68it/s]
 47%|████▋     | 1879/4000 [00:25<00:26, 78.84it/s]
 47%|████▋     | 1887/4000 [00:25<00:29, 71.00it/s]
 47%|████▋     | 1895/4000 [00:26<00:33, 63.25it/s]
 48%|████▊     | 1902/4000 [00:26<00:37, 56.36it/s]
 48%|████▊     | 1908/4000 [00:26<00:39, 53.27it/s]
 48%|████▊     | 1916/4000 [00:26<00:35, 58.73it/s]
 48%|████▊     | 1925/4000 [00:26<00:32, 64.48it/s]
 48%|████▊     | 1934/4000 [00:26<00:29, 69.91it/s]
 49%|████▊     | 1943/4000 [00:26<00:27, 74.09it/s]
 49%|████▉     | 1952/4000 [00:26<00:26, 76.91it/s]
 49%|████▉     | 1962/4000 [00:27<00:25, 80.66it/s]
 49%|████▉     | 1971/4000 [00:27<00:24, 82.57it/s]
 50%|████▉     | 1980/4000 [00:27<00:24, 83.89it/s]
 50%|████▉     | 1989/4000 [00:27<00:23, 84.42it/s]
 50%|████▉     | 1998/4000 [00:27<00:24, 82.09it/s]2021-04-30 19:09:26,923 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:24, 82.87it/s]
 50%|█████     | 2016/4000 [00:27<00:23, 83.16it/s]
 51%|█████     | 2025/4000 [00:27<00:29, 66.26it/s]
 51%|█████     | 2033/4000 [00:28<00:34, 56.26it/s]
 51%|█████     | 2040/4000 [00:28<00:35, 55.49it/s]
 51%|█████     | 2047/4000 [00:28<00:33, 58.58it/s]
 51%|█████▏    | 2056/4000 [00:28<00:30, 64.18it/s]
 52%|█████▏    | 2065/4000 [00:28<00:27, 69.72it/s]
 52%|█████▏    | 2074/4000 [00:28<00:26, 74.07it/s]
 52%|█████▏    | 2083/4000 [00:28<00:24, 77.52it/s]
 52%|█████▏    | 2092/4000 [00:28<00:23, 80.34it/s]
 53%|█████▎    | 2101/4000 [00:28<00:23, 82.26it/s]
 53%|█████▎    | 2110/4000 [00:29<00:22, 83.85it/s]
 53%|█████▎    | 2119/4000 [00:29<00:22, 83.71it/s]
 53%|█████▎    | 2128/4000 [00:29<00:21, 85.41it/s]
 53%|█████▎    | 2137/4000 [00:29<00:21, 86.13it/s]
 54%|█████▎    | 2146/4000 [00:29<00:21, 86.68it/s]
 54%|█████▍    | 2155/4000 [00:29<00:21, 87.23it/s]
 54%|█████▍    | 2164/4000 [00:29<00:21, 87.32it/s]
 54%|█████▍    | 2173/4000 [00:29<00:21, 86.19it/s]
 55%|█████▍    | 2182/4000 [00:29<00:25, 71.48it/s]
 55%|█████▍    | 2190/4000 [00:30<00:28, 64.62it/s]
 55%|█████▍    | 2197/4000 [00:30<00:29, 61.74it/s]
 55%|█████▌    | 2204/4000 [00:30<00:28, 63.81it/s]
 55%|█████▌    | 2212/4000 [00:30<00:26, 66.38it/s]
 56%|█████▌    | 2220/4000 [00:30<00:25, 69.14it/s]
 56%|█████▌    | 2230/4000 [00:30<00:23, 75.68it/s]
 56%|█████▌    | 2240/4000 [00:30<00:22, 79.92it/s]
 56%|█████▋    | 2250/4000 [00:30<00:20, 84.51it/s]
 56%|█████▋    | 2260/4000 [00:30<00:19, 88.04it/s]
 57%|█████▋    | 2270/4000 [00:31<00:19, 90.66it/s]
 57%|█████▋    | 2280/4000 [00:31<00:18, 90.74it/s]
 57%|█████▋    | 2290/4000 [00:31<00:19, 87.86it/s]
 57%|█████▋    | 2299/4000 [00:31<00:20, 82.28it/s]
 58%|█████▊    | 2309/4000 [00:31<00:19, 86.36it/s]
 58%|█████▊    | 2318/4000 [00:31<00:21, 79.06it/s]
 58%|█████▊    | 2327/4000 [00:31<00:22, 73.93it/s]
 58%|█████▊    | 2335/4000 [00:31<00:25, 65.38it/s]
 59%|█████▊    | 2342/4000 [00:32<00:24, 66.48it/s]
 59%|█████▊    | 2349/4000 [00:32<00:25, 64.63it/s]
 59%|█████▉    | 2356/4000 [00:32<00:25, 63.23it/s]
 59%|█████▉    | 2365/4000 [00:32<00:23, 69.27it/s]
 59%|█████▉    | 2374/4000 [00:32<00:22, 73.58it/s]
 60%|█████▉    | 2382/4000 [00:32<00:24, 67.02it/s]
 60%|█████▉    | 2392/4000 [00:32<00:21, 74.20it/s]
 60%|██████    | 2402/4000 [00:32<00:19, 80.25it/s]
 60%|██████    | 2412/4000 [00:32<00:18, 84.99it/s]
 61%|██████    | 2422/4000 [00:33<00:17, 88.75it/s]
 61%|██████    | 2432/4000 [00:33<00:17, 88.11it/s]
 61%|██████    | 2442/4000 [00:33<00:17, 91.12it/s]
 61%|██████▏   | 2452/4000 [00:33<00:17, 86.89it/s]
 62%|██████▏   | 2462/4000 [00:33<00:17, 88.59it/s]
 62%|██████▏   | 2471/4000 [00:33<00:17, 85.39it/s]
 62%|██████▏   | 2480/4000 [00:33<00:18, 82.65it/s]
 62%|██████▏   | 2489/4000 [00:33<00:23, 64.95it/s]
 62%|██████▏   | 2497/4000 [00:34<00:26, 56.81it/s]
 63%|██████▎   | 2504/4000 [00:34<00:26, 55.87it/s]
 63%|██████▎   | 2511/4000 [00:34<00:28, 52.72it/s]
 63%|██████▎   | 2520/4000 [00:34<00:25, 58.08it/s]
 63%|██████▎   | 2527/4000 [00:34<00:25, 56.67it/s]
 63%|██████▎   | 2537/4000 [00:34<00:22, 64.98it/s]
 64%|██████▎   | 2547/4000 [00:34<00:20, 72.45it/s]
 64%|██████▍   | 2557/4000 [00:34<00:18, 78.21it/s]
 64%|██████▍   | 2567/4000 [00:35<00:17, 83.14it/s]
 64%|██████▍   | 2577/4000 [00:35<00:16, 87.32it/s]
 65%|██████▍   | 2587/4000 [00:35<00:15, 90.38it/s]
 65%|██████▍   | 2597/4000 [00:35<00:15, 92.88it/s]
 65%|██████▌   | 2607/4000 [00:35<00:15, 87.77it/s]
 65%|██████▌   | 2617/4000 [00:35<00:15, 89.32it/s]
 66%|██████▌   | 2627/4000 [00:35<00:19, 70.45it/s]
 66%|██████▌   | 2635/4000 [00:35<00:22, 61.64it/s]
 66%|██████▌   | 2642/4000 [00:36<00:21, 62.59it/s]
 66%|██████▌   | 2649/4000 [00:36<00:22, 59.27it/s]
 66%|██████▋   | 2659/4000 [00:36<00:20, 66.95it/s]
 67%|██████▋   | 2669/4000 [00:36<00:17, 74.14it/s]
 67%|██████▋   | 2678/4000 [00:36<00:17, 75.90it/s]
 67%|██████▋   | 2688/4000 [00:36<00:16, 80.49it/s]
 67%|██████▋   | 2698/4000 [00:36<00:15, 85.37it/s]
 68%|██████▊   | 2708/4000 [00:36<00:14, 89.14it/s]
 68%|██████▊   | 2718/4000 [00:36<00:13, 91.60it/s]
 68%|██████▊   | 2728/4000 [00:37<00:13, 93.88it/s]
 68%|██████▊   | 2738/4000 [00:37<00:13, 95.55it/s]
 69%|██████▊   | 2748/4000 [00:37<00:12, 96.75it/s]
 69%|██████▉   | 2758/4000 [00:37<00:13, 88.81it/s]
 69%|██████▉   | 2768/4000 [00:37<00:15, 80.17it/s]
 69%|██████▉   | 2777/4000 [00:37<00:16, 76.33it/s]
 70%|██████▉   | 2785/4000 [00:37<00:16, 73.99it/s]
 70%|██████▉   | 2793/4000 [00:38<00:22, 53.17it/s]
 70%|███████   | 2800/4000 [00:38<00:22, 53.48it/s]
 70%|███████   | 2807/4000 [00:38<00:22, 54.19it/s]
 70%|███████   | 2813/4000 [00:38<00:21, 55.06it/s]
 71%|███████   | 2821/4000 [00:38<00:19, 60.24it/s]
 71%|███████   | 2832/4000 [00:38<00:17, 68.39it/s]
 71%|███████   | 2842/4000 [00:38<00:15, 75.15it/s]
 71%|███████▏  | 2852/4000 [00:38<00:14, 80.37it/s]
 72%|███████▏  | 2862/4000 [00:38<00:13, 85.26it/s]
 72%|███████▏  | 2872/4000 [00:39<00:12, 89.08it/s]
 72%|███████▏  | 2882/4000 [00:39<00:12, 90.10it/s]
 72%|███████▏  | 2892/4000 [00:39<00:12, 92.03it/s]
 73%|███████▎  | 2902/4000 [00:39<00:11, 94.06it/s]
 73%|███████▎  | 2912/4000 [00:39<00:11, 95.55it/s]
 73%|███████▎  | 2922/4000 [00:39<00:11, 93.48it/s]
 73%|███████▎  | 2932/4000 [00:39<00:11, 92.95it/s]
 74%|███████▎  | 2942/4000 [00:39<00:17, 59.94it/s]
 74%|███████▍  | 2950/4000 [00:40<00:17, 60.08it/s]
 74%|███████▍  | 2958/4000 [00:40<00:17, 58.16it/s]
 74%|███████▍  | 2967/4000 [00:40<00:16, 63.15it/s]
 74%|███████▍  | 2974/4000 [00:40<00:16, 63.83it/s]
 75%|███████▍  | 2984/4000 [00:40<00:14, 71.36it/s]
 75%|███████▍  | 2994/4000 [00:40<00:12, 77.80it/s]2021-04-30 19:09:40,122 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:11, 83.16it/s]
 75%|███████▌  | 3014/4000 [00:40<00:11, 87.40it/s]
 76%|███████▌  | 3024/4000 [00:40<00:10, 90.64it/s]
 76%|███████▌  | 3034/4000 [00:41<00:10, 93.09it/s]
 76%|███████▌  | 3044/4000 [00:41<00:10, 93.14it/s]
 76%|███████▋  | 3054/4000 [00:41<00:10, 91.48it/s]
 77%|███████▋  | 3064/4000 [00:41<00:10, 88.77it/s]
 77%|███████▋  | 3073/4000 [00:41<00:12, 77.00it/s]
 77%|███████▋  | 3082/4000 [00:41<00:11, 77.53it/s]
 77%|███████▋  | 3091/4000 [00:41<00:12, 73.36it/s]
 77%|███████▋  | 3099/4000 [00:41<00:13, 65.94it/s]
 78%|███████▊  | 3106/4000 [00:42<00:19, 46.68it/s]
 78%|███████▊  | 3112/4000 [00:42<00:18, 47.00it/s]
 78%|███████▊  | 3118/4000 [00:42<00:19, 45.88it/s]
 78%|███████▊  | 3126/4000 [00:42<00:16, 52.02it/s]
 78%|███████▊  | 3135/4000 [00:42<00:14, 58.44it/s]
 79%|███████▊  | 3143/4000 [00:42<00:13, 62.44it/s]
 79%|███████▉  | 3152/4000 [00:42<00:12, 67.09it/s]
 79%|███████▉  | 3160/4000 [00:43<00:11, 70.29it/s]
 79%|███████▉  | 3169/4000 [00:43<00:11, 72.50it/s]
 79%|███████▉  | 3178/4000 [00:43<00:10, 74.75it/s]
 80%|███████▉  | 3187/4000 [00:43<00:10, 76.57it/s]
 80%|███████▉  | 3196/4000 [00:43<00:10, 78.18it/s]
 80%|████████  | 3204/4000 [00:43<00:10, 74.67it/s]
 80%|████████  | 3212/4000 [00:43<00:10, 74.73it/s]
 81%|████████  | 3221/4000 [00:43<00:10, 76.52it/s]
 81%|████████  | 3229/4000 [00:43<00:10, 77.03it/s]
 81%|████████  | 3237/4000 [00:44<00:12, 60.81it/s]
 81%|████████  | 3244/4000 [00:44<00:13, 54.10it/s]
