2021-05-01 10:17:31,481 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:17:31,482 INFO     Geo: cqd
2021-05-01 10:17:31,482 INFO     Data Path: data/NELL-betae
2021-05-01 10:17:31,482 INFO     #entity: 63361
2021-05-01 10:17:31,482 INFO     #relation: 400
2021-05-01 10:17:31,482 INFO     #max steps: 1000
2021-05-01 10:17:31,482 INFO     Evaluate unoins using: DNF
2021-05-01 10:17:31,482 INFO     loading data
2021-05-01 10:17:46,892 INFO     Training info:
2021-05-01 10:17:46,895 INFO     Validation info:
2021-05-01 10:17:46,896 INFO     2i: 4000
2021-05-01 10:17:46,898 INFO     Test info:
2021-05-01 10:17:46,898 INFO     2i: 4000
2021-05-01 10:17:48,386 INFO     Model Parameter Configuration:
2021-05-01 10:17:48,387 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter Number: 127522000
2021-05-01 10:17:51,980 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:17:53,713 INFO     tasks = 2i
2021-05-01 10:17:53,713 INFO     init_step = 99999
2021-05-01 10:17:53,713 INFO     batch_size = 1000
2021-05-01 10:17:53,713 INFO     hidden_dim = 1000
2021-05-01 10:17:53,713 INFO     gamma = 12.000000
2021-05-01 10:17:53,713 INFO     Evaluating on Valid Dataset...

 30%|███       | 1210/4000 [00:21<00:55, 50.58it/s]
 30%|███       | 1217/4000 [00:21<00:50, 54.62it/s]
 31%|███       | 1223/4000 [00:21<00:50, 54.90it/s]
 31%|███       | 1230/4000 [00:21<00:47, 57.90it/s]
 31%|███       | 1237/4000 [00:22<00:45, 60.43it/s]
 31%|███       | 1244/4000 [00:22<00:55, 49.27it/s]
 31%|███▏      | 1250/4000 [00:22<01:02, 43.73it/s]
 31%|███▏      | 1255/4000 [00:22<01:08, 40.29it/s]
 32%|███▏      | 1260/4000 [00:22<01:08, 40.12it/s]
 32%|███▏      | 1265/4000 [00:22<01:07, 40.43it/s]
 32%|███▏      | 1270/4000 [00:22<01:06, 40.77it/s]
 32%|███▏      | 1275/4000 [00:23<01:04, 42.25it/s]
 32%|███▏      | 1282/4000 [00:23<00:58, 46.50it/s]
 32%|███▏      | 1289/4000 [00:23<00:52, 51.51it/s]
 32%|███▏      | 1295/4000 [00:23<00:50, 53.32it/s]
 33%|███▎      | 1301/4000 [00:23<00:49, 55.02it/s]
 33%|███▎      | 1308/4000 [00:23<00:47, 56.78it/s]
 33%|███▎      | 1314/4000 [00:23<00:48, 55.50it/s]
 33%|███▎      | 1320/4000 [00:23<00:49, 54.31it/s]
 33%|███▎      | 1327/4000 [00:23<00:47, 56.62it/s]
 33%|███▎      | 1333/4000 [00:24<00:49, 53.50it/s]
 34%|███▎      | 1340/4000 [00:24<00:46, 57.57it/s]
 34%|███▎      | 1346/4000 [00:24<00:46, 56.64it/s]
 34%|███▍      | 1354/4000 [00:24<00:44, 59.95it/s]
 34%|███▍      | 1361/4000 [00:24<00:49, 53.54it/s]
 34%|███▍      | 1367/4000 [00:24<00:57, 45.72it/s]
 34%|███▍      | 1373/4000 [00:24<00:53, 48.73it/s]
 34%|███▍      | 1379/4000 [00:24<00:50, 51.46it/s]
 35%|███▍      | 1385/4000 [00:25<00:56, 46.23it/s]
 35%|███▍      | 1391/4000 [00:25<00:54, 47.95it/s]
 35%|███▍      | 1397/4000 [00:25<00:57, 45.05it/s]
 35%|███▌      | 1402/4000 [00:25<00:56, 46.13it/s]
 35%|███▌      | 1409/4000 [00:25<00:52, 49.71it/s]
 35%|███▌      | 1415/4000 [00:25<00:50, 50.95it/s]
 36%|███▌      | 1421/4000 [00:25<00:54, 47.50it/s]
 36%|███▌      | 1426/4000 [00:25<01:09, 37.07it/s]
 36%|███▌      | 1431/4000 [00:26<01:24, 30.43it/s]
 36%|███▌      | 1435/4000 [00:26<01:32, 27.60it/s]
 36%|███▌      | 1439/4000 [00:26<01:32, 27.67it/s]
 36%|███▌      | 1444/4000 [00:26<01:20, 31.85it/s]
 36%|███▌      | 1449/4000 [00:26<01:12, 34.98it/s]
 36%|███▋      | 1453/4000 [00:26<01:10, 36.35it/s]
 36%|███▋      | 1458/4000 [00:26<01:05, 39.01it/s]
 37%|███▋      | 1463/4000 [00:27<01:09, 36.70it/s]
 37%|███▋      | 1467/4000 [00:27<01:08, 37.13it/s]
 37%|███▋      | 1471/4000 [00:27<01:07, 37.63it/s]
 37%|███▋      | 1476/4000 [00:27<01:04, 39.02it/s]
 37%|███▋      | 1481/4000 [00:27<01:03, 39.98it/s]
 37%|███▋      | 1486/4000 [00:27<01:06, 37.91it/s]
 37%|███▋      | 1490/4000 [00:27<01:08, 36.52it/s]
 37%|███▋      | 1496/4000 [00:27<01:01, 40.40it/s]
 38%|███▊      | 1502/4000 [00:28<00:58, 42.72it/s]
 38%|███▊      | 1507/4000 [00:28<00:59, 41.55it/s]
 38%|███▊      | 1512/4000 [00:28<01:04, 38.59it/s]
 38%|███▊      | 1516/4000 [00:28<01:07, 36.55it/s]
 38%|███▊      | 1521/4000 [00:28<01:07, 36.59it/s]
 38%|███▊      | 1525/4000 [00:28<01:17, 31.93it/s]
 38%|███▊      | 1529/4000 [00:28<01:20, 30.58it/s]
 38%|███▊      | 1533/4000 [00:29<01:25, 28.76it/s]
 38%|███▊      | 1536/4000 [00:29<01:33, 26.40it/s]
 38%|███▊      | 1539/4000 [00:29<01:37, 25.11it/s]
 39%|███▊      | 1542/4000 [00:29<01:40, 24.36it/s]
 39%|███▊      | 1545/4000 [00:29<01:40, 24.39it/s]
 39%|███▊      | 1548/4000 [00:29<01:38, 25.01it/s]
 39%|███▉      | 1552/4000 [00:29<01:29, 27.24it/s]
 39%|███▉      | 1556/4000 [00:29<01:24, 28.99it/s]
 39%|███▉      | 1560/4000 [00:30<01:21, 29.86it/s]
 39%|███▉      | 1564/4000 [00:30<01:15, 32.17it/s]
 39%|███▉      | 1569/4000 [00:30<01:09, 34.86it/s]
 39%|███▉      | 1573/4000 [00:30<01:10, 34.55it/s]
 39%|███▉      | 1577/4000 [00:30<01:13, 32.94it/s]
 40%|███▉      | 1581/4000 [00:30<01:16, 31.75it/s]
 40%|███▉      | 1585/4000 [00:30<01:13, 33.01it/s]
 40%|███▉      | 1589/4000 [00:30<01:09, 34.63it/s]
 40%|███▉      | 1593/4000 [00:30<01:08, 35.10it/s]
 40%|███▉      | 1597/4000 [00:31<01:07, 35.69it/s]
 40%|████      | 1601/4000 [00:31<01:13, 32.50it/s]
 40%|████      | 1607/4000 [00:31<01:05, 36.53it/s]
 40%|████      | 1611/4000 [00:31<01:03, 37.42it/s]
 40%|████      | 1615/4000 [00:31<01:12, 33.12it/s]
 40%|████      | 1619/4000 [00:31<01:12, 32.97it/s]
 41%|████      | 1623/4000 [00:31<01:08, 34.46it/s]
 41%|████      | 1628/4000 [00:31<01:04, 36.96it/s]
 41%|████      | 1634/4000 [00:32<00:58, 40.66it/s]
 41%|████      | 1639/4000 [00:32<00:55, 42.26it/s]
 41%|████      | 1644/4000 [00:32<00:56, 41.81it/s]
 41%|████      | 1649/4000 [00:32<00:57, 40.74it/s]
 41%|████▏     | 1654/4000 [00:32<00:59, 39.15it/s]
 41%|████▏     | 1658/4000 [00:32<01:06, 35.34it/s]
 42%|████▏     | 1662/4000 [00:32<01:12, 32.35it/s]
 42%|████▏     | 1666/4000 [00:33<01:19, 29.19it/s]
 42%|████▏     | 1670/4000 [00:33<01:29, 26.11it/s]
 42%|████▏     | 1675/4000 [00:33<01:16, 30.43it/s]
 42%|████▏     | 1679/4000 [00:33<01:15, 30.65it/s]
 42%|████▏     | 1684/4000 [00:33<01:08, 33.61it/s]
 42%|████▏     | 1688/4000 [00:33<01:07, 34.38it/s]
 42%|████▏     | 1692/4000 [00:33<01:07, 34.38it/s]
 42%|████▏     | 1698/4000 [00:33<00:59, 38.83it/s]
 43%|████▎     | 1703/4000 [00:34<01:00, 37.66it/s]
 43%|████▎     | 1708/4000 [00:34<00:56, 40.53it/s]
 43%|████▎     | 1713/4000 [00:34<01:04, 35.63it/s]
 43%|████▎     | 1717/4000 [00:34<01:02, 36.42it/s]
 43%|████▎     | 1721/4000 [00:34<01:02, 36.75it/s]
 43%|████▎     | 1726/4000 [00:34<00:58, 39.07it/s]
 43%|████▎     | 1731/4000 [00:34<01:04, 35.03it/s]
 43%|████▎     | 1735/4000 [00:34<01:03, 35.79it/s]
 43%|████▎     | 1739/4000 [00:35<01:05, 34.78it/s]
 44%|████▎     | 1745/4000 [00:35<00:58, 38.27it/s]
 44%|████▍     | 1751/4000 [00:35<00:53, 42.34it/s]
 44%|████▍     | 1756/4000 [00:35<00:52, 42.38it/s]
 44%|████▍     | 1762/4000 [00:35<00:49, 45.60it/s]
 44%|████▍     | 1769/4000 [00:35<00:45, 48.54it/s]
 44%|████▍     | 1775/4000 [00:35<00:55, 40.14it/s]
 44%|████▍     | 1780/4000 [00:36<01:07, 33.13it/s]
 45%|████▍     | 1784/4000 [00:36<01:15, 29.40it/s]
 45%|████▍     | 1788/4000 [00:36<01:09, 31.63it/s]
 45%|████▍     | 1792/4000 [00:36<01:10, 31.38it/s]
 45%|████▍     | 1796/4000 [00:36<01:16, 28.72it/s]
 45%|████▌     | 1800/4000 [00:36<01:20, 27.26it/s]
 45%|████▌     | 1803/4000 [00:36<01:20, 27.45it/s]
 45%|████▌     | 1806/4000 [00:36<01:19, 27.60it/s]
 45%|████▌     | 1811/4000 [00:37<01:10, 31.08it/s]
 45%|████▌     | 1816/4000 [00:37<01:03, 34.47it/s]
 46%|████▌     | 1821/4000 [00:37<00:59, 36.70it/s]
 46%|████▌     | 1825/4000 [00:37<01:00, 35.80it/s]
 46%|████▌     | 1829/4000 [00:37<01:03, 34.38it/s]
 46%|████▌     | 1833/4000 [00:37<01:04, 33.48it/s]
 46%|████▌     | 1839/4000 [00:37<00:57, 37.63it/s]
 46%|████▌     | 1845/4000 [00:37<00:52, 41.27it/s]
 46%|████▋     | 1850/4000 [00:38<00:50, 42.93it/s]
 46%|████▋     | 1855/4000 [00:38<00:52, 40.70it/s]
 46%|████▋     | 1860/4000 [00:38<01:02, 34.13it/s]
 47%|████▋     | 1864/4000 [00:38<01:00, 35.44it/s]
 47%|████▋     | 1870/4000 [00:38<00:53, 39.91it/s]
 47%|████▋     | 1875/4000 [00:38<00:52, 40.11it/s]
 47%|████▋     | 1880/4000 [00:38<00:57, 36.82it/s]
 47%|████▋     | 1886/4000 [00:38<00:51, 40.81it/s]
 47%|████▋     | 1891/4000 [00:39<00:54, 38.88it/s]
 47%|████▋     | 1896/4000 [00:39<01:08, 30.52it/s]
 48%|████▊     | 1900/4000 [00:39<01:08, 30.58it/s]
 48%|████▊     | 1907/4000 [00:39<00:58, 35.91it/s]
 48%|████▊     | 1912/4000 [00:39<00:53, 38.67it/s]
 48%|████▊     | 1917/4000 [00:39<00:52, 40.00it/s]
 48%|████▊     | 1922/4000 [00:39<00:48, 42.44it/s]
 48%|████▊     | 1927/4000 [00:40<00:50, 40.80it/s]
 48%|████▊     | 1932/4000 [00:40<00:55, 37.21it/s]
 48%|████▊     | 1936/4000 [00:40<00:56, 36.63it/s]
 48%|████▊     | 1940/4000 [00:40<01:00, 33.77it/s]
 49%|████▊     | 1946/4000 [00:40<00:54, 37.69it/s]
 49%|████▉     | 1951/4000 [00:40<00:57, 35.76it/s]
 49%|████▉     | 1955/4000 [00:40<00:57, 35.29it/s]
 49%|████▉     | 1959/4000 [00:41<01:03, 32.22it/s]
 49%|████▉     | 1963/4000 [00:41<01:04, 31.66it/s]
 49%|████▉     | 1969/4000 [00:41<00:55, 36.75it/s]
 49%|████▉     | 1975/4000 [00:41<00:48, 41.56it/s]
 50%|████▉     | 1981/4000 [00:41<00:44, 45.31it/s]
 50%|████▉     | 1988/4000 [00:41<00:40, 49.65it/s]
 50%|████▉     | 1994/4000 [00:41<00:38, 52.00it/s]
 50%|█████     | 2000/4000 [00:41<00:37, 52.98it/s]2021-05-01 10:18:35,512 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:41<00:39, 50.39it/s]
 50%|█████     | 2012/4000 [00:42<00:37, 52.61it/s]
 50%|█████     | 2018/4000 [00:42<00:36, 53.75it/s]
 51%|█████     | 2024/4000 [00:42<00:37, 53.28it/s]
 51%|█████     | 2030/4000 [00:42<00:40, 49.01it/s]
 51%|█████     | 2036/4000 [00:42<00:41, 47.37it/s]
 51%|█████     | 2041/4000 [00:42<00:40, 47.85it/s]
 51%|█████     | 2046/4000 [00:42<00:42, 46.52it/s]
 51%|█████▏    | 2052/4000 [00:42<00:39, 48.70it/s]
 51%|█████▏    | 2057/4000 [00:42<00:39, 48.89it/s]
 52%|█████▏    | 2062/4000 [00:43<00:41, 46.36it/s]
 52%|█████▏    | 2068/4000 [00:43<00:38, 49.55it/s]
 52%|█████▏    | 2074/4000 [00:43<00:39, 48.36it/s]
 52%|█████▏    | 2079/4000 [00:43<00:44, 43.01it/s]
 52%|█████▏    | 2086/4000 [00:43<00:39, 48.06it/s]
 52%|█████▏    | 2092/4000 [00:43<00:38, 49.84it/s]
 52%|█████▏    | 2098/4000 [00:43<00:37, 51.33it/s]
 53%|█████▎    | 2104/4000 [00:43<00:35, 53.52it/s]
 53%|█████▎    | 2110/4000 [00:43<00:35, 52.68it/s]
 53%|█████▎    | 2116/4000 [00:44<00:38, 49.47it/s]
 53%|█████▎    | 2122/4000 [00:44<00:37, 50.40it/s]
 53%|█████▎    | 2128/4000 [00:44<00:42, 44.19it/s]
 53%|█████▎    | 2134/4000 [00:44<00:39, 47.64it/s]
 54%|█████▎    | 2140/4000 [00:44<00:37, 49.59it/s]
 54%|█████▎    | 2146/4000 [00:44<00:38, 47.99it/s]
 54%|█████▍    | 2151/4000 [00:44<00:39, 46.31it/s]
 54%|█████▍    | 2159/4000 [00:44<00:35, 52.00it/s]
 54%|█████▍    | 2167/4000 [00:45<00:31, 57.38it/s]
 54%|█████▍    | 2174/4000 [00:45<00:31, 57.18it/s]
 55%|█████▍    | 2180/4000 [00:45<00:35, 50.93it/s]
 55%|█████▍    | 2186/4000 [00:45<00:36, 49.95it/s]
 55%|█████▍    | 2193/4000 [00:45<00:36, 49.98it/s]
 55%|█████▍    | 2199/4000 [00:45<00:36, 49.19it/s]
 55%|█████▌    | 2205/4000 [00:45<00:39, 45.70it/s]
 55%|█████▌    | 2211/4000 [00:46<00:37, 47.29it/s]
 55%|█████▌    | 2217/4000 [00:46<00:37, 47.92it/s]
 56%|█████▌    | 2223/4000 [00:46<00:35, 49.44it/s]
