2021-04-30 21:10:08,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:10:08,993 INFO     Geo: cqd
2021-04-30 21:10:08,993 INFO     Data Path: data/NELL-betae
2021-04-30 21:10:08,993 INFO     #entity: 63361
2021-04-30 21:10:08,994 INFO     #relation: 400
2021-04-30 21:10:08,994 INFO     #max steps: 1000
2021-04-30 21:10:08,994 INFO     Evaluate unoins using: DNF
2021-04-30 21:10:08,994 INFO     loading data
2021-04-30 21:10:24,497 INFO     Training info:
2021-04-30 21:10:24,499 INFO     Validation info:
2021-04-30 21:10:24,500 INFO     pi: 4000
2021-04-30 21:10:24,501 INFO     Test info:
2021-04-30 21:10:24,501 INFO     pi: 4000
2021-04-30 21:10:26,067 INFO     Model Parameter Configuration:
2021-04-30 21:10:26,067 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter Number: 127522000
2021-04-30 21:10:28,890 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:10:29,609 INFO     tasks = pi
2021-04-30 21:10:29,610 INFO     init_step = 99999
2021-04-30 21:10:29,610 INFO     batch_size = 1000
2021-04-30 21:10:29,610 INFO     hidden_dim = 1000
2021-04-30 21:10:29,610 INFO     gamma = 12.000000
2021-04-30 21:10:29,610 INFO     Evaluating on Valid Dataset...

 36%|███▋      | 1457/4000 [00:26<00:51, 49.60it/s]
 37%|███▋      | 1463/4000 [00:26<00:51, 49.62it/s]
 37%|███▋      | 1469/4000 [00:26<00:50, 50.31it/s]
 37%|███▋      | 1475/4000 [00:26<00:49, 50.92it/s]
 37%|███▋      | 1481/4000 [00:26<00:50, 49.64it/s]
 37%|███▋      | 1486/4000 [00:26<00:55, 45.62it/s]
 37%|███▋      | 1491/4000 [00:26<00:55, 45.29it/s]
 37%|███▋      | 1498/4000 [00:26<00:50, 49.96it/s]
 38%|███▊      | 1506/4000 [00:27<00:45, 54.88it/s]
 38%|███▊      | 1513/4000 [00:27<00:42, 58.18it/s]
 38%|███▊      | 1521/4000 [00:27<00:40, 61.78it/s]
 38%|███▊      | 1529/4000 [00:27<00:38, 64.47it/s]
 38%|███▊      | 1537/4000 [00:27<00:36, 66.78it/s]
 39%|███▊      | 1545/4000 [00:27<00:35, 68.64it/s]
 39%|███▉      | 1552/4000 [00:27<00:36, 67.78it/s]
 39%|███▉      | 1560/4000 [00:27<00:35, 68.18it/s]
 39%|███▉      | 1567/4000 [00:28<00:40, 59.97it/s]
 39%|███▉      | 1574/4000 [00:28<00:44, 54.86it/s]
 40%|███▉      | 1580/4000 [00:28<00:45, 53.25it/s]
 40%|███▉      | 1586/4000 [00:28<00:46, 52.27it/s]
 40%|███▉      | 1592/4000 [00:28<00:46, 52.27it/s]
 40%|███▉      | 1598/4000 [00:28<00:45, 53.07it/s]
 40%|████      | 1604/4000 [00:28<00:45, 52.10it/s]
 40%|████      | 1610/4000 [00:28<00:45, 52.28it/s]
 40%|████      | 1616/4000 [00:28<00:43, 54.18it/s]
 41%|████      | 1623/4000 [00:29<00:42, 56.10it/s]
 41%|████      | 1629/4000 [00:29<00:44, 53.61it/s]
 41%|████      | 1635/4000 [00:29<00:46, 51.15it/s]
 41%|████      | 1641/4000 [00:29<00:47, 49.92it/s]
 41%|████      | 1647/4000 [00:29<00:49, 47.57it/s]
 41%|████▏     | 1653/4000 [00:29<00:48, 48.73it/s]
 41%|████▏     | 1659/4000 [00:29<00:48, 48.66it/s]
 42%|████▏     | 1664/4000 [00:29<00:52, 44.90it/s]
 42%|████▏     | 1669/4000 [00:30<00:51, 45.51it/s]
 42%|████▏     | 1676/4000 [00:30<00:47, 49.22it/s]
 42%|████▏     | 1682/4000 [00:30<00:44, 52.00it/s]
 42%|████▏     | 1688/4000 [00:30<00:43, 52.57it/s]
 42%|████▏     | 1695/4000 [00:30<00:41, 55.69it/s]
 43%|████▎     | 1701/4000 [00:30<00:42, 53.58it/s]
 43%|████▎     | 1707/4000 [00:30<00:44, 51.05it/s]
 43%|████▎     | 1713/4000 [00:30<00:43, 52.36it/s]
 43%|████▎     | 1719/4000 [00:30<00:44, 51.76it/s]
 43%|████▎     | 1725/4000 [00:31<00:45, 49.82it/s]
 43%|████▎     | 1731/4000 [00:31<00:45, 49.90it/s]
 43%|████▎     | 1737/4000 [00:31<00:47, 47.41it/s]
 44%|████▎     | 1742/4000 [00:31<00:48, 47.02it/s]
 44%|████▎     | 1747/4000 [00:31<00:51, 43.61it/s]
 44%|████▍     | 1752/4000 [00:31<00:52, 42.47it/s]
 44%|████▍     | 1757/4000 [00:31<00:52, 42.46it/s]
 44%|████▍     | 1762/4000 [00:31<00:53, 42.10it/s]
 44%|████▍     | 1767/4000 [00:32<00:52, 42.31it/s]
 44%|████▍     | 1772/4000 [00:32<00:54, 40.51it/s]
 44%|████▍     | 1777/4000 [00:32<00:54, 40.49it/s]
 45%|████▍     | 1782/4000 [00:32<00:55, 40.03it/s]
 45%|████▍     | 1787/4000 [00:32<00:57, 38.78it/s]
 45%|████▍     | 1791/4000 [00:32<00:57, 38.75it/s]
 45%|████▍     | 1795/4000 [00:32<00:58, 37.67it/s]
 45%|████▍     | 1799/4000 [00:32<00:57, 38.01it/s]
 45%|████▌     | 1803/4000 [00:33<00:57, 38.10it/s]
 45%|████▌     | 1807/4000 [00:33<00:57, 38.36it/s]
 45%|████▌     | 1812/4000 [00:33<00:56, 38.83it/s]
 45%|████▌     | 1817/4000 [00:33<00:55, 39.26it/s]
 46%|████▌     | 1822/4000 [00:33<00:53, 40.99it/s]
 46%|████▌     | 1828/4000 [00:33<00:48, 44.52it/s]
 46%|████▌     | 1834/4000 [00:33<00:45, 47.73it/s]
 46%|████▌     | 1839/4000 [00:33<00:47, 45.28it/s]
 46%|████▌     | 1844/4000 [00:33<00:49, 43.22it/s]
 46%|████▋     | 1851/4000 [00:34<00:45, 47.40it/s]
 46%|████▋     | 1858/4000 [00:34<00:41, 52.07it/s]
 47%|████▋     | 1865/4000 [00:34<00:39, 54.13it/s]
 47%|████▋     | 1871/4000 [00:34<00:40, 51.99it/s]
 47%|████▋     | 1877/4000 [00:34<00:40, 52.05it/s]
 47%|████▋     | 1883/4000 [00:34<00:39, 53.09it/s]
 47%|████▋     | 1889/4000 [00:34<00:39, 53.88it/s]
 47%|████▋     | 1895/4000 [00:34<00:39, 53.03it/s]
 48%|████▊     | 1901/4000 [00:35<00:41, 51.01it/s]
 48%|████▊     | 1907/4000 [00:35<00:41, 50.36it/s]
 48%|████▊     | 1913/4000 [00:35<00:40, 51.09it/s]
 48%|████▊     | 1919/4000 [00:35<00:40, 51.75it/s]
 48%|████▊     | 1925/4000 [00:35<00:39, 52.24it/s]
 48%|████▊     | 1931/4000 [00:35<00:39, 51.88it/s]
 48%|████▊     | 1937/4000 [00:35<00:41, 50.10it/s]
 49%|████▊     | 1943/4000 [00:35<00:39, 52.67it/s]
 49%|████▊     | 1949/4000 [00:35<00:39, 52.31it/s]
 49%|████▉     | 1956/4000 [00:36<00:37, 54.72it/s]
 49%|████▉     | 1962/4000 [00:36<00:38, 53.24it/s]
 49%|████▉     | 1968/4000 [00:36<00:39, 51.25it/s]
 49%|████▉     | 1974/4000 [00:36<00:39, 50.87it/s]
 50%|████▉     | 1981/4000 [00:36<00:37, 54.15it/s]
 50%|████▉     | 1988/4000 [00:36<00:35, 56.89it/s]
 50%|████▉     | 1996/4000 [00:36<00:33, 60.57it/s]2021-04-30 21:11:06,423 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:36<00:31, 64.18it/s]
 50%|█████     | 2012/4000 [00:36<00:29, 67.87it/s]
 50%|█████     | 2020/4000 [00:37<00:27, 70.75it/s]
 51%|█████     | 2028/4000 [00:37<00:27, 72.39it/s]
 51%|█████     | 2036/4000 [00:37<00:26, 74.08it/s]
 51%|█████     | 2044/4000 [00:37<00:26, 74.60it/s]
 51%|█████▏    | 2052/4000 [00:37<00:25, 75.66it/s]
 52%|█████▏    | 2060/4000 [00:37<00:25, 75.67it/s]
 52%|█████▏    | 2068/4000 [00:37<00:25, 75.88it/s]
 52%|█████▏    | 2076/4000 [00:37<00:25, 74.13it/s]
 52%|█████▏    | 2084/4000 [00:37<00:26, 72.75it/s]
 52%|█████▏    | 2092/4000 [00:38<00:26, 71.34it/s]
 52%|█████▎    | 2100/4000 [00:38<00:28, 67.13it/s]
 53%|█████▎    | 2107/4000 [00:38<00:29, 64.29it/s]
 53%|█████▎    | 2114/4000 [00:38<00:29, 64.06it/s]
 53%|█████▎    | 2121/4000 [00:38<00:30, 62.05it/s]
 53%|█████▎    | 2128/4000 [00:38<00:29, 63.08it/s]
 53%|█████▎    | 2136/4000 [00:38<00:28, 65.20it/s]
 54%|█████▎    | 2143/4000 [00:38<00:28, 65.89it/s]
 54%|█████▍    | 2150/4000 [00:38<00:28, 65.37it/s]
 54%|█████▍    | 2157/4000 [00:39<00:28, 64.87it/s]
 54%|█████▍    | 2164/4000 [00:39<00:29, 63.15it/s]
 54%|█████▍    | 2171/4000 [00:39<00:29, 60.97it/s]
 54%|█████▍    | 2178/4000 [00:39<00:30, 59.06it/s]
 55%|█████▍    | 2184/4000 [00:39<00:30, 58.73it/s]
 55%|█████▍    | 2190/4000 [00:39<00:31, 58.00it/s]
 55%|█████▍    | 2196/4000 [00:39<00:31, 57.47it/s]
 55%|█████▌    | 2203/4000 [00:39<00:30, 58.74it/s]
 55%|█████▌    | 2210/4000 [00:39<00:29, 59.75it/s]
 55%|█████▌    | 2218/4000 [00:40<00:28, 62.93it/s]
 56%|█████▌    | 2226/4000 [00:40<00:26, 66.93it/s]
 56%|█████▌    | 2234/4000 [00:40<00:25, 68.32it/s]
 56%|█████▌    | 2242/4000 [00:40<00:24, 70.76it/s]
 56%|█████▋    | 2250/4000 [00:40<00:24, 72.65it/s]
 56%|█████▋    | 2258/4000 [00:40<00:23, 74.12it/s]
 57%|█████▋    | 2266/4000 [00:40<00:23, 75.21it/s]
 57%|█████▋    | 2274/4000 [00:40<00:23, 74.73it/s]
 57%|█████▋    | 2282/4000 [00:40<00:24, 69.03it/s]
 57%|█████▋    | 2290/4000 [00:41<00:27, 61.24it/s]
 57%|█████▋    | 2297/4000 [00:41<00:29, 57.81it/s]
 58%|█████▊    | 2303/4000 [00:41<00:32, 53.02it/s]
 58%|█████▊    | 2309/4000 [00:41<00:32, 52.02it/s]
 58%|█████▊    | 2315/4000 [00:41<00:33, 49.73it/s]
 58%|█████▊    | 2321/4000 [00:41<00:35, 47.39it/s]
 58%|█████▊    | 2327/4000 [00:41<00:33, 49.73it/s]
 58%|█████▊    | 2333/4000 [00:41<00:32, 51.94it/s]
 58%|█████▊    | 2339/4000 [00:42<00:31, 52.97it/s]
 59%|█████▊    | 2345/4000 [00:42<00:31, 52.88it/s]
 59%|█████▉    | 2351/4000 [00:42<00:30, 54.11it/s]
 59%|█████▉    | 2357/4000 [00:42<00:30, 53.68it/s]
 59%|█████▉    | 2363/4000 [00:42<00:30, 53.60it/s]
 59%|█████▉    | 2369/4000 [00:42<00:32, 50.85it/s]
 59%|█████▉    | 2375/4000 [00:42<00:34, 47.24it/s]
 60%|█████▉    | 2380/4000 [00:42<00:35, 45.29it/s]
 60%|█████▉    | 2385/4000 [00:43<00:36, 44.46it/s]
 60%|█████▉    | 2390/4000 [00:43<00:36, 44.58it/s]
 60%|█████▉    | 2397/4000 [00:43<00:32, 49.00it/s]
 60%|██████    | 2404/4000 [00:43<00:30, 52.58it/s]
 60%|██████    | 2412/4000 [00:43<00:27, 57.28it/s]
 60%|██████    | 2419/4000 [00:43<00:26, 59.69it/s]
 61%|██████    | 2427/4000 [00:43<00:25, 62.49it/s]
 61%|██████    | 2435/4000 [00:43<00:24, 64.77it/s]
 61%|██████    | 2442/4000 [00:43<00:24, 63.79it/s]
