2021-05-01 13:09:45,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:45,055 INFO     Geo: cqd
2021-05-01 13:09:45,055 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:09:45,055 INFO     #entity: 14951
2021-05-01 13:09:45,055 INFO     #relation: 2690
2021-05-01 13:09:45,055 INFO     #max steps: 1000
2021-05-01 13:09:45,055 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:45,055 INFO     loading data
2021-05-01 13:11:07,796 INFO     Training info:
2021-05-01 13:11:07,797 INFO     Validation info:
2021-05-01 13:11:07,797 INFO     3p: 8000
2021-05-01 13:11:07,802 INFO     Test info:
2021-05-01 13:11:07,803 INFO     3p: 8000
2021-05-01 13:11:08,217 INFO     Model Parameter Configuration:
2021-05-01 13:11:08,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:11:08,217 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:11:08,218 INFO     Parameter Number: 35282000
2021-05-01 13:11:13,768 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:11:14,094 INFO     tasks = 3p
2021-05-01 13:11:14,094 INFO     init_step = 99999
2021-05-01 13:11:14,094 INFO     batch_size = 1000
2021-05-01 13:11:14,094 INFO     hidden_dim = 1000
2021-05-01 13:11:14,094 INFO     gamma = 12.000000
2021-05-01 13:11:14,094 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 2257/8000 [00:13<00:30, 191.39it/s]
 28%|██▊       | 2277/8000 [00:13<00:29, 192.61it/s]
 29%|██▊       | 2297/8000 [00:13<00:29, 193.71it/s]
 29%|██▉       | 2317/8000 [00:14<00:29, 194.30it/s]
 29%|██▉       | 2337/8000 [00:14<00:36, 156.95it/s]
 29%|██▉       | 2354/8000 [00:14<00:45, 124.00it/s]
 30%|██▉       | 2369/8000 [00:14<00:46, 121.32it/s]
 30%|██▉       | 2383/8000 [00:14<00:47, 117.16it/s]
 30%|███       | 2401/8000 [00:14<00:42, 130.69it/s]
 30%|███       | 2420/8000 [00:14<00:38, 144.10it/s]
 30%|███       | 2439/8000 [00:15<00:36, 154.36it/s]
 31%|███       | 2460/8000 [00:15<00:33, 165.45it/s]
 31%|███       | 2478/8000 [00:15<00:32, 168.47it/s]
 31%|███       | 2498/8000 [00:15<00:31, 174.73it/s]
 31%|███▏      | 2518/8000 [00:15<00:30, 179.41it/s]
 32%|███▏      | 2539/8000 [00:15<00:29, 185.26it/s]
 32%|███▏      | 2558/8000 [00:15<00:29, 181.93it/s]
 32%|███▏      | 2577/8000 [00:15<00:29, 182.34it/s]
 32%|███▏      | 2597/8000 [00:15<00:28, 186.43it/s]
 33%|███▎      | 2617/8000 [00:15<00:28, 189.78it/s]
 33%|███▎      | 2637/8000 [00:16<00:28, 185.58it/s]
 33%|███▎      | 2656/8000 [00:16<00:42, 126.22it/s]
 33%|███▎      | 2672/8000 [00:16<00:41, 128.52it/s]
 34%|███▎      | 2689/8000 [00:16<00:39, 135.60it/s]
 34%|███▍      | 2707/8000 [00:16<00:36, 144.96it/s]
 34%|███▍      | 2731/8000 [00:16<00:32, 163.35it/s]
 34%|███▍      | 2754/8000 [00:16<00:29, 178.90it/s]
 35%|███▍      | 2776/8000 [00:16<00:27, 189.09it/s]
 35%|███▍      | 2797/8000 [00:17<00:26, 193.26it/s]
 35%|███▌      | 2820/8000 [00:17<00:25, 202.78it/s]
 36%|███▌      | 2843/8000 [00:17<00:24, 208.66it/s]
 36%|███▌      | 2866/8000 [00:17<00:23, 214.51it/s]
 36%|███▌      | 2890/8000 [00:17<00:23, 219.41it/s]
 36%|███▋      | 2915/8000 [00:17<00:22, 226.60it/s]
 37%|███▋      | 2938/8000 [00:17<00:22, 227.37it/s]
 37%|███▋      | 2962/8000 [00:17<00:21, 229.72it/s]
 37%|███▋      | 2986/8000 [00:17<00:21, 228.98it/s]2021-05-01 13:11:32,064 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:18<00:27, 181.26it/s]
 38%|███▊      | 3030/8000 [00:18<00:32, 154.89it/s]
 38%|███▊      | 3048/8000 [00:18<00:32, 154.32it/s]
 38%|███▊      | 3065/8000 [00:18<00:31, 157.95it/s]
 39%|███▊      | 3082/8000 [00:18<00:31, 154.72it/s]
 39%|███▉      | 3105/8000 [00:18<00:28, 171.20it/s]
 39%|███▉      | 3130/8000 [00:18<00:25, 187.93it/s]
 39%|███▉      | 3152/8000 [00:18<00:24, 195.99it/s]
 40%|███▉      | 3177/8000 [00:18<00:23, 207.48it/s]
 40%|███▉      | 3199/8000 [00:19<00:22, 209.50it/s]
 40%|████      | 3223/8000 [00:19<00:22, 216.66it/s]
 41%|████      | 3246/8000 [00:19<00:21, 218.58it/s]
 41%|████      | 3271/8000 [00:19<00:21, 224.95it/s]
 41%|████      | 3294/8000 [00:19<00:20, 225.29it/s]
 41%|████▏     | 3318/8000 [00:19<00:20, 227.26it/s]
 42%|████▏     | 3342/8000 [00:19<00:20, 229.19it/s]
 42%|████▏     | 3367/8000 [00:19<00:19, 233.84it/s]
 42%|████▏     | 3391/8000 [00:19<00:22, 204.94it/s]
 43%|████▎     | 3413/8000 [00:20<00:29, 155.80it/s]
 43%|████▎     | 3436/8000 [00:20<00:26, 171.92it/s]
 43%|████▎     | 3456/8000 [00:20<00:28, 157.08it/s]
 43%|████▎     | 3474/8000 [00:20<00:28, 157.06it/s]
 44%|████▎     | 3497/8000 [00:20<00:26, 172.91it/s]
 44%|████▍     | 3521/8000 [00:20<00:23, 187.80it/s]
 44%|████▍     | 3544/8000 [00:20<00:22, 197.05it/s]
 45%|████▍     | 3568/8000 [00:20<00:21, 207.80it/s]
 45%|████▍     | 3590/8000 [00:21<00:21, 209.07it/s]
 45%|████▌     | 3614/8000 [00:21<00:20, 215.35it/s]
 45%|████▌     | 3637/8000 [00:21<00:19, 218.15it/s]
 46%|████▌     | 3662/8000 [00:21<00:19, 224.58it/s]
 46%|████▌     | 3686/8000 [00:21<00:18, 227.30it/s]
 46%|████▋     | 3711/8000 [00:21<00:18, 232.72it/s]
 47%|████▋     | 3736/8000 [00:21<00:18, 235.40it/s]
 47%|████▋     | 3760/8000 [00:21<00:18, 231.71it/s]
 47%|████▋     | 3784/8000 [00:21<00:20, 202.67it/s]
 48%|████▊     | 3805/8000 [00:22<00:27, 150.58it/s]
 48%|████▊     | 3823/8000 [00:22<00:29, 141.34it/s]
 48%|████▊     | 3839/8000 [00:22<00:30, 135.66it/s]
 48%|████▊     | 3863/8000 [00:22<00:26, 154.97it/s]
 49%|████▊     | 3887/8000 [00:22<00:23, 172.50it/s]
 49%|████▉     | 3911/8000 [00:22<00:21, 186.65it/s]
 49%|████▉     | 3934/8000 [00:22<00:20, 197.30it/s]
 49%|████▉     | 3956/8000 [00:22<00:20, 198.52it/s]
 50%|████▉     | 3980/8000 [00:23<00:19, 207.71it/s]2021-05-01 13:11:37,255 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:23<00:18, 213.22it/s]
 50%|█████     | 4028/8000 [00:23<00:17, 222.86it/s]
 51%|█████     | 4052/8000 [00:23<00:17, 225.96it/s]
 51%|█████     | 4075/8000 [00:23<00:17, 227.01it/s]
 51%|█████     | 4098/8000 [00:23<00:17, 227.05it/s]
 52%|█████▏    | 4121/8000 [00:23<00:17, 227.80it/s]
 52%|█████▏    | 4145/8000 [00:23<00:16, 230.37it/s]
 52%|█████▏    | 4169/8000 [00:23<00:20, 187.94it/s]
 52%|█████▏    | 4190/8000 [00:24<00:24, 153.62it/s]
 53%|█████▎    | 4208/8000 [00:24<00:27, 139.29it/s]
 53%|█████▎    | 4224/8000 [00:24<00:26, 141.83it/s]
 53%|█████▎    | 4247/8000 [00:24<00:23, 159.07it/s]
 53%|█████▎    | 4272/8000 [00:24<00:21, 176.98it/s]
 54%|█████▎    | 4294/8000 [00:24<00:19, 187.90it/s]
 54%|█████▍    | 4318/8000 [00:24<00:18, 199.53it/s]
 54%|█████▍    | 4340/8000 [00:24<00:17, 203.80it/s]
 55%|█████▍    | 4363/8000 [00:25<00:17, 210.40it/s]
 55%|█████▍    | 4386/8000 [00:25<00:16, 215.15it/s]
 55%|█████▌    | 4410/8000 [00:25<00:16, 219.61it/s]
 55%|█████▌    | 4435/8000 [00:25<00:15, 226.27it/s]
 56%|█████▌    | 4458/8000 [00:25<00:15, 225.07it/s]
 56%|█████▌    | 4482/8000 [00:25<00:15, 226.57it/s]
 56%|█████▋    | 4505/8000 [00:25<00:15, 226.17it/s]
 57%|█████▋    | 4528/8000 [00:25<00:16, 213.99it/s]
 57%|█████▋    | 4550/8000 [00:25<00:21, 163.36it/s]
 57%|█████▋    | 4569/8000 [00:26<00:22, 155.33it/s]
 57%|█████▋    | 4586/8000 [00:26<00:22, 150.18it/s]
 58%|█████▊    | 4603/8000 [00:26<00:24, 141.17it/s]
 58%|█████▊    | 4626/8000 [00:26<00:21, 158.57it/s]
 58%|█████▊    | 4648/8000 [00:26<00:19, 172.38it/s]
 58%|█████▊    | 4671/8000 [00:26<00:17, 185.95it/s]
 59%|█████▊    | 4694/8000 [00:26<00:16, 196.92it/s]
 59%|█████▉    | 4717/8000 [00:26<00:16, 204.72it/s]
 59%|█████▉    | 4739/8000 [00:26<00:15, 208.65it/s]
 60%|█████▉    | 4762/8000 [00:27<00:15, 214.44it/s]
 60%|█████▉    | 4786/8000 [00:27<00:14, 219.14it/s]
 60%|██████    | 4810/8000 [00:27<00:14, 222.76it/s]
 60%|██████    | 4835/8000 [00:27<00:13, 228.33it/s]
 61%|██████    | 4859/8000 [00:27<00:14, 224.12it/s]
 61%|██████    | 4883/8000 [00:27<00:13, 226.90it/s]
 61%|██████▏   | 4907/8000 [00:27<00:13, 228.63it/s]
 62%|██████▏   | 4930/8000 [00:27<00:17, 176.61it/s]
 62%|██████▏   | 4950/8000 [00:28<00:19, 153.30it/s]
 62%|██████▏   | 4968/8000 [00:28<00:20, 148.28it/s]
 62%|██████▏   | 4985/8000 [00:28<00:21, 140.47it/s]2021-05-01 13:11:42,516 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5008/8000 [00:28<00:18, 158.17it/s]
 63%|██████▎   | 5030/8000 [00:28<00:17, 171.28it/s]
 63%|██████▎   | 5053/8000 [00:28<00:15, 185.15it/s]
 63%|██████▎   | 5076/8000 [00:28<00:14, 196.12it/s]
 64%|██████▎   | 5097/8000 [00:28<00:14, 198.81it/s]
 64%|██████▍   | 5120/8000 [00:28<00:13, 206.41it/s]
 64%|██████▍   | 5143/8000 [00:29<00:13, 211.24it/s]
 65%|██████▍   | 5166/8000 [00:29<00:13, 216.24it/s]
 65%|██████▍   | 5188/8000 [00:29<00:12, 216.57it/s]
 65%|██████▌   | 5211/8000 [00:29<00:12, 219.53it/s]
 65%|██████▌   | 5234/8000 [00:29<00:12, 221.60it/s]
 66%|██████▌   | 5258/8000 [00:29<00:12, 226.34it/s]
 66%|██████▌   | 5281/8000 [00:29<00:13, 206.56it/s]
 66%|██████▋   | 5303/8000 [00:29<00:17, 151.17it/s]
 67%|██████▋   | 5321/8000 [00:30<00:17, 150.67it/s]
 67%|██████▋   | 5339/8000 [00:30<00:17, 154.04it/s]
 67%|██████▋   | 5356/8000 [00:30<00:16, 155.82it/s]
 67%|██████▋   | 5379/8000 [00:30<00:15, 171.66it/s]
 68%|██████▊   | 5403/8000 [00:30<00:13, 187.55it/s]
 68%|██████▊   | 5425/8000 [00:30<00:13, 195.70it/s]
 68%|██████▊   | 5449/8000 [00:30<00:12, 205.88it/s]
 68%|██████▊   | 5473/8000 [00:30<00:11, 212.59it/s]
 69%|██████▊   | 5495/8000 [00:30<00:11, 211.67it/s]
 69%|██████▉   | 5518/8000 [00:30<00:11, 215.72it/s]
 69%|██████▉   | 5541/8000 [00:31<00:11, 218.28it/s]
 70%|██████▉   | 5565/8000 [00:31<00:10, 221.80it/s]
 70%|██████▉   | 5588/8000 [00:31<00:10, 222.52it/s]
 70%|███████   | 5612/8000 [00:31<00:10, 224.74it/s]
 70%|███████   | 5635/8000 [00:31<00:10, 224.28it/s]
 71%|███████   | 5658/8000 [00:31<00:10, 216.74it/s]
 71%|███████   | 5680/8000 [00:31<00:15, 152.14it/s]
 71%|███████   | 5699/8000 [00:31<00:14, 160.94it/s]
 71%|███████▏  | 5718/8000 [00:32<00:15, 150.78it/s]
 72%|███████▏  | 5735/8000 [00:32<00:15, 148.73it/s]
 72%|███████▏  | 5758/8000 [00:32<00:13, 165.43it/s]
 72%|███████▏  | 5782/8000 [00:32<00:12, 180.73it/s]
 73%|███████▎  | 5806/8000 [00:32<00:11, 193.35it/s]
 73%|███████▎  | 5827/8000 [00:32<00:11, 197.10it/s]
 73%|███████▎  | 5851/8000 [00:32<00:10, 206.25it/s]
 73%|███████▎  | 5873/8000 [00:32<00:10, 208.27it/s]
 74%|███████▎  | 5896/8000 [00:32<00:09, 213.72it/s]
 74%|███████▍  | 5919/8000 [00:33<00:09, 216.35it/s]
 74%|███████▍  | 5942/8000 [00:33<00:09, 220.18it/s]
 75%|███████▍  | 5965/8000 [00:33<00:09, 220.99it/s]
 75%|███████▍  | 5989/8000 [00:33<00:08, 225.96it/s]2021-05-01 13:11:47,507 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:33<00:08, 229.76it/s]
 75%|███████▌  | 6037/8000 [00:33<00:09, 207.53it/s]
 76%|███████▌  | 6059/8000 [00:33<00:13, 148.39it/s]
 76%|███████▌  | 6077/8000 [00:33<00:13, 147.16it/s]
 76%|███████▌  | 6094/8000 [00:34<00:12, 152.51it/s]
 76%|███████▋  | 6111/8000 [00:34<00:12, 153.18it/s]
 77%|███████▋  | 6134/8000 [00:34<00:10, 170.05it/s]
 77%|███████▋  | 6158/8000 [00:34<00:09, 184.84it/s]
 77%|███████▋  | 6181/8000 [00:34<00:09, 194.41it/s]
 78%|███████▊  | 6205/8000 [00:34<00:08, 203.94it/s]
 78%|███████▊  | 6229/8000 [00:34<00:08, 212.18it/s]
 78%|███████▊  | 6251/8000 [00:34<00:08, 214.43it/s]
 78%|███████▊  | 6273/8000 [00:34<00:08, 215.40it/s]
 79%|███████▊  | 6296/8000 [00:35<00:07, 217.68it/s]
 79%|███████▉  | 6319/8000 [00:35<00:07, 221.12it/s]
 79%|███████▉  | 6343/8000 [00:35<00:07, 225.93it/s]
 80%|███████▉  | 6367/8000 [00:35<00:07, 229.17it/s]
 80%|███████▉  | 6391/8000 [00:35<00:07, 228.11it/s]
 80%|████████  | 6414/8000 [00:35<00:07, 200.98it/s]
 80%|████████  | 6435/8000 [00:35<00:10, 147.56it/s]
 81%|████████  | 6453/8000 [00:35<00:10, 147.13it/s]
 81%|████████  | 6470/8000 [00:36<00:10, 149.58it/s]
 81%|████████  | 6489/8000 [00:36<00:09, 159.41it/s]
 81%|████████▏ | 6510/8000 [00:36<00:08, 171.11it/s]
 82%|████████▏ | 6532/8000 [00:36<00:08, 183.12it/s]
 82%|████████▏ | 6557/8000 [00:36<00:07, 198.20it/s]
 82%|████████▏ | 6581/8000 [00:36<00:06, 206.85it/s]
 83%|████████▎ | 6604/8000 [00:36<00:06, 211.78it/s]
 83%|████████▎ | 6626/8000 [00:36<00:06, 205.96it/s]
 83%|████████▎ | 6649/8000 [00:36<00:06, 212.02it/s]
 83%|████████▎ | 6672/8000 [00:36<00:06, 216.29it/s]
 84%|████████▎ | 6696/8000 [00:37<00:05, 221.36it/s]
 84%|████████▍ | 6720/8000 [00:37<00:05, 225.14it/s]
 84%|████████▍ | 6743/8000 [00:37<00:05, 225.83it/s]
 85%|████████▍ | 6768/8000 [00:37<00:05, 231.75it/s]
 85%|████████▍ | 6792/8000 [00:37<00:05, 209.39it/s]
 85%|████████▌ | 6814/8000 [00:37<00:07, 152.72it/s]
 85%|████████▌ | 6835/8000 [00:37<00:07, 164.96it/s]
 86%|████████▌ | 6854/8000 [00:37<00:07, 154.73it/s]
 86%|████████▌ | 6872/8000 [00:38<00:07, 155.66it/s]
 86%|████████▌ | 6892/8000 [00:38<00:06, 165.97it/s]
 86%|████████▋ | 6915/8000 [00:38<00:06, 180.39it/s]
 87%|████████▋ | 6938/8000 [00:38<00:05, 192.47it/s]
 87%|████████▋ | 6962/8000 [00:38<00:05, 203.06it/s]
 87%|████████▋ | 6985/8000 [00:38<00:04, 208.67it/s]2021-05-01 13:11:52,766 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:38<00:04, 217.50it/s]
 88%|████████▊ | 7033/8000 [00:38<00:04, 212.20it/s]
 88%|████████▊ | 7057/8000 [00:38<00:04, 217.78it/s]
 88%|████████▊ | 7080/8000 [00:39<00:04, 219.94it/s]
 89%|████████▉ | 7104/8000 [00:39<00:03, 224.58it/s]
 89%|████████▉ | 7128/8000 [00:39<00:03, 227.86it/s]
 89%|████████▉ | 7151/8000 [00:39<00:03, 227.04it/s]
 90%|████████▉ | 7174/8000 [00:39<00:03, 210.80it/s]
 90%|████████▉ | 7196/8000 [00:39<00:05, 148.73it/s]
 90%|█████████ | 7218/8000 [00:39<00:04, 161.85it/s]
 90%|█████████ | 7237/8000 [00:39<00:04, 153.20it/s]
 91%|█████████ | 7254/8000 [00:40<00:04, 155.64it/s]
 91%|█████████ | 7277/8000 [00:40<00:04, 172.12it/s]
 91%|█████████▏| 7300/8000 [00:40<00:03, 185.14it/s]
 92%|█████████▏| 7323/8000 [00:40<00:03, 195.70it/s]
 92%|█████████▏| 7347/8000 [00:40<00:03, 205.15it/s]
 92%|█████████▏| 7370/8000 [00:40<00:02, 210.56it/s]
 92%|█████████▏| 7392/8000 [00:40<00:02, 207.72it/s]
 93%|█████████▎| 7414/8000 [00:40<00:02, 209.73it/s]
 93%|█████████▎| 7436/8000 [00:40<00:02, 210.06it/s]
 93%|█████████▎| 7459/8000 [00:40<00:02, 215.26it/s]
 94%|█████████▎| 7481/8000 [00:41<00:02, 215.87it/s]
 94%|█████████▍| 7504/8000 [00:41<00:02, 218.49it/s]
 94%|█████████▍| 7527/8000 [00:41<00:02, 220.67it/s]
 94%|█████████▍| 7550/8000 [00:41<00:02, 221.54it/s]
 95%|█████████▍| 7573/8000 [00:41<00:02, 149.47it/s]
 95%|█████████▍| 7592/8000 [00:41<00:02, 150.33it/s]
 95%|█████████▌| 7610/8000 [00:41<00:02, 149.83it/s]
