2021-04-30 09:26:24,905 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:26:24,922 INFO     Geo: cqd
2021-04-30 09:26:24,922 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:26:24,922 INFO     #entity: 14505
2021-04-30 09:26:24,923 INFO     #relation: 474
2021-04-30 09:26:24,923 INFO     #max steps: 1000
2021-04-30 09:26:24,923 INFO     Evaluate unoins using: DNF
2021-04-30 09:26:24,923 INFO     loading data
2021-04-30 09:26:52,269 INFO     Training info:
2021-04-30 09:26:52,269 INFO     Validation info:
2021-04-30 09:26:52,270 INFO     1p: 20101
2021-04-30 09:26:52,276 INFO     Test info:
2021-04-30 09:26:52,276 INFO     1p: 22812
2021-04-30 09:26:52,608 INFO     Model Parameter Configuration:
2021-04-30 09:26:52,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter Number: 29958000
2021-04-30 09:26:55,703 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:26:55,975 INFO     tasks = 1p
2021-04-30 09:26:55,975 INFO     init_step = 99999
2021-04-30 09:26:55,975 INFO     batch_size = 1000
2021-04-30 09:26:55,975 INFO     hidden_dim = 1000
2021-04-30 09:26:55,975 INFO     gamma = 12.000000
2021-04-30 09:26:55,975 INFO     Evaluating on Valid Dataset...

  3%|▎         | 650/20101 [00:02<01:10, 277.79it/s]
  3%|▎         | 680/20101 [00:02<01:09, 281.46it/s]
  4%|▎         | 709/20101 [00:02<01:08, 283.70it/s]
  4%|▎         | 738/20101 [00:02<01:07, 284.76it/s]
  4%|▍         | 767/20101 [00:02<01:07, 284.78it/s]
  4%|▍         | 796/20101 [00:02<01:08, 282.46it/s]
  4%|▍         | 825/20101 [00:03<01:07, 283.55it/s]
  4%|▍         | 854/20101 [00:03<01:07, 284.35it/s]
  4%|▍         | 883/20101 [00:03<01:07, 284.92it/s]
  5%|▍         | 912/20101 [00:03<01:07, 285.54it/s]
  5%|▍         | 941/20101 [00:03<01:07, 285.75it/s]
  5%|▍         | 970/20101 [00:03<01:06, 286.04it/s]
  5%|▍         | 999/20101 [00:03<01:06, 287.18it/s]2021-04-30 09:26:59,609 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1028/20101 [00:03<01:06, 287.13it/s]
  5%|▌         | 1057/20101 [00:03<01:06, 285.87it/s]
  5%|▌         | 1086/20101 [00:03<01:06, 285.25it/s]
  6%|▌         | 1115/20101 [00:04<01:09, 272.74it/s]
  6%|▌         | 1143/20101 [00:04<01:16, 246.53it/s]
  6%|▌         | 1169/20101 [00:04<01:18, 241.17it/s]
  6%|▌         | 1194/20101 [00:04<01:18, 239.74it/s]
  6%|▌         | 1222/20101 [00:04<01:15, 250.11it/s]
  6%|▌         | 1249/20101 [00:04<01:13, 255.47it/s]
  6%|▋         | 1277/20101 [00:04<01:12, 260.93it/s]
  6%|▋         | 1306/20101 [00:04<01:10, 266.51it/s]
  7%|▋         | 1334/20101 [00:04<01:10, 266.76it/s]
  7%|▋         | 1361/20101 [00:05<01:10, 264.60it/s]
  7%|▋         | 1389/20101 [00:05<01:10, 266.78it/s]
  7%|▋         | 1416/20101 [00:05<01:10, 266.64it/s]
  7%|▋         | 1444/20101 [00:05<01:09, 269.39it/s]
  7%|▋         | 1471/20101 [00:05<01:09, 268.51it/s]
  7%|▋         | 1499/20101 [00:05<01:08, 269.90it/s]
  8%|▊         | 1527/20101 [00:05<01:09, 265.82it/s]
  8%|▊         | 1554/20101 [00:05<01:10, 264.35it/s]
  8%|▊         | 1581/20101 [00:05<01:09, 264.73it/s]
  8%|▊         | 1609/20101 [00:05<01:08, 268.14it/s]
  8%|▊         | 1638/20101 [00:06<01:07, 273.91it/s]
  8%|▊         | 1666/20101 [00:06<01:07, 273.17it/s]
  8%|▊         | 1694/20101 [00:06<01:07, 274.29it/s]
  9%|▊         | 1722/20101 [00:06<01:06, 274.57it/s]
  9%|▊         | 1751/20101 [00:06<01:05, 278.59it/s]
  9%|▉         | 1779/20101 [00:06<01:05, 278.34it/s]
  9%|▉         | 1807/20101 [00:06<01:05, 278.41it/s]
  9%|▉         | 1836/20101 [00:06<01:05, 280.17it/s]
  9%|▉         | 1865/20101 [00:06<01:08, 266.41it/s]
  9%|▉         | 1892/20101 [00:07<01:14, 244.38it/s]
 10%|▉         | 1917/20101 [00:07<01:15, 240.01it/s]
 10%|▉         | 1942/20101 [00:07<01:15, 239.31it/s]
 10%|▉         | 1970/20101 [00:07<01:13, 248.10it/s]
 10%|▉         | 1998/20101 [00:07<01:11, 254.91it/s]2021-04-30 09:27:03,417 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2027/20101 [00:07<01:08, 261.95it/s]
 10%|█         | 2055/20101 [00:07<01:08, 265.10it/s]
 10%|█         | 2083/20101 [00:07<01:07, 268.69it/s]
 11%|█         | 2112/20101 [00:07<01:05, 273.12it/s]
 11%|█         | 2141/20101 [00:07<01:05, 275.89it/s]
 11%|█         | 2170/20101 [00:08<01:04, 279.19it/s]
 11%|█         | 2198/20101 [00:08<01:04, 278.75it/s]
 11%|█         | 2226/20101 [00:08<01:04, 277.54it/s]
 11%|█         | 2254/20101 [00:08<01:04, 278.13it/s]
 11%|█▏        | 2283/20101 [00:08<01:03, 280.36it/s]
 12%|█▏        | 2312/20101 [00:08<01:03, 280.20it/s]
 12%|█▏        | 2341/20101 [00:08<01:02, 281.99it/s]
 12%|█▏        | 2370/20101 [00:08<01:02, 281.62it/s]
 12%|█▏        | 2399/20101 [00:08<01:02, 282.11it/s]
 12%|█▏        | 2428/20101 [00:08<01:02, 283.39it/s]
 12%|█▏        | 2457/20101 [00:09<01:02, 281.22it/s]
 12%|█▏        | 2486/20101 [00:09<01:02, 281.90it/s]
 13%|█▎        | 2515/20101 [00:09<01:02, 279.24it/s]
 13%|█▎        | 2543/20101 [00:09<01:04, 272.79it/s]
 13%|█▎        | 2571/20101 [00:09<01:09, 252.13it/s]
 13%|█▎        | 2597/20101 [00:09<01:12, 241.64it/s]
 13%|█▎        | 2622/20101 [00:09<01:15, 232.25it/s]
 13%|█▎        | 2646/20101 [00:09<01:15, 230.20it/s]
 13%|█▎        | 2673/20101 [00:09<01:12, 240.23it/s]
 13%|█▎        | 2701/20101 [00:10<01:09, 250.64it/s]
 14%|█▎        | 2729/20101 [00:10<01:07, 256.64it/s]
 14%|█▎        | 2757/20101 [00:10<01:05, 263.15it/s]
 14%|█▍        | 2786/20101 [00:10<01:04, 266.84it/s]
 14%|█▍        | 2815/20101 [00:10<01:03, 272.30it/s]
 14%|█▍        | 2844/20101 [00:10<01:02, 276.42it/s]
 14%|█▍        | 2872/20101 [00:10<01:02, 277.16it/s]
 14%|█▍        | 2901/20101 [00:10<01:01, 279.79it/s]
 15%|█▍        | 2930/20101 [00:10<01:02, 276.80it/s]
 15%|█▍        | 2959/20101 [00:10<01:01, 279.74it/s]
 15%|█▍        | 2988/20101 [00:11<01:00, 281.31it/s]2021-04-30 09:27:07,103 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3017/20101 [00:11<01:01, 278.57it/s]
 15%|█▌        | 3046/20101 [00:11<01:01, 279.19it/s]
 15%|█▌        | 3074/20101 [00:11<01:01, 277.13it/s]
 15%|█▌        | 3103/20101 [00:11<01:00, 280.17it/s]
 16%|█▌        | 3132/20101 [00:11<01:00, 278.92it/s]
 16%|█▌        | 3161/20101 [00:11<01:00, 279.78it/s]
 16%|█▌        | 3189/20101 [00:11<01:00, 278.96it/s]
 16%|█▌        | 3218/20101 [00:11<01:00, 279.95it/s]
 16%|█▌        | 3247/20101 [00:12<01:04, 262.74it/s]
 16%|█▋        | 3274/20101 [00:12<01:09, 242.90it/s]
 16%|█▋        | 3299/20101 [00:12<01:09, 240.25it/s]
 17%|█▋        | 3324/20101 [00:12<01:09, 241.19it/s]
 17%|█▋        | 3352/20101 [00:12<01:06, 250.07it/s]
 17%|█▋        | 3381/20101 [00:12<01:04, 258.51it/s]
 17%|█▋        | 3409/20101 [00:12<01:03, 263.12it/s]
 17%|█▋        | 3438/20101 [00:12<01:02, 268.21it/s]
 17%|█▋        | 3465/20101 [00:12<01:01, 268.50it/s]
 17%|█▋        | 3494/20101 [00:12<01:00, 273.34it/s]
 18%|█▊        | 3523/20101 [00:13<01:00, 275.96it/s]
 18%|█▊        | 3553/20101 [00:13<00:59, 280.28it/s]
 18%|█▊        | 3582/20101 [00:13<00:59, 279.79it/s]
 18%|█▊        | 3611/20101 [00:13<00:58, 281.95it/s]
 18%|█▊        | 3640/20101 [00:13<00:58, 279.97it/s]
 18%|█▊        | 3669/20101 [00:13<00:58, 279.75it/s]
 18%|█▊        | 3698/20101 [00:13<00:58, 281.50it/s]
 19%|█▊        | 3727/20101 [00:13<00:58, 279.72it/s]
 19%|█▊        | 3756/20101 [00:13<00:57, 282.51it/s]
 19%|█▉        | 3785/20101 [00:14<00:58, 280.99it/s]
 19%|█▉        | 3814/20101 [00:14<00:58, 280.44it/s]
 19%|█▉        | 3843/20101 [00:14<00:58, 278.61it/s]
 19%|█▉        | 3872/20101 [00:14<00:58, 279.09it/s]
 19%|█▉        | 3901/20101 [00:14<00:57, 280.39it/s]
 20%|█▉        | 3930/20101 [00:14<00:57, 279.40it/s]
 20%|█▉        | 3958/20101 [00:14<01:01, 263.71it/s]
 20%|█▉        | 3985/20101 [00:14<01:07, 240.40it/s]2021-04-30 09:27:10,833 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4010/20101 [00:14<01:06, 242.79it/s]
 20%|██        | 4035/20101 [00:14<01:06, 243.34it/s]
 20%|██        | 4063/20101 [00:15<01:03, 252.14it/s]
 20%|██        | 4092/20101 [00:15<01:01, 260.38it/s]
 20%|██        | 4120/20101 [00:15<01:00, 265.76it/s]
 21%|██        | 4149/20101 [00:15<00:58, 271.00it/s]
 21%|██        | 4177/20101 [00:15<00:58, 271.56it/s]
 21%|██        | 4205/20101 [00:15<00:58, 272.62it/s]
 21%|██        | 4233/20101 [00:15<00:57, 273.83it/s]
 21%|██        | 4261/20101 [00:15<00:58, 270.19it/s]
 21%|██▏       | 4289/20101 [00:15<00:58, 271.27it/s]
 21%|██▏       | 4317/20101 [00:16<00:57, 273.47it/s]
 22%|██▏       | 4345/20101 [00:16<00:57, 271.68it/s]
 22%|██▏       | 4374/20101 [00:16<00:57, 274.22it/s]
 22%|██▏       | 4403/20101 [00:16<00:56, 276.01it/s]
 22%|██▏       | 4431/20101 [00:16<00:56, 276.29it/s]
 22%|██▏       | 4460/20101 [00:16<00:56, 278.89it/s]
 22%|██▏       | 4489/20101 [00:16<00:55, 280.31it/s]
 22%|██▏       | 4519/20101 [00:16<00:54, 283.34it/s]
 23%|██▎       | 4548/20101 [00:16<00:54, 284.72it/s]
 23%|██▎       | 4577/20101 [00:16<00:54, 284.05it/s]
 23%|██▎       | 4606/20101 [00:17<00:55, 280.39it/s]
 23%|██▎       | 4635/20101 [00:17<00:55, 278.66it/s]
 23%|██▎       | 4663/20101 [00:17<00:58, 261.98it/s]
 23%|██▎       | 4690/20101 [00:17<01:04, 240.45it/s]
 23%|██▎       | 4716/20101 [00:17<01:02, 245.29it/s]
 24%|██▎       | 4742/20101 [00:17<01:01, 248.48it/s]
 24%|██▎       | 4770/20101 [00:17<00:59, 256.07it/s]
 24%|██▍       | 4799/20101 [00:17<00:57, 263.98it/s]
 24%|██▍       | 4828/20101 [00:17<00:56, 269.45it/s]
 24%|██▍       | 4856/20101 [00:18<00:56, 271.16it/s]
 24%|██▍       | 4885/20101 [00:18<00:55, 275.84it/s]
 24%|██▍       | 4914/20101 [00:18<00:54, 279.40it/s]
 25%|██▍       | 4943/20101 [00:18<00:54, 280.30it/s]
 25%|██▍       | 4973/20101 [00:18<00:53, 283.23it/s]2021-04-30 09:27:14,496 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5002/20101 [00:18<00:53, 284.50it/s]
 25%|██▌       | 5031/20101 [00:18<00:53, 280.15it/s]
 25%|██▌       | 5060/20101 [00:18<00:53, 280.42it/s]
 25%|██▌       | 5089/20101 [00:18<00:53, 282.47it/s]
 25%|██▌       | 5118/20101 [00:18<00:53, 279.17it/s]
 26%|██▌       | 5147/20101 [00:19<00:53, 279.47it/s]
 26%|██▌       | 5175/20101 [00:19<00:53, 276.76it/s]
 26%|██▌       | 5203/20101 [00:19<00:54, 273.43it/s]
 26%|██▌       | 5231/20101 [00:19<00:54, 274.42it/s]
 26%|██▌       | 5259/20101 [00:19<00:54, 274.53it/s]
 26%|██▋       | 5287/20101 [00:19<00:54, 273.29it/s]
 26%|██▋       | 5315/20101 [00:19<00:53, 274.16it/s]
 27%|██▋       | 5343/20101 [00:19<00:55, 266.50it/s]
 27%|██▋       | 5370/20101 [00:19<00:58, 252.70it/s]
 27%|██▋       | 5396/20101 [00:20<01:01, 240.38it/s]
 27%|██▋       | 5423/20101 [00:20<00:59, 246.99it/s]
 27%|██▋       | 5449/20101 [00:20<00:58, 248.55it/s]
 27%|██▋       | 5478/20101 [00:20<00:56, 258.20it/s]
 27%|██▋       | 5506/20101 [00:20<00:55, 263.88it/s]
 28%|██▊       | 5535/20101 [00:20<00:54, 268.75it/s]
 28%|██▊       | 5564/20101 [00:20<00:53, 273.49it/s]
 28%|██▊       | 5592/20101 [00:20<00:52, 274.13it/s]
 28%|██▊       | 5620/20101 [00:20<00:52, 275.64it/s]
 28%|██▊       | 5648/20101 [00:20<00:52, 276.85it/s]
 28%|██▊       | 5676/20101 [00:21<00:51, 277.48it/s]
 28%|██▊       | 5705/20101 [00:21<00:51, 280.41it/s]
 29%|██▊       | 5734/20101 [00:21<00:50, 283.07it/s]
 29%|██▊       | 5763/20101 [00:21<00:50, 282.72it/s]
 29%|██▉       | 5792/20101 [00:21<00:50, 283.63it/s]
 29%|██▉       | 5821/20101 [00:21<00:50, 282.19it/s]
 29%|██▉       | 5850/20101 [00:21<00:50, 281.75it/s]
 29%|██▉       | 5879/20101 [00:21<00:50, 281.77it/s]
 29%|██▉       | 5908/20101 [00:21<00:50, 282.00it/s]
 30%|██▉       | 5937/20101 [00:21<00:50, 279.47it/s]
 30%|██▉       | 5965/20101 [00:22<00:50, 278.75it/s]
 30%|██▉       | 5993/20101 [00:22<00:50, 277.72it/s]2021-04-30 09:27:18,162 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6021/20101 [00:22<00:50, 276.41it/s]
 30%|███       | 6049/20101 [00:22<00:51, 274.29it/s]
 30%|███       | 6078/20101 [00:22<00:50, 276.49it/s]
 30%|███       | 6106/20101 [00:22<00:50, 277.29it/s]
 31%|███       | 6134/20101 [00:22<00:54, 257.47it/s]
 31%|███       | 6161/20101 [00:22<00:59, 235.54it/s]
 31%|███       | 6186/20101 [00:22<01:01, 225.27it/s]
 31%|███       | 6212/20101 [00:23<00:59, 233.01it/s]
 31%|███       | 6237/20101 [00:23<00:58, 235.71it/s]
 31%|███       | 6265/20101 [00:23<00:56, 244.13it/s]
 31%|███▏      | 6293/20101 [00:23<00:54, 253.63it/s]
 31%|███▏      | 6322/20101 [00:23<00:52, 262.24it/s]
 32%|███▏      | 6351/20101 [00:23<00:51, 268.51it/s]
 32%|███▏      | 6380/20101 [00:23<00:50, 272.50it/s]
 32%|███▏      | 6410/20101 [00:23<00:49, 277.72it/s]
 32%|███▏      | 6440/20101 [00:23<00:48, 281.50it/s]
 32%|███▏      | 6469/20101 [00:23<00:48, 282.64it/s]
 32%|███▏      | 6498/20101 [00:24<00:47, 284.05it/s]
 32%|███▏      | 6527/20101 [00:24<00:48, 281.26it/s]
 33%|███▎      | 6556/20101 [00:24<00:48, 280.68it/s]
 33%|███▎      | 6585/20101 [00:24<00:47, 282.15it/s]
 33%|███▎      | 6614/20101 [00:24<00:47, 282.58it/s]
 33%|███▎      | 6643/20101 [00:24<00:47, 281.69it/s]
 33%|███▎      | 6672/20101 [00:24<00:47, 283.47it/s]
 33%|███▎      | 6701/20101 [00:24<00:47, 281.51it/s]
 33%|███▎      | 6731/20101 [00:24<00:47, 284.09it/s]
 34%|███▎      | 6760/20101 [00:25<00:46, 285.28it/s]
 34%|███▍      | 6789/20101 [00:25<00:46, 285.52it/s]
 34%|███▍      | 6818/20101 [00:25<00:46, 283.39it/s]
 34%|███▍      | 6847/20101 [00:25<00:46, 284.26it/s]
 34%|███▍      | 6876/20101 [00:25<00:49, 269.12it/s]
 34%|███▍      | 6904/20101 [00:25<00:50, 260.94it/s]
 34%|███▍      | 6931/20101 [00:25<00:53, 246.49it/s]
 35%|███▍      | 6956/20101 [00:25<00:55, 237.44it/s]
 35%|███▍      | 6981/20101 [00:25<00:57, 229.30it/s]2021-04-30 09:27:21,975 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7005/20101 [00:26<00:58, 225.17it/s]
 35%|███▍      | 7031/20101 [00:26<00:55, 234.48it/s]
 35%|███▌      | 7057/20101 [00:26<00:54, 240.23it/s]
 35%|███▌      | 7085/20101 [00:26<00:51, 250.84it/s]
 35%|███▌      | 7112/20101 [00:26<00:50, 256.07it/s]
 36%|███▌      | 7138/20101 [00:26<00:50, 257.10it/s]
 36%|███▌      | 7166/20101 [00:26<00:49, 262.76it/s]
 36%|███▌      | 7194/20101 [00:26<00:48, 266.90it/s]
 36%|███▌      | 7222/20101 [00:26<00:47, 269.96it/s]
 36%|███▌      | 7250/20101 [00:26<00:47, 269.44it/s]
 36%|███▌      | 7278/20101 [00:27<00:47, 271.62it/s]
 36%|███▋      | 7306/20101 [00:27<00:46, 272.82it/s]
 36%|███▋      | 7335/20101 [00:27<00:46, 276.38it/s]
 37%|███▋      | 7364/20101 [00:27<00:45, 277.27it/s]
 37%|███▋      | 7394/20101 [00:27<00:45, 281.21it/s]
 37%|███▋      | 7424/20101 [00:27<00:44, 283.96it/s]
 37%|███▋      | 7453/20101 [00:27<00:44, 284.83it/s]
 37%|███▋      | 7482/20101 [00:27<00:44, 285.44it/s]
 37%|███▋      | 7511/20101 [00:27<00:44, 282.18it/s]
 38%|███▊      | 7540/20101 [00:27<00:44, 283.42it/s]
 38%|███▊      | 7569/20101 [00:28<00:44, 284.17it/s]
 38%|███▊      | 7598/20101 [00:28<00:43, 285.25it/s]
 38%|███▊      | 7627/20101 [00:28<00:44, 280.46it/s]
 38%|███▊      | 7656/20101 [00:28<00:47, 259.91it/s]
 38%|███▊      | 7683/20101 [00:28<00:50, 244.62it/s]
 38%|███▊      | 7709/20101 [00:28<00:50, 246.36it/s]
 38%|███▊      | 7735/20101 [00:28<00:49, 249.62it/s]
 39%|███▊      | 7764/20101 [00:28<00:47, 258.78it/s]
 39%|███▉      | 7793/20101 [00:28<00:46, 265.51it/s]
 39%|███▉      | 7822/20101 [00:29<00:45, 270.79it/s]
 39%|███▉      | 7851/20101 [00:29<00:44, 275.31it/s]
 39%|███▉      | 7880/20101 [00:29<00:44, 277.64it/s]
 39%|███▉      | 7910/20101 [00:29<00:43, 281.36it/s]
 40%|███▉      | 7940/20101 [00:29<00:42, 283.88it/s]
 40%|███▉      | 7969/20101 [00:29<00:42, 285.00it/s]
 40%|███▉      | 7998/20101 [00:29<00:42, 283.14it/s]2021-04-30 09:27:25,629 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:29<00:42, 281.03it/s]
 40%|████      | 8056/20101 [00:29<00:42, 283.20it/s]
 40%|████      | 8085/20101 [00:29<00:42, 282.79it/s]
 40%|████      | 8114/20101 [00:30<00:43, 278.64it/s]
 41%|████      | 8142/20101 [00:30<00:42, 278.13it/s]
 41%|████      | 8170/20101 [00:30<00:42, 278.40it/s]
 41%|████      | 8199/20101 [00:30<00:42, 278.91it/s]
 41%|████      | 8227/20101 [00:30<00:42, 277.40it/s]
 41%|████      | 8255/20101 [00:30<00:42, 276.73it/s]
 41%|████      | 8283/20101 [00:30<00:42, 276.67it/s]
 41%|████▏     | 8312/20101 [00:30<00:42, 279.05it/s]
 41%|████▏     | 8340/20101 [00:30<00:45, 260.45it/s]
 42%|████▏     | 8367/20101 [00:31<00:47, 247.96it/s]
 42%|████▏     | 8393/20101 [00:31<00:47, 248.45it/s]
 42%|████▏     | 8419/20101 [00:31<00:46, 250.89it/s]
 42%|████▏     | 8445/20101 [00:31<00:46, 253.18it/s]
 42%|████▏     | 8474/20101 [00:31<00:44, 261.60it/s]
 42%|████▏     | 8503/20101 [00:31<00:43, 267.19it/s]
 42%|████▏     | 8532/20101 [00:31<00:42, 271.90it/s]
 43%|████▎     | 8560/20101 [00:31<00:42, 274.12it/s]
 43%|████▎     | 8589/20101 [00:31<00:41, 276.03it/s]
 43%|████▎     | 8617/20101 [00:31<00:41, 275.13it/s]
 43%|████▎     | 8645/20101 [00:32<00:41, 275.35it/s]
 43%|████▎     | 8673/20101 [00:32<00:41, 276.41it/s]
 43%|████▎     | 8701/20101 [00:32<00:41, 273.88it/s]
 43%|████▎     | 8729/20101 [00:32<00:41, 273.07it/s]
 44%|████▎     | 8757/20101 [00:32<00:41, 274.53it/s]
 44%|████▎     | 8786/20101 [00:32<00:40, 276.13it/s]
 44%|████▍     | 8815/20101 [00:32<00:40, 278.07it/s]
 44%|████▍     | 8844/20101 [00:32<00:40, 281.25it/s]
 44%|████▍     | 8873/20101 [00:32<00:39, 283.59it/s]
 44%|████▍     | 8902/20101 [00:32<00:39, 285.47it/s]
 44%|████▍     | 8931/20101 [00:33<00:39, 284.47it/s]
 45%|████▍     | 8960/20101 [00:33<00:39, 284.65it/s]
 45%|████▍     | 8989/20101 [00:33<00:39, 284.45it/s]2021-04-30 09:27:29,277 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9018/20101 [00:33<00:39, 283.56it/s]
 45%|████▌     | 9047/20101 [00:33<00:39, 277.10it/s]
 45%|████▌     | 9075/20101 [00:33<00:44, 248.78it/s]
 45%|████▌     | 9101/20101 [00:33<00:46, 238.79it/s]
 45%|████▌     | 9126/20101 [00:33<00:45, 240.28it/s]
 46%|████▌     | 9153/20101 [00:33<00:44, 248.22it/s]
 46%|████▌     | 9181/20101 [00:34<00:42, 256.32it/s]
 46%|████▌     | 9210/20101 [00:34<00:41, 264.23it/s]
 46%|████▌     | 9239/20101 [00:34<00:40, 270.19it/s]
 46%|████▌     | 9268/20101 [00:34<00:39, 274.17it/s]
 46%|████▋     | 9297/20101 [00:34<00:39, 276.85it/s]
 46%|████▋     | 9326/20101 [00:34<00:38, 280.19it/s]
 47%|████▋     | 9355/20101 [00:34<00:38, 282.78it/s]
 47%|████▋     | 9384/20101 [00:34<00:37, 284.90it/s]
 47%|████▋     | 9413/20101 [00:34<00:37, 285.07it/s]
 47%|████▋     | 9442/20101 [00:34<00:37, 283.66it/s]
 47%|████▋     | 9471/20101 [00:35<00:37, 284.46it/s]
 47%|████▋     | 9500/20101 [00:35<00:37, 285.04it/s]
 47%|████▋     | 9529/20101 [00:35<00:37, 285.15it/s]
 48%|████▊     | 9558/20101 [00:35<00:37, 284.22it/s]
 48%|████▊     | 9587/20101 [00:35<00:36, 284.75it/s]
 48%|████▊     | 9616/20101 [00:35<00:36, 284.80it/s]
 48%|████▊     | 9645/20101 [00:35<00:36, 285.21it/s]
 48%|████▊     | 9674/20101 [00:35<00:36, 283.26it/s]
 48%|████▊     | 9703/20101 [00:35<00:36, 284.92it/s]
 48%|████▊     | 9732/20101 [00:35<00:36, 285.61it/s]
 49%|████▊     | 9761/20101 [00:36<00:36, 286.59it/s]
 49%|████▊     | 9790/20101 [00:36<00:37, 271.83it/s]
 49%|████▉     | 9818/20101 [00:36<00:39, 262.11it/s]
 49%|████▉     | 9845/20101 [00:36<00:39, 259.09it/s]
 49%|████▉     | 9872/20101 [00:36<00:39, 261.60it/s]
 49%|████▉     | 9900/20101 [00:36<00:38, 264.29it/s]
 49%|████▉     | 9929/20101 [00:36<00:37, 271.27it/s]
 50%|████▉     | 9957/20101 [00:36<00:37, 272.91it/s]
 50%|████▉     | 9986/20101 [00:36<00:36, 276.60it/s]2021-04-30 09:27:32,944 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10015/20101 [00:37<00:36, 279.09it/s]
 50%|████▉     | 10045/20101 [00:37<00:35, 282.50it/s]
 50%|█████     | 10075/20101 [00:37<00:35, 284.92it/s]
 50%|█████     | 10104/20101 [00:37<00:35, 284.81it/s]
 50%|█████     | 10133/20101 [00:37<00:35, 282.58it/s]
 51%|█████     | 10162/20101 [00:37<00:34, 284.38it/s]
 51%|█████     | 10191/20101 [00:37<00:35, 282.88it/s]
 51%|█████     | 10220/20101 [00:37<00:34, 284.45it/s]
 51%|█████     | 10249/20101 [00:37<00:34, 285.99it/s]
