2021-04-30 18:07:03,027 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:07:03,028 INFO     Geo: cqd
2021-04-30 18:07:03,028 INFO     Data Path: data/FB15k-betae
2021-04-30 18:07:03,028 INFO     #entity: 14951
2021-04-30 18:07:03,028 INFO     #relation: 2690
2021-04-30 18:07:03,028 INFO     #max steps: 1000
2021-04-30 18:07:03,028 INFO     Evaluate unoins using: DNF
2021-04-30 18:07:03,028 INFO     loading data
2021-04-30 18:08:25,069 INFO     Training info:
2021-04-30 18:08:25,070 INFO     Validation info:
2021-04-30 18:08:25,071 INFO     pi: 8000
2021-04-30 18:08:25,086 INFO     Test info:
2021-04-30 18:08:25,086 INFO     pi: 8000
2021-04-30 18:08:25,620 INFO     Model Parameter Configuration:
2021-04-30 18:08:25,620 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter Number: 35282000
2021-04-30 18:08:28,858 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 18:08:29,072 INFO     tasks = pi
2021-04-30 18:08:29,072 INFO     init_step = 99999
2021-04-30 18:08:29,072 INFO     batch_size = 1000
2021-04-30 18:08:29,072 INFO     hidden_dim = 1000
2021-04-30 18:08:29,072 INFO     gamma = 12.000000
2021-04-30 18:08:29,072 INFO     Evaluating on Valid Dataset...

  8%|▊         | 606/8000 [00:03<00:44, 167.11it/s]
  8%|▊         | 625/8000 [00:03<00:42, 171.71it/s]
  8%|▊         | 646/8000 [00:03<00:40, 180.20it/s]
  8%|▊         | 667/8000 [00:03<00:39, 187.19it/s]
  9%|▊         | 687/8000 [00:03<00:38, 190.71it/s]
  9%|▉         | 708/8000 [00:03<00:37, 193.61it/s]
  9%|▉         | 729/8000 [00:04<00:36, 198.22it/s]
  9%|▉         | 751/8000 [00:04<00:35, 203.14it/s]
 10%|▉         | 772/8000 [00:04<00:35, 204.09it/s]
 10%|▉         | 794/8000 [00:04<00:34, 207.63it/s]
 10%|█         | 815/8000 [00:04<00:35, 201.29it/s]
 10%|█         | 836/8000 [00:04<00:35, 199.57it/s]
 11%|█         | 857/8000 [00:04<00:37, 192.38it/s]
 11%|█         | 877/8000 [00:04<00:39, 181.53it/s]
 11%|█         | 896/8000 [00:04<00:40, 174.69it/s]
 11%|█▏        | 915/8000 [00:05<00:39, 178.42it/s]
 12%|█▏        | 933/8000 [00:05<00:40, 176.64it/s]
 12%|█▏        | 951/8000 [00:05<00:39, 177.45it/s]
 12%|█▏        | 970/8000 [00:05<00:38, 180.64it/s]
 12%|█▏        | 989/8000 [00:05<00:39, 179.29it/s]2021-04-30 18:08:34,635 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:05<00:38, 182.28it/s]
 13%|█▎        | 1027/8000 [00:05<00:38, 181.82it/s]
 13%|█▎        | 1046/8000 [00:05<00:38, 180.24it/s]
 13%|█▎        | 1065/8000 [00:05<00:40, 172.67it/s]
 14%|█▎        | 1083/8000 [00:06<00:39, 173.10it/s]
 14%|█▍        | 1107/8000 [00:06<00:36, 188.76it/s]
 14%|█▍        | 1129/8000 [00:06<00:35, 195.75it/s]
 14%|█▍        | 1154/8000 [00:06<00:32, 208.68it/s]
 15%|█▍        | 1178/8000 [00:06<00:31, 214.88it/s]
 15%|█▌        | 1202/8000 [00:06<00:30, 220.56it/s]
 15%|█▌        | 1227/8000 [00:06<00:29, 226.14it/s]
 16%|█▌        | 1250/8000 [00:06<00:29, 226.77it/s]
 16%|█▌        | 1274/8000 [00:06<00:29, 227.87it/s]
 16%|█▌        | 1297/8000 [00:06<00:29, 225.13it/s]
 16%|█▋        | 1320/8000 [00:07<00:30, 219.35it/s]
 17%|█▋        | 1343/8000 [00:07<00:31, 213.05it/s]
 17%|█▋        | 1365/8000 [00:07<00:33, 198.92it/s]
 17%|█▋        | 1386/8000 [00:07<00:33, 195.29it/s]
 18%|█▊        | 1406/8000 [00:07<00:35, 188.05it/s]
 18%|█▊        | 1426/8000 [00:07<00:34, 189.34it/s]
 18%|█▊        | 1446/8000 [00:07<00:34, 192.36it/s]
 18%|█▊        | 1466/8000 [00:07<00:33, 193.41it/s]
 19%|█▊        | 1486/8000 [00:07<00:33, 192.58it/s]
 19%|█▉        | 1507/8000 [00:08<00:33, 196.07it/s]
 19%|█▉        | 1527/8000 [00:08<00:33, 195.01it/s]
 19%|█▉        | 1548/8000 [00:08<00:32, 198.48it/s]
 20%|█▉        | 1568/8000 [00:08<00:32, 196.70it/s]
 20%|█▉        | 1588/8000 [00:08<00:33, 194.15it/s]
 20%|██        | 1608/8000 [00:08<00:33, 192.29it/s]
 20%|██        | 1628/8000 [00:08<00:32, 193.31it/s]
 21%|██        | 1649/8000 [00:08<00:32, 196.49it/s]
 21%|██        | 1672/8000 [00:08<00:30, 205.39it/s]
 21%|██        | 1696/8000 [00:08<00:29, 213.92it/s]
 22%|██▏       | 1720/8000 [00:09<00:28, 220.09it/s]
 22%|██▏       | 1744/8000 [00:09<00:27, 224.01it/s]
 22%|██▏       | 1767/8000 [00:09<00:27, 224.58it/s]
 22%|██▏       | 1791/8000 [00:09<00:27, 227.00it/s]
 23%|██▎       | 1814/8000 [00:09<00:27, 227.31it/s]
 23%|██▎       | 1838/8000 [00:09<00:26, 230.58it/s]
 23%|██▎       | 1862/8000 [00:09<00:26, 229.36it/s]
 24%|██▎       | 1885/8000 [00:09<00:30, 202.44it/s]
 24%|██▍       | 1906/8000 [00:09<00:32, 189.75it/s]
 24%|██▍       | 1926/8000 [00:10<00:32, 185.08it/s]
 24%|██▍       | 1945/8000 [00:10<00:33, 181.32it/s]
 25%|██▍       | 1965/8000 [00:10<00:32, 184.68it/s]
 25%|██▍       | 1984/8000 [00:10<00:32, 183.09it/s]2021-04-30 18:08:39,561 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:10<00:31, 188.46it/s]
 25%|██▌       | 2027/8000 [00:10<00:30, 195.31it/s]
 26%|██▌       | 2047/8000 [00:10<00:30, 193.29it/s]
 26%|██▌       | 2067/8000 [00:10<00:30, 191.52it/s]
 26%|██▌       | 2087/8000 [00:10<00:31, 186.82it/s]
 26%|██▋       | 2106/8000 [00:11<00:31, 185.58it/s]
 27%|██▋       | 2126/8000 [00:11<00:31, 188.70it/s]
 27%|██▋       | 2146/8000 [00:11<00:30, 190.71it/s]
 27%|██▋       | 2166/8000 [00:11<00:30, 189.31it/s]
 27%|██▋       | 2186/8000 [00:11<00:30, 191.97it/s]
 28%|██▊       | 2208/8000 [00:11<00:29, 198.70it/s]
 28%|██▊       | 2232/8000 [00:11<00:27, 208.57it/s]
 28%|██▊       | 2257/8000 [00:11<00:26, 217.49it/s]
 29%|██▊       | 2283/8000 [00:11<00:25, 226.43it/s]
 29%|██▉       | 2307/8000 [00:11<00:24, 228.66it/s]
 29%|██▉       | 2331/8000 [00:12<00:24, 230.82it/s]
 29%|██▉       | 2356/8000 [00:12<00:24, 233.80it/s]
 30%|██▉       | 2380/8000 [00:12<00:26, 215.24it/s]
 30%|███       | 2402/8000 [00:12<00:29, 189.23it/s]
 30%|███       | 2422/8000 [00:12<00:30, 184.10it/s]
 31%|███       | 2442/8000 [00:12<00:30, 183.61it/s]
 31%|███       | 2461/8000 [00:12<00:31, 176.67it/s]
 31%|███       | 2485/8000 [00:12<00:29, 189.99it/s]
 31%|███▏      | 2505/8000 [00:13<00:28, 189.91it/s]
 32%|███▏      | 2525/8000 [00:13<00:29, 185.18it/s]
 32%|███▏      | 2544/8000 [00:13<00:29, 186.11it/s]
 32%|███▏      | 2565/8000 [00:13<00:28, 191.24it/s]
 32%|███▏      | 2585/8000 [00:13<00:28, 191.61it/s]
 33%|███▎      | 2607/8000 [00:13<00:27, 198.06it/s]
 33%|███▎      | 2628/8000 [00:13<00:26, 201.18it/s]
 33%|███▎      | 2649/8000 [00:13<00:26, 200.72it/s]
 33%|███▎      | 2670/8000 [00:13<00:27, 197.09it/s]
 34%|███▎      | 2691/8000 [00:13<00:26, 198.32it/s]
 34%|███▍      | 2711/8000 [00:14<00:26, 197.57it/s]
 34%|███▍      | 2732/8000 [00:14<00:26, 200.48it/s]
 34%|███▍      | 2753/8000 [00:14<00:25, 203.07it/s]
 35%|███▍      | 2774/8000 [00:14<00:25, 204.15it/s]
 35%|███▍      | 2798/8000 [00:14<00:24, 213.62it/s]
 35%|███▌      | 2822/8000 [00:14<00:23, 219.36it/s]
 36%|███▌      | 2847/8000 [00:14<00:22, 225.08it/s]
 36%|███▌      | 2870/8000 [00:14<00:22, 226.50it/s]
 36%|███▌      | 2894/8000 [00:14<00:22, 229.79it/s]
 36%|███▋      | 2919/8000 [00:14<00:21, 234.88it/s]
 37%|███▋      | 2943/8000 [00:15<00:23, 218.31it/s]
 37%|███▋      | 2966/8000 [00:15<00:24, 203.87it/s]
 37%|███▋      | 2987/8000 [00:15<00:28, 179.00it/s]2021-04-30 18:08:44,530 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:15<00:28, 174.98it/s]
 38%|███▊      | 3025/8000 [00:15<00:28, 173.77it/s]
 38%|███▊      | 3044/8000 [00:15<00:28, 176.59it/s]
 38%|███▊      | 3063/8000 [00:15<00:27, 178.26it/s]
 39%|███▊      | 3082/8000 [00:15<00:27, 180.81it/s]
 39%|███▉      | 3103/8000 [00:16<00:26, 188.19it/s]
 39%|███▉      | 3123/8000 [00:16<00:25, 187.89it/s]
 39%|███▉      | 3145/8000 [00:16<00:24, 194.45it/s]
 40%|███▉      | 3165/8000 [00:16<00:25, 190.97it/s]
 40%|███▉      | 3185/8000 [00:16<00:25, 190.03it/s]
 40%|████      | 3205/8000 [00:16<00:25, 190.18it/s]
 40%|████      | 3226/8000 [00:16<00:24, 193.79it/s]
 41%|████      | 3246/8000 [00:16<00:24, 193.25it/s]
 41%|████      | 3266/8000 [00:16<00:24, 194.66it/s]
 41%|████      | 3286/8000 [00:16<00:24, 195.29it/s]
 41%|████▏     | 3306/8000 [00:17<00:24, 192.98it/s]
 42%|████▏     | 3330/8000 [00:17<00:23, 203.03it/s]
 42%|████▏     | 3353/8000 [00:17<00:22, 208.44it/s]
 42%|████▏     | 3377/8000 [00:17<00:21, 216.01it/s]
 43%|████▎     | 3401/8000 [00:17<00:20, 220.90it/s]
 43%|████▎     | 3424/8000 [00:17<00:20, 222.62it/s]
 43%|████▎     | 3448/8000 [00:17<00:20, 226.76it/s]
 43%|████▎     | 3471/8000 [00:17<00:20, 223.48it/s]
 44%|████▎     | 3494/8000 [00:17<00:20, 220.88it/s]
 44%|████▍     | 3517/8000 [00:18<00:22, 200.98it/s]
 44%|████▍     | 3538/8000 [00:18<00:23, 188.07it/s]
 44%|████▍     | 3558/8000 [00:18<00:24, 181.22it/s]
 45%|████▍     | 3577/8000 [00:18<00:24, 179.18it/s]
 45%|████▍     | 3596/8000 [00:18<00:24, 180.20it/s]
 45%|████▌     | 3615/8000 [00:18<00:24, 177.87it/s]
 45%|████▌     | 3634/8000 [00:18<00:24, 179.06it/s]
 46%|████▌     | 3653/8000 [00:18<00:25, 173.62it/s]
 46%|████▌     | 3671/8000 [00:18<00:25, 172.72it/s]
 46%|████▌     | 3692/8000 [00:19<00:23, 180.08it/s]
 46%|████▋     | 3711/8000 [00:19<00:23, 181.57it/s]
 47%|████▋     | 3731/8000 [00:19<00:23, 184.25it/s]
 47%|████▋     | 3751/8000 [00:19<00:22, 186.91it/s]
 47%|████▋     | 3771/8000 [00:19<00:22, 189.45it/s]
 47%|████▋     | 3793/8000 [00:19<00:21, 195.24it/s]
 48%|████▊     | 3813/8000 [00:19<00:21, 194.03it/s]
 48%|████▊     | 3833/8000 [00:19<00:21, 194.02it/s]
 48%|████▊     | 3853/8000 [00:19<00:21, 195.01it/s]
 48%|████▊     | 3876/8000 [00:19<00:20, 204.23it/s]
 49%|████▊     | 3899/8000 [00:20<00:19, 209.83it/s]
 49%|████▉     | 3924/8000 [00:20<00:18, 218.28it/s]
 49%|████▉     | 3949/8000 [00:20<00:17, 225.54it/s]
 50%|████▉     | 3973/8000 [00:20<00:17, 228.42it/s]
 50%|████▉     | 3997/8000 [00:20<00:17, 229.42it/s]2021-04-30 18:08:49,558 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4021/8000 [00:20<00:17, 226.95it/s]
 51%|█████     | 4044/8000 [00:20<00:17, 227.85it/s]
 51%|█████     | 4067/8000 [00:20<00:18, 211.57it/s]
 51%|█████     | 4089/8000 [00:20<00:20, 192.56it/s]
 51%|█████▏    | 4109/8000 [00:21<00:21, 181.99it/s]
 52%|█████▏    | 4128/8000 [00:21<00:22, 174.95it/s]
 52%|█████▏    | 4146/8000 [00:21<00:22, 173.64it/s]
 52%|█████▏    | 4164/8000 [00:21<00:22, 170.61it/s]
 52%|█████▏    | 4183/8000 [00:21<00:21, 173.97it/s]
 53%|█████▎    | 4202/8000 [00:21<00:21, 176.67it/s]
 53%|█████▎    | 4222/8000 [00:21<00:20, 180.83it/s]
 53%|█████▎    | 4242/8000 [00:21<00:20, 184.11it/s]
 53%|█████▎    | 4262/8000 [00:21<00:19, 187.49it/s]
 54%|█████▎    | 4284/8000 [00:22<00:19, 194.85it/s]
 54%|█████▍    | 4304/8000 [00:22<00:19, 192.70it/s]
 54%|█████▍    | 4324/8000 [00:22<00:19, 185.08it/s]
 54%|█████▍    | 4343/8000 [00:22<00:19, 184.57it/s]
 55%|█████▍    | 4362/8000 [00:22<00:19, 186.12it/s]
 55%|█████▍    | 4383/8000 [00:22<00:18, 190.57it/s]
 55%|█████▌    | 4403/8000 [00:22<00:18, 192.21it/s]
 55%|█████▌    | 4424/8000 [00:22<00:18, 196.71it/s]
 56%|█████▌    | 4446/8000 [00:22<00:17, 200.50it/s]
 56%|█████▌    | 4468/8000 [00:22<00:17, 205.80it/s]
 56%|█████▌    | 4491/8000 [00:23<00:16, 211.75it/s]
 56%|█████▋    | 4516/8000 [00:23<00:15, 221.79it/s]
 57%|█████▋    | 4540/8000 [00:23<00:15, 224.89it/s]
 57%|█████▋    | 4564/8000 [00:23<00:15, 227.35it/s]
 57%|█████▋    | 4587/8000 [00:23<00:16, 211.28it/s]
 58%|█████▊    | 4609/8000 [00:23<00:17, 196.32it/s]
 58%|█████▊    | 4630/8000 [00:23<00:17, 189.12it/s]
 58%|█████▊    | 4650/8000 [00:23<00:18, 177.72it/s]
 58%|█████▊    | 4669/8000 [00:23<00:19, 169.88it/s]
 59%|█████▊    | 4687/8000 [00:24<00:19, 166.28it/s]
 59%|█████▉    | 4705/8000 [00:24<00:19, 167.86it/s]
 59%|█████▉    | 4724/8000 [00:24<00:19, 171.57it/s]
 59%|█████▉    | 4743/8000 [00:24<00:18, 176.07it/s]
 60%|█████▉    | 4762/8000 [00:24<00:18, 179.59it/s]
 60%|█████▉    | 4781/8000 [00:24<00:17, 179.15it/s]
 60%|██████    | 4800/8000 [00:24<00:17, 180.28it/s]
 60%|██████    | 4819/8000 [00:24<00:17, 182.90it/s]
 60%|██████    | 4838/8000 [00:24<00:17, 182.07it/s]
 61%|██████    | 4857/8000 [00:25<00:17, 183.45it/s]
 61%|██████    | 4876/8000 [00:25<00:16, 184.85it/s]
 61%|██████    | 4895/8000 [00:25<00:17, 180.08it/s]
 61%|██████▏   | 4915/8000 [00:25<00:16, 184.09it/s]
 62%|██████▏   | 4935/8000 [00:25<00:16, 188.15it/s]
 62%|██████▏   | 4955/8000 [00:25<00:16, 189.86it/s]
 62%|██████▏   | 4976/8000 [00:25<00:15, 193.50it/s]
 62%|██████▏   | 4998/8000 [00:25<00:14, 200.41it/s]2021-04-30 18:08:54,851 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5022/8000 [00:25<00:14, 209.05it/s]
 63%|██████▎   | 5048/8000 [00:25<00:13, 221.05it/s]
 63%|██████▎   | 5074/8000 [00:26<00:12, 230.65it/s]
 64%|██████▍   | 5101/8000 [00:26<00:12, 239.22it/s]
 64%|██████▍   | 5128/8000 [00:26<00:11, 244.00it/s]
 64%|██████▍   | 5153/8000 [00:26<00:13, 217.24it/s]
 65%|██████▍   | 5176/8000 [00:26<00:13, 205.58it/s]
 65%|██████▍   | 5198/8000 [00:26<00:14, 187.41it/s]
 65%|██████▌   | 5218/8000 [00:26<00:15, 175.04it/s]
 65%|██████▌   | 5237/8000 [00:26<00:16, 166.35it/s]
 66%|██████▌   | 5255/8000 [00:27<00:16, 164.20it/s]
 66%|██████▌   | 5273/8000 [00:27<00:16, 166.47it/s]
 66%|██████▌   | 5290/8000 [00:27<00:16, 166.58it/s]
 66%|██████▋   | 5307/8000 [00:27<00:16, 167.55it/s]
 67%|██████▋   | 5325/8000 [00:27<00:15, 170.37it/s]
 67%|██████▋   | 5343/8000 [00:27<00:15, 171.58it/s]
 67%|██████▋   | 5362/8000 [00:27<00:15, 174.06it/s]
 67%|██████▋   | 5380/8000 [00:27<00:15, 174.50it/s]
 67%|██████▋   | 5398/8000 [00:27<00:14, 175.97it/s]
 68%|██████▊   | 5417/8000 [00:27<00:14, 178.83it/s]
 68%|██████▊   | 5436/8000 [00:28<00:14, 180.07it/s]
 68%|██████▊   | 5455/8000 [00:28<00:14, 181.34it/s]
 68%|██████▊   | 5475/8000 [00:28<00:13, 186.46it/s]
 69%|██████▊   | 5496/8000 [00:28<00:13, 190.70it/s]
 69%|██████▉   | 5516/8000 [00:28<00:12, 192.02it/s]
 69%|██████▉   | 5540/8000 [00:28<00:12, 202.45it/s]
 70%|██████▉   | 5564/8000 [00:28<00:11, 211.10it/s]
 70%|██████▉   | 5589/8000 [00:28<00:11, 219.08it/s]
 70%|███████   | 5614/8000 [00:28<00:10, 225.36it/s]
 70%|███████   | 5638/8000 [00:29<00:10, 228.09it/s]
 71%|███████   | 5663/8000 [00:29<00:10, 232.44it/s]
 71%|███████   | 5688/8000 [00:29<00:09, 236.84it/s]
 71%|███████▏  | 5712/8000 [00:29<00:11, 206.07it/s]
 72%|███████▏  | 5734/8000 [00:29<00:11, 203.61it/s]
 72%|███████▏  | 5755/8000 [00:29<00:11, 189.46it/s]
 72%|███████▏  | 5775/8000 [00:29<00:12, 176.67it/s]
 72%|███████▏  | 5794/8000 [00:29<00:12, 171.49it/s]
 73%|███████▎  | 5812/8000 [00:29<00:12, 171.97it/s]
 73%|███████▎  | 5831/8000 [00:30<00:12, 175.46it/s]
 73%|███████▎  | 5850/8000 [00:30<00:11, 179.24it/s]
 73%|███████▎  | 5869/8000 [00:30<00:11, 179.03it/s]
 74%|███████▎  | 5889/8000 [00:30<00:11, 183.61it/s]
 74%|███████▍  | 5912/8000 [00:30<00:10, 193.70it/s]
 74%|███████▍  | 5934/8000 [00:30<00:10, 199.20it/s]
 74%|███████▍  | 5956/8000 [00:30<00:10, 203.48it/s]
 75%|███████▍  | 5977/8000 [00:30<00:09, 204.68it/s]
 75%|███████▍  | 5998/8000 [00:30<00:09, 204.27it/s]2021-04-30 18:08:59,982 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6019/8000 [00:31<00:09, 198.33it/s]
 75%|███████▌  | 6039/8000 [00:31<00:09, 196.81it/s]
 76%|███████▌  | 6059/8000 [00:31<00:09, 194.68it/s]
 76%|███████▌  | 6079/8000 [00:31<00:09, 193.61it/s]
 76%|███████▋  | 6101/8000 [00:31<00:09, 200.04it/s]
 77%|███████▋  | 6122/8000 [00:31<00:10, 184.80it/s]
 77%|███████▋  | 6141/8000 [00:31<00:10, 176.93it/s]
 77%|███████▋  | 6164/8000 [00:31<00:09, 188.67it/s]
 77%|███████▋  | 6190/8000 [00:31<00:08, 204.18it/s]
 78%|███████▊  | 6217/8000 [00:31<00:08, 218.35it/s]
 78%|███████▊  | 6242/8000 [00:32<00:07, 226.44it/s]
 78%|███████▊  | 6268/8000 [00:32<00:07, 235.53it/s]
 79%|███████▊  | 6293/8000 [00:32<00:07, 238.37it/s]
 79%|███████▉  | 6318/8000 [00:32<00:07, 235.49it/s]
 79%|███████▉  | 6342/8000 [00:32<00:07, 225.73it/s]
 80%|███████▉  | 6365/8000 [00:32<00:08, 202.23it/s]
 80%|███████▉  | 6386/8000 [00:32<00:08, 194.26it/s]
 80%|████████  | 6406/8000 [00:32<00:08, 189.87it/s]
 80%|████████  | 6426/8000 [00:32<00:08, 189.86it/s]
 81%|████████  | 6447/8000 [00:33<00:08, 193.06it/s]
 81%|████████  | 6467/8000 [00:33<00:07, 193.89it/s]
 81%|████████  | 6487/8000 [00:33<00:07, 195.52it/s]
 81%|████████▏ | 6508/8000 [00:33<00:07, 196.85it/s]
 82%|████████▏ | 6528/8000 [00:33<00:07, 196.15it/s]
 82%|████████▏ | 6548/8000 [00:33<00:07, 195.39it/s]
 82%|████████▏ | 6568/8000 [00:33<00:07, 195.28it/s]
 82%|████████▏ | 6588/8000 [00:33<00:07, 193.29it/s]
 83%|████████▎ | 6608/8000 [00:33<00:07, 192.64it/s]
 83%|████████▎ | 6628/8000 [00:34<00:07, 192.18it/s]
 83%|████████▎ | 6648/8000 [00:34<00:07, 192.39it/s]
 83%|████████▎ | 6668/8000 [00:34<00:06, 191.78it/s]
 84%|████████▎ | 6688/8000 [00:34<00:06, 189.91it/s]
 84%|████████▍ | 6709/8000 [00:34<00:06, 194.19it/s]
 84%|████████▍ | 6732/8000 [00:34<00:06, 202.61it/s]
 84%|████████▍ | 6756/8000 [00:34<00:05, 211.91it/s]
 85%|████████▍ | 6781/8000 [00:34<00:05, 220.83it/s]
 85%|████████▌ | 6806/8000 [00:34<00:05, 227.48it/s]
 85%|████████▌ | 6831/8000 [00:34<00:05, 231.88it/s]
 86%|████████▌ | 6856/8000 [00:35<00:04, 235.39it/s]
 86%|████████▌ | 6881/8000 [00:35<00:04, 238.34it/s]
 86%|████████▋ | 6906/8000 [00:35<00:04, 239.38it/s]
 87%|████████▋ | 6931/8000 [00:35<00:04, 240.80it/s]
 87%|████████▋ | 6956/8000 [00:35<00:04, 241.46it/s]
 87%|████████▋ | 6981/8000 [00:35<00:04, 241.88it/s]2021-04-30 18:09:04,719 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:35<00:04, 243.73it/s]
 88%|████████▊ | 7032/8000 [00:35<00:03, 247.74it/s]
 88%|████████▊ | 7057/8000 [00:35<00:03, 246.51it/s]
 89%|████████▊ | 7082/8000 [00:35<00:03, 243.78it/s]
 89%|████████▉ | 7107/8000 [00:36<00:03, 242.21it/s]
 89%|████████▉ | 7132/8000 [00:36<00:04, 213.40it/s]
 89%|████████▉ | 7154/8000 [00:36<00:04, 185.86it/s]
 90%|████████▉ | 7174/8000 [00:36<00:04, 179.18it/s]
 90%|████████▉ | 7193/8000 [00:36<00:04, 178.85it/s]
 90%|█████████ | 7212/8000 [00:36<00:04, 176.91it/s]
 90%|█████████ | 7231/8000 [00:36<00:04, 180.62it/s]
 91%|█████████ | 7252/8000 [00:36<00:03, 187.17it/s]
 91%|█████████ | 7273/8000 [00:37<00:03, 192.04it/s]
 91%|█████████ | 7295/8000 [00:37<00:03, 197.67it/s]
 91%|█████████▏| 7317/8000 [00:37<00:03, 201.95it/s]
 92%|█████████▏| 7338/8000 [00:37<00:03, 190.59it/s]
 92%|█████████▏| 7358/8000 [00:37<00:03, 166.37it/s]
 92%|█████████▏| 7377/8000 [00:37<00:03, 170.66it/s]
 92%|█████████▎| 7400/8000 [00:37<00:03, 183.95it/s]
 93%|█████████▎| 7423/8000 [00:37<00:02, 193.96it/s]
 93%|█████████▎| 7444/8000 [00:37<00:02, 198.41it/s]
 93%|█████████▎| 7468/8000 [00:38<00:02, 206.77it/s]
 94%|█████████▎| 7490/8000 [00:38<00:02, 210.36it/s]
 94%|█████████▍| 7514/8000 [00:38<00:02, 216.39it/s]
 94%|█████████▍| 7538/8000 [00:38<00:02, 221.65it/s]
 95%|█████████▍| 7562/8000 [00:38<00:01, 226.34it/s]
 95%|█████████▍| 7587/8000 [00:38<00:01, 232.65it/s]
 95%|█████████▌| 7612/8000 [00:38<00:01, 237.21it/s]
 95%|█████████▌| 7637/8000 [00:38<00:01, 238.41it/s]
