2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:57:02,593 INFO     Geo: cqd
2021-04-30 17:57:02,594 INFO     Data Path: data/NELL-betae
2021-04-30 17:57:02,594 INFO     #entity: 63361
2021-04-30 17:57:02,594 INFO     #relation: 400
2021-04-30 17:57:02,594 INFO     #max steps: 1000
2021-04-30 17:57:02,594 INFO     Evaluate unoins using: DNF
2021-04-30 17:57:02,594 INFO     loading data
2021-04-30 17:57:18,891 INFO     Training info:
2021-04-30 17:57:18,894 INFO     Validation info:
2021-04-30 17:57:18,895 INFO     1p: 16910
2021-04-30 17:57:18,898 INFO     Test info:
2021-04-30 17:57:18,898 INFO     1p: 17021
2021-04-30 17:57:20,427 INFO     Model Parameter Configuration:
2021-04-30 17:57:20,427 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter Number: 127522000
2021-04-30 17:57:23,483 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:57:24,635 INFO     tasks = 1p
2021-04-30 17:57:24,635 INFO     init_step = 99999
2021-04-30 17:57:24,635 INFO     batch_size = 1000
2021-04-30 17:57:24,635 INFO     hidden_dim = 1000
2021-04-30 17:57:24,635 INFO     gamma = 12.000000
2021-04-30 17:57:24,636 INFO     Evaluating on Valid Dataset...

  1%|          | 193/16910 [00:02<03:54, 71.42it/s]
  1%|          | 203/16910 [00:02<03:40, 75.88it/s]
  1%|▏         | 214/16910 [00:03<03:23, 82.22it/s]
  1%|▏         | 223/16910 [00:03<03:34, 77.82it/s]
  1%|▏         | 232/16910 [00:03<03:30, 79.14it/s]
  1%|▏         | 241/16910 [00:03<03:44, 74.24it/s]
  1%|▏         | 252/16910 [00:03<03:25, 81.09it/s]
  2%|▏         | 261/16910 [00:03<03:47, 73.25it/s]
  2%|▏         | 269/16910 [00:03<03:46, 73.62it/s]
  2%|▏         | 277/16910 [00:04<04:47, 57.94it/s]
  2%|▏         | 284/16910 [00:04<04:35, 60.41it/s]
  2%|▏         | 296/16910 [00:04<03:55, 70.57it/s]
  2%|▏         | 306/16910 [00:04<03:38, 76.04it/s]
  2%|▏         | 317/16910 [00:04<03:24, 81.16it/s]
  2%|▏         | 326/16910 [00:04<03:22, 81.98it/s]
  2%|▏         | 336/16910 [00:04<03:18, 83.46it/s]
  2%|▏         | 345/16910 [00:04<03:25, 80.59it/s]
  2%|▏         | 356/16910 [00:04<03:10, 86.71it/s]
  2%|▏         | 365/16910 [00:05<03:21, 82.13it/s]
  2%|▏         | 376/16910 [00:05<03:10, 86.86it/s]
  2%|▏         | 385/16910 [00:05<03:26, 80.11it/s]
  2%|▏         | 394/16910 [00:05<03:25, 80.26it/s]
  2%|▏         | 403/16910 [00:05<03:31, 78.09it/s]
  2%|▏         | 414/16910 [00:05<03:17, 83.35it/s]
  3%|▎         | 425/16910 [00:05<03:03, 89.65it/s]
  3%|▎         | 435/16910 [00:05<03:14, 84.54it/s]
  3%|▎         | 446/16910 [00:05<03:01, 90.49it/s]
  3%|▎         | 456/16910 [00:06<03:15, 84.14it/s]
  3%|▎         | 466/16910 [00:06<03:11, 85.65it/s]
  3%|▎         | 475/16910 [00:06<03:16, 83.65it/s]
  3%|▎         | 485/16910 [00:06<03:11, 85.62it/s]
  3%|▎         | 495/16910 [00:06<03:08, 86.86it/s]
  3%|▎         | 504/16910 [00:06<03:23, 80.54it/s]
  3%|▎         | 514/16910 [00:06<03:15, 83.66it/s]
  3%|▎         | 523/16910 [00:06<03:23, 80.48it/s]
  3%|▎         | 534/16910 [00:07<03:08, 86.87it/s]
  3%|▎         | 545/16910 [00:07<03:00, 90.78it/s]
  3%|▎         | 555/16910 [00:07<03:10, 85.73it/s]
  3%|▎         | 567/16910 [00:07<02:58, 91.80it/s]
  3%|▎         | 577/16910 [00:07<03:11, 85.22it/s]
  3%|▎         | 587/16910 [00:07<03:06, 87.70it/s]
  4%|▎         | 596/16910 [00:07<03:06, 87.42it/s]
  4%|▎         | 606/16910 [00:07<03:01, 89.99it/s]
  4%|▎         | 616/16910 [00:07<03:06, 87.42it/s]
  4%|▎         | 625/16910 [00:08<03:15, 83.20it/s]
  4%|▎         | 634/16910 [00:08<03:23, 79.86it/s]
  4%|▍         | 645/16910 [00:08<03:08, 86.42it/s]
  4%|▍         | 657/16910 [00:08<02:55, 92.74it/s]
  4%|▍         | 668/16910 [00:08<02:57, 91.37it/s]
  4%|▍         | 679/16910 [00:08<02:49, 95.86it/s]
  4%|▍         | 689/16910 [00:08<02:57, 91.47it/s]
  4%|▍         | 699/16910 [00:08<02:59, 90.31it/s]
  4%|▍         | 710/16910 [00:08<02:56, 91.99it/s]
  4%|▍         | 720/16910 [00:09<03:14, 83.04it/s]
  4%|▍         | 731/16910 [00:09<03:03, 88.01it/s]
  4%|▍         | 741/16910 [00:09<03:18, 81.50it/s]
  4%|▍         | 752/16910 [00:09<03:03, 88.09it/s]
  5%|▍         | 762/16910 [00:09<03:20, 80.41it/s]
  5%|▍         | 771/16910 [00:09<03:20, 80.42it/s]
  5%|▍         | 780/16910 [00:09<03:28, 77.50it/s]
  5%|▍         | 789/16910 [00:09<03:23, 79.14it/s]
  5%|▍         | 799/16910 [00:10<03:13, 83.15it/s]
  5%|▍         | 809/16910 [00:10<03:09, 84.79it/s]
  5%|▍         | 818/16910 [00:10<03:16, 81.73it/s]
  5%|▍         | 829/16910 [00:10<03:01, 88.51it/s]
  5%|▍         | 839/16910 [00:10<03:08, 85.09it/s]
  5%|▌         | 850/16910 [00:10<03:00, 88.94it/s]
  5%|▌         | 860/16910 [00:10<03:04, 87.11it/s]
  5%|▌         | 872/16910 [00:10<02:50, 94.20it/s]
  5%|▌         | 884/16910 [00:10<02:40, 99.68it/s]
  5%|▌         | 896/16910 [00:11<02:34, 103.62it/s]
  5%|▌         | 907/16910 [00:11<02:32, 104.94it/s]
  5%|▌         | 918/16910 [00:11<02:38, 101.14it/s]
  5%|▌         | 929/16910 [00:11<02:57, 90.20it/s] 
  6%|▌         | 940/16910 [00:11<02:48, 94.96it/s]
  6%|▌         | 950/16910 [00:11<03:05, 85.87it/s]
  6%|▌         | 961/16910 [00:11<02:54, 91.45it/s]
  6%|▌         | 971/16910 [00:11<03:04, 86.35it/s]
  6%|▌         | 982/16910 [00:12<02:53, 91.95it/s]
  6%|▌         | 992/16910 [00:12<03:06, 85.45it/s]2021-04-30 17:57:36,894 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:12<03:08, 84.55it/s]
  6%|▌         | 1010/16910 [00:12<03:15, 81.41it/s]
  6%|▌         | 1021/16910 [00:12<03:01, 87.64it/s]
  6%|▌         | 1031/16910 [00:12<02:54, 90.87it/s]
  6%|▌         | 1041/16910 [00:12<02:50, 93.06it/s]
  6%|▌         | 1051/16910 [00:12<03:14, 81.72it/s]
  6%|▋         | 1060/16910 [00:12<03:19, 79.36it/s]
  6%|▋         | 1070/16910 [00:13<03:07, 84.38it/s]
  6%|▋         | 1080/16910 [00:13<03:01, 87.21it/s]
  6%|▋         | 1089/16910 [00:13<03:02, 86.63it/s]
  6%|▋         | 1099/16910 [00:13<02:59, 87.87it/s]
  7%|▋         | 1109/16910 [00:13<02:53, 90.84it/s]
  7%|▋         | 1120/16910 [00:13<02:48, 93.88it/s]
  7%|▋         | 1130/16910 [00:13<02:48, 93.41it/s]
  7%|▋         | 1140/16910 [00:13<02:46, 94.86it/s]
  7%|▋         | 1150/16910 [00:13<02:52, 91.24it/s]
  7%|▋         | 1160/16910 [00:14<02:51, 91.60it/s]
  7%|▋         | 1170/16910 [00:14<02:48, 93.47it/s]
  7%|▋         | 1180/16910 [00:14<02:50, 92.46it/s]
  7%|▋         | 1190/16910 [00:14<02:51, 91.88it/s]
  7%|▋         | 1201/16910 [00:14<02:46, 94.26it/s]
  7%|▋         | 1211/16910 [00:14<02:44, 95.52it/s]
  7%|▋         | 1222/16910 [00:14<02:39, 98.35it/s]
  7%|▋         | 1232/16910 [00:14<02:39, 98.46it/s]
  7%|▋         | 1243/16910 [00:14<02:36, 100.07it/s]
  7%|▋         | 1254/16910 [00:14<02:36, 99.96it/s] 
  7%|▋         | 1265/16910 [00:15<02:34, 101.16it/s]
  8%|▊         | 1276/16910 [00:15<02:38, 98.84it/s] 
  8%|▊         | 1286/16910 [00:15<02:38, 98.76it/s]
  8%|▊         | 1297/16910 [00:15<02:33, 101.60it/s]
  8%|▊         | 1308/16910 [00:15<02:32, 101.99it/s]
  8%|▊         | 1319/16910 [00:15<02:32, 102.50it/s]
  8%|▊         | 1330/16910 [00:15<02:31, 102.89it/s]
  8%|▊         | 1341/16910 [00:15<02:34, 100.49it/s]
  8%|▊         | 1352/16910 [00:15<02:36, 99.65it/s] 
  8%|▊         | 1362/16910 [00:16<02:38, 98.40it/s]
  8%|▊         | 1372/16910 [00:16<02:39, 97.58it/s]
  8%|▊         | 1382/16910 [00:16<02:45, 93.99it/s]
  8%|▊         | 1392/16910 [00:16<02:46, 92.99it/s]
  8%|▊         | 1402/16910 [00:16<02:46, 93.40it/s]
  8%|▊         | 1413/16910 [00:16<02:41, 96.24it/s]
  8%|▊         | 1424/16910 [00:16<02:36, 98.94it/s]
  8%|▊         | 1435/16910 [00:16<02:34, 100.22it/s]
  9%|▊         | 1446/16910 [00:16<02:34, 100.28it/s]
  9%|▊         | 1457/16910 [00:17<02:47, 91.99it/s] 
  9%|▊         | 1467/16910 [00:17<02:46, 92.65it/s]
  9%|▊         | 1478/16910 [00:17<02:41, 95.62it/s]
  9%|▉         | 1488/16910 [00:17<02:40, 96.26it/s]
  9%|▉         | 1498/16910 [00:17<02:40, 95.79it/s]
  9%|▉         | 1508/16910 [00:17<02:46, 92.67it/s]
  9%|▉         | 1518/16910 [00:17<02:53, 88.58it/s]
  9%|▉         | 1528/16910 [00:17<02:50, 90.32it/s]
  9%|▉         | 1538/16910 [00:17<02:50, 90.37it/s]
  9%|▉         | 1548/16910 [00:18<03:17, 77.69it/s]
  9%|▉         | 1558/16910 [00:18<03:05, 82.81it/s]
  9%|▉         | 1569/16910 [00:18<02:52, 88.83it/s]
  9%|▉         | 1579/16910 [00:18<02:51, 89.45it/s]
  9%|▉         | 1591/16910 [00:18<02:40, 95.17it/s]
  9%|▉         | 1603/16910 [00:18<02:32, 100.14it/s]
 10%|▉         | 1615/16910 [00:18<02:27, 103.80it/s]
 10%|▉         | 1627/16910 [00:18<02:23, 106.32it/s]
 10%|▉         | 1639/16910 [00:18<02:20, 108.69it/s]
 10%|▉         | 1651/16910 [00:19<02:18, 110.39it/s]
 10%|▉         | 1663/16910 [00:19<02:19, 109.01it/s]
 10%|▉         | 1674/16910 [00:19<02:49, 90.13it/s] 
 10%|▉         | 1684/16910 [00:19<02:51, 88.64it/s]
 10%|█         | 1696/16910 [00:19<02:40, 94.96it/s]
 10%|█         | 1706/16910 [00:19<02:39, 95.23it/s]
 10%|█         | 1717/16910 [00:19<02:33, 98.74it/s]
 10%|█         | 1728/16910 [00:19<02:45, 91.66it/s]
 10%|█         | 1738/16910 [00:20<02:43, 93.00it/s]
 10%|█         | 1748/16910 [00:20<03:01, 83.72it/s]
 10%|█         | 1757/16910 [00:20<02:59, 84.56it/s]
 10%|█         | 1766/16910 [00:20<03:14, 78.05it/s]
 10%|█         | 1775/16910 [00:20<03:28, 72.50it/s]
 11%|█         | 1783/16910 [00:20<03:45, 67.05it/s]
 11%|█         | 1790/16910 [00:20<03:50, 65.56it/s]
 11%|█         | 1802/16910 [00:20<03:21, 74.81it/s]
 11%|█         | 1812/16910 [00:21<03:09, 79.73it/s]
 11%|█         | 1824/16910 [00:21<02:52, 87.29it/s]
 11%|█         | 1834/16910 [00:21<02:59, 83.87it/s]
 11%|█         | 1845/16910 [00:21<02:47, 90.03it/s]
 11%|█         | 1855/16910 [00:21<03:00, 83.33it/s]
 11%|█         | 1867/16910 [00:21<02:48, 89.19it/s]
 11%|█         | 1877/16910 [00:21<02:55, 85.47it/s]
 11%|█         | 1887/16910 [00:21<02:49, 88.80it/s]
 11%|█         | 1897/16910 [00:22<03:09, 79.13it/s]
 11%|█▏        | 1906/16910 [00:22<03:23, 73.59it/s]
 11%|█▏        | 1918/16910 [00:22<03:01, 82.69it/s]
 11%|█▏        | 1928/16910 [00:22<02:53, 86.46it/s]
 11%|█▏        | 1939/16910 [00:22<02:43, 91.75it/s]
 12%|█▏        | 1949/16910 [00:22<02:53, 86.09it/s]
 12%|█▏        | 1960/16910 [00:22<02:43, 91.20it/s]
 12%|█▏        | 1970/16910 [00:22<03:05, 80.41it/s]
 12%|█▏        | 1981/16910 [00:22<02:55, 85.24it/s]
 12%|█▏        | 1990/16910 [00:23<03:01, 82.07it/s]2021-04-30 17:57:47,818 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:23<02:49, 88.13it/s]
 12%|█▏        | 2011/16910 [00:23<03:00, 82.42it/s]
 12%|█▏        | 2020/16910 [00:23<03:04, 80.85it/s]
 12%|█▏        | 2029/16910 [00:23<03:07, 79.43it/s]
 12%|█▏        | 2041/16910 [00:23<02:49, 87.97it/s]
 12%|█▏        | 2053/16910 [00:23<02:36, 94.67it/s]
 12%|█▏        | 2064/16910 [00:23<02:34, 95.97it/s]
 12%|█▏        | 2076/16910 [00:23<02:27, 100.52it/s]
 12%|█▏        | 2087/16910 [00:24<02:43, 90.70it/s] 
 12%|█▏        | 2099/16910 [00:24<02:34, 95.59it/s]
 12%|█▏        | 2109/16910 [00:24<02:54, 85.00it/s]
 13%|█▎        | 2120/16910 [00:24<02:44, 89.87it/s]
 13%|█▎        | 2130/16910 [00:24<02:52, 85.55it/s]
 13%|█▎        | 2140/16910 [00:24<02:51, 86.23it/s]
 13%|█▎        | 2149/16910 [00:24<02:58, 82.57it/s]
 13%|█▎        | 2158/16910 [00:24<02:57, 83.25it/s]
 13%|█▎        | 2167/16910 [00:25<02:59, 82.01it/s]
 13%|█▎        | 2179/16910 [00:25<02:43, 90.10it/s]
 13%|█▎        | 2189/16910 [00:25<02:46, 88.30it/s]
 13%|█▎        | 2200/16910 [00:25<02:37, 93.30it/s]
 13%|█▎        | 2210/16910 [00:25<02:50, 86.25it/s]
 13%|█▎        | 2221/16910 [00:25<02:40, 91.41it/s]
 13%|█▎        | 2231/16910 [00:25<02:54, 84.10it/s]
 13%|█▎        | 2240/16910 [00:25<02:56, 83.33it/s]
 13%|█▎        | 2249/16910 [00:26<03:09, 77.37it/s]
 13%|█▎        | 2260/16910 [00:26<02:54, 84.03it/s]
 13%|█▎        | 2269/16910 [00:26<03:04, 79.48it/s]
 13%|█▎        | 2278/16910 [00:26<03:13, 75.65it/s]
 14%|█▎        | 2286/16910 [00:26<03:16, 74.58it/s]
 14%|█▎        | 2297/16910 [00:26<02:59, 81.26it/s]
 14%|█▎        | 2308/16910 [00:26<02:46, 87.87it/s]
 14%|█▎        | 2318/16910 [00:26<03:01, 80.47it/s]
 14%|█▍        | 2329/16910 [00:26<02:47, 87.05it/s]
 14%|█▍        | 2339/16910 [00:27<02:58, 81.52it/s]
 14%|█▍        | 2350/16910 [00:27<02:47, 86.93it/s]
 14%|█▍        | 2360/16910 [00:27<02:56, 82.44it/s]
 14%|█▍        | 2371/16910 [00:27<02:46, 87.21it/s]
 14%|█▍        | 2381/16910 [00:27<03:03, 79.18it/s]
 14%|█▍        | 2390/16910 [00:27<02:57, 81.76it/s]
 14%|█▍        | 2401/16910 [00:27<02:45, 87.50it/s]
 14%|█▍        | 2413/16910 [00:27<02:34, 93.83it/s]
 14%|█▍        | 2423/16910 [00:28<02:38, 91.13it/s]
 14%|█▍        | 2433/16910 [00:28<02:58, 81.17it/s]
 14%|█▍        | 2442/16910 [00:28<02:58, 80.88it/s]
 14%|█▍        | 2451/16910 [00:28<03:13, 74.53it/s]
 15%|█▍        | 2459/16910 [00:28<03:22, 71.53it/s]
 15%|█▍        | 2468/16910 [00:28<03:11, 75.53it/s]
 15%|█▍        | 2476/16910 [00:28<03:28, 69.25it/s]
 15%|█▍        | 2485/16910 [00:28<03:23, 70.95it/s]
 15%|█▍        | 2493/16910 [00:29<03:50, 62.52it/s]
 15%|█▍        | 2500/16910 [00:29<04:11, 57.28it/s]
 15%|█▍        | 2510/16910 [00:29<03:44, 64.23it/s]
 15%|█▍        | 2519/16910 [00:29<03:28, 69.02it/s]
 15%|█▍        | 2528/16910 [00:29<03:15, 73.43it/s]
 15%|█▍        | 2536/16910 [00:29<03:22, 70.92it/s]
 15%|█▌        | 2547/16910 [00:29<03:06, 77.00it/s]
 15%|█▌        | 2556/16910 [00:29<03:11, 75.13it/s]
 15%|█▌        | 2565/16910 [00:30<03:02, 78.68it/s]
 15%|█▌        | 2574/16910 [00:30<03:19, 71.94it/s]
 15%|█▌        | 2582/16910 [00:30<03:33, 67.09it/s]
 15%|█▌        | 2594/16910 [00:30<03:07, 76.52it/s]
 15%|█▌        | 2606/16910 [00:30<02:47, 85.31it/s]
 15%|█▌        | 2618/16910 [00:30<02:35, 91.78it/s]
 16%|█▌        | 2628/16910 [00:30<02:31, 93.99it/s]
 16%|█▌        | 2638/16910 [00:30<02:49, 83.97it/s]
 16%|█▌        | 2648/16910 [00:30<02:44, 86.88it/s]
 16%|█▌        | 2658/16910 [00:31<03:02, 78.18it/s]
 16%|█▌        | 2668/16910 [00:31<02:51, 83.25it/s]
 16%|█▌        | 2679/16910 [00:31<02:43, 87.16it/s]
 16%|█▌        | 2689/16910 [00:31<02:47, 85.01it/s]
 16%|█▌        | 2699/16910 [00:31<02:43, 87.05it/s]
 16%|█▌        | 2708/16910 [00:31<02:51, 82.61it/s]
 16%|█▌        | 2717/16910 [00:31<02:49, 83.82it/s]
 16%|█▌        | 2727/16910 [00:31<02:43, 86.99it/s]
 16%|█▌        | 2739/16910 [00:32<02:31, 93.38it/s]
 16%|█▋        | 2749/16910 [00:32<02:42, 87.10it/s]
 16%|█▋        | 2758/16910 [00:32<02:42, 86.92it/s]
 16%|█▋        | 2767/16910 [00:32<03:04, 76.58it/s]
 16%|█▋        | 2776/16910 [00:32<02:57, 79.50it/s]
 16%|█▋        | 2785/16910 [00:32<03:23, 69.42it/s]
 17%|█▋        | 2797/16910 [00:32<02:59, 78.52it/s]
 17%|█▋        | 2806/16910 [00:32<02:58, 79.12it/s]
 17%|█▋        | 2816/16910 [00:33<02:47, 84.14it/s]
 17%|█▋        | 2826/16910 [00:33<02:39, 88.14it/s]
 17%|█▋        | 2836/16910 [00:33<02:50, 82.38it/s]
 17%|█▋        | 2848/16910 [00:33<02:35, 90.28it/s]
 17%|█▋        | 2859/16910 [00:33<02:31, 92.65it/s]
 17%|█▋        | 2870/16910 [00:33<02:25, 96.49it/s]
 17%|█▋        | 2880/16910 [00:33<02:36, 89.49it/s]
 17%|█▋        | 2892/16910 [00:33<02:25, 96.34it/s]
 17%|█▋        | 2902/16910 [00:33<02:38, 88.63it/s]
 17%|█▋        | 2912/16910 [00:34<02:36, 89.18it/s]
 17%|█▋        | 2922/16910 [00:34<02:50, 82.18it/s]
 17%|█▋        | 2931/16910 [00:34<02:50, 82.16it/s]
 17%|█▋        | 2940/16910 [00:34<02:56, 79.02it/s]
 17%|█▋        | 2949/16910 [00:34<02:56, 78.90it/s]
 17%|█▋        | 2958/16910 [00:34<02:56, 79.22it/s]
 18%|█▊        | 2969/16910 [00:34<02:44, 85.01it/s]
 18%|█▊        | 2981/16910 [00:34<02:31, 92.16it/s]
 18%|█▊        | 2991/16910 [00:34<02:31, 92.09it/s]2021-04-30 17:57:59,741 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3001/16910 [00:35<02:43, 85.29it/s]
 18%|█▊        | 3010/16910 [00:35<02:45, 83.82it/s]
 18%|█▊        | 3019/16910 [00:35<02:51, 80.87it/s]
 18%|█▊        | 3028/16910 [00:35<02:49, 81.99it/s]
 18%|█▊        | 3039/16910 [00:35<02:41, 85.86it/s]
 18%|█▊        | 3048/16910 [00:35<02:41, 85.81it/s]
 18%|█▊        | 3057/16910 [00:35<02:41, 85.78it/s]
 18%|█▊        | 3066/16910 [00:35<02:53, 79.70it/s]
 18%|█▊        | 3075/16910 [00:36<03:03, 75.31it/s]
 18%|█▊        | 3086/16910 [00:36<02:48, 81.88it/s]
 18%|█▊        | 3097/16910 [00:36<02:36, 88.20it/s]
 18%|█▊        | 3107/16910 [00:36<02:32, 90.38it/s]
 18%|█▊        | 3117/16910 [00:36<02:46, 82.97it/s]
 18%|█▊        | 3128/16910 [00:36<02:35, 88.80it/s]
 19%|█▊        | 3138/16910 [00:36<02:46, 82.80it/s]
 19%|█▊        | 3148/16910 [00:36<02:40, 85.55it/s]
 19%|█▊        | 3157/16910 [00:36<02:51, 80.06it/s]
 19%|█▊        | 3168/16910 [00:37<02:42, 84.61it/s]
 19%|█▉        | 3177/16910 [00:37<03:06, 73.61it/s]
 19%|█▉        | 3185/16910 [00:37<03:04, 74.52it/s]
 19%|█▉        | 3193/16910 [00:37<03:03, 74.93it/s]
 19%|█▉        | 3205/16910 [00:37<02:43, 83.97it/s]
 19%|█▉        | 3215/16910 [00:37<02:36, 87.34it/s]
 19%|█▉        | 3226/16910 [00:37<02:30, 90.88it/s]
 19%|█▉        | 3236/16910 [00:37<02:39, 85.62it/s]
 19%|█▉        | 3245/16910 [00:38<02:38, 86.41it/s]
 19%|█▉        | 3254/16910 [00:38<02:47, 81.30it/s]
 19%|█▉        | 3266/16910 [00:38<02:32, 89.49it/s]
 19%|█▉        | 3276/16910 [00:38<02:42, 84.11it/s]
 19%|█▉        | 3287/16910 [00:38<02:33, 88.77it/s]
 19%|█▉        | 3297/16910 [00:38<02:51, 79.18it/s]
 20%|█▉        | 3306/16910 [00:38<02:49, 80.16it/s]
 20%|█▉        | 3315/16910 [00:38<02:55, 77.54it/s]
 20%|█▉        | 3325/16910 [00:38<02:43, 83.07it/s]
 20%|█▉        | 3336/16910 [00:39<02:32, 88.98it/s]
 20%|█▉        | 3346/16910 [00:39<02:42, 83.33it/s]
 20%|█▉        | 3356/16910 [00:39<02:39, 85.03it/s]
 20%|█▉        | 3365/16910 [00:39<02:52, 78.41it/s]
 20%|█▉        | 3377/16910 [00:39<02:35, 86.78it/s]
 20%|██        | 3387/16910 [00:39<02:45, 81.75it/s]
 20%|██        | 3397/16910 [00:39<02:37, 85.58it/s]
 20%|██        | 3406/16910 [00:39<02:49, 79.78it/s]
 20%|██        | 3415/16910 [00:40<02:44, 82.13it/s]
 20%|██        | 3424/16910 [00:40<02:53, 77.93it/s]
 20%|██        | 3434/16910 [00:40<02:43, 82.59it/s]
 20%|██        | 3446/16910 [00:40<02:29, 90.31it/s]
 20%|██        | 3458/16910 [00:40<02:20, 95.95it/s]
 21%|██        | 3470/16910 [00:40<02:13, 100.61it/s]
 21%|██        | 3481/16910 [00:40<02:14, 100.20it/s]
 21%|██        | 3492/16910 [00:40<02:16, 98.38it/s] 
 21%|██        | 3503/16910 [00:40<02:13, 100.68it/s]
 21%|██        | 3515/16910 [00:41<02:08, 104.09it/s]
 21%|██        | 3526/16910 [00:41<02:07, 105.04it/s]
 21%|██        | 3538/16910 [00:41<02:03, 108.61it/s]
 21%|██        | 3549/16910 [00:41<02:03, 108.60it/s]
 21%|██        | 3560/16910 [00:41<02:09, 103.34it/s]
 21%|██        | 3571/16910 [00:41<02:07, 104.90it/s]
 21%|██        | 3583/16910 [00:41<02:04, 107.24it/s]
 21%|██▏       | 3595/16910 [00:41<02:01, 109.56it/s]
 21%|██▏       | 3607/16910 [00:41<02:01, 109.32it/s]
 21%|██▏       | 3618/16910 [00:41<02:03, 107.48it/s]
 21%|██▏       | 3629/16910 [00:42<02:17, 96.51it/s] 
 22%|██▏       | 3639/16910 [00:42<02:21, 94.01it/s]
 22%|██▏       | 3649/16910 [00:42<02:30, 88.06it/s]
 22%|██▏       | 3659/16910 [00:42<02:31, 87.59it/s]
 22%|██▏       | 3670/16910 [00:42<02:26, 90.30it/s]
 22%|██▏       | 3680/16910 [00:42<02:34, 85.37it/s]
 22%|██▏       | 3689/16910 [00:42<02:42, 81.35it/s]
 22%|██▏       | 3698/16910 [00:42<03:00, 73.30it/s]
 22%|██▏       | 3706/16910 [00:43<03:12, 68.43it/s]
 22%|██▏       | 3716/16910 [00:43<02:58, 73.94it/s]
 22%|██▏       | 3727/16910 [00:43<02:44, 80.28it/s]
 22%|██▏       | 3736/16910 [00:43<02:58, 73.71it/s]
 22%|██▏       | 3746/16910 [00:43<02:49, 77.79it/s]
 22%|██▏       | 3755/16910 [00:43<03:12, 68.30it/s]
 22%|██▏       | 3763/16910 [00:43<03:09, 69.47it/s]
