2021-05-01 07:14:33,852 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:14:33,906 INFO     Geo: cqd
2021-05-01 07:14:33,906 INFO     Data Path: data/NELL-betae
2021-05-01 07:14:33,906 INFO     #entity: 63361
2021-05-01 07:14:33,906 INFO     #relation: 400
2021-05-01 07:14:33,906 INFO     #max steps: 1000
2021-05-01 07:14:33,906 INFO     Evaluate unoins using: DNF
2021-05-01 07:14:33,906 INFO     loading data
2021-05-01 07:14:48,481 INFO     Training info:
2021-05-01 07:14:48,483 INFO     Validation info:
2021-05-01 07:14:48,484 INFO     pin: 4000
2021-05-01 07:14:48,486 INFO     Test info:
2021-05-01 07:14:48,486 INFO     pin: 4000
2021-05-01 07:14:49,674 INFO     Model Parameter Configuration:
2021-05-01 07:14:49,674 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter Number: 127522000
2021-05-01 07:14:51,659 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:14:52,286 INFO     tasks = pin
2021-05-01 07:14:52,286 INFO     init_step = 99999
2021-05-01 07:14:52,286 INFO     batch_size = 1000
2021-05-01 07:14:52,286 INFO     hidden_dim = 1000
2021-05-01 07:14:52,286 INFO     gamma = 12.000000
2021-05-01 07:14:52,286 INFO     Evaluating on Valid Dataset...

  5%|▍         | 183/4000 [00:02<00:49, 77.34it/s]
  5%|▍         | 191/4000 [00:02<00:51, 73.43it/s]
  5%|▍         | 199/4000 [00:02<00:51, 74.27it/s]
  5%|▌         | 207/4000 [00:02<00:50, 74.96it/s]
  5%|▌         | 215/4000 [00:02<00:49, 75.72it/s]
  6%|▌         | 223/4000 [00:02<00:49, 76.17it/s]
  6%|▌         | 231/4000 [00:03<00:49, 76.63it/s]
  6%|▌         | 239/4000 [00:03<00:48, 76.89it/s]
  6%|▌         | 247/4000 [00:03<00:48, 77.08it/s]
  6%|▋         | 255/4000 [00:03<00:48, 77.00it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.56it/s]
  7%|▋         | 271/4000 [00:03<00:49, 75.92it/s]
  7%|▋         | 279/4000 [00:03<00:48, 76.42it/s]
  7%|▋         | 287/4000 [00:03<00:48, 76.57it/s]
  7%|▋         | 295/4000 [00:03<00:48, 76.30it/s]
  8%|▊         | 303/4000 [00:03<00:48, 76.43it/s]
  8%|▊         | 311/4000 [00:04<00:48, 76.58it/s]
  8%|▊         | 319/4000 [00:04<00:48, 76.64it/s]
  8%|▊         | 327/4000 [00:04<00:47, 76.85it/s]
  8%|▊         | 335/4000 [00:04<00:47, 77.04it/s]
  9%|▊         | 343/4000 [00:04<00:47, 76.67it/s]
  9%|▉         | 351/4000 [00:04<00:47, 76.77it/s]
  9%|▉         | 359/4000 [00:04<00:47, 76.98it/s]
  9%|▉         | 367/4000 [00:04<00:47, 77.04it/s]
  9%|▉         | 375/4000 [00:04<00:47, 76.97it/s]
 10%|▉         | 383/4000 [00:05<00:48, 74.32it/s]
 10%|▉         | 391/4000 [00:05<00:48, 74.14it/s]
 10%|▉         | 399/4000 [00:05<00:50, 71.38it/s]
 10%|█         | 407/4000 [00:05<00:52, 67.86it/s]
 10%|█         | 414/4000 [00:05<00:53, 66.70it/s]
 11%|█         | 422/4000 [00:05<00:51, 68.92it/s]
 11%|█         | 430/4000 [00:05<00:50, 71.30it/s]
 11%|█         | 438/4000 [00:05<00:48, 73.01it/s]
 11%|█         | 446/4000 [00:05<00:47, 74.29it/s]
 11%|█▏        | 454/4000 [00:06<00:47, 74.33it/s]
 12%|█▏        | 462/4000 [00:06<00:47, 75.13it/s]
 12%|█▏        | 470/4000 [00:06<00:46, 75.79it/s]
 12%|█▏        | 478/4000 [00:06<00:46, 76.31it/s]
 12%|█▏        | 486/4000 [00:06<00:45, 76.63it/s]
 12%|█▏        | 494/4000 [00:06<00:45, 76.74it/s]
 13%|█▎        | 502/4000 [00:06<00:45, 76.83it/s]
 13%|█▎        | 510/4000 [00:06<00:46, 75.78it/s]
 13%|█▎        | 518/4000 [00:06<00:46, 75.11it/s]
 13%|█▎        | 526/4000 [00:06<00:45, 75.85it/s]
 13%|█▎        | 534/4000 [00:07<00:45, 76.20it/s]
 14%|█▎        | 542/4000 [00:07<00:45, 76.62it/s]
 14%|█▍        | 550/4000 [00:07<00:44, 76.73it/s]
 14%|█▍        | 558/4000 [00:07<00:45, 75.89it/s]
 14%|█▍        | 566/4000 [00:07<00:46, 73.84it/s]
 14%|█▍        | 574/4000 [00:07<00:46, 73.56it/s]
 15%|█▍        | 582/4000 [00:07<00:45, 74.65it/s]
 15%|█▍        | 590/4000 [00:07<00:45, 75.17it/s]
 15%|█▍        | 598/4000 [00:07<00:45, 75.24it/s]
 15%|█▌        | 606/4000 [00:08<00:46, 73.74it/s]
 15%|█▌        | 614/4000 [00:08<00:46, 73.13it/s]
 16%|█▌        | 622/4000 [00:08<00:45, 73.65it/s]
 16%|█▌        | 630/4000 [00:08<00:45, 74.77it/s]
 16%|█▌        | 638/4000 [00:08<00:44, 75.60it/s]
 16%|█▌        | 646/4000 [00:08<00:44, 75.96it/s]
 16%|█▋        | 654/4000 [00:08<00:43, 76.46it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 76.51it/s]
 17%|█▋        | 670/4000 [00:08<00:43, 76.84it/s]
 17%|█▋        | 678/4000 [00:08<00:43, 76.99it/s]
 17%|█▋        | 686/4000 [00:09<00:42, 77.19it/s]
 17%|█▋        | 694/4000 [00:09<00:42, 77.26it/s]
 18%|█▊        | 702/4000 [00:09<00:44, 73.53it/s]
 18%|█▊        | 710/4000 [00:09<00:45, 71.67it/s]
 18%|█▊        | 718/4000 [00:09<00:46, 70.41it/s]
 18%|█▊        | 726/4000 [00:09<00:45, 72.28it/s]
 18%|█▊        | 734/4000 [00:09<00:44, 73.62it/s]
 19%|█▊        | 742/4000 [00:09<00:43, 74.78it/s]
 19%|█▉        | 750/4000 [00:09<00:43, 75.42it/s]
 19%|█▉        | 758/4000 [00:10<00:43, 73.75it/s]
 19%|█▉        | 766/4000 [00:10<00:43, 74.56it/s]
 19%|█▉        | 774/4000 [00:10<00:42, 75.49it/s]
 20%|█▉        | 782/4000 [00:10<00:42, 76.14it/s]
 20%|█▉        | 790/4000 [00:10<00:41, 76.56it/s]
 20%|█▉        | 798/4000 [00:10<00:41, 76.60it/s]
 20%|██        | 806/4000 [00:10<00:41, 76.90it/s]
 20%|██        | 814/4000 [00:10<00:41, 77.11it/s]
 21%|██        | 822/4000 [00:10<00:41, 77.25it/s]
 21%|██        | 830/4000 [00:11<00:40, 77.36it/s]
 21%|██        | 838/4000 [00:11<00:40, 77.38it/s]
 21%|██        | 846/4000 [00:11<00:42, 74.18it/s]
 21%|██▏       | 854/4000 [00:11<00:42, 74.85it/s]
 22%|██▏       | 862/4000 [00:11<00:41, 75.64it/s]
 22%|██▏       | 870/4000 [00:11<00:42, 73.90it/s]
 22%|██▏       | 878/4000 [00:11<00:41, 74.86it/s]
 22%|██▏       | 886/4000 [00:11<00:41, 75.69it/s]
 22%|██▏       | 894/4000 [00:11<00:40, 76.27it/s]
 23%|██▎       | 902/4000 [00:11<00:40, 76.69it/s]
 23%|██▎       | 910/4000 [00:12<00:40, 76.72it/s]
 23%|██▎       | 918/4000 [00:12<00:40, 77.00it/s]
 23%|██▎       | 926/4000 [00:12<00:39, 77.16it/s]
 23%|██▎       | 934/4000 [00:12<00:39, 76.82it/s]
 24%|██▎       | 942/4000 [00:12<00:39, 77.05it/s]
 24%|██▍       | 950/4000 [00:12<00:40, 75.00it/s]
 24%|██▍       | 958/4000 [00:12<00:41, 73.56it/s]
 24%|██▍       | 966/4000 [00:12<00:41, 73.82it/s]
 24%|██▍       | 974/4000 [00:12<00:40, 74.93it/s]
 25%|██▍       | 982/4000 [00:13<00:39, 75.58it/s]
 25%|██▍       | 990/4000 [00:13<00:39, 76.16it/s]
 25%|██▍       | 998/4000 [00:13<00:39, 76.56it/s]2021-05-01 07:15:05,553 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:40, 74.00it/s]
 25%|██▌       | 1014/4000 [00:13<00:40, 73.28it/s]
 26%|██▌       | 1022/4000 [00:13<00:41, 72.26it/s]
 26%|██▌       | 1030/4000 [00:13<00:41, 71.07it/s]
 26%|██▌       | 1038/4000 [00:13<00:40, 72.83it/s]
 26%|██▌       | 1046/4000 [00:13<00:39, 74.11it/s]
 26%|██▋       | 1054/4000 [00:13<00:39, 75.06it/s]
 27%|██▋       | 1062/4000 [00:14<00:39, 73.55it/s]
 27%|██▋       | 1070/4000 [00:14<00:39, 73.77it/s]
 27%|██▋       | 1078/4000 [00:14<00:39, 73.89it/s]
 27%|██▋       | 1086/4000 [00:14<00:38, 74.85it/s]
 27%|██▋       | 1094/4000 [00:14<00:38, 75.54it/s]
 28%|██▊       | 1102/4000 [00:14<00:38, 76.01it/s]
 28%|██▊       | 1110/4000 [00:14<00:38, 74.99it/s]
 28%|██▊       | 1118/4000 [00:14<00:38, 75.53it/s]
 28%|██▊       | 1126/4000 [00:14<00:38, 75.23it/s]
 28%|██▊       | 1134/4000 [00:15<00:38, 74.33it/s]
 29%|██▊       | 1142/4000 [00:15<00:39, 71.79it/s]
 29%|██▉       | 1150/4000 [00:15<00:38, 73.38it/s]
 29%|██▉       | 1158/4000 [00:15<00:38, 74.22it/s]
 29%|██▉       | 1166/4000 [00:15<00:37, 75.16it/s]
 29%|██▉       | 1174/4000 [00:15<00:38, 73.01it/s]
 30%|██▉       | 1182/4000 [00:15<00:39, 70.75it/s]
 30%|██▉       | 1190/4000 [00:15<00:38, 72.60it/s]
 30%|██▉       | 1198/4000 [00:15<00:37, 73.85it/s]
 30%|███       | 1206/4000 [00:16<00:37, 74.87it/s]
 30%|███       | 1214/4000 [00:16<00:36, 75.60it/s]
 31%|███       | 1222/4000 [00:16<00:37, 74.38it/s]
 31%|███       | 1230/4000 [00:16<00:38, 72.63it/s]
 31%|███       | 1238/4000 [00:16<00:38, 71.91it/s]
 31%|███       | 1246/4000 [00:16<00:37, 73.20it/s]
 31%|███▏      | 1254/4000 [00:16<00:36, 74.27it/s]
 32%|███▏      | 1262/4000 [00:16<00:36, 75.15it/s]
 32%|███▏      | 1270/4000 [00:16<00:36, 75.74it/s]
 32%|███▏      | 1278/4000 [00:17<00:35, 75.86it/s]
 32%|███▏      | 1286/4000 [00:17<00:35, 76.28it/s]
 32%|███▏      | 1294/4000 [00:17<00:35, 76.56it/s]
 33%|███▎      | 1302/4000 [00:17<00:35, 76.79it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 76.68it/s]
 33%|███▎      | 1318/4000 [00:17<00:35, 76.38it/s]
 33%|███▎      | 1326/4000 [00:17<00:35, 75.68it/s]
 33%|███▎      | 1334/4000 [00:17<00:36, 73.95it/s]
 34%|███▎      | 1342/4000 [00:17<00:35, 74.88it/s]
 34%|███▍      | 1350/4000 [00:17<00:35, 75.64it/s]
 34%|███▍      | 1358/4000 [00:18<00:34, 76.14it/s]
 34%|███▍      | 1366/4000 [00:18<00:34, 76.46it/s]
 34%|███▍      | 1374/4000 [00:18<00:34, 76.77it/s]
 35%|███▍      | 1382/4000 [00:18<00:34, 76.95it/s]
 35%|███▍      | 1390/4000 [00:18<00:33, 77.08it/s]
 35%|███▍      | 1398/4000 [00:18<00:33, 77.08it/s]
 35%|███▌      | 1406/4000 [00:18<00:34, 76.11it/s]
 35%|███▌      | 1414/4000 [00:18<00:36, 71.60it/s]
 36%|███▌      | 1422/4000 [00:18<00:36, 71.22it/s]
 36%|███▌      | 1430/4000 [00:19<00:36, 71.01it/s]
 36%|███▌      | 1438/4000 [00:19<00:35, 72.74it/s]
 36%|███▌      | 1446/4000 [00:19<00:34, 73.65it/s]
 36%|███▋      | 1454/4000 [00:19<00:34, 74.75it/s]
 37%|███▋      | 1462/4000 [00:19<00:33, 74.70it/s]
 37%|███▋      | 1470/4000 [00:19<00:34, 73.19it/s]
 37%|███▋      | 1478/4000 [00:19<00:33, 74.41it/s]
 37%|███▋      | 1486/4000 [00:19<00:33, 75.29it/s]
 37%|███▋      | 1494/4000 [00:19<00:33, 75.89it/s]
 38%|███▊      | 1502/4000 [00:19<00:32, 76.17it/s]
 38%|███▊      | 1510/4000 [00:20<00:32, 76.53it/s]
 38%|███▊      | 1518/4000 [00:20<00:32, 75.62it/s]
 38%|███▊      | 1526/4000 [00:20<00:32, 76.08it/s]
 38%|███▊      | 1534/4000 [00:20<00:33, 74.46it/s]
 39%|███▊      | 1542/4000 [00:20<00:32, 75.23it/s]
 39%|███▉      | 1550/4000 [00:20<00:32, 75.84it/s]
 39%|███▉      | 1558/4000 [00:20<00:32, 76.31it/s]
 39%|███▉      | 1566/4000 [00:20<00:31, 76.26it/s]
 39%|███▉      | 1574/4000 [00:20<00:33, 73.42it/s]
 40%|███▉      | 1582/4000 [00:21<00:33, 73.05it/s]
 40%|███▉      | 1590/4000 [00:21<00:32, 74.27it/s]
 40%|███▉      | 1598/4000 [00:21<00:31, 75.13it/s]
 40%|████      | 1606/4000 [00:21<00:31, 75.73it/s]
 40%|████      | 1614/4000 [00:21<00:31, 75.31it/s]
 41%|████      | 1622/4000 [00:21<00:32, 73.95it/s]
 41%|████      | 1630/4000 [00:21<00:31, 74.40it/s]
 41%|████      | 1638/4000 [00:21<00:32, 72.73it/s]
 41%|████      | 1646/4000 [00:21<00:31, 74.00it/s]
 41%|████▏     | 1654/4000 [00:22<00:31, 75.01it/s]
 42%|████▏     | 1662/4000 [00:22<00:30, 75.63it/s]
 42%|████▏     | 1670/4000 [00:22<00:30, 76.18it/s]
 42%|████▏     | 1678/4000 [00:22<00:30, 76.58it/s]
 42%|████▏     | 1686/4000 [00:22<00:31, 73.92it/s]
 42%|████▏     | 1694/4000 [00:22<00:31, 73.13it/s]
 43%|████▎     | 1702/4000 [00:22<00:30, 74.23it/s]
 43%|████▎     | 1710/4000 [00:22<00:31, 72.26it/s]
 43%|████▎     | 1718/4000 [00:22<00:30, 73.64it/s]
 43%|████▎     | 1726/4000 [00:23<00:31, 73.23it/s]
 43%|████▎     | 1734/4000 [00:23<00:30, 73.52it/s]
 44%|████▎     | 1742/4000 [00:23<00:30, 74.53it/s]
 44%|████▍     | 1750/4000 [00:23<00:29, 75.25it/s]
 44%|████▍     | 1758/4000 [00:23<00:29, 75.82it/s]
 44%|████▍     | 1766/4000 [00:23<00:29, 75.49it/s]
 44%|████▍     | 1774/4000 [00:23<00:30, 72.57it/s]
 45%|████▍     | 1782/4000 [00:23<00:30, 73.90it/s]
 45%|████▍     | 1790/4000 [00:23<00:29, 74.80it/s]
 45%|████▍     | 1798/4000 [00:23<00:29, 75.49it/s]
 45%|████▌     | 1806/4000 [00:24<00:28, 75.97it/s]
 45%|████▌     | 1814/4000 [00:24<00:28, 75.45it/s]
 46%|████▌     | 1822/4000 [00:24<00:28, 76.01it/s]
 46%|████▌     | 1830/4000 [00:24<00:28, 76.41it/s]
 46%|████▌     | 1838/4000 [00:24<00:28, 76.65it/s]
 46%|████▌     | 1846/4000 [00:24<00:28, 76.81it/s]
 46%|████▋     | 1854/4000 [00:24<00:27, 76.90it/s]
 47%|████▋     | 1862/4000 [00:24<00:27, 76.72it/s]
 47%|████▋     | 1870/4000 [00:24<00:27, 76.51it/s]
 47%|████▋     | 1878/4000 [00:25<00:27, 76.64it/s]
 47%|████▋     | 1886/4000 [00:25<00:27, 76.71it/s]
 47%|████▋     | 1894/4000 [00:25<00:27, 76.82it/s]
 48%|████▊     | 1902/4000 [00:25<00:28, 73.74it/s]
 48%|████▊     | 1910/4000 [00:25<00:27, 74.69it/s]
 48%|████▊     | 1918/4000 [00:25<00:27, 75.48it/s]
 48%|████▊     | 1926/4000 [00:25<00:28, 73.79it/s]
 48%|████▊     | 1934/4000 [00:25<00:27, 74.80it/s]
 49%|████▊     | 1942/4000 [00:25<00:27, 75.54it/s]
 49%|████▉     | 1950/4000 [00:25<00:27, 74.89it/s]
 49%|████▉     | 1958/4000 [00:26<00:27, 74.41it/s]
 49%|████▉     | 1966/4000 [00:26<00:27, 75.27it/s]
 49%|████▉     | 1974/4000 [00:26<00:26, 75.92it/s]
 50%|████▉     | 1982/4000 [00:26<00:26, 76.37it/s]
 50%|████▉     | 1990/4000 [00:26<00:26, 76.32it/s]
 50%|████▉     | 1998/4000 [00:26<00:26, 76.49it/s]2021-05-01 07:15:18,926 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:26<00:26, 76.63it/s]
 50%|█████     | 2014/4000 [00:26<00:25, 76.42it/s]
 51%|█████     | 2022/4000 [00:26<00:25, 76.68it/s]
 51%|█████     | 2030/4000 [00:27<00:25, 76.88it/s]
 51%|█████     | 2038/4000 [00:27<00:25, 77.00it/s]
 51%|█████     | 2046/4000 [00:27<00:25, 76.11it/s]
 51%|█████▏    | 2054/4000 [00:27<00:25, 76.46it/s]
 52%|█████▏    | 2062/4000 [00:27<00:25, 76.51it/s]
 52%|█████▏    | 2070/4000 [00:27<00:25, 76.76it/s]
 52%|█████▏    | 2078/4000 [00:27<00:25, 76.41it/s]
 52%|█████▏    | 2086/4000 [00:27<00:25, 75.48it/s]
 52%|█████▏    | 2094/4000 [00:27<00:25, 74.40it/s]
 53%|█████▎    | 2102/4000 [00:27<00:25, 75.22it/s]
 53%|█████▎    | 2110/4000 [00:28<00:24, 75.70it/s]
 53%|█████▎    | 2118/4000 [00:28<00:24, 76.18it/s]
 53%|█████▎    | 2126/4000 [00:28<00:24, 76.57it/s]
 53%|█████▎    | 2134/4000 [00:28<00:24, 76.71it/s]
 54%|█████▎    | 2142/4000 [00:28<00:24, 76.90it/s]
 54%|█████▍    | 2150/4000 [00:28<00:25, 73.63it/s]
 54%|█████▍    | 2158/4000 [00:28<00:24, 74.68it/s]
 54%|█████▍    | 2166/4000 [00:28<00:24, 75.52it/s]
 54%|█████▍    | 2174/4000 [00:28<00:24, 76.01it/s]
 55%|█████▍    | 2182/4000 [00:29<00:23, 76.41it/s]
 55%|█████▍    | 2190/4000 [00:29<00:23, 76.72it/s]
 55%|█████▍    | 2198/4000 [00:29<00:23, 76.96it/s]
 55%|█████▌    | 2206/4000 [00:29<00:23, 75.96it/s]
 55%|█████▌    | 2214/4000 [00:29<00:23, 75.24it/s]
 56%|█████▌    | 2222/4000 [00:29<00:23, 75.79it/s]
 56%|█████▌    | 2230/4000 [00:29<00:23, 74.24it/s]
 56%|█████▌    | 2238/4000 [00:29<00:23, 75.16it/s]
 56%|█████▌    | 2246/4000 [00:29<00:23, 75.78it/s]
 56%|█████▋    | 2254/4000 [00:29<00:23, 75.66it/s]
 57%|█████▋    | 2262/4000 [00:30<00:23, 73.50it/s]
 57%|█████▋    | 2270/4000 [00:30<00:24, 69.34it/s]
 57%|█████▋    | 2278/4000 [00:30<00:24, 70.08it/s]
 57%|█████▋    | 2286/4000 [00:30<00:23, 72.03it/s]
 57%|█████▋    | 2294/4000 [00:30<00:23, 73.57it/s]
 58%|█████▊    | 2302/4000 [00:30<00:22, 74.56it/s]
 58%|█████▊    | 2310/4000 [00:30<00:22, 75.39it/s]
 58%|█████▊    | 2318/4000 [00:30<00:22, 75.95it/s]
 58%|█████▊    | 2326/4000 [00:30<00:22, 76.08it/s]
 58%|█████▊    | 2334/4000 [00:31<00:21, 76.45it/s]
 59%|█████▊    | 2342/4000 [00:31<00:21, 76.74it/s]
 59%|█████▉    | 2350/4000 [00:31<00:21, 76.92it/s]
 59%|█████▉    | 2358/4000 [00:31<00:21, 77.08it/s]
 59%|█████▉    | 2366/4000 [00:31<00:21, 77.11it/s]
 59%|█████▉    | 2374/4000 [00:31<00:21, 75.84it/s]
 60%|█████▉    | 2382/4000 [00:31<00:21, 75.36it/s]
 60%|█████▉    | 2390/4000 [00:31<00:21, 75.98it/s]
 60%|█████▉    | 2398/4000 [00:31<00:20, 76.39it/s]
 60%|██████    | 2406/4000 [00:31<00:20, 76.69it/s]
 60%|██████    | 2414/4000 [00:32<00:20, 76.88it/s]
 61%|██████    | 2422/4000 [00:32<00:21, 74.30it/s]
 61%|██████    | 2430/4000 [00:32<00:20, 75.14it/s]
 61%|██████    | 2438/4000 [00:32<00:20, 75.84it/s]
 61%|██████    | 2446/4000 [00:32<00:20, 76.33it/s]
 61%|██████▏   | 2454/4000 [00:32<00:20, 76.60it/s]
 62%|██████▏   | 2462/4000 [00:32<00:20, 76.73it/s]
 62%|██████▏   | 2470/4000 [00:32<00:21, 72.17it/s]
 62%|██████▏   | 2478/4000 [00:32<00:20, 72.59it/s]
 62%|██████▏   | 2486/4000 [00:33<00:20, 73.93it/s]
 62%|██████▏   | 2494/4000 [00:33<00:23, 63.15it/s]
 63%|██████▎   | 2501/4000 [00:33<00:30, 49.43it/s]
 63%|██████▎   | 2507/4000 [00:33<00:38, 38.85it/s]
 63%|██████▎   | 2512/4000 [00:33<00:40, 36.49it/s]
 63%|██████▎   | 2517/4000 [00:33<00:39, 37.29it/s]
 63%|██████▎   | 2522/4000 [00:34<00:38, 38.44it/s]
 63%|██████▎   | 2527/4000 [00:34<00:37, 39.61it/s]
 63%|██████▎   | 2532/4000 [00:34<00:36, 40.01it/s]
 63%|██████▎   | 2537/4000 [00:34<00:36, 40.26it/s]
 64%|██████▎   | 2542/4000 [00:34<00:35, 40.93it/s]
 64%|██████▎   | 2547/4000 [00:34<00:37, 38.42it/s]
 64%|██████▍   | 2551/4000 [00:34<00:37, 38.74it/s]
 64%|██████▍   | 2556/4000 [00:34<00:36, 39.68it/s]
 64%|██████▍   | 2561/4000 [00:35<00:35, 40.63it/s]
 64%|██████▍   | 2566/4000 [00:35<00:34, 41.00it/s]
 64%|██████▍   | 2571/4000 [00:35<00:39, 36.39it/s]
 64%|██████▍   | 2576/4000 [00:35<00:36, 38.50it/s]
 65%|██████▍   | 2582/4000 [00:35<00:34, 41.40it/s]
 65%|██████▍   | 2587/4000 [00:35<00:33, 42.13it/s]
 65%|██████▍   | 2593/4000 [00:35<00:30, 46.00it/s]
 65%|██████▌   | 2600/4000 [00:35<00:27, 50.27it/s]
 65%|██████▌   | 2608/4000 [00:36<00:24, 56.15it/s]
 65%|██████▌   | 2616/4000 [00:36<00:22, 61.27it/s]
 66%|██████▌   | 2623/4000 [00:36<00:25, 54.99it/s]
 66%|██████▌   | 2630/4000 [00:36<00:23, 57.51it/s]
 66%|██████▌   | 2637/4000 [00:36<00:23, 59.17it/s]
 66%|██████▌   | 2644/4000 [00:36<00:22, 61.60it/s]
 66%|██████▋   | 2651/4000 [00:36<00:28, 47.57it/s]
 66%|██████▋   | 2657/4000 [00:37<00:35, 38.34it/s]
 67%|██████▋   | 2662/4000 [00:37<00:39, 33.65it/s]
 67%|██████▋   | 2666/4000 [00:37<00:44, 29.88it/s]
 67%|██████▋   | 2670/4000 [00:37<00:47, 28.12it/s]
 67%|██████▋   | 2674/4000 [00:37<00:48, 27.55it/s]
 67%|██████▋   | 2678/4000 [00:37<00:48, 27.08it/s]
 67%|██████▋   | 2681/4000 [00:37<00:48, 27.06it/s]
 67%|██████▋   | 2684/4000 [00:38<00:49, 26.81it/s]
 67%|██████▋   | 2687/4000 [00:38<00:49, 26.38it/s]
 67%|██████▋   | 2690/4000 [00:38<00:50, 25.95it/s]
 67%|██████▋   | 2693/4000 [00:38<00:50, 26.05it/s]
 67%|██████▋   | 2696/4000 [00:38<00:49, 26.21it/s]
 67%|██████▋   | 2699/4000 [00:38<00:48, 27.10it/s]
 68%|██████▊   | 2702/4000 [00:38<00:48, 26.77it/s]
 68%|██████▊   | 2705/4000 [00:38<00:48, 26.72it/s]
 68%|██████▊   | 2711/4000 [00:39<00:41, 31.37it/s]
 68%|██████▊   | 2717/4000 [00:39<00:35, 36.57it/s]
 68%|██████▊   | 2724/4000 [00:39<00:30, 41.53it/s]
 68%|██████▊   | 2731/4000 [00:39<00:27, 46.19it/s]
 68%|██████▊   | 2738/4000 [00:39<00:24, 51.07it/s]
 69%|██████▊   | 2746/4000 [00:39<00:22, 56.17it/s]
 69%|██████▉   | 2754/4000 [00:39<00:20, 61.18it/s]
 69%|██████▉   | 2761/4000 [00:39<00:19, 62.49it/s]
 69%|██████▉   | 2768/4000 [00:39<00:19, 62.47it/s]
 69%|██████▉   | 2776/4000 [00:39<00:19, 63.19it/s]
 70%|██████▉   | 2783/4000 [00:40<00:30, 39.93it/s]
 70%|██████▉   | 2789/4000 [00:40<00:35, 34.19it/s]
 70%|██████▉   | 2794/4000 [00:40<00:38, 31.62it/s]
 70%|██████▉   | 2798/4000 [00:40<00:39, 30.30it/s]
 70%|███████   | 2802/4000 [00:41<00:43, 27.65it/s]
