2021-04-30 22:46:47,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:46:47,914 INFO     Geo: cqd
2021-04-30 22:46:47,914 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 22:46:47,914 INFO     #entity: 14505
2021-04-30 22:46:47,914 INFO     #relation: 474
2021-04-30 22:46:47,914 INFO     #max steps: 1000
2021-04-30 22:46:47,914 INFO     Evaluate unoins using: DNF
2021-04-30 22:46:47,914 INFO     loading data
2021-04-30 22:47:10,661 INFO     Training info:
2021-04-30 22:47:10,662 INFO     Validation info:
2021-04-30 22:47:10,662 INFO     1p: 20101
2021-04-30 22:47:10,668 INFO     Test info:
2021-04-30 22:47:10,668 INFO     1p: 22812
2021-04-30 22:47:10,966 INFO     Model Parameter Configuration:
2021-04-30 22:47:10,966 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter Number: 29958000
2021-04-30 22:47:13,560 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 22:47:13,760 INFO     tasks = 1p
2021-04-30 22:47:13,761 INFO     init_step = 99999
2021-04-30 22:47:13,761 INFO     batch_size = 1000
2021-04-30 22:47:13,761 INFO     hidden_dim = 1000
2021-04-30 22:47:13,761 INFO     gamma = 12.000000
2021-04-30 22:47:13,761 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1349/20101 [00:04<00:58, 321.41it/s]
  7%|▋         | 1382/20101 [00:04<00:57, 323.64it/s]
  7%|▋         | 1415/20101 [00:04<00:57, 324.72it/s]
  7%|▋         | 1448/20101 [00:04<00:57, 324.87it/s]
  7%|▋         | 1481/20101 [00:04<00:57, 323.24it/s]
  8%|▊         | 1514/20101 [00:04<00:57, 322.99it/s]
  8%|▊         | 1547/20101 [00:04<00:57, 322.37it/s]
  8%|▊         | 1580/20101 [00:05<00:57, 322.94it/s]
  8%|▊         | 1613/20101 [00:05<00:57, 321.13it/s]
  8%|▊         | 1646/20101 [00:05<00:58, 317.18it/s]
  8%|▊         | 1678/20101 [00:05<00:58, 316.16it/s]
  9%|▊         | 1711/20101 [00:05<00:57, 319.47it/s]
  9%|▊         | 1744/20101 [00:05<00:56, 322.42it/s]
  9%|▉         | 1778/20101 [00:05<00:56, 324.72it/s]
  9%|▉         | 1811/20101 [00:05<00:56, 326.21it/s]
  9%|▉         | 1845/20101 [00:05<00:55, 327.37it/s]
  9%|▉         | 1878/20101 [00:06<00:55, 327.88it/s]
 10%|▉         | 1912/20101 [00:06<00:55, 328.56it/s]
 10%|▉         | 1945/20101 [00:06<00:55, 328.72it/s]
 10%|▉         | 1978/20101 [00:06<00:55, 327.94it/s]2021-04-30 22:47:20,156 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2011/20101 [00:06<00:55, 324.92it/s]
 10%|█         | 2044/20101 [00:06<00:55, 326.12it/s]
 10%|█         | 2077/20101 [00:06<00:55, 323.87it/s]
 10%|█         | 2110/20101 [00:06<00:55, 325.14it/s]
 11%|█         | 2143/20101 [00:06<00:55, 324.04it/s]
 11%|█         | 2176/20101 [00:06<00:55, 325.61it/s]
 11%|█         | 2209/20101 [00:07<00:55, 320.85it/s]
 11%|█         | 2242/20101 [00:07<00:55, 322.55it/s]
 11%|█▏        | 2275/20101 [00:07<00:55, 321.70it/s]
 11%|█▏        | 2309/20101 [00:07<00:54, 324.28it/s]
 12%|█▏        | 2342/20101 [00:07<00:54, 324.46it/s]
 12%|█▏        | 2376/20101 [00:07<00:54, 326.10it/s]
 12%|█▏        | 2409/20101 [00:07<00:54, 323.61it/s]
 12%|█▏        | 2442/20101 [00:07<00:54, 324.89it/s]
 12%|█▏        | 2475/20101 [00:07<00:54, 322.90it/s]
 12%|█▏        | 2508/20101 [00:07<00:54, 322.62it/s]
 13%|█▎        | 2541/20101 [00:08<00:55, 318.56it/s]
 13%|█▎        | 2573/20101 [00:08<00:55, 316.60it/s]
 13%|█▎        | 2605/20101 [00:08<00:56, 311.91it/s]
 13%|█▎        | 2637/20101 [00:08<00:55, 313.05it/s]
 13%|█▎        | 2669/20101 [00:08<00:56, 310.06it/s]
 13%|█▎        | 2701/20101 [00:08<00:55, 311.62it/s]
 14%|█▎        | 2733/20101 [00:08<00:55, 310.46it/s]
 14%|█▍        | 2765/20101 [00:08<00:55, 312.29it/s]
 14%|█▍        | 2797/20101 [00:08<00:55, 311.29it/s]
 14%|█▍        | 2829/20101 [00:08<00:55, 313.21it/s]
 14%|█▍        | 2862/20101 [00:09<00:54, 315.40it/s]
 14%|█▍        | 2894/20101 [00:09<00:54, 316.54it/s]
 15%|█▍        | 2927/20101 [00:09<00:53, 319.70it/s]
 15%|█▍        | 2960/20101 [00:09<00:53, 320.30it/s]
 15%|█▍        | 2994/20101 [00:09<00:52, 323.69it/s]2021-04-30 22:47:23,289 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3027/20101 [00:09<00:52, 322.85it/s]
 15%|█▌        | 3061/20101 [00:09<00:52, 325.28it/s]
 15%|█▌        | 3094/20101 [00:09<00:52, 324.64it/s]
 16%|█▌        | 3128/20101 [00:09<00:52, 326.21it/s]
 16%|█▌        | 3161/20101 [00:10<00:52, 325.10it/s]
 16%|█▌        | 3195/20101 [00:10<00:51, 326.67it/s]
 16%|█▌        | 3228/20101 [00:10<00:51, 325.61it/s]
 16%|█▌        | 3261/20101 [00:10<00:51, 325.79it/s]
 16%|█▋        | 3294/20101 [00:10<00:51, 324.58it/s]
 17%|█▋        | 3327/20101 [00:10<00:51, 325.20it/s]
 17%|█▋        | 3360/20101 [00:10<00:51, 324.50it/s]
 17%|█▋        | 3393/20101 [00:10<00:51, 325.70it/s]
 17%|█▋        | 3426/20101 [00:10<00:51, 324.71it/s]
 17%|█▋        | 3459/20101 [00:10<00:51, 325.52it/s]
 17%|█▋        | 3492/20101 [00:11<00:51, 325.34it/s]
 18%|█▊        | 3525/20101 [00:11<00:50, 325.96it/s]
 18%|█▊        | 3558/20101 [00:11<00:52, 314.82it/s]
 18%|█▊        | 3590/20101 [00:11<00:53, 307.65it/s]
 18%|█▊        | 3621/20101 [00:11<00:54, 303.90it/s]
 18%|█▊        | 3652/20101 [00:11<00:53, 305.43it/s]
 18%|█▊        | 3683/20101 [00:11<00:53, 306.31it/s]
 18%|█▊        | 3714/20101 [00:11<01:01, 268.44it/s]
 19%|█▊        | 3742/20101 [00:11<01:01, 264.63it/s]
 19%|█▉        | 3770/20101 [00:12<01:02, 260.92it/s]
 19%|█▉        | 3797/20101 [00:12<01:02, 259.51it/s]
 19%|█▉        | 3824/20101 [00:12<01:02, 258.95it/s]
 19%|█▉        | 3851/20101 [00:12<01:02, 259.89it/s]
 19%|█▉        | 3878/20101 [00:12<01:01, 261.84it/s]
 19%|█▉        | 3911/20101 [00:12<00:58, 278.57it/s]
 20%|█▉        | 3944/20101 [00:12<00:55, 292.13it/s]
 20%|█▉        | 3977/20101 [00:12<00:53, 302.49it/s]2021-04-30 22:47:26,581 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4010/20101 [00:12<00:51, 309.89it/s]
 20%|██        | 4044/20101 [00:12<00:50, 316.47it/s]
 20%|██        | 4077/20101 [00:13<00:50, 320.10it/s]
 20%|██        | 4110/20101 [00:13<00:49, 323.00it/s]
 21%|██        | 4143/20101 [00:13<00:49, 324.49it/s]
 21%|██        | 4176/20101 [00:13<00:48, 325.25it/s]
 21%|██        | 4210/20101 [00:13<00:48, 327.61it/s]
 21%|██        | 4243/20101 [00:13<00:48, 327.71it/s]
 21%|██▏       | 4276/20101 [00:13<00:48, 328.05it/s]
 21%|██▏       | 4309/20101 [00:13<00:48, 327.96it/s]
 22%|██▏       | 4343/20101 [00:13<00:47, 329.65it/s]
 22%|██▏       | 4376/20101 [00:13<00:47, 329.19it/s]
 22%|██▏       | 4409/20101 [00:14<00:47, 329.18it/s]
 22%|██▏       | 4442/20101 [00:14<00:47, 329.00it/s]
 22%|██▏       | 4476/20101 [00:14<00:47, 330.93it/s]
 22%|██▏       | 4510/20101 [00:14<00:47, 330.81it/s]
 23%|██▎       | 4544/20101 [00:14<00:47, 330.47it/s]
 23%|██▎       | 4578/20101 [00:14<00:46, 330.71it/s]
 23%|██▎       | 4612/20101 [00:14<00:46, 331.29it/s]
 23%|██▎       | 4646/20101 [00:14<00:46, 332.74it/s]
 23%|██▎       | 4680/20101 [00:14<00:46, 331.73it/s]
 23%|██▎       | 4714/20101 [00:14<00:46, 331.51it/s]
 24%|██▎       | 4748/20101 [00:15<00:46, 331.66it/s]
 24%|██▍       | 4782/20101 [00:15<00:46, 331.55it/s]
 24%|██▍       | 4816/20101 [00:15<00:46, 332.09it/s]
 24%|██▍       | 4850/20101 [00:15<00:46, 329.18it/s]
 24%|██▍       | 4884/20101 [00:15<00:46, 330.78it/s]
 24%|██▍       | 4918/20101 [00:15<00:46, 328.84it/s]
 25%|██▍       | 4952/20101 [00:15<00:46, 329.14it/s]
 25%|██▍       | 4986/20101 [00:15<00:45, 331.20it/s]2021-04-30 22:47:29,609 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5020/20101 [00:15<00:45, 329.83it/s]
 25%|██▌       | 5053/20101 [00:16<00:45, 329.75it/s]
 25%|██▌       | 5087/20101 [00:16<00:45, 331.16it/s]
 25%|██▌       | 5121/20101 [00:16<00:45, 330.99it/s]
 26%|██▌       | 5155/20101 [00:16<00:45, 331.38it/s]
 26%|██▌       | 5189/20101 [00:16<00:44, 331.65it/s]
 26%|██▌       | 5223/20101 [00:16<00:44, 331.84it/s]
 26%|██▌       | 5257/20101 [00:16<00:44, 332.94it/s]
 26%|██▋       | 5291/20101 [00:16<00:44, 332.11it/s]
 26%|██▋       | 5325/20101 [00:16<00:44, 332.25it/s]
 27%|██▋       | 5359/20101 [00:16<00:44, 331.17it/s]
 27%|██▋       | 5393/20101 [00:17<00:44, 332.85it/s]
 27%|██▋       | 5427/20101 [00:17<00:44, 331.30it/s]
 27%|██▋       | 5461/20101 [00:17<00:44, 329.03it/s]
 27%|██▋       | 5494/20101 [00:17<00:44, 328.71it/s]
 28%|██▊       | 5528/20101 [00:17<00:44, 330.60it/s]
 28%|██▊       | 5562/20101 [00:17<00:44, 329.91it/s]
 28%|██▊       | 5595/20101 [00:17<00:44, 329.50it/s]
 28%|██▊       | 5629/20101 [00:17<00:43, 331.22it/s]
 28%|██▊       | 5663/20101 [00:17<00:43, 330.89it/s]
 28%|██▊       | 5697/20101 [00:17<00:43, 330.18it/s]
 29%|██▊       | 5731/20101 [00:18<00:43, 329.61it/s]
 29%|██▊       | 5765/20101 [00:18<00:43, 330.81it/s]
 29%|██▉       | 5799/20101 [00:18<00:43, 330.15it/s]
 29%|██▉       | 5833/20101 [00:18<00:43, 330.20it/s]
 29%|██▉       | 5867/20101 [00:18<00:43, 330.30it/s]
 29%|██▉       | 5901/20101 [00:18<00:42, 332.16it/s]
 30%|██▉       | 5935/20101 [00:18<00:43, 329.06it/s]
 30%|██▉       | 5969/20101 [00:18<00:42, 330.06it/s]2021-04-30 22:47:32,637 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6003/20101 [00:18<00:43, 325.67it/s]
 30%|███       | 6036/20101 [00:18<00:43, 325.06it/s]
 30%|███       | 6070/20101 [00:19<00:42, 328.00it/s]
 30%|███       | 6104/20101 [00:19<00:42, 330.44it/s]
 31%|███       | 6138/20101 [00:19<00:43, 320.56it/s]
 31%|███       | 6171/20101 [00:19<00:43, 322.41it/s]
 31%|███       | 6205/20101 [00:19<00:42, 326.73it/s]
 31%|███       | 6239/20101 [00:19<00:42, 328.20it/s]
 31%|███       | 6273/20101 [00:19<00:42, 329.17it/s]
 31%|███▏      | 6307/20101 [00:19<00:41, 331.59it/s]
 32%|███▏      | 6341/20101 [00:19<00:41, 331.92it/s]
 32%|███▏      | 6375/20101 [00:20<00:41, 332.16it/s]
 32%|███▏      | 6409/20101 [00:20<00:41, 333.67it/s]
 32%|███▏      | 6443/20101 [00:20<00:40, 333.63it/s]
 32%|███▏      | 6477/20101 [00:20<00:40, 333.44it/s]
 32%|███▏      | 6511/20101 [00:20<00:40, 333.12it/s]
 33%|███▎      | 6545/20101 [00:20<00:40, 334.29it/s]
 33%|███▎      | 6579/20101 [00:20<00:40, 333.98it/s]
 33%|███▎      | 6613/20101 [00:20<00:40, 333.97it/s]
 33%|███▎      | 6647/20101 [00:20<00:40, 335.02it/s]
 33%|███▎      | 6681/20101 [00:20<00:40, 334.18it/s]
 33%|███▎      | 6715/20101 [00:21<00:40, 333.37it/s]
 34%|███▎      | 6749/20101 [00:21<00:39, 334.55it/s]
 34%|███▎      | 6783/20101 [00:21<00:39, 333.62it/s]
 34%|███▍      | 6817/20101 [00:21<00:39, 332.87it/s]
 34%|███▍      | 6851/20101 [00:21<00:39, 334.12it/s]
 34%|███▍      | 6885/20101 [00:21<00:39, 333.32it/s]
 34%|███▍      | 6919/20101 [00:21<00:39, 332.96it/s]
 35%|███▍      | 6953/20101 [00:21<00:39, 334.13it/s]
 35%|███▍      | 6987/20101 [00:21<00:39, 333.27it/s]2021-04-30 22:47:35,647 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7021/20101 [00:21<00:39, 332.14it/s]
 35%|███▌      | 7055/20101 [00:22<00:39, 333.72it/s]
 35%|███▌      | 7089/20101 [00:22<00:39, 333.63it/s]
 35%|███▌      | 7123/20101 [00:22<00:38, 333.29it/s]
 36%|███▌      | 7157/20101 [00:22<00:38, 334.52it/s]
 36%|███▌      | 7191/20101 [00:22<00:38, 334.16it/s]
 36%|███▌      | 7225/20101 [00:22<00:38, 333.83it/s]
 36%|███▌      | 7259/20101 [00:22<00:38, 334.79it/s]
 36%|███▋      | 7293/20101 [00:22<00:38, 333.94it/s]
 36%|███▋      | 7327/20101 [00:22<00:38, 333.84it/s]
 37%|███▋      | 7361/20101 [00:22<00:38, 334.07it/s]
 37%|███▋      | 7395/20101 [00:23<00:38, 334.20it/s]
 37%|███▋      | 7429/20101 [00:23<00:37, 335.31it/s]
 37%|███▋      | 7463/20101 [00:23<00:37, 335.88it/s]
 37%|███▋      | 7497/20101 [00:23<00:37, 336.58it/s]
 37%|███▋      | 7531/20101 [00:23<00:37, 333.55it/s]
 38%|███▊      | 7565/20101 [00:23<00:37, 334.80it/s]
 38%|███▊      | 7599/20101 [00:23<00:37, 332.44it/s]
 38%|███▊      | 7633/20101 [00:23<00:37, 333.85it/s]
 38%|███▊      | 7667/20101 [00:23<00:37, 333.19it/s]
 38%|███▊      | 7701/20101 [00:23<00:37, 334.39it/s]
 38%|███▊      | 7735/20101 [00:24<00:37, 333.78it/s]
 39%|███▊      | 7769/20101 [00:24<00:36, 334.99it/s]
 39%|███▉      | 7803/20101 [00:24<00:36, 334.34it/s]
 39%|███▉      | 7837/20101 [00:24<00:36, 335.18it/s]
 39%|███▉      | 7871/20101 [00:24<00:36, 334.43it/s]
 39%|███▉      | 7905/20101 [00:24<00:36, 335.18it/s]
 39%|███▉      | 7939/20101 [00:24<00:36, 335.72it/s]
 40%|███▉      | 7973/20101 [00:24<00:36, 334.93it/s]2021-04-30 22:47:38,637 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8007/20101 [00:24<00:36, 334.04it/s]
 40%|████      | 8041/20101 [00:24<00:36, 334.99it/s]
 40%|████      | 8075/20101 [00:25<00:35, 334.40it/s]
 40%|████      | 8109/20101 [00:25<00:35, 335.47it/s]
 41%|████      | 8143/20101 [00:25<00:35, 334.93it/s]
 41%|████      | 8177/20101 [00:25<00:35, 335.68it/s]
 41%|████      | 8211/20101 [00:25<00:35, 335.12it/s]
 41%|████      | 8245/20101 [00:25<00:35, 335.71it/s]
 41%|████      | 8279/20101 [00:25<00:35, 334.45it/s]
 41%|████▏     | 8313/20101 [00:25<00:35, 335.34it/s]
 42%|████▏     | 8347/20101 [00:25<00:35, 333.99it/s]
 42%|████▏     | 8381/20101 [00:26<00:34, 334.96it/s]
 42%|████▏     | 8415/20101 [00:26<00:34, 333.91it/s]
 42%|████▏     | 8449/20101 [00:26<00:34, 335.04it/s]
 42%|████▏     | 8483/20101 [00:26<00:34, 335.94it/s]
 42%|████▏     | 8517/20101 [00:26<00:34, 334.71it/s]
 43%|████▎     | 8551/20101 [00:26<00:34, 335.57it/s]
 43%|████▎     | 8585/20101 [00:26<00:34, 334.34it/s]
 43%|████▎     | 8619/20101 [00:26<00:34, 335.30it/s]
 43%|████▎     | 8653/20101 [00:26<00:34, 334.34it/s]
 43%|████▎     | 8687/20101 [00:26<00:34, 335.28it/s]
 43%|████▎     | 8721/20101 [00:27<00:34, 334.16it/s]
 44%|████▎     | 8755/20101 [00:27<00:33, 335.03it/s]
 44%|████▎     | 8789/20101 [00:27<00:33, 333.89it/s]
 44%|████▍     | 8823/20101 [00:27<00:33, 335.05it/s]
 44%|████▍     | 8857/20101 [00:27<00:33, 334.55it/s]
 44%|████▍     | 8891/20101 [00:27<00:33, 335.55it/s]
 44%|████▍     | 8925/20101 [00:27<00:33, 336.31it/s]
 45%|████▍     | 8959/20101 [00:27<00:33, 335.38it/s]
 45%|████▍     | 8993/20101 [00:27<00:33, 336.10it/s]2021-04-30 22:47:41,622 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9027/20101 [00:27<00:33, 335.40it/s]
 45%|████▌     | 9061/20101 [00:28<00:32, 336.31it/s]
 45%|████▌     | 9095/20101 [00:28<00:32, 335.66it/s]
 45%|████▌     | 9129/20101 [00:28<00:32, 336.42it/s]
 46%|████▌     | 9163/20101 [00:28<00:32, 335.35it/s]
 46%|████▌     | 9197/20101 [00:28<00:32, 336.27it/s]
 46%|████▌     | 9231/20101 [00:28<00:32, 335.80it/s]
 46%|████▌     | 9265/20101 [00:28<00:32, 336.53it/s]
 46%|████▋     | 9299/20101 [00:28<00:32, 336.11it/s]
 46%|████▋     | 9333/20101 [00:28<00:31, 336.79it/s]
 47%|████▋     | 9367/20101 [00:28<00:31, 336.01it/s]
 47%|████▋     | 9401/20101 [00:29<00:31, 336.75it/s]
 47%|████▋     | 9435/20101 [00:29<00:31, 336.90it/s]
 47%|████▋     | 9469/20101 [00:29<00:31, 337.28it/s]
 47%|████▋     | 9503/20101 [00:29<00:31, 337.52it/s]
 47%|████▋     | 9537/20101 [00:29<00:31, 334.28it/s]
 48%|████▊     | 9571/20101 [00:29<00:31, 335.26it/s]
 48%|████▊     | 9605/20101 [00:29<00:31, 335.76it/s]
 48%|████▊     | 9639/20101 [00:29<00:31, 333.19it/s]
 48%|████▊     | 9673/20101 [00:29<00:31, 334.34it/s]
 48%|████▊     | 9707/20101 [00:29<00:31, 335.26it/s]
 48%|████▊     | 9741/20101 [00:30<00:31, 333.72it/s]
 49%|████▊     | 9775/20101 [00:30<00:30, 334.84it/s]
 49%|████▉     | 9809/20101 [00:30<00:30, 335.60it/s]
 49%|████▉     | 9843/20101 [00:30<00:30, 334.51it/s]
 49%|████▉     | 9877/20101 [00:30<00:30, 335.41it/s]
 49%|████▉     | 9911/20101 [00:30<00:30, 336.13it/s]
 49%|████▉     | 9945/20101 [00:30<00:30, 336.50it/s]
 50%|████▉     | 9979/20101 [00:30<00:30, 335.22it/s]2021-04-30 22:47:44,601 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10013/20101 [00:30<00:30, 335.36it/s]
 50%|████▉     | 10047/20101 [00:30<00:29, 335.95it/s]
 50%|█████     | 10081/20101 [00:31<00:29, 335.03it/s]
 50%|█████     | 10115/20101 [00:31<00:29, 335.78it/s]
 50%|█████     | 10149/20101 [00:31<00:29, 336.23it/s]
 51%|█████     | 10183/20101 [00:31<00:29, 335.59it/s]
 51%|█████     | 10217/20101 [00:31<00:29, 336.24it/s]
 51%|█████     | 10251/20101 [00:31<00:29, 336.74it/s]
 51%|█████     | 10285/20101 [00:31<00:29, 335.93it/s]
 51%|█████▏    | 10319/20101 [00:31<00:29, 336.36it/s]
 52%|█████▏    | 10353/20101 [00:31<00:28, 336.62it/s]
 52%|█████▏    | 10387/20101 [00:31<00:28, 335.48it/s]
 52%|█████▏    | 10421/20101 [00:32<00:28, 336.05it/s]
 52%|█████▏    | 10455/20101 [00:32<00:28, 336.35it/s]
 52%|█████▏    | 10489/20101 [00:32<00:28, 336.57it/s]
 52%|█████▏    | 10523/20101 [00:32<00:29, 330.18it/s]
 53%|█████▎    | 10557/20101 [00:32<00:28, 332.55it/s]
 53%|█████▎    | 10591/20101 [00:32<00:28, 334.31it/s]
 53%|█████▎    | 10625/20101 [00:32<00:28, 334.35it/s]
 53%|█████▎    | 10659/20101 [00:32<00:28, 335.34it/s]
 53%|█████▎    | 10693/20101 [00:32<00:27, 336.14it/s]
 53%|█████▎    | 10727/20101 [00:33<00:27, 334.93it/s]
 54%|█████▎    | 10761/20101 [00:33<00:27, 335.76it/s]
 54%|█████▎    | 10795/20101 [00:33<00:27, 336.27it/s]
 54%|█████▍    | 10829/20101 [00:33<00:27, 334.79it/s]
 54%|█████▍    | 10863/20101 [00:33<00:27, 335.71it/s]
 54%|█████▍    | 10897/20101 [00:33<00:27, 336.16it/s]
 54%|█████▍    | 10931/20101 [00:33<00:27, 334.90it/s]
 55%|█████▍    | 10965/20101 [00:33<00:27, 335.38it/s]
 55%|█████▍    | 10999/20101 [00:33<00:27, 336.21it/s]2021-04-30 22:47:47,582 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11033/20101 [00:33<00:26, 336.16it/s]
 55%|█████▌    | 11067/20101 [00:34<00:27, 334.13it/s]
 55%|█████▌    | 11101/20101 [00:34<00:26, 335.13it/s]
 55%|█████▌    | 11135/20101 [00:34<00:26, 335.79it/s]
 56%|█████▌    | 11169/20101 [00:34<00:26, 334.44it/s]
 56%|█████▌    | 11203/20101 [00:34<00:26, 335.29it/s]
 56%|█████▌    | 11237/20101 [00:34<00:26, 335.88it/s]
 56%|█████▌    | 11271/20101 [00:34<00:26, 334.77it/s]
 56%|█████▌    | 11305/20101 [00:34<00:26, 335.47it/s]
 56%|█████▋    | 11339/20101 [00:34<00:26, 336.18it/s]
 57%|█████▋    | 11373/20101 [00:34<00:25, 336.81it/s]
 57%|█████▋    | 11407/20101 [00:35<00:25, 335.21it/s]
 57%|█████▋    | 11441/20101 [00:35<00:25, 336.06it/s]
 57%|█████▋    | 11475/20101 [00:35<00:25, 336.49it/s]
 57%|█████▋    | 11509/20101 [00:35<00:25, 334.76it/s]
 57%|█████▋    | 11543/20101 [00:35<00:25, 335.46it/s]
 58%|█████▊    | 11577/20101 [00:35<00:25, 335.94it/s]
 58%|█████▊    | 11611/20101 [00:35<00:25, 334.96it/s]
 58%|█████▊    | 11645/20101 [00:35<00:25, 335.54it/s]
 58%|█████▊    | 11679/20101 [00:35<00:25, 336.06it/s]
 58%|█████▊    | 11713/20101 [00:35<00:24, 336.63it/s]
 58%|█████▊    | 11747/20101 [00:36<00:24, 335.66it/s]
 59%|█████▊    | 11781/20101 [00:36<00:24, 336.12it/s]
 59%|█████▉    | 11815/20101 [00:36<00:24, 336.51it/s]
 59%|█████▉    | 11849/20101 [00:36<00:24, 335.71it/s]
 59%|█████▉    | 11883/20101 [00:36<00:24, 336.12it/s]
 59%|█████▉    | 11917/20101 [00:36<00:24, 336.47it/s]
 59%|█████▉    | 11951/20101 [00:36<00:24, 335.46it/s]
