2021-05-01 07:18:44,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,496 INFO     Geo: cqd
2021-05-01 07:18:44,496 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,496 INFO     #entity: 63361
2021-05-01 07:18:44,496 INFO     #relation: 400
2021-05-01 07:18:44,496 INFO     #max steps: 1000
2021-05-01 07:18:44,496 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,496 INFO     loading data
2021-05-01 07:19:04,236 INFO     Training info:
2021-05-01 07:19:04,240 INFO     Validation info:
2021-05-01 07:19:04,241 INFO     3in: 4000
2021-05-01 07:19:04,243 INFO     Test info:
2021-05-01 07:19:04,243 INFO     3in: 4000
2021-05-01 07:19:06,059 INFO     Model Parameter Configuration:
2021-05-01 07:19:06,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter Number: 127522000
2021-05-01 07:19:09,123 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:10,292 INFO     tasks = 3in
2021-05-01 07:19:10,293 INFO     init_step = 99999
2021-05-01 07:19:10,293 INFO     batch_size = 1000
2021-05-01 07:19:10,293 INFO     hidden_dim = 1000
2021-05-01 07:19:10,293 INFO     gamma = 12.000000
2021-05-01 07:19:10,293 INFO     Evaluating on Valid Dataset...

  3%|▎         | 139/4000 [00:02<01:15, 51.13it/s]
  4%|▎         | 145/4000 [00:02<01:17, 49.43it/s]
  4%|▍         | 151/4000 [00:02<01:20, 47.63it/s]
  4%|▍         | 156/4000 [00:03<01:30, 42.30it/s]
  4%|▍         | 161/4000 [00:03<01:37, 39.32it/s]
  4%|▍         | 166/4000 [00:03<01:40, 38.03it/s]
  4%|▍         | 170/4000 [00:03<01:42, 37.38it/s]
  4%|▍         | 174/4000 [00:03<01:45, 36.11it/s]
  4%|▍         | 178/4000 [00:03<01:48, 35.18it/s]
  5%|▍         | 182/4000 [00:03<01:50, 34.67it/s]
  5%|▍         | 187/4000 [00:04<01:43, 36.80it/s]
  5%|▍         | 192/4000 [00:04<01:37, 39.05it/s]
  5%|▍         | 197/4000 [00:04<01:34, 40.43it/s]
  5%|▌         | 202/4000 [00:04<01:32, 40.91it/s]
  5%|▌         | 207/4000 [00:04<01:34, 40.03it/s]
  5%|▌         | 212/4000 [00:04<01:36, 39.26it/s]
  5%|▌         | 216/4000 [00:04<01:36, 39.05it/s]
  6%|▌         | 221/4000 [00:04<01:30, 41.79it/s]
  6%|▌         | 229/4000 [00:04<01:18, 48.12it/s]
  6%|▌         | 238/4000 [00:05<01:08, 55.31it/s]
  6%|▌         | 247/4000 [00:05<01:01, 61.18it/s]
  6%|▋         | 256/4000 [00:05<00:56, 66.33it/s]
  7%|▋         | 265/4000 [00:05<00:53, 70.02it/s]
  7%|▋         | 274/4000 [00:05<00:50, 74.36it/s]
  7%|▋         | 282/4000 [00:05<00:59, 62.39it/s]
  7%|▋         | 289/4000 [00:05<01:01, 60.24it/s]
  7%|▋         | 299/4000 [00:05<00:55, 67.10it/s]
  8%|▊         | 309/4000 [00:05<00:50, 73.20it/s]
  8%|▊         | 319/4000 [00:06<00:46, 78.36it/s]
  8%|▊         | 329/4000 [00:06<00:44, 82.49it/s]
  8%|▊         | 338/4000 [00:06<00:44, 82.27it/s]
  9%|▊         | 347/4000 [00:06<00:43, 84.03it/s]
  9%|▉         | 356/4000 [00:06<00:42, 85.27it/s]
  9%|▉         | 366/4000 [00:06<00:41, 87.42it/s]
  9%|▉         | 376/4000 [00:06<00:40, 89.27it/s]
 10%|▉         | 386/4000 [00:06<00:40, 88.49it/s]
 10%|▉         | 395/4000 [00:07<00:48, 74.28it/s]
 10%|█         | 403/4000 [00:07<00:53, 66.94it/s]
 10%|█         | 411/4000 [00:07<01:02, 57.18it/s]
 10%|█         | 418/4000 [00:07<01:03, 56.18it/s]
 11%|█         | 425/4000 [00:07<01:04, 55.27it/s]
 11%|█         | 431/4000 [00:07<01:06, 53.59it/s]
 11%|█         | 437/4000 [00:07<01:10, 50.19it/s]
 11%|█         | 443/4000 [00:07<01:13, 48.32it/s]
 11%|█         | 449/4000 [00:08<01:11, 50.00it/s]
 11%|█▏        | 455/4000 [00:08<01:10, 50.46it/s]
 12%|█▏        | 461/4000 [00:08<01:08, 51.38it/s]
 12%|█▏        | 467/4000 [00:08<01:08, 51.26it/s]
 12%|█▏        | 473/4000 [00:08<01:08, 51.20it/s]
 12%|█▏        | 479/4000 [00:08<01:08, 51.17it/s]
 12%|█▏        | 485/4000 [00:08<01:10, 49.61it/s]
 12%|█▏        | 490/4000 [00:08<01:12, 48.58it/s]
 12%|█▏        | 496/4000 [00:09<01:10, 50.05it/s]
 13%|█▎        | 503/4000 [00:09<01:06, 52.86it/s]
 13%|█▎        | 511/4000 [00:09<00:59, 58.28it/s]
 13%|█▎        | 520/4000 [00:09<00:54, 64.34it/s]
 13%|█▎        | 528/4000 [00:09<00:51, 67.93it/s]
 13%|█▎        | 536/4000 [00:09<00:48, 71.14it/s]
 14%|█▎        | 545/4000 [00:09<00:46, 74.02it/s]
 14%|█▍        | 553/4000 [00:09<00:46, 73.72it/s]
 14%|█▍        | 561/4000 [00:09<00:45, 75.41it/s]
 14%|█▍        | 570/4000 [00:09<00:44, 77.74it/s]
 14%|█▍        | 579/4000 [00:10<00:43, 78.64it/s]
 15%|█▍        | 587/4000 [00:10<00:47, 72.16it/s]
 15%|█▍        | 595/4000 [00:10<00:55, 61.55it/s]
 15%|█▌        | 602/4000 [00:10<01:01, 55.68it/s]
 15%|█▌        | 608/4000 [00:10<01:04, 52.60it/s]
 15%|█▌        | 614/4000 [00:10<01:05, 51.72it/s]
 16%|█▌        | 620/4000 [00:10<01:07, 50.27it/s]
 16%|█▌        | 626/4000 [00:11<01:11, 47.31it/s]
 16%|█▌        | 631/4000 [00:11<01:15, 44.63it/s]
 16%|█▌        | 636/4000 [00:11<01:14, 45.34it/s]
 16%|█▌        | 642/4000 [00:11<01:12, 46.22it/s]
 16%|█▌        | 647/4000 [00:11<01:17, 43.26it/s]
 16%|█▋        | 652/4000 [00:11<01:15, 44.25it/s]
 16%|█▋        | 658/4000 [00:11<01:12, 46.25it/s]
 17%|█▋        | 663/4000 [00:11<01:10, 47.23it/s]
 17%|█▋        | 668/4000 [00:12<01:10, 47.33it/s]
 17%|█▋        | 673/4000 [00:12<01:11, 46.60it/s]
 17%|█▋        | 678/4000 [00:12<01:14, 44.32it/s]
 17%|█▋        | 683/4000 [00:12<01:17, 42.63it/s]
 17%|█▋        | 688/4000 [00:12<01:19, 41.77it/s]
 17%|█▋        | 696/4000 [00:12<01:08, 48.18it/s]
 18%|█▊        | 705/4000 [00:12<00:59, 55.51it/s]
 18%|█▊        | 715/4000 [00:12<00:52, 62.80it/s]
 18%|█▊        | 725/4000 [00:12<00:47, 69.30it/s]
 18%|█▊        | 734/4000 [00:13<00:43, 74.32it/s]
 19%|█▊        | 743/4000 [00:13<00:42, 76.58it/s]
 19%|█▉        | 752/4000 [00:13<00:40, 79.40it/s]
 19%|█▉        | 761/4000 [00:13<00:39, 81.60it/s]
 19%|█▉        | 770/4000 [00:13<00:46, 69.91it/s]
 19%|█▉        | 778/4000 [00:13<00:52, 61.55it/s]
 20%|█▉        | 785/4000 [00:13<00:58, 55.01it/s]
 20%|█▉        | 791/4000 [00:13<00:59, 53.97it/s]
 20%|█▉        | 797/4000 [00:14<01:00, 52.51it/s]
 20%|██        | 803/4000 [00:14<01:02, 50.81it/s]
 20%|██        | 809/4000 [00:14<01:07, 47.34it/s]
 20%|██        | 814/4000 [00:14<01:11, 44.27it/s]
 20%|██        | 819/4000 [00:14<01:15, 42.21it/s]
 21%|██        | 824/4000 [00:14<01:16, 41.60it/s]
 21%|██        | 829/4000 [00:14<01:20, 39.52it/s]
 21%|██        | 834/4000 [00:14<01:18, 40.25it/s]
 21%|██        | 839/4000 [00:15<01:15, 41.64it/s]
 21%|██        | 844/4000 [00:15<01:15, 41.85it/s]
 21%|██        | 849/4000 [00:15<01:17, 40.50it/s]
 21%|██▏       | 854/4000 [00:15<01:16, 41.08it/s]
 22%|██▏       | 860/4000 [00:15<01:11, 43.77it/s]
 22%|██▏       | 866/4000 [00:15<01:05, 47.52it/s]
 22%|██▏       | 874/4000 [00:15<00:57, 53.99it/s]
 22%|██▏       | 883/4000 [00:15<00:51, 60.97it/s]
 22%|██▏       | 892/4000 [00:15<00:46, 67.41it/s]
 23%|██▎       | 901/4000 [00:16<00:42, 72.79it/s]
 23%|██▎       | 910/4000 [00:16<00:40, 75.68it/s]
 23%|██▎       | 919/4000 [00:16<00:38, 79.11it/s]
 23%|██▎       | 928/4000 [00:16<00:37, 81.35it/s]
 23%|██▎       | 938/4000 [00:16<00:36, 83.99it/s]
 24%|██▎       | 947/4000 [00:16<00:38, 79.82it/s]
 24%|██▍       | 956/4000 [00:16<00:47, 64.71it/s]
 24%|██▍       | 964/4000 [00:16<00:50, 60.55it/s]
 24%|██▍       | 971/4000 [00:17<00:54, 55.54it/s]
 24%|██▍       | 977/4000 [00:17<01:00, 50.05it/s]
 25%|██▍       | 983/4000 [00:17<01:03, 47.39it/s]
 25%|██▍       | 989/4000 [00:17<01:07, 44.48it/s]
 25%|██▍       | 994/4000 [00:17<01:10, 42.87it/s]
 25%|██▍       | 999/4000 [00:17<01:09, 43.08it/s]2021-05-01 07:19:28,178 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<01:08, 43.46it/s]
 25%|██▌       | 1009/4000 [00:18<01:06, 45.18it/s]
 25%|██▌       | 1014/4000 [00:18<01:08, 43.43it/s]
 25%|██▌       | 1019/4000 [00:18<01:10, 42.38it/s]
 26%|██▌       | 1024/4000 [00:18<01:11, 41.60it/s]
 26%|██▌       | 1030/4000 [00:18<01:08, 43.31it/s]
 26%|██▌       | 1035/4000 [00:18<01:07, 43.88it/s]
 26%|██▌       | 1041/4000 [00:18<01:04, 46.16it/s]
 26%|██▌       | 1048/4000 [00:18<00:58, 50.49it/s]
 26%|██▋       | 1056/4000 [00:18<00:52, 56.31it/s]
 27%|██▋       | 1065/4000 [00:19<00:46, 62.71it/s]
 27%|██▋       | 1075/4000 [00:19<00:42, 69.07it/s]
 27%|██▋       | 1085/4000 [00:19<00:39, 74.54it/s]
 27%|██▋       | 1094/4000 [00:19<00:37, 78.44it/s]
 28%|██▊       | 1103/4000 [00:19<00:36, 79.21it/s]
 28%|██▊       | 1112/4000 [00:19<00:35, 81.56it/s]
 28%|██▊       | 1121/4000 [00:19<00:35, 80.91it/s]
 28%|██▊       | 1130/4000 [00:19<00:41, 69.22it/s]
 28%|██▊       | 1138/4000 [00:20<00:51, 55.44it/s]
 29%|██▊       | 1145/4000 [00:20<00:57, 49.89it/s]
 29%|██▉       | 1151/4000 [00:20<01:01, 46.29it/s]
 29%|██▉       | 1157/4000 [00:20<01:04, 44.11it/s]
 29%|██▉       | 1162/4000 [00:20<01:06, 42.60it/s]
 29%|██▉       | 1167/4000 [00:20<01:08, 41.66it/s]
 29%|██▉       | 1172/4000 [00:20<01:07, 41.91it/s]
 29%|██▉       | 1177/4000 [00:21<01:04, 43.50it/s]
 30%|██▉       | 1182/4000 [00:21<01:02, 44.86it/s]
 30%|██▉       | 1187/4000 [00:21<01:03, 44.36it/s]
 30%|██▉       | 1192/4000 [00:21<01:05, 43.16it/s]
 30%|██▉       | 1198/4000 [00:21<01:01, 45.22it/s]
 30%|███       | 1203/4000 [00:21<01:01, 45.81it/s]
 30%|███       | 1208/4000 [00:21<01:04, 43.18it/s]
 30%|███       | 1213/4000 [00:21<01:04, 42.89it/s]
 31%|███       | 1221/4000 [00:22<00:57, 48.34it/s]
 31%|███       | 1229/4000 [00:22<00:51, 54.30it/s]
 31%|███       | 1237/4000 [00:22<00:46, 59.39it/s]
 31%|███       | 1246/4000 [00:22<00:42, 64.68it/s]
 31%|███▏      | 1255/4000 [00:22<00:40, 68.53it/s]
 32%|███▏      | 1264/4000 [00:22<00:37, 73.29it/s]
 32%|███▏      | 1274/4000 [00:22<00:35, 76.70it/s]
 32%|███▏      | 1283/4000 [00:22<00:34, 79.37it/s]
 32%|███▏      | 1292/4000 [00:22<00:33, 81.16it/s]
 33%|███▎      | 1301/4000 [00:22<00:32, 83.46it/s]
 33%|███▎      | 1310/4000 [00:23<00:40, 66.74it/s]
 33%|███▎      | 1318/4000 [00:23<00:44, 60.70it/s]
 33%|███▎      | 1325/4000 [00:23<00:50, 53.44it/s]
 33%|███▎      | 1331/4000 [00:23<00:53, 50.08it/s]
 33%|███▎      | 1337/4000 [00:23<00:57, 46.46it/s]
 34%|███▎      | 1342/4000 [00:23<00:59, 44.36it/s]
 34%|███▎      | 1347/4000 [00:24<01:01, 42.93it/s]
 34%|███▍      | 1352/4000 [00:24<01:02, 42.07it/s]
 34%|███▍      | 1357/4000 [00:24<01:03, 41.53it/s]
 34%|███▍      | 1362/4000 [00:24<01:03, 41.26it/s]
 34%|███▍      | 1367/4000 [00:24<01:04, 40.81it/s]
 34%|███▍      | 1372/4000 [00:24<01:04, 40.65it/s]
 34%|███▍      | 1377/4000 [00:24<01:04, 40.50it/s]
 35%|███▍      | 1382/4000 [00:24<01:06, 39.62it/s]
 35%|███▍      | 1386/4000 [00:25<01:05, 39.69it/s]
 35%|███▍      | 1391/4000 [00:25<01:04, 40.23it/s]
 35%|███▍      | 1397/4000 [00:25<00:59, 43.63it/s]
 35%|███▌      | 1405/4000 [00:25<00:52, 49.10it/s]
 35%|███▌      | 1412/4000 [00:25<00:48, 53.88it/s]
 36%|███▌      | 1420/4000 [00:25<00:43, 59.45it/s]
 36%|███▌      | 1428/4000 [00:25<00:40, 64.17it/s]
 36%|███▌      | 1438/4000 [00:25<00:36, 70.44it/s]
 36%|███▌      | 1447/4000 [00:25<00:33, 75.18it/s]
 36%|███▋      | 1455/4000 [00:25<00:35, 71.17it/s]
 37%|███▋      | 1463/4000 [00:26<00:34, 73.31it/s]
 37%|███▋      | 1471/4000 [00:26<00:35, 72.22it/s]
 37%|███▋      | 1479/4000 [00:26<00:40, 62.57it/s]
 37%|███▋      | 1486/4000 [00:26<00:46, 54.65it/s]
 37%|███▋      | 1492/4000 [00:26<00:51, 48.90it/s]
 37%|███▋      | 1498/4000 [00:26<00:54, 46.20it/s]
 38%|███▊      | 1503/4000 [00:26<00:53, 46.25it/s]
 38%|███▊      | 1508/4000 [00:27<00:55, 44.81it/s]
 38%|███▊      | 1513/4000 [00:27<00:55, 45.05it/s]
 38%|███▊      | 1518/4000 [00:27<00:54, 45.23it/s]
 38%|███▊      | 1523/4000 [00:27<00:54, 45.68it/s]
 38%|███▊      | 1529/4000 [00:27<00:53, 46.49it/s]
 38%|███▊      | 1534/4000 [00:27<00:54, 45.09it/s]
 38%|███▊      | 1540/4000 [00:27<00:51, 47.78it/s]
 39%|███▊      | 1545/4000 [00:27<00:53, 46.28it/s]
 39%|███▉      | 1550/4000 [00:27<00:51, 47.12it/s]
 39%|███▉      | 1555/4000 [00:28<00:54, 44.50it/s]
 39%|███▉      | 1561/4000 [00:28<00:52, 46.24it/s]
 39%|███▉      | 1567/4000 [00:28<00:50, 48.44it/s]
 39%|███▉      | 1573/4000 [00:28<00:49, 49.25it/s]
 39%|███▉      | 1579/4000 [00:28<00:48, 50.41it/s]
 40%|███▉      | 1586/4000 [00:28<00:43, 54.90it/s]
 40%|███▉      | 1595/4000 [00:28<00:39, 60.89it/s]
 40%|████      | 1604/4000 [00:28<00:36, 66.55it/s]
 40%|████      | 1613/4000 [00:28<00:33, 71.68it/s]
 41%|████      | 1623/4000 [00:29<00:31, 76.60it/s]
 41%|████      | 1632/4000 [00:29<00:29, 80.13it/s]
 41%|████      | 1641/4000 [00:29<00:29, 80.94it/s]
 41%|████▏     | 1650/4000 [00:29<00:29, 80.39it/s]
 41%|████▏     | 1659/4000 [00:29<00:28, 80.96it/s]
 42%|████▏     | 1668/4000 [00:29<00:35, 65.56it/s]
 42%|████▏     | 1676/4000 [00:29<00:42, 55.30it/s]
 42%|████▏     | 1683/4000 [00:30<00:46, 49.35it/s]
 42%|████▏     | 1689/4000 [00:30<00:47, 48.82it/s]
 42%|████▏     | 1695/4000 [00:30<00:47, 48.16it/s]
 43%|████▎     | 1701/4000 [00:30<00:49, 46.85it/s]
 43%|████▎     | 1707/4000 [00:30<00:47, 48.71it/s]
 43%|████▎     | 1713/4000 [00:30<00:48, 46.81it/s]
 43%|████▎     | 1718/4000 [00:30<00:52, 43.80it/s]
 43%|████▎     | 1724/4000 [00:30<00:49, 45.62it/s]
 43%|████▎     | 1729/4000 [00:31<00:48, 46.75it/s]
 43%|████▎     | 1734/4000 [00:31<00:47, 47.55it/s]
 44%|████▎     | 1740/4000 [00:31<00:45, 49.75it/s]
 44%|████▎     | 1746/4000 [00:31<00:44, 51.02it/s]
 44%|████▍     | 1752/4000 [00:31<00:45, 49.64it/s]
 44%|████▍     | 1758/4000 [00:31<00:45, 48.77it/s]
 44%|████▍     | 1764/4000 [00:31<00:43, 50.86it/s]
 44%|████▍     | 1771/4000 [00:31<00:40, 54.96it/s]
 44%|████▍     | 1779/4000 [00:31<00:37, 59.20it/s]
 45%|████▍     | 1786/4000 [00:32<00:36, 60.88it/s]
 45%|████▍     | 1793/4000 [00:32<00:35, 61.76it/s]
 45%|████▌     | 1800/4000 [00:32<00:35, 61.80it/s]
 45%|████▌     | 1807/4000 [00:32<00:34, 63.39it/s]
 45%|████▌     | 1817/4000 [00:32<00:31, 69.80it/s]
 46%|████▌     | 1825/4000 [00:32<00:29, 72.55it/s]
 46%|████▌     | 1834/4000 [00:32<00:28, 76.33it/s]
 46%|████▌     | 1843/4000 [00:32<00:27, 78.02it/s]
 46%|████▋     | 1851/4000 [00:32<00:28, 74.95it/s]
 46%|████▋     | 1859/4000 [00:33<00:31, 68.31it/s]
 47%|████▋     | 1867/4000 [00:33<00:33, 62.98it/s]
 47%|████▋     | 1874/4000 [00:33<00:35, 59.97it/s]
 47%|████▋     | 1881/4000 [00:33<00:37, 56.43it/s]
 47%|████▋     | 1887/4000 [00:33<00:40, 52.40it/s]
 47%|████▋     | 1893/4000 [00:33<00:44, 47.68it/s]
 47%|████▋     | 1898/4000 [00:33<00:46, 44.92it/s]
 48%|████▊     | 1903/4000 [00:34<00:47, 43.73it/s]
 48%|████▊     | 1908/4000 [00:34<00:47, 44.34it/s]
 48%|████▊     | 1913/4000 [00:34<00:46, 44.75it/s]
 48%|████▊     | 1918/4000 [00:34<00:46, 44.77it/s]
 48%|████▊     | 1924/4000 [00:34<00:44, 46.81it/s]
 48%|████▊     | 1929/4000 [00:34<00:44, 46.21it/s]
 48%|████▊     | 1934/4000 [00:34<00:46, 44.64it/s]
 48%|████▊     | 1939/4000 [00:34<00:46, 44.01it/s]
 49%|████▊     | 1944/4000 [00:34<00:49, 41.95it/s]
 49%|████▊     | 1949/4000 [00:35<00:49, 41.28it/s]
 49%|████▉     | 1955/4000 [00:35<00:44, 45.53it/s]
 49%|████▉     | 1963/4000 [00:35<00:39, 52.16it/s]
 49%|████▉     | 1971/4000 [00:35<00:35, 57.91it/s]
 49%|████▉     | 1979/4000 [00:35<00:32, 61.44it/s]
 50%|████▉     | 1988/4000 [00:35<00:29, 67.43it/s]
 50%|████▉     | 1997/4000 [00:35<00:28, 71.22it/s]2021-05-01 07:19:46,066 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:26, 75.34it/s]
 50%|█████     | 2015/4000 [00:35<00:25, 78.28it/s]
 51%|█████     | 2024/4000 [00:36<00:24, 80.99it/s]
 51%|█████     | 2033/4000 [00:36<00:26, 74.22it/s]
 51%|█████     | 2041/4000 [00:36<00:29, 66.63it/s]
 51%|█████     | 2048/4000 [00:36<00:33, 59.12it/s]
 51%|█████▏    | 2055/4000 [00:36<00:33, 57.66it/s]
 52%|█████▏    | 2062/4000 [00:36<00:33, 57.54it/s]
 52%|█████▏    | 2068/4000 [00:36<00:34, 56.39it/s]
 52%|█████▏    | 2074/4000 [00:36<00:34, 55.89it/s]
 52%|█████▏    | 2080/4000 [00:37<00:36, 52.27it/s]
 52%|█████▏    | 2086/4000 [00:37<00:37, 51.63it/s]
 52%|█████▏    | 2092/4000 [00:37<00:37, 50.94it/s]
 52%|█████▏    | 2098/4000 [00:37<00:39, 48.27it/s]
 53%|█████▎    | 2103/4000 [00:37<00:41, 45.81it/s]
 53%|█████▎    | 2108/4000 [00:37<00:43, 43.92it/s]
 53%|█████▎    | 2113/4000 [00:37<00:42, 44.81it/s]
 53%|█████▎    | 2119/4000 [00:37<00:39, 47.62it/s]
 53%|█████▎    | 2125/4000 [00:38<00:38, 49.04it/s]
 53%|█████▎    | 2130/4000 [00:38<00:39, 46.80it/s]
 53%|█████▎    | 2135/4000 [00:38<00:40, 46.44it/s]
 54%|█████▎    | 2143/4000 [00:38<00:36, 51.43it/s]
 54%|█████▍    | 2151/4000 [00:38<00:32, 56.99it/s]
 54%|█████▍    | 2160/4000 [00:38<00:29, 62.44it/s]
 54%|█████▍    | 2167/4000 [00:38<00:28, 64.24it/s]
 54%|█████▍    | 2176/4000 [00:38<00:26, 68.35it/s]
 55%|█████▍    | 2184/4000 [00:38<00:26, 67.45it/s]
 55%|█████▍    | 2193/4000 [00:39<00:25, 71.39it/s]
 55%|█████▌    | 2202/4000 [00:39<00:24, 74.27it/s]
 55%|█████▌    | 2212/4000 [00:39<00:23, 77.02it/s]
 56%|█████▌    | 2220/4000 [00:39<00:25, 69.22it/s]
 56%|█████▌    | 2228/4000 [00:39<00:28, 63.11it/s]
 56%|█████▌    | 2235/4000 [00:39<00:32, 54.85it/s]
 56%|█████▌    | 2241/4000 [00:39<00:35, 49.98it/s]
 56%|█████▌    | 2247/4000 [00:40<00:38, 45.19it/s]
 56%|█████▋    | 2252/4000 [00:40<00:38, 44.84it/s]
 56%|█████▋    | 2257/4000 [00:40<00:40, 43.36it/s]
 57%|█████▋    | 2262/4000 [00:40<00:40, 42.72it/s]
 57%|█████▋    | 2268/4000 [00:40<00:38, 45.54it/s]
 57%|█████▋    | 2274/4000 [00:40<00:37, 46.42it/s]
 57%|█████▋    | 2279/4000 [00:40<00:39, 44.10it/s]
 57%|█████▋    | 2284/4000 [00:40<00:40, 42.13it/s]
 57%|█████▋    | 2289/4000 [00:41<00:41, 40.88it/s]
 57%|█████▋    | 2294/4000 [00:41<00:42, 39.87it/s]
 57%|█████▋    | 2299/4000 [00:41<00:42, 39.63it/s]
 58%|█████▊    | 2304/4000 [00:41<00:42, 40.02it/s]
 58%|█████▊    | 2310/4000 [00:41<00:38, 43.68it/s]
 58%|█████▊    | 2318/4000 [00:41<00:33, 49.96it/s]
 58%|█████▊    | 2327/4000 [00:41<00:29, 57.37it/s]
 58%|█████▊    | 2335/4000 [00:41<00:27, 61.35it/s]
 59%|█████▊    | 2343/4000 [00:41<00:25, 65.22it/s]
 59%|█████▉    | 2352/4000 [00:42<00:23, 69.55it/s]
 59%|█████▉    | 2361/4000 [00:42<00:22, 72.73it/s]
 59%|█████▉    | 2370/4000 [00:42<00:21, 77.18it/s]
 59%|█████▉    | 2379/4000 [00:42<00:20, 77.43it/s]
 60%|█████▉    | 2388/4000 [00:42<00:19, 80.60it/s]
 60%|█████▉    | 2397/4000 [00:42<00:19, 81.27it/s]
 60%|██████    | 2406/4000 [00:42<00:19, 81.27it/s]
 60%|██████    | 2415/4000 [00:42<00:21, 72.89it/s]
 61%|██████    | 2423/4000 [00:43<00:25, 61.80it/s]
 61%|██████    | 2430/4000 [00:43<00:28, 54.61it/s]
 61%|██████    | 2436/4000 [00:43<00:29, 52.69it/s]
 61%|██████    | 2442/4000 [00:43<00:29, 52.82it/s]
 61%|██████    | 2448/4000 [00:43<00:31, 48.53it/s]
 61%|██████▏   | 2454/4000 [00:43<00:31, 48.46it/s]
 62%|██████▏   | 2460/4000 [00:43<00:32, 47.41it/s]
 62%|██████▏   | 2465/4000 [00:43<00:33, 46.49it/s]
 62%|██████▏   | 2470/4000 [00:44<00:32, 46.65it/s]
 62%|██████▏   | 2475/4000 [00:44<00:33, 45.61it/s]
 62%|██████▏   | 2480/4000 [00:44<00:33, 44.92it/s]
 62%|██████▏   | 2485/4000 [00:44<00:32, 46.03it/s]
 62%|██████▏   | 2490/4000 [00:44<00:32, 46.40it/s]
 62%|██████▏   | 2496/4000 [00:44<00:31, 47.99it/s]
 63%|██████▎   | 2501/4000 [00:44<00:31, 47.17it/s]
 63%|██████▎   | 2507/4000 [00:44<00:29, 50.36it/s]
 63%|██████▎   | 2513/4000 [00:44<00:28, 51.49it/s]
 63%|██████▎   | 2521/4000 [00:45<00:25, 57.19it/s]
