2021-05-01 17:28:29,752 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,753 INFO     Geo: cqd
2021-05-01 17:28:29,753 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:28:29,753 INFO     #entity: 14951
2021-05-01 17:28:29,753 INFO     #relation: 2690
2021-05-01 17:28:29,753 INFO     #max steps: 1000
2021-05-01 17:28:29,753 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,753 INFO     loading data
2021-05-01 17:29:37,985 INFO     Training info:
2021-05-01 17:29:37,986 INFO     Validation info:
2021-05-01 17:29:37,986 INFO     3i: 8000
2021-05-01 17:29:37,993 INFO     Test info:
2021-05-01 17:29:37,993 INFO     3i: 8000
2021-05-01 17:29:38,609 INFO     Model Parameter Configuration:
2021-05-01 17:29:38,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter Number: 35282000
2021-05-01 17:29:41,732 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:29:42,089 INFO     tasks = 3i
2021-05-01 17:29:42,090 INFO     init_step = 99999
2021-05-01 17:29:42,090 INFO     batch_size = 1000
2021-05-01 17:29:42,090 INFO     hidden_dim = 1000
2021-05-01 17:29:42,090 INFO     gamma = 12.000000
2021-05-01 17:29:42,090 INFO     Evaluating on Valid Dataset...

  5%|▌         | 425/8000 [00:02<00:43, 172.69it/s]
  6%|▌         | 443/8000 [00:02<00:43, 173.09it/s]
  6%|▌         | 461/8000 [00:02<00:43, 173.78it/s]
  6%|▌         | 479/8000 [00:02<00:43, 174.15it/s]
  6%|▌         | 497/8000 [00:02<00:43, 174.45it/s]
  6%|▋         | 515/8000 [00:02<00:42, 174.73it/s]
  7%|▋         | 533/8000 [00:03<00:42, 174.05it/s]
  7%|▋         | 551/8000 [00:03<00:43, 170.13it/s]
  7%|▋         | 569/8000 [00:03<00:43, 169.82it/s]
  7%|▋         | 586/8000 [00:03<00:43, 169.15it/s]
  8%|▊         | 603/8000 [00:03<00:45, 163.09it/s]
  8%|▊         | 623/8000 [00:03<00:43, 170.65it/s]
  8%|▊         | 643/8000 [00:03<00:41, 178.38it/s]
  8%|▊         | 663/8000 [00:03<00:40, 182.68it/s]
  9%|▊         | 684/8000 [00:03<00:38, 188.59it/s]
  9%|▉         | 705/8000 [00:03<00:37, 193.18it/s]
  9%|▉         | 726/8000 [00:04<00:37, 196.58it/s]
  9%|▉         | 747/8000 [00:04<00:36, 198.82it/s]
 10%|▉         | 768/8000 [00:04<00:36, 200.41it/s]
 10%|▉         | 789/8000 [00:04<00:36, 196.59it/s]
 10%|█         | 809/8000 [00:04<00:37, 194.00it/s]
 10%|█         | 830/8000 [00:04<00:36, 195.19it/s]
 11%|█         | 850/8000 [00:04<00:36, 195.44it/s]
 11%|█         | 870/8000 [00:04<00:36, 196.76it/s]
 11%|█         | 890/8000 [00:04<00:39, 180.52it/s]
 11%|█▏        | 909/8000 [00:05<00:39, 178.64it/s]
 12%|█▏        | 928/8000 [00:05<00:40, 173.09it/s]
 12%|█▏        | 946/8000 [00:05<00:41, 168.33it/s]
 12%|█▏        | 964/8000 [00:05<00:41, 170.18it/s]
 12%|█▏        | 982/8000 [00:05<00:41, 168.38it/s]
 12%|█▎        | 1000/8000 [00:05<00:41, 169.88it/s]2021-05-01 17:29:47,706 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1018/8000 [00:05<00:41, 170.10it/s]
 13%|█▎        | 1036/8000 [00:05<00:40, 170.54it/s]
 13%|█▎        | 1054/8000 [00:05<00:40, 171.63it/s]
 13%|█▎        | 1072/8000 [00:06<00:40, 172.24it/s]
 14%|█▎        | 1090/8000 [00:06<00:39, 172.89it/s]
 14%|█▍        | 1108/8000 [00:06<00:39, 172.83it/s]
 14%|█▍        | 1126/8000 [00:06<00:39, 172.42it/s]
 14%|█▍        | 1144/8000 [00:06<00:39, 172.05it/s]
 15%|█▍        | 1162/8000 [00:06<00:39, 172.16it/s]
 15%|█▍        | 1180/8000 [00:06<00:39, 172.68it/s]
 15%|█▍        | 1198/8000 [00:06<00:39, 170.13it/s]
 15%|█▌        | 1216/8000 [00:06<00:39, 170.72it/s]
 15%|█▌        | 1234/8000 [00:06<00:39, 170.36it/s]
 16%|█▌        | 1252/8000 [00:07<00:39, 170.44it/s]
 16%|█▌        | 1270/8000 [00:07<00:39, 170.87it/s]
 16%|█▌        | 1288/8000 [00:07<00:39, 171.55it/s]
 16%|█▋        | 1306/8000 [00:07<00:39, 171.14it/s]
 17%|█▋        | 1324/8000 [00:07<00:40, 165.93it/s]
 17%|█▋        | 1341/8000 [00:07<00:40, 163.46it/s]
 17%|█▋        | 1359/8000 [00:07<00:39, 166.26it/s]
 17%|█▋        | 1376/8000 [00:07<00:39, 166.78it/s]
 17%|█▋        | 1393/8000 [00:07<00:39, 166.98it/s]
 18%|█▊        | 1411/8000 [00:08<00:39, 168.70it/s]
 18%|█▊        | 1428/8000 [00:08<00:39, 168.28it/s]
 18%|█▊        | 1445/8000 [00:08<00:39, 167.96it/s]
 18%|█▊        | 1463/8000 [00:08<00:38, 169.56it/s]
 18%|█▊        | 1480/8000 [00:08<00:38, 167.27it/s]
 19%|█▊        | 1498/8000 [00:08<00:38, 168.48it/s]
 19%|█▉        | 1516/8000 [00:08<00:38, 170.14it/s]
 19%|█▉        | 1534/8000 [00:08<00:37, 171.43it/s]
 19%|█▉        | 1552/8000 [00:08<00:37, 171.22it/s]
 20%|█▉        | 1570/8000 [00:08<00:37, 170.31it/s]
 20%|█▉        | 1588/8000 [00:09<00:37, 171.52it/s]
 20%|██        | 1606/8000 [00:09<00:37, 169.21it/s]
 20%|██        | 1624/8000 [00:09<00:37, 170.03it/s]
 21%|██        | 1642/8000 [00:09<00:37, 171.59it/s]
 21%|██        | 1660/8000 [00:09<00:37, 170.77it/s]
 21%|██        | 1678/8000 [00:09<00:37, 170.69it/s]
 21%|██        | 1696/8000 [00:09<00:36, 171.61it/s]
 21%|██▏       | 1714/8000 [00:09<00:36, 170.21it/s]
 22%|██▏       | 1732/8000 [00:09<00:36, 170.60it/s]
 22%|██▏       | 1750/8000 [00:10<00:37, 168.02it/s]
 22%|██▏       | 1770/8000 [00:10<00:35, 174.90it/s]
 22%|██▏       | 1791/8000 [00:10<00:34, 182.51it/s]
 23%|██▎       | 1810/8000 [00:10<00:35, 176.52it/s]
 23%|██▎       | 1828/8000 [00:10<00:35, 174.51it/s]
 23%|██▎       | 1848/8000 [00:10<00:34, 179.53it/s]
 23%|██▎       | 1869/8000 [00:10<00:33, 185.74it/s]
 24%|██▎       | 1890/8000 [00:10<00:32, 190.93it/s]
 24%|██▍       | 1911/8000 [00:10<00:31, 194.61it/s]
 24%|██▍       | 1931/8000 [00:10<00:31, 193.99it/s]
 24%|██▍       | 1951/8000 [00:11<00:31, 193.25it/s]
 25%|██▍       | 1972/8000 [00:11<00:30, 195.23it/s]
 25%|██▍       | 1992/8000 [00:11<00:30, 194.29it/s]2021-05-01 17:29:53,418 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:11<00:30, 195.80it/s]
 25%|██▌       | 2032/8000 [00:11<00:31, 191.79it/s]
 26%|██▌       | 2052/8000 [00:11<00:31, 191.27it/s]
 26%|██▌       | 2072/8000 [00:11<00:30, 193.17it/s]
 26%|██▌       | 2092/8000 [00:11<00:30, 193.75it/s]
 26%|██▋       | 2112/8000 [00:11<00:30, 193.94it/s]
 27%|██▋       | 2132/8000 [00:12<00:30, 195.13it/s]
 27%|██▋       | 2152/8000 [00:12<00:29, 195.65it/s]
 27%|██▋       | 2172/8000 [00:12<00:29, 196.17it/s]
 27%|██▋       | 2192/8000 [00:12<00:30, 190.79it/s]
 28%|██▊       | 2212/8000 [00:12<00:30, 188.40it/s]
 28%|██▊       | 2233/8000 [00:12<00:30, 191.91it/s]
 28%|██▊       | 2253/8000 [00:12<00:29, 192.74it/s]
 28%|██▊       | 2273/8000 [00:12<00:31, 180.12it/s]
 29%|██▊       | 2293/8000 [00:12<00:31, 183.40it/s]
 29%|██▉       | 2314/8000 [00:12<00:30, 188.92it/s]
 29%|██▉       | 2335/8000 [00:13<00:29, 192.20it/s]
 29%|██▉       | 2355/8000 [00:13<00:29, 191.67it/s]
 30%|██▉       | 2375/8000 [00:13<00:29, 193.81it/s]
 30%|██▉       | 2396/8000 [00:13<00:28, 196.64it/s]
 30%|███       | 2416/8000 [00:13<00:28, 197.51it/s]
 30%|███       | 2436/8000 [00:13<00:28, 197.25it/s]
 31%|███       | 2456/8000 [00:13<00:28, 196.28it/s]
 31%|███       | 2477/8000 [00:13<00:27, 197.91it/s]
 31%|███       | 2497/8000 [00:13<00:27, 197.41it/s]
 31%|███▏      | 2518/8000 [00:13<00:27, 198.62it/s]
 32%|███▏      | 2538/8000 [00:14<00:27, 198.80it/s]
 32%|███▏      | 2558/8000 [00:14<00:27, 198.80it/s]
 32%|███▏      | 2578/8000 [00:14<00:27, 195.58it/s]
 32%|███▏      | 2598/8000 [00:14<00:27, 194.54it/s]
 33%|███▎      | 2618/8000 [00:14<00:27, 193.91it/s]
 33%|███▎      | 2638/8000 [00:14<00:27, 193.15it/s]
 33%|███▎      | 2658/8000 [00:14<00:27, 191.49it/s]
 33%|███▎      | 2678/8000 [00:14<00:27, 191.00it/s]
 34%|███▎      | 2698/8000 [00:14<00:28, 188.92it/s]
 34%|███▍      | 2718/8000 [00:15<00:27, 190.03it/s]
 34%|███▍      | 2738/8000 [00:15<00:27, 192.80it/s]
 34%|███▍      | 2759/8000 [00:15<00:26, 195.78it/s]
 35%|███▍      | 2780/8000 [00:15<00:26, 198.04it/s]
 35%|███▌      | 2801/8000 [00:15<00:26, 199.16it/s]
 35%|███▌      | 2822/8000 [00:15<00:25, 199.54it/s]
 36%|███▌      | 2843/8000 [00:15<00:25, 200.68it/s]
 36%|███▌      | 2864/8000 [00:15<00:25, 201.87it/s]
 36%|███▌      | 2885/8000 [00:15<00:25, 200.51it/s]
 36%|███▋      | 2906/8000 [00:15<00:25, 200.62it/s]
 37%|███▋      | 2927/8000 [00:16<00:25, 198.47it/s]
 37%|███▋      | 2947/8000 [00:16<00:26, 192.68it/s]
 37%|███▋      | 2967/8000 [00:16<00:26, 188.67it/s]
 37%|███▋      | 2987/8000 [00:16<00:26, 189.14it/s]2021-05-01 17:29:58,590 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:16<00:27, 182.68it/s]
 38%|███▊      | 3025/8000 [00:16<00:27, 183.09it/s]
 38%|███▊      | 3044/8000 [00:16<00:26, 184.76it/s]
 38%|███▊      | 3064/8000 [00:16<00:26, 189.03it/s]
 39%|███▊      | 3085/8000 [00:16<00:25, 193.21it/s]
 39%|███▉      | 3105/8000 [00:17<00:25, 193.69it/s]
 39%|███▉      | 3125/8000 [00:17<00:24, 195.49it/s]
 39%|███▉      | 3145/8000 [00:17<00:26, 183.07it/s]
 40%|███▉      | 3165/8000 [00:17<00:25, 186.43it/s]
 40%|███▉      | 3185/8000 [00:17<00:25, 188.21it/s]
 40%|████      | 3204/8000 [00:17<00:25, 185.45it/s]
 40%|████      | 3223/8000 [00:17<00:25, 185.76it/s]
 41%|████      | 3242/8000 [00:17<00:25, 186.93it/s]
 41%|████      | 3261/8000 [00:17<00:25, 187.62it/s]
 41%|████      | 3280/8000 [00:17<00:25, 183.95it/s]
 41%|████      | 3299/8000 [00:18<00:25, 181.19it/s]
 41%|████▏     | 3318/8000 [00:18<00:27, 168.43it/s]
 42%|████▏     | 3336/8000 [00:18<00:28, 163.53it/s]
 42%|████▏     | 3353/8000 [00:18<00:28, 160.88it/s]
 42%|████▏     | 3370/8000 [00:18<00:29, 158.86it/s]
 42%|████▏     | 3386/8000 [00:18<00:29, 157.77it/s]
 43%|████▎     | 3402/8000 [00:18<00:29, 157.70it/s]
 43%|████▎     | 3418/8000 [00:18<00:29, 155.22it/s]
 43%|████▎     | 3434/8000 [00:18<00:29, 153.08it/s]
 43%|████▎     | 3450/8000 [00:19<00:29, 155.02it/s]
 43%|████▎     | 3466/8000 [00:19<00:28, 156.39it/s]
 44%|████▎     | 3482/8000 [00:19<00:28, 157.20it/s]
 44%|████▎     | 3498/8000 [00:19<00:28, 157.73it/s]
 44%|████▍     | 3514/8000 [00:19<00:28, 157.91it/s]
 44%|████▍     | 3530/8000 [00:19<00:28, 158.17it/s]
 44%|████▍     | 3546/8000 [00:19<00:28, 158.38it/s]
 45%|████▍     | 3562/8000 [00:19<00:27, 158.76it/s]
 45%|████▍     | 3578/8000 [00:19<00:27, 159.03it/s]
 45%|████▍     | 3594/8000 [00:19<00:27, 158.96it/s]
 45%|████▌     | 3610/8000 [00:20<00:27, 159.01it/s]
 45%|████▌     | 3627/8000 [00:20<00:27, 160.98it/s]
 46%|████▌     | 3645/8000 [00:20<00:26, 166.06it/s]
 46%|████▌     | 3666/8000 [00:20<00:24, 175.39it/s]
 46%|████▌     | 3684/8000 [00:20<00:24, 175.02it/s]
 46%|████▋     | 3705/8000 [00:20<00:23, 182.75it/s]
 47%|████▋     | 3725/8000 [00:20<00:22, 186.65it/s]
 47%|████▋     | 3745/8000 [00:20<00:22, 190.03it/s]
 47%|████▋     | 3765/8000 [00:20<00:22, 188.64it/s]
 47%|████▋     | 3785/8000 [00:21<00:22, 189.55it/s]
 48%|████▊     | 3805/8000 [00:21<00:22, 188.84it/s]
 48%|████▊     | 3826/8000 [00:21<00:21, 192.40it/s]
 48%|████▊     | 3846/8000 [00:21<00:21, 194.55it/s]
 48%|████▊     | 3866/8000 [00:21<00:21, 195.29it/s]
 49%|████▊     | 3886/8000 [00:21<00:20, 196.63it/s]
 49%|████▉     | 3906/8000 [00:21<00:20, 196.19it/s]
 49%|████▉     | 3926/8000 [00:21<00:21, 190.56it/s]
 49%|████▉     | 3946/8000 [00:21<00:21, 187.98it/s]
 50%|████▉     | 3965/8000 [00:21<00:21, 188.44it/s]
 50%|████▉     | 3984/8000 [00:22<00:21, 188.64it/s]2021-05-01 17:30:04,226 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:22<00:20, 192.43it/s]
 50%|█████     | 4025/8000 [00:22<00:20, 194.24it/s]
 51%|█████     | 4046/8000 [00:22<00:20, 196.88it/s]
 51%|█████     | 4066/8000 [00:22<00:20, 188.16it/s]
 51%|█████     | 4085/8000 [00:22<00:22, 174.03it/s]
 51%|█████▏    | 4103/8000 [00:22<00:23, 168.03it/s]
 52%|█████▏    | 4121/8000 [00:22<00:23, 162.50it/s]
 52%|█████▏    | 4138/8000 [00:22<00:24, 159.17it/s]
 52%|█████▏    | 4155/8000 [00:23<00:24, 157.07it/s]
 52%|█████▏    | 4173/8000 [00:23<00:23, 162.73it/s]
 52%|█████▏    | 4192/8000 [00:23<00:22, 170.00it/s]
 53%|█████▎    | 4212/8000 [00:23<00:21, 176.73it/s]
 53%|█████▎    | 4231/8000 [00:23<00:20, 180.25it/s]
 53%|█████▎    | 4250/8000 [00:23<00:20, 180.95it/s]
 53%|█████▎    | 4270/8000 [00:23<00:20, 185.11it/s]
 54%|█████▎    | 4289/8000 [00:23<00:21, 170.64it/s]
 54%|█████▍    | 4307/8000 [00:23<00:22, 163.80it/s]
 54%|█████▍    | 4325/8000 [00:24<00:22, 165.95it/s]
 54%|█████▍    | 4346/8000 [00:24<00:20, 175.57it/s]
 55%|█████▍    | 4367/8000 [00:24<00:19, 182.93it/s]
 55%|█████▍    | 4386/8000 [00:24<00:19, 180.84it/s]
 55%|█████▌    | 4405/8000 [00:24<00:19, 179.93it/s]
 55%|█████▌    | 4424/8000 [00:24<00:19, 181.47it/s]
 56%|█████▌    | 4443/8000 [00:24<00:19, 182.93it/s]
 56%|█████▌    | 4462/8000 [00:24<00:19, 184.19it/s]
 56%|█████▌    | 4481/8000 [00:24<00:19, 178.72it/s]
 56%|█████▋    | 4502/8000 [00:24<00:18, 184.87it/s]
 57%|█████▋    | 4521/8000 [00:25<00:19, 179.80it/s]
 57%|█████▋    | 4540/8000 [00:25<00:19, 180.83it/s]
 57%|█████▋    | 4559/8000 [00:25<00:19, 179.20it/s]
 57%|█████▋    | 4578/8000 [00:25<00:18, 180.86it/s]
 57%|█████▋    | 4598/8000 [00:25<00:18, 185.27it/s]
 58%|█████▊    | 4619/8000 [00:25<00:17, 189.78it/s]
 58%|█████▊    | 4640/8000 [00:25<00:17, 193.23it/s]
 58%|█████▊    | 4660/8000 [00:25<00:18, 184.60it/s]
 58%|█████▊    | 4679/8000 [00:25<00:18, 181.70it/s]
 59%|█████▊    | 4698/8000 [00:26<00:18, 180.96it/s]
 59%|█████▉    | 4717/8000 [00:26<00:17, 183.37it/s]
 59%|█████▉    | 4736/8000 [00:26<00:17, 183.81it/s]
 59%|█████▉    | 4756/8000 [00:26<00:17, 187.45it/s]
 60%|█████▉    | 4776/8000 [00:26<00:17, 188.79it/s]
 60%|█████▉    | 4795/8000 [00:26<00:17, 186.82it/s]
 60%|██████    | 4814/8000 [00:26<00:17, 187.19it/s]
 60%|██████    | 4834/8000 [00:26<00:16, 189.00it/s]
 61%|██████    | 4854/8000 [00:26<00:16, 191.51it/s]
 61%|██████    | 4874/8000 [00:26<00:16, 186.58it/s]
 61%|██████    | 4894/8000 [00:27<00:16, 188.23it/s]
 61%|██████▏   | 4913/8000 [00:27<00:16, 185.18it/s]
 62%|██████▏   | 4934/8000 [00:27<00:16, 190.01it/s]
 62%|██████▏   | 4954/8000 [00:27<00:15, 190.75it/s]
 62%|██████▏   | 4974/8000 [00:27<00:15, 191.68it/s]
 62%|██████▏   | 4994/8000 [00:27<00:15, 193.90it/s]2021-05-01 17:30:09,729 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:27<00:15, 194.96it/s]
 63%|██████▎   | 5034/8000 [00:27<00:15, 195.23it/s]
 63%|██████▎   | 5054/8000 [00:27<00:15, 192.47it/s]
 63%|██████▎   | 5074/8000 [00:28<00:15, 194.31it/s]
 64%|██████▎   | 5094/8000 [00:28<00:14, 195.36it/s]
 64%|██████▍   | 5114/8000 [00:28<00:14, 196.58it/s]
 64%|██████▍   | 5135/8000 [00:28<00:14, 198.49it/s]
 64%|██████▍   | 5155/8000 [00:28<00:14, 189.72it/s]
 65%|██████▍   | 5175/8000 [00:28<00:15, 187.97it/s]
 65%|██████▍   | 5196/8000 [00:28<00:14, 192.46it/s]
 65%|██████▌   | 5216/8000 [00:28<00:15, 185.59it/s]
 65%|██████▌   | 5235/8000 [00:28<00:15, 178.85it/s]
 66%|██████▌   | 5255/8000 [00:28<00:15, 182.77it/s]
 66%|██████▌   | 5274/8000 [00:29<00:15, 175.62it/s]
 66%|██████▌   | 5292/8000 [00:29<00:15, 175.21it/s]
 66%|██████▋   | 5310/8000 [00:29<00:15, 171.53it/s]
 67%|██████▋   | 5328/8000 [00:29<00:15, 171.22it/s]
 67%|██████▋   | 5346/8000 [00:29<00:15, 170.87it/s]
 67%|██████▋   | 5364/8000 [00:29<00:15, 169.66it/s]
 67%|██████▋   | 5381/8000 [00:29<00:15, 169.70it/s]
 67%|██████▋   | 5398/8000 [00:29<00:15, 168.54it/s]
 68%|██████▊   | 5415/8000 [00:29<00:15, 168.65it/s]
 68%|██████▊   | 5433/8000 [00:30<00:15, 169.12it/s]
 68%|██████▊   | 5450/8000 [00:30<00:15, 168.50it/s]
 68%|██████▊   | 5468/8000 [00:30<00:14, 169.36it/s]
 69%|██████▊   | 5486/8000 [00:30<00:14, 171.17it/s]
 69%|██████▉   | 5505/8000 [00:30<00:14, 174.21it/s]
 69%|██████▉   | 5524/8000 [00:30<00:13, 178.32it/s]
 69%|██████▉   | 5546/8000 [00:30<00:13, 187.11it/s]
 70%|██████▉   | 5568/8000 [00:30<00:12, 193.87it/s]
 70%|██████▉   | 5590/8000 [00:30<00:12, 199.44it/s]
 70%|███████   | 5612/8000 [00:30<00:11, 203.94it/s]
 70%|███████   | 5633/8000 [00:31<00:11, 205.52it/s]
 71%|███████   | 5654/8000 [00:31<00:11, 206.41it/s]
 71%|███████   | 5675/8000 [00:31<00:11, 205.98it/s]
 71%|███████   | 5696/8000 [00:31<00:11, 204.72it/s]
 71%|███████▏  | 5717/8000 [00:31<00:11, 206.12it/s]
 72%|███████▏  | 5738/8000 [00:31<00:10, 206.95it/s]
 72%|███████▏  | 5759/8000 [00:31<00:10, 205.27it/s]
 72%|███████▏  | 5780/8000 [00:31<00:10, 205.81it/s]
 73%|███████▎  | 5802/8000 [00:31<00:10, 208.82it/s]
 73%|███████▎  | 5824/8000 [00:31<00:10, 209.99it/s]
 73%|███████▎  | 5846/8000 [00:32<00:10, 208.56it/s]
 73%|███████▎  | 5867/8000 [00:32<00:10, 208.31it/s]
 74%|███████▎  | 5889/8000 [00:32<00:10, 209.02it/s]
 74%|███████▍  | 5910/8000 [00:32<00:10, 208.43it/s]
 74%|███████▍  | 5931/8000 [00:32<00:09, 207.22it/s]
 74%|███████▍  | 5952/8000 [00:32<00:10, 202.75it/s]
 75%|███████▍  | 5975/8000 [00:32<00:09, 209.29it/s]
 75%|███████▍  | 5997/8000 [00:32<00:09, 212.31it/s]2021-05-01 17:30:14,925 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6020/8000 [00:32<00:09, 214.96it/s]
 76%|███████▌  | 6043/8000 [00:33<00:08, 218.22it/s]
 76%|███████▌  | 6066/8000 [00:33<00:08, 221.00it/s]
 76%|███████▌  | 6089/8000 [00:33<00:08, 223.18it/s]
 76%|███████▋  | 6112/8000 [00:33<00:08, 224.80it/s]
 77%|███████▋  | 6135/8000 [00:33<00:08, 225.79it/s]
 77%|███████▋  | 6158/8000 [00:33<00:08, 226.48it/s]
 77%|███████▋  | 6181/8000 [00:33<00:08, 227.04it/s]
 78%|███████▊  | 6204/8000 [00:33<00:07, 227.46it/s]
 78%|███████▊  | 6227/8000 [00:33<00:07, 227.66it/s]
 78%|███████▊  | 6250/8000 [00:33<00:07, 227.95it/s]
 78%|███████▊  | 6273/8000 [00:34<00:07, 227.25it/s]
 79%|███████▊  | 6296/8000 [00:34<00:07, 225.76it/s]
 79%|███████▉  | 6319/8000 [00:34<00:07, 226.46it/s]
 79%|███████▉  | 6342/8000 [00:34<00:07, 226.74it/s]
 80%|███████▉  | 6365/8000 [00:34<00:07, 227.05it/s]
 80%|███████▉  | 6388/8000 [00:34<00:07, 227.43it/s]
 80%|████████  | 6411/8000 [00:34<00:06, 227.60it/s]
 80%|████████  | 6434/8000 [00:34<00:06, 227.79it/s]
 81%|████████  | 6457/8000 [00:34<00:06, 228.07it/s]
 81%|████████  | 6480/8000 [00:34<00:06, 228.08it/s]
 81%|████████▏ | 6503/8000 [00:35<00:06, 227.44it/s]
 82%|████████▏ | 6526/8000 [00:35<00:06, 227.54it/s]
 82%|████████▏ | 6549/8000 [00:35<00:06, 227.75it/s]
 82%|████████▏ | 6572/8000 [00:35<00:06, 224.47it/s]
 82%|████████▏ | 6595/8000 [00:35<00:06, 225.69it/s]
 83%|████████▎ | 6618/8000 [00:35<00:06, 226.43it/s]
 83%|████████▎ | 6641/8000 [00:35<00:05, 226.95it/s]
 83%|████████▎ | 6664/8000 [00:35<00:05, 227.30it/s]
 84%|████████▎ | 6687/8000 [00:35<00:05, 227.67it/s]
 84%|████████▍ | 6710/8000 [00:35<00:05, 227.97it/s]
 84%|████████▍ | 6733/8000 [00:36<00:05, 227.82it/s]
 84%|████████▍ | 6756/8000 [00:36<00:05, 228.00it/s]
 85%|████████▍ | 6779/8000 [00:36<00:05, 228.15it/s]
 85%|████████▌ | 6802/8000 [00:36<00:05, 228.28it/s]
 85%|████████▌ | 6825/8000 [00:36<00:05, 228.36it/s]
 86%|████████▌ | 6848/8000 [00:36<00:05, 226.21it/s]
 86%|████████▌ | 6871/8000 [00:36<00:04, 226.70it/s]
 86%|████████▌ | 6894/8000 [00:36<00:04, 227.22it/s]
 86%|████████▋ | 6917/8000 [00:36<00:04, 227.52it/s]
 87%|████████▋ | 6940/8000 [00:36<00:04, 227.92it/s]
 87%|████████▋ | 6963/8000 [00:37<00:04, 227.74it/s]
 87%|████████▋ | 6986/8000 [00:37<00:04, 227.91it/s]2021-05-01 17:30:19,324 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7009/8000 [00:37<00:04, 227.75it/s]
 88%|████████▊ | 7032/8000 [00:37<00:04, 227.93it/s]
 88%|████████▊ | 7055/8000 [00:37<00:04, 227.92it/s]
 88%|████████▊ | 7078/8000 [00:37<00:04, 228.01it/s]
 89%|████████▉ | 7101/8000 [00:37<00:03, 228.09it/s]
