2021-04-30 11:39:28,163 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:39:28,171 INFO     Geo: cqd
2021-04-30 11:39:28,171 INFO     Data Path: data/NELL-betae
2021-04-30 11:39:28,171 INFO     #entity: 63361
2021-04-30 11:39:28,171 INFO     #relation: 400
2021-04-30 11:39:28,171 INFO     #max steps: 1000
2021-04-30 11:39:28,171 INFO     Evaluate unoins using: DNF
2021-04-30 11:39:28,171 INFO     loading data
2021-04-30 11:39:45,357 INFO     Training info:
2021-04-30 11:39:45,360 INFO     Validation info:
2021-04-30 11:39:45,361 INFO     2p: 4000
2021-04-30 11:39:45,362 INFO     Test info:
2021-04-30 11:39:45,362 INFO     2p: 4000
2021-04-30 11:39:46,790 INFO     Model Parameter Configuration:
2021-04-30 11:39:46,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter Number: 127522000
2021-04-30 11:39:50,629 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:39:51,909 INFO     tasks = 2p
2021-04-30 11:39:51,910 INFO     init_step = 99999
2021-04-30 11:39:51,910 INFO     batch_size = 1000
2021-04-30 11:39:51,910 INFO     hidden_dim = 1000
2021-04-30 11:39:51,910 INFO     gamma = 12.000000
2021-04-30 11:39:51,910 INFO     Evaluating on Valid Dataset...

 10%|█         | 404/4000 [00:06<00:57, 62.59it/s]
 10%|█         | 411/4000 [00:06<00:55, 64.27it/s]
 10%|█         | 418/4000 [00:06<01:00, 59.43it/s]
 11%|█         | 425/4000 [00:06<01:00, 58.86it/s]
 11%|█         | 433/4000 [00:07<00:57, 61.84it/s]
 11%|█         | 440/4000 [00:07<00:57, 61.72it/s]
 11%|█         | 447/4000 [00:07<01:16, 46.53it/s]
 11%|█▏        | 455/4000 [00:07<01:07, 52.39it/s]
 12%|█▏        | 462/4000 [00:07<01:03, 55.55it/s]
 12%|█▏        | 469/4000 [00:07<01:00, 58.75it/s]
 12%|█▏        | 477/4000 [00:07<00:56, 62.04it/s]
 12%|█▏        | 485/4000 [00:07<00:53, 65.38it/s]
 12%|█▏        | 492/4000 [00:08<00:54, 64.93it/s]
 12%|█▏        | 499/4000 [00:08<00:55, 62.62it/s]
 13%|█▎        | 507/4000 [00:08<00:53, 65.13it/s]
 13%|█▎        | 515/4000 [00:08<00:51, 68.10it/s]
 13%|█▎        | 522/4000 [00:08<00:53, 65.57it/s]
 13%|█▎        | 529/4000 [00:08<00:52, 65.90it/s]
 13%|█▎        | 537/4000 [00:08<00:51, 67.69it/s]
 14%|█▎        | 546/4000 [00:08<00:48, 70.59it/s]
 14%|█▍        | 554/4000 [00:09<00:50, 67.76it/s]
 14%|█▍        | 562/4000 [00:09<00:49, 69.39it/s]
 14%|█▍        | 570/4000 [00:09<00:50, 68.29it/s]
 14%|█▍        | 577/4000 [00:09<00:53, 64.08it/s]
 15%|█▍        | 584/4000 [00:09<00:52, 64.98it/s]
 15%|█▍        | 592/4000 [00:09<00:50, 67.53it/s]
 15%|█▌        | 600/4000 [00:09<00:49, 69.16it/s]
 15%|█▌        | 607/4000 [00:09<00:49, 69.24it/s]
 15%|█▌        | 615/4000 [00:09<00:48, 69.76it/s]
 16%|█▌        | 623/4000 [00:10<00:47, 71.61it/s]
 16%|█▌        | 632/4000 [00:10<00:45, 74.52it/s]
 16%|█▌        | 640/4000 [00:10<00:46, 72.88it/s]
 16%|█▌        | 648/4000 [00:10<00:48, 69.33it/s]
 16%|█▋        | 657/4000 [00:10<00:46, 72.41it/s]
 17%|█▋        | 665/4000 [00:10<00:44, 74.26it/s]
 17%|█▋        | 673/4000 [00:10<00:46, 70.93it/s]
 17%|█▋        | 681/4000 [00:10<00:48, 68.28it/s]
 17%|█▋        | 690/4000 [00:10<00:46, 71.22it/s]
 17%|█▋        | 698/4000 [00:11<00:46, 71.68it/s]
 18%|█▊        | 706/4000 [00:11<00:51, 64.40it/s]
 18%|█▊        | 714/4000 [00:11<00:48, 67.30it/s]
 18%|█▊        | 722/4000 [00:11<00:46, 70.45it/s]
 18%|█▊        | 730/4000 [00:11<00:46, 70.88it/s]
 18%|█▊        | 738/4000 [00:11<00:49, 65.45it/s]
 19%|█▊        | 745/4000 [00:11<00:49, 65.65it/s]
 19%|█▉        | 752/4000 [00:11<00:48, 66.33it/s]
 19%|█▉        | 759/4000 [00:11<00:51, 63.20it/s]
 19%|█▉        | 766/4000 [00:12<00:53, 60.41it/s]
 19%|█▉        | 773/4000 [00:12<00:52, 62.04it/s]
 20%|█▉        | 780/4000 [00:12<00:50, 63.74it/s]
 20%|█▉        | 787/4000 [00:12<00:49, 64.75it/s]
 20%|█▉        | 794/4000 [00:12<00:48, 65.55it/s]
 20%|██        | 803/4000 [00:12<00:46, 69.48it/s]
 20%|██        | 811/4000 [00:12<00:44, 71.96it/s]
 20%|██        | 819/4000 [00:12<00:44, 71.37it/s]
 21%|██        | 827/4000 [00:12<00:44, 70.90it/s]
 21%|██        | 836/4000 [00:13<00:42, 74.03it/s]
 21%|██        | 844/4000 [00:13<00:41, 75.34it/s]
 21%|██▏       | 852/4000 [00:13<00:43, 72.19it/s]
 22%|██▏       | 860/4000 [00:13<00:44, 70.77it/s]
 22%|██▏       | 868/4000 [00:13<00:43, 71.85it/s]
 22%|██▏       | 876/4000 [00:13<00:45, 68.19it/s]
 22%|██▏       | 883/4000 [00:13<00:46, 66.38it/s]
 22%|██▏       | 890/4000 [00:13<00:46, 66.84it/s]
 22%|██▏       | 897/4000 [00:13<00:46, 66.68it/s]
 23%|██▎       | 904/4000 [00:14<00:46, 66.44it/s]
 23%|██▎       | 912/4000 [00:14<00:45, 67.50it/s]
 23%|██▎       | 921/4000 [00:14<00:43, 71.39it/s]
 23%|██▎       | 930/4000 [00:14<00:41, 73.94it/s]
 23%|██▎       | 938/4000 [00:14<00:42, 72.83it/s]
 24%|██▎       | 946/4000 [00:14<00:41, 72.86it/s]
 24%|██▍       | 954/4000 [00:14<00:41, 73.50it/s]
 24%|██▍       | 963/4000 [00:14<00:39, 75.98it/s]
 24%|██▍       | 971/4000 [00:14<00:41, 73.83it/s]
 24%|██▍       | 979/4000 [00:15<00:41, 73.20it/s]
 25%|██▍       | 988/4000 [00:15<00:39, 75.32it/s]
 25%|██▍       | 997/4000 [00:15<00:38, 77.07it/s]2021-04-30 11:40:07,290 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:40, 74.24it/s]
 25%|██▌       | 1013/4000 [00:15<00:43, 68.05it/s]
 26%|██▌       | 1021/4000 [00:15<00:42, 70.90it/s]
 26%|██▌       | 1030/4000 [00:15<00:40, 73.28it/s]
 26%|██▌       | 1038/4000 [00:15<00:41, 70.86it/s]
 26%|██▌       | 1046/4000 [00:16<00:42, 69.89it/s]
 26%|██▋       | 1054/4000 [00:16<00:41, 71.79it/s]
 27%|██▋       | 1062/4000 [00:16<00:40, 73.00it/s]
 27%|██▋       | 1070/4000 [00:16<00:43, 68.11it/s]
 27%|██▋       | 1078/4000 [00:16<00:41, 69.70it/s]
 27%|██▋       | 1087/4000 [00:16<00:40, 72.78it/s]
 27%|██▋       | 1095/4000 [00:16<00:40, 71.68it/s]
 28%|██▊       | 1103/4000 [00:16<00:44, 65.34it/s]
 28%|██▊       | 1110/4000 [00:16<00:45, 63.40it/s]
 28%|██▊       | 1118/4000 [00:17<00:44, 65.46it/s]
 28%|██▊       | 1125/4000 [00:17<00:47, 60.72it/s]
 28%|██▊       | 1132/4000 [00:17<00:48, 58.69it/s]
 28%|██▊       | 1140/4000 [00:17<00:45, 62.27it/s]
 29%|██▊       | 1147/4000 [00:17<00:47, 60.53it/s]
 29%|██▉       | 1154/4000 [00:17<00:48, 58.46it/s]
 29%|██▉       | 1161/4000 [00:17<00:47, 59.57it/s]
 29%|██▉       | 1168/4000 [00:17<00:48, 58.86it/s]
 29%|██▉       | 1174/4000 [00:18<00:48, 58.56it/s]
 30%|██▉       | 1180/4000 [00:18<00:51, 55.20it/s]
 30%|██▉       | 1188/4000 [00:18<00:47, 59.51it/s]
 30%|██▉       | 1195/4000 [00:18<00:46, 59.92it/s]
 30%|███       | 1202/4000 [00:18<00:47, 59.17it/s]
 30%|███       | 1208/4000 [00:18<00:48, 57.22it/s]
 30%|███       | 1215/4000 [00:18<00:47, 58.66it/s]
 31%|███       | 1222/4000 [00:18<00:45, 60.40it/s]
 31%|███       | 1229/4000 [00:19<00:49, 55.89it/s]
 31%|███       | 1237/4000 [00:19<00:46, 59.67it/s]
 31%|███       | 1244/4000 [00:19<00:45, 60.44it/s]
 31%|███▏      | 1251/4000 [00:19<00:47, 58.31it/s]
 31%|███▏      | 1257/4000 [00:19<00:46, 58.50it/s]
 32%|███▏      | 1264/4000 [00:19<00:46, 59.43it/s]
 32%|███▏      | 1272/4000 [00:19<00:43, 62.13it/s]
 32%|███▏      | 1279/4000 [00:19<00:47, 57.64it/s]
 32%|███▏      | 1286/4000 [00:19<00:46, 57.80it/s]
 32%|███▏      | 1294/4000 [00:20<00:44, 61.41it/s]
 33%|███▎      | 1301/4000 [00:20<00:45, 58.94it/s]
 33%|███▎      | 1307/4000 [00:20<00:45, 59.07it/s]
 33%|███▎      | 1314/4000 [00:20<00:44, 60.04it/s]
 33%|███▎      | 1321/4000 [00:20<00:42, 62.58it/s]
 33%|███▎      | 1328/4000 [00:20<00:44, 59.68it/s]
 33%|███▎      | 1335/4000 [00:20<00:46, 57.76it/s]
 34%|███▎      | 1342/4000 [00:20<00:43, 60.92it/s]
 34%|███▎      | 1349/4000 [00:20<00:43, 61.20it/s]
 34%|███▍      | 1356/4000 [00:21<00:43, 60.96it/s]
 34%|███▍      | 1363/4000 [00:21<00:44, 58.91it/s]
 34%|███▍      | 1371/4000 [00:21<00:44, 59.75it/s]
 34%|███▍      | 1378/4000 [00:21<00:42, 61.59it/s]
 35%|███▍      | 1385/4000 [00:21<00:45, 57.00it/s]
 35%|███▍      | 1393/4000 [00:21<00:43, 60.62it/s]
 35%|███▌      | 1400/4000 [00:21<00:42, 60.79it/s]
 35%|███▌      | 1407/4000 [00:21<00:44, 57.95it/s]
 35%|███▌      | 1413/4000 [00:22<00:44, 57.93it/s]
 35%|███▌      | 1419/4000 [00:22<00:44, 58.35it/s]
 36%|███▌      | 1426/4000 [00:22<00:41, 61.37it/s]
 36%|███▌      | 1433/4000 [00:22<00:43, 58.71it/s]
 36%|███▌      | 1439/4000 [00:22<00:43, 58.73it/s]
 36%|███▌      | 1446/4000 [00:22<00:42, 59.84it/s]
 36%|███▋      | 1454/4000 [00:22<00:40, 62.68it/s]
 37%|███▋      | 1461/4000 [00:22<00:43, 58.05it/s]
 37%|███▋      | 1467/4000 [00:22<00:43, 57.79it/s]
 37%|███▋      | 1475/4000 [00:23<00:41, 61.17it/s]
 37%|███▋      | 1482/4000 [00:23<00:42, 59.09it/s]
 37%|███▋      | 1489/4000 [00:23<00:44, 56.57it/s]
 37%|███▋      | 1497/4000 [00:23<00:41, 60.22it/s]
 38%|███▊      | 1504/4000 [00:23<00:41, 60.51it/s]
 38%|███▊      | 1511/4000 [00:23<00:41, 59.38it/s]
 38%|███▊      | 1518/4000 [00:23<00:42, 58.63it/s]
 38%|███▊      | 1526/4000 [00:23<00:41, 59.54it/s]
 38%|███▊      | 1533/4000 [00:24<00:41, 59.41it/s]
 38%|███▊      | 1539/4000 [00:24<00:42, 57.28it/s]
 39%|███▊      | 1548/4000 [00:24<00:38, 63.12it/s]
 39%|███▉      | 1557/4000 [00:24<00:36, 67.69it/s]
 39%|███▉      | 1565/4000 [00:24<00:36, 66.79it/s]
 39%|███▉      | 1572/4000 [00:24<00:37, 65.59it/s]
 40%|███▉      | 1580/4000 [00:24<00:35, 69.02it/s]
 40%|███▉      | 1588/4000 [00:24<00:33, 71.98it/s]
 40%|███▉      | 1596/4000 [00:24<00:33, 71.06it/s]
 40%|████      | 1604/4000 [00:25<00:33, 70.98it/s]
 40%|████      | 1613/4000 [00:25<00:32, 73.20it/s]
 41%|████      | 1621/4000 [00:25<00:32, 73.02it/s]
 41%|████      | 1629/4000 [00:25<00:33, 69.91it/s]
 41%|████      | 1637/4000 [00:25<00:33, 70.55it/s]
 41%|████      | 1646/4000 [00:25<00:32, 73.22it/s]
 41%|████▏     | 1655/4000 [00:25<00:31, 75.38it/s]
 42%|████▏     | 1663/4000 [00:25<00:32, 71.90it/s]
 42%|████▏     | 1671/4000 [00:25<00:32, 72.13it/s]
 42%|████▏     | 1680/4000 [00:26<00:31, 74.67it/s]
 42%|████▏     | 1688/4000 [00:26<00:31, 73.88it/s]
 42%|████▏     | 1696/4000 [00:26<00:32, 71.20it/s]
 43%|████▎     | 1704/4000 [00:26<00:31, 72.21it/s]
 43%|████▎     | 1713/4000 [00:26<00:30, 74.64it/s]
 43%|████▎     | 1721/4000 [00:26<00:30, 75.27it/s]
 43%|████▎     | 1729/4000 [00:26<00:30, 73.56it/s]
 43%|████▎     | 1738/4000 [00:26<00:29, 76.05it/s]
 44%|████▎     | 1747/4000 [00:26<00:29, 77.36it/s]
 44%|████▍     | 1755/4000 [00:27<00:29, 76.45it/s]
 44%|████▍     | 1763/4000 [00:27<00:29, 74.61it/s]
 44%|████▍     | 1772/4000 [00:27<00:28, 77.21it/s]
 45%|████▍     | 1781/4000 [00:27<00:28, 78.63it/s]
 45%|████▍     | 1789/4000 [00:27<00:28, 76.96it/s]
 45%|████▍     | 1797/4000 [00:27<00:29, 74.84it/s]
 45%|████▌     | 1806/4000 [00:27<00:28, 77.06it/s]
 45%|████▌     | 1815/4000 [00:27<00:27, 78.90it/s]
 46%|████▌     | 1823/4000 [00:27<00:28, 76.12it/s]
 46%|████▌     | 1831/4000 [00:28<00:28, 74.94it/s]
 46%|████▌     | 1840/4000 [00:28<00:28, 76.97it/s]
 46%|████▌     | 1849/4000 [00:28<00:27, 79.05it/s]
 46%|████▋     | 1857/4000 [00:28<00:28, 76.24it/s]
 47%|████▋     | 1865/4000 [00:28<00:28, 74.96it/s]
 47%|████▋     | 1874/4000 [00:28<00:27, 77.09it/s]
 47%|████▋     | 1883/4000 [00:28<00:26, 78.95it/s]
 47%|████▋     | 1891/4000 [00:28<00:27, 76.88it/s]
 47%|████▋     | 1899/4000 [00:28<00:27, 75.16it/s]
 48%|████▊     | 1908/4000 [00:29<00:27, 77.16it/s]
 48%|████▊     | 1917/4000 [00:29<00:26, 78.52it/s]
 48%|████▊     | 1925/4000 [00:29<00:27, 75.27it/s]
 48%|████▊     | 1933/4000 [00:29<00:27, 74.48it/s]
 49%|████▊     | 1942/4000 [00:29<00:26, 77.22it/s]
 49%|████▉     | 1951/4000 [00:29<00:26, 78.64it/s]
 49%|████▉     | 1959/4000 [00:29<00:26, 76.12it/s]
 49%|████▉     | 1967/4000 [00:29<00:27, 75.10it/s]
 49%|████▉     | 1976/4000 [00:29<00:26, 77.02it/s]
 50%|████▉     | 1985/4000 [00:30<00:25, 78.72it/s]
 50%|████▉     | 1993/4000 [00:30<00:26, 76.01it/s]2021-04-30 11:40:22,205 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:26, 76.16it/s]
 50%|█████     | 2010/4000 [00:30<00:25, 77.87it/s]
 50%|█████     | 2019/4000 [00:30<00:25, 78.74it/s]
 51%|█████     | 2027/4000 [00:30<00:27, 71.84it/s]
 51%|█████     | 2036/4000 [00:30<00:26, 74.01it/s]
 51%|█████     | 2045/4000 [00:30<00:25, 76.74it/s]
 51%|█████▏    | 2053/4000 [00:30<00:27, 71.84it/s]
 52%|█████▏    | 2061/4000 [00:31<00:28, 67.44it/s]
 52%|█████▏    | 2068/4000 [00:31<00:29, 66.27it/s]
 52%|█████▏    | 2076/4000 [00:31<00:29, 64.94it/s]
 52%|█████▏    | 2083/4000 [00:31<00:31, 61.24it/s]
 52%|█████▏    | 2090/4000 [00:31<00:31, 60.49it/s]
 52%|█████▏    | 2098/4000 [00:31<00:29, 63.44it/s]
 53%|█████▎    | 2105/4000 [00:31<00:31, 59.75it/s]
 53%|█████▎    | 2112/4000 [00:31<00:32, 57.84it/s]
 53%|█████▎    | 2120/4000 [00:32<00:30, 61.18it/s]
 53%|█████▎    | 2127/4000 [00:32<00:30, 60.93it/s]
 53%|█████▎    | 2134/4000 [00:32<00:31, 58.79it/s]
 54%|█████▎    | 2140/4000 [00:32<00:31, 58.98it/s]
 54%|█████▎    | 2147/4000 [00:32<00:30, 60.36it/s]
 54%|█████▍    | 2154/4000 [00:32<00:30, 60.98it/s]
 54%|█████▍    | 2161/4000 [00:32<00:32, 56.88it/s]
 54%|█████▍    | 2169/4000 [00:32<00:30, 60.58it/s]
 54%|█████▍    | 2176/4000 [00:33<00:29, 61.02it/s]
 55%|█████▍    | 2183/4000 [00:33<00:30, 59.04it/s]
 55%|█████▍    | 2190/4000 [00:33<00:30, 60.30it/s]
 55%|█████▍    | 2197/4000 [00:33<00:29, 61.02it/s]
 55%|█████▌    | 2205/4000 [00:33<00:27, 64.23it/s]
 55%|█████▌    | 2212/4000 [00:33<00:30, 59.39it/s]
 55%|█████▌    | 2219/4000 [00:33<00:29, 60.94it/s]
 56%|█████▌    | 2226/4000 [00:33<00:28, 61.48it/s]
 56%|█████▌    | 2233/4000 [00:33<00:29, 60.03it/s]
 56%|█████▌    | 2240/4000 [00:34<00:29, 59.46it/s]
 56%|█████▌    | 2246/4000 [00:34<00:29, 59.51it/s]
 56%|█████▋    | 2254/4000 [00:34<00:27, 62.70it/s]
 57%|█████▋    | 2261/4000 [00:34<00:28, 60.03it/s]
 57%|█████▋    | 2268/4000 [00:34<00:29, 58.26it/s]
 57%|█████▋    | 2276/4000 [00:34<00:27, 61.77it/s]
 57%|█████▋    | 2283/4000 [00:34<00:27, 62.20it/s]
 57%|█████▋    | 2290/4000 [00:34<00:28, 61.04it/s]
 57%|█████▋    | 2297/4000 [00:35<00:28, 58.76it/s]
 58%|█████▊    | 2305/4000 [00:35<00:28, 60.52it/s]
 58%|█████▊    | 2312/4000 [00:35<00:27, 61.03it/s]
 58%|█████▊    | 2319/4000 [00:35<00:29, 57.26it/s]
 58%|█████▊    | 2327/4000 [00:35<00:27, 60.83it/s]
 58%|█████▊    | 2334/4000 [00:35<00:27, 60.99it/s]
 59%|█████▊    | 2341/4000 [00:35<00:27, 60.56it/s]
 59%|█████▊    | 2348/4000 [00:35<00:28, 58.17it/s]
 59%|█████▉    | 2355/4000 [00:36<00:27, 59.18it/s]
 59%|█████▉    | 2363/4000 [00:36<00:26, 62.38it/s]
 59%|█████▉    | 2370/4000 [00:36<00:28, 57.41it/s]
 59%|█████▉    | 2377/4000 [00:36<00:28, 57.93it/s]
 60%|█████▉    | 2385/4000 [00:36<00:26, 61.65it/s]
 60%|█████▉    | 2392/4000 [00:36<00:27, 59.02it/s]
 60%|█████▉    | 2399/4000 [00:36<00:26, 59.51it/s]
 60%|██████    | 2406/4000 [00:36<00:26, 59.98it/s]
 60%|██████    | 2414/4000 [00:36<00:25, 61.10it/s]
 61%|██████    | 2421/4000 [00:37<00:27, 58.06it/s]
 61%|██████    | 2427/4000 [00:37<00:27, 56.26it/s]
 61%|██████    | 2435/4000 [00:37<00:26, 59.81it/s]
 61%|██████    | 2442/4000 [00:37<00:27, 57.27it/s]
 61%|██████    | 2448/4000 [00:37<00:27, 55.82it/s]
 61%|██████▏   | 2455/4000 [00:37<00:26, 59.21it/s]
 62%|██████▏   | 2462/4000 [00:37<00:25, 59.55it/s]
 62%|██████▏   | 2469/4000 [00:37<00:25, 59.15it/s]
 62%|██████▏   | 2475/4000 [00:38<00:26, 57.07it/s]
 62%|██████▏   | 2483/4000 [00:38<00:25, 60.49it/s]
 62%|██████▏   | 2490/4000 [00:38<00:24, 60.78it/s]
 62%|██████▏   | 2497/4000 [00:38<00:26, 56.13it/s]
 63%|██████▎   | 2504/4000 [00:38<00:25, 59.22it/s]
 63%|██████▎   | 2511/4000 [00:38<00:24, 60.29it/s]
 63%|██████▎   | 2518/4000 [00:38<00:24, 60.17it/s]
 63%|██████▎   | 2525/4000 [00:38<00:25, 57.78it/s]
 63%|██████▎   | 2531/4000 [00:38<00:25, 58.35it/s]
 63%|██████▎   | 2539/4000 [00:39<00:23, 62.11it/s]
 64%|██████▎   | 2546/4000 [00:39<00:25, 57.93it/s]
 64%|██████▍   | 2553/4000 [00:39<00:24, 59.14it/s]
 64%|██████▍   | 2560/4000 [00:39<00:23, 60.06it/s]
 64%|██████▍   | 2567/4000 [00:39<00:23, 60.11it/s]
 64%|██████▍   | 2575/4000 [00:39<00:22, 64.25it/s]
 65%|██████▍   | 2583/4000 [00:39<00:21, 66.87it/s]
 65%|██████▍   | 2592/4000 [00:39<00:19, 71.51it/s]
 65%|██████▌   | 2600/4000 [00:39<00:19, 72.81it/s]
 65%|██████▌   | 2609/4000 [00:40<00:18, 76.35it/s]
 65%|██████▌   | 2617/4000 [00:40<00:18, 75.91it/s]
 66%|██████▌   | 2626/4000 [00:40<00:17, 78.71it/s]
 66%|██████▌   | 2635/4000 [00:40<00:16, 80.93it/s]
 66%|██████▌   | 2644/4000 [00:40<00:16, 82.61it/s]
 66%|██████▋   | 2653/4000 [00:40<00:16, 79.76it/s]
 67%|██████▋   | 2662/4000 [00:40<00:16, 80.92it/s]
 67%|██████▋   | 2671/4000 [00:40<00:18, 72.57it/s]
 67%|██████▋   | 2679/4000 [00:41<00:19, 69.21it/s]
 67%|██████▋   | 2687/4000 [00:41<00:20, 65.44it/s]
 67%|██████▋   | 2694/4000 [00:41<00:20, 62.76it/s]
 68%|██████▊   | 2701/4000 [00:41<00:20, 62.72it/s]
 68%|██████▊   | 2709/4000 [00:41<00:19, 65.59it/s]
 68%|██████▊   | 2716/4000 [00:41<00:21, 59.31it/s]
 68%|██████▊   | 2723/4000 [00:41<00:20, 61.52it/s]
 68%|██████▊   | 2730/4000 [00:41<00:20, 61.44it/s]
 68%|██████▊   | 2737/4000 [00:41<00:21, 59.49it/s]
 69%|██████▊   | 2744/4000 [00:42<00:21, 59.70it/s]
 69%|██████▉   | 2751/4000 [00:42<00:20, 60.01it/s]
 69%|██████▉   | 2759/4000 [00:42<00:19, 63.23it/s]
 69%|██████▉   | 2766/4000 [00:42<00:20, 60.75it/s]
 69%|██████▉   | 2773/4000 [00:42<00:21, 57.92it/s]
 70%|██████▉   | 2781/4000 [00:42<00:19, 61.50it/s]
 70%|██████▉   | 2788/4000 [00:42<00:20, 59.36it/s]
 70%|██████▉   | 2795/4000 [00:42<00:21, 56.94it/s]
 70%|███████   | 2802/4000 [00:43<00:20, 59.78it/s]
