2021-05-01 16:25:59,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:59,561 INFO     Geo: cqd
2021-05-01 16:25:59,561 INFO     Data Path: data/NELL-q2b
2021-05-01 16:25:59,561 INFO     #entity: 63361
2021-05-01 16:25:59,561 INFO     #relation: 400
2021-05-01 16:25:59,561 INFO     #max steps: 1000
2021-05-01 16:25:59,561 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:59,561 INFO     loading data
2021-05-01 16:26:13,592 INFO     Training info:
2021-05-01 16:26:13,593 INFO     Validation info:
2021-05-01 16:26:13,593 INFO     3i: 4000
2021-05-01 16:26:13,596 INFO     Test info:
2021-05-01 16:26:13,596 INFO     3i: 4000
2021-05-01 16:26:15,021 INFO     Model Parameter Configuration:
2021-05-01 16:26:15,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter Number: 127522000
2021-05-01 16:26:19,389 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:26:20,707 INFO     tasks = 3i
2021-05-01 16:26:20,707 INFO     init_step = 99999
2021-05-01 16:26:20,707 INFO     batch_size = 1000
2021-05-01 16:26:20,707 INFO     hidden_dim = 1000
2021-05-01 16:26:20,707 INFO     gamma = 12.000000
2021-05-01 16:26:20,707 INFO     Evaluating on Valid Dataset...

  5%|▌         | 211/4000 [00:02<01:04, 58.87it/s]
  5%|▌         | 218/4000 [00:02<01:12, 52.37it/s]
  6%|▌         | 224/4000 [00:03<01:18, 48.16it/s]
  6%|▌         | 230/4000 [00:03<01:19, 47.44it/s]
  6%|▌         | 238/4000 [00:03<01:10, 53.47it/s]
  6%|▋         | 251/4000 [00:03<00:58, 64.31it/s]
  7%|▋         | 264/4000 [00:03<00:49, 74.96it/s]
  7%|▋         | 277/4000 [00:03<00:43, 84.83it/s]
  7%|▋         | 290/4000 [00:03<00:39, 93.45it/s]
  8%|▊         | 301/4000 [00:03<00:38, 94.90it/s]
  8%|▊         | 312/4000 [00:04<00:57, 63.90it/s]
  8%|▊         | 321/4000 [00:04<01:00, 60.56it/s]
  8%|▊         | 329/4000 [00:04<01:01, 59.31it/s]
  8%|▊         | 336/4000 [00:04<01:11, 51.42it/s]
  9%|▊         | 343/4000 [00:04<01:08, 53.71it/s]
  9%|▉         | 355/4000 [00:04<00:57, 63.93it/s]
  9%|▉         | 367/4000 [00:04<00:49, 73.80it/s]
  9%|▉         | 379/4000 [00:05<00:43, 82.47it/s]
 10%|▉         | 389/4000 [00:05<00:45, 79.05it/s]
 10%|▉         | 398/4000 [00:05<00:50, 71.66it/s]
 10%|█         | 407/4000 [00:05<00:48, 74.82it/s]
 10%|█         | 416/4000 [00:05<00:45, 78.15it/s]
 11%|█         | 425/4000 [00:05<00:46, 76.27it/s]
 11%|█         | 433/4000 [00:05<00:50, 70.67it/s]
 11%|█         | 441/4000 [00:06<01:16, 46.56it/s]
 11%|█         | 447/4000 [00:06<01:28, 40.35it/s]
 11%|█▏        | 453/4000 [00:06<01:37, 36.50it/s]
 11%|█▏        | 458/4000 [00:06<01:44, 33.84it/s]
 12%|█▏        | 463/4000 [00:06<01:38, 35.90it/s]
 12%|█▏        | 468/4000 [00:06<01:47, 32.73it/s]
 12%|█▏        | 473/4000 [00:07<01:40, 35.20it/s]
 12%|█▏        | 478/4000 [00:07<01:31, 38.36it/s]
 12%|█▏        | 485/4000 [00:07<01:21, 43.13it/s]
 12%|█▏        | 491/4000 [00:07<01:16, 46.08it/s]
 12%|█▏        | 497/4000 [00:07<01:11, 49.28it/s]
 13%|█▎        | 504/4000 [00:07<01:06, 52.27it/s]
 13%|█▎        | 512/4000 [00:07<01:03, 54.88it/s]
 13%|█▎        | 524/4000 [00:07<00:56, 61.54it/s]
 13%|█▎        | 531/4000 [00:08<00:57, 60.32it/s]
 14%|█▎        | 542/4000 [00:08<00:49, 69.33it/s]
 14%|█▍        | 552/4000 [00:08<00:46, 74.63it/s]
 14%|█▍        | 564/4000 [00:08<00:41, 83.60it/s]
 14%|█▍        | 576/4000 [00:08<00:37, 90.41it/s]
 15%|█▍        | 586/4000 [00:08<00:41, 83.21it/s]
 15%|█▍        | 595/4000 [00:08<00:43, 78.00it/s]
 15%|█▌        | 606/4000 [00:08<00:40, 84.01it/s]
 15%|█▌        | 615/4000 [00:08<00:46, 73.06it/s]
 16%|█▌        | 623/4000 [00:09<00:51, 65.45it/s]
 16%|█▌        | 631/4000 [00:09<00:52, 64.77it/s]
 16%|█▌        | 643/4000 [00:09<00:45, 74.27it/s]
 16%|█▋        | 655/4000 [00:09<00:40, 83.13it/s]
 17%|█▋        | 665/4000 [00:09<00:40, 82.66it/s]
 17%|█▋        | 674/4000 [00:09<00:49, 67.11it/s]
 17%|█▋        | 682/4000 [00:09<00:52, 63.02it/s]
 17%|█▋        | 689/4000 [00:10<00:57, 57.87it/s]
 17%|█▋        | 696/4000 [00:10<01:02, 52.89it/s]
 18%|█▊        | 702/4000 [00:10<01:01, 53.51it/s]
 18%|█▊        | 708/4000 [00:10<01:12, 45.39it/s]
 18%|█▊        | 713/4000 [00:10<01:16, 43.18it/s]
 18%|█▊        | 718/4000 [00:10<01:23, 39.19it/s]
 18%|█▊        | 723/4000 [00:10<01:20, 40.58it/s]
 18%|█▊        | 734/4000 [00:11<01:05, 49.53it/s]
 19%|█▊        | 744/4000 [00:11<00:55, 58.30it/s]
 19%|█▉        | 754/4000 [00:11<00:49, 65.74it/s]
 19%|█▉        | 765/4000 [00:11<00:43, 74.09it/s]
 19%|█▉        | 776/4000 [00:11<00:39, 81.65it/s]
 20%|█▉        | 786/4000 [00:11<00:37, 84.97it/s]
 20%|█▉        | 796/4000 [00:11<00:43, 74.14it/s]
 20%|██        | 805/4000 [00:11<00:44, 71.20it/s]
 20%|██        | 815/4000 [00:11<00:41, 77.06it/s]
 21%|██        | 827/4000 [00:12<00:37, 85.02it/s]
 21%|██        | 837/4000 [00:12<00:37, 84.51it/s]
 21%|██        | 846/4000 [00:12<00:38, 81.07it/s]
 21%|██▏       | 855/4000 [00:12<00:38, 81.67it/s]
 22%|██▏       | 864/4000 [00:12<00:47, 66.04it/s]
 22%|██▏       | 876/4000 [00:12<00:41, 75.68it/s]
 22%|██▏       | 888/4000 [00:12<00:36, 84.38it/s]
 22%|██▎       | 900/4000 [00:12<00:33, 91.70it/s]
 23%|██▎       | 912/4000 [00:13<00:31, 97.38it/s]
 23%|██▎       | 923/4000 [00:13<00:30, 100.44it/s]
 23%|██▎       | 934/4000 [00:13<00:32, 94.87it/s] 
 24%|██▎       | 945/4000 [00:13<00:31, 95.84it/s]
 24%|██▍       | 955/4000 [00:13<00:36, 84.07it/s]
 24%|██▍       | 964/4000 [00:13<00:56, 53.87it/s]
 24%|██▍       | 972/4000 [00:14<01:05, 46.18it/s]
 24%|██▍       | 979/4000 [00:14<01:08, 43.97it/s]
 25%|██▍       | 985/4000 [00:14<01:11, 42.33it/s]
 25%|██▍       | 990/4000 [00:14<01:09, 43.29it/s]
 25%|██▍       | 995/4000 [00:14<01:21, 36.86it/s]
 25%|██▌       | 1000/4000 [00:14<01:23, 35.73it/s]2021-05-01 16:26:35,590 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<01:24, 35.44it/s]
 25%|██▌       | 1010/4000 [00:15<01:16, 39.24it/s]
 25%|██▌       | 1016/4000 [00:15<01:10, 42.17it/s]
 26%|██▌       | 1021/4000 [00:15<01:07, 44.23it/s]
 26%|██▌       | 1027/4000 [00:15<01:02, 47.34it/s]
 26%|██▌       | 1032/4000 [00:15<01:02, 47.44it/s]
 26%|██▌       | 1038/4000 [00:15<01:03, 46.63it/s]
 26%|██▌       | 1043/4000 [00:15<01:04, 45.97it/s]
 26%|██▋       | 1052/4000 [00:15<00:55, 53.40it/s]
 27%|██▋       | 1063/4000 [00:15<00:47, 62.12it/s]
 27%|██▋       | 1072/4000 [00:16<00:44, 65.71it/s]
 27%|██▋       | 1080/4000 [00:16<00:48, 59.67it/s]
 27%|██▋       | 1087/4000 [00:16<00:59, 48.76it/s]
 27%|██▋       | 1093/4000 [00:16<01:00, 47.81it/s]
 27%|██▋       | 1099/4000 [00:16<01:01, 46.87it/s]
 28%|██▊       | 1105/4000 [00:16<00:59, 48.42it/s]
 28%|██▊       | 1112/4000 [00:16<00:55, 52.51it/s]
 28%|██▊       | 1120/4000 [00:17<00:49, 58.17it/s]
 28%|██▊       | 1129/4000 [00:17<00:44, 64.85it/s]
 28%|██▊       | 1138/4000 [00:17<00:40, 70.71it/s]
 29%|██▊       | 1146/4000 [00:17<00:40, 69.88it/s]
 29%|██▉       | 1154/4000 [00:17<00:45, 63.05it/s]
 29%|██▉       | 1161/4000 [00:17<00:47, 60.12it/s]
 29%|██▉       | 1168/4000 [00:17<00:56, 50.41it/s]
 29%|██▉       | 1174/4000 [00:17<01:00, 46.52it/s]
 30%|██▉       | 1180/4000 [00:18<01:09, 40.54it/s]
 30%|██▉       | 1185/4000 [00:18<01:13, 38.56it/s]
 30%|██▉       | 1190/4000 [00:18<01:12, 38.54it/s]
 30%|██▉       | 1197/4000 [00:18<01:04, 43.15it/s]
 30%|███       | 1204/4000 [00:18<00:57, 48.26it/s]
 30%|███       | 1211/4000 [00:18<00:53, 52.38it/s]
 30%|███       | 1219/4000 [00:18<00:47, 58.17it/s]
 31%|███       | 1226/4000 [00:19<00:47, 58.38it/s]
 31%|███       | 1234/4000 [00:19<00:44, 62.24it/s]
 31%|███       | 1241/4000 [00:19<00:48, 56.79it/s]
 31%|███▏      | 1250/4000 [00:19<00:44, 62.26it/s]
 31%|███▏      | 1258/4000 [00:19<00:42, 65.20it/s]
 32%|███▏      | 1267/4000 [00:19<00:38, 70.35it/s]
 32%|███▏      | 1275/4000 [00:19<00:41, 65.55it/s]
 32%|███▏      | 1283/4000 [00:19<00:39, 68.61it/s]
 32%|███▏      | 1291/4000 [00:20<00:47, 57.30it/s]
 32%|███▏      | 1298/4000 [00:20<00:47, 56.65it/s]
 33%|███▎      | 1305/4000 [00:20<00:46, 58.31it/s]
 33%|███▎      | 1313/4000 [00:20<00:42, 63.30it/s]
 33%|███▎      | 1320/4000 [00:20<00:42, 63.77it/s]
 33%|███▎      | 1328/4000 [00:20<00:39, 67.43it/s]
 33%|███▎      | 1337/4000 [00:20<00:36, 72.69it/s]
 34%|███▎      | 1346/4000 [00:20<00:34, 77.07it/s]
 34%|███▍      | 1358/4000 [00:20<00:31, 85.15it/s]
 34%|███▍      | 1370/4000 [00:21<00:28, 91.82it/s]
 35%|███▍      | 1381/4000 [00:21<00:27, 93.89it/s]
 35%|███▍      | 1392/4000 [00:21<00:27, 96.49it/s]
 35%|███▌      | 1403/4000 [00:21<00:27, 95.82it/s]
 35%|███▌      | 1413/4000 [00:21<00:30, 84.97it/s]
 36%|███▌      | 1422/4000 [00:21<00:29, 86.34it/s]
 36%|███▌      | 1431/4000 [00:21<00:38, 67.38it/s]
 36%|███▌      | 1439/4000 [00:22<00:47, 53.52it/s]
 36%|███▌      | 1446/4000 [00:22<00:53, 48.11it/s]
 36%|███▋      | 1452/4000 [00:22<00:55, 45.68it/s]
 36%|███▋      | 1458/4000 [00:22<00:59, 42.68it/s]
 37%|███▋      | 1463/4000 [00:22<00:58, 43.36it/s]
 37%|███▋      | 1468/4000 [00:22<01:06, 38.21it/s]
 37%|███▋      | 1473/4000 [00:22<01:04, 39.35it/s]
 37%|███▋      | 1484/4000 [00:22<00:51, 48.55it/s]
 37%|███▋      | 1492/4000 [00:23<00:46, 54.30it/s]
 37%|███▋      | 1499/4000 [00:23<00:44, 55.59it/s]
 38%|███▊      | 1506/4000 [00:23<00:44, 56.48it/s]
 38%|███▊      | 1513/4000 [00:23<00:43, 57.77it/s]
 38%|███▊      | 1520/4000 [00:23<00:43, 57.57it/s]
 38%|███▊      | 1527/4000 [00:23<00:45, 53.94it/s]
 38%|███▊      | 1535/4000 [00:23<00:41, 59.67it/s]
 39%|███▊      | 1547/4000 [00:23<00:35, 69.32it/s]
 39%|███▉      | 1555/4000 [00:24<00:35, 68.32it/s]
 39%|███▉      | 1564/4000 [00:24<00:33, 73.58it/s]
 39%|███▉      | 1572/4000 [00:24<00:36, 66.59it/s]
 40%|███▉      | 1580/4000 [00:24<00:38, 62.91it/s]
 40%|███▉      | 1588/4000 [00:24<00:36, 65.76it/s]
 40%|████      | 1600/4000 [00:24<00:31, 75.21it/s]
 40%|████      | 1609/4000 [00:24<00:32, 73.31it/s]
 40%|████      | 1619/4000 [00:24<00:30, 79.02it/s]
 41%|████      | 1631/4000 [00:25<00:27, 86.93it/s]
 41%|████      | 1643/4000 [00:25<00:25, 93.21it/s]
 41%|████▏     | 1654/4000 [00:25<00:24, 95.42it/s]
 42%|████▏     | 1664/4000 [00:25<00:25, 90.70it/s]
 42%|████▏     | 1676/4000 [00:25<00:23, 96.99it/s]
 42%|████▏     | 1688/4000 [00:25<00:22, 102.24it/s]
 42%|████▏     | 1699/4000 [00:25<00:33, 68.56it/s] 
 43%|████▎     | 1708/4000 [00:26<00:41, 55.22it/s]
 43%|████▎     | 1716/4000 [00:26<00:43, 52.28it/s]
 43%|████▎     | 1723/4000 [00:26<00:47, 47.48it/s]
 43%|████▎     | 1729/4000 [00:26<00:51, 43.78it/s]
 43%|████▎     | 1735/4000 [00:26<00:50, 44.66it/s]
 44%|████▎     | 1740/4000 [00:26<00:50, 44.56it/s]
 44%|████▎     | 1746/4000 [00:26<00:46, 48.26it/s]
 44%|████▍     | 1756/4000 [00:27<00:39, 56.82it/s]
 44%|████▍     | 1768/4000 [00:27<00:33, 67.25it/s]
 44%|████▍     | 1779/4000 [00:27<00:29, 74.46it/s]
 45%|████▍     | 1788/4000 [00:27<00:28, 78.48it/s]
 45%|████▌     | 1800/4000 [00:27<00:25, 86.51it/s]
 45%|████▌     | 1810/4000 [00:27<00:29, 73.97it/s]
 46%|████▌     | 1820/4000 [00:27<00:27, 78.44it/s]
 46%|████▌     | 1829/4000 [00:27<00:28, 75.85it/s]
 46%|████▌     | 1838/4000 [00:27<00:27, 78.77it/s]
 46%|████▌     | 1847/4000 [00:28<00:30, 71.51it/s]
 46%|████▋     | 1855/4000 [00:28<00:38, 55.69it/s]
 47%|████▋     | 1866/4000 [00:28<00:32, 65.35it/s]
 47%|████▋     | 1877/4000 [00:28<00:28, 74.15it/s]
 47%|████▋     | 1890/4000 [00:28<00:25, 83.86it/s]
 48%|████▊     | 1901/4000 [00:28<00:24, 87.33it/s]
 48%|████▊     | 1911/4000 [00:28<00:27, 76.26it/s]
 48%|████▊     | 1920/4000 [00:29<00:30, 69.24it/s]
 48%|████▊     | 1930/4000 [00:29<00:27, 76.11it/s]
 48%|████▊     | 1939/4000 [00:29<00:31, 65.64it/s]
 49%|████▊     | 1947/4000 [00:29<00:33, 61.98it/s]
 49%|████▉     | 1954/4000 [00:29<00:37, 54.26it/s]
 49%|████▉     | 1961/4000 [00:29<00:46, 43.41it/s]
 49%|████▉     | 1967/4000 [00:30<00:53, 38.04it/s]
 49%|████▉     | 1972/4000 [00:30<00:53, 37.68it/s]
 49%|████▉     | 1977/4000 [00:30<00:50, 40.46it/s]
 50%|████▉     | 1989/4000 [00:30<00:39, 50.32it/s]2021-05-01 16:26:51,273 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:32, 60.65it/s]
 50%|█████     | 2013/4000 [00:30<00:28, 70.78it/s]
 51%|█████     | 2025/4000 [00:30<00:24, 79.85it/s]
 51%|█████     | 2037/4000 [00:30<00:22, 87.95it/s]
 51%|█████     | 2049/4000 [00:31<00:23, 83.02it/s]
 51%|█████▏    | 2059/4000 [00:31<00:24, 78.12it/s]
 52%|█████▏    | 2070/4000 [00:31<00:22, 85.45it/s]
 52%|█████▏    | 2081/4000 [00:31<00:21, 91.10it/s]
 52%|█████▏    | 2093/4000 [00:31<00:19, 96.17it/s]
 53%|█████▎    | 2104/4000 [00:31<00:19, 98.57it/s]
 53%|█████▎    | 2115/4000 [00:31<00:24, 78.51it/s]
 53%|█████▎    | 2124/4000 [00:31<00:23, 78.46it/s]
 53%|█████▎    | 2133/4000 [00:32<00:23, 81.16it/s]
 54%|█████▎    | 2142/4000 [00:32<00:23, 80.48it/s]
 54%|█████▍    | 2151/4000 [00:32<00:22, 81.83it/s]
 54%|█████▍    | 2163/4000 [00:32<00:20, 88.77it/s]
 54%|█████▍    | 2175/4000 [00:32<00:19, 94.79it/s]
 55%|█████▍    | 2187/4000 [00:32<00:18, 98.97it/s]
 55%|█████▍    | 2198/4000 [00:32<00:17, 101.58it/s]
 55%|█████▌    | 2210/4000 [00:32<00:17, 104.48it/s]
 56%|█████▌    | 2221/4000 [00:32<00:22, 79.13it/s] 
 56%|█████▌    | 2230/4000 [00:33<00:24, 71.36it/s]
 56%|█████▌    | 2239/4000 [00:33<00:28, 62.72it/s]
 56%|█████▌    | 2247/4000 [00:33<00:28, 60.53it/s]
 56%|█████▋    | 2254/4000 [00:33<00:29, 58.50it/s]
 57%|█████▋    | 2261/4000 [00:33<00:29, 58.31it/s]
 57%|█████▋    | 2268/4000 [00:33<00:30, 56.48it/s]
 57%|█████▋    | 2274/4000 [00:34<00:35, 47.98it/s]
 57%|█████▋    | 2282/4000 [00:34<00:31, 54.30it/s]
 57%|█████▋    | 2291/4000 [00:34<00:27, 61.39it/s]
 57%|█████▊    | 2300/4000 [00:34<00:25, 66.78it/s]
 58%|█████▊    | 2308/4000 [00:34<00:25, 66.72it/s]
 58%|█████▊    | 2316/4000 [00:34<00:24, 68.05it/s]
 58%|█████▊    | 2325/4000 [00:34<00:22, 73.03it/s]
 58%|█████▊    | 2333/4000 [00:34<00:26, 62.69it/s]
 59%|█████▊    | 2342/4000 [00:34<00:24, 68.74it/s]
 59%|█████▉    | 2350/4000 [00:35<00:24, 66.86it/s]
 59%|█████▉    | 2358/4000 [00:35<00:25, 64.23it/s]
 59%|█████▉    | 2365/4000 [00:35<00:25, 64.24it/s]
 59%|█████▉    | 2374/4000 [00:35<00:23, 70.10it/s]
 60%|█████▉    | 2382/4000 [00:35<00:22, 70.66it/s]
 60%|█████▉    | 2390/4000 [00:35<00:29, 53.86it/s]
 60%|█████▉    | 2397/4000 [00:35<00:29, 55.25it/s]
 60%|██████    | 2405/4000 [00:35<00:26, 59.70it/s]
 60%|██████    | 2414/4000 [00:36<00:24, 65.57it/s]
 61%|██████    | 2425/4000 [00:36<00:21, 74.42it/s]
 61%|██████    | 2434/4000 [00:36<00:20, 78.01it/s]
 61%|██████    | 2443/4000 [00:36<00:21, 71.10it/s]
 61%|██████▏   | 2452/4000 [00:36<00:21, 73.30it/s]
 62%|██████▏   | 2461/4000 [00:36<00:19, 77.21it/s]
 62%|██████▏   | 2472/4000 [00:36<00:18, 83.91it/s]
 62%|██████▏   | 2481/4000 [00:36<00:23, 65.27it/s]
 62%|██████▏   | 2489/4000 [00:37<00:28, 53.57it/s]
 62%|██████▏   | 2496/4000 [00:37<00:31, 47.45it/s]
 63%|██████▎   | 2502/4000 [00:37<00:36, 41.53it/s]
 63%|██████▎   | 2508/4000 [00:37<00:33, 44.04it/s]
 63%|██████▎   | 2513/4000 [00:37<00:32, 45.06it/s]
 63%|██████▎   | 2518/4000 [00:37<00:34, 43.51it/s]
 63%|██████▎   | 2523/4000 [00:38<00:33, 44.47it/s]
 63%|██████▎   | 2532/4000 [00:38<00:28, 52.05it/s]
 64%|██████▎   | 2541/4000 [00:38<00:24, 58.60it/s]
 64%|██████▍   | 2551/4000 [00:38<00:21, 66.46it/s]
 64%|██████▍   | 2562/4000 [00:38<00:19, 74.09it/s]
 64%|██████▍   | 2573/4000 [00:38<00:17, 81.52it/s]
 65%|██████▍   | 2582/4000 [00:38<00:17, 79.85it/s]
 65%|██████▍   | 2591/4000 [00:38<00:17, 79.61it/s]
 65%|██████▌   | 2603/4000 [00:38<00:15, 87.82it/s]
 65%|██████▌   | 2615/4000 [00:38<00:14, 94.81it/s]
 66%|██████▌   | 2627/4000 [00:39<00:13, 98.86it/s]
 66%|██████▌   | 2638/4000 [00:39<00:13, 98.83it/s]
 66%|██████▌   | 2649/4000 [00:39<00:17, 79.31it/s]
 66%|██████▋   | 2658/4000 [00:39<00:17, 76.19it/s]
 67%|██████▋   | 2667/4000 [00:39<00:17, 75.62it/s]
 67%|██████▋   | 2676/4000 [00:39<00:16, 78.38it/s]
 67%|██████▋   | 2685/4000 [00:39<00:16, 79.09it/s]
 67%|██████▋   | 2694/4000 [00:39<00:16, 78.75it/s]
 68%|██████▊   | 2703/4000 [00:40<00:15, 81.43it/s]
 68%|██████▊   | 2712/4000 [00:40<00:15, 83.54it/s]
 68%|██████▊   | 2721/4000 [00:40<00:15, 84.90it/s]
 68%|██████▊   | 2730/4000 [00:40<00:18, 67.45it/s]
 68%|██████▊   | 2738/4000 [00:40<00:21, 59.60it/s]
 69%|██████▊   | 2745/4000 [00:40<00:26, 46.64it/s]
 69%|██████▉   | 2751/4000 [00:41<00:29, 42.92it/s]
 69%|██████▉   | 2756/4000 [00:41<00:30, 40.37it/s]
 69%|██████▉   | 2762/4000 [00:41<00:27, 44.27it/s]
 69%|██████▉   | 2768/4000 [00:41<00:26, 46.38it/s]
 69%|██████▉   | 2776/4000 [00:41<00:23, 51.93it/s]
 70%|██████▉   | 2784/4000 [00:41<00:21, 57.66it/s]
 70%|██████▉   | 2791/4000 [00:41<00:20, 60.23it/s]
 70%|███████   | 2801/4000 [00:41<00:18, 66.11it/s]
 70%|███████   | 2809/4000 [00:41<00:18, 65.94it/s]
 70%|███████   | 2816/4000 [00:42<00:18, 65.24it/s]
 71%|███████   | 2823/4000 [00:42<00:21, 55.12it/s]
 71%|███████   | 2830/4000 [00:42<00:20, 58.13it/s]
 71%|███████   | 2837/4000 [00:42<00:19, 60.89it/s]
 71%|███████   | 2845/4000 [00:42<00:17, 65.47it/s]
 71%|███████▏  | 2855/4000 [00:42<00:16, 71.01it/s]
 72%|███████▏  | 2863/4000 [00:42<00:16, 69.78it/s]
 72%|███████▏  | 2871/4000 [00:42<00:16, 69.05it/s]
 72%|███████▏  | 2879/4000 [00:43<00:17, 65.62it/s]
 72%|███████▏  | 2888/4000 [00:43<00:16, 68.66it/s]
 72%|███████▏  | 2897/4000 [00:43<00:15, 72.31it/s]
 73%|███████▎  | 2905/4000 [00:43<00:18, 59.35it/s]
 73%|███████▎  | 2915/4000 [00:43<00:16, 66.93it/s]
 73%|███████▎  | 2925/4000 [00:43<00:14, 73.53it/s]
 73%|███████▎  | 2934/4000 [00:43<00:14, 74.11it/s]
 74%|███████▎  | 2944/4000 [00:43<00:13, 79.56it/s]
 74%|███████▍  | 2956/4000 [00:44<00:11, 87.22it/s]
 74%|███████▍  | 2966/4000 [00:44<00:12, 83.52it/s]
 74%|███████▍  | 2975/4000 [00:44<00:12, 80.85it/s]
 75%|███████▍  | 2984/4000 [00:44<00:12, 82.92it/s]
 75%|███████▍  | 2993/4000 [00:44<00:12, 81.92it/s]2021-05-01 16:27:05,271 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:44<00:12, 81.45it/s]
 75%|███████▌  | 3011/4000 [00:44<00:15, 63.30it/s]
 75%|███████▌  | 3019/4000 [00:45<00:18, 52.61it/s]
 76%|███████▌  | 3026/4000 [00:45<00:19, 50.02it/s]
 76%|███████▌  | 3032/4000 [00:45<00:23, 40.74it/s]
 76%|███████▌  | 3037/4000 [00:45<00:25, 38.46it/s]
 76%|███████▌  | 3042/4000 [00:45<00:23, 40.63it/s]
 76%|███████▋  | 3051/4000 [00:45<00:19, 48.13it/s]
 77%|███████▋  | 3062/4000 [00:45<00:16, 57.25it/s]
 77%|███████▋  | 3074/4000 [00:45<00:13, 67.44it/s]
 77%|███████▋  | 3086/4000 [00:46<00:11, 76.75it/s]
 77%|███████▋  | 3096/4000 [00:46<00:11, 79.29it/s]
 78%|███████▊  | 3106/4000 [00:46<00:13, 65.31it/s]
 78%|███████▊  | 3114/4000 [00:46<00:13, 63.49it/s]
 78%|███████▊  | 3125/4000 [00:46<00:12, 71.69it/s]
 78%|███████▊  | 3134/4000 [00:46<00:11, 73.59it/s]
 79%|███████▊  | 3143/4000 [00:46<00:13, 65.42it/s]
 79%|███████▉  | 3151/4000 [00:47<00:16, 49.94it/s]
 79%|███████▉  | 3157/4000 [00:47<00:16, 51.98it/s]
 79%|███████▉  | 3163/4000 [00:47<00:15, 53.57it/s]
 79%|███████▉  | 3169/4000 [00:47<00:15, 54.60it/s]
 79%|███████▉  | 3175/4000 [00:47<00:14, 55.80it/s]
 80%|███████▉  | 3183/4000 [00:47<00:13, 60.31it/s]
