2021-05-01 18:39:19,867 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:39:19,868 INFO     Geo: cqd
2021-05-01 18:39:19,868 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:39:19,868 INFO     #entity: 14505
2021-05-01 18:39:19,868 INFO     #relation: 474
2021-05-01 18:39:19,868 INFO     #max steps: 1000
2021-05-01 18:39:19,868 INFO     Evaluate unoins using: DNF
2021-05-01 18:39:19,868 INFO     loading data
2021-05-01 18:39:54,939 INFO     Training info:
2021-05-01 18:39:54,940 INFO     Validation info:
2021-05-01 18:39:54,940 INFO     3p: 5000
2021-05-01 18:39:54,946 INFO     Test info:
2021-05-01 18:39:54,946 INFO     3p: 5000
2021-05-01 18:39:55,290 INFO     Model Parameter Configuration:
2021-05-01 18:39:55,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter Number: 29958000
2021-05-01 18:39:58,339 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:39:58,535 INFO     tasks = 3p
2021-05-01 18:39:58,535 INFO     init_step = 99999
2021-05-01 18:39:58,535 INFO     batch_size = 1000
2021-05-01 18:39:58,535 INFO     hidden_dim = 1000
2021-05-01 18:39:58,535 INFO     gamma = 12.000000
2021-05-01 18:39:58,535 INFO     Evaluating on Valid Dataset...

 11%|█         | 540/5000 [00:08<01:04, 68.79it/s]
 11%|█         | 547/5000 [00:08<01:04, 68.68it/s]
 11%|█         | 554/5000 [00:08<01:04, 68.85it/s]
 11%|█         | 562/5000 [00:08<01:03, 69.62it/s]
 11%|█▏        | 569/5000 [00:08<01:04, 68.97it/s]
 12%|█▏        | 577/5000 [00:08<01:03, 69.46it/s]
 12%|█▏        | 584/5000 [00:08<01:03, 69.18it/s]
 12%|█▏        | 592/5000 [00:08<01:03, 69.79it/s]
 12%|█▏        | 599/5000 [00:09<01:03, 69.29it/s]
 12%|█▏        | 606/5000 [00:09<01:03, 69.40it/s]
 12%|█▏        | 613/5000 [00:09<01:03, 69.35it/s]
 12%|█▏        | 621/5000 [00:09<01:02, 69.96it/s]
 13%|█▎        | 628/5000 [00:09<01:03, 68.77it/s]
 13%|█▎        | 635/5000 [00:09<01:04, 68.00it/s]
 13%|█▎        | 643/5000 [00:09<01:03, 68.87it/s]
 13%|█▎        | 651/5000 [00:09<01:02, 69.21it/s]
 13%|█▎        | 658/5000 [00:09<01:03, 68.90it/s]
 13%|█▎        | 665/5000 [00:10<01:03, 68.32it/s]
 13%|█▎        | 672/5000 [00:10<01:02, 68.76it/s]
 14%|█▎        | 680/5000 [00:10<01:02, 69.23it/s]
 14%|█▍        | 688/5000 [00:10<01:01, 69.89it/s]
 14%|█▍        | 695/5000 [00:10<01:02, 69.01it/s]
 14%|█▍        | 702/5000 [00:10<01:02, 69.03it/s]
 14%|█▍        | 709/5000 [00:10<01:02, 69.16it/s]
 14%|█▍        | 716/5000 [00:10<01:02, 68.25it/s]
 14%|█▍        | 723/5000 [00:10<01:02, 68.62it/s]
 15%|█▍        | 730/5000 [00:10<01:02, 68.81it/s]
 15%|█▍        | 737/5000 [00:11<01:02, 67.76it/s]
 15%|█▍        | 744/5000 [00:11<01:03, 67.55it/s]
 15%|█▌        | 752/5000 [00:11<01:02, 68.41it/s]
 15%|█▌        | 759/5000 [00:11<01:02, 68.23it/s]
 15%|█▌        | 767/5000 [00:11<01:01, 68.67it/s]
 15%|█▌        | 774/5000 [00:11<01:02, 67.83it/s]
 16%|█▌        | 781/5000 [00:11<01:02, 67.78it/s]
 16%|█▌        | 788/5000 [00:11<01:01, 68.27it/s]
 16%|█▌        | 795/5000 [00:11<01:01, 68.32it/s]
 16%|█▌        | 802/5000 [00:12<01:01, 68.56it/s]
 16%|█▌        | 810/5000 [00:12<01:00, 69.41it/s]
 16%|█▋        | 817/5000 [00:12<01:00, 69.19it/s]
 16%|█▋        | 824/5000 [00:12<01:00, 69.15it/s]
 17%|█▋        | 831/5000 [00:12<01:00, 68.67it/s]
 17%|█▋        | 839/5000 [00:12<00:59, 69.46it/s]
 17%|█▋        | 846/5000 [00:12<01:00, 68.84it/s]
 17%|█▋        | 853/5000 [00:12<01:00, 68.48it/s]
 17%|█▋        | 860/5000 [00:12<01:00, 68.70it/s]
 17%|█▋        | 868/5000 [00:12<00:59, 69.50it/s]
 18%|█▊        | 875/5000 [00:13<01:00, 68.58it/s]
 18%|█▊        | 882/5000 [00:13<00:59, 68.83it/s]
 18%|█▊        | 890/5000 [00:13<00:59, 69.50it/s]
 18%|█▊        | 898/5000 [00:13<00:58, 69.76it/s]
 18%|█▊        | 905/5000 [00:13<00:59, 69.09it/s]
 18%|█▊        | 913/5000 [00:13<00:58, 69.62it/s]
 18%|█▊        | 921/5000 [00:13<00:58, 70.11it/s]
 19%|█▊        | 929/5000 [00:13<00:58, 69.99it/s]
 19%|█▊        | 937/5000 [00:13<00:58, 69.85it/s]
 19%|█▉        | 944/5000 [00:14<00:58, 69.37it/s]
 19%|█▉        | 951/5000 [00:14<00:58, 69.24it/s]
 19%|█▉        | 958/5000 [00:14<00:59, 68.19it/s]
 19%|█▉        | 965/5000 [00:14<01:00, 66.43it/s]
 19%|█▉        | 972/5000 [00:14<01:02, 64.03it/s]
 20%|█▉        | 979/5000 [00:14<01:03, 62.96it/s]
 20%|█▉        | 986/5000 [00:14<01:05, 61.74it/s]
 20%|█▉        | 993/5000 [00:14<01:03, 63.37it/s]
 20%|██        | 1000/5000 [00:14<01:02, 64.41it/s]2021-05-01 18:40:13,504 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:15<01:03, 63.26it/s]
 20%|██        | 1014/5000 [00:15<01:02, 63.39it/s]
 20%|██        | 1021/5000 [00:15<01:01, 65.01it/s]
 21%|██        | 1028/5000 [00:15<01:01, 64.25it/s]
 21%|██        | 1035/5000 [00:15<01:01, 64.15it/s]
 21%|██        | 1042/5000 [00:15<01:01, 64.24it/s]
 21%|██        | 1049/5000 [00:15<01:03, 62.25it/s]
 21%|██        | 1056/5000 [00:15<01:07, 58.85it/s]
 21%|██▏       | 1063/5000 [00:15<01:06, 59.55it/s]
 21%|██▏       | 1070/5000 [00:16<01:04, 60.84it/s]
 22%|██▏       | 1077/5000 [00:16<01:05, 60.19it/s]
 22%|██▏       | 1084/5000 [00:16<01:05, 60.10it/s]
 22%|██▏       | 1091/5000 [00:16<01:04, 60.45it/s]
 22%|██▏       | 1098/5000 [00:16<01:04, 60.20it/s]
 22%|██▏       | 1105/5000 [00:16<01:04, 60.27it/s]
 22%|██▏       | 1112/5000 [00:16<01:05, 59.77it/s]
 22%|██▏       | 1119/5000 [00:16<01:04, 60.45it/s]
 23%|██▎       | 1126/5000 [00:17<01:02, 61.68it/s]
 23%|██▎       | 1133/5000 [00:17<01:01, 62.60it/s]
 23%|██▎       | 1140/5000 [00:17<01:00, 63.97it/s]
 23%|██▎       | 1147/5000 [00:17<01:02, 61.99it/s]
 23%|██▎       | 1154/5000 [00:17<01:02, 61.38it/s]
 23%|██▎       | 1161/5000 [00:17<01:00, 63.46it/s]
 23%|██▎       | 1168/5000 [00:17<00:59, 64.80it/s]
 24%|██▎       | 1175/5000 [00:17<00:58, 65.36it/s]
 24%|██▎       | 1182/5000 [00:17<00:58, 65.37it/s]
 24%|██▍       | 1189/5000 [00:17<00:59, 64.58it/s]
 24%|██▍       | 1196/5000 [00:18<01:01, 61.58it/s]
 24%|██▍       | 1203/5000 [00:18<01:02, 61.04it/s]
 24%|██▍       | 1210/5000 [00:18<01:00, 62.86it/s]
 24%|██▍       | 1217/5000 [00:18<00:59, 64.01it/s]
 24%|██▍       | 1224/5000 [00:18<00:58, 64.84it/s]
 25%|██▍       | 1232/5000 [00:18<00:56, 66.34it/s]
 25%|██▍       | 1240/5000 [00:18<00:55, 67.28it/s]
 25%|██▍       | 1247/5000 [00:18<00:55, 67.84it/s]
 25%|██▌       | 1254/5000 [00:18<00:55, 67.83it/s]
 25%|██▌       | 1261/5000 [00:19<00:54, 68.08it/s]
 25%|██▌       | 1268/5000 [00:19<00:55, 67.39it/s]
 26%|██▌       | 1276/5000 [00:19<00:54, 68.23it/s]
 26%|██▌       | 1283/5000 [00:19<00:54, 67.79it/s]
 26%|██▌       | 1290/5000 [00:19<00:54, 67.81it/s]
 26%|██▌       | 1297/5000 [00:19<00:54, 68.09it/s]
 26%|██▌       | 1305/5000 [00:19<00:53, 68.70it/s]
 26%|██▌       | 1312/5000 [00:19<00:53, 68.63it/s]
 26%|██▋       | 1319/5000 [00:19<00:53, 68.88it/s]
 27%|██▋       | 1326/5000 [00:20<00:53, 68.26it/s]
 27%|██▋       | 1334/5000 [00:20<00:53, 68.89it/s]
 27%|██▋       | 1341/5000 [00:20<00:53, 68.69it/s]
 27%|██▋       | 1348/5000 [00:20<00:53, 68.32it/s]
 27%|██▋       | 1355/5000 [00:20<00:53, 68.28it/s]
 27%|██▋       | 1362/5000 [00:20<00:52, 68.70it/s]
 27%|██▋       | 1369/5000 [00:20<00:52, 68.56it/s]
 28%|██▊       | 1376/5000 [00:20<00:52, 68.47it/s]
 28%|██▊       | 1383/5000 [00:20<00:53, 68.17it/s]
 28%|██▊       | 1390/5000 [00:20<00:52, 68.34it/s]
 28%|██▊       | 1397/5000 [00:21<00:52, 68.25it/s]
 28%|██▊       | 1404/5000 [00:21<00:52, 68.75it/s]
 28%|██▊       | 1411/5000 [00:21<00:52, 68.69it/s]
 28%|██▊       | 1418/5000 [00:21<00:51, 68.91it/s]
 28%|██▊       | 1425/5000 [00:21<00:52, 67.65it/s]
 29%|██▊       | 1432/5000 [00:21<00:53, 67.17it/s]
 29%|██▉       | 1439/5000 [00:21<00:52, 67.75it/s]
 29%|██▉       | 1446/5000 [00:21<00:52, 67.95it/s]
 29%|██▉       | 1453/5000 [00:21<00:51, 68.54it/s]
 29%|██▉       | 1461/5000 [00:22<00:51, 68.99it/s]
 29%|██▉       | 1469/5000 [00:22<00:50, 69.35it/s]
 30%|██▉       | 1476/5000 [00:22<00:50, 69.46it/s]
 30%|██▉       | 1484/5000 [00:22<00:50, 69.61it/s]
 30%|██▉       | 1491/5000 [00:22<00:50, 69.11it/s]
 30%|██▉       | 1498/5000 [00:22<00:50, 69.33it/s]
 30%|███       | 1506/5000 [00:22<00:50, 69.39it/s]
 30%|███       | 1513/5000 [00:22<00:50, 69.05it/s]
 30%|███       | 1520/5000 [00:22<00:50, 68.61it/s]
 31%|███       | 1528/5000 [00:22<00:50, 69.11it/s]
 31%|███       | 1535/5000 [00:23<00:50, 68.35it/s]
 31%|███       | 1542/5000 [00:23<00:50, 68.53it/s]
 31%|███       | 1549/5000 [00:23<00:50, 68.17it/s]
 31%|███       | 1556/5000 [00:23<00:50, 67.66it/s]
 31%|███▏      | 1563/5000 [00:23<00:51, 67.36it/s]
 31%|███▏      | 1570/5000 [00:23<00:50, 67.57it/s]
 32%|███▏      | 1577/5000 [00:23<00:51, 67.05it/s]
 32%|███▏      | 1585/5000 [00:23<00:50, 67.91it/s]
 32%|███▏      | 1592/5000 [00:23<00:50, 67.56it/s]
 32%|███▏      | 1599/5000 [00:24<00:50, 67.43it/s]
 32%|███▏      | 1607/5000 [00:24<00:49, 68.30it/s]
 32%|███▏      | 1614/5000 [00:24<00:49, 68.15it/s]
 32%|███▏      | 1621/5000 [00:24<00:50, 67.43it/s]
 33%|███▎      | 1628/5000 [00:24<00:50, 66.58it/s]
 33%|███▎      | 1636/5000 [00:24<00:49, 67.80it/s]
 33%|███▎      | 1643/5000 [00:24<00:49, 67.96it/s]
 33%|███▎      | 1651/5000 [00:24<00:48, 68.75it/s]
 33%|███▎      | 1658/5000 [00:24<00:48, 68.75it/s]
 33%|███▎      | 1665/5000 [00:24<00:48, 68.43it/s]
 33%|███▎      | 1672/5000 [00:25<00:48, 68.38it/s]
 34%|███▎      | 1679/5000 [00:25<00:48, 67.94it/s]
 34%|███▎      | 1686/5000 [00:25<00:48, 68.32it/s]
 34%|███▍      | 1694/5000 [00:25<00:48, 68.85it/s]
 34%|███▍      | 1701/5000 [00:25<00:49, 66.93it/s]
 34%|███▍      | 1708/5000 [00:25<00:50, 64.68it/s]
 34%|███▍      | 1715/5000 [00:25<00:51, 63.71it/s]
 34%|███▍      | 1722/5000 [00:25<00:52, 62.10it/s]
 35%|███▍      | 1729/5000 [00:25<00:51, 63.95it/s]
 35%|███▍      | 1736/5000 [00:26<00:49, 65.33it/s]
 35%|███▍      | 1743/5000 [00:26<00:51, 63.41it/s]
 35%|███▌      | 1750/5000 [00:26<00:51, 62.68it/s]
 35%|███▌      | 1758/5000 [00:26<00:50, 64.72it/s]
 35%|███▌      | 1765/5000 [00:26<00:49, 65.17it/s]
 35%|███▌      | 1772/5000 [00:26<00:49, 65.11it/s]
 36%|███▌      | 1779/5000 [00:26<00:49, 64.45it/s]
 36%|███▌      | 1786/5000 [00:26<00:50, 63.73it/s]
 36%|███▌      | 1793/5000 [00:26<00:51, 62.02it/s]
 36%|███▌      | 1800/5000 [00:27<00:51, 62.59it/s]
 36%|███▌      | 1807/5000 [00:27<00:50, 63.45it/s]
 36%|███▋      | 1814/5000 [00:27<00:49, 64.57it/s]
 36%|███▋      | 1822/5000 [00:27<00:47, 66.39it/s]
 37%|███▋      | 1829/5000 [00:27<00:47, 66.58it/s]
 37%|███▋      | 1837/5000 [00:27<00:46, 67.93it/s]
 37%|███▋      | 1844/5000 [00:27<00:46, 68.35it/s]
 37%|███▋      | 1852/5000 [00:27<00:45, 69.26it/s]
 37%|███▋      | 1859/5000 [00:27<00:47, 66.45it/s]
 37%|███▋      | 1866/5000 [00:28<00:48, 65.25it/s]
 37%|███▋      | 1873/5000 [00:28<00:47, 65.81it/s]
 38%|███▊      | 1880/5000 [00:28<00:47, 65.93it/s]
 38%|███▊      | 1887/5000 [00:28<00:46, 66.35it/s]
 38%|███▊      | 1894/5000 [00:28<00:46, 66.68it/s]
 38%|███▊      | 1901/5000 [00:28<00:46, 66.76it/s]
 38%|███▊      | 1908/5000 [00:28<00:45, 67.69it/s]
 38%|███▊      | 1915/5000 [00:28<00:45, 67.65it/s]
 38%|███▊      | 1922/5000 [00:28<00:45, 66.97it/s]
 39%|███▊      | 1929/5000 [00:29<00:45, 67.59it/s]
 39%|███▊      | 1936/5000 [00:29<00:45, 67.55it/s]
 39%|███▉      | 1943/5000 [00:29<00:44, 68.10it/s]
 39%|███▉      | 1951/5000 [00:29<00:44, 68.73it/s]
 39%|███▉      | 1958/5000 [00:29<00:44, 68.75it/s]
 39%|███▉      | 1965/5000 [00:29<00:44, 68.92it/s]
 39%|███▉      | 1973/5000 [00:29<00:43, 69.25it/s]
 40%|███▉      | 1980/5000 [00:29<00:43, 68.90it/s]
 40%|███▉      | 1987/5000 [00:29<00:43, 68.55it/s]
 40%|███▉      | 1994/5000 [00:29<00:44, 68.12it/s]2021-05-01 18:40:28,584 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2002/5000 [00:30<00:43, 68.80it/s]
 40%|████      | 2009/5000 [00:30<00:43, 68.49it/s]
 40%|████      | 2016/5000 [00:30<00:43, 68.50it/s]
 40%|████      | 2023/5000 [00:30<00:43, 68.10it/s]
 41%|████      | 2030/5000 [00:30<00:43, 68.28it/s]
 41%|████      | 2037/5000 [00:30<00:43, 67.64it/s]
 41%|████      | 2044/5000 [00:30<00:44, 67.11it/s]
 41%|████      | 2051/5000 [00:30<00:43, 67.43it/s]
 41%|████      | 2059/5000 [00:30<00:42, 68.44it/s]
 41%|████▏     | 2066/5000 [00:31<00:43, 67.81it/s]
 41%|████▏     | 2073/5000 [00:31<00:43, 67.28it/s]
 42%|████▏     | 2080/5000 [00:31<00:42, 67.94it/s]
 42%|████▏     | 2087/5000 [00:31<00:42, 68.41it/s]
 42%|████▏     | 2094/5000 [00:31<00:42, 68.61it/s]
 42%|████▏     | 2101/5000 [00:31<00:42, 68.72it/s]
 42%|████▏     | 2108/5000 [00:31<00:41, 68.97it/s]
 42%|████▏     | 2116/5000 [00:31<00:41, 69.40it/s]
 42%|████▏     | 2123/5000 [00:31<00:41, 68.88it/s]
 43%|████▎     | 2130/5000 [00:31<00:42, 67.88it/s]
 43%|████▎     | 2137/5000 [00:32<00:41, 68.43it/s]
 43%|████▎     | 2145/5000 [00:32<00:41, 69.10it/s]
 43%|████▎     | 2152/5000 [00:32<00:41, 68.75it/s]
 43%|████▎     | 2160/5000 [00:32<00:41, 69.08it/s]
 43%|████▎     | 2167/5000 [00:32<00:40, 69.25it/s]
 43%|████▎     | 2174/5000 [00:32<00:40, 69.42it/s]
 44%|████▎     | 2181/5000 [00:32<00:40, 69.40it/s]
 44%|████▍     | 2188/5000 [00:32<00:40, 69.19it/s]
 44%|████▍     | 2195/5000 [00:32<00:41, 68.25it/s]
 44%|████▍     | 2202/5000 [00:32<00:40, 68.30it/s]
 44%|████▍     | 2209/5000 [00:33<00:40, 68.08it/s]
 44%|████▍     | 2216/5000 [00:33<00:40, 67.93it/s]
 44%|████▍     | 2224/5000 [00:33<00:40, 68.68it/s]
 45%|████▍     | 2232/5000 [00:33<00:40, 69.02it/s]
 45%|████▍     | 2239/5000 [00:33<00:40, 68.77it/s]
 45%|████▍     | 2246/5000 [00:33<00:40, 68.06it/s]
 45%|████▌     | 2253/5000 [00:33<00:40, 68.26it/s]
 45%|████▌     | 2260/5000 [00:33<00:39, 68.76it/s]
 45%|████▌     | 2267/5000 [00:33<00:39, 68.56it/s]
 45%|████▌     | 2274/5000 [00:34<00:39, 68.41it/s]
 46%|████▌     | 2281/5000 [00:34<00:39, 68.60it/s]
 46%|████▌     | 2288/5000 [00:34<00:40, 67.28it/s]
 46%|████▌     | 2295/5000 [00:34<00:40, 67.40it/s]
 46%|████▌     | 2302/5000 [00:34<00:40, 67.36it/s]
 46%|████▌     | 2310/5000 [00:34<00:39, 68.24it/s]
 46%|████▋     | 2318/5000 [00:34<00:39, 68.64it/s]
 46%|████▋     | 2325/5000 [00:34<00:39, 68.20it/s]
 47%|████▋     | 2332/5000 [00:34<00:39, 67.88it/s]
 47%|████▋     | 2340/5000 [00:35<00:38, 68.26it/s]
 47%|████▋     | 2347/5000 [00:35<00:38, 68.04it/s]
 47%|████▋     | 2354/5000 [00:35<00:38, 68.31it/s]
 47%|████▋     | 2361/5000 [00:35<00:38, 67.87it/s]
 47%|████▋     | 2369/5000 [00:35<00:38, 68.64it/s]
 48%|████▊     | 2376/5000 [00:35<00:38, 68.38it/s]
 48%|████▊     | 2383/5000 [00:35<00:38, 67.59it/s]
 48%|████▊     | 2390/5000 [00:35<00:38, 68.01it/s]
 48%|████▊     | 2398/5000 [00:35<00:37, 68.64it/s]
 48%|████▊     | 2405/5000 [00:35<00:37, 68.82it/s]
 48%|████▊     | 2413/5000 [00:36<00:37, 69.28it/s]
 48%|████▊     | 2420/5000 [00:36<00:37, 68.75it/s]
 49%|████▊     | 2427/5000 [00:36<00:37, 68.34it/s]
 49%|████▊     | 2435/5000 [00:36<00:37, 68.91it/s]
 49%|████▉     | 2442/5000 [00:36<00:37, 68.64it/s]
 49%|████▉     | 2449/5000 [00:36<00:37, 67.97it/s]
 49%|████▉     | 2456/5000 [00:36<00:37, 67.63it/s]
 49%|████▉     | 2463/5000 [00:36<00:37, 68.18it/s]
 49%|████▉     | 2470/5000 [00:36<00:37, 67.22it/s]
 50%|████▉     | 2477/5000 [00:37<00:38, 65.38it/s]
 50%|████▉     | 2484/5000 [00:37<00:39, 63.77it/s]
 50%|████▉     | 2491/5000 [00:37<00:40, 61.92it/s]
 50%|████▉     | 2498/5000 [00:37<00:39, 63.15it/s]
 50%|█████     | 2505/5000 [00:37<00:39, 63.70it/s]
 50%|█████     | 2512/5000 [00:37<00:39, 63.20it/s]
 50%|█████     | 2519/5000 [00:37<00:40, 61.89it/s]
 51%|█████     | 2526/5000 [00:37<00:38, 63.95it/s]
 51%|█████     | 2533/5000 [00:37<00:37, 65.29it/s]
 51%|█████     | 2540/5000 [00:38<00:38, 64.64it/s]
 51%|█████     | 2547/5000 [00:38<00:38, 64.19it/s]
 51%|█████     | 2554/5000 [00:38<00:38, 62.75it/s]
 51%|█████     | 2561/5000 [00:38<00:38, 63.91it/s]
 51%|█████▏    | 2568/5000 [00:38<00:38, 63.40it/s]
 52%|█████▏    | 2575/5000 [00:38<00:38, 62.21it/s]
 52%|█████▏    | 2582/5000 [00:38<00:39, 61.56it/s]
 52%|█████▏    | 2589/5000 [00:38<00:39, 61.66it/s]
 52%|█████▏    | 2596/5000 [00:38<00:39, 60.72it/s]
 52%|█████▏    | 2603/5000 [00:39<00:39, 61.42it/s]
 52%|█████▏    | 2610/5000 [00:39<00:37, 63.10it/s]
 52%|█████▏    | 2617/5000 [00:39<00:37, 63.59it/s]
 52%|█████▏    | 2624/5000 [00:39<00:38, 61.86it/s]
 53%|█████▎    | 2631/5000 [00:39<00:37, 62.79it/s]
 53%|█████▎    | 2638/5000 [00:39<00:36, 64.58it/s]
 53%|█████▎    | 2645/5000 [00:39<00:35, 65.74it/s]
 53%|█████▎    | 2652/5000 [00:39<00:35, 65.32it/s]
 53%|█████▎    | 2659/5000 [00:39<00:35, 65.66it/s]
 53%|█████▎    | 2666/5000 [00:40<00:35, 66.43it/s]
 53%|█████▎    | 2673/5000 [00:40<00:35, 66.04it/s]
 54%|█████▎    | 2680/5000 [00:40<00:34, 67.11it/s]
