2021-05-03 11:49:18,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 11:49:18,034 INFO     Geo: cqd
2021-05-03 11:49:18,034 INFO     Data Path: data/NELL-betae
2021-05-03 11:49:18,034 INFO     #entity: 63361
2021-05-03 11:49:18,034 INFO     #relation: 400
2021-05-03 11:49:18,034 INFO     #max steps: 1000
2021-05-03 11:49:18,034 INFO     Evaluate unoins using: DNF
2021-05-03 11:49:18,034 INFO     loading data
2021-05-03 11:49:34,523 INFO     Training info:
2021-05-03 11:49:34,526 INFO     Validation info:
2021-05-03 11:49:34,527 INFO     pni: 4000
2021-05-03 11:49:34,528 INFO     Test info:
2021-05-03 11:49:34,528 INFO     pni: 4000
2021-05-03 11:49:36,456 INFO     Model Parameter Configuration:
2021-05-03 11:49:36,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter Number: 127522000
2021-05-03 11:49:39,899 INFO     Loading checkpoint models/nell-betae...
2021-05-03 11:49:41,121 INFO     tasks = pni
2021-05-03 11:49:41,121 INFO     init_step = 99999
2021-05-03 11:49:41,121 INFO     batch_size = 1000
2021-05-03 11:49:41,121 INFO     hidden_dim = 1000
2021-05-03 11:49:41,121 INFO     gamma = 12.000000
2021-05-03 11:49:41,121 INFO     Evaluating on Valid Dataset...

  3%|▎         | 105/4000 [00:03<02:49, 23.00it/s]
  3%|▎         | 108/4000 [00:03<02:43, 23.78it/s]
  3%|▎         | 111/4000 [00:03<02:46, 23.31it/s]
  3%|▎         | 114/4000 [00:03<02:38, 24.50it/s]
  3%|▎         | 117/4000 [00:03<02:30, 25.76it/s]
  3%|▎         | 121/4000 [00:03<02:19, 27.76it/s]
  3%|▎         | 125/4000 [00:03<02:15, 28.50it/s]
  3%|▎         | 129/4000 [00:04<02:06, 30.65it/s]
  3%|▎         | 133/4000 [00:04<02:08, 30.16it/s]
  3%|▎         | 139/4000 [00:04<01:51, 34.56it/s]
  4%|▎         | 144/4000 [00:04<01:43, 37.31it/s]
  4%|▎         | 148/4000 [00:04<01:50, 34.91it/s]
  4%|▍         | 153/4000 [00:04<01:43, 37.28it/s]
  4%|▍         | 158/4000 [00:04<01:36, 39.95it/s]
  4%|▍         | 164/4000 [00:04<01:29, 42.98it/s]
  4%|▍         | 169/4000 [00:05<01:38, 38.79it/s]
  4%|▍         | 174/4000 [00:05<02:02, 31.36it/s]
  4%|▍         | 178/4000 [00:05<02:01, 31.59it/s]
  5%|▍         | 182/4000 [00:05<02:04, 30.71it/s]
  5%|▍         | 186/4000 [00:05<01:57, 32.45it/s]
  5%|▍         | 190/4000 [00:05<02:11, 28.96it/s]
  5%|▍         | 194/4000 [00:05<02:09, 29.46it/s]
  5%|▍         | 199/4000 [00:06<01:57, 32.45it/s]
  5%|▌         | 204/4000 [00:06<01:48, 34.93it/s]
  5%|▌         | 210/4000 [00:06<01:37, 38.72it/s]
  5%|▌         | 215/4000 [00:06<01:32, 41.10it/s]
  6%|▌         | 220/4000 [00:06<01:31, 41.41it/s]
  6%|▌         | 225/4000 [00:06<01:56, 32.53it/s]
  6%|▌         | 229/4000 [00:06<01:49, 34.34it/s]
  6%|▌         | 233/4000 [00:06<01:46, 35.48it/s]
  6%|▌         | 237/4000 [00:07<02:00, 31.18it/s]
  6%|▌         | 241/4000 [00:07<01:53, 33.08it/s]
  6%|▌         | 247/4000 [00:07<01:39, 37.57it/s]
  6%|▋         | 253/4000 [00:07<01:31, 41.01it/s]
  6%|▋         | 259/4000 [00:07<01:22, 45.10it/s]
  7%|▋         | 265/4000 [00:07<01:18, 47.55it/s]
  7%|▋         | 271/4000 [00:07<01:15, 49.13it/s]
  7%|▋         | 277/4000 [00:07<01:12, 51.24it/s]
  7%|▋         | 283/4000 [00:08<01:10, 52.48it/s]
  7%|▋         | 289/4000 [00:08<01:09, 53.18it/s]
  7%|▋         | 296/4000 [00:08<01:05, 56.22it/s]
  8%|▊         | 302/4000 [00:08<01:04, 56.96it/s]
  8%|▊         | 309/4000 [00:08<01:02, 58.64it/s]
  8%|▊         | 315/4000 [00:08<01:02, 58.87it/s]
  8%|▊         | 322/4000 [00:08<01:00, 60.48it/s]
  8%|▊         | 330/4000 [00:08<00:59, 61.87it/s]
  8%|▊         | 337/4000 [00:08<00:59, 61.96it/s]
  9%|▊         | 344/4000 [00:08<00:57, 63.58it/s]
  9%|▉         | 351/4000 [00:09<00:57, 63.37it/s]
  9%|▉         | 358/4000 [00:09<00:57, 63.69it/s]
  9%|▉         | 365/4000 [00:09<00:57, 62.92it/s]
  9%|▉         | 372/4000 [00:09<00:58, 62.06it/s]
  9%|▉         | 379/4000 [00:09<00:57, 62.70it/s]
 10%|▉         | 386/4000 [00:09<01:00, 59.95it/s]
 10%|▉         | 393/4000 [00:09<01:02, 57.47it/s]
 10%|▉         | 399/4000 [00:09<01:04, 56.19it/s]
 10%|█         | 405/4000 [00:10<01:04, 55.87it/s]
 10%|█         | 411/4000 [00:10<01:11, 49.90it/s]
 10%|█         | 417/4000 [00:10<01:27, 40.96it/s]
 11%|█         | 422/4000 [00:10<01:23, 42.63it/s]
 11%|█         | 427/4000 [00:10<01:33, 38.16it/s]
 11%|█         | 434/4000 [00:10<01:21, 43.91it/s]
 11%|█         | 439/4000 [00:10<01:33, 38.17it/s]
 11%|█         | 445/4000 [00:11<01:33, 38.04it/s]
 11%|█▏        | 450/4000 [00:11<01:30, 39.18it/s]
 11%|█▏        | 455/4000 [00:11<01:28, 39.93it/s]
 12%|█▏        | 461/4000 [00:11<01:22, 42.81it/s]
 12%|█▏        | 468/4000 [00:11<01:14, 47.10it/s]
 12%|█▏        | 473/4000 [00:11<01:15, 46.58it/s]
 12%|█▏        | 480/4000 [00:11<01:09, 50.30it/s]
 12%|█▏        | 486/4000 [00:11<01:23, 42.20it/s]
 12%|█▏        | 492/4000 [00:12<01:24, 41.36it/s]
 12%|█▏        | 497/4000 [00:12<01:20, 43.49it/s]
 13%|█▎        | 504/4000 [00:12<01:16, 45.71it/s]
 13%|█▎        | 510/4000 [00:12<01:18, 44.64it/s]
 13%|█▎        | 515/4000 [00:12<01:21, 42.88it/s]
 13%|█▎        | 520/4000 [00:12<01:22, 42.29it/s]
 13%|█▎        | 525/4000 [00:12<01:21, 42.72it/s]
 13%|█▎        | 530/4000 [00:12<01:24, 41.27it/s]
 13%|█▎        | 535/4000 [00:13<01:34, 36.60it/s]
 13%|█▎        | 539/4000 [00:13<01:40, 34.44it/s]
 14%|█▎        | 544/4000 [00:13<01:32, 37.52it/s]
 14%|█▎        | 549/4000 [00:13<01:35, 36.10it/s]
 14%|█▍        | 553/4000 [00:13<01:32, 37.18it/s]
 14%|█▍        | 558/4000 [00:13<01:28, 38.78it/s]
 14%|█▍        | 563/4000 [00:13<01:26, 39.72it/s]
 14%|█▍        | 568/4000 [00:13<01:21, 42.31it/s]
 14%|█▍        | 573/4000 [00:14<01:18, 43.58it/s]
 14%|█▍        | 578/4000 [00:14<01:15, 45.09it/s]
 15%|█▍        | 584/4000 [00:14<01:11, 47.84it/s]
 15%|█▍        | 589/4000 [00:14<01:12, 47.33it/s]
 15%|█▍        | 595/4000 [00:14<01:09, 49.28it/s]
 15%|█▌        | 601/4000 [00:14<01:07, 50.08it/s]
 15%|█▌        | 607/4000 [00:14<01:08, 49.49it/s]
 15%|█▌        | 613/4000 [00:14<01:06, 50.92it/s]
 16%|█▌        | 620/4000 [00:14<01:02, 54.33it/s]
 16%|█▌        | 626/4000 [00:15<01:02, 54.00it/s]
 16%|█▌        | 632/4000 [00:15<01:03, 53.21it/s]
 16%|█▌        | 638/4000 [00:15<01:02, 53.47it/s]
 16%|█▌        | 644/4000 [00:15<01:02, 54.02it/s]
 16%|█▋        | 651/4000 [00:15<00:59, 55.88it/s]
 16%|█▋        | 658/4000 [00:15<00:57, 57.91it/s]
 17%|█▋        | 665/4000 [00:15<00:55, 60.05it/s]
 17%|█▋        | 672/4000 [00:15<00:54, 60.93it/s]
 17%|█▋        | 679/4000 [00:16<00:57, 57.74it/s]
 17%|█▋        | 685/4000 [00:16<01:06, 49.52it/s]
 17%|█▋        | 691/4000 [00:16<01:09, 47.47it/s]
 17%|█▋        | 697/4000 [00:16<01:07, 48.69it/s]
 18%|█▊        | 703/4000 [00:16<01:08, 48.34it/s]
 18%|█▊        | 708/4000 [00:16<01:09, 47.45it/s]
 18%|█▊        | 714/4000 [00:16<01:05, 50.29it/s]
 18%|█▊        | 720/4000 [00:16<01:03, 51.92it/s]
 18%|█▊        | 726/4000 [00:16<01:03, 51.54it/s]
 18%|█▊        | 733/4000 [00:17<00:59, 55.12it/s]
 18%|█▊        | 739/4000 [00:17<01:01, 53.14it/s]
 19%|█▊        | 745/4000 [00:17<01:01, 52.51it/s]
 19%|█▉        | 751/4000 [00:17<01:04, 50.18it/s]
 19%|█▉        | 759/4000 [00:17<01:01, 53.06it/s]
 19%|█▉        | 765/4000 [00:17<00:59, 54.75it/s]
 19%|█▉        | 772/4000 [00:17<00:57, 56.62it/s]
 19%|█▉        | 779/4000 [00:17<00:56, 57.21it/s]
 20%|█▉        | 785/4000 [00:18<00:56, 56.81it/s]
 20%|█▉        | 792/4000 [00:18<00:53, 59.69it/s]
 20%|█▉        | 799/4000 [00:18<00:54, 59.00it/s]
 20%|██        | 805/4000 [00:18<00:54, 58.58it/s]
 20%|██        | 811/4000 [00:18<00:59, 53.74it/s]
 20%|██        | 817/4000 [00:18<01:01, 51.98it/s]
 21%|██        | 824/4000 [00:18<00:58, 54.35it/s]
 21%|██        | 831/4000 [00:18<00:54, 57.94it/s]
 21%|██        | 838/4000 [00:18<00:54, 58.14it/s]
 21%|██        | 845/4000 [00:19<00:53, 58.55it/s]
 21%|██▏       | 851/4000 [00:19<00:58, 54.14it/s]
 21%|██▏       | 857/4000 [00:19<00:57, 54.80it/s]
 22%|██▏       | 864/4000 [00:19<00:53, 58.37it/s]
 22%|██▏       | 871/4000 [00:19<00:52, 59.98it/s]
 22%|██▏       | 879/4000 [00:19<00:49, 62.63it/s]
 22%|██▏       | 886/4000 [00:19<00:48, 63.55it/s]
 22%|██▏       | 893/4000 [00:19<00:48, 64.44it/s]
 22%|██▎       | 900/4000 [00:20<00:58, 52.99it/s]
 23%|██▎       | 906/4000 [00:20<00:59, 51.96it/s]
 23%|██▎       | 912/4000 [00:20<01:09, 44.68it/s]
 23%|██▎       | 917/4000 [00:20<01:12, 42.30it/s]
 23%|██▎       | 922/4000 [00:20<01:10, 43.72it/s]
 23%|██▎       | 927/4000 [00:20<01:12, 42.55it/s]
 23%|██▎       | 932/4000 [00:20<01:16, 40.26it/s]
 23%|██▎       | 937/4000 [00:20<01:18, 39.24it/s]
 24%|██▎       | 943/4000 [00:21<01:14, 40.94it/s]
 24%|██▎       | 949/4000 [00:21<01:13, 41.65it/s]
 24%|██▍       | 956/4000 [00:21<01:05, 46.32it/s]
 24%|██▍       | 963/4000 [00:21<01:00, 50.39it/s]
 24%|██▍       | 970/4000 [00:21<00:56, 53.74it/s]
 24%|██▍       | 977/4000 [00:21<00:54, 55.73it/s]
 25%|██▍       | 984/4000 [00:21<00:51, 58.42it/s]
 25%|██▍       | 991/4000 [00:21<00:51, 58.59it/s]
 25%|██▍       | 998/4000 [00:22<00:48, 61.54it/s]2021-05-03 11:50:03,210 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:22<00:50, 59.00it/s]
 25%|██▌       | 1012/4000 [00:22<00:49, 60.96it/s]
 25%|██▌       | 1019/4000 [00:22<00:48, 60.86it/s]
 26%|██▌       | 1026/4000 [00:22<00:51, 57.94it/s]
 26%|██▌       | 1033/4000 [00:22<00:48, 60.59it/s]
 26%|██▌       | 1040/4000 [00:22<00:49, 59.48it/s]
 26%|██▌       | 1047/4000 [00:22<00:51, 57.81it/s]
 26%|██▋       | 1055/4000 [00:22<00:49, 59.74it/s]
 27%|██▋       | 1062/4000 [00:23<00:50, 58.08it/s]
 27%|██▋       | 1068/4000 [00:23<00:50, 58.24it/s]
 27%|██▋       | 1074/4000 [00:23<00:51, 56.94it/s]
 27%|██▋       | 1081/4000 [00:23<00:49, 58.79it/s]
 27%|██▋       | 1088/4000 [00:23<00:48, 60.05it/s]
 27%|██▋       | 1096/4000 [00:23<00:46, 62.14it/s]
 28%|██▊       | 1103/4000 [00:23<00:46, 61.69it/s]
 28%|██▊       | 1110/4000 [00:23<00:50, 57.29it/s]
 28%|██▊       | 1116/4000 [00:24<01:03, 45.55it/s]
 28%|██▊       | 1121/4000 [00:24<01:03, 45.18it/s]
 28%|██▊       | 1126/4000 [00:24<01:07, 42.33it/s]
 28%|██▊       | 1132/4000 [00:24<01:05, 43.65it/s]
 28%|██▊       | 1138/4000 [00:24<01:00, 47.17it/s]
 29%|██▊       | 1143/4000 [00:24<01:01, 46.49it/s]
 29%|██▊       | 1148/4000 [00:24<01:01, 46.14it/s]
 29%|██▉       | 1155/4000 [00:24<00:58, 49.00it/s]
 29%|██▉       | 1162/4000 [00:25<00:54, 51.70it/s]
 29%|██▉       | 1168/4000 [00:25<00:53, 52.94it/s]
 29%|██▉       | 1174/4000 [00:25<01:08, 41.42it/s]
 29%|██▉       | 1179/4000 [00:25<01:12, 38.81it/s]
 30%|██▉       | 1184/4000 [00:25<01:14, 37.97it/s]
 30%|██▉       | 1189/4000 [00:25<01:13, 38.28it/s]
 30%|██▉       | 1194/4000 [00:25<01:16, 36.75it/s]
 30%|██▉       | 1198/4000 [00:26<01:14, 37.46it/s]
 30%|███       | 1202/4000 [00:26<01:13, 37.84it/s]
 30%|███       | 1206/4000 [00:26<01:16, 36.68it/s]
 30%|███       | 1210/4000 [00:26<01:17, 35.79it/s]
 30%|███       | 1214/4000 [00:26<01:16, 36.36it/s]
 30%|███       | 1218/4000 [00:26<01:16, 36.15it/s]
 31%|███       | 1222/4000 [00:26<01:17, 35.94it/s]
 31%|███       | 1226/4000 [00:26<01:16, 36.16it/s]
 31%|███       | 1230/4000 [00:26<01:16, 36.11it/s]
 31%|███       | 1234/4000 [00:27<01:16, 36.00it/s]
 31%|███       | 1238/4000 [00:27<01:15, 36.79it/s]
 31%|███       | 1242/4000 [00:27<01:14, 36.86it/s]
 31%|███       | 1246/4000 [00:27<01:14, 36.75it/s]
 31%|███▏      | 1250/4000 [00:27<01:17, 35.63it/s]
 31%|███▏      | 1254/4000 [00:27<01:28, 30.94it/s]
 31%|███▏      | 1258/4000 [00:27<01:28, 30.97it/s]
 32%|███▏      | 1262/4000 [00:27<01:24, 32.32it/s]
 32%|███▏      | 1266/4000 [00:28<01:23, 32.87it/s]
 32%|███▏      | 1270/4000 [00:28<01:25, 31.98it/s]
 32%|███▏      | 1274/4000 [00:28<01:21, 33.32it/s]
 32%|███▏      | 1278/4000 [00:28<01:19, 34.29it/s]
 32%|███▏      | 1282/4000 [00:28<01:16, 35.73it/s]
 32%|███▏      | 1286/4000 [00:28<01:17, 34.98it/s]
 32%|███▏      | 1290/4000 [00:28<01:20, 33.76it/s]
 32%|███▏      | 1294/4000 [00:28<01:18, 34.60it/s]
 32%|███▏      | 1298/4000 [00:28<01:16, 35.30it/s]
 33%|███▎      | 1302/4000 [00:29<01:14, 36.19it/s]
 33%|███▎      | 1306/4000 [00:29<01:12, 36.93it/s]
 33%|███▎      | 1310/4000 [00:29<01:14, 35.98it/s]
 33%|███▎      | 1314/4000 [00:29<01:14, 36.28it/s]
 33%|███▎      | 1318/4000 [00:29<01:12, 37.22it/s]
 33%|███▎      | 1322/4000 [00:29<01:12, 37.06it/s]
 33%|███▎      | 1327/4000 [00:29<01:11, 37.30it/s]
 33%|███▎      | 1331/4000 [00:29<01:12, 36.62it/s]
 33%|███▎      | 1335/4000 [00:29<01:12, 36.63it/s]
 33%|███▎      | 1339/4000 [00:30<01:13, 36.42it/s]
 34%|███▎      | 1343/4000 [00:30<01:12, 36.74it/s]
 34%|███▎      | 1347/4000 [00:30<01:13, 36.04it/s]
 34%|███▍      | 1351/4000 [00:30<01:12, 36.73it/s]
 34%|███▍      | 1355/4000 [00:30<01:12, 36.42it/s]
 34%|███▍      | 1359/4000 [00:30<01:11, 36.71it/s]
 34%|███▍      | 1363/4000 [00:30<01:11, 36.69it/s]
 34%|███▍      | 1367/4000 [00:30<01:14, 35.16it/s]
 34%|███▍      | 1371/4000 [00:30<01:13, 35.70it/s]
 34%|███▍      | 1375/4000 [00:31<01:13, 35.90it/s]
 34%|███▍      | 1379/4000 [00:31<01:11, 36.90it/s]
 35%|███▍      | 1383/4000 [00:31<01:12, 36.07it/s]
 35%|███▍      | 1387/4000 [00:31<01:13, 35.39it/s]
 35%|███▍      | 1391/4000 [00:31<01:13, 35.47it/s]
 35%|███▍      | 1395/4000 [00:31<01:13, 35.56it/s]
 35%|███▍      | 1399/4000 [00:31<01:12, 36.09it/s]
 35%|███▌      | 1403/4000 [00:31<01:09, 37.17it/s]
 35%|███▌      | 1407/4000 [00:31<01:12, 35.94it/s]
 35%|███▌      | 1411/4000 [00:32<01:12, 35.75it/s]
 35%|███▌      | 1415/4000 [00:32<01:12, 35.74it/s]
 35%|███▌      | 1419/4000 [00:32<01:14, 34.63it/s]
 36%|███▌      | 1423/4000 [00:32<01:15, 34.32it/s]
 36%|███▌      | 1427/4000 [00:32<01:11, 35.74it/s]
 36%|███▌      | 1431/4000 [00:32<01:13, 34.81it/s]
 36%|███▌      | 1435/4000 [00:32<01:12, 35.45it/s]
 36%|███▌      | 1439/4000 [00:32<01:13, 34.98it/s]
 36%|███▌      | 1443/4000 [00:32<01:12, 35.29it/s]
 36%|███▌      | 1447/4000 [00:33<01:11, 35.61it/s]
 36%|███▋      | 1451/4000 [00:33<01:09, 36.51it/s]
 36%|███▋      | 1455/4000 [00:33<01:13, 34.46it/s]
 36%|███▋      | 1459/4000 [00:33<01:13, 34.76it/s]
 37%|███▋      | 1463/4000 [00:33<01:11, 35.49it/s]
 37%|███▋      | 1467/4000 [00:33<01:12, 35.18it/s]
 37%|███▋      | 1471/4000 [00:33<01:11, 35.34it/s]
 37%|███▋      | 1475/4000 [00:33<01:13, 34.19it/s]
 37%|███▋      | 1479/4000 [00:34<01:14, 33.94it/s]
 37%|███▋      | 1483/4000 [00:34<01:14, 33.66it/s]
 37%|███▋      | 1487/4000 [00:34<01:15, 33.23it/s]
 37%|███▋      | 1491/4000 [00:34<01:15, 33.21it/s]
 37%|███▋      | 1495/4000 [00:34<01:16, 32.72it/s]
 37%|███▋      | 1499/4000 [00:34<01:34, 26.33it/s]
 38%|███▊      | 1502/4000 [00:34<01:39, 25.09it/s]
 38%|███▊      | 1505/4000 [00:35<01:52, 22.20it/s]
 38%|███▊      | 1508/4000 [00:35<01:51, 22.37it/s]
 38%|███▊      | 1511/4000 [00:35<01:50, 22.58it/s]
 38%|███▊      | 1514/4000 [00:35<01:51, 22.23it/s]
 38%|███▊      | 1517/4000 [00:35<01:53, 21.89it/s]
 38%|███▊      | 1520/4000 [00:35<01:50, 22.49it/s]
 38%|███▊      | 1523/4000 [00:35<01:48, 22.80it/s]
 38%|███▊      | 1526/4000 [00:35<01:51, 22.26it/s]
 38%|███▊      | 1529/4000 [00:36<01:47, 22.99it/s]
 38%|███▊      | 1533/4000 [00:36<01:43, 23.90it/s]
 38%|███▊      | 1539/4000 [00:36<01:25, 28.81it/s]
 39%|███▊      | 1546/4000 [00:36<01:11, 34.19it/s]
 39%|███▉      | 1553/4000 [00:36<01:01, 39.54it/s]
 39%|███▉      | 1560/4000 [00:36<00:54, 45.01it/s]
 39%|███▉      | 1568/4000 [00:36<00:48, 50.29it/s]
 39%|███▉      | 1575/4000 [00:36<00:44, 54.63it/s]
 40%|███▉      | 1582/4000 [00:36<00:41, 58.44it/s]
 40%|███▉      | 1589/4000 [00:37<00:42, 56.38it/s]
 40%|███▉      | 1596/4000 [00:37<00:40, 58.78it/s]
 40%|████      | 1604/4000 [00:37<00:38, 62.01it/s]
 40%|████      | 1611/4000 [00:37<00:38, 62.16it/s]
 40%|████      | 1618/4000 [00:37<00:37, 64.03it/s]
 41%|████      | 1625/4000 [00:37<00:36, 65.14it/s]
 41%|████      | 1633/4000 [00:37<00:35, 67.41it/s]
 41%|████      | 1641/4000 [00:37<00:34, 68.39it/s]
 41%|████      | 1648/4000 [00:37<00:34, 68.12it/s]
 41%|████▏     | 1655/4000 [00:38<00:38, 60.20it/s]
 42%|████▏     | 1662/4000 [00:38<00:45, 50.92it/s]
 42%|████▏     | 1668/4000 [00:38<00:50, 46.62it/s]
 42%|████▏     | 1674/4000 [00:38<00:53, 43.39it/s]
 42%|████▏     | 1679/4000 [00:38<00:55, 42.04it/s]
 42%|████▏     | 1687/4000 [00:38<00:47, 48.29it/s]
 42%|████▏     | 1695/4000 [00:38<00:42, 53.95it/s]
 43%|████▎     | 1702/4000 [00:39<00:39, 57.86it/s]
 43%|████▎     | 1710/4000 [00:39<00:37, 61.45it/s]
 43%|████▎     | 1717/4000 [00:39<00:35, 63.47it/s]
 43%|████▎     | 1724/4000 [00:39<00:42, 53.81it/s]
 43%|████▎     | 1730/4000 [00:39<00:47, 47.96it/s]
 43%|████▎     | 1736/4000 [00:39<00:44, 50.53it/s]
 44%|████▎     | 1742/4000 [00:39<00:42, 52.89it/s]
 44%|████▎     | 1748/4000 [00:39<00:42, 53.20it/s]
 44%|████▍     | 1754/4000 [00:40<00:42, 52.95it/s]
 44%|████▍     | 1762/4000 [00:40<00:41, 53.82it/s]
 44%|████▍     | 1770/4000 [00:40<00:39, 56.85it/s]
 44%|████▍     | 1778/4000 [00:40<00:36, 60.98it/s]
 45%|████▍     | 1785/4000 [00:40<00:38, 57.58it/s]
 45%|████▍     | 1793/4000 [00:40<00:36, 61.10it/s]
 45%|████▌     | 1801/4000 [00:40<00:34, 64.66it/s]
 45%|████▌     | 1809/4000 [00:40<00:32, 67.64it/s]
 45%|████▌     | 1817/4000 [00:41<00:31, 68.92it/s]
 46%|████▌     | 1825/4000 [00:41<00:30, 70.78it/s]
 46%|████▌     | 1833/4000 [00:41<00:30, 71.75it/s]
 46%|████▌     | 1841/4000 [00:41<00:30, 71.87it/s]
 46%|████▌     | 1849/4000 [00:41<00:36, 59.62it/s]
 46%|████▋     | 1857/4000 [00:41<00:34, 62.60it/s]
 47%|████▋     | 1865/4000 [00:41<00:32, 64.93it/s]
 47%|████▋     | 1873/4000 [00:41<00:31, 67.27it/s]
 47%|████▋     | 1880/4000 [00:41<00:32, 65.40it/s]
 47%|████▋     | 1888/4000 [00:42<00:31, 66.94it/s]
 47%|████▋     | 1896/4000 [00:42<00:31, 67.52it/s]
 48%|████▊     | 1903/4000 [00:42<00:38, 54.97it/s]
 48%|████▊     | 1909/4000 [00:42<00:44, 46.61it/s]
 48%|████▊     | 1915/4000 [00:42<00:47, 44.13it/s]
 48%|████▊     | 1920/4000 [00:42<00:46, 44.78it/s]
 48%|████▊     | 1925/4000 [00:42<00:45, 45.20it/s]
 48%|████▊     | 1932/4000 [00:43<00:42, 48.45it/s]
 48%|████▊     | 1938/4000 [00:43<00:41, 49.99it/s]
 49%|████▊     | 1945/4000 [00:43<00:38, 53.68it/s]
 49%|████▉     | 1953/4000 [00:43<00:35, 57.83it/s]
 49%|████▉     | 1961/4000 [00:43<00:34, 59.87it/s]
 49%|████▉     | 1968/4000 [00:43<00:39, 51.04it/s]
 49%|████▉     | 1974/4000 [00:43<00:43, 46.16it/s]
 49%|████▉     | 1979/4000 [00:43<00:43, 46.20it/s]
 50%|████▉     | 1984/4000 [00:44<00:46, 43.29it/s]
 50%|████▉     | 1990/4000 [00:44<00:43, 45.98it/s]
 50%|████▉     | 1996/4000 [00:44<00:40, 49.07it/s]2021-05-03 11:50:25,504 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:44<00:39, 51.09it/s]
 50%|█████     | 2008/4000 [00:44<00:37, 52.63it/s]
 50%|█████     | 2014/4000 [00:44<00:36, 54.07it/s]
 50%|█████     | 2020/4000 [00:44<00:35, 55.17it/s]
 51%|█████     | 2026/4000 [00:44<00:35, 56.05it/s]
 51%|█████     | 2032/4000 [00:44<00:37, 52.20it/s]
 51%|█████     | 2038/4000 [00:45<00:42, 46.08it/s]
 51%|█████     | 2043/4000 [00:45<00:47, 41.23it/s]
 51%|█████     | 2049/4000 [00:45<00:44, 43.96it/s]
 51%|█████▏    | 2055/4000 [00:45<00:41, 47.36it/s]
 52%|█████▏    | 2061/4000 [00:45<00:38, 50.08it/s]
 52%|█████▏    | 2067/4000 [00:45<00:37, 52.19it/s]
 52%|█████▏    | 2074/4000 [00:45<00:36, 53.47it/s]
