2021-04-30 10:18:55,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:18:55,097 INFO     Geo: cqd
2021-04-30 10:18:55,097 INFO     Data Path: data/NELL-betae
2021-04-30 10:18:55,097 INFO     #entity: 63361
2021-04-30 10:18:55,097 INFO     #relation: 400
2021-04-30 10:18:55,097 INFO     #max steps: 1000
2021-04-30 10:18:55,097 INFO     Evaluate unoins using: DNF
2021-04-30 10:18:55,097 INFO     loading data
2021-04-30 10:19:15,165 INFO     Training info:
2021-04-30 10:19:15,168 INFO     Validation info:
2021-04-30 10:19:15,169 INFO     pni: 4000
2021-04-30 10:19:15,171 INFO     Test info:
2021-04-30 10:19:15,171 INFO     pni: 4000
2021-04-30 10:19:16,718 INFO     Model Parameter Configuration:
2021-04-30 10:19:16,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter Number: 127522000
2021-04-30 10:19:20,156 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:19:21,580 INFO     tasks = pni
2021-04-30 10:19:21,580 INFO     init_step = 99999
2021-04-30 10:19:21,580 INFO     batch_size = 1000
2021-04-30 10:19:21,580 INFO     hidden_dim = 1000
2021-04-30 10:19:21,580 INFO     gamma = 12.000000
2021-04-30 10:19:21,580 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 603/4000 [00:09<00:48, 69.52it/s]
 15%|█▌        | 611/4000 [00:09<00:48, 69.72it/s]
 15%|█▌        | 618/4000 [00:09<00:48, 69.04it/s]
 16%|█▌        | 625/4000 [00:09<00:49, 67.94it/s]
 16%|█▌        | 632/4000 [00:09<00:49, 68.27it/s]
 16%|█▌        | 639/4000 [00:09<00:49, 67.27it/s]
 16%|█▌        | 646/4000 [00:09<00:50, 66.10it/s]
 16%|█▋        | 653/4000 [00:10<00:54, 61.33it/s]
 16%|█▋        | 660/4000 [00:10<00:52, 63.37it/s]
 17%|█▋        | 667/4000 [00:10<00:52, 62.90it/s]
 17%|█▋        | 674/4000 [00:10<00:51, 64.70it/s]
 17%|█▋        | 681/4000 [00:10<00:50, 66.14it/s]
 17%|█▋        | 689/4000 [00:10<00:48, 68.17it/s]
 17%|█▋        | 696/4000 [00:10<00:50, 65.73it/s]
 18%|█▊        | 703/4000 [00:10<00:50, 65.05it/s]
 18%|█▊        | 711/4000 [00:10<00:48, 67.48it/s]
 18%|█▊        | 719/4000 [00:11<00:47, 69.40it/s]
 18%|█▊        | 726/4000 [00:11<00:49, 66.73it/s]
 18%|█▊        | 733/4000 [00:11<00:50, 64.61it/s]
 19%|█▊        | 741/4000 [00:11<00:50, 65.02it/s]
 19%|█▊        | 748/4000 [00:11<00:53, 60.97it/s]
 19%|█▉        | 755/4000 [00:11<00:56, 56.97it/s]
 19%|█▉        | 763/4000 [00:11<00:52, 61.51it/s]
 19%|█▉        | 770/4000 [00:11<00:52, 61.87it/s]
 19%|█▉        | 777/4000 [00:12<00:53, 60.50it/s]
 20%|█▉        | 784/4000 [00:12<00:53, 59.91it/s]
 20%|█▉        | 791/4000 [00:12<00:52, 61.35it/s]
 20%|█▉        | 798/4000 [00:12<00:55, 57.45it/s]
 20%|██        | 805/4000 [00:12<00:53, 59.24it/s]
 20%|██        | 812/4000 [00:12<00:55, 57.37it/s]
 20%|██        | 819/4000 [00:12<00:52, 60.54it/s]
 21%|██        | 826/4000 [00:12<00:55, 57.21it/s]
 21%|██        | 832/4000 [00:13<00:56, 56.49it/s]
 21%|██        | 838/4000 [00:13<00:57, 55.00it/s]
 21%|██        | 845/4000 [00:13<00:53, 58.57it/s]
 21%|██▏       | 852/4000 [00:13<00:51, 60.55it/s]
 21%|██▏       | 859/4000 [00:13<00:50, 61.80it/s]
 22%|██▏       | 867/4000 [00:13<00:48, 65.20it/s]
 22%|██▏       | 875/4000 [00:13<00:46, 67.73it/s]
 22%|██▏       | 882/4000 [00:13<00:46, 67.17it/s]
 22%|██▏       | 889/4000 [00:13<00:46, 66.63it/s]
 22%|██▏       | 897/4000 [00:13<00:45, 68.48it/s]
 23%|██▎       | 904/4000 [00:14<00:45, 68.16it/s]
 23%|██▎       | 911/4000 [00:14<00:46, 66.53it/s]
 23%|██▎       | 918/4000 [00:14<00:46, 66.37it/s]
 23%|██▎       | 926/4000 [00:14<00:45, 67.07it/s]
 23%|██▎       | 933/4000 [00:14<00:48, 63.00it/s]
 24%|██▎       | 940/4000 [00:14<00:50, 60.37it/s]
 24%|██▎       | 947/4000 [00:14<00:50, 60.20it/s]
 24%|██▍       | 954/4000 [00:14<00:50, 60.48it/s]
 24%|██▍       | 961/4000 [00:15<00:50, 60.58it/s]
 24%|██▍       | 968/4000 [00:15<00:50, 60.52it/s]
 24%|██▍       | 976/4000 [00:15<00:47, 64.18it/s]
 25%|██▍       | 983/4000 [00:15<00:48, 62.05it/s]
 25%|██▍       | 990/4000 [00:15<00:50, 59.82it/s]
 25%|██▍       | 997/4000 [00:15<00:51, 58.82it/s]2021-04-30 10:19:37,254 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:48, 61.96it/s]
 25%|██▌       | 1012/4000 [00:15<00:47, 63.14it/s]
 25%|██▌       | 1019/4000 [00:15<00:47, 63.31it/s]
 26%|██▌       | 1027/4000 [00:16<00:45, 65.74it/s]
 26%|██▌       | 1035/4000 [00:16<00:43, 68.49it/s]
 26%|██▌       | 1042/4000 [00:16<00:43, 68.24it/s]
 26%|██▋       | 1050/4000 [00:16<00:42, 68.66it/s]
 26%|██▋       | 1058/4000 [00:16<00:42, 69.74it/s]
 27%|██▋       | 1066/4000 [00:16<00:41, 70.81it/s]
 27%|██▋       | 1074/4000 [00:16<00:42, 69.57it/s]
 27%|██▋       | 1081/4000 [00:16<00:43, 67.40it/s]
 27%|██▋       | 1088/4000 [00:16<00:42, 67.94it/s]
 27%|██▋       | 1095/4000 [00:17<00:44, 65.75it/s]
 28%|██▊       | 1102/4000 [00:17<00:43, 66.35it/s]
 28%|██▊       | 1109/4000 [00:17<00:43, 66.51it/s]
 28%|██▊       | 1117/4000 [00:17<00:41, 69.11it/s]
 28%|██▊       | 1124/4000 [00:17<00:43, 66.10it/s]
 28%|██▊       | 1131/4000 [00:17<00:49, 57.43it/s]
 28%|██▊       | 1138/4000 [00:17<00:48, 58.73it/s]
 29%|██▊       | 1146/4000 [00:17<00:45, 62.73it/s]
 29%|██▉       | 1153/4000 [00:17<00:44, 63.98it/s]
 29%|██▉       | 1160/4000 [00:18<00:44, 64.34it/s]
 29%|██▉       | 1168/4000 [00:18<00:43, 65.45it/s]
 29%|██▉       | 1176/4000 [00:18<00:41, 67.37it/s]
 30%|██▉       | 1183/4000 [00:18<00:41, 67.61it/s]
 30%|██▉       | 1190/4000 [00:18<00:41, 68.04it/s]
 30%|██▉       | 1197/4000 [00:18<00:41, 67.27it/s]
 30%|███       | 1204/4000 [00:18<00:42, 65.51it/s]
 30%|███       | 1211/4000 [00:18<00:45, 61.34it/s]
 30%|███       | 1218/4000 [00:18<00:46, 59.98it/s]
 31%|███       | 1225/4000 [00:19<00:47, 58.43it/s]
 31%|███       | 1231/4000 [00:19<00:49, 55.75it/s]
 31%|███       | 1238/4000 [00:19<00:46, 58.85it/s]
 31%|███       | 1245/4000 [00:19<00:45, 61.19it/s]
 31%|███▏      | 1253/4000 [00:19<00:42, 64.56it/s]
 32%|███▏      | 1261/4000 [00:19<00:41, 66.64it/s]
 32%|███▏      | 1268/4000 [00:19<00:41, 65.59it/s]
 32%|███▏      | 1275/4000 [00:19<00:42, 64.63it/s]
 32%|███▏      | 1282/4000 [00:19<00:41, 65.08it/s]
 32%|███▏      | 1290/4000 [00:20<00:40, 66.49it/s]
 32%|███▏      | 1297/4000 [00:20<00:40, 66.98it/s]
 33%|███▎      | 1305/4000 [00:20<00:39, 67.90it/s]
 33%|███▎      | 1313/4000 [00:20<00:39, 67.41it/s]
 33%|███▎      | 1320/4000 [00:20<00:39, 67.63it/s]
 33%|███▎      | 1327/4000 [00:20<00:40, 66.66it/s]
 33%|███▎      | 1335/4000 [00:20<00:38, 68.74it/s]
 34%|███▎      | 1343/4000 [00:20<00:37, 70.41it/s]
 34%|███▍      | 1351/4000 [00:20<00:38, 69.05it/s]
 34%|███▍      | 1358/4000 [00:21<00:38, 68.83it/s]
 34%|███▍      | 1366/4000 [00:21<00:37, 70.54it/s]
 34%|███▍      | 1374/4000 [00:21<00:36, 72.10it/s]
 35%|███▍      | 1382/4000 [00:21<00:39, 66.88it/s]
 35%|███▍      | 1389/4000 [00:21<00:40, 64.34it/s]
 35%|███▍      | 1396/4000 [00:21<00:40, 63.52it/s]
 35%|███▌      | 1403/4000 [00:21<00:42, 61.25it/s]
 35%|███▌      | 1410/4000 [00:21<00:41, 62.22it/s]
 35%|███▌      | 1417/4000 [00:21<00:40, 64.07it/s]
 36%|███▌      | 1425/4000 [00:22<00:38, 67.03it/s]
 36%|███▌      | 1432/4000 [00:22<00:37, 67.87it/s]
 36%|███▌      | 1439/4000 [00:22<00:38, 67.37it/s]
 36%|███▌      | 1446/4000 [00:22<00:38, 67.15it/s]
 36%|███▋      | 1454/4000 [00:22<00:36, 69.43it/s]
 37%|███▋      | 1462/4000 [00:22<00:36, 69.76it/s]
 37%|███▋      | 1470/4000 [00:22<00:37, 68.25it/s]
 37%|███▋      | 1478/4000 [00:22<00:36, 68.83it/s]
 37%|███▋      | 1486/4000 [00:22<00:35, 70.74it/s]
 37%|███▋      | 1494/4000 [00:23<00:36, 69.07it/s]
 38%|███▊      | 1501/4000 [00:23<00:36, 67.93it/s]
 38%|███▊      | 1508/4000 [00:23<00:37, 67.06it/s]
 38%|███▊      | 1516/4000 [00:23<00:35, 69.27it/s]
 38%|███▊      | 1523/4000 [00:23<00:36, 68.34it/s]
 38%|███▊      | 1530/4000 [00:23<00:36, 68.09it/s]
 38%|███▊      | 1538/4000 [00:23<00:35, 69.80it/s]
 39%|███▊      | 1546/4000 [00:23<00:34, 70.52it/s]
 39%|███▉      | 1554/4000 [00:23<00:35, 68.37it/s]
 39%|███▉      | 1561/4000 [00:24<00:37, 65.69it/s]
 39%|███▉      | 1568/4000 [00:24<00:38, 63.71it/s]
 39%|███▉      | 1575/4000 [00:24<00:38, 62.97it/s]
 40%|███▉      | 1582/4000 [00:24<00:39, 61.94it/s]
 40%|███▉      | 1590/4000 [00:24<00:37, 64.59it/s]
 40%|███▉      | 1597/4000 [00:24<00:36, 65.42it/s]
 40%|████      | 1604/4000 [00:24<00:38, 61.50it/s]
 40%|████      | 1611/4000 [00:24<00:39, 60.39it/s]
 40%|████      | 1619/4000 [00:25<00:37, 63.19it/s]
 41%|████      | 1626/4000 [00:25<00:36, 64.61it/s]
 41%|████      | 1633/4000 [00:25<00:38, 61.35it/s]
 41%|████      | 1640/4000 [00:25<00:38, 61.36it/s]
 41%|████      | 1648/4000 [00:25<00:36, 64.65it/s]
 41%|████▏     | 1655/4000 [00:25<00:37, 62.71it/s]
 42%|████▏     | 1662/4000 [00:25<00:37, 62.16it/s]
 42%|████▏     | 1669/4000 [00:25<00:36, 64.04it/s]
 42%|████▏     | 1677/4000 [00:25<00:35, 66.32it/s]
 42%|████▏     | 1684/4000 [00:26<00:34, 66.37it/s]
 42%|████▏     | 1691/4000 [00:26<00:35, 65.89it/s]
 42%|████▏     | 1698/4000 [00:26<00:34, 66.73it/s]
 43%|████▎     | 1706/4000 [00:26<00:33, 69.24it/s]
 43%|████▎     | 1714/4000 [00:26<00:32, 69.29it/s]
 43%|████▎     | 1721/4000 [00:26<00:33, 68.44it/s]
 43%|████▎     | 1728/4000 [00:26<00:34, 65.34it/s]
 43%|████▎     | 1736/4000 [00:26<00:33, 67.53it/s]
 44%|████▎     | 1743/4000 [00:26<00:33, 67.55it/s]
 44%|████▍     | 1750/4000 [00:26<00:33, 67.39it/s]
 44%|████▍     | 1758/4000 [00:27<00:32, 69.07it/s]
 44%|████▍     | 1766/4000 [00:27<00:31, 70.78it/s]
 44%|████▍     | 1774/4000 [00:27<00:31, 69.83it/s]
 45%|████▍     | 1782/4000 [00:27<00:32, 68.26it/s]
 45%|████▍     | 1790/4000 [00:27<00:31, 70.28it/s]
 45%|████▍     | 1798/4000 [00:27<00:31, 70.20it/s]
 45%|████▌     | 1806/4000 [00:27<00:31, 68.83it/s]
 45%|████▌     | 1813/4000 [00:27<00:33, 65.75it/s]
 46%|████▌     | 1820/4000 [00:28<00:32, 66.61it/s]
 46%|████▌     | 1828/4000 [00:28<00:32, 67.41it/s]
 46%|████▌     | 1835/4000 [00:28<00:32, 66.19it/s]
 46%|████▌     | 1842/4000 [00:28<00:32, 66.53it/s]
 46%|████▋     | 1850/4000 [00:28<00:31, 67.25it/s]
 46%|████▋     | 1858/4000 [00:28<00:31, 68.00it/s]
 47%|████▋     | 1865/4000 [00:28<00:32, 66.71it/s]
 47%|████▋     | 1872/4000 [00:28<00:31, 67.01it/s]
 47%|████▋     | 1880/4000 [00:28<00:31, 68.37it/s]
 47%|████▋     | 1887/4000 [00:28<00:31, 66.46it/s]
 47%|████▋     | 1894/4000 [00:29<00:31, 65.96it/s]
 48%|████▊     | 1902/4000 [00:29<00:31, 66.96it/s]
 48%|████▊     | 1909/4000 [00:29<00:30, 67.71it/s]
 48%|████▊     | 1916/4000 [00:29<00:33, 61.50it/s]
 48%|████▊     | 1923/4000 [00:29<00:37, 56.00it/s]
 48%|████▊     | 1931/4000 [00:29<00:34, 59.92it/s]
 48%|████▊     | 1939/4000 [00:29<00:32, 62.54it/s]
 49%|████▊     | 1946/4000 [00:29<00:32, 63.63it/s]
 49%|████▉     | 1953/4000 [00:30<00:31, 64.29it/s]
 49%|████▉     | 1961/4000 [00:30<00:30, 67.40it/s]
 49%|████▉     | 1968/4000 [00:30<00:29, 67.87it/s]
 49%|████▉     | 1975/4000 [00:30<00:29, 67.98it/s]
 50%|████▉     | 1983/4000 [00:30<00:29, 68.76it/s]
 50%|████▉     | 1991/4000 [00:30<00:28, 70.84it/s]
 50%|████▉     | 1999/4000 [00:30<00:28, 71.35it/s]2021-04-30 10:19:52,302 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:30<00:28, 70.63it/s]
 50%|█████     | 2015/4000 [00:30<00:30, 65.91it/s]
 51%|█████     | 2022/4000 [00:31<00:31, 62.84it/s]
 51%|█████     | 2029/4000 [00:31<00:31, 63.15it/s]
 51%|█████     | 2036/4000 [00:31<00:31, 61.65it/s]
 51%|█████     | 2043/4000 [00:31<00:31, 62.74it/s]
 51%|█████▏    | 2051/4000 [00:31<00:29, 65.44it/s]
 51%|█████▏    | 2058/4000 [00:31<00:29, 66.64it/s]
 52%|█████▏    | 2065/4000 [00:31<00:30, 63.38it/s]
 52%|█████▏    | 2072/4000 [00:31<00:30, 63.54it/s]
 52%|█████▏    | 2079/4000 [00:31<00:30, 63.43it/s]
 52%|█████▏    | 2086/4000 [00:32<00:30, 62.62it/s]
 52%|█████▏    | 2093/4000 [00:32<00:29, 63.97it/s]
 53%|█████▎    | 2101/4000 [00:32<00:28, 67.05it/s]
 53%|█████▎    | 2109/4000 [00:32<00:27, 67.97it/s]
 53%|█████▎    | 2116/4000 [00:32<00:27, 67.39it/s]
 53%|█████▎    | 2123/4000 [00:32<00:27, 68.11it/s]
 53%|█████▎    | 2131/4000 [00:32<00:27, 68.61it/s]
 53%|█████▎    | 2138/4000 [00:32<00:27, 68.96it/s]
 54%|█████▎    | 2145/4000 [00:32<00:27, 67.08it/s]
 54%|█████▍    | 2153/4000 [00:33<00:27, 68.22it/s]
 54%|█████▍    | 2161/4000 [00:33<00:26, 70.07it/s]
 54%|█████▍    | 2169/4000 [00:33<00:26, 69.48it/s]
 54%|█████▍    | 2176/4000 [00:33<00:26, 68.75it/s]
 55%|█████▍    | 2184/4000 [00:33<00:26, 69.67it/s]
 55%|█████▍    | 2192/4000 [00:33<00:25, 70.36it/s]
 55%|█████▌    | 2200/4000 [00:33<00:25, 69.29it/s]
 55%|█████▌    | 2207/4000 [00:33<00:26, 68.87it/s]
 55%|█████▌    | 2215/4000 [00:33<00:25, 69.88it/s]
 56%|█████▌    | 2222/4000 [00:34<00:25, 68.77it/s]
 56%|█████▌    | 2229/4000 [00:34<00:27, 63.70it/s]
 56%|█████▌    | 2236/4000 [00:34<00:28, 61.38it/s]
 56%|█████▌    | 2243/4000 [00:34<00:28, 62.53it/s]
 56%|█████▋    | 2251/4000 [00:34<00:26, 65.51it/s]
 56%|█████▋    | 2258/4000 [00:34<00:27, 63.25it/s]
 57%|█████▋    | 2265/4000 [00:34<00:27, 62.23it/s]
 57%|█████▋    | 2272/4000 [00:34<00:27, 62.26it/s]
 57%|█████▋    | 2279/4000 [00:34<00:28, 60.36it/s]
 57%|█████▋    | 2286/4000 [00:35<00:28, 59.13it/s]
 57%|█████▋    | 2293/4000 [00:35<00:28, 60.56it/s]
 57%|█████▊    | 2300/4000 [00:35<00:27, 62.29it/s]
 58%|█████▊    | 2307/4000 [00:35<00:29, 58.34it/s]
 58%|█████▊    | 2313/4000 [00:35<00:29, 56.48it/s]
 58%|█████▊    | 2319/4000 [00:35<00:30, 55.19it/s]
 58%|█████▊    | 2325/4000 [00:35<00:32, 50.94it/s]
 58%|█████▊    | 2331/4000 [00:35<00:32, 51.96it/s]
 58%|█████▊    | 2338/4000 [00:36<00:29, 56.27it/s]
 59%|█████▊    | 2345/4000 [00:36<00:27, 59.51it/s]
 59%|█████▉    | 2352/4000 [00:36<00:27, 60.74it/s]
 59%|█████▉    | 2359/4000 [00:36<00:26, 62.26it/s]
 59%|█████▉    | 2366/4000 [00:36<00:25, 63.42it/s]
 59%|█████▉    | 2374/4000 [00:36<00:24, 66.57it/s]
 60%|█████▉    | 2381/4000 [00:36<00:24, 66.31it/s]
 60%|█████▉    | 2388/4000 [00:36<00:26, 61.60it/s]
 60%|█████▉    | 2395/4000 [00:36<00:28, 56.99it/s]
 60%|██████    | 2402/4000 [00:37<00:26, 60.07it/s]
 60%|██████    | 2409/4000 [00:37<00:25, 61.27it/s]
 60%|██████    | 2416/4000 [00:37<00:24, 63.38it/s]
 61%|██████    | 2424/4000 [00:37<00:23, 65.90it/s]
 61%|██████    | 2431/4000 [00:37<00:23, 66.21it/s]
 61%|██████    | 2438/4000 [00:37<00:23, 65.89it/s]
 61%|██████    | 2445/4000 [00:37<00:23, 65.55it/s]
 61%|██████▏   | 2453/4000 [00:37<00:22, 68.03it/s]
 62%|██████▏   | 2461/4000 [00:37<00:22, 68.97it/s]
 62%|██████▏   | 2468/4000 [00:38<00:22, 68.51it/s]
 62%|██████▏   | 2475/4000 [00:38<00:22, 67.66it/s]
 62%|██████▏   | 2483/4000 [00:38<00:21, 69.36it/s]
 62%|██████▏   | 2490/4000 [00:38<00:23, 63.62it/s]
 62%|██████▏   | 2497/4000 [00:38<00:25, 58.18it/s]
 63%|██████▎   | 2504/4000 [00:38<00:25, 59.41it/s]
 63%|██████▎   | 2512/4000 [00:38<00:23, 63.23it/s]
 63%|██████▎   | 2519/4000 [00:38<00:23, 63.99it/s]
 63%|██████▎   | 2526/4000 [00:38<00:23, 63.94it/s]
 63%|██████▎   | 2534/4000 [00:39<00:22, 66.52it/s]
 64%|██████▎   | 2542/4000 [00:39<00:21, 68.15it/s]
 64%|██████▎   | 2549/4000 [00:39<00:22, 65.87it/s]
 64%|██████▍   | 2556/4000 [00:39<00:21, 65.85it/s]
 64%|██████▍   | 2563/4000 [00:39<00:22, 65.03it/s]
 64%|██████▍   | 2571/4000 [00:39<00:21, 66.06it/s]
 64%|██████▍   | 2578/4000 [00:39<00:21, 66.55it/s]
 65%|██████▍   | 2585/4000 [00:39<00:21, 67.37it/s]
 65%|██████▍   | 2592/4000 [00:39<00:21, 66.28it/s]
 65%|██████▍   | 2599/4000 [00:40<00:20, 67.32it/s]
 65%|██████▌   | 2606/4000 [00:40<00:21, 65.61it/s]
 65%|██████▌   | 2613/4000 [00:40<00:21, 63.82it/s]
 66%|██████▌   | 2621/4000 [00:40<00:21, 65.41it/s]
 66%|██████▌   | 2628/4000 [00:40<00:21, 63.95it/s]
 66%|██████▌   | 2635/4000 [00:40<00:21, 63.47it/s]
 66%|██████▌   | 2642/4000 [00:40<00:21, 64.10it/s]
 66%|██████▌   | 2649/4000 [00:40<00:21, 63.44it/s]
 66%|██████▋   | 2656/4000 [00:40<00:21, 63.99it/s]
 67%|██████▋   | 2663/4000 [00:41<00:20, 63.78it/s]
 67%|██████▋   | 2670/4000 [00:41<00:21, 62.81it/s]
 67%|██████▋   | 2677/4000 [00:41<00:21, 60.32it/s]
 67%|██████▋   | 2684/4000 [00:41<00:22, 58.22it/s]
 67%|██████▋   | 2691/4000 [00:41<00:21, 59.77it/s]
 67%|██████▋   | 2698/4000 [00:41<00:21, 61.65it/s]
 68%|██████▊   | 2706/4000 [00:41<00:20, 64.48it/s]
