2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:21:14,093 INFO     Geo: cqd
2021-04-29 18:21:14,093 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:21:14,093 INFO     #entity: 14951
2021-04-29 18:21:14,093 INFO     #relation: 2690
2021-04-29 18:21:14,093 INFO     #max steps: 1000
2021-04-29 18:21:14,093 INFO     Evaluate unoins using: DNF
2021-04-29 18:21:14,093 INFO     loading data
2021-04-29 18:22:22,889 INFO     Training info:
2021-04-29 18:22:22,890 INFO     Validation info:
2021-04-29 18:22:22,890 INFO     1p: 59097
2021-04-29 18:22:22,902 INFO     Test info:
2021-04-29 18:22:22,902 INFO     1p: 67016
2021-04-29 18:22:23,308 INFO     Model Parameter Configuration:
2021-04-29 18:22:23,308 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter Number: 35282000
2021-04-29 18:22:25,880 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:22:26,184 INFO     tasks = 1p
2021-04-29 18:22:26,184 INFO     init_step = 99999
2021-04-29 18:22:26,184 INFO     batch_size = 1000
2021-04-29 18:22:26,184 INFO     hidden_dim = 1000
2021-04-29 18:22:26,184 INFO     gamma = 12.000000
2021-04-29 18:22:26,185 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1563/59097 [00:05<03:20, 286.92it/s]
  3%|▎         | 1592/59097 [00:05<03:20, 286.96it/s]
  3%|▎         | 1621/59097 [00:05<03:20, 287.24it/s]
  3%|▎         | 1650/59097 [00:05<03:20, 287.02it/s]
  3%|▎         | 1679/59097 [00:05<03:19, 287.41it/s]
  3%|▎         | 1708/59097 [00:05<03:20, 286.11it/s]
  3%|▎         | 1737/59097 [00:06<03:20, 286.32it/s]
  3%|▎         | 1766/59097 [00:06<03:19, 286.66it/s]
  3%|▎         | 1795/59097 [00:06<03:19, 287.01it/s]
  3%|▎         | 1824/59097 [00:06<03:20, 285.18it/s]
  3%|▎         | 1853/59097 [00:06<03:20, 285.75it/s]
  3%|▎         | 1882/59097 [00:06<03:19, 286.34it/s]
  3%|▎         | 1911/59097 [00:06<03:19, 286.59it/s]
  3%|▎         | 1940/59097 [00:06<03:20, 284.53it/s]
  3%|▎         | 1969/59097 [00:06<03:19, 285.64it/s]
  3%|▎         | 1998/59097 [00:07<03:19, 286.37it/s]2021-04-29 18:22:33,207 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2027/59097 [00:07<03:19, 286.26it/s]
  3%|▎         | 2056/59097 [00:07<03:20, 284.54it/s]
  4%|▎         | 2085/59097 [00:07<03:19, 285.56it/s]
  4%|▎         | 2114/59097 [00:07<03:19, 285.92it/s]
  4%|▎         | 2143/59097 [00:07<03:18, 286.48it/s]
  4%|▎         | 2172/59097 [00:07<03:20, 284.45it/s]
  4%|▎         | 2201/59097 [00:07<03:20, 284.44it/s]
  4%|▍         | 2230/59097 [00:07<03:19, 284.85it/s]
  4%|▍         | 2259/59097 [00:07<03:19, 285.45it/s]
  4%|▍         | 2288/59097 [00:08<03:20, 283.48it/s]
  4%|▍         | 2317/59097 [00:08<03:19, 284.22it/s]
  4%|▍         | 2346/59097 [00:08<03:18, 285.27it/s]
  4%|▍         | 2375/59097 [00:08<03:18, 285.61it/s]
  4%|▍         | 2404/59097 [00:08<03:19, 284.45it/s]
  4%|▍         | 2433/59097 [00:08<03:18, 285.37it/s]
  4%|▍         | 2462/59097 [00:08<03:17, 286.12it/s]
  4%|▍         | 2491/59097 [00:08<03:17, 286.02it/s]
  4%|▍         | 2520/59097 [00:08<03:18, 284.40it/s]
  4%|▍         | 2549/59097 [00:08<03:18, 285.09it/s]
  4%|▍         | 2578/59097 [00:09<03:19, 283.76it/s]
  4%|▍         | 2607/59097 [00:09<03:18, 284.41it/s]
  4%|▍         | 2636/59097 [00:09<03:19, 283.09it/s]
  5%|▍         | 2665/59097 [00:09<03:18, 284.14it/s]
  5%|▍         | 2694/59097 [00:09<03:17, 285.39it/s]
  5%|▍         | 2723/59097 [00:09<03:17, 286.04it/s]
  5%|▍         | 2752/59097 [00:09<03:18, 284.43it/s]
  5%|▍         | 2781/59097 [00:09<03:17, 285.24it/s]
  5%|▍         | 2810/59097 [00:09<03:16, 285.78it/s]
  5%|▍         | 2839/59097 [00:09<03:16, 286.41it/s]
  5%|▍         | 2868/59097 [00:10<03:17, 284.20it/s]
  5%|▍         | 2897/59097 [00:10<03:17, 285.12it/s]
  5%|▍         | 2926/59097 [00:10<03:16, 285.92it/s]
  5%|▌         | 2955/59097 [00:10<03:16, 286.02it/s]
  5%|▌         | 2984/59097 [00:10<03:15, 286.82it/s]2021-04-29 18:22:36,716 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3013/59097 [00:10<03:17, 284.65it/s]
  5%|▌         | 3042/59097 [00:10<03:16, 285.28it/s]
  5%|▌         | 3071/59097 [00:10<03:16, 285.65it/s]
  5%|▌         | 3100/59097 [00:10<03:15, 286.15it/s]
  5%|▌         | 3129/59097 [00:10<03:16, 284.63it/s]
  5%|▌         | 3158/59097 [00:11<03:16, 285.09it/s]
  5%|▌         | 3187/59097 [00:11<03:15, 285.87it/s]
  5%|▌         | 3216/59097 [00:11<03:15, 286.38it/s]
  5%|▌         | 3245/59097 [00:11<03:16, 284.42it/s]
  6%|▌         | 3274/59097 [00:11<03:15, 285.51it/s]
  6%|▌         | 3303/59097 [00:11<03:14, 286.26it/s]
  6%|▌         | 3332/59097 [00:11<03:14, 286.42it/s]
  6%|▌         | 3361/59097 [00:11<03:15, 284.61it/s]
  6%|▌         | 3390/59097 [00:11<03:15, 285.27it/s]
  6%|▌         | 3419/59097 [00:11<03:14, 285.87it/s]
  6%|▌         | 3448/59097 [00:12<03:14, 286.33it/s]
  6%|▌         | 3477/59097 [00:12<03:15, 284.69it/s]
  6%|▌         | 3506/59097 [00:12<03:14, 285.47it/s]
  6%|▌         | 3535/59097 [00:12<03:14, 285.85it/s]
  6%|▌         | 3564/59097 [00:12<03:14, 286.19it/s]
  6%|▌         | 3593/59097 [00:12<03:15, 284.52it/s]
  6%|▌         | 3622/59097 [00:12<03:14, 285.27it/s]
  6%|▌         | 3651/59097 [00:12<03:13, 285.88it/s]
  6%|▌         | 3680/59097 [00:12<03:13, 286.41it/s]
  6%|▋         | 3709/59097 [00:13<03:14, 284.48it/s]
  6%|▋         | 3738/59097 [00:13<03:13, 285.51it/s]
  6%|▋         | 3767/59097 [00:13<03:13, 286.04it/s]
  6%|▋         | 3796/59097 [00:13<03:13, 286.44it/s]
  6%|▋         | 3825/59097 [00:13<03:13, 284.93it/s]
  7%|▋         | 3854/59097 [00:13<03:13, 285.91it/s]
  7%|▋         | 3883/59097 [00:13<03:12, 286.27it/s]
  7%|▋         | 3912/59097 [00:13<03:12, 286.01it/s]
  7%|▋         | 3941/59097 [00:13<03:14, 283.68it/s]
  7%|▋         | 3970/59097 [00:13<03:14, 283.57it/s]
  7%|▋         | 3999/59097 [00:14<03:13, 284.28it/s]2021-04-29 18:22:40,220 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4028/59097 [00:14<03:13, 284.79it/s]
  7%|▋         | 4057/59097 [00:14<03:14, 282.91it/s]
  7%|▋         | 4086/59097 [00:14<03:13, 283.71it/s]
  7%|▋         | 4115/59097 [00:14<03:13, 284.13it/s]
  7%|▋         | 4144/59097 [00:14<03:13, 284.00it/s]
  7%|▋         | 4173/59097 [00:14<03:14, 282.77it/s]
  7%|▋         | 4202/59097 [00:14<03:13, 283.65it/s]
  7%|▋         | 4231/59097 [00:14<03:13, 283.63it/s]
  7%|▋         | 4260/59097 [00:14<03:14, 282.66it/s]
  7%|▋         | 4289/59097 [00:15<03:16, 279.07it/s]
  7%|▋         | 4318/59097 [00:15<03:15, 279.80it/s]
  7%|▋         | 4347/59097 [00:15<03:14, 281.26it/s]
  7%|▋         | 4376/59097 [00:15<03:17, 277.11it/s]
  7%|▋         | 4404/59097 [00:15<03:16, 277.84it/s]
  8%|▊         | 4433/59097 [00:15<03:15, 279.81it/s]
  8%|▊         | 4461/59097 [00:15<03:16, 278.74it/s]
  8%|▊         | 4489/59097 [00:15<03:16, 278.11it/s]
  8%|▊         | 4518/59097 [00:15<03:15, 279.72it/s]
  8%|▊         | 4546/59097 [00:16<03:37, 250.60it/s]
  8%|▊         | 4575/59097 [00:16<03:30, 259.16it/s]
  8%|▊         | 4603/59097 [00:16<03:26, 264.18it/s]
  8%|▊         | 4631/59097 [00:16<03:22, 268.44it/s]
  8%|▊         | 4659/59097 [00:16<03:20, 271.29it/s]
  8%|▊         | 4687/59097 [00:16<03:19, 273.07it/s]
  8%|▊         | 4716/59097 [00:16<03:17, 275.75it/s]
  8%|▊         | 4744/59097 [00:16<03:18, 273.81it/s]
  8%|▊         | 4773/59097 [00:16<03:16, 276.69it/s]
  8%|▊         | 4802/59097 [00:16<03:14, 278.73it/s]
  8%|▊         | 4830/59097 [00:17<03:15, 277.17it/s]
  8%|▊         | 4858/59097 [00:17<03:16, 275.50it/s]
  8%|▊         | 4887/59097 [00:17<03:15, 277.71it/s]
  8%|▊         | 4915/59097 [00:17<03:15, 277.15it/s]
  8%|▊         | 4943/59097 [00:17<03:15, 277.66it/s]
  8%|▊         | 4972/59097 [00:17<03:13, 279.06it/s]
  8%|▊         | 5000/59097 [00:17<03:15, 276.29it/s]2021-04-29 18:22:43,838 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5028/59097 [00:17<03:15, 276.18it/s]
  9%|▊         | 5057/59097 [00:17<03:14, 277.47it/s]
  9%|▊         | 5085/59097 [00:17<03:15, 276.58it/s]
  9%|▊         | 5113/59097 [00:18<03:15, 275.68it/s]
  9%|▊         | 5142/59097 [00:18<03:14, 277.92it/s]
  9%|▊         | 5170/59097 [00:18<03:16, 274.53it/s]
  9%|▉         | 5198/59097 [00:18<03:16, 274.11it/s]
  9%|▉         | 5226/59097 [00:18<03:16, 274.84it/s]
  9%|▉         | 5255/59097 [00:18<03:13, 277.65it/s]
  9%|▉         | 5283/59097 [00:18<03:14, 276.65it/s]
  9%|▉         | 5311/59097 [00:18<03:17, 272.57it/s]
  9%|▉         | 5339/59097 [00:18<03:18, 270.91it/s]
  9%|▉         | 5367/59097 [00:18<03:20, 268.17it/s]
  9%|▉         | 5394/59097 [00:19<03:29, 255.84it/s]
  9%|▉         | 5422/59097 [00:19<03:25, 261.81it/s]
  9%|▉         | 5451/59097 [00:19<03:20, 267.00it/s]
  9%|▉         | 5479/59097 [00:19<03:19, 269.02it/s]
  9%|▉         | 5507/59097 [00:19<03:17, 271.15it/s]
  9%|▉         | 5535/59097 [00:19<03:16, 273.26it/s]
  9%|▉         | 5563/59097 [00:19<03:15, 273.77it/s]
  9%|▉         | 5592/59097 [00:19<03:12, 277.88it/s]
 10%|▉         | 5621/59097 [00:19<03:10, 281.13it/s]
 10%|▉         | 5650/59097 [00:20<03:10, 281.30it/s]
 10%|▉         | 5679/59097 [00:20<03:09, 282.30it/s]
 10%|▉         | 5708/59097 [00:20<03:08, 283.69it/s]
 10%|▉         | 5737/59097 [00:20<03:08, 282.82it/s]
 10%|▉         | 5766/59097 [00:20<03:08, 283.32it/s]
 10%|▉         | 5795/59097 [00:20<03:07, 284.69it/s]
 10%|▉         | 5824/59097 [00:20<03:06, 285.95it/s]
 10%|▉         | 5853/59097 [00:20<03:08, 282.42it/s]
 10%|▉         | 5882/59097 [00:20<03:10, 280.06it/s]
 10%|█         | 5911/59097 [00:20<03:14, 272.96it/s]
 10%|█         | 5939/59097 [00:21<03:17, 269.49it/s]
 10%|█         | 5966/59097 [00:21<03:19, 266.65it/s]
 10%|█         | 5993/59097 [00:21<03:20, 265.16it/s]2021-04-29 18:22:47,485 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6020/59097 [00:21<03:20, 264.19it/s]
 10%|█         | 6047/59097 [00:21<03:20, 264.40it/s]
 10%|█         | 6074/59097 [00:21<03:19, 265.29it/s]
 10%|█         | 6101/59097 [00:21<03:20, 264.85it/s]
 10%|█         | 6128/59097 [00:21<03:21, 263.31it/s]
 10%|█         | 6155/59097 [00:21<03:21, 262.40it/s]
 10%|█         | 6182/59097 [00:21<03:21, 263.10it/s]
 11%|█         | 6209/59097 [00:22<03:20, 263.99it/s]
 11%|█         | 6236/59097 [00:22<03:20, 263.04it/s]
 11%|█         | 6264/59097 [00:22<03:19, 264.99it/s]
 11%|█         | 6291/59097 [00:22<03:18, 266.20it/s]
 11%|█         | 6318/59097 [00:22<03:18, 265.84it/s]
 11%|█         | 6346/59097 [00:22<03:17, 267.42it/s]
 11%|█         | 6373/59097 [00:22<03:17, 267.42it/s]
 11%|█         | 6401/59097 [00:22<03:15, 269.04it/s]
 11%|█         | 6429/59097 [00:22<03:14, 270.21it/s]
 11%|█         | 6457/59097 [00:23<03:13, 271.43it/s]
 11%|█         | 6485/59097 [00:23<03:14, 270.48it/s]
 11%|█         | 6513/59097 [00:23<03:13, 271.15it/s]
 11%|█         | 6541/59097 [00:23<03:12, 272.35it/s]
 11%|█         | 6569/59097 [00:23<03:13, 271.60it/s]
 11%|█         | 6597/59097 [00:23<03:12, 272.68it/s]
 11%|█         | 6625/59097 [00:23<03:12, 273.20it/s]
 11%|█▏        | 6653/59097 [00:23<03:11, 273.70it/s]
 11%|█▏        | 6681/59097 [00:23<03:11, 273.94it/s]
 11%|█▏        | 6709/59097 [00:23<03:12, 271.88it/s]
 11%|█▏        | 6737/59097 [00:24<03:14, 269.84it/s]
 11%|█▏        | 6764/59097 [00:24<03:14, 268.44it/s]
 11%|█▏        | 6792/59097 [00:24<03:14, 269.56it/s]
 12%|█▏        | 6819/59097 [00:24<03:16, 265.53it/s]
 12%|█▏        | 6846/59097 [00:24<03:18, 263.63it/s]
 12%|█▏        | 6874/59097 [00:24<03:16, 265.92it/s]
 12%|█▏        | 6901/59097 [00:24<03:15, 267.12it/s]
 12%|█▏        | 6928/59097 [00:24<03:18, 263.05it/s]
 12%|█▏        | 6955/59097 [00:24<03:17, 263.78it/s]
 12%|█▏        | 6982/59097 [00:24<03:16, 265.07it/s]2021-04-29 18:22:51,222 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7009/59097 [00:25<03:15, 265.94it/s]
 12%|█▏        | 7036/59097 [00:25<03:15, 266.67it/s]
 12%|█▏        | 7064/59097 [00:25<03:13, 268.77it/s]
 12%|█▏        | 7092/59097 [00:25<03:12, 270.14it/s]
 12%|█▏        | 7120/59097 [00:25<03:13, 268.20it/s]
 12%|█▏        | 7147/59097 [00:25<03:14, 267.31it/s]
 12%|█▏        | 7174/59097 [00:25<03:16, 264.34it/s]
 12%|█▏        | 7201/59097 [00:25<03:18, 260.82it/s]
 12%|█▏        | 7229/59097 [00:25<03:15, 265.24it/s]
 12%|█▏        | 7256/59097 [00:25<03:15, 264.61it/s]
 12%|█▏        | 7283/59097 [00:26<03:17, 262.42it/s]
 12%|█▏        | 7311/59097 [00:26<03:14, 265.75it/s]
 12%|█▏        | 7339/59097 [00:26<03:12, 268.80it/s]
 12%|█▏        | 7366/59097 [00:26<03:12, 268.46it/s]
 13%|█▎        | 7394/59097 [00:26<03:10, 270.90it/s]
 13%|█▎        | 7422/59097 [00:26<03:11, 269.90it/s]
 13%|█▎        | 7450/59097 [00:26<03:12, 267.99it/s]
 13%|█▎        | 7477/59097 [00:26<03:14, 264.99it/s]
 13%|█▎        | 7504/59097 [00:26<03:14, 265.00it/s]
 13%|█▎        | 7532/59097 [00:27<03:12, 267.54it/s]
 13%|█▎        | 7560/59097 [00:27<03:11, 269.19it/s]
 13%|█▎        | 7588/59097 [00:27<03:09, 271.59it/s]
 13%|█▎        | 7616/59097 [00:27<03:08, 273.28it/s]
 13%|█▎        | 7644/59097 [00:27<03:08, 272.85it/s]
 13%|█▎        | 7672/59097 [00:27<03:08, 272.52it/s]
 13%|█▎        | 7701/59097 [00:27<03:05, 276.37it/s]
 13%|█▎        | 7729/59097 [00:27<03:07, 273.52it/s]
 13%|█▎        | 7758/59097 [00:27<03:05, 277.37it/s]
 13%|█▎        | 7787/59097 [00:27<03:02, 280.53it/s]
 13%|█▎        | 7816/59097 [00:28<03:01, 282.83it/s]
 13%|█▎        | 7845/59097 [00:28<03:02, 281.03it/s]
 13%|█▎        | 7874/59097 [00:28<03:04, 277.08it/s]
 13%|█▎        | 7902/59097 [00:28<03:06, 274.31it/s]
 13%|█▎        | 7930/59097 [00:28<03:06, 274.38it/s]
 13%|█▎        | 7958/59097 [00:28<03:05, 275.94it/s]
 14%|█▎        | 7986/59097 [00:28<03:08, 271.66it/s]2021-04-29 18:22:54,918 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8014/59097 [00:28<03:12, 265.44it/s]
 14%|█▎        | 8041/59097 [00:28<03:12, 264.73it/s]
 14%|█▎        | 8068/59097 [00:29<03:30, 242.65it/s]
 14%|█▎        | 8093/59097 [00:29<03:30, 241.77it/s]
 14%|█▎        | 8118/59097 [00:29<03:40, 231.63it/s]
 14%|█▍        | 8143/59097 [00:29<03:37, 234.19it/s]
 14%|█▍        | 8172/59097 [00:29<03:26, 246.54it/s]
 14%|█▍        | 8200/59097 [00:29<03:19, 254.65it/s]
 14%|█▍        | 8226/59097 [00:29<03:19, 254.81it/s]
 14%|█▍        | 8252/59097 [00:29<03:19, 255.24it/s]
 14%|█▍        | 8281/59097 [00:29<03:13, 263.13it/s]
 14%|█▍        | 8308/59097 [00:29<03:16, 259.10it/s]
 14%|█▍        | 8336/59097 [00:30<03:12, 263.86it/s]
 14%|█▍        | 8363/59097 [00:30<03:13, 262.43it/s]
 14%|█▍        | 8390/59097 [00:30<03:12, 263.40it/s]
 14%|█▍        | 8418/59097 [00:30<03:10, 266.38it/s]
 14%|█▍        | 8447/59097 [00:30<03:06, 270.99it/s]
 14%|█▍        | 8475/59097 [00:30<03:08, 268.61it/s]
 14%|█▍        | 8504/59097 [00:30<03:05, 272.18it/s]
 14%|█▍        | 8532/59097 [00:30<03:08, 268.56it/s]
 14%|█▍        | 8561/59097 [00:30<03:05, 272.74it/s]
 15%|█▍        | 8589/59097 [00:30<03:07, 269.23it/s]
 15%|█▍        | 8617/59097 [00:31<03:06, 270.02it/s]
 15%|█▍        | 8645/59097 [00:31<03:05, 271.32it/s]
 15%|█▍        | 8673/59097 [00:31<03:05, 271.85it/s]
 15%|█▍        | 8701/59097 [00:31<03:08, 267.17it/s]
 15%|█▍        | 8728/59097 [00:31<03:10, 264.56it/s]
 15%|█▍        | 8757/59097 [00:31<03:06, 270.13it/s]
 15%|█▍        | 8785/59097 [00:31<03:07, 268.74it/s]
 15%|█▍        | 8813/59097 [00:31<03:04, 271.91it/s]
 15%|█▍        | 8841/59097 [00:31<03:04, 271.76it/s]
 15%|█▌        | 8869/59097 [00:32<03:04, 271.69it/s]
 15%|█▌        | 8897/59097 [00:32<03:08, 266.93it/s]
 15%|█▌        | 8926/59097 [00:32<03:04, 271.58it/s]
 15%|█▌        | 8954/59097 [00:32<03:05, 269.77it/s]
 15%|█▌        | 8982/59097 [00:32<03:03, 272.75it/s]2021-04-29 18:22:58,705 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9010/59097 [00:32<03:02, 273.87it/s]
 15%|█▌        | 9038/59097 [00:32<03:03, 273.29it/s]
 15%|█▌        | 9066/59097 [00:32<03:03, 272.29it/s]
 15%|█▌        | 9094/59097 [00:32<03:03, 272.52it/s]
 15%|█▌        | 9122/59097 [00:32<03:03, 272.32it/s]
 15%|█▌        | 9151/59097 [00:33<03:01, 275.54it/s]
 16%|█▌        | 9179/59097 [00:33<03:02, 273.72it/s]
 16%|█▌        | 9207/59097 [00:33<03:01, 274.65it/s]
 16%|█▌        | 9235/59097 [00:33<03:04, 269.96it/s]
 16%|█▌        | 9263/59097 [00:33<03:04, 270.73it/s]
 16%|█▌        | 9291/59097 [00:33<03:05, 268.04it/s]
 16%|█▌        | 9319/59097 [00:33<03:04, 270.08it/s]
 16%|█▌        | 9347/59097 [00:33<03:05, 267.87it/s]
 16%|█▌        | 9374/59097 [00:33<03:05, 267.74it/s]
 16%|█▌        | 9401/59097 [00:33<03:05, 268.17it/s]
 16%|█▌        | 9429/59097 [00:34<03:03, 270.74it/s]
 16%|█▌        | 9457/59097 [00:34<03:03, 270.33it/s]
 16%|█▌        | 9485/59097 [00:34<03:02, 272.03it/s]
 16%|█▌        | 9513/59097 [00:34<03:06, 265.17it/s]
 16%|█▌        | 9540/59097 [00:34<03:06, 265.67it/s]
 16%|█▌        | 9568/59097 [00:34<03:03, 269.24it/s]
 16%|█▌        | 9595/59097 [00:34<03:03, 269.39it/s]
 16%|█▋        | 9624/59097 [00:34<03:01, 272.87it/s]
 16%|█▋        | 9653/59097 [00:34<02:59, 275.83it/s]
 16%|█▋        | 9681/59097 [00:35<03:02, 270.99it/s]
 16%|█▋        | 9709/59097 [00:35<03:04, 267.77it/s]
 16%|█▋        | 9737/59097 [00:35<03:03, 269.08it/s]
 17%|█▋        | 9764/59097 [00:35<03:03, 269.33it/s]
 17%|█▋        | 9793/59097 [00:35<03:00, 273.04it/s]
 17%|█▋        | 9821/59097 [00:35<02:59, 274.12it/s]
 17%|█▋        | 9849/59097 [00:35<03:00, 273.10it/s]
 17%|█▋        | 9877/59097 [00:35<03:01, 271.24it/s]
 17%|█▋        | 9905/59097 [00:35<02:59, 273.48it/s]
 17%|█▋        | 9933/59097 [00:35<03:00, 272.09it/s]
 17%|█▋        | 9961/59097 [00:36<03:00, 272.94it/s]
 17%|█▋        | 9989/59097 [00:36<03:17, 248.28it/s]2021-04-29 18:23:02,436 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10015/59097 [00:36<03:19, 245.88it/s]
 17%|█▋        | 10040/59097 [00:36<03:20, 244.56it/s]
 17%|█▋        | 10065/59097 [00:36<03:20, 245.14it/s]
 17%|█▋        | 10092/59097 [00:36<03:16, 249.45it/s]
 17%|█▋        | 10118/59097 [00:36<03:20, 244.24it/s]
 17%|█▋        | 10145/59097 [00:36<03:15, 250.24it/s]
 17%|█▋        | 10174/59097 [00:36<03:07, 260.26it/s]
 17%|█▋        | 10203/59097 [00:37<03:03, 267.16it/s]
 17%|█▋        | 10233/59097 [00:37<02:57, 274.52it/s]
 17%|█▋        | 10261/59097 [00:37<03:11, 254.41it/s]
 17%|█▋        | 10287/59097 [00:37<03:20, 243.61it/s]
 17%|█▋        | 10312/59097 [00:37<03:25, 237.62it/s]
 17%|█▋        | 10337/59097 [00:37<03:28, 233.31it/s]
 18%|█▊        | 10361/59097 [00:37<03:31, 230.89it/s]
 18%|█▊        | 10385/59097 [00:37<03:31, 230.09it/s]
