2021-04-30 22:20:07,336 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:20:07,337 INFO     Geo: cqd
2021-04-30 22:20:07,337 INFO     Data Path: data/NELL-betae
2021-04-30 22:20:07,337 INFO     #entity: 63361
2021-04-30 22:20:07,337 INFO     #relation: 400
2021-04-30 22:20:07,337 INFO     #max steps: 1000
2021-04-30 22:20:07,337 INFO     Evaluate unoins using: DNF
2021-04-30 22:20:07,337 INFO     loading data
2021-04-30 22:20:24,798 INFO     Training info:
2021-04-30 22:20:24,801 INFO     Validation info:
2021-04-30 22:20:24,802 INFO     3i: 4000
2021-04-30 22:20:24,804 INFO     Test info:
2021-04-30 22:20:24,804 INFO     3i: 4000
2021-04-30 22:20:25,920 INFO     Model Parameter Configuration:
2021-04-30 22:20:25,920 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter Number: 127522000
2021-04-30 22:20:28,724 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:20:29,382 INFO     tasks = 3i
2021-04-30 22:20:29,382 INFO     init_step = 99999
2021-04-30 22:20:29,382 INFO     batch_size = 1000
2021-04-30 22:20:29,382 INFO     hidden_dim = 1000
2021-04-30 22:20:29,382 INFO     gamma = 12.000000
2021-04-30 22:20:29,382 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2221/4000 [00:36<00:30, 58.03it/s]
 56%|█████▌    | 2227/4000 [00:36<00:30, 57.86it/s]
 56%|█████▌    | 2234/4000 [00:37<00:29, 59.08it/s]
 56%|█████▌    | 2241/4000 [00:37<00:29, 59.97it/s]
 56%|█████▌    | 2248/4000 [00:37<00:31, 56.47it/s]
 56%|█████▋    | 2255/4000 [00:37<00:29, 59.83it/s]
 57%|█████▋    | 2265/4000 [00:37<00:25, 67.59it/s]
 57%|█████▋    | 2275/4000 [00:37<00:23, 74.79it/s]
 57%|█████▋    | 2286/4000 [00:37<00:21, 81.30it/s]
 57%|█████▋    | 2296/4000 [00:37<00:20, 84.94it/s]
 58%|█████▊    | 2306/4000 [00:37<00:19, 86.66it/s]
 58%|█████▊    | 2316/4000 [00:38<00:19, 87.39it/s]
 58%|█████▊    | 2326/4000 [00:38<00:18, 89.62it/s]
 58%|█████▊    | 2336/4000 [00:38<00:20, 81.82it/s]
 59%|█████▊    | 2345/4000 [00:38<00:25, 64.65it/s]
 59%|█████▉    | 2353/4000 [00:38<00:27, 59.12it/s]
 59%|█████▉    | 2360/4000 [00:38<00:30, 54.53it/s]
 59%|█████▉    | 2366/4000 [00:38<00:30, 53.37it/s]
 59%|█████▉    | 2372/4000 [00:39<00:30, 52.97it/s]
 59%|█████▉    | 2378/4000 [00:39<00:31, 52.00it/s]
 60%|█████▉    | 2384/4000 [00:39<00:31, 51.82it/s]
 60%|█████▉    | 2390/4000 [00:39<00:31, 51.78it/s]
 60%|█████▉    | 2396/4000 [00:39<00:31, 50.26it/s]
 60%|██████    | 2402/4000 [00:39<00:31, 50.52it/s]
 60%|██████    | 2408/4000 [00:39<00:30, 52.46it/s]
 60%|██████    | 2418/4000 [00:39<00:26, 60.35it/s]
 61%|██████    | 2429/4000 [00:40<00:22, 68.70it/s]
 61%|██████    | 2439/4000 [00:40<00:20, 75.20it/s]
 61%|██████    | 2448/4000 [00:40<00:19, 78.65it/s]
 61%|██████▏   | 2458/4000 [00:40<00:18, 83.11it/s]
 62%|██████▏   | 2468/4000 [00:40<00:17, 87.46it/s]
 62%|██████▏   | 2478/4000 [00:40<00:16, 90.04it/s]
 62%|██████▏   | 2488/4000 [00:40<00:19, 78.90it/s]
 62%|██████▏   | 2497/4000 [00:40<00:21, 70.31it/s]
 63%|██████▎   | 2505/4000 [00:41<00:22, 65.68it/s]
 63%|██████▎   | 2512/4000 [00:41<00:23, 63.64it/s]
 63%|██████▎   | 2519/4000 [00:41<00:24, 60.17it/s]
 63%|██████▎   | 2526/4000 [00:41<00:25, 57.68it/s]
 63%|██████▎   | 2532/4000 [00:41<00:26, 56.17it/s]
 63%|██████▎   | 2538/4000 [00:41<00:26, 56.00it/s]
 64%|██████▎   | 2544/4000 [00:41<00:26, 55.78it/s]
 64%|██████▍   | 2550/4000 [00:41<00:26, 55.31it/s]
 64%|██████▍   | 2557/4000 [00:41<00:24, 58.21it/s]
 64%|██████▍   | 2566/4000 [00:42<00:22, 63.68it/s]
 64%|██████▍   | 2576/4000 [00:42<00:20, 70.95it/s]
 65%|██████▍   | 2586/4000 [00:42<00:18, 77.40it/s]
 65%|██████▍   | 2597/4000 [00:42<00:16, 83.64it/s]
 65%|██████▌   | 2608/4000 [00:42<00:15, 88.17it/s]
 65%|██████▌   | 2619/4000 [00:42<00:15, 91.93it/s]
 66%|██████▌   | 2629/4000 [00:42<00:14, 93.80it/s]
 66%|██████▌   | 2639/4000 [00:42<00:15, 87.65it/s]
 66%|██████▌   | 2649/4000 [00:42<00:18, 72.41it/s]
 66%|██████▋   | 2657/4000 [00:43<00:19, 67.80it/s]
 67%|██████▋   | 2665/4000 [00:43<00:20, 64.71it/s]
 67%|██████▋   | 2672/4000 [00:43<00:22, 58.49it/s]
 67%|██████▋   | 2679/4000 [00:43<00:24, 53.67it/s]
 67%|██████▋   | 2685/4000 [00:43<00:25, 51.25it/s]
 67%|██████▋   | 2691/4000 [00:43<00:25, 51.62it/s]
 67%|██████▋   | 2697/4000 [00:43<00:24, 53.35it/s]
 68%|██████▊   | 2703/4000 [00:44<00:24, 53.08it/s]
 68%|██████▊   | 2710/4000 [00:44<00:23, 55.85it/s]
 68%|██████▊   | 2719/4000 [00:44<00:20, 62.58it/s]
 68%|██████▊   | 2729/4000 [00:44<00:18, 69.17it/s]
 68%|██████▊   | 2739/4000 [00:44<00:16, 75.24it/s]
 69%|██████▊   | 2749/4000 [00:44<00:15, 80.31it/s]
 69%|██████▉   | 2758/4000 [00:44<00:15, 79.14it/s]
 69%|██████▉   | 2767/4000 [00:44<00:15, 79.95it/s]
 69%|██████▉   | 2776/4000 [00:44<00:15, 81.52it/s]
 70%|██████▉   | 2785/4000 [00:45<00:15, 78.64it/s]
 70%|██████▉   | 2793/4000 [00:45<00:18, 66.75it/s]
 70%|███████   | 2801/4000 [00:45<00:20, 59.51it/s]
 70%|███████   | 2808/4000 [00:45<00:21, 56.74it/s]
 70%|███████   | 2815/4000 [00:45<00:20, 57.27it/s]
 71%|███████   | 2822/4000 [00:45<00:19, 59.20it/s]
 71%|███████   | 2829/4000 [00:45<00:19, 60.08it/s]
 71%|███████   | 2836/4000 [00:45<00:19, 60.79it/s]
