2021-05-01 06:59:34,289 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:59:34,314 INFO     Geo: cqd
2021-05-01 06:59:34,314 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 06:59:34,314 INFO     #entity: 14505
2021-05-01 06:59:34,314 INFO     #relation: 474
2021-05-01 06:59:34,314 INFO     #max steps: 1000
2021-05-01 06:59:34,314 INFO     Evaluate unoins using: DNF
2021-05-01 06:59:34,314 INFO     loading data
2021-05-01 06:59:59,256 INFO     Training info:
2021-05-01 06:59:59,256 INFO     Validation info:
2021-05-01 06:59:59,257 INFO     1p: 20101
2021-05-01 06:59:59,263 INFO     Test info:
2021-05-01 06:59:59,263 INFO     1p: 22812
2021-05-01 06:59:59,561 INFO     Model Parameter Configuration:
2021-05-01 06:59:59,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter Number: 29958000
2021-05-01 07:00:02,817 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 07:00:03,032 INFO     tasks = 1p
2021-05-01 07:00:03,032 INFO     init_step = 99999
2021-05-01 07:00:03,032 INFO     batch_size = 1000
2021-05-01 07:00:03,032 INFO     hidden_dim = 1000
2021-05-01 07:00:03,033 INFO     gamma = 12.000000
2021-05-01 07:00:03,033 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3351/20101 [00:10<00:49, 336.05it/s]
 17%|█▋        | 3386/20101 [00:10<00:49, 337.74it/s]
 17%|█▋        | 3421/20101 [00:10<00:49, 338.93it/s]
 17%|█▋        | 3456/20101 [00:10<00:49, 339.35it/s]
 17%|█▋        | 3491/20101 [00:10<00:48, 340.00it/s]
 18%|█▊        | 3526/20101 [00:10<00:48, 340.37it/s]
 18%|█▊        | 3561/20101 [00:10<00:48, 340.72it/s]
 18%|█▊        | 3596/20101 [00:10<00:48, 337.43it/s]
 18%|█▊        | 3630/20101 [00:10<00:48, 338.19it/s]
 18%|█▊        | 3665/20101 [00:10<00:48, 339.36it/s]
 18%|█▊        | 3700/20101 [00:11<00:48, 339.78it/s]
 19%|█▊        | 3735/20101 [00:11<00:48, 340.35it/s]
 19%|█▉        | 3770/20101 [00:11<00:47, 340.34it/s]
 19%|█▉        | 3805/20101 [00:11<00:47, 340.58it/s]
 19%|█▉        | 3840/20101 [00:11<00:47, 340.85it/s]
 19%|█▉        | 3875/20101 [00:11<00:47, 341.12it/s]
 19%|█▉        | 3910/20101 [00:11<00:47, 340.34it/s]
 20%|█▉        | 3945/20101 [00:11<00:47, 340.91it/s]
 20%|█▉        | 3980/20101 [00:11<00:47, 340.69it/s]2021-05-01 07:00:14,964 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4015/20101 [00:11<00:47, 340.93it/s]
 20%|██        | 4050/20101 [00:12<00:47, 340.81it/s]
 20%|██        | 4085/20101 [00:12<00:46, 341.17it/s]
 20%|██        | 4120/20101 [00:12<00:46, 341.03it/s]
 21%|██        | 4155/20101 [00:12<00:47, 338.82it/s]
 21%|██        | 4190/20101 [00:12<00:46, 339.49it/s]
 21%|██        | 4225/20101 [00:12<00:46, 340.16it/s]
 21%|██        | 4260/20101 [00:12<00:46, 339.54it/s]
 21%|██▏       | 4294/20101 [00:12<00:46, 338.92it/s]
 22%|██▏       | 4328/20101 [00:12<00:46, 338.15it/s]
 22%|██▏       | 4362/20101 [00:12<00:46, 337.64it/s]
 22%|██▏       | 4396/20101 [00:13<00:46, 337.31it/s]
 22%|██▏       | 4430/20101 [00:13<00:46, 337.42it/s]
 22%|██▏       | 4464/20101 [00:13<00:46, 336.99it/s]
 22%|██▏       | 4498/20101 [00:13<00:46, 336.94it/s]
 23%|██▎       | 4532/20101 [00:13<00:46, 337.31it/s]
 23%|██▎       | 4566/20101 [00:13<00:46, 337.41it/s]
 23%|██▎       | 4600/20101 [00:13<00:46, 336.25it/s]
 23%|██▎       | 4634/20101 [00:13<00:46, 336.00it/s]
 23%|██▎       | 4668/20101 [00:13<00:46, 333.72it/s]
 23%|██▎       | 4702/20101 [00:14<00:46, 334.67it/s]
 24%|██▎       | 4736/20101 [00:14<00:45, 335.32it/s]
 24%|██▎       | 4770/20101 [00:14<00:45, 335.99it/s]
 24%|██▍       | 4804/20101 [00:14<00:46, 332.13it/s]
 24%|██▍       | 4839/20101 [00:14<00:45, 334.63it/s]
 24%|██▍       | 4874/20101 [00:14<00:45, 336.64it/s]
 24%|██▍       | 4909/20101 [00:14<00:44, 338.10it/s]
 25%|██▍       | 4943/20101 [00:14<00:44, 337.03it/s]
 25%|██▍       | 4978/20101 [00:14<00:44, 338.11it/s]2021-05-01 07:00:17,928 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5012/20101 [00:14<00:44, 338.36it/s]
 25%|██▌       | 5046/20101 [00:15<00:44, 338.22it/s]
 25%|██▌       | 5081/20101 [00:15<00:44, 339.25it/s]
 25%|██▌       | 5116/20101 [00:15<00:44, 339.96it/s]
 26%|██▌       | 5151/20101 [00:15<00:43, 340.13it/s]
 26%|██▌       | 5186/20101 [00:15<00:44, 338.12it/s]
 26%|██▌       | 5221/20101 [00:15<00:43, 339.37it/s]
 26%|██▌       | 5256/20101 [00:15<00:43, 340.14it/s]
 26%|██▋       | 5291/20101 [00:15<00:43, 339.72it/s]
 26%|██▋       | 5326/20101 [00:15<00:43, 340.13it/s]
 27%|██▋       | 5361/20101 [00:15<00:43, 340.49it/s]
 27%|██▋       | 5396/20101 [00:16<00:43, 340.64it/s]
 27%|██▋       | 5431/20101 [00:16<00:43, 340.58it/s]
 27%|██▋       | 5466/20101 [00:16<00:42, 340.93it/s]
 27%|██▋       | 5501/20101 [00:16<00:42, 340.46it/s]
 28%|██▊       | 5536/20101 [00:16<00:42, 340.72it/s]
 28%|██▊       | 5571/20101 [00:16<00:42, 340.88it/s]
 28%|██▊       | 5606/20101 [00:16<00:42, 340.51it/s]
 28%|██▊       | 5641/20101 [00:16<00:42, 340.37it/s]
 28%|██▊       | 5676/20101 [00:16<00:42, 340.51it/s]
 28%|██▊       | 5711/20101 [00:16<00:42, 339.58it/s]
 29%|██▊       | 5745/20101 [00:17<00:42, 337.40it/s]
 29%|██▉       | 5780/20101 [00:17<00:42, 338.65it/s]
 29%|██▉       | 5815/20101 [00:17<00:42, 339.16it/s]
 29%|██▉       | 5850/20101 [00:17<00:41, 339.76it/s]
 29%|██▉       | 5885/20101 [00:17<00:41, 339.91it/s]
 29%|██▉       | 5920/20101 [00:17<00:41, 340.51it/s]
 30%|██▉       | 5955/20101 [00:17<00:41, 339.49it/s]
 30%|██▉       | 5990/20101 [00:17<00:41, 339.93it/s]2021-05-01 07:00:20,870 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6024/20101 [00:17<00:41, 339.73it/s]
 30%|███       | 6059/20101 [00:18<00:41, 340.53it/s]
 30%|███       | 6094/20101 [00:18<00:41, 341.13it/s]
 30%|███       | 6129/20101 [00:18<00:40, 341.00it/s]
 31%|███       | 6164/20101 [00:18<00:40, 340.94it/s]
 31%|███       | 6199/20101 [00:18<00:40, 341.00it/s]
 31%|███       | 6234/20101 [00:18<00:40, 341.12it/s]
 31%|███       | 6269/20101 [00:18<00:40, 338.63it/s]
 31%|███▏      | 6303/20101 [00:18<00:40, 338.55it/s]
 32%|███▏      | 6338/20101 [00:18<00:40, 338.96it/s]
 32%|███▏      | 6373/20101 [00:18<00:40, 339.83it/s]
 32%|███▏      | 6408/20101 [00:19<00:40, 340.15it/s]
 32%|███▏      | 6443/20101 [00:19<00:40, 340.62it/s]
 32%|███▏      | 6478/20101 [00:19<00:39, 340.62it/s]
 32%|███▏      | 6513/20101 [00:19<00:39, 340.88it/s]
 33%|███▎      | 6548/20101 [00:19<00:39, 340.49it/s]
 33%|███▎      | 6583/20101 [00:19<00:40, 335.73it/s]
 33%|███▎      | 6617/20101 [00:19<00:40, 334.03it/s]
 33%|███▎      | 6651/20101 [00:19<00:40, 331.47it/s]
 33%|███▎      | 6685/20101 [00:19<00:40, 332.13it/s]
 33%|███▎      | 6719/20101 [00:19<00:40, 332.65it/s]
 34%|███▎      | 6753/20101 [00:20<00:40, 331.51it/s]
 34%|███▍      | 6787/20101 [00:20<00:40, 327.73it/s]
 34%|███▍      | 6820/20101 [00:20<00:40, 328.29it/s]
 34%|███▍      | 6853/20101 [00:20<00:40, 327.83it/s]
 34%|███▍      | 6886/20101 [00:20<00:40, 328.16it/s]
 34%|███▍      | 6919/20101 [00:20<00:40, 328.30it/s]
 35%|███▍      | 6952/20101 [00:20<00:40, 327.33it/s]
 35%|███▍      | 6985/20101 [00:20<00:39, 327.91it/s]2021-05-01 07:00:23,857 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7018/20101 [00:20<00:39, 327.74it/s]
 35%|███▌      | 7051/20101 [00:20<00:39, 328.24it/s]
 35%|███▌      | 7085/20101 [00:21<00:39, 329.46it/s]
 35%|███▌      | 7119/20101 [00:21<00:39, 331.99it/s]
 36%|███▌      | 7153/20101 [00:21<00:39, 326.64it/s]
 36%|███▌      | 7186/20101 [00:21<00:40, 321.85it/s]
 36%|███▌      | 7219/20101 [00:21<00:39, 322.19it/s]
 36%|███▌      | 7253/20101 [00:21<00:39, 324.62it/s]
 36%|███▌      | 7286/20101 [00:21<00:40, 317.96it/s]
 36%|███▋      | 7320/20101 [00:21<00:39, 321.80it/s]
 37%|███▋      | 7353/20101 [00:21<00:39, 323.54it/s]
 37%|███▋      | 7386/20101 [00:22<00:39, 320.66it/s]
 37%|███▋      | 7419/20101 [00:22<00:41, 306.33it/s]
 37%|███▋      | 7450/20101 [00:22<00:42, 300.78it/s]
 37%|███▋      | 7481/20101 [00:22<00:41, 301.65it/s]
 37%|███▋      | 7512/20101 [00:22<00:41, 301.71it/s]
 38%|███▊      | 7543/20101 [00:22<00:42, 296.82it/s]
 38%|███▊      | 7573/20101 [00:22<00:42, 295.97it/s]
 38%|███▊      | 7604/20101 [00:22<00:42, 297.36it/s]
 38%|███▊      | 7634/20101 [00:22<00:41, 296.86it/s]
 38%|███▊      | 7665/20101 [00:22<00:41, 299.84it/s]
 38%|███▊      | 7696/20101 [00:23<00:41, 301.09it/s]
 38%|███▊      | 7727/20101 [00:23<00:41, 299.46it/s]
 39%|███▊      | 7757/20101 [00:23<00:41, 295.30it/s]
 39%|███▉      | 7791/20101 [00:23<00:40, 306.21it/s]
 39%|███▉      | 7825/20101 [00:23<00:38, 315.26it/s]
 39%|███▉      | 7859/20101 [00:23<00:37, 322.20it/s]
 39%|███▉      | 7893/20101 [00:23<00:37, 326.58it/s]
 39%|███▉      | 7927/20101 [00:23<00:36, 329.85it/s]
 40%|███▉      | 7961/20101 [00:23<00:36, 332.48it/s]
 40%|███▉      | 7995/20101 [00:23<00:36, 334.51it/s]2021-05-01 07:00:27,030 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8029/20101 [00:24<00:35, 335.52it/s]
 40%|████      | 8063/20101 [00:24<00:35, 336.50it/s]
 40%|████      | 8097/20101 [00:24<00:35, 337.25it/s]
 40%|████      | 8131/20101 [00:24<00:37, 318.63it/s]
 41%|████      | 8164/20101 [00:24<00:37, 320.11it/s]
 41%|████      | 8197/20101 [00:24<00:37, 319.87it/s]
 41%|████      | 8230/20101 [00:24<00:37, 319.20it/s]
 41%|████      | 8262/20101 [00:24<00:37, 319.11it/s]
 41%|████▏     | 8294/20101 [00:24<00:37, 316.52it/s]
 41%|████▏     | 8326/20101 [00:25<00:37, 317.21it/s]
 42%|████▏     | 8359/20101 [00:25<00:36, 319.30it/s]
 42%|████▏     | 8391/20101 [00:25<00:37, 313.40it/s]
 42%|████▏     | 8423/20101 [00:25<00:37, 310.60it/s]
 42%|████▏     | 8455/20101 [00:25<00:37, 306.92it/s]
 42%|████▏     | 8488/20101 [00:25<00:37, 310.95it/s]
 42%|████▏     | 8521/20101 [00:25<00:36, 314.60it/s]
 43%|████▎     | 8553/20101 [00:25<00:36, 316.02it/s]
 43%|████▎     | 8586/20101 [00:25<00:36, 317.39it/s]
 43%|████▎     | 8618/20101 [00:25<00:36, 315.85it/s]
 43%|████▎     | 8650/20101 [00:26<00:36, 315.36it/s]
 43%|████▎     | 8682/20101 [00:26<00:36, 315.05it/s]
 43%|████▎     | 8714/20101 [00:26<00:36, 314.89it/s]
 44%|████▎     | 8746/20101 [00:26<00:36, 315.17it/s]
 44%|████▎     | 8778/20101 [00:26<00:36, 313.66it/s]
 44%|████▍     | 8811/20101 [00:26<00:35, 316.59it/s]
 44%|████▍     | 8844/20101 [00:26<00:35, 318.45it/s]
 44%|████▍     | 8876/20101 [00:26<00:36, 308.99it/s]
 44%|████▍     | 8907/20101 [00:26<00:36, 308.36it/s]
 44%|████▍     | 8938/20101 [00:26<00:36, 308.36it/s]
 45%|████▍     | 8969/20101 [00:27<00:36, 307.40it/s]
 45%|████▍     | 9000/20101 [00:27<00:36, 303.06it/s]2021-05-01 07:00:30,215 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9032/20101 [00:27<00:36, 305.39it/s]
 45%|████▌     | 9064/20101 [00:27<00:35, 309.12it/s]
 45%|████▌     | 9096/20101 [00:27<00:35, 312.04it/s]
 45%|████▌     | 9129/20101 [00:27<00:34, 316.23it/s]
 46%|████▌     | 9162/20101 [00:27<00:34, 317.89it/s]
 46%|████▌     | 9195/20101 [00:27<00:34, 319.40it/s]
 46%|████▌     | 9227/20101 [00:27<00:34, 318.75it/s]
 46%|████▌     | 9259/20101 [00:27<00:34, 315.43it/s]
 46%|████▌     | 9292/20101 [00:28<00:34, 316.92it/s]
 46%|████▋     | 9325/20101 [00:28<00:33, 318.89it/s]
 47%|████▋     | 9358/20101 [00:28<00:33, 320.17it/s]
 47%|████▋     | 9391/20101 [00:28<00:33, 318.12it/s]
 47%|████▋     | 9423/20101 [00:28<00:33, 317.02it/s]
 47%|████▋     | 9455/20101 [00:28<00:33, 316.48it/s]
 47%|████▋     | 9487/20101 [00:28<00:33, 317.22it/s]
 47%|████▋     | 9520/20101 [00:28<00:33, 319.01it/s]
 48%|████▊     | 9552/20101 [00:28<00:33, 315.42it/s]
 48%|████▊     | 9584/20101 [00:29<00:34, 304.39it/s]
 48%|████▊     | 9615/20101 [00:29<00:34, 305.43it/s]
 48%|████▊     | 9646/20101 [00:29<00:34, 305.16it/s]
 48%|████▊     | 9678/20101 [00:29<00:33, 306.78it/s]
 48%|████▊     | 9709/20101 [00:29<00:34, 305.32it/s]
 48%|████▊     | 9740/20101 [00:29<00:34, 300.58it/s]
 49%|████▊     | 9773/20101 [00:29<00:33, 306.33it/s]
 49%|████▉     | 9804/20101 [00:29<00:33, 306.97it/s]
 49%|████▉     | 9835/20101 [00:29<00:33, 307.69it/s]
 49%|████▉     | 9866/20101 [00:29<00:33, 306.70it/s]
 49%|████▉     | 9897/20101 [00:30<00:33, 306.40it/s]
 49%|████▉     | 9930/20101 [00:30<00:32, 310.99it/s]
 50%|████▉     | 9963/20101 [00:30<00:32, 314.70it/s]
 50%|████▉     | 9995/20101 [00:30<00:32, 314.38it/s]2021-05-01 07:00:33,409 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10027/20101 [00:30<00:32, 314.31it/s]
 50%|█████     | 10059/20101 [00:30<00:31, 315.77it/s]
 50%|█████     | 10092/20101 [00:30<00:31, 317.94it/s]
 50%|█████     | 10125/20101 [00:30<00:31, 319.28it/s]
 51%|█████     | 10158/20101 [00:30<00:31, 319.73it/s]
 51%|█████     | 10190/20101 [00:30<00:31, 318.44it/s]
 51%|█████     | 10222/20101 [00:31<00:31, 315.21it/s]
 51%|█████     | 10255/20101 [00:31<00:30, 317.69it/s]
 51%|█████     | 10288/20101 [00:31<00:30, 319.15it/s]
 51%|█████▏    | 10321/20101 [00:31<00:30, 320.13it/s]
 52%|█████▏    | 10354/20101 [00:31<00:30, 321.30it/s]
 52%|█████▏    | 10387/20101 [00:31<00:30, 322.18it/s]
 52%|█████▏    | 10420/20101 [00:31<00:30, 322.59it/s]
 52%|█████▏    | 10453/20101 [00:31<00:29, 321.91it/s]
 52%|█████▏    | 10486/20101 [00:31<00:29, 320.66it/s]
 52%|█████▏    | 10519/20101 [00:31<00:29, 319.42it/s]
 52%|█████▏    | 10551/20101 [00:32<00:30, 317.76it/s]
 53%|█████▎    | 10585/20101 [00:32<00:29, 322.08it/s]
 53%|█████▎    | 10619/20101 [00:32<00:28, 327.17it/s]
 53%|█████▎    | 10652/20101 [00:32<00:30, 310.46it/s]
 53%|█████▎    | 10684/20101 [00:32<00:30, 304.38it/s]
 53%|█████▎    | 10715/20101 [00:32<00:30, 305.21it/s]
 53%|█████▎    | 10747/20101 [00:32<00:30, 307.04it/s]
 54%|█████▎    | 10778/20101 [00:32<00:30, 307.67it/s]
 54%|█████▍    | 10811/20101 [00:32<00:29, 311.41it/s]
 54%|█████▍    | 10844/20101 [00:33<00:29, 314.88it/s]
 54%|█████▍    | 10876/20101 [00:33<00:30, 299.71it/s]
 54%|█████▍    | 10907/20101 [00:33<00:35, 261.05it/s]
 54%|█████▍    | 10935/20101 [00:33<00:35, 256.11it/s]
 55%|█████▍    | 10962/20101 [00:33<00:36, 252.92it/s]
 55%|█████▍    | 10988/20101 [00:33<00:36, 246.82it/s]2021-05-01 07:00:36,726 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11016/20101 [00:33<00:35, 254.22it/s]
 55%|█████▍    | 11044/20101 [00:33<00:34, 260.90it/s]
 55%|█████▌    | 11075/20101 [00:33<00:32, 273.80it/s]
 55%|█████▌    | 11108/20101 [00:34<00:31, 286.53it/s]
 55%|█████▌    | 11141/20101 [00:34<00:30, 297.43it/s]
 56%|█████▌    | 11175/20101 [00:34<00:29, 307.33it/s]
 56%|█████▌    | 11207/20101 [00:34<00:28, 310.36it/s]
 56%|█████▌    | 11239/20101 [00:34<00:28, 309.26it/s]
 56%|█████▌    | 11271/20101 [00:34<00:28, 307.79it/s]
 56%|█████▌    | 11302/20101 [00:34<00:28, 303.84it/s]
 56%|█████▋    | 11333/20101 [00:34<00:29, 300.39it/s]
 57%|█████▋    | 11364/20101 [00:34<00:29, 300.76it/s]
 57%|█████▋    | 11395/20101 [00:34<00:28, 302.39it/s]
 57%|█████▋    | 11426/20101 [00:35<00:28, 303.44it/s]
 57%|█████▋    | 11457/20101 [00:35<00:28, 304.01it/s]
 57%|█████▋    | 11488/20101 [00:35<00:28, 304.68it/s]
 57%|█████▋    | 11519/20101 [00:35<00:28, 303.86it/s]
 57%|█████▋    | 11550/20101 [00:35<00:28, 303.66it/s]
 58%|█████▊    | 11581/20101 [00:35<00:28, 303.83it/s]
 58%|█████▊    | 11612/20101 [00:35<00:28, 302.80it/s]
 58%|█████▊    | 11643/20101 [00:35<00:27, 303.08it/s]
 58%|█████▊    | 11674/20101 [00:35<00:27, 302.64it/s]
 58%|█████▊    | 11705/20101 [00:35<00:27, 302.71it/s]
 58%|█████▊    | 11736/20101 [00:36<00:27, 302.79it/s]
 59%|█████▊    | 11767/20101 [00:36<00:27, 302.89it/s]
 59%|█████▊    | 11798/20101 [00:36<00:27, 302.78it/s]
 59%|█████▉    | 11829/20101 [00:36<00:27, 302.33it/s]
 59%|█████▉    | 11860/20101 [00:36<00:27, 302.47it/s]
 59%|█████▉    | 11891/20101 [00:36<00:27, 302.64it/s]
 59%|█████▉    | 11922/20101 [00:36<00:27, 302.34it/s]
 59%|█████▉    | 11953/20101 [00:36<00:26, 302.59it/s]
 60%|█████▉    | 11984/20101 [00:36<00:26, 302.88it/s]2021-05-01 07:00:40,012 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12015/20101 [00:37<00:26, 302.88it/s]
