2021-05-01 15:22:39,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:22:39,586 INFO     Geo: cqd
2021-05-01 15:22:39,586 INFO     Data Path: data/NELL-q2b
2021-05-01 15:22:39,586 INFO     #entity: 63361
2021-05-01 15:22:39,586 INFO     #relation: 400
2021-05-01 15:22:39,586 INFO     #max steps: 1000
2021-05-01 15:22:39,586 INFO     Evaluate unoins using: DNF
2021-05-01 15:22:39,586 INFO     loading data
2021-05-01 15:22:51,609 INFO     Training info:
2021-05-01 15:22:51,610 INFO     Validation info:
2021-05-01 15:22:51,610 INFO     pi: 4000
2021-05-01 15:22:51,611 INFO     Test info:
2021-05-01 15:22:51,612 INFO     pi: 4000
2021-05-01 15:22:52,978 INFO     Model Parameter Configuration:
2021-05-01 15:22:52,979 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter Number: 127522000
2021-05-01 15:22:56,070 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:22:57,119 INFO     tasks = pi
2021-05-01 15:22:57,119 INFO     init_step = 99999
2021-05-01 15:22:57,119 INFO     batch_size = 1000
2021-05-01 15:22:57,119 INFO     hidden_dim = 1000
2021-05-01 15:22:57,119 INFO     gamma = 12.000000
2021-05-01 15:22:57,119 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 455/4000 [00:05<00:38, 91.99it/s]
 12%|█▏        | 465/4000 [00:05<00:38, 92.80it/s]
 12%|█▏        | 475/4000 [00:05<00:37, 92.95it/s]
 12%|█▏        | 485/4000 [00:05<00:37, 94.12it/s]
 12%|█▏        | 495/4000 [00:05<00:36, 95.02it/s]
 13%|█▎        | 505/4000 [00:05<00:37, 93.79it/s]
 13%|█▎        | 515/4000 [00:05<00:38, 91.10it/s]
 13%|█▎        | 525/4000 [00:05<00:39, 87.30it/s]
 13%|█▎        | 535/4000 [00:05<00:38, 89.62it/s]
 14%|█▎        | 545/4000 [00:06<00:38, 89.20it/s]
 14%|█▍        | 554/4000 [00:06<00:39, 88.07it/s]
 14%|█▍        | 563/4000 [00:06<00:39, 87.58it/s]
 14%|█▍        | 573/4000 [00:06<00:38, 89.05it/s]
 15%|█▍        | 583/4000 [00:06<00:37, 90.86it/s]
 15%|█▍        | 593/4000 [00:06<00:39, 85.59it/s]
 15%|█▌        | 602/4000 [00:06<00:41, 82.41it/s]
 15%|█▌        | 612/4000 [00:06<00:39, 85.26it/s]
 16%|█▌        | 622/4000 [00:06<00:38, 88.53it/s]
 16%|█▌        | 632/4000 [00:07<00:37, 90.22it/s]
 16%|█▌        | 642/4000 [00:07<00:37, 89.94it/s]
 16%|█▋        | 652/4000 [00:07<00:37, 89.27it/s]
 17%|█▋        | 662/4000 [00:07<00:36, 91.65it/s]
 17%|█▋        | 672/4000 [00:07<00:35, 92.49it/s]
 17%|█▋        | 682/4000 [00:07<00:37, 89.09it/s]
 17%|█▋        | 692/4000 [00:07<00:36, 89.73it/s]
 18%|█▊        | 702/4000 [00:07<00:35, 91.88it/s]
 18%|█▊        | 712/4000 [00:07<00:35, 92.94it/s]
 18%|█▊        | 722/4000 [00:07<00:35, 92.98it/s]
 18%|█▊        | 732/4000 [00:08<00:36, 88.81it/s]
 19%|█▊        | 741/4000 [00:08<00:36, 88.37it/s]
 19%|█▉        | 750/4000 [00:08<00:37, 86.83it/s]
 19%|█▉        | 759/4000 [00:08<00:36, 87.75it/s]
 19%|█▉        | 768/4000 [00:08<00:36, 88.08it/s]
 19%|█▉        | 778/4000 [00:08<00:35, 89.54it/s]
 20%|█▉        | 787/4000 [00:08<00:36, 89.08it/s]
 20%|█▉        | 796/4000 [00:08<00:36, 88.58it/s]
 20%|██        | 806/4000 [00:08<00:35, 90.20it/s]
 20%|██        | 816/4000 [00:09<00:36, 86.84it/s]
 21%|██        | 825/4000 [00:09<00:37, 84.97it/s]
 21%|██        | 834/4000 [00:09<00:37, 84.76it/s]
 21%|██        | 843/4000 [00:09<00:38, 81.77it/s]
 21%|██▏       | 853/4000 [00:09<00:36, 85.81it/s]
 22%|██▏       | 863/4000 [00:09<00:35, 87.51it/s]
 22%|██▏       | 873/4000 [00:09<00:34, 89.55it/s]
 22%|██▏       | 883/4000 [00:09<00:34, 90.18it/s]
 22%|██▏       | 893/4000 [00:09<00:35, 87.86it/s]
 23%|██▎       | 902/4000 [00:10<00:36, 85.36it/s]
 23%|██▎       | 911/4000 [00:10<00:36, 84.65it/s]
 23%|██▎       | 920/4000 [00:10<00:36, 84.88it/s]
 23%|██▎       | 929/4000 [00:10<00:36, 84.55it/s]
 23%|██▎       | 938/4000 [00:10<00:36, 83.37it/s]
 24%|██▎       | 947/4000 [00:10<00:36, 82.83it/s]
 24%|██▍       | 956/4000 [00:10<00:36, 82.40it/s]
 24%|██▍       | 965/4000 [00:10<00:36, 83.26it/s]
 24%|██▍       | 974/4000 [00:10<00:36, 83.82it/s]
 25%|██▍       | 984/4000 [00:11<00:35, 85.59it/s]
 25%|██▍       | 993/4000 [00:11<00:35, 85.46it/s]2021-05-01 15:23:08,370 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:35, 84.54it/s]
 25%|██▌       | 1011/4000 [00:11<00:34, 85.98it/s]
 26%|██▌       | 1020/4000 [00:11<00:35, 83.77it/s]
 26%|██▌       | 1029/4000 [00:11<00:35, 83.03it/s]
 26%|██▌       | 1038/4000 [00:11<00:36, 80.73it/s]
 26%|██▌       | 1047/4000 [00:11<00:39, 75.52it/s]
 26%|██▋       | 1055/4000 [00:11<00:40, 73.55it/s]
 27%|██▋       | 1063/4000 [00:12<00:39, 74.91it/s]
 27%|██▋       | 1071/4000 [00:12<00:39, 73.50it/s]
 27%|██▋       | 1079/4000 [00:12<00:42, 69.11it/s]
 27%|██▋       | 1086/4000 [00:12<00:42, 69.02it/s]
 27%|██▋       | 1093/4000 [00:12<00:42, 67.79it/s]
 28%|██▊       | 1100/4000 [00:12<00:44, 65.16it/s]
 28%|██▊       | 1107/4000 [00:12<00:44, 65.05it/s]
 28%|██▊       | 1116/4000 [00:12<00:41, 69.05it/s]
 28%|██▊       | 1123/4000 [00:12<00:41, 68.86it/s]
 28%|██▊       | 1130/4000 [00:13<00:41, 68.43it/s]
 28%|██▊       | 1139/4000 [00:13<00:39, 71.62it/s]
 29%|██▊       | 1148/4000 [00:13<00:38, 74.20it/s]
 29%|██▉       | 1157/4000 [00:13<00:37, 76.63it/s]
 29%|██▉       | 1165/4000 [00:13<00:36, 76.92it/s]
 29%|██▉       | 1173/4000 [00:13<00:38, 73.03it/s]
 30%|██▉       | 1181/4000 [00:13<00:38, 73.71it/s]
 30%|██▉       | 1190/4000 [00:13<00:36, 77.39it/s]
 30%|██▉       | 1198/4000 [00:13<00:36, 76.44it/s]
 30%|███       | 1206/4000 [00:14<00:37, 74.95it/s]
 30%|███       | 1215/4000 [00:14<00:35, 77.99it/s]
 31%|███       | 1224/4000 [00:14<00:35, 78.88it/s]
 31%|███       | 1234/4000 [00:14<00:33, 82.04it/s]
 31%|███       | 1243/4000 [00:14<00:34, 79.25it/s]
 31%|███▏      | 1252/4000 [00:14<00:34, 79.78it/s]
 32%|███▏      | 1261/4000 [00:14<00:35, 77.56it/s]
 32%|███▏      | 1269/4000 [00:14<00:35, 77.70it/s]
 32%|███▏      | 1279/4000 [00:14<00:33, 82.32it/s]
 32%|███▏      | 1288/4000 [00:15<00:32, 82.52it/s]
 32%|███▏      | 1297/4000 [00:15<00:34, 77.94it/s]
 33%|███▎      | 1305/4000 [00:15<00:34, 77.21it/s]
 33%|███▎      | 1315/4000 [00:15<00:33, 81.32it/s]
 33%|███▎      | 1324/4000 [00:15<00:32, 82.91it/s]
 33%|███▎      | 1334/4000 [00:15<00:31, 85.22it/s]
 34%|███▎      | 1343/4000 [00:15<00:32, 81.70it/s]
 34%|███▍      | 1352/4000 [00:15<00:32, 80.59it/s]
 34%|███▍      | 1361/4000 [00:15<00:32, 80.76it/s]
 34%|███▍      | 1371/4000 [00:16<00:31, 84.49it/s]
 35%|███▍      | 1381/4000 [00:16<00:29, 87.93it/s]
 35%|███▍      | 1391/4000 [00:16<00:29, 89.00it/s]
 35%|███▌      | 1400/4000 [00:16<00:29, 86.75it/s]
 35%|███▌      | 1409/4000 [00:16<00:31, 82.64it/s]
 35%|███▌      | 1418/4000 [00:16<00:31, 82.48it/s]
 36%|███▌      | 1427/4000 [00:16<00:30, 83.37it/s]
 36%|███▌      | 1436/4000 [00:16<00:31, 80.95it/s]
 36%|███▌      | 1445/4000 [00:16<00:32, 78.56it/s]
 36%|███▋      | 1455/4000 [00:17<00:31, 81.83it/s]
 37%|███▋      | 1464/4000 [00:17<00:30, 81.96it/s]
 37%|███▋      | 1473/4000 [00:17<00:31, 80.73it/s]
 37%|███▋      | 1482/4000 [00:17<00:32, 78.58it/s]
 37%|███▋      | 1491/4000 [00:17<00:30, 81.60it/s]
 38%|███▊      | 1501/4000 [00:17<00:29, 84.85it/s]
 38%|███▊      | 1511/4000 [00:17<00:28, 86.26it/s]
 38%|███▊      | 1520/4000 [00:17<00:29, 83.58it/s]
 38%|███▊      | 1529/4000 [00:17<00:30, 80.94it/s]
 38%|███▊      | 1539/4000 [00:18<00:29, 84.56it/s]
 39%|███▊      | 1549/4000 [00:18<00:28, 86.52it/s]
 39%|███▉      | 1558/4000 [00:18<00:28, 86.66it/s]
 39%|███▉      | 1567/4000 [00:18<00:28, 84.08it/s]
 39%|███▉      | 1576/4000 [00:18<00:28, 84.84it/s]
 40%|███▉      | 1586/4000 [00:18<00:27, 88.07it/s]
 40%|███▉      | 1595/4000 [00:18<00:27, 88.04it/s]
 40%|████      | 1604/4000 [00:18<00:28, 84.17it/s]
 40%|████      | 1613/4000 [00:18<00:29, 81.98it/s]
 41%|████      | 1622/4000 [00:19<00:28, 82.02it/s]
 41%|████      | 1631/4000 [00:19<00:29, 81.54it/s]
 41%|████      | 1640/4000 [00:19<00:28, 81.60it/s]
 41%|████▏     | 1650/4000 [00:19<00:27, 84.67it/s]
 41%|████▏     | 1659/4000 [00:19<00:27, 85.53it/s]
 42%|████▏     | 1668/4000 [00:19<00:26, 86.69it/s]
 42%|████▏     | 1677/4000 [00:19<00:27, 83.78it/s]
 42%|████▏     | 1686/4000 [00:19<00:27, 85.44it/s]
 42%|████▏     | 1695/4000 [00:19<00:26, 85.96it/s]
 43%|████▎     | 1704/4000 [00:20<00:26, 86.47it/s]
 43%|████▎     | 1713/4000 [00:20<00:26, 84.75it/s]
 43%|████▎     | 1722/4000 [00:20<00:28, 80.77it/s]
 43%|████▎     | 1731/4000 [00:20<00:28, 79.43it/s]
 43%|████▎     | 1739/4000 [00:20<00:28, 78.31it/s]
 44%|████▎     | 1748/4000 [00:20<00:27, 80.47it/s]
 44%|████▍     | 1757/4000 [00:20<00:27, 82.96it/s]
 44%|████▍     | 1766/4000 [00:20<00:26, 82.93it/s]
 44%|████▍     | 1775/4000 [00:20<00:26, 84.31it/s]
 45%|████▍     | 1785/4000 [00:20<00:25, 87.96it/s]
 45%|████▍     | 1795/4000 [00:21<00:24, 89.41it/s]
 45%|████▌     | 1804/4000 [00:21<00:24, 88.25it/s]
 45%|████▌     | 1813/4000 [00:21<00:24, 87.81it/s]
 46%|████▌     | 1822/4000 [00:21<00:26, 83.71it/s]
 46%|████▌     | 1831/4000 [00:21<00:25, 84.18it/s]
 46%|████▌     | 1840/4000 [00:21<00:25, 85.27it/s]
 46%|████▌     | 1849/4000 [00:21<00:25, 85.53it/s]
 46%|████▋     | 1859/4000 [00:21<00:24, 88.99it/s]
 47%|████▋     | 1869/4000 [00:21<00:23, 89.42it/s]
 47%|████▋     | 1878/4000 [00:22<00:24, 88.25it/s]
 47%|████▋     | 1888/4000 [00:22<00:23, 89.48it/s]
 47%|████▋     | 1898/4000 [00:22<00:23, 90.04it/s]
 48%|████▊     | 1908/4000 [00:22<00:22, 91.35it/s]
 48%|████▊     | 1918/4000 [00:22<00:22, 91.59it/s]
 48%|████▊     | 1928/4000 [00:22<00:23, 89.74it/s]
 48%|████▊     | 1937/4000 [00:22<00:22, 89.73it/s]
 49%|████▊     | 1947/4000 [00:22<00:22, 89.80it/s]
 49%|████▉     | 1956/4000 [00:22<00:23, 87.21it/s]
 49%|████▉     | 1965/4000 [00:23<00:23, 86.63it/s]
 49%|████▉     | 1974/4000 [00:23<00:24, 81.61it/s]
 50%|████▉     | 1983/4000 [00:23<00:25, 78.38it/s]
 50%|████▉     | 1992/4000 [00:23<00:24, 81.38it/s]2021-05-01 15:23:20,628 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:23<00:26, 76.47it/s]
 50%|█████     | 2009/4000 [00:23<00:25, 77.16it/s]
 50%|█████     | 2018/4000 [00:23<00:25, 79.27it/s]
 51%|█████     | 2027/4000 [00:23<00:24, 80.93it/s]
 51%|█████     | 2036/4000 [00:23<00:24, 81.18it/s]
 51%|█████     | 2045/4000 [00:24<00:24, 78.28it/s]
 51%|█████▏    | 2053/4000 [00:24<00:25, 77.83it/s]
 52%|█████▏    | 2062/4000 [00:24<00:24, 79.41it/s]
 52%|█████▏    | 2072/4000 [00:24<00:23, 82.49it/s]
 52%|█████▏    | 2081/4000 [00:24<00:23, 82.48it/s]
 52%|█████▏    | 2090/4000 [00:24<00:22, 83.06it/s]
 52%|█████▏    | 2099/4000 [00:24<00:23, 80.79it/s]
 53%|█████▎    | 2108/4000 [00:24<00:24, 78.68it/s]
 53%|█████▎    | 2116/4000 [00:24<00:25, 74.85it/s]
 53%|█████▎    | 2124/4000 [00:25<00:24, 75.12it/s]
 53%|█████▎    | 2132/4000 [00:25<00:24, 74.92it/s]
 54%|█████▎    | 2141/4000 [00:25<00:24, 77.31it/s]
 54%|█████▍    | 2151/4000 [00:25<00:22, 81.68it/s]
 54%|█████▍    | 2160/4000 [00:25<00:23, 77.03it/s]
 54%|█████▍    | 2168/4000 [00:25<00:23, 76.98it/s]
 54%|█████▍    | 2178/4000 [00:25<00:22, 80.95it/s]
 55%|█████▍    | 2187/4000 [00:25<00:22, 82.03it/s]
 55%|█████▍    | 2196/4000 [00:25<00:21, 84.13it/s]
 55%|█████▌    | 2205/4000 [00:26<00:21, 81.82it/s]
 55%|█████▌    | 2214/4000 [00:26<00:21, 82.85it/s]
 56%|█████▌    | 2223/4000 [00:26<00:21, 84.26it/s]
 56%|█████▌    | 2232/4000 [00:26<00:21, 82.78it/s]
 56%|█████▌    | 2242/4000 [00:26<00:20, 85.15it/s]
 56%|█████▋    | 2252/4000 [00:26<00:20, 87.29it/s]
 57%|█████▋    | 2261/4000 [00:26<00:19, 88.00it/s]
 57%|█████▋    | 2271/4000 [00:26<00:19, 90.80it/s]
 57%|█████▋    | 2281/4000 [00:26<00:18, 90.58it/s]
 57%|█████▋    | 2291/4000 [00:27<00:19, 86.37it/s]
 57%|█████▊    | 2300/4000 [00:27<00:20, 84.48it/s]
 58%|█████▊    | 2309/4000 [00:27<00:20, 82.89it/s]
 58%|█████▊    | 2318/4000 [00:27<00:20, 83.67it/s]
 58%|█████▊    | 2327/4000 [00:27<00:20, 83.40it/s]
 58%|█████▊    | 2336/4000 [00:27<00:20, 81.89it/s]
 59%|█████▊    | 2346/4000 [00:27<00:19, 84.10it/s]
 59%|█████▉    | 2356/4000 [00:27<00:18, 86.74it/s]
 59%|█████▉    | 2365/4000 [00:27<00:19, 86.01it/s]
 59%|█████▉    | 2374/4000 [00:28<00:18, 85.99it/s]
 60%|█████▉    | 2384/4000 [00:28<00:18, 87.87it/s]
 60%|█████▉    | 2394/4000 [00:28<00:17, 90.17it/s]
 60%|██████    | 2404/4000 [00:28<00:17, 91.18it/s]
 60%|██████    | 2414/4000 [00:28<00:17, 91.38it/s]
 61%|██████    | 2424/4000 [00:28<00:17, 91.24it/s]
 61%|██████    | 2434/4000 [00:28<00:17, 92.11it/s]
 61%|██████    | 2444/4000 [00:28<00:16, 92.12it/s]
 61%|██████▏   | 2454/4000 [00:28<00:16, 91.68it/s]
 62%|██████▏   | 2464/4000 [00:28<00:17, 88.39it/s]
 62%|██████▏   | 2474/4000 [00:29<00:17, 88.81it/s]
 62%|██████▏   | 2484/4000 [00:29<00:17, 88.94it/s]
 62%|██████▏   | 2493/4000 [00:29<00:17, 84.02it/s]
 63%|██████▎   | 2503/4000 [00:29<00:17, 87.01it/s]
 63%|██████▎   | 2513/4000 [00:29<00:16, 88.03it/s]
 63%|██████▎   | 2522/4000 [00:29<00:16, 87.71it/s]
 63%|██████▎   | 2532/4000 [00:29<00:16, 88.87it/s]
 64%|██████▎   | 2541/4000 [00:29<00:16, 88.47it/s]
 64%|██████▍   | 2550/4000 [00:29<00:16, 87.26it/s]
 64%|██████▍   | 2560/4000 [00:30<00:16, 88.60it/s]
 64%|██████▍   | 2569/4000 [00:30<00:16, 87.68it/s]
 64%|██████▍   | 2578/4000 [00:30<00:16, 87.85it/s]
 65%|██████▍   | 2587/4000 [00:30<00:16, 86.25it/s]
 65%|██████▍   | 2597/4000 [00:30<00:15, 88.97it/s]
 65%|██████▌   | 2606/4000 [00:30<00:16, 87.12it/s]
 65%|██████▌   | 2615/4000 [00:30<00:16, 83.62it/s]
 66%|██████▌   | 2624/4000 [00:30<00:16, 81.16it/s]
 66%|██████▌   | 2633/4000 [00:30<00:16, 82.17it/s]
 66%|██████▌   | 2643/4000 [00:31<00:15, 85.56it/s]
 66%|██████▋   | 2653/4000 [00:31<00:15, 88.68it/s]
 67%|██████▋   | 2663/4000 [00:31<00:14, 91.31it/s]
 67%|██████▋   | 2673/4000 [00:31<00:14, 90.27it/s]
 67%|██████▋   | 2683/4000 [00:31<00:14, 91.18it/s]
 67%|██████▋   | 2693/4000 [00:31<00:14, 91.77it/s]
 68%|██████▊   | 2703/4000 [00:31<00:13, 93.30it/s]
 68%|██████▊   | 2713/4000 [00:31<00:14, 91.04it/s]
 68%|██████▊   | 2723/4000 [00:31<00:14, 90.40it/s]
 68%|██████▊   | 2733/4000 [00:32<00:13, 91.64it/s]
 69%|██████▊   | 2743/4000 [00:32<00:13, 92.69it/s]
 69%|██████▉   | 2753/4000 [00:32<00:13, 90.56it/s]
 69%|██████▉   | 2763/4000 [00:32<00:13, 90.48it/s]
 69%|██████▉   | 2773/4000 [00:32<00:13, 90.16it/s]
 70%|██████▉   | 2783/4000 [00:32<00:13, 86.94it/s]
 70%|██████▉   | 2792/4000 [00:32<00:14, 84.85it/s]
 70%|███████   | 2802/4000 [00:32<00:13, 86.35it/s]
 70%|███████   | 2811/4000 [00:32<00:13, 86.08it/s]
 71%|███████   | 2821/4000 [00:33<00:13, 88.94it/s]
 71%|███████   | 2830/4000 [00:33<00:13, 88.97it/s]
 71%|███████   | 2840/4000 [00:33<00:12, 90.42it/s]
 71%|███████▏  | 2850/4000 [00:33<00:12, 88.56it/s]
 71%|███████▏  | 2859/4000 [00:33<00:12, 88.98it/s]
 72%|███████▏  | 2868/4000 [00:33<00:12, 88.09it/s]
 72%|███████▏  | 2877/4000 [00:33<00:13, 84.89it/s]
 72%|███████▏  | 2886/4000 [00:33<00:13, 85.36it/s]
 72%|███████▏  | 2896/4000 [00:33<00:12, 87.55it/s]
 73%|███████▎  | 2905/4000 [00:33<00:12, 86.97it/s]
 73%|███████▎  | 2915/4000 [00:34<00:12, 88.73it/s]
 73%|███████▎  | 2924/4000 [00:34<00:12, 88.87it/s]
 73%|███████▎  | 2933/4000 [00:34<00:12, 87.71it/s]
 74%|███████▎  | 2942/4000 [00:34<00:12, 86.32it/s]
 74%|███████▍  | 2951/4000 [00:34<00:12, 85.70it/s]
 74%|███████▍  | 2960/4000 [00:34<00:12, 83.47it/s]
 74%|███████▍  | 2969/4000 [00:34<00:12, 82.68it/s]
 74%|███████▍  | 2978/4000 [00:34<00:13, 76.57it/s]
 75%|███████▍  | 2986/4000 [00:34<00:13, 77.42it/s]
 75%|███████▍  | 2996/4000 [00:35<00:12, 81.51it/s]2021-05-01 15:23:32,273 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:35<00:11, 84.47it/s]
 75%|███████▌  | 3015/4000 [00:35<00:12, 76.43it/s]
 76%|███████▌  | 3023/4000 [00:35<00:13, 72.01it/s]
 76%|███████▌  | 3031/4000 [00:35<00:13, 73.14it/s]
 76%|███████▌  | 3039/4000 [00:35<00:13, 73.70it/s]
 76%|███████▌  | 3048/4000 [00:35<00:12, 75.95it/s]
 76%|███████▋  | 3057/4000 [00:35<00:12, 77.05it/s]
 77%|███████▋  | 3065/4000 [00:36<00:12, 76.09it/s]
 77%|███████▋  | 3073/4000 [00:36<00:12, 72.73it/s]
 77%|███████▋  | 3081/4000 [00:36<00:12, 71.73it/s]
 77%|███████▋  | 3089/4000 [00:36<00:13, 68.24it/s]
 77%|███████▋  | 3096/4000 [00:36<00:13, 67.30it/s]
 78%|███████▊  | 3104/4000 [00:36<00:13, 68.85it/s]
 78%|███████▊  | 3112/4000 [00:36<00:12, 71.18it/s]
 78%|███████▊  | 3120/4000 [00:36<00:12, 69.08it/s]
 78%|███████▊  | 3130/4000 [00:36<00:11, 74.22it/s]
 78%|███████▊  | 3140/4000 [00:37<00:10, 79.47it/s]
 79%|███████▉  | 3150/4000 [00:37<00:10, 84.05it/s]
 79%|███████▉  | 3159/4000 [00:37<00:09, 85.11it/s]
 79%|███████▉  | 3168/4000 [00:37<00:09, 85.28it/s]
 79%|███████▉  | 3177/4000 [00:37<00:09, 85.83it/s]
 80%|███████▉  | 3186/4000 [00:37<00:09, 86.99it/s]
 80%|███████▉  | 3195/4000 [00:37<00:09, 86.00it/s]
 80%|████████  | 3205/4000 [00:37<00:09, 88.27it/s]
 80%|████████  | 3215/4000 [00:37<00:08, 90.49it/s]
 81%|████████  | 3225/4000 [00:37<00:08, 88.70it/s]
 81%|████████  | 3234/4000 [00:38<00:09, 84.34it/s]
 81%|████████  | 3243/4000 [00:38<00:09, 81.44it/s]
 81%|████████▏ | 3253/4000 [00:38<00:08, 85.25it/s]
 82%|████████▏ | 3263/4000 [00:38<00:08, 87.11it/s]
 82%|████████▏ | 3273/4000 [00:38<00:08, 88.34it/s]
 82%|████████▏ | 3282/4000 [00:38<00:08, 87.41it/s]
 82%|████████▏ | 3291/4000 [00:38<00:08, 86.88it/s]
 83%|████████▎ | 3301/4000 [00:38<00:07, 89.30it/s]
 83%|████████▎ | 3311/4000 [00:38<00:07, 90.18it/s]
 83%|████████▎ | 3321/4000 [00:39<00:07, 90.01it/s]
 83%|████████▎ | 3331/4000 [00:39<00:07, 90.36it/s]
 84%|████████▎ | 3341/4000 [00:39<00:07, 88.83it/s]
 84%|████████▍ | 3351/4000 [00:39<00:07, 89.35it/s]
 84%|████████▍ | 3361/4000 [00:39<00:07, 89.84it/s]
 84%|████████▍ | 3370/4000 [00:39<00:07, 88.33it/s]
 84%|████████▍ | 3379/4000 [00:39<00:07, 85.61it/s]
 85%|████████▍ | 3388/4000 [00:39<00:07, 84.82it/s]
 85%|████████▍ | 3397/4000 [00:39<00:07, 82.41it/s]
 85%|████████▌ | 3406/4000 [00:40<00:07, 81.41it/s]
 85%|████████▌ | 3416/4000 [00:40<00:06, 83.53it/s]
