2021-05-03 13:04:58,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:04:58,974 INFO     Geo: cqd
2021-05-03 13:04:58,974 INFO     Data Path: data/NELL-betae
2021-05-03 13:04:58,974 INFO     #entity: 63361
2021-05-03 13:04:58,974 INFO     #relation: 400
2021-05-03 13:04:58,974 INFO     #max steps: 1000
2021-05-03 13:04:58,974 INFO     Evaluate unoins using: DNF
2021-05-03 13:04:58,974 INFO     loading data
2021-05-03 13:05:12,945 INFO     Training info:
2021-05-03 13:05:12,948 INFO     Validation info:
2021-05-03 13:05:12,949 INFO     pni: 4000
2021-05-03 13:05:12,950 INFO     Test info:
2021-05-03 13:05:12,950 INFO     pni: 4000
2021-05-03 13:05:14,395 INFO     Model Parameter Configuration:
2021-05-03 13:05:14,395 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter Number: 127522000
2021-05-03 13:05:17,370 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:05:18,480 INFO     tasks = pni
2021-05-03 13:05:18,481 INFO     init_step = 99999
2021-05-03 13:05:18,481 INFO     batch_size = 1000
2021-05-03 13:05:18,481 INFO     hidden_dim = 1000
2021-05-03 13:05:18,481 INFO     gamma = 12.000000
2021-05-03 13:05:18,481 INFO     Evaluating on Valid Dataset...

  9%|▉         | 359/4000 [00:05<00:47, 77.41it/s]
  9%|▉         | 367/4000 [00:05<00:46, 77.95it/s]
  9%|▉         | 375/4000 [00:05<00:46, 78.40it/s]
 10%|▉         | 383/4000 [00:05<00:45, 78.82it/s]
 10%|▉         | 392/4000 [00:05<00:45, 79.34it/s]
 10%|█         | 401/4000 [00:05<00:44, 80.19it/s]
 10%|█         | 410/4000 [00:05<00:44, 80.57it/s]
 10%|█         | 419/4000 [00:05<00:44, 81.04it/s]
 11%|█         | 428/4000 [00:05<00:44, 80.45it/s]
 11%|█         | 437/4000 [00:06<00:44, 80.80it/s]
 11%|█         | 446/4000 [00:06<00:45, 78.84it/s]
 11%|█▏        | 454/4000 [00:06<00:44, 79.14it/s]
 12%|█▏        | 462/4000 [00:06<00:44, 79.19it/s]
 12%|█▏        | 470/4000 [00:06<00:44, 78.48it/s]
 12%|█▏        | 478/4000 [00:06<00:47, 74.57it/s]
 12%|█▏        | 486/4000 [00:06<00:46, 74.95it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.81it/s]
 13%|█▎        | 503/4000 [00:06<00:45, 77.33it/s]
 13%|█▎        | 511/4000 [00:07<00:45, 76.25it/s]
 13%|█▎        | 519/4000 [00:07<00:45, 76.61it/s]
 13%|█▎        | 527/4000 [00:07<00:45, 76.18it/s]
 13%|█▎        | 535/4000 [00:07<00:45, 76.31it/s]
 14%|█▎        | 543/4000 [00:07<00:46, 73.70it/s]
 14%|█▍        | 551/4000 [00:07<00:47, 73.08it/s]
 14%|█▍        | 559/4000 [00:07<00:48, 71.58it/s]
 14%|█▍        | 567/4000 [00:07<00:47, 72.35it/s]
 14%|█▍        | 575/4000 [00:07<00:47, 72.31it/s]
 15%|█▍        | 583/4000 [00:08<00:47, 72.53it/s]
 15%|█▍        | 591/4000 [00:08<00:46, 73.01it/s]
 15%|█▍        | 599/4000 [00:08<00:46, 73.66it/s]
 15%|█▌        | 607/4000 [00:08<00:45, 74.85it/s]
 15%|█▌        | 615/4000 [00:08<00:46, 72.57it/s]
 16%|█▌        | 623/4000 [00:08<00:46, 72.09it/s]
 16%|█▌        | 631/4000 [00:08<00:45, 73.90it/s]
 16%|█▌        | 640/4000 [00:08<00:44, 74.96it/s]
 16%|█▌        | 648/4000 [00:08<00:45, 73.65it/s]
 16%|█▋        | 656/4000 [00:09<00:46, 71.86it/s]
 17%|█▋        | 664/4000 [00:09<00:46, 71.65it/s]
 17%|█▋        | 672/4000 [00:09<00:48, 68.81it/s]
 17%|█▋        | 680/4000 [00:09<00:48, 69.07it/s]
 17%|█▋        | 687/4000 [00:09<00:47, 69.08it/s]
 17%|█▋        | 694/4000 [00:09<00:47, 69.34it/s]
 18%|█▊        | 703/4000 [00:09<00:45, 72.38it/s]
 18%|█▊        | 711/4000 [00:09<00:46, 70.54it/s]
 18%|█▊        | 719/4000 [00:09<00:46, 70.68it/s]
 18%|█▊        | 727/4000 [00:10<00:47, 69.64it/s]
 18%|█▊        | 734/4000 [00:10<00:47, 69.44it/s]
 19%|█▊        | 741/4000 [00:10<00:47, 68.79it/s]
 19%|█▊        | 748/4000 [00:10<00:47, 68.55it/s]
 19%|█▉        | 756/4000 [00:10<00:45, 71.09it/s]
 19%|█▉        | 764/4000 [00:10<00:44, 72.12it/s]
 19%|█▉        | 772/4000 [00:10<00:44, 72.91it/s]
 20%|█▉        | 780/4000 [00:10<00:45, 71.09it/s]
 20%|█▉        | 789/4000 [00:10<00:42, 74.71it/s]
 20%|█▉        | 798/4000 [00:10<00:41, 76.88it/s]
 20%|██        | 806/4000 [00:11<00:41, 77.45it/s]
 20%|██        | 814/4000 [00:11<00:42, 75.67it/s]
 21%|██        | 822/4000 [00:11<00:45, 70.17it/s]
 21%|██        | 831/4000 [00:11<00:43, 72.88it/s]
 21%|██        | 839/4000 [00:11<00:43, 72.21it/s]
 21%|██        | 847/4000 [00:11<00:44, 71.62it/s]
 21%|██▏       | 855/4000 [00:11<00:42, 73.49it/s]
 22%|██▏       | 863/4000 [00:11<00:41, 75.17it/s]
 22%|██▏       | 872/4000 [00:11<00:40, 76.44it/s]
 22%|██▏       | 880/4000 [00:12<00:42, 72.80it/s]
 22%|██▏       | 888/4000 [00:12<00:42, 72.71it/s]
 22%|██▏       | 896/4000 [00:12<00:42, 73.26it/s]
 23%|██▎       | 904/4000 [00:12<00:41, 73.77it/s]
 23%|██▎       | 913/4000 [00:12<00:40, 76.19it/s]
 23%|██▎       | 922/4000 [00:12<00:39, 78.22it/s]
 23%|██▎       | 930/4000 [00:12<00:40, 76.00it/s]
 23%|██▎       | 938/4000 [00:12<00:39, 76.81it/s]
 24%|██▎       | 947/4000 [00:12<00:38, 78.96it/s]
 24%|██▍       | 956/4000 [00:13<00:38, 79.79it/s]
 24%|██▍       | 965/4000 [00:13<00:38, 79.68it/s]
 24%|██▍       | 973/4000 [00:13<00:39, 76.89it/s]
 25%|██▍       | 981/4000 [00:13<00:40, 74.94it/s]
 25%|██▍       | 990/4000 [00:13<00:39, 76.22it/s]
 25%|██▍       | 999/4000 [00:13<00:38, 77.66it/s]2021-05-03 13:05:32,154 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:38, 78.66it/s]
 25%|██▌       | 1017/4000 [00:13<00:37, 78.72it/s]
 26%|██▌       | 1026/4000 [00:13<00:37, 80.02it/s]
 26%|██▌       | 1035/4000 [00:14<00:36, 81.34it/s]
 26%|██▌       | 1044/4000 [00:14<00:35, 82.15it/s]
 26%|██▋       | 1053/4000 [00:14<00:36, 80.79it/s]
 27%|██▋       | 1062/4000 [00:14<00:36, 80.39it/s]
 27%|██▋       | 1071/4000 [00:14<00:36, 80.18it/s]
 27%|██▋       | 1080/4000 [00:14<00:37, 78.61it/s]
 27%|██▋       | 1088/4000 [00:14<00:37, 77.44it/s]
 27%|██▋       | 1096/4000 [00:14<00:39, 74.43it/s]
 28%|██▊       | 1104/4000 [00:14<00:39, 73.12it/s]
 28%|██▊       | 1112/4000 [00:15<00:39, 73.97it/s]
 28%|██▊       | 1120/4000 [00:15<00:41, 69.75it/s]
 28%|██▊       | 1128/4000 [00:15<00:40, 71.77it/s]
 28%|██▊       | 1136/4000 [00:15<00:38, 73.99it/s]
 29%|██▊       | 1144/4000 [00:15<00:37, 75.26it/s]
 29%|██▉       | 1153/4000 [00:15<00:36, 76.97it/s]
 29%|██▉       | 1162/4000 [00:15<00:36, 78.72it/s]
 29%|██▉       | 1171/4000 [00:15<00:35, 79.63it/s]
 30%|██▉       | 1180/4000 [00:15<00:34, 80.91it/s]
 30%|██▉       | 1189/4000 [00:16<00:35, 80.08it/s]
 30%|██▉       | 1198/4000 [00:16<00:35, 79.39it/s]
 30%|███       | 1206/4000 [00:16<00:35, 79.55it/s]
 30%|███       | 1215/4000 [00:16<00:34, 79.59it/s]
 31%|███       | 1223/4000 [00:16<00:36, 76.09it/s]
 31%|███       | 1231/4000 [00:16<00:36, 76.84it/s]
 31%|███       | 1240/4000 [00:16<00:34, 79.07it/s]
 31%|███       | 1248/4000 [00:16<00:34, 79.16it/s]
 31%|███▏      | 1256/4000 [00:16<00:35, 77.35it/s]
 32%|███▏      | 1265/4000 [00:17<00:34, 78.43it/s]
 32%|███▏      | 1273/4000 [00:17<00:34, 78.52it/s]
 32%|███▏      | 1281/4000 [00:17<00:34, 78.91it/s]
 32%|███▏      | 1289/4000 [00:17<00:34, 78.79it/s]
 32%|███▏      | 1298/4000 [00:17<00:33, 79.57it/s]
 33%|███▎      | 1307/4000 [00:17<00:33, 79.73it/s]
 33%|███▎      | 1316/4000 [00:17<00:33, 80.63it/s]
 33%|███▎      | 1325/4000 [00:17<00:35, 76.03it/s]
 33%|███▎      | 1334/4000 [00:17<00:34, 77.68it/s]
 34%|███▎      | 1343/4000 [00:18<00:33, 78.75it/s]
 34%|███▍      | 1351/4000 [00:18<00:33, 78.61it/s]
 34%|███▍      | 1360/4000 [00:18<00:33, 78.86it/s]
 34%|███▍      | 1369/4000 [00:18<00:32, 80.50it/s]
 34%|███▍      | 1378/4000 [00:18<00:32, 81.62it/s]
 35%|███▍      | 1387/4000 [00:18<00:32, 81.28it/s]
 35%|███▍      | 1396/4000 [00:18<00:31, 82.30it/s]
 35%|███▌      | 1405/4000 [00:18<00:31, 82.68it/s]
 35%|███▌      | 1414/4000 [00:18<00:31, 83.08it/s]
 36%|███▌      | 1423/4000 [00:19<00:31, 82.54it/s]
 36%|███▌      | 1432/4000 [00:19<00:31, 81.21it/s]
 36%|███▌      | 1441/4000 [00:19<00:31, 80.00it/s]
 36%|███▋      | 1450/4000 [00:19<00:31, 80.91it/s]
 36%|███▋      | 1459/4000 [00:19<00:31, 80.20it/s]
 37%|███▋      | 1468/4000 [00:19<00:31, 79.48it/s]
 37%|███▋      | 1476/4000 [00:19<00:31, 79.62it/s]
 37%|███▋      | 1484/4000 [00:19<00:32, 77.58it/s]
 37%|███▋      | 1492/4000 [00:19<00:32, 76.22it/s]
 38%|███▊      | 1501/4000 [00:20<00:32, 77.95it/s]
 38%|███▊      | 1510/4000 [00:20<00:31, 79.64it/s]
 38%|███▊      | 1519/4000 [00:20<00:30, 81.45it/s]
 38%|███▊      | 1528/4000 [00:20<00:30, 81.57it/s]
 38%|███▊      | 1537/4000 [00:20<00:31, 77.00it/s]
 39%|███▊      | 1545/4000 [00:20<00:32, 74.52it/s]
 39%|███▉      | 1553/4000 [00:20<00:34, 70.32it/s]
 39%|███▉      | 1561/4000 [00:20<00:35, 68.54it/s]
 39%|███▉      | 1568/4000 [00:20<00:35, 68.22it/s]
 39%|███▉      | 1575/4000 [00:21<00:37, 65.01it/s]
 40%|███▉      | 1582/4000 [00:21<00:36, 65.40it/s]
 40%|███▉      | 1589/4000 [00:21<00:36, 65.91it/s]
 40%|███▉      | 1596/4000 [00:21<00:36, 66.65it/s]
 40%|████      | 1603/4000 [00:21<00:35, 67.20it/s]
 40%|████      | 1610/4000 [00:21<00:37, 64.09it/s]
 40%|████      | 1617/4000 [00:21<00:36, 65.26it/s]
 41%|████      | 1625/4000 [00:21<00:34, 67.90it/s]
 41%|████      | 1634/4000 [00:21<00:33, 70.96it/s]
 41%|████      | 1642/4000 [00:22<00:32, 71.63it/s]
 41%|████▏     | 1650/4000 [00:22<00:32, 72.66it/s]
 41%|████▏     | 1659/4000 [00:22<00:30, 75.99it/s]
 42%|████▏     | 1667/4000 [00:22<00:31, 74.49it/s]
 42%|████▏     | 1675/4000 [00:22<00:31, 73.04it/s]
 42%|████▏     | 1683/4000 [00:22<00:32, 72.36it/s]
 42%|████▏     | 1691/4000 [00:22<00:32, 72.07it/s]
 42%|████▏     | 1699/4000 [00:22<00:32, 71.80it/s]
 43%|████▎     | 1707/4000 [00:22<00:31, 71.76it/s]
 43%|████▎     | 1715/4000 [00:23<00:31, 71.61it/s]
 43%|████▎     | 1723/4000 [00:23<00:31, 71.49it/s]
 43%|████▎     | 1731/4000 [00:23<00:31, 71.33it/s]
 43%|████▎     | 1739/4000 [00:23<00:31, 71.33it/s]
 44%|████▎     | 1747/4000 [00:23<00:31, 70.71it/s]
 44%|████▍     | 1755/4000 [00:23<00:32, 69.80it/s]
 44%|████▍     | 1763/4000 [00:23<00:31, 70.75it/s]
 44%|████▍     | 1771/4000 [00:23<00:31, 70.83it/s]
 44%|████▍     | 1780/4000 [00:23<00:30, 73.78it/s]
 45%|████▍     | 1789/4000 [00:24<00:28, 77.08it/s]
 45%|████▍     | 1797/4000 [00:24<00:28, 77.04it/s]
 45%|████▌     | 1805/4000 [00:24<00:28, 77.59it/s]
 45%|████▌     | 1814/4000 [00:24<00:27, 79.03it/s]
 46%|████▌     | 1822/4000 [00:24<00:27, 78.67it/s]
 46%|████▌     | 1830/4000 [00:24<00:27, 78.85it/s]
 46%|████▌     | 1839/4000 [00:24<00:26, 80.11it/s]
 46%|████▌     | 1848/4000 [00:24<00:26, 79.84it/s]
 46%|████▋     | 1856/4000 [00:24<00:27, 78.14it/s]
 47%|████▋     | 1864/4000 [00:24<00:27, 76.64it/s]
 47%|████▋     | 1872/4000 [00:25<00:27, 77.45it/s]
 47%|████▋     | 1880/4000 [00:25<00:28, 75.19it/s]
 47%|████▋     | 1888/4000 [00:25<00:28, 73.87it/s]
 47%|████▋     | 1896/4000 [00:25<00:28, 74.91it/s]
 48%|████▊     | 1904/4000 [00:25<00:28, 74.30it/s]
 48%|████▊     | 1913/4000 [00:25<00:27, 76.23it/s]
 48%|████▊     | 1922/4000 [00:25<00:26, 78.90it/s]
 48%|████▊     | 1930/4000 [00:25<00:26, 79.18it/s]
 48%|████▊     | 1938/4000 [00:25<00:26, 78.28it/s]
 49%|████▊     | 1946/4000 [00:26<00:26, 76.92it/s]
 49%|████▉     | 1955/4000 [00:26<00:26, 77.84it/s]
 49%|████▉     | 1963/4000 [00:26<00:26, 77.07it/s]
 49%|████▉     | 1971/4000 [00:26<00:28, 71.28it/s]
 49%|████▉     | 1979/4000 [00:26<00:28, 71.46it/s]
 50%|████▉     | 1987/4000 [00:26<00:28, 70.83it/s]
 50%|████▉     | 1995/4000 [00:26<00:28, 69.35it/s]2021-05-03 13:05:45,319 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:27, 72.12it/s]
 50%|█████     | 2012/4000 [00:26<00:26, 75.46it/s]
 50%|█████     | 2020/4000 [00:27<00:26, 74.33it/s]
 51%|█████     | 2028/4000 [00:27<00:27, 72.45it/s]
 51%|█████     | 2036/4000 [00:27<00:27, 71.81it/s]
 51%|█████     | 2044/4000 [00:27<00:27, 71.92it/s]
 51%|█████▏    | 2052/4000 [00:27<00:27, 72.04it/s]
 52%|█████▏    | 2060/4000 [00:27<00:26, 72.76it/s]
 52%|█████▏    | 2068/4000 [00:27<00:27, 71.45it/s]
 52%|█████▏    | 2077/4000 [00:27<00:25, 74.72it/s]
 52%|█████▏    | 2086/4000 [00:27<00:25, 76.49it/s]
 52%|█████▏    | 2094/4000 [00:28<00:25, 75.70it/s]
 53%|█████▎    | 2102/4000 [00:28<00:25, 75.71it/s]
 53%|█████▎    | 2110/4000 [00:28<00:24, 75.85it/s]
 53%|█████▎    | 2118/4000 [00:28<00:24, 76.55it/s]
 53%|█████▎    | 2126/4000 [00:28<00:24, 76.27it/s]
 53%|█████▎    | 2135/4000 [00:28<00:23, 77.88it/s]
 54%|█████▎    | 2144/4000 [00:28<00:23, 80.22it/s]
 54%|█████▍    | 2153/4000 [00:28<00:22, 81.48it/s]
 54%|█████▍    | 2162/4000 [00:28<00:22, 81.68it/s]
 54%|█████▍    | 2171/4000 [00:29<00:22, 81.32it/s]
 55%|█████▍    | 2180/4000 [00:29<00:22, 82.12it/s]
 55%|█████▍    | 2189/4000 [00:29<00:22, 79.31it/s]
 55%|█████▍    | 2197/4000 [00:29<00:23, 78.26it/s]
 55%|█████▌    | 2205/4000 [00:29<00:23, 77.80it/s]
 55%|█████▌    | 2213/4000 [00:29<00:22, 77.88it/s]
 56%|█████▌    | 2221/4000 [00:29<00:22, 77.45it/s]
 56%|█████▌    | 2230/4000 [00:29<00:22, 78.43it/s]
 56%|█████▌    | 2238/4000 [00:29<00:22, 78.16it/s]
 56%|█████▌    | 2247/4000 [00:30<00:21, 79.99it/s]
 56%|█████▋    | 2256/4000 [00:30<00:21, 81.20it/s]
 57%|█████▋    | 2265/4000 [00:30<00:21, 80.44it/s]
 57%|█████▋    | 2274/4000 [00:30<00:21, 80.54it/s]
 57%|█████▋    | 2283/4000 [00:30<00:21, 81.62it/s]
 57%|█████▋    | 2292/4000 [00:30<00:21, 79.58it/s]
 58%|█████▊    | 2301/4000 [00:30<00:21, 79.90it/s]
 58%|█████▊    | 2310/4000 [00:30<00:21, 80.39it/s]
 58%|█████▊    | 2319/4000 [00:30<00:20, 80.88it/s]
 58%|█████▊    | 2328/4000 [00:31<00:20, 81.75it/s]
 58%|█████▊    | 2337/4000 [00:31<00:20, 81.98it/s]
 59%|█████▊    | 2346/4000 [00:31<00:20, 81.64it/s]
 59%|█████▉    | 2355/4000 [00:31<00:20, 81.66it/s]
 59%|█████▉    | 2364/4000 [00:31<00:19, 81.93it/s]
 59%|█████▉    | 2373/4000 [00:31<00:19, 81.73it/s]
 60%|█████▉    | 2382/4000 [00:31<00:19, 82.76it/s]
 60%|█████▉    | 2391/4000 [00:31<00:20, 79.94it/s]
 60%|██████    | 2400/4000 [00:31<00:21, 73.50it/s]
 60%|██████    | 2408/4000 [00:32<00:22, 69.54it/s]
 60%|██████    | 2416/4000 [00:32<00:22, 69.57it/s]
 61%|██████    | 2424/4000 [00:32<00:24, 65.46it/s]
 61%|██████    | 2432/4000 [00:32<00:22, 68.21it/s]
 61%|██████    | 2440/4000 [00:32<00:22, 70.63it/s]
 61%|██████    | 2449/4000 [00:32<00:21, 73.00it/s]
 61%|██████▏   | 2457/4000 [00:32<00:21, 72.62it/s]
 62%|██████▏   | 2465/4000 [00:32<00:21, 72.64it/s]
 62%|██████▏   | 2473/4000 [00:32<00:20, 74.06it/s]
 62%|██████▏   | 2481/4000 [00:33<00:20, 72.77it/s]
 62%|██████▏   | 2489/4000 [00:33<00:20, 74.16it/s]
 62%|██████▏   | 2497/4000 [00:33<00:20, 72.78it/s]
 63%|██████▎   | 2505/4000 [00:33<00:20, 72.21it/s]
 63%|██████▎   | 2513/4000 [00:33<00:20, 71.24it/s]
 63%|██████▎   | 2522/4000 [00:33<00:19, 74.25it/s]
 63%|██████▎   | 2530/4000 [00:33<00:19, 74.83it/s]
 63%|██████▎   | 2538/4000 [00:33<00:20, 72.92it/s]
 64%|██████▎   | 2546/4000 [00:33<00:19, 74.47it/s]
 64%|██████▍   | 2554/4000 [00:34<00:19, 74.60it/s]
 64%|██████▍   | 2562/4000 [00:34<00:19, 72.98it/s]
 64%|██████▍   | 2570/4000 [00:34<00:19, 71.60it/s]
 64%|██████▍   | 2578/4000 [00:34<00:19, 71.51it/s]
 65%|██████▍   | 2587/4000 [00:34<00:18, 74.92it/s]
 65%|██████▍   | 2596/4000 [00:34<00:18, 76.95it/s]
 65%|██████▌   | 2604/4000 [00:34<00:18, 74.96it/s]
 65%|██████▌   | 2612/4000 [00:34<00:18, 75.91it/s]
 66%|██████▌   | 2620/4000 [00:34<00:18, 76.02it/s]
 66%|██████▌   | 2629/4000 [00:35<00:17, 77.53it/s]
 66%|██████▌   | 2638/4000 [00:35<00:17, 79.27it/s]
 66%|██████▌   | 2646/4000 [00:35<00:17, 77.54it/s]
 66%|██████▋   | 2655/4000 [00:35<00:16, 79.75it/s]
 67%|██████▋   | 2664/4000 [00:35<00:16, 79.10it/s]
 67%|██████▋   | 2673/4000 [00:35<00:16, 79.33it/s]
 67%|██████▋   | 2681/4000 [00:35<00:17, 75.13it/s]
 67%|██████▋   | 2689/4000 [00:35<00:17, 73.52it/s]
 67%|██████▋   | 2697/4000 [00:35<00:18, 72.14it/s]
 68%|██████▊   | 2705/4000 [00:36<00:17, 73.20it/s]
 68%|██████▊   | 2714/4000 [00:36<00:17, 75.11it/s]
 68%|██████▊   | 2722/4000 [00:36<00:16, 76.18it/s]
 68%|██████▊   | 2730/4000 [00:36<00:16, 75.49it/s]
 68%|██████▊   | 2739/4000 [00:36<00:16, 77.17it/s]
 69%|██████▊   | 2748/4000 [00:36<00:15, 79.46it/s]
 69%|██████▉   | 2756/4000 [00:36<00:15, 79.45it/s]
 69%|██████▉   | 2765/4000 [00:36<00:15, 81.14it/s]
 69%|██████▉   | 2774/4000 [00:36<00:15, 77.62it/s]
 70%|██████▉   | 2782/4000 [00:37<00:15, 76.47it/s]
 70%|██████▉   | 2790/4000 [00:37<00:15, 76.94it/s]
 70%|██████▉   | 2798/4000 [00:37<00:16, 72.46it/s]
 70%|███████   | 2806/4000 [00:37<00:17, 68.48it/s]
 70%|███████   | 2813/4000 [00:37<00:18, 65.78it/s]
 71%|███████   | 2821/4000 [00:37<00:17, 66.98it/s]
 71%|███████   | 2828/4000 [00:37<00:17, 66.71it/s]
 71%|███████   | 2837/4000 [00:37<00:16, 70.81it/s]
 71%|███████   | 2845/4000 [00:37<00:15, 73.04it/s]
 71%|███████▏  | 2854/4000 [00:38<00:15, 75.41it/s]
 72%|███████▏  | 2863/4000 [00:38<00:14, 76.98it/s]
 72%|███████▏  | 2871/4000 [00:38<00:14, 75.86it/s]
 72%|███████▏  | 2879/4000 [00:38<00:15, 74.25it/s]
 72%|███████▏  | 2887/4000 [00:38<00:15, 73.20it/s]
 72%|███████▏  | 2895/4000 [00:38<00:15, 72.36it/s]
 73%|███████▎  | 2903/4000 [00:38<00:15, 71.89it/s]
 73%|███████▎  | 2911/4000 [00:38<00:15, 71.54it/s]
 73%|███████▎  | 2919/4000 [00:38<00:15, 71.19it/s]
 73%|███████▎  | 2927/4000 [00:39<00:15, 69.94it/s]
 73%|███████▎  | 2935/4000 [00:39<00:14, 72.02it/s]
 74%|███████▎  | 2944/4000 [00:39<00:14, 74.54it/s]
 74%|███████▍  | 2952/4000 [00:39<00:13, 75.23it/s]
 74%|███████▍  | 2961/4000 [00:39<00:13, 77.28it/s]
 74%|███████▍  | 2969/4000 [00:39<00:14, 73.38it/s]
 74%|███████▍  | 2977/4000 [00:39<00:14, 71.96it/s]
 75%|███████▍  | 2986/4000 [00:39<00:13, 74.35it/s]
 75%|███████▍  | 2994/4000 [00:39<00:13, 75.77it/s]2021-05-03 13:05:58,526 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:12, 76.84it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 78.94it/s]
 75%|███████▌  | 3019/4000 [00:40<00:12, 76.42it/s]
 76%|███████▌  | 3027/4000 [00:40<00:12, 77.20it/s]
 76%|███████▌  | 3036/4000 [00:40<00:12, 78.14it/s]
 76%|███████▌  | 3045/4000 [00:40<00:12, 79.05it/s]
 76%|███████▋  | 3054/4000 [00:40<00:11, 79.79it/s]
 77%|███████▋  | 3063/4000 [00:40<00:11, 80.09it/s]
