2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

  5%|▍         | 989/20094 [00:04<01:35, 200.69it/s]2021-05-01 01:27:59,140 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1010/20094 [00:04<01:37, 194.92it/s]
  5%|▌         | 1033/20094 [00:04<01:34, 202.09it/s]
  5%|▌         | 1058/20094 [00:04<01:29, 212.29it/s]
  5%|▌         | 1080/20094 [00:05<01:30, 211.26it/s]
  5%|▌         | 1105/20094 [00:05<01:26, 220.03it/s]
  6%|▌         | 1128/20094 [00:05<01:29, 212.87it/s]
  6%|▌         | 1150/20094 [00:05<01:28, 214.12it/s]
  6%|▌         | 1174/20094 [00:05<01:25, 220.53it/s]
  6%|▌         | 1197/20094 [00:05<01:29, 211.54it/s]
  6%|▌         | 1219/20094 [00:05<01:28, 212.31it/s]
  6%|▌         | 1241/20094 [00:05<01:27, 214.30it/s]
  6%|▋         | 1263/20094 [00:05<01:33, 202.27it/s]
  6%|▋         | 1286/20094 [00:06<01:30, 208.85it/s]
  7%|▋         | 1308/20094 [00:06<01:34, 198.26it/s]
  7%|▋         | 1332/20094 [00:06<01:30, 206.92it/s]
  7%|▋         | 1356/20094 [00:06<01:27, 213.68it/s]
  7%|▋         | 1378/20094 [00:06<01:32, 202.05it/s]
  7%|▋         | 1399/20094 [00:06<01:40, 185.77it/s]
  7%|▋         | 1419/20094 [00:06<01:40, 186.08it/s]
  7%|▋         | 1439/20094 [00:06<01:38, 189.15it/s]
  7%|▋         | 1461/20094 [00:06<01:34, 197.39it/s]
  7%|▋         | 1485/20094 [00:07<01:29, 207.80it/s]
  7%|▋         | 1507/20094 [00:07<01:31, 203.40it/s]
  8%|▊         | 1531/20094 [00:07<01:27, 211.29it/s]
  8%|▊         | 1553/20094 [00:07<01:30, 205.74it/s]
  8%|▊         | 1574/20094 [00:07<01:29, 206.30it/s]
  8%|▊         | 1595/20094 [00:07<01:29, 206.35it/s]
  8%|▊         | 1616/20094 [00:07<01:33, 198.24it/s]
  8%|▊         | 1636/20094 [00:07<01:40, 183.05it/s]
  8%|▊         | 1655/20094 [00:07<01:42, 179.68it/s]
  8%|▊         | 1674/20094 [00:08<01:43, 177.15it/s]
  8%|▊         | 1693/20094 [00:08<01:43, 178.39it/s]
  9%|▊         | 1711/20094 [00:08<01:44, 176.63it/s]
  9%|▊         | 1732/20094 [00:08<01:40, 183.45it/s]
  9%|▊         | 1753/20094 [00:08<01:36, 189.54it/s]
  9%|▉         | 1773/20094 [00:08<01:39, 183.76it/s]
  9%|▉         | 1793/20094 [00:08<01:38, 186.09it/s]
  9%|▉         | 1812/20094 [00:08<01:39, 183.68it/s]
  9%|▉         | 1833/20094 [00:08<01:36, 189.46it/s]
  9%|▉         | 1855/20094 [00:09<01:33, 195.76it/s]
  9%|▉         | 1876/20094 [00:09<01:31, 198.42it/s]
  9%|▉         | 1898/20094 [00:09<01:30, 201.89it/s]
 10%|▉         | 1919/20094 [00:09<01:29, 203.57it/s]
 10%|▉         | 1941/20094 [00:09<01:27, 206.50it/s]
 10%|▉         | 1962/20094 [00:09<01:28, 205.52it/s]
 10%|▉         | 1984/20094 [00:09<01:27, 208.12it/s]2021-05-01 01:28:04,121 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2005/20094 [00:09<01:26, 207.97it/s]
 10%|█         | 2027/20094 [00:09<01:25, 211.43it/s]
 10%|█         | 2049/20094 [00:09<01:25, 211.41it/s]
 10%|█         | 2071/20094 [00:10<01:30, 199.55it/s]
 10%|█         | 2093/20094 [00:10<01:28, 203.86it/s]
 11%|█         | 2114/20094 [00:10<01:32, 193.82it/s]
 11%|█         | 2134/20094 [00:10<01:42, 174.95it/s]
 11%|█         | 2152/20094 [00:10<01:45, 170.05it/s]
 11%|█         | 2170/20094 [00:10<01:45, 169.31it/s]
 11%|█         | 2191/20094 [00:10<01:41, 175.62it/s]
 11%|█         | 2209/20094 [00:10<01:45, 169.96it/s]
 11%|█         | 2228/20094 [00:10<01:42, 174.26it/s]
 11%|█         | 2249/20094 [00:11<01:38, 181.48it/s]
 11%|█▏        | 2269/20094 [00:11<01:35, 186.61it/s]
 11%|█▏        | 2293/20094 [00:11<01:29, 199.87it/s]
 12%|█▏        | 2316/20094 [00:11<01:25, 206.93it/s]
 12%|█▏        | 2340/20094 [00:11<01:22, 214.52it/s]
 12%|█▏        | 2364/20094 [00:11<01:20, 219.76it/s]
 12%|█▏        | 2388/20094 [00:11<01:18, 225.00it/s]
 12%|█▏        | 2412/20094 [00:11<01:18, 226.16it/s]
 12%|█▏        | 2435/20094 [00:11<01:22, 215.06it/s]
 12%|█▏        | 2457/20094 [00:12<01:22, 214.76it/s]
 12%|█▏        | 2479/20094 [00:12<01:21, 215.38it/s]
 12%|█▏        | 2501/20094 [00:12<01:28, 198.16it/s]
 13%|█▎        | 2522/20094 [00:12<01:28, 199.29it/s]
 13%|█▎        | 2544/20094 [00:12<01:26, 203.07it/s]
 13%|█▎        | 2565/20094 [00:12<01:26, 201.96it/s]
 13%|█▎        | 2586/20094 [00:12<01:27, 199.32it/s]
 13%|█▎        | 2607/20094 [00:12<01:32, 188.16it/s]
 13%|█▎        | 2627/20094 [00:12<01:34, 184.18it/s]
 13%|█▎        | 2649/20094 [00:12<01:30, 191.80it/s]
 13%|█▎        | 2671/20094 [00:13<01:28, 196.38it/s]
 13%|█▎        | 2692/20094 [00:13<01:27, 198.87it/s]
 14%|█▎        | 2713/20094 [00:13<01:26, 200.13it/s]
 14%|█▎        | 2735/20094 [00:13<01:25, 203.14it/s]
 14%|█▎        | 2756/20094 [00:13<01:25, 203.57it/s]
 14%|█▍        | 2778/20094 [00:13<01:24, 206.13it/s]
 14%|█▍        | 2799/20094 [00:13<01:24, 203.94it/s]
 14%|█▍        | 2822/20094 [00:13<01:22, 209.52it/s]
 14%|█▍        | 2845/20094 [00:13<01:20, 213.52it/s]
 14%|█▍        | 2867/20094 [00:14<01:20, 213.46it/s]
 14%|█▍        | 2889/20094 [00:14<01:20, 213.45it/s]
 14%|█▍        | 2911/20094 [00:14<01:21, 212.01it/s]
 15%|█▍        | 2933/20094 [00:14<01:20, 213.10it/s]
 15%|█▍        | 2955/20094 [00:14<01:22, 207.68it/s]
 15%|█▍        | 2976/20094 [00:14<01:25, 200.43it/s]
 15%|█▍        | 2997/20094 [00:14<01:25, 199.22it/s]2021-05-01 01:28:09,116 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3017/20094 [00:14<01:25, 198.71it/s]
 15%|█▌        | 3037/20094 [00:14<01:26, 197.31it/s]
 15%|█▌        | 3057/20094 [00:14<01:27, 193.98it/s]
 15%|█▌        | 3078/20094 [00:15<01:26, 197.79it/s]
 15%|█▌        | 3098/20094 [00:15<01:26, 195.57it/s]
 16%|█▌        | 3122/20094 [00:15<01:22, 205.73it/s]
 16%|█▌        | 3143/20094 [00:15<01:24, 201.78it/s]
 16%|█▌        | 3165/20094 [00:15<01:22, 206.28it/s]
 16%|█▌        | 3189/20094 [00:15<01:18, 214.26it/s]
 16%|█▌        | 3212/20094 [00:15<01:18, 214.91it/s]
 16%|█▌        | 3236/20094 [00:15<01:16, 219.55it/s]
 16%|█▌        | 3260/20094 [00:15<01:15, 223.28it/s]
 16%|█▋        | 3284/20094 [00:16<01:13, 227.76it/s]
 16%|█▋        | 3309/20094 [00:16<01:12, 232.05it/s]
 17%|█▋        | 3333/20094 [00:16<01:13, 228.44it/s]
 17%|█▋        | 3357/20094 [00:16<01:12, 230.95it/s]
 17%|█▋        | 3381/20094 [00:16<01:16, 217.75it/s]
 17%|█▋        | 3404/20094 [00:16<01:15, 219.64it/s]
 17%|█▋        | 3427/20094 [00:16<01:16, 219.10it/s]
 17%|█▋        | 3450/20094 [00:16<01:19, 209.13it/s]
 17%|█▋        | 3474/20094 [00:16<01:16, 217.17it/s]
 17%|█▋        | 3496/20094 [00:17<01:21, 204.85it/s]
 18%|█▊        | 3518/20094 [00:17<01:20, 206.84it/s]
 18%|█▊        | 3539/20094 [00:17<01:22, 201.61it/s]
 18%|█▊        | 3560/20094 [00:17<01:22, 200.10it/s]
 18%|█▊        | 3584/20094 [00:17<01:18, 210.41it/s]
 18%|█▊        | 3606/20094 [00:17<01:22, 199.85it/s]
 18%|█▊        | 3629/20094 [00:17<01:19, 207.20it/s]
 18%|█▊        | 3650/20094 [00:17<01:20, 204.40it/s]
 18%|█▊        | 3671/20094 [00:17<01:26, 189.22it/s]
 18%|█▊        | 3691/20094 [00:18<01:27, 188.12it/s]
 18%|█▊        | 3713/20094 [00:18<01:23, 196.37it/s]
 19%|█▊        | 3733/20094 [00:18<01:24, 194.66it/s]
 19%|█▊        | 3754/20094 [00:18<01:23, 196.78it/s]
 19%|█▉        | 3778/20094 [00:18<01:18, 207.45it/s]
 19%|█▉        | 3799/20094 [00:18<01:22, 198.38it/s]
 19%|█▉        | 3823/20094 [00:18<01:18, 207.79it/s]
 19%|█▉        | 3845/20094 [00:18<01:21, 198.33it/s]
 19%|█▉        | 3866/20094 [00:18<01:20, 201.18it/s]
 19%|█▉        | 3887/20094 [00:18<01:19, 203.44it/s]
 19%|█▉        | 3908/20094 [00:19<01:20, 200.00it/s]
 20%|█▉        | 3933/20094 [00:19<01:16, 212.35it/s]
 20%|█▉        | 3958/20094 [00:19<01:12, 221.59it/s]
 20%|█▉        | 3982/20094 [00:19<01:11, 226.08it/s]2021-05-01 01:28:13,890 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4005/20094 [00:19<01:15, 212.89it/s]
 20%|██        | 4030/20094 [00:19<01:12, 221.84it/s]
 20%|██        | 4053/20094 [00:19<01:12, 221.64it/s]
 20%|██        | 4076/20094 [00:19<01:14, 215.30it/s]
 20%|██        | 4101/20094 [00:19<01:11, 223.28it/s]
 21%|██        | 4124/20094 [00:20<01:13, 216.30it/s]
 21%|██        | 4146/20094 [00:20<01:14, 214.40it/s]
 21%|██        | 4171/20094 [00:20<01:12, 220.42it/s]
 21%|██        | 4194/20094 [00:20<01:15, 209.24it/s]
 21%|██        | 4219/20094 [00:20<01:12, 217.89it/s]
 21%|██        | 4242/20094 [00:20<01:12, 218.58it/s]
 21%|██        | 4266/20094 [00:20<01:10, 223.93it/s]
 21%|██▏       | 4291/20094 [00:20<01:08, 229.20it/s]
 21%|██▏       | 4315/20094 [00:20<01:09, 228.20it/s]
 22%|██▏       | 4339/20094 [00:20<01:08, 231.43it/s]
 22%|██▏       | 4363/20094 [00:21<01:10, 224.45it/s]
 22%|██▏       | 4387/20094 [00:21<01:08, 228.89it/s]
 22%|██▏       | 4412/20094 [00:21<01:06, 234.38it/s]
 22%|██▏       | 4437/20094 [00:21<01:06, 236.72it/s]
 22%|██▏       | 4462/20094 [00:21<01:05, 239.31it/s]
 22%|██▏       | 4487/20094 [00:21<01:04, 241.98it/s]
 22%|██▏       | 4512/20094 [00:21<01:04, 242.03it/s]
 23%|██▎       | 4537/20094 [00:21<01:04, 241.71it/s]
 23%|██▎       | 4562/20094 [00:21<01:03, 243.93it/s]
 23%|██▎       | 4587/20094 [00:22<01:03, 244.77it/s]
 23%|██▎       | 4612/20094 [00:22<01:03, 243.24it/s]
 23%|██▎       | 4637/20094 [00:22<01:03, 244.61it/s]
 23%|██▎       | 4662/20094 [00:22<01:04, 240.61it/s]
 23%|██▎       | 4687/20094 [00:22<01:04, 239.21it/s]
 23%|██▎       | 4711/20094 [00:22<01:05, 236.27it/s]
 24%|██▎       | 4735/20094 [00:22<01:04, 236.90it/s]
 24%|██▎       | 4759/20094 [00:22<01:08, 224.52it/s]
 24%|██▍       | 4782/20094 [00:22<01:09, 219.74it/s]
 24%|██▍       | 4805/20094 [00:22<01:09, 220.80it/s]
 24%|██▍       | 4828/20094 [00:23<01:15, 201.76it/s]
 24%|██▍       | 4849/20094 [00:23<01:19, 192.39it/s]
 24%|██▍       | 4870/20094 [00:23<01:19, 192.57it/s]
 24%|██▍       | 4890/20094 [00:23<01:20, 189.10it/s]
 24%|██▍       | 4911/20094 [00:23<01:18, 194.32it/s]
 25%|██▍       | 4931/20094 [00:23<01:21, 185.62it/s]
 25%|██▍       | 4952/20094 [00:23<01:19, 191.39it/s]
 25%|██▍       | 4972/20094 [00:23<01:18, 192.39it/s]
 25%|██▍       | 4992/20094 [00:23<01:18, 191.70it/s]2021-05-01 01:28:18,428 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5016/20094 [00:24<01:14, 202.97it/s]
 25%|██▌       | 5038/20094 [00:24<01:12, 206.93it/s]
 25%|██▌       | 5061/20094 [00:24<01:10, 213.17it/s]
 25%|██▌       | 5085/20094 [00:24<01:08, 218.34it/s]
 25%|██▌       | 5109/20094 [00:24<01:07, 222.08it/s]
 26%|██▌       | 5133/20094 [00:24<01:05, 227.06it/s]
 26%|██▌       | 5157/20094 [00:24<01:04, 229.99it/s]
 26%|██▌       | 5181/20094 [00:24<01:04, 229.61it/s]
 26%|██▌       | 5205/20094 [00:24<01:08, 218.49it/s]
 26%|██▌       | 5228/20094 [00:25<01:11, 208.49it/s]
 26%|██▌       | 5250/20094 [00:25<01:15, 196.42it/s]
 26%|██▌       | 5270/20094 [00:25<01:19, 186.97it/s]
 26%|██▋       | 5292/20094 [00:25<01:16, 193.56it/s]
 26%|██▋       | 5315/20094 [00:25<01:13, 200.86it/s]
 27%|██▋       | 5337/20094 [00:25<01:12, 204.61it/s]
 27%|██▋       | 5359/20094 [00:25<01:10, 208.66it/s]
 27%|██▋       | 5381/20094 [00:25<01:10, 209.09it/s]
 27%|██▋       | 5404/20094 [00:25<01:08, 213.21it/s]
 27%|██▋       | 5426/20094 [00:26<01:08, 214.08it/s]
 27%|██▋       | 5448/20094 [00:26<01:08, 214.85it/s]
 27%|██▋       | 5471/20094 [00:26<01:07, 217.08it/s]
 27%|██▋       | 5493/20094 [00:26<01:07, 217.07it/s]
 27%|██▋       | 5515/20094 [00:26<01:07, 216.52it/s]
 28%|██▊       | 5537/20094 [00:26<01:07, 216.83it/s]
 28%|██▊       | 5559/20094 [00:26<01:07, 215.71it/s]
 28%|██▊       | 5581/20094 [00:26<01:08, 213.20it/s]
 28%|██▊       | 5603/20094 [00:26<01:08, 211.20it/s]
 28%|██▊       | 5625/20094 [00:26<01:11, 202.05it/s]
 28%|██▊       | 5646/20094 [00:27<01:12, 199.73it/s]
 28%|██▊       | 5667/20094 [00:27<01:12, 198.55it/s]
 28%|██▊       | 5687/20094 [00:27<01:13, 196.93it/s]
 28%|██▊       | 5707/20094 [00:27<01:15, 191.33it/s]
 29%|██▊       | 5727/20094 [00:27<01:14, 191.81it/s]
 29%|██▊       | 5748/20094 [00:27<01:13, 195.61it/s]
 29%|██▊       | 5769/20094 [00:27<01:12, 196.81it/s]
 29%|██▉       | 5791/20094 [00:27<01:11, 201.28it/s]
 29%|██▉       | 5812/20094 [00:27<01:11, 199.32it/s]
 29%|██▉       | 5838/20094 [00:28<01:07, 212.44it/s]
 29%|██▉       | 5860/20094 [00:28<01:09, 204.60it/s]
 29%|██▉       | 5881/20094 [00:28<01:13, 192.40it/s]
 29%|██▉       | 5904/20094 [00:28<01:10, 200.39it/s]
 29%|██▉       | 5925/20094 [00:28<01:10, 201.60it/s]
 30%|██▉       | 5946/20094 [00:28<01:12, 195.34it/s]
 30%|██▉       | 5966/20094 [00:28<01:14, 188.42it/s]
 30%|██▉       | 5986/20094 [00:28<01:17, 183.16it/s]2021-05-01 01:28:23,292 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6007/20094 [00:28<01:14, 189.68it/s]
 30%|███       | 6029/20094 [00:29<01:11, 197.02it/s]
 30%|███       | 6051/20094 [00:29<01:09, 202.98it/s]
 30%|███       | 6072/20094 [00:29<01:08, 203.31it/s]
 30%|███       | 6093/20094 [00:29<01:08, 203.27it/s]
 30%|███       | 6115/20094 [00:29<01:07, 206.09it/s]
 31%|███       | 6138/20094 [00:29<01:06, 211.35it/s]
 31%|███       | 6160/20094 [00:29<01:05, 213.74it/s]
 31%|███       | 6182/20094 [00:29<01:04, 215.12it/s]
 31%|███       | 6204/20094 [00:29<01:04, 215.79it/s]
 31%|███       | 6226/20094 [00:29<01:04, 216.21it/s]
 31%|███       | 6249/20094 [00:30<01:03, 219.62it/s]
 31%|███       | 6272/20094 [00:30<01:02, 220.02it/s]
 31%|███▏      | 6295/20094 [00:30<01:02, 222.55it/s]
 31%|███▏      | 6318/20094 [00:30<01:02, 222.18it/s]
 32%|███▏      | 6341/20094 [00:30<01:02, 221.29it/s]
 32%|███▏      | 6364/20094 [00:30<01:01, 222.48it/s]
 32%|███▏      | 6387/20094 [00:30<01:02, 220.27it/s]
 32%|███▏      | 6410/20094 [00:30<01:03, 215.92it/s]
 32%|███▏      | 6432/20094 [00:30<01:04, 211.41it/s]
 32%|███▏      | 6455/20094 [00:30<01:03, 214.85it/s]
 32%|███▏      | 6477/20094 [00:31<01:06, 205.44it/s]
 32%|███▏      | 6498/20094 [00:31<01:14, 183.28it/s]
 32%|███▏      | 6518/20094 [00:31<01:12, 186.62it/s]
 33%|███▎      | 6538/20094 [00:31<01:17, 174.59it/s]
 33%|███▎      | 6560/20094 [00:31<01:13, 184.73it/s]
 33%|███▎      | 6579/20094 [00:31<01:16, 176.46it/s]
 33%|███▎      | 6601/20094 [00:31<01:12, 186.54it/s]
 33%|███▎      | 6624/20094 [00:31<01:08, 196.89it/s]
 33%|███▎      | 6646/20094 [00:31<01:06, 203.26it/s]
 33%|███▎      | 6667/20094 [00:32<01:05, 204.92it/s]
 33%|███▎      | 6688/20094 [00:32<01:06, 200.17it/s]
 33%|███▎      | 6709/20094 [00:32<01:10, 190.64it/s]
 33%|███▎      | 6729/20094 [00:32<01:16, 175.73it/s]
 34%|███▎      | 6748/20094 [00:32<01:15, 177.18it/s]
 34%|███▎      | 6767/20094 [00:32<01:16, 173.63it/s]
 34%|███▍      | 6785/20094 [00:32<01:19, 166.67it/s]
 34%|███▍      | 6802/20094 [00:32<01:25, 155.43it/s]
 34%|███▍      | 6819/20094 [00:33<01:23, 158.85it/s]
 34%|███▍      | 6836/20094 [00:33<01:22, 160.12it/s]
 34%|███▍      | 6857/20094 [00:33<01:18, 169.54it/s]
 34%|███▍      | 6875/20094 [00:33<01:20, 164.80it/s]
 34%|███▍      | 6894/20094 [00:33<01:17, 171.05it/s]
 34%|███▍      | 6912/20094 [00:33<01:17, 170.49it/s]
 34%|███▍      | 6931/20094 [00:33<01:15, 173.47it/s]
 35%|███▍      | 6953/20094 [00:33<01:11, 182.69it/s]
 35%|███▍      | 6976/20094 [00:33<01:07, 193.97it/s]
 35%|███▍      | 6998/20094 [00:33<01:05, 199.31it/s]2021-05-01 01:28:28,404 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7019/20094 [00:34<01:06, 196.37it/s]
 35%|███▌      | 7040/20094 [00:34<01:05, 199.73it/s]
 35%|███▌      | 7062/20094 [00:34<01:03, 205.15it/s]
 35%|███▌      | 7083/20094 [00:34<01:06, 194.66it/s]
 35%|███▌      | 7105/20094 [00:34<01:04, 201.54it/s]
 35%|███▌      | 7126/20094 [00:34<01:08, 189.27it/s]
 36%|███▌      | 7146/20094 [00:34<01:07, 190.98it/s]
 36%|███▌      | 7166/20094 [00:34<01:10, 183.45it/s]
 36%|███▌      | 7185/20094 [00:34<01:11, 180.30it/s]
 36%|███▌      | 7204/20094 [00:35<01:10, 181.96it/s]
 36%|███▌      | 7223/20094 [00:35<01:12, 178.35it/s]
 36%|███▌      | 7246/20094 [00:35<01:07, 190.65it/s]
 36%|███▌      | 7266/20094 [00:35<01:08, 187.09it/s]
 36%|███▋      | 7287/20094 [00:35<01:06, 192.48it/s]
 36%|███▋      | 7308/20094 [00:35<01:04, 197.15it/s]
 36%|███▋      | 7329/20094 [00:35<01:03, 200.54it/s]
 37%|███▋      | 7350/20094 [00:35<01:02, 202.60it/s]
 37%|███▋      | 7371/20094 [00:35<01:02, 204.64it/s]
 37%|███▋      | 7392/20094 [00:35<01:02, 203.82it/s]
 37%|███▋      | 7417/20094 [00:36<00:59, 213.97it/s]
 37%|███▋      | 7442/20094 [00:36<00:56, 223.18it/s]
 37%|███▋      | 7468/20094 [00:36<00:54, 232.41it/s]
 37%|███▋      | 7495/20094 [00:36<00:52, 240.83it/s]
 37%|███▋      | 7521/20094 [00:36<00:51, 245.80it/s]
 38%|███▊      | 7546/20094 [00:36<00:56, 220.15it/s]
 38%|███▊      | 7569/20094 [00:36<01:02, 199.03it/s]
 38%|███▊      | 7592/20094 [00:36<01:00, 206.84it/s]
 38%|███▊      | 7614/20094 [00:36<01:00, 205.64it/s]
 38%|███▊      | 7637/20094 [00:37<00:59, 210.53it/s]
 38%|███▊      | 7659/20094 [00:37<01:03, 196.00it/s]
 38%|███▊      | 7681/20094 [00:37<01:01, 202.21it/s]
 38%|███▊      | 7702/20094 [00:37<01:05, 189.69it/s]
 38%|███▊      | 7724/20094 [00:37<01:03, 195.76it/s]
 39%|███▊      | 7744/20094 [00:37<01:04, 190.71it/s]
 39%|███▊      | 7764/20094 [00:37<01:05, 187.32it/s]
 39%|███▊      | 7786/20094 [00:37<01:03, 194.31it/s]
 39%|███▉      | 7808/20094 [00:37<01:01, 199.41it/s]
 39%|███▉      | 7829/20094 [00:38<01:00, 201.66it/s]
 39%|███▉      | 7850/20094 [00:38<01:00, 203.97it/s]
 39%|███▉      | 7871/20094 [00:38<01:04, 189.52it/s]
 39%|███▉      | 7892/20094 [00:38<01:03, 193.06it/s]
 39%|███▉      | 7917/20094 [00:38<00:59, 206.31it/s]
 40%|███▉      | 7939/20094 [00:38<00:58, 209.26it/s]
 40%|███▉      | 7962/20094 [00:38<00:56, 214.49it/s]
 40%|███▉      | 7984/20094 [00:38<00:57, 210.08it/s]2021-05-01 01:28:33,334 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8008/20094 [00:38<00:55, 216.00it/s]
 40%|███▉      | 8031/20094 [00:39<00:55, 217.24it/s]
 40%|████      | 8053/20094 [00:39<00:56, 212.82it/s]
 40%|████      | 8078/20094 [00:39<00:54, 220.61it/s]
