2021-05-01 13:35:36,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:35:36,452 INFO     Geo: cqd
2021-05-01 13:35:36,452 INFO     Data Path: data/NELL-q2b
2021-05-01 13:35:36,452 INFO     #entity: 63361
2021-05-01 13:35:36,452 INFO     #relation: 400
2021-05-01 13:35:36,452 INFO     #max steps: 1000
2021-05-01 13:35:36,452 INFO     Evaluate unoins using: DNF
2021-05-01 13:35:36,452 INFO     loading data
2021-05-01 13:35:55,124 INFO     Training info:
2021-05-01 13:35:55,136 INFO     Validation info:
2021-05-01 13:35:55,137 INFO     2u-DNF: 4000
2021-05-01 13:35:55,138 INFO     Test info:
2021-05-01 13:35:55,138 INFO     2u-DNF: 4000
2021-05-01 13:35:57,056 INFO     Model Parameter Configuration:
2021-05-01 13:35:57,057 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter Number: 127522000
2021-05-01 13:36:02,124 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:13,907 INFO     tasks = 2u
2021-05-01 13:36:13,908 INFO     init_step = 99999
2021-05-01 13:36:13,908 INFO     batch_size = 1000
2021-05-01 13:36:13,908 INFO     hidden_dim = 1000
2021-05-01 13:36:13,908 INFO     gamma = 12.000000
2021-05-01 13:36:13,908 INFO     Evaluating on Valid Dataset...

  3%|▎         | 123/4000 [00:02<01:09, 55.55it/s]
  3%|▎         | 129/4000 [00:02<01:08, 56.34it/s]
  3%|▎         | 135/4000 [00:03<01:07, 57.39it/s]
  4%|▎         | 141/4000 [00:03<01:06, 57.78it/s]
  4%|▎         | 149/4000 [00:03<01:01, 62.20it/s]
  4%|▍         | 156/4000 [00:03<01:02, 61.20it/s]
  4%|▍         | 163/4000 [00:03<01:06, 57.75it/s]
  4%|▍         | 169/4000 [00:03<01:16, 50.23it/s]
  4%|▍         | 175/4000 [00:03<01:22, 46.13it/s]
  4%|▍         | 180/4000 [00:03<01:28, 43.25it/s]
  5%|▍         | 185/4000 [00:04<01:28, 43.26it/s]
  5%|▍         | 190/4000 [00:04<01:30, 41.93it/s]
  5%|▍         | 195/4000 [00:04<01:34, 40.24it/s]
  5%|▌         | 201/4000 [00:04<01:26, 44.15it/s]
  5%|▌         | 207/4000 [00:04<01:22, 46.18it/s]
  5%|▌         | 214/4000 [00:04<01:14, 50.67it/s]
  6%|▌         | 220/4000 [00:04<01:21, 46.55it/s]
  6%|▌         | 225/4000 [00:04<01:19, 47.43it/s]
  6%|▌         | 230/4000 [00:04<01:19, 47.46it/s]
  6%|▌         | 235/4000 [00:05<01:21, 46.07it/s]
  6%|▌         | 240/4000 [00:05<01:21, 45.97it/s]
  6%|▌         | 246/4000 [00:05<01:16, 49.11it/s]
  6%|▋         | 252/4000 [00:05<01:22, 45.44it/s]
  6%|▋         | 257/4000 [00:05<01:23, 44.97it/s]
  7%|▋         | 262/4000 [00:05<01:22, 45.25it/s]
  7%|▋         | 267/4000 [00:05<01:33, 40.05it/s]
  7%|▋         | 272/4000 [00:05<01:30, 41.15it/s]
  7%|▋         | 277/4000 [00:06<01:44, 35.48it/s]
  7%|▋         | 281/4000 [00:06<01:46, 34.96it/s]
  7%|▋         | 285/4000 [00:06<01:49, 33.79it/s]
  7%|▋         | 289/4000 [00:06<01:46, 34.80it/s]
  7%|▋         | 294/4000 [00:06<01:38, 37.72it/s]
  8%|▊         | 300/4000 [00:06<01:28, 41.76it/s]
  8%|▊         | 305/4000 [00:06<01:27, 42.40it/s]
  8%|▊         | 310/4000 [00:06<01:26, 42.69it/s]
  8%|▊         | 315/4000 [00:07<01:29, 41.22it/s]
  8%|▊         | 321/4000 [00:07<01:22, 44.71it/s]
  8%|▊         | 327/4000 [00:07<01:18, 46.92it/s]
  8%|▊         | 332/4000 [00:07<01:26, 42.45it/s]
  8%|▊         | 337/4000 [00:07<01:33, 39.31it/s]
  9%|▊         | 342/4000 [00:07<01:34, 38.69it/s]
  9%|▊         | 346/4000 [00:07<01:43, 35.35it/s]
  9%|▉         | 350/4000 [00:07<01:52, 32.43it/s]
  9%|▉         | 354/4000 [00:08<01:57, 31.09it/s]
  9%|▉         | 358/4000 [00:08<01:54, 31.68it/s]
  9%|▉         | 367/4000 [00:08<01:33, 39.02it/s]
  9%|▉         | 372/4000 [00:08<01:34, 38.20it/s]
 10%|▉         | 380/4000 [00:08<01:20, 45.14it/s]
 10%|▉         | 387/4000 [00:08<01:12, 49.64it/s]
 10%|▉         | 395/4000 [00:08<01:04, 55.99it/s]
 10%|█         | 404/4000 [00:08<00:58, 61.69it/s]
 10%|█         | 411/4000 [00:09<01:02, 57.76it/s]
 10%|█         | 418/4000 [00:09<01:10, 50.90it/s]
 11%|█         | 424/4000 [00:09<01:16, 46.51it/s]
 11%|█         | 430/4000 [00:09<01:18, 45.55it/s]
 11%|█         | 435/4000 [00:09<01:27, 40.93it/s]
 11%|█         | 443/4000 [00:09<01:14, 47.69it/s]
 11%|█▏        | 454/4000 [00:09<01:01, 57.20it/s]
 12%|█▏        | 466/4000 [00:09<00:52, 66.91it/s]
 12%|█▏        | 475/4000 [00:10<00:49, 71.66it/s]
 12%|█▏        | 487/4000 [00:10<00:43, 80.53it/s]
 12%|█▏        | 497/4000 [00:10<00:43, 79.81it/s]
 13%|█▎        | 506/4000 [00:10<00:51, 67.40it/s]
 13%|█▎        | 514/4000 [00:10<01:05, 53.55it/s]
 13%|█▎        | 521/4000 [00:10<01:12, 48.06it/s]
 13%|█▎        | 527/4000 [00:11<01:19, 43.74it/s]
 13%|█▎        | 533/4000 [00:11<01:24, 41.26it/s]
 13%|█▎        | 538/4000 [00:11<01:22, 41.77it/s]
 14%|█▎        | 543/4000 [00:11<01:26, 40.15it/s]
 14%|█▎        | 548/4000 [00:11<01:22, 41.99it/s]
 14%|█▍        | 554/4000 [00:11<01:21, 42.53it/s]
 14%|█▍        | 560/4000 [00:11<01:15, 45.75it/s]
 14%|█▍        | 565/4000 [00:11<01:16, 44.68it/s]
 14%|█▍        | 570/4000 [00:12<01:21, 41.85it/s]
 14%|█▍        | 575/4000 [00:12<01:19, 43.23it/s]
 14%|█▍        | 580/4000 [00:12<01:24, 40.70it/s]
 15%|█▍        | 585/4000 [00:12<01:28, 38.78it/s]
 15%|█▍        | 590/4000 [00:12<01:26, 39.46it/s]
 15%|█▍        | 595/4000 [00:12<01:31, 37.20it/s]
 15%|█▍        | 599/4000 [00:12<01:35, 35.61it/s]
 15%|█▌        | 604/4000 [00:13<01:28, 38.20it/s]
 15%|█▌        | 608/4000 [00:13<01:28, 38.40it/s]
 15%|█▌        | 613/4000 [00:13<01:24, 40.02it/s]
 15%|█▌        | 618/4000 [00:13<01:21, 41.32it/s]
 16%|█▌        | 624/4000 [00:13<01:16, 44.20it/s]
 16%|█▌        | 629/4000 [00:13<01:21, 41.33it/s]
 16%|█▌        | 634/4000 [00:13<01:19, 42.32it/s]
 16%|█▌        | 639/4000 [00:13<01:22, 40.71it/s]
 16%|█▌        | 644/4000 [00:13<01:26, 38.79it/s]
 16%|█▌        | 648/4000 [00:14<01:39, 33.60it/s]
 16%|█▋        | 653/4000 [00:14<01:33, 35.92it/s]
 16%|█▋        | 657/4000 [00:14<01:35, 35.07it/s]
 17%|█▋        | 661/4000 [00:14<01:36, 34.47it/s]
 17%|█▋        | 665/4000 [00:14<01:37, 34.17it/s]
 17%|█▋        | 669/4000 [00:14<01:36, 34.39it/s]
 17%|█▋        | 673/4000 [00:14<01:41, 32.93it/s]
 17%|█▋        | 678/4000 [00:14<01:32, 35.88it/s]
 17%|█▋        | 683/4000 [00:15<01:26, 38.15it/s]
 17%|█▋        | 688/4000 [00:15<01:26, 38.37it/s]
 17%|█▋        | 692/4000 [00:15<01:32, 35.62it/s]
 17%|█▋        | 696/4000 [00:15<01:35, 34.63it/s]
 18%|█▊        | 700/4000 [00:15<01:51, 29.52it/s]
 18%|█▊        | 704/4000 [00:15<01:46, 30.94it/s]
 18%|█▊        | 708/4000 [00:15<01:53, 29.11it/s]
 18%|█▊        | 712/4000 [00:16<01:54, 28.69it/s]
 18%|█▊        | 716/4000 [00:16<01:48, 30.15it/s]
 18%|█▊        | 722/4000 [00:16<01:33, 34.88it/s]
 18%|█▊        | 728/4000 [00:16<01:25, 38.37it/s]
 18%|█▊        | 733/4000 [00:16<01:25, 38.39it/s]
 18%|█▊        | 738/4000 [00:16<01:19, 41.16it/s]
 19%|█▊        | 743/4000 [00:16<01:15, 43.03it/s]
 19%|█▊        | 748/4000 [00:16<01:14, 43.95it/s]
 19%|█▉        | 755/4000 [00:16<01:06, 48.90it/s]
 19%|█▉        | 762/4000 [00:17<01:00, 53.33it/s]
 19%|█▉        | 768/4000 [00:17<01:17, 41.91it/s]
 19%|█▉        | 773/4000 [00:17<01:17, 41.54it/s]
 19%|█▉        | 778/4000 [00:17<01:14, 43.07it/s]
 20%|█▉        | 783/4000 [00:17<01:13, 43.88it/s]
 20%|█▉        | 788/4000 [00:17<01:11, 44.70it/s]
 20%|█▉        | 793/4000 [00:17<01:10, 45.29it/s]
 20%|█▉        | 798/4000 [00:17<01:10, 45.56it/s]
 20%|██        | 809/4000 [00:18<00:58, 54.66it/s]
 20%|██        | 819/4000 [00:18<00:51, 61.92it/s]
 21%|██        | 828/4000 [00:18<00:46, 68.15it/s]
 21%|██        | 838/4000 [00:18<00:42, 75.22it/s]
 21%|██▏       | 852/4000 [00:18<00:36, 86.15it/s]
 22%|██▏       | 862/4000 [00:18<00:41, 76.02it/s]
 22%|██▏       | 871/4000 [00:18<00:50, 61.45it/s]
 22%|██▏       | 879/4000 [00:19<00:56, 55.58it/s]
 22%|██▏       | 886/4000 [00:19<01:01, 50.63it/s]
 22%|██▏       | 892/4000 [00:19<00:59, 52.04it/s]
 23%|██▎       | 902/4000 [00:19<00:51, 60.16it/s]
 23%|██▎       | 909/4000 [00:19<00:53, 57.54it/s]
 23%|██▎       | 916/4000 [00:19<00:59, 51.74it/s]
 23%|██▎       | 922/4000 [00:19<00:59, 52.04it/s]
 23%|██▎       | 928/4000 [00:19<01:02, 48.80it/s]
 23%|██▎       | 934/4000 [00:20<01:02, 49.02it/s]
 24%|██▎       | 940/4000 [00:20<01:20, 38.22it/s]
 24%|██▎       | 945/4000 [00:20<01:20, 38.07it/s]
 24%|██▍       | 950/4000 [00:20<01:21, 37.46it/s]
 24%|██▍       | 955/4000 [00:20<01:23, 36.62it/s]
 24%|██▍       | 959/4000 [00:20<01:26, 35.02it/s]
 24%|██▍       | 963/4000 [00:20<01:34, 32.20it/s]
 24%|██▍       | 967/4000 [00:21<01:28, 34.18it/s]
 24%|██▍       | 971/4000 [00:21<01:26, 35.16it/s]
 24%|██▍       | 975/4000 [00:21<01:35, 31.66it/s]
 24%|██▍       | 980/4000 [00:21<01:27, 34.52it/s]
 25%|██▍       | 984/4000 [00:21<01:26, 34.87it/s]
 25%|██▍       | 988/4000 [00:21<01:33, 32.30it/s]
 25%|██▍       | 992/4000 [00:21<01:30, 33.10it/s]
 25%|██▍       | 996/4000 [00:21<01:32, 32.46it/s]
 25%|██▌       | 1000/4000 [00:22<01:38, 30.41it/s]2021-05-01 13:36:36,083 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:22<01:37, 30.58it/s]
 25%|██▌       | 1008/4000 [00:22<01:37, 30.55it/s]
 25%|██▌       | 1012/4000 [00:22<01:36, 30.83it/s]
 25%|██▌       | 1016/4000 [00:22<01:33, 31.84it/s]
 26%|██▌       | 1020/4000 [00:22<01:35, 31.24it/s]
 26%|██▌       | 1024/4000 [00:22<01:35, 31.09it/s]
 26%|██▌       | 1030/4000 [00:23<01:24, 35.11it/s]
 26%|██▌       | 1034/4000 [00:23<01:29, 33.29it/s]
 26%|██▌       | 1039/4000 [00:23<01:26, 34.19it/s]
 26%|██▌       | 1044/4000 [00:23<01:20, 36.92it/s]
 26%|██▌       | 1048/4000 [00:23<01:18, 37.41it/s]
 26%|██▋       | 1052/4000 [00:23<01:21, 36.06it/s]
 26%|██▋       | 1056/4000 [00:23<01:20, 36.69it/s]
 26%|██▋       | 1060/4000 [00:23<01:27, 33.54it/s]
 27%|██▋       | 1064/4000 [00:24<01:34, 30.98it/s]
 27%|██▋       | 1068/4000 [00:24<01:34, 30.90it/s]
 27%|██▋       | 1072/4000 [00:24<01:37, 30.04it/s]
 27%|██▋       | 1077/4000 [00:24<01:29, 32.65it/s]
 27%|██▋       | 1081/4000 [00:24<01:28, 33.11it/s]
 27%|██▋       | 1085/4000 [00:24<01:25, 34.27it/s]
 27%|██▋       | 1089/4000 [00:24<01:21, 35.52it/s]
 27%|██▋       | 1094/4000 [00:24<01:16, 38.04it/s]
 28%|██▊       | 1101/4000 [00:24<01:06, 43.87it/s]
 28%|██▊       | 1106/4000 [00:25<01:26, 33.65it/s]
 28%|██▊       | 1111/4000 [00:25<01:19, 36.49it/s]
 28%|██▊       | 1116/4000 [00:25<01:16, 37.82it/s]
 28%|██▊       | 1121/4000 [00:25<01:11, 40.20it/s]
 28%|██▊       | 1126/4000 [00:25<01:07, 42.60it/s]
 28%|██▊       | 1137/4000 [00:25<00:55, 52.04it/s]
 29%|██▊       | 1149/4000 [00:25<00:45, 62.50it/s]
 29%|██▉       | 1159/4000 [00:25<00:41, 69.20it/s]
 29%|██▉       | 1168/4000 [00:26<00:47, 59.74it/s]
 29%|██▉       | 1176/4000 [00:26<00:54, 51.50it/s]
 30%|██▉       | 1183/4000 [00:26<01:15, 37.34it/s]
 30%|██▉       | 1189/4000 [00:26<01:18, 35.65it/s]
 30%|██▉       | 1194/4000 [00:26<01:19, 35.36it/s]
 30%|██▉       | 1199/4000 [00:27<01:18, 35.64it/s]
 30%|███       | 1204/4000 [00:27<01:16, 36.42it/s]
 30%|███       | 1211/4000 [00:27<01:09, 40.12it/s]
 30%|███       | 1216/4000 [00:27<01:06, 41.57it/s]
 31%|███       | 1222/4000 [00:27<01:03, 43.81it/s]
 31%|███       | 1227/4000 [00:27<01:11, 38.70it/s]
 31%|███       | 1233/4000 [00:27<01:04, 42.79it/s]
 31%|███       | 1238/4000 [00:27<01:04, 42.75it/s]
 31%|███       | 1243/4000 [00:28<01:02, 43.83it/s]
 31%|███       | 1248/4000 [00:28<01:15, 36.60it/s]
 31%|███▏      | 1252/4000 [00:28<01:21, 33.81it/s]
 31%|███▏      | 1256/4000 [00:28<01:35, 28.67it/s]
 32%|███▏      | 1260/4000 [00:28<01:38, 27.76it/s]
 32%|███▏      | 1265/4000 [00:28<01:27, 31.42it/s]
 32%|███▏      | 1269/4000 [00:28<01:21, 33.57it/s]
 32%|███▏      | 1273/4000 [00:29<01:17, 35.10it/s]
 32%|███▏      | 1277/4000 [00:29<01:20, 33.74it/s]
 32%|███▏      | 1281/4000 [00:29<01:23, 32.41it/s]
 32%|███▏      | 1285/4000 [00:29<01:28, 30.51it/s]
 32%|███▏      | 1289/4000 [00:29<01:30, 29.87it/s]
 32%|███▏      | 1293/4000 [00:29<01:35, 28.46it/s]
 32%|███▏      | 1298/4000 [00:29<01:23, 32.24it/s]
 33%|███▎      | 1303/4000 [00:30<01:15, 35.76it/s]
 33%|███▎      | 1309/4000 [00:30<01:06, 40.22it/s]
 33%|███▎      | 1315/4000 [00:30<01:01, 43.84it/s]
 33%|███▎      | 1326/4000 [00:30<00:50, 53.26it/s]
 33%|███▎      | 1333/4000 [00:30<00:48, 54.59it/s]
 34%|███▎      | 1340/4000 [00:30<00:56, 46.76it/s]
 34%|███▎      | 1346/4000 [00:30<01:01, 43.16it/s]
 34%|███▍      | 1351/4000 [00:30<01:06, 40.04it/s]
 34%|███▍      | 1356/4000 [00:31<01:07, 38.89it/s]
 34%|███▍      | 1361/4000 [00:31<01:06, 39.60it/s]
 34%|███▍      | 1366/4000 [00:31<01:16, 34.64it/s]
 34%|███▍      | 1370/4000 [00:31<01:14, 35.34it/s]
 34%|███▍      | 1374/4000 [00:31<01:24, 31.13it/s]
 34%|███▍      | 1378/4000 [00:31<01:31, 28.55it/s]
 35%|███▍      | 1382/4000 [00:32<01:37, 26.93it/s]
 35%|███▍      | 1385/4000 [00:32<01:36, 27.18it/s]
 35%|███▍      | 1389/4000 [00:32<01:27, 29.88it/s]
 35%|███▍      | 1393/4000 [00:32<01:21, 31.88it/s]
 35%|███▍      | 1397/4000 [00:32<01:16, 33.92it/s]
 35%|███▌      | 1401/4000 [00:32<01:17, 33.34it/s]
 35%|███▌      | 1405/4000 [00:32<01:17, 33.56it/s]
 35%|███▌      | 1410/4000 [00:32<01:13, 35.38it/s]
 35%|███▌      | 1414/4000 [00:32<01:27, 29.49it/s]
 35%|███▌      | 1418/4000 [00:33<01:31, 28.30it/s]
 36%|███▌      | 1421/4000 [00:33<01:35, 26.93it/s]
 36%|███▌      | 1426/4000 [00:33<01:24, 30.41it/s]
 36%|███▌      | 1432/4000 [00:33<01:14, 34.58it/s]
 36%|███▌      | 1437/4000 [00:33<01:08, 37.59it/s]
 36%|███▌      | 1447/4000 [00:33<00:55, 46.17it/s]
 36%|███▋      | 1458/4000 [00:33<00:45, 55.90it/s]
 37%|███▋      | 1469/4000 [00:33<00:38, 65.25it/s]
 37%|███▋      | 1480/4000 [00:33<00:33, 74.31it/s]
 37%|███▋      | 1490/4000 [00:34<00:38, 64.47it/s]
 37%|███▋      | 1498/4000 [00:34<00:46, 53.27it/s]
 38%|███▊      | 1505/4000 [00:34<00:47, 52.02it/s]
 38%|███▊      | 1512/4000 [00:34<00:54, 45.58it/s]
 38%|███▊      | 1518/4000 [00:34<01:04, 38.59it/s]
 38%|███▊      | 1523/4000 [00:35<01:03, 39.20it/s]
 38%|███▊      | 1528/4000 [00:35<01:12, 34.23it/s]
 38%|███▊      | 1533/4000 [00:35<01:09, 35.38it/s]
 38%|███▊      | 1539/4000 [00:35<01:04, 37.99it/s]
 39%|███▊      | 1545/4000 [00:35<01:00, 40.68it/s]
 39%|███▉      | 1550/4000 [00:35<00:59, 41.01it/s]
 39%|███▉      | 1555/4000 [00:35<00:56, 43.30it/s]
 39%|███▉      | 1560/4000 [00:35<00:56, 43.41it/s]
 39%|███▉      | 1566/4000 [00:36<00:52, 46.00it/s]
 39%|███▉      | 1571/4000 [00:36<00:56, 42.66it/s]
 39%|███▉      | 1576/4000 [00:36<00:57, 41.82it/s]
 40%|███▉      | 1581/4000 [00:36<01:03, 38.06it/s]
 40%|███▉      | 1585/4000 [00:36<01:05, 36.95it/s]
 40%|███▉      | 1589/4000 [00:36<01:14, 32.16it/s]
 40%|███▉      | 1594/4000 [00:36<01:09, 34.44it/s]
 40%|███▉      | 1598/4000 [00:37<01:10, 34.11it/s]
 40%|████      | 1605/4000 [00:37<01:00, 39.72it/s]
 40%|████      | 1612/4000 [00:37<00:52, 45.22it/s]
 40%|████      | 1619/4000 [00:37<00:47, 50.10it/s]
 41%|████      | 1625/4000 [00:37<00:45, 52.48it/s]
 41%|████      | 1632/4000 [00:37<00:41, 56.51it/s]
 41%|████      | 1639/4000 [00:37<00:42, 56.09it/s]
 41%|████      | 1645/4000 [00:37<00:50, 46.56it/s]
 41%|████▏     | 1651/4000 [00:38<00:57, 40.85it/s]
 41%|████▏     | 1656/4000 [00:38<01:01, 38.05it/s]
 42%|████▏     | 1664/4000 [00:38<00:52, 44.35it/s]
 42%|████▏     | 1673/4000 [00:38<00:44, 51.95it/s]
 42%|████▏     | 1681/4000 [00:38<00:40, 57.80it/s]
 42%|████▏     | 1689/4000 [00:38<00:36, 62.62it/s]
 42%|████▏     | 1697/4000 [00:38<00:34, 66.84it/s]
 43%|████▎     | 1705/4000 [00:38<00:37, 60.67it/s]
 43%|████▎     | 1712/4000 [00:39<00:51, 44.17it/s]
 43%|████▎     | 1718/4000 [00:39<01:00, 37.45it/s]
 43%|████▎     | 1723/4000 [00:39<01:05, 34.68it/s]
 43%|████▎     | 1728/4000 [00:39<01:03, 35.53it/s]
 43%|████▎     | 1733/4000 [00:39<00:58, 38.45it/s]
 43%|████▎     | 1738/4000 [00:39<00:54, 41.13it/s]
 44%|████▎     | 1743/4000 [00:39<00:53, 42.17it/s]
 44%|████▎     | 1748/4000 [00:40<00:59, 37.91it/s]
 44%|████▍     | 1753/4000 [00:40<01:06, 33.63it/s]
 44%|████▍     | 1757/4000 [00:40<01:10, 31.63it/s]
 44%|████▍     | 1761/4000 [00:40<01:12, 30.95it/s]
 44%|████▍     | 1765/4000 [00:40<01:16, 29.21it/s]
 44%|████▍     | 1769/4000 [00:40<01:23, 26.81it/s]
 44%|████▍     | 1773/4000 [00:41<01:19, 28.16it/s]
 44%|████▍     | 1776/4000 [00:41<01:21, 27.33it/s]
 44%|████▍     | 1780/4000 [00:41<01:14, 29.94it/s]
 45%|████▍     | 1784/4000 [00:41<01:10, 31.33it/s]
 45%|████▍     | 1788/4000 [00:41<01:13, 30.22it/s]
 45%|████▍     | 1792/4000 [00:41<01:14, 29.45it/s]
 45%|████▍     | 1796/4000 [00:41<01:17, 28.29it/s]
 45%|████▍     | 1799/4000 [00:41<01:17, 28.58it/s]
 45%|████▌     | 1802/4000 [00:42<01:17, 28.26it/s]
 45%|████▌     | 1805/4000 [00:42<01:16, 28.57it/s]
 45%|████▌     | 1808/4000 [00:42<01:16, 28.77it/s]
 45%|████▌     | 1812/4000 [00:42<01:11, 30.40it/s]
 45%|████▌     | 1816/4000 [00:42<01:11, 30.51it/s]
 46%|████▌     | 1820/4000 [00:42<01:11, 30.49it/s]
 46%|████▌     | 1824/4000 [00:42<01:13, 29.78it/s]
 46%|████▌     | 1828/4000 [00:42<01:10, 30.81it/s]
 46%|████▌     | 1832/4000 [00:43<01:11, 30.28it/s]
 46%|████▌     | 1836/4000 [00:43<01:17, 27.81it/s]
 46%|████▌     | 1839/4000 [00:43<01:16, 28.20it/s]
 46%|████▌     | 1843/4000 [00:43<01:11, 30.09it/s]
 46%|████▌     | 1848/4000 [00:43<01:05, 32.76it/s]
 46%|████▋     | 1853/4000 [00:43<01:00, 35.76it/s]
 46%|████▋     | 1857/4000 [00:43<01:05, 32.83it/s]
 47%|████▋     | 1861/4000 [00:43<01:08, 31.37it/s]
 47%|████▋     | 1865/4000 [00:44<01:06, 32.22it/s]
 47%|████▋     | 1869/4000 [00:44<01:04, 33.28it/s]
 47%|████▋     | 1873/4000 [00:44<01:10, 30.06it/s]
 47%|████▋     | 1877/4000 [00:44<01:14, 28.59it/s]
 47%|████▋     | 1880/4000 [00:44<01:14, 28.35it/s]
 47%|████▋     | 1888/4000 [00:44<01:02, 33.94it/s]
 47%|████▋     | 1892/4000 [00:44<01:00, 34.76it/s]
 47%|████▋     | 1899/4000 [00:44<00:52, 39.94it/s]
 48%|████▊     | 1907/4000 [00:45<00:44, 46.61it/s]
 48%|████▊     | 1917/4000 [00:45<00:38, 54.46it/s]
 48%|████▊     | 1924/4000 [00:45<00:37, 55.11it/s]
 48%|████▊     | 1931/4000 [00:45<00:37, 54.84it/s]
 48%|████▊     | 1938/4000 [00:45<00:40, 50.98it/s]
 49%|████▊     | 1944/4000 [00:45<00:41, 49.55it/s]
 49%|████▉     | 1952/4000 [00:45<00:37, 54.90it/s]
 49%|████▉     | 1963/4000 [00:45<00:31, 64.16it/s]
 49%|████▉     | 1973/4000 [00:46<00:28, 70.96it/s]
 50%|████▉     | 1982/4000 [00:46<00:27, 73.39it/s]
 50%|████▉     | 1991/4000 [00:46<00:26, 76.31it/s]
 50%|█████     | 2000/4000 [00:46<00:31, 62.98it/s]2021-05-01 13:37:00,393 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:46<00:39, 50.65it/s]
 50%|█████     | 2014/4000 [00:46<00:41, 48.05it/s]
 50%|█████     | 2020/4000 [00:46<00:45, 43.74it/s]
 51%|█████     | 2025/4000 [00:47<00:45, 43.43it/s]
 51%|█████     | 2030/4000 [00:47<00:47, 41.55it/s]
 51%|█████     | 2035/4000 [00:47<00:45, 43.01it/s]
 51%|█████     | 2040/4000 [00:47<00:45, 43.32it/s]
 51%|█████     | 2045/4000 [00:47<00:44, 43.89it/s]
 51%|█████▏    | 2050/4000 [00:47<00:50, 38.50it/s]
 51%|█████▏    | 2055/4000 [00:47<00:51, 37.51it/s]
 52%|█████▏    | 2060/4000 [00:47<00:49, 39.03it/s]
 52%|█████▏    | 2065/4000 [00:48<00:51, 37.80it/s]
 52%|█████▏    | 2069/4000 [00:48<00:54, 35.22it/s]
 52%|█████▏    | 2073/4000 [00:48<00:54, 35.44it/s]
 52%|█████▏    | 2077/4000 [00:48<00:58, 32.96it/s]
 52%|█████▏    | 2081/4000 [00:48<01:02, 30.73it/s]
 52%|█████▏    | 2085/4000 [00:48<00:59, 32.30it/s]
