2021-04-30 09:28:08,366 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:08,367 INFO     Geo: cqd
2021-04-30 09:28:08,367 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:28:08,367 INFO     #entity: 14505
2021-04-30 09:28:08,367 INFO     #relation: 474
2021-04-30 09:28:08,367 INFO     #max steps: 1000
2021-04-30 09:28:08,367 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:08,367 INFO     loading data
2021-04-30 09:28:42,677 INFO     Training info:
2021-04-30 09:28:42,678 INFO     Validation info:
2021-04-30 09:28:42,678 INFO     1p: 20101
2021-04-30 09:28:42,686 INFO     Test info:
2021-04-30 09:28:42,686 INFO     1p: 22812
2021-04-30 09:28:43,196 INFO     Model Parameter Configuration:
2021-04-30 09:28:43,196 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter Number: 29958000
2021-04-30 09:28:46,287 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:28:46,595 INFO     tasks = 1p
2021-04-30 09:28:46,595 INFO     init_step = 99999
2021-04-30 09:28:46,595 INFO     batch_size = 1000
2021-04-30 09:28:46,595 INFO     hidden_dim = 1000
2021-04-30 09:28:46,595 INFO     gamma = 12.000000
2021-04-30 09:28:46,596 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1517/20101 [00:05<01:09, 266.63it/s]
  8%|▊         | 1544/20101 [00:05<01:09, 267.09it/s]
  8%|▊         | 1571/20101 [00:05<01:09, 266.65it/s]
  8%|▊         | 1598/20101 [00:06<01:09, 266.39it/s]
  8%|▊         | 1625/20101 [00:06<01:09, 266.65it/s]
  8%|▊         | 1652/20101 [00:06<01:09, 267.21it/s]
  8%|▊         | 1679/20101 [00:06<01:09, 265.82it/s]
  8%|▊         | 1707/20101 [00:06<01:08, 268.29it/s]
  9%|▊         | 1735/20101 [00:06<01:08, 270.00it/s]
  9%|▉         | 1763/20101 [00:06<01:07, 271.58it/s]
  9%|▉         | 1791/20101 [00:06<01:07, 272.23it/s]
  9%|▉         | 1819/20101 [00:06<01:06, 273.18it/s]
  9%|▉         | 1847/20101 [00:06<01:07, 271.95it/s]
  9%|▉         | 1875/20101 [00:07<01:06, 272.50it/s]
  9%|▉         | 1903/20101 [00:07<01:06, 271.72it/s]
 10%|▉         | 1931/20101 [00:07<01:06, 271.47it/s]
 10%|▉         | 1959/20101 [00:07<01:06, 272.42it/s]
 10%|▉         | 1987/20101 [00:07<01:06, 273.24it/s]2021-04-30 09:28:54,164 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2015/20101 [00:07<01:06, 270.46it/s]
 10%|█         | 2043/20101 [00:07<01:06, 271.14it/s]
 10%|█         | 2071/20101 [00:07<01:06, 272.40it/s]
 10%|█         | 2099/20101 [00:07<01:05, 273.05it/s]
 11%|█         | 2127/20101 [00:08<01:05, 273.75it/s]
 11%|█         | 2155/20101 [00:08<01:05, 274.17it/s]
 11%|█         | 2183/20101 [00:08<01:05, 272.10it/s]
 11%|█         | 2211/20101 [00:08<01:05, 272.30it/s]
 11%|█         | 2239/20101 [00:08<01:05, 273.11it/s]
 11%|█▏        | 2267/20101 [00:08<01:05, 274.20it/s]
 11%|█▏        | 2295/20101 [00:08<01:04, 274.69it/s]
 12%|█▏        | 2323/20101 [00:08<01:04, 275.35it/s]
 12%|█▏        | 2351/20101 [00:08<01:05, 272.61it/s]
 12%|█▏        | 2379/20101 [00:08<01:05, 272.29it/s]
 12%|█▏        | 2407/20101 [00:09<01:04, 272.76it/s]
 12%|█▏        | 2435/20101 [00:09<01:08, 256.20it/s]
 12%|█▏        | 2461/20101 [00:09<01:09, 254.33it/s]
 12%|█▏        | 2487/20101 [00:09<01:11, 246.10it/s]
 12%|█▏        | 2512/20101 [00:09<01:11, 244.30it/s]
 13%|█▎        | 2537/20101 [00:09<01:11, 245.80it/s]
 13%|█▎        | 2562/20101 [00:09<01:13, 237.87it/s]
 13%|█▎        | 2591/20101 [00:09<01:09, 250.86it/s]
 13%|█▎        | 2617/20101 [00:09<01:14, 235.17it/s]
 13%|█▎        | 2643/20101 [00:10<01:12, 240.52it/s]
 13%|█▎        | 2668/20101 [00:10<01:17, 223.61it/s]
 13%|█▎        | 2693/20101 [00:10<01:16, 228.98it/s]
 14%|█▎        | 2717/20101 [00:10<01:16, 228.54it/s]
 14%|█▎        | 2741/20101 [00:10<01:17, 223.41it/s]
 14%|█▍        | 2765/20101 [00:10<01:16, 225.53it/s]
 14%|█▍        | 2788/20101 [00:10<01:16, 226.81it/s]
 14%|█▍        | 2812/20101 [00:10<01:15, 229.67it/s]
 14%|█▍        | 2836/20101 [00:10<01:14, 231.13it/s]
 14%|█▍        | 2863/20101 [00:11<01:11, 240.59it/s]
 14%|█▍        | 2891/20101 [00:11<01:08, 249.86it/s]
 15%|█▍        | 2919/20101 [00:11<01:07, 256.13it/s]
 15%|█▍        | 2946/20101 [00:11<01:06, 259.79it/s]
 15%|█▍        | 2974/20101 [00:11<01:04, 263.73it/s]2021-04-30 09:28:58,106 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3002/20101 [00:11<01:04, 266.74it/s]
 15%|█▌        | 3030/20101 [00:11<01:03, 269.17it/s]
 15%|█▌        | 3058/20101 [00:11<01:02, 271.24it/s]
 15%|█▌        | 3086/20101 [00:11<01:02, 272.64it/s]
 15%|█▌        | 3114/20101 [00:11<01:02, 272.25it/s]
 16%|█▌        | 3142/20101 [00:12<01:02, 273.39it/s]
 16%|█▌        | 3170/20101 [00:12<01:01, 274.10it/s]
 16%|█▌        | 3198/20101 [00:12<01:01, 272.97it/s]
 16%|█▌        | 3226/20101 [00:12<01:01, 272.18it/s]
 16%|█▌        | 3254/20101 [00:12<01:01, 272.97it/s]
 16%|█▋        | 3282/20101 [00:12<01:01, 274.07it/s]
 16%|█▋        | 3310/20101 [00:12<01:01, 273.04it/s]
 17%|█▋        | 3338/20101 [00:12<01:02, 267.37it/s]
 17%|█▋        | 3365/20101 [00:12<01:03, 264.42it/s]
 17%|█▋        | 3392/20101 [00:12<01:03, 265.01it/s]
 17%|█▋        | 3419/20101 [00:13<01:02, 265.58it/s]
 17%|█▋        | 3446/20101 [00:13<01:02, 266.01it/s]
 17%|█▋        | 3473/20101 [00:13<01:02, 265.10it/s]
 17%|█▋        | 3501/20101 [00:13<01:02, 267.38it/s]
 18%|█▊        | 3529/20101 [00:13<01:01, 269.37it/s]
 18%|█▊        | 3557/20101 [00:13<01:01, 270.97it/s]
 18%|█▊        | 3585/20101 [00:13<01:00, 272.33it/s]
 18%|█▊        | 3613/20101 [00:13<01:00, 273.34it/s]
 18%|█▊        | 3641/20101 [00:13<01:00, 273.08it/s]
 18%|█▊        | 3669/20101 [00:13<01:00, 273.82it/s]
 18%|█▊        | 3697/20101 [00:14<00:59, 274.84it/s]
 19%|█▊        | 3725/20101 [00:14<00:59, 275.46it/s]
 19%|█▊        | 3753/20101 [00:14<00:59, 273.99it/s]
 19%|█▉        | 3781/20101 [00:14<00:59, 273.89it/s]
 19%|█▉        | 3809/20101 [00:14<00:59, 274.38it/s]
 19%|█▉        | 3837/20101 [00:14<00:59, 273.74it/s]
 19%|█▉        | 3865/20101 [00:14<00:59, 274.44it/s]
 19%|█▉        | 3893/20101 [00:14<00:58, 275.19it/s]
 20%|█▉        | 3921/20101 [00:14<00:58, 275.80it/s]
 20%|█▉        | 3949/20101 [00:14<00:58, 276.17it/s]
 20%|█▉        | 3977/20101 [00:15<00:58, 276.47it/s]2021-04-30 09:29:01,774 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4005/20101 [00:15<00:58, 276.24it/s]
 20%|██        | 4033/20101 [00:15<00:58, 275.42it/s]
 20%|██        | 4061/20101 [00:15<00:58, 275.47it/s]
 20%|██        | 4089/20101 [00:15<00:59, 270.08it/s]
 20%|██        | 4117/20101 [00:15<00:58, 271.78it/s]
 21%|██        | 4145/20101 [00:15<00:58, 273.21it/s]
 21%|██        | 4173/20101 [00:15<00:58, 273.09it/s]
 21%|██        | 4201/20101 [00:15<00:57, 274.48it/s]
 21%|██        | 4229/20101 [00:16<00:57, 274.89it/s]
 21%|██        | 4257/20101 [00:16<00:57, 275.20it/s]
 21%|██▏       | 4285/20101 [00:16<00:57, 273.72it/s]
 21%|██▏       | 4313/20101 [00:16<00:57, 274.10it/s]
 22%|██▏       | 4341/20101 [00:16<00:57, 273.07it/s]
 22%|██▏       | 4369/20101 [00:16<00:57, 273.18it/s]
 22%|██▏       | 4397/20101 [00:16<00:57, 273.34it/s]
 22%|██▏       | 4425/20101 [00:16<00:57, 274.03it/s]
 22%|██▏       | 4453/20101 [00:16<00:56, 274.57it/s]
 22%|██▏       | 4481/20101 [00:16<00:56, 275.04it/s]
 22%|██▏       | 4509/20101 [00:17<00:56, 275.50it/s]
 23%|██▎       | 4537/20101 [00:17<00:56, 275.54it/s]
 23%|██▎       | 4565/20101 [00:17<00:56, 274.11it/s]
 23%|██▎       | 4593/20101 [00:17<01:06, 232.69it/s]
 23%|██▎       | 4618/20101 [00:17<01:08, 226.38it/s]
 23%|██▎       | 4642/20101 [00:17<01:08, 225.23it/s]
 23%|██▎       | 4666/20101 [00:17<01:09, 222.45it/s]
 23%|██▎       | 4690/20101 [00:17<01:08, 225.59it/s]
 23%|██▎       | 4714/20101 [00:17<01:07, 227.76it/s]
 24%|██▎       | 4738/20101 [00:18<01:07, 229.26it/s]
 24%|██▎       | 4762/20101 [00:18<01:06, 230.94it/s]
 24%|██▍       | 4788/20101 [00:18<01:04, 238.73it/s]
 24%|██▍       | 4815/20101 [00:18<01:02, 245.85it/s]
 24%|██▍       | 4843/20101 [00:18<01:00, 253.99it/s]
 24%|██▍       | 4871/20101 [00:18<00:58, 259.92it/s]
 24%|██▍       | 4899/20101 [00:18<00:57, 264.74it/s]
 25%|██▍       | 4927/20101 [00:18<00:56, 268.45it/s]
 25%|██▍       | 4955/20101 [00:18<00:55, 270.82it/s]
 25%|██▍       | 4983/20101 [00:18<00:55, 271.16it/s]2021-04-30 09:29:05,622 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5011/20101 [00:19<00:55, 272.63it/s]
 25%|██▌       | 5039/20101 [00:19<00:54, 273.93it/s]
 25%|██▌       | 5067/20101 [00:19<00:55, 271.18it/s]
 25%|██▌       | 5095/20101 [00:19<00:55, 271.79it/s]
 25%|██▌       | 5123/20101 [00:19<00:54, 272.58it/s]
 26%|██▌       | 5151/20101 [00:19<00:54, 273.36it/s]
 26%|██▌       | 5179/20101 [00:19<00:54, 274.98it/s]
 26%|██▌       | 5207/20101 [00:19<00:54, 275.54it/s]
 26%|██▌       | 5235/20101 [00:19<00:53, 276.02it/s]
 26%|██▌       | 5263/20101 [00:19<00:53, 276.13it/s]
 26%|██▋       | 5291/20101 [00:20<00:53, 275.96it/s]
 26%|██▋       | 5319/20101 [00:20<00:53, 274.75it/s]
 27%|██▋       | 5347/20101 [00:20<00:53, 274.15it/s]
 27%|██▋       | 5375/20101 [00:20<00:53, 274.68it/s]
 27%|██▋       | 5403/20101 [00:20<00:53, 275.12it/s]
 27%|██▋       | 5431/20101 [00:20<00:53, 274.48it/s]
 27%|██▋       | 5459/20101 [00:20<00:53, 275.81it/s]
 27%|██▋       | 5487/20101 [00:20<00:52, 276.09it/s]
 27%|██▋       | 5515/20101 [00:20<00:52, 276.66it/s]
 28%|██▊       | 5543/20101 [00:20<00:52, 276.27it/s]
 28%|██▊       | 5571/20101 [00:21<00:53, 269.30it/s]
 28%|██▊       | 5598/20101 [00:21<00:54, 268.42it/s]
 28%|██▊       | 5625/20101 [00:21<00:54, 266.69it/s]
 28%|██▊       | 5652/20101 [00:21<00:54, 266.09it/s]
 28%|██▊       | 5679/20101 [00:21<00:54, 266.14it/s]
 28%|██▊       | 5706/20101 [00:21<00:54, 265.17it/s]
 29%|██▊       | 5733/20101 [00:21<00:54, 265.39it/s]
 29%|██▊       | 5760/20101 [00:21<00:54, 265.11it/s]
 29%|██▉       | 5788/20101 [00:21<00:53, 267.08it/s]
 29%|██▉       | 5815/20101 [00:22<00:53, 267.28it/s]
 29%|██▉       | 5843/20101 [00:22<00:52, 269.24it/s]
 29%|██▉       | 5872/20101 [00:22<00:52, 272.51it/s]
 29%|██▉       | 5900/20101 [00:22<00:52, 273.03it/s]
 29%|██▉       | 5928/20101 [00:22<00:51, 274.82it/s]
 30%|██▉       | 5956/20101 [00:22<00:51, 276.22it/s]
 30%|██▉       | 5984/20101 [00:22<00:51, 275.92it/s]2021-04-30 09:29:09,291 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6012/20101 [00:22<00:51, 276.15it/s]
 30%|███       | 6040/20101 [00:22<00:50, 276.20it/s]
 30%|███       | 6068/20101 [00:22<00:52, 267.02it/s]
 30%|███       | 6095/20101 [00:23<00:52, 264.97it/s]
 30%|███       | 6122/20101 [00:23<00:52, 265.40it/s]
 31%|███       | 6149/20101 [00:23<00:52, 265.00it/s]
 31%|███       | 6176/20101 [00:23<00:52, 264.82it/s]
 31%|███       | 6203/20101 [00:23<00:52, 264.72it/s]
 31%|███       | 6231/20101 [00:23<00:52, 266.53it/s]
 31%|███       | 6259/20101 [00:23<00:51, 269.41it/s]
 31%|███▏      | 6287/20101 [00:23<00:50, 271.07it/s]
 31%|███▏      | 6315/20101 [00:23<00:50, 272.37it/s]
 32%|███▏      | 6344/20101 [00:23<00:49, 275.53it/s]
 32%|███▏      | 6373/20101 [00:24<00:49, 277.56it/s]
 32%|███▏      | 6402/20101 [00:24<00:49, 278.97it/s]
 32%|███▏      | 6430/20101 [00:24<00:49, 277.60it/s]
 32%|███▏      | 6458/20101 [00:24<00:49, 275.83it/s]
 32%|███▏      | 6487/20101 [00:24<00:49, 277.26it/s]
 32%|███▏      | 6515/20101 [00:24<00:48, 277.74it/s]
 33%|███▎      | 6543/20101 [00:24<00:48, 277.58it/s]
 33%|███▎      | 6571/20101 [00:24<00:48, 276.34it/s]
 33%|███▎      | 6600/20101 [00:24<00:48, 277.46it/s]
 33%|███▎      | 6629/20101 [00:24<00:48, 278.42it/s]
 33%|███▎      | 6658/20101 [00:25<00:48, 278.94it/s]
 33%|███▎      | 6687/20101 [00:25<00:47, 279.66it/s]
 33%|███▎      | 6715/20101 [00:25<00:47, 279.04it/s]
 34%|███▎      | 6743/20101 [00:25<00:47, 279.07it/s]
 34%|███▎      | 6771/20101 [00:25<00:47, 278.88it/s]
 34%|███▍      | 6800/20101 [00:25<00:47, 279.39it/s]
 34%|███▍      | 6828/20101 [00:25<00:47, 278.16it/s]
 34%|███▍      | 6856/20101 [00:25<00:47, 277.74it/s]
 34%|███▍      | 6884/20101 [00:25<00:47, 276.86it/s]
 34%|███▍      | 6912/20101 [00:26<00:47, 276.99it/s]
 35%|███▍      | 6940/20101 [00:26<00:47, 277.63it/s]
 35%|███▍      | 6969/20101 [00:26<00:46, 279.50it/s]
 35%|███▍      | 6997/20101 [00:26<00:47, 278.62it/s]2021-04-30 09:29:12,927 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7026/20101 [00:26<00:46, 279.62it/s]
 35%|███▌      | 7055/20101 [00:26<00:46, 281.01it/s]
 35%|███▌      | 7084/20101 [00:26<00:46, 280.28it/s]
 35%|███▌      | 7113/20101 [00:26<00:46, 281.27it/s]
 36%|███▌      | 7142/20101 [00:26<00:46, 280.91it/s]
 36%|███▌      | 7171/20101 [00:26<00:46, 280.56it/s]
 36%|███▌      | 7200/20101 [00:27<00:45, 281.04it/s]
 36%|███▌      | 7229/20101 [00:27<00:45, 282.21it/s]
 36%|███▌      | 7258/20101 [00:27<00:45, 282.81it/s]
 36%|███▋      | 7287/20101 [00:27<00:45, 281.50it/s]
 36%|███▋      | 7316/20101 [00:27<00:45, 282.22it/s]
 37%|███▋      | 7345/20101 [00:27<00:45, 281.46it/s]
 37%|███▋      | 7374/20101 [00:27<00:45, 282.37it/s]
 37%|███▋      | 7403/20101 [00:27<00:45, 281.93it/s]
 37%|███▋      | 7432/20101 [00:27<00:44, 282.80it/s]
 37%|███▋      | 7461/20101 [00:27<00:44, 283.57it/s]
 37%|███▋      | 7490/20101 [00:28<00:44, 282.99it/s]
 37%|███▋      | 7519/20101 [00:28<00:44, 283.50it/s]
 38%|███▊      | 7548/20101 [00:28<00:44, 283.28it/s]
 38%|███▊      | 7577/20101 [00:28<00:44, 280.14it/s]
 38%|███▊      | 7606/20101 [00:28<00:44, 280.56it/s]
 38%|███▊      | 7635/20101 [00:28<00:44, 280.18it/s]
 38%|███▊      | 7664/20101 [00:28<00:44, 278.85it/s]
 38%|███▊      | 7692/20101 [00:28<00:44, 278.00it/s]
 38%|███▊      | 7720/20101 [00:28<00:44, 277.24it/s]
 39%|███▊      | 7748/20101 [00:28<00:44, 276.85it/s]
 39%|███▊      | 7776/20101 [00:29<00:44, 276.63it/s]
 39%|███▉      | 7805/20101 [00:29<00:44, 277.95it/s]
 39%|███▉      | 7833/20101 [00:29<00:44, 275.68it/s]
 39%|███▉      | 7861/20101 [00:29<00:44, 275.90it/s]
 39%|███▉      | 7889/20101 [00:29<00:44, 274.15it/s]
 39%|███▉      | 7917/20101 [00:29<00:44, 273.88it/s]
 40%|███▉      | 7945/20101 [00:29<00:44, 273.89it/s]
 40%|███▉      | 7973/20101 [00:29<00:44, 272.86it/s]2021-04-30 09:29:16,510 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8001/20101 [00:29<00:44, 272.87it/s]
 40%|███▉      | 8029/20101 [00:30<00:43, 274.70it/s]
 40%|████      | 8058/20101 [00:30<00:43, 277.29it/s]
 40%|████      | 8086/20101 [00:30<00:43, 276.85it/s]
 40%|████      | 8114/20101 [00:30<00:43, 276.76it/s]
 41%|████      | 8142/20101 [00:30<00:43, 277.57it/s]
 41%|████      | 8170/20101 [00:30<00:42, 278.19it/s]
 41%|████      | 8198/20101 [00:30<00:42, 278.53it/s]
 41%|████      | 8227/20101 [00:30<00:42, 279.18it/s]
 41%|████      | 8255/20101 [00:30<00:42, 279.09it/s]
 41%|████      | 8284/20101 [00:30<00:42, 279.59it/s]
 41%|████▏     | 8313/20101 [00:31<00:42, 279.76it/s]
 41%|████▏     | 8341/20101 [00:31<00:42, 277.44it/s]
 42%|████▏     | 8370/20101 [00:31<00:42, 278.54it/s]
 42%|████▏     | 8398/20101 [00:31<00:42, 277.57it/s]
 42%|████▏     | 8426/20101 [00:31<00:42, 276.96it/s]
 42%|████▏     | 8454/20101 [00:31<00:41, 277.68it/s]
 42%|████▏     | 8482/20101 [00:31<00:42, 276.21it/s]
 42%|████▏     | 8510/20101 [00:31<00:42, 274.91it/s]
 42%|████▏     | 8538/20101 [00:31<00:41, 276.27it/s]
 43%|████▎     | 8567/20101 [00:31<00:41, 278.27it/s]
 43%|████▎     | 8595/20101 [00:32<00:41, 278.12it/s]
 43%|████▎     | 8624/20101 [00:32<00:41, 279.47it/s]
 43%|████▎     | 8652/20101 [00:32<00:41, 279.08it/s]
 43%|████▎     | 8680/20101 [00:32<00:41, 277.97it/s]
 43%|████▎     | 8708/20101 [00:32<00:40, 278.02it/s]
 43%|████▎     | 8737/20101 [00:32<00:40, 278.90it/s]
 44%|████▎     | 8765/20101 [00:32<00:40, 277.44it/s]
 44%|████▎     | 8793/20101 [00:32<00:40, 276.34it/s]
 44%|████▍     | 8821/20101 [00:32<00:40, 275.29it/s]
 44%|████▍     | 8849/20101 [00:32<00:41, 273.35it/s]
 44%|████▍     | 8878/20101 [00:33<00:40, 276.34it/s]
 44%|████▍     | 8906/20101 [00:33<00:40, 277.02it/s]
 44%|████▍     | 8935/20101 [00:33<00:40, 278.20it/s]
 45%|████▍     | 8963/20101 [00:33<00:40, 277.71it/s]
 45%|████▍     | 8992/20101 [00:33<00:39, 279.20it/s]2021-04-30 09:29:20,107 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9021/20101 [00:33<00:39, 279.44it/s]
 45%|████▌     | 9049/20101 [00:33<00:39, 278.06it/s]
 45%|████▌     | 9077/20101 [00:33<00:39, 276.95it/s]
 45%|████▌     | 9105/20101 [00:33<00:40, 274.54it/s]
 45%|████▌     | 9134/20101 [00:33<00:39, 276.59it/s]
 46%|████▌     | 9163/20101 [00:34<00:39, 278.55it/s]
 46%|████▌     | 9192/20101 [00:34<00:38, 279.77it/s]
 46%|████▌     | 9221/20101 [00:34<00:38, 279.87it/s]
 46%|████▌     | 9249/20101 [00:34<00:38, 279.13it/s]
 46%|████▌     | 9278/20101 [00:34<00:38, 280.08it/s]
 46%|████▋     | 9307/20101 [00:34<00:38, 277.90it/s]
 46%|████▋     | 9335/20101 [00:34<00:38, 276.98it/s]
 47%|████▋     | 9363/20101 [00:34<00:39, 273.54it/s]
 47%|████▋     | 9391/20101 [00:34<00:39, 273.63it/s]
 47%|████▋     | 9420/20101 [00:35<00:38, 275.57it/s]
 47%|████▋     | 9449/20101 [00:35<00:38, 277.75it/s]
 47%|████▋     | 9478/20101 [00:35<00:38, 279.08it/s]
 47%|████▋     | 9506/20101 [00:35<00:38, 278.69it/s]
 47%|████▋     | 9534/20101 [00:35<00:38, 277.27it/s]
 48%|████▊     | 9562/20101 [00:35<00:38, 275.70it/s]
 48%|████▊     | 9590/20101 [00:35<00:38, 274.63it/s]
 48%|████▊     | 9618/20101 [00:35<00:38, 272.52it/s]
 48%|████▊     | 9646/20101 [00:35<00:38, 272.90it/s]
 48%|████▊     | 9674/20101 [00:35<00:38, 273.43it/s]
 48%|████▊     | 9703/20101 [00:36<00:37, 276.15it/s]
 48%|████▊     | 9732/20101 [00:36<00:37, 278.23it/s]
 49%|████▊     | 9760/20101 [00:36<00:37, 278.43it/s]
 49%|████▊     | 9788/20101 [00:36<00:37, 275.42it/s]
 49%|████▉     | 9817/20101 [00:36<00:36, 278.54it/s]
 49%|████▉     | 9846/20101 [00:36<00:36, 278.88it/s]
 49%|████▉     | 9874/20101 [00:36<00:36, 276.91it/s]
 49%|████▉     | 9902/20101 [00:36<00:38, 267.99it/s]
 49%|████▉     | 9929/20101 [00:36<00:38, 267.61it/s]
 50%|████▉     | 9956/20101 [00:36<00:37, 267.48it/s]
 50%|████▉     | 9983/20101 [00:37<00:37, 267.09it/s]2021-04-30 09:29:23,745 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10010/20101 [00:37<00:37, 266.61it/s]
 50%|████▉     | 10037/20101 [00:37<00:37, 266.32it/s]
 50%|█████     | 10064/20101 [00:37<00:37, 267.04it/s]
