2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

  5%|▌         | 217/4000 [00:09<01:43, 36.42it/s]
  6%|▌         | 223/4000 [00:09<01:31, 41.12it/s]
  6%|▌         | 229/4000 [00:09<01:26, 43.72it/s]
  6%|▌         | 234/4000 [00:09<01:27, 43.08it/s]
  6%|▌         | 239/4000 [00:09<01:27, 43.06it/s]
  6%|▌         | 244/4000 [00:10<01:28, 42.54it/s]
  6%|▌         | 249/4000 [00:10<01:31, 40.82it/s]
  6%|▋         | 254/4000 [00:10<01:34, 39.74it/s]
  6%|▋         | 259/4000 [00:10<01:36, 38.68it/s]
  7%|▋         | 263/4000 [00:10<01:37, 38.17it/s]
  7%|▋         | 268/4000 [00:10<01:34, 39.53it/s]
  7%|▋         | 273/4000 [00:10<01:30, 41.14it/s]
  7%|▋         | 278/4000 [00:10<01:32, 40.20it/s]
  7%|▋         | 283/4000 [00:11<01:30, 41.19it/s]
  7%|▋         | 288/4000 [00:11<01:32, 40.27it/s]
  7%|▋         | 293/4000 [00:11<02:19, 26.66it/s]
  7%|▋         | 297/4000 [00:11<02:51, 21.54it/s]
  8%|▊         | 300/4000 [00:12<03:13, 19.09it/s]
  8%|▊         | 303/4000 [00:12<03:10, 19.45it/s]
  8%|▊         | 306/4000 [00:12<03:14, 19.00it/s]
  8%|▊         | 309/4000 [00:12<03:05, 19.93it/s]
  8%|▊         | 312/4000 [00:12<03:07, 19.65it/s]
  8%|▊         | 315/4000 [00:12<03:27, 17.78it/s]
  8%|▊         | 317/4000 [00:12<03:36, 16.98it/s]
  8%|▊         | 319/4000 [00:13<03:46, 16.28it/s]
  8%|▊         | 321/4000 [00:13<03:50, 15.95it/s]
  8%|▊         | 323/4000 [00:13<03:57, 15.46it/s]
  8%|▊         | 325/4000 [00:13<04:02, 15.15it/s]
  8%|▊         | 327/4000 [00:13<04:00, 15.27it/s]
  8%|▊         | 329/4000 [00:13<04:08, 14.78it/s]
  8%|▊         | 331/4000 [00:13<04:06, 14.89it/s]
  8%|▊         | 333/4000 [00:14<04:13, 14.48it/s]
  8%|▊         | 335/4000 [00:14<04:07, 14.81it/s]
  8%|▊         | 337/4000 [00:14<04:15, 14.36it/s]
  8%|▊         | 339/4000 [00:14<04:10, 14.63it/s]
  9%|▊         | 341/4000 [00:14<03:52, 15.75it/s]
  9%|▊         | 343/4000 [00:14<03:42, 16.46it/s]
  9%|▊         | 346/4000 [00:14<03:25, 17.76it/s]
  9%|▊         | 348/4000 [00:14<03:34, 17.04it/s]
  9%|▉         | 350/4000 [00:15<03:45, 16.19it/s]
  9%|▉         | 352/4000 [00:15<03:35, 16.95it/s]
  9%|▉         | 354/4000 [00:15<03:25, 17.74it/s]
  9%|▉         | 356/4000 [00:15<03:42, 16.40it/s]
  9%|▉         | 358/4000 [00:15<03:32, 17.11it/s]
  9%|▉         | 360/4000 [00:15<03:28, 17.47it/s]
  9%|▉         | 362/4000 [00:15<03:33, 17.02it/s]
  9%|▉         | 364/4000 [00:15<03:27, 17.56it/s]
  9%|▉         | 367/4000 [00:16<03:15, 18.54it/s]
  9%|▉         | 369/4000 [00:16<03:23, 17.82it/s]
  9%|▉         | 371/4000 [00:16<03:41, 16.36it/s]
  9%|▉         | 373/4000 [00:16<03:37, 16.67it/s]
  9%|▉         | 375/4000 [00:16<03:35, 16.82it/s]
  9%|▉         | 378/4000 [00:16<03:15, 18.56it/s]
 10%|▉         | 380/4000 [00:16<03:23, 17.78it/s]
 10%|▉         | 382/4000 [00:16<03:17, 18.36it/s]
 10%|▉         | 385/4000 [00:16<02:57, 20.40it/s]
 10%|▉         | 388/4000 [00:17<03:00, 20.02it/s]
 10%|▉         | 391/4000 [00:17<02:54, 20.65it/s]
 10%|▉         | 394/4000 [00:17<02:48, 21.39it/s]
 10%|▉         | 397/4000 [00:17<02:48, 21.42it/s]
 10%|█         | 400/4000 [00:17<02:54, 20.66it/s]
 10%|█         | 403/4000 [00:17<02:56, 20.33it/s]
 10%|█         | 406/4000 [00:17<02:52, 20.78it/s]
 10%|█         | 409/4000 [00:18<02:48, 21.33it/s]
 10%|█         | 412/4000 [00:18<02:46, 21.50it/s]
 10%|█         | 415/4000 [00:18<02:43, 21.90it/s]
 10%|█         | 418/4000 [00:18<02:44, 21.81it/s]
 11%|█         | 421/4000 [00:18<02:32, 23.43it/s]
 11%|█         | 426/4000 [00:18<02:16, 26.10it/s]
 11%|█         | 429/4000 [00:18<02:17, 25.94it/s]
 11%|█         | 433/4000 [00:18<02:06, 28.14it/s]
 11%|█         | 438/4000 [00:19<01:53, 31.40it/s]
 11%|█         | 443/4000 [00:19<01:42, 34.63it/s]
 11%|█         | 447/4000 [00:19<01:41, 35.13it/s]
 11%|█▏        | 452/4000 [00:19<01:34, 37.53it/s]
 11%|█▏        | 456/4000 [00:19<01:36, 36.56it/s]
 12%|█▏        | 460/4000 [00:19<01:41, 34.97it/s]
 12%|█▏        | 464/4000 [00:19<01:40, 35.05it/s]
 12%|█▏        | 468/4000 [00:19<01:41, 34.83it/s]
 12%|█▏        | 473/4000 [00:20<01:35, 36.88it/s]
 12%|█▏        | 478/4000 [00:20<01:31, 38.64it/s]
 12%|█▏        | 483/4000 [00:20<01:27, 39.97it/s]
 12%|█▏        | 488/4000 [00:20<01:25, 41.06it/s]
 12%|█▏        | 493/4000 [00:20<01:27, 39.87it/s]
 12%|█▏        | 498/4000 [00:20<01:24, 41.29it/s]
 13%|█▎        | 503/4000 [00:20<01:24, 41.50it/s]
 13%|█▎        | 508/4000 [00:20<01:29, 39.21it/s]
 13%|█▎        | 512/4000 [00:21<01:38, 35.32it/s]
 13%|█▎        | 516/4000 [00:21<01:55, 30.24it/s]
 13%|█▎        | 520/4000 [00:21<02:06, 27.55it/s]
 13%|█▎        | 523/4000 [00:21<02:18, 25.18it/s]
 13%|█▎        | 526/4000 [00:21<02:26, 23.72it/s]
 13%|█▎        | 529/4000 [00:21<02:32, 22.71it/s]
 13%|█▎        | 532/4000 [00:21<02:32, 22.73it/s]
 13%|█▎        | 535/4000 [00:22<02:37, 22.05it/s]
 13%|█▎        | 538/4000 [00:22<02:33, 22.53it/s]
 14%|█▎        | 541/4000 [00:22<02:38, 21.83it/s]
 14%|█▎        | 544/4000 [00:22<02:42, 21.24it/s]
 14%|█▎        | 547/4000 [00:22<02:43, 21.14it/s]
 14%|█▍        | 550/4000 [00:22<02:39, 21.62it/s]
 14%|█▍        | 553/4000 [00:22<02:39, 21.67it/s]
 14%|█▍        | 556/4000 [00:23<02:43, 21.00it/s]
 14%|█▍        | 559/4000 [00:23<02:39, 21.63it/s]
 14%|█▍        | 562/4000 [00:23<02:52, 19.94it/s]
 14%|█▍        | 565/4000 [00:23<02:53, 19.80it/s]
 14%|█▍        | 568/4000 [00:23<02:50, 20.15it/s]
 14%|█▍        | 571/4000 [00:23<02:52, 19.85it/s]
 14%|█▍        | 574/4000 [00:23<02:41, 21.22it/s]
 14%|█▍        | 577/4000 [00:24<02:44, 20.83it/s]
 14%|█▍        | 580/4000 [00:24<02:33, 22.30it/s]
 15%|█▍        | 583/4000 [00:24<02:38, 21.58it/s]
 15%|█▍        | 586/4000 [00:24<02:41, 21.15it/s]
 15%|█▍        | 589/4000 [00:24<02:37, 21.67it/s]
 15%|█▍        | 592/4000 [00:24<02:45, 20.65it/s]
 15%|█▍        | 595/4000 [00:24<02:39, 21.29it/s]
 15%|█▍        | 598/4000 [00:25<02:40, 21.18it/s]
 15%|█▌        | 602/4000 [00:25<02:20, 24.22it/s]
 15%|█▌        | 605/4000 [00:25<02:31, 22.47it/s]
 15%|█▌        | 608/4000 [00:25<02:30, 22.48it/s]
 15%|█▌        | 611/4000 [00:25<02:32, 22.27it/s]
 15%|█▌        | 614/4000 [00:25<02:39, 21.26it/s]
 15%|█▌        | 617/4000 [00:25<02:30, 22.52it/s]
 16%|█▌        | 621/4000 [00:26<02:23, 23.47it/s]
 16%|█▌        | 624/4000 [00:26<02:28, 22.69it/s]
 16%|█▌        | 627/4000 [00:26<02:30, 22.38it/s]
 16%|█▌        | 630/4000 [00:26<02:26, 23.06it/s]
 16%|█▌        | 633/4000 [00:26<02:35, 21.67it/s]
 16%|█▌        | 636/4000 [00:26<02:36, 21.49it/s]
 16%|█▌        | 639/4000 [00:26<02:36, 21.48it/s]
 16%|█▌        | 642/4000 [00:27<02:37, 21.33it/s]
 16%|█▌        | 645/4000 [00:27<02:37, 21.26it/s]
 16%|█▌        | 648/4000 [00:27<02:41, 20.74it/s]
 16%|█▋        | 651/4000 [00:27<02:42, 20.64it/s]
 16%|█▋        | 654/4000 [00:27<02:40, 20.82it/s]
 16%|█▋        | 658/4000 [00:27<02:20, 23.82it/s]
 17%|█▋        | 664/4000 [00:27<01:56, 28.55it/s]
 17%|█▋        | 668/4000 [00:28<02:08, 25.88it/s]
 17%|█▋        | 672/4000 [00:28<01:58, 28.15it/s]
 17%|█▋        | 678/4000 [00:28<01:41, 32.88it/s]
 17%|█▋        | 682/4000 [00:28<01:40, 32.91it/s]
 17%|█▋        | 688/4000 [00:28<01:29, 37.10it/s]
 17%|█▋        | 694/4000 [00:28<01:21, 40.46it/s]
 17%|█▋        | 699/4000 [00:28<01:19, 41.62it/s]
 18%|█▊        | 704/4000 [00:28<01:22, 40.14it/s]
 18%|█▊        | 709/4000 [00:28<01:19, 41.18it/s]
 18%|█▊        | 714/4000 [00:29<01:18, 42.06it/s]
 18%|█▊        | 719/4000 [00:29<01:16, 42.91it/s]
 18%|█▊        | 724/4000 [00:29<01:16, 43.03it/s]
 18%|█▊        | 729/4000 [00:29<01:15, 43.21it/s]
 18%|█▊        | 734/4000 [00:29<01:20, 40.36it/s]
 18%|█▊        | 739/4000 [00:29<01:19, 41.25it/s]
 19%|█▊        | 744/4000 [00:29<01:17, 42.20it/s]
 19%|█▊        | 749/4000 [00:29<01:19, 41.09it/s]
 19%|█▉        | 754/4000 [00:30<01:19, 40.68it/s]
 19%|█▉        | 759/4000 [00:30<01:24, 38.16it/s]
 19%|█▉        | 763/4000 [00:30<01:27, 37.19it/s]
 19%|█▉        | 767/4000 [00:30<01:46, 30.36it/s]
 19%|█▉        | 771/4000 [00:30<02:04, 25.91it/s]
 19%|█▉        | 774/4000 [00:30<02:08, 25.03it/s]
 19%|█▉        | 777/4000 [00:30<02:10, 24.78it/s]
 20%|█▉        | 780/4000 [00:31<02:16, 23.59it/s]
 20%|█▉        | 783/4000 [00:31<02:21, 22.72it/s]
 20%|█▉        | 786/4000 [00:31<02:21, 22.64it/s]
 20%|█▉        | 789/4000 [00:31<02:29, 21.48it/s]
 20%|█▉        | 792/4000 [00:31<02:24, 22.15it/s]
 20%|█▉        | 795/4000 [00:31<02:30, 21.31it/s]
 20%|█▉        | 798/4000 [00:31<02:34, 20.76it/s]
 20%|██        | 801/4000 [00:32<02:41, 19.85it/s]
 20%|██        | 804/4000 [00:32<02:35, 20.51it/s]
 20%|██        | 807/4000 [00:32<02:33, 20.79it/s]
 20%|██        | 810/4000 [00:32<02:31, 21.01it/s]
 20%|██        | 813/4000 [00:32<02:33, 20.76it/s]
 20%|██        | 816/4000 [00:32<02:33, 20.76it/s]
 20%|██        | 819/4000 [00:32<02:31, 21.05it/s]
 21%|██        | 822/4000 [00:33<02:39, 19.89it/s]
 21%|██        | 825/4000 [00:33<02:32, 20.86it/s]
 21%|██        | 828/4000 [00:33<02:38, 20.04it/s]
 21%|██        | 831/4000 [00:33<02:38, 20.05it/s]
 21%|██        | 834/4000 [00:33<02:34, 20.55it/s]
 21%|██        | 837/4000 [00:33<02:36, 20.24it/s]
 21%|██        | 840/4000 [00:34<02:32, 20.73it/s]
 21%|██        | 843/4000 [00:34<02:27, 21.41it/s]
 21%|██        | 846/4000 [00:34<02:25, 21.62it/s]
 21%|██        | 849/4000 [00:34<02:29, 21.09it/s]
 21%|██▏       | 852/4000 [00:34<02:30, 20.96it/s]
 21%|██▏       | 855/4000 [00:34<02:25, 21.57it/s]
 21%|██▏       | 858/4000 [00:34<02:29, 21.07it/s]
 22%|██▏       | 861/4000 [00:34<02:29, 20.98it/s]
 22%|██▏       | 864/4000 [00:35<02:28, 21.09it/s]
 22%|██▏       | 867/4000 [00:35<02:24, 21.68it/s]
 22%|██▏       | 870/4000 [00:35<02:25, 21.44it/s]
 22%|██▏       | 873/4000 [00:35<02:36, 19.97it/s]
 22%|██▏       | 876/4000 [00:35<02:28, 21.08it/s]
 22%|██▏       | 879/4000 [00:35<02:29, 20.87it/s]
 22%|██▏       | 882/4000 [00:35<02:26, 21.25it/s]
 22%|██▏       | 885/4000 [00:36<02:28, 21.00it/s]
 22%|██▏       | 888/4000 [00:36<02:23, 21.75it/s]
 22%|██▏       | 891/4000 [00:36<02:24, 21.58it/s]
 22%|██▏       | 894/4000 [00:36<02:20, 22.10it/s]
 22%|██▏       | 897/4000 [00:36<02:21, 21.98it/s]
 22%|██▎       | 900/4000 [00:36<02:26, 21.16it/s]
 23%|██▎       | 903/4000 [00:37<02:44, 18.88it/s]
 23%|██▎       | 905/4000 [00:37<02:41, 19.15it/s]
 23%|██▎       | 908/4000 [00:37<02:30, 20.61it/s]
 23%|██▎       | 913/4000 [00:37<02:06, 24.37it/s]
 23%|██▎       | 916/4000 [00:37<02:15, 22.76it/s]
 23%|██▎       | 920/4000 [00:37<02:00, 25.55it/s]
 23%|██▎       | 924/4000 [00:37<01:51, 27.69it/s]
 23%|██▎       | 928/4000 [00:37<01:46, 28.74it/s]
 23%|██▎       | 932/4000 [00:37<01:40, 30.38it/s]
 23%|██▎       | 937/4000 [00:38<01:36, 31.84it/s]
 24%|██▎       | 941/4000 [00:38<01:33, 32.55it/s]
 24%|██▎       | 945/4000 [00:38<01:32, 32.94it/s]
 24%|██▎       | 949/4000 [00:38<01:30, 33.89it/s]
 24%|██▍       | 953/4000 [00:38<01:28, 34.25it/s]
 24%|██▍       | 957/4000 [00:38<01:26, 35.23it/s]
 24%|██▍       | 961/4000 [00:38<01:23, 36.53it/s]
 24%|██▍       | 965/4000 [00:38<01:25, 35.70it/s]
 24%|██▍       | 969/4000 [00:39<01:25, 35.52it/s]
 24%|██▍       | 974/4000 [00:39<01:21, 37.24it/s]
 24%|██▍       | 978/4000 [00:39<01:26, 34.85it/s]
 25%|██▍       | 982/4000 [00:39<01:25, 35.11it/s]
 25%|██▍       | 987/4000 [00:39<01:19, 37.68it/s]
 25%|██▍       | 992/4000 [00:39<01:16, 39.53it/s]
 25%|██▍       | 997/4000 [00:39<01:22, 36.21it/s]2021-04-30 12:17:08,915 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:39<01:41, 29.53it/s]
 25%|██▌       | 1005/4000 [00:40<01:53, 26.48it/s]
 25%|██▌       | 1008/4000 [00:40<02:06, 23.66it/s]
 25%|██▌       | 1011/4000 [00:40<02:24, 20.71it/s]
 25%|██▌       | 1014/4000 [00:40<02:33, 19.48it/s]
 25%|██▌       | 1017/4000 [00:40<02:44, 18.17it/s]
 26%|██▌       | 1020/4000 [00:40<02:34, 19.24it/s]
 26%|██▌       | 1023/4000 [00:41<02:31, 19.60it/s]
 26%|██▌       | 1026/4000 [00:41<02:33, 19.36it/s]
 26%|██▌       | 1029/4000 [00:41<02:25, 20.40it/s]
 26%|██▌       | 1032/4000 [00:41<02:28, 19.94it/s]
 26%|██▌       | 1035/4000 [00:41<02:23, 20.64it/s]
 26%|██▌       | 1038/4000 [00:41<02:27, 20.02it/s]
 26%|██▌       | 1041/4000 [00:41<02:16, 21.71it/s]
 26%|██▌       | 1044/4000 [00:42<02:18, 21.38it/s]
 26%|██▌       | 1047/4000 [00:42<02:13, 22.19it/s]
 26%|██▋       | 1050/4000 [00:42<02:19, 21.10it/s]
 26%|██▋       | 1053/4000 [00:42<02:18, 21.27it/s]
 26%|██▋       | 1056/4000 [00:42<02:13, 21.99it/s]
 26%|██▋       | 1059/4000 [00:42<02:16, 21.47it/s]
 27%|██▋       | 1062/4000 [00:42<02:17, 21.29it/s]
 27%|██▋       | 1065/4000 [00:43<02:19, 21.02it/s]
 27%|██▋       | 1068/4000 [00:43<02:15, 21.60it/s]
 27%|██▋       | 1071/4000 [00:43<02:17, 21.34it/s]
 27%|██▋       | 1074/4000 [00:43<02:12, 22.00it/s]
 27%|██▋       | 1077/4000 [00:43<02:17, 21.27it/s]
 27%|██▋       | 1080/4000 [00:43<02:14, 21.71it/s]
 27%|██▋       | 1083/4000 [00:43<02:16, 21.32it/s]
 27%|██▋       | 1086/4000 [00:44<02:27, 19.78it/s]
 27%|██▋       | 1089/4000 [00:44<02:30, 19.38it/s]
 27%|██▋       | 1091/4000 [00:44<02:29, 19.42it/s]
 27%|██▋       | 1094/4000 [00:44<02:21, 20.58it/s]
 27%|██▋       | 1097/4000 [00:44<02:20, 20.67it/s]
 28%|██▊       | 1100/4000 [00:44<02:19, 20.79it/s]
 28%|██▊       | 1103/4000 [00:44<02:25, 19.95it/s]
 28%|██▊       | 1106/4000 [00:45<02:23, 20.12it/s]
 28%|██▊       | 1109/4000 [00:45<02:20, 20.58it/s]
 28%|██▊       | 1112/4000 [00:45<02:22, 20.20it/s]
 28%|██▊       | 1115/4000 [00:45<02:11, 21.91it/s]
 28%|██▊       | 1118/4000 [00:45<02:19, 20.67it/s]
 28%|██▊       | 1121/4000 [00:45<02:15, 21.20it/s]
 28%|██▊       | 1124/4000 [00:45<02:12, 21.64it/s]
 28%|██▊       | 1127/4000 [00:46<02:10, 22.05it/s]
 28%|██▊       | 1130/4000 [00:46<02:07, 22.56it/s]
 28%|██▊       | 1133/4000 [00:46<02:05, 22.92it/s]
 28%|██▊       | 1136/4000 [00:46<02:05, 22.80it/s]
 28%|██▊       | 1139/4000 [00:46<02:07, 22.53it/s]
 29%|██▊       | 1142/4000 [00:46<02:05, 22.80it/s]
 29%|██▊       | 1146/4000 [00:46<01:49, 26.13it/s]
 29%|██▉       | 1151/4000 [00:46<01:41, 27.98it/s]
 29%|██▉       | 1154/4000 [00:47<01:51, 25.45it/s]
 29%|██▉       | 1159/4000 [00:47<01:40, 28.33it/s]
 29%|██▉       | 1164/4000 [00:47<01:28, 31.91it/s]
 29%|██▉       | 1169/4000 [00:47<01:25, 33.05it/s]
 29%|██▉       | 1173/4000 [00:47<01:30, 31.13it/s]
 29%|██▉       | 1178/4000 [00:47<01:22, 34.10it/s]
 30%|██▉       | 1182/4000 [00:47<01:21, 34.75it/s]
 30%|██▉       | 1186/4000 [00:48<01:24, 33.36it/s]
 30%|██▉       | 1191/4000 [00:48<01:18, 35.57it/s]
 30%|██▉       | 1196/4000 [00:48<01:14, 37.41it/s]
 30%|███       | 1200/4000 [00:48<01:22, 34.01it/s]
 30%|███       | 1204/4000 [00:48<01:27, 31.79it/s]
 30%|███       | 1208/4000 [00:48<01:28, 31.62it/s]
 30%|███       | 1212/4000 [00:48<01:33, 29.66it/s]
 30%|███       | 1216/4000 [00:48<01:45, 26.48it/s]
 30%|███       | 1219/4000 [00:49<01:42, 27.24it/s]
 31%|███       | 1224/4000 [00:49<01:30, 30.51it/s]
 31%|███       | 1228/4000 [00:49<01:45, 26.40it/s]
 31%|███       | 1231/4000 [00:49<01:51, 24.84it/s]
 31%|███       | 1234/4000 [00:49<02:05, 22.05it/s]
 31%|███       | 1237/4000 [00:49<02:03, 22.39it/s]
 31%|███       | 1240/4000 [00:50<02:07, 21.61it/s]
 31%|███       | 1243/4000 [00:50<02:06, 21.78it/s]
 31%|███       | 1246/4000 [00:50<02:11, 20.93it/s]
 31%|███       | 1249/4000 [00:50<02:21, 19.40it/s]
 31%|███▏      | 1252/4000 [00:50<02:26, 18.79it/s]
 31%|███▏      | 1255/4000 [00:50<02:21, 19.38it/s]
 31%|███▏      | 1258/4000 [00:50<02:13, 20.55it/s]
 32%|███▏      | 1261/4000 [00:51<02:10, 20.95it/s]
 32%|███▏      | 1264/4000 [00:51<02:01, 22.58it/s]
 32%|███▏      | 1267/4000 [00:51<02:09, 21.08it/s]
 32%|███▏      | 1270/4000 [00:51<02:15, 20.19it/s]
 32%|███▏      | 1273/4000 [00:51<02:13, 20.48it/s]
 32%|███▏      | 1276/4000 [00:51<02:04, 21.83it/s]
 32%|███▏      | 1279/4000 [00:51<02:09, 21.04it/s]
 32%|███▏      | 1282/4000 [00:52<02:12, 20.53it/s]
 32%|███▏      | 1285/4000 [00:52<02:10, 20.77it/s]
 32%|███▏      | 1288/4000 [00:52<02:01, 22.24it/s]
 32%|███▏      | 1291/4000 [00:52<02:07, 21.21it/s]
