2021-05-01 02:53:44,317 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:53:44,318 INFO     Geo: cqd
2021-05-01 02:53:44,318 INFO     Data Path: data/NELL-q2b
2021-05-01 02:53:44,318 INFO     #entity: 63361
2021-05-01 02:53:44,318 INFO     #relation: 400
2021-05-01 02:53:44,318 INFO     #max steps: 1000
2021-05-01 02:53:44,318 INFO     Evaluate unoins using: DNF
2021-05-01 02:53:44,318 INFO     loading data
2021-05-01 02:53:56,373 INFO     Training info:
2021-05-01 02:53:56,374 INFO     Validation info:
2021-05-01 02:53:56,374 INFO     pi: 4000
2021-05-01 02:53:56,376 INFO     Test info:
2021-05-01 02:53:56,376 INFO     pi: 4000
2021-05-01 02:53:57,865 INFO     Model Parameter Configuration:
2021-05-01 02:53:57,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter Number: 127522000
2021-05-01 02:54:01,203 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:54:02,308 INFO     tasks = pi
2021-05-01 02:54:02,308 INFO     init_step = 99999
2021-05-01 02:54:02,308 INFO     batch_size = 1000
2021-05-01 02:54:02,308 INFO     hidden_dim = 1000
2021-05-01 02:54:02,308 INFO     gamma = 12.000000
2021-05-01 02:54:02,308 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 576/4000 [00:06<00:42, 81.05it/s]
 15%|█▍        | 585/4000 [00:07<00:42, 80.18it/s]
 15%|█▍        | 594/4000 [00:07<00:44, 76.98it/s]
 15%|█▌        | 602/4000 [00:07<00:46, 72.45it/s]
 15%|█▌        | 610/4000 [00:07<00:46, 72.99it/s]
 15%|█▌        | 618/4000 [00:07<00:45, 74.38it/s]
 16%|█▌        | 626/4000 [00:07<00:45, 74.33it/s]
 16%|█▌        | 634/4000 [00:07<00:44, 75.20it/s]
 16%|█▌        | 643/4000 [00:07<00:43, 76.62it/s]
 16%|█▋        | 652/4000 [00:07<00:42, 78.00it/s]
 16%|█▋        | 660/4000 [00:08<00:42, 78.42it/s]
 17%|█▋        | 668/4000 [00:08<00:42, 78.72it/s]
 17%|█▋        | 677/4000 [00:08<00:41, 79.33it/s]
 17%|█▋        | 686/4000 [00:08<00:40, 81.89it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 84.35it/s]
 18%|█▊        | 706/4000 [00:08<00:38, 86.20it/s]
 18%|█▊        | 715/4000 [00:08<00:38, 84.81it/s]
 18%|█▊        | 724/4000 [00:08<00:39, 83.16it/s]
 18%|█▊        | 733/4000 [00:08<00:39, 82.34it/s]
 19%|█▊        | 742/4000 [00:08<00:40, 80.71it/s]
 19%|█▉        | 751/4000 [00:09<00:41, 78.88it/s]
 19%|█▉        | 760/4000 [00:09<00:39, 81.02it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 84.11it/s]
 20%|█▉        | 780/4000 [00:09<00:37, 86.20it/s]
 20%|█▉        | 789/4000 [00:09<00:36, 87.12it/s]
 20%|█▉        | 798/4000 [00:09<00:36, 86.87it/s]
 20%|██        | 807/4000 [00:09<00:36, 86.56it/s]
 20%|██        | 816/4000 [00:09<00:36, 87.09it/s]
 21%|██        | 825/4000 [00:09<00:36, 86.44it/s]
 21%|██        | 834/4000 [00:10<00:36, 87.38it/s]
 21%|██        | 843/4000 [00:10<00:36, 86.92it/s]
 21%|██▏       | 852/4000 [00:10<00:36, 86.68it/s]
 22%|██▏       | 861/4000 [00:10<00:36, 87.12it/s]
 22%|██▏       | 870/4000 [00:10<00:37, 84.40it/s]
 22%|██▏       | 879/4000 [00:10<00:37, 83.37it/s]
 22%|██▏       | 889/4000 [00:10<00:36, 85.46it/s]
 22%|██▏       | 898/4000 [00:10<00:36, 85.82it/s]
 23%|██▎       | 908/4000 [00:10<00:35, 88.04it/s]
 23%|██▎       | 918/4000 [00:11<00:34, 89.49it/s]
 23%|██▎       | 928/4000 [00:11<00:33, 90.48it/s]
 23%|██▎       | 938/4000 [00:11<00:33, 90.82it/s]
 24%|██▎       | 948/4000 [00:11<00:33, 91.38it/s]
 24%|██▍       | 958/4000 [00:11<00:34, 89.08it/s]
 24%|██▍       | 967/4000 [00:11<00:34, 88.64it/s]
 24%|██▍       | 976/4000 [00:11<00:35, 85.10it/s]
 25%|██▍       | 986/4000 [00:11<00:34, 86.88it/s]
 25%|██▍       | 995/4000 [00:11<00:35, 85.23it/s]2021-05-01 02:54:14,287 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:35, 85.39it/s]
 25%|██▌       | 1013/4000 [00:12<00:34, 86.24it/s]
 26%|██▌       | 1022/4000 [00:12<00:34, 86.68it/s]
 26%|██▌       | 1031/4000 [00:12<00:36, 81.97it/s]
 26%|██▌       | 1040/4000 [00:12<00:35, 82.65it/s]
 26%|██▋       | 1050/4000 [00:12<00:34, 85.56it/s]
 26%|██▋       | 1059/4000 [00:12<00:33, 86.71it/s]
 27%|██▋       | 1068/4000 [00:12<00:34, 84.50it/s]
 27%|██▋       | 1077/4000 [00:12<00:34, 84.72it/s]
 27%|██▋       | 1087/4000 [00:12<00:33, 86.97it/s]
 27%|██▋       | 1096/4000 [00:13<00:33, 87.53it/s]
 28%|██▊       | 1106/4000 [00:13<00:32, 88.84it/s]
 28%|██▊       | 1115/4000 [00:13<00:33, 85.06it/s]
 28%|██▊       | 1124/4000 [00:13<00:33, 86.26it/s]
 28%|██▊       | 1134/4000 [00:13<00:32, 87.62it/s]
 29%|██▊       | 1143/4000 [00:13<00:32, 87.01it/s]
 29%|██▉       | 1152/4000 [00:13<00:33, 84.81it/s]
 29%|██▉       | 1161/4000 [00:13<00:33, 85.96it/s]
 29%|██▉       | 1171/4000 [00:13<00:32, 87.39it/s]
 30%|██▉       | 1180/4000 [00:14<00:32, 87.38it/s]
 30%|██▉       | 1189/4000 [00:14<00:32, 87.37it/s]
 30%|██▉       | 1198/4000 [00:14<00:32, 85.42it/s]
 30%|███       | 1208/4000 [00:14<00:32, 86.76it/s]
 30%|███       | 1217/4000 [00:14<00:32, 86.13it/s]
 31%|███       | 1226/4000 [00:14<00:31, 86.95it/s]
 31%|███       | 1236/4000 [00:14<00:31, 88.41it/s]
 31%|███       | 1245/4000 [00:14<00:31, 88.78it/s]
 31%|███▏      | 1254/4000 [00:14<00:31, 88.00it/s]
 32%|███▏      | 1263/4000 [00:14<00:31, 88.19it/s]
 32%|███▏      | 1272/4000 [00:15<00:30, 88.00it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 87.15it/s]
 32%|███▏      | 1291/4000 [00:15<00:30, 88.67it/s]
 32%|███▎      | 1300/4000 [00:15<00:30, 88.65it/s]
 33%|███▎      | 1310/4000 [00:15<00:30, 89.34it/s]
 33%|███▎      | 1320/4000 [00:15<00:29, 90.41it/s]
 33%|███▎      | 1330/4000 [00:15<00:29, 89.73it/s]
 33%|███▎      | 1339/4000 [00:15<00:31, 85.02it/s]
 34%|███▎      | 1348/4000 [00:15<00:31, 84.26it/s]
 34%|███▍      | 1357/4000 [00:16<00:32, 81.66it/s]
 34%|███▍      | 1367/4000 [00:16<00:31, 84.46it/s]
 34%|███▍      | 1377/4000 [00:16<00:30, 87.00it/s]
 35%|███▍      | 1386/4000 [00:16<00:29, 87.82it/s]
 35%|███▍      | 1395/4000 [00:16<00:29, 86.94it/s]
 35%|███▌      | 1404/4000 [00:16<00:31, 83.48it/s]
 35%|███▌      | 1413/4000 [00:16<00:31, 82.32it/s]
 36%|███▌      | 1422/4000 [00:16<00:31, 81.19it/s]
 36%|███▌      | 1431/4000 [00:16<00:32, 80.23it/s]
 36%|███▌      | 1440/4000 [00:17<00:31, 80.72it/s]
 36%|███▌      | 1449/4000 [00:17<00:30, 82.55it/s]
 36%|███▋      | 1458/4000 [00:17<00:30, 82.58it/s]
 37%|███▋      | 1467/4000 [00:17<00:31, 81.18it/s]
 37%|███▋      | 1476/4000 [00:17<00:31, 80.54it/s]
 37%|███▋      | 1485/4000 [00:17<00:30, 81.77it/s]
 37%|███▋      | 1495/4000 [00:17<00:29, 84.74it/s]
 38%|███▊      | 1504/4000 [00:17<00:29, 85.66it/s]
 38%|███▊      | 1513/4000 [00:17<00:29, 84.38it/s]
 38%|███▊      | 1523/4000 [00:18<00:28, 86.16it/s]
 38%|███▊      | 1533/4000 [00:18<00:28, 87.77it/s]
 39%|███▊      | 1542/4000 [00:18<00:28, 86.62it/s]
 39%|███▉      | 1551/4000 [00:18<00:28, 87.24it/s]
 39%|███▉      | 1560/4000 [00:18<00:28, 84.31it/s]
 39%|███▉      | 1570/4000 [00:18<00:28, 86.62it/s]
 39%|███▉      | 1579/4000 [00:18<00:27, 87.08it/s]
 40%|███▉      | 1589/4000 [00:18<00:27, 88.04it/s]
 40%|███▉      | 1599/4000 [00:18<00:26, 89.09it/s]
 40%|████      | 1608/4000 [00:19<00:26, 88.69it/s]
 40%|████      | 1618/4000 [00:19<00:26, 89.84it/s]
 41%|████      | 1627/4000 [00:19<00:26, 89.45it/s]
 41%|████      | 1636/4000 [00:19<00:27, 86.39it/s]
 41%|████      | 1645/4000 [00:19<00:27, 85.33it/s]
 41%|████▏     | 1654/4000 [00:19<00:27, 85.66it/s]
 42%|████▏     | 1663/4000 [00:19<00:27, 83.91it/s]
 42%|████▏     | 1672/4000 [00:19<00:29, 79.41it/s]
 42%|████▏     | 1681/4000 [00:19<00:28, 81.18it/s]
 42%|████▏     | 1691/4000 [00:20<00:27, 84.33it/s]
 42%|████▎     | 1700/4000 [00:20<00:27, 85.10it/s]
 43%|████▎     | 1709/4000 [00:20<00:28, 80.69it/s]
 43%|████▎     | 1718/4000 [00:20<00:28, 80.83it/s]
 43%|████▎     | 1727/4000 [00:20<00:28, 80.45it/s]
 43%|████▎     | 1736/4000 [00:20<00:28, 80.13it/s]
 44%|████▎     | 1745/4000 [00:20<00:28, 80.00it/s]
 44%|████▍     | 1754/4000 [00:20<00:27, 80.46it/s]
 44%|████▍     | 1763/4000 [00:20<00:27, 82.57it/s]
 44%|████▍     | 1773/4000 [00:21<00:26, 85.61it/s]
 45%|████▍     | 1783/4000 [00:21<00:25, 87.08it/s]
 45%|████▍     | 1792/4000 [00:21<00:25, 86.43it/s]
 45%|████▌     | 1801/4000 [00:21<00:25, 86.31it/s]
 45%|████▌     | 1810/4000 [00:21<00:25, 86.17it/s]
 45%|████▌     | 1819/4000 [00:21<00:25, 85.93it/s]
 46%|████▌     | 1828/4000 [00:21<00:25, 85.41it/s]
 46%|████▌     | 1838/4000 [00:21<00:24, 87.25it/s]
 46%|████▌     | 1848/4000 [00:21<00:24, 88.25it/s]
 46%|████▋     | 1857/4000 [00:21<00:24, 86.42it/s]
 47%|████▋     | 1866/4000 [00:22<00:25, 83.57it/s]
 47%|████▋     | 1875/4000 [00:22<00:26, 81.04it/s]
 47%|████▋     | 1884/4000 [00:22<00:27, 77.84it/s]
 47%|████▋     | 1894/4000 [00:22<00:25, 81.34it/s]
 48%|████▊     | 1903/4000 [00:22<00:25, 83.50it/s]
 48%|████▊     | 1913/4000 [00:22<00:24, 85.21it/s]
 48%|████▊     | 1922/4000 [00:22<00:24, 85.73it/s]
 48%|████▊     | 1931/4000 [00:22<00:24, 86.03it/s]
 48%|████▊     | 1940/4000 [00:22<00:24, 85.70it/s]
 49%|████▊     | 1949/4000 [00:23<00:23, 86.45it/s]
 49%|████▉     | 1959/4000 [00:23<00:23, 87.93it/s]
 49%|████▉     | 1968/4000 [00:23<00:23, 88.31it/s]
 49%|████▉     | 1977/4000 [00:23<00:23, 87.67it/s]
 50%|████▉     | 1986/4000 [00:23<00:22, 88.30it/s]
 50%|████▉     | 1995/4000 [00:23<00:22, 88.68it/s]2021-05-01 02:54:25,969 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:23<00:22, 88.39it/s]
 50%|█████     | 2013/4000 [00:23<00:23, 83.80it/s]
 51%|█████     | 2022/4000 [00:23<00:24, 81.67it/s]
 51%|█████     | 2031/4000 [00:24<00:24, 80.25it/s]
 51%|█████     | 2041/4000 [00:24<00:23, 83.85it/s]
 51%|█████▏    | 2051/4000 [00:24<00:22, 85.90it/s]
 52%|█████▏    | 2061/4000 [00:24<00:22, 87.15it/s]
 52%|█████▏    | 2071/4000 [00:24<00:21, 88.20it/s]
 52%|█████▏    | 2080/4000 [00:24<00:22, 84.78it/s]
 52%|█████▏    | 2089/4000 [00:24<00:22, 83.56it/s]
 52%|█████▏    | 2098/4000 [00:24<00:22, 85.16it/s]
 53%|█████▎    | 2108/4000 [00:24<00:21, 86.48it/s]
 53%|█████▎    | 2118/4000 [00:25<00:21, 88.48it/s]
 53%|█████▎    | 2128/4000 [00:25<00:21, 89.03it/s]
 53%|█████▎    | 2137/4000 [00:25<00:20, 88.97it/s]
 54%|█████▎    | 2146/4000 [00:25<00:21, 86.35it/s]
 54%|█████▍    | 2155/4000 [00:25<00:22, 83.84it/s]
 54%|█████▍    | 2164/4000 [00:25<00:22, 81.55it/s]
 54%|█████▍    | 2173/4000 [00:25<00:23, 77.29it/s]
 55%|█████▍    | 2181/4000 [00:25<00:23, 76.68it/s]
 55%|█████▍    | 2190/4000 [00:25<00:22, 79.64it/s]
 55%|█████▍    | 2199/4000 [00:26<00:21, 82.29it/s]
 55%|█████▌    | 2208/4000 [00:26<00:21, 83.21it/s]
 55%|█████▌    | 2218/4000 [00:26<00:20, 85.99it/s]
 56%|█████▌    | 2228/4000 [00:26<00:20, 88.03it/s]
 56%|█████▌    | 2237/4000 [00:26<00:19, 88.19it/s]
 56%|█████▌    | 2246/4000 [00:26<00:20, 87.33it/s]
 56%|█████▋    | 2255/4000 [00:26<00:20, 87.04it/s]
 57%|█████▋    | 2265/4000 [00:26<00:19, 88.69it/s]
 57%|█████▋    | 2274/4000 [00:26<00:19, 88.00it/s]
 57%|█████▋    | 2283/4000 [00:26<00:19, 88.16it/s]
 57%|█████▋    | 2293/4000 [00:27<00:19, 89.26it/s]
 58%|█████▊    | 2302/4000 [00:27<00:19, 88.53it/s]
 58%|█████▊    | 2312/4000 [00:27<00:18, 89.53it/s]
 58%|█████▊    | 2321/4000 [00:27<00:19, 87.97it/s]
 58%|█████▊    | 2330/4000 [00:27<00:19, 84.06it/s]
 58%|█████▊    | 2339/4000 [00:27<00:19, 83.94it/s]
 59%|█████▊    | 2348/4000 [00:27<00:19, 83.47it/s]
 59%|█████▉    | 2357/4000 [00:27<00:19, 84.98it/s]
 59%|█████▉    | 2366/4000 [00:27<00:19, 85.65it/s]
 59%|█████▉    | 2375/4000 [00:28<00:18, 85.76it/s]
 60%|█████▉    | 2385/4000 [00:28<00:18, 87.47it/s]
 60%|█████▉    | 2395/4000 [00:28<00:17, 89.41it/s]
 60%|██████    | 2404/4000 [00:28<00:17, 89.02it/s]
 60%|██████    | 2414/4000 [00:28<00:17, 90.58it/s]
 61%|██████    | 2424/4000 [00:28<00:17, 91.53it/s]
 61%|██████    | 2434/4000 [00:28<00:16, 92.33it/s]
 61%|██████    | 2444/4000 [00:28<00:16, 92.33it/s]
 61%|██████▏   | 2454/4000 [00:28<00:17, 90.64it/s]
 62%|██████▏   | 2464/4000 [00:29<00:17, 89.50it/s]
 62%|██████▏   | 2474/4000 [00:29<00:16, 90.02it/s]
 62%|██████▏   | 2484/4000 [00:29<00:16, 89.47it/s]
 62%|██████▏   | 2493/4000 [00:29<00:17, 84.21it/s]
 63%|██████▎   | 2502/4000 [00:29<00:18, 81.20it/s]
 63%|██████▎   | 2511/4000 [00:29<00:18, 80.75it/s]
 63%|██████▎   | 2520/4000 [00:29<00:18, 81.19it/s]
 63%|██████▎   | 2529/4000 [00:29<00:17, 83.59it/s]
 63%|██████▎   | 2538/4000 [00:29<00:17, 82.77it/s]
 64%|██████▎   | 2548/4000 [00:30<00:17, 85.34it/s]
 64%|██████▍   | 2557/4000 [00:30<00:16, 86.20it/s]
 64%|██████▍   | 2566/4000 [00:30<00:16, 86.62it/s]
 64%|██████▍   | 2575/4000 [00:30<00:16, 86.77it/s]
 65%|██████▍   | 2584/4000 [00:30<00:16, 86.81it/s]
 65%|██████▍   | 2593/4000 [00:30<00:16, 84.63it/s]
 65%|██████▌   | 2602/4000 [00:30<00:16, 82.80it/s]
 65%|██████▌   | 2611/4000 [00:30<00:17, 81.31it/s]
 66%|██████▌   | 2620/4000 [00:30<00:17, 76.87it/s]
 66%|██████▌   | 2629/4000 [00:31<00:17, 77.94it/s]
 66%|██████▌   | 2638/4000 [00:31<00:17, 78.69it/s]
 66%|██████▌   | 2646/4000 [00:31<00:17, 76.94it/s]
 66%|██████▋   | 2654/4000 [00:31<00:17, 74.86it/s]
 67%|██████▋   | 2662/4000 [00:31<00:17, 76.15it/s]
 67%|██████▋   | 2671/4000 [00:31<00:17, 77.27it/s]
 67%|██████▋   | 2680/4000 [00:31<00:16, 78.20it/s]
 67%|██████▋   | 2690/4000 [00:31<00:15, 82.08it/s]
 67%|██████▋   | 2699/4000 [00:31<00:15, 84.29it/s]
 68%|██████▊   | 2709/4000 [00:31<00:14, 86.86it/s]
 68%|██████▊   | 2719/4000 [00:32<00:14, 88.52it/s]
 68%|██████▊   | 2728/4000 [00:32<00:14, 86.79it/s]
 68%|██████▊   | 2738/4000 [00:32<00:14, 88.09it/s]
 69%|██████▊   | 2747/4000 [00:32<00:14, 88.07it/s]
 69%|██████▉   | 2756/4000 [00:32<00:14, 84.67it/s]
 69%|██████▉   | 2765/4000 [00:32<00:15, 79.94it/s]
 69%|██████▉   | 2774/4000 [00:32<00:15, 77.55it/s]
 70%|██████▉   | 2782/4000 [00:32<00:15, 78.10it/s]
 70%|██████▉   | 2791/4000 [00:32<00:14, 80.94it/s]
 70%|███████   | 2800/4000 [00:33<00:14, 83.40it/s]
 70%|███████   | 2809/4000 [00:33<00:13, 85.25it/s]
 70%|███████   | 2818/4000 [00:33<00:13, 85.01it/s]
 71%|███████   | 2828/4000 [00:33<00:13, 86.74it/s]
 71%|███████   | 2837/4000 [00:33<00:13, 84.39it/s]
 71%|███████   | 2847/4000 [00:33<00:13, 86.14it/s]
 71%|███████▏  | 2857/4000 [00:33<00:12, 88.40it/s]
 72%|███████▏  | 2866/4000 [00:33<00:12, 87.33it/s]
 72%|███████▏  | 2875/4000 [00:33<00:12, 87.16it/s]
 72%|███████▏  | 2884/4000 [00:34<00:13, 84.29it/s]
 72%|███████▏  | 2893/4000 [00:34<00:13, 83.68it/s]
 73%|███████▎  | 2902/4000 [00:34<00:13, 82.41it/s]
 73%|███████▎  | 2911/4000 [00:34<00:13, 81.53it/s]
 73%|███████▎  | 2920/4000 [00:34<00:13, 81.15it/s]
 73%|███████▎  | 2929/4000 [00:34<00:13, 80.52it/s]
 73%|███████▎  | 2938/4000 [00:34<00:13, 79.93it/s]
 74%|███████▎  | 2947/4000 [00:34<00:13, 77.95it/s]
 74%|███████▍  | 2955/4000 [00:34<00:14, 74.30it/s]
 74%|███████▍  | 2963/4000 [00:35<00:13, 74.09it/s]
 74%|███████▍  | 2971/4000 [00:35<00:13, 74.57it/s]
 74%|███████▍  | 2980/4000 [00:35<00:13, 76.18it/s]
 75%|███████▍  | 2989/4000 [00:35<00:13, 77.34it/s]
 75%|███████▍  | 2998/4000 [00:35<00:12, 78.20it/s]2021-05-01 02:54:37,885 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:35<00:16, 61.48it/s]
 75%|███████▌  | 3016/4000 [00:35<00:14, 68.30it/s]
 76%|███████▌  | 3026/4000 [00:35<00:13, 74.01it/s]
 76%|███████▌  | 3036/4000 [00:36<00:12, 78.19it/s]
 76%|███████▌  | 3045/4000 [00:36<00:12, 78.64it/s]
 76%|███████▋  | 3054/4000 [00:36<00:12, 78.52it/s]
 77%|███████▋  | 3063/4000 [00:36<00:11, 79.20it/s]
 77%|███████▋  | 3072/4000 [00:36<00:11, 79.66it/s]
 77%|███████▋  | 3082/4000 [00:36<00:11, 82.84it/s]
 77%|███████▋  | 3091/4000 [00:36<00:11, 82.06it/s]
 78%|███████▊  | 3100/4000 [00:36<00:10, 83.68it/s]
 78%|███████▊  | 3109/4000 [00:36<00:10, 82.57it/s]
 78%|███████▊  | 3118/4000 [00:37<00:10, 83.83it/s]
 78%|███████▊  | 3127/4000 [00:37<00:10, 85.59it/s]
 78%|███████▊  | 3137/4000 [00:37<00:09, 87.97it/s]
 79%|███████▊  | 3147/4000 [00:37<00:09, 89.27it/s]
 79%|███████▉  | 3156/4000 [00:37<00:09, 86.55it/s]
 79%|███████▉  | 3165/4000 [00:37<00:09, 85.32it/s]
 79%|███████▉  | 3174/4000 [00:37<00:09, 85.76it/s]
 80%|███████▉  | 3183/4000 [00:37<00:09, 86.71it/s]
 80%|███████▉  | 3192/4000 [00:37<00:09, 85.97it/s]
 80%|████████  | 3201/4000 [00:38<00:09, 86.36it/s]
 80%|████████  | 3210/4000 [00:38<00:09, 86.82it/s]
 80%|████████  | 3219/4000 [00:38<00:08, 87.16it/s]
 81%|████████  | 3229/4000 [00:38<00:08, 88.72it/s]
 81%|████████  | 3238/4000 [00:38<00:08, 88.40it/s]
 81%|████████  | 3247/4000 [00:38<00:08, 88.52it/s]
 81%|████████▏ | 3256/4000 [00:38<00:08, 85.01it/s]
 82%|████████▏ | 3265/4000 [00:38<00:08, 85.23it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 84.37it/s]
 82%|████████▏ | 3284/4000 [00:38<00:08, 87.14it/s]
 82%|████████▏ | 3294/4000 [00:39<00:07, 89.22it/s]
 83%|████████▎ | 3304/4000 [00:39<00:07, 90.78it/s]
 83%|████████▎ | 3314/4000 [00:39<00:07, 91.81it/s]
 83%|████████▎ | 3324/4000 [00:39<00:07, 92.52it/s]
 83%|████████▎ | 3334/4000 [00:39<00:07, 92.97it/s]
 84%|████████▎ | 3344/4000 [00:39<00:07, 92.65it/s]
 84%|████████▍ | 3354/4000 [00:39<00:06, 93.19it/s]
 84%|████████▍ | 3364/4000 [00:39<00:06, 93.33it/s]
 84%|████████▍ | 3374/4000 [00:39<00:06, 93.30it/s]
 85%|████████▍ | 3384/4000 [00:40<00:06, 93.52it/s]
 85%|████████▍ | 3394/4000 [00:40<00:06, 93.52it/s]
