2021-05-01 06:25:24,716 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:25:24,717 INFO     Geo: cqd
2021-05-01 06:25:24,717 INFO     Data Path: data/NELL-betae
2021-05-01 06:25:24,717 INFO     #entity: 63361
2021-05-01 06:25:24,717 INFO     #relation: 400
2021-05-01 06:25:24,717 INFO     #max steps: 1000
2021-05-01 06:25:24,717 INFO     Evaluate unoins using: DNF
2021-05-01 06:25:24,717 INFO     loading data
2021-05-01 06:25:44,202 INFO     Training info:
2021-05-01 06:25:44,206 INFO     Validation info:
2021-05-01 06:25:44,207 INFO     2i: 4000
2021-05-01 06:25:44,209 INFO     Test info:
2021-05-01 06:25:44,209 INFO     2i: 4000
2021-05-01 06:25:45,995 INFO     Model Parameter Configuration:
2021-05-01 06:25:45,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter Number: 127522000
2021-05-01 06:25:48,911 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:25:49,611 INFO     tasks = 2i
2021-05-01 06:25:49,611 INFO     init_step = 99999
2021-05-01 06:25:49,611 INFO     batch_size = 1000
2021-05-01 06:25:49,611 INFO     hidden_dim = 1000
2021-05-01 06:25:49,611 INFO     gamma = 12.000000
2021-05-01 06:25:49,611 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 532/4000 [00:08<00:57, 60.74it/s]
 14%|█▎        | 542/4000 [00:08<00:50, 67.88it/s]
 14%|█▍        | 552/4000 [00:09<00:46, 74.49it/s]
 14%|█▍        | 562/4000 [00:09<00:43, 79.85it/s]
 14%|█▍        | 572/4000 [00:09<00:40, 84.18it/s]
 15%|█▍        | 582/4000 [00:09<00:39, 87.46it/s]
 15%|█▍        | 592/4000 [00:09<00:38, 89.68it/s]
 15%|█▌        | 602/4000 [00:09<00:37, 90.36it/s]
 15%|█▌        | 612/4000 [00:09<00:37, 91.25it/s]
 16%|█▌        | 622/4000 [00:09<00:44, 75.64it/s]
 16%|█▌        | 631/4000 [00:10<00:50, 66.32it/s]
 16%|█▌        | 639/4000 [00:10<00:52, 63.99it/s]
 16%|█▌        | 646/4000 [00:10<00:53, 62.57it/s]
 16%|█▋        | 653/4000 [00:10<00:54, 60.88it/s]
 16%|█▋        | 660/4000 [00:10<00:55, 59.85it/s]
 17%|█▋        | 667/4000 [00:10<01:02, 53.36it/s]
 17%|█▋        | 673/4000 [00:10<01:06, 49.69it/s]
 17%|█▋        | 679/4000 [00:10<01:05, 50.54it/s]
 17%|█▋        | 685/4000 [00:11<01:09, 47.68it/s]
 17%|█▋        | 690/4000 [00:11<01:12, 45.77it/s]
 17%|█▋        | 695/4000 [00:11<01:13, 44.78it/s]
 18%|█▊        | 701/4000 [00:11<01:11, 46.07it/s]
 18%|█▊        | 707/4000 [00:11<01:09, 47.65it/s]
 18%|█▊        | 712/4000 [00:11<01:08, 48.20it/s]
 18%|█▊        | 718/4000 [00:11<01:07, 48.76it/s]
 18%|█▊        | 723/4000 [00:11<01:07, 48.82it/s]
 18%|█▊        | 730/4000 [00:12<01:02, 52.47it/s]
 18%|█▊        | 740/4000 [00:12<00:54, 60.15it/s]
 19%|█▉        | 750/4000 [00:12<00:48, 67.22it/s]
 19%|█▉        | 760/4000 [00:12<00:43, 73.83it/s]
 19%|█▉        | 770/4000 [00:12<00:40, 79.16it/s]
 20%|█▉        | 780/4000 [00:12<00:38, 82.99it/s]
 20%|█▉        | 790/4000 [00:12<00:37, 85.48it/s]
 20%|█▉        | 799/4000 [00:12<00:37, 85.00it/s]
 20%|██        | 808/4000 [00:12<00:39, 79.83it/s]
 20%|██        | 817/4000 [00:13<00:40, 78.93it/s]
 21%|██        | 826/4000 [00:13<00:44, 71.63it/s]
 21%|██        | 834/4000 [00:13<00:46, 68.39it/s]
 21%|██        | 842/4000 [00:13<00:45, 69.70it/s]
 21%|██▏       | 850/4000 [00:13<00:44, 71.33it/s]
 21%|██▏       | 858/4000 [00:13<00:43, 71.82it/s]
 22%|██▏       | 866/4000 [00:13<00:43, 72.13it/s]
 22%|██▏       | 874/4000 [00:13<00:42, 73.82it/s]
 22%|██▏       | 882/4000 [00:13<00:41, 74.42it/s]
 22%|██▏       | 890/4000 [00:14<00:43, 71.30it/s]
 22%|██▏       | 898/4000 [00:14<00:43, 71.17it/s]
 23%|██▎       | 906/4000 [00:14<00:43, 71.49it/s]
 23%|██▎       | 914/4000 [00:14<00:42, 72.24it/s]
 23%|██▎       | 922/4000 [00:14<00:43, 71.03it/s]
 23%|██▎       | 930/4000 [00:14<00:42, 72.15it/s]
 23%|██▎       | 938/4000 [00:14<00:42, 72.37it/s]
 24%|██▎       | 946/4000 [00:14<00:42, 72.02it/s]
 24%|██▍       | 954/4000 [00:14<00:44, 69.14it/s]
 24%|██▍       | 962/4000 [00:15<00:42, 71.14it/s]
 24%|██▍       | 971/4000 [00:15<00:40, 74.54it/s]
 24%|██▍       | 980/4000 [00:15<00:38, 78.11it/s]
 25%|██▍       | 990/4000 [00:15<00:36, 82.24it/s]
 25%|██▍       | 999/4000 [00:15<00:35, 84.29it/s]2021-05-01 06:26:05,141 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:15<00:34, 87.03it/s]
 25%|██▌       | 1018/4000 [00:15<00:35, 84.01it/s]
 26%|██▌       | 1027/4000 [00:15<00:35, 83.63it/s]
 26%|██▌       | 1036/4000 [00:15<00:35, 84.17it/s]
 26%|██▌       | 1045/4000 [00:16<00:44, 66.05it/s]
 26%|██▋       | 1053/4000 [00:16<00:53, 55.56it/s]
 26%|██▋       | 1060/4000 [00:16<01:00, 48.65it/s]
 27%|██▋       | 1066/4000 [00:16<01:09, 42.28it/s]
 27%|██▋       | 1071/4000 [00:16<01:18, 37.42it/s]
 27%|██▋       | 1076/4000 [00:17<01:23, 34.81it/s]
 27%|██▋       | 1080/4000 [00:17<01:21, 35.93it/s]
 27%|██▋       | 1084/4000 [00:17<01:21, 35.92it/s]
 27%|██▋       | 1088/4000 [00:17<01:22, 35.22it/s]
 27%|██▋       | 1093/4000 [00:17<01:19, 36.39it/s]
 27%|██▋       | 1097/4000 [00:17<01:21, 35.61it/s]
 28%|██▊       | 1101/4000 [00:17<01:21, 35.43it/s]
 28%|██▊       | 1105/4000 [00:17<01:21, 35.47it/s]
 28%|██▊       | 1109/4000 [00:17<01:22, 35.15it/s]
 28%|██▊       | 1113/4000 [00:18<01:20, 35.76it/s]
 28%|██▊       | 1119/4000 [00:18<01:12, 39.78it/s]
 28%|██▊       | 1125/4000 [00:18<01:05, 44.11it/s]
 28%|██▊       | 1132/4000 [00:18<00:58, 49.39it/s]
 28%|██▊       | 1140/4000 [00:18<00:51, 55.37it/s]
 29%|██▊       | 1149/4000 [00:18<00:45, 62.26it/s]
 29%|██▉       | 1159/4000 [00:18<00:40, 69.49it/s]
 29%|██▉       | 1169/4000 [00:18<00:37, 74.70it/s]
 29%|██▉       | 1179/4000 [00:18<00:35, 79.06it/s]
 30%|██▉       | 1188/4000 [00:19<00:34, 81.84it/s]
 30%|██▉       | 1197/4000 [00:19<00:36, 77.56it/s]
 30%|███       | 1206/4000 [00:19<00:40, 69.55it/s]
 30%|███       | 1214/4000 [00:19<00:42, 65.05it/s]
 31%|███       | 1221/4000 [00:19<00:43, 63.92it/s]
 31%|███       | 1228/4000 [00:19<00:45, 60.82it/s]
 31%|███       | 1235/4000 [00:19<00:46, 59.15it/s]
 31%|███       | 1242/4000 [00:19<00:48, 56.94it/s]
 31%|███       | 1248/4000 [00:20<00:49, 55.57it/s]
 31%|███▏      | 1254/4000 [00:20<00:52, 52.16it/s]
 32%|███▏      | 1260/4000 [00:20<00:53, 51.68it/s]
 32%|███▏      | 1266/4000 [00:20<00:54, 49.96it/s]
 32%|███▏      | 1272/4000 [00:20<00:53, 50.73it/s]
 32%|███▏      | 1278/4000 [00:20<00:53, 51.06it/s]
 32%|███▏      | 1284/4000 [00:20<00:51, 52.37it/s]
 32%|███▏      | 1290/4000 [00:20<00:50, 54.09it/s]
 32%|███▏      | 1296/4000 [00:20<00:49, 55.01it/s]
 33%|███▎      | 1302/4000 [00:21<00:49, 54.13it/s]
 33%|███▎      | 1308/4000 [00:21<00:51, 52.77it/s]
 33%|███▎      | 1315/4000 [00:21<00:47, 56.37it/s]
 33%|███▎      | 1325/4000 [00:21<00:42, 63.62it/s]
 33%|███▎      | 1335/4000 [00:21<00:37, 70.96it/s]
 34%|███▎      | 1345/4000 [00:21<00:34, 77.30it/s]
 34%|███▍      | 1355/4000 [00:21<00:32, 82.41it/s]
 34%|███▍      | 1365/4000 [00:21<00:30, 86.43it/s]
 34%|███▍      | 1375/4000 [00:21<00:29, 89.27it/s]
 35%|███▍      | 1385/4000 [00:22<00:28, 90.25it/s]
 35%|███▍      | 1395/4000 [00:22<00:28, 90.55it/s]
 35%|███▌      | 1405/4000 [00:22<00:33, 77.47it/s]
 35%|███▌      | 1414/4000 [00:22<00:39, 65.19it/s]
 36%|███▌      | 1422/4000 [00:22<00:42, 60.68it/s]
 36%|███▌      | 1429/4000 [00:22<00:46, 55.66it/s]
 36%|███▌      | 1436/4000 [00:23<00:50, 51.10it/s]
 36%|███▌      | 1442/4000 [00:23<00:51, 49.33it/s]
 36%|███▌      | 1448/4000 [00:23<00:52, 48.72it/s]
 36%|███▋      | 1454/4000 [00:23<00:56, 45.27it/s]
 36%|███▋      | 1459/4000 [00:23<00:57, 44.34it/s]
 37%|███▋      | 1464/4000 [00:23<00:57, 44.12it/s]
 37%|███▋      | 1469/4000 [00:23<00:58, 43.29it/s]
 37%|███▋      | 1475/4000 [00:23<00:54, 46.03it/s]
 37%|███▋      | 1481/4000 [00:23<00:51, 48.62it/s]
 37%|███▋      | 1486/4000 [00:24<00:51, 48.47it/s]
 37%|███▋      | 1491/4000 [00:24<00:53, 46.83it/s]
 37%|███▋      | 1496/4000 [00:24<00:55, 45.17it/s]
 38%|███▊      | 1502/4000 [00:24<00:53, 46.70it/s]
 38%|███▊      | 1508/4000 [00:24<00:50, 48.95it/s]
 38%|███▊      | 1515/4000 [00:24<00:46, 53.08it/s]
 38%|███▊      | 1521/4000 [00:24<00:46, 53.78it/s]
 38%|███▊      | 1527/4000 [00:24<00:44, 55.44it/s]
 38%|███▊      | 1533/4000 [00:24<00:46, 53.01it/s]
 38%|███▊      | 1540/4000 [00:25<00:44, 55.13it/s]
 39%|███▊      | 1547/4000 [00:25<00:42, 58.40it/s]
 39%|███▉      | 1555/4000 [00:25<00:39, 61.58it/s]
 39%|███▉      | 1562/4000 [00:25<00:39, 62.25it/s]
 39%|███▉      | 1569/4000 [00:25<00:40, 60.59it/s]
 39%|███▉      | 1576/4000 [00:25<00:40, 59.93it/s]
 40%|███▉      | 1583/4000 [00:25<00:38, 61.98it/s]
 40%|███▉      | 1590/4000 [00:25<00:42, 56.42it/s]
 40%|███▉      | 1597/4000 [00:26<00:40, 59.47it/s]
 40%|████      | 1605/4000 [00:26<00:37, 64.11it/s]
 40%|████      | 1614/4000 [00:26<00:34, 69.47it/s]
 41%|████      | 1623/4000 [00:26<00:32, 73.91it/s]
 41%|████      | 1631/4000 [00:26<00:33, 70.92it/s]
 41%|████      | 1640/4000 [00:26<00:31, 74.81it/s]
 41%|████▏     | 1650/4000 [00:26<00:30, 78.22it/s]
 41%|████▏     | 1659/4000 [00:26<00:28, 81.32it/s]
 42%|████▏     | 1668/4000 [00:26<00:35, 66.28it/s]
 42%|████▏     | 1676/4000 [00:27<00:41, 55.59it/s]
 42%|████▏     | 1683/4000 [00:27<00:46, 50.32it/s]
 42%|████▏     | 1689/4000 [00:27<00:47, 48.84it/s]
 42%|████▏     | 1695/4000 [00:27<00:46, 49.23it/s]
 43%|████▎     | 1701/4000 [00:27<00:46, 49.64it/s]
 43%|████▎     | 1707/4000 [00:27<00:48, 46.97it/s]
 43%|████▎     | 1713/4000 [00:27<00:47, 47.71it/s]
 43%|████▎     | 1718/4000 [00:28<00:50, 45.00it/s]
 43%|████▎     | 1723/4000 [00:28<00:52, 43.23it/s]
 43%|████▎     | 1728/4000 [00:28<00:52, 43.31it/s]
 43%|████▎     | 1734/4000 [00:28<00:49, 45.79it/s]
 44%|████▎     | 1740/4000 [00:28<00:47, 47.60it/s]
 44%|████▎     | 1746/4000 [00:28<00:45, 49.82it/s]
 44%|████▍     | 1752/4000 [00:28<00:44, 50.30it/s]
 44%|████▍     | 1758/4000 [00:28<00:48, 46.31it/s]
 44%|████▍     | 1766/4000 [00:29<00:42, 52.77it/s]
 44%|████▍     | 1774/4000 [00:29<00:37, 58.70it/s]
 45%|████▍     | 1782/4000 [00:29<00:35, 62.06it/s]
 45%|████▍     | 1792/4000 [00:29<00:32, 68.57it/s]
 45%|████▌     | 1802/4000 [00:29<00:29, 74.79it/s]
 45%|████▌     | 1811/4000 [00:29<00:28, 78.06it/s]
 46%|████▌     | 1820/4000 [00:29<00:27, 78.09it/s]
 46%|████▌     | 1830/4000 [00:29<00:26, 82.47it/s]
 46%|████▌     | 1839/4000 [00:29<00:25, 84.01it/s]
 46%|████▌     | 1848/4000 [00:30<00:30, 69.92it/s]
 46%|████▋     | 1856/4000 [00:30<00:36, 59.17it/s]
 47%|████▋     | 1863/4000 [00:30<00:39, 54.74it/s]
 47%|████▋     | 1869/4000 [00:30<00:42, 50.00it/s]
 47%|████▋     | 1875/4000 [00:30<00:44, 47.66it/s]
 47%|████▋     | 1881/4000 [00:30<00:46, 45.91it/s]
 47%|████▋     | 1886/4000 [00:30<00:45, 46.37it/s]
 47%|████▋     | 1891/4000 [00:31<00:45, 45.95it/s]
 47%|████▋     | 1897/4000 [00:31<00:44, 47.65it/s]
 48%|████▊     | 1902/4000 [00:31<00:44, 46.68it/s]
 48%|████▊     | 1907/4000 [00:31<00:44, 47.34it/s]
 48%|████▊     | 1913/4000 [00:31<00:41, 49.98it/s]
 48%|████▊     | 1919/4000 [00:31<00:42, 49.06it/s]
 48%|████▊     | 1925/4000 [00:31<00:40, 51.11it/s]
 48%|████▊     | 1931/4000 [00:31<00:39, 51.92it/s]
 48%|████▊     | 1937/4000 [00:31<00:39, 52.88it/s]
 49%|████▊     | 1943/4000 [00:32<00:41, 49.77it/s]
 49%|████▊     | 1949/4000 [00:32<00:40, 50.80it/s]
 49%|████▉     | 1956/4000 [00:32<00:37, 54.67it/s]
 49%|████▉     | 1963/4000 [00:32<00:35, 57.49it/s]
 49%|████▉     | 1972/4000 [00:32<00:31, 64.38it/s]
 50%|████▉     | 1982/4000 [00:32<00:28, 70.35it/s]
 50%|████▉     | 1992/4000 [00:32<00:26, 75.39it/s]
 50%|█████     | 2000/4000 [00:32<00:26, 76.62it/s]2021-05-01 06:26:22,478 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:32<00:26, 74.34it/s]
 50%|█████     | 2017/4000 [00:33<00:25, 78.37it/s]
 51%|█████     | 2026/4000 [00:33<00:24, 80.60it/s]
 51%|█████     | 2035/4000 [00:33<00:24, 78.79it/s]
 51%|█████     | 2043/4000 [00:33<00:26, 73.69it/s]
 51%|█████▏    | 2051/4000 [00:33<00:28, 67.80it/s]
 51%|█████▏    | 2058/4000 [00:33<00:30, 63.70it/s]
 52%|█████▏    | 2065/4000 [00:33<00:33, 58.20it/s]
 52%|█████▏    | 2072/4000 [00:33<00:32, 58.44it/s]
 52%|█████▏    | 2079/4000 [00:34<00:32, 59.01it/s]
 52%|█████▏    | 2086/4000 [00:34<00:33, 58.00it/s]
 52%|█████▏    | 2093/4000 [00:34<00:32, 59.03it/s]
 52%|█████▎    | 2100/4000 [00:34<00:31, 60.01it/s]
 53%|█████▎    | 2107/4000 [00:34<00:31, 59.84it/s]
 53%|█████▎    | 2114/4000 [00:34<00:34, 55.25it/s]
 53%|█████▎    | 2120/4000 [00:34<00:34, 53.85it/s]
 53%|█████▎    | 2126/4000 [00:34<00:34, 54.68it/s]
 53%|█████▎    | 2132/4000 [00:34<00:33, 55.85it/s]
 53%|█████▎    | 2139/4000 [00:35<00:32, 57.07it/s]
 54%|█████▎    | 2146/4000 [00:35<00:31, 58.37it/s]
 54%|█████▍    | 2153/4000 [00:35<00:32, 57.63it/s]
 54%|█████▍    | 2161/4000 [00:35<00:30, 61.03it/s]
 54%|█████▍    | 2169/4000 [00:35<00:28, 64.54it/s]
 54%|█████▍    | 2179/4000 [00:35<00:25, 71.75it/s]
 55%|█████▍    | 2188/4000 [00:35<00:23, 75.63it/s]
 55%|█████▍    | 2197/4000 [00:35<00:22, 79.33it/s]
 55%|█████▌    | 2207/4000 [00:35<00:21, 83.70it/s]
 55%|█████▌    | 2217/4000 [00:36<00:20, 86.30it/s]
 56%|█████▌    | 2227/4000 [00:36<00:19, 88.88it/s]
 56%|█████▌    | 2237/4000 [00:36<00:19, 89.61it/s]
 56%|█████▌    | 2247/4000 [00:36<00:21, 80.20it/s]
 56%|█████▋    | 2256/4000 [00:36<00:25, 68.51it/s]
 57%|█████▋    | 2264/4000 [00:36<00:28, 60.42it/s]
 57%|█████▋    | 2271/4000 [00:36<00:31, 54.48it/s]
 57%|█████▋    | 2277/4000 [00:37<00:33, 51.84it/s]
 57%|█████▋    | 2283/4000 [00:37<00:33, 50.65it/s]
 57%|█████▋    | 2289/4000 [00:37<00:34, 49.07it/s]
 57%|█████▋    | 2295/4000 [00:37<00:35, 48.22it/s]
 57%|█████▊    | 2300/4000 [00:37<00:35, 47.66it/s]
 58%|█████▊    | 2305/4000 [00:37<00:35, 47.52it/s]
 58%|█████▊    | 2310/4000 [00:37<00:35, 47.27it/s]
 58%|█████▊    | 2315/4000 [00:37<00:35, 46.94it/s]
 58%|█████▊    | 2320/4000 [00:38<00:35, 47.17it/s]
 58%|█████▊    | 2325/4000 [00:38<00:35, 47.84it/s]
 58%|█████▊    | 2330/4000 [00:38<00:35, 47.46it/s]
 58%|█████▊    | 2335/4000 [00:38<00:34, 47.98it/s]
 58%|█████▊    | 2340/4000 [00:38<00:34, 47.51it/s]
 59%|█████▊    | 2346/4000 [00:38<00:32, 50.62it/s]
 59%|█████▉    | 2356/4000 [00:38<00:27, 58.78it/s]
 59%|█████▉    | 2365/4000 [00:38<00:24, 65.51it/s]
 59%|█████▉    | 2375/4000 [00:38<00:22, 72.67it/s]
 60%|█████▉    | 2385/4000 [00:38<00:20, 77.68it/s]
 60%|█████▉    | 2395/4000 [00:39<00:19, 82.72it/s]
 60%|██████    | 2405/4000 [00:39<00:18, 86.65it/s]
 60%|██████    | 2415/4000 [00:39<00:17, 89.70it/s]
 61%|██████    | 2425/4000 [00:39<00:17, 90.74it/s]
 61%|██████    | 2435/4000 [00:39<00:16, 92.50it/s]
 61%|██████    | 2445/4000 [00:39<00:18, 85.33it/s]
 61%|██████▏   | 2454/4000 [00:39<00:20, 76.33it/s]
 62%|██████▏   | 2462/4000 [00:39<00:22, 68.79it/s]
 62%|██████▏   | 2470/4000 [00:40<00:22, 67.31it/s]
 62%|██████▏   | 2478/4000 [00:40<00:23, 65.77it/s]
 62%|██████▏   | 2485/4000 [00:40<00:23, 63.99it/s]
 62%|██████▏   | 2492/4000 [00:40<00:23, 63.68it/s]
 62%|██████▏   | 2499/4000 [00:40<00:24, 62.21it/s]
 63%|██████▎   | 2506/4000 [00:40<00:24, 62.11it/s]
 63%|██████▎   | 2513/4000 [00:40<00:24, 61.57it/s]
 63%|██████▎   | 2520/4000 [00:40<00:23, 61.95it/s]
 63%|██████▎   | 2527/4000 [00:40<00:26, 55.98it/s]
 63%|██████▎   | 2533/4000 [00:41<00:28, 52.35it/s]
 63%|██████▎   | 2539/4000 [00:41<00:29, 50.04it/s]
 64%|██████▎   | 2545/4000 [00:41<00:29, 48.68it/s]
 64%|██████▍   | 2550/4000 [00:41<00:30, 48.01it/s]
 64%|██████▍   | 2555/4000 [00:41<00:32, 44.49it/s]
 64%|██████▍   | 2560/4000 [00:41<00:33, 42.75it/s]
 64%|██████▍   | 2565/4000 [00:41<00:32, 43.66it/s]
 64%|██████▍   | 2573/4000 [00:41<00:28, 49.97it/s]
 65%|██████▍   | 2581/4000 [00:42<00:25, 55.32it/s]
 65%|██████▍   | 2591/4000 [00:42<00:22, 63.50it/s]
 65%|██████▌   | 2601/4000 [00:42<00:19, 70.87it/s]
 65%|██████▌   | 2611/4000 [00:42<00:18, 76.87it/s]
 66%|██████▌   | 2621/4000 [00:42<00:16, 81.97it/s]
 66%|██████▌   | 2631/4000 [00:42<00:15, 86.03it/s]
 66%|██████▌   | 2641/4000 [00:42<00:15, 87.41it/s]
 66%|██████▋   | 2651/4000 [00:42<00:15, 89.61it/s]
 67%|██████▋   | 2661/4000 [00:42<00:17, 76.36it/s]
 67%|██████▋   | 2670/4000 [00:43<00:18, 70.40it/s]
 67%|██████▋   | 2678/4000 [00:43<00:21, 62.17it/s]
 67%|██████▋   | 2685/4000 [00:43<00:22, 57.64it/s]
 67%|██████▋   | 2692/4000 [00:43<00:23, 56.55it/s]
 67%|██████▋   | 2698/4000 [00:43<00:23, 55.21it/s]
 68%|██████▊   | 2704/4000 [00:43<00:23, 54.08it/s]
 68%|██████▊   | 2710/4000 [00:43<00:24, 51.96it/s]
 68%|██████▊   | 2716/4000 [00:44<00:24, 51.81it/s]
 68%|██████▊   | 2722/4000 [00:44<00:24, 52.23it/s]
 68%|██████▊   | 2728/4000 [00:44<00:25, 50.48it/s]
 68%|██████▊   | 2734/4000 [00:44<00:24, 51.88it/s]
