2021-05-01 08:41:14,478 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:41:14,609 INFO     Geo: cqd
2021-05-01 08:41:14,609 INFO     Data Path: data/FB15k-237-betae
2021-05-01 08:41:14,609 INFO     #entity: 14505
2021-05-01 08:41:14,609 INFO     #relation: 474
2021-05-01 08:41:14,609 INFO     #max steps: 1000
2021-05-01 08:41:14,610 INFO     Evaluate unoins using: DNF
2021-05-01 08:41:14,610 INFO     loading data
2021-05-01 08:42:04,651 INFO     Training info:
2021-05-01 08:42:04,677 INFO     Validation info:
2021-05-01 08:42:04,677 INFO     1p: 20094
2021-05-01 08:42:04,684 INFO     Test info:
2021-05-01 08:42:04,684 INFO     1p: 22804
2021-05-01 08:42:05,299 INFO     Model Parameter Configuration:
2021-05-01 08:42:05,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 08:42:05,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 08:42:05,300 INFO     Parameter Number: 29958000
2021-05-01 08:42:09,325 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 08:42:09,505 INFO     tasks = 1p
2021-05-01 08:42:09,505 INFO     init_step = 99999
2021-05-01 08:42:09,505 INFO     batch_size = 1000
2021-05-01 08:42:09,505 INFO     hidden_dim = 1000
2021-05-01 08:42:09,505 INFO     gamma = 12.000000
2021-05-01 08:42:09,505 INFO     Evaluating on Valid Dataset...

  4%|▍         | 759/20094 [00:02<01:11, 269.53it/s]
  4%|▍         | 788/20094 [00:03<01:10, 274.52it/s]
  4%|▍         | 816/20094 [00:03<01:09, 276.07it/s]
  4%|▍         | 845/20094 [00:03<01:09, 277.47it/s]
  4%|▍         | 873/20094 [00:03<01:11, 270.52it/s]
  4%|▍         | 901/20094 [00:03<01:10, 272.73it/s]
  5%|▍         | 929/20094 [00:03<01:12, 265.41it/s]
  5%|▍         | 956/20094 [00:03<01:12, 263.87it/s]
  5%|▍         | 985/20094 [00:03<01:10, 269.99it/s]2021-05-01 08:42:13,392 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1013/20094 [00:03<01:10, 271.69it/s]
  5%|▌         | 1041/20094 [00:04<01:10, 270.51it/s]
  5%|▌         | 1070/20094 [00:04<01:09, 274.34it/s]
  5%|▌         | 1098/20094 [00:04<01:08, 275.91it/s]
  6%|▌         | 1127/20094 [00:04<01:08, 278.19it/s]
  6%|▌         | 1155/20094 [00:04<01:08, 274.53it/s]
  6%|▌         | 1183/20094 [00:04<01:09, 272.93it/s]
  6%|▌         | 1211/20094 [00:04<01:09, 272.36it/s]
  6%|▌         | 1239/20094 [00:04<01:09, 271.90it/s]
  6%|▋         | 1267/20094 [00:04<01:09, 271.19it/s]
  6%|▋         | 1295/20094 [00:04<01:09, 270.55it/s]
  7%|▋         | 1323/20094 [00:05<01:09, 270.35it/s]
  7%|▋         | 1351/20094 [00:05<01:09, 269.82it/s]
  7%|▋         | 1378/20094 [00:05<01:09, 269.08it/s]
  7%|▋         | 1405/20094 [00:05<01:10, 264.72it/s]
  7%|▋         | 1434/20094 [00:05<01:09, 269.16it/s]
  7%|▋         | 1461/20094 [00:05<01:09, 267.14it/s]
  7%|▋         | 1490/20094 [00:05<01:08, 271.05it/s]
  8%|▊         | 1518/20094 [00:05<01:08, 272.72it/s]
  8%|▊         | 1547/20094 [00:05<01:07, 275.73it/s]
  8%|▊         | 1576/20094 [00:05<01:06, 278.31it/s]
  8%|▊         | 1604/20094 [00:06<01:07, 273.11it/s]
  8%|▊         | 1632/20094 [00:06<01:07, 273.41it/s]
  8%|▊         | 1661/20094 [00:06<01:06, 276.15it/s]
  8%|▊         | 1689/20094 [00:06<01:06, 277.23it/s]
  9%|▊         | 1717/20094 [00:06<01:10, 261.59it/s]
  9%|▊         | 1744/20094 [00:06<01:21, 225.90it/s]
  9%|▉         | 1769/20094 [00:06<01:18, 231.97it/s]
  9%|▉         | 1793/20094 [00:06<01:18, 232.31it/s]
  9%|▉         | 1817/20094 [00:06<01:19, 230.12it/s]
  9%|▉         | 1845/20094 [00:07<01:15, 242.09it/s]
  9%|▉         | 1872/20094 [00:07<01:12, 249.62it/s]
  9%|▉         | 1901/20094 [00:07<01:10, 259.34it/s]
 10%|▉         | 1930/20094 [00:07<01:08, 265.95it/s]
 10%|▉         | 1957/20094 [00:07<01:08, 265.72it/s]
 10%|▉         | 1984/20094 [00:07<01:07, 266.98it/s]2021-05-01 08:42:17,170 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2012/20094 [00:07<01:07, 268.11it/s]
 10%|█         | 2039/20094 [00:07<01:07, 267.52it/s]
 10%|█         | 2067/20094 [00:07<01:07, 268.72it/s]
 10%|█         | 2095/20094 [00:08<01:06, 269.34it/s]
 11%|█         | 2122/20094 [00:08<01:07, 267.04it/s]
 11%|█         | 2150/20094 [00:08<01:06, 268.90it/s]
 11%|█         | 2178/20094 [00:08<01:06, 269.76it/s]
 11%|█         | 2205/20094 [00:08<01:06, 268.63it/s]
 11%|█         | 2232/20094 [00:08<01:06, 266.97it/s]
 11%|█         | 2259/20094 [00:08<01:06, 266.56it/s]
 11%|█▏        | 2286/20094 [00:08<01:07, 264.48it/s]
 12%|█▏        | 2314/20094 [00:08<01:06, 268.78it/s]
 12%|█▏        | 2342/20094 [00:08<01:05, 271.90it/s]
 12%|█▏        | 2370/20094 [00:09<01:05, 271.21it/s]
 12%|█▏        | 2398/20094 [00:09<01:06, 267.87it/s]
 12%|█▏        | 2426/20094 [00:09<01:05, 270.95it/s]
 12%|█▏        | 2454/20094 [00:09<01:04, 271.57it/s]
 12%|█▏        | 2482/20094 [00:09<01:04, 273.53it/s]
 12%|█▏        | 2511/20094 [00:09<01:03, 275.44it/s]
 13%|█▎        | 2539/20094 [00:09<01:06, 264.26it/s]
 13%|█▎        | 2567/20094 [00:09<01:05, 266.59it/s]
 13%|█▎        | 2594/20094 [00:09<01:05, 266.89it/s]
 13%|█▎        | 2622/20094 [00:09<01:05, 268.36it/s]
 13%|█▎        | 2650/20094 [00:10<01:04, 270.77it/s]
 13%|█▎        | 2679/20094 [00:10<01:03, 274.56it/s]
 13%|█▎        | 2708/20094 [00:10<01:02, 277.52it/s]
 14%|█▎        | 2737/20094 [00:10<01:02, 278.42it/s]
 14%|█▍        | 2766/20094 [00:10<01:01, 280.72it/s]
 14%|█▍        | 2795/20094 [00:10<01:01, 280.79it/s]
 14%|█▍        | 2824/20094 [00:10<01:01, 281.97it/s]
 14%|█▍        | 2853/20094 [00:10<01:01, 281.79it/s]
 14%|█▍        | 2882/20094 [00:10<01:02, 276.84it/s]
 14%|█▍        | 2910/20094 [00:11<01:02, 275.41it/s]
 15%|█▍        | 2938/20094 [00:11<01:02, 274.93it/s]
 15%|█▍        | 2966/20094 [00:11<01:03, 271.41it/s]
 15%|█▍        | 2994/20094 [00:11<01:03, 269.94it/s]2021-05-01 08:42:20,851 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3022/20094 [00:11<01:03, 268.66it/s]
 15%|█▌        | 3049/20094 [00:11<01:03, 268.07it/s]
 15%|█▌        | 3076/20094 [00:11<01:03, 266.53it/s]
 15%|█▌        | 3103/20094 [00:11<01:03, 266.83it/s]
 16%|█▌        | 3131/20094 [00:11<01:03, 267.93it/s]
 16%|█▌        | 3160/20094 [00:11<01:02, 271.99it/s]
 16%|█▌        | 3189/20094 [00:12<01:01, 276.02it/s]
 16%|█▌        | 3218/20094 [00:12<01:00, 277.88it/s]
 16%|█▌        | 3247/20094 [00:12<00:59, 281.34it/s]
 16%|█▋        | 3276/20094 [00:12<00:59, 282.90it/s]
 16%|█▋        | 3305/20094 [00:12<00:59, 280.42it/s]
 17%|█▋        | 3334/20094 [00:12<01:01, 273.66it/s]
 17%|█▋        | 3362/20094 [00:12<01:01, 272.15it/s]
 17%|█▋        | 3390/20094 [00:12<01:04, 259.03it/s]
 17%|█▋        | 3417/20094 [00:12<01:07, 248.85it/s]
 17%|█▋        | 3443/20094 [00:13<01:09, 239.77it/s]
 17%|█▋        | 3468/20094 [00:13<01:12, 229.89it/s]
 17%|█▋        | 3492/20094 [00:13<01:12, 230.26it/s]
 17%|█▋        | 3516/20094 [00:13<01:13, 224.68it/s]
 18%|█▊        | 3540/20094 [00:13<01:13, 226.48it/s]
 18%|█▊        | 3563/20094 [00:13<01:13, 224.19it/s]
 18%|█▊        | 3586/20094 [00:13<01:13, 224.88it/s]
 18%|█▊        | 3609/20094 [00:13<01:12, 226.31it/s]
 18%|█▊        | 3634/20094 [00:13<01:11, 231.61it/s]
 18%|█▊        | 3658/20094 [00:13<01:14, 221.64it/s]
 18%|█▊        | 3681/20094 [00:14<01:18, 208.90it/s]
 18%|█▊        | 3706/20094 [00:14<01:14, 219.61it/s]
 19%|█▊        | 3731/20094 [00:14<01:12, 226.67it/s]
 19%|█▊        | 3756/20094 [00:14<01:10, 231.29it/s]
 19%|█▉        | 3781/20094 [00:14<01:09, 234.02it/s]
 19%|█▉        | 3805/20094 [00:14<01:10, 231.46it/s]
 19%|█▉        | 3829/20094 [00:14<01:09, 232.50it/s]
 19%|█▉        | 3853/20094 [00:14<01:12, 224.32it/s]
 19%|█▉        | 3876/20094 [00:14<01:18, 205.44it/s]
 19%|█▉        | 3899/20094 [00:15<01:17, 209.94it/s]
 20%|█▉        | 3922/20094 [00:15<01:16, 212.68it/s]
 20%|█▉        | 3949/20094 [00:15<01:11, 225.27it/s]
 20%|█▉        | 3972/20094 [00:15<01:12, 221.96it/s]
 20%|█▉        | 3996/20094 [00:15<01:11, 226.37it/s]2021-05-01 08:42:25,023 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4020/20094 [00:15<01:09, 230.27it/s]
 20%|██        | 4044/20094 [00:15<01:09, 230.71it/s]
 20%|██        | 4068/20094 [00:15<01:09, 230.88it/s]
 20%|██        | 4097/20094 [00:15<01:05, 245.22it/s]
 21%|██        | 4124/20094 [00:16<01:03, 250.82it/s]
 21%|██        | 4153/20094 [00:16<01:01, 259.54it/s]
 21%|██        | 4182/20094 [00:16<00:59, 266.33it/s]
 21%|██        | 4209/20094 [00:16<01:00, 264.29it/s]
 21%|██        | 4238/20094 [00:16<00:58, 269.35it/s]
 21%|██        | 4267/20094 [00:16<00:57, 273.29it/s]
 21%|██▏       | 4296/20094 [00:16<00:57, 276.21it/s]
 22%|██▏       | 4324/20094 [00:16<00:57, 275.22it/s]
 22%|██▏       | 4352/20094 [00:16<00:58, 267.13it/s]
 22%|██▏       | 4380/20094 [00:16<00:58, 268.45it/s]
 22%|██▏       | 4407/20094 [00:17<00:58, 266.79it/s]
 22%|██▏       | 4434/20094 [00:17<01:00, 259.33it/s]
 22%|██▏       | 4461/20094 [00:17<00:59, 261.33it/s]
 22%|██▏       | 4488/20094 [00:17<00:59, 262.84it/s]
 22%|██▏       | 4515/20094 [00:17<00:59, 259.98it/s]
 23%|██▎       | 4542/20094 [00:17<01:05, 235.86it/s]
 23%|██▎       | 4567/20094 [00:17<01:20, 192.34it/s]
 23%|██▎       | 4594/20094 [00:17<01:13, 210.49it/s]
 23%|██▎       | 4621/20094 [00:17<01:08, 224.27it/s]
 23%|██▎       | 4649/20094 [00:18<01:05, 237.46it/s]
 23%|██▎       | 4676/20094 [00:18<01:03, 241.63it/s]
 23%|██▎       | 4702/20094 [00:18<01:03, 241.19it/s]
 24%|██▎       | 4729/20094 [00:18<01:02, 246.67it/s]
 24%|██▎       | 4755/20094 [00:18<01:01, 249.68it/s]
 24%|██▍       | 4782/20094 [00:18<01:00, 253.50it/s]
 24%|██▍       | 4808/20094 [00:18<01:05, 232.22it/s]
 24%|██▍       | 4834/20094 [00:18<01:04, 237.96it/s]
 24%|██▍       | 4861/20094 [00:18<01:01, 246.49it/s]
 24%|██▍       | 4890/20094 [00:19<00:59, 257.56it/s]
 24%|██▍       | 4919/20094 [00:19<00:57, 264.52it/s]
 25%|██▍       | 4947/20094 [00:19<00:56, 266.87it/s]
 25%|██▍       | 4974/20094 [00:19<00:56, 266.34it/s]2021-05-01 08:42:28,964 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5002/20094 [00:19<00:56, 269.49it/s]
 25%|██▌       | 5030/20094 [00:19<00:55, 272.33it/s]
 25%|██▌       | 5059/20094 [00:19<00:54, 275.74it/s]
 25%|██▌       | 5087/20094 [00:19<00:57, 261.53it/s]
 25%|██▌       | 5114/20094 [00:19<00:59, 252.33it/s]
 26%|██▌       | 5140/20094 [00:20<01:00, 245.63it/s]
 26%|██▌       | 5165/20094 [00:20<01:03, 235.03it/s]
 26%|██▌       | 5192/20094 [00:20<01:01, 242.74it/s]
 26%|██▌       | 5218/20094 [00:20<01:00, 246.84it/s]
 26%|██▌       | 5245/20094 [00:20<00:58, 252.70it/s]
 26%|██▌       | 5272/20094 [00:20<00:57, 256.45it/s]
 26%|██▋       | 5299/20094 [00:20<00:57, 259.12it/s]
 27%|██▋       | 5327/20094 [00:20<00:56, 262.67it/s]
 27%|██▋       | 5354/20094 [00:20<00:56, 263.17it/s]
 27%|██▋       | 5381/20094 [00:20<00:55, 262.94it/s]
 27%|██▋       | 5409/20094 [00:21<00:55, 265.35it/s]
 27%|██▋       | 5436/20094 [00:21<00:55, 265.39it/s]
 27%|██▋       | 5465/20094 [00:21<00:54, 270.01it/s]
 27%|██▋       | 5493/20094 [00:21<00:53, 271.48it/s]
 27%|██▋       | 5521/20094 [00:21<00:53, 273.93it/s]
 28%|██▊       | 5549/20094 [00:21<00:53, 273.60it/s]
 28%|██▊       | 5577/20094 [00:21<00:53, 269.30it/s]
 28%|██▊       | 5604/20094 [00:21<00:54, 266.71it/s]
 28%|██▊       | 5631/20094 [00:21<00:56, 257.79it/s]
 28%|██▊       | 5659/20094 [00:21<00:55, 262.17it/s]
 28%|██▊       | 5688/20094 [00:22<00:53, 267.64it/s]
 28%|██▊       | 5716/20094 [00:22<00:53, 269.17it/s]
 29%|██▊       | 5745/20094 [00:22<00:52, 272.94it/s]
 29%|██▊       | 5773/20094 [00:22<00:53, 265.37it/s]
 29%|██▉       | 5801/20094 [00:22<00:53, 267.50it/s]
 29%|██▉       | 5828/20094 [00:22<00:55, 255.90it/s]
 29%|██▉       | 5854/20094 [00:22<00:57, 245.78it/s]
 29%|██▉       | 5879/20094 [00:22<00:58, 242.70it/s]
 29%|██▉       | 5907/20094 [00:22<00:56, 252.77it/s]
 30%|██▉       | 5934/20094 [00:23<00:54, 257.67it/s]
 30%|██▉       | 5960/20094 [00:23<00:54, 258.29it/s]
 30%|██▉       | 5987/20094 [00:23<00:53, 261.59it/s]2021-05-01 08:42:32,803 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6016/20094 [00:23<00:52, 267.14it/s]
 30%|███       | 6043/20094 [00:23<00:53, 265.08it/s]
 30%|███       | 6070/20094 [00:23<00:52, 265.76it/s]
 30%|███       | 6097/20094 [00:23<01:06, 210.14it/s]
 30%|███       | 6124/20094 [00:23<01:02, 224.46it/s]
 31%|███       | 6151/20094 [00:23<00:59, 235.75it/s]
 31%|███       | 6178/20094 [00:24<00:57, 243.61it/s]
 31%|███       | 6206/20094 [00:24<00:55, 251.61it/s]
 31%|███       | 6233/20094 [00:24<00:54, 254.95it/s]
 31%|███       | 6261/20094 [00:24<00:53, 259.89it/s]
 31%|███▏      | 6288/20094 [00:24<00:53, 257.45it/s]
 31%|███▏      | 6315/20094 [00:24<00:53, 256.63it/s]
 32%|███▏      | 6343/20094 [00:24<00:52, 262.37it/s]
 32%|███▏      | 6370/20094 [00:24<00:52, 263.44it/s]
 32%|███▏      | 6398/20094 [00:24<00:51, 266.88it/s]
 32%|███▏      | 6426/20094 [00:24<00:50, 269.47it/s]
 32%|███▏      | 6454/20094 [00:25<00:50, 268.79it/s]
 32%|███▏      | 6481/20094 [00:25<00:50, 268.63it/s]
 32%|███▏      | 6509/20094 [00:25<00:50, 270.12it/s]
 33%|███▎      | 6537/20094 [00:25<00:52, 258.05it/s]
 33%|███▎      | 6564/20094 [00:25<00:52, 259.12it/s]
 33%|███▎      | 6591/20094 [00:25<00:51, 261.16it/s]
 33%|███▎      | 6618/20094 [00:25<00:52, 257.86it/s]
 33%|███▎      | 6644/20094 [00:25<00:52, 257.38it/s]
 33%|███▎      | 6672/20094 [00:25<00:50, 263.70it/s]
 33%|███▎      | 6700/20094 [00:26<00:50, 265.70it/s]
 33%|███▎      | 6728/20094 [00:26<00:49, 268.66it/s]
 34%|███▎      | 6756/20094 [00:26<00:49, 271.49it/s]
 34%|███▍      | 6785/20094 [00:26<00:48, 275.24it/s]
 34%|███▍      | 6814/20094 [00:26<00:47, 277.83it/s]
 34%|███▍      | 6842/20094 [00:26<00:47, 278.04it/s]
 34%|███▍      | 6870/20094 [00:26<00:47, 277.38it/s]
 34%|███▍      | 6898/20094 [00:26<00:48, 273.01it/s]
 34%|███▍      | 6926/20094 [00:26<00:48, 272.07it/s]
 35%|███▍      | 6954/20094 [00:26<00:52, 252.67it/s]
 35%|███▍      | 6980/20094 [00:27<01:04, 204.40it/s]2021-05-01 08:42:36,779 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7003/20094 [00:27<01:06, 197.23it/s]
 35%|███▍      | 7031/20094 [00:27<01:00, 215.12it/s]
 35%|███▌      | 7057/20094 [00:27<00:59, 217.97it/s]
 35%|███▌      | 7081/20094 [00:27<00:58, 222.87it/s]
 35%|███▌      | 7108/20094 [00:27<00:55, 233.79it/s]
 36%|███▌      | 7137/20094 [00:27<00:52, 246.31it/s]
 36%|███▌      | 7166/20094 [00:27<00:50, 255.90it/s]
 36%|███▌      | 7195/20094 [00:28<00:49, 263.24it/s]
 36%|███▌      | 7224/20094 [00:28<00:47, 269.36it/s]
 36%|███▌      | 7252/20094 [00:28<00:47, 270.44it/s]
 36%|███▌      | 7280/20094 [00:28<00:47, 267.46it/s]
 36%|███▋      | 7309/20094 [00:28<00:47, 271.30it/s]
 37%|███▋      | 7337/20094 [00:28<00:46, 271.79it/s]
 37%|███▋      | 7365/20094 [00:28<00:47, 269.89it/s]
 37%|███▋      | 7393/20094 [00:28<00:48, 259.97it/s]
 37%|███▋      | 7420/20094 [00:28<00:50, 250.55it/s]
 37%|███▋      | 7446/20094 [00:28<00:50, 250.69it/s]
 37%|███▋      | 7474/20094 [00:29<00:48, 257.82it/s]
 37%|███▋      | 7503/20094 [00:29<00:47, 265.63it/s]
 37%|███▋      | 7531/20094 [00:29<00:46, 267.38it/s]
 38%|███▊      | 7560/20094 [00:29<00:45, 272.64it/s]
 38%|███▊      | 7589/20094 [00:29<00:45, 274.98it/s]
 38%|███▊      | 7618/20094 [00:29<00:44, 278.21it/s]
 38%|███▊      | 7646/20094 [00:29<00:44, 276.73it/s]
 38%|███▊      | 7674/20094 [00:29<00:45, 274.49it/s]
 38%|███▊      | 7702/20094 [00:29<00:45, 271.58it/s]
 38%|███▊      | 7730/20094 [00:30<00:45, 269.36it/s]
 39%|███▊      | 7758/20094 [00:30<00:45, 269.88it/s]
 39%|███▊      | 7786/20094 [00:30<00:46, 265.81it/s]
 39%|███▉      | 7813/20094 [00:30<00:46, 264.25it/s]
 39%|███▉      | 7840/20094 [00:30<00:46, 263.16it/s]
 39%|███▉      | 7868/20094 [00:30<00:46, 265.28it/s]
 39%|███▉      | 7895/20094 [00:30<00:46, 262.94it/s]
 39%|███▉      | 7922/20094 [00:30<00:46, 263.84it/s]
 40%|███▉      | 7950/20094 [00:30<00:45, 268.27it/s]
 40%|███▉      | 7977/20094 [00:30<00:45, 264.24it/s]2021-05-01 08:42:40,530 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8006/20094 [00:31<00:45, 267.12it/s]
 40%|███▉      | 8035/20094 [00:31<00:44, 271.74it/s]
 40%|████      | 8063/20094 [00:31<00:44, 272.58it/s]
 40%|████      | 8091/20094 [00:31<00:44, 268.76it/s]
 40%|████      | 8118/20094 [00:31<00:44, 268.21it/s]
 41%|████      | 8145/20094 [00:31<00:44, 267.86it/s]
 41%|████      | 8174/20094 [00:31<00:43, 272.60it/s]
 41%|████      | 8202/20094 [00:31<00:44, 269.34it/s]
 41%|████      | 8229/20094 [00:31<00:44, 265.68it/s]
 41%|████      | 8256/20094 [00:31<00:45, 262.53it/s]
 41%|████      | 8283/20094 [00:32<00:45, 261.70it/s]
 41%|████▏     | 8310/20094 [00:32<00:44, 263.87it/s]
 41%|████▏     | 8338/20094 [00:32<00:44, 266.79it/s]
 42%|████▏     | 8365/20094 [00:32<00:43, 267.29it/s]
 42%|████▏     | 8392/20094 [00:32<00:43, 267.76it/s]
 42%|████▏     | 8419/20094 [00:32<00:45, 259.43it/s]
 42%|████▏     | 8446/20094 [00:32<00:45, 253.58it/s]
 42%|████▏     | 8472/20094 [00:32<00:46, 251.22it/s]
 42%|████▏     | 8498/20094 [00:32<00:46, 248.63it/s]
 42%|████▏     | 8523/20094 [00:33<00:46, 248.70it/s]
 43%|████▎     | 8548/20094 [00:33<00:47, 245.37it/s]
 43%|████▎     | 8573/20094 [00:33<00:46, 246.42it/s]
 43%|████▎     | 8598/20094 [00:33<00:49, 234.16it/s]
 43%|████▎     | 8622/20094 [00:33<01:04, 178.51it/s]
 43%|████▎     | 8647/20094 [00:33<00:59, 193.71it/s]
 43%|████▎     | 8669/20094 [00:33<01:02, 184.11it/s]
 43%|████▎     | 8689/20094 [00:33<01:01, 185.40it/s]
 43%|████▎     | 8717/20094 [00:33<00:55, 205.64it/s]
 44%|████▎     | 8742/20094 [00:34<00:52, 215.33it/s]
 44%|████▎     | 8767/20094 [00:34<00:50, 223.35it/s]
 44%|████▍     | 8793/20094 [00:34<00:48, 232.45it/s]
 44%|████▍     | 8819/20094 [00:34<00:47, 238.82it/s]
 44%|████▍     | 8844/20094 [00:34<00:46, 241.03it/s]
 44%|████▍     | 8869/20094 [00:34<00:47, 237.80it/s]
 44%|████▍     | 8896/20094 [00:34<00:45, 245.98it/s]
 44%|████▍     | 8923/20094 [00:34<00:44, 252.00it/s]
 45%|████▍     | 8952/20094 [00:34<00:42, 261.09it/s]
 45%|████▍     | 8980/20094 [00:35<00:41, 265.39it/s]2021-05-01 08:42:44,614 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9007/20094 [00:35<00:43, 253.12it/s]
 45%|████▍     | 9034/20094 [00:35<00:43, 256.93it/s]
 45%|████▌     | 9063/20094 [00:35<00:41, 264.13it/s]
 45%|████▌     | 9090/20094 [00:35<00:41, 265.11it/s]
 45%|████▌     | 9119/20094 [00:35<00:40, 269.76it/s]
 46%|████▌     | 9147/20094 [00:35<00:40, 271.31it/s]
 46%|████▌     | 9176/20094 [00:35<00:39, 274.07it/s]
 46%|████▌     | 9204/20094 [00:35<00:39, 274.26it/s]
 46%|████▌     | 9232/20094 [00:35<00:40, 268.88it/s]
 46%|████▌     | 9259/20094 [00:36<00:40, 264.98it/s]
 46%|████▌     | 9286/20094 [00:36<00:41, 263.01it/s]
 46%|████▋     | 9313/20094 [00:36<00:44, 243.95it/s]
 46%|████▋     | 9338/20094 [00:36<00:54, 197.49it/s]
 47%|████▋     | 9360/20094 [00:36<00:57, 186.51it/s]
 47%|████▋     | 9380/20094 [00:36<01:00, 177.11it/s]
 47%|████▋     | 9399/20094 [00:36<01:05, 163.50it/s]
 47%|████▋     | 9427/20094 [00:36<00:57, 186.81it/s]
 47%|████▋     | 9454/20094 [00:37<00:51, 205.74it/s]
 47%|████▋     | 9481/20094 [00:37<00:48, 220.77it/s]
 47%|████▋     | 9505/20094 [00:37<00:47, 221.69it/s]
 47%|████▋     | 9532/20094 [00:37<00:45, 233.90it/s]
 48%|████▊     | 9559/20094 [00:37<00:43, 241.36it/s]
 48%|████▊     | 9585/20094 [00:37<00:42, 245.35it/s]
 48%|████▊     | 9614/20094 [00:37<00:41, 254.96it/s]
 48%|████▊     | 9642/20094 [00:37<00:40, 261.17it/s]
 48%|████▊     | 9671/20094 [00:37<00:39, 266.95it/s]
 48%|████▊     | 9699/20094 [00:38<00:38, 269.15it/s]
 48%|████▊     | 9727/20094 [00:38<00:38, 266.44it/s]
 49%|████▊     | 9755/20094 [00:38<00:38, 267.76it/s]
 49%|████▊     | 9783/20094 [00:38<00:38, 270.01it/s]
 49%|████▉     | 9811/20094 [00:38<00:38, 267.22it/s]
 49%|████▉     | 9838/20094 [00:38<00:38, 265.02it/s]
 49%|████▉     | 9865/20094 [00:38<00:38, 265.21it/s]
