2021-05-01 15:00:59,689 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:59,810 INFO     Geo: cqd
2021-05-01 15:00:59,810 INFO     Data Path: data/NELL-betae
2021-05-01 15:00:59,810 INFO     #entity: 63361
2021-05-01 15:00:59,810 INFO     #relation: 400
2021-05-01 15:00:59,810 INFO     #max steps: 1000
2021-05-01 15:00:59,810 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:59,810 INFO     loading data
2021-05-01 15:01:13,713 INFO     Training info:
2021-05-01 15:01:13,716 INFO     Validation info:
2021-05-01 15:01:13,717 INFO     2in: 4000
2021-05-01 15:01:13,718 INFO     Test info:
2021-05-01 15:01:13,718 INFO     2in: 4000
2021-05-01 15:01:15,154 INFO     Model Parameter Configuration:
2021-05-01 15:01:15,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter Number: 127522000
2021-05-01 15:01:19,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:01:20,572 INFO     tasks = 2in
2021-05-01 15:01:20,573 INFO     init_step = 99999
2021-05-01 15:01:20,573 INFO     batch_size = 1000
2021-05-01 15:01:20,573 INFO     hidden_dim = 1000
2021-05-01 15:01:20,573 INFO     gamma = 12.000000
2021-05-01 15:01:20,573 INFO     Evaluating on Valid Dataset...

  8%|▊         | 330/4000 [00:04<00:43, 84.58it/s]
  8%|▊         | 339/4000 [00:04<00:43, 83.52it/s]
  9%|▊         | 348/4000 [00:04<00:47, 76.18it/s]
  9%|▉         | 356/4000 [00:05<00:48, 75.57it/s]
  9%|▉         | 364/4000 [00:05<00:48, 74.62it/s]
  9%|▉         | 374/4000 [00:05<00:45, 80.01it/s]
 10%|▉         | 383/4000 [00:05<00:44, 81.04it/s]
 10%|▉         | 392/4000 [00:05<00:45, 79.62it/s]
 10%|█         | 401/4000 [00:05<00:44, 80.61it/s]
 10%|█         | 410/4000 [00:05<00:45, 79.05it/s]
 10%|█         | 418/4000 [00:05<00:45, 77.98it/s]
 11%|█         | 426/4000 [00:05<00:46, 76.63it/s]
 11%|█         | 434/4000 [00:06<00:46, 75.91it/s]
 11%|█         | 444/4000 [00:06<00:43, 81.23it/s]
 11%|█▏        | 454/4000 [00:06<00:42, 84.32it/s]
 12%|█▏        | 463/4000 [00:06<00:41, 85.30it/s]
 12%|█▏        | 473/4000 [00:06<00:40, 86.67it/s]
 12%|█▏        | 482/4000 [00:06<00:42, 83.06it/s]
 12%|█▏        | 491/4000 [00:06<00:42, 81.80it/s]
 12%|█▎        | 500/4000 [00:06<00:43, 80.42it/s]
 13%|█▎        | 509/4000 [00:06<00:43, 79.90it/s]
 13%|█▎        | 518/4000 [00:07<00:43, 80.25it/s]
 13%|█▎        | 527/4000 [00:07<00:45, 75.93it/s]
 13%|█▎        | 535/4000 [00:07<00:45, 76.82it/s]
 14%|█▎        | 544/4000 [00:07<00:43, 78.61it/s]
 14%|█▍        | 553/4000 [00:07<00:43, 79.81it/s]
 14%|█▍        | 562/4000 [00:07<00:42, 80.79it/s]
 14%|█▍        | 571/4000 [00:07<00:41, 82.87it/s]
 14%|█▍        | 580/4000 [00:07<00:41, 82.77it/s]
 15%|█▍        | 589/4000 [00:07<00:41, 82.57it/s]
 15%|█▍        | 598/4000 [00:08<00:41, 81.08it/s]
 15%|█▌        | 607/4000 [00:08<00:40, 83.11it/s]
 15%|█▌        | 616/4000 [00:08<00:40, 83.77it/s]
 16%|█▌        | 626/4000 [00:08<00:39, 85.43it/s]
 16%|█▌        | 635/4000 [00:08<00:41, 81.23it/s]
 16%|█▌        | 644/4000 [00:08<00:42, 78.84it/s]
 16%|█▋        | 653/4000 [00:08<00:41, 79.71it/s]
 17%|█▋        | 662/4000 [00:08<00:42, 77.67it/s]
 17%|█▋        | 670/4000 [00:08<00:43, 76.65it/s]
 17%|█▋        | 679/4000 [00:09<00:42, 78.84it/s]
 17%|█▋        | 688/4000 [00:09<00:40, 80.97it/s]
 17%|█▋        | 698/4000 [00:09<00:39, 84.37it/s]
 18%|█▊        | 707/4000 [00:09<00:38, 85.08it/s]
 18%|█▊        | 716/4000 [00:09<00:39, 82.84it/s]
 18%|█▊        | 725/4000 [00:09<00:40, 81.57it/s]
 18%|█▊        | 734/4000 [00:09<00:40, 80.20it/s]
 19%|█▊        | 743/4000 [00:09<00:40, 79.63it/s]
 19%|█▉        | 751/4000 [00:09<00:41, 79.04it/s]
 19%|█▉        | 760/4000 [00:10<00:40, 80.42it/s]
 19%|█▉        | 769/4000 [00:10<00:39, 82.35it/s]
 19%|█▉        | 778/4000 [00:10<00:46, 69.77it/s]
 20%|█▉        | 786/4000 [00:10<00:50, 64.14it/s]
 20%|█▉        | 793/4000 [00:10<00:51, 62.59it/s]
 20%|██        | 802/4000 [00:10<00:47, 67.13it/s]
 20%|██        | 809/4000 [00:10<00:48, 65.88it/s]
 20%|██        | 817/4000 [00:10<00:46, 68.36it/s]
 21%|██        | 824/4000 [00:11<00:46, 68.77it/s]
 21%|██        | 831/4000 [00:11<00:47, 66.20it/s]
 21%|██        | 839/4000 [00:11<00:46, 68.66it/s]
 21%|██        | 847/4000 [00:11<00:44, 70.23it/s]
 21%|██▏       | 856/4000 [00:11<00:41, 74.96it/s]
 22%|██▏       | 864/4000 [00:11<00:42, 73.05it/s]
 22%|██▏       | 872/4000 [00:11<00:47, 66.14it/s]
 22%|██▏       | 879/4000 [00:11<00:50, 61.99it/s]
 22%|██▏       | 886/4000 [00:11<00:49, 63.14it/s]
 22%|██▏       | 893/4000 [00:12<00:50, 61.66it/s]
 22%|██▎       | 900/4000 [00:12<00:49, 62.89it/s]
 23%|██▎       | 908/4000 [00:12<00:47, 65.43it/s]
 23%|██▎       | 916/4000 [00:12<00:44, 68.78it/s]
 23%|██▎       | 925/4000 [00:12<00:41, 73.41it/s]
 23%|██▎       | 934/4000 [00:12<00:40, 76.48it/s]
 24%|██▎       | 943/4000 [00:12<00:38, 79.66it/s]
 24%|██▍       | 952/4000 [00:12<00:37, 81.60it/s]
 24%|██▍       | 961/4000 [00:12<00:36, 82.33it/s]
 24%|██▍       | 970/4000 [00:13<00:36, 82.23it/s]
 24%|██▍       | 979/4000 [00:13<00:36, 83.63it/s]
 25%|██▍       | 988/4000 [00:13<00:35, 85.39it/s]
 25%|██▍       | 997/4000 [00:13<00:38, 77.27it/s]2021-05-01 15:01:34,082 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:13<00:47, 62.41it/s]
 25%|██▌       | 1013/4000 [00:13<00:45, 66.04it/s]
 26%|██▌       | 1021/4000 [00:13<00:45, 66.19it/s]
 26%|██▌       | 1028/4000 [00:13<00:53, 55.26it/s]
 26%|██▌       | 1035/4000 [00:14<00:52, 56.61it/s]
 26%|██▌       | 1042/4000 [00:14<01:02, 47.68it/s]
 26%|██▌       | 1048/4000 [00:14<01:08, 42.94it/s]
 26%|██▋       | 1056/4000 [00:14<00:59, 49.16it/s]
 27%|██▋       | 1064/4000 [00:14<00:53, 55.02it/s]
 27%|██▋       | 1073/4000 [00:14<00:47, 61.61it/s]
 27%|██▋       | 1081/4000 [00:14<00:44, 65.88it/s]
 27%|██▋       | 1089/4000 [00:15<00:43, 66.90it/s]
 27%|██▋       | 1098/4000 [00:15<00:40, 71.45it/s]
 28%|██▊       | 1108/4000 [00:15<00:37, 76.65it/s]
 28%|██▊       | 1118/4000 [00:15<00:35, 81.81it/s]
 28%|██▊       | 1127/4000 [00:15<00:34, 84.04it/s]
 28%|██▊       | 1136/4000 [00:15<00:33, 85.39it/s]
 29%|██▊       | 1146/4000 [00:15<00:32, 88.89it/s]
 29%|██▉       | 1156/4000 [00:15<00:31, 90.26it/s]
 29%|██▉       | 1166/4000 [00:15<00:30, 92.23it/s]
 29%|██▉       | 1176/4000 [00:15<00:30, 93.76it/s]
 30%|██▉       | 1186/4000 [00:16<00:29, 95.07it/s]
 30%|██▉       | 1196/4000 [00:16<00:29, 95.22it/s]
 30%|███       | 1206/4000 [00:16<00:29, 95.88it/s]
 30%|███       | 1216/4000 [00:16<00:28, 96.53it/s]
 31%|███       | 1226/4000 [00:16<00:29, 93.98it/s]
 31%|███       | 1236/4000 [00:16<00:30, 92.12it/s]
 31%|███       | 1246/4000 [00:16<00:31, 87.60it/s]
 31%|███▏      | 1255/4000 [00:16<00:31, 87.37it/s]
 32%|███▏      | 1265/4000 [00:16<00:30, 89.74it/s]
 32%|███▏      | 1275/4000 [00:17<00:30, 89.77it/s]
 32%|███▏      | 1285/4000 [00:17<00:30, 88.45it/s]
 32%|███▏      | 1295/4000 [00:17<00:30, 89.20it/s]
 33%|███▎      | 1305/4000 [00:17<00:29, 89.87it/s]
 33%|███▎      | 1315/4000 [00:17<00:29, 91.87it/s]
 33%|███▎      | 1325/4000 [00:17<00:29, 92.13it/s]
 33%|███▎      | 1335/4000 [00:17<00:28, 93.24it/s]
 34%|███▎      | 1345/4000 [00:17<00:28, 94.39it/s]
 34%|███▍      | 1355/4000 [00:17<00:28, 92.14it/s]
 34%|███▍      | 1365/4000 [00:18<00:29, 90.78it/s]
 34%|███▍      | 1375/4000 [00:18<00:28, 90.70it/s]
 35%|███▍      | 1385/4000 [00:18<00:29, 89.33it/s]
 35%|███▍      | 1395/4000 [00:18<00:28, 90.05it/s]
 35%|███▌      | 1405/4000 [00:18<00:28, 89.84it/s]
 35%|███▌      | 1415/4000 [00:18<00:28, 91.90it/s]
 36%|███▌      | 1425/4000 [00:18<00:27, 93.13it/s]
 36%|███▌      | 1435/4000 [00:18<00:27, 94.03it/s]
 36%|███▌      | 1445/4000 [00:18<00:27, 93.96it/s]
 36%|███▋      | 1455/4000 [00:18<00:27, 92.14it/s]
 37%|███▋      | 1465/4000 [00:19<00:27, 92.64it/s]
 37%|███▋      | 1475/4000 [00:19<00:26, 93.79it/s]
 37%|███▋      | 1485/4000 [00:19<00:26, 93.27it/s]
 37%|███▋      | 1495/4000 [00:19<00:26, 92.93it/s]
 38%|███▊      | 1505/4000 [00:19<00:28, 87.83it/s]
 38%|███▊      | 1515/4000 [00:19<00:27, 90.74it/s]
 38%|███▊      | 1525/4000 [00:19<00:28, 87.61it/s]
 38%|███▊      | 1534/4000 [00:19<00:28, 87.94it/s]
 39%|███▊      | 1544/4000 [00:19<00:27, 90.77it/s]
 39%|███▉      | 1554/4000 [00:20<00:26, 92.77it/s]
 39%|███▉      | 1564/4000 [00:20<00:27, 88.12it/s]
 39%|███▉      | 1573/4000 [00:20<00:28, 84.17it/s]
 40%|███▉      | 1582/4000 [00:20<00:29, 82.60it/s]
 40%|███▉      | 1591/4000 [00:20<00:29, 81.59it/s]
 40%|████      | 1600/4000 [00:20<00:29, 80.80it/s]
 40%|████      | 1609/4000 [00:20<00:29, 80.32it/s]
 40%|████      | 1618/4000 [00:20<00:31, 75.91it/s]
 41%|████      | 1626/4000 [00:21<00:36, 64.24it/s]
 41%|████      | 1633/4000 [00:21<00:36, 65.50it/s]
 41%|████      | 1641/4000 [00:21<00:34, 68.33it/s]
 41%|████      | 1649/4000 [00:21<00:33, 70.22it/s]
 41%|████▏     | 1658/4000 [00:21<00:31, 73.53it/s]
 42%|████▏     | 1666/4000 [00:21<00:31, 75.27it/s]
 42%|████▏     | 1676/4000 [00:21<00:29, 79.74it/s]
 42%|████▏     | 1685/4000 [00:21<00:30, 75.26it/s]
 42%|████▏     | 1693/4000 [00:21<00:34, 67.57it/s]
 43%|████▎     | 1701/4000 [00:22<00:36, 62.70it/s]
 43%|████▎     | 1709/4000 [00:22<00:34, 66.78it/s]
 43%|████▎     | 1719/4000 [00:22<00:31, 72.96it/s]
 43%|████▎     | 1728/4000 [00:22<00:29, 75.88it/s]
 43%|████▎     | 1736/4000 [00:22<00:30, 73.93it/s]
 44%|████▎     | 1744/4000 [00:22<00:32, 68.50it/s]
 44%|████▍     | 1752/4000 [00:22<00:31, 70.45it/s]
 44%|████▍     | 1760/4000 [00:22<00:32, 68.16it/s]
 44%|████▍     | 1767/4000 [00:23<00:34, 64.98it/s]
 44%|████▍     | 1774/4000 [00:23<00:36, 60.86it/s]
 45%|████▍     | 1781/4000 [00:23<00:41, 52.92it/s]
 45%|████▍     | 1788/4000 [00:23<00:39, 56.57it/s]
 45%|████▍     | 1797/4000 [00:23<00:34, 63.30it/s]
 45%|████▌     | 1806/4000 [00:23<00:31, 68.61it/s]
 45%|████▌     | 1816/4000 [00:23<00:29, 74.19it/s]
 46%|████▌     | 1825/4000 [00:23<00:27, 77.72it/s]
 46%|████▌     | 1834/4000 [00:24<00:31, 68.06it/s]
 46%|████▌     | 1842/4000 [00:24<00:33, 64.67it/s]
 46%|████▋     | 1852/4000 [00:24<00:29, 71.64it/s]
 47%|████▋     | 1862/4000 [00:24<00:27, 77.19it/s]
 47%|████▋     | 1871/4000 [00:24<00:26, 80.40it/s]
 47%|████▋     | 1880/4000 [00:24<00:25, 82.03it/s]
 47%|████▋     | 1890/4000 [00:24<00:24, 85.57it/s]
 47%|████▋     | 1899/4000 [00:24<00:25, 83.54it/s]
 48%|████▊     | 1908/4000 [00:24<00:25, 83.09it/s]
 48%|████▊     | 1917/4000 [00:25<00:27, 75.53it/s]
 48%|████▊     | 1925/4000 [00:25<00:27, 75.35it/s]
 48%|████▊     | 1933/4000 [00:25<00:31, 64.67it/s]
 48%|████▊     | 1940/4000 [00:25<00:32, 62.48it/s]
 49%|████▊     | 1949/4000 [00:25<00:30, 67.93it/s]
 49%|████▉     | 1958/4000 [00:25<00:27, 73.04it/s]
 49%|████▉     | 1967/4000 [00:25<00:26, 76.87it/s]
 49%|████▉     | 1976/4000 [00:25<00:25, 77.99it/s]
 50%|████▉     | 1985/4000 [00:26<00:29, 67.24it/s]
 50%|████▉     | 1993/4000 [00:26<00:30, 64.82it/s]2021-05-01 15:01:46,890 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:26<00:28, 68.96it/s]
 50%|█████     | 2010/4000 [00:26<00:27, 71.18it/s]
 50%|█████     | 2020/4000 [00:26<00:25, 76.72it/s]
 51%|█████     | 2028/4000 [00:26<00:26, 75.73it/s]
 51%|█████     | 2036/4000 [00:26<00:26, 73.23it/s]
 51%|█████     | 2046/4000 [00:26<00:24, 78.23it/s]
 51%|█████▏    | 2056/4000 [00:26<00:23, 83.06it/s]
 52%|█████▏    | 2066/4000 [00:27<00:22, 86.14it/s]
 52%|█████▏    | 2075/4000 [00:27<00:23, 82.83it/s]
 52%|█████▏    | 2084/4000 [00:27<00:23, 81.85it/s]
 52%|█████▏    | 2094/4000 [00:27<00:22, 85.12it/s]
 53%|█████▎    | 2104/4000 [00:27<00:21, 86.49it/s]
 53%|█████▎    | 2113/4000 [00:27<00:22, 84.30it/s]
 53%|█████▎    | 2123/4000 [00:27<00:21, 86.83it/s]
 53%|█████▎    | 2132/4000 [00:27<00:22, 83.03it/s]
 54%|█████▎    | 2141/4000 [00:27<00:22, 81.81it/s]
 54%|█████▍    | 2150/4000 [00:28<00:22, 83.97it/s]
 54%|█████▍    | 2160/4000 [00:28<00:21, 87.50it/s]
 54%|█████▍    | 2170/4000 [00:28<00:20, 90.02it/s]
 55%|█████▍    | 2180/4000 [00:28<00:19, 91.55it/s]
 55%|█████▍    | 2190/4000 [00:28<00:19, 92.38it/s]
 55%|█████▌    | 2200/4000 [00:28<00:19, 91.15it/s]
 55%|█████▌    | 2210/4000 [00:28<00:19, 91.11it/s]
 56%|█████▌    | 2220/4000 [00:28<00:19, 92.06it/s]
 56%|█████▌    | 2230/4000 [00:28<00:18, 93.45it/s]
 56%|█████▌    | 2240/4000 [00:29<00:18, 94.39it/s]
 56%|█████▋    | 2250/4000 [00:29<00:18, 94.59it/s]
 56%|█████▋    | 2260/4000 [00:29<00:18, 95.31it/s]
 57%|█████▋    | 2270/4000 [00:29<00:18, 95.81it/s]
 57%|█████▋    | 2280/4000 [00:29<00:17, 96.17it/s]
 57%|█████▋    | 2290/4000 [00:29<00:17, 96.48it/s]
 57%|█████▊    | 2300/4000 [00:29<00:17, 96.68it/s]
 58%|█████▊    | 2310/4000 [00:29<00:17, 96.36it/s]
 58%|█████▊    | 2320/4000 [00:29<00:17, 96.34it/s]
 58%|█████▊    | 2330/4000 [00:29<00:17, 95.75it/s]
 58%|█████▊    | 2340/4000 [00:30<00:18, 91.51it/s]
 59%|█████▉    | 2350/4000 [00:30<00:18, 87.45it/s]
 59%|█████▉    | 2359/4000 [00:30<00:18, 87.63it/s]
 59%|█████▉    | 2369/4000 [00:30<00:18, 90.09it/s]
 59%|█████▉    | 2379/4000 [00:30<00:18, 87.08it/s]
 60%|█████▉    | 2388/4000 [00:30<00:19, 84.00it/s]
 60%|█████▉    | 2397/4000 [00:30<00:19, 81.36it/s]
 60%|██████    | 2406/4000 [00:30<00:19, 81.76it/s]
 60%|██████    | 2415/4000 [00:31<00:19, 81.53it/s]
 61%|██████    | 2424/4000 [00:31<00:18, 83.24it/s]
 61%|██████    | 2433/4000 [00:31<00:19, 81.66it/s]
 61%|██████    | 2442/4000 [00:31<00:19, 80.20it/s]
 61%|██████▏   | 2451/4000 [00:31<00:19, 79.45it/s]
 62%|██████▏   | 2460/4000 [00:31<00:18, 82.29it/s]
 62%|██████▏   | 2469/4000 [00:31<00:18, 84.23it/s]
 62%|██████▏   | 2478/4000 [00:31<00:17, 85.85it/s]
 62%|██████▏   | 2487/4000 [00:31<00:17, 86.01it/s]
 62%|██████▏   | 2497/4000 [00:31<00:16, 89.00it/s]
 63%|██████▎   | 2507/4000 [00:32<00:16, 91.02it/s]
 63%|██████▎   | 2517/4000 [00:32<00:16, 92.27it/s]
 63%|██████▎   | 2527/4000 [00:32<00:15, 93.64it/s]
 63%|██████▎   | 2537/4000 [00:32<00:15, 94.27it/s]
 64%|██████▎   | 2547/4000 [00:32<00:15, 94.91it/s]
 64%|██████▍   | 2557/4000 [00:32<00:15, 95.59it/s]
 64%|██████▍   | 2567/4000 [00:32<00:14, 95.70it/s]
 64%|██████▍   | 2577/4000 [00:32<00:15, 94.53it/s]
 65%|██████▍   | 2587/4000 [00:32<00:14, 94.32it/s]
 65%|██████▍   | 2597/4000 [00:33<00:15, 89.65it/s]
 65%|██████▌   | 2607/4000 [00:33<00:15, 88.71it/s]
 65%|██████▌   | 2616/4000 [00:33<00:16, 83.77it/s]
 66%|██████▌   | 2625/4000 [00:33<00:19, 71.82it/s]
 66%|██████▌   | 2633/4000 [00:33<00:21, 63.23it/s]
 66%|██████▌   | 2641/4000 [00:33<00:20, 65.21it/s]
 66%|██████▌   | 2649/4000 [00:33<00:19, 68.68it/s]
 66%|██████▋   | 2657/4000 [00:33<00:21, 62.17it/s]
 67%|██████▋   | 2664/4000 [00:34<00:21, 62.14it/s]
 67%|██████▋   | 2671/4000 [00:34<00:21, 61.32it/s]
 67%|██████▋   | 2679/4000 [00:34<00:20, 64.64it/s]
 67%|██████▋   | 2687/4000 [00:34<00:20, 65.19it/s]
 67%|██████▋   | 2694/4000 [00:34<00:21, 60.55it/s]
 68%|██████▊   | 2702/4000 [00:34<00:20, 63.36it/s]
 68%|██████▊   | 2712/4000 [00:34<00:18, 70.20it/s]
 68%|██████▊   | 2722/4000 [00:34<00:16, 76.10it/s]
 68%|██████▊   | 2730/4000 [00:35<00:17, 74.17it/s]
 68%|██████▊   | 2739/4000 [00:35<00:16, 77.93it/s]
 69%|██████▊   | 2748/4000 [00:35<00:15, 80.02it/s]
 69%|██████▉   | 2757/4000 [00:35<00:15, 80.54it/s]
 69%|██████▉   | 2767/4000 [00:35<00:14, 84.50it/s]
 69%|██████▉   | 2776/4000 [00:35<00:15, 80.89it/s]
 70%|██████▉   | 2785/4000 [00:35<00:15, 78.26it/s]
 70%|██████▉   | 2793/4000 [00:35<00:16, 71.46it/s]
 70%|███████   | 2801/4000 [00:35<00:18, 66.29it/s]
 70%|███████   | 2808/4000 [00:36<00:18, 64.60it/s]
 70%|███████   | 2818/4000 [00:36<00:16, 70.85it/s]
 71%|███████   | 2828/4000 [00:36<00:15, 76.49it/s]
 71%|███████   | 2836/4000 [00:36<00:15, 73.62it/s]
 71%|███████   | 2846/4000 [00:36<00:14, 78.59it/s]
 71%|███████▏  | 2856/4000 [00:36<00:14, 81.20it/s]
 72%|███████▏  | 2865/4000 [00:36<00:14, 79.57it/s]
 72%|███████▏  | 2874/4000 [00:36<00:14, 78.94it/s]
 72%|███████▏  | 2884/4000 [00:36<00:13, 82.26it/s]
 72%|███████▏  | 2894/4000 [00:37<00:12, 85.12it/s]
 73%|███████▎  | 2904/4000 [00:37<00:12, 88.45it/s]
 73%|███████▎  | 2914/4000 [00:37<00:11, 90.99it/s]
 73%|███████▎  | 2924/4000 [00:37<00:11, 92.78it/s]
 73%|███████▎  | 2934/4000 [00:37<00:11, 94.08it/s]
 74%|███████▎  | 2944/4000 [00:37<00:11, 95.03it/s]
 74%|███████▍  | 2954/4000 [00:37<00:10, 95.79it/s]
 74%|███████▍  | 2964/4000 [00:37<00:10, 94.24it/s]
 74%|███████▍  | 2974/4000 [00:37<00:11, 92.82it/s]
 75%|███████▍  | 2984/4000 [00:38<00:10, 92.51it/s]
 75%|███████▍  | 2994/4000 [00:38<00:10, 93.86it/s]2021-05-01 15:01:58,764 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:38<00:10, 94.68it/s]
 75%|███████▌  | 3014/4000 [00:38<00:10, 93.25it/s]
 76%|███████▌  | 3024/4000 [00:38<00:10, 93.26it/s]
 76%|███████▌  | 3034/4000 [00:38<00:10, 94.62it/s]
 76%|███████▌  | 3044/4000 [00:38<00:09, 95.63it/s]
 76%|███████▋  | 3054/4000 [00:38<00:09, 95.49it/s]
 77%|███████▋  | 3064/4000 [00:38<00:09, 95.27it/s]
 77%|███████▋  | 3074/4000 [00:38<00:09, 93.53it/s]
 77%|███████▋  | 3084/4000 [00:39<00:09, 92.75it/s]
 77%|███████▋  | 3094/4000 [00:39<00:09, 90.89it/s]
 78%|███████▊  | 3104/4000 [00:39<00:09, 90.87it/s]
 78%|███████▊  | 3114/4000 [00:39<00:09, 90.29it/s]
 78%|███████▊  | 3124/4000 [00:39<00:09, 91.45it/s]
 78%|███████▊  | 3134/4000 [00:39<00:09, 92.74it/s]
 79%|███████▊  | 3144/4000 [00:39<00:09, 93.82it/s]
 79%|███████▉  | 3154/4000 [00:39<00:08, 94.21it/s]
 79%|███████▉  | 3164/4000 [00:39<00:08, 95.19it/s]
 79%|███████▉  | 3174/4000 [00:40<00:08, 93.75it/s]
 80%|███████▉  | 3184/4000 [00:40<00:08, 92.07it/s]
 80%|███████▉  | 3194/4000 [00:40<00:08, 90.78it/s]
 80%|████████  | 3204/4000 [00:40<00:08, 91.77it/s]
 80%|████████  | 3214/4000 [00:40<00:08, 92.93it/s]
 81%|████████  | 3224/4000 [00:40<00:08, 93.14it/s]
 81%|████████  | 3234/4000 [00:40<00:08, 92.56it/s]
 81%|████████  | 3244/4000 [00:40<00:08, 90.39it/s]
 81%|████████▏ | 3254/4000 [00:40<00:08, 87.36it/s]
 82%|████████▏ | 3264/4000 [00:41<00:08, 89.54it/s]
 82%|████████▏ | 3274/4000 [00:41<00:07, 90.95it/s]
 82%|████████▏ | 3284/4000 [00:41<00:08, 85.91it/s]
 82%|████████▏ | 3293/4000 [00:41<00:08, 83.64it/s]
 83%|████████▎ | 3303/4000 [00:41<00:08, 85.35it/s]
 83%|████████▎ | 3313/4000 [00:41<00:07, 87.83it/s]
