2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:03:45,781 INFO     Geo: cqd
2021-04-30 03:03:45,781 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:03:45,781 INFO     #entity: 14951
2021-04-30 03:03:45,781 INFO     #relation: 2690
2021-04-30 03:03:45,781 INFO     #max steps: 1000
2021-04-30 03:03:45,781 INFO     Evaluate unoins using: DNF
2021-04-30 03:03:45,781 INFO     loading data
2021-04-30 03:04:46,740 INFO     Training info:
2021-04-30 03:04:46,742 INFO     Validation info:
2021-04-30 03:04:46,742 INFO     1p: 59097
2021-04-30 03:04:46,755 INFO     Test info:
2021-04-30 03:04:46,755 INFO     1p: 67016
2021-04-30 03:04:47,100 INFO     Model Parameter Configuration:
2021-04-30 03:04:47,100 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter Number: 35282000
2021-04-30 03:04:49,388 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:04:49,603 INFO     tasks = 1p
2021-04-30 03:04:49,604 INFO     init_step = 99999
2021-04-30 03:04:49,604 INFO     batch_size = 1000
2021-04-30 03:04:49,604 INFO     hidden_dim = 1000
2021-04-30 03:04:49,604 INFO     gamma = 12.000000
2021-04-30 03:04:49,604 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1676/59097 [00:04<02:40, 358.04it/s]
  3%|▎         | 1712/59097 [00:04<02:40, 358.22it/s]
  3%|▎         | 1748/59097 [00:04<02:41, 355.92it/s]
  3%|▎         | 1784/59097 [00:04<02:40, 356.66it/s]
  3%|▎         | 1820/59097 [00:05<02:40, 357.30it/s]
  3%|▎         | 1856/59097 [00:05<02:39, 357.96it/s]
  3%|▎         | 1892/59097 [00:05<02:39, 357.89it/s]
  3%|▎         | 1928/59097 [00:05<02:39, 358.23it/s]
  3%|▎         | 1964/59097 [00:05<02:39, 358.26it/s]
  3%|▎         | 2000/59097 [00:05<02:40, 356.13it/s]2021-04-30 03:04:55,188 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2036/59097 [00:05<02:40, 356.59it/s]
  4%|▎         | 2072/59097 [00:05<02:39, 357.16it/s]
  4%|▎         | 2108/59097 [00:05<02:39, 357.63it/s]
  4%|▎         | 2145/59097 [00:05<02:38, 358.89it/s]
  4%|▎         | 2182/59097 [00:06<02:38, 360.16it/s]
  4%|▍         | 2219/59097 [00:06<02:37, 360.71it/s]
  4%|▍         | 2256/59097 [00:06<02:38, 359.37it/s]
  4%|▍         | 2293/59097 [00:06<02:37, 359.98it/s]
  4%|▍         | 2330/59097 [00:06<02:37, 360.92it/s]
  4%|▍         | 2367/59097 [00:06<02:36, 362.01it/s]
  4%|▍         | 2404/59097 [00:06<02:36, 362.95it/s]
  4%|▍         | 2441/59097 [00:06<02:35, 363.42it/s]
  4%|▍         | 2478/59097 [00:06<02:36, 361.58it/s]
  4%|▍         | 2515/59097 [00:07<02:36, 362.60it/s]
  4%|▍         | 2552/59097 [00:07<02:35, 362.55it/s]
  4%|▍         | 2589/59097 [00:07<02:36, 362.04it/s]
  4%|▍         | 2626/59097 [00:07<02:35, 362.43it/s]
  5%|▍         | 2663/59097 [00:07<02:35, 362.79it/s]
  5%|▍         | 2700/59097 [00:07<02:35, 362.52it/s]
  5%|▍         | 2737/59097 [00:07<02:36, 359.99it/s]
  5%|▍         | 2774/59097 [00:07<02:36, 360.66it/s]
  5%|▍         | 2811/59097 [00:07<02:35, 361.29it/s]
  5%|▍         | 2848/59097 [00:07<02:35, 361.60it/s]
  5%|▍         | 2885/59097 [00:08<02:35, 361.88it/s]
  5%|▍         | 2922/59097 [00:08<02:35, 362.08it/s]
  5%|▌         | 2959/59097 [00:08<02:34, 362.76it/s]
  5%|▌         | 2996/59097 [00:08<02:35, 360.91it/s]2021-04-30 03:04:57,955 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3033/59097 [00:08<02:35, 361.52it/s]
  5%|▌         | 3070/59097 [00:08<02:34, 361.88it/s]
  5%|▌         | 3107/59097 [00:08<02:34, 362.14it/s]
  5%|▌         | 3144/59097 [00:08<02:33, 363.54it/s]
  5%|▌         | 3181/59097 [00:08<02:34, 362.80it/s]
  5%|▌         | 3218/59097 [00:08<02:35, 360.08it/s]
  6%|▌         | 3255/59097 [00:09<02:34, 360.67it/s]
  6%|▌         | 3292/59097 [00:09<02:34, 361.32it/s]
  6%|▌         | 3329/59097 [00:09<02:34, 361.50it/s]
  6%|▌         | 3366/59097 [00:09<02:34, 361.82it/s]
  6%|▌         | 3403/59097 [00:09<02:33, 362.28it/s]
  6%|▌         | 3440/59097 [00:09<02:33, 362.41it/s]
  6%|▌         | 3477/59097 [00:09<02:34, 360.16it/s]
  6%|▌         | 3514/59097 [00:09<02:34, 360.74it/s]
  6%|▌         | 3551/59097 [00:09<02:33, 361.18it/s]
  6%|▌         | 3588/59097 [00:09<02:33, 361.42it/s]
  6%|▌         | 3625/59097 [00:10<02:33, 361.65it/s]
  6%|▌         | 3662/59097 [00:10<02:33, 362.10it/s]
  6%|▋         | 3699/59097 [00:10<02:32, 362.36it/s]
  6%|▋         | 3736/59097 [00:10<02:33, 360.37it/s]
  6%|▋         | 3773/59097 [00:10<02:33, 361.07it/s]
  6%|▋         | 3810/59097 [00:10<02:32, 362.43it/s]
  7%|▋         | 3847/59097 [00:10<02:32, 363.25it/s]
  7%|▋         | 3884/59097 [00:10<02:31, 363.64it/s]
  7%|▋         | 3921/59097 [00:10<02:31, 363.52it/s]
  7%|▋         | 3958/59097 [00:10<02:31, 363.47it/s]
  7%|▋         | 3995/59097 [00:11<02:32, 360.63it/s]2021-04-30 03:05:00,719 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4032/59097 [00:11<02:32, 360.85it/s]
  7%|▋         | 4069/59097 [00:11<02:32, 361.11it/s]
  7%|▋         | 4106/59097 [00:11<02:32, 361.56it/s]
  7%|▋         | 4143/59097 [00:11<02:31, 361.83it/s]
  7%|▋         | 4180/59097 [00:11<02:31, 362.06it/s]
  7%|▋         | 4217/59097 [00:11<02:32, 359.54it/s]
  7%|▋         | 4254/59097 [00:11<02:32, 360.57it/s]
  7%|▋         | 4291/59097 [00:11<02:31, 361.36it/s]
  7%|▋         | 4328/59097 [00:12<02:31, 362.07it/s]
  7%|▋         | 4365/59097 [00:12<02:30, 362.78it/s]
  7%|▋         | 4402/59097 [00:12<02:30, 363.93it/s]
  8%|▊         | 4439/59097 [00:12<02:30, 364.23it/s]
  8%|▊         | 4476/59097 [00:12<02:31, 361.38it/s]
  8%|▊         | 4513/59097 [00:12<02:31, 361.45it/s]
  8%|▊         | 4550/59097 [00:12<02:30, 361.64it/s]
  8%|▊         | 4587/59097 [00:12<02:30, 361.79it/s]
  8%|▊         | 4624/59097 [00:12<02:30, 362.15it/s]
  8%|▊         | 4661/59097 [00:12<02:30, 361.97it/s]
  8%|▊         | 4698/59097 [00:13<02:30, 362.16it/s]
  8%|▊         | 4735/59097 [00:13<02:31, 357.71it/s]
  8%|▊         | 4772/59097 [00:13<02:30, 360.14it/s]
  8%|▊         | 4809/59097 [00:13<02:30, 361.10it/s]
  8%|▊         | 4846/59097 [00:13<02:30, 361.03it/s]
  8%|▊         | 4883/59097 [00:13<02:29, 361.63it/s]
  8%|▊         | 4920/59097 [00:13<02:29, 361.56it/s]
  8%|▊         | 4957/59097 [00:13<02:30, 360.87it/s]
  8%|▊         | 4994/59097 [00:13<02:29, 361.24it/s]2021-04-30 03:05:03,485 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5031/59097 [00:13<02:29, 361.53it/s]
  9%|▊         | 5068/59097 [00:14<02:29, 361.92it/s]
  9%|▊         | 5105/59097 [00:14<02:30, 359.42it/s]
  9%|▊         | 5142/59097 [00:14<02:29, 360.42it/s]
  9%|▉         | 5179/59097 [00:14<02:29, 361.14it/s]
  9%|▉         | 5216/59097 [00:14<02:29, 361.37it/s]
  9%|▉         | 5253/59097 [00:14<02:28, 362.22it/s]
  9%|▉         | 5290/59097 [00:14<02:28, 362.86it/s]
  9%|▉         | 5327/59097 [00:14<02:28, 363.01it/s]
  9%|▉         | 5364/59097 [00:14<02:28, 362.83it/s]
  9%|▉         | 5401/59097 [00:14<02:28, 362.69it/s]
  9%|▉         | 5438/59097 [00:15<02:28, 361.88it/s]
  9%|▉         | 5475/59097 [00:15<02:27, 362.49it/s]
  9%|▉         | 5512/59097 [00:15<02:27, 362.52it/s]
  9%|▉         | 5549/59097 [00:15<02:27, 362.60it/s]
  9%|▉         | 5586/59097 [00:15<02:27, 362.44it/s]
 10%|▉         | 5623/59097 [00:15<02:27, 362.96it/s]
 10%|▉         | 5660/59097 [00:15<02:28, 359.74it/s]
 10%|▉         | 5697/59097 [00:15<02:27, 360.86it/s]
 10%|▉         | 5734/59097 [00:15<02:27, 361.57it/s]
 10%|▉         | 5771/59097 [00:16<02:26, 362.87it/s]
 10%|▉         | 5808/59097 [00:16<02:26, 364.57it/s]
 10%|▉         | 5845/59097 [00:16<02:25, 365.74it/s]
 10%|▉         | 5882/59097 [00:16<02:25, 364.94it/s]
 10%|█         | 5919/59097 [00:16<02:27, 361.44it/s]
 10%|█         | 5956/59097 [00:16<02:27, 360.60it/s]
 10%|█         | 5993/59097 [00:16<02:28, 358.42it/s]2021-04-30 03:05:06,249 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6030/59097 [00:16<02:27, 359.35it/s]
 10%|█         | 6067/59097 [00:16<02:27, 360.21it/s]
 10%|█         | 6104/59097 [00:16<02:26, 360.72it/s]
 10%|█         | 6141/59097 [00:17<02:27, 358.58it/s]
 10%|█         | 6178/59097 [00:17<02:27, 359.51it/s]
 11%|█         | 6215/59097 [00:17<02:26, 359.94it/s]
 11%|█         | 6252/59097 [00:17<02:26, 360.92it/s]
 11%|█         | 6289/59097 [00:17<02:26, 361.39it/s]
 11%|█         | 6326/59097 [00:17<02:25, 361.88it/s]
 11%|█         | 6363/59097 [00:17<02:25, 362.20it/s]
 11%|█         | 6400/59097 [00:17<02:26, 360.22it/s]
 11%|█         | 6437/59097 [00:17<02:25, 360.95it/s]
 11%|█         | 6474/59097 [00:17<02:25, 361.78it/s]
 11%|█         | 6511/59097 [00:18<02:25, 362.10it/s]
 11%|█         | 6548/59097 [00:18<02:24, 362.44it/s]
 11%|█         | 6585/59097 [00:18<02:24, 362.57it/s]
 11%|█         | 6622/59097 [00:18<02:24, 362.84it/s]
 11%|█▏        | 6659/59097 [00:18<02:25, 360.00it/s]
 11%|█▏        | 6696/59097 [00:18<02:25, 361.11it/s]
 11%|█▏        | 6733/59097 [00:18<02:24, 361.60it/s]
 11%|█▏        | 6770/59097 [00:18<02:24, 362.09it/s]
 12%|█▏        | 6807/59097 [00:18<02:24, 362.62it/s]
 12%|█▏        | 6844/59097 [00:18<02:23, 363.37it/s]
 12%|█▏        | 6881/59097 [00:19<02:24, 360.63it/s]
 12%|█▏        | 6918/59097 [00:19<02:24, 361.38it/s]
 12%|█▏        | 6955/59097 [00:19<02:23, 362.37it/s]
 12%|█▏        | 6992/59097 [00:19<02:23, 363.13it/s]2021-04-30 03:05:09,013 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7029/59097 [00:19<02:23, 362.52it/s]
 12%|█▏        | 7066/59097 [00:19<02:23, 362.72it/s]
 12%|█▏        | 7103/59097 [00:19<02:23, 362.85it/s]
 12%|█▏        | 7140/59097 [00:19<02:24, 360.66it/s]
 12%|█▏        | 7177/59097 [00:19<02:23, 361.50it/s]
 12%|█▏        | 7214/59097 [00:19<02:23, 362.12it/s]
 12%|█▏        | 7251/59097 [00:20<02:23, 362.43it/s]
 12%|█▏        | 7288/59097 [00:20<02:22, 362.87it/s]
 12%|█▏        | 7325/59097 [00:20<02:22, 363.02it/s]
 12%|█▏        | 7362/59097 [00:20<02:22, 363.33it/s]
 13%|█▎        | 7399/59097 [00:20<02:23, 361.02it/s]
 13%|█▎        | 7436/59097 [00:20<02:22, 362.47it/s]
 13%|█▎        | 7473/59097 [00:20<02:21, 364.38it/s]
 13%|█▎        | 7510/59097 [00:20<02:21, 365.67it/s]
 13%|█▎        | 7547/59097 [00:20<02:20, 366.36it/s]
 13%|█▎        | 7584/59097 [00:21<02:20, 365.36it/s]
 13%|█▎        | 7621/59097 [00:21<02:21, 364.79it/s]
 13%|█▎        | 7658/59097 [00:21<02:22, 361.60it/s]
 13%|█▎        | 7695/59097 [00:21<02:22, 361.98it/s]
 13%|█▎        | 7732/59097 [00:21<02:21, 362.21it/s]
 13%|█▎        | 7769/59097 [00:21<02:21, 362.38it/s]
 13%|█▎        | 7806/59097 [00:21<02:21, 362.59it/s]
 13%|█▎        | 7843/59097 [00:21<02:21, 362.73it/s]
 13%|█▎        | 7880/59097 [00:21<02:22, 360.28it/s]
 13%|█▎        | 7917/59097 [00:21<02:21, 361.06it/s]
 13%|█▎        | 7954/59097 [00:22<02:21, 361.81it/s]
 14%|█▎        | 7991/59097 [00:22<02:21, 361.31it/s]2021-04-30 03:05:11,772 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8028/59097 [00:22<02:21, 361.52it/s]
 14%|█▎        | 8065/59097 [00:22<02:21, 361.91it/s]
 14%|█▎        | 8102/59097 [00:22<02:20, 362.53it/s]
 14%|█▍        | 8139/59097 [00:22<02:21, 361.04it/s]
 14%|█▍        | 8176/59097 [00:22<02:20, 361.46it/s]
 14%|█▍        | 8213/59097 [00:22<02:20, 361.93it/s]
 14%|█▍        | 8250/59097 [00:22<02:20, 362.39it/s]
 14%|█▍        | 8287/59097 [00:22<02:20, 362.90it/s]
 14%|█▍        | 8324/59097 [00:23<02:19, 363.41it/s]
 14%|█▍        | 8361/59097 [00:23<02:19, 363.82it/s]
 14%|█▍        | 8398/59097 [00:23<02:20, 361.55it/s]
 14%|█▍        | 8435/59097 [00:23<02:19, 362.29it/s]
 14%|█▍        | 8472/59097 [00:23<02:19, 362.48it/s]
 14%|█▍        | 8509/59097 [00:23<02:19, 362.70it/s]
 14%|█▍        | 8546/59097 [00:23<02:19, 362.75it/s]
 15%|█▍        | 8583/59097 [00:23<02:19, 362.94it/s]
 15%|█▍        | 8620/59097 [00:23<02:19, 360.68it/s]
 15%|█▍        | 8657/59097 [00:23<02:20, 359.51it/s]
 15%|█▍        | 8694/59097 [00:24<02:19, 360.59it/s]
 15%|█▍        | 8731/59097 [00:24<02:19, 361.30it/s]
 15%|█▍        | 8768/59097 [00:24<02:19, 361.92it/s]
 15%|█▍        | 8805/59097 [00:24<02:19, 361.04it/s]
 15%|█▍        | 8842/59097 [00:24<02:19, 360.13it/s]
 15%|█▌        | 8879/59097 [00:24<02:20, 356.76it/s]
 15%|█▌        | 8916/59097 [00:24<02:19, 358.55it/s]
 15%|█▌        | 8952/59097 [00:24<02:20, 356.23it/s]
 15%|█▌        | 8988/59097 [00:24<02:20, 355.88it/s]2021-04-30 03:05:14,544 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9025/59097 [00:25<02:19, 358.50it/s]
 15%|█▌        | 9062/59097 [00:25<02:18, 360.28it/s]
 15%|█▌        | 9099/59097 [00:25<02:18, 361.32it/s]
 15%|█▌        | 9136/59097 [00:25<02:19, 359.07it/s]
 16%|█▌        | 9173/59097 [00:25<02:18, 360.46it/s]
 16%|█▌        | 9210/59097 [00:25<02:18, 361.32it/s]
 16%|█▌        | 9247/59097 [00:25<02:17, 362.05it/s]
 16%|█▌        | 9284/59097 [00:25<02:17, 363.11it/s]
 16%|█▌        | 9321/59097 [00:25<02:16, 363.83it/s]
 16%|█▌        | 9358/59097 [00:25<02:17, 362.02it/s]
 16%|█▌        | 9395/59097 [00:26<02:16, 363.26it/s]
 16%|█▌        | 9432/59097 [00:26<02:16, 364.59it/s]
 16%|█▌        | 9469/59097 [00:26<02:15, 365.63it/s]
 16%|█▌        | 9506/59097 [00:26<02:15, 366.54it/s]
 16%|█▌        | 9543/59097 [00:26<02:14, 367.23it/s]
 16%|█▌        | 9580/59097 [00:26<02:14, 367.38it/s]
 16%|█▋        | 9617/59097 [00:26<02:16, 363.64it/s]
 16%|█▋        | 9654/59097 [00:26<02:16, 363.27it/s]
 16%|█▋        | 9691/59097 [00:26<02:16, 363.23it/s]
 16%|█▋        | 9728/59097 [00:26<02:15, 363.06it/s]
 17%|█▋        | 9765/59097 [00:27<02:15, 363.07it/s]
 17%|█▋        | 9802/59097 [00:27<02:15, 363.05it/s]
 17%|█▋        | 9839/59097 [00:27<02:17, 358.23it/s]
 17%|█▋        | 9875/59097 [00:27<02:17, 357.94it/s]
 17%|█▋        | 9912/59097 [00:27<02:16, 359.49it/s]
 17%|█▋        | 9949/59097 [00:27<02:16, 360.65it/s]
 17%|█▋        | 9986/59097 [00:27<02:15, 361.37it/s]2021-04-30 03:05:17,301 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10023/59097 [00:27<02:15, 361.83it/s]
 17%|█▋        | 10060/59097 [00:27<02:15, 362.32it/s]
 17%|█▋        | 10097/59097 [00:27<02:15, 361.08it/s]
 17%|█▋        | 10134/59097 [00:28<02:15, 361.77it/s]
 17%|█▋        | 10171/59097 [00:28<02:15, 362.22it/s]
 17%|█▋        | 10208/59097 [00:28<02:14, 362.43it/s]
 17%|█▋        | 10245/59097 [00:28<02:14, 362.61it/s]
 17%|█▋        | 10282/59097 [00:28<02:14, 362.81it/s]
 17%|█▋        | 10319/59097 [00:28<02:14, 362.79it/s]
 18%|█▊        | 10356/59097 [00:28<02:14, 361.14it/s]
 18%|█▊        | 10393/59097 [00:28<02:14, 362.19it/s]
 18%|█▊        | 10430/59097 [00:28<02:13, 363.54it/s]
 18%|█▊        | 10467/59097 [00:28<02:13, 364.49it/s]
 18%|█▊        | 10504/59097 [00:29<02:13, 363.74it/s]
 18%|█▊        | 10541/59097 [00:29<02:13, 363.58it/s]
 18%|█▊        | 10578/59097 [00:29<02:13, 362.29it/s]
 18%|█▊        | 10615/59097 [00:29<02:13, 362.50it/s]
 18%|█▊        | 10652/59097 [00:29<02:13, 362.75it/s]
 18%|█▊        | 10689/59097 [00:29<02:13, 363.04it/s]
 18%|█▊        | 10726/59097 [00:29<02:13, 363.22it/s]
 18%|█▊        | 10763/59097 [00:29<02:12, 363.88it/s]
 18%|█▊        | 10800/59097 [00:29<02:12, 364.26it/s]
 18%|█▊        | 10837/59097 [00:29<02:12, 363.05it/s]
 18%|█▊        | 10874/59097 [00:30<02:12, 363.58it/s]
 18%|█▊        | 10911/59097 [00:30<02:12, 364.43it/s]
 19%|█▊        | 10948/59097 [00:30<02:12, 364.76it/s]
 19%|█▊        | 10985/59097 [00:30<02:11, 364.63it/s]2021-04-30 03:05:20,053 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11022/59097 [00:30<02:11, 364.57it/s]
 19%|█▊        | 11059/59097 [00:30<02:11, 363.95it/s]
 19%|█▉        | 11096/59097 [00:30<02:11, 364.64it/s]
 19%|█▉        | 11133/59097 [00:30<02:11, 365.13it/s]
 19%|█▉        | 11170/59097 [00:30<02:11, 365.57it/s]
 19%|█▉        | 11207/59097 [00:31<02:10, 365.71it/s]
 19%|█▉        | 11244/59097 [00:31<02:10, 365.32it/s]
 19%|█▉        | 11281/59097 [00:31<02:11, 363.50it/s]
 19%|█▉        | 11318/59097 [00:31<02:11, 363.43it/s]
 19%|█▉        | 11355/59097 [00:31<02:11, 363.40it/s]
 19%|█▉        | 11392/59097 [00:31<02:11, 363.63it/s]
 19%|█▉        | 11429/59097 [00:31<02:11, 363.46it/s]
 19%|█▉        | 11466/59097 [00:31<02:11, 363.47it/s]
 19%|█▉        | 11503/59097 [00:31<02:10, 363.51it/s]
 20%|█▉        | 11540/59097 [00:31<02:11, 362.58it/s]
 20%|█▉        | 11577/59097 [00:32<02:10, 362.99it/s]
 20%|█▉        | 11614/59097 [00:32<02:10, 363.01it/s]
 20%|█▉        | 11651/59097 [00:32<02:10, 363.23it/s]
 20%|█▉        | 11688/59097 [00:32<02:10, 364.24it/s]
 20%|█▉        | 11725/59097 [00:32<02:10, 364.33it/s]
 20%|█▉        | 11762/59097 [00:32<02:09, 364.70it/s]
 20%|█▉        | 11799/59097 [00:32<02:09, 365.10it/s]
 20%|██        | 11836/59097 [00:32<02:09, 365.30it/s]
 20%|██        | 11873/59097 [00:32<02:09, 365.95it/s]
 20%|██        | 11910/59097 [00:32<02:08, 366.14it/s]
 20%|██        | 11947/59097 [00:33<02:08, 366.08it/s]
 20%|██        | 11984/59097 [00:33<02:08, 366.41it/s]2021-04-30 03:05:22,796 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12021/59097 [00:33<02:08, 366.09it/s]
 20%|██        | 12058/59097 [00:33<02:08, 366.95it/s]
 20%|██        | 12095/59097 [00:33<02:07, 367.66it/s]
 21%|██        | 12132/59097 [00:33<02:08, 365.20it/s]
 21%|██        | 12169/59097 [00:33<02:08, 366.12it/s]
 21%|██        | 12206/59097 [00:33<02:08, 366.08it/s]
 21%|██        | 12243/59097 [00:33<02:08, 365.17it/s]
 21%|██        | 12280/59097 [00:33<02:08, 364.54it/s]
 21%|██        | 12317/59097 [00:34<02:08, 364.17it/s]
 21%|██        | 12354/59097 [00:34<02:08, 364.04it/s]
 21%|██        | 12391/59097 [00:34<02:08, 362.84it/s]
 21%|██        | 12428/59097 [00:34<02:08, 361.78it/s]
 21%|██        | 12465/59097 [00:34<02:09, 361.09it/s]
 21%|██        | 12502/59097 [00:34<02:09, 358.76it/s]
 21%|██        | 12539/59097 [00:34<02:09, 359.55it/s]
 21%|██▏       | 12575/59097 [00:34<02:09, 358.91it/s]
 21%|██▏       | 12611/59097 [00:34<02:10, 356.05it/s]
 21%|██▏       | 12647/59097 [00:34<02:11, 354.37it/s]
 21%|██▏       | 12683/59097 [00:35<02:10, 354.37it/s]
 22%|██▏       | 12719/59097 [00:35<02:10, 354.33it/s]
 22%|██▏       | 12755/59097 [00:35<02:10, 355.42it/s]
 22%|██▏       | 12792/59097 [00:35<02:09, 357.38it/s]
 22%|██▏       | 12828/59097 [00:35<02:09, 357.45it/s]
 22%|██▏       | 12864/59097 [00:35<02:10, 353.79it/s]
 22%|██▏       | 12900/59097 [00:35<02:10, 353.22it/s]
 22%|██▏       | 12936/59097 [00:35<02:10, 352.90it/s]
 22%|██▏       | 12972/59097 [00:35<02:10, 352.51it/s]2021-04-30 03:05:25,585 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13008/59097 [00:35<02:10, 352.43it/s]
 22%|██▏       | 13044/59097 [00:36<02:10, 353.66it/s]
 22%|██▏       | 13080/59097 [00:36<02:10, 353.66it/s]
 22%|██▏       | 13116/59097 [00:36<02:10, 353.67it/s]
 22%|██▏       | 13152/59097 [00:36<02:09, 354.08it/s]
 22%|██▏       | 13188/59097 [00:36<02:10, 352.74it/s]
 22%|██▏       | 13224/59097 [00:36<02:11, 348.12it/s]
 22%|██▏       | 13260/59097 [00:36<02:11, 348.84it/s]
 22%|██▏       | 13296/59097 [00:36<02:10, 351.25it/s]
 23%|██▎       | 13332/59097 [00:36<02:10, 350.59it/s]
 23%|██▎       | 13368/59097 [00:37<02:11, 348.15it/s]
