2021-05-01 08:14:34,551 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:14:34,552 INFO     Geo: cqd
2021-05-01 08:14:34,552 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:14:34,552 INFO     #entity: 14951
2021-05-01 08:14:34,552 INFO     #relation: 2690
2021-05-01 08:14:34,552 INFO     #max steps: 1000
2021-05-01 08:14:34,552 INFO     Evaluate unoins using: DNF
2021-05-01 08:14:34,552 INFO     loading data
2021-05-01 08:16:06,973 INFO     Training info:
2021-05-01 08:16:06,974 INFO     Validation info:
2021-05-01 08:16:06,974 INFO     3p: 8000
2021-05-01 08:16:06,979 INFO     Test info:
2021-05-01 08:16:06,979 INFO     3p: 8000
2021-05-01 08:16:07,414 INFO     Model Parameter Configuration:
2021-05-01 08:16:07,415 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter Number: 35282000
2021-05-01 08:16:11,370 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:16:11,734 INFO     tasks = 3p
2021-05-01 08:16:11,734 INFO     init_step = 99999
2021-05-01 08:16:11,734 INFO     batch_size = 1000
2021-05-01 08:16:11,734 INFO     hidden_dim = 1000
2021-05-01 08:16:11,734 INFO     gamma = 12.000000
2021-05-01 08:16:11,735 INFO     Evaluating on Valid Dataset...

 21%|██        | 1675/8000 [00:08<00:36, 172.84it/s]
 21%|██        | 1694/8000 [00:09<00:37, 167.37it/s]
 21%|██▏       | 1712/8000 [00:09<00:37, 169.11it/s]
 22%|██▏       | 1730/8000 [00:09<00:37, 169.39it/s]
 22%|██▏       | 1748/8000 [00:09<00:36, 172.24it/s]
 22%|██▏       | 1766/8000 [00:09<00:36, 171.34it/s]
 22%|██▏       | 1784/8000 [00:09<00:35, 173.43it/s]
 23%|██▎       | 1802/8000 [00:09<00:35, 173.36it/s]
 23%|██▎       | 1820/8000 [00:09<00:35, 173.79it/s]
 23%|██▎       | 1839/8000 [00:09<00:35, 175.88it/s]
 23%|██▎       | 1857/8000 [00:10<00:35, 175.44it/s]
 23%|██▎       | 1875/8000 [00:10<00:34, 176.31it/s]
 24%|██▎       | 1893/8000 [00:10<00:34, 175.14it/s]
 24%|██▍       | 1911/8000 [00:10<00:34, 174.87it/s]
 24%|██▍       | 1930/8000 [00:10<00:34, 177.12it/s]
 24%|██▍       | 1948/8000 [00:10<00:34, 177.89it/s]
 25%|██▍       | 1970/8000 [00:10<00:32, 187.94it/s]
 25%|██▍       | 1993/8000 [00:10<00:30, 198.77it/s]2021-05-01 08:16:22,529 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2016/8000 [00:10<00:29, 205.69it/s]
 26%|██▌       | 2040/8000 [00:10<00:27, 213.53it/s]
 26%|██▌       | 2063/8000 [00:11<00:27, 218.11it/s]
 26%|██▌       | 2086/8000 [00:11<00:26, 221.06it/s]
 26%|██▋       | 2109/8000 [00:11<00:26, 222.84it/s]
 27%|██▋       | 2132/8000 [00:11<00:26, 222.38it/s]
 27%|██▋       | 2155/8000 [00:11<00:27, 209.14it/s]
 27%|██▋       | 2177/8000 [00:11<00:30, 192.69it/s]
 27%|██▋       | 2197/8000 [00:11<00:30, 187.37it/s]
 28%|██▊       | 2217/8000 [00:11<00:31, 182.11it/s]
 28%|██▊       | 2236/8000 [00:11<00:32, 178.89it/s]
 28%|██▊       | 2255/8000 [00:12<00:31, 181.03it/s]
 28%|██▊       | 2274/8000 [00:12<00:31, 181.52it/s]
 29%|██▊       | 2293/8000 [00:12<00:33, 169.80it/s]
 29%|██▉       | 2311/8000 [00:12<00:35, 158.95it/s]
 29%|██▉       | 2328/8000 [00:12<00:37, 152.32it/s]
 29%|██▉       | 2344/8000 [00:12<00:38, 147.48it/s]
 29%|██▉       | 2359/8000 [00:12<00:39, 144.58it/s]
 30%|██▉       | 2376/8000 [00:12<00:37, 151.10it/s]
 30%|██▉       | 2394/8000 [00:12<00:35, 157.69it/s]
 30%|███       | 2412/8000 [00:13<00:34, 162.05it/s]
 30%|███       | 2430/8000 [00:13<00:33, 166.40it/s]
 31%|███       | 2450/8000 [00:13<00:31, 174.23it/s]
 31%|███       | 2473/8000 [00:13<00:29, 186.93it/s]
 31%|███       | 2496/8000 [00:13<00:27, 196.71it/s]
 32%|███▏      | 2520/8000 [00:13<00:26, 205.93it/s]
 32%|███▏      | 2543/8000 [00:13<00:25, 212.50it/s]
 32%|███▏      | 2566/8000 [00:13<00:25, 215.95it/s]
 32%|███▏      | 2590/8000 [00:13<00:24, 220.03it/s]
 33%|███▎      | 2613/8000 [00:14<00:24, 222.14it/s]
 33%|███▎      | 2636/8000 [00:14<00:23, 224.25it/s]
 33%|███▎      | 2659/8000 [00:14<00:26, 204.80it/s]
 34%|███▎      | 2680/8000 [00:14<00:27, 191.72it/s]
 34%|███▍      | 2700/8000 [00:14<00:28, 187.00it/s]
 34%|███▍      | 2720/8000 [00:14<00:28, 184.04it/s]
 34%|███▍      | 2739/8000 [00:14<00:28, 182.20it/s]
 34%|███▍      | 2758/8000 [00:14<00:28, 181.01it/s]
 35%|███▍      | 2777/8000 [00:14<00:29, 179.17it/s]
 35%|███▍      | 2796/8000 [00:15<00:29, 177.54it/s]
 35%|███▌      | 2814/8000 [00:15<00:31, 164.52it/s]
 35%|███▌      | 2831/8000 [00:15<00:33, 152.18it/s]
 36%|███▌      | 2847/8000 [00:15<00:34, 150.18it/s]
 36%|███▌      | 2865/8000 [00:15<00:32, 156.59it/s]
 36%|███▌      | 2883/8000 [00:15<00:31, 162.68it/s]
 36%|███▋      | 2900/8000 [00:15<00:31, 162.66it/s]
 36%|███▋      | 2918/8000 [00:15<00:30, 166.13it/s]
 37%|███▋      | 2936/8000 [00:15<00:30, 167.57it/s]
 37%|███▋      | 2958/8000 [00:16<00:28, 179.72it/s]
 37%|███▋      | 2981/8000 [00:16<00:26, 191.63it/s]2021-05-01 08:16:27,942 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:16<00:24, 201.49it/s]
 38%|███▊      | 3027/8000 [00:16<00:23, 207.97it/s]
 38%|███▊      | 3051/8000 [00:16<00:23, 214.87it/s]
 38%|███▊      | 3074/8000 [00:16<00:22, 217.75it/s]
 39%|███▊      | 3098/8000 [00:16<00:22, 222.02it/s]
 39%|███▉      | 3121/8000 [00:16<00:21, 222.80it/s]
 39%|███▉      | 3144/8000 [00:16<00:22, 214.28it/s]
 40%|███▉      | 3166/8000 [00:16<00:25, 188.39it/s]
 40%|███▉      | 3186/8000 [00:17<00:27, 172.74it/s]
 40%|████      | 3205/8000 [00:17<00:28, 166.44it/s]
 40%|████      | 3223/8000 [00:17<00:29, 163.13it/s]
 40%|████      | 3240/8000 [00:17<00:28, 165.07it/s]
 41%|████      | 3258/8000 [00:17<00:28, 167.88it/s]
 41%|████      | 3276/8000 [00:17<00:28, 167.68it/s]
 41%|████      | 3294/8000 [00:17<00:27, 170.10it/s]
 41%|████▏     | 3312/8000 [00:17<00:27, 170.45it/s]
 42%|████▏     | 3330/8000 [00:17<00:27, 172.38it/s]
 42%|████▏     | 3348/8000 [00:18<00:26, 172.65it/s]
 42%|████▏     | 3366/8000 [00:18<00:26, 174.59it/s]
 42%|████▏     | 3385/8000 [00:18<00:26, 176.80it/s]
 43%|████▎     | 3405/8000 [00:18<00:25, 180.95it/s]
 43%|████▎     | 3424/8000 [00:18<00:25, 182.45it/s]
 43%|████▎     | 3443/8000 [00:18<00:25, 178.15it/s]
 43%|████▎     | 3465/8000 [00:18<00:24, 187.57it/s]
 44%|████▎     | 3488/8000 [00:18<00:22, 198.00it/s]
 44%|████▍     | 3511/8000 [00:18<00:21, 205.87it/s]
 44%|████▍     | 3535/8000 [00:19<00:20, 213.16it/s]
 44%|████▍     | 3558/8000 [00:19<00:20, 217.71it/s]
 45%|████▍     | 3582/8000 [00:19<00:19, 222.51it/s]
 45%|████▌     | 3605/8000 [00:19<00:19, 222.09it/s]
 45%|████▌     | 3629/8000 [00:19<00:19, 224.93it/s]
 46%|████▌     | 3652/8000 [00:19<00:19, 218.64it/s]
 46%|████▌     | 3674/8000 [00:19<00:22, 190.77it/s]
 46%|████▌     | 3694/8000 [00:19<00:24, 175.78it/s]
 46%|████▋     | 3713/8000 [00:19<00:25, 169.16it/s]
 47%|████▋     | 3731/8000 [00:20<00:25, 164.37it/s]
 47%|████▋     | 3748/8000 [00:20<00:26, 162.57it/s]
 47%|████▋     | 3766/8000 [00:20<00:25, 164.72it/s]
 47%|████▋     | 3784/8000 [00:20<00:25, 167.38it/s]
 48%|████▊     | 3801/8000 [00:20<00:25, 166.78it/s]
 48%|████▊     | 3819/8000 [00:20<00:24, 169.50it/s]
 48%|████▊     | 3837/8000 [00:20<00:24, 171.28it/s]
 48%|████▊     | 3855/8000 [00:20<00:23, 172.97it/s]
 48%|████▊     | 3874/8000 [00:20<00:23, 175.43it/s]
 49%|████▊     | 3894/8000 [00:21<00:22, 179.84it/s]
 49%|████▉     | 3913/8000 [00:21<00:22, 180.55it/s]
 49%|████▉     | 3932/8000 [00:21<00:22, 182.54it/s]
 49%|████▉     | 3951/8000 [00:21<00:22, 183.63it/s]
 50%|████▉     | 3970/8000 [00:21<00:24, 166.66it/s]
 50%|████▉     | 3989/8000 [00:21<00:23, 172.44it/s]2021-05-01 08:16:33,349 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:21<00:21, 186.56it/s]
 50%|█████     | 4036/8000 [00:21<00:20, 197.57it/s]
 51%|█████     | 4060/8000 [00:21<00:19, 206.82it/s]
 51%|█████     | 4083/8000 [00:21<00:18, 212.44it/s]
 51%|█████▏    | 4106/8000 [00:22<00:18, 215.17it/s]
 52%|█████▏    | 4129/8000 [00:22<00:17, 218.93it/s]
 52%|█████▏    | 4152/8000 [00:22<00:17, 220.68it/s]
 52%|█████▏    | 4175/8000 [00:22<00:19, 199.26it/s]
 52%|█████▏    | 4196/8000 [00:22<00:20, 183.52it/s]
 53%|█████▎    | 4215/8000 [00:22<00:21, 177.41it/s]
 53%|█████▎    | 4234/8000 [00:22<00:21, 177.58it/s]
 53%|█████▎    | 4253/8000 [00:22<00:21, 176.94it/s]
 53%|█████▎    | 4271/8000 [00:22<00:21, 177.20it/s]
 54%|█████▎    | 4290/8000 [00:23<00:20, 178.37it/s]
 54%|█████▍    | 4308/8000 [00:23<00:20, 178.66it/s]
 54%|█████▍    | 4326/8000 [00:23<00:20, 178.25it/s]
 54%|█████▍    | 4344/8000 [00:23<00:20, 178.03it/s]
 55%|█████▍    | 4362/8000 [00:23<00:20, 177.83it/s]
 55%|█████▍    | 4381/8000 [00:23<00:20, 178.52it/s]
 55%|█████▍    | 4399/8000 [00:23<00:20, 178.86it/s]
 55%|█████▌    | 4418/8000 [00:23<00:19, 179.27it/s]
 55%|█████▌    | 4436/8000 [00:23<00:19, 179.16it/s]
 56%|█████▌    | 4454/8000 [00:24<00:19, 178.64it/s]
 56%|█████▌    | 4472/8000 [00:24<00:19, 177.39it/s]
 56%|█████▌    | 4494/8000 [00:24<00:18, 187.19it/s]
 56%|█████▋    | 4517/8000 [00:24<00:17, 197.42it/s]
 57%|█████▋    | 4541/8000 [00:24<00:16, 207.00it/s]
 57%|█████▋    | 4563/8000 [00:24<00:16, 209.35it/s]
 57%|█████▋    | 4587/8000 [00:24<00:15, 217.04it/s]
 58%|█████▊    | 4610/8000 [00:24<00:15, 218.61it/s]
 58%|█████▊    | 4634/8000 [00:24<00:15, 223.26it/s]
 58%|█████▊    | 4657/8000 [00:24<00:14, 224.75it/s]
 58%|█████▊    | 4680/8000 [00:25<00:15, 213.82it/s]
 59%|█████▉    | 4702/8000 [00:25<00:17, 192.71it/s]
 59%|█████▉    | 4722/8000 [00:25<00:17, 183.10it/s]
 59%|█████▉    | 4741/8000 [00:25<00:18, 179.26it/s]
 60%|█████▉    | 4760/8000 [00:25<00:18, 177.93it/s]
 60%|█████▉    | 4779/8000 [00:25<00:18, 176.03it/s]
 60%|█████▉    | 4797/8000 [00:25<00:18, 175.10it/s]
 60%|██████    | 4815/8000 [00:25<00:18, 175.20it/s]
 60%|██████    | 4833/8000 [00:25<00:18, 174.88it/s]
 61%|██████    | 4851/8000 [00:26<00:17, 176.37it/s]
 61%|██████    | 4869/8000 [00:26<00:17, 176.54it/s]
 61%|██████    | 4888/8000 [00:26<00:17, 178.03it/s]
 61%|██████▏   | 4906/8000 [00:26<00:17, 178.33it/s]
 62%|██████▏   | 4924/8000 [00:26<00:17, 177.24it/s]
 62%|██████▏   | 4943/8000 [00:26<00:17, 178.29it/s]
 62%|██████▏   | 4961/8000 [00:26<00:17, 177.64it/s]
 62%|██████▏   | 4979/8000 [00:26<00:17, 177.64it/s]
 62%|██████▎   | 5000/8000 [00:26<00:16, 184.21it/s]2021-05-01 08:16:38,614 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5023/8000 [00:26<00:15, 194.14it/s]
 63%|██████▎   | 5046/8000 [00:27<00:14, 203.65it/s]
 63%|██████▎   | 5070/8000 [00:27<00:13, 212.33it/s]
 64%|██████▎   | 5093/8000 [00:27<00:13, 215.00it/s]
 64%|██████▍   | 5117/8000 [00:27<00:13, 220.71it/s]
 64%|██████▍   | 5141/8000 [00:27<00:12, 224.30it/s]
 65%|██████▍   | 5164/8000 [00:27<00:12, 223.94it/s]
 65%|██████▍   | 5187/8000 [00:27<00:13, 210.33it/s]
 65%|██████▌   | 5209/8000 [00:27<00:14, 189.27it/s]
 65%|██████▌   | 5229/8000 [00:27<00:15, 177.87it/s]
 66%|██████▌   | 5248/8000 [00:28<00:15, 175.56it/s]
 66%|██████▌   | 5266/8000 [00:28<00:15, 174.99it/s]
 66%|██████▌   | 5284/8000 [00:28<00:15, 175.22it/s]
 66%|██████▋   | 5302/8000 [00:28<00:15, 176.19it/s]
 66%|██████▋   | 5320/8000 [00:28<00:15, 175.36it/s]
 67%|██████▋   | 5338/8000 [00:28<00:15, 175.74it/s]
 67%|██████▋   | 5356/8000 [00:28<00:15, 174.00it/s]
 67%|██████▋   | 5374/8000 [00:28<00:14, 175.16it/s]
 67%|██████▋   | 5392/8000 [00:28<00:14, 175.34it/s]
 68%|██████▊   | 5410/8000 [00:29<00:15, 172.49it/s]
 68%|██████▊   | 5428/8000 [00:29<00:14, 172.98it/s]
 68%|██████▊   | 5446/8000 [00:29<00:14, 172.54it/s]
 68%|██████▊   | 5464/8000 [00:29<00:14, 174.07it/s]
 69%|██████▊   | 5482/8000 [00:29<00:14, 174.66it/s]
 69%|██████▉   | 5502/8000 [00:29<00:13, 179.46it/s]
 69%|██████▉   | 5526/8000 [00:29<00:12, 192.18it/s]
 69%|██████▉   | 5550/8000 [00:29<00:12, 202.73it/s]
 70%|██████▉   | 5573/8000 [00:29<00:11, 209.91it/s]
 70%|██████▉   | 5597/8000 [00:29<00:11, 217.06it/s]
 70%|███████   | 5620/8000 [00:30<00:10, 220.74it/s]
 71%|███████   | 5643/8000 [00:30<00:11, 211.93it/s]
 71%|███████   | 5665/8000 [00:30<00:11, 208.38it/s]
 71%|███████   | 5687/8000 [00:30<00:11, 203.01it/s]
 71%|███████▏  | 5708/8000 [00:30<00:11, 197.76it/s]
 72%|███████▏  | 5728/8000 [00:30<00:11, 194.82it/s]
 72%|███████▏  | 5748/8000 [00:30<00:11, 193.69it/s]
 72%|███████▏  | 5768/8000 [00:30<00:11, 192.53it/s]
 72%|███████▏  | 5788/8000 [00:30<00:11, 192.81it/s]
 73%|███████▎  | 5808/8000 [00:31<00:11, 192.46it/s]
 73%|███████▎  | 5828/8000 [00:31<00:12, 172.30it/s]
 73%|███████▎  | 5848/8000 [00:31<00:12, 177.36it/s]
 73%|███████▎  | 5868/8000 [00:31<00:11, 180.86it/s]
 74%|███████▎  | 5888/8000 [00:31<00:11, 184.40it/s]
 74%|███████▍  | 5907/8000 [00:31<00:11, 185.70it/s]
 74%|███████▍  | 5926/8000 [00:31<00:11, 185.53it/s]
 74%|███████▍  | 5946/8000 [00:31<00:10, 186.87it/s]
 75%|███████▍  | 5965/8000 [00:31<00:10, 186.64it/s]
 75%|███████▍  | 5984/8000 [00:32<00:10, 187.55it/s]2021-05-01 08:16:43,829 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:32<00:10, 188.63it/s]
 75%|███████▌  | 6027/8000 [00:32<00:09, 197.56it/s]
 76%|███████▌  | 6050/8000 [00:32<00:09, 206.26it/s]
 76%|███████▌  | 6074/8000 [00:32<00:09, 213.38it/s]
 76%|███████▌  | 6097/8000 [00:32<00:08, 215.92it/s]
 77%|███████▋  | 6121/8000 [00:32<00:08, 221.34it/s]
 77%|███████▋  | 6145/8000 [00:32<00:08, 224.75it/s]
 77%|███████▋  | 6168/8000 [00:32<00:08, 225.38it/s]
 77%|███████▋  | 6192/8000 [00:32<00:07, 226.90it/s]
 78%|███████▊  | 6215/8000 [00:33<00:08, 213.07it/s]
 78%|███████▊  | 6237/8000 [00:33<00:09, 180.50it/s]
 78%|███████▊  | 6257/8000 [00:33<00:10, 165.76it/s]
 78%|███████▊  | 6275/8000 [00:33<00:10, 158.32it/s]
 79%|███████▊  | 6292/8000 [00:33<00:11, 154.58it/s]
 79%|███████▉  | 6308/8000 [00:33<00:11, 150.50it/s]
 79%|███████▉  | 6324/8000 [00:33<00:11, 150.12it/s]
 79%|███████▉  | 6340/8000 [00:33<00:11, 148.48it/s]
 79%|███████▉  | 6356/8000 [00:34<00:11, 145.60it/s]
 80%|███████▉  | 6371/8000 [00:34<00:11, 145.23it/s]
 80%|███████▉  | 6388/8000 [00:34<00:10, 151.74it/s]
 80%|████████  | 6408/8000 [00:34<00:09, 162.10it/s]
 80%|████████  | 6427/8000 [00:34<00:09, 169.23it/s]
 81%|████████  | 6447/8000 [00:34<00:08, 174.67it/s]
 81%|████████  | 6465/8000 [00:34<00:09, 168.42it/s]
 81%|████████  | 6487/8000 [00:34<00:08, 179.44it/s]
 81%|████████▏ | 6511/8000 [00:34<00:07, 192.29it/s]
 82%|████████▏ | 6534/8000 [00:34<00:07, 200.77it/s]
 82%|████████▏ | 6555/8000 [00:35<00:07, 198.88it/s]
 82%|████████▏ | 6577/8000 [00:35<00:07, 202.45it/s]
 82%|████████▏ | 6599/8000 [00:35<00:06, 206.10it/s]
 83%|████████▎ | 6620/8000 [00:35<00:06, 206.72it/s]
 83%|████████▎ | 6641/8000 [00:35<00:06, 207.11it/s]
 83%|████████▎ | 6662/8000 [00:35<00:06, 198.28it/s]
 84%|████████▎ | 6682/8000 [00:35<00:06, 189.55it/s]
 84%|████████▍ | 6702/8000 [00:35<00:06, 185.60it/s]
 84%|████████▍ | 6721/8000 [00:35<00:06, 183.77it/s]
 84%|████████▍ | 6740/8000 [00:36<00:06, 182.44it/s]
 84%|████████▍ | 6759/8000 [00:36<00:06, 183.78it/s]
 85%|████████▍ | 6778/8000 [00:36<00:07, 173.81it/s]
 85%|████████▍ | 6796/8000 [00:36<00:07, 158.10it/s]
 85%|████████▌ | 6813/8000 [00:36<00:08, 147.39it/s]
 85%|████████▌ | 6832/8000 [00:36<00:07, 157.32it/s]
 86%|████████▌ | 6851/8000 [00:36<00:06, 165.23it/s]
 86%|████████▌ | 6870/8000 [00:36<00:06, 171.67it/s]
 86%|████████▌ | 6890/8000 [00:36<00:06, 177.12it/s]
 86%|████████▋ | 6909/8000 [00:37<00:06, 180.62it/s]
 87%|████████▋ | 6928/8000 [00:37<00:05, 182.71it/s]
 87%|████████▋ | 6947/8000 [00:37<00:05, 184.26it/s]
 87%|████████▋ | 6966/8000 [00:37<00:05, 184.85it/s]
 87%|████████▋ | 6985/8000 [00:37<00:05, 178.78it/s]2021-05-01 08:16:49,298 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:37<00:05, 186.16it/s]
 88%|████████▊ | 7028/8000 [00:37<00:04, 194.87it/s]
 88%|████████▊ | 7049/8000 [00:37<00:04, 194.86it/s]
 88%|████████▊ | 7072/8000 [00:37<00:04, 202.44it/s]
 89%|████████▊ | 7096/8000 [00:38<00:04, 210.10it/s]
 89%|████████▉ | 7119/8000 [00:38<00:04, 214.85it/s]
 89%|████████▉ | 7141/8000 [00:38<00:04, 205.75it/s]
 90%|████████▉ | 7162/8000 [00:38<00:04, 179.17it/s]
 90%|████████▉ | 7181/8000 [00:38<00:04, 174.20it/s]
 90%|████████▉ | 7199/8000 [00:38<00:04, 170.12it/s]
 90%|█████████ | 7217/8000 [00:38<00:05, 152.03it/s]
 90%|█████████ | 7237/8000 [00:38<00:04, 161.99it/s]
 91%|█████████ | 7256/8000 [00:38<00:04, 167.85it/s]
 91%|█████████ | 7275/8000 [00:39<00:04, 169.13it/s]
 91%|█████████ | 7293/8000 [00:39<00:04, 153.48it/s]
