2021-05-01 13:09:44,697 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,712 INFO     Geo: cqd
2021-05-01 13:09:44,712 INFO     Data Path: data/NELL-betae
2021-05-01 13:09:44,712 INFO     #entity: 63361
2021-05-01 13:09:44,712 INFO     #relation: 400
2021-05-01 13:09:44,712 INFO     #max steps: 1000
2021-05-01 13:09:44,712 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,712 INFO     loading data
2021-05-01 13:10:01,272 INFO     Training info:
2021-05-01 13:10:01,274 INFO     Validation info:
2021-05-01 13:10:01,275 INFO     3p: 4000
2021-05-01 13:10:01,276 INFO     Test info:
2021-05-01 13:10:01,276 INFO     3p: 4000
2021-05-01 13:10:02,781 INFO     Model Parameter Configuration:
2021-05-01 13:10:02,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter Number: 127522000
2021-05-01 13:10:06,938 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:10:08,193 INFO     tasks = 3p
2021-05-01 13:10:08,193 INFO     init_step = 99999
2021-05-01 13:10:08,193 INFO     batch_size = 1000
2021-05-01 13:10:08,193 INFO     hidden_dim = 1000
2021-05-01 13:10:08,193 INFO     gamma = 12.000000
2021-05-01 13:10:08,193 INFO     Evaluating on Valid Dataset...

  4%|▍         | 168/4000 [00:03<01:09, 55.18it/s]
  4%|▍         | 175/4000 [00:03<01:06, 57.53it/s]
  5%|▍         | 182/4000 [00:03<01:03, 60.52it/s]
  5%|▍         | 189/4000 [00:03<01:09, 54.91it/s]
  5%|▍         | 195/4000 [00:03<01:19, 47.64it/s]
  5%|▌         | 204/4000 [00:03<01:09, 54.49it/s]
  5%|▌         | 212/4000 [00:03<01:03, 59.19it/s]
  6%|▌         | 220/4000 [00:03<00:59, 63.87it/s]
  6%|▌         | 229/4000 [00:04<00:54, 68.70it/s]
  6%|▌         | 238/4000 [00:04<00:51, 72.61it/s]
  6%|▌         | 247/4000 [00:04<00:49, 75.83it/s]
  6%|▋         | 256/4000 [00:04<00:47, 78.35it/s]
  7%|▋         | 265/4000 [00:04<00:52, 71.40it/s]
  7%|▋         | 273/4000 [00:04<01:07, 55.16it/s]
  7%|▋         | 280/4000 [00:05<01:25, 43.69it/s]
  7%|▋         | 286/4000 [00:05<01:37, 38.13it/s]
  7%|▋         | 291/4000 [00:05<01:59, 30.96it/s]
  7%|▋         | 295/4000 [00:05<02:15, 27.29it/s]
  8%|▊         | 300/4000 [00:05<02:01, 30.51it/s]
  8%|▊         | 304/4000 [00:05<01:52, 32.79it/s]
  8%|▊         | 309/4000 [00:05<01:46, 34.76it/s]
  8%|▊         | 313/4000 [00:06<01:43, 35.72it/s]
  8%|▊         | 318/4000 [00:06<01:39, 37.10it/s]
  8%|▊         | 322/4000 [00:06<02:02, 29.94it/s]
  8%|▊         | 329/4000 [00:06<01:43, 35.32it/s]
  8%|▊         | 336/4000 [00:06<01:29, 40.89it/s]
  9%|▊         | 342/4000 [00:06<01:21, 45.10it/s]
  9%|▊         | 349/4000 [00:06<01:13, 49.52it/s]
  9%|▉         | 355/4000 [00:06<01:14, 49.26it/s]
  9%|▉         | 361/4000 [00:07<01:22, 43.98it/s]
  9%|▉         | 368/4000 [00:07<01:15, 47.98it/s]
  9%|▉         | 374/4000 [00:07<01:11, 50.79it/s]
 10%|▉         | 380/4000 [00:07<01:08, 52.92it/s]
 10%|▉         | 386/4000 [00:07<01:06, 54.59it/s]
 10%|▉         | 394/4000 [00:07<01:01, 58.88it/s]
 10%|█         | 403/4000 [00:07<00:55, 64.92it/s]
 10%|█         | 412/4000 [00:07<00:51, 69.92it/s]
 10%|█         | 420/4000 [00:07<00:49, 72.04it/s]
 11%|█         | 428/4000 [00:08<01:11, 50.05it/s]
 11%|█         | 435/4000 [00:08<01:28, 40.48it/s]
 11%|█         | 441/4000 [00:08<01:36, 37.05it/s]
 11%|█         | 446/4000 [00:08<01:35, 37.21it/s]
 11%|█▏        | 451/4000 [00:08<01:34, 37.49it/s]
 11%|█▏        | 456/4000 [00:09<01:31, 38.66it/s]
 12%|█▏        | 461/4000 [00:09<01:32, 38.31it/s]
 12%|█▏        | 466/4000 [00:09<01:34, 37.34it/s]
 12%|█▏        | 475/4000 [00:09<01:18, 44.77it/s]
 12%|█▏        | 484/4000 [00:09<01:07, 52.09it/s]
 12%|█▏        | 491/4000 [00:09<01:04, 54.50it/s]
 12%|█▏        | 498/4000 [00:09<01:00, 57.70it/s]
 13%|█▎        | 506/4000 [00:09<00:56, 62.06it/s]
 13%|█▎        | 513/4000 [00:10<01:03, 54.76it/s]
 13%|█▎        | 521/4000 [00:10<00:59, 58.81it/s]
 13%|█▎        | 529/4000 [00:10<00:55, 62.29it/s]
 13%|█▎        | 536/4000 [00:10<00:56, 61.38it/s]
 14%|█▎        | 543/4000 [00:10<01:00, 57.46it/s]
 14%|█▎        | 549/4000 [00:10<01:08, 50.37it/s]
 14%|█▍        | 555/4000 [00:10<01:11, 47.88it/s]
 14%|█▍        | 564/4000 [00:10<01:02, 54.59it/s]
 14%|█▍        | 573/4000 [00:11<00:56, 61.03it/s]
 15%|█▍        | 582/4000 [00:11<00:51, 66.24it/s]
 15%|█▍        | 591/4000 [00:11<00:48, 70.79it/s]
 15%|█▍        | 599/4000 [00:11<00:47, 72.32it/s]
 15%|█▌        | 608/4000 [00:11<00:45, 74.59it/s]
 15%|█▌        | 617/4000 [00:11<00:43, 77.17it/s]
 16%|█▌        | 626/4000 [00:11<00:42, 79.41it/s]
 16%|█▌        | 635/4000 [00:11<00:52, 64.08it/s]
 16%|█▌        | 642/4000 [00:12<01:11, 46.78it/s]
 16%|█▌        | 648/4000 [00:12<01:32, 36.34it/s]
 16%|█▋        | 653/4000 [00:12<01:45, 31.73it/s]
 16%|█▋        | 658/4000 [00:12<01:47, 31.19it/s]
 17%|█▋        | 662/4000 [00:12<01:48, 30.64it/s]
 17%|█▋        | 669/4000 [00:13<01:30, 36.65it/s]
 17%|█▋        | 678/4000 [00:13<01:15, 44.22it/s]
 17%|█▋        | 687/4000 [00:13<01:04, 51.61it/s]
 17%|█▋        | 696/4000 [00:13<00:56, 58.29it/s]
 18%|█▊        | 705/4000 [00:13<00:51, 64.09it/s]
 18%|█▊        | 714/4000 [00:13<00:48, 68.26it/s]
 18%|█▊        | 722/4000 [00:13<00:52, 61.89it/s]
 18%|█▊        | 731/4000 [00:13<00:48, 67.34it/s]
 18%|█▊        | 740/4000 [00:13<00:45, 71.74it/s]
 19%|█▊        | 749/4000 [00:14<00:43, 75.15it/s]
 19%|█▉        | 758/4000 [00:14<00:42, 76.69it/s]
 19%|█▉        | 766/4000 [00:14<00:51, 62.66it/s]
 19%|█▉        | 773/4000 [00:14<00:52, 61.89it/s]
 20%|█▉        | 780/4000 [00:14<00:50, 63.63it/s]
 20%|█▉        | 788/4000 [00:14<00:47, 67.59it/s]
 20%|█▉        | 796/4000 [00:14<00:45, 70.77it/s]
 20%|██        | 804/4000 [00:14<00:44, 72.17it/s]
 20%|██        | 812/4000 [00:14<00:42, 74.18it/s]
 20%|██        | 820/4000 [00:15<00:42, 74.27it/s]
 21%|██        | 828/4000 [00:15<00:47, 67.12it/s]
 21%|██        | 835/4000 [00:15<00:54, 58.28it/s]
 21%|██        | 842/4000 [00:15<00:59, 53.23it/s]
 21%|██        | 848/4000 [00:15<01:02, 50.40it/s]
 21%|██▏       | 854/4000 [00:15<01:04, 48.44it/s]
 22%|██▏       | 860/4000 [00:15<01:05, 47.97it/s]
 22%|██▏       | 865/4000 [00:16<01:15, 41.43it/s]
 22%|██▏       | 870/4000 [00:16<01:17, 40.20it/s]
 22%|██▏       | 875/4000 [00:16<01:18, 39.57it/s]
 22%|██▏       | 882/4000 [00:16<01:10, 44.22it/s]
 22%|██▏       | 888/4000 [00:16<01:05, 47.77it/s]
 22%|██▏       | 894/4000 [00:16<01:01, 50.62it/s]
 22%|██▎       | 900/4000 [00:16<00:58, 52.83it/s]
 23%|██▎       | 906/4000 [00:16<00:56, 54.49it/s]
 23%|██▎       | 913/4000 [00:16<00:53, 57.88it/s]
 23%|██▎       | 919/4000 [00:17<00:59, 51.56it/s]
 23%|██▎       | 927/4000 [00:17<00:53, 57.66it/s]
 23%|██▎       | 936/4000 [00:17<00:48, 63.61it/s]
 24%|██▎       | 945/4000 [00:17<00:44, 68.64it/s]
 24%|██▍       | 954/4000 [00:17<00:41, 72.68it/s]
 24%|██▍       | 963/4000 [00:17<00:39, 76.00it/s]
 24%|██▍       | 971/4000 [00:17<00:53, 56.64it/s]
 24%|██▍       | 978/4000 [00:17<00:51, 58.14it/s]
 25%|██▍       | 985/4000 [00:18<00:51, 58.33it/s]
 25%|██▍       | 992/4000 [00:18<00:51, 58.42it/s]
 25%|██▍       | 999/4000 [00:18<00:51, 58.60it/s]2021-05-01 13:10:26,561 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:18<00:51, 58.67it/s]
 25%|██▌       | 1013/4000 [00:18<00:50, 58.72it/s]
 26%|██▌       | 1020/4000 [00:18<00:50, 59.06it/s]
 26%|██▌       | 1026/4000 [00:18<00:50, 58.79it/s]
 26%|██▌       | 1033/4000 [00:18<00:49, 60.02it/s]
 26%|██▌       | 1040/4000 [00:19<01:00, 49.02it/s]
 26%|██▌       | 1046/4000 [00:19<01:12, 40.59it/s]
 26%|██▋       | 1051/4000 [00:19<01:14, 39.46it/s]
 26%|██▋       | 1056/4000 [00:19<01:19, 36.83it/s]
 26%|██▋       | 1060/4000 [00:19<01:21, 36.27it/s]
 27%|██▋       | 1065/4000 [00:19<01:20, 36.58it/s]
 27%|██▋       | 1069/4000 [00:19<01:21, 36.12it/s]
 27%|██▋       | 1075/4000 [00:20<01:13, 39.87it/s]
 27%|██▋       | 1084/4000 [00:20<01:01, 47.43it/s]
 27%|██▋       | 1093/4000 [00:20<00:53, 54.72it/s]
 28%|██▊       | 1102/4000 [00:20<00:47, 61.35it/s]
 28%|██▊       | 1111/4000 [00:20<00:43, 67.01it/s]
 28%|██▊       | 1120/4000 [00:20<00:40, 71.63it/s]
 28%|██▊       | 1128/4000 [00:20<00:46, 61.21it/s]
 28%|██▊       | 1136/4000 [00:20<00:43, 65.13it/s]
 29%|██▊       | 1145/4000 [00:20<00:40, 70.06it/s]
 29%|██▉       | 1154/4000 [00:21<00:38, 73.91it/s]
 29%|██▉       | 1163/4000 [00:21<00:37, 76.45it/s]
 29%|██▉       | 1171/4000 [00:21<00:45, 61.98it/s]
 29%|██▉       | 1179/4000 [00:21<00:43, 64.77it/s]
 30%|██▉       | 1188/4000 [00:21<00:40, 69.78it/s]
 30%|██▉       | 1197/4000 [00:21<00:37, 73.84it/s]
 30%|███       | 1205/4000 [00:21<00:38, 73.11it/s]
 30%|███       | 1213/4000 [00:21<00:37, 75.02it/s]
 31%|███       | 1221/4000 [00:22<00:36, 75.96it/s]
 31%|███       | 1229/4000 [00:22<00:45, 61.42it/s]
 31%|███       | 1237/4000 [00:22<00:42, 65.31it/s]
 31%|███       | 1244/4000 [00:22<01:08, 40.48it/s]
 31%|███▏      | 1250/4000 [00:22<01:22, 33.40it/s]
 31%|███▏      | 1255/4000 [00:23<01:28, 31.15it/s]
 32%|███▏      | 1261/4000 [00:23<01:18, 35.06it/s]
 32%|███▏      | 1266/4000 [00:23<01:20, 33.96it/s]
 32%|███▏      | 1270/4000 [00:23<01:23, 32.66it/s]
 32%|███▏      | 1277/4000 [00:23<01:10, 38.78it/s]
 32%|███▏      | 1286/4000 [00:23<00:59, 45.99it/s]
 32%|███▏      | 1295/4000 [00:23<00:50, 53.33it/s]
 33%|███▎      | 1304/4000 [00:23<00:44, 59.94it/s]
 33%|███▎      | 1313/4000 [00:24<00:40, 65.91it/s]
 33%|███▎      | 1322/4000 [00:24<00:37, 70.63it/s]
 33%|███▎      | 1330/4000 [00:24<00:44, 60.67it/s]
 33%|███▎      | 1337/4000 [00:24<00:48, 55.27it/s]
 34%|███▎      | 1344/4000 [00:24<00:52, 50.53it/s]
 34%|███▍      | 1350/4000 [00:24<00:55, 47.77it/s]
 34%|███▍      | 1356/4000 [00:24<01:07, 39.39it/s]
 34%|███▍      | 1363/4000 [00:25<00:59, 44.58it/s]
 34%|███▍      | 1371/4000 [00:25<00:52, 50.24it/s]
 34%|███▍      | 1378/4000 [00:25<00:48, 54.21it/s]
 35%|███▍      | 1387/4000 [00:25<00:42, 60.93it/s]
 35%|███▍      | 1396/4000 [00:25<00:39, 66.55it/s]
 35%|███▌      | 1405/4000 [00:25<00:36, 70.77it/s]
 35%|███▌      | 1414/4000 [00:25<00:34, 74.28it/s]
 36%|███▌      | 1423/4000 [00:25<00:33, 77.44it/s]
 36%|███▌      | 1432/4000 [00:25<00:35, 72.77it/s]
 36%|███▌      | 1440/4000 [00:26<00:51, 50.15it/s]
 36%|███▌      | 1447/4000 [00:26<01:00, 42.20it/s]
 36%|███▋      | 1453/4000 [00:26<01:09, 36.52it/s]
 36%|███▋      | 1458/4000 [00:26<01:10, 36.13it/s]
 37%|███▋      | 1463/4000 [00:27<01:13, 34.42it/s]
 37%|███▋      | 1467/4000 [00:27<01:24, 30.09it/s]
 37%|███▋      | 1474/4000 [00:27<01:09, 36.14it/s]
 37%|███▋      | 1480/4000 [00:27<01:01, 40.87it/s]
 37%|███▋      | 1486/4000 [00:27<00:55, 44.99it/s]
 37%|███▋      | 1492/4000 [00:27<00:51, 48.40it/s]
 38%|███▊      | 1500/4000 [00:27<00:45, 54.47it/s]
 38%|███▊      | 1509/4000 [00:27<00:40, 61.05it/s]
 38%|███▊      | 1516/4000 [00:27<00:48, 51.53it/s]
 38%|███▊      | 1525/4000 [00:28<00:42, 58.48it/s]
 38%|███▊      | 1533/4000 [00:28<00:38, 63.48it/s]
 39%|███▊      | 1541/4000 [00:28<00:36, 67.44it/s]
 39%|███▊      | 1549/4000 [00:28<00:34, 70.76it/s]
 39%|███▉      | 1557/4000 [00:28<00:42, 57.95it/s]
 39%|███▉      | 1564/4000 [00:28<00:40, 60.79it/s]
 39%|███▉      | 1573/4000 [00:28<00:36, 66.31it/s]
 40%|███▉      | 1581/4000 [00:28<00:34, 69.18it/s]
 40%|███▉      | 1590/4000 [00:29<00:33, 72.56it/s]
 40%|███▉      | 1599/4000 [00:29<00:31, 76.07it/s]
 40%|████      | 1607/4000 [00:29<00:32, 73.33it/s]
 40%|████      | 1615/4000 [00:29<00:34, 68.46it/s]
 41%|████      | 1623/4000 [00:29<00:39, 59.73it/s]
 41%|████      | 1630/4000 [00:29<00:41, 56.95it/s]
 41%|████      | 1637/4000 [00:29<00:42, 55.61it/s]
 41%|████      | 1643/4000 [00:29<00:44, 52.82it/s]
 41%|████      | 1649/4000 [00:30<00:47, 49.62it/s]
 41%|████▏     | 1655/4000 [00:30<00:50, 46.81it/s]
 42%|████▏     | 1660/4000 [00:30<00:51, 45.27it/s]
 42%|████▏     | 1665/4000 [00:30<00:52, 44.11it/s]
 42%|████▏     | 1670/4000 [00:30<00:54, 43.14it/s]
 42%|████▏     | 1675/4000 [00:30<01:02, 37.50it/s]
 42%|████▏     | 1679/4000 [00:30<01:03, 36.65it/s]
 42%|████▏     | 1683/4000 [00:30<01:03, 36.25it/s]
 42%|████▏     | 1688/4000 [00:31<01:00, 38.50it/s]
 42%|████▏     | 1697/4000 [00:31<00:50, 45.99it/s]
 43%|████▎     | 1704/4000 [00:31<00:46, 49.83it/s]
 43%|████▎     | 1711/4000 [00:31<00:43, 52.60it/s]
 43%|████▎     | 1717/4000 [00:31<00:41, 54.48it/s]
 43%|████▎     | 1723/4000 [00:31<00:40, 56.00it/s]
 43%|████▎     | 1729/4000 [00:31<00:43, 52.36it/s]
 43%|████▎     | 1735/4000 [00:31<00:43, 52.03it/s]
 44%|████▎     | 1744/4000 [00:31<00:38, 58.30it/s]
 44%|████▍     | 1753/4000 [00:32<00:35, 64.13it/s]
 44%|████▍     | 1762/4000 [00:32<00:32, 68.95it/s]
 44%|████▍     | 1770/4000 [00:32<00:31, 70.54it/s]
 44%|████▍     | 1778/4000 [00:32<00:39, 55.73it/s]
 45%|████▍     | 1786/4000 [00:32<00:36, 60.67it/s]
 45%|████▍     | 1793/4000 [00:32<00:36, 59.95it/s]
 45%|████▌     | 1801/4000 [00:32<00:35, 62.11it/s]
 45%|████▌     | 1810/4000 [00:32<00:32, 67.36it/s]
 45%|████▌     | 1819/4000 [00:33<00:30, 72.12it/s]
 46%|████▌     | 1828/4000 [00:33<00:28, 75.50it/s]
 46%|████▌     | 1837/4000 [00:33<00:27, 78.22it/s]
 46%|████▌     | 1846/4000 [00:33<00:26, 80.03it/s]
 46%|████▋     | 1855/4000 [00:33<00:35, 61.09it/s]
 47%|████▋     | 1862/4000 [00:33<00:41, 51.57it/s]
 47%|████▋     | 1868/4000 [00:33<00:47, 44.60it/s]
 47%|████▋     | 1874/4000 [00:34<00:53, 39.45it/s]
 47%|████▋     | 1879/4000 [00:34<00:55, 38.44it/s]
 47%|████▋     | 1884/4000 [00:34<00:58, 36.02it/s]
 47%|████▋     | 1889/4000 [00:34<00:58, 36.16it/s]
 47%|████▋     | 1894/4000 [00:34<00:53, 39.40it/s]
 48%|████▊     | 1903/4000 [00:34<00:44, 47.03it/s]
 48%|████▊     | 1912/4000 [00:34<00:38, 54.17it/s]
 48%|████▊     | 1921/4000 [00:35<00:34, 60.53it/s]
 48%|████▊     | 1930/4000 [00:35<00:31, 66.05it/s]
 48%|████▊     | 1939/4000 [00:35<00:29, 70.60it/s]
 49%|████▊     | 1947/4000 [00:35<00:36, 56.99it/s]
 49%|████▉     | 1955/4000 [00:35<00:32, 62.06it/s]
 49%|████▉     | 1964/4000 [00:35<00:30, 67.13it/s]
 49%|████▉     | 1973/4000 [00:35<00:28, 71.23it/s]
 50%|████▉     | 1982/4000 [00:35<00:27, 74.25it/s]
 50%|████▉     | 1991/4000 [00:36<00:28, 70.38it/s]
 50%|████▉     | 1999/4000 [00:36<00:34, 58.20it/s]2021-05-01 13:10:44,438 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:36<00:31, 63.25it/s]
 50%|█████     | 2014/4000 [00:36<00:30, 64.58it/s]
 51%|█████     | 2021/4000 [00:36<00:31, 62.89it/s]
 51%|█████     | 2029/4000 [00:36<00:30, 63.88it/s]
 51%|█████     | 2036/4000 [00:36<00:35, 55.54it/s]
 51%|█████     | 2042/4000 [00:36<00:35, 55.60it/s]
 51%|█████▏    | 2051/4000 [00:37<00:31, 61.66it/s]
 51%|█████▏    | 2058/4000 [00:37<00:34, 56.35it/s]
 52%|█████▏    | 2064/4000 [00:37<00:40, 47.46it/s]
 52%|█████▏    | 2070/4000 [00:37<00:43, 44.43it/s]
 52%|█████▏    | 2075/4000 [00:37<00:43, 43.79it/s]
 52%|█████▏    | 2080/4000 [00:37<00:44, 43.26it/s]
 52%|█████▏    | 2085/4000 [00:37<00:47, 40.57it/s]
 52%|█████▏    | 2090/4000 [00:38<00:47, 40.61it/s]
 52%|█████▏    | 2095/4000 [00:38<00:45, 41.84it/s]
 52%|█████▎    | 2100/4000 [00:38<00:45, 42.10it/s]
 53%|█████▎    | 2105/4000 [00:38<00:44, 42.30it/s]
 53%|█████▎    | 2110/4000 [00:38<00:44, 42.53it/s]
 53%|█████▎    | 2115/4000 [00:38<00:46, 40.70it/s]
 53%|█████▎    | 2121/4000 [00:38<00:41, 44.86it/s]
 53%|█████▎    | 2129/4000 [00:38<00:37, 50.55it/s]
 53%|█████▎    | 2138/4000 [00:38<00:32, 57.33it/s]
 54%|█████▎    | 2147/4000 [00:39<00:29, 63.64it/s]
 54%|█████▍    | 2156/4000 [00:39<00:26, 69.00it/s]
 54%|█████▍    | 2165/4000 [00:39<00:27, 67.33it/s]
 54%|█████▍    | 2173/4000 [00:39<00:29, 62.07it/s]
 55%|█████▍    | 2182/4000 [00:39<00:26, 67.67it/s]
 55%|█████▍    | 2191/4000 [00:39<00:25, 70.99it/s]
 55%|█████▍    | 2199/4000 [00:39<00:25, 71.50it/s]
 55%|█████▌    | 2207/4000 [00:39<00:26, 68.20it/s]
 55%|█████▌    | 2215/4000 [00:40<00:31, 56.36it/s]
 56%|█████▌    | 2224/4000 [00:40<00:28, 62.59it/s]
 56%|█████▌    | 2233/4000 [00:40<00:25, 68.07it/s]
 56%|█████▌    | 2241/4000 [00:40<00:25, 70.22it/s]
 56%|█████▌    | 2249/4000 [00:40<00:26, 67.19it/s]
 56%|█████▋    | 2258/4000 [00:40<00:24, 71.33it/s]
 57%|█████▋    | 2266/4000 [00:40<00:24, 70.22it/s]
 57%|█████▋    | 2275/4000 [00:40<00:23, 73.11it/s]
 57%|█████▋    | 2283/4000 [00:40<00:23, 73.48it/s]
 57%|█████▋    | 2291/4000 [00:41<00:30, 56.49it/s]
 57%|█████▋    | 2298/4000 [00:41<00:33, 50.82it/s]
 58%|█████▊    | 2304/4000 [00:41<00:35, 47.78it/s]
 58%|█████▊    | 2310/4000 [00:41<00:40, 42.11it/s]
 58%|█████▊    | 2315/4000 [00:41<00:41, 40.46it/s]
 58%|█████▊    | 2320/4000 [00:41<00:43, 38.18it/s]
 58%|█████▊    | 2325/4000 [00:42<00:44, 37.41it/s]
 58%|█████▊    | 2329/4000 [00:42<00:44, 37.28it/s]
 58%|█████▊    | 2337/4000 [00:42<00:37, 44.39it/s]
 59%|█████▊    | 2346/4000 [00:42<00:31, 52.00it/s]
 59%|█████▉    | 2354/4000 [00:42<00:28, 58.09it/s]
 59%|█████▉    | 2361/4000 [00:42<00:27, 59.75it/s]
 59%|█████▉    | 2370/4000 [00:42<00:25, 64.87it/s]
 59%|█████▉    | 2379/4000 [00:42<00:23, 70.02it/s]
 60%|█████▉    | 2387/4000 [00:43<00:26, 61.36it/s]
 60%|█████▉    | 2396/4000 [00:43<00:23, 67.08it/s]
 60%|██████    | 2405/4000 [00:43<00:22, 72.02it/s]
 60%|██████    | 2414/4000 [00:43<00:21, 75.47it/s]
 61%|██████    | 2423/4000 [00:43<00:20, 78.44it/s]
 61%|██████    | 2432/4000 [00:43<00:25, 62.38it/s]
 61%|██████    | 2441/4000 [00:43<00:22, 67.80it/s]
 61%|██████▏   | 2450/4000 [00:43<00:21, 72.46it/s]
 61%|██████▏   | 2459/4000 [00:43<00:20, 76.27it/s]
 62%|██████▏   | 2468/4000 [00:44<00:19, 79.07it/s]
 62%|██████▏   | 2477/4000 [00:44<00:18, 80.46it/s]
 62%|██████▏   | 2486/4000 [00:44<00:19, 79.45it/s]
 62%|██████▏   | 2495/4000 [00:44<00:18, 79.65it/s]
 63%|██████▎   | 2504/4000 [00:44<00:18, 80.74it/s]
 63%|██████▎   | 2513/4000 [00:44<00:24, 60.70it/s]
 63%|██████▎   | 2520/4000 [00:44<00:31, 47.61it/s]
 63%|██████▎   | 2526/4000 [00:45<00:35, 41.82it/s]
 63%|██████▎   | 2532/4000 [00:45<00:36, 39.95it/s]
 63%|██████▎   | 2537/4000 [00:45<00:37, 39.40it/s]
 64%|██████▎   | 2542/4000 [00:45<00:39, 36.63it/s]
 64%|██████▎   | 2547/4000 [00:45<00:37, 39.09it/s]
 64%|██████▍   | 2556/4000 [00:45<00:30, 46.74it/s]
 64%|██████▍   | 2565/4000 [00:45<00:26, 53.49it/s]
 64%|██████▍   | 2574/4000 [00:46<00:23, 60.31it/s]
 65%|██████▍   | 2583/4000 [00:46<00:21, 66.41it/s]
 65%|██████▍   | 2591/4000 [00:46<00:21, 66.06it/s]
 65%|██████▍   | 2599/4000 [00:46<00:24, 56.18it/s]
 65%|██████▌   | 2606/4000 [00:46<00:23, 58.98it/s]
 65%|██████▌   | 2613/4000 [00:46<00:25, 54.79it/s]
 65%|██████▌   | 2619/4000 [00:46<00:27, 50.80it/s]
 66%|██████▌   | 2625/4000 [00:47<00:31, 43.25it/s]
 66%|██████▌   | 2630/4000 [00:47<00:31, 43.17it/s]
 66%|██████▌   | 2635/4000 [00:47<00:31, 43.19it/s]
 66%|██████▌   | 2640/4000 [00:47<00:31, 43.15it/s]
 66%|██████▌   | 2645/4000 [00:47<00:31, 43.62it/s]
 66%|██████▋   | 2650/4000 [00:47<00:31, 43.00it/s]
 66%|██████▋   | 2655/4000 [00:47<00:31, 42.78it/s]
 67%|██████▋   | 2664/4000 [00:47<00:26, 50.15it/s]
 67%|██████▋   | 2673/4000 [00:47<00:23, 57.24it/s]
 67%|██████▋   | 2680/4000 [00:48<00:23, 56.56it/s]
 67%|██████▋   | 2687/4000 [00:48<00:23, 56.97it/s]
 67%|██████▋   | 2694/4000 [00:48<00:23, 55.06it/s]
