2021-05-01 03:27:54,249 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:27:54,250 INFO     Geo: cqd
2021-05-01 03:27:54,250 INFO     Data Path: data/NELL-betae
2021-05-01 03:27:54,250 INFO     #entity: 63361
2021-05-01 03:27:54,250 INFO     #relation: 400
2021-05-01 03:27:54,250 INFO     #max steps: 1000
2021-05-01 03:27:54,250 INFO     Evaluate unoins using: DNF
2021-05-01 03:27:54,250 INFO     loading data
2021-05-01 03:28:09,717 INFO     Training info:
2021-05-01 03:28:09,720 INFO     Validation info:
2021-05-01 03:28:09,721 INFO     2p: 4000
2021-05-01 03:28:09,722 INFO     Test info:
2021-05-01 03:28:09,722 INFO     2p: 4000
2021-05-01 03:28:11,228 INFO     Model Parameter Configuration:
2021-05-01 03:28:11,229 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter Number: 127522000
2021-05-01 03:28:14,610 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:28:15,795 INFO     tasks = 2p
2021-05-01 03:28:15,795 INFO     init_step = 99999
2021-05-01 03:28:15,795 INFO     batch_size = 1000
2021-05-01 03:28:15,795 INFO     hidden_dim = 1000
2021-05-01 03:28:15,795 INFO     gamma = 12.000000
2021-05-01 03:28:15,796 INFO     Evaluating on Valid Dataset...

  9%|▉         | 365/4000 [00:04<00:50, 71.71it/s]
  9%|▉         | 373/4000 [00:04<00:49, 73.44it/s]
 10%|▉         | 381/4000 [00:04<00:49, 72.57it/s]
 10%|▉         | 390/4000 [00:05<00:47, 76.30it/s]
 10%|▉         | 399/4000 [00:05<00:45, 79.50it/s]
 10%|█         | 408/4000 [00:05<00:45, 78.88it/s]
 10%|█         | 416/4000 [00:05<00:47, 75.11it/s]
 11%|█         | 424/4000 [00:05<00:47, 75.76it/s]
 11%|█         | 433/4000 [00:05<00:45, 78.26it/s]
 11%|█         | 442/4000 [00:05<00:43, 80.89it/s]
 11%|█▏        | 451/4000 [00:05<00:47, 74.29it/s]
 11%|█▏        | 459/4000 [00:05<00:46, 75.84it/s]
 12%|█▏        | 468/4000 [00:06<00:44, 79.37it/s]
 12%|█▏        | 477/4000 [00:06<00:43, 80.96it/s]
 12%|█▏        | 486/4000 [00:06<00:44, 78.54it/s]
 12%|█▏        | 495/4000 [00:06<00:44, 79.15it/s]
 13%|█▎        | 504/4000 [00:06<00:43, 80.68it/s]
 13%|█▎        | 513/4000 [00:06<00:42, 82.43it/s]
 13%|█▎        | 522/4000 [00:06<00:41, 83.83it/s]
 13%|█▎        | 531/4000 [00:06<00:43, 79.24it/s]
 14%|█▎        | 540/4000 [00:06<00:45, 76.68it/s]
 14%|█▎        | 548/4000 [00:07<00:48, 71.67it/s]
 14%|█▍        | 556/4000 [00:07<00:47, 72.04it/s]
 14%|█▍        | 564/4000 [00:07<00:47, 72.78it/s]
 14%|█▍        | 572/4000 [00:07<00:48, 70.07it/s]
 14%|█▍        | 580/4000 [00:07<00:48, 71.19it/s]
 15%|█▍        | 589/4000 [00:07<00:46, 73.34it/s]
 15%|█▍        | 597/4000 [00:07<00:47, 71.57it/s]
 15%|█▌        | 605/4000 [00:07<00:50, 66.65it/s]
 15%|█▌        | 613/4000 [00:08<00:48, 69.46it/s]
 16%|█▌        | 622/4000 [00:08<00:45, 74.12it/s]
 16%|█▌        | 630/4000 [00:08<00:45, 74.82it/s]
 16%|█▌        | 638/4000 [00:08<00:44, 76.15it/s]
 16%|█▌        | 647/4000 [00:08<00:42, 79.07it/s]
 16%|█▋        | 655/4000 [00:08<00:43, 77.78it/s]
 17%|█▋        | 664/4000 [00:08<00:42, 78.43it/s]
 17%|█▋        | 673/4000 [00:08<00:41, 79.98it/s]
 17%|█▋        | 682/4000 [00:08<00:41, 80.52it/s]
 17%|█▋        | 691/4000 [00:08<00:40, 81.25it/s]
 18%|█▊        | 700/4000 [00:09<00:39, 82.51it/s]
 18%|█▊        | 709/4000 [00:09<00:39, 83.61it/s]
 18%|█▊        | 718/4000 [00:09<00:41, 80.04it/s]
 18%|█▊        | 727/4000 [00:09<00:43, 75.57it/s]
 18%|█▊        | 735/4000 [00:09<00:43, 74.33it/s]
 19%|█▊        | 744/4000 [00:09<00:42, 75.99it/s]
 19%|█▉        | 752/4000 [00:09<00:42, 75.87it/s]
 19%|█▉        | 761/4000 [00:09<00:41, 78.44it/s]
 19%|█▉        | 770/4000 [00:09<00:40, 80.00it/s]
 19%|█▉        | 779/4000 [00:10<00:39, 82.23it/s]
 20%|█▉        | 788/4000 [00:10<00:38, 83.94it/s]
 20%|█▉        | 797/4000 [00:10<00:38, 84.12it/s]
 20%|██        | 806/4000 [00:10<00:37, 85.08it/s]
 20%|██        | 815/4000 [00:10<00:37, 84.19it/s]
 21%|██        | 824/4000 [00:10<00:37, 84.80it/s]
 21%|██        | 833/4000 [00:10<00:37, 84.88it/s]
 21%|██        | 842/4000 [00:10<00:36, 85.56it/s]
 21%|██▏       | 851/4000 [00:10<00:36, 86.67it/s]
 22%|██▏       | 860/4000 [00:11<00:35, 87.59it/s]
 22%|██▏       | 869/4000 [00:11<00:35, 88.28it/s]
 22%|██▏       | 878/4000 [00:11<00:36, 85.25it/s]
 22%|██▏       | 887/4000 [00:11<00:36, 85.23it/s]
 22%|██▏       | 896/4000 [00:11<00:38, 80.68it/s]
 23%|██▎       | 905/4000 [00:11<00:37, 81.81it/s]
 23%|██▎       | 914/4000 [00:11<00:38, 80.64it/s]
 23%|██▎       | 923/4000 [00:11<00:37, 82.82it/s]
 23%|██▎       | 932/4000 [00:11<00:37, 82.86it/s]
 24%|██▎       | 941/4000 [00:12<00:36, 83.43it/s]
 24%|██▍       | 950/4000 [00:12<00:36, 84.12it/s]
 24%|██▍       | 959/4000 [00:12<00:35, 84.84it/s]
 24%|██▍       | 968/4000 [00:12<00:38, 79.16it/s]
 24%|██▍       | 977/4000 [00:12<00:38, 78.78it/s]
 25%|██▍       | 986/4000 [00:12<00:37, 81.22it/s]
 25%|██▍       | 995/4000 [00:12<00:36, 81.64it/s]2021-05-01 03:28:28,550 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:36, 83.22it/s]
 25%|██▌       | 1013/4000 [00:12<00:36, 81.53it/s]
 26%|██▌       | 1022/4000 [00:13<00:35, 83.36it/s]
 26%|██▌       | 1031/4000 [00:13<00:35, 84.40it/s]
 26%|██▌       | 1040/4000 [00:13<00:35, 82.79it/s]
 26%|██▌       | 1049/4000 [00:13<00:35, 84.10it/s]
 26%|██▋       | 1058/4000 [00:13<00:34, 85.14it/s]
 27%|██▋       | 1067/4000 [00:13<00:35, 82.00it/s]
 27%|██▋       | 1076/4000 [00:13<00:37, 76.99it/s]
 27%|██▋       | 1084/4000 [00:13<00:40, 71.18it/s]
 27%|██▋       | 1092/4000 [00:13<00:40, 71.62it/s]
 28%|██▊       | 1101/4000 [00:14<00:38, 75.21it/s]
 28%|██▊       | 1110/4000 [00:14<00:37, 77.14it/s]
 28%|██▊       | 1119/4000 [00:14<00:36, 79.28it/s]
 28%|██▊       | 1128/4000 [00:14<00:35, 81.71it/s]
 28%|██▊       | 1137/4000 [00:14<00:34, 82.75it/s]
 29%|██▊       | 1146/4000 [00:14<00:35, 81.29it/s]
 29%|██▉       | 1155/4000 [00:14<00:36, 78.02it/s]
 29%|██▉       | 1163/4000 [00:14<00:36, 77.05it/s]
 29%|██▉       | 1172/4000 [00:14<00:35, 79.68it/s]
 30%|██▉       | 1181/4000 [00:15<00:34, 81.69it/s]
 30%|██▉       | 1190/4000 [00:15<00:34, 80.62it/s]
 30%|██▉       | 1199/4000 [00:15<00:34, 81.48it/s]
 30%|███       | 1208/4000 [00:15<00:34, 80.83it/s]
 30%|███       | 1217/4000 [00:15<00:36, 76.55it/s]
 31%|███       | 1226/4000 [00:15<00:35, 78.88it/s]
 31%|███       | 1235/4000 [00:15<00:34, 80.85it/s]
 31%|███       | 1244/4000 [00:15<00:34, 79.80it/s]
 31%|███▏      | 1253/4000 [00:15<00:33, 82.27it/s]
 32%|███▏      | 1262/4000 [00:16<00:33, 82.22it/s]
 32%|███▏      | 1271/4000 [00:16<00:32, 84.15it/s]
 32%|███▏      | 1280/4000 [00:16<00:32, 84.34it/s]
 32%|███▏      | 1289/4000 [00:16<00:32, 84.40it/s]
 32%|███▏      | 1298/4000 [00:16<00:31, 85.71it/s]
 33%|███▎      | 1307/4000 [00:16<00:31, 84.97it/s]
 33%|███▎      | 1316/4000 [00:16<00:31, 86.25it/s]
 33%|███▎      | 1325/4000 [00:16<00:32, 82.62it/s]
 33%|███▎      | 1334/4000 [00:16<00:33, 78.49it/s]
 34%|███▎      | 1343/4000 [00:16<00:33, 79.52it/s]
 34%|███▍      | 1352/4000 [00:17<00:32, 82.30it/s]
 34%|███▍      | 1361/4000 [00:17<00:31, 84.34it/s]
 34%|███▍      | 1370/4000 [00:17<00:31, 84.81it/s]
 34%|███▍      | 1379/4000 [00:17<00:30, 86.14it/s]
 35%|███▍      | 1388/4000 [00:17<00:30, 84.27it/s]
 35%|███▍      | 1397/4000 [00:17<00:30, 85.39it/s]
 35%|███▌      | 1406/4000 [00:17<00:30, 85.10it/s]
 35%|███▌      | 1415/4000 [00:17<00:31, 81.41it/s]
 36%|███▌      | 1424/4000 [00:17<00:31, 81.82it/s]
 36%|███▌      | 1433/4000 [00:18<00:31, 82.70it/s]
 36%|███▌      | 1442/4000 [00:18<00:31, 81.67it/s]
 36%|███▋      | 1451/4000 [00:18<00:34, 72.92it/s]
 36%|███▋      | 1459/4000 [00:18<00:34, 72.83it/s]
 37%|███▋      | 1468/4000 [00:18<00:33, 76.46it/s]
 37%|███▋      | 1477/4000 [00:18<00:31, 79.49it/s]
 37%|███▋      | 1486/4000 [00:18<00:30, 81.65it/s]
 37%|███▋      | 1495/4000 [00:18<00:30, 81.34it/s]
 38%|███▊      | 1504/4000 [00:18<00:31, 79.90it/s]
 38%|███▊      | 1513/4000 [00:19<00:30, 81.99it/s]
 38%|███▊      | 1522/4000 [00:19<00:29, 82.64it/s]
 38%|███▊      | 1531/4000 [00:19<00:29, 83.08it/s]
 38%|███▊      | 1540/4000 [00:19<00:29, 83.30it/s]
 39%|███▊      | 1549/4000 [00:19<00:29, 82.29it/s]
 39%|███▉      | 1558/4000 [00:19<00:29, 82.39it/s]
 39%|███▉      | 1567/4000 [00:19<00:29, 82.52it/s]
 39%|███▉      | 1576/4000 [00:19<00:31, 77.40it/s]
 40%|███▉      | 1584/4000 [00:19<00:32, 75.16it/s]
 40%|███▉      | 1592/4000 [00:20<00:31, 76.30it/s]
 40%|████      | 1601/4000 [00:20<00:30, 78.76it/s]
 40%|████      | 1609/4000 [00:20<00:30, 78.19it/s]
 40%|████      | 1618/4000 [00:20<00:29, 79.95it/s]
 41%|████      | 1627/4000 [00:20<00:29, 79.74it/s]
 41%|████      | 1636/4000 [00:20<00:28, 81.83it/s]
 41%|████      | 1645/4000 [00:20<00:28, 82.73it/s]
 41%|████▏     | 1654/4000 [00:20<00:27, 83.92it/s]
 42%|████▏     | 1663/4000 [00:20<00:27, 84.38it/s]
 42%|████▏     | 1672/4000 [00:21<00:27, 84.81it/s]
 42%|████▏     | 1681/4000 [00:21<00:27, 84.93it/s]
 42%|████▏     | 1690/4000 [00:21<00:28, 80.01it/s]
 42%|████▏     | 1699/4000 [00:21<00:28, 81.53it/s]
 43%|████▎     | 1708/4000 [00:21<00:27, 82.66it/s]
 43%|████▎     | 1717/4000 [00:21<00:28, 80.06it/s]
 43%|████▎     | 1726/4000 [00:21<00:29, 78.28it/s]
 43%|████▎     | 1735/4000 [00:21<00:28, 79.87it/s]
 44%|████▎     | 1744/4000 [00:21<00:27, 82.08it/s]
 44%|████▍     | 1753/4000 [00:22<00:27, 81.16it/s]
 44%|████▍     | 1762/4000 [00:22<00:27, 81.78it/s]
 44%|████▍     | 1771/4000 [00:22<00:26, 83.17it/s]
 44%|████▍     | 1780/4000 [00:22<00:26, 83.38it/s]
 45%|████▍     | 1789/4000 [00:22<00:27, 81.24it/s]
 45%|████▍     | 1798/4000 [00:22<00:27, 80.22it/s]
 45%|████▌     | 1807/4000 [00:22<00:28, 77.97it/s]
 45%|████▌     | 1815/4000 [00:22<00:28, 77.92it/s]
 46%|████▌     | 1823/4000 [00:22<00:28, 76.80it/s]
 46%|████▌     | 1831/4000 [00:23<00:27, 77.53it/s]
 46%|████▌     | 1840/4000 [00:23<00:27, 79.74it/s]
 46%|████▌     | 1849/4000 [00:23<00:26, 80.25it/s]
 46%|████▋     | 1858/4000 [00:23<00:26, 80.86it/s]
 47%|████▋     | 1867/4000 [00:23<00:26, 81.44it/s]
 47%|████▋     | 1876/4000 [00:23<00:30, 68.68it/s]
 47%|████▋     | 1884/4000 [00:23<00:30, 69.61it/s]
 47%|████▋     | 1892/4000 [00:23<00:30, 69.44it/s]
 48%|████▊     | 1900/4000 [00:23<00:30, 69.37it/s]
 48%|████▊     | 1908/4000 [00:24<00:29, 70.42it/s]
 48%|████▊     | 1916/4000 [00:24<00:29, 71.83it/s]
 48%|████▊     | 1925/4000 [00:24<00:27, 75.53it/s]
 48%|████▊     | 1934/4000 [00:24<00:26, 78.40it/s]
 49%|████▊     | 1942/4000 [00:24<00:26, 78.29it/s]
 49%|████▉     | 1951/4000 [00:24<00:25, 79.54it/s]
 49%|████▉     | 1960/4000 [00:24<00:25, 80.62it/s]
 49%|████▉     | 1969/4000 [00:24<00:24, 81.25it/s]
 49%|████▉     | 1978/4000 [00:24<00:24, 82.01it/s]
 50%|████▉     | 1987/4000 [00:25<00:24, 83.57it/s]
 50%|████▉     | 1996/4000 [00:25<00:23, 83.77it/s]2021-05-01 03:28:41,021 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:25<00:24, 81.48it/s]
 50%|█████     | 2014/4000 [00:25<00:24, 80.39it/s]
 51%|█████     | 2023/4000 [00:25<00:24, 80.86it/s]
 51%|█████     | 2032/4000 [00:25<00:24, 78.94it/s]
 51%|█████     | 2040/4000 [00:25<00:27, 70.69it/s]
 51%|█████     | 2048/4000 [00:25<00:27, 71.38it/s]
 51%|█████▏    | 2057/4000 [00:25<00:26, 74.05it/s]
 52%|█████▏    | 2065/4000 [00:26<00:25, 74.56it/s]
 52%|█████▏    | 2073/4000 [00:26<00:26, 73.66it/s]
 52%|█████▏    | 2081/4000 [00:26<00:25, 74.11it/s]
 52%|█████▏    | 2090/4000 [00:26<00:25, 76.06it/s]
 52%|█████▏    | 2099/4000 [00:26<00:24, 77.96it/s]
 53%|█████▎    | 2108/4000 [00:26<00:23, 80.19it/s]
 53%|█████▎    | 2117/4000 [00:26<00:23, 81.55it/s]
 53%|█████▎    | 2126/4000 [00:26<00:22, 83.21it/s]
 53%|█████▎    | 2135/4000 [00:26<00:23, 79.91it/s]
 54%|█████▎    | 2144/4000 [00:27<00:23, 79.65it/s]
 54%|█████▍    | 2153/4000 [00:27<00:23, 78.02it/s]
 54%|█████▍    | 2162/4000 [00:27<00:23, 79.43it/s]
 54%|█████▍    | 2171/4000 [00:27<00:22, 81.88it/s]
 55%|█████▍    | 2180/4000 [00:27<00:21, 84.12it/s]
 55%|█████▍    | 2189/4000 [00:27<00:21, 85.49it/s]
 55%|█████▍    | 2198/4000 [00:27<00:20, 86.25it/s]
 55%|█████▌    | 2207/4000 [00:27<00:20, 85.62it/s]
 55%|█████▌    | 2216/4000 [00:27<00:21, 84.74it/s]
 56%|█████▌    | 2225/4000 [00:28<00:20, 85.11it/s]
 56%|█████▌    | 2234/4000 [00:28<00:20, 85.98it/s]
 56%|█████▌    | 2243/4000 [00:28<00:20, 85.84it/s]
 56%|█████▋    | 2252/4000 [00:28<00:20, 85.56it/s]
 57%|█████▋    | 2262/4000 [00:28<00:20, 86.79it/s]
 57%|█████▋    | 2271/4000 [00:28<00:19, 87.66it/s]
 57%|█████▋    | 2281/4000 [00:28<00:19, 88.52it/s]
 57%|█████▋    | 2290/4000 [00:28<00:19, 88.58it/s]
 57%|█████▋    | 2299/4000 [00:28<00:19, 88.27it/s]
 58%|█████▊    | 2308/4000 [00:28<00:19, 87.60it/s]
 58%|█████▊    | 2317/4000 [00:29<00:19, 87.93it/s]
 58%|█████▊    | 2326/4000 [00:29<00:19, 88.01it/s]
 58%|█████▊    | 2335/4000 [00:29<00:18, 88.20it/s]
 59%|█████▊    | 2344/4000 [00:29<00:18, 88.17it/s]
 59%|█████▉    | 2353/4000 [00:29<00:18, 87.38it/s]
 59%|█████▉    | 2362/4000 [00:29<00:18, 87.34it/s]
 59%|█████▉    | 2371/4000 [00:29<00:19, 82.97it/s]
 60%|█████▉    | 2380/4000 [00:29<00:19, 82.27it/s]
 60%|█████▉    | 2389/4000 [00:29<00:20, 80.49it/s]
 60%|█████▉    | 2399/4000 [00:30<00:19, 83.15it/s]
 60%|██████    | 2408/4000 [00:30<00:18, 85.01it/s]
 60%|██████    | 2417/4000 [00:30<00:19, 80.60it/s]
 61%|██████    | 2426/4000 [00:30<00:20, 77.69it/s]
 61%|██████    | 2435/4000 [00:30<00:19, 79.50it/s]
 61%|██████    | 2444/4000 [00:30<00:19, 79.96it/s]
 61%|██████▏   | 2453/4000 [00:30<00:19, 79.37it/s]
 62%|██████▏   | 2462/4000 [00:30<00:19, 79.91it/s]
 62%|██████▏   | 2471/4000 [00:30<00:18, 81.53it/s]
 62%|██████▏   | 2480/4000 [00:31<00:19, 79.04it/s]
 62%|██████▏   | 2488/4000 [00:31<00:19, 76.34it/s]
 62%|██████▏   | 2496/4000 [00:31<00:20, 75.18it/s]
 63%|██████▎   | 2505/4000 [00:31<00:19, 77.55it/s]
 63%|██████▎   | 2514/4000 [00:31<00:18, 79.68it/s]
 63%|██████▎   | 2524/4000 [00:31<00:17, 82.69it/s]
 63%|██████▎   | 2533/4000 [00:31<00:17, 84.54it/s]
 64%|██████▎   | 2543/4000 [00:31<00:16, 85.77it/s]
 64%|██████▍   | 2552/4000 [00:31<00:17, 81.20it/s]
 64%|██████▍   | 2561/4000 [00:32<00:17, 83.24it/s]
 64%|██████▍   | 2570/4000 [00:32<00:16, 84.80it/s]
 64%|██████▍   | 2579/4000 [00:32<00:16, 85.99it/s]
 65%|██████▍   | 2588/4000 [00:32<00:16, 86.74it/s]
 65%|██████▍   | 2597/4000 [00:32<00:16, 87.37it/s]
 65%|██████▌   | 2606/4000 [00:32<00:15, 87.47it/s]
 65%|██████▌   | 2615/4000 [00:32<00:16, 86.04it/s]
 66%|██████▌   | 2624/4000 [00:32<00:15, 87.06it/s]
 66%|██████▌   | 2633/4000 [00:32<00:16, 85.40it/s]
 66%|██████▌   | 2642/4000 [00:32<00:15, 86.25it/s]
 66%|██████▋   | 2652/4000 [00:33<00:15, 87.41it/s]
 67%|██████▋   | 2661/4000 [00:33<00:15, 87.73it/s]
 67%|██████▋   | 2670/4000 [00:33<00:15, 87.66it/s]
 67%|██████▋   | 2679/4000 [00:33<00:16, 80.95it/s]
 67%|██████▋   | 2688/4000 [00:33<00:16, 79.57it/s]
 67%|██████▋   | 2697/4000 [00:33<00:16, 78.65it/s]
 68%|██████▊   | 2706/4000 [00:33<00:15, 81.46it/s]
 68%|██████▊   | 2715/4000 [00:33<00:15, 83.48it/s]
 68%|██████▊   | 2724/4000 [00:33<00:15, 83.82it/s]
 68%|██████▊   | 2733/4000 [00:34<00:14, 85.54it/s]
 69%|██████▊   | 2742/4000 [00:34<00:14, 86.74it/s]
 69%|██████▉   | 2751/4000 [00:34<00:14, 87.39it/s]
 69%|██████▉   | 2760/4000 [00:34<00:14, 87.60it/s]
 69%|██████▉   | 2769/4000 [00:34<00:14, 86.16it/s]
 69%|██████▉   | 2778/4000 [00:34<00:14, 81.85it/s]
 70%|██████▉   | 2787/4000 [00:34<00:14, 83.99it/s]
 70%|██████▉   | 2796/4000 [00:34<00:14, 84.37it/s]
 70%|███████   | 2805/4000 [00:34<00:14, 79.96it/s]
 70%|███████   | 2814/4000 [00:35<00:14, 81.79it/s]
 71%|███████   | 2823/4000 [00:35<00:14, 83.09it/s]
 71%|███████   | 2832/4000 [00:35<00:13, 84.53it/s]
 71%|███████   | 2841/4000 [00:35<00:13, 85.52it/s]
 71%|███████▏  | 2850/4000 [00:35<00:13, 84.23it/s]
 71%|███████▏  | 2859/4000 [00:35<00:13, 85.25it/s]
 72%|███████▏  | 2868/4000 [00:35<00:13, 86.32it/s]
 72%|███████▏  | 2877/4000 [00:35<00:12, 86.41it/s]
 72%|███████▏  | 2886/4000 [00:35<00:12, 86.90it/s]
 72%|███████▏  | 2895/4000 [00:35<00:12, 87.32it/s]
 73%|███████▎  | 2904/4000 [00:36<00:12, 86.96it/s]
 73%|███████▎  | 2913/4000 [00:36<00:12, 87.65it/s]
 73%|███████▎  | 2922/4000 [00:36<00:12, 86.26it/s]
 73%|███████▎  | 2931/4000 [00:36<00:13, 80.29it/s]
 74%|███████▎  | 2940/4000 [00:36<00:12, 82.08it/s]
 74%|███████▎  | 2949/4000 [00:36<00:12, 83.66it/s]
 74%|███████▍  | 2958/4000 [00:36<00:12, 85.10it/s]
 74%|███████▍  | 2967/4000 [00:36<00:12, 85.34it/s]
 74%|███████▍  | 2976/4000 [00:36<00:12, 82.78it/s]
 75%|███████▍  | 2985/4000 [00:37<00:12, 81.37it/s]
 75%|███████▍  | 2994/4000 [00:37<00:12, 82.65it/s]2021-05-01 03:28:53,052 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:37<00:11, 83.77it/s]
 75%|███████▌  | 3012/4000 [00:37<00:11, 83.91it/s]
 76%|███████▌  | 3021/4000 [00:37<00:11, 83.66it/s]
 76%|███████▌  | 3030/4000 [00:37<00:11, 83.89it/s]
 76%|███████▌  | 3039/4000 [00:37<00:11, 81.40it/s]
 76%|███████▌  | 3048/4000 [00:37<00:11, 81.82it/s]
 76%|███████▋  | 3057/4000 [00:37<00:11, 83.72it/s]
 77%|███████▋  | 3066/4000 [00:38<00:11, 83.76it/s]
 77%|███████▋  | 3075/4000 [00:38<00:11, 82.50it/s]
 77%|███████▋  | 3084/4000 [00:38<00:11, 83.26it/s]
 77%|███████▋  | 3093/4000 [00:38<00:10, 83.87it/s]
 78%|███████▊  | 3102/4000 [00:38<00:10, 85.09it/s]
 78%|███████▊  | 3111/4000 [00:38<00:10, 85.88it/s]
 78%|███████▊  | 3120/4000 [00:38<00:10, 86.64it/s]
 78%|███████▊  | 3129/4000 [00:38<00:10, 86.97it/s]
 78%|███████▊  | 3138/4000 [00:38<00:09, 86.52it/s]
 79%|███████▊  | 3147/4000 [00:38<00:09, 86.93it/s]
 79%|███████▉  | 3156/4000 [00:39<00:09, 86.07it/s]
 79%|███████▉  | 3165/4000 [00:39<00:10, 80.53it/s]
 79%|███████▉  | 3174/4000 [00:39<00:10, 79.47it/s]
 80%|███████▉  | 3183/4000 [00:39<00:10, 77.01it/s]
 80%|███████▉  | 3191/4000 [00:39<00:10, 75.20it/s]
 80%|███████▉  | 3199/4000 [00:39<00:10, 73.61it/s]
 80%|████████  | 3208/4000 [00:39<00:10, 76.19it/s]
 80%|████████  | 3217/4000 [00:39<00:10, 77.45it/s]
 81%|████████  | 3225/4000 [00:39<00:09, 78.13it/s]
 81%|████████  | 3234/4000 [00:40<00:09, 80.04it/s]
 81%|████████  | 3243/4000 [00:40<00:09, 82.10it/s]
 81%|████████▏ | 3252/4000 [00:40<00:08, 83.99it/s]
