2021-05-01 11:01:44,070 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:01:44,079 INFO     Geo: cqd
2021-05-01 11:01:44,079 INFO     Data Path: data/NELL-betae
2021-05-01 11:01:44,079 INFO     #entity: 63361
2021-05-01 11:01:44,079 INFO     #relation: 400
2021-05-01 11:01:44,079 INFO     #max steps: 1000
2021-05-01 11:01:44,079 INFO     Evaluate unoins using: DNF
2021-05-01 11:01:44,079 INFO     loading data
2021-05-01 11:01:57,999 INFO     Training info:
2021-05-01 11:01:58,002 INFO     Validation info:
2021-05-01 11:01:58,003 INFO     2i: 4000
2021-05-01 11:01:58,004 INFO     Test info:
2021-05-01 11:01:58,004 INFO     2i: 4000
2021-05-01 11:01:59,153 INFO     Model Parameter Configuration:
2021-05-01 11:01:59,154 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter Number: 127522000
2021-05-01 11:02:01,100 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:02:01,691 INFO     tasks = 2i
2021-05-01 11:02:01,691 INFO     init_step = 99999
2021-05-01 11:02:01,691 INFO     batch_size = 1000
2021-05-01 11:02:01,691 INFO     hidden_dim = 1000
2021-05-01 11:02:01,691 INFO     gamma = 12.000000
2021-05-01 11:02:01,691 INFO     Evaluating on Valid Dataset...

 20%|██        | 800/4000 [00:09<00:36, 87.54it/s]
 20%|██        | 809/4000 [00:09<00:36, 86.32it/s]
 20%|██        | 818/4000 [00:09<00:37, 85.87it/s]
 21%|██        | 828/4000 [00:09<00:36, 87.09it/s]
 21%|██        | 837/4000 [00:09<00:35, 87.90it/s]
 21%|██        | 846/4000 [00:09<00:35, 87.99it/s]
 21%|██▏       | 856/4000 [00:09<00:35, 88.69it/s]
 22%|██▏       | 865/4000 [00:10<00:35, 87.58it/s]
 22%|██▏       | 874/4000 [00:10<00:35, 88.26it/s]
 22%|██▏       | 883/4000 [00:10<00:35, 86.81it/s]
 22%|██▏       | 892/4000 [00:10<00:36, 85.62it/s]
 23%|██▎       | 901/4000 [00:10<00:35, 86.78it/s]
 23%|██▎       | 911/4000 [00:10<00:35, 87.77it/s]
 23%|██▎       | 920/4000 [00:10<00:34, 88.21it/s]
 23%|██▎       | 929/4000 [00:10<00:34, 88.62it/s]
 23%|██▎       | 939/4000 [00:10<00:34, 89.08it/s]
 24%|██▎       | 948/4000 [00:11<00:34, 89.16it/s]
 24%|██▍       | 957/4000 [00:11<00:34, 89.39it/s]
 24%|██▍       | 967/4000 [00:11<00:33, 89.73it/s]
 24%|██▍       | 976/4000 [00:11<00:33, 89.66it/s]
 25%|██▍       | 985/4000 [00:11<00:33, 88.91it/s]
 25%|██▍       | 994/4000 [00:11<00:34, 86.49it/s]2021-05-01 11:02:13,303 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:34, 85.64it/s]
 25%|██▌       | 1012/4000 [00:11<00:34, 85.92it/s]
 26%|██▌       | 1022/4000 [00:11<00:34, 87.20it/s]
 26%|██▌       | 1031/4000 [00:11<00:33, 88.01it/s]
 26%|██▌       | 1040/4000 [00:12<00:35, 83.66it/s]
 26%|██▌       | 1049/4000 [00:12<00:36, 79.83it/s]
 26%|██▋       | 1059/4000 [00:12<00:35, 82.63it/s]
 27%|██▋       | 1068/4000 [00:12<00:35, 81.93it/s]
 27%|██▋       | 1078/4000 [00:12<00:34, 84.31it/s]
 27%|██▋       | 1088/4000 [00:12<00:33, 85.96it/s]
 27%|██▋       | 1097/4000 [00:12<00:33, 85.70it/s]
 28%|██▊       | 1107/4000 [00:12<00:33, 87.02it/s]
 28%|██▊       | 1117/4000 [00:12<00:32, 87.94it/s]
 28%|██▊       | 1126/4000 [00:13<00:34, 83.36it/s]
 28%|██▊       | 1135/4000 [00:13<00:34, 82.42it/s]
 29%|██▊       | 1144/4000 [00:13<00:35, 79.83it/s]
 29%|██▉       | 1153/4000 [00:13<00:35, 79.59it/s]
 29%|██▉       | 1162/4000 [00:13<00:34, 81.64it/s]
 29%|██▉       | 1171/4000 [00:13<00:33, 83.98it/s]
 30%|██▉       | 1181/4000 [00:13<00:32, 85.70it/s]
 30%|██▉       | 1190/4000 [00:13<00:32, 86.93it/s]
 30%|██▉       | 1199/4000 [00:13<00:31, 87.70it/s]
 30%|███       | 1208/4000 [00:14<00:31, 88.09it/s]
 30%|███       | 1217/4000 [00:14<00:31, 88.63it/s]
 31%|███       | 1226/4000 [00:14<00:31, 87.32it/s]
 31%|███       | 1235/4000 [00:14<00:31, 87.29it/s]
 31%|███       | 1244/4000 [00:14<00:32, 84.59it/s]
 31%|███▏      | 1253/4000 [00:14<00:32, 85.82it/s]
 32%|███▏      | 1262/4000 [00:14<00:32, 83.26it/s]
 32%|███▏      | 1271/4000 [00:14<00:32, 82.90it/s]
 32%|███▏      | 1280/4000 [00:14<00:32, 83.71it/s]
 32%|███▏      | 1289/4000 [00:15<00:31, 85.13it/s]
 32%|███▏      | 1298/4000 [00:15<00:31, 86.16it/s]
 33%|███▎      | 1307/4000 [00:15<00:30, 87.22it/s]
 33%|███▎      | 1316/4000 [00:15<00:31, 86.23it/s]
 33%|███▎      | 1325/4000 [00:15<00:30, 86.83it/s]
 33%|███▎      | 1334/4000 [00:15<00:30, 87.29it/s]
 34%|███▎      | 1343/4000 [00:15<00:30, 86.84it/s]
 34%|███▍      | 1353/4000 [00:15<00:30, 87.83it/s]
 34%|███▍      | 1362/4000 [00:15<00:29, 88.30it/s]
 34%|███▍      | 1372/4000 [00:15<00:29, 88.85it/s]
 35%|███▍      | 1381/4000 [00:16<00:29, 89.18it/s]
 35%|███▍      | 1390/4000 [00:16<00:29, 88.91it/s]
 35%|███▍      | 1399/4000 [00:16<00:29, 89.20it/s]
 35%|███▌      | 1409/4000 [00:16<00:28, 89.47it/s]
 35%|███▌      | 1418/4000 [00:16<00:29, 87.71it/s]
 36%|███▌      | 1428/4000 [00:16<00:29, 88.45it/s]
 36%|███▌      | 1438/4000 [00:16<00:28, 88.93it/s]
 36%|███▌      | 1448/4000 [00:16<00:28, 89.34it/s]
 36%|███▋      | 1458/4000 [00:16<00:28, 89.56it/s]
 37%|███▋      | 1468/4000 [00:17<00:28, 89.74it/s]
 37%|███▋      | 1477/4000 [00:17<00:28, 89.79it/s]
 37%|███▋      | 1486/4000 [00:17<00:27, 89.85it/s]
 37%|███▋      | 1496/4000 [00:17<00:27, 89.92it/s]
 38%|███▊      | 1505/4000 [00:17<00:27, 89.41it/s]
 38%|███▊      | 1515/4000 [00:17<00:27, 89.66it/s]
 38%|███▊      | 1525/4000 [00:17<00:27, 89.81it/s]
 38%|███▊      | 1534/4000 [00:17<00:28, 85.56it/s]
 39%|███▊      | 1543/4000 [00:17<00:29, 82.32it/s]
 39%|███▉      | 1553/4000 [00:18<00:28, 84.59it/s]
 39%|███▉      | 1562/4000 [00:18<00:28, 86.12it/s]
 39%|███▉      | 1572/4000 [00:18<00:27, 87.30it/s]
 40%|███▉      | 1581/4000 [00:18<00:27, 87.83it/s]
 40%|███▉      | 1590/4000 [00:18<00:28, 85.33it/s]
 40%|████      | 1600/4000 [00:18<00:27, 86.71it/s]
 40%|████      | 1610/4000 [00:18<00:27, 87.68it/s]
 40%|████      | 1619/4000 [00:18<00:26, 88.35it/s]
 41%|████      | 1628/4000 [00:18<00:26, 88.82it/s]
 41%|████      | 1637/4000 [00:18<00:26, 89.15it/s]
 41%|████      | 1646/4000 [00:19<00:27, 85.68it/s]
 41%|████▏     | 1655/4000 [00:19<00:30, 77.61it/s]
 42%|████▏     | 1663/4000 [00:19<00:30, 77.74it/s]
 42%|████▏     | 1672/4000 [00:19<00:29, 79.18it/s]
 42%|████▏     | 1681/4000 [00:19<00:28, 81.38it/s]
 42%|████▏     | 1690/4000 [00:19<00:27, 83.74it/s]
 42%|████▏     | 1699/4000 [00:19<00:26, 85.50it/s]
 43%|████▎     | 1709/4000 [00:19<00:26, 86.82it/s]
 43%|████▎     | 1719/4000 [00:19<00:25, 87.79it/s]
 43%|████▎     | 1728/4000 [00:20<00:25, 87.69it/s]
 43%|████▎     | 1737/4000 [00:20<00:25, 88.34it/s]
 44%|████▎     | 1746/4000 [00:20<00:25, 88.80it/s]
 44%|████▍     | 1755/4000 [00:20<00:25, 87.19it/s]
 44%|████▍     | 1764/4000 [00:20<00:27, 80.94it/s]
 44%|████▍     | 1773/4000 [00:20<00:27, 82.19it/s]
 45%|████▍     | 1782/4000 [00:20<00:26, 84.36it/s]
 45%|████▍     | 1791/4000 [00:20<00:25, 85.96it/s]
 45%|████▌     | 1800/4000 [00:20<00:25, 86.76it/s]
 45%|████▌     | 1809/4000 [00:20<00:25, 87.64it/s]
 45%|████▌     | 1818/4000 [00:21<00:24, 88.25it/s]
 46%|████▌     | 1827/4000 [00:21<00:25, 83.99it/s]
 46%|████▌     | 1836/4000 [00:21<00:25, 83.28it/s]
 46%|████▌     | 1845/4000 [00:21<00:25, 84.18it/s]
 46%|████▋     | 1854/4000 [00:21<00:25, 85.83it/s]
 47%|████▋     | 1863/4000 [00:21<00:24, 87.03it/s]
 47%|████▋     | 1872/4000 [00:21<00:24, 87.52it/s]
 47%|████▋     | 1881/4000 [00:21<00:24, 88.22it/s]
 47%|████▋     | 1890/4000 [00:21<00:23, 88.72it/s]
 47%|████▋     | 1899/4000 [00:22<00:24, 87.41it/s]
 48%|████▊     | 1908/4000 [00:22<00:24, 84.51it/s]
 48%|████▊     | 1917/4000 [00:22<00:24, 85.89it/s]
 48%|████▊     | 1926/4000 [00:22<00:23, 87.05it/s]
 48%|████▊     | 1935/4000 [00:22<00:24, 84.34it/s]
 49%|████▊     | 1944/4000 [00:22<00:24, 84.48it/s]
 49%|████▉     | 1953/4000 [00:22<00:24, 85.26it/s]
 49%|████▉     | 1962/4000 [00:22<00:23, 86.62it/s]
 49%|████▉     | 1971/4000 [00:22<00:23, 87.58it/s]
 50%|████▉     | 1980/4000 [00:22<00:22, 88.28it/s]
 50%|████▉     | 1989/4000 [00:23<00:22, 88.65it/s]
 50%|████▉     | 1998/4000 [00:23<00:24, 83.00it/s]2021-05-01 11:02:24,930 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:25, 77.37it/s]
 50%|█████     | 2015/4000 [00:23<00:26, 75.69it/s]
 51%|█████     | 2024/4000 [00:23<00:24, 79.47it/s]
 51%|█████     | 2033/4000 [00:23<00:23, 82.30it/s]
 51%|█████     | 2042/4000 [00:23<00:23, 84.44it/s]
 51%|█████▏    | 2051/4000 [00:23<00:22, 86.00it/s]
 52%|█████▏    | 2060/4000 [00:23<00:22, 86.77it/s]
 52%|█████▏    | 2069/4000 [00:24<00:22, 87.68it/s]
 52%|█████▏    | 2079/4000 [00:24<00:21, 88.02it/s]
 52%|█████▏    | 2088/4000 [00:24<00:22, 86.82it/s]
 52%|█████▏    | 2098/4000 [00:24<00:21, 87.82it/s]
 53%|█████▎    | 2107/4000 [00:24<00:21, 87.83it/s]
 53%|█████▎    | 2116/4000 [00:24<00:21, 88.43it/s]
 53%|█████▎    | 2125/4000 [00:24<00:21, 88.89it/s]
 53%|█████▎    | 2135/4000 [00:24<00:20, 89.30it/s]
 54%|█████▎    | 2144/4000 [00:24<00:21, 87.31it/s]
 54%|█████▍    | 2153/4000 [00:25<00:21, 85.30it/s]
 54%|█████▍    | 2162/4000 [00:25<00:21, 85.97it/s]
 54%|█████▍    | 2171/4000 [00:25<00:21, 86.40it/s]
 55%|█████▍    | 2180/4000 [00:25<00:20, 87.04it/s]
 55%|█████▍    | 2189/4000 [00:25<00:21, 85.36it/s]
 55%|█████▍    | 2198/4000 [00:25<00:21, 83.44it/s]
 55%|█████▌    | 2207/4000 [00:25<00:21, 82.73it/s]
 55%|█████▌    | 2216/4000 [00:25<00:21, 84.77it/s]
 56%|█████▌    | 2226/4000 [00:25<00:20, 86.29it/s]
 56%|█████▌    | 2236/4000 [00:25<00:20, 87.36it/s]
 56%|█████▌    | 2245/4000 [00:26<00:19, 88.08it/s]
 56%|█████▋    | 2254/4000 [00:26<00:20, 85.72it/s]
 57%|█████▋    | 2263/4000 [00:26<00:20, 85.58it/s]
 57%|█████▋    | 2273/4000 [00:26<00:19, 86.87it/s]
 57%|█████▋    | 2282/4000 [00:26<00:19, 86.57it/s]
 57%|█████▋    | 2292/4000 [00:26<00:19, 87.60it/s]
 58%|█████▊    | 2301/4000 [00:26<00:19, 87.38it/s]
 58%|█████▊    | 2310/4000 [00:26<00:20, 83.71it/s]
 58%|█████▊    | 2320/4000 [00:26<00:19, 85.59it/s]
 58%|█████▊    | 2329/4000 [00:27<00:19, 86.83it/s]
 58%|█████▊    | 2338/4000 [00:27<00:26, 61.80it/s]
 59%|█████▊    | 2346/4000 [00:27<00:29, 55.25it/s]
 59%|█████▉    | 2353/4000 [00:27<00:32, 50.81it/s]
 59%|█████▉    | 2359/4000 [00:27<00:34, 46.92it/s]
 59%|█████▉    | 2365/4000 [00:27<00:40, 40.76it/s]
 59%|█████▉    | 2370/4000 [00:28<00:41, 39.21it/s]
 59%|█████▉    | 2375/4000 [00:28<00:39, 41.50it/s]
 60%|█████▉    | 2380/4000 [00:28<00:37, 42.85it/s]
 60%|█████▉    | 2385/4000 [00:28<00:37, 42.53it/s]
 60%|█████▉    | 2390/4000 [00:28<00:36, 43.95it/s]
 60%|█████▉    | 2395/4000 [00:28<00:36, 44.30it/s]
 60%|██████    | 2400/4000 [00:28<00:35, 45.01it/s]
 60%|██████    | 2405/4000 [00:28<00:35, 45.16it/s]
 60%|██████    | 2410/4000 [00:28<00:35, 45.11it/s]
 60%|██████    | 2415/4000 [00:29<00:34, 45.59it/s]
 60%|██████    | 2420/4000 [00:29<00:36, 43.45it/s]
 61%|██████    | 2425/4000 [00:29<00:39, 39.38it/s]
 61%|██████    | 2431/4000 [00:29<00:36, 43.48it/s]
 61%|██████    | 2438/4000 [00:29<00:32, 48.22it/s]
 61%|██████    | 2446/4000 [00:29<00:28, 53.86it/s]
 61%|██████▏   | 2454/4000 [00:29<00:26, 58.49it/s]
 62%|██████▏   | 2464/4000 [00:29<00:23, 65.64it/s]
 62%|██████▏   | 2474/4000 [00:30<00:21, 71.80it/s]
 62%|██████▏   | 2484/4000 [00:30<00:19, 76.93it/s]
 62%|██████▏   | 2494/4000 [00:30<00:18, 79.77it/s]
 63%|██████▎   | 2503/4000 [00:30<00:18, 79.94it/s]
 63%|██████▎   | 2512/4000 [00:30<00:23, 64.13it/s]
 63%|██████▎   | 2520/4000 [00:30<00:26, 56.90it/s]
 63%|██████▎   | 2527/4000 [00:30<00:31, 47.45it/s]
 63%|██████▎   | 2533/4000 [00:31<00:37, 39.34it/s]
 63%|██████▎   | 2538/4000 [00:31<00:42, 34.40it/s]
 64%|██████▎   | 2543/4000 [00:31<00:47, 30.69it/s]
 64%|██████▎   | 2547/4000 [00:31<00:49, 29.42it/s]
 64%|██████▍   | 2551/4000 [00:31<00:52, 27.50it/s]
 64%|██████▍   | 2557/4000 [00:31<00:45, 31.68it/s]
 64%|██████▍   | 2562/4000 [00:32<00:41, 34.55it/s]
 64%|██████▍   | 2568/4000 [00:32<00:37, 38.23it/s]
 64%|██████▍   | 2573/4000 [00:32<00:35, 40.73it/s]
 64%|██████▍   | 2579/4000 [00:32<00:32, 43.51it/s]
 65%|██████▍   | 2584/4000 [00:32<00:34, 41.15it/s]
 65%|██████▍   | 2589/4000 [00:32<00:33, 41.92it/s]
 65%|██████▍   | 2594/4000 [00:32<00:36, 38.72it/s]
 65%|██████▌   | 2604/4000 [00:32<00:29, 46.85it/s]
 65%|██████▌   | 2612/4000 [00:33<00:26, 52.40it/s]
 65%|██████▌   | 2619/4000 [00:33<00:24, 56.25it/s]
 66%|██████▌   | 2629/4000 [00:33<00:21, 63.52it/s]
 66%|██████▌   | 2639/4000 [00:33<00:19, 70.23it/s]
 66%|██████▌   | 2649/4000 [00:33<00:17, 75.79it/s]
 66%|██████▋   | 2658/4000 [00:33<00:16, 79.25it/s]
 67%|██████▋   | 2667/4000 [00:33<00:16, 78.49it/s]
 67%|██████▋   | 2676/4000 [00:33<00:21, 61.90it/s]
 67%|██████▋   | 2683/4000 [00:34<00:24, 53.66it/s]
 67%|██████▋   | 2690/4000 [00:34<00:26, 50.24it/s]
 67%|██████▋   | 2696/4000 [00:34<00:27, 48.23it/s]
 68%|██████▊   | 2702/4000 [00:34<00:27, 46.40it/s]
 68%|██████▊   | 2707/4000 [00:34<00:33, 38.51it/s]
 68%|██████▊   | 2712/4000 [00:34<00:39, 32.36it/s]
 68%|██████▊   | 2716/4000 [00:35<00:41, 30.72it/s]
 68%|██████▊   | 2720/4000 [00:35<00:44, 29.05it/s]
 68%|██████▊   | 2724/4000 [00:35<00:45, 28.23it/s]
 68%|██████▊   | 2728/4000 [00:35<00:46, 27.33it/s]
 68%|██████▊   | 2731/4000 [00:35<00:46, 27.55it/s]
 68%|██████▊   | 2734/4000 [00:35<00:44, 28.15it/s]
 68%|██████▊   | 2737/4000 [00:35<00:44, 28.64it/s]
 69%|██████▊   | 2741/4000 [00:35<00:41, 30.52it/s]
 69%|██████▊   | 2747/4000 [00:36<00:35, 35.47it/s]
 69%|██████▉   | 2754/4000 [00:36<00:30, 41.23it/s]
 69%|██████▉   | 2762/4000 [00:36<00:26, 47.32it/s]
 69%|██████▉   | 2771/4000 [00:36<00:22, 54.98it/s]
 70%|██████▉   | 2781/4000 [00:36<00:19, 62.67it/s]
 70%|██████▉   | 2791/4000 [00:36<00:17, 69.12it/s]
 70%|███████   | 2800/4000 [00:36<00:16, 72.55it/s]
 70%|███████   | 2810/4000 [00:36<00:15, 76.46it/s]
 70%|███████   | 2819/4000 [00:36<00:16, 73.35it/s]
 71%|███████   | 2827/4000 [00:37<00:22, 52.30it/s]
 71%|███████   | 2834/4000 [00:37<00:28, 40.36it/s]
 71%|███████   | 2840/4000 [00:37<00:32, 35.54it/s]
 71%|███████   | 2845/4000 [00:37<00:34, 33.28it/s]
 71%|███████▏  | 2850/4000 [00:38<00:36, 31.58it/s]
 71%|███████▏  | 2854/4000 [00:38<00:38, 30.04it/s]
 71%|███████▏  | 2858/4000 [00:38<00:38, 29.68it/s]
 72%|███████▏  | 2862/4000 [00:38<00:36, 31.02it/s]
 72%|███████▏  | 2868/4000 [00:38<00:31, 35.57it/s]
 72%|███████▏  | 2875/4000 [00:38<00:27, 41.23it/s]
 72%|███████▏  | 2881/4000 [00:38<00:24, 44.89it/s]
 72%|███████▏  | 2887/4000 [00:38<00:24, 46.32it/s]
 72%|███████▏  | 2893/4000 [00:39<00:23, 47.56it/s]
 72%|███████▏  | 2899/4000 [00:39<00:22, 49.24it/s]
 73%|███████▎  | 2905/4000 [00:39<00:21, 51.64it/s]
 73%|███████▎  | 2911/4000 [00:39<00:21, 50.08it/s]
 73%|███████▎  | 2919/4000 [00:39<00:19, 55.46it/s]
 73%|███████▎  | 2928/4000 [00:39<00:17, 62.55it/s]
 73%|███████▎  | 2938/4000 [00:39<00:15, 68.99it/s]
 74%|███████▎  | 2946/4000 [00:39<00:16, 63.16it/s]
 74%|███████▍  | 2954/4000 [00:39<00:15, 66.71it/s]
 74%|███████▍  | 2964/4000 [00:40<00:14, 72.47it/s]
 74%|███████▍  | 2973/4000 [00:40<00:13, 75.94it/s]
 75%|███████▍  | 2981/4000 [00:40<00:17, 57.00it/s]
 75%|███████▍  | 2988/4000 [00:40<00:24, 41.84it/s]
 75%|███████▍  | 2994/4000 [00:40<00:28, 35.56it/s]
 75%|███████▍  | 2999/4000 [00:41<00:30, 32.53it/s]2021-05-01 11:02:42,819 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:41<00:32, 30.51it/s]
 75%|███████▌  | 3008/4000 [00:41<00:33, 30.02it/s]
 75%|███████▌  | 3012/4000 [00:41<00:34, 28.34it/s]
 75%|███████▌  | 3016/4000 [00:41<00:35, 27.96it/s]
 76%|███████▌  | 3020/4000 [00:41<00:36, 27.08it/s]
 76%|███████▌  | 3023/4000 [00:41<00:35, 27.53it/s]
 76%|███████▌  | 3028/4000 [00:42<00:30, 31.68it/s]
 76%|███████▌  | 3033/4000 [00:42<00:27, 34.98it/s]
 76%|███████▌  | 3037/4000 [00:42<00:29, 32.51it/s]
 76%|███████▌  | 3042/4000 [00:42<00:27, 35.40it/s]
 76%|███████▋  | 3050/4000 [00:42<00:22, 41.79it/s]
 76%|███████▋  | 3056/4000 [00:42<00:20, 45.97it/s]
 77%|███████▋  | 3062/4000 [00:42<00:19, 48.46it/s]
 77%|███████▋  | 3071/4000 [00:42<00:16, 55.18it/s]
