2021-05-01 18:18:30,128 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:18:30,129 INFO     Geo: cqd
2021-05-01 18:18:30,129 INFO     Data Path: data/NELL-betae
2021-05-01 18:18:30,129 INFO     #entity: 63361
2021-05-01 18:18:30,129 INFO     #relation: 400
2021-05-01 18:18:30,129 INFO     #max steps: 1000
2021-05-01 18:18:30,129 INFO     Evaluate unoins using: DNF
2021-05-01 18:18:30,129 INFO     loading data
2021-05-01 18:18:52,888 INFO     Training info:
2021-05-01 18:18:52,891 INFO     Validation info:
2021-05-01 18:18:52,892 INFO     pi: 4000
2021-05-01 18:18:52,893 INFO     Test info:
2021-05-01 18:18:52,893 INFO     pi: 4000
2021-05-01 18:18:54,412 INFO     Model Parameter Configuration:
2021-05-01 18:18:54,412 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter Number: 127522000
2021-05-01 18:18:57,644 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:19:17,422 INFO     tasks = pi
2021-05-01 18:19:17,422 INFO     init_step = 99999
2021-05-01 18:19:17,422 INFO     batch_size = 1000
2021-05-01 18:19:17,422 INFO     hidden_dim = 1000
2021-05-01 18:19:17,422 INFO     gamma = 12.000000
2021-05-01 18:19:17,422 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 543/4000 [00:08<00:50, 68.54it/s]
 14%|█▍        | 551/4000 [00:08<00:48, 70.58it/s]
 14%|█▍        | 559/4000 [00:08<00:48, 70.25it/s]
 14%|█▍        | 567/4000 [00:08<00:50, 67.94it/s]
 14%|█▍        | 574/4000 [00:08<00:54, 63.30it/s]
 15%|█▍        | 581/4000 [00:08<01:00, 56.57it/s]
 15%|█▍        | 587/4000 [00:09<01:06, 51.60it/s]
 15%|█▍        | 593/4000 [00:09<01:03, 53.35it/s]
 15%|█▍        | 599/4000 [00:09<01:01, 55.11it/s]
 15%|█▌        | 607/4000 [00:09<00:55, 60.70it/s]
 15%|█▌        | 616/4000 [00:09<00:51, 65.54it/s]
 16%|█▌        | 624/4000 [00:09<00:48, 69.27it/s]
 16%|█▌        | 632/4000 [00:09<00:46, 71.86it/s]
 16%|█▌        | 640/4000 [00:09<00:45, 73.42it/s]
 16%|█▌        | 648/4000 [00:09<00:45, 73.14it/s]
 16%|█▋        | 656/4000 [00:10<00:45, 73.86it/s]
 17%|█▋        | 664/4000 [00:10<00:44, 75.52it/s]
 17%|█▋        | 672/4000 [00:10<00:44, 74.73it/s]
 17%|█▋        | 680/4000 [00:10<00:46, 71.85it/s]
 17%|█▋        | 688/4000 [00:10<00:57, 57.90it/s]
 17%|█▋        | 695/4000 [00:10<01:01, 54.16it/s]
 18%|█▊        | 703/4000 [00:10<00:56, 57.85it/s]
 18%|█▊        | 710/4000 [00:11<01:03, 52.08it/s]
 18%|█▊        | 716/4000 [00:11<01:07, 48.97it/s]
 18%|█▊        | 723/4000 [00:11<01:01, 52.92it/s]
 18%|█▊        | 730/4000 [00:11<00:58, 55.53it/s]
 18%|█▊        | 737/4000 [00:11<00:55, 58.33it/s]
 19%|█▊        | 744/4000 [00:11<00:53, 60.84it/s]
 19%|█▉        | 751/4000 [00:11<00:52, 61.67it/s]
 19%|█▉        | 758/4000 [00:11<00:51, 63.57it/s]
 19%|█▉        | 765/4000 [00:11<00:51, 62.64it/s]
 19%|█▉        | 772/4000 [00:12<00:54, 59.55it/s]
 19%|█▉        | 779/4000 [00:12<00:58, 54.85it/s]
 20%|█▉        | 786/4000 [00:12<00:55, 57.87it/s]
 20%|█▉        | 794/4000 [00:12<00:51, 62.22it/s]
 20%|██        | 802/4000 [00:12<00:47, 66.63it/s]
 20%|██        | 810/4000 [00:12<00:46, 68.53it/s]
 20%|██        | 818/4000 [00:12<00:44, 71.30it/s]
 21%|██        | 826/4000 [00:12<00:43, 72.59it/s]
 21%|██        | 834/4000 [00:12<00:45, 70.18it/s]
 21%|██        | 842/4000 [00:13<00:46, 68.18it/s]
 21%|██▏       | 850/4000 [00:13<00:45, 68.80it/s]
 21%|██▏       | 858/4000 [00:13<00:44, 71.39it/s]
 22%|██▏       | 866/4000 [00:13<00:44, 70.72it/s]
 22%|██▏       | 874/4000 [00:13<00:46, 66.69it/s]
 22%|██▏       | 881/4000 [00:13<00:48, 63.80it/s]
 22%|██▏       | 888/4000 [00:13<00:50, 61.62it/s]
 22%|██▏       | 895/4000 [00:13<00:51, 60.24it/s]
 23%|██▎       | 902/4000 [00:14<00:51, 60.46it/s]
 23%|██▎       | 909/4000 [00:14<00:55, 55.54it/s]
 23%|██▎       | 916/4000 [00:14<00:53, 57.30it/s]
 23%|██▎       | 924/4000 [00:14<00:49, 62.25it/s]
 23%|██▎       | 932/4000 [00:14<00:46, 65.63it/s]
 23%|██▎       | 939/4000 [00:14<00:46, 65.52it/s]
 24%|██▎       | 946/4000 [00:14<00:45, 66.71it/s]
 24%|██▍       | 953/4000 [00:14<00:46, 64.94it/s]
 24%|██▍       | 961/4000 [00:14<00:44, 67.84it/s]
 24%|██▍       | 969/4000 [00:15<00:43, 70.13it/s]
 24%|██▍       | 977/4000 [00:15<00:42, 70.33it/s]
 25%|██▍       | 985/4000 [00:15<00:43, 70.00it/s]
 25%|██▍       | 993/4000 [00:15<00:44, 68.31it/s]
 25%|██▌       | 1000/4000 [00:15<00:44, 67.27it/s]2021-05-01 18:19:32,935 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:15<00:43, 68.90it/s]
 25%|██▌       | 1015/4000 [00:15<00:44, 66.39it/s]
 26%|██▌       | 1022/4000 [00:15<00:48, 61.48it/s]
 26%|██▌       | 1030/4000 [00:15<00:45, 65.98it/s]
 26%|██▌       | 1038/4000 [00:16<00:42, 69.47it/s]
 26%|██▌       | 1046/4000 [00:16<00:42, 68.91it/s]
 26%|██▋       | 1054/4000 [00:16<00:42, 69.44it/s]
 27%|██▋       | 1062/4000 [00:16<00:42, 69.66it/s]
 27%|██▋       | 1071/4000 [00:16<00:40, 72.55it/s]
 27%|██▋       | 1080/4000 [00:16<00:39, 74.72it/s]
 27%|██▋       | 1088/4000 [00:16<00:39, 73.40it/s]
 27%|██▋       | 1096/4000 [00:16<00:39, 73.97it/s]
 28%|██▊       | 1104/4000 [00:16<00:40, 71.90it/s]
 28%|██▊       | 1112/4000 [00:17<00:39, 72.68it/s]
 28%|██▊       | 1120/4000 [00:17<00:42, 68.49it/s]
 28%|██▊       | 1127/4000 [00:17<00:45, 62.93it/s]
 28%|██▊       | 1134/4000 [00:17<00:48, 58.78it/s]
 29%|██▊       | 1141/4000 [00:17<00:51, 55.24it/s]
 29%|██▊       | 1149/4000 [00:17<00:46, 60.79it/s]
 29%|██▉       | 1157/4000 [00:17<00:44, 64.56it/s]
 29%|██▉       | 1165/4000 [00:17<00:42, 67.29it/s]
 29%|██▉       | 1172/4000 [00:18<00:42, 66.11it/s]
 29%|██▉       | 1179/4000 [00:18<00:43, 65.46it/s]
 30%|██▉       | 1186/4000 [00:18<00:43, 65.43it/s]
 30%|██▉       | 1194/4000 [00:18<00:40, 69.13it/s]
 30%|███       | 1202/4000 [00:18<00:39, 71.48it/s]
 30%|███       | 1210/4000 [00:18<00:40, 68.81it/s]
 30%|███       | 1217/4000 [00:18<00:40, 68.49it/s]
 31%|███       | 1225/4000 [00:18<00:39, 69.72it/s]
 31%|███       | 1233/4000 [00:18<00:40, 68.70it/s]
 31%|███       | 1240/4000 [00:19<00:42, 65.55it/s]
 31%|███       | 1247/4000 [00:19<00:43, 63.57it/s]
 31%|███▏      | 1254/4000 [00:19<00:43, 63.68it/s]
 32%|███▏      | 1261/4000 [00:19<00:46, 58.78it/s]
 32%|███▏      | 1268/4000 [00:19<00:45, 59.94it/s]
 32%|███▏      | 1275/4000 [00:19<00:45, 60.31it/s]
 32%|███▏      | 1282/4000 [00:19<00:43, 62.63it/s]
 32%|███▏      | 1290/4000 [00:19<00:41, 65.33it/s]
 32%|███▏      | 1298/4000 [00:19<00:40, 67.01it/s]
 33%|███▎      | 1306/4000 [00:20<00:38, 70.05it/s]
 33%|███▎      | 1314/4000 [00:20<00:38, 69.62it/s]
 33%|███▎      | 1322/4000 [00:20<00:38, 69.97it/s]
 33%|███▎      | 1330/4000 [00:20<00:39, 67.84it/s]
 33%|███▎      | 1338/4000 [00:20<00:39, 67.69it/s]
 34%|███▎      | 1345/4000 [00:20<00:40, 66.07it/s]
 34%|███▍      | 1352/4000 [00:20<00:40, 64.75it/s]
 34%|███▍      | 1360/4000 [00:20<00:39, 66.84it/s]
 34%|███▍      | 1368/4000 [00:20<00:37, 69.40it/s]
 34%|███▍      | 1376/4000 [00:21<00:36, 71.58it/s]
 35%|███▍      | 1384/4000 [00:21<00:36, 70.96it/s]
 35%|███▍      | 1392/4000 [00:21<00:37, 69.77it/s]
 35%|███▌      | 1400/4000 [00:21<00:35, 72.54it/s]
 35%|███▌      | 1408/4000 [00:21<00:36, 71.55it/s]
 35%|███▌      | 1416/4000 [00:21<00:37, 68.61it/s]
 36%|███▌      | 1423/4000 [00:21<00:40, 63.10it/s]
 36%|███▌      | 1430/4000 [00:21<00:39, 65.00it/s]
 36%|███▌      | 1438/4000 [00:22<00:38, 66.37it/s]
 36%|███▌      | 1445/4000 [00:22<00:42, 59.78it/s]
 36%|███▋      | 1452/4000 [00:22<00:40, 62.33it/s]
 36%|███▋      | 1460/4000 [00:22<00:38, 66.27it/s]
 37%|███▋      | 1467/4000 [00:22<00:38, 65.02it/s]
 37%|███▋      | 1476/4000 [00:22<00:36, 68.90it/s]
 37%|███▋      | 1484/4000 [00:22<00:35, 71.28it/s]
 37%|███▋      | 1492/4000 [00:22<00:37, 66.60it/s]
 37%|███▋      | 1499/4000 [00:22<00:38, 65.35it/s]
 38%|███▊      | 1507/4000 [00:23<00:36, 69.13it/s]
 38%|███▊      | 1516/4000 [00:23<00:34, 71.74it/s]
 38%|███▊      | 1524/4000 [00:23<00:34, 71.97it/s]
 38%|███▊      | 1532/4000 [00:23<00:34, 70.58it/s]
 38%|███▊      | 1540/4000 [00:23<00:35, 68.62it/s]
 39%|███▊      | 1547/4000 [00:23<00:37, 65.20it/s]
 39%|███▉      | 1555/4000 [00:23<00:36, 67.25it/s]
 39%|███▉      | 1562/4000 [00:23<00:37, 65.03it/s]
 39%|███▉      | 1569/4000 [00:23<00:40, 59.94it/s]
 39%|███▉      | 1576/4000 [00:24<00:40, 60.59it/s]
 40%|███▉      | 1583/4000 [00:24<00:40, 59.10it/s]
 40%|███▉      | 1590/4000 [00:24<00:39, 61.08it/s]
 40%|███▉      | 1597/4000 [00:24<00:38, 62.13it/s]
 40%|████      | 1604/4000 [00:24<00:37, 63.40it/s]
 40%|████      | 1611/4000 [00:24<00:37, 64.47it/s]
 40%|████      | 1618/4000 [00:24<00:37, 63.34it/s]
 41%|████      | 1625/4000 [00:24<00:38, 61.04it/s]
 41%|████      | 1632/4000 [00:24<00:38, 61.00it/s]
 41%|████      | 1639/4000 [00:25<00:41, 56.25it/s]
 41%|████      | 1645/4000 [00:25<00:42, 55.68it/s]
 41%|████▏     | 1651/4000 [00:25<00:44, 53.31it/s]
 41%|████▏     | 1658/4000 [00:25<00:41, 56.73it/s]
 42%|████▏     | 1665/4000 [00:25<00:39, 58.48it/s]
 42%|████▏     | 1672/4000 [00:25<00:37, 61.29it/s]
 42%|████▏     | 1680/4000 [00:25<00:35, 65.58it/s]
 42%|████▏     | 1687/4000 [00:25<00:34, 66.14it/s]
 42%|████▏     | 1694/4000 [00:26<00:35, 65.83it/s]
 43%|████▎     | 1701/4000 [00:26<00:34, 65.93it/s]
 43%|████▎     | 1709/4000 [00:26<00:33, 68.03it/s]
 43%|████▎     | 1716/4000 [00:26<00:33, 68.14it/s]
 43%|████▎     | 1723/4000 [00:26<00:34, 65.87it/s]
 43%|████▎     | 1730/4000 [00:26<00:35, 63.94it/s]
 43%|████▎     | 1737/4000 [00:26<00:36, 61.27it/s]
 44%|████▎     | 1744/4000 [00:26<00:38, 57.88it/s]
 44%|████▍     | 1751/4000 [00:26<00:37, 60.04it/s]
 44%|████▍     | 1758/4000 [00:27<00:36, 61.58it/s]
 44%|████▍     | 1765/4000 [00:27<00:36, 60.91it/s]
 44%|████▍     | 1772/4000 [00:27<00:48, 46.04it/s]
 44%|████▍     | 1778/4000 [00:27<00:46, 47.93it/s]
 45%|████▍     | 1784/4000 [00:27<00:47, 46.94it/s]
 45%|████▍     | 1792/4000 [00:27<00:42, 52.15it/s]
 45%|████▍     | 1799/4000 [00:27<00:40, 54.88it/s]
 45%|████▌     | 1805/4000 [00:27<00:40, 54.44it/s]
 45%|████▌     | 1811/4000 [00:28<00:41, 52.68it/s]
 45%|████▌     | 1818/4000 [00:28<00:38, 56.00it/s]
 46%|████▌     | 1826/4000 [00:28<00:36, 59.49it/s]
 46%|████▌     | 1833/4000 [00:28<00:35, 60.87it/s]
 46%|████▌     | 1840/4000 [00:28<00:35, 61.54it/s]
 46%|████▌     | 1847/4000 [00:28<00:37, 57.62it/s]
 46%|████▋     | 1854/4000 [00:28<00:36, 58.41it/s]
 46%|████▋     | 1860/4000 [00:28<00:37, 57.60it/s]
 47%|████▋     | 1866/4000 [00:29<00:36, 57.93it/s]
 47%|████▋     | 1872/4000 [00:29<00:37, 57.41it/s]
 47%|████▋     | 1879/4000 [00:29<00:35, 60.28it/s]
 47%|████▋     | 1887/4000 [00:29<00:33, 63.46it/s]
 47%|████▋     | 1894/4000 [00:29<00:36, 57.85it/s]
 48%|████▊     | 1900/4000 [00:29<00:38, 54.03it/s]
 48%|████▊     | 1908/4000 [00:29<00:34, 59.84it/s]
 48%|████▊     | 1916/4000 [00:29<00:33, 61.88it/s]
 48%|████▊     | 1924/4000 [00:29<00:32, 64.87it/s]
 48%|████▊     | 1931/4000 [00:30<00:31, 65.21it/s]
 48%|████▊     | 1939/4000 [00:30<00:30, 67.43it/s]
 49%|████▊     | 1947/4000 [00:30<00:29, 68.67it/s]
 49%|████▉     | 1954/4000 [00:30<00:30, 67.44it/s]
 49%|████▉     | 1961/4000 [00:30<00:30, 66.90it/s]
 49%|████▉     | 1969/4000 [00:30<00:29, 69.86it/s]
 49%|████▉     | 1977/4000 [00:30<00:28, 70.97it/s]
 50%|████▉     | 1985/4000 [00:30<00:28, 70.32it/s]
 50%|████▉     | 1993/4000 [00:30<00:30, 65.75it/s]
 50%|█████     | 2000/4000 [00:31<00:31, 63.28it/s]2021-05-01 18:19:48,495 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:31<00:31, 63.84it/s]
 50%|█████     | 2015/4000 [00:31<00:29, 67.04it/s]
 51%|█████     | 2023/4000 [00:31<00:28, 68.41it/s]
 51%|█████     | 2031/4000 [00:31<00:28, 69.88it/s]
 51%|█████     | 2039/4000 [00:31<00:28, 69.26it/s]
 51%|█████     | 2046/4000 [00:31<00:28, 68.49it/s]
 51%|█████▏    | 2054/4000 [00:31<00:27, 70.35it/s]
 52%|█████▏    | 2062/4000 [00:31<00:26, 71.93it/s]
 52%|█████▏    | 2070/4000 [00:32<00:26, 73.80it/s]
 52%|█████▏    | 2078/4000 [00:32<00:25, 75.33it/s]
 52%|█████▏    | 2086/4000 [00:32<00:26, 71.78it/s]
 52%|█████▏    | 2094/4000 [00:32<00:27, 69.20it/s]
 53%|█████▎    | 2101/4000 [00:32<00:28, 67.23it/s]
 53%|█████▎    | 2108/4000 [00:32<00:28, 66.24it/s]
 53%|█████▎    | 2115/4000 [00:32<00:30, 62.50it/s]
 53%|█████▎    | 2122/4000 [00:32<00:30, 62.09it/s]
 53%|█████▎    | 2129/4000 [00:32<00:29, 62.73it/s]
 53%|█████▎    | 2136/4000 [00:33<00:32, 57.38it/s]
 54%|█████▎    | 2142/4000 [00:33<00:32, 57.81it/s]
 54%|█████▎    | 2149/4000 [00:33<00:32, 57.23it/s]
 54%|█████▍    | 2155/4000 [00:33<00:33, 55.66it/s]
 54%|█████▍    | 2163/4000 [00:33<00:30, 59.62it/s]
 54%|█████▍    | 2170/4000 [00:33<00:31, 57.35it/s]
 54%|█████▍    | 2176/4000 [00:33<00:33, 53.96it/s]
 55%|█████▍    | 2183/4000 [00:33<00:31, 57.37it/s]
 55%|█████▍    | 2191/4000 [00:34<00:30, 60.04it/s]
 55%|█████▍    | 2198/4000 [00:34<00:30, 58.32it/s]
 55%|█████▌    | 2204/4000 [00:34<00:35, 50.35it/s]
 55%|█████▌    | 2210/4000 [00:34<00:35, 50.94it/s]
 55%|█████▌    | 2216/4000 [00:34<00:35, 50.40it/s]
 56%|█████▌    | 2222/4000 [00:34<00:34, 51.10it/s]
 56%|█████▌    | 2228/4000 [00:34<00:34, 51.28it/s]
 56%|█████▌    | 2235/4000 [00:34<00:32, 54.89it/s]
 56%|█████▌    | 2242/4000 [00:34<00:31, 56.43it/s]
 56%|█████▌    | 2248/4000 [00:35<00:34, 51.38it/s]
 56%|█████▋    | 2254/4000 [00:35<00:32, 53.26it/s]
 56%|█████▋    | 2260/4000 [00:35<00:32, 53.74it/s]
 57%|█████▋    | 2266/4000 [00:35<00:31, 55.15it/s]
 57%|█████▋    | 2272/4000 [00:35<00:33, 51.24it/s]
 57%|█████▋    | 2278/4000 [00:35<00:33, 51.24it/s]
 57%|█████▋    | 2284/4000 [00:35<00:34, 49.48it/s]
 57%|█████▋    | 2290/4000 [00:35<00:33, 51.67it/s]
 57%|█████▋    | 2296/4000 [00:36<00:32, 51.95it/s]
 58%|█████▊    | 2302/4000 [00:36<00:33, 51.12it/s]
 58%|█████▊    | 2308/4000 [00:36<00:32, 51.64it/s]
 58%|█████▊    | 2314/4000 [00:36<00:31, 53.27it/s]
 58%|█████▊    | 2322/4000 [00:36<00:29, 57.23it/s]
 58%|█████▊    | 2329/4000 [00:36<00:27, 59.69it/s]
 58%|█████▊    | 2336/4000 [00:36<00:27, 59.82it/s]
 59%|█████▊    | 2343/4000 [00:36<00:28, 57.15it/s]
 59%|█████▊    | 2349/4000 [00:36<00:28, 57.04it/s]
 59%|█████▉    | 2355/4000 [00:37<00:30, 53.57it/s]
 59%|█████▉    | 2362/4000 [00:37<00:29, 56.42it/s]
 59%|█████▉    | 2368/4000 [00:37<00:31, 52.36it/s]
 59%|█████▉    | 2374/4000 [00:37<00:32, 50.14it/s]
 60%|█████▉    | 2380/4000 [00:37<00:33, 48.68it/s]
 60%|█████▉    | 2385/4000 [00:37<00:35, 45.11it/s]
 60%|█████▉    | 2392/4000 [00:37<00:32, 48.96it/s]
 60%|█████▉    | 2399/4000 [00:37<00:30, 53.27it/s]
 60%|██████    | 2406/4000 [00:38<00:28, 56.27it/s]
 60%|██████    | 2413/4000 [00:38<00:27, 57.56it/s]
 60%|██████    | 2420/4000 [00:38<00:27, 58.08it/s]
 61%|██████    | 2426/4000 [00:38<00:27, 57.21it/s]
 61%|██████    | 2433/4000 [00:38<00:26, 59.17it/s]
 61%|██████    | 2441/4000 [00:38<00:24, 63.26it/s]
 61%|██████    | 2448/4000 [00:38<00:25, 61.92it/s]
 61%|██████▏   | 2455/4000 [00:38<00:28, 54.88it/s]
 62%|██████▏   | 2462/4000 [00:39<00:27, 56.66it/s]
 62%|██████▏   | 2468/4000 [00:39<00:27, 56.72it/s]
 62%|██████▏   | 2476/4000 [00:39<00:24, 61.20it/s]
 62%|██████▏   | 2484/4000 [00:39<00:23, 64.53it/s]
 62%|██████▏   | 2492/4000 [00:39<00:22, 66.05it/s]
 62%|██████▏   | 2499/4000 [00:39<00:22, 67.09it/s]
 63%|██████▎   | 2507/4000 [00:39<00:21, 68.28it/s]
 63%|██████▎   | 2515/4000 [00:39<00:20, 71.08it/s]
 63%|██████▎   | 2523/4000 [00:39<00:22, 66.27it/s]
 63%|██████▎   | 2531/4000 [00:40<00:21, 67.26it/s]
 63%|██████▎   | 2538/4000 [00:40<00:21, 67.21it/s]
 64%|██████▎   | 2545/4000 [00:40<00:22, 65.97it/s]
 64%|██████▍   | 2552/4000 [00:40<00:22, 64.28it/s]
 64%|██████▍   | 2559/4000 [00:40<00:23, 60.73it/s]
 64%|██████▍   | 2566/4000 [00:40<00:23, 61.67it/s]
 64%|██████▍   | 2573/4000 [00:40<00:22, 62.14it/s]
 64%|██████▍   | 2580/4000 [00:40<00:24, 58.85it/s]
 65%|██████▍   | 2588/4000 [00:40<00:22, 62.60it/s]
 65%|██████▍   | 2595/4000 [00:41<00:21, 64.19it/s]
 65%|██████▌   | 2602/4000 [00:41<00:21, 65.67it/s]
 65%|██████▌   | 2610/4000 [00:41<00:20, 67.72it/s]
 65%|██████▌   | 2617/4000 [00:41<00:20, 66.60it/s]
 66%|██████▌   | 2625/4000 [00:41<00:20, 67.94it/s]
 66%|██████▌   | 2634/4000 [00:41<00:19, 71.34it/s]
 66%|██████▌   | 2642/4000 [00:41<00:19, 70.14it/s]
 66%|██████▋   | 2650/4000 [00:41<00:20, 67.03it/s]
 66%|██████▋   | 2657/4000 [00:41<00:21, 62.91it/s]
 67%|██████▋   | 2664/4000 [00:42<00:21, 62.00it/s]
 67%|██████▋   | 2671/4000 [00:42<00:21, 61.99it/s]
 67%|██████▋   | 2678/4000 [00:42<00:20, 63.44it/s]
 67%|██████▋   | 2685/4000 [00:42<00:20, 63.72it/s]
 67%|██████▋   | 2693/4000 [00:42<00:19, 66.62it/s]
 68%|██████▊   | 2701/4000 [00:42<00:19, 67.76it/s]
 68%|██████▊   | 2709/4000 [00:42<00:18, 68.85it/s]
 68%|██████▊   | 2716/4000 [00:42<00:18, 69.17it/s]
