2021-05-01 07:04:35,320 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:04:35,331 INFO     Geo: cqd
2021-05-01 07:04:35,331 INFO     Data Path: data/FB15k-237-betae
2021-05-01 07:04:35,331 INFO     #entity: 14505
2021-05-01 07:04:35,331 INFO     #relation: 474
2021-05-01 07:04:35,331 INFO     #max steps: 1000
2021-05-01 07:04:35,332 INFO     Evaluate unoins using: DNF
2021-05-01 07:04:35,332 INFO     loading data
2021-05-01 07:05:24,696 INFO     Training info:
2021-05-01 07:05:24,702 INFO     Validation info:
2021-05-01 07:05:24,703 INFO     1p: 20094
2021-05-01 07:05:24,710 INFO     Test info:
2021-05-01 07:05:24,710 INFO     1p: 22804
2021-05-01 07:05:25,033 INFO     Model Parameter Configuration:
2021-05-01 07:05:25,033 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter Number: 29958000
2021-05-01 07:05:30,216 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 07:05:30,405 INFO     tasks = 1p
2021-05-01 07:05:30,405 INFO     init_step = 99999
2021-05-01 07:05:30,405 INFO     batch_size = 1000
2021-05-01 07:05:30,405 INFO     hidden_dim = 1000
2021-05-01 07:05:30,405 INFO     gamma = 12.000000
2021-05-01 07:05:30,405 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 3605/20094 [00:13<01:05, 250.33it/s]
 18%|█▊        | 3634/20094 [00:13<01:03, 260.74it/s]
 18%|█▊        | 3664/20094 [00:13<01:00, 269.69it/s]
 18%|█▊        | 3694/20094 [00:14<00:59, 275.58it/s]
 19%|█▊        | 3722/20094 [00:14<00:59, 276.07it/s]
 19%|█▊        | 3752/20094 [00:14<00:58, 279.97it/s]
 19%|█▉        | 3781/20094 [00:14<00:58, 280.04it/s]
 19%|█▉        | 3811/20094 [00:14<00:57, 283.38it/s]
 19%|█▉        | 3840/20094 [00:14<00:57, 283.81it/s]
 19%|█▉        | 3869/20094 [00:14<00:56, 285.41it/s]
 19%|█▉        | 3898/20094 [00:14<00:56, 286.03it/s]
 20%|█▉        | 3927/20094 [00:14<00:57, 283.51it/s]
 20%|█▉        | 3956/20094 [00:14<00:57, 281.20it/s]
 20%|█▉        | 3985/20094 [00:15<00:57, 281.33it/s]2021-05-01 07:05:45,550 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4014/20094 [00:15<00:56, 283.66it/s]
 20%|██        | 4043/20094 [00:15<00:56, 285.13it/s]
 20%|██        | 4072/20094 [00:15<00:56, 284.74it/s]
 20%|██        | 4102/20094 [00:15<00:55, 286.43it/s]
 21%|██        | 4131/20094 [00:15<00:55, 286.03it/s]
 21%|██        | 4161/20094 [00:15<00:55, 287.30it/s]
 21%|██        | 4191/20094 [00:15<00:55, 288.44it/s]
 21%|██        | 4220/20094 [00:15<00:55, 288.37it/s]
 21%|██        | 4249/20094 [00:16<00:55, 285.03it/s]
 21%|██▏       | 4278/20094 [00:16<01:06, 236.35it/s]
 21%|██▏       | 4304/20094 [00:16<01:05, 242.82it/s]
 22%|██▏       | 4330/20094 [00:16<01:04, 243.19it/s]
 22%|██▏       | 4356/20094 [00:16<01:04, 245.34it/s]
 22%|██▏       | 4382/20094 [00:16<01:04, 245.18it/s]
 22%|██▏       | 4407/20094 [00:16<01:04, 242.30it/s]
 22%|██▏       | 4433/20094 [00:16<01:03, 245.78it/s]
 22%|██▏       | 4458/20094 [00:16<01:03, 245.69it/s]
 22%|██▏       | 4483/20094 [00:17<01:03, 244.20it/s]
 22%|██▏       | 4509/20094 [00:17<01:03, 247.06it/s]
 23%|██▎       | 4537/20094 [00:17<01:01, 254.06it/s]
 23%|██▎       | 4563/20094 [00:17<01:01, 251.22it/s]
 23%|██▎       | 4589/20094 [00:17<01:01, 251.68it/s]
 23%|██▎       | 4616/20094 [00:17<01:00, 256.38it/s]
 23%|██▎       | 4642/20094 [00:17<01:00, 253.35it/s]
 23%|██▎       | 4668/20094 [00:17<01:00, 253.58it/s]
 23%|██▎       | 4694/20094 [00:17<01:00, 254.37it/s]
 23%|██▎       | 4721/20094 [00:17<00:59, 256.63it/s]
 24%|██▎       | 4747/20094 [00:18<01:01, 251.57it/s]
 24%|██▍       | 4773/20094 [00:18<01:02, 246.98it/s]
 24%|██▍       | 4801/20094 [00:18<01:00, 253.95it/s]
 24%|██▍       | 4829/20094 [00:18<00:58, 259.00it/s]
 24%|██▍       | 4856/20094 [00:18<00:58, 260.20it/s]
 24%|██▍       | 4884/20094 [00:18<00:57, 263.87it/s]
 24%|██▍       | 4911/20094 [00:18<01:02, 241.34it/s]
 25%|██▍       | 4936/20094 [00:18<01:15, 201.31it/s]
 25%|██▍       | 4958/20094 [00:19<01:20, 189.02it/s]
 25%|██▍       | 4987/20094 [00:19<01:12, 209.80it/s]2021-05-01 07:05:49,565 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5015/20094 [00:19<01:06, 225.49it/s]
 25%|██▌       | 5043/20094 [00:19<01:03, 238.73it/s]
 25%|██▌       | 5072/20094 [00:19<00:59, 250.97it/s]
 25%|██▌       | 5100/20094 [00:19<00:57, 258.90it/s]
 26%|██▌       | 5130/20094 [00:19<00:55, 268.28it/s]
 26%|██▌       | 5159/20094 [00:19<00:54, 274.13it/s]
 26%|██▌       | 5187/20094 [00:19<00:54, 275.19it/s]
 26%|██▌       | 5215/20094 [00:19<00:53, 276.41it/s]
 26%|██▌       | 5245/20094 [00:20<00:52, 280.50it/s]
 26%|██▌       | 5274/20094 [00:20<00:52, 280.76it/s]
 26%|██▋       | 5304/20094 [00:20<00:52, 283.73it/s]
 27%|██▋       | 5334/20094 [00:20<00:51, 286.24it/s]
 27%|██▋       | 5363/20094 [00:20<00:51, 286.70it/s]
 27%|██▋       | 5393/20094 [00:20<00:50, 288.76it/s]
 27%|██▋       | 5423/20094 [00:20<00:50, 290.46it/s]
 27%|██▋       | 5453/20094 [00:20<00:50, 292.36it/s]
 27%|██▋       | 5483/20094 [00:20<00:50, 287.58it/s]
 27%|██▋       | 5512/20094 [00:20<00:50, 287.27it/s]
 28%|██▊       | 5541/20094 [00:21<00:50, 287.54it/s]
 28%|██▊       | 5571/20094 [00:21<00:50, 289.41it/s]
 28%|██▊       | 5600/20094 [00:21<00:50, 288.35it/s]
 28%|██▊       | 5629/20094 [00:21<00:52, 275.64it/s]
 28%|██▊       | 5657/20094 [00:21<00:54, 265.92it/s]
 28%|██▊       | 5684/20094 [00:21<00:55, 261.47it/s]
 28%|██▊       | 5711/20094 [00:21<00:54, 261.76it/s]
 29%|██▊       | 5738/20094 [00:21<00:55, 258.01it/s]
 29%|██▊       | 5764/20094 [00:21<00:55, 258.50it/s]
 29%|██▉       | 5790/20094 [00:22<00:56, 253.67it/s]
 29%|██▉       | 5816/20094 [00:22<00:56, 252.22it/s]
 29%|██▉       | 5842/20094 [00:22<00:57, 247.96it/s]
 29%|██▉       | 5867/20094 [00:22<00:57, 246.37it/s]
 29%|██▉       | 5894/20094 [00:22<00:56, 252.99it/s]
 29%|██▉       | 5920/20094 [00:22<00:57, 248.33it/s]
 30%|██▉       | 5945/20094 [00:22<00:57, 244.97it/s]
 30%|██▉       | 5971/20094 [00:22<00:56, 248.47it/s]
 30%|██▉       | 5999/20094 [00:22<00:54, 256.40it/s]2021-05-01 07:05:53,252 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6025/20094 [00:22<00:55, 251.57it/s]
 30%|███       | 6051/20094 [00:23<00:55, 253.24it/s]
 30%|███       | 6078/20094 [00:23<00:54, 257.21it/s]
 30%|███       | 6105/20094 [00:23<00:53, 260.74it/s]
 31%|███       | 6132/20094 [00:23<00:54, 255.11it/s]
 31%|███       | 6158/20094 [00:23<00:54, 255.26it/s]
 31%|███       | 6186/20094 [00:23<00:53, 260.25it/s]
 31%|███       | 6214/20094 [00:23<00:52, 264.67it/s]
 31%|███       | 6242/20094 [00:23<00:51, 267.42it/s]
 31%|███       | 6269/20094 [00:23<00:53, 256.66it/s]
 31%|███▏      | 6295/20094 [00:23<00:55, 249.25it/s]
 31%|███▏      | 6321/20094 [00:24<00:54, 250.58it/s]
 32%|███▏      | 6348/20094 [00:24<00:53, 255.89it/s]
 32%|███▏      | 6375/20094 [00:24<00:53, 258.26it/s]
 32%|███▏      | 6405/20094 [00:24<00:51, 267.52it/s]
 32%|███▏      | 6435/20094 [00:24<00:49, 275.45it/s]
 32%|███▏      | 6465/20094 [00:24<00:48, 280.80it/s]
 32%|███▏      | 6495/20094 [00:24<00:47, 285.20it/s]
 32%|███▏      | 6524/20094 [00:24<00:47, 285.47it/s]
 33%|███▎      | 6554/20094 [00:24<00:46, 288.34it/s]
 33%|███▎      | 6583/20094 [00:25<00:46, 287.49it/s]
 33%|███▎      | 6612/20094 [00:25<00:46, 287.76it/s]
 33%|███▎      | 6641/20094 [00:25<00:46, 287.33it/s]
 33%|███▎      | 6671/20094 [00:25<00:46, 288.44it/s]
 33%|███▎      | 6700/20094 [00:25<00:46, 288.57it/s]
 33%|███▎      | 6729/20094 [00:25<00:46, 284.89it/s]
 34%|███▎      | 6759/20094 [00:25<00:46, 287.59it/s]
 34%|███▍      | 6788/20094 [00:25<00:46, 285.82it/s]
 34%|███▍      | 6818/20094 [00:25<00:46, 287.98it/s]
 34%|███▍      | 6847/20094 [00:25<00:47, 281.71it/s]
 34%|███▍      | 6877/20094 [00:26<00:46, 284.42it/s]
 34%|███▍      | 6907/20094 [00:26<00:45, 287.18it/s]
 35%|███▍      | 6936/20094 [00:26<00:45, 286.71it/s]
 35%|███▍      | 6966/20094 [00:26<00:45, 288.10it/s]
 35%|███▍      | 6995/20094 [00:26<00:45, 287.20it/s]2021-05-01 07:05:56,876 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7024/20094 [00:26<00:45, 287.95it/s]
 35%|███▌      | 7053/20094 [00:26<00:47, 276.04it/s]
 35%|███▌      | 7081/20094 [00:26<00:48, 268.95it/s]
 35%|███▌      | 7109/20094 [00:26<00:49, 264.36it/s]
 36%|███▌      | 7136/20094 [00:26<00:49, 259.62it/s]
 36%|███▌      | 7163/20094 [00:27<00:49, 262.28it/s]
 36%|███▌      | 7190/20094 [00:27<00:50, 253.17it/s]
 36%|███▌      | 7216/20094 [00:27<00:51, 251.46it/s]
 36%|███▌      | 7244/20094 [00:27<00:50, 256.50it/s]
 36%|███▌      | 7272/20094 [00:27<00:48, 261.74it/s]
 36%|███▋      | 7299/20094 [00:27<00:51, 248.97it/s]
 36%|███▋      | 7325/20094 [00:27<00:54, 236.28it/s]
 37%|███▋      | 7350/20094 [00:27<00:53, 238.37it/s]
 37%|███▋      | 7376/20094 [00:27<00:52, 243.23it/s]
 37%|███▋      | 7403/20094 [00:28<00:51, 248.74it/s]
 37%|███▋      | 7429/20094 [00:28<00:50, 249.93it/s]
 37%|███▋      | 7455/20094 [00:28<00:51, 244.58it/s]
 37%|███▋      | 7481/20094 [00:28<00:51, 245.81it/s]
 37%|███▋      | 7508/20094 [00:28<00:50, 250.84it/s]
 37%|███▋      | 7535/20094 [00:28<00:49, 254.16it/s]
 38%|███▊      | 7561/20094 [00:28<00:50, 248.96it/s]
 38%|███▊      | 7588/20094 [00:28<00:49, 254.78it/s]
 38%|███▊      | 7615/20094 [00:28<00:48, 258.48it/s]
 38%|███▊      | 7643/20094 [00:29<00:47, 263.40it/s]
 38%|███▊      | 7670/20094 [00:29<00:48, 257.37it/s]
 38%|███▊      | 7699/20094 [00:29<00:46, 263.87it/s]
 38%|███▊      | 7726/20094 [00:29<00:51, 241.15it/s]
 39%|███▊      | 7755/20094 [00:29<00:48, 252.94it/s]
 39%|███▊      | 7781/20094 [00:29<00:48, 252.89it/s]
 39%|███▉      | 7811/20094 [00:29<00:46, 263.54it/s]
 39%|███▉      | 7840/20094 [00:29<00:45, 269.18it/s]
 39%|███▉      | 7869/20094 [00:29<00:44, 274.69it/s]
 39%|███▉      | 7899/20094 [00:29<00:43, 279.54it/s]
 39%|███▉      | 7929/20094 [00:30<00:42, 283.27it/s]
 40%|███▉      | 7958/20094 [00:30<00:42, 283.29it/s]
 40%|███▉      | 7987/20094 [00:30<00:42, 282.02it/s]2021-05-01 07:06:00,733 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8016/20094 [00:30<00:42, 282.90it/s]
 40%|████      | 8045/20094 [00:30<00:42, 284.68it/s]
 40%|████      | 8074/20094 [00:30<00:43, 273.46it/s]
 40%|████      | 8103/20094 [00:30<00:43, 277.19it/s]
 40%|████      | 8133/20094 [00:30<00:42, 281.72it/s]
 41%|████      | 8162/20094 [00:30<00:42, 283.26it/s]
 41%|████      | 8191/20094 [00:31<00:41, 283.61it/s]
 41%|████      | 8220/20094 [00:31<00:41, 283.35it/s]
 41%|████      | 8249/20094 [00:31<00:41, 283.91it/s]
 41%|████      | 8279/20094 [00:31<00:41, 285.88it/s]
 41%|████▏     | 8308/20094 [00:31<00:41, 284.97it/s]
 41%|████▏     | 8337/20094 [00:31<00:41, 285.54it/s]
 42%|████▏     | 8366/20094 [00:31<00:41, 283.25it/s]
 42%|████▏     | 8396/20094 [00:31<00:40, 286.46it/s]
 42%|████▏     | 8425/20094 [00:31<00:41, 284.51it/s]
 42%|████▏     | 8454/20094 [00:31<00:42, 276.33it/s]
 42%|████▏     | 8482/20094 [00:32<00:43, 268.92it/s]
 42%|████▏     | 8509/20094 [00:32<00:44, 262.79it/s]
 42%|████▏     | 8536/20094 [00:32<00:44, 259.78it/s]
 43%|████▎     | 8563/20094 [00:32<00:44, 257.33it/s]
 43%|████▎     | 8589/20094 [00:32<00:45, 253.43it/s]
 43%|████▎     | 8615/20094 [00:32<00:45, 253.30it/s]
 43%|████▎     | 8643/20094 [00:32<00:44, 259.40it/s]
 43%|████▎     | 8670/20094 [00:32<00:45, 250.07it/s]
 43%|████▎     | 8696/20094 [00:32<00:45, 248.74it/s]
 43%|████▎     | 8721/20094 [00:33<00:46, 247.14it/s]
 44%|████▎     | 8749/20094 [00:33<00:44, 254.32it/s]
 44%|████▎     | 8775/20094 [00:33<00:51, 218.77it/s]
 44%|████▍     | 8798/20094 [00:33<01:02, 180.53it/s]
 44%|████▍     | 8823/20094 [00:33<00:57, 195.97it/s]
 44%|████▍     | 8848/20094 [00:33<00:54, 208.20it/s]
 44%|████▍     | 8875/20094 [00:33<00:50, 220.97it/s]
 44%|████▍     | 8901/20094 [00:33<00:48, 230.72it/s]
 44%|████▍     | 8925/20094 [00:33<00:48, 232.47it/s]
 45%|████▍     | 8953/20094 [00:34<00:45, 244.07it/s]
 45%|████▍     | 8981/20094 [00:34<00:43, 252.91it/s]2021-05-01 07:06:04,640 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9008/20094 [00:34<00:43, 257.27it/s]
 45%|████▍     | 9035/20094 [00:34<00:52, 211.95it/s]
 45%|████▌     | 9064/20094 [00:34<00:48, 229.08it/s]
 45%|████▌     | 9089/20094 [00:34<00:48, 227.12it/s]
 45%|████▌     | 9116/20094 [00:34<00:46, 237.96it/s]
 46%|████▌     | 9143/20094 [00:34<00:44, 245.20it/s]
 46%|████▌     | 9173/20094 [00:34<00:42, 257.23it/s]
 46%|████▌     | 9203/20094 [00:35<00:40, 267.03it/s]
 46%|████▌     | 9232/20094 [00:35<00:39, 272.74it/s]
 46%|████▌     | 9262/20094 [00:35<00:38, 278.97it/s]
 46%|████▌     | 9292/20094 [00:35<00:38, 283.66it/s]
 46%|████▋     | 9321/20094 [00:35<00:37, 283.82it/s]
 47%|████▋     | 9350/20094 [00:35<00:37, 284.68it/s]
 47%|████▋     | 9380/20094 [00:35<00:37, 286.32it/s]
 47%|████▋     | 9409/20094 [00:35<00:37, 285.03it/s]
 47%|████▋     | 9438/20094 [00:35<00:37, 285.40it/s]
 47%|████▋     | 9467/20094 [00:35<00:37, 284.59it/s]
 47%|████▋     | 9497/20094 [00:36<00:36, 286.88it/s]
 47%|████▋     | 9526/20094 [00:36<00:36, 287.44it/s]
 48%|████▊     | 9555/20094 [00:36<00:36, 287.74it/s]
 48%|████▊     | 9584/20094 [00:36<00:36, 286.80it/s]
 48%|████▊     | 9613/20094 [00:36<00:36, 286.43it/s]
 48%|████▊     | 9643/20094 [00:36<00:36, 288.47it/s]
 48%|████▊     | 9672/20094 [00:36<00:36, 287.62it/s]
 48%|████▊     | 9702/20094 [00:36<00:35, 288.79it/s]
 48%|████▊     | 9732/20094 [00:36<00:35, 289.24it/s]
 49%|████▊     | 9761/20094 [00:36<00:35, 287.72it/s]
 49%|████▊     | 9791/20094 [00:37<00:35, 288.84it/s]
 49%|████▉     | 9820/20094 [00:37<00:37, 273.11it/s]
 49%|████▉     | 9848/20094 [00:37<00:38, 264.14it/s]
 49%|████▉     | 9876/20094 [00:37<00:38, 263.95it/s]
 49%|████▉     | 9903/20094 [00:37<00:39, 259.41it/s]
 49%|████▉     | 9930/20094 [00:37<00:39, 260.21it/s]
 50%|████▉     | 9957/20094 [00:37<00:40, 252.85it/s]
 50%|████▉     | 9983/20094 [00:37<00:39, 253.84it/s]2021-05-01 07:06:08,341 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10009/20094 [00:37<00:39, 253.02it/s]
 50%|████▉     | 10037/20094 [00:38<00:38, 259.02it/s]
 50%|█████     | 10063/20094 [00:38<00:40, 250.33it/s]
 50%|█████     | 10090/20094 [00:38<00:39, 254.65it/s]
 50%|█████     | 10117/20094 [00:38<00:38, 259.04it/s]
 50%|█████     | 10143/20094 [00:38<00:39, 251.57it/s]
