2021-05-01 09:43:44,022 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:43:44,023 INFO     Geo: cqd
2021-05-01 09:43:44,023 INFO     Data Path: data/NELL-q2b
2021-05-01 09:43:44,023 INFO     #entity: 63361
2021-05-01 09:43:44,023 INFO     #relation: 400
2021-05-01 09:43:44,023 INFO     #max steps: 1000
2021-05-01 09:43:44,023 INFO     Evaluate unoins using: DNF
2021-05-01 09:43:44,023 INFO     loading data
2021-05-01 09:43:56,026 INFO     Training info:
2021-05-01 09:43:56,028 INFO     Validation info:
2021-05-01 09:43:56,028 INFO     2p: 4000
2021-05-01 09:43:56,030 INFO     Test info:
2021-05-01 09:43:56,030 INFO     2p: 4000
2021-05-01 09:43:57,831 INFO     Model Parameter Configuration:
2021-05-01 09:43:57,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:43:57,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:43:57,832 INFO     Parameter Number: 127522000
2021-05-01 09:44:00,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:44:11,775 INFO     tasks = 2p
2021-05-01 09:44:11,775 INFO     init_step = 99999
2021-05-01 09:44:11,775 INFO     batch_size = 1000
2021-05-01 09:44:11,775 INFO     hidden_dim = 1000
2021-05-01 09:44:11,775 INFO     gamma = 12.000000
2021-05-01 09:44:11,775 INFO     Evaluating on Valid Dataset...

  5%|▌         | 211/4000 [00:02<00:43, 87.02it/s]
  6%|▌         | 221/4000 [00:02<00:42, 88.04it/s]
  6%|▌         | 231/4000 [00:02<00:42, 89.54it/s]
  6%|▌         | 241/4000 [00:02<00:41, 90.72it/s]
  6%|▋         | 251/4000 [00:02<00:42, 88.69it/s]
  6%|▋         | 260/4000 [00:03<00:46, 81.26it/s]
  7%|▋         | 269/4000 [00:03<00:44, 83.24it/s]
  7%|▋         | 279/4000 [00:03<00:43, 86.36it/s]
  7%|▋         | 289/4000 [00:03<00:41, 89.50it/s]
  7%|▋         | 299/4000 [00:03<00:40, 91.39it/s]
  8%|▊         | 309/4000 [00:03<00:39, 92.81it/s]
  8%|▊         | 319/4000 [00:03<00:39, 93.81it/s]
  8%|▊         | 329/4000 [00:03<00:38, 95.05it/s]
  8%|▊         | 339/4000 [00:03<00:38, 95.04it/s]
  9%|▊         | 349/4000 [00:03<00:38, 94.30it/s]
  9%|▉         | 359/4000 [00:04<00:38, 95.30it/s]
  9%|▉         | 369/4000 [00:04<00:39, 92.87it/s]
  9%|▉         | 379/4000 [00:04<00:38, 94.44it/s]
 10%|▉         | 389/4000 [00:04<00:37, 95.90it/s]
 10%|▉         | 399/4000 [00:04<00:37, 96.65it/s]
 10%|█         | 409/4000 [00:04<00:37, 96.59it/s]
 10%|█         | 419/4000 [00:04<00:38, 93.33it/s]
 11%|█         | 429/4000 [00:04<00:40, 88.54it/s]
 11%|█         | 438/4000 [00:04<00:40, 87.30it/s]
 11%|█         | 448/4000 [00:05<00:39, 90.62it/s]
 11%|█▏        | 458/4000 [00:05<00:37, 93.22it/s]
 12%|█▏        | 468/4000 [00:05<00:37, 94.18it/s]
 12%|█▏        | 478/4000 [00:05<00:36, 95.79it/s]
 12%|█▏        | 488/4000 [00:05<00:36, 96.06it/s]
 12%|█▏        | 498/4000 [00:05<00:36, 95.77it/s]
 13%|█▎        | 508/4000 [00:05<00:36, 96.87it/s]
 13%|█▎        | 518/4000 [00:05<00:36, 95.66it/s]
 13%|█▎        | 528/4000 [00:05<00:36, 94.65it/s]
 13%|█▎        | 538/4000 [00:06<00:36, 95.08it/s]
 14%|█▎        | 548/4000 [00:06<00:36, 93.51it/s]
 14%|█▍        | 558/4000 [00:06<00:39, 87.77it/s]
 14%|█▍        | 567/4000 [00:06<00:38, 88.14it/s]
 14%|█▍        | 576/4000 [00:06<00:39, 87.32it/s]
 15%|█▍        | 586/4000 [00:06<00:38, 88.15it/s]
 15%|█▍        | 595/4000 [00:06<00:38, 88.11it/s]
 15%|█▌        | 604/4000 [00:06<00:40, 83.67it/s]
 15%|█▌        | 614/4000 [00:06<00:38, 87.81it/s]
 16%|█▌        | 624/4000 [00:06<00:37, 91.01it/s]
 16%|█▌        | 634/4000 [00:07<00:37, 90.06it/s]
 16%|█▌        | 644/4000 [00:07<00:37, 90.11it/s]
 16%|█▋        | 654/4000 [00:07<00:36, 92.30it/s]
 17%|█▋        | 664/4000 [00:07<00:35, 94.19it/s]
 17%|█▋        | 674/4000 [00:07<00:34, 95.80it/s]
 17%|█▋        | 684/4000 [00:07<00:34, 95.52it/s]
 17%|█▋        | 694/4000 [00:07<00:34, 95.66it/s]
 18%|█▊        | 704/4000 [00:07<00:34, 96.73it/s]
 18%|█▊        | 714/4000 [00:07<00:34, 94.99it/s]
 18%|█▊        | 724/4000 [00:08<00:35, 92.58it/s]
 18%|█▊        | 734/4000 [00:08<00:36, 90.41it/s]
 19%|█▊        | 744/4000 [00:08<00:35, 90.92it/s]
 19%|█▉        | 754/4000 [00:08<00:36, 88.42it/s]
 19%|█▉        | 763/4000 [00:08<00:36, 87.57it/s]
 19%|█▉        | 773/4000 [00:08<00:36, 89.53it/s]
 20%|█▉        | 782/4000 [00:08<00:36, 89.30it/s]
 20%|█▉        | 792/4000 [00:08<00:35, 90.94it/s]
 20%|██        | 802/4000 [00:08<00:35, 90.20it/s]
 20%|██        | 812/4000 [00:09<00:35, 90.54it/s]
 21%|██        | 822/4000 [00:09<00:34, 92.90it/s]
 21%|██        | 832/4000 [00:09<00:33, 93.49it/s]
 21%|██        | 842/4000 [00:09<00:33, 93.62it/s]
 21%|██▏       | 852/4000 [00:09<00:33, 94.36it/s]
 22%|██▏       | 862/4000 [00:09<00:32, 95.98it/s]
 22%|██▏       | 872/4000 [00:09<00:32, 95.88it/s]
 22%|██▏       | 882/4000 [00:09<00:33, 94.03it/s]
 22%|██▏       | 892/4000 [00:09<00:33, 93.96it/s]
 23%|██▎       | 902/4000 [00:09<00:32, 94.08it/s]
 23%|██▎       | 912/4000 [00:10<00:32, 93.91it/s]
 23%|██▎       | 922/4000 [00:10<00:32, 95.42it/s]
 23%|██▎       | 932/4000 [00:10<00:33, 92.24it/s]
 24%|██▎       | 942/4000 [00:10<00:34, 88.03it/s]
 24%|██▍       | 951/4000 [00:10<00:36, 84.24it/s]
 24%|██▍       | 960/4000 [00:10<00:35, 85.04it/s]
 24%|██▍       | 970/4000 [00:10<00:34, 86.86it/s]
 24%|██▍       | 980/4000 [00:10<00:33, 90.36it/s]
 25%|██▍       | 990/4000 [00:10<00:33, 90.43it/s]
 25%|██▌       | 1000/4000 [00:11<00:32, 91.73it/s]2021-05-01 09:44:22,866 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:11<00:33, 90.54it/s]
 26%|██▌       | 1020/4000 [00:11<00:32, 91.40it/s]
 26%|██▌       | 1030/4000 [00:11<00:32, 91.02it/s]
 26%|██▌       | 1040/4000 [00:11<00:33, 88.98it/s]
 26%|██▌       | 1049/4000 [00:11<00:33, 88.96it/s]
 26%|██▋       | 1058/4000 [00:11<00:33, 88.70it/s]
 27%|██▋       | 1067/4000 [00:11<00:34, 86.21it/s]
 27%|██▋       | 1077/4000 [00:11<00:32, 88.76it/s]
 27%|██▋       | 1087/4000 [00:12<00:31, 91.70it/s]
 27%|██▋       | 1097/4000 [00:12<00:31, 93.49it/s]
 28%|██▊       | 1107/4000 [00:12<00:30, 94.57it/s]
 28%|██▊       | 1117/4000 [00:12<00:30, 93.56it/s]
 28%|██▊       | 1127/4000 [00:12<00:30, 93.01it/s]
 28%|██▊       | 1137/4000 [00:12<00:30, 94.75it/s]
 29%|██▊       | 1147/4000 [00:12<00:29, 95.69it/s]
 29%|██▉       | 1157/4000 [00:12<00:29, 96.93it/s]
 29%|██▉       | 1167/4000 [00:12<00:29, 95.47it/s]
 29%|██▉       | 1177/4000 [00:12<00:29, 94.70it/s]
 30%|██▉       | 1187/4000 [00:13<00:30, 93.22it/s]
 30%|██▉       | 1197/4000 [00:13<00:29, 94.52it/s]
 30%|███       | 1207/4000 [00:13<00:29, 95.66it/s]
 30%|███       | 1217/4000 [00:13<00:28, 96.50it/s]
 31%|███       | 1227/4000 [00:13<00:28, 95.76it/s]
 31%|███       | 1237/4000 [00:13<00:31, 88.73it/s]
 31%|███       | 1246/4000 [00:13<00:31, 86.62it/s]
 31%|███▏      | 1256/4000 [00:13<00:30, 88.86it/s]
 32%|███▏      | 1266/4000 [00:13<00:30, 90.41it/s]
 32%|███▏      | 1276/4000 [00:14<00:30, 90.40it/s]
 32%|███▏      | 1286/4000 [00:14<00:29, 90.62it/s]
 32%|███▏      | 1296/4000 [00:14<00:30, 89.44it/s]
 33%|███▎      | 1306/4000 [00:14<00:29, 90.73it/s]
 33%|███▎      | 1316/4000 [00:14<00:29, 90.64it/s]
 33%|███▎      | 1326/4000 [00:14<00:29, 91.56it/s]
 33%|███▎      | 1336/4000 [00:14<00:28, 92.36it/s]
 34%|███▎      | 1346/4000 [00:14<00:28, 92.71it/s]
 34%|███▍      | 1356/4000 [00:14<00:28, 93.20it/s]
 34%|███▍      | 1366/4000 [00:15<00:28, 93.46it/s]
 34%|███▍      | 1376/4000 [00:15<00:27, 93.76it/s]
 35%|███▍      | 1386/4000 [00:15<00:27, 93.95it/s]
 35%|███▍      | 1396/4000 [00:15<00:27, 93.84it/s]
 35%|███▌      | 1406/4000 [00:15<00:27, 93.71it/s]
 35%|███▌      | 1416/4000 [00:15<00:27, 93.52it/s]
 36%|███▌      | 1426/4000 [00:15<00:27, 93.43it/s]
 36%|███▌      | 1436/4000 [00:15<00:27, 93.31it/s]
 36%|███▌      | 1446/4000 [00:15<00:28, 89.76it/s]
 36%|███▋      | 1456/4000 [00:16<00:29, 87.42it/s]
 37%|███▋      | 1465/4000 [00:16<00:29, 86.17it/s]
 37%|███▋      | 1475/4000 [00:16<00:28, 88.43it/s]
 37%|███▋      | 1485/4000 [00:16<00:27, 90.21it/s]
 37%|███▋      | 1495/4000 [00:16<00:27, 91.21it/s]
 38%|███▊      | 1505/4000 [00:16<00:27, 92.08it/s]
 38%|███▊      | 1515/4000 [00:16<00:26, 92.51it/s]
 38%|███▊      | 1525/4000 [00:16<00:26, 93.16it/s]
 38%|███▊      | 1535/4000 [00:16<00:26, 93.64it/s]
 39%|███▊      | 1545/4000 [00:16<00:26, 93.43it/s]
 39%|███▉      | 1555/4000 [00:17<00:26, 93.52it/s]
 39%|███▉      | 1565/4000 [00:17<00:26, 93.04it/s]
 39%|███▉      | 1575/4000 [00:17<00:26, 91.47it/s]
 40%|███▉      | 1585/4000 [00:17<00:27, 88.20it/s]
 40%|███▉      | 1595/4000 [00:17<00:26, 89.69it/s]
 40%|████      | 1605/4000 [00:17<00:26, 91.08it/s]
 40%|████      | 1615/4000 [00:17<00:26, 90.78it/s]
 41%|████      | 1625/4000 [00:17<00:26, 91.24it/s]
 41%|████      | 1635/4000 [00:17<00:26, 89.08it/s]
 41%|████      | 1645/4000 [00:18<00:26, 90.33it/s]
 41%|████▏     | 1655/4000 [00:18<00:25, 91.63it/s]
 42%|████▏     | 1665/4000 [00:18<00:25, 92.25it/s]
 42%|████▏     | 1675/4000 [00:18<00:25, 92.93it/s]
 42%|████▏     | 1685/4000 [00:18<00:24, 93.28it/s]
 42%|████▏     | 1695/4000 [00:18<00:24, 93.03it/s]
 43%|████▎     | 1705/4000 [00:18<00:24, 92.95it/s]
 43%|████▎     | 1715/4000 [00:18<00:24, 93.60it/s]
 43%|████▎     | 1725/4000 [00:18<00:24, 92.68it/s]
 43%|████▎     | 1735/4000 [00:19<00:24, 91.85it/s]
 44%|████▎     | 1745/4000 [00:19<00:24, 92.11it/s]
 44%|████▍     | 1755/4000 [00:19<00:24, 91.87it/s]
 44%|████▍     | 1765/4000 [00:19<00:24, 92.03it/s]
 44%|████▍     | 1775/4000 [00:19<00:24, 90.75it/s]
 45%|████▍     | 1785/4000 [00:19<00:25, 87.03it/s]
 45%|████▍     | 1795/4000 [00:19<00:25, 88.00it/s]
 45%|████▌     | 1804/4000 [00:19<00:24, 87.93it/s]
 45%|████▌     | 1814/4000 [00:19<00:24, 89.65it/s]
 46%|████▌     | 1824/4000 [00:20<00:23, 91.06it/s]
 46%|████▌     | 1834/4000 [00:20<00:23, 91.91it/s]
 46%|████▌     | 1844/4000 [00:20<00:23, 92.41it/s]
 46%|████▋     | 1854/4000 [00:20<00:23, 92.82it/s]
 47%|████▋     | 1864/4000 [00:20<00:22, 93.39it/s]
 47%|████▋     | 1874/4000 [00:20<00:22, 93.56it/s]
 47%|████▋     | 1884/4000 [00:20<00:22, 93.95it/s]
 47%|████▋     | 1894/4000 [00:20<00:22, 94.10it/s]
 48%|████▊     | 1904/4000 [00:20<00:22, 93.34it/s]
 48%|████▊     | 1914/4000 [00:21<00:22, 92.77it/s]
 48%|████▊     | 1924/4000 [00:21<00:23, 89.01it/s]
 48%|████▊     | 1934/4000 [00:21<00:22, 90.47it/s]
 49%|████▊     | 1944/4000 [00:21<00:22, 91.14it/s]
 49%|████▉     | 1954/4000 [00:21<00:22, 89.87it/s]
 49%|████▉     | 1964/4000 [00:21<00:22, 89.55it/s]
 49%|████▉     | 1973/4000 [00:21<00:22, 88.44it/s]
 50%|████▉     | 1983/4000 [00:21<00:22, 89.86it/s]
 50%|████▉     | 1993/4000 [00:21<00:22, 90.90it/s]2021-05-01 09:44:33,772 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:21, 91.41it/s]
 50%|█████     | 2013/4000 [00:22<00:21, 92.23it/s]
 51%|█████     | 2023/4000 [00:22<00:21, 92.71it/s]
 51%|█████     | 2033/4000 [00:22<00:21, 93.19it/s]
 51%|█████     | 2043/4000 [00:22<00:20, 93.51it/s]
 51%|█████▏    | 2053/4000 [00:22<00:20, 93.88it/s]
 52%|█████▏    | 2063/4000 [00:22<00:20, 93.65it/s]
 52%|█████▏    | 2073/4000 [00:22<00:20, 92.70it/s]
 52%|█████▏    | 2083/4000 [00:22<00:20, 93.25it/s]
 52%|█████▏    | 2093/4000 [00:22<00:20, 93.49it/s]
 53%|█████▎    | 2103/4000 [00:23<00:20, 93.38it/s]
 53%|█████▎    | 2113/4000 [00:23<00:20, 93.66it/s]
 53%|█████▎    | 2123/4000 [00:23<00:20, 89.93it/s]
 53%|█████▎    | 2133/4000 [00:23<00:21, 87.80it/s]
 54%|█████▎    | 2142/4000 [00:23<00:21, 87.20it/s]
 54%|█████▍    | 2152/4000 [00:23<00:20, 88.71it/s]
 54%|█████▍    | 2162/4000 [00:23<00:20, 90.43it/s]
 54%|█████▍    | 2172/4000 [00:23<00:19, 91.70it/s]
 55%|█████▍    | 2182/4000 [00:23<00:19, 92.27it/s]
 55%|█████▍    | 2192/4000 [00:24<00:19, 92.90it/s]
 55%|█████▌    | 2202/4000 [00:24<00:19, 92.38it/s]
 55%|█████▌    | 2212/4000 [00:24<00:19, 92.44it/s]
 56%|█████▌    | 2222/4000 [00:24<00:19, 92.96it/s]
 56%|█████▌    | 2232/4000 [00:24<00:18, 93.16it/s]
 56%|█████▌    | 2242/4000 [00:24<00:18, 93.16it/s]
 56%|█████▋    | 2252/4000 [00:24<00:18, 92.32it/s]
 57%|█████▋    | 2262/4000 [00:24<00:19, 89.23it/s]
 57%|█████▋    | 2272/4000 [00:24<00:19, 90.23it/s]
 57%|█████▋    | 2282/4000 [00:25<00:18, 91.43it/s]
 57%|█████▋    | 2292/4000 [00:25<00:18, 90.45it/s]
 58%|█████▊    | 2302/4000 [00:25<00:18, 89.58it/s]
 58%|█████▊    | 2312/4000 [00:25<00:18, 90.04it/s]
 58%|█████▊    | 2322/4000 [00:25<00:18, 91.23it/s]
 58%|█████▊    | 2332/4000 [00:25<00:18, 92.10it/s]
 59%|█████▊    | 2342/4000 [00:25<00:17, 92.63it/s]
 59%|█████▉    | 2352/4000 [00:25<00:17, 93.09it/s]
 59%|█████▉    | 2362/4000 [00:25<00:17, 93.50it/s]
 59%|█████▉    | 2372/4000 [00:26<00:17, 93.75it/s]
 60%|█████▉    | 2382/4000 [00:26<00:17, 93.66it/s]
 60%|█████▉    | 2392/4000 [00:26<00:17, 93.84it/s]
 60%|██████    | 2402/4000 [00:26<00:17, 93.93it/s]
 60%|██████    | 2412/4000 [00:26<00:16, 93.64it/s]
 61%|██████    | 2422/4000 [00:26<00:16, 93.83it/s]
 61%|██████    | 2432/4000 [00:26<00:16, 93.91it/s]
 61%|██████    | 2442/4000 [00:26<00:16, 93.19it/s]
 61%|██████▏   | 2452/4000 [00:26<00:16, 93.47it/s]
 62%|██████▏   | 2462/4000 [00:26<00:16, 90.76it/s]
 62%|██████▏   | 2472/4000 [00:27<00:17, 86.16it/s]
 62%|██████▏   | 2481/4000 [00:27<00:17, 86.17it/s]
 62%|██████▏   | 2491/4000 [00:27<00:17, 88.03it/s]
 63%|██████▎   | 2501/4000 [00:27<00:16, 89.83it/s]
 63%|██████▎   | 2511/4000 [00:27<00:16, 91.04it/s]
 63%|██████▎   | 2521/4000 [00:27<00:16, 91.91it/s]
 63%|██████▎   | 2531/4000 [00:27<00:15, 91.91it/s]
 64%|██████▎   | 2541/4000 [00:27<00:15, 92.59it/s]
 64%|██████▍   | 2551/4000 [00:27<00:15, 93.02it/s]
 64%|██████▍   | 2561/4000 [00:28<00:15, 93.38it/s]
 64%|██████▍   | 2571/4000 [00:28<00:15, 93.24it/s]
 65%|██████▍   | 2581/4000 [00:28<00:15, 92.82it/s]
 65%|██████▍   | 2591/4000 [00:28<00:15, 92.48it/s]
 65%|██████▌   | 2601/4000 [00:28<00:15, 90.87it/s]
 65%|██████▌   | 2611/4000 [00:28<00:15, 89.29it/s]
 66%|██████▌   | 2621/4000 [00:28<00:15, 90.84it/s]
 66%|██████▌   | 2631/4000 [00:28<00:15, 89.84it/s]
 66%|██████▌   | 2641/4000 [00:28<00:15, 90.49it/s]
 66%|██████▋   | 2651/4000 [00:29<00:15, 89.30it/s]
 67%|██████▋   | 2661/4000 [00:29<00:14, 90.40it/s]
 67%|██████▋   | 2671/4000 [00:29<00:14, 91.38it/s]
 67%|██████▋   | 2681/4000 [00:29<00:14, 91.78it/s]
 67%|██████▋   | 2691/4000 [00:29<00:14, 92.14it/s]
 68%|██████▊   | 2701/4000 [00:29<00:14, 92.42it/s]
 68%|██████▊   | 2711/4000 [00:29<00:14, 92.05it/s]
 68%|██████▊   | 2721/4000 [00:29<00:13, 92.33it/s]
 68%|██████▊   | 2731/4000 [00:29<00:13, 92.81it/s]
 69%|██████▊   | 2741/4000 [00:30<00:13, 92.97it/s]
 69%|██████▉   | 2751/4000 [00:30<00:13, 92.51it/s]
 69%|██████▉   | 2761/4000 [00:30<00:13, 90.47it/s]
 69%|██████▉   | 2771/4000 [00:30<00:13, 88.59it/s]
 70%|██████▉   | 2781/4000 [00:30<00:13, 89.79it/s]
 70%|██████▉   | 2791/4000 [00:30<00:13, 91.16it/s]
 70%|███████   | 2801/4000 [00:30<00:13, 91.14it/s]
 70%|███████   | 2811/4000 [00:30<00:13, 90.82it/s]
 71%|███████   | 2821/4000 [00:30<00:13, 90.16it/s]
 71%|███████   | 2831/4000 [00:31<00:12, 91.40it/s]
 71%|███████   | 2841/4000 [00:31<00:12, 92.37it/s]
 71%|███████▏  | 2851/4000 [00:31<00:12, 92.89it/s]
 72%|███████▏  | 2861/4000 [00:31<00:12, 93.03it/s]
 72%|███████▏  | 2871/4000 [00:31<00:12, 93.37it/s]
 72%|███████▏  | 2881/4000 [00:31<00:11, 93.40it/s]
 72%|███████▏  | 2891/4000 [00:31<00:11, 93.81it/s]
 73%|███████▎  | 2901/4000 [00:31<00:11, 92.98it/s]
 73%|███████▎  | 2911/4000 [00:31<00:11, 93.24it/s]
 73%|███████▎  | 2921/4000 [00:32<00:11, 92.13it/s]
 73%|███████▎  | 2931/4000 [00:32<00:11, 90.53it/s]
 74%|███████▎  | 2941/4000 [00:32<00:12, 87.17it/s]
 74%|███████▍  | 2951/4000 [00:32<00:11, 89.11it/s]
 74%|███████▍  | 2961/4000 [00:32<00:11, 90.18it/s]
 74%|███████▍  | 2971/4000 [00:32<00:11, 90.26it/s]
 75%|███████▍  | 2981/4000 [00:32<00:11, 90.70it/s]
 75%|███████▍  | 2991/4000 [00:32<00:11, 89.22it/s]2021-05-01 09:44:44,691 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:32<00:11, 90.50it/s]
 75%|███████▌  | 3011/4000 [00:33<00:10, 91.02it/s]
 76%|███████▌  | 3021/4000 [00:33<00:10, 91.75it/s]
 76%|███████▌  | 3031/4000 [00:33<00:10, 92.35it/s]
 76%|███████▌  | 3041/4000 [00:33<00:10, 92.72it/s]
 76%|███████▋  | 3051/4000 [00:33<00:10, 93.03it/s]
 77%|███████▋  | 3061/4000 [00:33<00:10, 92.94it/s]
 77%|███████▋  | 3071/4000 [00:33<00:09, 93.27it/s]
 77%|███████▋  | 3081/4000 [00:33<00:09, 93.60it/s]
 77%|███████▋  | 3091/4000 [00:33<00:09, 93.59it/s]
 78%|███████▊  | 3101/4000 [00:33<00:09, 91.93it/s]
 78%|███████▊  | 3111/4000 [00:34<00:10, 88.53it/s]
 78%|███████▊  | 3121/4000 [00:34<00:09, 89.92it/s]
 78%|███████▊  | 3131/4000 [00:34<00:09, 91.03it/s]
 79%|███████▊  | 3141/4000 [00:34<00:09, 90.41it/s]
 79%|███████▉  | 3151/4000 [00:34<00:09, 90.32it/s]
 79%|███████▉  | 3161/4000 [00:34<00:09, 89.36it/s]
 79%|███████▉  | 3171/4000 [00:34<00:09, 90.57it/s]
 80%|███████▉  | 3181/4000 [00:34<00:08, 91.55it/s]
 80%|███████▉  | 3191/4000 [00:34<00:08, 91.72it/s]
 80%|████████  | 3201/4000 [00:35<00:08, 92.32it/s]
 80%|████████  | 3211/4000 [00:35<00:08, 92.85it/s]
 81%|████████  | 3221/4000 [00:35<00:08, 93.05it/s]
 81%|████████  | 3231/4000 [00:35<00:08, 93.52it/s]
 81%|████████  | 3241/4000 [00:35<00:08, 93.85it/s]
 81%|████████▏ | 3251/4000 [00:35<00:07, 94.03it/s]
 82%|████████▏ | 3261/4000 [00:35<00:07, 93.25it/s]
 82%|████████▏ | 3271/4000 [00:35<00:07, 93.46it/s]
 82%|████████▏ | 3281/4000 [00:35<00:07, 91.64it/s]
 82%|████████▏ | 3291/4000 [00:36<00:07, 89.09it/s]
 83%|████████▎ | 3301/4000 [00:36<00:07, 89.68it/s]
 83%|████████▎ | 3310/4000 [00:36<00:07, 88.46it/s]
 83%|████████▎ | 3320/4000 [00:36<00:07, 89.34it/s]
 83%|████████▎ | 3329/4000 [00:36<00:07, 88.03it/s]
 83%|████████▎ | 3339/4000 [00:36<00:07, 89.78it/s]
 84%|████████▎ | 3349/4000 [00:36<00:07, 91.06it/s]
 84%|████████▍ | 3359/4000 [00:36<00:06, 91.90it/s]
 84%|████████▍ | 3369/4000 [00:36<00:06, 92.43it/s]
 84%|████████▍ | 3379/4000 [00:37<00:06, 92.79it/s]
 85%|████████▍ | 3389/4000 [00:37<00:06, 93.02it/s]
 85%|████████▍ | 3399/4000 [00:37<00:06, 93.10it/s]
 85%|████████▌ | 3409/4000 [00:37<00:06, 93.30it/s]
 85%|████████▌ | 3419/4000 [00:37<00:06, 92.97it/s]
 86%|████████▌ | 3429/4000 [00:37<00:06, 92.31it/s]
 86%|████████▌ | 3439/4000 [00:37<00:06, 91.36it/s]
 86%|████████▌ | 3449/4000 [00:37<00:06, 86.87it/s]
 86%|████████▋ | 3459/4000 [00:37<00:06, 88.33it/s]
 87%|████████▋ | 3469/4000 [00:38<00:05, 89.98it/s]
 87%|████████▋ | 3479/4000 [00:38<00:05, 90.05it/s]
 87%|████████▋ | 3489/4000 [00:38<00:05, 90.71it/s]
 87%|████████▋ | 3499/4000 [00:38<00:05, 89.16it/s]
 88%|████████▊ | 3509/4000 [00:38<00:05, 90.38it/s]
 88%|████████▊ | 3519/4000 [00:38<00:05, 90.94it/s]
 88%|████████▊ | 3529/4000 [00:38<00:05, 91.76it/s]
 88%|████████▊ | 3539/4000 [00:38<00:04, 92.42it/s]
 89%|████████▊ | 3549/4000 [00:38<00:04, 92.85it/s]
 89%|████████▉ | 3559/4000 [00:39<00:04, 93.22it/s]
 89%|████████▉ | 3569/4000 [00:39<00:04, 92.92it/s]
 89%|████████▉ | 3579/4000 [00:39<00:04, 93.22it/s]
 90%|████████▉ | 3589/4000 [00:39<00:04, 93.24it/s]
 90%|████████▉ | 3599/4000 [00:39<00:04, 93.31it/s]
 90%|█████████ | 3609/4000 [00:39<00:04, 93.29it/s]
 90%|█████████ | 3619/4000 [00:39<00:04, 93.60it/s]
