2021-04-30 03:16:16,432 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:16:16,445 INFO     Geo: cqd
2021-04-30 03:16:16,445 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:16:16,445 INFO     #entity: 14505
2021-04-30 03:16:16,445 INFO     #relation: 474
2021-04-30 03:16:16,445 INFO     #max steps: 1000
2021-04-30 03:16:16,445 INFO     Evaluate unoins using: DNF
2021-04-30 03:16:16,445 INFO     loading data
2021-04-30 03:16:56,042 INFO     Training info:
2021-04-30 03:16:56,048 INFO     Validation info:
2021-04-30 03:16:56,048 INFO     1p: 20094
2021-04-30 03:16:56,053 INFO     Test info:
2021-04-30 03:16:56,053 INFO     1p: 22804
2021-04-30 03:16:56,437 INFO     Model Parameter Configuration:
2021-04-30 03:16:56,438 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter Number: 29958000
2021-04-30 03:16:59,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:17:03,369 INFO     tasks = 1p
2021-04-30 03:17:03,369 INFO     init_step = 99999
2021-04-30 03:17:03,369 INFO     batch_size = 1000
2021-04-30 03:17:03,369 INFO     hidden_dim = 1000
2021-04-30 03:17:03,369 INFO     gamma = 12.000000
2021-04-30 03:17:03,369 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3474/20094 [00:13<01:03, 261.37it/s]
 17%|█▋        | 3501/20094 [00:13<01:03, 260.94it/s]
 18%|█▊        | 3528/20094 [00:14<01:03, 260.82it/s]
 18%|█▊        | 3555/20094 [00:14<01:03, 262.11it/s]
 18%|█▊        | 3582/20094 [00:14<01:02, 262.55it/s]
 18%|█▊        | 3610/20094 [00:14<01:01, 266.10it/s]
 18%|█▊        | 3637/20094 [00:14<01:01, 265.72it/s]
 18%|█▊        | 3665/20094 [00:14<01:01, 267.90it/s]
 18%|█▊        | 3692/20094 [00:14<01:01, 266.16it/s]
 19%|█▊        | 3719/20094 [00:14<01:01, 264.70it/s]
 19%|█▊        | 3746/20094 [00:14<01:03, 257.32it/s]
 19%|█▉        | 3773/20094 [00:14<01:02, 260.16it/s]
 19%|█▉        | 3800/20094 [00:15<01:02, 261.45it/s]
 19%|█▉        | 3827/20094 [00:15<01:02, 259.18it/s]
 19%|█▉        | 3854/20094 [00:15<01:02, 260.60it/s]
 19%|█▉        | 3881/20094 [00:15<01:02, 258.81it/s]
 19%|█▉        | 3909/20094 [00:15<01:01, 262.40it/s]
 20%|█▉        | 3936/20094 [00:15<01:01, 262.68it/s]
 20%|█▉        | 3964/20094 [00:15<01:00, 265.91it/s]
 20%|█▉        | 3992/20094 [00:15<01:00, 267.86it/s]2021-04-30 03:17:19,184 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4020/20094 [00:15<00:59, 269.52it/s]
 20%|██        | 4047/20094 [00:15<00:59, 268.00it/s]
 20%|██        | 4075/20094 [00:16<00:59, 269.92it/s]
 20%|██        | 4103/20094 [00:16<00:59, 270.05it/s]
 21%|██        | 4131/20094 [00:16<00:58, 272.66it/s]
 21%|██        | 4159/20094 [00:16<00:58, 274.04it/s]
 21%|██        | 4187/20094 [00:16<00:58, 271.29it/s]
 21%|██        | 4215/20094 [00:16<01:00, 262.27it/s]
 21%|██        | 4242/20094 [00:16<01:00, 259.98it/s]
 21%|██        | 4269/20094 [00:16<01:00, 260.47it/s]
 21%|██▏       | 4296/20094 [00:16<01:00, 260.09it/s]
 22%|██▏       | 4323/20094 [00:17<01:00, 258.55it/s]
 22%|██▏       | 4349/20094 [00:17<01:01, 255.59it/s]
 22%|██▏       | 4375/20094 [00:17<01:01, 254.55it/s]
 22%|██▏       | 4401/20094 [00:17<01:01, 256.02it/s]
 22%|██▏       | 4427/20094 [00:17<01:01, 254.86it/s]
 22%|██▏       | 4454/20094 [00:17<01:00, 257.86it/s]
 22%|██▏       | 4481/20094 [00:17<01:00, 260.07it/s]
 22%|██▏       | 4508/20094 [00:17<00:59, 259.99it/s]
 23%|██▎       | 4536/20094 [00:17<00:59, 263.56it/s]
 23%|██▎       | 4563/20094 [00:17<00:58, 265.26it/s]
 23%|██▎       | 4590/20094 [00:18<00:58, 266.43it/s]
 23%|██▎       | 4617/20094 [00:18<00:58, 266.20it/s]
 23%|██▎       | 4644/20094 [00:18<00:58, 262.73it/s]
 23%|██▎       | 4671/20094 [00:18<00:59, 258.59it/s]
 23%|██▎       | 4697/20094 [00:18<01:01, 250.75it/s]
 24%|██▎       | 4723/20094 [00:18<01:00, 252.62it/s]
 24%|██▎       | 4750/20094 [00:18<01:00, 254.89it/s]
 24%|██▍       | 4776/20094 [00:18<01:00, 253.62it/s]
 24%|██▍       | 4802/20094 [00:18<01:00, 254.46it/s]
 24%|██▍       | 4828/20094 [00:18<01:00, 253.16it/s]
 24%|██▍       | 4855/20094 [00:19<00:59, 256.20it/s]
 24%|██▍       | 4882/20094 [00:19<00:58, 260.03it/s]
 24%|██▍       | 4909/20094 [00:19<00:58, 261.01it/s]
 25%|██▍       | 4936/20094 [00:19<00:57, 263.45it/s]
 25%|██▍       | 4963/20094 [00:19<00:57, 265.38it/s]
 25%|██▍       | 4990/20094 [00:19<00:57, 262.23it/s]2021-04-30 03:17:23,018 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5017/20094 [00:19<00:57, 263.03it/s]
 25%|██▌       | 5044/20094 [00:19<00:56, 264.28it/s]
 25%|██▌       | 5071/20094 [00:19<00:58, 258.51it/s]
 25%|██▌       | 5098/20094 [00:20<00:57, 260.16it/s]
 26%|██▌       | 5125/20094 [00:20<00:57, 259.90it/s]
 26%|██▌       | 5152/20094 [00:20<00:58, 256.36it/s]
 26%|██▌       | 5178/20094 [00:20<00:58, 253.63it/s]
 26%|██▌       | 5205/20094 [00:20<00:58, 256.14it/s]
 26%|██▌       | 5231/20094 [00:20<00:58, 256.25it/s]
 26%|██▌       | 5258/20094 [00:20<00:57, 260.04it/s]
 26%|██▋       | 5285/20094 [00:20<00:57, 259.32it/s]
 26%|██▋       | 5312/20094 [00:20<00:56, 260.17it/s]
 27%|██▋       | 5339/20094 [00:20<00:56, 262.61it/s]
 27%|██▋       | 5366/20094 [00:21<00:56, 261.74it/s]
 27%|██▋       | 5393/20094 [00:21<00:55, 263.04it/s]
 27%|██▋       | 5420/20094 [00:21<00:55, 264.60it/s]
 27%|██▋       | 5447/20094 [00:21<00:55, 262.99it/s]
 27%|██▋       | 5475/20094 [00:21<00:54, 266.31it/s]
 27%|██▋       | 5502/20094 [00:21<00:54, 265.58it/s]
 28%|██▊       | 5529/20094 [00:21<00:55, 263.65it/s]
 28%|██▊       | 5556/20094 [00:21<00:55, 264.00it/s]
 28%|██▊       | 5583/20094 [00:21<00:55, 262.22it/s]
 28%|██▊       | 5610/20094 [00:21<00:54, 263.73it/s]
 28%|██▊       | 5638/20094 [00:22<00:54, 266.17it/s]
 28%|██▊       | 5665/20094 [00:22<00:54, 264.72it/s]
 28%|██▊       | 5692/20094 [00:22<00:54, 262.84it/s]
 28%|██▊       | 5719/20094 [00:22<00:55, 260.64it/s]
 29%|██▊       | 5746/20094 [00:22<00:55, 259.13it/s]
 29%|██▊       | 5773/20094 [00:22<00:55, 259.53it/s]
 29%|██▉       | 5799/20094 [00:22<00:56, 254.55it/s]
 29%|██▉       | 5825/20094 [00:22<00:56, 253.16it/s]
 29%|██▉       | 5851/20094 [00:22<00:55, 254.44it/s]
 29%|██▉       | 5877/20094 [00:23<00:56, 250.20it/s]
 29%|██▉       | 5903/20094 [00:23<00:56, 250.12it/s]
 30%|██▉       | 5929/20094 [00:23<00:56, 249.93it/s]
 30%|██▉       | 5955/20094 [00:23<00:57, 247.37it/s]
 30%|██▉       | 5980/20094 [00:23<00:56, 248.07it/s]2021-04-30 03:17:26,893 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6006/20094 [00:23<00:56, 249.58it/s]
 30%|███       | 6031/20094 [00:23<00:56, 248.07it/s]
 30%|███       | 6056/20094 [00:23<00:56, 246.90it/s]
 30%|███       | 6082/20094 [00:23<00:56, 248.98it/s]
 30%|███       | 6108/20094 [00:23<00:55, 251.05it/s]
 31%|███       | 6135/20094 [00:24<00:54, 253.94it/s]
 31%|███       | 6162/20094 [00:24<00:54, 256.74it/s]
 31%|███       | 6188/20094 [00:24<00:54, 255.58it/s]
 31%|███       | 6214/20094 [00:24<00:54, 256.72it/s]
 31%|███       | 6240/20094 [00:24<00:54, 254.72it/s]
 31%|███       | 6266/20094 [00:24<00:54, 253.79it/s]
 31%|███▏      | 6292/20094 [00:24<00:54, 254.59it/s]
 31%|███▏      | 6318/20094 [00:24<00:54, 254.89it/s]
 32%|███▏      | 6344/20094 [00:24<00:54, 253.76it/s]
 32%|███▏      | 6370/20094 [00:24<00:53, 255.33it/s]
 32%|███▏      | 6396/20094 [00:25<00:53, 254.69it/s]
 32%|███▏      | 6423/20094 [00:25<00:53, 256.47it/s]
 32%|███▏      | 6450/20094 [00:25<00:52, 257.99it/s]
 32%|███▏      | 6476/20094 [00:25<00:53, 256.77it/s]
 32%|███▏      | 6502/20094 [00:25<00:53, 255.82it/s]
 32%|███▏      | 6528/20094 [00:25<00:54, 248.81it/s]
 33%|███▎      | 6554/20094 [00:25<00:54, 249.36it/s]
 33%|███▎      | 6580/20094 [00:25<00:53, 251.56it/s]
 33%|███▎      | 6607/20094 [00:25<00:52, 254.48it/s]
 33%|███▎      | 6633/20094 [00:26<00:53, 252.58it/s]
 33%|███▎      | 6661/20094 [00:26<00:51, 258.51it/s]
 33%|███▎      | 6689/20094 [00:26<00:50, 263.07it/s]
 33%|███▎      | 6717/20094 [00:26<00:50, 265.92it/s]
 34%|███▎      | 6744/20094 [00:26<00:50, 266.49it/s]
 34%|███▎      | 6772/20094 [00:26<00:49, 268.64it/s]
 34%|███▍      | 6800/20094 [00:26<00:49, 269.91it/s]
 34%|███▍      | 6828/20094 [00:26<00:49, 267.84it/s]
 34%|███▍      | 6856/20094 [00:26<00:49, 269.08it/s]
 34%|███▍      | 6884/20094 [00:26<00:48, 271.04it/s]
 34%|███▍      | 6912/20094 [00:27<00:48, 272.82it/s]
 35%|███▍      | 6940/20094 [00:27<00:48, 270.63it/s]
 35%|███▍      | 6968/20094 [00:27<00:49, 264.35it/s]
 35%|███▍      | 6995/20094 [00:27<00:49, 262.19it/s]2021-04-30 03:17:30,755 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7022/20094 [00:27<00:50, 261.03it/s]
 35%|███▌      | 7049/20094 [00:27<00:49, 263.29it/s]
 35%|███▌      | 7077/20094 [00:27<00:48, 265.97it/s]
 35%|███▌      | 7105/20094 [00:27<00:48, 267.48it/s]
 35%|███▌      | 7132/20094 [00:27<00:48, 266.30it/s]
 36%|███▌      | 7159/20094 [00:27<00:48, 264.62it/s]
 36%|███▌      | 7186/20094 [00:28<00:48, 265.08it/s]
 36%|███▌      | 7213/20094 [00:28<00:48, 265.13it/s]
 36%|███▌      | 7241/20094 [00:28<00:48, 267.24it/s]
 36%|███▌      | 7269/20094 [00:28<00:47, 268.03it/s]
 36%|███▋      | 7296/20094 [00:28<00:47, 267.39it/s]
 36%|███▋      | 7324/20094 [00:28<00:47, 269.56it/s]
 37%|███▋      | 7352/20094 [00:28<00:47, 270.89it/s]
 37%|███▋      | 7380/20094 [00:28<00:47, 267.41it/s]
 37%|███▋      | 7408/20094 [00:28<00:47, 269.51it/s]
 37%|███▋      | 7435/20094 [00:28<00:46, 269.54it/s]
 37%|███▋      | 7462/20094 [00:29<00:47, 266.96it/s]
 37%|███▋      | 7489/20094 [00:29<00:48, 259.63it/s]
 37%|███▋      | 7516/20094 [00:29<00:48, 259.74it/s]
 38%|███▊      | 7543/20094 [00:29<00:48, 261.41it/s]
 38%|███▊      | 7570/20094 [00:29<00:48, 260.60it/s]
 38%|███▊      | 7597/20094 [00:29<00:48, 257.68it/s]
 38%|███▊      | 7623/20094 [00:29<00:48, 256.94it/s]
 38%|███▊      | 7650/20094 [00:29<00:48, 258.01it/s]
 38%|███▊      | 7678/20094 [00:29<00:47, 262.46it/s]
 38%|███▊      | 7705/20094 [00:30<00:46, 263.95it/s]
 38%|███▊      | 7733/20094 [00:30<00:46, 267.06it/s]
 39%|███▊      | 7761/20094 [00:30<00:45, 268.25it/s]
 39%|███▉      | 7789/20094 [00:30<00:45, 270.39it/s]
 39%|███▉      | 7817/20094 [00:30<00:45, 269.34it/s]
 39%|███▉      | 7845/20094 [00:30<00:45, 270.67it/s]
 39%|███▉      | 7873/20094 [00:30<00:44, 272.50it/s]
 39%|███▉      | 7901/20094 [00:30<00:44, 272.53it/s]
 39%|███▉      | 7929/20094 [00:30<00:45, 270.10it/s]
 40%|███▉      | 7957/20094 [00:30<00:45, 268.34it/s]
 40%|███▉      | 7984/20094 [00:31<00:45, 267.31it/s]2021-04-30 03:17:34,507 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8011/20094 [00:31<00:45, 267.31it/s]
 40%|████      | 8038/20094 [00:31<00:45, 265.93it/s]
 40%|████      | 8065/20094 [00:31<00:45, 264.73it/s]
 40%|████      | 8092/20094 [00:31<00:46, 259.01it/s]
 40%|████      | 8118/20094 [00:31<00:47, 253.96it/s]
 41%|████      | 8144/20094 [00:31<00:47, 252.47it/s]
 41%|████      | 8170/20094 [00:31<00:46, 253.89it/s]
 41%|████      | 8196/20094 [00:31<00:46, 253.37it/s]
 41%|████      | 8222/20094 [00:32<00:46, 253.03it/s]
 41%|████      | 8248/20094 [00:32<00:47, 251.25it/s]
 41%|████      | 8274/20094 [00:32<00:47, 249.43it/s]
 41%|████▏     | 8299/20094 [00:32<00:47, 248.05it/s]
 41%|████▏     | 8325/20094 [00:32<00:46, 251.11it/s]
 42%|████▏     | 8351/20094 [00:32<00:46, 252.80it/s]
 42%|████▏     | 8377/20094 [00:32<00:46, 252.26it/s]
 42%|████▏     | 8403/20094 [00:32<00:47, 248.29it/s]
 42%|████▏     | 8430/20094 [00:32<00:46, 252.20it/s]
 42%|████▏     | 8456/20094 [00:32<00:45, 254.25it/s]
 42%|████▏     | 8482/20094 [00:33<00:45, 255.40it/s]
 42%|████▏     | 8508/20094 [00:33<00:45, 255.94it/s]
 42%|████▏     | 8534/20094 [00:33<00:46, 248.32it/s]
 43%|████▎     | 8560/20094 [00:33<00:46, 249.98it/s]
 43%|████▎     | 8587/20094 [00:33<00:45, 254.53it/s]
 43%|████▎     | 8614/20094 [00:33<00:44, 257.70it/s]
 43%|████▎     | 8641/20094 [00:33<00:44, 258.88it/s]
 43%|████▎     | 8668/20094 [00:33<00:43, 261.25it/s]
 43%|████▎     | 8696/20094 [00:33<00:43, 264.79it/s]
 43%|████▎     | 8724/20094 [00:33<00:42, 268.21it/s]
 44%|████▎     | 8752/20094 [00:34<00:42, 269.02it/s]
 44%|████▎     | 8780/20094 [00:34<00:41, 271.11it/s]
 44%|████▍     | 8808/20094 [00:34<00:41, 272.85it/s]
 44%|████▍     | 8836/20094 [00:34<00:41, 274.06it/s]
 44%|████▍     | 8864/20094 [00:34<00:41, 271.91it/s]
 44%|████▍     | 8892/20094 [00:34<00:41, 270.28it/s]
 44%|████▍     | 8920/20094 [00:34<00:41, 266.11it/s]
 45%|████▍     | 8947/20094 [00:34<00:42, 261.43it/s]
 45%|████▍     | 8974/20094 [00:34<00:42, 260.71it/s]2021-04-30 03:17:38,374 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9002/20094 [00:35<00:42, 263.58it/s]
 45%|████▍     | 9029/20094 [00:35<00:41, 264.95it/s]
 45%|████▌     | 9057/20094 [00:35<00:41, 266.94it/s]
 45%|████▌     | 9084/20094 [00:35<00:41, 266.15it/s]
 45%|████▌     | 9111/20094 [00:35<00:41, 264.89it/s]
 45%|████▌     | 9138/20094 [00:35<00:41, 265.98it/s]
 46%|████▌     | 9166/20094 [00:35<00:40, 267.23it/s]
 46%|████▌     | 9194/20094 [00:35<00:40, 268.52it/s]
 46%|████▌     | 9221/20094 [00:35<00:40, 265.32it/s]
 46%|████▌     | 9249/20094 [00:35<00:40, 266.97it/s]
 46%|████▌     | 9276/20094 [00:36<00:40, 266.59it/s]
 46%|████▋     | 9304/20094 [00:36<00:40, 268.20it/s]
 46%|████▋     | 9331/20094 [00:36<00:40, 268.00it/s]
 47%|████▋     | 9359/20094 [00:36<00:39, 270.63it/s]
 47%|████▋     | 9387/20094 [00:36<00:39, 270.54it/s]
 47%|████▋     | 9415/20094 [00:36<00:39, 268.38it/s]
 47%|████▋     | 9442/20094 [00:36<00:40, 264.11it/s]
 47%|████▋     | 9469/20094 [00:36<00:40, 264.30it/s]
 47%|████▋     | 9496/20094 [00:36<00:40, 264.44it/s]
 47%|████▋     | 9523/20094 [00:36<00:40, 261.06it/s]
 48%|████▊     | 9550/20094 [00:37<00:41, 254.00it/s]
 48%|████▊     | 9576/20094 [00:37<00:41, 254.99it/s]
 48%|████▊     | 9603/20094 [00:37<00:40, 259.11it/s]
 48%|████▊     | 9630/20094 [00:37<00:39, 261.71it/s]
 48%|████▊     | 9657/20094 [00:37<00:39, 262.19it/s]
 48%|████▊     | 9684/20094 [00:37<00:39, 260.60it/s]
 48%|████▊     | 9711/20094 [00:37<00:39, 261.95it/s]
 48%|████▊     | 9738/20094 [00:37<00:39, 261.57it/s]
 49%|████▊     | 9765/20094 [00:37<00:39, 261.74it/s]
 49%|████▊     | 9792/20094 [00:37<00:39, 259.70it/s]
