2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1024/16927 [00:07<02:04, 128.04it/s]
  6%|▌         | 1037/16927 [00:07<02:04, 127.92it/s]
  6%|▌         | 1050/16927 [00:07<02:03, 128.50it/s]
  6%|▋         | 1065/16927 [00:07<01:59, 133.23it/s]
  6%|▋         | 1079/16927 [00:07<02:06, 125.42it/s]
  6%|▋         | 1095/16927 [00:07<01:59, 132.20it/s]
  7%|▋         | 1111/16927 [00:07<01:54, 137.68it/s]
  7%|▋         | 1127/16927 [00:07<01:51, 141.25it/s]
  7%|▋         | 1142/16927 [00:08<01:49, 143.62it/s]
  7%|▋         | 1158/16927 [00:08<01:46, 147.95it/s]
  7%|▋         | 1173/16927 [00:08<01:49, 143.65it/s]
  7%|▋         | 1189/16927 [00:08<01:47, 146.94it/s]
  7%|▋         | 1204/16927 [00:08<01:46, 147.26it/s]
  7%|▋         | 1221/16927 [00:08<01:43, 151.54it/s]
  7%|▋         | 1238/16927 [00:08<01:41, 154.39it/s]
  7%|▋         | 1255/16927 [00:08<01:40, 156.64it/s]
  8%|▊         | 1271/16927 [00:08<01:39, 156.63it/s]
  8%|▊         | 1287/16927 [00:08<01:40, 155.03it/s]
  8%|▊         | 1303/16927 [00:09<01:42, 152.12it/s]
  8%|▊         | 1319/16927 [00:09<01:42, 152.73it/s]
  8%|▊         | 1336/16927 [00:09<01:39, 156.20it/s]
  8%|▊         | 1352/16927 [00:09<01:42, 151.45it/s]
  8%|▊         | 1368/16927 [00:09<01:45, 147.76it/s]
  8%|▊         | 1384/16927 [00:09<01:44, 148.37it/s]
  8%|▊         | 1399/16927 [00:09<01:48, 143.39it/s]
  8%|▊         | 1415/16927 [00:09<01:45, 146.74it/s]
  8%|▊         | 1432/16927 [00:09<01:41, 152.68it/s]
  9%|▊         | 1448/16927 [00:10<01:47, 144.41it/s]
  9%|▊         | 1463/16927 [00:10<01:56, 133.30it/s]
  9%|▊         | 1477/16927 [00:10<01:57, 131.70it/s]
  9%|▉         | 1492/16927 [00:10<01:54, 134.60it/s]
  9%|▉         | 1509/16927 [00:10<01:48, 142.51it/s]
  9%|▉         | 1524/16927 [00:10<01:54, 134.35it/s]
  9%|▉         | 1538/16927 [00:10<01:56, 132.65it/s]
  9%|▉         | 1555/16927 [00:10<01:49, 140.65it/s]
  9%|▉         | 1572/16927 [00:10<01:44, 146.99it/s]
  9%|▉         | 1587/16927 [00:11<01:48, 141.42it/s]
  9%|▉         | 1603/16927 [00:11<01:45, 144.84it/s]
 10%|▉         | 1620/16927 [00:11<01:41, 150.33it/s]
 10%|▉         | 1637/16927 [00:11<01:38, 155.39it/s]
 10%|▉         | 1654/16927 [00:11<01:36, 158.62it/s]
 10%|▉         | 1670/16927 [00:11<01:37, 156.34it/s]
 10%|▉         | 1686/16927 [00:11<01:42, 148.33it/s]
 10%|█         | 1701/16927 [00:11<01:51, 136.73it/s]
 10%|█         | 1717/16927 [00:11<01:47, 141.24it/s]
 10%|█         | 1733/16927 [00:12<01:44, 145.22it/s]
 10%|█         | 1750/16927 [00:12<01:41, 149.71it/s]
 10%|█         | 1766/16927 [00:12<01:39, 151.69it/s]
 11%|█         | 1783/16927 [00:12<01:37, 155.02it/s]
 11%|█         | 1799/16927 [00:12<01:37, 155.62it/s]
 11%|█         | 1815/16927 [00:12<01:37, 155.79it/s]
 11%|█         | 1831/16927 [00:12<01:37, 154.52it/s]
 11%|█         | 1847/16927 [00:12<01:40, 149.54it/s]
 11%|█         | 1863/16927 [00:12<01:47, 140.24it/s]
 11%|█         | 1878/16927 [00:13<01:51, 135.19it/s]
 11%|█         | 1892/16927 [00:13<01:53, 132.06it/s]
 11%|█▏        | 1906/16927 [00:13<01:56, 128.78it/s]
 11%|█▏        | 1922/16927 [00:13<01:51, 135.17it/s]
 11%|█▏        | 1938/16927 [00:13<01:46, 140.21it/s]
 12%|█▏        | 1954/16927 [00:13<01:43, 144.61it/s]
 12%|█▏        | 1969/16927 [00:13<01:42, 145.36it/s]
 12%|█▏        | 1984/16927 [00:13<01:45, 141.04it/s]
 12%|█▏        | 1999/16927 [00:13<01:50, 135.12it/s]2021-05-01 10:40:31,617 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2013/16927 [00:14<01:56, 127.85it/s]
 12%|█▏        | 2029/16927 [00:14<01:49, 135.49it/s]
 12%|█▏        | 2046/16927 [00:14<01:44, 142.81it/s]
 12%|█▏        | 2063/16927 [00:14<01:39, 149.58it/s]
 12%|█▏        | 2079/16927 [00:14<01:40, 147.30it/s]
 12%|█▏        | 2096/16927 [00:14<01:36, 153.32it/s]
 12%|█▏        | 2112/16927 [00:14<01:37, 151.68it/s]
 13%|█▎        | 2129/16927 [00:14<01:34, 156.59it/s]
 13%|█▎        | 2145/16927 [00:14<01:36, 152.84it/s]
 13%|█▎        | 2162/16927 [00:14<01:35, 155.29it/s]
 13%|█▎        | 2179/16927 [00:15<01:34, 156.79it/s]
 13%|█▎        | 2196/16927 [00:15<01:32, 159.50it/s]
 13%|█▎        | 2213/16927 [00:15<01:30, 161.78it/s]
 13%|█▎        | 2230/16927 [00:15<01:29, 163.40it/s]
 13%|█▎        | 2247/16927 [00:15<01:30, 161.70it/s]
 13%|█▎        | 2264/16927 [00:15<01:43, 141.03it/s]
 13%|█▎        | 2279/16927 [00:15<01:44, 139.66it/s]
 14%|█▎        | 2294/16927 [00:15<01:43, 140.91it/s]
 14%|█▎        | 2309/16927 [00:15<01:43, 141.06it/s]
 14%|█▎        | 2326/16927 [00:16<01:38, 148.09it/s]
 14%|█▍        | 2343/16927 [00:16<01:35, 153.11it/s]
 14%|█▍        | 2360/16927 [00:16<01:32, 157.28it/s]
 14%|█▍        | 2377/16927 [00:16<01:30, 160.76it/s]
 14%|█▍        | 2394/16927 [00:16<01:32, 157.34it/s]
 14%|█▍        | 2410/16927 [00:16<01:36, 151.08it/s]
 14%|█▍        | 2426/16927 [00:16<01:42, 141.99it/s]
 14%|█▍        | 2443/16927 [00:16<01:37, 148.81it/s]
 15%|█▍        | 2460/16927 [00:16<01:33, 154.39it/s]
 15%|█▍        | 2477/16927 [00:17<01:31, 157.82it/s]
 15%|█▍        | 2494/16927 [00:17<01:29, 161.16it/s]
 15%|█▍        | 2511/16927 [00:17<01:31, 156.72it/s]
 15%|█▍        | 2528/16927 [00:17<01:30, 159.73it/s]
 15%|█▌        | 2545/16927 [00:17<01:38, 146.45it/s]
 15%|█▌        | 2560/16927 [00:17<01:38, 145.73it/s]
 15%|█▌        | 2577/16927 [00:17<01:35, 150.45it/s]
 15%|█▌        | 2594/16927 [00:17<01:32, 155.21it/s]
 15%|█▌        | 2611/16927 [00:17<01:30, 157.65it/s]
 16%|█▌        | 2627/16927 [00:18<01:35, 149.73it/s]
 16%|█▌        | 2643/16927 [00:18<01:38, 145.25it/s]
 16%|█▌        | 2658/16927 [00:18<01:41, 140.09it/s]
 16%|█▌        | 2673/16927 [00:18<01:44, 136.27it/s]
 16%|█▌        | 2687/16927 [00:18<01:45, 135.12it/s]
 16%|█▌        | 2701/16927 [00:18<01:49, 129.57it/s]
 16%|█▌        | 2715/16927 [00:18<01:51, 127.00it/s]
 16%|█▌        | 2729/16927 [00:18<01:50, 128.02it/s]
 16%|█▌        | 2745/16927 [00:18<01:44, 136.05it/s]
 16%|█▋        | 2762/16927 [00:19<01:38, 143.65it/s]
 16%|█▋        | 2779/16927 [00:19<01:34, 149.91it/s]
 17%|█▋        | 2796/16927 [00:19<01:31, 154.58it/s]
 17%|█▋        | 2812/16927 [00:19<01:30, 155.91it/s]
 17%|█▋        | 2829/16927 [00:19<01:28, 159.03it/s]
 17%|█▋        | 2846/16927 [00:19<01:32, 152.28it/s]
 17%|█▋        | 2862/16927 [00:19<01:32, 151.51it/s]
 17%|█▋        | 2879/16927 [00:19<01:29, 156.48it/s]
 17%|█▋        | 2896/16927 [00:19<01:28, 159.37it/s]
 17%|█▋        | 2913/16927 [00:19<01:26, 161.78it/s]
 17%|█▋        | 2930/16927 [00:20<01:27, 160.70it/s]
 17%|█▋        | 2947/16927 [00:20<01:30, 155.28it/s]
 18%|█▊        | 2964/16927 [00:20<01:29, 155.49it/s]
 18%|█▊        | 2980/16927 [00:20<01:29, 155.05it/s]
 18%|█▊        | 2996/16927 [00:20<01:29, 156.26it/s]2021-05-01 10:40:38,227 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3013/16927 [00:20<01:27, 158.99it/s]
 18%|█▊        | 3030/16927 [00:20<01:26, 160.51it/s]
 18%|█▊        | 3047/16927 [00:20<01:27, 159.12it/s]
 18%|█▊        | 3064/16927 [00:20<01:26, 160.08it/s]
 18%|█▊        | 3081/16927 [00:21<01:26, 160.10it/s]
 18%|█▊        | 3098/16927 [00:21<01:25, 162.55it/s]
 18%|█▊        | 3115/16927 [00:21<01:26, 159.16it/s]
 18%|█▊        | 3131/16927 [00:21<01:31, 150.23it/s]
 19%|█▊        | 3147/16927 [00:21<01:35, 144.66it/s]
 19%|█▊        | 3162/16927 [00:21<01:34, 145.97it/s]
 19%|█▉        | 3177/16927 [00:21<01:42, 134.59it/s]
 19%|█▉        | 3191/16927 [00:21<01:41, 135.65it/s]
 19%|█▉        | 3207/16927 [00:21<01:37, 140.96it/s]
 19%|█▉        | 3224/16927 [00:22<01:32, 147.73it/s]
 19%|█▉        | 3241/16927 [00:22<01:29, 152.46it/s]
 19%|█▉        | 3257/16927 [00:22<01:33, 146.61it/s]
 19%|█▉        | 3273/16927 [00:22<01:31, 148.97it/s]
 19%|█▉        | 3290/16927 [00:22<01:29, 152.28it/s]
 20%|█▉        | 3306/16927 [00:22<01:35, 142.50it/s]
 20%|█▉        | 3321/16927 [00:22<01:34, 144.34it/s]
 20%|█▉        | 3338/16927 [00:22<01:30, 150.80it/s]
 20%|█▉        | 3354/16927 [00:22<01:31, 148.41it/s]
 20%|█▉        | 3371/16927 [00:22<01:28, 153.71it/s]
 20%|██        | 3387/16927 [00:23<01:27, 154.09it/s]
 20%|██        | 3403/16927 [00:23<01:27, 153.93it/s]
 20%|██        | 3420/16927 [00:23<01:25, 157.57it/s]
 20%|██        | 3436/16927 [00:23<01:25, 157.92it/s]
 20%|██        | 3452/16927 [00:23<01:26, 154.96it/s]
 20%|██        | 3469/16927 [00:23<01:25, 157.35it/s]
 21%|██        | 3486/16927 [00:23<01:24, 159.31it/s]
 21%|██        | 3503/16927 [00:23<01:23, 160.61it/s]
 21%|██        | 3520/16927 [00:23<01:22, 162.04it/s]
 21%|██        | 3537/16927 [00:24<01:22, 161.66it/s]
 21%|██        | 3554/16927 [00:24<01:26, 154.54it/s]
 21%|██        | 3570/16927 [00:24<01:35, 140.47it/s]
 21%|██        | 3585/16927 [00:24<01:37, 136.52it/s]
 21%|██▏       | 3599/16927 [00:24<01:38, 134.84it/s]
 21%|██▏       | 3614/16927 [00:24<01:36, 138.41it/s]
 21%|██▏       | 3628/16927 [00:24<01:37, 135.85it/s]
 22%|██▏       | 3644/16927 [00:24<01:34, 140.85it/s]
 22%|██▏       | 3660/16927 [00:24<01:30, 146.09it/s]
 22%|██▏       | 3675/16927 [00:25<01:30, 146.11it/s]
 22%|██▏       | 3690/16927 [00:25<01:33, 141.66it/s]
 22%|██▏       | 3706/16927 [00:25<01:30, 146.49it/s]
 22%|██▏       | 3721/16927 [00:25<01:30, 145.17it/s]
 22%|██▏       | 3738/16927 [00:25<01:27, 150.32it/s]
 22%|██▏       | 3754/16927 [00:25<01:26, 152.76it/s]
 22%|██▏       | 3770/16927 [00:25<01:25, 154.00it/s]
 22%|██▏       | 3787/16927 [00:25<01:23, 156.74it/s]
 22%|██▏       | 3803/16927 [00:25<01:25, 153.32it/s]
 23%|██▎       | 3819/16927 [00:25<01:25, 152.46it/s]
 23%|██▎       | 3836/16927 [00:26<01:23, 156.80it/s]
 23%|██▎       | 3852/16927 [00:26<01:24, 154.31it/s]
 23%|██▎       | 3869/16927 [00:26<01:23, 156.07it/s]
 23%|██▎       | 3885/16927 [00:26<01:23, 156.61it/s]
 23%|██▎       | 3902/16927 [00:26<01:22, 158.58it/s]
 23%|██▎       | 3918/16927 [00:26<01:22, 157.17it/s]
 23%|██▎       | 3934/16927 [00:26<01:23, 155.58it/s]
 23%|██▎       | 3950/16927 [00:26<01:28, 146.39it/s]
 23%|██▎       | 3967/16927 [00:26<01:25, 151.23it/s]
 24%|██▎       | 3983/16927 [00:27<01:24, 152.71it/s]
 24%|██▎       | 3999/16927 [00:27<01:26, 149.33it/s]2021-05-01 10:40:44,864 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4015/16927 [00:27<01:40, 128.34it/s]
 24%|██▍       | 4029/16927 [00:27<01:42, 125.43it/s]
 24%|██▍       | 4046/16927 [00:27<01:34, 135.99it/s]
 24%|██▍       | 4062/16927 [00:27<01:30, 142.40it/s]
 24%|██▍       | 4079/16927 [00:27<01:25, 149.61it/s]
 24%|██▍       | 4096/16927 [00:27<01:22, 154.62it/s]
 24%|██▍       | 4113/16927 [00:27<01:20, 158.92it/s]
 24%|██▍       | 4130/16927 [00:28<01:20, 159.78it/s]
 24%|██▍       | 4147/16927 [00:28<01:21, 155.90it/s]
 25%|██▍       | 4163/16927 [00:28<01:24, 151.59it/s]
 25%|██▍       | 4179/16927 [00:28<01:23, 153.13it/s]
 25%|██▍       | 4196/16927 [00:28<01:21, 156.14it/s]
 25%|██▍       | 4213/16927 [00:28<01:19, 159.53it/s]
 25%|██▍       | 4230/16927 [00:28<01:18, 161.73it/s]
 25%|██▌       | 4247/16927 [00:28<01:23, 151.84it/s]
 25%|██▌       | 4263/16927 [00:28<01:23, 152.24it/s]
 25%|██▌       | 4279/16927 [00:29<01:24, 150.19it/s]
 25%|██▌       | 4296/16927 [00:29<01:22, 153.95it/s]
 25%|██▌       | 4313/16927 [00:29<01:20, 157.66it/s]
 26%|██▌       | 4330/16927 [00:29<01:18, 160.80it/s]
 26%|██▌       | 4347/16927 [00:29<01:18, 160.61it/s]
 26%|██▌       | 4364/16927 [00:29<01:20, 155.96it/s]
 26%|██▌       | 4380/16927 [00:29<01:21, 154.74it/s]
 26%|██▌       | 4396/16927 [00:29<01:24, 148.03it/s]
 26%|██▌       | 4411/16927 [00:29<01:27, 143.48it/s]
 26%|██▌       | 4426/16927 [00:30<01:34, 132.33it/s]
 26%|██▌       | 4440/16927 [00:30<01:39, 126.11it/s]
 26%|██▋       | 4453/16927 [00:30<01:40, 124.52it/s]
 26%|██▋       | 4469/16927 [00:30<01:33, 132.85it/s]
 27%|██▋       | 4486/16927 [00:30<01:28, 141.23it/s]
 27%|██▋       | 4503/16927 [00:30<01:24, 147.78it/s]
 27%|██▋       | 4520/16927 [00:30<01:21, 152.69it/s]
 27%|██▋       | 4537/16927 [00:30<01:19, 156.39it/s]
 27%|██▋       | 4553/16927 [00:30<01:19, 155.10it/s]
 27%|██▋       | 4569/16927 [00:30<01:22, 150.64it/s]
 27%|██▋       | 4585/16927 [00:31<01:23, 147.50it/s]
 27%|██▋       | 4601/16927 [00:31<01:22, 150.02it/s]
 27%|██▋       | 4617/16927 [00:31<01:22, 149.46it/s]
 27%|██▋       | 4634/16927 [00:31<01:20, 153.59it/s]
 27%|██▋       | 4651/16927 [00:31<01:18, 156.62it/s]
 28%|██▊       | 4667/16927 [00:31<01:21, 151.27it/s]
 28%|██▊       | 4683/16927 [00:31<01:24, 145.55it/s]
 28%|██▊       | 4699/16927 [00:31<01:22, 147.79it/s]
 28%|██▊       | 4715/16927 [00:31<01:21, 150.57it/s]
 28%|██▊       | 4732/16927 [00:32<01:18, 155.34it/s]
 28%|██▊       | 4749/16927 [00:32<01:17, 157.89it/s]
 28%|██▊       | 4766/16927 [00:32<01:15, 160.12it/s]
 28%|██▊       | 4783/16927 [00:32<01:14, 162.74it/s]
 28%|██▊       | 4800/16927 [00:32<01:13, 163.93it/s]
 28%|██▊       | 4817/16927 [00:32<01:14, 161.81it/s]
 29%|██▊       | 4834/16927 [00:32<01:18, 153.82it/s]
 29%|██▊       | 4850/16927 [00:32<01:23, 145.04it/s]
 29%|██▊       | 4865/16927 [00:32<01:26, 139.22it/s]
 29%|██▉       | 4880/16927 [00:33<01:27, 137.30it/s]
 29%|██▉       | 4894/16927 [00:33<01:30, 132.51it/s]
 29%|██▉       | 4910/16927 [00:33<01:26, 139.08it/s]
 29%|██▉       | 4925/16927 [00:33<01:30, 132.79it/s]
 29%|██▉       | 4939/16927 [00:33<01:31, 130.42it/s]
 29%|██▉       | 4953/16927 [00:33<01:31, 131.46it/s]
 29%|██▉       | 4969/16927 [00:33<01:27, 136.62it/s]
 29%|██▉       | 4984/16927 [00:33<01:25, 139.57it/s]
 30%|██▉       | 5000/16927 [00:33<01:22, 143.93it/s]2021-05-01 10:40:51,619 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5015/16927 [00:34<01:22, 143.79it/s]
 30%|██▉       | 5031/16927 [00:34<01:20, 147.35it/s]
 30%|██▉       | 5047/16927 [00:34<01:19, 149.74it/s]
 30%|██▉       | 5064/16927 [00:34<01:18, 151.17it/s]
 30%|███       | 5080/16927 [00:34<01:18, 151.21it/s]
 30%|███       | 5098/16927 [00:34<01:15, 156.43it/s]
 30%|███       | 5114/16927 [00:34<01:18, 149.97it/s]
 30%|███       | 5130/16927 [00:34<01:20, 146.78it/s]
 30%|███       | 5146/16927 [00:34<01:19, 148.01it/s]
 30%|███       | 5161/16927 [00:34<01:19, 147.25it/s]
 31%|███       | 5177/16927 [00:35<01:18, 150.29it/s]
 31%|███       | 5194/16927 [00:35<01:15, 154.94it/s]
 31%|███       | 5211/16927 [00:35<01:14, 157.95it/s]
 31%|███       | 5228/16927 [00:35<01:12, 160.37it/s]
 31%|███       | 5245/16927 [00:35<01:13, 159.02it/s]
 31%|███       | 5261/16927 [00:35<01:19, 147.20it/s]
 31%|███       | 5276/16927 [00:35<01:21, 142.85it/s]
 31%|███▏      | 5292/16927 [00:35<01:20, 145.35it/s]
 31%|███▏      | 5307/16927 [00:35<01:20, 144.11it/s]
 31%|███▏      | 5322/16927 [00:36<01:24, 138.13it/s]
 32%|███▏      | 5338/16927 [00:36<01:20, 143.48it/s]
 32%|███▏      | 5355/16927 [00:36<01:17, 149.73it/s]
 32%|███▏      | 5371/16927 [00:36<01:16, 150.84it/s]
 32%|███▏      | 5387/16927 [00:36<01:16, 150.86it/s]
 32%|███▏      | 5403/16927 [00:36<01:17, 149.03it/s]
 32%|███▏      | 5418/16927 [00:36<01:20, 142.91it/s]
 32%|███▏      | 5435/16927 [00:36<01:17, 148.02it/s]
 32%|███▏      | 5450/16927 [00:36<01:19, 143.99it/s]
 32%|███▏      | 5466/16927 [00:37<01:18, 146.04it/s]
 32%|███▏      | 5481/16927 [00:37<01:20, 141.72it/s]
 32%|███▏      | 5496/16927 [00:37<01:22, 139.25it/s]
 33%|███▎      | 5513/16927 [00:37<01:17, 146.35it/s]
 33%|███▎      | 5530/16927 [00:37<01:15, 150.67it/s]
 33%|███▎      | 5546/16927 [00:37<01:21, 139.91it/s]
 33%|███▎      | 5563/16927 [00:37<01:17, 145.95it/s]
 33%|███▎      | 5580/16927 [00:37<01:15, 149.85it/s]
 33%|███▎      | 5596/16927 [00:37<01:14, 152.26it/s]
 33%|███▎      | 5613/16927 [00:38<01:12, 155.10it/s]
 33%|███▎      | 5630/16927 [00:38<01:11, 158.61it/s]
 33%|███▎      | 5647/16927 [00:38<01:10, 160.70it/s]
 33%|███▎      | 5664/16927 [00:38<01:10, 160.74it/s]
 34%|███▎      | 5681/16927 [00:38<01:09, 160.86it/s]
 34%|███▎      | 5698/16927 [00:38<01:13, 152.39it/s]
 34%|███▍      | 5714/16927 [00:38<01:21, 137.30it/s]
 34%|███▍      | 5729/16927 [00:38<01:22, 135.17it/s]
 34%|███▍      | 5743/16927 [00:38<01:24, 132.67it/s]
 34%|███▍      | 5757/16927 [00:39<01:23, 134.25it/s]
 34%|███▍      | 5771/16927 [00:39<01:26, 129.52it/s]
 34%|███▍      | 5787/16927 [00:39<01:21, 135.89it/s]
 34%|███▍      | 5804/16927 [00:39<01:17, 144.29it/s]
 34%|███▍      | 5821/16927 [00:39<01:14, 149.75it/s]
 34%|███▍      | 5837/16927 [00:39<01:14, 148.90it/s]
 35%|███▍      | 5853/16927 [00:39<01:15, 147.22it/s]
 35%|███▍      | 5868/16927 [00:39<01:18, 140.70it/s]
 35%|███▍      | 5884/16927 [00:39<01:16, 144.37it/s]
 35%|███▍      | 5900/16927 [00:39<01:15, 146.48it/s]
 35%|███▍      | 5917/16927 [00:40<01:12, 151.25it/s]
 35%|███▌      | 5933/16927 [00:40<01:13, 149.50it/s]
