2021-05-01 02:27:54,937 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,938 INFO     Geo: cqd
2021-05-01 02:27:54,938 INFO     Data Path: data/NELL-q2b
2021-05-01 02:27:54,938 INFO     #entity: 63361
2021-05-01 02:27:54,938 INFO     #relation: 400
2021-05-01 02:27:54,938 INFO     #max steps: 1000
2021-05-01 02:27:54,938 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,938 INFO     loading data
2021-05-01 02:28:12,557 INFO     Training info:
2021-05-01 02:28:12,558 INFO     Validation info:
2021-05-01 02:28:12,558 INFO     pi: 4000
2021-05-01 02:28:12,560 INFO     Test info:
2021-05-01 02:28:12,560 INFO     pi: 4000
2021-05-01 02:28:14,535 INFO     Model Parameter Configuration:
2021-05-01 02:28:14,535 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter Number: 127522000
2021-05-01 02:28:19,710 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:28:21,199 INFO     tasks = pi
2021-05-01 02:28:21,200 INFO     init_step = 99999
2021-05-01 02:28:21,200 INFO     batch_size = 1000
2021-05-01 02:28:21,200 INFO     hidden_dim = 1000
2021-05-01 02:28:21,200 INFO     gamma = 12.000000
2021-05-01 02:28:21,200 INFO     Evaluating on Valid Dataset...

  7%|▋         | 270/4000 [00:04<00:50, 74.40it/s]
  7%|▋         | 278/4000 [00:04<00:54, 68.43it/s]
  7%|▋         | 286/4000 [00:04<01:02, 59.82it/s]
  7%|▋         | 293/4000 [00:04<01:02, 59.49it/s]
  8%|▊         | 300/4000 [00:05<01:08, 53.82it/s]
  8%|▊         | 306/4000 [00:05<01:32, 39.86it/s]
  8%|▊         | 311/4000 [00:05<01:31, 40.53it/s]
  8%|▊         | 319/4000 [00:05<01:17, 47.22it/s]
  8%|▊         | 325/4000 [00:05<01:20, 45.86it/s]
  8%|▊         | 332/4000 [00:05<01:13, 49.65it/s]
  8%|▊         | 338/4000 [00:05<01:09, 52.34it/s]
  9%|▊         | 349/4000 [00:06<00:58, 62.04it/s]
  9%|▉         | 361/4000 [00:06<00:51, 70.30it/s]
  9%|▉         | 370/4000 [00:06<00:51, 70.34it/s]
  9%|▉         | 378/4000 [00:06<00:51, 70.28it/s]
 10%|▉         | 386/4000 [00:06<00:54, 65.75it/s]
 10%|▉         | 396/4000 [00:06<00:49, 72.61it/s]
 10%|█         | 406/4000 [00:06<00:46, 76.95it/s]
 10%|█         | 415/4000 [00:06<00:50, 70.94it/s]
 11%|█         | 425/4000 [00:06<00:46, 76.19it/s]
 11%|█         | 435/4000 [00:07<00:45, 79.04it/s]
 11%|█         | 444/4000 [00:07<00:48, 73.51it/s]
 11%|█▏        | 452/4000 [00:07<01:04, 55.00it/s]
 11%|█▏        | 459/4000 [00:07<01:03, 56.10it/s]
 12%|█▏        | 468/4000 [00:07<00:58, 59.99it/s]
 12%|█▏        | 475/4000 [00:07<00:58, 60.33it/s]
 12%|█▏        | 482/4000 [00:07<00:58, 60.13it/s]
 12%|█▏        | 492/4000 [00:08<00:51, 68.09it/s]
 12%|█▎        | 500/4000 [00:08<00:50, 69.32it/s]
 13%|█▎        | 509/4000 [00:08<00:47, 73.44it/s]
 13%|█▎        | 517/4000 [00:08<00:56, 61.21it/s]
 13%|█▎        | 524/4000 [00:08<01:03, 54.79it/s]
 13%|█▎        | 531/4000 [00:08<01:06, 51.85it/s]
 13%|█▎        | 537/4000 [00:08<01:14, 46.27it/s]
 14%|█▎        | 545/4000 [00:09<01:05, 52.44it/s]
 14%|█▍        | 551/4000 [00:09<01:16, 45.31it/s]
 14%|█▍        | 557/4000 [00:09<01:28, 38.81it/s]
 14%|█▍        | 565/4000 [00:09<01:18, 43.80it/s]
 14%|█▍        | 573/4000 [00:09<01:07, 50.47it/s]
 14%|█▍        | 579/4000 [00:09<01:10, 48.84it/s]
 15%|█▍        | 585/4000 [00:09<01:06, 51.46it/s]
 15%|█▍        | 591/4000 [00:10<01:13, 46.53it/s]
 15%|█▍        | 597/4000 [00:10<01:16, 44.25it/s]
 15%|█▌        | 604/4000 [00:10<01:10, 48.43it/s]
 15%|█▌        | 613/4000 [00:10<01:00, 56.01it/s]
 16%|█▌        | 621/4000 [00:10<00:55, 60.77it/s]
 16%|█▌        | 630/4000 [00:10<00:51, 65.78it/s]
 16%|█▌        | 641/4000 [00:10<00:45, 73.80it/s]
 16%|█▋        | 651/4000 [00:10<00:42, 78.95it/s]
 16%|█▋        | 660/4000 [00:10<00:47, 70.02it/s]
 17%|█▋        | 668/4000 [00:11<00:48, 68.77it/s]
 17%|█▋        | 676/4000 [00:11<00:58, 56.54it/s]
 17%|█▋        | 683/4000 [00:11<00:55, 59.54it/s]
 17%|█▋        | 690/4000 [00:11<00:56, 58.09it/s]
 17%|█▋        | 697/4000 [00:11<01:06, 49.37it/s]
 18%|█▊        | 703/4000 [00:11<01:06, 49.24it/s]
 18%|█▊        | 709/4000 [00:11<01:06, 49.46it/s]
 18%|█▊        | 715/4000 [00:12<01:05, 50.24it/s]
 18%|█▊        | 721/4000 [00:12<01:02, 52.54it/s]
 18%|█▊        | 728/4000 [00:12<00:58, 56.24it/s]
 18%|█▊        | 734/4000 [00:12<01:01, 53.50it/s]
 19%|█▊        | 741/4000 [00:12<00:56, 57.25it/s]
 19%|█▊        | 749/4000 [00:12<00:54, 59.61it/s]
 19%|█▉        | 757/4000 [00:12<00:50, 63.66it/s]
 19%|█▉        | 766/4000 [00:12<00:47, 67.84it/s]
 19%|█▉        | 774/4000 [00:12<00:46, 68.93it/s]
 20%|█▉        | 782/4000 [00:13<00:50, 63.46it/s]
 20%|█▉        | 789/4000 [00:13<00:52, 60.72it/s]
 20%|█▉        | 796/4000 [00:13<00:57, 55.64it/s]
 20%|██        | 802/4000 [00:13<01:04, 49.74it/s]
 20%|██        | 808/4000 [00:13<01:04, 49.43it/s]
 20%|██        | 818/4000 [00:13<00:55, 57.35it/s]
 21%|██        | 828/4000 [00:13<00:48, 65.42it/s]
 21%|██        | 839/4000 [00:14<00:43, 72.46it/s]
 21%|██        | 848/4000 [00:14<00:42, 74.98it/s]
 21%|██▏       | 858/4000 [00:14<00:39, 79.13it/s]
 22%|██▏       | 867/4000 [00:14<00:38, 80.68it/s]
 22%|██▏       | 876/4000 [00:14<00:39, 78.67it/s]
 22%|██▏       | 885/4000 [00:14<00:38, 80.83it/s]
 22%|██▏       | 895/4000 [00:14<00:37, 83.88it/s]
 23%|██▎       | 904/4000 [00:14<00:38, 79.43it/s]
 23%|██▎       | 913/4000 [00:14<00:46, 66.93it/s]
 23%|██▎       | 921/4000 [00:15<00:50, 60.86it/s]
 23%|██▎       | 928/4000 [00:15<01:15, 40.90it/s]
 23%|██▎       | 934/4000 [00:15<01:21, 37.52it/s]
 23%|██▎       | 939/4000 [00:15<01:23, 36.54it/s]
 24%|██▎       | 945/4000 [00:15<01:15, 40.29it/s]
 24%|██▍       | 953/4000 [00:15<01:05, 46.86it/s]
 24%|██▍       | 962/4000 [00:16<00:56, 54.04it/s]
 24%|██▍       | 970/4000 [00:16<00:51, 58.99it/s]
 24%|██▍       | 979/4000 [00:16<00:46, 65.05it/s]
 25%|██▍       | 987/4000 [00:16<00:46, 65.16it/s]
 25%|██▍       | 995/4000 [00:16<00:49, 61.13it/s]2021-05-01 02:28:37,847 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:46, 64.69it/s]
 25%|██▌       | 1011/4000 [00:16<00:44, 67.60it/s]
 26%|██▌       | 1020/4000 [00:16<00:42, 70.82it/s]
 26%|██▌       | 1028/4000 [00:17<00:44, 66.26it/s]
 26%|██▌       | 1035/4000 [00:17<00:48, 61.01it/s]
 26%|██▌       | 1042/4000 [00:17<00:48, 60.59it/s]
 26%|██▌       | 1049/4000 [00:17<00:51, 56.90it/s]
 26%|██▋       | 1055/4000 [00:17<00:52, 55.94it/s]
 27%|██▋       | 1063/4000 [00:17<00:48, 60.74it/s]
 27%|██▋       | 1070/4000 [00:17<00:47, 61.32it/s]
 27%|██▋       | 1081/4000 [00:17<00:41, 69.72it/s]
 27%|██▋       | 1092/4000 [00:17<00:37, 77.93it/s]
 28%|██▊       | 1101/4000 [00:18<00:38, 75.57it/s]
 28%|██▊       | 1110/4000 [00:18<00:41, 70.00it/s]
 28%|██▊       | 1118/4000 [00:18<00:48, 59.05it/s]
 28%|██▊       | 1129/4000 [00:18<00:42, 67.80it/s]
 28%|██▊       | 1137/4000 [00:18<00:45, 63.35it/s]
 29%|██▊       | 1146/4000 [00:18<00:41, 68.77it/s]
 29%|██▉       | 1154/4000 [00:18<00:43, 66.07it/s]
 29%|██▉       | 1163/4000 [00:19<00:39, 70.94it/s]
 29%|██▉       | 1172/4000 [00:19<00:37, 74.81it/s]
 30%|██▉       | 1180/4000 [00:19<00:38, 73.42it/s]
 30%|██▉       | 1188/4000 [00:19<00:48, 57.83it/s]
 30%|██▉       | 1195/4000 [00:19<00:54, 51.33it/s]
 30%|███       | 1202/4000 [00:19<00:50, 55.59it/s]
 30%|███       | 1209/4000 [00:19<00:50, 55.19it/s]
 30%|███       | 1219/4000 [00:19<00:43, 63.51it/s]
 31%|███       | 1230/4000 [00:20<00:38, 72.08it/s]
 31%|███       | 1241/4000 [00:20<00:34, 78.98it/s]
 31%|███▏      | 1252/4000 [00:20<00:32, 84.21it/s]
 32%|███▏      | 1262/4000 [00:20<00:31, 87.86it/s]
 32%|███▏      | 1273/4000 [00:20<00:29, 92.60it/s]
 32%|███▏      | 1283/4000 [00:20<00:29, 93.44it/s]
 32%|███▏      | 1293/4000 [00:20<00:29, 91.73it/s]
 33%|███▎      | 1303/4000 [00:20<00:31, 84.94it/s]
 33%|███▎      | 1314/4000 [00:20<00:30, 87.88it/s]
 33%|███▎      | 1323/4000 [00:21<00:38, 70.40it/s]
 33%|███▎      | 1331/4000 [00:21<00:40, 66.61it/s]
 33%|███▎      | 1339/4000 [00:21<00:52, 50.67it/s]
 34%|███▎      | 1346/4000 [00:21<01:06, 39.73it/s]
 34%|███▍      | 1352/4000 [00:21<01:01, 43.34it/s]
 34%|███▍      | 1358/4000 [00:22<00:59, 44.78it/s]
 34%|███▍      | 1369/4000 [00:22<00:48, 54.10it/s]
 34%|███▍      | 1378/4000 [00:22<00:42, 61.10it/s]
 35%|███▍      | 1388/4000 [00:22<00:37, 68.80it/s]
 35%|███▍      | 1397/4000 [00:22<00:38, 67.61it/s]
 35%|███▌      | 1409/4000 [00:22<00:33, 76.73it/s]
 35%|███▌      | 1418/4000 [00:22<00:36, 70.27it/s]
 36%|███▌      | 1427/4000 [00:22<00:34, 74.65it/s]
 36%|███▌      | 1437/4000 [00:22<00:31, 80.30it/s]
 36%|███▌      | 1448/4000 [00:23<00:29, 85.75it/s]
 36%|███▋      | 1458/4000 [00:23<00:31, 81.79it/s]
 37%|███▋      | 1467/4000 [00:23<00:32, 77.15it/s]
 37%|███▋      | 1476/4000 [00:23<00:38, 65.71it/s]
 37%|███▋      | 1484/4000 [00:23<00:41, 60.91it/s]
 37%|███▋      | 1491/4000 [00:23<00:42, 58.50it/s]
 37%|███▋      | 1498/4000 [00:23<00:41, 60.27it/s]
 38%|███▊      | 1505/4000 [00:24<00:42, 59.33it/s]
 38%|███▊      | 1516/4000 [00:24<00:36, 68.58it/s]
 38%|███▊      | 1527/4000 [00:24<00:33, 74.81it/s]
 38%|███▊      | 1536/4000 [00:24<00:37, 65.00it/s]
 39%|███▊      | 1544/4000 [00:24<00:41, 58.51it/s]
 39%|███▉      | 1551/4000 [00:24<00:42, 57.10it/s]
 39%|███▉      | 1558/4000 [00:24<00:45, 53.39it/s]
 39%|███▉      | 1564/4000 [00:25<00:48, 49.92it/s]
 39%|███▉      | 1570/4000 [00:25<00:55, 44.09it/s]
 39%|███▉      | 1577/4000 [00:25<00:50, 48.29it/s]
 40%|███▉      | 1583/4000 [00:25<00:52, 46.41it/s]
 40%|███▉      | 1588/4000 [00:25<00:54, 44.29it/s]
 40%|███▉      | 1593/4000 [00:25<01:02, 38.41it/s]
 40%|███▉      | 1599/4000 [00:25<00:57, 41.46it/s]
 40%|████      | 1605/4000 [00:25<00:54, 43.84it/s]
 40%|████      | 1610/4000 [00:26<00:52, 45.23it/s]
 40%|████      | 1620/4000 [00:26<00:44, 53.74it/s]
 41%|████      | 1629/4000 [00:26<00:39, 60.73it/s]
 41%|████      | 1636/4000 [00:26<00:39, 59.91it/s]
 41%|████      | 1644/4000 [00:26<00:36, 64.20it/s]
 41%|████▏     | 1651/4000 [00:26<00:37, 62.37it/s]
 42%|████▏     | 1660/4000 [00:26<00:34, 67.95it/s]
 42%|████▏     | 1668/4000 [00:26<00:33, 70.22it/s]
 42%|████▏     | 1678/4000 [00:26<00:30, 76.28it/s]
 42%|████▏     | 1687/4000 [00:27<00:29, 79.24it/s]
 42%|████▏     | 1697/4000 [00:27<00:27, 82.63it/s]
 43%|████▎     | 1706/4000 [00:27<00:28, 80.84it/s]
 43%|████▎     | 1715/4000 [00:27<00:34, 66.80it/s]
 43%|████▎     | 1723/4000 [00:27<00:42, 52.98it/s]
 43%|████▎     | 1731/4000 [00:27<00:40, 56.31it/s]
 43%|████▎     | 1738/4000 [00:28<00:52, 43.17it/s]
 44%|████▎     | 1744/4000 [00:28<00:56, 39.60it/s]
 44%|████▍     | 1750/4000 [00:28<00:52, 43.19it/s]
 44%|████▍     | 1756/4000 [00:28<00:47, 46.91it/s]
 44%|████▍     | 1764/4000 [00:28<00:41, 53.33it/s]
 44%|████▍     | 1772/4000 [00:28<00:40, 55.40it/s]
 44%|████▍     | 1780/4000 [00:28<00:38, 58.13it/s]
 45%|████▍     | 1787/4000 [00:28<00:37, 59.03it/s]
 45%|████▍     | 1796/4000 [00:29<00:34, 64.51it/s]
 45%|████▌     | 1805/4000 [00:29<00:31, 69.80it/s]
 45%|████▌     | 1813/4000 [00:29<00:30, 71.98it/s]
 46%|████▌     | 1823/4000 [00:29<00:28, 76.49it/s]
 46%|████▌     | 1831/4000 [00:29<00:39, 54.89it/s]
 46%|████▌     | 1838/4000 [00:29<00:43, 49.82it/s]
 46%|████▌     | 1845/4000 [00:29<00:40, 52.73it/s]
 46%|████▋     | 1853/4000 [00:29<00:36, 58.53it/s]
 46%|████▋     | 1860/4000 [00:30<00:37, 57.79it/s]
 47%|████▋     | 1871/4000 [00:30<00:31, 67.24it/s]
 47%|████▋     | 1883/4000 [00:30<00:27, 76.21it/s]
 47%|████▋     | 1893/4000 [00:30<00:26, 80.32it/s]
 48%|████▊     | 1904/4000 [00:30<00:24, 86.45it/s]
 48%|████▊     | 1914/4000 [00:30<00:24, 84.90it/s]
 48%|████▊     | 1925/4000 [00:30<00:22, 90.22it/s]
 48%|████▊     | 1936/4000 [00:30<00:21, 94.39it/s]
 49%|████▊     | 1946/4000 [00:30<00:24, 83.39it/s]
 49%|████▉     | 1955/4000 [00:31<00:26, 76.95it/s]
 49%|████▉     | 1964/4000 [00:31<00:26, 78.04it/s]
 49%|████▉     | 1973/4000 [00:31<00:27, 73.61it/s]
 50%|████▉     | 1981/4000 [00:31<00:31, 65.01it/s]
 50%|████▉     | 1988/4000 [00:31<00:35, 56.70it/s]
 50%|████▉     | 1996/4000 [00:31<00:33, 60.35it/s]2021-05-01 02:28:53,107 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:34, 58.37it/s]
 50%|█████     | 2010/4000 [00:32<00:35, 56.83it/s]
 50%|█████     | 2016/4000 [00:32<00:35, 56.19it/s]
 51%|█████     | 2025/4000 [00:32<00:31, 62.16it/s]
 51%|█████     | 2032/4000 [00:32<00:31, 62.66it/s]
 51%|█████     | 2043/4000 [00:32<00:27, 70.10it/s]
 51%|█████▏    | 2051/4000 [00:32<00:27, 71.37it/s]
 52%|█████▏    | 2062/4000 [00:32<00:24, 79.19it/s]
 52%|█████▏    | 2073/4000 [00:32<00:22, 84.99it/s]
 52%|█████▏    | 2082/4000 [00:32<00:23, 82.16it/s]
 52%|█████▏    | 2092/4000 [00:33<00:22, 84.83it/s]
 53%|█████▎    | 2103/4000 [00:33<00:21, 89.72it/s]
 53%|█████▎    | 2113/4000 [00:33<00:20, 90.32it/s]
 53%|█████▎    | 2123/4000 [00:33<00:27, 67.97it/s]
 53%|█████▎    | 2131/4000 [00:33<00:34, 54.47it/s]
 53%|█████▎    | 2138/4000 [00:33<00:37, 49.46it/s]
 54%|█████▎    | 2144/4000 [00:34<00:43, 42.91it/s]
 54%|█████▍    | 2151/4000 [00:34<00:38, 48.23it/s]
 54%|█████▍    | 2157/4000 [00:34<00:37, 49.34it/s]
 54%|█████▍    | 2163/4000 [00:34<00:37, 49.08it/s]
 54%|█████▍    | 2170/4000 [00:34<00:34, 53.07it/s]
 55%|█████▍    | 2180/4000 [00:34<00:30, 59.84it/s]
 55%|█████▍    | 2188/4000 [00:34<00:29, 62.46it/s]
 55%|█████▍    | 2197/4000 [00:34<00:26, 67.79it/s]
 55%|█████▌    | 2205/4000 [00:34<00:25, 69.29it/s]
 55%|█████▌    | 2215/4000 [00:35<00:23, 75.06it/s]
 56%|█████▌    | 2225/4000 [00:35<00:22, 80.08it/s]
 56%|█████▌    | 2234/4000 [00:35<00:21, 82.51it/s]
 56%|█████▌    | 2243/4000 [00:35<00:24, 70.91it/s]
 56%|█████▋    | 2251/4000 [00:35<00:29, 59.43it/s]
 56%|█████▋    | 2258/4000 [00:35<00:31, 55.42it/s]
 57%|█████▋    | 2266/4000 [00:35<00:29, 59.46it/s]
 57%|█████▋    | 2273/4000 [00:36<00:30, 56.41it/s]
 57%|█████▋    | 2281/4000 [00:36<00:28, 60.96it/s]
 57%|█████▋    | 2292/4000 [00:36<00:24, 69.61it/s]
 58%|█████▊    | 2302/4000 [00:36<00:22, 76.49it/s]
 58%|█████▊    | 2312/4000 [00:36<00:20, 81.48it/s]
 58%|█████▊    | 2321/4000 [00:36<00:20, 80.23it/s]
 58%|█████▊    | 2330/4000 [00:36<00:21, 77.33it/s]
 58%|█████▊    | 2340/4000 [00:36<00:20, 80.14it/s]
 59%|█████▊    | 2349/4000 [00:36<00:20, 80.65it/s]
 59%|█████▉    | 2358/4000 [00:37<00:23, 68.94it/s]
 59%|█████▉    | 2366/4000 [00:37<00:26, 61.21it/s]
 59%|█████▉    | 2373/4000 [00:37<00:27, 58.95it/s]
 60%|█████▉    | 2380/4000 [00:37<00:28, 56.60it/s]
 60%|█████▉    | 2386/4000 [00:37<00:34, 46.53it/s]
 60%|█████▉    | 2392/4000 [00:37<00:43, 36.91it/s]
 60%|█████▉    | 2398/4000 [00:38<00:39, 40.92it/s]
 60%|██████    | 2403/4000 [00:38<00:37, 42.72it/s]
 60%|██████    | 2411/4000 [00:38<00:32, 48.46it/s]
 61%|██████    | 2421/4000 [00:38<00:27, 56.86it/s]
 61%|██████    | 2431/4000 [00:38<00:24, 64.79it/s]
 61%|██████    | 2441/4000 [00:38<00:21, 72.01it/s]
 61%|██████▏   | 2450/4000 [00:38<00:21, 72.70it/s]
 61%|██████▏   | 2458/4000 [00:38<00:20, 73.97it/s]
 62%|██████▏   | 2469/4000 [00:38<00:18, 80.66it/s]
 62%|██████▏   | 2478/4000 [00:39<00:19, 76.88it/s]
 62%|██████▏   | 2487/4000 [00:39<00:20, 73.59it/s]
 62%|██████▏   | 2495/4000 [00:39<00:21, 71.44it/s]
 63%|██████▎   | 2503/4000 [00:39<00:21, 70.58it/s]
 63%|██████▎   | 2511/4000 [00:39<00:24, 61.56it/s]
 63%|██████▎   | 2518/4000 [00:39<00:28, 51.76it/s]
 63%|██████▎   | 2525/4000 [00:39<00:26, 54.80it/s]
 63%|██████▎   | 2532/4000 [00:39<00:25, 57.62it/s]
 63%|██████▎   | 2539/4000 [00:40<00:25, 57.17it/s]
 64%|██████▎   | 2545/4000 [00:40<00:27, 51.98it/s]
 64%|██████▍   | 2551/4000 [00:40<00:27, 53.33it/s]
 64%|██████▍   | 2557/4000 [00:40<00:26, 55.10it/s]
 64%|██████▍   | 2563/4000 [00:40<00:26, 53.58it/s]
 64%|██████▍   | 2569/4000 [00:40<00:25, 55.11it/s]
 64%|██████▍   | 2577/4000 [00:40<00:23, 60.52it/s]
 65%|██████▍   | 2585/4000 [00:40<00:22, 61.79it/s]
 65%|██████▍   | 2593/4000 [00:41<00:22, 63.88it/s]
 65%|██████▌   | 2603/4000 [00:41<00:19, 70.15it/s]
 65%|██████▌   | 2611/4000 [00:41<00:20, 69.07it/s]
 65%|██████▌   | 2619/4000 [00:41<00:19, 69.76it/s]
 66%|██████▌   | 2627/4000 [00:41<00:23, 57.53it/s]
 66%|██████▌   | 2634/4000 [00:41<00:30, 45.13it/s]
 66%|██████▌   | 2641/4000 [00:41<00:28, 47.60it/s]
 66%|██████▌   | 2647/4000 [00:42<00:27, 49.80it/s]
 66%|██████▋   | 2655/4000 [00:42<00:24, 55.30it/s]
 67%|██████▋   | 2664/4000 [00:42<00:21, 61.40it/s]
 67%|██████▋   | 2673/4000 [00:42<00:19, 66.54it/s]
 67%|██████▋   | 2681/4000 [00:42<00:18, 69.76it/s]
 67%|██████▋   | 2692/4000 [00:42<00:17, 76.74it/s]
 68%|██████▊   | 2701/4000 [00:42<00:16, 80.04it/s]
 68%|██████▊   | 2710/4000 [00:42<00:15, 81.18it/s]
 68%|██████▊   | 2720/4000 [00:42<00:15, 84.69it/s]
 68%|██████▊   | 2731/4000 [00:42<00:14, 88.55it/s]
 69%|██████▊   | 2741/4000 [00:43<00:14, 86.76it/s]
 69%|██████▉   | 2750/4000 [00:43<00:18, 68.15it/s]
 69%|██████▉   | 2758/4000 [00:43<00:28, 44.15it/s]
 69%|██████▉   | 2765/4000 [00:43<00:34, 35.86it/s]
 69%|██████▉   | 2772/4000 [00:44<00:29, 41.66it/s]
 69%|██████▉   | 2779/4000 [00:44<00:26, 45.67it/s]
 70%|██████▉   | 2787/4000 [00:44<00:23, 51.30it/s]
 70%|██████▉   | 2794/4000 [00:44<00:22, 54.12it/s]
 70%|███████   | 2802/4000 [00:44<00:20, 58.93it/s]
 70%|███████   | 2813/4000 [00:44<00:17, 67.66it/s]
 71%|███████   | 2824/4000 [00:44<00:15, 76.08it/s]
 71%|███████   | 2834/4000 [00:44<00:14, 79.76it/s]
 71%|███████   | 2843/4000 [00:44<00:15, 74.65it/s]
 71%|███████▏  | 2853/4000 [00:45<00:14, 79.44it/s]
 72%|███████▏  | 2862/4000 [00:45<00:13, 82.08it/s]
 72%|███████▏  | 2871/4000 [00:45<00:14, 79.95it/s]
 72%|███████▏  | 2880/4000 [00:45<00:19, 57.66it/s]
 72%|███████▏  | 2887/4000 [00:45<00:19, 57.17it/s]
 72%|███████▏  | 2894/4000 [00:45<00:20, 52.87it/s]
 73%|███████▎  | 2901/4000 [00:45<00:19, 55.71it/s]
 73%|███████▎  | 2909/4000 [00:46<00:18, 59.96it/s]
 73%|███████▎  | 2917/4000 [00:46<00:17, 63.23it/s]
 73%|███████▎  | 2927/4000 [00:46<00:15, 69.86it/s]
 73%|███████▎  | 2935/4000 [00:46<00:17, 62.41it/s]
 74%|███████▎  | 2942/4000 [00:46<00:19, 54.36it/s]
 74%|███████▎  | 2948/4000 [00:46<00:22, 46.23it/s]
 74%|███████▍  | 2954/4000 [00:46<00:26, 39.51it/s]
 74%|███████▍  | 2962/4000 [00:47<00:22, 45.22it/s]
 74%|███████▍  | 2968/4000 [00:47<00:21, 47.26it/s]
 74%|███████▍  | 2975/4000 [00:47<00:20, 51.04it/s]
 75%|███████▍  | 2981/4000 [00:47<00:21, 47.95it/s]
 75%|███████▍  | 2987/4000 [00:47<00:23, 43.99it/s]
 75%|███████▍  | 2992/4000 [00:47<00:22, 45.06it/s]
 75%|███████▍  | 2999/4000 [00:47<00:20, 49.23it/s]2021-05-01 02:29:09,058 INFO     Evaluating the model... (3000/4000)

