2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 3887/16927 [00:35<01:54, 113.86it/s]
 23%|██▎       | 3904/16927 [00:35<01:44, 124.84it/s]
 23%|██▎       | 3921/16927 [00:35<01:37, 133.62it/s]
 23%|██▎       | 3938/16927 [00:35<01:32, 140.70it/s]
 23%|██▎       | 3954/16927 [00:35<01:30, 143.60it/s]
 23%|██▎       | 3970/16927 [00:35<01:28, 145.97it/s]
 24%|██▎       | 3986/16927 [00:35<01:26, 148.90it/s]2021-05-01 07:37:13,711 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4002/16927 [00:36<01:26, 149.41it/s]
 24%|██▎       | 4018/16927 [00:36<01:38, 131.60it/s]
 24%|██▍       | 4032/16927 [00:36<02:12, 97.61it/s] 
 24%|██▍       | 4044/16927 [00:36<02:41, 79.94it/s]
 24%|██▍       | 4054/16927 [00:36<04:12, 50.97it/s]
 24%|██▍       | 4062/16927 [00:37<04:12, 50.99it/s]
 24%|██▍       | 4069/16927 [00:37<03:56, 54.40it/s]
 24%|██▍       | 4082/16927 [00:37<03:15, 65.83it/s]
 24%|██▍       | 4099/16927 [00:37<02:39, 80.31it/s]
 24%|██▍       | 4115/16927 [00:37<02:16, 93.91it/s]
 24%|██▍       | 4129/16927 [00:37<02:04, 102.94it/s]
 24%|██▍       | 4142/16927 [00:37<01:58, 108.23it/s]
 25%|██▍       | 4156/16927 [00:37<01:50, 115.72it/s]
 25%|██▍       | 4169/16927 [00:37<01:50, 115.42it/s]
 25%|██▍       | 4186/16927 [00:38<01:40, 126.31it/s]
 25%|██▍       | 4203/16927 [00:38<01:33, 136.07it/s]
 25%|██▍       | 4220/16927 [00:38<01:28, 144.30it/s]
 25%|██▌       | 4237/16927 [00:38<01:24, 149.35it/s]
 25%|██▌       | 4254/16927 [00:38<01:23, 152.38it/s]
 25%|██▌       | 4270/16927 [00:38<01:21, 154.40it/s]
 25%|██▌       | 4286/16927 [00:38<01:39, 127.15it/s]
 25%|██▌       | 4300/16927 [00:38<01:48, 116.00it/s]
 25%|██▌       | 4313/16927 [00:39<01:54, 110.03it/s]
 26%|██▌       | 4325/16927 [00:39<02:10, 96.64it/s] 
 26%|██▌       | 4336/16927 [00:39<02:29, 84.28it/s]
 26%|██▌       | 4347/16927 [00:39<02:21, 88.67it/s]
 26%|██▌       | 4357/16927 [00:39<02:19, 89.81it/s]
 26%|██▌       | 4372/16927 [00:39<02:04, 101.20it/s]
 26%|██▌       | 4387/16927 [00:39<01:52, 111.02it/s]
 26%|██▌       | 4402/16927 [00:39<01:45, 118.99it/s]
 26%|██▌       | 4417/16927 [00:40<01:39, 126.06it/s]
 26%|██▌       | 4431/16927 [00:40<01:36, 129.53it/s]
 26%|██▋       | 4445/16927 [00:40<01:36, 129.28it/s]
 26%|██▋       | 4459/16927 [00:40<01:40, 123.88it/s]
 26%|██▋       | 4472/16927 [00:40<01:43, 120.47it/s]
 27%|██▋       | 4486/16927 [00:40<01:40, 123.85it/s]
 27%|██▋       | 4499/16927 [00:40<01:48, 114.34it/s]
 27%|██▋       | 4511/16927 [00:40<01:59, 104.14it/s]
 27%|██▋       | 4522/16927 [00:40<02:01, 101.95it/s]
 27%|██▋       | 4536/16927 [00:41<01:52, 110.04it/s]
 27%|██▋       | 4548/16927 [00:41<01:51, 110.80it/s]
 27%|██▋       | 4564/16927 [00:41<01:41, 121.84it/s]
 27%|██▋       | 4579/16927 [00:41<01:36, 127.75it/s]
 27%|██▋       | 4593/16927 [00:41<01:34, 130.45it/s]
 27%|██▋       | 4607/16927 [00:41<01:37, 126.31it/s]
 27%|██▋       | 4620/16927 [00:41<01:40, 122.69it/s]
 27%|██▋       | 4633/16927 [00:41<01:41, 120.98it/s]
 27%|██▋       | 4646/16927 [00:41<01:42, 119.29it/s]
 28%|██▊       | 4659/16927 [00:42<01:43, 118.30it/s]
 28%|██▊       | 4672/16927 [00:42<01:43, 118.59it/s]
 28%|██▊       | 4684/16927 [00:42<01:49, 111.96it/s]
 28%|██▊       | 4696/16927 [00:42<02:01, 101.07it/s]
 28%|██▊       | 4707/16927 [00:42<02:33, 79.36it/s] 
 28%|██▊       | 4716/16927 [00:42<02:29, 81.69it/s]
 28%|██▊       | 4725/16927 [00:42<02:36, 77.87it/s]
 28%|██▊       | 4735/16927 [00:42<02:27, 82.38it/s]
 28%|██▊       | 4744/16927 [00:43<02:25, 83.60it/s]
 28%|██▊       | 4760/16927 [00:43<02:05, 97.26it/s]
 28%|██▊       | 4776/16927 [00:43<01:50, 109.74it/s]
 28%|██▊       | 4789/16927 [00:43<01:51, 108.46it/s]
 28%|██▊       | 4804/16927 [00:43<01:44, 115.47it/s]
 28%|██▊       | 4817/16927 [00:43<01:53, 106.75it/s]
 29%|██▊       | 4833/16927 [00:43<01:42, 117.61it/s]
 29%|██▊       | 4849/16927 [00:43<01:35, 126.41it/s]
 29%|██▊       | 4865/16927 [00:43<01:30, 133.27it/s]
 29%|██▉       | 4881/16927 [00:44<01:26, 138.81it/s]
 29%|██▉       | 4897/16927 [00:44<01:23, 143.90it/s]
 29%|██▉       | 4913/16927 [00:44<01:21, 147.83it/s]
 29%|██▉       | 4930/16927 [00:44<01:19, 151.57it/s]
 29%|██▉       | 4946/16927 [00:44<01:22, 146.03it/s]
 29%|██▉       | 4961/16927 [00:44<01:42, 117.27it/s]
 29%|██▉       | 4974/16927 [00:44<02:35, 76.99it/s] 
 29%|██▉       | 4985/16927 [00:45<02:54, 68.38it/s]
 30%|██▉       | 4994/16927 [00:45<03:01, 65.77it/s]2021-05-01 07:37:23,151 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5002/16927 [00:45<03:07, 63.52it/s]
 30%|██▉       | 5010/16927 [00:45<03:10, 62.49it/s]
 30%|██▉       | 5018/16927 [00:45<03:00, 66.09it/s]
 30%|██▉       | 5030/16927 [00:45<02:36, 76.10it/s]
 30%|██▉       | 5043/16927 [00:45<02:17, 86.55it/s]
 30%|██▉       | 5060/16927 [00:46<01:57, 101.06it/s]
 30%|██▉       | 5078/16927 [00:46<01:42, 115.71it/s]
 30%|███       | 5094/16927 [00:46<01:33, 125.97it/s]
 30%|███       | 5109/16927 [00:46<01:30, 130.07it/s]
 30%|███       | 5124/16927 [00:46<01:37, 121.39it/s]
 30%|███       | 5138/16927 [00:46<01:48, 108.22it/s]
 30%|███       | 5150/16927 [00:46<01:58, 99.10it/s] 
 30%|███       | 5161/16927 [00:46<01:57, 100.39it/s]
 31%|███       | 5173/16927 [00:46<01:52, 104.24it/s]
 31%|███       | 5186/16927 [00:47<01:46, 110.23it/s]
