2021-05-01 01:02:38,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:02:38,574 INFO     Geo: cqd
2021-05-01 01:02:38,574 INFO     Data Path: data/NELL-betae
2021-05-01 01:02:38,574 INFO     #entity: 63361
2021-05-01 01:02:38,574 INFO     #relation: 400
2021-05-01 01:02:38,574 INFO     #max steps: 1000
2021-05-01 01:02:38,574 INFO     Evaluate unoins using: DNF
2021-05-01 01:02:38,575 INFO     loading data
2021-05-01 01:02:51,618 INFO     Training info:
2021-05-01 01:02:51,621 INFO     Validation info:
2021-05-01 01:02:51,621 INFO     3in: 4000
2021-05-01 01:02:51,623 INFO     Test info:
2021-05-01 01:02:51,623 INFO     3in: 4000
2021-05-01 01:02:52,869 INFO     Model Parameter Configuration:
2021-05-01 01:02:52,869 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter Number: 127522000
2021-05-01 01:02:55,637 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:02:56,329 INFO     tasks = 3in
2021-05-01 01:02:56,330 INFO     init_step = 99999
2021-05-01 01:02:56,330 INFO     batch_size = 1000
2021-05-01 01:02:56,330 INFO     hidden_dim = 1000
2021-05-01 01:02:56,330 INFO     gamma = 12.000000
2021-05-01 01:02:56,330 INFO     Evaluating on Valid Dataset...

  5%|▌         | 202/4000 [00:02<00:48, 77.75it/s]
  5%|▌         | 211/4000 [00:02<00:47, 79.70it/s]
  6%|▌         | 220/4000 [00:02<00:46, 81.73it/s]
  6%|▌         | 229/4000 [00:02<00:45, 82.56it/s]
  6%|▌         | 238/4000 [00:02<00:45, 82.24it/s]
  6%|▌         | 247/4000 [00:03<00:45, 82.63it/s]
  6%|▋         | 256/4000 [00:03<00:45, 82.79it/s]
  7%|▋         | 265/4000 [00:03<00:44, 83.54it/s]
  7%|▋         | 274/4000 [00:03<00:44, 83.36it/s]
  7%|▋         | 283/4000 [00:03<00:45, 82.10it/s]
  7%|▋         | 292/4000 [00:03<00:45, 81.36it/s]
  8%|▊         | 301/4000 [00:03<00:45, 81.41it/s]
  8%|▊         | 310/4000 [00:03<00:45, 81.54it/s]
  8%|▊         | 319/4000 [00:03<00:46, 79.99it/s]
  8%|▊         | 328/4000 [00:04<00:45, 80.98it/s]
  8%|▊         | 337/4000 [00:04<00:44, 82.76it/s]
  9%|▊         | 346/4000 [00:04<00:46, 78.83it/s]
  9%|▉         | 355/4000 [00:04<00:45, 79.53it/s]
  9%|▉         | 364/4000 [00:04<00:44, 81.56it/s]
  9%|▉         | 373/4000 [00:04<00:43, 82.66it/s]
 10%|▉         | 382/4000 [00:04<00:43, 84.11it/s]
 10%|▉         | 391/4000 [00:04<00:42, 85.27it/s]
 10%|█         | 400/4000 [00:04<00:41, 85.79it/s]
 10%|█         | 409/4000 [00:04<00:41, 85.82it/s]
 10%|█         | 418/4000 [00:05<00:41, 86.08it/s]
 11%|█         | 427/4000 [00:05<00:41, 85.64it/s]
 11%|█         | 436/4000 [00:05<00:41, 86.06it/s]
 11%|█         | 445/4000 [00:05<00:41, 85.81it/s]
 11%|█▏        | 454/4000 [00:05<00:41, 85.41it/s]
 12%|█▏        | 463/4000 [00:05<00:41, 85.41it/s]
 12%|█▏        | 472/4000 [00:05<00:42, 83.65it/s]
 12%|█▏        | 481/4000 [00:05<00:42, 82.46it/s]
 12%|█▏        | 490/4000 [00:05<00:41, 83.72it/s]
 12%|█▏        | 499/4000 [00:06<00:41, 83.74it/s]
 13%|█▎        | 508/4000 [00:06<00:42, 82.61it/s]
 13%|█▎        | 517/4000 [00:06<00:44, 77.67it/s]
 13%|█▎        | 525/4000 [00:06<00:45, 77.22it/s]
 13%|█▎        | 534/4000 [00:06<00:44, 78.21it/s]
 14%|█▎        | 543/4000 [00:06<00:43, 79.70it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 80.94it/s]
 14%|█▍        | 561/4000 [00:06<00:42, 81.66it/s]
 14%|█▍        | 570/4000 [00:06<00:42, 81.53it/s]
 14%|█▍        | 579/4000 [00:07<00:41, 81.62it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 82.09it/s]
 15%|█▍        | 597/4000 [00:07<00:41, 81.89it/s]
 15%|█▌        | 606/4000 [00:07<00:41, 81.86it/s]
 15%|█▌        | 615/4000 [00:07<00:41, 81.86it/s]
 16%|█▌        | 624/4000 [00:07<00:42, 79.66it/s]
 16%|█▌        | 632/4000 [00:07<00:44, 76.29it/s]
 16%|█▌        | 640/4000 [00:07<00:45, 74.44it/s]
 16%|█▌        | 648/4000 [00:07<00:44, 75.56it/s]
 16%|█▋        | 657/4000 [00:08<00:43, 77.72it/s]
 17%|█▋        | 666/4000 [00:08<00:41, 80.04it/s]
 17%|█▋        | 675/4000 [00:08<00:40, 81.93it/s]
 17%|█▋        | 684/4000 [00:08<00:39, 82.97it/s]
 17%|█▋        | 693/4000 [00:08<00:41, 79.13it/s]
 18%|█▊        | 701/4000 [00:08<00:42, 78.23it/s]
 18%|█▊        | 710/4000 [00:08<00:41, 78.88it/s]
 18%|█▊        | 719/4000 [00:08<00:41, 79.52it/s]
 18%|█▊        | 727/4000 [00:08<00:41, 78.81it/s]
 18%|█▊        | 736/4000 [00:09<00:40, 79.84it/s]
 19%|█▊        | 745/4000 [00:09<00:40, 80.42it/s]
 19%|█▉        | 754/4000 [00:09<00:39, 81.90it/s]
 19%|█▉        | 763/4000 [00:09<00:38, 83.52it/s]
 19%|█▉        | 772/4000 [00:09<00:38, 84.17it/s]
 20%|█▉        | 781/4000 [00:09<00:39, 80.69it/s]
 20%|█▉        | 790/4000 [00:09<00:39, 81.33it/s]
 20%|█▉        | 799/4000 [00:09<00:38, 82.66it/s]
 20%|██        | 808/4000 [00:09<00:38, 82.75it/s]
 20%|██        | 817/4000 [00:10<00:37, 84.15it/s]
 21%|██        | 826/4000 [00:10<00:37, 83.84it/s]
 21%|██        | 835/4000 [00:10<00:38, 82.24it/s]
 21%|██        | 844/4000 [00:10<00:37, 83.74it/s]
 21%|██▏       | 853/4000 [00:10<00:37, 84.95it/s]
 22%|██▏       | 862/4000 [00:10<00:36, 85.21it/s]
 22%|██▏       | 871/4000 [00:10<00:38, 80.70it/s]
 22%|██▏       | 880/4000 [00:10<00:38, 80.83it/s]
 22%|██▏       | 889/4000 [00:10<00:37, 82.17it/s]
 22%|██▏       | 898/4000 [00:11<00:37, 82.04it/s]
 23%|██▎       | 907/4000 [00:11<00:37, 82.37it/s]
 23%|██▎       | 916/4000 [00:11<00:36, 83.43it/s]
 23%|██▎       | 925/4000 [00:11<00:36, 84.65it/s]
 23%|██▎       | 934/4000 [00:11<00:36, 83.05it/s]
 24%|██▎       | 943/4000 [00:11<00:36, 83.80it/s]
 24%|██▍       | 952/4000 [00:11<00:35, 84.98it/s]
 24%|██▍       | 961/4000 [00:11<00:35, 85.00it/s]
 24%|██▍       | 970/4000 [00:11<00:35, 85.57it/s]
 24%|██▍       | 979/4000 [00:11<00:35, 86.16it/s]
 25%|██▍       | 988/4000 [00:12<00:34, 86.67it/s]
 25%|██▍       | 997/4000 [00:12<00:34, 85.82it/s]2021-05-01 01:03:08,539 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:34, 86.37it/s]
 25%|██▌       | 1015/4000 [00:12<00:35, 84.94it/s]
 26%|██▌       | 1024/4000 [00:12<00:35, 84.59it/s]
 26%|██▌       | 1033/4000 [00:12<00:34, 84.83it/s]
 26%|██▌       | 1042/4000 [00:12<00:35, 84.06it/s]
 26%|██▋       | 1051/4000 [00:12<00:34, 84.75it/s]
 26%|██▋       | 1060/4000 [00:12<00:34, 84.69it/s]
 27%|██▋       | 1069/4000 [00:13<00:34, 85.69it/s]
 27%|██▋       | 1078/4000 [00:13<00:34, 85.82it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 85.66it/s]
 27%|██▋       | 1096/4000 [00:13<00:34, 85.41it/s]
 28%|██▊       | 1105/4000 [00:13<00:33, 85.33it/s]
 28%|██▊       | 1114/4000 [00:13<00:33, 86.21it/s]
 28%|██▊       | 1123/4000 [00:13<00:33, 86.39it/s]
 28%|██▊       | 1132/4000 [00:13<00:33, 85.18it/s]
 29%|██▊       | 1141/4000 [00:13<00:33, 86.01it/s]
 29%|██▉       | 1150/4000 [00:13<00:34, 81.77it/s]
 29%|██▉       | 1159/4000 [00:14<00:36, 78.48it/s]
 29%|██▉       | 1168/4000 [00:14<00:35, 80.63it/s]
 29%|██▉       | 1177/4000 [00:14<00:34, 82.58it/s]
 30%|██▉       | 1186/4000 [00:14<00:34, 80.69it/s]
 30%|██▉       | 1195/4000 [00:14<00:35, 79.85it/s]
 30%|███       | 1204/4000 [00:14<00:34, 81.20it/s]
 30%|███       | 1213/4000 [00:14<00:34, 80.31it/s]
 31%|███       | 1222/4000 [00:14<00:34, 81.65it/s]
 31%|███       | 1231/4000 [00:14<00:33, 83.46it/s]
 31%|███       | 1240/4000 [00:15<00:32, 84.33it/s]
 31%|███       | 1249/4000 [00:15<00:33, 82.64it/s]
 31%|███▏      | 1258/4000 [00:15<00:33, 81.51it/s]
 32%|███▏      | 1267/4000 [00:15<00:33, 81.87it/s]
 32%|███▏      | 1276/4000 [00:15<00:33, 82.23it/s]
 32%|███▏      | 1285/4000 [00:15<00:33, 81.92it/s]
 32%|███▏      | 1294/4000 [00:15<00:33, 81.98it/s]
 33%|███▎      | 1303/4000 [00:15<00:32, 83.65it/s]
 33%|███▎      | 1312/4000 [00:15<00:32, 83.55it/s]
 33%|███▎      | 1321/4000 [00:16<00:32, 82.27it/s]
 33%|███▎      | 1330/4000 [00:16<00:32, 81.65it/s]
 33%|███▎      | 1339/4000 [00:16<00:32, 82.61it/s]
 34%|███▎      | 1348/4000 [00:16<00:32, 82.67it/s]
 34%|███▍      | 1357/4000 [00:16<00:31, 83.42it/s]
 34%|███▍      | 1366/4000 [00:16<00:31, 83.80it/s]
 34%|███▍      | 1375/4000 [00:16<00:31, 83.09it/s]
 35%|███▍      | 1384/4000 [00:16<00:32, 79.69it/s]
 35%|███▍      | 1393/4000 [00:16<00:33, 77.75it/s]
 35%|███▌      | 1401/4000 [00:17<00:34, 76.35it/s]
 35%|███▌      | 1409/4000 [00:17<00:34, 75.36it/s]
 35%|███▌      | 1417/4000 [00:17<00:34, 74.83it/s]
 36%|███▌      | 1425/4000 [00:17<00:34, 74.20it/s]
 36%|███▌      | 1433/4000 [00:17<00:34, 73.92it/s]
 36%|███▌      | 1441/4000 [00:17<00:34, 73.52it/s]
 36%|███▌      | 1449/4000 [00:17<00:34, 73.46it/s]
 36%|███▋      | 1457/4000 [00:17<00:34, 73.40it/s]
 37%|███▋      | 1465/4000 [00:17<00:34, 74.46it/s]
 37%|███▋      | 1474/4000 [00:18<00:32, 77.34it/s]
 37%|███▋      | 1483/4000 [00:18<00:31, 79.39it/s]
 37%|███▋      | 1492/4000 [00:18<00:31, 80.51it/s]
 38%|███▊      | 1501/4000 [00:18<00:30, 82.87it/s]
 38%|███▊      | 1510/4000 [00:18<00:29, 84.35it/s]
 38%|███▊      | 1519/4000 [00:18<00:29, 84.97it/s]
 38%|███▊      | 1528/4000 [00:18<00:28, 86.25it/s]
 38%|███▊      | 1537/4000 [00:18<00:28, 87.31it/s]
 39%|███▊      | 1546/4000 [00:18<00:28, 87.50it/s]
 39%|███▉      | 1555/4000 [00:18<00:27, 87.67it/s]
 39%|███▉      | 1564/4000 [00:19<00:27, 87.80it/s]
 39%|███▉      | 1573/4000 [00:19<00:27, 86.73it/s]
 40%|███▉      | 1582/4000 [00:19<00:28, 86.04it/s]
 40%|███▉      | 1591/4000 [00:19<00:28, 83.83it/s]
 40%|████      | 1600/4000 [00:19<00:29, 80.46it/s]
 40%|████      | 1609/4000 [00:19<00:29, 82.41it/s]
 40%|████      | 1618/4000 [00:19<00:28, 83.45it/s]
 41%|████      | 1627/4000 [00:19<00:28, 83.78it/s]
 41%|████      | 1636/4000 [00:19<00:27, 84.65it/s]
 41%|████      | 1645/4000 [00:20<00:27, 85.65it/s]
 41%|████▏     | 1654/4000 [00:20<00:27, 85.06it/s]
 42%|████▏     | 1663/4000 [00:20<00:27, 85.94it/s]
 42%|████▏     | 1672/4000 [00:20<00:26, 86.77it/s]
 42%|████▏     | 1681/4000 [00:20<00:26, 87.19it/s]
 42%|████▏     | 1690/4000 [00:20<00:26, 87.99it/s]
 42%|████▏     | 1699/4000 [00:20<00:26, 88.41it/s]
 43%|████▎     | 1709/4000 [00:20<00:25, 88.95it/s]
 43%|████▎     | 1718/4000 [00:20<00:25, 89.01it/s]
 43%|████▎     | 1727/4000 [00:20<00:25, 88.74it/s]
 43%|████▎     | 1736/4000 [00:21<00:25, 87.29it/s]
 44%|████▎     | 1745/4000 [00:21<00:26, 86.26it/s]
 44%|████▍     | 1754/4000 [00:21<00:25, 86.43it/s]
 44%|████▍     | 1763/4000 [00:21<00:26, 85.90it/s]
 44%|████▍     | 1772/4000 [00:21<00:25, 85.97it/s]
 45%|████▍     | 1781/4000 [00:21<00:26, 84.32it/s]
 45%|████▍     | 1790/4000 [00:21<00:25, 85.24it/s]
 45%|████▍     | 1799/4000 [00:21<00:25, 85.90it/s]
 45%|████▌     | 1808/4000 [00:21<00:25, 85.33it/s]
 45%|████▌     | 1817/4000 [00:22<00:26, 81.33it/s]
 46%|████▌     | 1826/4000 [00:22<00:26, 82.79it/s]
 46%|████▌     | 1835/4000 [00:22<00:25, 84.25it/s]
 46%|████▌     | 1844/4000 [00:22<00:25, 84.91it/s]
 46%|████▋     | 1853/4000 [00:22<00:25, 84.68it/s]
 47%|████▋     | 1862/4000 [00:22<00:25, 84.73it/s]
 47%|████▋     | 1871/4000 [00:22<00:25, 84.53it/s]
 47%|████▋     | 1880/4000 [00:22<00:24, 85.71it/s]
 47%|████▋     | 1889/4000 [00:22<00:25, 84.36it/s]
 47%|████▋     | 1898/4000 [00:23<00:25, 81.92it/s]
 48%|████▊     | 1907/4000 [00:23<00:25, 83.61it/s]
 48%|████▊     | 1916/4000 [00:23<00:26, 79.80it/s]
 48%|████▊     | 1925/4000 [00:23<00:26, 77.03it/s]
 48%|████▊     | 1933/4000 [00:23<00:27, 75.15it/s]
 49%|████▊     | 1941/4000 [00:23<00:27, 74.58it/s]
 49%|████▊     | 1949/4000 [00:23<00:28, 73.02it/s]
 49%|████▉     | 1957/4000 [00:23<00:28, 71.40it/s]
 49%|████▉     | 1965/4000 [00:23<00:28, 71.39it/s]
 49%|████▉     | 1974/4000 [00:24<00:27, 74.77it/s]
 50%|████▉     | 1983/4000 [00:24<00:26, 77.56it/s]
 50%|████▉     | 1992/4000 [00:24<00:25, 80.11it/s]2021-05-01 01:03:20,676 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:24, 81.45it/s]
 50%|█████     | 2010/4000 [00:24<00:24, 82.66it/s]
 50%|█████     | 2019/4000 [00:24<00:23, 84.10it/s]
 51%|█████     | 2028/4000 [00:24<00:23, 83.80it/s]
 51%|█████     | 2037/4000 [00:24<00:23, 84.92it/s]
 51%|█████     | 2046/4000 [00:24<00:23, 81.90it/s]
 51%|█████▏    | 2055/4000 [00:24<00:23, 83.05it/s]
 52%|█████▏    | 2064/4000 [00:25<00:24, 78.35it/s]
 52%|█████▏    | 2072/4000 [00:25<00:25, 75.31it/s]
 52%|█████▏    | 2080/4000 [00:25<00:26, 73.74it/s]
 52%|█████▏    | 2089/4000 [00:25<00:24, 77.57it/s]
 52%|█████▏    | 2098/4000 [00:25<00:23, 79.93it/s]
 53%|█████▎    | 2107/4000 [00:25<00:23, 80.14it/s]
 53%|█████▎    | 2116/4000 [00:25<00:23, 81.58it/s]
 53%|█████▎    | 2125/4000 [00:25<00:23, 81.14it/s]
 53%|█████▎    | 2134/4000 [00:25<00:22, 82.96it/s]
 54%|█████▎    | 2143/4000 [00:26<00:23, 79.89it/s]
 54%|█████▍    | 2152/4000 [00:26<00:22, 80.78it/s]
 54%|█████▍    | 2161/4000 [00:26<00:22, 83.32it/s]
 54%|█████▍    | 2170/4000 [00:26<00:21, 84.72it/s]
 55%|█████▍    | 2180/4000 [00:26<00:21, 86.25it/s]
 55%|█████▍    | 2189/4000 [00:26<00:20, 87.07it/s]
 55%|█████▍    | 2198/4000 [00:26<00:21, 84.44it/s]
 55%|█████▌    | 2207/4000 [00:26<00:21, 81.84it/s]
 55%|█████▌    | 2216/4000 [00:26<00:21, 82.00it/s]
 56%|█████▌    | 2225/4000 [00:27<00:21, 82.72it/s]
 56%|█████▌    | 2234/4000 [00:27<00:22, 78.06it/s]
 56%|█████▌    | 2242/4000 [00:27<00:22, 78.19it/s]
 56%|█████▋    | 2250/4000 [00:27<00:23, 75.64it/s]
 56%|█████▋    | 2258/4000 [00:27<00:23, 75.72it/s]
 57%|█████▋    | 2267/4000 [00:27<00:22, 77.32it/s]
 57%|█████▋    | 2276/4000 [00:27<00:21, 79.66it/s]
 57%|█████▋    | 2285/4000 [00:27<00:21, 81.23it/s]
 57%|█████▋    | 2294/4000 [00:27<00:21, 80.48it/s]
 58%|█████▊    | 2303/4000 [00:28<00:21, 80.71it/s]
 58%|█████▊    | 2312/4000 [00:28<00:21, 80.37it/s]
 58%|█████▊    | 2321/4000 [00:28<00:20, 81.90it/s]
 58%|█████▊    | 2330/4000 [00:28<00:20, 82.74it/s]
 58%|█████▊    | 2339/4000 [00:28<00:19, 83.49it/s]
 59%|█████▊    | 2348/4000 [00:28<00:19, 83.96it/s]
 59%|█████▉    | 2357/4000 [00:28<00:19, 84.27it/s]
 59%|█████▉    | 2366/4000 [00:28<00:19, 83.80it/s]
 59%|█████▉    | 2375/4000 [00:28<00:19, 84.30it/s]
 60%|█████▉    | 2384/4000 [00:29<00:20, 80.72it/s]
 60%|█████▉    | 2393/4000 [00:29<00:19, 80.48it/s]
 60%|██████    | 2402/4000 [00:29<00:19, 80.30it/s]
 60%|██████    | 2411/4000 [00:29<00:19, 82.23it/s]
 60%|██████    | 2420/4000 [00:29<00:18, 84.25it/s]
 61%|██████    | 2429/4000 [00:29<00:18, 84.33it/s]
 61%|██████    | 2438/4000 [00:29<00:18, 83.53it/s]
 61%|██████    | 2447/4000 [00:29<00:18, 83.90it/s]
 61%|██████▏   | 2456/4000 [00:29<00:18, 85.03it/s]
 62%|██████▏   | 2465/4000 [00:30<00:17, 85.61it/s]
 62%|██████▏   | 2474/4000 [00:30<00:17, 86.20it/s]
 62%|██████▏   | 2483/4000 [00:30<00:17, 87.12it/s]
 62%|██████▏   | 2493/4000 [00:30<00:17, 88.00it/s]
 63%|██████▎   | 2502/4000 [00:30<00:16, 88.29it/s]
 63%|██████▎   | 2511/4000 [00:30<00:16, 87.63it/s]
 63%|██████▎   | 2520/4000 [00:30<00:16, 87.52it/s]
 63%|██████▎   | 2529/4000 [00:30<00:16, 88.18it/s]
 63%|██████▎   | 2538/4000 [00:30<00:17, 84.34it/s]
 64%|██████▎   | 2548/4000 [00:30<00:16, 86.01it/s]
 64%|██████▍   | 2557/4000 [00:31<00:16, 86.88it/s]
 64%|██████▍   | 2566/4000 [00:31<00:16, 85.02it/s]
 64%|██████▍   | 2575/4000 [00:31<00:16, 84.93it/s]
 65%|██████▍   | 2585/4000 [00:31<00:16, 86.34it/s]
 65%|██████▍   | 2595/4000 [00:31<00:16, 87.54it/s]
 65%|██████▌   | 2604/4000 [00:31<00:15, 87.81it/s]
 65%|██████▌   | 2613/4000 [00:31<00:16, 86.28it/s]
 66%|██████▌   | 2622/4000 [00:31<00:15, 86.59it/s]
 66%|██████▌   | 2631/4000 [00:31<00:15, 87.47it/s]
 66%|██████▌   | 2640/4000 [00:32<00:15, 88.00it/s]
 66%|██████▌   | 2649/4000 [00:32<00:15, 87.12it/s]
 66%|██████▋   | 2658/4000 [00:32<00:15, 85.96it/s]
 67%|██████▋   | 2667/4000 [00:32<00:15, 84.34it/s]
 67%|██████▋   | 2676/4000 [00:32<00:15, 83.88it/s]
 67%|██████▋   | 2685/4000 [00:32<00:15, 82.80it/s]
 67%|██████▋   | 2694/4000 [00:32<00:15, 83.48it/s]
 68%|██████▊   | 2703/4000 [00:32<00:15, 84.24it/s]
 68%|██████▊   | 2712/4000 [00:32<00:15, 83.66it/s]
 68%|██████▊   | 2721/4000 [00:33<00:15, 80.49it/s]
 68%|██████▊   | 2730/4000 [00:33<00:15, 81.40it/s]
 68%|██████▊   | 2739/4000 [00:33<00:15, 82.77it/s]
 69%|██████▊   | 2748/4000 [00:33<00:15, 82.59it/s]
 69%|██████▉   | 2757/4000 [00:33<00:14, 82.91it/s]
 69%|██████▉   | 2766/4000 [00:33<00:14, 82.35it/s]
 69%|██████▉   | 2775/4000 [00:33<00:15, 80.97it/s]
 70%|██████▉   | 2784/4000 [00:33<00:14, 82.73it/s]
 70%|██████▉   | 2793/4000 [00:33<00:14, 83.47it/s]
 70%|███████   | 2802/4000 [00:33<00:14, 84.26it/s]
 70%|███████   | 2811/4000 [00:34<00:14, 82.89it/s]
 70%|███████   | 2820/4000 [00:34<00:13, 84.85it/s]
 71%|███████   | 2829/4000 [00:34<00:13, 86.27it/s]
 71%|███████   | 2838/4000 [00:34<00:13, 84.06it/s]
 71%|███████   | 2847/4000 [00:34<00:13, 82.90it/s]
 71%|███████▏  | 2856/4000 [00:34<00:13, 83.74it/s]
 72%|███████▏  | 2865/4000 [00:34<00:13, 83.66it/s]
 72%|███████▏  | 2874/4000 [00:34<00:13, 83.09it/s]
 72%|███████▏  | 2883/4000 [00:34<00:13, 84.84it/s]
 72%|███████▏  | 2892/4000 [00:35<00:12, 85.43it/s]
 73%|███████▎  | 2901/4000 [00:35<00:13, 84.29it/s]
 73%|███████▎  | 2910/4000 [00:35<00:13, 83.62it/s]
 73%|███████▎  | 2919/4000 [00:35<00:13, 82.92it/s]
 73%|███████▎  | 2928/4000 [00:35<00:13, 78.77it/s]
 73%|███████▎  | 2937/4000 [00:35<00:13, 79.68it/s]
 74%|███████▎  | 2946/4000 [00:35<00:13, 78.76it/s]
 74%|███████▍  | 2954/4000 [00:35<00:13, 76.22it/s]
 74%|███████▍  | 2962/4000 [00:35<00:13, 75.74it/s]
 74%|███████▍  | 2971/4000 [00:36<00:12, 79.16it/s]
 74%|███████▍  | 2979/4000 [00:36<00:12, 78.97it/s]
 75%|███████▍  | 2988/4000 [00:36<00:12, 81.24it/s]
 75%|███████▍  | 2997/4000 [00:36<00:12, 82.45it/s]2021-05-01 01:03:32,738 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:36<00:11, 83.58it/s]
 75%|███████▌  | 3015/4000 [00:36<00:11, 85.01it/s]
 76%|███████▌  | 3024/4000 [00:36<00:11, 85.64it/s]
 76%|███████▌  | 3033/4000 [00:36<00:11, 86.30it/s]
 76%|███████▌  | 3042/4000 [00:36<00:11, 86.67it/s]
 76%|███████▋  | 3051/4000 [00:36<00:11, 85.98it/s]
 76%|███████▋  | 3060/4000 [00:37<00:10, 86.02it/s]
 77%|███████▋  | 3069/4000 [00:37<00:10, 85.97it/s]
 77%|███████▋  | 3078/4000 [00:37<00:10, 86.97it/s]
 77%|███████▋  | 3087/4000 [00:37<00:10, 85.46it/s]
 77%|███████▋  | 3096/4000 [00:37<00:10, 84.52it/s]
 78%|███████▊  | 3105/4000 [00:37<00:10, 83.59it/s]
 78%|███████▊  | 3114/4000 [00:37<00:10, 83.87it/s]
 78%|███████▊  | 3123/4000 [00:37<00:10, 82.47it/s]
 78%|███████▊  | 3132/4000 [00:37<00:10, 78.92it/s]
 79%|███████▊  | 3141/4000 [00:38<00:10, 81.61it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 83.86it/s]
 79%|███████▉  | 3159/4000 [00:38<00:10, 82.11it/s]
 79%|███████▉  | 3168/4000 [00:38<00:09, 83.66it/s]
 79%|███████▉  | 3177/4000 [00:38<00:09, 82.85it/s]
 80%|███████▉  | 3186/4000 [00:38<00:09, 83.51it/s]
 80%|███████▉  | 3195/4000 [00:38<00:09, 84.56it/s]
 80%|████████  | 3204/4000 [00:38<00:09, 84.67it/s]
 80%|████████  | 3213/4000 [00:38<00:09, 83.72it/s]
 81%|████████  | 3222/4000 [00:39<00:09, 83.92it/s]
 81%|████████  | 3231/4000 [00:39<00:09, 82.62it/s]
 81%|████████  | 3240/4000 [00:39<00:09, 82.91it/s]
 81%|████████  | 3249/4000 [00:39<00:09, 83.10it/s]
 81%|████████▏ | 3258/4000 [00:39<00:09, 81.76it/s]
 82%|████████▏ | 3267/4000 [00:39<00:08, 82.49it/s]
 82%|████████▏ | 3276/4000 [00:39<00:08, 83.02it/s]
