2021-05-01 11:31:57,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:31:57,786 INFO     Geo: cqd
2021-05-01 11:31:57,787 INFO     Data Path: data/NELL-betae
2021-05-01 11:31:57,787 INFO     #entity: 63361
2021-05-01 11:31:57,787 INFO     #relation: 400
2021-05-01 11:31:57,787 INFO     #max steps: 1000
2021-05-01 11:31:57,787 INFO     Evaluate unoins using: DNF
2021-05-01 11:31:57,787 INFO     loading data
2021-05-01 11:32:15,219 INFO     Training info:
2021-05-01 11:32:15,222 INFO     Validation info:
2021-05-01 11:32:15,223 INFO     3p: 4000
2021-05-01 11:32:15,224 INFO     Test info:
2021-05-01 11:32:15,224 INFO     3p: 4000
2021-05-01 11:32:16,960 INFO     Model Parameter Configuration:
2021-05-01 11:32:16,961 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter Number: 127522000
2021-05-01 11:32:22,598 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:32:23,816 INFO     tasks = 3p
2021-05-01 11:32:23,818 INFO     init_step = 99999
2021-05-01 11:32:23,818 INFO     batch_size = 1000
2021-05-01 11:32:23,818 INFO     hidden_dim = 1000
2021-05-01 11:32:23,818 INFO     gamma = 12.000000
2021-05-01 11:32:23,818 INFO     Evaluating on Valid Dataset...

  4%|▍         | 177/4000 [00:02<00:59, 64.53it/s]
  5%|▍         | 184/4000 [00:02<00:59, 64.29it/s]
  5%|▍         | 192/4000 [00:03<00:57, 66.05it/s]
  5%|▌         | 200/4000 [00:03<00:54, 69.45it/s]
  5%|▌         | 208/4000 [00:03<00:55, 67.89it/s]
  5%|▌         | 215/4000 [00:03<00:55, 68.47it/s]
  6%|▌         | 223/4000 [00:03<00:52, 71.35it/s]
  6%|▌         | 231/4000 [00:03<00:51, 73.39it/s]
  6%|▌         | 239/4000 [00:03<00:51, 72.92it/s]
  6%|▌         | 247/4000 [00:03<00:50, 74.59it/s]
  6%|▋         | 255/4000 [00:03<00:56, 66.67it/s]
  7%|▋         | 262/4000 [00:04<01:09, 53.55it/s]
  7%|▋         | 268/4000 [00:04<01:15, 49.65it/s]
  7%|▋         | 274/4000 [00:04<01:13, 50.60it/s]
  7%|▋         | 280/4000 [00:04<01:14, 49.73it/s]
  7%|▋         | 287/4000 [00:04<01:09, 53.58it/s]
  7%|▋         | 295/4000 [00:04<01:04, 57.84it/s]
  8%|▊         | 303/4000 [00:04<01:00, 61.09it/s]
  8%|▊         | 311/4000 [00:04<00:56, 65.01it/s]
  8%|▊         | 319/4000 [00:05<00:54, 68.08it/s]
  8%|▊         | 327/4000 [00:05<00:52, 70.42it/s]
  8%|▊         | 335/4000 [00:05<00:50, 71.88it/s]
  9%|▊         | 343/4000 [00:05<00:53, 67.79it/s]
  9%|▉         | 352/4000 [00:05<00:51, 71.04it/s]
  9%|▉         | 360/4000 [00:05<00:53, 67.46it/s]
  9%|▉         | 368/4000 [00:05<00:52, 68.60it/s]
  9%|▉         | 375/4000 [00:05<00:53, 67.71it/s]
 10%|▉         | 382/4000 [00:05<00:53, 67.14it/s]
 10%|▉         | 389/4000 [00:06<01:00, 59.56it/s]
 10%|▉         | 396/4000 [00:06<01:08, 52.87it/s]
 10%|█         | 402/4000 [00:06<01:08, 52.53it/s]
 10%|█         | 408/4000 [00:06<01:07, 53.43it/s]
 10%|█         | 415/4000 [00:06<01:03, 56.74it/s]
 11%|█         | 423/4000 [00:06<00:59, 60.33it/s]
 11%|█         | 430/4000 [00:06<01:00, 58.58it/s]
 11%|█         | 436/4000 [00:06<01:01, 57.85it/s]
 11%|█         | 445/4000 [00:07<00:56, 62.88it/s]
 11%|█▏        | 452/4000 [00:07<00:56, 63.04it/s]
 11%|█▏        | 459/4000 [00:07<00:54, 64.91it/s]
 12%|█▏        | 466/4000 [00:07<00:53, 65.88it/s]
 12%|█▏        | 474/4000 [00:07<00:51, 69.05it/s]
 12%|█▏        | 482/4000 [00:07<00:50, 69.32it/s]
 12%|█▏        | 489/4000 [00:07<00:50, 69.34it/s]
 12%|█▏        | 496/4000 [00:07<00:52, 66.41it/s]
 13%|█▎        | 504/4000 [00:07<00:51, 68.32it/s]
 13%|█▎        | 511/4000 [00:08<00:58, 60.13it/s]
 13%|█▎        | 518/4000 [00:08<01:08, 50.65it/s]
 13%|█▎        | 524/4000 [00:08<01:09, 49.75it/s]
 13%|█▎        | 530/4000 [00:08<01:19, 43.81it/s]
 13%|█▎        | 537/4000 [00:08<01:10, 49.28it/s]
 14%|█▎        | 544/4000 [00:08<01:04, 53.41it/s]
 14%|█▍        | 552/4000 [00:08<00:59, 57.99it/s]
 14%|█▍        | 559/4000 [00:08<00:56, 60.78it/s]
 14%|█▍        | 567/4000 [00:09<00:53, 63.93it/s]
 14%|█▍        | 574/4000 [00:09<00:55, 61.92it/s]
 15%|█▍        | 581/4000 [00:09<00:55, 61.58it/s]
 15%|█▍        | 588/4000 [00:09<00:53, 63.33it/s]
 15%|█▍        | 595/4000 [00:09<00:56, 60.78it/s]
 15%|█▌        | 602/4000 [00:09<01:01, 55.42it/s]
 15%|█▌        | 608/4000 [00:09<01:00, 56.00it/s]
 15%|█▌        | 614/4000 [00:09<01:01, 55.34it/s]
 16%|█▌        | 621/4000 [00:10<00:57, 58.41it/s]
 16%|█▌        | 627/4000 [00:10<01:14, 45.54it/s]
 16%|█▌        | 633/4000 [00:10<01:17, 43.36it/s]
 16%|█▌        | 638/4000 [00:10<01:16, 43.94it/s]
 16%|█▌        | 643/4000 [00:10<01:16, 43.69it/s]
 16%|█▋        | 650/4000 [00:10<01:09, 48.04it/s]
 16%|█▋        | 657/4000 [00:10<01:03, 52.43it/s]
 17%|█▋        | 663/4000 [00:10<01:03, 52.49it/s]
 17%|█▋        | 669/4000 [00:11<01:03, 52.87it/s]
 17%|█▋        | 677/4000 [00:11<00:56, 58.46it/s]
 17%|█▋        | 686/4000 [00:11<00:52, 63.73it/s]
 17%|█▋        | 694/4000 [00:11<00:49, 67.23it/s]
 18%|█▊        | 702/4000 [00:11<00:47, 70.01it/s]
 18%|█▊        | 711/4000 [00:11<00:44, 73.90it/s]
 18%|█▊        | 719/4000 [00:11<00:43, 75.10it/s]
 18%|█▊        | 727/4000 [00:11<00:42, 76.13it/s]
 18%|█▊        | 735/4000 [00:11<00:43, 75.57it/s]
 19%|█▊        | 743/4000 [00:12<00:48, 66.94it/s]
 19%|█▉        | 750/4000 [00:12<00:58, 55.36it/s]
 19%|█▉        | 757/4000 [00:12<01:14, 43.41it/s]
 19%|█▉        | 763/4000 [00:12<01:10, 45.67it/s]
 19%|█▉        | 769/4000 [00:12<01:08, 47.42it/s]
 19%|█▉        | 777/4000 [00:12<01:01, 52.78it/s]
 20%|█▉        | 786/4000 [00:12<00:54, 59.42it/s]
 20%|█▉        | 794/4000 [00:13<00:51, 62.05it/s]
 20%|██        | 803/4000 [00:13<00:47, 67.53it/s]
 20%|██        | 812/4000 [00:13<00:44, 71.31it/s]
 20%|██        | 820/4000 [00:13<00:47, 67.25it/s]
 21%|██        | 828/4000 [00:13<00:46, 68.52it/s]
 21%|██        | 837/4000 [00:13<00:44, 71.86it/s]
 21%|██        | 846/4000 [00:13<00:41, 75.43it/s]
 21%|██▏       | 855/4000 [00:13<00:40, 76.99it/s]
 22%|██▏       | 863/4000 [00:13<00:40, 77.85it/s]
 22%|██▏       | 871/4000 [00:14<00:46, 67.88it/s]
 22%|██▏       | 879/4000 [00:14<00:55, 56.04it/s]
 22%|██▏       | 886/4000 [00:14<00:57, 53.98it/s]
 22%|██▏       | 892/4000 [00:14<00:56, 54.58it/s]
 22%|██▏       | 899/4000 [00:14<00:53, 57.50it/s]
 23%|██▎       | 906/4000 [00:14<00:51, 59.62it/s]
 23%|██▎       | 915/4000 [00:14<00:47, 65.11it/s]
 23%|██▎       | 922/4000 [00:14<00:47, 64.24it/s]
 23%|██▎       | 931/4000 [00:15<00:44, 68.48it/s]
 23%|██▎       | 939/4000 [00:15<00:44, 69.10it/s]
 24%|██▎       | 947/4000 [00:15<00:43, 70.69it/s]
 24%|██▍       | 956/4000 [00:15<00:41, 73.94it/s]
 24%|██▍       | 965/4000 [00:15<00:39, 76.78it/s]
 24%|██▍       | 973/4000 [00:15<00:45, 66.84it/s]
 25%|██▍       | 981/4000 [00:15<00:44, 68.39it/s]
 25%|██▍       | 990/4000 [00:15<00:41, 72.94it/s]
 25%|██▍       | 998/4000 [00:15<00:41, 71.83it/s]2021-05-01 11:32:39,856 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:44, 66.84it/s]
 25%|██▌       | 1013/4000 [00:16<00:54, 55.19it/s]
 25%|██▌       | 1019/4000 [00:16<00:54, 54.83it/s]
 26%|██▌       | 1025/4000 [00:16<00:57, 51.85it/s]
 26%|██▌       | 1031/4000 [00:16<00:59, 49.66it/s]
 26%|██▌       | 1038/4000 [00:16<00:54, 54.35it/s]
 26%|██▌       | 1044/4000 [00:16<00:53, 55.23it/s]
 26%|██▋       | 1052/4000 [00:16<00:49, 59.27it/s]
 26%|██▋       | 1059/4000 [00:17<00:47, 61.29it/s]
 27%|██▋       | 1066/4000 [00:17<00:46, 63.52it/s]
 27%|██▋       | 1074/4000 [00:17<00:43, 67.05it/s]
 27%|██▋       | 1082/4000 [00:17<00:42, 69.06it/s]
 27%|██▋       | 1090/4000 [00:17<00:41, 70.10it/s]
 27%|██▋       | 1099/4000 [00:17<00:39, 73.95it/s]
 28%|██▊       | 1108/4000 [00:17<00:37, 76.36it/s]
 28%|██▊       | 1116/4000 [00:17<00:40, 71.61it/s]
 28%|██▊       | 1124/4000 [00:18<00:43, 65.45it/s]
 28%|██▊       | 1131/4000 [00:18<00:50, 56.43it/s]
 28%|██▊       | 1137/4000 [00:18<00:57, 49.75it/s]
 29%|██▊       | 1143/4000 [00:18<00:58, 49.09it/s]
 29%|██▊       | 1149/4000 [00:18<01:00, 47.19it/s]
 29%|██▉       | 1157/4000 [00:18<00:53, 53.32it/s]
 29%|██▉       | 1166/4000 [00:18<00:47, 60.13it/s]
 29%|██▉       | 1175/4000 [00:18<00:42, 66.22it/s]
 30%|██▉       | 1184/4000 [00:19<00:39, 71.56it/s]
 30%|██▉       | 1192/4000 [00:19<00:42, 66.16it/s]
 30%|███       | 1200/4000 [00:19<00:41, 67.45it/s]
 30%|███       | 1208/4000 [00:19<00:43, 63.87it/s]
 30%|███       | 1215/4000 [00:19<00:42, 65.23it/s]
 31%|███       | 1222/4000 [00:19<00:41, 66.20it/s]
 31%|███       | 1230/4000 [00:19<00:40, 68.76it/s]
 31%|███       | 1238/4000 [00:19<00:39, 69.08it/s]
 31%|███       | 1245/4000 [00:19<00:41, 66.91it/s]
 31%|███▏      | 1252/4000 [00:20<00:55, 49.65it/s]
 31%|███▏      | 1258/4000 [00:20<01:07, 40.64it/s]
 32%|███▏      | 1264/4000 [00:20<01:03, 42.92it/s]
 32%|███▏      | 1270/4000 [00:20<00:59, 46.19it/s]
 32%|███▏      | 1278/4000 [00:20<00:52, 52.14it/s]
 32%|███▏      | 1286/4000 [00:20<00:47, 57.55it/s]
 32%|███▏      | 1294/4000 [00:20<00:43, 61.97it/s]
 33%|███▎      | 1302/4000 [00:21<00:41, 65.44it/s]
 33%|███▎      | 1310/4000 [00:21<00:39, 68.13it/s]
 33%|███▎      | 1318/4000 [00:21<00:38, 69.93it/s]
 33%|███▎      | 1326/4000 [00:21<00:43, 61.74it/s]
 33%|███▎      | 1333/4000 [00:21<00:42, 62.59it/s]
 34%|███▎      | 1340/4000 [00:21<00:43, 61.58it/s]
 34%|███▎      | 1347/4000 [00:21<00:42, 62.87it/s]
 34%|███▍      | 1354/4000 [00:21<00:42, 62.35it/s]
 34%|███▍      | 1361/4000 [00:22<00:47, 55.65it/s]
 34%|███▍      | 1367/4000 [00:22<00:55, 47.55it/s]
 34%|███▍      | 1373/4000 [00:22<00:56, 46.36it/s]
 34%|███▍      | 1378/4000 [00:22<01:00, 43.24it/s]
 35%|███▍      | 1384/4000 [00:22<00:55, 47.13it/s]
 35%|███▍      | 1393/4000 [00:22<00:48, 54.03it/s]
 35%|███▌      | 1402/4000 [00:22<00:42, 60.50it/s]
 35%|███▌      | 1411/4000 [00:22<00:39, 65.92it/s]
 36%|███▌      | 1420/4000 [00:22<00:36, 70.93it/s]
 36%|███▌      | 1428/4000 [00:23<00:35, 73.02it/s]
 36%|███▌      | 1436/4000 [00:23<00:34, 74.47it/s]
 36%|███▌      | 1445/4000 [00:23<00:33, 76.43it/s]
 36%|███▋      | 1453/4000 [00:23<00:32, 77.25it/s]
 37%|███▋      | 1461/4000 [00:23<00:32, 77.60it/s]
 37%|███▋      | 1469/4000 [00:23<00:33, 76.32it/s]
 37%|███▋      | 1477/4000 [00:23<00:35, 71.25it/s]
 37%|███▋      | 1485/4000 [00:23<00:41, 60.95it/s]
 37%|███▋      | 1492/4000 [00:24<00:51, 48.98it/s]
 37%|███▋      | 1498/4000 [00:24<00:51, 48.14it/s]
 38%|███▊      | 1504/4000 [00:24<00:54, 46.16it/s]
 38%|███▊      | 1511/4000 [00:24<00:49, 50.36it/s]
 38%|███▊      | 1519/4000 [00:24<00:44, 55.67it/s]
 38%|███▊      | 1527/4000 [00:24<00:40, 61.07it/s]
 38%|███▊      | 1536/4000 [00:24<00:37, 66.19it/s]
 39%|███▊      | 1544/4000 [00:24<00:35, 69.54it/s]
 39%|███▉      | 1553/4000 [00:25<00:34, 70.53it/s]
 39%|███▉      | 1561/4000 [00:25<00:35, 69.35it/s]
 39%|███▉      | 1570/4000 [00:25<00:33, 72.65it/s]
 39%|███▉      | 1579/4000 [00:25<00:32, 75.46it/s]
 40%|███▉      | 1588/4000 [00:25<00:31, 76.70it/s]
 40%|███▉      | 1597/4000 [00:25<00:30, 78.50it/s]
 40%|████      | 1606/4000 [00:25<00:29, 80.02it/s]
 40%|████      | 1615/4000 [00:25<00:30, 78.17it/s]
 41%|████      | 1623/4000 [00:26<00:38, 61.49it/s]
 41%|████      | 1630/4000 [00:26<00:40, 57.91it/s]
 41%|████      | 1637/4000 [00:26<00:41, 56.65it/s]
 41%|████      | 1643/4000 [00:26<00:45, 51.28it/s]
 41%|████▏     | 1650/4000 [00:26<00:43, 54.04it/s]
 41%|████▏     | 1658/4000 [00:26<00:39, 59.41it/s]
 42%|████▏     | 1665/4000 [00:26<00:37, 61.83it/s]
 42%|████▏     | 1674/4000 [00:26<00:34, 67.18it/s]
 42%|████▏     | 1683/4000 [00:26<00:32, 72.21it/s]
 42%|████▏     | 1691/4000 [00:27<00:31, 74.29it/s]
 42%|████▏     | 1699/4000 [00:27<00:30, 74.98it/s]
 43%|████▎     | 1707/4000 [00:27<00:31, 72.85it/s]
 43%|████▎     | 1715/4000 [00:27<00:31, 72.96it/s]
 43%|████▎     | 1723/4000 [00:27<00:32, 70.52it/s]
 43%|████▎     | 1731/4000 [00:27<00:32, 69.04it/s]
 43%|████▎     | 1738/4000 [00:27<00:35, 63.58it/s]
 44%|████▎     | 1745/4000 [00:27<00:41, 53.99it/s]
 44%|████▍     | 1751/4000 [00:28<00:46, 48.85it/s]
 44%|████▍     | 1757/4000 [00:28<00:46, 48.29it/s]
 44%|████▍     | 1763/4000 [00:28<00:46, 47.63it/s]
 44%|████▍     | 1771/4000 [00:28<00:41, 53.27it/s]
 44%|████▍     | 1779/4000 [00:28<00:38, 58.06it/s]
 45%|████▍     | 1786/4000 [00:28<00:37, 59.04it/s]
 45%|████▍     | 1793/4000 [00:28<00:43, 50.47it/s]
 45%|████▌     | 1802/4000 [00:28<00:38, 57.16it/s]
 45%|████▌     | 1809/4000 [00:29<00:37, 59.09it/s]
 45%|████▌     | 1816/4000 [00:29<00:35, 61.76it/s]
 46%|████▌     | 1824/4000 [00:29<00:33, 64.48it/s]
 46%|████▌     | 1831/4000 [00:29<00:32, 65.76it/s]
 46%|████▌     | 1838/4000 [00:29<00:32, 66.08it/s]
 46%|████▌     | 1846/4000 [00:29<00:31, 67.87it/s]
 46%|████▋     | 1853/4000 [00:29<00:34, 62.49it/s]
 46%|████▋     | 1860/4000 [00:29<00:38, 55.55it/s]
 47%|████▋     | 1866/4000 [00:30<00:43, 48.93it/s]
 47%|████▋     | 1872/4000 [00:30<00:42, 49.75it/s]
 47%|████▋     | 1878/4000 [00:30<00:43, 48.70it/s]
 47%|████▋     | 1886/4000 [00:30<00:39, 54.18it/s]
 47%|████▋     | 1894/4000 [00:30<00:35, 59.52it/s]
 48%|████▊     | 1902/4000 [00:30<00:33, 62.65it/s]
 48%|████▊     | 1910/4000 [00:30<00:32, 65.10it/s]
 48%|████▊     | 1918/4000 [00:30<00:30, 67.96it/s]
 48%|████▊     | 1925/4000 [00:30<00:31, 66.39it/s]
 48%|████▊     | 1932/4000 [00:31<00:34, 60.82it/s]
 48%|████▊     | 1940/4000 [00:31<00:32, 64.00it/s]
 49%|████▊     | 1948/4000 [00:31<00:30, 66.41it/s]
 49%|████▉     | 1956/4000 [00:31<00:29, 68.36it/s]
 49%|████▉     | 1964/4000 [00:31<00:29, 68.94it/s]
 49%|████▉     | 1971/4000 [00:31<00:35, 56.86it/s]
 49%|████▉     | 1978/4000 [00:31<00:44, 45.52it/s]
 50%|████▉     | 1984/4000 [00:32<00:44, 45.34it/s]
 50%|████▉     | 1990/4000 [00:32<00:42, 47.82it/s]
 50%|████▉     | 1996/4000 [00:32<00:39, 50.49it/s]2021-05-01 11:32:56,190 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:32<00:36, 54.20it/s]
 50%|█████     | 2012/4000 [00:32<00:33, 58.70it/s]
 50%|█████     | 2020/4000 [00:32<00:31, 62.69it/s]
 51%|█████     | 2028/4000 [00:32<00:30, 64.72it/s]
 51%|█████     | 2036/4000 [00:32<00:28, 68.40it/s]
 51%|█████     | 2044/4000 [00:32<00:28, 69.52it/s]
 51%|█████▏    | 2052/4000 [00:33<00:27, 70.22it/s]
 52%|█████▏    | 2060/4000 [00:33<00:27, 71.15it/s]
 52%|█████▏    | 2068/4000 [00:33<00:26, 71.65it/s]
 52%|█████▏    | 2076/4000 [00:33<00:26, 72.40it/s]
 52%|█████▏    | 2084/4000 [00:33<00:26, 72.76it/s]
 52%|█████▏    | 2092/4000 [00:33<00:26, 72.87it/s]
 52%|█████▎    | 2100/4000 [00:33<00:29, 63.82it/s]
 53%|█████▎    | 2107/4000 [00:33<00:35, 53.93it/s]
 53%|█████▎    | 2113/4000 [00:34<00:36, 51.06it/s]
 53%|█████▎    | 2119/4000 [00:34<00:36, 52.01it/s]
 53%|█████▎    | 2125/4000 [00:34<00:36, 51.53it/s]
 53%|█████▎    | 2132/4000 [00:34<00:34, 54.86it/s]
 53%|█████▎    | 2139/4000 [00:34<00:32, 58.15it/s]
 54%|█████▎    | 2146/4000 [00:34<00:31, 59.61it/s]
 54%|█████▍    | 2154/4000 [00:34<00:28, 64.10it/s]
 54%|█████▍    | 2162/4000 [00:34<00:27, 67.67it/s]
 54%|█████▍    | 2171/4000 [00:34<00:25, 71.87it/s]
 54%|█████▍    | 2179/4000 [00:35<00:24, 73.41it/s]
 55%|█████▍    | 2188/4000 [00:35<00:23, 76.23it/s]
 55%|█████▍    | 2196/4000 [00:35<00:25, 71.80it/s]
 55%|█████▌    | 2204/4000 [00:35<00:24, 72.60it/s]
 55%|█████▌    | 2213/4000 [00:35<00:23, 75.75it/s]
 56%|█████▌    | 2222/4000 [00:35<00:22, 77.63it/s]
 56%|█████▌    | 2230/4000 [00:35<00:28, 61.93it/s]
 56%|█████▌    | 2237/4000 [00:35<00:32, 55.09it/s]
 56%|█████▌    | 2244/4000 [00:36<00:31, 55.97it/s]
 56%|█████▋    | 2250/4000 [00:36<00:32, 53.47it/s]
 56%|█████▋    | 2258/4000 [00:36<00:29, 58.73it/s]
 57%|█████▋    | 2267/4000 [00:36<00:26, 65.28it/s]
 57%|█████▋    | 2275/4000 [00:36<00:25, 68.01it/s]
 57%|█████▋    | 2283/4000 [00:36<00:25, 66.47it/s]
 57%|█████▋    | 2290/4000 [00:36<00:27, 61.23it/s]
 57%|█████▋    | 2297/4000 [00:36<00:27, 61.46it/s]
 58%|█████▊    | 2304/4000 [00:37<00:29, 57.05it/s]
 58%|█████▊    | 2310/4000 [00:37<00:29, 57.22it/s]
 58%|█████▊    | 2318/4000 [00:37<00:27, 61.18it/s]
 58%|█████▊    | 2325/4000 [00:37<00:30, 54.67it/s]
 58%|█████▊    | 2332/4000 [00:37<00:29, 56.45it/s]
 58%|█████▊    | 2338/4000 [00:37<00:29, 55.70it/s]
 59%|█████▊    | 2344/4000 [00:37<00:32, 50.36it/s]
 59%|█████▉    | 2350/4000 [00:37<00:35, 46.73it/s]
 59%|█████▉    | 2355/4000 [00:38<00:34, 47.27it/s]
 59%|█████▉    | 2361/4000 [00:38<00:33, 48.45it/s]
 59%|█████▉    | 2368/4000 [00:38<00:30, 52.98it/s]
 59%|█████▉    | 2375/4000 [00:38<00:29, 55.25it/s]
 60%|█████▉    | 2383/4000 [00:38<00:26, 59.94it/s]
 60%|█████▉    | 2392/4000 [00:38<00:24, 65.15it/s]
 60%|██████    | 2400/4000 [00:38<00:23, 68.96it/s]
 60%|██████    | 2409/4000 [00:38<00:21, 72.98it/s]
 60%|██████    | 2417/4000 [00:38<00:21, 73.40it/s]
 61%|██████    | 2425/4000 [00:39<00:21, 74.97it/s]
 61%|██████    | 2433/4000 [00:39<00:20, 75.94it/s]
 61%|██████    | 2441/4000 [00:39<00:20, 74.95it/s]
 61%|██████    | 2449/4000 [00:39<00:21, 73.62it/s]
 61%|██████▏   | 2457/4000 [00:39<00:21, 73.44it/s]
 62%|██████▏   | 2465/4000 [00:39<00:20, 73.12it/s]
 62%|██████▏   | 2473/4000 [00:39<00:22, 68.44it/s]
 62%|██████▏   | 2480/4000 [00:39<00:27, 54.37it/s]
 62%|██████▏   | 2486/4000 [00:40<00:33, 45.71it/s]
 62%|██████▏   | 2492/4000 [00:40<00:31, 47.30it/s]
 62%|██████▏   | 2498/4000 [00:40<00:32, 45.90it/s]
 63%|██████▎   | 2503/4000 [00:40<00:32, 46.11it/s]
 63%|██████▎   | 2511/4000 [00:40<00:28, 51.57it/s]
 63%|██████▎   | 2520/4000 [00:40<00:25, 57.88it/s]
 63%|██████▎   | 2529/4000 [00:40<00:23, 63.53it/s]
 63%|██████▎   | 2538/4000 [00:40<00:21, 68.26it/s]
 64%|██████▎   | 2546/4000 [00:40<00:21, 66.12it/s]
 64%|██████▍   | 2554/4000 [00:41<00:21, 68.41it/s]
 64%|██████▍   | 2562/4000 [00:41<00:20, 71.13it/s]
 64%|██████▍   | 2571/4000 [00:41<00:19, 73.91it/s]
 64%|██████▍   | 2580/4000 [00:41<00:18, 76.44it/s]
 65%|██████▍   | 2589/4000 [00:41<00:18, 77.61it/s]
 65%|██████▍   | 2598/4000 [00:41<00:17, 78.76it/s]
 65%|██████▌   | 2606/4000 [00:41<00:18, 75.94it/s]
 65%|██████▌   | 2614/4000 [00:42<00:26, 52.98it/s]
 66%|██████▌   | 2621/4000 [00:42<00:26, 52.11it/s]
 66%|██████▌   | 2627/4000 [00:42<00:28, 47.50it/s]
 66%|██████▌   | 2633/4000 [00:42<00:27, 49.64it/s]
 66%|██████▌   | 2640/4000 [00:42<00:25, 53.78it/s]
 66%|██████▌   | 2646/4000 [00:42<00:24, 55.09it/s]
 66%|██████▋   | 2654/4000 [00:42<00:22, 59.93it/s]
 67%|██████▋   | 2662/4000 [00:42<00:21, 63.55it/s]
 67%|██████▋   | 2670/4000 [00:42<00:19, 66.62it/s]
 67%|██████▋   | 2679/4000 [00:43<00:18, 70.77it/s]
 67%|██████▋   | 2688/4000 [00:43<00:17, 73.65it/s]
 67%|██████▋   | 2696/4000 [00:43<00:18, 71.96it/s]
 68%|██████▊   | 2704/4000 [00:43<00:17, 73.35it/s]
 68%|██████▊   | 2712/4000 [00:43<00:17, 73.91it/s]
 68%|██████▊   | 2720/4000 [00:43<00:17, 74.54it/s]
 68%|██████▊   | 2728/4000 [00:43<00:19, 64.80it/s]
 68%|██████▊   | 2735/4000 [00:43<00:23, 52.99it/s]
 69%|██████▊   | 2741/4000 [00:44<00:24, 52.21it/s]
 69%|██████▊   | 2747/4000 [00:44<00:23, 53.43it/s]
 69%|██████▉   | 2753/4000 [00:44<00:23, 52.69it/s]
 69%|██████▉   | 2761/4000 [00:44<00:21, 57.48it/s]
 69%|██████▉   | 2768/4000 [00:44<00:22, 55.65it/s]
 69%|██████▉   | 2775/4000 [00:44<00:20, 58.56it/s]
 70%|██████▉   | 2782/4000 [00:44<00:21, 57.95it/s]
