2021-05-01 17:04:20,247 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:04:20,258 INFO     Geo: cqd
2021-05-01 17:04:20,258 INFO     Data Path: data/NELL-betae
2021-05-01 17:04:20,258 INFO     #entity: 63361
2021-05-01 17:04:20,258 INFO     #relation: 400
2021-05-01 17:04:20,259 INFO     #max steps: 1000
2021-05-01 17:04:20,259 INFO     Evaluate unoins using: DNF
2021-05-01 17:04:20,259 INFO     loading data
2021-05-01 17:04:34,122 INFO     Training info:
2021-05-01 17:04:34,125 INFO     Validation info:
2021-05-01 17:04:34,125 INFO     3in: 4000
2021-05-01 17:04:34,127 INFO     Test info:
2021-05-01 17:04:34,127 INFO     3in: 4000
2021-05-01 17:04:35,505 INFO     Model Parameter Configuration:
2021-05-01 17:04:35,505 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter Number: 127522000
2021-05-01 17:04:38,434 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:04:39,651 INFO     tasks = 3in
2021-05-01 17:04:39,651 INFO     init_step = 99999
2021-05-01 17:04:39,652 INFO     batch_size = 1000
2021-05-01 17:04:39,652 INFO     hidden_dim = 1000
2021-05-01 17:04:39,652 INFO     gamma = 12.000000
2021-05-01 17:04:39,652 INFO     Evaluating on Valid Dataset...

  4%|▍         | 171/4000 [00:02<01:12, 53.12it/s]
  4%|▍         | 178/4000 [00:02<01:08, 56.08it/s]
  5%|▍         | 184/4000 [00:03<01:11, 53.33it/s]
  5%|▍         | 190/4000 [00:03<01:13, 52.01it/s]
  5%|▍         | 196/4000 [00:03<01:12, 52.19it/s]
  5%|▌         | 202/4000 [00:03<01:10, 53.74it/s]
  5%|▌         | 208/4000 [00:03<01:12, 52.41it/s]
  5%|▌         | 214/4000 [00:03<01:09, 54.19it/s]
  6%|▌         | 220/4000 [00:03<01:08, 55.53it/s]
  6%|▌         | 227/4000 [00:03<01:06, 57.08it/s]
  6%|▌         | 235/4000 [00:03<01:00, 61.94it/s]
  6%|▌         | 243/4000 [00:04<00:59, 63.41it/s]
  6%|▋         | 250/4000 [00:04<00:59, 62.54it/s]
  6%|▋         | 257/4000 [00:04<00:59, 63.28it/s]
  7%|▋         | 265/4000 [00:04<00:56, 65.88it/s]
  7%|▋         | 273/4000 [00:04<00:53, 69.38it/s]
  7%|▋         | 281/4000 [00:04<00:52, 71.45it/s]
  7%|▋         | 289/4000 [00:04<00:50, 73.67it/s]
  7%|▋         | 297/4000 [00:04<00:50, 73.04it/s]
  8%|▊         | 305/4000 [00:04<00:53, 69.45it/s]
  8%|▊         | 313/4000 [00:05<00:57, 64.61it/s]
  8%|▊         | 320/4000 [00:05<00:59, 61.85it/s]
  8%|▊         | 327/4000 [00:05<01:05, 55.96it/s]
  8%|▊         | 333/4000 [00:05<01:04, 56.80it/s]
  8%|▊         | 339/4000 [00:05<01:03, 57.30it/s]
  9%|▊         | 346/4000 [00:05<01:02, 58.75it/s]
  9%|▉         | 352/4000 [00:05<01:02, 58.06it/s]
  9%|▉         | 359/4000 [00:05<01:01, 59.20it/s]
  9%|▉         | 365/4000 [00:06<01:15, 48.44it/s]
  9%|▉         | 371/4000 [00:06<01:12, 50.23it/s]
  9%|▉         | 378/4000 [00:06<01:07, 53.89it/s]
 10%|▉         | 385/4000 [00:06<01:04, 56.43it/s]
 10%|▉         | 392/4000 [00:06<01:02, 57.56it/s]
 10%|▉         | 398/4000 [00:06<01:08, 52.43it/s]
 10%|█         | 404/4000 [00:06<01:07, 53.51it/s]
 10%|█         | 411/4000 [00:06<01:03, 56.32it/s]
 10%|█         | 417/4000 [00:06<01:03, 56.53it/s]
 11%|█         | 424/4000 [00:07<01:03, 56.59it/s]
 11%|█         | 430/4000 [00:07<01:07, 53.14it/s]
 11%|█         | 437/4000 [00:07<01:04, 55.44it/s]
 11%|█         | 443/4000 [00:07<01:04, 55.53it/s]
 11%|█▏        | 450/4000 [00:07<01:02, 56.86it/s]
 11%|█▏        | 456/4000 [00:07<01:08, 52.05it/s]
 12%|█▏        | 465/4000 [00:07<01:01, 57.81it/s]
 12%|█▏        | 472/4000 [00:08<01:10, 49.89it/s]
 12%|█▏        | 479/4000 [00:08<01:05, 53.76it/s]
 12%|█▏        | 485/4000 [00:08<01:14, 47.45it/s]
 12%|█▏        | 491/4000 [00:08<01:22, 42.78it/s]
 12%|█▎        | 500/4000 [00:08<01:10, 49.54it/s]
 13%|█▎        | 506/4000 [00:08<01:09, 50.58it/s]
 13%|█▎        | 512/4000 [00:08<01:07, 51.81it/s]
 13%|█▎        | 518/4000 [00:08<01:07, 51.23it/s]
 13%|█▎        | 524/4000 [00:09<01:05, 53.30it/s]
 13%|█▎        | 530/4000 [00:09<01:06, 52.53it/s]
 13%|█▎        | 537/4000 [00:09<01:01, 56.16it/s]
 14%|█▎        | 544/4000 [00:09<01:00, 57.32it/s]
 14%|█▍        | 550/4000 [00:09<01:07, 51.16it/s]
 14%|█▍        | 556/4000 [00:09<01:13, 46.91it/s]
 14%|█▍        | 561/4000 [00:09<01:14, 46.36it/s]
 14%|█▍        | 567/4000 [00:09<01:09, 49.32it/s]
 14%|█▍        | 573/4000 [00:09<01:06, 51.37it/s]
 14%|█▍        | 580/4000 [00:10<01:02, 54.96it/s]
 15%|█▍        | 587/4000 [00:10<01:00, 56.14it/s]
 15%|█▍        | 593/4000 [00:10<01:07, 50.80it/s]
 15%|█▍        | 599/4000 [00:10<01:11, 47.52it/s]
 15%|█▌        | 607/4000 [00:10<01:02, 53.98it/s]
 15%|█▌        | 615/4000 [00:10<00:57, 58.45it/s]
 16%|█▌        | 623/4000 [00:10<00:54, 61.68it/s]
 16%|█▌        | 630/4000 [00:10<00:54, 61.63it/s]
 16%|█▌        | 637/4000 [00:11<00:55, 61.08it/s]
 16%|█▌        | 644/4000 [00:11<00:55, 60.39it/s]
 16%|█▋        | 651/4000 [00:11<00:55, 60.79it/s]
 16%|█▋        | 659/4000 [00:11<00:51, 65.16it/s]
 17%|█▋        | 666/4000 [00:11<00:50, 65.95it/s]
 17%|█▋        | 673/4000 [00:11<00:50, 66.19it/s]
 17%|█▋        | 680/4000 [00:11<00:51, 64.74it/s]
 17%|█▋        | 688/4000 [00:11<00:49, 66.65it/s]
 17%|█▋        | 695/4000 [00:11<00:49, 66.56it/s]
 18%|█▊        | 702/4000 [00:12<00:50, 65.00it/s]
 18%|█▊        | 710/4000 [00:12<00:47, 68.65it/s]
 18%|█▊        | 717/4000 [00:12<00:54, 60.18it/s]
 18%|█▊        | 724/4000 [00:12<00:53, 60.83it/s]
 18%|█▊        | 731/4000 [00:12<00:59, 55.08it/s]
 18%|█▊        | 738/4000 [00:12<00:56, 57.82it/s]
 19%|█▊        | 744/4000 [00:12<01:04, 50.12it/s]
 19%|█▉        | 750/4000 [00:12<01:15, 43.26it/s]
 19%|█▉        | 755/4000 [00:13<01:15, 43.07it/s]
 19%|█▉        | 761/4000 [00:13<01:08, 46.98it/s]
 19%|█▉        | 768/4000 [00:13<01:02, 51.67it/s]
 19%|█▉        | 774/4000 [00:13<01:05, 49.39it/s]
 20%|█▉        | 781/4000 [00:13<01:01, 52.02it/s]
 20%|█▉        | 787/4000 [00:13<01:14, 43.23it/s]
 20%|█▉        | 792/4000 [00:13<01:23, 38.47it/s]
 20%|█▉        | 797/4000 [00:14<01:26, 37.24it/s]
 20%|██        | 803/4000 [00:14<01:20, 39.93it/s]
 20%|██        | 810/4000 [00:14<01:10, 45.03it/s]
 20%|██        | 816/4000 [00:14<01:06, 47.68it/s]
 21%|██        | 822/4000 [00:14<01:03, 50.02it/s]
 21%|██        | 828/4000 [00:14<01:00, 52.07it/s]
 21%|██        | 835/4000 [00:14<00:57, 55.09it/s]
 21%|██        | 842/4000 [00:14<00:55, 56.69it/s]
 21%|██        | 849/4000 [00:14<00:54, 57.90it/s]
 21%|██▏       | 855/4000 [00:15<00:55, 56.52it/s]
 22%|██▏       | 862/4000 [00:15<00:53, 58.62it/s]
 22%|██▏       | 868/4000 [00:15<00:55, 56.19it/s]
 22%|██▏       | 874/4000 [00:15<01:07, 46.30it/s]
 22%|██▏       | 879/4000 [00:15<01:19, 39.31it/s]
 22%|██▏       | 884/4000 [00:15<01:17, 40.08it/s]
 22%|██▏       | 890/4000 [00:15<01:13, 42.59it/s]
 22%|██▏       | 897/4000 [00:16<01:06, 46.90it/s]
 23%|██▎       | 902/4000 [00:16<01:06, 46.65it/s]
 23%|██▎       | 908/4000 [00:16<01:02, 49.71it/s]
 23%|██▎       | 915/4000 [00:16<00:59, 51.87it/s]
 23%|██▎       | 921/4000 [00:16<01:02, 49.09it/s]
 23%|██▎       | 927/4000 [00:16<01:01, 50.29it/s]
 23%|██▎       | 933/4000 [00:16<00:59, 51.21it/s]
 23%|██▎       | 939/4000 [00:16<00:58, 52.23it/s]
 24%|██▎       | 945/4000 [00:16<00:56, 54.05it/s]
 24%|██▍       | 952/4000 [00:17<00:54, 56.35it/s]
 24%|██▍       | 958/4000 [00:17<00:53, 56.76it/s]
 24%|██▍       | 964/4000 [00:17<00:57, 53.25it/s]
 24%|██▍       | 970/4000 [00:17<00:55, 55.08it/s]
 24%|██▍       | 977/4000 [00:17<00:54, 55.16it/s]
 25%|██▍       | 983/4000 [00:17<00:56, 53.41it/s]
 25%|██▍       | 989/4000 [00:17<00:55, 53.90it/s]
 25%|██▍       | 995/4000 [00:17<00:54, 54.96it/s]2021-05-01 17:04:57,547 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:51, 58.59it/s]
 25%|██▌       | 1009/4000 [00:18<00:51, 58.27it/s]
 25%|██▌       | 1016/4000 [00:18<00:48, 60.91it/s]
 26%|██▌       | 1023/4000 [00:18<00:47, 62.69it/s]
 26%|██▌       | 1030/4000 [00:18<00:48, 61.32it/s]
 26%|██▌       | 1038/4000 [00:18<00:46, 63.44it/s]
 26%|██▌       | 1045/4000 [00:18<00:48, 60.62it/s]
 26%|██▋       | 1052/4000 [00:18<00:49, 59.07it/s]
 26%|██▋       | 1060/4000 [00:18<00:49, 59.90it/s]
 27%|██▋       | 1067/4000 [00:19<00:55, 52.95it/s]
 27%|██▋       | 1073/4000 [00:19<00:57, 51.12it/s]
 27%|██▋       | 1079/4000 [00:19<00:57, 50.55it/s]
 27%|██▋       | 1085/4000 [00:19<00:58, 49.77it/s]
 27%|██▋       | 1091/4000 [00:19<00:55, 51.97it/s]
 27%|██▋       | 1097/4000 [00:19<00:54, 53.33it/s]
 28%|██▊       | 1103/4000 [00:19<00:57, 50.54it/s]
 28%|██▊       | 1109/4000 [00:19<00:55, 51.82it/s]
 28%|██▊       | 1115/4000 [00:19<00:53, 53.60it/s]
 28%|██▊       | 1121/4000 [00:20<00:52, 54.45it/s]
 28%|██▊       | 1129/4000 [00:20<00:47, 59.89it/s]
 28%|██▊       | 1137/4000 [00:20<00:45, 63.47it/s]
 29%|██▊       | 1144/4000 [00:20<00:45, 63.02it/s]
 29%|██▉       | 1151/4000 [00:20<00:48, 58.42it/s]
 29%|██▉       | 1158/4000 [00:20<00:53, 52.85it/s]
 29%|██▉       | 1164/4000 [00:20<01:00, 47.14it/s]
 29%|██▉       | 1170/4000 [00:20<00:57, 49.52it/s]
 29%|██▉       | 1178/4000 [00:21<00:51, 55.19it/s]
 30%|██▉       | 1185/4000 [00:21<00:50, 55.79it/s]
 30%|██▉       | 1191/4000 [00:21<00:49, 56.64it/s]
 30%|██▉       | 1197/4000 [00:21<00:51, 54.41it/s]
 30%|███       | 1204/4000 [00:21<00:49, 56.85it/s]
 30%|███       | 1210/4000 [00:21<00:54, 50.95it/s]
 30%|███       | 1216/4000 [00:21<00:54, 50.78it/s]
 31%|███       | 1222/4000 [00:21<00:52, 52.82it/s]
 31%|███       | 1229/4000 [00:21<00:50, 55.16it/s]
 31%|███       | 1235/4000 [00:22<00:48, 56.50it/s]
 31%|███       | 1241/4000 [00:22<00:49, 55.33it/s]
 31%|███       | 1248/4000 [00:22<00:47, 58.45it/s]
 31%|███▏      | 1255/4000 [00:22<00:45, 60.86it/s]
 32%|███▏      | 1262/4000 [00:22<00:58, 47.02it/s]
 32%|███▏      | 1268/4000 [00:22<00:55, 48.86it/s]
 32%|███▏      | 1275/4000 [00:22<00:52, 51.59it/s]
 32%|███▏      | 1282/4000 [00:22<00:50, 54.18it/s]
 32%|███▏      | 1291/4000 [00:23<00:45, 60.10it/s]
 32%|███▏      | 1298/4000 [00:23<00:43, 61.88it/s]
 33%|███▎      | 1305/4000 [00:23<00:43, 61.57it/s]
 33%|███▎      | 1312/4000 [00:23<00:42, 63.25it/s]
 33%|███▎      | 1319/4000 [00:23<00:42, 62.75it/s]
 33%|███▎      | 1326/4000 [00:23<00:42, 62.74it/s]
 33%|███▎      | 1333/4000 [00:23<00:45, 58.96it/s]
 33%|███▎      | 1339/4000 [00:23<00:45, 58.29it/s]
 34%|███▎      | 1347/4000 [00:23<00:41, 63.22it/s]
 34%|███▍      | 1356/4000 [00:24<00:40, 65.03it/s]
 34%|███▍      | 1364/4000 [00:24<00:39, 66.96it/s]
 34%|███▍      | 1371/4000 [00:24<00:40, 65.08it/s]
 34%|███▍      | 1378/4000 [00:24<00:44, 59.05it/s]
 35%|███▍      | 1386/4000 [00:24<00:42, 61.52it/s]
 35%|███▍      | 1393/4000 [00:24<00:47, 54.94it/s]
 35%|███▌      | 1400/4000 [00:24<00:44, 58.33it/s]
 35%|███▌      | 1408/4000 [00:24<00:41, 62.82it/s]
 35%|███▌      | 1415/4000 [00:25<00:41, 62.18it/s]
 36%|███▌      | 1422/4000 [00:25<00:41, 61.88it/s]
 36%|███▌      | 1429/4000 [00:25<00:40, 62.88it/s]
 36%|███▌      | 1436/4000 [00:25<00:40, 63.02it/s]
 36%|███▌      | 1443/4000 [00:25<00:42, 60.29it/s]
 36%|███▋      | 1450/4000 [00:25<00:41, 60.97it/s]
 36%|███▋      | 1457/4000 [00:25<00:44, 57.09it/s]
 37%|███▋      | 1464/4000 [00:25<00:43, 58.92it/s]
 37%|███▋      | 1471/4000 [00:26<00:43, 57.54it/s]
 37%|███▋      | 1477/4000 [00:26<00:44, 56.51it/s]
 37%|███▋      | 1483/4000 [00:26<00:44, 56.07it/s]
 37%|███▋      | 1489/4000 [00:26<00:44, 57.00it/s]
 37%|███▋      | 1498/4000 [00:26<00:39, 62.58it/s]
 38%|███▊      | 1505/4000 [00:26<00:39, 62.75it/s]
 38%|███▊      | 1512/4000 [00:26<00:45, 54.53it/s]
 38%|███▊      | 1519/4000 [00:26<00:44, 55.80it/s]
 38%|███▊      | 1525/4000 [00:26<00:43, 56.35it/s]
 38%|███▊      | 1531/4000 [00:27<00:47, 52.00it/s]
 38%|███▊      | 1538/4000 [00:27<00:45, 54.45it/s]
 39%|███▊      | 1545/4000 [00:27<00:42, 58.10it/s]
 39%|███▉      | 1552/4000 [00:27<00:40, 60.61it/s]
 39%|███▉      | 1561/4000 [00:27<00:37, 65.72it/s]
 39%|███▉      | 1568/4000 [00:27<00:38, 62.50it/s]
 39%|███▉      | 1575/4000 [00:27<00:41, 58.15it/s]
 40%|███▉      | 1582/4000 [00:27<00:41, 57.78it/s]
 40%|███▉      | 1589/4000 [00:28<00:40, 58.98it/s]
 40%|███▉      | 1595/4000 [00:28<00:43, 55.02it/s]
 40%|████      | 1602/4000 [00:28<00:41, 57.23it/s]
 40%|████      | 1608/4000 [00:28<00:42, 56.46it/s]
 40%|████      | 1614/4000 [00:28<00:43, 55.02it/s]
 40%|████      | 1620/4000 [00:28<00:42, 56.12it/s]
 41%|████      | 1626/4000 [00:28<00:43, 54.58it/s]
 41%|████      | 1634/4000 [00:28<00:39, 59.59it/s]
 41%|████      | 1642/4000 [00:28<00:37, 63.08it/s]
 41%|████▏     | 1650/4000 [00:29<00:35, 66.23it/s]
 41%|████▏     | 1658/4000 [00:29<00:33, 68.99it/s]
 42%|████▏     | 1666/4000 [00:29<00:33, 69.83it/s]
 42%|████▏     | 1674/4000 [00:29<00:35, 65.90it/s]
 42%|████▏     | 1681/4000 [00:29<00:39, 59.23it/s]
 42%|████▏     | 1688/4000 [00:29<00:39, 58.96it/s]
 42%|████▏     | 1695/4000 [00:29<00:40, 56.78it/s]
 43%|████▎     | 1702/4000 [00:29<00:39, 58.44it/s]
 43%|████▎     | 1709/4000 [00:30<00:37, 61.14it/s]
 43%|████▎     | 1716/4000 [00:30<00:38, 60.06it/s]
 43%|████▎     | 1723/4000 [00:30<00:38, 59.49it/s]
 43%|████▎     | 1730/4000 [00:30<00:39, 57.76it/s]
 43%|████▎     | 1736/4000 [00:30<00:52, 43.42it/s]
 44%|████▎     | 1741/4000 [00:30<00:53, 42.17it/s]
 44%|████▎     | 1747/4000 [00:30<00:50, 44.60it/s]
 44%|████▍     | 1753/4000 [00:30<00:47, 47.52it/s]
 44%|████▍     | 1759/4000 [00:31<00:44, 49.98it/s]
 44%|████▍     | 1765/4000 [00:31<00:43, 51.21it/s]
 44%|████▍     | 1771/4000 [00:31<00:42, 52.71it/s]
 44%|████▍     | 1778/4000 [00:31<00:39, 56.71it/s]
 45%|████▍     | 1786/4000 [00:31<00:36, 60.78it/s]
 45%|████▍     | 1794/4000 [00:31<00:34, 64.28it/s]
 45%|████▌     | 1802/4000 [00:31<00:32, 67.06it/s]
 45%|████▌     | 1810/4000 [00:31<00:31, 70.43it/s]
 45%|████▌     | 1818/4000 [00:31<00:30, 72.02it/s]
 46%|████▌     | 1826/4000 [00:32<00:29, 72.75it/s]
 46%|████▌     | 1834/4000 [00:32<00:29, 74.19it/s]
 46%|████▌     | 1842/4000 [00:32<00:33, 64.49it/s]
 46%|████▌     | 1849/4000 [00:32<00:32, 65.53it/s]
 46%|████▋     | 1856/4000 [00:32<00:33, 64.45it/s]
 47%|████▋     | 1863/4000 [00:32<00:34, 61.63it/s]
 47%|████▋     | 1870/4000 [00:32<00:36, 58.56it/s]
 47%|████▋     | 1876/4000 [00:32<00:39, 53.97it/s]
 47%|████▋     | 1882/4000 [00:33<00:41, 50.58it/s]
 47%|████▋     | 1889/4000 [00:33<00:39, 53.33it/s]
 47%|████▋     | 1896/4000 [00:33<00:38, 55.07it/s]
 48%|████▊     | 1903/4000 [00:33<00:35, 58.25it/s]
 48%|████▊     | 1909/4000 [00:33<00:37, 55.91it/s]
 48%|████▊     | 1915/4000 [00:33<00:38, 54.58it/s]
 48%|████▊     | 1921/4000 [00:33<00:39, 52.33it/s]
 48%|████▊     | 1927/4000 [00:33<00:41, 50.34it/s]
 48%|████▊     | 1934/4000 [00:33<00:38, 53.37it/s]
 49%|████▊     | 1942/4000 [00:34<00:35, 58.68it/s]
 49%|████▊     | 1949/4000 [00:34<00:35, 58.14it/s]
 49%|████▉     | 1956/4000 [00:34<00:33, 60.60it/s]
 49%|████▉     | 1964/4000 [00:34<00:31, 64.31it/s]
 49%|████▉     | 1972/4000 [00:34<00:29, 67.80it/s]
 49%|████▉     | 1979/4000 [00:34<00:30, 66.60it/s]
 50%|████▉     | 1986/4000 [00:34<00:32, 62.53it/s]
 50%|████▉     | 1994/4000 [00:34<00:30, 65.76it/s]2021-05-01 17:05:14,582 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:34<00:28, 69.36it/s]
 50%|█████     | 2010/4000 [00:35<00:29, 67.20it/s]
 50%|█████     | 2017/4000 [00:35<00:30, 65.22it/s]
 51%|█████     | 2024/4000 [00:35<00:31, 63.29it/s]
 51%|█████     | 2031/4000 [00:35<00:31, 61.76it/s]
 51%|█████     | 2038/4000 [00:35<00:32, 60.39it/s]
 51%|█████     | 2045/4000 [00:35<00:32, 60.84it/s]
 51%|█████▏    | 2052/4000 [00:35<00:31, 62.28it/s]
 51%|█████▏    | 2059/4000 [00:35<00:33, 58.16it/s]
 52%|█████▏    | 2066/4000 [00:36<00:32, 60.32it/s]
 52%|█████▏    | 2073/4000 [00:36<00:31, 60.51it/s]
 52%|█████▏    | 2080/4000 [00:36<00:32, 59.99it/s]
 52%|█████▏    | 2087/4000 [00:36<00:34, 55.62it/s]
 52%|█████▏    | 2094/4000 [00:36<00:33, 57.41it/s]
 52%|█████▎    | 2100/4000 [00:36<00:34, 55.26it/s]
 53%|█████▎    | 2106/4000 [00:36<00:35, 52.64it/s]
 53%|█████▎    | 2112/4000 [00:36<00:35, 53.54it/s]
 53%|█████▎    | 2118/4000 [00:36<00:35, 52.78it/s]
 53%|█████▎    | 2124/4000 [00:37<00:36, 51.73it/s]
 53%|█████▎    | 2131/4000 [00:37<00:34, 53.89it/s]
 53%|█████▎    | 2138/4000 [00:37<00:32, 56.92it/s]
 54%|█████▎    | 2145/4000 [00:37<00:31, 58.17it/s]
 54%|█████▍    | 2151/4000 [00:37<00:32, 56.76it/s]
 54%|█████▍    | 2157/4000 [00:37<00:32, 56.85it/s]
 54%|█████▍    | 2163/4000 [00:37<00:35, 51.64it/s]
 54%|█████▍    | 2169/4000 [00:37<00:34, 52.56it/s]
 54%|█████▍    | 2175/4000 [00:38<00:34, 52.82it/s]
 55%|█████▍    | 2182/4000 [00:38<00:33, 55.08it/s]
 55%|█████▍    | 2188/4000 [00:38<00:33, 54.07it/s]
 55%|█████▍    | 2194/4000 [00:38<00:32, 55.40it/s]
 55%|█████▌    | 2200/4000 [00:38<00:34, 52.54it/s]
 55%|█████▌    | 2207/4000 [00:38<00:31, 56.38it/s]
 55%|█████▌    | 2214/4000 [00:38<00:32, 54.77it/s]
 56%|█████▌    | 2220/4000 [00:38<00:31, 55.98it/s]
 56%|█████▌    | 2226/4000 [00:38<00:35, 50.66it/s]
 56%|█████▌    | 2232/4000 [00:39<00:33, 52.93it/s]
 56%|█████▌    | 2238/4000 [00:39<00:34, 51.50it/s]
 56%|█████▌    | 2245/4000 [00:39<00:31, 55.54it/s]
 56%|█████▋    | 2252/4000 [00:39<00:30, 56.60it/s]
 56%|█████▋    | 2259/4000 [00:39<00:31, 54.98it/s]
 57%|█████▋    | 2266/4000 [00:39<00:31, 55.87it/s]
 57%|█████▋    | 2272/4000 [00:39<00:31, 54.78it/s]
 57%|█████▋    | 2278/4000 [00:39<00:30, 55.94it/s]
 57%|█████▋    | 2284/4000 [00:39<00:31, 54.60it/s]
 57%|█████▋    | 2290/4000 [00:40<00:36, 46.66it/s]
 57%|█████▋    | 2295/4000 [00:40<00:38, 43.91it/s]
 57%|█████▊    | 2300/4000 [00:40<00:37, 45.17it/s]
 58%|█████▊    | 2305/4000 [00:40<00:39, 42.73it/s]
 58%|█████▊    | 2310/4000 [00:40<00:40, 41.50it/s]
 58%|█████▊    | 2316/4000 [00:40<00:38, 44.25it/s]
 58%|█████▊    | 2323/4000 [00:40<00:34, 49.21it/s]
 58%|█████▊    | 2329/4000 [00:41<00:34, 48.78it/s]
 58%|█████▊    | 2335/4000 [00:41<00:33, 49.21it/s]
 59%|█████▊    | 2341/4000 [00:41<00:32, 50.89it/s]
 59%|█████▊    | 2347/4000 [00:41<00:31, 52.83it/s]
 59%|█████▉    | 2354/4000 [00:41<00:29, 55.14it/s]
 59%|█████▉    | 2361/4000 [00:41<00:28, 57.16it/s]
 59%|█████▉    | 2368/4000 [00:41<00:27, 58.36it/s]
 59%|█████▉    | 2374/4000 [00:41<00:27, 58.48it/s]
 60%|█████▉    | 2381/4000 [00:41<00:26, 61.31it/s]
 60%|█████▉    | 2389/4000 [00:41<00:24, 65.15it/s]
 60%|█████▉    | 2396/4000 [00:42<00:24, 65.77it/s]
 60%|██████    | 2404/4000 [00:42<00:23, 67.69it/s]
 60%|██████    | 2413/4000 [00:42<00:22, 71.49it/s]
 61%|██████    | 2421/4000 [00:42<00:22, 68.84it/s]
 61%|██████    | 2428/4000 [00:42<00:23, 67.03it/s]
 61%|██████    | 2435/4000 [00:42<00:25, 62.12it/s]
 61%|██████    | 2443/4000 [00:42<00:23, 65.71it/s]
 61%|██████▏   | 2450/4000 [00:42<00:23, 64.70it/s]
 61%|██████▏   | 2457/4000 [00:43<00:25, 61.23it/s]
 62%|██████▏   | 2464/4000 [00:43<00:26, 57.33it/s]
 62%|██████▏   | 2470/4000 [00:43<00:29, 51.42it/s]
 62%|██████▏   | 2477/4000 [00:43<00:28, 53.93it/s]
 62%|██████▏   | 2483/4000 [00:43<00:27, 54.26it/s]
 62%|██████▏   | 2489/4000 [00:43<00:27, 55.54it/s]
 62%|██████▏   | 2496/4000 [00:43<00:25, 58.48it/s]
 63%|██████▎   | 2504/4000 [00:43<00:23, 63.49it/s]
 63%|██████▎   | 2511/4000 [00:43<00:23, 63.64it/s]
 63%|██████▎   | 2519/4000 [00:44<00:22, 65.49it/s]
