2021-05-01 08:36:15,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:36:15,165 INFO     Geo: cqd
2021-05-01 08:36:15,165 INFO     Data Path: data/NELL-betae
2021-05-01 08:36:15,165 INFO     #entity: 63361
2021-05-01 08:36:15,165 INFO     #relation: 400
2021-05-01 08:36:15,165 INFO     #max steps: 1000
2021-05-01 08:36:15,165 INFO     Evaluate unoins using: DNF
2021-05-01 08:36:15,165 INFO     loading data
2021-05-01 08:36:33,445 INFO     Training info:
2021-05-01 08:36:33,460 INFO     Validation info:
2021-05-01 08:36:33,461 INFO     2p: 4000
2021-05-01 08:36:33,463 INFO     Test info:
2021-05-01 08:36:33,463 INFO     2p: 4000
2021-05-01 08:36:35,086 INFO     Model Parameter Configuration:
2021-05-01 08:36:35,087 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter Number: 127522000
2021-05-01 08:36:39,450 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:36:40,627 INFO     tasks = 2p
2021-05-01 08:36:40,627 INFO     init_step = 99999
2021-05-01 08:36:40,627 INFO     batch_size = 1000
2021-05-01 08:36:40,627 INFO     hidden_dim = 1000
2021-05-01 08:36:40,627 INFO     gamma = 12.000000
2021-05-01 08:36:40,627 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 503/4000 [00:13<00:53, 65.80it/s]
 13%|█▎        | 510/4000 [00:13<01:00, 57.57it/s]
 13%|█▎        | 517/4000 [00:13<00:59, 58.53it/s]
 13%|█▎        | 527/4000 [00:13<00:52, 66.58it/s]
 13%|█▎        | 536/4000 [00:14<00:48, 71.36it/s]
 14%|█▎        | 544/4000 [00:14<00:53, 65.07it/s]
 14%|█▍        | 551/4000 [00:14<00:59, 58.17it/s]
 14%|█▍        | 558/4000 [00:14<01:20, 42.53it/s]
 14%|█▍        | 564/4000 [00:14<01:28, 38.93it/s]
 14%|█▍        | 569/4000 [00:15<01:39, 34.49it/s]
 14%|█▍        | 574/4000 [00:15<01:47, 31.85it/s]
 14%|█▍        | 578/4000 [00:15<01:47, 31.76it/s]
 15%|█▍        | 583/4000 [00:15<01:40, 33.90it/s]
 15%|█▍        | 587/4000 [00:15<01:56, 29.39it/s]
 15%|█▍        | 591/4000 [00:15<02:01, 27.98it/s]
 15%|█▍        | 595/4000 [00:15<02:13, 25.53it/s]
 15%|█▍        | 598/4000 [00:16<02:15, 25.10it/s]
 15%|█▌        | 601/4000 [00:16<02:18, 24.48it/s]
 15%|█▌        | 605/4000 [00:16<02:17, 24.63it/s]
 15%|█▌        | 608/4000 [00:16<02:24, 23.39it/s]
 15%|█▌        | 611/4000 [00:16<02:22, 23.71it/s]
 15%|█▌        | 615/4000 [00:16<02:13, 25.45it/s]
 15%|█▌        | 619/4000 [00:16<02:03, 27.38it/s]
 16%|█▌        | 622/4000 [00:17<02:03, 27.40it/s]
 16%|█▌        | 625/4000 [00:17<02:06, 26.76it/s]
 16%|█▌        | 628/4000 [00:17<02:05, 26.82it/s]
 16%|█▌        | 632/4000 [00:17<02:02, 27.50it/s]
 16%|█▌        | 635/4000 [00:17<02:06, 26.63it/s]
 16%|█▌        | 638/4000 [00:17<02:41, 20.84it/s]
 16%|█▌        | 641/4000 [00:17<02:31, 22.13it/s]
 16%|█▌        | 644/4000 [00:17<02:23, 23.33it/s]
 16%|█▌        | 648/4000 [00:18<02:07, 26.25it/s]
 16%|█▋        | 655/4000 [00:18<01:45, 31.80it/s]
 17%|█▋        | 663/4000 [00:18<01:26, 38.65it/s]
 17%|█▋        | 670/4000 [00:18<01:16, 43.64it/s]
 17%|█▋        | 676/4000 [00:18<01:10, 47.17it/s]
 17%|█▋        | 682/4000 [00:18<01:06, 50.04it/s]
 17%|█▋        | 688/4000 [00:18<01:11, 46.12it/s]
 17%|█▋        | 694/4000 [00:18<01:14, 44.48it/s]
 18%|█▊        | 701/4000 [00:18<01:09, 47.73it/s]
 18%|█▊        | 707/4000 [00:19<01:14, 44.27it/s]
 18%|█▊        | 712/4000 [00:19<01:15, 43.53it/s]
 18%|█▊        | 717/4000 [00:19<01:24, 39.00it/s]
 18%|█▊        | 722/4000 [00:19<01:44, 31.26it/s]
 18%|█▊        | 726/4000 [00:19<01:57, 27.94it/s]
 18%|█▊        | 730/4000 [00:20<02:03, 26.38it/s]
 18%|█▊        | 734/4000 [00:20<01:54, 28.43it/s]
 18%|█▊        | 739/4000 [00:20<01:41, 32.04it/s]
 19%|█▊        | 743/4000 [00:20<01:53, 28.61it/s]
 19%|█▊        | 747/4000 [00:20<02:01, 26.79it/s]
 19%|█▉        | 751/4000 [00:20<01:50, 29.52it/s]
 19%|█▉        | 755/4000 [00:20<01:59, 27.07it/s]
 19%|█▉        | 758/4000 [00:21<02:09, 25.12it/s]
 19%|█▉        | 761/4000 [00:21<02:17, 23.54it/s]
 19%|█▉        | 764/4000 [00:21<02:32, 21.25it/s]
 19%|█▉        | 767/4000 [00:21<02:36, 20.68it/s]
 19%|█▉        | 770/4000 [00:21<02:31, 21.28it/s]
 19%|█▉        | 773/4000 [00:21<02:35, 20.71it/s]
 19%|█▉        | 776/4000 [00:21<02:32, 21.18it/s]
 19%|█▉        | 779/4000 [00:22<02:28, 21.68it/s]
 20%|█▉        | 782/4000 [00:22<02:27, 21.83it/s]
 20%|█▉        | 785/4000 [00:22<02:31, 21.23it/s]
 20%|█▉        | 788/4000 [00:22<02:25, 22.13it/s]
 20%|█▉        | 791/4000 [00:22<02:30, 21.38it/s]
 20%|█▉        | 794/4000 [00:22<02:39, 20.10it/s]
 20%|█▉        | 797/4000 [00:22<02:30, 21.34it/s]
 20%|██        | 800/4000 [00:23<02:28, 21.50it/s]
 20%|██        | 803/4000 [00:23<02:25, 22.02it/s]
 20%|██        | 806/4000 [00:23<02:27, 21.61it/s]
 20%|██        | 809/4000 [00:23<02:27, 21.64it/s]
 20%|██        | 812/4000 [00:23<02:28, 21.53it/s]
 20%|██        | 815/4000 [00:23<02:21, 22.44it/s]
 20%|██        | 818/4000 [00:23<02:23, 22.19it/s]
 21%|██        | 821/4000 [00:23<02:20, 22.66it/s]
 21%|██        | 827/4000 [00:24<01:55, 27.53it/s]
 21%|██        | 833/4000 [00:24<01:37, 32.46it/s]
 21%|██        | 838/4000 [00:24<01:28, 35.93it/s]
 21%|██        | 843/4000 [00:24<01:22, 38.18it/s]
 21%|██▏       | 850/4000 [00:24<01:13, 43.14it/s]
 21%|██▏       | 857/4000 [00:24<01:04, 48.47it/s]
 22%|██▏       | 863/4000 [00:24<01:03, 49.72it/s]
 22%|██▏       | 870/4000 [00:24<00:58, 53.88it/s]
 22%|██▏       | 877/4000 [00:24<00:55, 55.88it/s]
 22%|██▏       | 883/4000 [00:25<00:59, 52.79it/s]
 22%|██▏       | 889/4000 [00:25<01:05, 47.66it/s]
 22%|██▏       | 895/4000 [00:25<01:01, 50.14it/s]
 23%|██▎       | 902/4000 [00:25<00:59, 51.94it/s]
 23%|██▎       | 908/4000 [00:25<00:59, 52.18it/s]
 23%|██▎       | 915/4000 [00:25<00:56, 54.69it/s]
 23%|██▎       | 922/4000 [00:25<00:53, 57.35it/s]
 23%|██▎       | 929/4000 [00:25<00:51, 59.75it/s]
 23%|██▎       | 937/4000 [00:26<00:48, 62.63it/s]
 24%|██▎       | 944/4000 [00:26<00:47, 63.83it/s]
 24%|██▍       | 951/4000 [00:26<00:46, 65.44it/s]
 24%|██▍       | 958/4000 [00:26<00:46, 65.32it/s]
 24%|██▍       | 965/4000 [00:26<00:46, 65.25it/s]
 24%|██▍       | 972/4000 [00:26<01:04, 46.93it/s]
 24%|██▍       | 978/4000 [00:26<01:30, 33.27it/s]
 25%|██▍       | 983/4000 [00:27<01:31, 32.85it/s]
 25%|██▍       | 988/4000 [00:27<01:30, 33.31it/s]
 25%|██▍       | 992/4000 [00:27<01:40, 29.93it/s]
 25%|██▍       | 996/4000 [00:27<01:57, 25.61it/s]
 25%|██▍       | 999/4000 [00:27<02:07, 23.61it/s]2021-05-01 08:37:08,519 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:27<02:13, 22.46it/s]
 25%|██▌       | 1005/4000 [00:28<02:13, 22.38it/s]
 25%|██▌       | 1008/4000 [00:28<02:14, 22.24it/s]
 25%|██▌       | 1011/4000 [00:28<02:19, 21.38it/s]
 25%|██▌       | 1014/4000 [00:28<02:23, 20.86it/s]
 25%|██▌       | 1017/4000 [00:28<02:19, 21.38it/s]
 26%|██▌       | 1020/4000 [00:28<02:18, 21.50it/s]
 26%|██▌       | 1023/4000 [00:28<02:18, 21.57it/s]
 26%|██▌       | 1026/4000 [00:29<02:31, 19.58it/s]
 26%|██▌       | 1029/4000 [00:29<02:39, 18.64it/s]
 26%|██▌       | 1032/4000 [00:29<02:34, 19.18it/s]
 26%|██▌       | 1035/4000 [00:29<02:29, 19.88it/s]
 26%|██▌       | 1038/4000 [00:29<02:23, 20.58it/s]
 26%|██▌       | 1041/4000 [00:29<02:22, 20.78it/s]
 26%|██▌       | 1044/4000 [00:30<02:23, 20.57it/s]
 26%|██▌       | 1047/4000 [00:30<02:13, 22.18it/s]
 26%|██▋       | 1050/4000 [00:30<02:05, 23.54it/s]
 26%|██▋       | 1055/4000 [00:30<01:47, 27.47it/s]
 26%|██▋       | 1060/4000 [00:30<01:35, 30.84it/s]
 27%|██▋       | 1064/4000 [00:30<01:29, 32.93it/s]
 27%|██▋       | 1071/4000 [00:30<01:16, 38.44it/s]
 27%|██▋       | 1078/4000 [00:30<01:07, 43.39it/s]
 27%|██▋       | 1084/4000 [00:30<01:01, 47.11it/s]
 27%|██▋       | 1091/4000 [00:30<00:56, 51.35it/s]
 27%|██▋       | 1098/4000 [00:31<00:52, 55.17it/s]
 28%|██▊       | 1105/4000 [00:31<00:51, 56.43it/s]
 28%|██▊       | 1112/4000 [00:31<00:50, 57.53it/s]
 28%|██▊       | 1118/4000 [00:31<00:49, 58.09it/s]
 28%|██▊       | 1124/4000 [00:31<00:51, 56.11it/s]
 28%|██▊       | 1130/4000 [00:31<01:10, 40.72it/s]
 28%|██▊       | 1135/4000 [00:31<01:09, 41.41it/s]
 29%|██▊       | 1141/4000 [00:32<01:03, 44.84it/s]
 29%|██▊       | 1147/4000 [00:32<00:58, 48.40it/s]
 29%|██▉       | 1155/4000 [00:32<00:52, 54.38it/s]
 29%|██▉       | 1162/4000 [00:32<00:49, 57.23it/s]
 29%|██▉       | 1169/4000 [00:32<00:47, 59.86it/s]
 29%|██▉       | 1177/4000 [00:32<00:44, 64.05it/s]
 30%|██▉       | 1184/4000 [00:32<00:45, 61.61it/s]
 30%|██▉       | 1191/4000 [00:32<01:07, 41.42it/s]
 30%|██▉       | 1197/4000 [00:33<01:25, 32.66it/s]
 30%|███       | 1202/4000 [00:33<01:37, 28.66it/s]
 30%|███       | 1206/4000 [00:33<01:49, 25.56it/s]
 30%|███       | 1210/4000 [00:33<01:57, 23.73it/s]
 30%|███       | 1213/4000 [00:34<02:08, 21.63it/s]
 30%|███       | 1216/4000 [00:34<02:12, 20.97it/s]
 30%|███       | 1219/4000 [00:34<02:10, 21.34it/s]
 31%|███       | 1222/4000 [00:34<02:10, 21.26it/s]
 31%|███       | 1225/4000 [00:34<02:10, 21.33it/s]
 31%|███       | 1228/4000 [00:34<02:06, 21.86it/s]
 31%|███       | 1231/4000 [00:34<02:08, 21.58it/s]
 31%|███       | 1234/4000 [00:35<02:11, 21.07it/s]
 31%|███       | 1237/4000 [00:35<02:05, 22.08it/s]
 31%|███       | 1240/4000 [00:35<02:06, 21.78it/s]
 31%|███       | 1243/4000 [00:35<02:10, 21.16it/s]
 31%|███       | 1246/4000 [00:35<02:03, 22.39it/s]
 31%|███       | 1249/4000 [00:35<01:57, 23.46it/s]
 31%|███▏      | 1252/4000 [00:35<01:56, 23.55it/s]
 31%|███▏      | 1255/4000 [00:35<02:00, 22.87it/s]
 31%|███▏      | 1258/4000 [00:36<02:00, 22.67it/s]
 32%|███▏      | 1261/4000 [00:36<02:06, 21.61it/s]
 32%|███▏      | 1264/4000 [00:36<02:04, 21.99it/s]
 32%|███▏      | 1267/4000 [00:36<02:03, 22.20it/s]
 32%|███▏      | 1270/4000 [00:36<01:56, 23.43it/s]
 32%|███▏      | 1275/4000 [00:36<01:51, 24.38it/s]
 32%|███▏      | 1280/4000 [00:36<01:36, 28.25it/s]
 32%|███▏      | 1285/4000 [00:36<01:23, 32.37it/s]
 32%|███▏      | 1290/4000 [00:37<01:18, 34.59it/s]
 32%|███▏      | 1297/4000 [00:37<01:07, 40.27it/s]
 33%|███▎      | 1306/4000 [00:37<00:56, 47.37it/s]
 33%|███▎      | 1314/4000 [00:37<00:49, 53.81it/s]
 33%|███▎      | 1321/4000 [00:37<00:56, 47.58it/s]
 33%|███▎      | 1327/4000 [00:37<00:53, 49.69it/s]
 33%|███▎      | 1334/4000 [00:37<00:50, 53.06it/s]
 34%|███▎      | 1341/4000 [00:37<00:48, 55.08it/s]
 34%|███▎      | 1347/4000 [00:38<00:59, 44.30it/s]
 34%|███▍      | 1353/4000 [00:38<01:02, 42.20it/s]
 34%|███▍      | 1359/4000 [00:38<00:58, 45.07it/s]
 34%|███▍      | 1364/4000 [00:38<01:07, 39.09it/s]
 34%|███▍      | 1373/4000 [00:38<00:56, 46.48it/s]
 34%|███▍      | 1379/4000 [00:38<00:58, 44.50it/s]
 35%|███▍      | 1386/4000 [00:38<00:52, 49.94it/s]
 35%|███▍      | 1393/4000 [00:39<00:49, 53.05it/s]
 35%|███▍      | 1399/4000 [00:39<00:53, 48.49it/s]
 35%|███▌      | 1406/4000 [00:39<00:50, 51.44it/s]
 35%|███▌      | 1412/4000 [00:39<00:56, 45.62it/s]
 35%|███▌      | 1417/4000 [00:39<01:03, 40.62it/s]
 36%|███▌      | 1422/4000 [00:39<01:11, 35.81it/s]
 36%|███▌      | 1426/4000 [00:39<01:15, 34.13it/s]
 36%|███▌      | 1430/4000 [00:40<01:21, 31.55it/s]
 36%|███▌      | 1434/4000 [00:40<01:25, 29.84it/s]
 36%|███▌      | 1438/4000 [00:40<01:25, 29.92it/s]
 36%|███▌      | 1442/4000 [00:40<01:28, 28.92it/s]
 36%|███▌      | 1445/4000 [00:40<01:28, 28.81it/s]
 36%|███▌      | 1448/4000 [00:40<01:30, 28.07it/s]
 36%|███▋      | 1451/4000 [00:40<01:32, 27.55it/s]
 36%|███▋      | 1454/4000 [00:40<01:38, 25.83it/s]
 36%|███▋      | 1457/4000 [00:41<01:42, 24.89it/s]
 37%|███▋      | 1461/4000 [00:41<01:36, 26.41it/s]
 37%|███▋      | 1464/4000 [00:41<01:35, 26.69it/s]
 37%|███▋      | 1467/4000 [00:41<01:34, 26.80it/s]
 37%|███▋      | 1470/4000 [00:41<01:34, 26.65it/s]
 37%|███▋      | 1473/4000 [00:41<01:38, 25.67it/s]
 37%|███▋      | 1476/4000 [00:41<01:44, 24.17it/s]
 37%|███▋      | 1479/4000 [00:42<01:53, 22.28it/s]
 37%|███▋      | 1482/4000 [00:42<01:53, 22.23it/s]
 37%|███▋      | 1485/4000 [00:42<01:51, 22.53it/s]
 37%|███▋      | 1488/4000 [00:42<01:48, 23.15it/s]
 37%|███▋      | 1491/4000 [00:42<01:46, 23.63it/s]
 37%|███▋      | 1494/4000 [00:42<01:54, 21.88it/s]
 37%|███▋      | 1497/4000 [00:42<01:48, 23.09it/s]
 38%|███▊      | 1500/4000 [00:42<01:49, 22.82it/s]
 38%|███▊      | 1503/4000 [00:43<01:50, 22.68it/s]
 38%|███▊      | 1507/4000 [00:43<01:42, 24.27it/s]
 38%|███▊      | 1511/4000 [00:43<01:33, 26.53it/s]
 38%|███▊      | 1516/4000 [00:43<01:20, 30.88it/s]
 38%|███▊      | 1524/4000 [00:43<01:06, 37.48it/s]
 38%|███▊      | 1531/4000 [00:43<00:57, 43.03it/s]
 38%|███▊      | 1540/4000 [00:43<00:48, 50.49it/s]
 39%|███▊      | 1549/4000 [00:43<00:42, 57.50it/s]
 39%|███▉      | 1556/4000 [00:43<00:42, 57.44it/s]
 39%|███▉      | 1563/4000 [00:44<00:46, 52.33it/s]
 39%|███▉      | 1569/4000 [00:44<00:45, 53.16it/s]
 39%|███▉      | 1576/4000 [00:44<00:43, 55.53it/s]
 40%|███▉      | 1582/4000 [00:44<00:42, 56.48it/s]
 40%|███▉      | 1588/4000 [00:44<00:42, 57.10it/s]
 40%|███▉      | 1596/4000 [00:44<00:38, 62.23it/s]
 40%|████      | 1605/4000 [00:44<00:35, 67.16it/s]
 40%|████      | 1613/4000 [00:44<00:38, 62.02it/s]
 40%|████      | 1620/4000 [00:45<00:38, 61.74it/s]
 41%|████      | 1629/4000 [00:45<00:35, 67.53it/s]
 41%|████      | 1637/4000 [00:45<00:34, 68.46it/s]
 41%|████      | 1645/4000 [00:45<00:34, 67.79it/s]
 41%|████▏     | 1653/4000 [00:45<00:34, 68.28it/s]
 42%|████▏     | 1660/4000 [00:45<00:35, 65.10it/s]
 42%|████▏     | 1667/4000 [00:45<00:36, 63.62it/s]
 42%|████▏     | 1677/4000 [00:45<00:33, 69.83it/s]
 42%|████▏     | 1685/4000 [00:45<00:34, 67.20it/s]
 42%|████▏     | 1692/4000 [00:46<00:39, 59.10it/s]
 42%|████▏     | 1699/4000 [00:46<00:52, 44.08it/s]
 43%|████▎     | 1705/4000 [00:46<01:02, 36.76it/s]
 43%|████▎     | 1710/4000 [00:46<01:08, 33.49it/s]
 43%|████▎     | 1714/4000 [00:46<01:14, 30.85it/s]
 43%|████▎     | 1718/4000 [00:47<01:15, 30.28it/s]
 43%|████▎     | 1722/4000 [00:47<01:21, 28.06it/s]
 43%|████▎     | 1726/4000 [00:47<01:24, 26.95it/s]
 43%|████▎     | 1730/4000 [00:47<01:20, 28.21it/s]
 43%|████▎     | 1733/4000 [00:47<01:19, 28.59it/s]
 43%|████▎     | 1736/4000 [00:47<01:20, 28.01it/s]
 43%|████▎     | 1739/4000 [00:47<01:28, 25.51it/s]
 44%|████▎     | 1742/4000 [00:47<01:28, 25.45it/s]
 44%|████▎     | 1745/4000 [00:48<01:29, 25.30it/s]
 44%|████▎     | 1748/4000 [00:48<01:34, 23.93it/s]
 44%|████▍     | 1751/4000 [00:48<01:31, 24.54it/s]
 44%|████▍     | 1755/4000 [00:48<01:21, 27.47it/s]
 44%|████▍     | 1759/4000 [00:48<01:17, 28.83it/s]
 44%|████▍     | 1764/4000 [00:48<01:10, 31.79it/s]
 44%|████▍     | 1768/4000 [00:48<01:07, 32.84it/s]
 44%|████▍     | 1772/4000 [00:48<01:05, 34.00it/s]
 44%|████▍     | 1776/4000 [00:49<01:02, 35.40it/s]
 44%|████▍     | 1780/4000 [00:49<01:03, 35.08it/s]
 45%|████▍     | 1784/4000 [00:49<01:07, 32.62it/s]
 45%|████▍     | 1788/4000 [00:49<01:14, 29.70it/s]
 45%|████▍     | 1793/4000 [00:49<01:05, 33.52it/s]
 45%|████▍     | 1798/4000 [00:49<00:59, 37.07it/s]
 45%|████▌     | 1804/4000 [00:49<00:52, 41.79it/s]
 45%|████▌     | 1812/4000 [00:49<00:45, 48.04it/s]
 46%|████▌     | 1821/4000 [00:49<00:39, 54.88it/s]
 46%|████▌     | 1831/4000 [00:50<00:34, 62.60it/s]
 46%|████▌     | 1841/4000 [00:50<00:31, 69.51it/s]
 46%|████▋     | 1850/4000 [00:50<00:29, 73.22it/s]
