2021-04-30 10:36:35,666 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:36:35,690 INFO     Geo: cqd
2021-04-30 10:36:35,690 INFO     Data Path: data/NELL-q2b
2021-04-30 10:36:35,690 INFO     #entity: 63361
2021-04-30 10:36:35,691 INFO     #relation: 400
2021-04-30 10:36:35,691 INFO     #max steps: 1000
2021-04-30 10:36:35,691 INFO     Evaluate unoins using: DNF
2021-04-30 10:36:35,691 INFO     loading data
2021-04-30 10:36:54,155 INFO     Training info:
2021-04-30 10:36:54,156 INFO     Validation info:
2021-04-30 10:36:54,156 INFO     3p: 4000
2021-04-30 10:36:54,157 INFO     Test info:
2021-04-30 10:36:54,157 INFO     3p: 4000
2021-04-30 10:36:55,873 INFO     Model Parameter Configuration:
2021-04-30 10:36:55,874 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter Number: 127522000
2021-04-30 10:37:01,994 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:37:11,942 INFO     tasks = 3p
2021-04-30 10:37:11,942 INFO     init_step = 99999
2021-04-30 10:37:11,942 INFO     batch_size = 1000
2021-04-30 10:37:11,942 INFO     hidden_dim = 1000
2021-04-30 10:37:11,942 INFO     gamma = 12.000000
2021-04-30 10:37:11,943 INFO     Evaluating on Valid Dataset...

  5%|▌         | 216/4000 [00:02<00:48, 78.65it/s]
  6%|▌         | 225/4000 [00:02<00:56, 66.36it/s]
  6%|▌         | 233/4000 [00:03<01:01, 60.85it/s]
  6%|▌         | 240/4000 [00:03<01:03, 58.78it/s]
  6%|▋         | 251/4000 [00:03<00:55, 67.43it/s]
  7%|▋         | 261/4000 [00:03<00:50, 73.97it/s]
  7%|▋         | 271/4000 [00:03<00:46, 79.46it/s]
  7%|▋         | 282/4000 [00:03<00:43, 85.82it/s]
  7%|▋         | 292/4000 [00:03<00:42, 87.88it/s]
  8%|▊         | 302/4000 [00:03<00:42, 87.60it/s]
  8%|▊         | 313/4000 [00:03<00:40, 91.20it/s]
  8%|▊         | 323/4000 [00:04<00:39, 92.77it/s]
  8%|▊         | 333/4000 [00:04<00:39, 92.48it/s]
  9%|▊         | 343/4000 [00:04<00:40, 91.35it/s]
  9%|▉         | 353/4000 [00:04<00:41, 87.98it/s]
  9%|▉         | 362/4000 [00:04<00:41, 88.03it/s]
  9%|▉         | 371/4000 [00:04<00:41, 86.99it/s]
 10%|▉         | 380/4000 [00:04<00:49, 73.25it/s]
 10%|▉         | 388/4000 [00:04<01:04, 56.18it/s]
 10%|▉         | 396/4000 [00:05<00:58, 61.51it/s]
 10%|█         | 403/4000 [00:05<00:56, 63.26it/s]
 10%|█         | 414/4000 [00:05<00:50, 71.59it/s]
 11%|█         | 424/4000 [00:05<00:46, 77.07it/s]
 11%|█         | 435/4000 [00:05<00:43, 82.88it/s]
 11%|█         | 446/4000 [00:05<00:40, 88.73it/s]
 11%|█▏        | 457/4000 [00:05<00:38, 92.34it/s]
 12%|█▏        | 468/4000 [00:05<00:36, 95.76it/s]
 12%|█▏        | 479/4000 [00:05<00:35, 98.94it/s]
 12%|█▏        | 490/4000 [00:06<00:34, 100.74it/s]
 13%|█▎        | 502/4000 [00:06<00:33, 103.39it/s]
 13%|█▎        | 513/4000 [00:06<00:33, 102.83it/s]
 13%|█▎        | 524/4000 [00:06<00:34, 100.22it/s]
 13%|█▎        | 535/4000 [00:06<00:38, 89.37it/s] 
 14%|█▎        | 545/4000 [00:06<00:55, 62.70it/s]
 14%|█▍        | 553/4000 [00:06<00:53, 63.88it/s]
 14%|█▍        | 561/4000 [00:07<00:52, 65.59it/s]
 14%|█▍        | 569/4000 [00:07<00:51, 66.64it/s]
 14%|█▍        | 577/4000 [00:07<00:52, 65.07it/s]
 15%|█▍        | 587/4000 [00:07<00:46, 72.65it/s]
 15%|█▍        | 598/4000 [00:07<00:42, 80.26it/s]
 15%|█▌        | 609/4000 [00:07<00:39, 86.51it/s]
 16%|█▌        | 620/4000 [00:07<00:36, 91.82it/s]
 16%|█▌        | 631/4000 [00:07<00:34, 96.42it/s]
 16%|█▌        | 642/4000 [00:07<00:34, 97.86it/s]
 16%|█▋        | 653/4000 [00:07<00:35, 93.89it/s]
 17%|█▋        | 664/4000 [00:08<00:34, 96.59it/s]
 17%|█▋        | 674/4000 [00:08<00:34, 97.22it/s]
 17%|█▋        | 685/4000 [00:08<00:33, 98.73it/s]
 17%|█▋        | 695/4000 [00:08<00:38, 86.18it/s]
 18%|█▊        | 704/4000 [00:08<00:43, 75.81it/s]
 18%|█▊        | 713/4000 [00:08<00:49, 66.57it/s]
 18%|█▊        | 721/4000 [00:08<00:48, 68.19it/s]
 18%|█▊        | 730/4000 [00:09<00:44, 72.82it/s]
 19%|█▊        | 742/4000 [00:09<00:40, 81.15it/s]
 19%|█▉        | 754/4000 [00:09<00:36, 88.21it/s]
 19%|█▉        | 766/4000 [00:09<00:34, 93.99it/s]
 19%|█▉        | 778/4000 [00:09<00:32, 98.73it/s]
 20%|█▉        | 789/4000 [00:09<00:32, 98.92it/s]
 20%|██        | 800/4000 [00:09<00:35, 89.98it/s]
 20%|██        | 810/4000 [00:09<00:37, 85.83it/s]
 20%|██        | 819/4000 [00:09<00:39, 79.60it/s]
 21%|██        | 828/4000 [00:10<00:39, 80.02it/s]
 21%|██        | 837/4000 [00:10<00:39, 80.69it/s]
 21%|██        | 846/4000 [00:10<00:46, 68.46it/s]
 21%|██▏       | 854/4000 [00:10<00:57, 54.33it/s]
 22%|██▏       | 861/4000 [00:10<01:03, 49.16it/s]
 22%|██▏       | 867/4000 [00:10<01:02, 50.49it/s]
 22%|██▏       | 874/4000 [00:10<00:58, 53.83it/s]
 22%|██▏       | 882/4000 [00:11<00:52, 59.66it/s]
 22%|██▏       | 891/4000 [00:11<00:47, 65.12it/s]
 22%|██▎       | 900/4000 [00:11<00:43, 70.84it/s]
 23%|██▎       | 908/4000 [00:11<00:42, 72.80it/s]
 23%|██▎       | 916/4000 [00:11<00:41, 74.15it/s]
 23%|██▎       | 924/4000 [00:11<00:41, 73.59it/s]
 23%|██▎       | 933/4000 [00:11<00:40, 75.92it/s]
 24%|██▎       | 942/4000 [00:11<00:38, 78.83it/s]
 24%|██▍       | 951/4000 [00:11<00:38, 79.70it/s]
 24%|██▍       | 960/4000 [00:12<00:37, 80.16it/s]
 24%|██▍       | 969/4000 [00:12<00:37, 80.42it/s]
 24%|██▍       | 978/4000 [00:12<00:44, 67.67it/s]
 25%|██▍       | 986/4000 [00:12<00:53, 56.54it/s]
 25%|██▍       | 993/4000 [00:12<00:55, 54.08it/s]
 25%|██▍       | 999/4000 [00:12<00:58, 51.49it/s]2021-04-30 10:37:24,760 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:52, 57.44it/s]
 25%|██▌       | 1016/4000 [00:12<00:47, 63.12it/s]
 26%|██▌       | 1025/4000 [00:13<00:43, 67.77it/s]
 26%|██▌       | 1034/4000 [00:13<00:41, 71.30it/s]
 26%|██▌       | 1043/4000 [00:13<00:40, 73.90it/s]
 26%|██▋       | 1052/4000 [00:13<00:38, 76.09it/s]
 27%|██▋       | 1061/4000 [00:13<00:37, 77.61it/s]
 27%|██▋       | 1070/4000 [00:13<00:37, 78.94it/s]
 27%|██▋       | 1079/4000 [00:13<00:37, 78.85it/s]
 27%|██▋       | 1088/4000 [00:13<00:36, 79.94it/s]
 27%|██▋       | 1097/4000 [00:13<00:36, 80.13it/s]
 28%|██▊       | 1106/4000 [00:14<00:37, 77.34it/s]
 28%|██▊       | 1114/4000 [00:14<00:46, 62.04it/s]
 28%|██▊       | 1121/4000 [00:14<00:49, 58.26it/s]
 28%|██▊       | 1128/4000 [00:14<00:52, 54.48it/s]
 28%|██▊       | 1134/4000 [00:14<00:52, 54.79it/s]
 29%|██▊       | 1143/4000 [00:14<00:47, 60.78it/s]
 29%|██▉       | 1152/4000 [00:14<00:43, 65.70it/s]
 29%|██▉       | 1159/4000 [00:15<00:43, 65.18it/s]
 29%|██▉       | 1167/4000 [00:15<00:41, 68.82it/s]
 29%|██▉       | 1176/4000 [00:15<00:39, 72.35it/s]
 30%|██▉       | 1185/4000 [00:15<00:37, 74.77it/s]
 30%|██▉       | 1194/4000 [00:15<00:36, 77.24it/s]
 30%|███       | 1203/4000 [00:15<00:35, 78.14it/s]
 30%|███       | 1212/4000 [00:15<00:35, 79.39it/s]
 31%|███       | 1221/4000 [00:15<00:34, 79.83it/s]
 31%|███       | 1230/4000 [00:15<00:34, 79.89it/s]
 31%|███       | 1239/4000 [00:16<00:34, 80.02it/s]
 31%|███       | 1248/4000 [00:16<00:42, 65.50it/s]
 31%|███▏      | 1255/4000 [00:16<00:50, 53.98it/s]
 32%|███▏      | 1262/4000 [00:16<00:50, 54.22it/s]
 32%|███▏      | 1268/4000 [00:16<00:52, 51.72it/s]
 32%|███▏      | 1277/4000 [00:16<00:46, 58.04it/s]
 32%|███▏      | 1286/4000 [00:16<00:42, 63.29it/s]
 32%|███▏      | 1294/4000 [00:16<00:40, 67.19it/s]
 33%|███▎      | 1302/4000 [00:17<00:39, 69.09it/s]
 33%|███▎      | 1310/4000 [00:17<00:41, 65.38it/s]
 33%|███▎      | 1319/4000 [00:17<00:37, 71.22it/s]
 33%|███▎      | 1329/4000 [00:17<00:34, 76.58it/s]
 33%|███▎      | 1339/4000 [00:17<00:32, 80.76it/s]
 34%|███▎      | 1349/4000 [00:17<00:31, 84.06it/s]
 34%|███▍      | 1359/4000 [00:17<00:30, 86.43it/s]
 34%|███▍      | 1368/4000 [00:17<00:30, 86.69it/s]
 34%|███▍      | 1377/4000 [00:17<00:30, 85.27it/s]
 35%|███▍      | 1386/4000 [00:18<00:38, 68.35it/s]
 35%|███▍      | 1394/4000 [00:18<00:48, 53.44it/s]
 35%|███▌      | 1401/4000 [00:18<00:49, 52.44it/s]
 35%|███▌      | 1410/4000 [00:18<00:43, 59.29it/s]
 36%|███▌      | 1420/4000 [00:18<00:38, 66.17it/s]
 36%|███▌      | 1430/4000 [00:18<00:35, 72.40it/s]
 36%|███▌      | 1440/4000 [00:18<00:32, 77.62it/s]
 36%|███▋      | 1450/4000 [00:19<00:31, 81.89it/s]
 36%|███▋      | 1460/4000 [00:19<00:29, 85.02it/s]
 37%|███▋      | 1470/4000 [00:19<00:29, 86.82it/s]
 37%|███▋      | 1480/4000 [00:19<00:28, 88.74it/s]
 37%|███▋      | 1490/4000 [00:19<00:27, 89.80it/s]
 38%|███▊      | 1500/4000 [00:19<00:27, 90.10it/s]
 38%|███▊      | 1510/4000 [00:19<00:27, 91.56it/s]
 38%|███▊      | 1520/4000 [00:19<00:26, 92.37it/s]
 38%|███▊      | 1530/4000 [00:19<00:31, 78.80it/s]
 38%|███▊      | 1539/4000 [00:20<00:39, 62.13it/s]
 39%|███▊      | 1547/4000 [00:20<00:39, 62.03it/s]
 39%|███▉      | 1554/4000 [00:20<00:41, 58.47it/s]
 39%|███▉      | 1564/4000 [00:20<00:36, 65.93it/s]
 39%|███▉      | 1574/4000 [00:20<00:33, 72.74it/s]
 40%|███▉      | 1584/4000 [00:20<00:30, 78.35it/s]
 40%|███▉      | 1594/4000 [00:20<00:29, 82.84it/s]
 40%|████      | 1604/4000 [00:20<00:27, 86.33it/s]
 40%|████      | 1614/4000 [00:21<00:27, 88.36it/s]
 41%|████      | 1624/4000 [00:21<00:26, 90.48it/s]
 41%|████      | 1634/4000 [00:21<00:25, 91.32it/s]
 41%|████      | 1644/4000 [00:21<00:25, 92.65it/s]
 41%|████▏     | 1654/4000 [00:21<00:25, 90.41it/s]
 42%|████▏     | 1664/4000 [00:21<00:25, 91.43it/s]
 42%|████▏     | 1674/4000 [00:21<00:26, 88.30it/s]
 42%|████▏     | 1683/4000 [00:21<00:32, 71.59it/s]
 42%|████▏     | 1691/4000 [00:22<00:38, 59.72it/s]
 42%|████▏     | 1698/4000 [00:22<00:38, 59.40it/s]
 43%|████▎     | 1705/4000 [00:22<00:38, 59.67it/s]
 43%|████▎     | 1714/4000 [00:22<00:34, 65.56it/s]
 43%|████▎     | 1723/4000 [00:22<00:32, 70.79it/s]
 43%|████▎     | 1733/4000 [00:22<00:29, 76.47it/s]
 44%|████▎     | 1743/4000 [00:22<00:27, 81.08it/s]
 44%|████▍     | 1753/4000 [00:22<00:26, 84.50it/s]
 44%|████▍     | 1763/4000 [00:23<00:25, 86.80it/s]
 44%|████▍     | 1773/4000 [00:23<00:25, 87.76it/s]
 45%|████▍     | 1783/4000 [00:23<00:24, 89.27it/s]
 45%|████▍     | 1793/4000 [00:23<00:24, 90.40it/s]
 45%|████▌     | 1803/4000 [00:23<00:24, 90.87it/s]
 45%|████▌     | 1813/4000 [00:23<00:24, 90.10it/s]
 46%|████▌     | 1823/4000 [00:23<00:24, 90.23it/s]
 46%|████▌     | 1833/4000 [00:23<00:29, 73.03it/s]
 46%|████▌     | 1841/4000 [00:24<00:39, 54.25it/s]
 46%|████▌     | 1848/4000 [00:24<00:37, 57.05it/s]
 46%|████▋     | 1855/4000 [00:24<00:35, 59.81it/s]
 47%|████▋     | 1865/4000 [00:24<00:31, 66.76it/s]
 47%|████▋     | 1875/4000 [00:24<00:29, 73.03it/s]
 47%|████▋     | 1885/4000 [00:24<00:27, 77.88it/s]
 47%|████▋     | 1894/4000 [00:24<00:27, 77.88it/s]
 48%|████▊     | 1903/4000 [00:24<00:26, 79.30it/s]
 48%|████▊     | 1913/4000 [00:24<00:25, 83.11it/s]
 48%|████▊     | 1923/4000 [00:25<00:24, 86.32it/s]
 48%|████▊     | 1933/4000 [00:25<00:23, 88.24it/s]
 49%|████▊     | 1943/4000 [00:25<00:23, 89.29it/s]
 49%|████▉     | 1953/4000 [00:25<00:22, 90.79it/s]
 49%|████▉     | 1963/4000 [00:25<00:22, 90.78it/s]
 49%|████▉     | 1973/4000 [00:25<00:26, 76.18it/s]
 50%|████▉     | 1982/4000 [00:25<00:33, 60.41it/s]
 50%|████▉     | 1989/4000 [00:26<00:35, 56.58it/s]
 50%|████▉     | 1996/4000 [00:26<00:36, 55.39it/s]2021-04-30 10:37:38,178 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:26<00:32, 62.08it/s]
 50%|█████     | 2016/4000 [00:26<00:28, 70.14it/s]
 51%|█████     | 2026/4000 [00:26<00:25, 76.74it/s]
 51%|█████     | 2036/4000 [00:26<00:24, 80.93it/s]
 51%|█████     | 2046/4000 [00:26<00:23, 81.97it/s]
 51%|█████▏    | 2056/4000 [00:26<00:22, 85.23it/s]
 52%|█████▏    | 2066/4000 [00:26<00:21, 89.07it/s]
 52%|█████▏    | 2077/4000 [00:27<00:20, 92.65it/s]
 52%|█████▏    | 2087/4000 [00:27<00:20, 94.57it/s]
 52%|█████▏    | 2097/4000 [00:27<00:20, 93.45it/s]
 53%|█████▎    | 2107/4000 [00:27<00:20, 90.46it/s]
 53%|█████▎    | 2117/4000 [00:27<00:21, 87.90it/s]
 53%|█████▎    | 2126/4000 [00:27<00:26, 70.78it/s]
 53%|█████▎    | 2134/4000 [00:27<00:32, 56.70it/s]
 54%|█████▎    | 2141/4000 [00:28<00:35, 52.20it/s]
 54%|█████▎    | 2147/4000 [00:28<00:34, 53.95it/s]
 54%|█████▍    | 2158/4000 [00:28<00:29, 62.84it/s]
 54%|█████▍    | 2169/4000 [00:28<00:25, 71.28it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 78.40it/s]
 55%|█████▍    | 2191/4000 [00:28<00:21, 84.31it/s]
 55%|█████▌    | 2202/4000 [00:28<00:20, 89.27it/s]
 55%|█████▌    | 2213/4000 [00:28<00:19, 93.15it/s]
 56%|█████▌    | 2224/4000 [00:28<00:18, 94.98it/s]
 56%|█████▌    | 2234/4000 [00:28<00:18, 93.23it/s]
 56%|█████▌    | 2244/4000 [00:29<00:18, 93.68it/s]
 56%|█████▋    | 2254/4000 [00:29<00:19, 91.75it/s]
 57%|█████▋    | 2264/4000 [00:29<00:18, 92.34it/s]
 57%|█████▋    | 2274/4000 [00:29<00:21, 78.56it/s]
 57%|█████▋    | 2283/4000 [00:29<00:27, 62.09it/s]
 57%|█████▋    | 2291/4000 [00:29<00:28, 60.75it/s]
 57%|█████▋    | 2298/4000 [00:30<00:30, 55.62it/s]
 58%|█████▊    | 2306/4000 [00:30<00:27, 60.52it/s]
 58%|█████▊    | 2315/4000 [00:30<00:25, 64.97it/s]
 58%|█████▊    | 2325/4000 [00:30<00:23, 71.29it/s]
 58%|█████▊    | 2336/4000 [00:30<00:21, 78.13it/s]
 59%|█████▊    | 2347/4000 [00:30<00:19, 84.44it/s]
 59%|█████▉    | 2358/4000 [00:30<00:18, 89.29it/s]
 59%|█████▉    | 2368/4000 [00:30<00:19, 84.84it/s]
 59%|█████▉    | 2378/4000 [00:30<00:18, 87.30it/s]
 60%|█████▉    | 2388/4000 [00:30<00:17, 90.17it/s]
 60%|█████▉    | 2398/4000 [00:31<00:17, 90.89it/s]
 60%|██████    | 2408/4000 [00:31<00:17, 90.29it/s]
 60%|██████    | 2418/4000 [00:31<00:18, 86.77it/s]
 61%|██████    | 2427/4000 [00:31<00:22, 69.61it/s]
 61%|██████    | 2435/4000 [00:31<00:25, 61.15it/s]
 61%|██████    | 2442/4000 [00:31<00:26, 58.77it/s]
 61%|██████▏   | 2450/4000 [00:31<00:25, 61.37it/s]
 61%|██████▏   | 2458/4000 [00:32<00:23, 65.62it/s]
 62%|██████▏   | 2468/4000 [00:32<00:21, 72.06it/s]
 62%|██████▏   | 2478/4000 [00:32<00:19, 78.56it/s]
 62%|██████▏   | 2489/4000 [00:32<00:17, 84.05it/s]
 62%|██████▎   | 2500/4000 [00:32<00:16, 88.68it/s]
 63%|██████▎   | 2510/4000 [00:32<00:16, 91.59it/s]
 63%|██████▎   | 2520/4000 [00:32<00:17, 86.49it/s]
 63%|██████▎   | 2530/4000 [00:32<00:16, 88.36it/s]
 64%|██████▎   | 2540/4000 [00:32<00:16, 89.58it/s]
 64%|██████▍   | 2550/4000 [00:33<00:16, 89.85it/s]
 64%|██████▍   | 2560/4000 [00:33<00:16, 88.53it/s]
 64%|██████▍   | 2569/4000 [00:33<00:16, 88.73it/s]
 64%|██████▍   | 2578/4000 [00:33<00:20, 68.31it/s]
 65%|██████▍   | 2586/4000 [00:33<00:25, 55.81it/s]
 65%|██████▍   | 2593/4000 [00:33<00:29, 47.58it/s]
 65%|██████▌   | 2602/4000 [00:33<00:25, 54.42it/s]
 65%|██████▌   | 2612/4000 [00:34<00:22, 62.05it/s]
 66%|██████▌   | 2622/4000 [00:34<00:19, 70.01it/s]
 66%|██████▌   | 2632/4000 [00:34<00:17, 76.37it/s]
 66%|██████▌   | 2642/4000 [00:34<00:16, 80.81it/s]
 66%|██████▋   | 2652/4000 [00:34<00:15, 84.90it/s]
 67%|██████▋   | 2663/4000 [00:34<00:15, 89.06it/s]
 67%|██████▋   | 2673/4000 [00:34<00:14, 90.58it/s]
 67%|██████▋   | 2683/4000 [00:34<00:14, 92.09it/s]
 67%|██████▋   | 2694/4000 [00:34<00:13, 93.97it/s]
 68%|██████▊   | 2704/4000 [00:35<00:14, 92.46it/s]
 68%|██████▊   | 2714/4000 [00:35<00:14, 91.71it/s]
 68%|██████▊   | 2724/4000 [00:35<00:16, 75.31it/s]
 68%|██████▊   | 2733/4000 [00:35<00:21, 59.13it/s]
 68%|██████▊   | 2740/4000 [00:35<00:22, 56.90it/s]
 69%|██████▊   | 2747/4000 [00:35<00:22, 54.97it/s]
 69%|██████▉   | 2756/4000 [00:35<00:20, 61.50it/s]
 69%|██████▉   | 2765/4000 [00:36<00:18, 67.41it/s]
 69%|██████▉   | 2775/4000 [00:36<00:16, 74.13it/s]
 70%|██████▉   | 2784/4000 [00:36<00:15, 77.93it/s]
 70%|██████▉   | 2793/4000 [00:36<00:14, 80.88it/s]
 70%|███████   | 2803/4000 [00:36<00:14, 84.96it/s]
 70%|███████   | 2813/4000 [00:36<00:13, 87.42it/s]
 71%|███████   | 2823/4000 [00:36<00:13, 90.48it/s]
 71%|███████   | 2833/4000 [00:36<00:12, 91.68it/s]
 71%|███████   | 2843/4000 [00:36<00:12, 92.87it/s]
 71%|███████▏  | 2853/4000 [00:36<00:12, 91.73it/s]
 72%|███████▏  | 2863/4000 [00:37<00:12, 89.98it/s]
 72%|███████▏  | 2873/4000 [00:37<00:18, 59.72it/s]
 72%|███████▏  | 2881/4000 [00:37<00:19, 57.04it/s]
 72%|███████▏  | 2888/4000 [00:37<00:20, 54.23it/s]
 72%|███████▏  | 2898/4000 [00:37<00:17, 61.59it/s]
 73%|███████▎  | 2907/4000 [00:37<00:16, 67.86it/s]
 73%|███████▎  | 2916/4000 [00:38<00:14, 72.63it/s]
 73%|███████▎  | 2926/4000 [00:38<00:13, 78.31it/s]
 73%|███████▎  | 2936/4000 [00:38<00:13, 81.79it/s]
 74%|███████▎  | 2946/4000 [00:38<00:12, 84.91it/s]
 74%|███████▍  | 2956/4000 [00:38<00:11, 88.85it/s]
 74%|███████▍  | 2966/4000 [00:38<00:11, 89.74it/s]
 74%|███████▍  | 2976/4000 [00:38<00:11, 92.06it/s]
 75%|███████▍  | 2987/4000 [00:38<00:10, 94.62it/s]
 75%|███████▍  | 2997/4000 [00:38<00:10, 94.15it/s]2021-04-30 10:37:50,839 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:38<00:10, 93.56it/s]
 75%|███████▌  | 3017/4000 [00:39<00:13, 71.68it/s]
 76%|███████▌  | 3025/4000 [00:39<00:17, 55.05it/s]
 76%|███████▌  | 3032/4000 [00:39<00:17, 54.49it/s]
 76%|███████▌  | 3041/4000 [00:39<00:15, 61.09it/s]
 76%|███████▋  | 3051/4000 [00:39<00:13, 68.38it/s]
 77%|███████▋  | 3061/4000 [00:39<00:12, 74.91it/s]
 77%|███████▋  | 3071/4000 [00:39<00:11, 80.18it/s]
 77%|███████▋  | 3080/4000 [00:40<00:11, 80.19it/s]
 77%|███████▋  | 3090/4000 [00:40<00:10, 83.88it/s]
 78%|███████▊  | 3100/4000 [00:40<00:10, 85.25it/s]
 78%|███████▊  | 3109/4000 [00:40<00:10, 86.50it/s]
 78%|███████▊  | 3119/4000 [00:40<00:09, 88.31it/s]
 78%|███████▊  | 3129/4000 [00:40<00:09, 89.63it/s]
 78%|███████▊  | 3139/4000 [00:40<00:09, 90.63it/s]
 79%|███████▊  | 3149/4000 [00:40<00:09, 89.47it/s]
 79%|███████▉  | 3159/4000 [00:40<00:09, 86.84it/s]
 79%|███████▉  | 3168/4000 [00:41<00:12, 67.53it/s]
 79%|███████▉  | 3176/4000 [00:41<00:15, 52.00it/s]
 80%|███████▉  | 3183/4000 [00:41<00:16, 50.29it/s]
 80%|███████▉  | 3192/4000 [00:41<00:14, 57.58it/s]
 80%|████████  | 3202/4000 [00:41<00:12, 65.97it/s]
 80%|████████  | 3213/4000 [00:41<00:10, 74.13it/s]
 81%|████████  | 3224/4000 [00:41<00:09, 81.29it/s]
 81%|████████  | 3235/4000 [00:42<00:08, 86.46it/s]
 81%|████████  | 3246/4000 [00:42<00:08, 91.16it/s]
 81%|████████▏ | 3257/4000 [00:42<00:07, 95.01it/s]
 82%|████████▏ | 3268/4000 [00:42<00:07, 97.23it/s]
 82%|████████▏ | 3279/4000 [00:42<00:07, 99.67it/s]
 82%|████████▏ | 3290/4000 [00:42<00:07, 101.02it/s]
 83%|████████▎ | 3301/4000 [00:42<00:07, 97.22it/s] 
 83%|████████▎ | 3311/4000 [00:42<00:07, 96.40it/s]
 83%|████████▎ | 3321/4000 [00:43<00:09, 73.59it/s]
 83%|████████▎ | 3330/4000 [00:43<00:11, 59.58it/s]
 83%|████████▎ | 3338/4000 [00:43<00:11, 56.50it/s]
 84%|████████▎ | 3347/4000 [00:43<00:10, 63.39it/s]
 84%|████████▍ | 3356/4000 [00:43<00:09, 67.63it/s]
 84%|████████▍ | 3366/4000 [00:43<00:08, 73.92it/s]
 84%|████████▍ | 3376/4000 [00:43<00:07, 79.80it/s]
 85%|████████▍ | 3386/4000 [00:43<00:07, 83.46it/s]
 85%|████████▍ | 3396/4000 [00:44<00:06, 87.14it/s]
 85%|████████▌ | 3406/4000 [00:44<00:06, 89.94it/s]
 85%|████████▌ | 3416/4000 [00:44<00:06, 91.52it/s]
 86%|████████▌ | 3426/4000 [00:44<00:06, 93.83it/s]
 86%|████████▌ | 3436/4000 [00:44<00:05, 94.74it/s]
 86%|████████▌ | 3446/4000 [00:44<00:05, 93.12it/s]
 86%|████████▋ | 3456/4000 [00:44<00:06, 90.13it/s]
