2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:24:36,826 INFO     Geo: cqd
2021-04-30 03:24:36,826 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:24:36,826 INFO     #entity: 14951
2021-04-30 03:24:36,826 INFO     #relation: 2690
2021-04-30 03:24:36,826 INFO     #max steps: 1000
2021-04-30 03:24:36,826 INFO     Evaluate unoins using: DNF
2021-04-30 03:24:36,826 INFO     loading data
2021-04-30 03:26:01,523 INFO     Training info:
2021-04-30 03:26:01,525 INFO     Validation info:
2021-04-30 03:26:01,525 INFO     1p: 59097
2021-04-30 03:26:01,552 INFO     Test info:
2021-04-30 03:26:01,552 INFO     1p: 67016
2021-04-30 03:26:02,048 INFO     Model Parameter Configuration:
2021-04-30 03:26:02,048 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter Number: 35282000
2021-04-30 03:26:06,664 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:26:07,029 INFO     tasks = 1p
2021-04-30 03:26:07,029 INFO     init_step = 99999
2021-04-30 03:26:07,029 INFO     batch_size = 1000
2021-04-30 03:26:07,029 INFO     hidden_dim = 1000
2021-04-30 03:26:07,030 INFO     gamma = 12.000000
2021-04-30 03:26:07,030 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1400/59097 [00:06<05:30, 174.71it/s]
  2%|▏         | 1421/59097 [00:06<05:34, 172.35it/s]
  2%|▏         | 1441/59097 [00:06<05:53, 162.95it/s]
  2%|▏         | 1470/59097 [00:06<05:07, 187.53it/s]
  3%|▎         | 1500/59097 [00:06<04:33, 210.59it/s]
  3%|▎         | 1530/59097 [00:06<04:08, 231.21it/s]
  3%|▎         | 1561/59097 [00:06<03:51, 248.89it/s]
  3%|▎         | 1592/59097 [00:06<03:39, 262.43it/s]
  3%|▎         | 1623/59097 [00:06<03:30, 272.92it/s]
  3%|▎         | 1654/59097 [00:07<03:24, 281.07it/s]
  3%|▎         | 1684/59097 [00:07<03:20, 286.19it/s]
  3%|▎         | 1714/59097 [00:07<03:19, 287.21it/s]
  3%|▎         | 1744/59097 [00:07<03:17, 289.96it/s]
  3%|▎         | 1774/59097 [00:07<03:17, 289.78it/s]
  3%|▎         | 1804/59097 [00:07<03:18, 288.18it/s]
  3%|▎         | 1833/59097 [00:07<03:35, 265.85it/s]
  3%|▎         | 1861/59097 [00:07<05:20, 178.63it/s]
  3%|▎         | 1883/59097 [00:08<05:24, 176.36it/s]
  3%|▎         | 1904/59097 [00:08<05:42, 167.07it/s]
  3%|▎         | 1933/59097 [00:08<04:58, 191.28it/s]
  3%|▎         | 1964/59097 [00:08<04:26, 214.67it/s]
  3%|▎         | 1995/59097 [00:08<04:03, 234.68it/s]2021-04-30 03:26:15,598 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2024/59097 [00:08<03:49, 248.86it/s]
  3%|▎         | 2053/59097 [00:08<03:40, 258.90it/s]
  4%|▎         | 2082/59097 [00:08<03:34, 266.34it/s]
  4%|▎         | 2111/59097 [00:08<03:29, 271.95it/s]
  4%|▎         | 2140/59097 [00:09<03:26, 275.74it/s]
  4%|▎         | 2169/59097 [00:09<03:24, 278.37it/s]
  4%|▎         | 2198/59097 [00:09<03:23, 280.03it/s]
  4%|▍         | 2227/59097 [00:09<03:21, 282.18it/s]
  4%|▍         | 2256/59097 [00:09<03:21, 281.67it/s]
  4%|▍         | 2285/59097 [00:09<04:33, 207.42it/s]
  4%|▍         | 2309/59097 [00:09<05:30, 172.07it/s]
  4%|▍         | 2330/59097 [00:10<05:43, 165.26it/s]
  4%|▍         | 2349/59097 [00:10<05:47, 163.34it/s]
  4%|▍         | 2378/59097 [00:10<05:02, 187.58it/s]
  4%|▍         | 2409/59097 [00:10<04:27, 211.65it/s]
  4%|▍         | 2439/59097 [00:10<04:04, 231.88it/s]
  4%|▍         | 2469/59097 [00:10<03:48, 247.81it/s]
  4%|▍         | 2499/59097 [00:10<03:37, 260.34it/s]
  4%|▍         | 2530/59097 [00:10<03:28, 271.79it/s]
  4%|▍         | 2561/59097 [00:10<03:21, 280.39it/s]
  4%|▍         | 2591/59097 [00:10<03:18, 285.27it/s]
  4%|▍         | 2622/59097 [00:11<03:14, 290.10it/s]
  4%|▍         | 2653/59097 [00:11<03:12, 293.15it/s]
  5%|▍         | 2683/59097 [00:11<03:12, 293.74it/s]
  5%|▍         | 2713/59097 [00:11<03:13, 292.03it/s]
  5%|▍         | 2743/59097 [00:11<04:16, 219.75it/s]
  5%|▍         | 2768/59097 [00:11<05:10, 181.39it/s]
  5%|▍         | 2790/59097 [00:11<05:37, 167.02it/s]
  5%|▍         | 2810/59097 [00:12<05:28, 171.26it/s]
  5%|▍         | 2840/59097 [00:12<04:46, 196.16it/s]
  5%|▍         | 2871/59097 [00:12<04:15, 219.91it/s]
  5%|▍         | 2902/59097 [00:12<03:54, 239.81it/s]
  5%|▍         | 2932/59097 [00:12<03:40, 255.01it/s]
  5%|▌         | 2962/59097 [00:12<03:30, 266.16it/s]
  5%|▌         | 2992/59097 [00:12<03:24, 274.61it/s]2021-04-30 03:26:19,709 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3022/59097 [00:12<03:20, 280.35it/s]
  5%|▌         | 3052/59097 [00:12<03:16, 284.79it/s]
  5%|▌         | 3082/59097 [00:12<03:15, 286.14it/s]
  5%|▌         | 3112/59097 [00:13<03:13, 288.97it/s]
  5%|▌         | 3142/59097 [00:13<03:14, 287.66it/s]
  5%|▌         | 3171/59097 [00:13<03:15, 286.58it/s]
  5%|▌         | 3200/59097 [00:13<03:47, 245.43it/s]
  5%|▌         | 3226/59097 [00:13<05:23, 172.90it/s]
  5%|▌         | 3248/59097 [00:13<05:23, 172.87it/s]
  6%|▌         | 3268/59097 [00:13<05:42, 162.86it/s]
  6%|▌         | 3297/59097 [00:14<04:58, 186.93it/s]
  6%|▌         | 3327/59097 [00:14<04:25, 210.35it/s]
  6%|▌         | 3358/59097 [00:14<04:00, 231.75it/s]
  6%|▌         | 3389/59097 [00:14<03:43, 249.11it/s]
  6%|▌         | 3420/59097 [00:14<03:31, 262.80it/s]
  6%|▌         | 3451/59097 [00:14<03:23, 273.50it/s]
  6%|▌         | 3482/59097 [00:14<03:17, 281.28it/s]
  6%|▌         | 3513/59097 [00:14<03:13, 286.73it/s]
  6%|▌         | 3543/59097 [00:14<03:11, 290.38it/s]
  6%|▌         | 3573/59097 [00:14<03:09, 292.46it/s]
  6%|▌         | 3603/59097 [00:15<03:10, 291.31it/s]
  6%|▌         | 3633/59097 [00:15<03:14, 285.71it/s]
  6%|▌         | 3662/59097 [00:15<03:46, 245.06it/s]
  6%|▌         | 3688/59097 [00:15<05:19, 173.29it/s]
  6%|▋         | 3710/59097 [00:15<05:23, 171.39it/s]
  6%|▋         | 3730/59097 [00:15<05:39, 163.07it/s]
  6%|▋         | 3760/59097 [00:15<04:53, 188.26it/s]
  6%|▋         | 3790/59097 [00:16<04:21, 211.37it/s]
  6%|▋         | 3820/59097 [00:16<03:59, 230.98it/s]
  7%|▋         | 3850/59097 [00:16<03:43, 247.61it/s]
  7%|▋         | 3880/59097 [00:16<03:33, 259.11it/s]
  7%|▋         | 3910/59097 [00:16<03:24, 269.50it/s]
  7%|▋         | 3940/59097 [00:16<03:18, 277.49it/s]
  7%|▋         | 3970/59097 [00:16<03:14, 283.29it/s]
  7%|▋         | 4000/59097 [00:16<03:11, 287.58it/s]2021-04-30 03:26:23,800 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4030/59097 [00:16<03:10, 289.81it/s]
  7%|▋         | 4060/59097 [00:16<03:09, 290.31it/s]
  7%|▋         | 4090/59097 [00:17<03:09, 289.96it/s]
  7%|▋         | 4120/59097 [00:17<03:10, 289.31it/s]
  7%|▋         | 4150/59097 [00:17<03:33, 257.43it/s]
  7%|▋         | 4177/59097 [00:17<05:09, 177.72it/s]
  7%|▋         | 4199/59097 [00:17<05:07, 178.31it/s]
  7%|▋         | 4220/59097 [00:17<05:27, 167.54it/s]
  7%|▋         | 4249/59097 [00:17<04:46, 191.12it/s]
  7%|▋         | 4279/59097 [00:18<04:17, 213.17it/s]
  7%|▋         | 4309/59097 [00:18<03:56, 232.02it/s]
  7%|▋         | 4339/59097 [00:18<03:40, 248.18it/s]
  7%|▋         | 4369/59097 [00:18<03:29, 261.06it/s]
  7%|▋         | 4399/59097 [00:18<03:21, 270.82it/s]
  7%|▋         | 4429/59097 [00:18<03:17, 276.46it/s]
  8%|▊         | 4459/59097 [00:18<03:13, 282.16it/s]
  8%|▊         | 4489/59097 [00:18<03:10, 286.49it/s]
  8%|▊         | 4519/59097 [00:18<03:08, 289.33it/s]
  8%|▊         | 4549/59097 [00:18<03:08, 289.91it/s]
  8%|▊         | 4579/59097 [00:19<03:09, 287.85it/s]
  8%|▊         | 4608/59097 [00:19<03:50, 236.65it/s]
  8%|▊         | 4634/59097 [00:19<05:09, 176.23it/s]
  8%|▊         | 4656/59097 [00:19<05:10, 175.09it/s]
  8%|▊         | 4676/59097 [00:19<05:34, 162.59it/s]
  8%|▊         | 4706/59097 [00:19<04:50, 187.55it/s]
  8%|▊         | 4736/59097 [00:19<04:18, 210.67it/s]
  8%|▊         | 4766/59097 [00:20<03:55, 230.62it/s]
  8%|▊         | 4796/59097 [00:20<03:39, 247.57it/s]
  8%|▊         | 4827/59097 [00:20<03:27, 261.42it/s]
  8%|▊         | 4858/59097 [00:20<03:19, 272.28it/s]
  8%|▊         | 4888/59097 [00:20<03:13, 279.60it/s]
  8%|▊         | 4917/59097 [00:20<03:22, 267.39it/s]
  8%|▊         | 4948/59097 [00:20<03:15, 276.73it/s]
  8%|▊         | 4979/59097 [00:20<03:10, 283.43it/s]2021-04-30 03:26:27,904 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5008/59097 [00:20<03:11, 283.12it/s]
  9%|▊         | 5037/59097 [00:20<03:10, 284.32it/s]
  9%|▊         | 5066/59097 [00:21<03:11, 282.06it/s]
  9%|▊         | 5095/59097 [00:21<05:06, 176.38it/s]
  9%|▊         | 5118/59097 [00:21<05:06, 176.13it/s]
  9%|▊         | 5140/59097 [00:21<05:33, 161.94it/s]
  9%|▊         | 5170/59097 [00:21<04:48, 186.81it/s]
  9%|▉         | 5200/59097 [00:21<04:16, 209.92it/s]
  9%|▉         | 5229/59097 [00:21<03:55, 228.67it/s]
  9%|▉         | 5258/59097 [00:22<03:41, 243.31it/s]
  9%|▉         | 5287/59097 [00:22<03:32, 253.81it/s]
  9%|▉         | 5316/59097 [00:22<03:25, 261.75it/s]
  9%|▉         | 5345/59097 [00:22<03:20, 267.62it/s]
  9%|▉         | 5374/59097 [00:22<03:17, 271.64it/s]
  9%|▉         | 5403/59097 [00:22<03:14, 275.51it/s]
  9%|▉         | 5432/59097 [00:22<03:12, 278.13it/s]
  9%|▉         | 5461/59097 [00:22<03:12, 278.85it/s]
  9%|▉         | 5490/59097 [00:22<03:12, 277.83it/s]
  9%|▉         | 5518/59097 [00:23<03:23, 263.03it/s]
  9%|▉         | 5545/59097 [00:23<05:12, 171.38it/s]
  9%|▉         | 5567/59097 [00:23<05:07, 174.27it/s]
  9%|▉         | 5588/59097 [00:23<04:56, 180.47it/s]
  9%|▉         | 5609/59097 [00:23<04:50, 184.43it/s]
 10%|▉         | 5639/59097 [00:23<04:16, 208.09it/s]
 10%|▉         | 5669/59097 [00:23<03:53, 228.53it/s]
 10%|▉         | 5699/59097 [00:23<03:37, 245.50it/s]
 10%|▉         | 5729/59097 [00:24<03:25, 259.24it/s]
 10%|▉         | 5758/59097 [00:24<03:19, 266.84it/s]
 10%|▉         | 5787/59097 [00:24<03:15, 272.32it/s]
 10%|▉         | 5816/59097 [00:24<03:12, 276.56it/s]
 10%|▉         | 5845/59097 [00:24<03:10, 279.34it/s]
 10%|▉         | 5874/59097 [00:24<03:08, 281.84it/s]
 10%|▉         | 5903/59097 [00:24<03:07, 283.86it/s]
 10%|█         | 5932/59097 [00:24<03:06, 285.10it/s]
 10%|█         | 5961/59097 [00:24<03:05, 286.36it/s]
 10%|█         | 5990/59097 [00:25<03:42, 238.90it/s]2021-04-30 03:26:32,177 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6016/59097 [00:25<04:58, 177.93it/s]
 10%|█         | 6038/59097 [00:25<04:58, 177.77it/s]
 10%|█         | 6059/59097 [00:25<05:13, 169.34it/s]
 10%|█         | 6089/59097 [00:25<04:33, 193.66it/s]
 10%|█         | 6119/59097 [00:25<04:05, 215.90it/s]
 10%|█         | 6149/59097 [00:25<03:45, 235.13it/s]
 10%|█         | 6179/59097 [00:25<03:30, 251.00it/s]
 11%|█         | 6209/59097 [00:26<03:20, 263.15it/s]
 11%|█         | 6239/59097 [00:26<03:13, 272.71it/s]
 11%|█         | 6269/59097 [00:26<03:09, 278.86it/s]
 11%|█         | 6298/59097 [00:26<03:07, 281.55it/s]
 11%|█         | 6328/59097 [00:26<03:04, 285.99it/s]
 11%|█         | 6358/59097 [00:26<03:02, 289.52it/s]
 11%|█         | 6388/59097 [00:26<03:01, 290.72it/s]
 11%|█         | 6418/59097 [00:26<03:01, 289.65it/s]
 11%|█         | 6448/59097 [00:26<03:22, 259.55it/s]
 11%|█         | 6475/59097 [00:27<05:01, 174.67it/s]
 11%|█         | 6497/59097 [00:27<05:06, 171.59it/s]
 11%|█         | 6518/59097 [00:27<05:23, 162.72it/s]
 11%|█         | 6548/59097 [00:27<04:39, 187.73it/s]
 11%|█         | 6578/59097 [00:27<04:09, 210.90it/s]
 11%|█         | 6608/59097 [00:27<03:47, 230.92it/s]
 11%|█         | 6639/59097 [00:27<03:31, 248.13it/s]
 11%|█▏        | 6670/59097 [00:27<03:20, 261.84it/s]
 11%|█▏        | 6700/59097 [00:28<03:12, 272.07it/s]
 11%|█▏        | 6730/59097 [00:28<03:07, 279.62it/s]
 11%|█▏        | 6760/59097 [00:28<03:03, 284.49it/s]
 11%|█▏        | 6790/59097 [00:28<03:01, 288.41it/s]
 12%|█▏        | 6820/59097 [00:28<02:59, 290.95it/s]
 12%|█▏        | 6850/59097 [00:28<03:01, 288.35it/s]
 12%|█▏        | 6880/59097 [00:28<03:01, 287.62it/s]
 12%|█▏        | 6909/59097 [00:28<03:30, 247.36it/s]
 12%|█▏        | 6935/59097 [00:29<04:58, 174.81it/s]
 12%|█▏        | 6957/59097 [00:29<05:02, 172.64it/s]
 12%|█▏        | 6977/59097 [00:29<05:15, 165.33it/s]2021-04-30 03:26:36,472 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7007/59097 [00:29<04:33, 190.30it/s]
 12%|█▏        | 7037/59097 [00:29<04:04, 213.34it/s]
 12%|█▏        | 7067/59097 [00:29<03:43, 232.97it/s]
 12%|█▏        | 7096/59097 [00:29<03:30, 247.54it/s]
 12%|█▏        | 7126/59097 [00:29<03:19, 260.97it/s]
 12%|█▏        | 7156/59097 [00:29<03:11, 271.01it/s]
 12%|█▏        | 7186/59097 [00:30<03:06, 278.78it/s]
 12%|█▏        | 7216/59097 [00:30<03:02, 284.59it/s]
 12%|█▏        | 7246/59097 [00:30<02:59, 288.94it/s]
 12%|█▏        | 7277/59097 [00:30<02:57, 292.30it/s]
 12%|█▏        | 7307/59097 [00:30<02:57, 292.53it/s]
 12%|█▏        | 7337/59097 [00:30<02:57, 290.94it/s]
 12%|█▏        | 7367/59097 [00:30<03:21, 256.26it/s]
 13%|█▎        | 7394/59097 [00:30<04:52, 176.55it/s]
 13%|█▎        | 7416/59097 [00:31<04:52, 176.58it/s]
 13%|█▎        | 7437/59097 [00:31<05:11, 165.77it/s]
 13%|█▎        | 7467/59097 [00:31<04:31, 190.45it/s]
 13%|█▎        | 7497/59097 [00:31<04:01, 213.42it/s]
 13%|█▎        | 7527/59097 [00:31<03:41, 233.19it/s]
 13%|█▎        | 7557/59097 [00:31<03:26, 249.55it/s]
 13%|█▎        | 7587/59097 [00:31<03:16, 262.52it/s]
 13%|█▎        | 7617/59097 [00:31<03:08, 272.45it/s]
 13%|█▎        | 7647/59097 [00:31<03:05, 277.67it/s]
 13%|█▎        | 7677/59097 [00:32<03:01, 283.55it/s]
 13%|█▎        | 7707/59097 [00:32<02:58, 287.86it/s]
 13%|█▎        | 7737/59097 [00:32<02:56, 290.86it/s]
 13%|█▎        | 7767/59097 [00:32<02:55, 291.73it/s]
 13%|█▎        | 7797/59097 [00:32<02:56, 290.61it/s]
 13%|█▎        | 7827/59097 [00:32<02:55, 291.46it/s]
 13%|█▎        | 7857/59097 [00:32<03:51, 221.44it/s]
 13%|█▎        | 7882/59097 [00:32<04:33, 187.13it/s]
 13%|█▎        | 7904/59097 [00:33<04:44, 179.89it/s]
 13%|█▎        | 7924/59097 [00:33<04:59, 170.93it/s]
 13%|█▎        | 7954/59097 [00:33<04:21, 195.68it/s]
 14%|█▎        | 7984/59097 [00:33<03:54, 218.39it/s]2021-04-30 03:26:40,526 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8014/59097 [00:33<03:35, 236.62it/s]
 14%|█▎        | 8044/59097 [00:33<03:22, 252.12it/s]
 14%|█▎        | 8074/59097 [00:33<03:12, 264.40it/s]
 14%|█▎        | 8104/59097 [00:33<03:06, 273.84it/s]
 14%|█▍        | 8134/59097 [00:33<03:01, 281.10it/s]
 14%|█▍        | 8164/59097 [00:34<02:58, 286.11it/s]
 14%|█▍        | 8194/59097 [00:34<02:55, 289.67it/s]
 14%|█▍        | 8224/59097 [00:34<02:55, 289.97it/s]
 14%|█▍        | 8254/59097 [00:34<02:55, 289.79it/s]
 14%|█▍        | 8284/59097 [00:34<02:55, 289.04it/s]
 14%|█▍        | 8314/59097 [00:34<03:27, 244.83it/s]
 14%|█▍        | 8340/59097 [00:34<04:45, 177.48it/s]
 14%|█▍        | 8362/59097 [00:34<04:47, 176.33it/s]
 14%|█▍        | 8383/59097 [00:35<05:00, 168.90it/s]
 14%|█▍        | 8412/59097 [00:35<04:22, 192.90it/s]
 14%|█▍        | 8441/59097 [00:35<03:57, 213.72it/s]
 14%|█▍        | 8471/59097 [00:35<03:37, 233.28it/s]
 14%|█▍        | 8501/59097 [00:35<03:22, 249.60it/s]
 14%|█▍        | 8532/59097 [00:35<03:12, 262.99it/s]
 14%|█▍        | 8563/59097 [00:35<03:04, 274.01it/s]
 15%|█▍        | 8594/59097 [00:35<02:59, 282.13it/s]
 15%|█▍        | 8625/59097 [00:35<02:55, 287.82it/s]
 15%|█▍        | 8656/59097 [00:36<02:53, 291.50it/s]
 15%|█▍        | 8687/59097 [00:36<02:51, 294.77it/s]
 15%|█▍        | 8717/59097 [00:36<02:51, 293.66it/s]
 15%|█▍        | 8747/59097 [00:36<02:52, 291.78it/s]
 15%|█▍        | 8777/59097 [00:36<03:45, 222.94it/s]
 15%|█▍        | 8802/59097 [00:36<04:43, 177.57it/s]
 15%|█▍        | 8824/59097 [00:36<05:01, 166.58it/s]
 15%|█▍        | 8844/59097 [00:37<04:53, 171.05it/s]
 15%|█▌        | 8874/59097 [00:37<04:16, 195.69it/s]
 15%|█▌        | 8904/59097 [00:37<03:50, 218.09it/s]
 15%|█▌        | 8934/59097 [00:37<03:31, 236.72it/s]
 15%|█▌        | 8964/59097 [00:37<03:18, 252.25it/s]
 15%|█▌        | 8995/59097 [00:37<03:08, 265.39it/s]2021-04-30 03:26:44,586 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9026/59097 [00:37<03:02, 275.03it/s]
 15%|█▌        | 9056/59097 [00:37<02:58, 281.12it/s]
 15%|█▌        | 9087/59097 [00:37<02:54, 286.91it/s]
 15%|█▌        | 9118/59097 [00:37<02:51, 290.77it/s]
 15%|█▌        | 9148/59097 [00:38<02:50, 293.37it/s]
 16%|█▌        | 9178/59097 [00:38<02:50, 292.73it/s]
 16%|█▌        | 9208/59097 [00:38<02:50, 292.06it/s]
 16%|█▌        | 9238/59097 [00:38<03:45, 221.55it/s]
 16%|█▌        | 9263/59097 [00:38<04:57, 167.62it/s]
 16%|█▌        | 9284/59097 [00:38<04:46, 173.69it/s]
 16%|█▌        | 9305/59097 [00:38<04:37, 179.29it/s]
 16%|█▌        | 9334/59097 [00:39<04:06, 202.28it/s]
 16%|█▌        | 9364/59097 [00:39<03:42, 223.25it/s]
 16%|█▌        | 9394/59097 [00:39<03:26, 241.17it/s]
 16%|█▌        | 9424/59097 [00:39<03:14, 255.80it/s]
 16%|█▌        | 9454/59097 [00:39<03:05, 267.45it/s]
 16%|█▌        | 9484/59097 [00:39<02:59, 275.94it/s]
 16%|█▌        | 9514/59097 [00:39<02:55, 282.30it/s]
 16%|█▌        | 9544/59097 [00:39<02:52, 286.99it/s]
 16%|█▌        | 9574/59097 [00:39<02:50, 290.25it/s]
 16%|█▋        | 9604/59097 [00:39<02:49, 292.64it/s]
 16%|█▋        | 9634/59097 [00:40<02:49, 291.30it/s]
 16%|█▋        | 9664/59097 [00:40<02:50, 290.26it/s]
 16%|█▋        | 9694/59097 [00:40<03:45, 219.32it/s]
 16%|█▋        | 9719/59097 [00:40<04:38, 177.57it/s]
 16%|█▋        | 9740/59097 [00:40<04:50, 169.99it/s]
 17%|█▋        | 9760/59097 [00:40<04:44, 173.47it/s]
 17%|█▋        | 9790/59097 [00:40<04:09, 197.41it/s]
 17%|█▋        | 9820/59097 [00:40<03:44, 219.38it/s]
 17%|█▋        | 9850/59097 [00:41<03:26, 238.44it/s]
 17%|█▋        | 9881/59097 [00:41<03:13, 254.08it/s]
 17%|█▋        | 9911/59097 [00:41<03:04, 266.07it/s]
 17%|█▋        | 9941/59097 [00:41<02:58, 275.33it/s]
 17%|█▋        | 9971/59097 [00:41<02:54, 282.12it/s]2021-04-30 03:26:48,635 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10001/59097 [00:41<02:51, 286.60it/s]
 17%|█▋        | 10031/59097 [00:41<02:50, 287.78it/s]
 17%|█▋        | 10061/59097 [00:41<02:48, 290.64it/s]
 17%|█▋        | 10091/59097 [00:41<02:48, 290.34it/s]
 17%|█▋        | 10121/59097 [00:42<02:49, 288.80it/s]
 17%|█▋        | 10151/59097 [00:42<03:42, 220.29it/s]
 17%|█▋        | 10176/59097 [00:42<04:22, 186.01it/s]
 17%|█▋        | 10198/59097 [00:42<04:28, 182.26it/s]
 17%|█▋        | 10219/59097 [00:42<04:45, 171.39it/s]
 17%|█▋        | 10248/59097 [00:42<04:10, 195.05it/s]
 17%|█▋        | 10278/59097 [00:42<03:44, 217.78it/s]
 17%|█▋        | 10308/59097 [00:42<03:25, 237.08it/s]
 17%|█▋        | 10338/59097 [00:43<03:12, 252.69it/s]
 18%|█▊        | 10369/59097 [00:43<03:03, 265.65it/s]
 18%|█▊        | 10400/59097 [00:43<02:56, 275.73it/s]
 18%|█▊        | 10431/59097 [00:43<02:51, 283.22it/s]
 18%|█▊        | 10462/59097 [00:43<02:48, 288.53it/s]
