2021-05-01 02:27:54,013 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,014 INFO     Geo: cqd
2021-05-01 02:27:54,014 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:54,014 INFO     #entity: 63361
2021-05-01 02:27:54,014 INFO     #relation: 400
2021-05-01 02:27:54,014 INFO     #max steps: 1000
2021-05-01 02:27:54,014 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,014 INFO     loading data
2021-05-01 02:28:08,585 INFO     Training info:
2021-05-01 02:28:08,588 INFO     Validation info:
2021-05-01 02:28:08,589 INFO     pi: 4000
2021-05-01 02:28:08,590 INFO     Test info:
2021-05-01 02:28:08,590 INFO     pi: 4000
2021-05-01 02:28:09,874 INFO     Model Parameter Configuration:
2021-05-01 02:28:09,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter Number: 127522000
2021-05-01 02:28:11,973 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:28:12,599 INFO     tasks = pi
2021-05-01 02:28:12,599 INFO     init_step = 99999
2021-05-01 02:28:12,599 INFO     batch_size = 1000
2021-05-01 02:28:12,599 INFO     hidden_dim = 1000
2021-05-01 02:28:12,599 INFO     gamma = 12.000000
2021-05-01 02:28:12,600 INFO     Evaluating on Valid Dataset...

 10%|█         | 401/4000 [00:12<03:05, 19.45it/s]
 10%|█         | 404/4000 [00:12<03:10, 18.85it/s]
 10%|█         | 407/4000 [00:13<03:16, 18.32it/s]
 10%|█         | 410/4000 [00:13<02:59, 20.05it/s]
 10%|█         | 415/4000 [00:13<02:30, 23.85it/s]
 10%|█         | 420/4000 [00:13<02:07, 28.07it/s]
 11%|█         | 425/4000 [00:13<01:53, 31.62it/s]
 11%|█         | 430/4000 [00:13<01:43, 34.48it/s]
 11%|█         | 436/4000 [00:13<01:33, 38.10it/s]
 11%|█         | 442/4000 [00:13<01:25, 41.46it/s]
 11%|█         | 448/4000 [00:13<01:18, 45.49it/s]
 11%|█▏        | 454/4000 [00:14<01:15, 46.91it/s]
 11%|█▏        | 459/4000 [00:14<01:17, 45.83it/s]
 12%|█▏        | 464/4000 [00:14<01:16, 46.41it/s]
 12%|█▏        | 469/4000 [00:14<01:34, 37.53it/s]
 12%|█▏        | 474/4000 [00:14<01:37, 36.17it/s]
 12%|█▏        | 478/4000 [00:14<01:53, 31.00it/s]
 12%|█▏        | 482/4000 [00:14<02:03, 28.48it/s]
 12%|█▏        | 486/4000 [00:15<02:10, 26.89it/s]
 12%|█▏        | 489/4000 [00:15<02:19, 25.16it/s]
 12%|█▏        | 492/4000 [00:15<02:23, 24.37it/s]
 12%|█▏        | 495/4000 [00:15<02:22, 24.52it/s]
 12%|█▏        | 499/4000 [00:15<02:09, 27.02it/s]
 13%|█▎        | 502/4000 [00:15<02:15, 25.89it/s]
 13%|█▎        | 505/4000 [00:15<02:17, 25.40it/s]
 13%|█▎        | 508/4000 [00:16<02:24, 24.20it/s]
 13%|█▎        | 511/4000 [00:16<02:22, 24.52it/s]
 13%|█▎        | 515/4000 [00:16<02:06, 27.48it/s]
 13%|█▎        | 519/4000 [00:16<01:56, 29.99it/s]
 13%|█▎        | 523/4000 [00:16<01:48, 31.96it/s]
 13%|█▎        | 528/4000 [00:16<01:41, 34.09it/s]
 13%|█▎        | 533/4000 [00:16<01:35, 36.32it/s]
 13%|█▎        | 538/4000 [00:16<01:27, 39.35it/s]
 14%|█▎        | 543/4000 [00:16<01:23, 41.42it/s]
 14%|█▎        | 548/4000 [00:17<01:19, 43.50it/s]
 14%|█▍        | 555/4000 [00:17<01:12, 47.52it/s]
 14%|█▍        | 561/4000 [00:17<01:09, 49.48it/s]
 14%|█▍        | 567/4000 [00:17<01:08, 50.45it/s]
 14%|█▍        | 573/4000 [00:17<01:05, 52.30it/s]
 14%|█▍        | 579/4000 [00:17<01:24, 40.41it/s]
 15%|█▍        | 584/4000 [00:17<01:35, 35.62it/s]
 15%|█▍        | 589/4000 [00:18<01:35, 35.57it/s]
 15%|█▍        | 593/4000 [00:18<01:38, 34.69it/s]
 15%|█▍        | 597/4000 [00:18<01:39, 34.16it/s]
 15%|█▌        | 601/4000 [00:18<01:53, 29.90it/s]
 15%|█▌        | 605/4000 [00:18<02:02, 27.81it/s]
 15%|█▌        | 608/4000 [00:18<02:13, 25.34it/s]
 15%|█▌        | 611/4000 [00:18<02:15, 24.94it/s]
 15%|█▌        | 615/4000 [00:18<02:04, 27.19it/s]
 15%|█▌        | 619/4000 [00:19<01:57, 28.83it/s]
 16%|█▌        | 623/4000 [00:19<01:51, 30.35it/s]
 16%|█▌        | 627/4000 [00:19<01:44, 32.32it/s]
 16%|█▌        | 631/4000 [00:19<01:38, 34.24it/s]
 16%|█▌        | 636/4000 [00:19<01:33, 36.02it/s]
 16%|█▌        | 640/4000 [00:19<01:38, 34.22it/s]
 16%|█▌        | 644/4000 [00:19<01:39, 33.64it/s]
 16%|█▋        | 650/4000 [00:19<01:28, 37.85it/s]
 16%|█▋        | 657/4000 [00:20<01:17, 42.98it/s]
 17%|█▋        | 662/4000 [00:20<01:16, 43.75it/s]
 17%|█▋        | 669/4000 [00:20<01:08, 48.28it/s]
 17%|█▋        | 676/4000 [00:20<01:03, 52.00it/s]
 17%|█▋        | 682/4000 [00:20<01:01, 53.75it/s]
 17%|█▋        | 688/4000 [00:20<01:22, 39.97it/s]
 17%|█▋        | 693/4000 [00:20<01:56, 28.51it/s]
 17%|█▋        | 697/4000 [00:21<02:22, 23.22it/s]
 18%|█▊        | 701/4000 [00:21<02:20, 23.49it/s]
 18%|█▊        | 704/4000 [00:21<02:13, 24.73it/s]
 18%|█▊        | 707/4000 [00:21<02:21, 23.23it/s]
 18%|█▊        | 710/4000 [00:21<02:35, 21.10it/s]
 18%|█▊        | 713/4000 [00:21<02:47, 19.62it/s]
 18%|█▊        | 716/4000 [00:22<02:54, 18.84it/s]
 18%|█▊        | 719/4000 [00:22<02:59, 18.26it/s]
 18%|█▊        | 721/4000 [00:22<03:02, 18.00it/s]
 18%|█▊        | 723/4000 [00:22<03:01, 18.07it/s]
 18%|█▊        | 725/4000 [00:22<02:58, 18.31it/s]
 18%|█▊        | 727/4000 [00:22<02:57, 18.49it/s]
 18%|█▊        | 730/4000 [00:22<02:38, 20.69it/s]
 18%|█▊        | 736/4000 [00:22<02:07, 25.58it/s]
 19%|█▊        | 742/4000 [00:23<01:45, 30.87it/s]
 19%|█▊        | 748/4000 [00:23<01:30, 36.02it/s]
 19%|█▉        | 755/4000 [00:23<01:18, 41.43it/s]
 19%|█▉        | 762/4000 [00:23<01:09, 46.40it/s]
 19%|█▉        | 769/4000 [00:23<01:03, 50.65it/s]
 19%|█▉        | 775/4000 [00:23<01:02, 51.30it/s]
 20%|█▉        | 781/4000 [00:23<01:37, 33.07it/s]
 20%|█▉        | 786/4000 [00:24<01:46, 30.18it/s]
 20%|█▉        | 790/4000 [00:24<02:02, 26.14it/s]
 20%|█▉        | 794/4000 [00:24<02:12, 24.28it/s]
 20%|█▉        | 797/4000 [00:24<02:21, 22.66it/s]
 20%|██        | 800/4000 [00:24<02:18, 23.06it/s]
 20%|██        | 803/4000 [00:24<02:19, 22.88it/s]
 20%|██        | 806/4000 [00:25<02:24, 22.11it/s]
 20%|██        | 809/4000 [00:25<02:22, 22.32it/s]
 20%|██        | 812/4000 [00:25<02:25, 21.94it/s]
 20%|██        | 815/4000 [00:25<02:25, 21.87it/s]
 20%|██        | 818/4000 [00:25<02:22, 22.31it/s]
 21%|██        | 822/4000 [00:25<02:06, 25.10it/s]
 21%|██        | 826/4000 [00:25<01:57, 27.01it/s]
 21%|██        | 829/4000 [00:26<02:03, 25.70it/s]
 21%|██        | 834/4000 [00:26<01:47, 29.38it/s]
 21%|██        | 839/4000 [00:26<01:36, 32.73it/s]
 21%|██        | 844/4000 [00:26<01:29, 35.20it/s]
 21%|██▏       | 850/4000 [00:26<01:19, 39.63it/s]
 21%|██▏       | 857/4000 [00:26<01:10, 44.56it/s]
 22%|██▏       | 863/4000 [00:26<01:05, 47.54it/s]
 22%|██▏       | 869/4000 [00:26<01:03, 49.58it/s]
 22%|██▏       | 875/4000 [00:26<01:00, 51.24it/s]
 22%|██▏       | 881/4000 [00:27<01:07, 45.96it/s]
 22%|██▏       | 886/4000 [00:27<01:16, 40.97it/s]
 22%|██▏       | 891/4000 [00:27<01:19, 39.31it/s]
 22%|██▏       | 896/4000 [00:27<01:34, 32.90it/s]
 22%|██▎       | 900/4000 [00:27<01:48, 28.47it/s]
 23%|██▎       | 904/4000 [00:27<01:56, 26.59it/s]
 23%|██▎       | 907/4000 [00:28<01:56, 26.58it/s]
 23%|██▎       | 910/4000 [00:28<02:01, 25.36it/s]
 23%|██▎       | 913/4000 [00:28<02:08, 23.98it/s]
 23%|██▎       | 916/4000 [00:28<02:10, 23.67it/s]
 23%|██▎       | 919/4000 [00:28<02:09, 23.76it/s]
 23%|██▎       | 922/4000 [00:28<02:12, 23.21it/s]
 23%|██▎       | 925/4000 [00:28<02:14, 22.92it/s]
 23%|██▎       | 928/4000 [00:28<02:16, 22.50it/s]
 23%|██▎       | 931/4000 [00:29<02:18, 22.21it/s]
 23%|██▎       | 934/4000 [00:29<02:11, 23.40it/s]
 23%|██▎       | 939/4000 [00:29<01:53, 27.08it/s]
 24%|██▎       | 944/4000 [00:29<01:37, 31.30it/s]
 24%|██▍       | 950/4000 [00:29<01:24, 35.94it/s]
 24%|██▍       | 957/4000 [00:29<01:13, 41.43it/s]
 24%|██▍       | 964/4000 [00:29<01:05, 46.40it/s]
 24%|██▍       | 971/4000 [00:29<01:00, 50.48it/s]
 24%|██▍       | 977/4000 [00:29<00:57, 52.18it/s]
 25%|██▍       | 983/4000 [00:30<01:04, 46.95it/s]
 25%|██▍       | 989/4000 [00:30<01:29, 33.82it/s]
 25%|██▍       | 994/4000 [00:30<01:44, 28.65it/s]
 25%|██▍       | 998/4000 [00:30<01:55, 26.10it/s]2021-05-01 02:28:43,605 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:31<02:03, 24.25it/s]
 25%|██▌       | 1005/4000 [00:31<02:00, 24.95it/s]
 25%|██▌       | 1008/4000 [00:31<01:58, 25.30it/s]
 25%|██▌       | 1011/4000 [00:31<02:06, 23.55it/s]
 25%|██▌       | 1014/4000 [00:31<02:12, 22.51it/s]
 25%|██▌       | 1017/4000 [00:31<02:14, 22.20it/s]
 26%|██▌       | 1020/4000 [00:31<02:16, 21.85it/s]
 26%|██▌       | 1023/4000 [00:32<02:17, 21.63it/s]
 26%|██▌       | 1026/4000 [00:32<02:10, 22.72it/s]
 26%|██▌       | 1030/4000 [00:32<01:55, 25.67it/s]
 26%|██▌       | 1035/4000 [00:32<01:42, 29.04it/s]
 26%|██▌       | 1040/4000 [00:32<01:36, 30.57it/s]
 26%|██▌       | 1044/4000 [00:32<01:33, 31.49it/s]
 26%|██▌       | 1049/4000 [00:32<01:24, 34.92it/s]
 26%|██▋       | 1056/4000 [00:32<01:13, 40.17it/s]
 27%|██▋       | 1063/4000 [00:32<01:05, 44.92it/s]
 27%|██▋       | 1068/4000 [00:33<01:04, 45.37it/s]
 27%|██▋       | 1074/4000 [00:33<01:01, 47.44it/s]
 27%|██▋       | 1080/4000 [00:33<01:06, 44.05it/s]
 27%|██▋       | 1085/4000 [00:33<01:23, 35.06it/s]
 27%|██▋       | 1089/4000 [00:33<01:39, 29.35it/s]
 27%|██▋       | 1093/4000 [00:33<01:51, 26.03it/s]
 27%|██▋       | 1097/4000 [00:34<01:59, 24.21it/s]
 28%|██▊       | 1100/4000 [00:34<02:01, 23.81it/s]
 28%|██▊       | 1103/4000 [00:34<02:04, 23.27it/s]
 28%|██▊       | 1107/4000 [00:34<01:53, 25.45it/s]
 28%|██▊       | 1111/4000 [00:34<01:44, 27.57it/s]
 28%|██▊       | 1115/4000 [00:34<01:38, 29.39it/s]
 28%|██▊       | 1119/4000 [00:34<01:32, 31.01it/s]
 28%|██▊       | 1123/4000 [00:35<01:40, 28.52it/s]
 28%|██▊       | 1126/4000 [00:35<01:44, 27.54it/s]
 28%|██▊       | 1129/4000 [00:35<01:53, 25.38it/s]
 28%|██▊       | 1133/4000 [00:35<01:46, 26.85it/s]
 28%|██▊       | 1137/4000 [00:35<01:38, 29.17it/s]
 29%|██▊       | 1141/4000 [00:35<01:31, 31.19it/s]
 29%|██▊       | 1146/4000 [00:35<01:23, 34.17it/s]
 29%|██▉       | 1151/4000 [00:35<01:16, 37.15it/s]
 29%|██▉       | 1156/4000 [00:35<01:14, 38.43it/s]
 29%|██▉       | 1163/4000 [00:36<01:05, 43.22it/s]
 29%|██▉       | 1170/4000 [00:36<00:59, 47.52it/s]
 29%|██▉       | 1176/4000 [00:36<00:58, 48.20it/s]
 30%|██▉       | 1182/4000 [00:36<00:58, 48.43it/s]
 30%|██▉       | 1188/4000 [00:36<01:11, 39.34it/s]
 30%|██▉       | 1193/4000 [00:36<01:34, 29.61it/s]
 30%|██▉       | 1197/4000 [00:37<01:44, 26.79it/s]
 30%|███       | 1201/4000 [00:37<01:51, 25.16it/s]
 30%|███       | 1204/4000 [00:37<01:57, 23.74it/s]
 30%|███       | 1207/4000 [00:37<02:04, 22.43it/s]
 30%|███       | 1210/4000 [00:37<02:07, 21.96it/s]
 30%|███       | 1213/4000 [00:37<02:02, 22.70it/s]
 30%|███       | 1216/4000 [00:37<02:03, 22.56it/s]
 30%|███       | 1219/4000 [00:38<02:05, 22.21it/s]
 31%|███       | 1222/4000 [00:38<02:07, 21.86it/s]
 31%|███       | 1225/4000 [00:38<02:05, 22.12it/s]
 31%|███       | 1228/4000 [00:38<02:04, 22.29it/s]
 31%|███       | 1231/4000 [00:38<02:03, 22.44it/s]
 31%|███       | 1234/4000 [00:38<01:58, 23.43it/s]
 31%|███       | 1237/4000 [00:38<01:52, 24.47it/s]
 31%|███       | 1241/4000 [00:38<01:39, 27.65it/s]
 31%|███       | 1246/4000 [00:39<01:27, 31.37it/s]
 31%|███▏      | 1253/4000 [00:39<01:14, 36.97it/s]
 32%|███▏      | 1260/4000 [00:39<01:04, 42.22it/s]
 32%|███▏      | 1267/4000 [00:39<00:58, 47.01it/s]
 32%|███▏      | 1274/4000 [00:39<00:53, 50.56it/s]
 32%|███▏      | 1280/4000 [00:39<00:52, 51.87it/s]
 32%|███▏      | 1286/4000 [00:39<01:00, 44.52it/s]
 32%|███▏      | 1291/4000 [00:39<01:08, 39.72it/s]
 32%|███▏      | 1296/4000 [00:40<01:12, 37.40it/s]
 33%|███▎      | 1301/4000 [00:40<01:14, 36.38it/s]
 33%|███▎      | 1305/4000 [00:40<01:29, 30.22it/s]
 33%|███▎      | 1309/4000 [00:40<01:35, 28.32it/s]
 33%|███▎      | 1313/4000 [00:40<01:39, 26.93it/s]
 33%|███▎      | 1316/4000 [00:40<01:45, 25.40it/s]
 33%|███▎      | 1319/4000 [00:41<01:44, 25.56it/s]
 33%|███▎      | 1322/4000 [00:41<01:49, 24.45it/s]
 33%|███▎      | 1325/4000 [00:41<01:50, 24.22it/s]
 33%|███▎      | 1328/4000 [00:41<01:52, 23.70it/s]
 33%|███▎      | 1331/4000 [00:41<01:55, 23.19it/s]
 33%|███▎      | 1334/4000 [00:41<01:55, 23.08it/s]
 33%|███▎      | 1337/4000 [00:41<01:54, 23.26it/s]
 34%|███▎      | 1342/4000 [00:41<01:38, 27.09it/s]
 34%|███▎      | 1349/4000 [00:42<01:20, 32.78it/s]
 34%|███▍      | 1356/4000 [00:42<01:09, 38.01it/s]
 34%|███▍      | 1361/4000 [00:42<01:04, 40.65it/s]
 34%|███▍      | 1368/4000 [00:42<00:58, 45.30it/s]
 34%|███▍      | 1375/4000 [00:42<00:53, 49.41it/s]
 35%|███▍      | 1381/4000 [00:42<00:54, 48.01it/s]
 35%|███▍      | 1387/4000 [00:42<00:56, 46.16it/s]
 35%|███▍      | 1393/4000 [00:42<00:57, 45.36it/s]
 35%|███▍      | 1398/4000 [00:43<01:04, 40.40it/s]
 35%|███▌      | 1403/4000 [00:43<01:23, 30.94it/s]
 35%|███▌      | 1407/4000 [00:43<01:31, 28.20it/s]
 35%|███▌      | 1411/4000 [00:43<01:40, 25.73it/s]
 35%|███▌      | 1414/4000 [00:43<01:44, 24.64it/s]
 35%|███▌      | 1417/4000 [00:43<01:49, 23.54it/s]
 36%|███▌      | 1420/4000 [00:44<01:52, 22.84it/s]
 36%|███▌      | 1423/4000 [00:44<01:54, 22.45it/s]
 36%|███▌      | 1426/4000 [00:44<01:55, 22.23it/s]
 36%|███▌      | 1429/4000 [00:44<01:55, 22.23it/s]
 36%|███▌      | 1433/4000 [00:44<01:44, 24.46it/s]
 36%|███▌      | 1437/4000 [00:44<01:35, 26.70it/s]
 36%|███▌      | 1441/4000 [00:44<01:31, 27.93it/s]
 36%|███▌      | 1445/4000 [00:44<01:24, 30.38it/s]
 36%|███▌      | 1449/4000 [00:45<01:18, 32.57it/s]
 36%|███▋      | 1454/4000 [00:45<01:10, 36.14it/s]
 37%|███▋      | 1461/4000 [00:45<01:01, 41.04it/s]
 37%|███▋      | 1466/4000 [00:45<01:05, 38.57it/s]
 37%|███▋      | 1471/4000 [00:45<01:04, 38.94it/s]
 37%|███▋      | 1477/4000 [00:45<01:01, 40.77it/s]
 37%|███▋      | 1482/4000 [00:45<01:05, 38.33it/s]
 37%|███▋      | 1486/4000 [00:45<01:05, 38.19it/s]
 37%|███▋      | 1490/4000 [00:46<01:08, 36.54it/s]
 37%|███▋      | 1494/4000 [00:46<01:14, 33.65it/s]
 37%|███▋      | 1498/4000 [00:46<01:24, 29.48it/s]
 38%|███▊      | 1502/4000 [00:46<01:31, 27.40it/s]
 38%|███▊      | 1505/4000 [00:46<01:37, 25.60it/s]
 38%|███▊      | 1508/4000 [00:46<01:33, 26.73it/s]
 38%|███▊      | 1512/4000 [00:46<01:24, 29.29it/s]
 38%|███▊      | 1516/4000 [00:47<01:24, 29.47it/s]
 38%|███▊      | 1520/4000 [00:47<01:17, 31.92it/s]
 38%|███▊      | 1524/4000 [00:47<01:15, 32.62it/s]
 38%|███▊      | 1528/4000 [00:47<01:14, 33.19it/s]
 38%|███▊      | 1532/4000 [00:47<01:11, 34.56it/s]
 38%|███▊      | 1536/4000 [00:47<01:11, 34.67it/s]
 38%|███▊      | 1540/4000 [00:47<01:09, 35.22it/s]
 39%|███▊      | 1544/4000 [00:47<01:22, 29.67it/s]
 39%|███▊      | 1548/4000 [00:48<01:27, 27.90it/s]
 39%|███▉      | 1551/4000 [00:48<01:30, 27.11it/s]
 39%|███▉      | 1556/4000 [00:48<01:19, 30.82it/s]
 39%|███▉      | 1562/4000 [00:48<01:07, 36.06it/s]
 39%|███▉      | 1569/4000 [00:48<00:58, 41.53it/s]
 39%|███▉      | 1576/4000 [00:48<00:52, 46.46it/s]
 40%|███▉      | 1583/4000 [00:48<00:48, 49.75it/s]
 40%|███▉      | 1589/4000 [00:48<00:47, 50.98it/s]
 40%|███▉      | 1595/4000 [00:48<00:49, 48.75it/s]
 40%|████      | 1601/4000 [00:49<01:07, 35.39it/s]
 40%|████      | 1606/4000 [00:49<01:19, 30.04it/s]
 40%|████      | 1610/4000 [00:49<01:28, 26.89it/s]
 40%|████      | 1614/4000 [00:49<01:33, 25.49it/s]
 40%|████      | 1617/4000 [00:49<01:35, 24.91it/s]
 40%|████      | 1620/4000 [00:50<01:42, 23.22it/s]
 41%|████      | 1623/4000 [00:50<01:42, 23.23it/s]
 41%|████      | 1626/4000 [00:50<01:41, 23.37it/s]
 41%|████      | 1629/4000 [00:50<01:37, 24.43it/s]
 41%|████      | 1633/4000 [00:50<01:28, 26.82it/s]
 41%|████      | 1636/4000 [00:50<01:30, 26.16it/s]
 41%|████      | 1639/4000 [00:50<01:32, 25.44it/s]
 41%|████      | 1642/4000 [00:50<01:37, 24.19it/s]
 41%|████      | 1645/4000 [00:51<01:39, 23.66it/s]
 41%|████▏     | 1650/4000 [00:51<01:24, 27.70it/s]
 41%|████▏     | 1656/4000 [00:51<01:12, 32.14it/s]
 42%|████▏     | 1661/4000 [00:51<01:05, 35.98it/s]
 42%|████▏     | 1667/4000 [00:51<00:57, 40.54it/s]
 42%|████▏     | 1672/4000 [00:51<00:56, 40.89it/s]
 42%|████▏     | 1679/4000 [00:51<00:51, 45.49it/s]
