2021-05-01 09:27:04,364 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:27:04,375 INFO     Geo: cqd
2021-05-01 09:27:04,375 INFO     Data Path: data/NELL-betae
2021-05-01 09:27:04,375 INFO     #entity: 63361
2021-05-01 09:27:04,375 INFO     #relation: 400
2021-05-01 09:27:04,375 INFO     #max steps: 1000
2021-05-01 09:27:04,375 INFO     Evaluate unoins using: DNF
2021-05-01 09:27:04,376 INFO     loading data
2021-05-01 09:27:26,177 INFO     Training info:
2021-05-01 09:27:26,180 INFO     Validation info:
2021-05-01 09:27:26,181 INFO     3in: 4000
2021-05-01 09:27:26,183 INFO     Test info:
2021-05-01 09:27:26,183 INFO     3in: 4000
2021-05-01 09:27:27,740 INFO     Model Parameter Configuration:
2021-05-01 09:27:27,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:27:27,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:27:27,741 INFO     Parameter Number: 127522000
2021-05-01 09:27:30,919 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:27:31,938 INFO     tasks = 3in
2021-05-01 09:27:31,938 INFO     init_step = 99999
2021-05-01 09:27:31,938 INFO     batch_size = 1000
2021-05-01 09:27:31,938 INFO     hidden_dim = 1000
2021-05-01 09:27:31,938 INFO     gamma = 12.000000
2021-05-01 09:27:31,938 INFO     Evaluating on Valid Dataset...

 31%|███       | 1247/4000 [00:21<00:44, 62.07it/s]
 31%|███▏      | 1256/4000 [00:21<00:40, 67.07it/s]
 32%|███▏      | 1265/4000 [00:21<00:38, 70.92it/s]
 32%|███▏      | 1274/4000 [00:21<00:36, 74.56it/s]
 32%|███▏      | 1284/4000 [00:21<00:34, 78.87it/s]
 32%|███▏      | 1294/4000 [00:21<00:32, 82.12it/s]
 33%|███▎      | 1303/4000 [00:21<00:32, 82.94it/s]
 33%|███▎      | 1312/4000 [00:21<00:33, 79.72it/s]
 33%|███▎      | 1321/4000 [00:21<00:33, 79.24it/s]
 33%|███▎      | 1330/4000 [00:22<00:39, 68.09it/s]
 33%|███▎      | 1338/4000 [00:22<00:43, 61.00it/s]
 34%|███▎      | 1345/4000 [00:22<00:47, 55.80it/s]
 34%|███▍      | 1351/4000 [00:22<00:51, 51.22it/s]
 34%|███▍      | 1357/4000 [00:22<00:55, 47.88it/s]
 34%|███▍      | 1363/4000 [00:22<00:57, 45.90it/s]
 34%|███▍      | 1368/4000 [00:22<00:59, 44.49it/s]
 34%|███▍      | 1373/4000 [00:23<01:00, 43.72it/s]
 34%|███▍      | 1378/4000 [00:23<01:00, 43.16it/s]
 35%|███▍      | 1383/4000 [00:23<01:01, 42.51it/s]
 35%|███▍      | 1388/4000 [00:23<01:01, 42.40it/s]
 35%|███▍      | 1393/4000 [00:23<01:01, 42.28it/s]
 35%|███▍      | 1398/4000 [00:23<01:01, 42.38it/s]
 35%|███▌      | 1404/4000 [00:23<00:56, 45.56it/s]
 35%|███▌      | 1410/4000 [00:23<00:54, 47.72it/s]
 35%|███▌      | 1416/4000 [00:23<00:52, 49.53it/s]
 36%|███▌      | 1424/4000 [00:24<00:46, 55.78it/s]
 36%|███▌      | 1433/4000 [00:24<00:40, 62.63it/s]
 36%|███▌      | 1442/4000 [00:24<00:37, 68.51it/s]
 36%|███▋      | 1452/4000 [00:24<00:34, 73.89it/s]
 37%|███▋      | 1462/4000 [00:24<00:32, 78.34it/s]
 37%|███▋      | 1471/4000 [00:24<00:32, 78.17it/s]
 37%|███▋      | 1480/4000 [00:24<00:32, 78.74it/s]
 37%|███▋      | 1489/4000 [00:24<00:35, 71.61it/s]
 37%|███▋      | 1497/4000 [00:24<00:34, 73.55it/s]
 38%|███▊      | 1505/4000 [00:25<00:33, 74.18it/s]
 38%|███▊      | 1513/4000 [00:25<00:37, 66.23it/s]
 38%|███▊      | 1520/4000 [00:25<00:39, 63.14it/s]
 38%|███▊      | 1527/4000 [00:25<00:41, 58.97it/s]
 38%|███▊      | 1534/4000 [00:25<00:44, 55.76it/s]
 38%|███▊      | 1540/4000 [00:25<00:43, 56.07it/s]
 39%|███▊      | 1546/4000 [00:25<00:44, 55.12it/s]
 39%|███▉      | 1552/4000 [00:25<00:43, 56.09it/s]
 39%|███▉      | 1558/4000 [00:26<00:43, 56.76it/s]
 39%|███▉      | 1564/4000 [00:26<00:42, 56.78it/s]
 39%|███▉      | 1570/4000 [00:26<00:42, 56.76it/s]
 39%|███▉      | 1577/4000 [00:26<00:42, 56.94it/s]
 40%|███▉      | 1584/4000 [00:26<00:41, 57.80it/s]
 40%|███▉      | 1590/4000 [00:26<00:42, 56.11it/s]
 40%|███▉      | 1596/4000 [00:26<00:43, 55.12it/s]
 40%|████      | 1602/4000 [00:26<00:44, 54.38it/s]
 40%|████      | 1608/4000 [00:26<00:44, 54.24it/s]
 40%|████      | 1614/4000 [00:27<00:44, 53.79it/s]
 40%|████      | 1620/4000 [00:27<00:43, 54.20it/s]
 41%|████      | 1626/4000 [00:27<00:44, 53.31it/s]
 41%|████      | 1634/4000 [00:27<00:40, 58.68it/s]
 41%|████      | 1643/4000 [00:27<00:36, 64.75it/s]
 41%|████▏     | 1652/4000 [00:27<00:33, 69.69it/s]
 42%|████▏     | 1661/4000 [00:27<00:31, 73.42it/s]
 42%|████▏     | 1669/4000 [00:27<00:30, 75.20it/s]
 42%|████▏     | 1677/4000 [00:27<00:30, 76.50it/s]
 42%|████▏     | 1685/4000 [00:28<00:30, 75.12it/s]
 42%|████▏     | 1694/4000 [00:28<00:29, 77.42it/s]
 43%|████▎     | 1703/4000 [00:28<00:29, 79.19it/s]
 43%|████▎     | 1711/4000 [00:28<00:30, 75.58it/s]
 43%|████▎     | 1719/4000 [00:28<00:32, 69.83it/s]
 43%|████▎     | 1727/4000 [00:28<00:34, 65.18it/s]
 43%|████▎     | 1734/4000 [00:28<00:37, 61.20it/s]
 44%|████▎     | 1741/4000 [00:28<00:37, 60.85it/s]
 44%|████▎     | 1748/4000 [00:29<00:37, 60.04it/s]
 44%|████▍     | 1755/4000 [00:29<00:37, 59.62it/s]
 44%|████▍     | 1762/4000 [00:29<00:38, 58.61it/s]
 44%|████▍     | 1768/4000 [00:29<00:38, 57.81it/s]
 44%|████▍     | 1774/4000 [00:29<00:38, 58.01it/s]
 44%|████▍     | 1780/4000 [00:29<00:38, 58.34it/s]
 45%|████▍     | 1786/4000 [00:29<00:38, 57.55it/s]
 45%|████▍     | 1792/4000 [00:29<00:38, 57.54it/s]
 45%|████▍     | 1798/4000 [00:29<00:38, 57.87it/s]
 45%|████▌     | 1805/4000 [00:30<00:37, 58.85it/s]
 45%|████▌     | 1811/4000 [00:30<00:37, 58.88it/s]
 45%|████▌     | 1818/4000 [00:30<00:36, 60.56it/s]
 46%|████▌     | 1825/4000 [00:30<00:35, 60.97it/s]
 46%|████▌     | 1833/4000 [00:30<00:33, 63.82it/s]
 46%|████▌     | 1840/4000 [00:30<00:33, 65.36it/s]
 46%|████▌     | 1849/4000 [00:30<00:30, 69.41it/s]
 46%|████▋     | 1858/4000 [00:30<00:29, 72.72it/s]
 47%|████▋     | 1867/4000 [00:30<00:28, 75.67it/s]
 47%|████▋     | 1876/4000 [00:30<00:27, 76.59it/s]
 47%|████▋     | 1885/4000 [00:31<00:26, 79.01it/s]
 47%|████▋     | 1893/4000 [00:31<00:26, 79.03it/s]
 48%|████▊     | 1902/4000 [00:31<00:26, 79.55it/s]
 48%|████▊     | 1910/4000 [00:31<00:26, 78.42it/s]
 48%|████▊     | 1919/4000 [00:31<00:25, 80.28it/s]
 48%|████▊     | 1928/4000 [00:31<00:28, 73.06it/s]
 48%|████▊     | 1936/4000 [00:31<00:31, 65.91it/s]
 49%|████▊     | 1943/4000 [00:31<00:33, 60.66it/s]
 49%|████▉     | 1950/4000 [00:32<00:38, 53.81it/s]
 49%|████▉     | 1956/4000 [00:32<00:37, 54.62it/s]
 49%|████▉     | 1963/4000 [00:32<00:36, 56.52it/s]
 49%|████▉     | 1970/4000 [00:32<00:34, 58.21it/s]
 49%|████▉     | 1977/4000 [00:32<00:34, 59.07it/s]
 50%|████▉     | 1984/4000 [00:32<00:34, 58.93it/s]
 50%|████▉     | 1990/4000 [00:32<00:34, 57.86it/s]
 50%|████▉     | 1996/4000 [00:32<00:34, 57.63it/s]2021-05-01 09:28:04,917 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:32<00:34, 58.13it/s]
 50%|█████     | 2009/4000 [00:33<00:33, 59.98it/s]
 50%|█████     | 2016/4000 [00:33<00:31, 62.01it/s]
 51%|█████     | 2023/4000 [00:33<00:30, 63.85it/s]
 51%|█████     | 2030/4000 [00:33<00:31, 63.13it/s]
 51%|█████     | 2037/4000 [00:33<00:32, 60.20it/s]
 51%|█████     | 2044/4000 [00:33<00:33, 58.70it/s]
 51%|█████▏    | 2050/4000 [00:33<00:33, 58.58it/s]
 51%|█████▏    | 2057/4000 [00:33<00:32, 60.63it/s]
 52%|█████▏    | 2065/4000 [00:33<00:29, 64.89it/s]
 52%|█████▏    | 2074/4000 [00:34<00:27, 69.70it/s]
 52%|█████▏    | 2083/4000 [00:34<00:26, 73.35it/s]
 52%|█████▏    | 2092/4000 [00:34<00:24, 76.79it/s]
 52%|█████▎    | 2100/4000 [00:34<00:24, 77.37it/s]
 53%|█████▎    | 2109/4000 [00:34<00:23, 80.30it/s]
 53%|█████▎    | 2118/4000 [00:34<00:22, 82.71it/s]
 53%|█████▎    | 2127/4000 [00:34<00:22, 82.54it/s]
 53%|█████▎    | 2136/4000 [00:34<00:22, 84.47it/s]
 54%|█████▎    | 2145/4000 [00:35<00:27, 68.04it/s]
 54%|█████▍    | 2153/4000 [00:35<00:29, 61.95it/s]
 54%|█████▍    | 2160/4000 [00:35<00:29, 62.13it/s]
 54%|█████▍    | 2167/4000 [00:35<00:29, 62.31it/s]
 54%|█████▍    | 2174/4000 [00:35<00:30, 60.17it/s]
 55%|█████▍    | 2181/4000 [00:35<00:30, 59.13it/s]
 55%|█████▍    | 2188/4000 [00:35<00:31, 57.20it/s]
 55%|█████▍    | 2194/4000 [00:35<00:31, 57.40it/s]
 55%|█████▌    | 2200/4000 [00:35<00:32, 55.43it/s]
 55%|█████▌    | 2206/4000 [00:36<00:33, 53.19it/s]
 55%|█████▌    | 2212/4000 [00:36<00:33, 53.64it/s]
 55%|█████▌    | 2218/4000 [00:36<00:32, 54.69it/s]
 56%|█████▌    | 2224/4000 [00:36<00:33, 53.18it/s]
 56%|█████▌    | 2230/4000 [00:36<00:34, 50.73it/s]
 56%|█████▌    | 2236/4000 [00:36<00:33, 52.58it/s]
 56%|█████▌    | 2242/4000 [00:36<00:33, 51.89it/s]
 56%|█████▌    | 2248/4000 [00:36<00:34, 51.52it/s]
 56%|█████▋    | 2254/4000 [00:37<00:33, 51.65it/s]
 57%|█████▋    | 2261/4000 [00:37<00:31, 54.86it/s]
 57%|█████▋    | 2267/4000 [00:37<00:31, 55.42it/s]
 57%|█████▋    | 2275/4000 [00:37<00:28, 59.86it/s]
 57%|█████▋    | 2283/4000 [00:37<00:26, 64.61it/s]
 57%|█████▋    | 2292/4000 [00:37<00:24, 69.12it/s]
 58%|█████▊    | 2301/4000 [00:37<00:23, 72.65it/s]
 58%|█████▊    | 2309/4000 [00:37<00:24, 68.67it/s]
 58%|█████▊    | 2318/4000 [00:37<00:22, 73.18it/s]
 58%|█████▊    | 2326/4000 [00:38<00:22, 74.84it/s]
 58%|█████▊    | 2335/4000 [00:38<00:21, 77.02it/s]
 59%|█████▊    | 2343/4000 [00:38<00:28, 59.11it/s]
 59%|█████▉    | 2350/4000 [00:38<00:31, 52.54it/s]
 59%|█████▉    | 2356/4000 [00:38<00:31, 52.55it/s]
 59%|█████▉    | 2362/4000 [00:38<00:31, 52.42it/s]
 59%|█████▉    | 2368/4000 [00:38<00:30, 53.66it/s]
 59%|█████▉    | 2374/4000 [00:38<00:30, 54.01it/s]
 60%|█████▉    | 2380/4000 [00:39<00:29, 55.10it/s]
 60%|█████▉    | 2386/4000 [00:39<00:29, 53.82it/s]
 60%|█████▉    | 2392/4000 [00:39<00:29, 53.93it/s]
 60%|█████▉    | 2398/4000 [00:39<00:29, 53.68it/s]
 60%|██████    | 2404/4000 [00:39<00:30, 52.58it/s]
 60%|██████    | 2410/4000 [00:39<00:29, 53.40it/s]
 60%|██████    | 2416/4000 [00:39<00:29, 54.49it/s]
 61%|██████    | 2422/4000 [00:39<00:29, 53.86it/s]
 61%|██████    | 2428/4000 [00:39<00:29, 53.91it/s]
 61%|██████    | 2434/4000 [00:40<00:28, 54.61it/s]
 61%|██████    | 2440/4000 [00:40<00:28, 55.34it/s]
 61%|██████    | 2446/4000 [00:40<00:27, 56.22it/s]
 61%|██████▏   | 2453/4000 [00:40<00:26, 57.93it/s]
 62%|██████▏   | 2461/4000 [00:40<00:24, 61.68it/s]
 62%|██████▏   | 2470/4000 [00:40<00:22, 67.95it/s]
 62%|██████▏   | 2480/4000 [00:40<00:20, 73.43it/s]
 62%|██████▏   | 2490/4000 [00:40<00:19, 77.94it/s]
 62%|██████▎   | 2500/4000 [00:40<00:18, 81.53it/s]
 63%|██████▎   | 2510/4000 [00:41<00:17, 84.17it/s]
 63%|██████▎   | 2519/4000 [00:41<00:17, 85.51it/s]
 63%|██████▎   | 2528/4000 [00:41<00:17, 84.94it/s]
 63%|██████▎   | 2537/4000 [00:41<00:17, 85.21it/s]
 64%|██████▎   | 2546/4000 [00:41<00:17, 81.51it/s]
 64%|██████▍   | 2555/4000 [00:41<00:19, 76.04it/s]
 64%|██████▍   | 2563/4000 [00:41<00:20, 70.56it/s]
 64%|██████▍   | 2571/4000 [00:41<00:21, 66.79it/s]
 64%|██████▍   | 2578/4000 [00:41<00:21, 67.59it/s]
 65%|██████▍   | 2585/4000 [00:42<00:21, 66.07it/s]
 65%|██████▍   | 2592/4000 [00:42<00:20, 67.06it/s]
 65%|██████▍   | 2599/4000 [00:42<00:21, 65.21it/s]
 65%|██████▌   | 2607/4000 [00:42<00:20, 66.68it/s]
 65%|██████▌   | 2614/4000 [00:42<00:21, 64.69it/s]
 66%|██████▌   | 2622/4000 [00:42<00:20, 66.34it/s]
 66%|██████▌   | 2630/4000 [00:42<00:20, 67.89it/s]
 66%|██████▌   | 2637/4000 [00:42<00:19, 68.28it/s]
 66%|██████▌   | 2644/4000 [00:42<00:19, 68.25it/s]
 66%|██████▋   | 2651/4000 [00:43<00:20, 67.30it/s]
 66%|██████▋   | 2658/4000 [00:43<00:19, 67.89it/s]
 67%|██████▋   | 2665/4000 [00:43<00:19, 67.90it/s]
 67%|██████▋   | 2672/4000 [00:43<00:19, 66.60it/s]
 67%|██████▋   | 2680/4000 [00:43<00:19, 66.92it/s]
