2021-05-01 08:08:44,405 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:08:44,406 INFO     Geo: cqd
2021-05-01 08:08:44,406 INFO     Data Path: data/NELL-betae
2021-05-01 08:08:44,406 INFO     #entity: 63361
2021-05-01 08:08:44,406 INFO     #relation: 400
2021-05-01 08:08:44,406 INFO     #max steps: 1000
2021-05-01 08:08:44,406 INFO     Evaluate unoins using: DNF
2021-05-01 08:08:44,406 INFO     loading data
2021-05-01 08:08:58,022 INFO     Training info:
2021-05-01 08:08:58,025 INFO     Validation info:
2021-05-01 08:08:58,026 INFO     3in: 4000
2021-05-01 08:08:58,027 INFO     Test info:
2021-05-01 08:08:58,027 INFO     3in: 4000
2021-05-01 08:08:59,430 INFO     Model Parameter Configuration:
2021-05-01 08:08:59,430 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter Number: 127522000
2021-05-01 08:09:02,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:09:02,842 INFO     tasks = 3in
2021-05-01 08:09:02,842 INFO     init_step = 99999
2021-05-01 08:09:02,842 INFO     batch_size = 1000
2021-05-01 08:09:02,842 INFO     hidden_dim = 1000
2021-05-01 08:09:02,842 INFO     gamma = 12.000000
2021-05-01 08:09:02,842 INFO     Evaluating on Valid Dataset...

  8%|▊         | 331/4000 [00:04<00:53, 69.00it/s]
  8%|▊         | 339/4000 [00:04<00:52, 70.00it/s]
  9%|▊         | 347/4000 [00:04<00:51, 70.26it/s]
  9%|▉         | 355/4000 [00:04<00:52, 69.69it/s]
  9%|▉         | 364/4000 [00:04<00:49, 72.91it/s]
  9%|▉         | 373/4000 [00:05<00:47, 75.69it/s]
 10%|▉         | 381/4000 [00:05<00:48, 75.00it/s]
 10%|▉         | 390/4000 [00:05<00:45, 78.50it/s]
 10%|▉         | 398/4000 [00:05<00:48, 74.86it/s]
 10%|█         | 406/4000 [00:05<00:47, 76.01it/s]
 10%|█         | 414/4000 [00:05<00:47, 75.60it/s]
 11%|█         | 422/4000 [00:05<00:46, 76.35it/s]
 11%|█         | 430/4000 [00:05<00:47, 75.24it/s]
 11%|█         | 439/4000 [00:05<00:46, 76.95it/s]
 11%|█         | 448/4000 [00:06<00:44, 79.62it/s]
 11%|█▏        | 457/4000 [00:06<00:43, 80.72it/s]
 12%|█▏        | 466/4000 [00:06<00:47, 74.30it/s]
 12%|█▏        | 474/4000 [00:06<00:51, 67.94it/s]
 12%|█▏        | 481/4000 [00:06<00:54, 64.55it/s]
 12%|█▏        | 488/4000 [00:06<00:58, 59.78it/s]
 12%|█▏        | 495/4000 [00:06<01:01, 56.88it/s]
 13%|█▎        | 501/4000 [00:06<01:02, 55.68it/s]
 13%|█▎        | 507/4000 [00:07<01:03, 54.59it/s]
 13%|█▎        | 513/4000 [00:07<01:04, 53.86it/s]
 13%|█▎        | 519/4000 [00:07<01:04, 53.79it/s]
 13%|█▎        | 525/4000 [00:07<01:03, 54.64it/s]
 13%|█▎        | 532/4000 [00:07<01:00, 56.98it/s]
 13%|█▎        | 539/4000 [00:07<00:57, 59.76it/s]
 14%|█▎        | 546/4000 [00:07<00:55, 62.49it/s]
 14%|█▍        | 554/4000 [00:07<00:53, 64.60it/s]
 14%|█▍        | 561/4000 [00:07<00:54, 63.31it/s]
 14%|█▍        | 568/4000 [00:08<00:55, 61.62it/s]
 14%|█▍        | 575/4000 [00:08<00:53, 63.49it/s]
 15%|█▍        | 582/4000 [00:08<00:54, 62.36it/s]
 15%|█▍        | 589/4000 [00:08<00:54, 62.89it/s]
 15%|█▍        | 597/4000 [00:08<00:50, 67.04it/s]
 15%|█▌        | 605/4000 [00:08<00:49, 69.20it/s]
 15%|█▌        | 614/4000 [00:08<00:46, 72.72it/s]
 16%|█▌        | 622/4000 [00:08<00:45, 74.48it/s]
 16%|█▌        | 630/4000 [00:08<00:45, 73.27it/s]
 16%|█▌        | 638/4000 [00:09<00:47, 71.16it/s]
 16%|█▌        | 646/4000 [00:09<00:45, 73.57it/s]
 16%|█▋        | 654/4000 [00:09<00:46, 72.49it/s]
 17%|█▋        | 663/4000 [00:09<00:43, 75.89it/s]
 17%|█▋        | 671/4000 [00:09<00:47, 69.41it/s]
 17%|█▋        | 679/4000 [00:09<00:47, 69.68it/s]
 17%|█▋        | 687/4000 [00:09<00:49, 67.39it/s]
 17%|█▋        | 694/4000 [00:09<00:54, 60.80it/s]
 18%|█▊        | 701/4000 [00:10<00:55, 59.92it/s]
 18%|█▊        | 708/4000 [00:10<00:55, 59.38it/s]
 18%|█▊        | 715/4000 [00:10<00:55, 59.00it/s]
 18%|█▊        | 721/4000 [00:10<00:56, 58.08it/s]
 18%|█▊        | 727/4000 [00:10<00:57, 56.72it/s]
 18%|█▊        | 734/4000 [00:10<00:55, 58.81it/s]
 19%|█▊        | 741/4000 [00:10<00:54, 59.35it/s]
 19%|█▊        | 749/4000 [00:10<00:51, 63.58it/s]
 19%|█▉        | 757/4000 [00:10<00:48, 66.97it/s]
 19%|█▉        | 764/4000 [00:11<00:52, 61.81it/s]
 19%|█▉        | 771/4000 [00:11<00:54, 59.63it/s]
 19%|█▉        | 778/4000 [00:11<00:51, 62.31it/s]
 20%|█▉        | 785/4000 [00:11<00:53, 60.44it/s]
 20%|█▉        | 792/4000 [00:11<00:51, 62.34it/s]
 20%|██        | 800/4000 [00:11<00:48, 65.86it/s]
 20%|██        | 808/4000 [00:11<00:46, 67.98it/s]
 20%|██        | 817/4000 [00:11<00:43, 73.24it/s]
 21%|██        | 826/4000 [00:11<00:41, 76.61it/s]
 21%|██        | 835/4000 [00:12<00:39, 79.71it/s]
 21%|██        | 844/4000 [00:12<00:38, 81.51it/s]
 21%|██▏       | 853/4000 [00:12<00:45, 69.39it/s]
 22%|██▏       | 861/4000 [00:12<00:44, 71.31it/s]
 22%|██▏       | 869/4000 [00:12<00:48, 65.07it/s]
 22%|██▏       | 876/4000 [00:12<00:56, 54.94it/s]
 22%|██▏       | 882/4000 [00:12<01:03, 48.98it/s]
 22%|██▏       | 888/4000 [00:13<01:07, 45.91it/s]
 22%|██▏       | 893/4000 [00:13<01:09, 44.92it/s]
 22%|██▏       | 898/4000 [00:13<01:12, 42.71it/s]
 23%|██▎       | 907/4000 [00:13<01:02, 49.69it/s]
 23%|██▎       | 916/4000 [00:13<00:54, 56.80it/s]
 23%|██▎       | 925/4000 [00:13<00:48, 63.54it/s]
 23%|██▎       | 934/4000 [00:13<00:44, 68.38it/s]
 24%|██▎       | 942/4000 [00:13<00:42, 71.28it/s]
 24%|██▍       | 950/4000 [00:13<00:43, 69.33it/s]
 24%|██▍       | 958/4000 [00:14<00:46, 65.39it/s]
 24%|██▍       | 965/4000 [00:14<00:47, 64.28it/s]
 24%|██▍       | 972/4000 [00:14<00:47, 64.42it/s]
 24%|██▍       | 980/4000 [00:14<00:45, 66.95it/s]
 25%|██▍       | 988/4000 [00:14<00:43, 69.18it/s]
 25%|██▍       | 996/4000 [00:14<00:44, 67.91it/s]2021-05-01 08:09:17,547 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:44, 67.34it/s]
 25%|██▌       | 1010/4000 [00:14<00:46, 64.40it/s]
 25%|██▌       | 1017/4000 [00:14<00:47, 62.29it/s]
 26%|██▌       | 1024/4000 [00:15<00:47, 62.76it/s]
 26%|██▌       | 1031/4000 [00:15<00:47, 62.05it/s]
 26%|██▌       | 1038/4000 [00:15<00:48, 61.53it/s]
 26%|██▌       | 1045/4000 [00:15<00:49, 60.21it/s]
 26%|██▋       | 1052/4000 [00:15<00:50, 57.83it/s]
 26%|██▋       | 1059/4000 [00:15<00:49, 59.59it/s]
 27%|██▋       | 1066/4000 [00:15<00:49, 59.60it/s]
 27%|██▋       | 1073/4000 [00:15<00:49, 59.71it/s]
 27%|██▋       | 1080/4000 [00:16<00:47, 61.76it/s]
 27%|██▋       | 1087/4000 [00:16<00:45, 63.85it/s]
 27%|██▋       | 1095/4000 [00:16<00:43, 66.35it/s]
 28%|██▊       | 1103/4000 [00:16<00:42, 68.29it/s]
 28%|██▊       | 1111/4000 [00:16<00:41, 69.73it/s]
 28%|██▊       | 1119/4000 [00:16<00:40, 70.51it/s]
 28%|██▊       | 1127/4000 [00:16<00:42, 67.72it/s]
 28%|██▊       | 1134/4000 [00:16<00:42, 67.91it/s]
 29%|██▊       | 1142/4000 [00:16<00:41, 69.07it/s]
 29%|██▊       | 1149/4000 [00:17<00:43, 65.26it/s]
 29%|██▉       | 1156/4000 [00:17<00:47, 59.49it/s]
 29%|██▉       | 1163/4000 [00:17<00:49, 56.87it/s]
 29%|██▉       | 1169/4000 [00:17<00:49, 57.76it/s]
 29%|██▉       | 1175/4000 [00:17<00:50, 55.52it/s]
 30%|██▉       | 1181/4000 [00:17<00:53, 52.24it/s]
 30%|██▉       | 1188/4000 [00:17<00:51, 54.69it/s]
 30%|██▉       | 1195/4000 [00:17<00:49, 56.88it/s]
 30%|███       | 1203/4000 [00:17<00:45, 61.82it/s]
 30%|███       | 1211/4000 [00:18<00:43, 64.59it/s]
 30%|███       | 1219/4000 [00:18<00:40, 68.49it/s]
 31%|███       | 1227/4000 [00:18<00:40, 68.95it/s]
 31%|███       | 1235/4000 [00:18<00:41, 66.95it/s]
 31%|███       | 1243/4000 [00:18<00:40, 68.77it/s]
 31%|███▏      | 1250/4000 [00:18<00:40, 68.18it/s]
 31%|███▏      | 1258/4000 [00:18<00:39, 69.38it/s]
 32%|███▏      | 1267/4000 [00:18<00:37, 72.13it/s]
 32%|███▏      | 1275/4000 [00:18<00:37, 73.02it/s]
 32%|███▏      | 1283/4000 [00:19<00:38, 70.12it/s]
 32%|███▏      | 1291/4000 [00:19<00:37, 71.95it/s]
 32%|███▏      | 1299/4000 [00:19<00:36, 73.63it/s]
 33%|███▎      | 1308/4000 [00:19<00:35, 76.11it/s]
 33%|███▎      | 1317/4000 [00:19<00:34, 78.22it/s]
 33%|███▎      | 1326/4000 [00:19<00:33, 80.23it/s]
 33%|███▎      | 1335/4000 [00:19<00:33, 80.48it/s]
 34%|███▎      | 1345/4000 [00:19<00:31, 83.38it/s]
 34%|███▍      | 1354/4000 [00:19<00:31, 83.06it/s]
 34%|███▍      | 1363/4000 [00:20<00:33, 79.32it/s]
 34%|███▍      | 1371/4000 [00:20<00:36, 71.32it/s]
 34%|███▍      | 1379/4000 [00:20<00:40, 65.27it/s]
 35%|███▍      | 1386/4000 [00:20<00:43, 59.64it/s]
 35%|███▍      | 1393/4000 [00:20<00:46, 55.92it/s]
 35%|███▍      | 1399/4000 [00:20<00:47, 54.96it/s]
 35%|███▌      | 1405/4000 [00:20<00:46, 56.36it/s]
 35%|███▌      | 1413/4000 [00:20<00:43, 58.91it/s]
 36%|███▌      | 1420/4000 [00:21<00:43, 59.36it/s]
 36%|███▌      | 1427/4000 [00:21<00:44, 58.37it/s]
 36%|███▌      | 1435/4000 [00:21<00:41, 61.87it/s]
 36%|███▌      | 1442/4000 [00:21<00:40, 62.97it/s]
 36%|███▌      | 1449/4000 [00:21<00:41, 61.21it/s]
 36%|███▋      | 1456/4000 [00:21<00:42, 59.55it/s]
 37%|███▋      | 1463/4000 [00:21<00:42, 60.15it/s]
 37%|███▋      | 1470/4000 [00:21<00:41, 60.93it/s]
 37%|███▋      | 1477/4000 [00:22<00:40, 62.31it/s]
 37%|███▋      | 1484/4000 [00:22<00:44, 56.81it/s]
 37%|███▋      | 1490/4000 [00:22<00:45, 55.75it/s]
 37%|███▋      | 1497/4000 [00:22<00:43, 58.17it/s]
 38%|███▊      | 1505/4000 [00:22<00:40, 61.44it/s]
 38%|███▊      | 1513/4000 [00:22<00:37, 66.03it/s]
 38%|███▊      | 1522/4000 [00:22<00:35, 70.25it/s]
 38%|███▊      | 1530/4000 [00:22<00:34, 71.47it/s]
 38%|███▊      | 1539/4000 [00:22<00:32, 74.59it/s]
 39%|███▊      | 1548/4000 [00:23<00:32, 75.99it/s]
 39%|███▉      | 1557/4000 [00:23<00:31, 78.09it/s]
 39%|███▉      | 1566/4000 [00:23<00:30, 79.18it/s]
 39%|███▉      | 1574/4000 [00:23<00:35, 67.61it/s]
 40%|███▉      | 1582/4000 [00:23<00:40, 59.27it/s]
 40%|███▉      | 1589/4000 [00:23<00:42, 57.40it/s]
 40%|███▉      | 1596/4000 [00:23<00:43, 55.01it/s]
 40%|████      | 1602/4000 [00:23<00:43, 54.78it/s]
 40%|████      | 1608/4000 [00:24<00:45, 52.01it/s]
 40%|████      | 1614/4000 [00:24<00:49, 47.94it/s]
 40%|████      | 1619/4000 [00:24<00:50, 46.69it/s]
 41%|████      | 1624/4000 [00:24<00:52, 45.64it/s]
 41%|████      | 1630/4000 [00:24<00:50, 46.83it/s]
 41%|████      | 1635/4000 [00:24<00:52, 44.91it/s]
 41%|████      | 1640/4000 [00:24<00:53, 44.23it/s]
 41%|████      | 1645/4000 [00:24<00:54, 43.40it/s]
 41%|████▏     | 1650/4000 [00:25<00:55, 42.70it/s]
 41%|████▏     | 1655/4000 [00:25<00:55, 42.24it/s]
 42%|████▏     | 1661/4000 [00:25<00:51, 45.46it/s]
 42%|████▏     | 1667/4000 [00:25<00:48, 47.83it/s]
 42%|████▏     | 1672/4000 [00:25<00:49, 47.29it/s]
 42%|████▏     | 1681/4000 [00:25<00:42, 54.36it/s]
 42%|████▏     | 1690/4000 [00:25<00:38, 60.38it/s]
 42%|████▏     | 1698/4000 [00:25<00:35, 64.53it/s]
 43%|████▎     | 1706/4000 [00:25<00:34, 66.70it/s]
 43%|████▎     | 1715/4000 [00:26<00:32, 70.69it/s]
 43%|████▎     | 1724/4000 [00:26<00:30, 74.63it/s]
 43%|████▎     | 1732/4000 [00:26<00:30, 75.31it/s]
 44%|████▎     | 1741/4000 [00:26<00:28, 78.37it/s]
 44%|████▎     | 1749/4000 [00:26<00:29, 76.74it/s]
 44%|████▍     | 1757/4000 [00:26<00:29, 75.99it/s]
 44%|████▍     | 1765/4000 [00:26<00:29, 76.17it/s]
 44%|████▍     | 1773/4000 [00:26<00:29, 74.48it/s]
 45%|████▍     | 1781/4000 [00:26<00:29, 74.77it/s]
 45%|████▍     | 1789/4000 [00:27<00:31, 70.07it/s]
 45%|████▍     | 1797/4000 [00:27<00:32, 67.88it/s]
 45%|████▌     | 1805/4000 [00:27<00:31, 69.27it/s]
 45%|████▌     | 1813/4000 [00:27<00:31, 70.35it/s]
 46%|████▌     | 1821/4000 [00:27<00:30, 71.82it/s]
 46%|████▌     | 1829/4000 [00:27<00:29, 74.07it/s]
 46%|████▌     | 1837/4000 [00:27<00:29, 72.80it/s]
 46%|████▌     | 1845/4000 [00:27<00:30, 70.40it/s]
 46%|████▋     | 1853/4000 [00:27<00:31, 68.11it/s]
 46%|████▋     | 1860/4000 [00:28<00:31, 68.44it/s]
 47%|████▋     | 1868/4000 [00:28<00:30, 70.11it/s]
 47%|████▋     | 1876/4000 [00:28<00:30, 69.16it/s]
 47%|████▋     | 1884/4000 [00:28<00:30, 70.48it/s]
 47%|████▋     | 1892/4000 [00:28<00:30, 69.69it/s]
 48%|████▊     | 1900/4000 [00:28<00:29, 70.19it/s]
 48%|████▊     | 1908/4000 [00:28<00:29, 71.79it/s]
 48%|████▊     | 1916/4000 [00:28<00:28, 74.04it/s]
 48%|████▊     | 1925/4000 [00:28<00:26, 77.45it/s]
 48%|████▊     | 1934/4000 [00:29<00:26, 79.43it/s]
 49%|████▊     | 1943/4000 [00:29<00:25, 82.12it/s]
 49%|████▉     | 1952/4000 [00:29<00:24, 83.46it/s]
 49%|████▉     | 1962/4000 [00:29<00:23, 85.22it/s]
 49%|████▉     | 1971/4000 [00:29<00:23, 86.38it/s]
 50%|████▉     | 1980/4000 [00:29<00:23, 86.87it/s]
 50%|████▉     | 1989/4000 [00:29<00:24, 83.16it/s]
 50%|████▉     | 1998/4000 [00:29<00:24, 80.28it/s]2021-05-01 08:09:32,701 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:29<00:24, 80.39it/s]
 50%|█████     | 2016/4000 [00:30<00:29, 68.10it/s]
 51%|█████     | 2024/4000 [00:30<00:30, 65.61it/s]
 51%|█████     | 2031/4000 [00:30<00:29, 66.75it/s]
 51%|█████     | 2038/4000 [00:30<00:30, 65.37it/s]
 51%|█████     | 2046/4000 [00:30<00:28, 68.40it/s]
 51%|█████▏    | 2053/4000 [00:30<00:29, 65.32it/s]
 52%|█████▏    | 2060/4000 [00:30<00:30, 63.37it/s]
 52%|█████▏    | 2067/4000 [00:30<00:29, 64.56it/s]
 52%|█████▏    | 2074/4000 [00:31<00:29, 64.99it/s]
 52%|█████▏    | 2081/4000 [00:31<00:31, 61.33it/s]
 52%|█████▏    | 2088/4000 [00:31<00:32, 59.32it/s]
 52%|█████▏    | 2095/4000 [00:31<00:31, 60.46it/s]
 53%|█████▎    | 2102/4000 [00:31<00:30, 62.99it/s]
 53%|█████▎    | 2110/4000 [00:31<00:28, 66.24it/s]
 53%|█████▎    | 2117/4000 [00:31<00:29, 64.67it/s]
 53%|█████▎    | 2124/4000 [00:31<00:29, 63.75it/s]
 53%|█████▎    | 2132/4000 [00:31<00:28, 66.50it/s]
 54%|█████▎    | 2140/4000 [00:32<00:27, 68.84it/s]
 54%|█████▎    | 2148/4000 [00:32<00:26, 70.75it/s]
 54%|█████▍    | 2156/4000 [00:32<00:26, 70.53it/s]
 54%|█████▍    | 2165/4000 [00:32<00:24, 73.88it/s]
 54%|█████▍    | 2175/4000 [00:32<00:23, 78.25it/s]
 55%|█████▍    | 2184/4000 [00:32<00:22, 80.43it/s]
 55%|█████▍    | 2193/4000 [00:32<00:21, 82.32it/s]
 55%|█████▌    | 2202/4000 [00:32<00:22, 80.86it/s]
 55%|█████▌    | 2211/4000 [00:32<00:23, 75.38it/s]
 55%|█████▌    | 2219/4000 [00:33<00:25, 70.41it/s]
 56%|█████▌    | 2227/4000 [00:33<00:25, 68.59it/s]
 56%|█████▌    | 2234/4000 [00:33<00:26, 67.02it/s]
 56%|█████▌    | 2241/4000 [00:33<00:28, 62.79it/s]
 56%|█████▌    | 2248/4000 [00:33<00:29, 58.93it/s]
 56%|█████▋    | 2255/4000 [00:33<00:28, 61.64it/s]
 57%|█████▋    | 2262/4000 [00:33<00:29, 59.10it/s]
 57%|█████▋    | 2270/4000 [00:33<00:27, 62.10it/s]
 57%|█████▋    | 2278/4000 [00:34<00:26, 65.29it/s]
 57%|█████▋    | 2285/4000 [00:34<00:26, 64.80it/s]
 57%|█████▋    | 2292/4000 [00:34<00:25, 65.72it/s]
 58%|█████▊    | 2301/4000 [00:34<00:24, 70.04it/s]
 58%|█████▊    | 2309/4000 [00:34<00:25, 67.45it/s]
 58%|█████▊    | 2316/4000 [00:34<00:27, 61.80it/s]
 58%|█████▊    | 2323/4000 [00:34<00:26, 62.46it/s]
 58%|█████▊    | 2331/4000 [00:34<00:25, 64.43it/s]
 58%|█████▊    | 2339/4000 [00:34<00:25, 65.52it/s]
 59%|█████▊    | 2347/4000 [00:35<00:24, 67.80it/s]
 59%|█████▉    | 2355/4000 [00:35<00:23, 70.64it/s]
 59%|█████▉    | 2363/4000 [00:35<00:22, 71.83it/s]
 59%|█████▉    | 2372/4000 [00:35<00:21, 75.60it/s]
 60%|█████▉    | 2380/4000 [00:35<00:21, 76.33it/s]
 60%|█████▉    | 2389/4000 [00:35<00:20, 78.39it/s]
 60%|█████▉    | 2399/4000 [00:35<00:19, 81.65it/s]
 60%|██████    | 2408/4000 [00:35<00:19, 83.41it/s]
 60%|██████    | 2417/4000 [00:35<00:18, 84.79it/s]
 61%|██████    | 2426/4000 [00:36<00:19, 80.64it/s]
 61%|██████    | 2435/4000 [00:36<00:21, 72.67it/s]
 61%|██████    | 2443/4000 [00:36<00:21, 71.27it/s]
 61%|██████▏   | 2451/4000 [00:36<00:23, 66.53it/s]
 61%|██████▏   | 2458/4000 [00:36<00:23, 65.24it/s]
 62%|██████▏   | 2465/4000 [00:36<00:24, 63.08it/s]
 62%|██████▏   | 2472/4000 [00:36<00:24, 62.19it/s]
 62%|██████▏   | 2479/4000 [00:36<00:25, 60.56it/s]
 62%|██████▏   | 2486/4000 [00:37<00:26, 57.66it/s]
 62%|██████▏   | 2494/4000 [00:37<00:24, 62.27it/s]
 63%|██████▎   | 2501/4000 [00:37<00:24, 61.62it/s]
 63%|██████▎   | 2508/4000 [00:37<00:23, 63.13it/s]
 63%|██████▎   | 2515/4000 [00:37<00:23, 62.16it/s]
 63%|██████▎   | 2524/4000 [00:37<00:22, 66.42it/s]
 63%|██████▎   | 2531/4000 [00:37<00:22, 65.73it/s]
 63%|██████▎   | 2538/4000 [00:37<00:22, 64.39it/s]
 64%|██████▎   | 2546/4000 [00:37<00:21, 66.90it/s]
 64%|██████▍   | 2554/4000 [00:38<00:20, 70.16it/s]
 64%|██████▍   | 2563/4000 [00:38<00:19, 73.15it/s]
 64%|██████▍   | 2572/4000 [00:38<00:18, 76.42it/s]
 65%|██████▍   | 2581/4000 [00:38<00:17, 78.89it/s]
 65%|██████▍   | 2589/4000 [00:38<00:18, 75.34it/s]
 65%|██████▍   | 2597/4000 [00:38<00:19, 73.03it/s]
 65%|██████▌   | 2605/4000 [00:38<00:19, 70.43it/s]
 65%|██████▌   | 2613/4000 [00:38<00:21, 63.53it/s]
 66%|██████▌   | 2620/4000 [00:38<00:21, 64.41it/s]
 66%|██████▌   | 2627/4000 [00:39<00:22, 60.97it/s]
 66%|██████▌   | 2634/4000 [00:39<00:22, 59.60it/s]
 66%|██████▌   | 2641/4000 [00:39<00:23, 58.22it/s]
 66%|██████▌   | 2648/4000 [00:39<00:22, 59.09it/s]
 66%|██████▋   | 2655/4000 [00:39<00:22, 60.59it/s]
 67%|██████▋   | 2662/4000 [00:39<00:23, 57.99it/s]
 67%|██████▋   | 2669/4000 [00:39<00:22, 59.92it/s]
 67%|██████▋   | 2676/4000 [00:39<00:22, 59.07it/s]
 67%|██████▋   | 2682/4000 [00:40<00:23, 56.87it/s]
 67%|██████▋   | 2689/4000 [00:40<00:22, 58.57it/s]
 67%|██████▋   | 2695/4000 [00:40<00:22, 58.78it/s]
 68%|██████▊   | 2702/4000 [00:40<00:21, 60.67it/s]
 68%|██████▊   | 2709/4000 [00:40<00:21, 61.15it/s]
 68%|██████▊   | 2717/4000 [00:40<00:19, 65.34it/s]
 68%|██████▊   | 2725/4000 [00:40<00:18, 68.63it/s]
 68%|██████▊   | 2733/4000 [00:40<00:18, 69.83it/s]
 69%|██████▊   | 2741/4000 [00:40<00:17, 71.61it/s]
 69%|██████▊   | 2749/4000 [00:40<00:17, 73.06it/s]
 69%|██████▉   | 2757/4000 [00:41<00:17, 71.44it/s]
 69%|██████▉   | 2765/4000 [00:41<00:17, 72.49it/s]
 69%|██████▉   | 2774/4000 [00:41<00:16, 75.50it/s]
 70%|██████▉   | 2782/4000 [00:41<00:16, 73.80it/s]
 70%|██████▉   | 2790/4000 [00:41<00:16, 72.84it/s]
 70%|██████▉   | 2799/4000 [00:41<00:15, 75.13it/s]
 70%|███████   | 2807/4000 [00:41<00:15, 74.70it/s]
 70%|███████   | 2815/4000 [00:41<00:15, 75.78it/s]
 71%|███████   | 2823/4000 [00:41<00:15, 76.91it/s]
 71%|███████   | 2832/4000 [00:42<00:14, 79.32it/s]
 71%|███████   | 2840/4000 [00:42<00:14, 77.73it/s]
 71%|███████   | 2848/4000 [00:42<00:14, 77.14it/s]
 71%|███████▏  | 2856/4000 [00:42<00:15, 75.90it/s]
