2021-04-30 11:30:37,241 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:30:37,257 INFO     Geo: cqd
2021-04-30 11:30:37,257 INFO     Data Path: data/NELL-q2b
2021-04-30 11:30:37,257 INFO     #entity: 63361
2021-04-30 11:30:37,257 INFO     #relation: 400
2021-04-30 11:30:37,257 INFO     #max steps: 1000
2021-04-30 11:30:37,257 INFO     Evaluate unoins using: DNF
2021-04-30 11:30:37,258 INFO     loading data
2021-04-30 11:30:48,448 INFO     Training info:
2021-04-30 11:30:48,449 INFO     Validation info:
2021-04-30 11:30:48,449 INFO     pi: 4000
2021-04-30 11:30:48,451 INFO     Test info:
2021-04-30 11:30:48,451 INFO     pi: 4000
2021-04-30 11:30:49,895 INFO     Model Parameter Configuration:
2021-04-30 11:30:49,896 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter Number: 127522000
2021-04-30 11:30:53,590 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 11:30:54,951 INFO     tasks = pi
2021-04-30 11:30:54,951 INFO     init_step = 99999
2021-04-30 11:30:54,951 INFO     batch_size = 1000
2021-04-30 11:30:54,951 INFO     hidden_dim = 1000
2021-04-30 11:30:54,951 INFO     gamma = 12.000000
2021-04-30 11:30:54,951 INFO     Evaluating on Valid Dataset...

  6%|▌         | 228/4000 [00:02<00:39, 96.46it/s]
  6%|▌         | 239/4000 [00:02<00:38, 97.48it/s]
  6%|▌         | 249/4000 [00:02<00:38, 97.41it/s]
  6%|▋         | 259/4000 [00:02<00:38, 97.98it/s]
  7%|▋         | 269/4000 [00:02<00:38, 97.25it/s]
  7%|▋         | 279/4000 [00:02<00:38, 97.10it/s]
  7%|▋         | 289/4000 [00:03<00:39, 95.09it/s]
  7%|▋         | 299/4000 [00:03<00:38, 96.46it/s]
  8%|▊         | 310/4000 [00:03<00:37, 98.11it/s]
  8%|▊         | 320/4000 [00:03<00:37, 97.41it/s]
  8%|▊         | 330/4000 [00:03<00:37, 97.90it/s]
  9%|▊         | 341/4000 [00:03<00:36, 98.92it/s]
  9%|▉         | 351/4000 [00:03<00:36, 98.70it/s]
  9%|▉         | 361/4000 [00:03<00:38, 95.24it/s]
  9%|▉         | 371/4000 [00:03<00:38, 94.19it/s]
 10%|▉         | 381/4000 [00:04<00:38, 94.49it/s]
 10%|▉         | 391/4000 [00:04<00:38, 94.85it/s]
 10%|█         | 401/4000 [00:04<00:37, 94.76it/s]
 10%|█         | 411/4000 [00:04<00:38, 94.31it/s]
 11%|█         | 422/4000 [00:04<00:36, 96.88it/s]
 11%|█         | 433/4000 [00:04<00:36, 97.98it/s]
 11%|█         | 443/4000 [00:04<00:36, 97.38it/s]
 11%|█▏        | 453/4000 [00:04<00:37, 93.36it/s]
 12%|█▏        | 463/4000 [00:04<00:37, 93.66it/s]
 12%|█▏        | 473/4000 [00:05<00:37, 92.95it/s]
 12%|█▏        | 483/4000 [00:05<00:38, 92.28it/s]
 12%|█▏        | 494/4000 [00:05<00:36, 94.92it/s]
 13%|█▎        | 504/4000 [00:05<00:38, 91.78it/s]
 13%|█▎        | 514/4000 [00:05<00:39, 87.91it/s]
 13%|█▎        | 523/4000 [00:05<00:41, 84.73it/s]
 13%|█▎        | 533/4000 [00:05<00:39, 86.85it/s]
 14%|█▎        | 543/4000 [00:05<00:39, 88.47it/s]
 14%|█▍        | 553/4000 [00:05<00:37, 90.91it/s]
 14%|█▍        | 564/4000 [00:06<00:36, 93.76it/s]
 14%|█▍        | 574/4000 [00:06<00:36, 93.92it/s]
 15%|█▍        | 584/4000 [00:06<00:36, 94.82it/s]
 15%|█▍        | 594/4000 [00:06<00:36, 94.50it/s]
 15%|█▌        | 604/4000 [00:06<00:35, 96.01it/s]
 15%|█▌        | 615/4000 [00:06<00:34, 98.11it/s]
 16%|█▌        | 625/4000 [00:06<00:34, 96.51it/s]
 16%|█▌        | 635/4000 [00:06<00:34, 96.93it/s]
 16%|█▌        | 646/4000 [00:06<00:34, 98.30it/s]
 16%|█▋        | 657/4000 [00:06<00:33, 99.49it/s]
 17%|█▋        | 667/4000 [00:07<00:34, 97.57it/s]
 17%|█▋        | 677/4000 [00:07<00:34, 97.46it/s]
 17%|█▋        | 687/4000 [00:07<00:34, 97.36it/s]
 17%|█▋        | 697/4000 [00:07<00:35, 93.92it/s]
 18%|█▊        | 707/4000 [00:07<00:35, 92.60it/s]
 18%|█▊        | 718/4000 [00:07<00:34, 94.40it/s]
 18%|█▊        | 728/4000 [00:07<00:34, 94.22it/s]
 18%|█▊        | 738/4000 [00:07<00:35, 93.03it/s]
 19%|█▊        | 748/4000 [00:07<00:35, 91.57it/s]
 19%|█▉        | 758/4000 [00:08<00:36, 89.72it/s]
 19%|█▉        | 767/4000 [00:08<00:36, 88.04it/s]
 19%|█▉        | 777/4000 [00:08<00:35, 89.57it/s]
 20%|█▉        | 787/4000 [00:08<00:35, 91.49it/s]
 20%|█▉        | 798/4000 [00:08<00:33, 94.77it/s]
 20%|██        | 808/4000 [00:08<00:33, 95.24it/s]
 20%|██        | 818/4000 [00:08<00:33, 94.82it/s]
 21%|██        | 829/4000 [00:08<00:33, 95.93it/s]
 21%|██        | 839/4000 [00:08<00:32, 96.28it/s]
 21%|██        | 849/4000 [00:09<00:33, 95.03it/s]
 21%|██▏       | 859/4000 [00:09<00:33, 94.12it/s]
 22%|██▏       | 869/4000 [00:09<00:32, 95.40it/s]
 22%|██▏       | 880/4000 [00:09<00:32, 97.28it/s]
 22%|██▏       | 890/4000 [00:09<00:34, 91.22it/s]
 22%|██▎       | 900/4000 [00:09<00:34, 90.39it/s]
 23%|██▎       | 910/4000 [00:09<00:33, 91.57it/s]
 23%|██▎       | 920/4000 [00:09<00:33, 91.49it/s]
 23%|██▎       | 930/4000 [00:09<00:33, 92.27it/s]
 24%|██▎       | 940/4000 [00:10<00:34, 89.80it/s]
 24%|██▍       | 950/4000 [00:10<00:34, 87.53it/s]
 24%|██▍       | 959/4000 [00:10<00:35, 85.56it/s]
 24%|██▍       | 969/4000 [00:10<00:34, 88.33it/s]
 24%|██▍       | 979/4000 [00:10<00:33, 90.88it/s]
 25%|██▍       | 990/4000 [00:10<00:32, 93.97it/s]
 25%|██▌       | 1000/4000 [00:10<00:31, 94.33it/s]2021-04-30 11:31:05,628 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:10<00:31, 93.54it/s]
 26%|██▌       | 1020/4000 [00:10<00:31, 94.08it/s]
 26%|██▌       | 1030/4000 [00:10<00:31, 94.97it/s]
 26%|██▌       | 1040/4000 [00:11<00:31, 95.13it/s]
 26%|██▋       | 1050/4000 [00:11<00:31, 94.66it/s]
 27%|██▋       | 1061/4000 [00:11<00:30, 96.73it/s]
 27%|██▋       | 1071/4000 [00:11<00:30, 96.91it/s]
 27%|██▋       | 1081/4000 [00:11<00:31, 93.04it/s]
 27%|██▋       | 1091/4000 [00:11<00:30, 94.81it/s]
 28%|██▊       | 1101/4000 [00:11<00:31, 92.96it/s]
 28%|██▊       | 1111/4000 [00:11<00:31, 92.74it/s]
 28%|██▊       | 1121/4000 [00:11<00:30, 93.18it/s]
 28%|██▊       | 1132/4000 [00:12<00:29, 95.71it/s]
 29%|██▊       | 1142/4000 [00:12<00:29, 96.68it/s]
 29%|██▉       | 1152/4000 [00:12<00:30, 92.11it/s]
 29%|██▉       | 1162/4000 [00:12<00:31, 90.57it/s]
 29%|██▉       | 1172/4000 [00:12<00:30, 91.96it/s]
 30%|██▉       | 1182/4000 [00:12<00:30, 93.39it/s]
 30%|██▉       | 1192/4000 [00:12<00:30, 92.77it/s]
 30%|███       | 1203/4000 [00:12<00:29, 95.73it/s]
 30%|███       | 1213/4000 [00:12<00:28, 96.21it/s]
 31%|███       | 1223/4000 [00:13<00:29, 95.51it/s]
 31%|███       | 1233/4000 [00:13<00:29, 94.97it/s]
 31%|███       | 1243/4000 [00:13<00:29, 93.91it/s]
 31%|███▏      | 1253/4000 [00:13<00:30, 90.21it/s]
 32%|███▏      | 1263/4000 [00:13<00:31, 86.53it/s]
 32%|███▏      | 1272/4000 [00:13<00:31, 85.51it/s]
 32%|███▏      | 1281/4000 [00:13<00:31, 85.23it/s]
 32%|███▏      | 1290/4000 [00:13<00:32, 83.71it/s]
 32%|███▏      | 1299/4000 [00:13<00:31, 84.81it/s]
 33%|███▎      | 1309/4000 [00:14<00:30, 87.55it/s]
 33%|███▎      | 1319/4000 [00:14<00:29, 90.85it/s]
 33%|███▎      | 1329/4000 [00:14<00:29, 91.23it/s]
 33%|███▎      | 1339/4000 [00:14<00:28, 91.95it/s]
 34%|███▍      | 1350/4000 [00:14<00:28, 94.50it/s]
 34%|███▍      | 1361/4000 [00:14<00:27, 96.40it/s]
 34%|███▍      | 1371/4000 [00:14<00:27, 97.01it/s]
 35%|███▍      | 1381/4000 [00:14<00:26, 97.20it/s]
 35%|███▍      | 1392/4000 [00:14<00:26, 98.89it/s]
 35%|███▌      | 1402/4000 [00:14<00:26, 99.12it/s]
 35%|███▌      | 1412/4000 [00:15<00:26, 98.04it/s]
 36%|███▌      | 1422/4000 [00:15<00:26, 97.75it/s]
 36%|███▌      | 1432/4000 [00:15<00:26, 96.87it/s]
 36%|███▌      | 1442/4000 [00:15<00:27, 93.40it/s]
 36%|███▋      | 1452/4000 [00:15<00:27, 93.35it/s]
 37%|███▋      | 1462/4000 [00:15<00:26, 95.18it/s]
 37%|███▋      | 1473/4000 [00:15<00:26, 97.14it/s]
 37%|███▋      | 1483/4000 [00:15<00:25, 97.38it/s]
 37%|███▋      | 1493/4000 [00:15<00:26, 94.55it/s]
 38%|███▊      | 1504/4000 [00:16<00:25, 96.93it/s]
 38%|███▊      | 1514/4000 [00:16<00:26, 94.53it/s]
 38%|███▊      | 1524/4000 [00:16<00:26, 94.22it/s]
 38%|███▊      | 1534/4000 [00:16<00:26, 94.68it/s]
 39%|███▊      | 1545/4000 [00:16<00:25, 96.96it/s]
 39%|███▉      | 1555/4000 [00:16<00:25, 95.78it/s]
 39%|███▉      | 1565/4000 [00:16<00:26, 93.41it/s]
 39%|███▉      | 1575/4000 [00:16<00:25, 95.15it/s]
 40%|███▉      | 1585/4000 [00:16<00:25, 93.93it/s]
 40%|███▉      | 1595/4000 [00:17<00:25, 94.43it/s]
 40%|████      | 1605/4000 [00:17<00:25, 95.17it/s]
 40%|████      | 1615/4000 [00:17<00:24, 96.11it/s]
 41%|████      | 1625/4000 [00:17<00:24, 96.64it/s]
 41%|████      | 1635/4000 [00:17<00:24, 96.67it/s]
 41%|████      | 1645/4000 [00:17<00:24, 95.04it/s]
 41%|████▏     | 1655/4000 [00:17<00:24, 95.33it/s]
 42%|████▏     | 1665/4000 [00:17<00:24, 95.95it/s]
 42%|████▏     | 1675/4000 [00:17<00:24, 95.49it/s]
 42%|████▏     | 1685/4000 [00:17<00:24, 95.88it/s]
 42%|████▏     | 1695/4000 [00:18<00:23, 96.22it/s]
 43%|████▎     | 1706/4000 [00:18<00:23, 97.96it/s]
 43%|████▎     | 1716/4000 [00:18<00:23, 97.55it/s]
 43%|████▎     | 1726/4000 [00:18<00:23, 97.36it/s]
 43%|████▎     | 1736/4000 [00:18<00:23, 97.88it/s]
 44%|████▎     | 1746/4000 [00:18<00:23, 97.27it/s]
 44%|████▍     | 1756/4000 [00:18<00:23, 96.24it/s]
 44%|████▍     | 1766/4000 [00:18<00:23, 96.14it/s]
 44%|████▍     | 1777/4000 [00:18<00:22, 97.62it/s]
 45%|████▍     | 1787/4000 [00:18<00:23, 96.19it/s]
 45%|████▍     | 1797/4000 [00:19<00:23, 92.88it/s]
 45%|████▌     | 1807/4000 [00:19<00:23, 93.12it/s]
 45%|████▌     | 1818/4000 [00:19<00:22, 95.68it/s]
 46%|████▌     | 1828/4000 [00:19<00:22, 96.73it/s]
 46%|████▌     | 1838/4000 [00:19<00:22, 96.31it/s]
 46%|████▌     | 1849/4000 [00:19<00:22, 97.56it/s]
 46%|████▋     | 1860/4000 [00:19<00:21, 98.84it/s]
 47%|████▋     | 1870/4000 [00:19<00:21, 98.11it/s]
 47%|████▋     | 1880/4000 [00:19<00:21, 96.59it/s]
 47%|████▋     | 1891/4000 [00:20<00:21, 98.44it/s]
 48%|████▊     | 1902/4000 [00:20<00:21, 99.35it/s]
 48%|████▊     | 1912/4000 [00:20<00:21, 98.82it/s]
 48%|████▊     | 1922/4000 [00:20<00:21, 97.74it/s]
 48%|████▊     | 1932/4000 [00:20<00:21, 96.55it/s]
 49%|████▊     | 1942/4000 [00:20<00:21, 94.89it/s]
 49%|████▉     | 1952/4000 [00:20<00:21, 94.27it/s]
 49%|████▉     | 1962/4000 [00:20<00:21, 95.59it/s]
 49%|████▉     | 1973/4000 [00:20<00:20, 97.29it/s]
 50%|████▉     | 1983/4000 [00:21<00:21, 95.47it/s]
 50%|████▉     | 1993/4000 [00:21<00:20, 96.16it/s]2021-04-30 11:31:16,161 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:21, 93.96it/s]
 50%|█████     | 2013/4000 [00:21<00:20, 95.24it/s]
 51%|█████     | 2023/4000 [00:21<00:20, 94.92it/s]
 51%|█████     | 2033/4000 [00:21<00:20, 94.26it/s]
 51%|█████     | 2043/4000 [00:21<00:20, 94.92it/s]
 51%|█████▏    | 2054/4000 [00:21<00:20, 97.19it/s]
 52%|█████▏    | 2064/4000 [00:21<00:20, 95.65it/s]
 52%|█████▏    | 2074/4000 [00:21<00:20, 94.72it/s]
 52%|█████▏    | 2084/4000 [00:22<00:20, 95.04it/s]
 52%|█████▏    | 2094/4000 [00:22<00:20, 94.56it/s]
 53%|█████▎    | 2104/4000 [00:22<00:20, 92.41it/s]
 53%|█████▎    | 2114/4000 [00:22<00:20, 90.00it/s]
 53%|█████▎    | 2125/4000 [00:22<00:20, 93.51it/s]
 53%|█████▎    | 2135/4000 [00:22<00:19, 95.19it/s]
 54%|█████▎    | 2145/4000 [00:22<00:19, 95.03it/s]
 54%|█████▍    | 2155/4000 [00:22<00:19, 95.34it/s]
 54%|█████▍    | 2166/4000 [00:22<00:18, 97.27it/s]
 54%|█████▍    | 2176/4000 [00:23<00:19, 92.48it/s]
 55%|█████▍    | 2186/4000 [00:23<00:19, 93.43it/s]
 55%|█████▍    | 2197/4000 [00:23<00:18, 95.50it/s]
 55%|█████▌    | 2208/4000 [00:23<00:18, 97.19it/s]
 55%|█████▌    | 2218/4000 [00:23<00:19, 92.22it/s]
 56%|█████▌    | 2228/4000 [00:23<00:19, 92.86it/s]
 56%|█████▌    | 2238/4000 [00:23<00:18, 94.76it/s]
 56%|█████▌    | 2248/4000 [00:23<00:18, 93.61it/s]
 56%|█████▋    | 2258/4000 [00:23<00:18, 92.68it/s]
 57%|█████▋    | 2268/4000 [00:24<00:18, 93.09it/s]
 57%|█████▋    | 2278/4000 [00:24<00:18, 92.71it/s]
 57%|█████▋    | 2288/4000 [00:24<00:18, 93.92it/s]
 57%|█████▋    | 2298/4000 [00:24<00:18, 93.38it/s]
 58%|█████▊    | 2308/4000 [00:24<00:18, 93.47it/s]
 58%|█████▊    | 2318/4000 [00:24<00:17, 94.59it/s]
 58%|█████▊    | 2328/4000 [00:24<00:17, 93.33it/s]
 58%|█████▊    | 2338/4000 [00:24<00:17, 93.32it/s]
 59%|█████▊    | 2348/4000 [00:24<00:17, 93.53it/s]
 59%|█████▉    | 2358/4000 [00:24<00:17, 94.93it/s]
 59%|█████▉    | 2368/4000 [00:25<00:17, 94.89it/s]
 59%|█████▉    | 2378/4000 [00:25<00:17, 93.45it/s]
 60%|█████▉    | 2388/4000 [00:25<00:17, 93.14it/s]
 60%|█████▉    | 2398/4000 [00:25<00:17, 93.12it/s]
 60%|██████    | 2408/4000 [00:25<00:17, 93.05it/s]
 60%|██████    | 2418/4000 [00:25<00:16, 93.38it/s]
 61%|██████    | 2428/4000 [00:25<00:16, 95.01it/s]
 61%|██████    | 2438/4000 [00:25<00:16, 94.98it/s]
 61%|██████    | 2448/4000 [00:25<00:16, 95.75it/s]
 61%|██████▏   | 2458/4000 [00:26<00:16, 95.88it/s]
 62%|██████▏   | 2468/4000 [00:26<00:15, 96.86it/s]
 62%|██████▏   | 2478/4000 [00:26<00:15, 96.29it/s]
 62%|██████▏   | 2488/4000 [00:26<00:15, 96.17it/s]
 62%|██████▏   | 2498/4000 [00:26<00:15, 96.03it/s]
 63%|██████▎   | 2509/4000 [00:26<00:15, 97.34it/s]
 63%|██████▎   | 2519/4000 [00:26<00:15, 97.04it/s]
 63%|██████▎   | 2529/4000 [00:26<00:15, 96.85it/s]
 64%|██████▎   | 2540/4000 [00:26<00:14, 98.35it/s]
 64%|██████▍   | 2550/4000 [00:26<00:14, 97.12it/s]
 64%|██████▍   | 2560/4000 [00:27<00:14, 96.15it/s]
 64%|██████▍   | 2571/4000 [00:27<00:14, 97.51it/s]
 65%|██████▍   | 2582/4000 [00:27<00:14, 98.68it/s]
 65%|██████▍   | 2592/4000 [00:27<00:14, 98.14it/s]
 65%|██████▌   | 2602/4000 [00:27<00:14, 97.77it/s]
 65%|██████▌   | 2613/4000 [00:27<00:14, 98.95it/s]
 66%|██████▌   | 2624/4000 [00:27<00:13, 100.30it/s]
 66%|██████▌   | 2635/4000 [00:27<00:14, 94.62it/s] 
 66%|██████▌   | 2645/4000 [00:27<00:14, 95.77it/s]
 66%|██████▋   | 2656/4000 [00:28<00:13, 98.01it/s]
 67%|██████▋   | 2666/4000 [00:28<00:13, 97.87it/s]
 67%|██████▋   | 2676/4000 [00:28<00:14, 94.29it/s]
 67%|██████▋   | 2687/4000 [00:28<00:13, 96.75it/s]
 67%|██████▋   | 2697/4000 [00:28<00:13, 95.06it/s]
 68%|██████▊   | 2707/4000 [00:28<00:13, 95.29it/s]
 68%|██████▊   | 2717/4000 [00:28<00:14, 91.57it/s]
 68%|██████▊   | 2727/4000 [00:28<00:14, 90.47it/s]
 68%|██████▊   | 2737/4000 [00:28<00:14, 87.32it/s]
 69%|██████▊   | 2746/4000 [00:29<00:14, 84.79it/s]
 69%|██████▉   | 2755/4000 [00:29<00:14, 83.79it/s]
 69%|██████▉   | 2765/4000 [00:29<00:14, 86.87it/s]
 69%|██████▉   | 2775/4000 [00:29<00:13, 89.22it/s]
 70%|██████▉   | 2784/4000 [00:29<00:13, 89.26it/s]
 70%|██████▉   | 2794/4000 [00:29<00:13, 89.97it/s]
 70%|███████   | 2804/4000 [00:29<00:13, 90.16it/s]
 70%|███████   | 2814/4000 [00:29<00:13, 90.12it/s]
 71%|███████   | 2824/4000 [00:29<00:12, 91.11it/s]
 71%|███████   | 2834/4000 [00:30<00:12, 90.39it/s]
 71%|███████   | 2844/4000 [00:30<00:12, 89.03it/s]
 71%|███████▏  | 2854/4000 [00:30<00:12, 91.33it/s]
 72%|███████▏  | 2865/4000 [00:30<00:12, 93.76it/s]
 72%|███████▏  | 2875/4000 [00:30<00:12, 90.34it/s]
 72%|███████▏  | 2885/4000 [00:30<00:12, 90.00it/s]
 72%|███████▏  | 2895/4000 [00:30<00:12, 88.91it/s]
 73%|███████▎  | 2904/4000 [00:30<00:12, 87.41it/s]
 73%|███████▎  | 2913/4000 [00:30<00:12, 87.04it/s]
 73%|███████▎  | 2922/4000 [00:31<00:13, 82.23it/s]
 73%|███████▎  | 2931/4000 [00:31<00:12, 82.46it/s]
 74%|███████▎  | 2941/4000 [00:31<00:12, 86.77it/s]
 74%|███████▍  | 2951/4000 [00:31<00:11, 88.66it/s]
 74%|███████▍  | 2960/4000 [00:31<00:11, 87.28it/s]
 74%|███████▍  | 2970/4000 [00:31<00:11, 89.84it/s]
 74%|███████▍  | 2980/4000 [00:31<00:11, 88.93it/s]
 75%|███████▍  | 2989/4000 [00:31<00:11, 87.45it/s]
 75%|███████▍  | 2999/4000 [00:31<00:11, 89.63it/s]2021-04-30 11:31:26,900 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:32<00:10, 92.48it/s]
 75%|███████▌  | 3019/4000 [00:32<00:10, 92.18it/s]
 76%|███████▌  | 3029/4000 [00:32<00:10, 89.58it/s]
 76%|███████▌  | 3039/4000 [00:32<00:10, 91.22it/s]
 76%|███████▋  | 3050/4000 [00:32<00:10, 94.76it/s]
 76%|███████▋  | 3060/4000 [00:32<00:09, 95.04it/s]
 77%|███████▋  | 3070/4000 [00:32<00:09, 94.99it/s]
 77%|███████▋  | 3080/4000 [00:32<00:09, 95.01it/s]
 77%|███████▋  | 3090/4000 [00:32<00:09, 94.32it/s]
 78%|███████▊  | 3100/4000 [00:32<00:09, 94.45it/s]
 78%|███████▊  | 3110/4000 [00:33<00:09, 94.05it/s]
 78%|███████▊  | 3120/4000 [00:33<00:09, 95.33it/s]
 78%|███████▊  | 3130/4000 [00:33<00:09, 90.27it/s]
 78%|███████▊  | 3140/4000 [00:33<00:09, 86.98it/s]
 79%|███████▊  | 3149/4000 [00:33<00:09, 86.19it/s]
 79%|███████▉  | 3159/4000 [00:33<00:09, 89.71it/s]
 79%|███████▉  | 3169/4000 [00:33<00:09, 91.61it/s]
 79%|███████▉  | 3179/4000 [00:33<00:08, 91.66it/s]
 80%|███████▉  | 3189/4000 [00:33<00:08, 92.02it/s]
 80%|███████▉  | 3199/4000 [00:34<00:08, 92.18it/s]
 80%|████████  | 3209/4000 [00:34<00:08, 88.76it/s]
 80%|████████  | 3218/4000 [00:34<00:09, 86.36it/s]
 81%|████████  | 3227/4000 [00:34<00:08, 86.50it/s]
 81%|████████  | 3236/4000 [00:34<00:08, 85.82it/s]
 81%|████████  | 3245/4000 [00:34<00:08, 84.47it/s]
 81%|████████▏ | 3254/4000 [00:34<00:08, 84.64it/s]
 82%|████████▏ | 3263/4000 [00:34<00:08, 84.88it/s]
 82%|████████▏ | 3272/4000 [00:34<00:08, 83.82it/s]
 82%|████████▏ | 3281/4000 [00:35<00:08, 83.15it/s]
 82%|████████▏ | 3290/4000 [00:35<00:08, 84.28it/s]
 82%|████████▏ | 3299/4000 [00:35<00:08, 84.97it/s]
 83%|████████▎ | 3309/4000 [00:35<00:07, 87.90it/s]
 83%|████████▎ | 3318/4000 [00:35<00:07, 88.08it/s]
 83%|████████▎ | 3327/4000 [00:35<00:07, 87.41it/s]
 83%|████████▎ | 3338/4000 [00:35<00:07, 91.13it/s]
 84%|████████▎ | 3348/4000 [00:35<00:07, 91.64it/s]
 84%|████████▍ | 3358/4000 [00:35<00:07, 90.86it/s]
 84%|████████▍ | 3368/4000 [00:36<00:06, 91.16it/s]
 84%|████████▍ | 3378/4000 [00:36<00:06, 89.68it/s]
 85%|████████▍ | 3387/4000 [00:36<00:07, 86.70it/s]
 85%|████████▍ | 3397/4000 [00:36<00:06, 88.54it/s]
 85%|████████▌ | 3407/4000 [00:36<00:06, 89.36it/s]
 85%|████████▌ | 3417/4000 [00:36<00:06, 89.65it/s]
 86%|████████▌ | 3427/4000 [00:36<00:06, 90.68it/s]
 86%|████████▌ | 3438/4000 [00:36<00:05, 94.15it/s]
 86%|████████▌ | 3449/4000 [00:36<00:05, 95.79it/s]
 86%|████████▋ | 3459/4000 [00:37<00:05, 94.62it/s]
 87%|████████▋ | 3469/4000 [00:37<00:05, 94.63it/s]
 87%|████████▋ | 3480/4000 [00:37<00:05, 96.98it/s]
 87%|████████▋ | 3490/4000 [00:37<00:05, 96.16it/s]
 88%|████████▊ | 3500/4000 [00:37<00:05, 94.51it/s]
 88%|████████▊ | 3511/4000 [00:37<00:05, 96.37it/s]
 88%|████████▊ | 3522/4000 [00:37<00:04, 98.28it/s]
 88%|████████▊ | 3532/4000 [00:37<00:04, 96.24it/s]
 89%|████████▊ | 3542/4000 [00:37<00:04, 94.65it/s]
 89%|████████▉ | 3552/4000 [00:37<00:04, 95.98it/s]
 89%|████████▉ | 3562/4000 [00:38<00:04, 94.84it/s]
 89%|████████▉ | 3572/4000 [00:38<00:04, 93.68it/s]
 90%|████████▉ | 3582/4000 [00:38<00:04, 90.69it/s]
 90%|████████▉ | 3592/4000 [00:38<00:04, 89.15it/s]
 90%|█████████ | 3602/4000 [00:38<00:04, 90.16it/s]
 90%|█████████ | 3612/4000 [00:38<00:04, 90.46it/s]
 91%|█████████ | 3622/4000 [00:38<00:04, 91.91it/s]
 91%|█████████ | 3632/4000 [00:38<00:03, 93.81it/s]
 91%|█████████ | 3642/4000 [00:38<00:03, 94.00it/s]
 91%|█████████▏| 3652/4000 [00:39<00:03, 93.73it/s]
 92%|█████████▏| 3663/4000 [00:39<00:03, 96.06it/s]
 92%|█████████▏| 3673/4000 [00:39<00:03, 96.30it/s]
