2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:43:05,049 INFO     Geo: cqd
2021-05-01 13:43:05,049 INFO     Data Path: data/NELL-q2b
2021-05-01 13:43:05,049 INFO     #entity: 63361
2021-05-01 13:43:05,049 INFO     #relation: 400
2021-05-01 13:43:05,049 INFO     #max steps: 1000
2021-05-01 13:43:05,049 INFO     Evaluate unoins using: DNF
2021-05-01 13:43:05,049 INFO     loading data
2021-05-01 13:43:19,158 INFO     Training info:
2021-05-01 13:43:19,159 INFO     Validation info:
2021-05-01 13:43:19,159 INFO     1p: 16927
2021-05-01 13:43:19,166 INFO     Test info:
2021-05-01 13:43:19,166 INFO     1p: 17034
2021-05-01 13:43:20,642 INFO     Model Parameter Configuration:
2021-05-01 13:43:20,643 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter Number: 127522000
2021-05-01 13:43:24,924 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:43:26,097 INFO     tasks = 1p
2021-05-01 13:43:26,097 INFO     init_step = 99999
2021-05-01 13:43:26,097 INFO     batch_size = 1000
2021-05-01 13:43:26,097 INFO     hidden_dim = 1000
2021-05-01 13:43:26,097 INFO     gamma = 12.000000
2021-05-01 13:43:26,097 INFO     Evaluating on Valid Dataset...

  2%|▏         | 262/16927 [00:02<03:40, 75.62it/s]
  2%|▏         | 274/16927 [00:03<03:17, 84.34it/s]
  2%|▏         | 287/16927 [00:03<02:59, 92.73it/s]
  2%|▏         | 298/16927 [00:03<02:51, 96.79it/s]
  2%|▏         | 310/16927 [00:03<02:42, 102.20it/s]
  2%|▏         | 322/16927 [00:03<02:37, 105.45it/s]
  2%|▏         | 333/16927 [00:03<02:38, 104.72it/s]
  2%|▏         | 344/16927 [00:03<02:41, 102.46it/s]
  2%|▏         | 355/16927 [00:03<02:39, 104.01it/s]
  2%|▏         | 371/16927 [00:03<02:23, 114.98it/s]
  2%|▏         | 388/16927 [00:04<02:10, 126.56it/s]
  2%|▏         | 402/16927 [00:04<02:23, 115.43it/s]
  2%|▏         | 415/16927 [00:04<03:04, 89.35it/s] 
  3%|▎         | 426/16927 [00:04<04:05, 67.08it/s]
  3%|▎         | 435/16927 [00:04<05:18, 51.72it/s]
  3%|▎         | 442/16927 [00:05<06:07, 44.90it/s]
  3%|▎         | 448/16927 [00:05<05:40, 48.34it/s]
  3%|▎         | 454/16927 [00:05<05:29, 50.05it/s]
  3%|▎         | 460/16927 [00:05<05:15, 52.14it/s]
  3%|▎         | 466/16927 [00:05<05:11, 52.80it/s]
  3%|▎         | 484/16927 [00:05<04:06, 66.75it/s]
  3%|▎         | 501/16927 [00:05<03:21, 81.53it/s]
  3%|▎         | 519/16927 [00:05<02:49, 96.95it/s]
  3%|▎         | 535/16927 [00:05<02:29, 109.59it/s]
  3%|▎         | 550/16927 [00:06<02:30, 108.67it/s]
  3%|▎         | 563/16927 [00:06<02:48, 97.17it/s] 
  3%|▎         | 575/16927 [00:06<02:49, 96.48it/s]
  3%|▎         | 587/16927 [00:06<02:40, 101.90it/s]
  4%|▎         | 599/16927 [00:06<02:33, 106.30it/s]
  4%|▎         | 611/16927 [00:06<02:44, 99.32it/s] 
  4%|▎         | 627/16927 [00:06<02:26, 111.52it/s]
  4%|▍         | 643/16927 [00:06<02:13, 121.86it/s]
  4%|▍         | 660/16927 [00:07<02:03, 131.70it/s]
  4%|▍         | 675/16927 [00:07<02:39, 101.58it/s]
  4%|▍         | 692/16927 [00:07<02:23, 113.06it/s]
  4%|▍         | 705/16927 [00:07<02:23, 113.08it/s]
  4%|▍         | 718/16927 [00:07<02:21, 114.84it/s]
  4%|▍         | 731/16927 [00:07<02:20, 114.96it/s]
  4%|▍         | 744/16927 [00:07<02:17, 117.49it/s]
  4%|▍         | 757/16927 [00:07<02:19, 115.92it/s]
  5%|▍         | 769/16927 [00:08<02:21, 114.00it/s]
  5%|▍         | 782/16927 [00:08<02:16, 118.27it/s]
  5%|▍         | 795/16927 [00:08<03:00, 89.14it/s] 
  5%|▍         | 806/16927 [00:08<03:16, 82.22it/s]
  5%|▍         | 816/16927 [00:08<03:45, 71.56it/s]
  5%|▍         | 825/16927 [00:08<04:12, 63.89it/s]
  5%|▍         | 833/16927 [00:09<04:17, 62.59it/s]
  5%|▍         | 840/16927 [00:09<04:21, 61.41it/s]
  5%|▌         | 847/16927 [00:09<04:28, 59.99it/s]
  5%|▌         | 854/16927 [00:09<04:26, 60.40it/s]
  5%|▌         | 863/16927 [00:09<04:02, 66.22it/s]
  5%|▌         | 872/16927 [00:09<03:47, 70.63it/s]
  5%|▌         | 880/16927 [00:09<03:42, 72.02it/s]
  5%|▌         | 888/16927 [00:09<03:37, 73.89it/s]
  5%|▌         | 896/16927 [00:09<03:37, 73.67it/s]
  5%|▌         | 904/16927 [00:10<03:54, 68.46it/s]
  5%|▌         | 913/16927 [00:10<03:42, 71.82it/s]
  5%|▌         | 925/16927 [00:10<03:16, 81.26it/s]
  6%|▌         | 937/16927 [00:10<02:58, 89.64it/s]
  6%|▌         | 950/16927 [00:10<02:43, 97.53it/s]
  6%|▌         | 967/16927 [00:10<02:24, 110.76it/s]
  6%|▌         | 980/16927 [00:10<02:26, 109.13it/s]
  6%|▌         | 992/16927 [00:10<02:46, 95.65it/s] 2021-05-01 13:43:37,012 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1007/16927 [00:10<02:30, 105.69it/s]
  6%|▌         | 1019/16927 [00:11<02:27, 107.70it/s]
  6%|▌         | 1033/16927 [00:11<02:18, 114.74it/s]
  6%|▌         | 1046/16927 [00:11<02:16, 116.44it/s]
  6%|▋         | 1059/16927 [00:11<02:18, 114.40it/s]
  6%|▋         | 1071/16927 [00:11<02:24, 109.66it/s]
  6%|▋         | 1084/16927 [00:11<02:19, 113.98it/s]
  6%|▋         | 1099/16927 [00:11<02:10, 121.62it/s]
  7%|▋         | 1112/16927 [00:11<02:51, 92.21it/s] 
  7%|▋         | 1123/16927 [00:12<03:20, 79.00it/s]
  7%|▋         | 1133/16927 [00:12<03:44, 70.41it/s]
  7%|▋         | 1142/16927 [00:12<03:55, 66.91it/s]
  7%|▋         | 1150/16927 [00:12<04:23, 59.78it/s]
  7%|▋         | 1157/16927 [00:12<04:28, 58.63it/s]
  7%|▋         | 1164/16927 [00:12<04:29, 58.54it/s]
  7%|▋         | 1171/16927 [00:13<04:46, 55.00it/s]
  7%|▋         | 1178/16927 [00:13<04:29, 58.50it/s]
  7%|▋         | 1190/16927 [00:13<03:49, 68.53it/s]
  7%|▋         | 1203/16927 [00:13<03:20, 78.28it/s]
  7%|▋         | 1215/16927 [00:13<03:01, 86.45it/s]
  7%|▋         | 1227/16927 [00:13<02:51, 91.75it/s]
  7%|▋         | 1239/16927 [00:13<02:39, 98.38it/s]
  7%|▋         | 1250/16927 [00:13<03:12, 81.41it/s]
  7%|▋         | 1260/16927 [00:13<03:07, 83.58it/s]
  8%|▊         | 1270/16927 [00:14<02:58, 87.72it/s]
  8%|▊         | 1284/16927 [00:14<02:40, 97.48it/s]
  8%|▊         | 1296/16927 [00:14<02:32, 102.83it/s]
  8%|▊         | 1311/16927 [00:14<02:18, 112.55it/s]
  8%|▊         | 1323/16927 [00:14<02:51, 90.96it/s] 
  8%|▊         | 1334/16927 [00:14<02:45, 93.94it/s]
  8%|▊         | 1345/16927 [00:14<02:48, 92.74it/s]
  8%|▊         | 1356/16927 [00:14<02:41, 96.70it/s]
  8%|▊         | 1369/16927 [00:15<02:31, 102.92it/s]
  8%|▊         | 1380/16927 [00:15<02:33, 101.09it/s]
  8%|▊         | 1391/16927 [00:15<02:50, 91.09it/s] 
  8%|▊         | 1401/16927 [00:15<02:51, 90.72it/s]
  8%|▊         | 1417/16927 [00:15<02:30, 103.29it/s]
  8%|▊         | 1429/16927 [00:15<02:58, 86.98it/s] 
  9%|▊         | 1439/16927 [00:15<03:54, 65.95it/s]
  9%|▊         | 1448/16927 [00:16<04:20, 59.45it/s]
  9%|▊         | 1456/16927 [00:16<04:54, 52.61it/s]
  9%|▊         | 1463/16927 [00:16<04:58, 51.80it/s]
  9%|▊         | 1469/16927 [00:16<05:21, 48.06it/s]
  9%|▊         | 1475/16927 [00:16<05:17, 48.74it/s]
  9%|▉         | 1482/16927 [00:16<04:52, 52.82it/s]
  9%|▉         | 1499/16927 [00:16<03:53, 66.10it/s]
  9%|▉         | 1515/16927 [00:17<03:12, 79.91it/s]
  9%|▉         | 1531/16927 [00:17<02:44, 93.87it/s]
  9%|▉         | 1547/16927 [00:17<02:23, 106.95it/s]
  9%|▉         | 1561/16927 [00:17<02:20, 109.43it/s]
  9%|▉         | 1574/16927 [00:17<02:56, 86.89it/s] 
  9%|▉         | 1585/16927 [00:17<02:53, 88.47it/s]
  9%|▉         | 1596/16927 [00:17<02:45, 92.44it/s]
  9%|▉         | 1607/16927 [00:17<02:46, 92.11it/s]
 10%|▉         | 1622/16927 [00:17<02:28, 103.19it/s]
 10%|▉         | 1634/16927 [00:18<02:38, 96.26it/s] 
 10%|▉         | 1645/16927 [00:18<03:03, 83.06it/s]
 10%|▉         | 1658/16927 [00:18<02:46, 91.93it/s]
 10%|▉         | 1670/16927 [00:18<02:34, 98.64it/s]
 10%|▉         | 1682/16927 [00:18<02:27, 103.66it/s]
 10%|█         | 1693/16927 [00:18<02:25, 104.86it/s]
 10%|█         | 1704/16927 [00:18<02:24, 105.67it/s]
 10%|█         | 1716/16927 [00:18<02:19, 109.10it/s]
 10%|█         | 1728/16927 [00:19<02:16, 111.53it/s]
 10%|█         | 1740/16927 [00:19<02:14, 112.65it/s]
 10%|█         | 1753/16927 [00:19<02:10, 116.71it/s]
 10%|█         | 1768/16927 [00:19<02:03, 122.85it/s]
 11%|█         | 1781/16927 [00:19<02:11, 115.07it/s]
 11%|█         | 1793/16927 [00:19<02:29, 101.48it/s]
 11%|█         | 1804/16927 [00:19<02:52, 87.77it/s] 
 11%|█         | 1814/16927 [00:19<03:03, 82.43it/s]
 11%|█         | 1823/16927 [00:20<03:25, 73.38it/s]
 11%|█         | 1831/16927 [00:20<03:41, 68.31it/s]
 11%|█         | 1839/16927 [00:20<04:06, 61.12it/s]
 11%|█         | 1846/16927 [00:20<05:00, 50.15it/s]
 11%|█         | 1852/16927 [00:20<05:06, 49.13it/s]
 11%|█         | 1859/16927 [00:20<04:48, 52.14it/s]
 11%|█         | 1866/16927 [00:20<04:27, 56.23it/s]
 11%|█         | 1875/16927 [00:21<04:01, 62.35it/s]
 11%|█         | 1885/16927 [00:21<03:35, 69.90it/s]
 11%|█         | 1900/16927 [00:21<03:01, 82.98it/s]
 11%|█▏        | 1912/16927 [00:21<02:48, 89.37it/s]
 11%|█▏        | 1923/16927 [00:21<02:59, 83.37it/s]
 11%|█▏        | 1933/16927 [00:21<03:10, 78.80it/s]
 12%|█▏        | 1948/16927 [00:21<02:44, 91.08it/s]
 12%|█▏        | 1964/16927 [00:21<02:23, 104.13it/s]
 12%|█▏        | 1979/16927 [00:21<02:11, 113.34it/s]
 12%|█▏        | 1995/16927 [00:22<02:00, 123.85it/s]2021-05-01 13:43:48,210 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2009/16927 [00:22<02:43, 91.19it/s] 
 12%|█▏        | 2021/16927 [00:22<02:45, 90.32it/s]
 12%|█▏        | 2033/16927 [00:22<02:32, 97.39it/s]
 12%|█▏        | 2044/16927 [00:22<02:28, 100.26it/s]
 12%|█▏        | 2057/16927 [00:22<02:19, 106.75it/s]
 12%|█▏        | 2075/16927 [00:22<02:02, 121.00it/s]
 12%|█▏        | 2089/16927 [00:22<02:01, 122.51it/s]
 12%|█▏        | 2107/16927 [00:23<01:51, 132.87it/s]
 13%|█▎        | 2122/16927 [00:23<02:03, 120.02it/s]
 13%|█▎        | 2135/16927 [00:23<02:07, 116.03it/s]
 13%|█▎        | 2148/16927 [00:23<02:05, 118.07it/s]
 13%|█▎        | 2161/16927 [00:23<02:56, 83.54it/s] 
 13%|█▎        | 2172/16927 [00:23<03:31, 69.76it/s]
 13%|█▎        | 2181/16927 [00:24<04:17, 57.16it/s]
 13%|█▎        | 2189/16927 [00:24<05:02, 48.77it/s]
 13%|█▎        | 2196/16927 [00:24<04:50, 50.64it/s]
 13%|█▎        | 2203/16927 [00:24<04:28, 54.91it/s]
 13%|█▎        | 2220/16927 [00:24<03:34, 68.70it/s]
 13%|█▎        | 2231/16927 [00:24<03:11, 76.67it/s]
 13%|█▎        | 2243/16927 [00:24<02:53, 84.75it/s]
 13%|█▎        | 2255/16927 [00:25<02:41, 90.72it/s]
 13%|█▎        | 2266/16927 [00:25<02:43, 89.57it/s]
 13%|█▎        | 2276/16927 [00:25<03:03, 79.83it/s]
 13%|█▎        | 2285/16927 [00:25<03:01, 80.66it/s]
 14%|█▎        | 2297/16927 [00:25<02:44, 89.09it/s]
 14%|█▎        | 2309/16927 [00:25<02:33, 95.42it/s]
 14%|█▎        | 2320/16927 [00:25<02:29, 98.00it/s]
 14%|█▍        | 2334/16927 [00:25<02:17, 106.00it/s]
 14%|█▍        | 2346/16927 [00:26<02:41, 90.21it/s] 
 14%|█▍        | 2356/16927 [00:26<02:46, 87.62it/s]
 14%|█▍        | 2367/16927 [00:26<02:37, 92.32it/s]
 14%|█▍        | 2379/16927 [00:26<02:27, 98.30it/s]
 14%|█▍        | 2392/16927 [00:26<02:18, 104.94it/s]
 14%|█▍        | 2406/16927 [00:26<02:08, 112.99it/s]
 14%|█▍        | 2425/16927 [00:26<01:53, 127.67it/s]
 14%|█▍        | 2439/16927 [00:26<01:53, 127.82it/s]
 14%|█▍        | 2454/16927 [00:26<01:49, 132.01it/s]
 15%|█▍        | 2469/16927 [00:26<01:45, 136.84it/s]
 15%|█▍        | 2484/16927 [00:27<02:05, 115.06it/s]
 15%|█▍        | 2497/16927 [00:27<03:03, 78.64it/s] 
 15%|█▍        | 2508/16927 [00:27<03:32, 67.71it/s]
 15%|█▍        | 2517/16927 [00:27<04:03, 59.08it/s]
 15%|█▍        | 2525/16927 [00:27<04:09, 57.72it/s]
 15%|█▍        | 2532/16927 [00:28<04:16, 56.09it/s]
 15%|█▍        | 2539/16927 [00:28<04:12, 57.06it/s]
 15%|█▌        | 2558/16927 [00:28<03:19, 71.94it/s]
 15%|█▌        | 2577/16927 [00:28<02:42, 88.17it/s]
 15%|█▌        | 2596/16927 [00:28<02:16, 104.71it/s]
 15%|█▌        | 2612/16927 [00:28<02:08, 111.79it/s]
 16%|█▌        | 2628/16927 [00:28<01:56, 122.34it/s]
 16%|█▌        | 2643/16927 [00:28<02:21, 100.97it/s]
 16%|█▌        | 2656/16927 [00:29<02:19, 102.34it/s]
 16%|█▌        | 2668/16927 [00:29<02:16, 104.25it/s]
 16%|█▌        | 2680/16927 [00:29<02:20, 101.64it/s]
 16%|█▌        | 2691/16927 [00:29<02:20, 101.19it/s]
 16%|█▌        | 2702/16927 [00:29<02:47, 85.02it/s] 
 16%|█▌        | 2714/16927 [00:29<02:35, 91.54it/s]
 16%|█▌        | 2727/16927 [00:29<02:22, 99.99it/s]
 16%|█▌        | 2745/16927 [00:29<02:04, 114.25it/s]
 16%|█▋        | 2758/16927 [00:30<02:00, 117.54it/s]
 16%|█▋        | 2773/16927 [00:30<01:53, 125.21it/s]
 16%|█▋        | 2790/16927 [00:30<01:44, 135.02it/s]
 17%|█▋        | 2805/16927 [00:30<01:55, 122.03it/s]
 17%|█▋        | 2818/16927 [00:30<01:54, 122.98it/s]
 17%|█▋        | 2831/16927 [00:30<02:11, 107.49it/s]
 17%|█▋        | 2843/16927 [00:30<02:51, 82.06it/s] 
 17%|█▋        | 2853/16927 [00:31<03:16, 71.58it/s]
 17%|█▋        | 2862/16927 [00:31<04:08, 56.64it/s]
 17%|█▋        | 2870/16927 [00:31<04:23, 53.41it/s]
 17%|█▋        | 2877/16927 [00:31<04:35, 50.97it/s]
 17%|█▋        | 2883/16927 [00:31<04:35, 50.93it/s]
 17%|█▋        | 2890/16927 [00:31<04:18, 54.38it/s]
 17%|█▋        | 2900/16927 [00:31<03:45, 62.10it/s]
 17%|█▋        | 2912/16927 [00:32<03:13, 72.36it/s]
 17%|█▋        | 2924/16927 [00:32<02:50, 81.98it/s]
 17%|█▋        | 2936/16927 [00:32<02:36, 89.57it/s]
 17%|█▋        | 2948/16927 [00:32<02:31, 92.03it/s]
 17%|█▋        | 2958/16927 [00:32<02:50, 81.93it/s]
 18%|█▊        | 2967/16927 [00:32<02:54, 80.18it/s]
 18%|█▊        | 2977/16927 [00:32<02:45, 84.41it/s]
 18%|█▊        | 2989/16927 [00:32<02:34, 90.32it/s]2021-05-01 13:43:59,090 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3001/16927 [00:32<02:25, 96.03it/s]
 18%|█▊        | 3011/16927 [00:33<02:30, 92.28it/s]
 18%|█▊        | 3021/16927 [00:33<02:57, 78.27it/s]
 18%|█▊        | 3034/16927 [00:33<02:37, 88.12it/s]
 18%|█▊        | 3047/16927 [00:33<02:24, 96.04it/s]
 18%|█▊        | 3060/16927 [00:33<02:14, 103.14it/s]
 18%|█▊        | 3074/16927 [00:33<02:05, 110.70it/s]
 18%|█▊        | 3087/16927 [00:33<02:00, 114.49it/s]
 18%|█▊        | 3099/16927 [00:33<02:15, 102.34it/s]
 18%|█▊        | 3110/16927 [00:34<02:24, 95.93it/s] 
 18%|█▊        | 3121/16927 [00:34<02:26, 94.16it/s]
 18%|█▊        | 3131/16927 [00:34<03:05, 74.29it/s]
 19%|█▊        | 3140/16927 [00:34<03:30, 65.57it/s]
 19%|█▊        | 3148/16927 [00:34<03:43, 61.79it/s]
 19%|█▊        | 3155/16927 [00:34<04:30, 50.88it/s]
 19%|█▊        | 3161/16927 [00:35<05:15, 43.57it/s]
 19%|█▊        | 3167/16927 [00:35<05:31, 41.51it/s]
 19%|█▊        | 3172/16927 [00:35<05:37, 40.78it/s]
 19%|█▉        | 3177/16927 [00:35<05:25, 42.24it/s]
 19%|█▉        | 3191/16927 [00:35<04:17, 53.32it/s]
 19%|█▉        | 3206/16927 [00:35<03:27, 66.07it/s]
 19%|█▉        | 3223/16927 [00:35<02:50, 80.24it/s]
 19%|█▉        | 3238/16927 [00:35<02:27, 92.87it/s]
 19%|█▉        | 3254/16927 [00:36<02:09, 105.18it/s]
 19%|█▉        | 3268/16927 [00:36<02:07, 107.39it/s]
 19%|█▉        | 3281/16927 [00:36<02:20, 96.85it/s] 
 19%|█▉        | 3293/16927 [00:36<02:13, 102.29it/s]
 20%|█▉        | 3305/16927 [00:36<02:08, 105.79it/s]
 20%|█▉        | 3317/16927 [00:36<02:24, 93.88it/s] 
 20%|█▉        | 3328/16927 [00:36<02:34, 88.17it/s]
 20%|█▉        | 3343/16927 [00:36<02:15, 100.21it/s]
 20%|█▉        | 3359/16927 [00:37<02:00, 112.14it/s]
 20%|█▉        | 3375/16927 [00:37<01:51, 121.26it/s]
 20%|██        | 3389/16927 [00:37<01:57, 115.06it/s]
 20%|██        | 3402/16927 [00:37<01:59, 113.05it/s]
 20%|██        | 3414/16927 [00:37<01:57, 115.05it/s]
 20%|██        | 3429/16927 [00:37<01:50, 121.61it/s]
 20%|██        | 3444/16927 [00:37<01:44, 128.62it/s]
 20%|██        | 3461/16927 [00:37<01:37, 138.54it/s]
 21%|██        | 3476/16927 [00:37<01:40, 134.48it/s]
 21%|██        | 3490/16927 [00:38<01:46, 125.64it/s]
 21%|██        | 3503/16927 [00:38<01:51, 120.94it/s]
 21%|██        | 3516/16927 [00:38<01:56, 115.21it/s]
 21%|██        | 3528/16927 [00:38<02:08, 104.21it/s]
 21%|██        | 3539/16927 [00:38<02:43, 81.99it/s] 
 21%|██        | 3549/16927 [00:38<03:13, 69.21it/s]
 21%|██        | 3557/16927 [00:39<03:53, 57.27it/s]
 21%|██        | 3564/16927 [00:39<04:27, 50.05it/s]
 21%|██        | 3570/16927 [00:39<04:18, 51.59it/s]
 21%|██        | 3580/16927 [00:39<03:51, 57.77it/s]
 21%|██        | 3591/16927 [00:39<03:19, 66.99it/s]
 21%|██▏       | 3606/16927 [00:39<02:45, 80.28it/s]
 21%|██▏       | 3619/16927 [00:39<02:28, 89.38it/s]
 21%|██▏       | 3631/16927 [00:39<02:17, 96.46it/s]
 22%|██▏       | 3643/16927 [00:39<02:10, 101.76it/s]
 22%|██▏       | 3655/16927 [00:40<02:11, 100.98it/s]
 22%|██▏       | 3666/16927 [00:40<02:27, 89.89it/s] 
 22%|██▏       | 3676/16927 [00:40<02:24, 91.90it/s]
 22%|██▏       | 3687/16927 [00:40<02:19, 94.95it/s]
 22%|██▏       | 3700/16927 [00:40<02:09, 102.49it/s]
 22%|██▏       | 3712/16927 [00:40<02:05, 105.58it/s]
 22%|██▏       | 3724/16927 [00:40<02:01, 108.93it/s]
 22%|██▏       | 3736/16927 [00:40<02:22, 92.53it/s] 
 22%|██▏       | 3746/16927 [00:41<02:25, 90.36it/s]
 22%|██▏       | 3756/16927 [00:41<02:25, 90.71it/s]
 22%|██▏       | 3766/16927 [00:41<02:28, 88.68it/s]
 22%|██▏       | 3778/16927 [00:41<02:17, 95.31it/s]
 22%|██▏       | 3790/16927 [00:41<02:09, 101.57it/s]
 22%|██▏       | 3801/16927 [00:41<02:09, 101.07it/s]
 23%|██▎       | 3813/16927 [00:41<02:05, 104.74it/s]
 23%|██▎       | 3825/16927 [00:41<02:03, 106.26it/s]
 23%|██▎       | 3836/16927 [00:41<02:24, 90.42it/s] 
 23%|██▎       | 3846/16927 [00:42<03:03, 71.34it/s]
 23%|██▎       | 3855/16927 [00:42<03:32, 61.53it/s]
 23%|██▎       | 3863/16927 [00:42<04:13, 51.56it/s]
 23%|██▎       | 3870/16927 [00:42<04:35, 47.35it/s]
 23%|██▎       | 3876/16927 [00:42<05:08, 42.31it/s]
 23%|██▎       | 3882/16927 [00:43<04:48, 45.25it/s]
 23%|██▎       | 3890/16927 [00:43<04:15, 50.95it/s]
 23%|██▎       | 3897/16927 [00:43<04:01, 53.85it/s]
 23%|██▎       | 3904/16927 [00:43<03:48, 56.97it/s]
 23%|██▎       | 3917/16927 [00:43<03:12, 67.68it/s]
 23%|██▎       | 3928/16927 [00:43<02:52, 75.54it/s]
 23%|██▎       | 3939/16927 [00:43<02:40, 81.17it/s]
 23%|██▎       | 3948/16927 [00:43<02:44, 78.69it/s]
 23%|██▎       | 3963/16927 [00:43<02:22, 91.29it/s]
 23%|██▎       | 3976/16927 [00:44<02:11, 98.54it/s]
 24%|██▎       | 3989/16927 [00:44<02:04, 103.71it/s]2021-05-01 13:44:10,341 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4001/16927 [00:44<02:02, 105.88it/s]
 24%|██▎       | 4013/16927 [00:44<02:24, 89.29it/s] 
 24%|██▍       | 4023/16927 [00:44<02:27, 87.48it/s]
 24%|██▍       | 4034/16927 [00:44<02:22, 90.67it/s]
 24%|██▍       | 4046/16927 [00:44<02:13, 96.39it/s]
 24%|██▍       | 4057/16927 [00:44<02:10, 98.51it/s]
 24%|██▍       | 4069/16927 [00:44<02:04, 103.59it/s]
 24%|██▍       | 4081/16927 [00:45<01:59, 107.44it/s]
 24%|██▍       | 4093/16927 [00:45<01:56, 110.31it/s]
 24%|██▍       | 4105/16927 [00:45<01:54, 111.60it/s]
 24%|██▍       | 4117/16927 [00:45<01:56, 109.76it/s]
 24%|██▍       | 4132/16927 [00:45<01:48, 118.11it/s]
 25%|██▍       | 4148/16927 [00:45<01:40, 127.46it/s]
 25%|██▍       | 4162/16927 [00:45<01:56, 109.19it/s]
 25%|██▍       | 4174/16927 [00:46<02:39, 79.78it/s] 
 25%|██▍       | 4184/16927 [00:46<03:09, 67.27it/s]
 25%|██▍       | 4193/16927 [00:46<03:20, 63.54it/s]
 25%|██▍       | 4201/16927 [00:46<03:27, 61.33it/s]
 25%|██▍       | 4208/16927 [00:46<03:40, 57.71it/s]
 25%|██▍       | 4215/16927 [00:46<03:36, 58.79it/s]
 25%|██▍       | 4222/16927 [00:46<03:29, 60.72it/s]
 25%|██▌       | 4233/16927 [00:46<03:02, 69.54it/s]
 25%|██▌       | 4245/16927 [00:47<02:41, 78.61it/s]
 25%|██▌       | 4255/16927 [00:47<02:31, 83.46it/s]
 25%|██▌       | 4270/16927 [00:47<02:12, 95.85it/s]
 25%|██▌       | 4286/16927 [00:47<01:56, 108.18it/s]
 25%|██▌       | 4302/16927 [00:47<01:46, 118.89it/s]
 25%|██▌       | 4316/16927 [00:47<01:58, 106.21it/s]
 26%|██▌       | 4334/16927 [00:47<01:44, 120.16it/s]
