2021-05-01 06:01:14,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,463 INFO     Geo: cqd
2021-05-01 06:01:14,463 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,463 INFO     #entity: 63361
2021-05-01 06:01:14,463 INFO     #relation: 400
2021-05-01 06:01:14,463 INFO     #max steps: 1000
2021-05-01 06:01:14,464 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,464 INFO     loading data
2021-05-01 06:01:27,935 INFO     Training info:
2021-05-01 06:01:27,936 INFO     Validation info:
2021-05-01 06:01:27,936 INFO     pi: 4000
2021-05-01 06:01:27,937 INFO     Test info:
2021-05-01 06:01:27,937 INFO     pi: 4000
2021-05-01 06:01:29,404 INFO     Model Parameter Configuration:
2021-05-01 06:01:29,405 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter Number: 127522000
2021-05-01 06:01:32,978 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:34,135 INFO     tasks = pi
2021-05-01 06:01:34,135 INFO     init_step = 99999
2021-05-01 06:01:34,135 INFO     batch_size = 1000
2021-05-01 06:01:34,135 INFO     hidden_dim = 1000
2021-05-01 06:01:34,135 INFO     gamma = 12.000000
2021-05-01 06:01:34,135 INFO     Evaluating on Valid Dataset...

  7%|▋         | 282/4000 [00:03<00:46, 79.34it/s]
  7%|▋         | 292/4000 [00:03<00:44, 82.89it/s]
  8%|▊         | 302/4000 [00:03<00:43, 85.06it/s]
  8%|▊         | 311/4000 [00:03<00:44, 83.16it/s]
  8%|▊         | 320/4000 [00:03<00:47, 77.31it/s]
  8%|▊         | 328/4000 [00:04<00:47, 77.81it/s]
  8%|▊         | 337/4000 [00:04<00:46, 79.57it/s]
  9%|▊         | 346/4000 [00:04<00:47, 76.79it/s]
  9%|▉         | 354/4000 [00:04<00:49, 74.17it/s]
  9%|▉         | 362/4000 [00:04<00:51, 70.23it/s]
  9%|▉         | 370/4000 [00:04<00:51, 69.99it/s]
  9%|▉         | 378/4000 [00:04<00:50, 72.03it/s]
 10%|▉         | 388/4000 [00:04<00:47, 76.49it/s]
 10%|▉         | 397/4000 [00:05<00:46, 77.93it/s]
 10%|█         | 405/4000 [00:05<00:46, 77.89it/s]
 10%|█         | 413/4000 [00:05<00:45, 78.49it/s]
 11%|█         | 421/4000 [00:05<00:47, 76.00it/s]
 11%|█         | 429/4000 [00:05<00:49, 71.89it/s]
 11%|█         | 437/4000 [00:05<00:49, 72.68it/s]
 11%|█         | 446/4000 [00:05<00:47, 74.93it/s]
 11%|█▏        | 455/4000 [00:05<00:46, 76.79it/s]
 12%|█▏        | 463/4000 [00:05<00:46, 75.99it/s]
 12%|█▏        | 471/4000 [00:05<00:46, 75.65it/s]
 12%|█▏        | 479/4000 [00:06<00:47, 74.91it/s]
 12%|█▏        | 487/4000 [00:06<00:48, 72.12it/s]
 12%|█▏        | 495/4000 [00:06<00:47, 73.95it/s]
 13%|█▎        | 504/4000 [00:06<00:44, 77.90it/s]
 13%|█▎        | 514/4000 [00:06<00:42, 81.27it/s]
 13%|█▎        | 523/4000 [00:06<00:43, 80.59it/s]
 13%|█▎        | 532/4000 [00:06<00:44, 77.48it/s]
 14%|█▎        | 541/4000 [00:06<00:44, 77.71it/s]
 14%|█▍        | 550/4000 [00:06<00:43, 78.92it/s]
 14%|█▍        | 558/4000 [00:07<00:43, 78.80it/s]
 14%|█▍        | 566/4000 [00:07<00:46, 74.33it/s]
 14%|█▍        | 574/4000 [00:07<00:48, 70.08it/s]
 15%|█▍        | 582/4000 [00:07<00:49, 69.71it/s]
 15%|█▍        | 590/4000 [00:07<00:48, 70.78it/s]
 15%|█▍        | 599/4000 [00:07<00:45, 75.42it/s]
 15%|█▌        | 608/4000 [00:07<00:42, 79.16it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 83.50it/s]
 16%|█▌        | 627/4000 [00:07<00:40, 82.81it/s]
 16%|█▌        | 636/4000 [00:08<00:42, 78.41it/s]
 16%|█▌        | 644/4000 [00:08<00:43, 77.38it/s]
 16%|█▋        | 653/4000 [00:08<00:42, 78.94it/s]
 17%|█▋        | 662/4000 [00:08<00:41, 80.80it/s]
 17%|█▋        | 671/4000 [00:08<00:41, 80.70it/s]
 17%|█▋        | 680/4000 [00:08<00:40, 82.34it/s]
 17%|█▋        | 689/4000 [00:08<00:42, 78.64it/s]
 17%|█▋        | 697/4000 [00:08<00:42, 78.59it/s]
 18%|█▊        | 706/4000 [00:08<00:41, 80.22it/s]
 18%|█▊        | 715/4000 [00:09<00:40, 81.31it/s]
 18%|█▊        | 724/4000 [00:09<00:39, 82.64it/s]
 18%|█▊        | 734/4000 [00:09<00:37, 86.14it/s]
 19%|█▊        | 743/4000 [00:09<00:38, 84.22it/s]
 19%|█▉        | 752/4000 [00:09<00:38, 83.54it/s]
 19%|█▉        | 761/4000 [00:09<00:38, 83.19it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 83.14it/s]
 19%|█▉        | 779/4000 [00:09<00:40, 79.84it/s]
 20%|█▉        | 788/4000 [00:10<00:41, 76.73it/s]
 20%|█▉        | 796/4000 [00:10<00:43, 73.35it/s]
 20%|██        | 804/4000 [00:10<00:44, 71.68it/s]
 20%|██        | 813/4000 [00:10<00:42, 75.21it/s]
 21%|██        | 821/4000 [00:10<00:41, 76.43it/s]
 21%|██        | 829/4000 [00:10<00:42, 75.50it/s]
 21%|██        | 837/4000 [00:10<00:44, 70.52it/s]
 21%|██        | 845/4000 [00:10<00:43, 72.67it/s]
 21%|██▏       | 855/4000 [00:10<00:40, 78.61it/s]
 22%|██▏       | 865/4000 [00:10<00:37, 83.27it/s]
 22%|██▏       | 875/4000 [00:11<00:36, 86.79it/s]
 22%|██▏       | 885/4000 [00:11<00:34, 89.20it/s]
 22%|██▏       | 895/4000 [00:11<00:34, 89.63it/s]
 23%|██▎       | 905/4000 [00:11<00:37, 82.94it/s]
 23%|██▎       | 914/4000 [00:11<00:39, 79.00it/s]
 23%|██▎       | 923/4000 [00:11<00:40, 76.46it/s]
 23%|██▎       | 932/4000 [00:11<00:38, 79.17it/s]
 24%|██▎       | 942/4000 [00:11<00:36, 82.97it/s]
 24%|██▍       | 951/4000 [00:12<00:35, 84.75it/s]
 24%|██▍       | 960/4000 [00:12<00:36, 82.74it/s]
 24%|██▍       | 969/4000 [00:12<00:37, 81.64it/s]
 24%|██▍       | 978/4000 [00:12<00:38, 78.22it/s]
 25%|██▍       | 986/4000 [00:12<00:38, 78.18it/s]
 25%|██▍       | 995/4000 [00:12<00:38, 79.07it/s]2021-05-01 06:01:46,801 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:37, 79.04it/s]
 25%|██▌       | 1011/4000 [00:12<00:38, 77.04it/s]
 25%|██▌       | 1019/4000 [00:12<00:39, 75.99it/s]
 26%|██▌       | 1027/4000 [00:13<00:40, 72.75it/s]
 26%|██▌       | 1035/4000 [00:13<00:40, 72.72it/s]
 26%|██▌       | 1044/4000 [00:13<00:38, 75.99it/s]
 26%|██▋       | 1054/4000 [00:13<00:36, 81.16it/s]
 27%|██▋       | 1063/4000 [00:13<00:35, 83.37it/s]
 27%|██▋       | 1072/4000 [00:13<00:34, 83.81it/s]
 27%|██▋       | 1082/4000 [00:13<00:34, 85.44it/s]
 27%|██▋       | 1091/4000 [00:13<00:37, 78.08it/s]
 27%|██▋       | 1099/4000 [00:13<00:37, 77.16it/s]
 28%|██▊       | 1108/4000 [00:14<00:37, 77.98it/s]
 28%|██▊       | 1117/4000 [00:14<00:35, 80.48it/s]
 28%|██▊       | 1127/4000 [00:14<00:34, 83.59it/s]
 28%|██▊       | 1137/4000 [00:14<00:33, 85.42it/s]
 29%|██▊       | 1147/4000 [00:14<00:32, 86.95it/s]
 29%|██▉       | 1156/4000 [00:14<00:32, 87.17it/s]
 29%|██▉       | 1165/4000 [00:14<00:33, 84.05it/s]
 29%|██▉       | 1174/4000 [00:14<00:34, 80.81it/s]
 30%|██▉       | 1184/4000 [00:14<00:33, 83.52it/s]
 30%|██▉       | 1194/4000 [00:15<00:32, 86.55it/s]
 30%|███       | 1204/4000 [00:15<00:31, 87.51it/s]
 30%|███       | 1213/4000 [00:15<00:33, 83.04it/s]
 31%|███       | 1222/4000 [00:15<00:35, 79.08it/s]
 31%|███       | 1231/4000 [00:15<00:35, 78.26it/s]
 31%|███       | 1239/4000 [00:15<00:35, 76.90it/s]
 31%|███       | 1247/4000 [00:15<00:37, 73.23it/s]
 31%|███▏      | 1255/4000 [00:15<00:38, 70.75it/s]
 32%|███▏      | 1264/4000 [00:15<00:37, 73.74it/s]
 32%|███▏      | 1273/4000 [00:16<00:35, 76.76it/s]
 32%|███▏      | 1283/4000 [00:16<00:33, 80.63it/s]
 32%|███▏      | 1292/4000 [00:16<00:33, 81.25it/s]
 33%|███▎      | 1301/4000 [00:16<00:35, 75.91it/s]
 33%|███▎      | 1309/4000 [00:16<00:35, 76.25it/s]
 33%|███▎      | 1318/4000 [00:16<00:33, 79.66it/s]
 33%|███▎      | 1328/4000 [00:16<00:32, 83.37it/s]
 33%|███▎      | 1338/4000 [00:16<00:30, 86.64it/s]
 34%|███▎      | 1348/4000 [00:16<00:30, 88.25it/s]
 34%|███▍      | 1357/4000 [00:17<00:30, 87.74it/s]
 34%|███▍      | 1366/4000 [00:17<00:31, 84.26it/s]
 34%|███▍      | 1375/4000 [00:17<00:32, 80.63it/s]
 35%|███▍      | 1384/4000 [00:17<00:33, 77.28it/s]
 35%|███▍      | 1394/4000 [00:17<00:32, 81.31it/s]
 35%|███▌      | 1404/4000 [00:17<00:30, 84.08it/s]
 35%|███▌      | 1414/4000 [00:17<00:29, 86.61it/s]
 36%|███▌      | 1423/4000 [00:17<00:31, 80.60it/s]
 36%|███▌      | 1432/4000 [00:17<00:31, 80.99it/s]
 36%|███▌      | 1442/4000 [00:18<00:30, 83.35it/s]
 36%|███▋      | 1451/4000 [00:18<00:31, 81.49it/s]
 36%|███▋      | 1460/4000 [00:18<00:31, 80.39it/s]
 37%|███▋      | 1469/4000 [00:18<00:35, 72.29it/s]
 37%|███▋      | 1477/4000 [00:18<00:34, 73.34it/s]
 37%|███▋      | 1487/4000 [00:18<00:32, 78.52it/s]
 37%|███▋      | 1497/4000 [00:18<00:30, 82.01it/s]
 38%|███▊      | 1506/4000 [00:18<00:30, 83.08it/s]
 38%|███▊      | 1515/4000 [00:19<00:32, 77.59it/s]
 38%|███▊      | 1524/4000 [00:19<00:31, 78.93it/s]
 38%|███▊      | 1533/4000 [00:19<00:30, 80.25it/s]
 39%|███▊      | 1543/4000 [00:19<00:29, 83.10it/s]
 39%|███▉      | 1552/4000 [00:19<00:29, 82.77it/s]
 39%|███▉      | 1561/4000 [00:19<00:31, 78.28it/s]
 39%|███▉      | 1569/4000 [00:19<00:32, 75.91it/s]
 39%|███▉      | 1577/4000 [00:19<00:32, 74.94it/s]
 40%|███▉      | 1586/4000 [00:19<00:31, 77.65it/s]
 40%|███▉      | 1596/4000 [00:20<00:29, 81.98it/s]
 40%|████      | 1606/4000 [00:20<00:28, 84.20it/s]
 40%|████      | 1615/4000 [00:20<00:30, 77.73it/s]
 41%|████      | 1623/4000 [00:20<00:32, 73.95it/s]
 41%|████      | 1631/4000 [00:20<00:31, 75.52it/s]
 41%|████      | 1640/4000 [00:20<00:30, 78.45it/s]
 41%|████      | 1648/4000 [00:20<00:29, 78.45it/s]
 41%|████▏     | 1656/4000 [00:20<00:30, 77.04it/s]
 42%|████▏     | 1664/4000 [00:20<00:30, 77.40it/s]
 42%|████▏     | 1672/4000 [00:21<00:30, 76.32it/s]
 42%|████▏     | 1680/4000 [00:21<00:30, 76.81it/s]
 42%|████▏     | 1688/4000 [00:21<00:30, 75.29it/s]
 42%|████▏     | 1697/4000 [00:21<00:29, 76.99it/s]
 43%|████▎     | 1707/4000 [00:21<00:27, 82.02it/s]
 43%|████▎     | 1716/4000 [00:21<00:27, 82.94it/s]
 43%|████▎     | 1725/4000 [00:21<00:27, 82.44it/s]
 43%|████▎     | 1734/4000 [00:21<00:27, 83.05it/s]
 44%|████▎     | 1743/4000 [00:21<00:28, 77.84it/s]
 44%|████▍     | 1751/4000 [00:22<00:29, 76.62it/s]
 44%|████▍     | 1760/4000 [00:22<00:28, 78.96it/s]
 44%|████▍     | 1769/4000 [00:22<00:27, 81.82it/s]
 44%|████▍     | 1778/4000 [00:22<00:26, 83.56it/s]
 45%|████▍     | 1788/4000 [00:22<00:25, 85.60it/s]
 45%|████▍     | 1797/4000 [00:22<00:26, 83.31it/s]
 45%|████▌     | 1806/4000 [00:22<00:26, 83.23it/s]
 45%|████▌     | 1815/4000 [00:22<00:27, 78.13it/s]
 46%|████▌     | 1823/4000 [00:22<00:28, 75.43it/s]
 46%|████▌     | 1831/4000 [00:23<00:28, 76.49it/s]
 46%|████▌     | 1840/4000 [00:23<00:27, 78.20it/s]
 46%|████▌     | 1849/4000 [00:23<00:27, 79.61it/s]
 46%|████▋     | 1858/4000 [00:23<00:27, 78.47it/s]
 47%|████▋     | 1866/4000 [00:23<00:28, 75.20it/s]
 47%|████▋     | 1875/4000 [00:23<00:27, 76.75it/s]
 47%|████▋     | 1883/4000 [00:23<00:28, 74.52it/s]
 47%|████▋     | 1891/4000 [00:23<00:29, 71.89it/s]
 47%|████▋     | 1899/4000 [00:23<00:30, 69.06it/s]
 48%|████▊     | 1906/4000 [00:24<00:31, 67.06it/s]
 48%|████▊     | 1914/4000 [00:24<00:30, 68.65it/s]
 48%|████▊     | 1924/4000 [00:24<00:27, 74.77it/s]
 48%|████▊     | 1933/4000 [00:24<00:26, 77.64it/s]
 49%|████▊     | 1942/4000 [00:24<00:25, 80.10it/s]
 49%|████▉     | 1951/4000 [00:24<00:25, 81.32it/s]
 49%|████▉     | 1960/4000 [00:24<00:26, 77.01it/s]
 49%|████▉     | 1968/4000 [00:24<00:27, 75.24it/s]
 49%|████▉     | 1978/4000 [00:24<00:25, 79.36it/s]
 50%|████▉     | 1988/4000 [00:25<00:24, 82.60it/s]
 50%|████▉     | 1998/4000 [00:25<00:23, 85.38it/s]2021-05-01 06:01:59,320 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:23, 85.94it/s]
 50%|█████     | 2017/4000 [00:25<00:22, 87.55it/s]
 51%|█████     | 2026/4000 [00:25<00:23, 84.74it/s]
 51%|█████     | 2035/4000 [00:25<00:24, 80.54it/s]
 51%|█████     | 2044/4000 [00:25<00:24, 79.27it/s]
 51%|█████▏    | 2054/4000 [00:25<00:23, 83.40it/s]
 52%|█████▏    | 2064/4000 [00:25<00:22, 85.85it/s]
 52%|█████▏    | 2074/4000 [00:26<00:21, 88.49it/s]
 52%|█████▏    | 2083/4000 [00:26<00:21, 87.24it/s]
 52%|█████▏    | 2092/4000 [00:26<00:23, 82.34it/s]
 53%|█████▎    | 2101/4000 [00:26<00:22, 83.30it/s]
 53%|█████▎    | 2110/4000 [00:26<00:22, 82.35it/s]
 53%|█████▎    | 2119/4000 [00:26<00:23, 81.33it/s]
 53%|█████▎    | 2128/4000 [00:26<00:24, 77.06it/s]
 53%|█████▎    | 2136/4000 [00:26<00:24, 77.23it/s]
 54%|█████▎    | 2146/4000 [00:26<00:22, 81.40it/s]
 54%|█████▍    | 2156/4000 [00:27<00:21, 85.42it/s]
 54%|█████▍    | 2165/4000 [00:27<00:21, 83.73it/s]
 54%|█████▍    | 2174/4000 [00:27<00:21, 84.19it/s]
 55%|█████▍    | 2183/4000 [00:27<00:22, 81.28it/s]
 55%|█████▍    | 2192/4000 [00:27<00:23, 76.61it/s]
 55%|█████▌    | 2200/4000 [00:27<00:23, 77.22it/s]
 55%|█████▌    | 2209/4000 [00:27<00:22, 79.35it/s]
 55%|█████▌    | 2218/4000 [00:27<00:22, 80.74it/s]
 56%|█████▌    | 2228/4000 [00:27<00:21, 83.90it/s]
 56%|█████▌    | 2237/4000 [00:28<00:20, 84.42it/s]
 56%|█████▌    | 2246/4000 [00:28<00:20, 83.99it/s]
 56%|█████▋    | 2255/4000 [00:28<00:21, 80.58it/s]
 57%|█████▋    | 2264/4000 [00:28<00:23, 73.95it/s]
 57%|█████▋    | 2272/4000 [00:28<00:23, 72.03it/s]
 57%|█████▋    | 2280/4000 [00:28<00:23, 73.71it/s]
 57%|█████▋    | 2289/4000 [00:28<00:22, 75.84it/s]
 57%|█████▋    | 2299/4000 [00:28<00:21, 80.07it/s]
 58%|█████▊    | 2309/4000 [00:28<00:20, 84.10it/s]
 58%|█████▊    | 2318/4000 [00:29<00:20, 82.39it/s]
 58%|█████▊    | 2327/4000 [00:29<00:21, 77.38it/s]
 58%|█████▊    | 2335/4000 [00:29<00:22, 73.11it/s]
 59%|█████▊    | 2343/4000 [00:29<00:22, 72.67it/s]
 59%|█████▉    | 2351/4000 [00:29<00:22, 73.14it/s]
 59%|█████▉    | 2360/4000 [00:29<00:21, 75.50it/s]
 59%|█████▉    | 2370/4000 [00:29<00:20, 79.42it/s]
 59%|█████▉    | 2379/4000 [00:29<00:20, 80.02it/s]
 60%|█████▉    | 2388/4000 [00:30<00:21, 75.81it/s]
 60%|█████▉    | 2397/4000 [00:30<00:20, 78.57it/s]
 60%|██████    | 2407/4000 [00:30<00:19, 83.35it/s]
 60%|██████    | 2416/4000 [00:30<00:18, 84.78it/s]
 61%|██████    | 2425/4000 [00:30<00:18, 85.96it/s]
 61%|██████    | 2434/4000 [00:30<00:18, 84.95it/s]
 61%|██████    | 2443/4000 [00:30<00:18, 85.68it/s]
 61%|██████▏   | 2452/4000 [00:30<00:20, 74.65it/s]
 62%|██████▏   | 2460/4000 [00:30<00:21, 72.45it/s]
 62%|██████▏   | 2469/4000 [00:31<00:20, 75.06it/s]
 62%|██████▏   | 2478/4000 [00:31<00:19, 76.83it/s]
 62%|██████▏   | 2486/4000 [00:31<00:19, 77.61it/s]
 62%|██████▏   | 2494/4000 [00:31<00:20, 73.05it/s]
 63%|██████▎   | 2502/4000 [00:31<00:20, 71.98it/s]
 63%|██████▎   | 2511/4000 [00:31<00:19, 76.02it/s]
 63%|██████▎   | 2521/4000 [00:31<00:18, 81.02it/s]
 63%|██████▎   | 2531/4000 [00:31<00:17, 85.09it/s]
 64%|██████▎   | 2541/4000 [00:31<00:16, 88.22it/s]
 64%|██████▍   | 2550/4000 [00:32<00:17, 82.05it/s]
 64%|██████▍   | 2559/4000 [00:32<00:18, 79.98it/s]
 64%|██████▍   | 2568/4000 [00:32<00:19, 73.25it/s]
 64%|██████▍   | 2577/4000 [00:32<00:18, 77.57it/s]
 65%|██████▍   | 2587/4000 [00:32<00:17, 82.38it/s]
 65%|██████▍   | 2597/4000 [00:32<00:16, 85.73it/s]
 65%|██████▌   | 2606/4000 [00:32<00:16, 82.11it/s]
 65%|██████▌   | 2615/4000 [00:32<00:18, 75.84it/s]
 66%|██████▌   | 2624/4000 [00:32<00:17, 79.38it/s]
 66%|██████▌   | 2634/4000 [00:33<00:16, 82.54it/s]
 66%|██████▌   | 2644/4000 [00:33<00:15, 86.24it/s]
 66%|██████▋   | 2653/4000 [00:33<00:15, 86.62it/s]
 67%|██████▋   | 2662/4000 [00:33<00:15, 84.81it/s]
 67%|██████▋   | 2671/4000 [00:33<00:16, 80.25it/s]
 67%|██████▋   | 2680/4000 [00:33<00:16, 78.49it/s]
 67%|██████▋   | 2690/4000 [00:33<00:15, 82.46it/s]
 68%|██████▊   | 2700/4000 [00:33<00:15, 85.03it/s]
 68%|██████▊   | 2709/4000 [00:33<00:15, 81.90it/s]
 68%|██████▊   | 2718/4000 [00:34<00:16, 78.65it/s]
 68%|██████▊   | 2728/4000 [00:34<00:15, 82.47it/s]
 68%|██████▊   | 2738/4000 [00:34<00:14, 85.08it/s]
 69%|██████▊   | 2748/4000 [00:34<00:14, 87.63it/s]
 69%|██████▉   | 2757/4000 [00:34<00:14, 87.06it/s]
 69%|██████▉   | 2766/4000 [00:34<00:14, 86.90it/s]
 69%|██████▉   | 2776/4000 [00:34<00:13, 88.77it/s]
 70%|██████▉   | 2785/4000 [00:34<00:13, 88.46it/s]
 70%|██████▉   | 2794/4000 [00:34<00:13, 88.26it/s]
 70%|███████   | 2803/4000 [00:35<00:14, 82.70it/s]
 70%|███████   | 2812/4000 [00:35<00:15, 77.83it/s]
 71%|███████   | 2822/4000 [00:35<00:14, 82.34it/s]
 71%|███████   | 2831/4000 [00:35<00:13, 84.25it/s]
 71%|███████   | 2840/4000 [00:35<00:13, 84.87it/s]
 71%|███████   | 2849/4000 [00:35<00:13, 84.70it/s]
 71%|███████▏  | 2858/4000 [00:35<00:14, 81.10it/s]
 72%|███████▏  | 2867/4000 [00:35<00:15, 75.47it/s]
 72%|███████▏  | 2877/4000 [00:35<00:14, 79.87it/s]
 72%|███████▏  | 2887/4000 [00:36<00:13, 84.26it/s]
 72%|███████▏  | 2897/4000 [00:36<00:12, 87.49it/s]
 73%|███████▎  | 2906/4000 [00:36<00:12, 87.88it/s]
 73%|███████▎  | 2915/4000 [00:36<00:12, 87.36it/s]
 73%|███████▎  | 2924/4000 [00:36<00:12, 86.57it/s]
 73%|███████▎  | 2933/4000 [00:36<00:13, 80.39it/s]
 74%|███████▎  | 2942/4000 [00:36<00:13, 80.23it/s]
 74%|███████▍  | 2952/4000 [00:36<00:12, 84.48it/s]
 74%|███████▍  | 2962/4000 [00:36<00:11, 86.98it/s]
 74%|███████▍  | 2972/4000 [00:37<00:11, 89.62it/s]
 75%|███████▍  | 2982/4000 [00:37<00:12, 82.78it/s]
 75%|███████▍  | 2991/4000 [00:37<00:13, 74.85it/s]
 75%|███████▍  | 2999/4000 [00:37<00:13, 76.28it/s]2021-05-01 06:02:11,604 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:37<00:13, 75.94it/s]
 75%|███████▌  | 3015/4000 [00:37<00:13, 73.79it/s]
 76%|███████▌  | 3023/4000 [00:37<00:14, 68.85it/s]
 76%|███████▌  | 3031/4000 [00:37<00:14, 68.48it/s]
 76%|███████▌  | 3039/4000 [00:38<00:13, 70.57it/s]
 76%|███████▌  | 3048/4000 [00:38<00:12, 73.37it/s]
 76%|███████▋  | 3056/4000 [00:38<00:14, 67.17it/s]
 77%|███████▋  | 3063/4000 [00:38<00:14, 66.83it/s]
 77%|███████▋  | 3072/4000 [00:38<00:13, 70.34it/s]
 77%|███████▋  | 3080/4000 [00:38<00:12, 72.81it/s]
 77%|███████▋  | 3089/4000 [00:38<00:11, 75.93it/s]
 77%|███████▋  | 3097/4000 [00:38<00:12, 74.64it/s]
 78%|███████▊  | 3105/4000 [00:38<00:12, 73.46it/s]
 78%|███████▊  | 3113/4000 [00:39<00:12, 72.97it/s]
 78%|███████▊  | 3121/4000 [00:39<00:11, 74.80it/s]
 78%|███████▊  | 3131/4000 [00:39<00:10, 79.48it/s]
 79%|███████▊  | 3141/4000 [00:39<00:10, 82.98it/s]
 79%|███████▉  | 3150/4000 [00:39<00:11, 76.30it/s]
 79%|███████▉  | 3158/4000 [00:39<00:11, 75.49it/s]
 79%|███████▉  | 3167/4000 [00:39<00:10, 79.06it/s]
 79%|███████▉  | 3177/4000 [00:39<00:09, 83.25it/s]
 80%|███████▉  | 3186/4000 [00:39<00:09, 83.43it/s]
 80%|███████▉  | 3195/4000 [00:40<00:09, 84.05it/s]
 80%|████████  | 3204/4000 [00:40<00:09, 85.36it/s]
 80%|████████  | 3214/4000 [00:40<00:08, 88.41it/s]
 81%|████████  | 3223/4000 [00:40<00:08, 87.07it/s]
 81%|████████  | 3232/4000 [00:40<00:08, 86.28it/s]
 81%|████████  | 3241/4000 [00:40<00:09, 82.41it/s]
 81%|████████▏ | 3250/4000 [00:40<00:09, 79.31it/s]
 82%|████████▏ | 3260/4000 [00:40<00:08, 82.98it/s]
 82%|████████▏ | 3269/4000 [00:40<00:08, 82.42it/s]
 82%|████████▏ | 3278/4000 [00:41<00:08, 83.88it/s]
 82%|████████▏ | 3287/4000 [00:41<00:09, 78.21it/s]
 82%|████████▏ | 3295/4000 [00:41<00:09, 77.06it/s]
