2021-04-30 18:25:22,603 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:25:22,699 INFO     Geo: cqd
2021-04-30 18:25:22,699 INFO     Data Path: data/NELL-q2b
2021-04-30 18:25:22,699 INFO     #entity: 63361
2021-04-30 18:25:22,699 INFO     #relation: 400
2021-04-30 18:25:22,699 INFO     #max steps: 1000
2021-04-30 18:25:22,699 INFO     Evaluate unoins using: DNF
2021-04-30 18:25:22,700 INFO     loading data
2021-04-30 18:25:38,167 INFO     Training info:
2021-04-30 18:25:38,168 INFO     Validation info:
2021-04-30 18:25:38,168 INFO     3i: 4000
2021-04-30 18:25:38,171 INFO     Test info:
2021-04-30 18:25:38,171 INFO     3i: 4000
2021-04-30 18:25:39,269 INFO     Model Parameter Configuration:
2021-04-30 18:25:39,269 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter Number: 127522000
2021-04-30 18:25:42,138 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:25:42,907 INFO     tasks = 3i
2021-04-30 18:25:42,907 INFO     init_step = 99999
2021-04-30 18:25:42,907 INFO     batch_size = 1000
2021-04-30 18:25:42,908 INFO     hidden_dim = 1000
2021-04-30 18:25:42,908 INFO     gamma = 12.000000
2021-04-30 18:25:42,908 INFO     Evaluating on Valid Dataset...

  6%|▌         | 237/4000 [00:03<00:44, 85.19it/s]
  6%|▌         | 247/4000 [00:03<00:43, 87.25it/s]
  6%|▋         | 257/4000 [00:03<00:49, 75.64it/s]
  7%|▋         | 266/4000 [00:03<00:52, 71.02it/s]
  7%|▋         | 274/4000 [00:04<00:53, 69.94it/s]
  7%|▋         | 284/4000 [00:04<00:49, 75.09it/s]
  7%|▋         | 293/4000 [00:04<00:47, 77.56it/s]
  8%|▊         | 302/4000 [00:04<00:46, 78.81it/s]
  8%|▊         | 311/4000 [00:04<00:50, 73.52it/s]
  8%|▊         | 319/4000 [00:04<00:51, 70.98it/s]
  8%|▊         | 327/4000 [00:04<00:54, 66.79it/s]
  8%|▊         | 334/4000 [00:04<01:02, 58.95it/s]
  9%|▊         | 341/4000 [00:05<01:01, 59.67it/s]
  9%|▊         | 348/4000 [00:05<00:59, 61.32it/s]
  9%|▉         | 355/4000 [00:05<00:58, 62.34it/s]
  9%|▉         | 363/4000 [00:05<00:56, 64.55it/s]
  9%|▉         | 371/4000 [00:05<00:53, 67.42it/s]
  9%|▉         | 378/4000 [00:05<00:53, 67.90it/s]
 10%|▉         | 386/4000 [00:05<00:51, 69.93it/s]
 10%|▉         | 394/4000 [00:05<00:50, 72.02it/s]
 10%|█         | 402/4000 [00:05<00:51, 69.81it/s]
 10%|█         | 410/4000 [00:06<00:52, 68.50it/s]
 10%|█         | 418/4000 [00:06<00:50, 70.37it/s]
 11%|█         | 426/4000 [00:06<00:50, 70.64it/s]
 11%|█         | 434/4000 [00:06<00:49, 71.67it/s]
 11%|█         | 442/4000 [00:06<00:48, 73.34it/s]
 11%|█▏        | 451/4000 [00:06<00:46, 76.06it/s]
 12%|█▏        | 461/4000 [00:06<00:43, 80.89it/s]
 12%|█▏        | 471/4000 [00:06<00:41, 84.44it/s]
 12%|█▏        | 480/4000 [00:06<00:42, 83.64it/s]
 12%|█▏        | 489/4000 [00:07<00:43, 80.80it/s]
 12%|█▏        | 498/4000 [00:07<00:44, 78.59it/s]
 13%|█▎        | 506/4000 [00:07<00:46, 75.41it/s]
 13%|█▎        | 514/4000 [00:07<00:46, 74.79it/s]
 13%|█▎        | 522/4000 [00:07<00:49, 69.79it/s]
 13%|█▎        | 530/4000 [00:07<00:49, 70.60it/s]
 13%|█▎        | 538/4000 [00:07<00:48, 71.42it/s]
 14%|█▎        | 546/4000 [00:07<00:48, 71.83it/s]
 14%|█▍        | 554/4000 [00:08<00:48, 70.74it/s]
 14%|█▍        | 563/4000 [00:08<00:46, 73.70it/s]
 14%|█▍        | 571/4000 [00:08<00:46, 74.16it/s]
 14%|█▍        | 579/4000 [00:08<00:46, 74.25it/s]
 15%|█▍        | 587/4000 [00:08<00:45, 75.63it/s]
 15%|█▍        | 595/4000 [00:08<00:44, 76.45it/s]
 15%|█▌        | 603/4000 [00:08<00:48, 70.57it/s]
 15%|█▌        | 611/4000 [00:08<00:49, 68.66it/s]
 15%|█▌        | 618/4000 [00:08<00:49, 67.84it/s]
 16%|█▌        | 625/4000 [00:08<00:50, 67.40it/s]
 16%|█▌        | 632/4000 [00:09<00:50, 66.83it/s]
 16%|█▌        | 639/4000 [00:09<00:50, 66.35it/s]
 16%|█▌        | 646/4000 [00:09<00:52, 64.03it/s]
 16%|█▋        | 653/4000 [00:09<00:52, 64.27it/s]
 16%|█▋        | 660/4000 [00:09<00:50, 65.51it/s]
 17%|█▋        | 667/4000 [00:09<00:51, 65.26it/s]
 17%|█▋        | 674/4000 [00:09<00:52, 63.24it/s]
 17%|█▋        | 681/4000 [00:09<00:53, 61.90it/s]
 17%|█▋        | 688/4000 [00:10<00:54, 61.23it/s]
 17%|█▋        | 695/4000 [00:10<00:53, 61.26it/s]
 18%|█▊        | 702/4000 [00:10<00:52, 62.39it/s]
 18%|█▊        | 711/4000 [00:10<00:48, 67.37it/s]
 18%|█▊        | 719/4000 [00:10<00:46, 69.92it/s]
 18%|█▊        | 727/4000 [00:10<00:45, 72.10it/s]
 18%|█▊        | 737/4000 [00:10<00:42, 77.31it/s]
 19%|█▊        | 746/4000 [00:10<00:40, 80.11it/s]
 19%|█▉        | 756/4000 [00:10<00:39, 82.61it/s]
 19%|█▉        | 765/4000 [00:10<00:40, 80.36it/s]
 19%|█▉        | 774/4000 [00:11<00:43, 74.54it/s]
 20%|█▉        | 782/4000 [00:11<00:47, 67.80it/s]
 20%|█▉        | 790/4000 [00:11<00:46, 68.93it/s]
 20%|█▉        | 798/4000 [00:11<00:47, 67.72it/s]
 20%|██        | 805/4000 [00:11<00:47, 66.83it/s]
 20%|██        | 812/4000 [00:11<00:48, 66.39it/s]
 20%|██        | 819/4000 [00:11<00:48, 66.24it/s]
 21%|██        | 826/4000 [00:11<00:48, 65.41it/s]
 21%|██        | 833/4000 [00:12<00:47, 66.30it/s]
 21%|██        | 840/4000 [00:12<00:50, 62.75it/s]
 21%|██        | 847/4000 [00:12<00:53, 59.03it/s]
 21%|██▏       | 853/4000 [00:12<00:54, 58.13it/s]
 21%|██▏       | 859/4000 [00:12<00:54, 57.44it/s]
 22%|██▏       | 866/4000 [00:12<00:53, 58.42it/s]
 22%|██▏       | 874/4000 [00:12<00:50, 62.43it/s]
 22%|██▏       | 881/4000 [00:12<00:49, 63.03it/s]
 22%|██▏       | 889/4000 [00:12<00:47, 65.25it/s]
 22%|██▏       | 897/4000 [00:13<00:46, 67.11it/s]
 23%|██▎       | 905/4000 [00:13<00:45, 68.34it/s]
 23%|██▎       | 912/4000 [00:13<00:44, 68.77it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.80it/s]
 23%|██▎       | 928/4000 [00:13<00:43, 71.25it/s]
 23%|██▎       | 938/4000 [00:13<00:40, 75.88it/s]
 24%|██▎       | 946/4000 [00:13<00:44, 69.33it/s]
 24%|██▍       | 954/4000 [00:13<00:46, 65.29it/s]
 24%|██▍       | 961/4000 [00:14<00:48, 62.89it/s]
 24%|██▍       | 968/4000 [00:14<00:49, 61.30it/s]
 24%|██▍       | 975/4000 [00:14<00:50, 60.36it/s]
 25%|██▍       | 982/4000 [00:14<00:49, 60.57it/s]
 25%|██▍       | 989/4000 [00:14<00:47, 63.02it/s]
 25%|██▍       | 997/4000 [00:14<00:45, 65.61it/s]2021-04-30 18:25:57,550 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:46, 64.88it/s]
 25%|██▌       | 1011/4000 [00:14<00:46, 64.50it/s]
 25%|██▌       | 1019/4000 [00:14<00:44, 66.79it/s]
 26%|██▌       | 1026/4000 [00:15<00:45, 65.46it/s]
 26%|██▌       | 1034/4000 [00:15<00:43, 67.55it/s]
 26%|██▌       | 1042/4000 [00:15<00:42, 69.05it/s]
 26%|██▋       | 1050/4000 [00:15<00:41, 70.80it/s]
 26%|██▋       | 1059/4000 [00:15<00:39, 74.81it/s]
 27%|██▋       | 1069/4000 [00:15<00:36, 79.41it/s]
 27%|██▋       | 1079/4000 [00:15<00:34, 84.61it/s]
 27%|██▋       | 1089/4000 [00:15<00:33, 86.15it/s]
 27%|██▋       | 1098/4000 [00:15<00:34, 85.11it/s]
 28%|██▊       | 1110/4000 [00:15<00:31, 92.68it/s]
 28%|██▊       | 1120/4000 [00:16<00:30, 94.31it/s]
 28%|██▊       | 1130/4000 [00:16<00:31, 90.33it/s]
 28%|██▊       | 1140/4000 [00:16<00:31, 89.66it/s]
 29%|██▉       | 1150/4000 [00:16<00:32, 88.50it/s]
 29%|██▉       | 1159/4000 [00:16<00:32, 88.33it/s]
 29%|██▉       | 1168/4000 [00:16<00:32, 88.18it/s]
 29%|██▉       | 1177/4000 [00:16<00:32, 86.28it/s]
 30%|██▉       | 1186/4000 [00:16<00:34, 82.06it/s]
 30%|██▉       | 1195/4000 [00:16<00:35, 79.89it/s]
 30%|███       | 1204/4000 [00:17<00:35, 78.59it/s]
 30%|███       | 1212/4000 [00:17<00:35, 77.63it/s]
 30%|███       | 1220/4000 [00:17<00:36, 76.17it/s]
 31%|███       | 1228/4000 [00:17<00:36, 76.05it/s]
 31%|███       | 1236/4000 [00:17<00:37, 74.38it/s]
 31%|███       | 1244/4000 [00:17<00:36, 75.89it/s]
 31%|███▏      | 1253/4000 [00:17<00:34, 78.82it/s]
 32%|███▏      | 1262/4000 [00:17<00:33, 81.74it/s]
 32%|███▏      | 1273/4000 [00:17<00:31, 87.52it/s]
 32%|███▏      | 1285/4000 [00:18<00:28, 93.93it/s]
 32%|███▏      | 1297/4000 [00:18<00:27, 98.50it/s]
 33%|███▎      | 1309/4000 [00:18<00:26, 103.03it/s]
 33%|███▎      | 1320/4000 [00:18<00:25, 104.35it/s]
 33%|███▎      | 1331/4000 [00:18<00:25, 103.91it/s]
 34%|███▎      | 1342/4000 [00:18<00:27, 96.98it/s] 
 34%|███▍      | 1352/4000 [00:18<00:29, 88.66it/s]
 34%|███▍      | 1362/4000 [00:18<00:29, 88.62it/s]
 34%|███▍      | 1372/4000 [00:18<00:31, 84.44it/s]
 35%|███▍      | 1381/4000 [00:19<00:31, 83.25it/s]
 35%|███▍      | 1390/4000 [00:19<00:33, 77.47it/s]
 35%|███▍      | 1398/4000 [00:19<00:33, 77.30it/s]
 35%|███▌      | 1406/4000 [00:19<00:33, 77.27it/s]
 35%|███▌      | 1414/4000 [00:19<00:33, 77.26it/s]
 36%|███▌      | 1422/4000 [00:19<00:33, 76.00it/s]
 36%|███▌      | 1430/4000 [00:19<00:33, 76.56it/s]
 36%|███▌      | 1438/4000 [00:19<00:33, 76.90it/s]
 36%|███▌      | 1446/4000 [00:19<00:33, 77.22it/s]
 36%|███▋      | 1454/4000 [00:20<00:32, 77.75it/s]
 37%|███▋      | 1463/4000 [00:20<00:32, 78.85it/s]
 37%|███▋      | 1474/4000 [00:20<00:29, 84.89it/s]
 37%|███▋      | 1484/4000 [00:20<00:28, 88.43it/s]
 37%|███▋      | 1495/4000 [00:20<00:27, 92.30it/s]
 38%|███▊      | 1507/4000 [00:20<00:25, 97.25it/s]
 38%|███▊      | 1520/4000 [00:20<00:23, 103.88it/s]
 38%|███▊      | 1534/4000 [00:20<00:22, 110.81it/s]
 39%|███▊      | 1548/4000 [00:20<00:20, 117.05it/s]
 39%|███▉      | 1561/4000 [00:21<00:20, 120.51it/s]
 39%|███▉      | 1574/4000 [00:21<00:22, 107.69it/s]
 40%|███▉      | 1586/4000 [00:21<00:25, 93.16it/s] 
 40%|███▉      | 1596/4000 [00:21<00:28, 84.22it/s]
 40%|████      | 1606/4000 [00:21<00:31, 75.78it/s]
 40%|████      | 1615/4000 [00:21<00:33, 70.41it/s]
 41%|████      | 1623/4000 [00:21<00:34, 69.38it/s]
 41%|████      | 1631/4000 [00:22<00:34, 68.56it/s]
 41%|████      | 1639/4000 [00:22<00:35, 66.50it/s]
 41%|████      | 1646/4000 [00:22<00:35, 66.68it/s]
 41%|████▏     | 1653/4000 [00:22<00:35, 65.46it/s]
 42%|████▏     | 1660/4000 [00:22<00:35, 66.00it/s]
 42%|████▏     | 1667/4000 [00:22<00:34, 66.81it/s]
 42%|████▏     | 1675/4000 [00:22<00:33, 69.49it/s]
 42%|████▏     | 1684/4000 [00:22<00:31, 74.52it/s]
 42%|████▏     | 1693/4000 [00:22<00:30, 76.89it/s]
 43%|████▎     | 1704/4000 [00:22<00:27, 83.71it/s]
 43%|████▎     | 1716/4000 [00:23<00:25, 90.43it/s]
 43%|████▎     | 1728/4000 [00:23<00:23, 95.60it/s]
 44%|████▎     | 1740/4000 [00:23<00:22, 100.06it/s]
 44%|████▍     | 1753/4000 [00:23<00:21, 104.50it/s]
 44%|████▍     | 1764/4000 [00:23<00:23, 96.90it/s] 
 44%|████▍     | 1774/4000 [00:23<00:24, 89.16it/s]
 45%|████▍     | 1784/4000 [00:23<00:25, 86.31it/s]
 45%|████▍     | 1793/4000 [00:23<00:28, 78.30it/s]
 45%|████▌     | 1802/4000 [00:24<00:29, 74.24it/s]
 45%|████▌     | 1810/4000 [00:24<00:30, 71.74it/s]
 45%|████▌     | 1818/4000 [00:24<00:31, 70.06it/s]
 46%|████▌     | 1826/4000 [00:24<00:31, 68.97it/s]
 46%|████▌     | 1834/4000 [00:24<00:31, 68.35it/s]
 46%|████▌     | 1841/4000 [00:24<00:31, 67.66it/s]
 46%|████▌     | 1848/4000 [00:24<00:31, 67.30it/s]
 46%|████▋     | 1855/4000 [00:24<00:31, 67.12it/s]
 47%|████▋     | 1862/4000 [00:24<00:31, 67.32it/s]
 47%|████▋     | 1869/4000 [00:25<00:31, 67.87it/s]
 47%|████▋     | 1877/4000 [00:25<00:29, 71.09it/s]
 47%|████▋     | 1887/4000 [00:25<00:27, 76.69it/s]
 47%|████▋     | 1898/4000 [00:25<00:25, 83.49it/s]
 48%|████▊     | 1910/4000 [00:25<00:23, 90.42it/s]
 48%|████▊     | 1923/4000 [00:25<00:21, 97.79it/s]
 48%|████▊     | 1935/4000 [00:25<00:20, 101.93it/s]
 49%|████▊     | 1948/4000 [00:25<00:19, 106.60it/s]
 49%|████▉     | 1960/4000 [00:25<00:18, 107.80it/s]
 49%|████▉     | 1971/4000 [00:26<00:20, 99.01it/s] 
 50%|████▉     | 1982/4000 [00:26<00:21, 94.75it/s]
 50%|████▉     | 1992/4000 [00:26<00:22, 87.90it/s]2021-04-30 18:26:09,372 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:26<00:23, 83.27it/s]
 50%|█████     | 2011/4000 [00:26<00:24, 80.51it/s]
 50%|█████     | 2020/4000 [00:26<00:25, 78.81it/s]
 51%|█████     | 2029/4000 [00:26<00:25, 78.01it/s]
 51%|█████     | 2037/4000 [00:26<00:25, 77.00it/s]
 51%|█████     | 2045/4000 [00:27<00:25, 76.07it/s]
 51%|█████▏    | 2053/4000 [00:27<00:25, 75.76it/s]
 52%|█████▏    | 2061/4000 [00:27<00:25, 75.69it/s]
 52%|█████▏    | 2069/4000 [00:27<00:25, 75.42it/s]
 52%|█████▏    | 2077/4000 [00:27<00:25, 76.00it/s]
 52%|█████▏    | 2085/4000 [00:27<00:24, 76.76it/s]
 52%|█████▏    | 2093/4000 [00:27<00:24, 77.45it/s]
 53%|█████▎    | 2102/4000 [00:27<00:23, 79.57it/s]
 53%|█████▎    | 2111/4000 [00:27<00:22, 82.40it/s]
 53%|█████▎    | 2122/4000 [00:27<00:21, 88.17it/s]
 53%|█████▎    | 2134/4000 [00:28<00:19, 93.98it/s]
 54%|█████▎    | 2146/4000 [00:28<00:18, 98.96it/s]
 54%|█████▍    | 2159/4000 [00:28<00:17, 104.75it/s]
 54%|█████▍    | 2172/4000 [00:28<00:16, 110.77it/s]
 55%|█████▍    | 2184/4000 [00:28<00:17, 104.09it/s]
 55%|█████▍    | 2195/4000 [00:28<00:19, 94.36it/s] 
 55%|█████▌    | 2205/4000 [00:28<00:22, 79.92it/s]
 55%|█████▌    | 2214/4000 [00:28<00:23, 74.94it/s]
 56%|█████▌    | 2223/4000 [00:29<00:24, 72.25it/s]
 56%|█████▌    | 2231/4000 [00:29<00:25, 70.50it/s]
 56%|█████▌    | 2239/4000 [00:29<00:25, 69.42it/s]
 56%|█████▌    | 2247/4000 [00:29<00:25, 68.54it/s]
 56%|█████▋    | 2254/4000 [00:29<00:25, 68.06it/s]
 57%|█████▋    | 2261/4000 [00:29<00:25, 67.74it/s]
 57%|█████▋    | 2268/4000 [00:29<00:25, 67.65it/s]
 57%|█████▋    | 2275/4000 [00:29<00:25, 67.04it/s]
 57%|█████▋    | 2282/4000 [00:30<00:25, 67.13it/s]
 57%|█████▋    | 2290/4000 [00:30<00:25, 67.95it/s]
 58%|█████▊    | 2301/4000 [00:30<00:22, 75.78it/s]
 58%|█████▊    | 2313/4000 [00:30<00:19, 85.10it/s]
 58%|█████▊    | 2327/4000 [00:30<00:17, 95.03it/s]
 59%|█████▊    | 2341/4000 [00:30<00:15, 104.09it/s]
 59%|█████▉    | 2355/4000 [00:30<00:14, 111.78it/s]
 59%|█████▉    | 2369/4000 [00:30<00:13, 118.00it/s]
 60%|█████▉    | 2383/4000 [00:30<00:13, 122.42it/s]
 60%|█████▉    | 2397/4000 [00:30<00:12, 124.83it/s]
 60%|██████    | 2410/4000 [00:31<00:14, 109.14it/s]
 61%|██████    | 2422/4000 [00:31<00:19, 80.24it/s] 
 61%|██████    | 2432/4000 [00:31<00:20, 76.24it/s]
 61%|██████    | 2441/4000 [00:31<00:20, 75.17it/s]
 61%|██████▏   | 2450/4000 [00:31<00:20, 74.13it/s]
 61%|██████▏   | 2458/4000 [00:31<00:21, 73.27it/s]
 62%|██████▏   | 2466/4000 [00:31<00:21, 72.93it/s]
 62%|██████▏   | 2474/4000 [00:32<00:21, 70.95it/s]
 62%|██████▏   | 2482/4000 [00:32<00:22, 66.25it/s]
 62%|██████▏   | 2489/4000 [00:32<00:22, 66.29it/s]
 62%|██████▏   | 2496/4000 [00:32<00:22, 65.41it/s]
 63%|██████▎   | 2505/4000 [00:32<00:21, 70.89it/s]
 63%|██████▎   | 2516/4000 [00:32<00:19, 78.04it/s]
 63%|██████▎   | 2526/4000 [00:32<00:17, 82.70it/s]
 63%|██████▎   | 2537/4000 [00:32<00:16, 88.29it/s]
 64%|██████▍   | 2550/4000 [00:32<00:15, 96.66it/s]
 64%|██████▍   | 2563/4000 [00:33<00:13, 103.95it/s]
 64%|██████▍   | 2577/4000 [00:33<00:12, 111.68it/s]
 65%|██████▍   | 2591/4000 [00:33<00:11, 117.58it/s]
 65%|██████▌   | 2604/4000 [00:33<00:12, 116.06it/s]
 65%|██████▌   | 2616/4000 [00:33<00:13, 99.02it/s] 
 66%|██████▌   | 2627/4000 [00:33<00:16, 82.68it/s]
 66%|██████▌   | 2637/4000 [00:33<00:17, 77.11it/s]
 66%|██████▌   | 2646/4000 [00:34<00:18, 73.60it/s]
 66%|██████▋   | 2654/4000 [00:34<00:18, 71.45it/s]
 67%|██████▋   | 2662/4000 [00:34<00:19, 69.84it/s]
 67%|██████▋   | 2670/4000 [00:34<00:19, 68.93it/s]
 67%|██████▋   | 2678/4000 [00:34<00:19, 68.18it/s]
 67%|██████▋   | 2685/4000 [00:34<00:19, 67.62it/s]
 67%|██████▋   | 2692/4000 [00:34<00:19, 67.43it/s]
 67%|██████▋   | 2699/4000 [00:34<00:19, 67.14it/s]
 68%|██████▊   | 2706/4000 [00:34<00:19, 67.55it/s]
 68%|██████▊   | 2717/4000 [00:35<00:17, 74.83it/s]
 68%|██████▊   | 2727/4000 [00:35<00:16, 78.84it/s]
 68%|██████▊   | 2739/4000 [00:35<00:14, 87.24it/s]
 69%|██████▉   | 2751/4000 [00:35<00:13, 94.81it/s]
 69%|██████▉   | 2764/4000 [00:35<00:12, 102.76it/s]
 69%|██████▉   | 2778/4000 [00:35<00:11, 110.86it/s]
 70%|██████▉   | 2791/4000 [00:35<00:10, 114.98it/s]
 70%|███████   | 2805/4000 [00:35<00:09, 120.42it/s]
 70%|███████   | 2818/4000 [00:35<00:09, 121.36it/s]
 71%|███████   | 2831/4000 [00:36<00:11, 103.87it/s]
 71%|███████   | 2843/4000 [00:36<00:13, 87.40it/s] 
 71%|███████▏  | 2853/4000 [00:36<00:14, 78.73it/s]
 72%|███████▏  | 2862/4000 [00:36<00:15, 73.06it/s]
 72%|███████▏  | 2870/4000 [00:36<00:16, 70.52it/s]
 72%|███████▏  | 2878/4000 [00:36<00:16, 67.06it/s]
 72%|███████▏  | 2886/4000 [00:36<00:17, 64.91it/s]
 72%|███████▏  | 2893/4000 [00:37<00:17, 64.95it/s]
 72%|███████▎  | 2900/4000 [00:37<00:16, 65.04it/s]
 73%|███████▎  | 2907/4000 [00:37<00:16, 64.94it/s]
 73%|███████▎  | 2914/4000 [00:37<00:16, 65.07it/s]
 73%|███████▎  | 2922/4000 [00:37<00:16, 67.04it/s]
 73%|███████▎  | 2932/4000 [00:37<00:14, 73.68it/s]
 74%|███████▎  | 2942/4000 [00:37<00:13, 79.79it/s]
 74%|███████▍  | 2952/4000 [00:37<00:12, 82.89it/s]
 74%|███████▍  | 2962/4000 [00:37<00:11, 87.14it/s]
 74%|███████▍  | 2974/4000 [00:37<00:10, 93.62it/s]
 75%|███████▍  | 2987/4000 [00:38<00:10, 101.20it/s]
 75%|███████▌  | 3000/4000 [00:38<00:09, 107.39it/s]2021-04-30 18:26:21,103 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3013/4000 [00:38<00:08, 111.58it/s]
 76%|███████▌  | 3026/4000 [00:38<00:08, 114.05it/s]
 76%|███████▌  | 3038/4000 [00:38<00:08, 114.64it/s]
 76%|███████▋  | 3050/4000 [00:38<00:08, 111.37it/s]
 77%|███████▋  | 3062/4000 [00:38<00:09, 99.17it/s] 
 77%|███████▋  | 3073/4000 [00:38<00:10, 92.57it/s]
 77%|███████▋  | 3083/4000 [00:39<00:10, 83.97it/s]
 77%|███████▋  | 3092/4000 [00:39<00:11, 76.56it/s]
 78%|███████▊  | 3101/4000 [00:39<00:12, 72.95it/s]
 78%|███████▊  | 3109/4000 [00:39<00:12, 70.84it/s]
 78%|███████▊  | 3117/4000 [00:39<00:12, 69.44it/s]
 78%|███████▊  | 3125/4000 [00:39<00:12, 68.45it/s]
 78%|███████▊  | 3132/4000 [00:39<00:12, 68.12it/s]
 78%|███████▊  | 3139/4000 [00:39<00:12, 67.66it/s]
 79%|███████▊  | 3146/4000 [00:40<00:12, 67.37it/s]
 79%|███████▉  | 3153/4000 [00:40<00:12, 67.13it/s]
 79%|███████▉  | 3161/4000 [00:40<00:12, 69.13it/s]
 79%|███████▉  | 3171/4000 [00:40<00:11, 74.88it/s]
 80%|███████▉  | 3182/4000 [00:40<00:09, 82.42it/s]
 80%|███████▉  | 3194/4000 [00:40<00:08, 90.82it/s]
 80%|████████  | 3207/4000 [00:40<00:07, 99.34it/s]
 80%|████████  | 3220/4000 [00:40<00:07, 106.13it/s]
 81%|████████  | 3232/4000 [00:40<00:07, 108.84it/s]
 81%|████████  | 3244/4000 [00:40<00:07, 105.44it/s]
 81%|████████▏ | 3255/4000 [00:41<00:07, 97.12it/s] 
 82%|████████▏ | 3266/4000 [00:41<00:08, 86.10it/s]
 82%|████████▏ | 3276/4000 [00:41<00:08, 83.33it/s]
 82%|████████▏ | 3285/4000 [00:41<00:08, 81.59it/s]
 82%|████████▏ | 3294/4000 [00:41<00:08, 80.22it/s]
 83%|████████▎ | 3303/4000 [00:41<00:08, 79.30it/s]
 83%|████████▎ | 3312/4000 [00:41<00:08, 78.88it/s]
 83%|████████▎ | 3320/4000 [00:41<00:08, 78.52it/s]
 83%|████████▎ | 3328/4000 [00:42<00:08, 78.44it/s]
 83%|████████▎ | 3336/4000 [00:42<00:08, 78.29it/s]
 84%|████████▎ | 3344/4000 [00:42<00:08, 78.17it/s]
