2021-04-30 06:57:56,165 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:57:56,166 INFO     Geo: cqd
2021-04-30 06:57:56,166 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 06:57:56,166 INFO     #entity: 14505
2021-04-30 06:57:56,166 INFO     #relation: 474
2021-04-30 06:57:56,166 INFO     #max steps: 1000
2021-04-30 06:57:56,166 INFO     Evaluate unoins using: DNF
2021-04-30 06:57:56,166 INFO     loading data
2021-04-30 06:58:27,725 INFO     Training info:
2021-04-30 06:58:27,725 INFO     Validation info:
2021-04-30 06:58:27,726 INFO     1p: 20101
2021-04-30 06:58:27,733 INFO     Test info:
2021-04-30 06:58:27,733 INFO     1p: 22812
2021-04-30 06:58:28,095 INFO     Model Parameter Configuration:
2021-04-30 06:58:28,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:58:28,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:58:28,096 INFO     Parameter Number: 29958000
2021-04-30 06:58:30,737 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 06:58:36,675 INFO     tasks = 1p
2021-04-30 06:58:36,675 INFO     init_step = 99999
2021-04-30 06:58:36,675 INFO     batch_size = 1000
2021-04-30 06:58:36,675 INFO     hidden_dim = 1000
2021-04-30 06:58:36,675 INFO     gamma = 12.000000
2021-04-30 06:58:36,675 INFO     Evaluating on Valid Dataset...

 10%|█         | 2066/20101 [00:07<01:00, 296.37it/s]
 10%|█         | 2096/20101 [00:07<01:00, 295.95it/s]
 11%|█         | 2126/20101 [00:07<01:00, 297.04it/s]
 11%|█         | 2157/20101 [00:07<00:59, 300.79it/s]
 11%|█         | 2188/20101 [00:07<01:00, 295.89it/s]
 11%|█         | 2219/20101 [00:07<00:59, 298.25it/s]
 11%|█         | 2250/20101 [00:07<00:59, 298.76it/s]
 11%|█▏        | 2282/20101 [00:07<00:58, 302.46it/s]
 12%|█▏        | 2313/20101 [00:07<01:00, 294.13it/s]
 12%|█▏        | 2343/20101 [00:08<01:00, 291.88it/s]
 12%|█▏        | 2374/20101 [00:08<00:59, 297.02it/s]
 12%|█▏        | 2404/20101 [00:08<00:59, 297.21it/s]
 12%|█▏        | 2434/20101 [00:08<00:59, 296.00it/s]
 12%|█▏        | 2464/20101 [00:08<00:59, 294.88it/s]
 12%|█▏        | 2495/20101 [00:08<00:59, 297.94it/s]
 13%|█▎        | 2526/20101 [00:08<00:58, 299.66it/s]
 13%|█▎        | 2556/20101 [00:08<00:58, 298.61it/s]
 13%|█▎        | 2586/20101 [00:08<00:58, 298.74it/s]
 13%|█▎        | 2616/20101 [00:08<00:58, 298.13it/s]
 13%|█▎        | 2646/20101 [00:09<00:59, 292.95it/s]
 13%|█▎        | 2676/20101 [00:09<00:59, 294.13it/s]
 13%|█▎        | 2706/20101 [00:09<00:59, 293.98it/s]
 14%|█▎        | 2736/20101 [00:09<00:59, 292.69it/s]
 14%|█▍        | 2768/20101 [00:09<00:58, 297.70it/s]
 14%|█▍        | 2800/20101 [00:09<00:57, 300.63it/s]
 14%|█▍        | 2831/20101 [00:09<00:57, 299.01it/s]
 14%|█▍        | 2861/20101 [00:09<00:57, 297.51it/s]
 14%|█▍        | 2891/20101 [00:09<00:58, 295.88it/s]
 15%|█▍        | 2921/20101 [00:09<00:57, 296.38it/s]
 15%|█▍        | 2951/20101 [00:10<00:58, 293.25it/s]
 15%|█▍        | 2981/20101 [00:10<00:58, 294.23it/s]2021-04-30 06:58:46,900 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3011/20101 [00:10<00:58, 293.98it/s]
 15%|█▌        | 3042/20101 [00:10<00:57, 297.99it/s]
 15%|█▌        | 3072/20101 [00:10<00:57, 296.92it/s]
 15%|█▌        | 3102/20101 [00:10<00:58, 290.88it/s]
 16%|█▌        | 3132/20101 [00:10<00:58, 290.48it/s]
 16%|█▌        | 3163/20101 [00:10<00:57, 293.40it/s]
 16%|█▌        | 3194/20101 [00:10<00:57, 295.79it/s]
 16%|█▌        | 3224/20101 [00:10<00:57, 294.69it/s]
 16%|█▌        | 3255/20101 [00:11<00:56, 297.50it/s]
 16%|█▋        | 3286/20101 [00:11<00:55, 300.29it/s]
 17%|█▋        | 3317/20101 [00:11<00:55, 299.88it/s]
 17%|█▋        | 3348/20101 [00:11<00:56, 296.26it/s]
 17%|█▋        | 3378/20101 [00:11<00:56, 295.01it/s]
 17%|█▋        | 3410/20101 [00:11<00:55, 300.09it/s]
 17%|█▋        | 3441/20101 [00:11<00:55, 299.68it/s]
 17%|█▋        | 3471/20101 [00:11<00:56, 295.74it/s]
 17%|█▋        | 3501/20101 [00:11<00:56, 295.10it/s]
 18%|█▊        | 3532/20101 [00:12<00:55, 298.48it/s]
 18%|█▊        | 3562/20101 [00:12<00:55, 297.03it/s]
 18%|█▊        | 3592/20101 [00:12<00:56, 294.32it/s]
 18%|█▊        | 3622/20101 [00:12<00:55, 294.63it/s]
 18%|█▊        | 3653/20101 [00:12<00:55, 296.67it/s]
 18%|█▊        | 3683/20101 [00:12<00:55, 296.55it/s]
 18%|█▊        | 3713/20101 [00:12<00:55, 294.91it/s]
 19%|█▊        | 3744/20101 [00:12<00:55, 297.40it/s]
 19%|█▉        | 3775/20101 [00:12<00:54, 298.35it/s]
 19%|█▉        | 3806/20101 [00:12<00:54, 301.25it/s]
 19%|█▉        | 3837/20101 [00:13<00:54, 299.31it/s]
 19%|█▉        | 3867/20101 [00:13<00:54, 298.37it/s]
 19%|█▉        | 3898/20101 [00:13<00:53, 300.13it/s]
 20%|█▉        | 3929/20101 [00:13<00:53, 301.49it/s]
 20%|█▉        | 3960/20101 [00:13<00:56, 286.56it/s]
 20%|█▉        | 3989/20101 [00:13<00:56, 286.73it/s]2021-04-30 06:58:50,279 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4019/20101 [00:13<00:55, 288.27it/s]
 20%|██        | 4051/20101 [00:13<00:54, 294.66it/s]
 20%|██        | 4081/20101 [00:13<00:54, 296.00it/s]
 20%|██        | 4112/20101 [00:13<00:53, 297.35it/s]
 21%|██        | 4142/20101 [00:14<00:53, 297.85it/s]
 21%|██        | 4174/20101 [00:14<00:52, 302.13it/s]
 21%|██        | 4205/20101 [00:14<00:53, 298.99it/s]
 21%|██        | 4235/20101 [00:14<00:53, 298.20it/s]
 21%|██        | 4265/20101 [00:14<00:53, 297.71it/s]
 21%|██▏       | 4297/20101 [00:14<00:52, 303.05it/s]
 22%|██▏       | 4328/20101 [00:14<00:52, 300.74it/s]
 22%|██▏       | 4359/20101 [00:14<00:52, 301.21it/s]
 22%|██▏       | 4390/20101 [00:14<00:52, 300.40it/s]
 22%|██▏       | 4421/20101 [00:14<00:52, 299.76it/s]
 22%|██▏       | 4451/20101 [00:15<00:52, 298.42it/s]
 22%|██▏       | 4481/20101 [00:15<00:52, 296.78it/s]
 22%|██▏       | 4511/20101 [00:15<00:52, 297.07it/s]
 23%|██▎       | 4542/20101 [00:15<00:52, 298.67it/s]
 23%|██▎       | 4574/20101 [00:15<00:51, 303.47it/s]
 23%|██▎       | 4605/20101 [00:15<00:51, 300.72it/s]
 23%|██▎       | 4636/20101 [00:15<00:51, 301.37it/s]
 23%|██▎       | 4667/20101 [00:15<00:51, 300.89it/s]
 23%|██▎       | 4698/20101 [00:15<00:50, 302.34it/s]
 24%|██▎       | 4729/20101 [00:16<00:51, 300.64it/s]
 24%|██▎       | 4760/20101 [00:16<00:51, 299.83it/s]
 24%|██▍       | 4791/20101 [00:16<00:50, 302.72it/s]
 24%|██▍       | 4822/20101 [00:16<00:50, 304.13it/s]
 24%|██▍       | 4853/20101 [00:16<00:50, 300.77it/s]
 24%|██▍       | 4884/20101 [00:16<00:51, 298.14it/s]
 24%|██▍       | 4916/20101 [00:16<00:50, 303.19it/s]
 25%|██▍       | 4948/20101 [00:16<00:49, 305.38it/s]
 25%|██▍       | 4979/20101 [00:16<00:49, 305.21it/s]2021-04-30 06:58:53,599 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5010/20101 [00:16<00:49, 302.12it/s]
 25%|██▌       | 5041/20101 [00:17<00:49, 301.74it/s]
 25%|██▌       | 5072/20101 [00:17<00:49, 303.49it/s]
 25%|██▌       | 5103/20101 [00:17<00:49, 301.03it/s]
 26%|██▌       | 5134/20101 [00:17<00:50, 299.18it/s]
 26%|██▌       | 5165/20101 [00:17<00:49, 300.73it/s]
 26%|██▌       | 5197/20101 [00:17<00:48, 304.18it/s]
 26%|██▌       | 5228/20101 [00:17<00:49, 299.10it/s]
 26%|██▌       | 5261/20101 [00:17<00:48, 305.75it/s]
 26%|██▋       | 5293/20101 [00:17<00:48, 307.24it/s]
 26%|██▋       | 5325/20101 [00:17<00:47, 310.88it/s]
 27%|██▋       | 5357/20101 [00:18<00:48, 302.41it/s]
 27%|██▋       | 5388/20101 [00:18<00:48, 303.35it/s]
 27%|██▋       | 5420/20101 [00:18<00:47, 307.17it/s]
 27%|██▋       | 5452/20101 [00:18<00:47, 308.28it/s]
 27%|██▋       | 5483/20101 [00:18<00:47, 307.68it/s]
 27%|██▋       | 5514/20101 [00:18<00:47, 306.55it/s]
 28%|██▊       | 5545/20101 [00:18<00:47, 306.84it/s]
 28%|██▊       | 5577/20101 [00:18<00:47, 308.00it/s]
 28%|██▊       | 5608/20101 [00:18<00:47, 308.25it/s]
 28%|██▊       | 5639/20101 [00:19<00:47, 307.13it/s]
 28%|██▊       | 5670/20101 [00:19<00:47, 301.47it/s]
 28%|██▊       | 5702/20101 [00:19<00:47, 304.21it/s]
 29%|██▊       | 5734/20101 [00:19<00:46, 306.18it/s]
 29%|██▊       | 5766/20101 [00:19<00:46, 307.81it/s]
 29%|██▉       | 5797/20101 [00:19<00:47, 301.55it/s]
 29%|██▉       | 5829/20101 [00:19<00:46, 304.85it/s]
 29%|██▉       | 5860/20101 [00:19<00:46, 306.07it/s]
 29%|██▉       | 5891/20101 [00:19<00:46, 307.22it/s]
 29%|██▉       | 5922/20101 [00:19<00:46, 306.00it/s]
 30%|██▉       | 5954/20101 [00:20<00:46, 307.08it/s]
 30%|██▉       | 5985/20101 [00:20<00:46, 305.56it/s]2021-04-30 06:58:56,876 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6016/20101 [00:20<00:46, 302.33it/s]
 30%|███       | 6048/20101 [00:20<00:46, 304.62it/s]
 30%|███       | 6080/20101 [00:20<00:45, 306.93it/s]
 30%|███       | 6113/20101 [00:20<00:44, 311.96it/s]
 31%|███       | 6145/20101 [00:20<00:45, 309.48it/s]
 31%|███       | 6176/20101 [00:20<00:53, 260.57it/s]
 31%|███       | 6204/20101 [00:20<00:55, 250.58it/s]
 31%|███       | 6231/20101 [00:21<00:54, 253.62it/s]
 31%|███       | 6258/20101 [00:21<00:54, 255.32it/s]
 31%|███▏      | 6285/20101 [00:21<00:53, 259.36it/s]
 31%|███▏      | 6312/20101 [00:21<00:52, 261.30it/s]
 32%|███▏      | 6341/20101 [00:21<00:51, 269.03it/s]
 32%|███▏      | 6371/20101 [00:21<00:49, 275.73it/s]
 32%|███▏      | 6401/20101 [00:21<00:48, 279.91it/s]
 32%|███▏      | 6434/20101 [00:21<00:46, 292.49it/s]
 32%|███▏      | 6465/20101 [00:21<00:45, 296.69it/s]
 32%|███▏      | 6497/20101 [00:21<00:45, 302.31it/s]
 32%|███▏      | 6528/20101 [00:22<00:44, 303.67it/s]
 33%|███▎      | 6561/20101 [00:22<00:43, 309.00it/s]
 33%|███▎      | 6593/20101 [00:22<00:43, 311.40it/s]
 33%|███▎      | 6625/20101 [00:22<00:43, 307.90it/s]
 33%|███▎      | 6656/20101 [00:22<00:43, 306.38it/s]
 33%|███▎      | 6687/20101 [00:22<00:43, 306.55it/s]
 33%|███▎      | 6719/20101 [00:22<00:43, 309.40it/s]
 34%|███▎      | 6750/20101 [00:22<00:43, 305.55it/s]
 34%|███▎      | 6782/20101 [00:22<00:43, 307.73it/s]
 34%|███▍      | 6814/20101 [00:22<00:42, 309.52it/s]
 34%|███▍      | 6845/20101 [00:23<00:42, 308.34it/s]
 34%|███▍      | 6876/20101 [00:23<00:43, 307.18it/s]
 34%|███▍      | 6908/20101 [00:23<00:42, 308.04it/s]
 35%|███▍      | 6940/20101 [00:23<00:42, 310.37it/s]
 35%|███▍      | 6972/20101 [00:23<00:42, 309.84it/s]2021-04-30 06:59:00,272 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7003/20101 [00:23<00:42, 308.59it/s]
 35%|███▍      | 7034/20101 [00:23<00:42, 306.60it/s]
 35%|███▌      | 7066/20101 [00:23<00:42, 308.79it/s]
 35%|███▌      | 7098/20101 [00:23<00:41, 311.39it/s]
 35%|███▌      | 7130/20101 [00:24<00:42, 307.72it/s]
 36%|███▌      | 7161/20101 [00:24<00:42, 307.17it/s]
 36%|███▌      | 7192/20101 [00:24<00:42, 307.11it/s]
 36%|███▌      | 7225/20101 [00:24<00:41, 311.49it/s]
 36%|███▌      | 7257/20101 [00:24<00:41, 310.77it/s]
 36%|███▋      | 7289/20101 [00:24<00:41, 312.43it/s]
 36%|███▋      | 7321/20101 [00:24<00:41, 306.67it/s]
 37%|███▋      | 7352/20101 [00:24<00:41, 307.11it/s]
 37%|███▋      | 7385/20101 [00:24<00:40, 310.91it/s]
 37%|███▋      | 7417/20101 [00:24<00:44, 285.50it/s]
 37%|███▋      | 7446/20101 [00:25<00:45, 277.20it/s]
 37%|███▋      | 7475/20101 [00:25<00:46, 274.23it/s]
 37%|███▋      | 7503/20101 [00:25<00:46, 268.67it/s]
 37%|███▋      | 7531/20101 [00:25<00:47, 266.64it/s]
 38%|███▊      | 7558/20101 [00:25<00:47, 264.25it/s]
 38%|███▊      | 7588/20101 [00:25<00:45, 273.39it/s]
 38%|███▊      | 7617/20101 [00:25<00:45, 276.95it/s]
 38%|███▊      | 7648/20101 [00:25<00:43, 283.90it/s]
 38%|███▊      | 7680/20101 [00:25<00:42, 291.95it/s]
 38%|███▊      | 7712/20101 [00:26<00:41, 298.06it/s]
 39%|███▊      | 7744/20101 [00:26<00:40, 303.54it/s]
 39%|███▊      | 7775/20101 [00:26<00:41, 299.51it/s]
 39%|███▉      | 7806/20101 [00:26<00:41, 297.97it/s]
 39%|███▉      | 7838/20101 [00:26<00:40, 302.89it/s]
 39%|███▉      | 7870/20101 [00:26<00:39, 306.28it/s]
 39%|███▉      | 7901/20101 [00:26<00:39, 306.75it/s]
 39%|███▉      | 7932/20101 [00:26<00:39, 307.62it/s]
 40%|███▉      | 7964/20101 [00:26<00:39, 309.98it/s]
 40%|███▉      | 7996/20101 [00:26<00:39, 307.87it/s]2021-04-30 06:59:03,638 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:27<00:39, 307.53it/s]
 40%|████      | 8058/20101 [00:27<00:39, 302.19it/s]
 40%|████      | 8090/20101 [00:27<00:39, 307.06it/s]
 40%|████      | 8122/20101 [00:27<00:38, 308.30it/s]
 41%|████      | 8154/20101 [00:27<00:38, 311.41it/s]
 41%|████      | 8186/20101 [00:27<00:38, 308.20it/s]
 41%|████      | 8217/20101 [00:27<00:38, 308.19it/s]
 41%|████      | 8249/20101 [00:27<00:38, 310.04it/s]
 41%|████      | 8281/20101 [00:27<00:37, 312.31it/s]
 41%|████▏     | 8313/20101 [00:27<00:38, 307.61it/s]
 42%|████▏     | 8344/20101 [00:28<00:38, 306.53it/s]
 42%|████▏     | 8377/20101 [00:28<00:37, 311.00it/s]
 42%|████▏     | 8409/20101 [00:28<00:37, 310.93it/s]
 42%|████▏     | 8441/20101 [00:28<00:37, 311.46it/s]
 42%|████▏     | 8473/20101 [00:28<00:38, 305.00it/s]
 42%|████▏     | 8506/20101 [00:28<00:37, 311.32it/s]
 42%|████▏     | 8538/20101 [00:28<00:37, 309.92it/s]
 43%|████▎     | 8570/20101 [00:28<00:37, 311.59it/s]
 43%|████▎     | 8602/20101 [00:28<00:37, 306.77it/s]
 43%|████▎     | 8634/20101 [00:29<00:37, 307.94it/s]
 43%|████▎     | 8666/20101 [00:29<00:36, 310.95it/s]
 43%|████▎     | 8698/20101 [00:29<00:37, 307.20it/s]
 43%|████▎     | 8729/20101 [00:29<00:36, 307.38it/s]
 44%|████▎     | 8760/20101 [00:29<00:37, 305.76it/s]
 44%|████▎     | 8792/20101 [00:29<00:36, 308.89it/s]
 44%|████▍     | 8823/20101 [00:29<00:36, 305.98it/s]
 44%|████▍     | 8854/20101 [00:29<00:36, 304.39it/s]
 44%|████▍     | 8885/20101 [00:29<00:36, 305.28it/s]
 44%|████▍     | 8916/20101 [00:29<00:36, 304.42it/s]
 45%|████▍     | 8947/20101 [00:30<00:36, 304.14it/s]
 45%|████▍     | 8978/20101 [00:30<00:36, 300.86it/s]2021-04-30 06:59:06,890 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9010/20101 [00:30<00:36, 305.40it/s]
 45%|████▍     | 9041/20101 [00:30<00:36, 304.28it/s]
 45%|████▌     | 9072/20101 [00:30<00:36, 303.06it/s]
 45%|████▌     | 9103/20101 [00:30<00:36, 302.43it/s]
 45%|████▌     | 9135/20101 [00:30<00:35, 305.73it/s]
 46%|████▌     | 9167/20101 [00:30<00:35, 309.43it/s]
 46%|████▌     | 9198/20101 [00:30<00:35, 305.46it/s]
 46%|████▌     | 9229/20101 [00:30<00:35, 304.68it/s]
 46%|████▌     | 9260/20101 [00:31<00:35, 304.74it/s]
 46%|████▌     | 9292/20101 [00:31<00:35, 307.10it/s]
 46%|████▋     | 9323/20101 [00:31<00:35, 304.73it/s]
 47%|████▋     | 9354/20101 [00:31<00:35, 304.93it/s]
 47%|████▋     | 9385/20101 [00:31<00:35, 302.45it/s]
 47%|████▋     | 9416/20101 [00:31<00:35, 304.26it/s]
 47%|████▋     | 9447/20101 [00:31<00:35, 303.90it/s]
 47%|████▋     | 9478/20101 [00:31<00:35, 300.71it/s]
 47%|████▋     | 9509/20101 [00:31<00:34, 303.33it/s]
 47%|████▋     | 9540/20101 [00:31<00:34, 304.69it/s]
 48%|████▊     | 9571/20101 [00:32<00:34, 304.95it/s]
 48%|████▊     | 9602/20101 [00:32<00:34, 303.62it/s]
 48%|████▊     | 9633/20101 [00:32<00:34, 302.84it/s]
 48%|████▊     | 9664/20101 [00:32<00:34, 301.84it/s]
 48%|████▊     | 9695/20101 [00:32<00:34, 302.48it/s]
 48%|████▊     | 9727/20101 [00:32<00:33, 306.12it/s]
 49%|████▊     | 9758/20101 [00:32<00:33, 304.80it/s]
 49%|████▊     | 9791/20101 [00:32<00:33, 311.26it/s]
 49%|████▉     | 9823/20101 [00:32<00:33, 310.80it/s]
 49%|████▉     | 9855/20101 [00:33<00:33, 308.69it/s]
 49%|████▉     | 9886/20101 [00:33<00:36, 282.47it/s]
 49%|████▉     | 9917/20101 [00:33<00:35, 287.95it/s]
 50%|████▉     | 9950/20101 [00:33<00:33, 299.27it/s]
 50%|████▉     | 9981/20101 [00:33<00:34, 295.16it/s]2021-04-30 06:59:10,197 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10011/20101 [00:33<00:34, 294.52it/s]
 50%|████▉     | 10043/20101 [00:33<00:33, 300.93it/s]
 50%|█████     | 10075/20101 [00:33<00:33, 303.67it/s]
 50%|█████     | 10108/20101 [00:33<00:32, 309.14it/s]
 50%|█████     | 10140/20101 [00:33<00:32, 305.26it/s]
 51%|█████     | 10171/20101 [00:34<00:32, 305.67it/s]
 51%|█████     | 10203/20101 [00:34<00:32, 308.27it/s]
 51%|█████     | 10235/20101 [00:34<00:31, 308.34it/s]
 51%|█████     | 10266/20101 [00:34<00:32, 303.80it/s]
 51%|█████     | 10297/20101 [00:34<00:32, 303.50it/s]
 51%|█████▏    | 10329/20101 [00:34<00:31, 308.03it/s]
 52%|█████▏    | 10361/20101 [00:34<00:31, 309.10it/s]
 52%|█████▏    | 10392/20101 [00:34<00:31, 309.36it/s]
 52%|█████▏    | 10423/20101 [00:34<00:31, 305.55it/s]
 52%|█████▏    | 10455/20101 [00:34<00:31, 309.05it/s]
 52%|█████▏    | 10486/20101 [00:35<00:31, 308.21it/s]
 52%|█████▏    | 10517/20101 [00:35<00:31, 304.57it/s]
 52%|█████▏    | 10548/20101 [00:35<00:31, 305.65it/s]
 53%|█████▎    | 10579/20101 [00:35<00:31, 306.04it/s]
 53%|█████▎    | 10610/20101 [00:35<00:31, 305.74it/s]
 53%|█████▎    | 10641/20101 [00:35<00:31, 305.10it/s]
 53%|█████▎    | 10672/20101 [00:35<00:30, 304.19it/s]
 53%|█████▎    | 10703/20101 [00:35<00:30, 305.60it/s]
 53%|█████▎    | 10735/20101 [00:35<00:30, 307.75it/s]
 54%|█████▎    | 10766/20101 [00:36<00:30, 302.84it/s]
 54%|█████▎    | 10797/20101 [00:36<00:31, 298.33it/s]
 54%|█████▍    | 10829/20101 [00:36<00:30, 303.73it/s]
 54%|█████▍    | 10860/20101 [00:36<00:30, 305.23it/s]
 54%|█████▍    | 10893/20101 [00:36<00:29, 309.88it/s]
 54%|█████▍    | 10925/20101 [00:36<00:29, 307.45it/s]
 55%|█████▍    | 10957/20101 [00:36<00:29, 309.15it/s]
 55%|█████▍    | 10988/20101 [00:36<00:29, 308.58it/s]2021-04-30 06:59:13,451 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11020/20101 [00:36<00:29, 310.01it/s]
 55%|█████▍    | 11052/20101 [00:36<00:29, 305.10it/s]
 55%|█████▌    | 11083/20101 [00:37<00:29, 306.44it/s]
 55%|█████▌    | 11114/20101 [00:37<00:29, 307.46it/s]
 55%|█████▌    | 11146/20101 [00:37<00:28, 309.33it/s]
