2021-05-01 10:57:35,802 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:57:35,803 INFO     Geo: cqd
2021-05-01 10:57:35,803 INFO     Data Path: data/FB15k-237-betae
2021-05-01 10:57:35,803 INFO     #entity: 14505
2021-05-01 10:57:35,803 INFO     #relation: 474
2021-05-01 10:57:35,803 INFO     #max steps: 1000
2021-05-01 10:57:35,803 INFO     Evaluate unoins using: DNF
2021-05-01 10:57:35,803 INFO     loading data
2021-05-01 10:58:15,833 INFO     Training info:
2021-05-01 10:58:15,843 INFO     Validation info:
2021-05-01 10:58:15,844 INFO     1p: 20094
2021-05-01 10:58:15,853 INFO     Test info:
2021-05-01 10:58:15,853 INFO     1p: 22804
2021-05-01 10:58:16,203 INFO     Model Parameter Configuration:
2021-05-01 10:58:16,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter Number: 29958000
2021-05-01 10:58:20,290 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 10:58:20,459 INFO     tasks = 1p
2021-05-01 10:58:20,459 INFO     init_step = 99999
2021-05-01 10:58:20,459 INFO     batch_size = 1000
2021-05-01 10:58:20,459 INFO     hidden_dim = 1000
2021-05-01 10:58:20,459 INFO     gamma = 12.000000
2021-05-01 10:58:20,459 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 6446/20094 [00:25<00:51, 267.28it/s]
 32%|███▏      | 6473/20094 [00:25<00:55, 244.56it/s]
 32%|███▏      | 6500/20094 [00:25<00:54, 251.21it/s]
 32%|███▏      | 6527/20094 [00:25<00:52, 256.33it/s]
 33%|███▎      | 6554/20094 [00:25<00:52, 258.42it/s]
 33%|███▎      | 6581/20094 [00:25<00:52, 258.42it/s]
 33%|███▎      | 6607/20094 [00:25<00:53, 253.63it/s]
 33%|███▎      | 6633/20094 [00:25<00:52, 254.43it/s]
 33%|███▎      | 6659/20094 [00:26<00:52, 254.49it/s]
 33%|███▎      | 6686/20094 [00:26<00:52, 257.53it/s]
 33%|███▎      | 6712/20094 [00:26<00:53, 250.61it/s]
 34%|███▎      | 6739/20094 [00:26<00:52, 256.09it/s]
 34%|███▎      | 6765/20094 [00:26<00:52, 253.63it/s]
 34%|███▍      | 6792/20094 [00:26<00:51, 257.17it/s]
 34%|███▍      | 6819/20094 [00:26<00:51, 258.13it/s]
 34%|███▍      | 6846/20094 [00:26<00:50, 260.90it/s]
 34%|███▍      | 6873/20094 [00:26<00:51, 257.85it/s]
 34%|███▍      | 6900/20094 [00:27<00:50, 260.19it/s]
 34%|███▍      | 6928/20094 [00:27<00:49, 263.47it/s]
 35%|███▍      | 6956/20094 [00:27<00:49, 267.48it/s]
 35%|███▍      | 6984/20094 [00:27<00:48, 269.69it/s]2021-05-01 10:58:47,865 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7011/20094 [00:27<00:48, 269.74it/s]
 35%|███▌      | 7038/20094 [00:27<00:49, 264.86it/s]
 35%|███▌      | 7065/20094 [00:27<00:50, 258.57it/s]
 35%|███▌      | 7091/20094 [00:27<00:50, 258.24it/s]
 35%|███▌      | 7117/20094 [00:27<00:50, 256.72it/s]
 36%|███▌      | 7144/20094 [00:27<00:49, 260.27it/s]
 36%|███▌      | 7171/20094 [00:28<00:49, 260.16it/s]
 36%|███▌      | 7199/20094 [00:28<00:49, 263.05it/s]
 36%|███▌      | 7226/20094 [00:28<00:48, 264.06it/s]
 36%|███▌      | 7253/20094 [00:28<00:48, 265.14it/s]
 36%|███▌      | 7280/20094 [00:28<00:48, 264.55it/s]
 36%|███▋      | 7307/20094 [00:28<00:48, 265.80it/s]
 37%|███▋      | 7335/20094 [00:28<00:47, 267.38it/s]
 37%|███▋      | 7362/20094 [00:28<00:48, 261.44it/s]
 37%|███▋      | 7389/20094 [00:28<00:48, 262.34it/s]
 37%|███▋      | 7417/20094 [00:28<00:47, 265.21it/s]
 37%|███▋      | 7444/20094 [00:29<00:48, 262.70it/s]
 37%|███▋      | 7472/20094 [00:29<00:47, 264.11it/s]
 37%|███▋      | 7499/20094 [00:29<00:48, 259.94it/s]
 37%|███▋      | 7526/20094 [00:29<00:48, 261.78it/s]
 38%|███▊      | 7554/20094 [00:29<00:47, 265.59it/s]
 38%|███▊      | 7581/20094 [00:29<00:47, 265.74it/s]
 38%|███▊      | 7609/20094 [00:29<00:46, 268.11it/s]
 38%|███▊      | 7637/20094 [00:29<00:46, 269.51it/s]
 38%|███▊      | 7665/20094 [00:29<00:45, 270.90it/s]
 38%|███▊      | 7693/20094 [00:30<00:47, 260.13it/s]
 38%|███▊      | 7721/20094 [00:30<00:46, 265.59it/s]
 39%|███▊      | 7750/20094 [00:30<00:45, 270.90it/s]
 39%|███▊      | 7778/20094 [00:30<00:45, 271.10it/s]
 39%|███▉      | 7806/20094 [00:30<00:46, 266.28it/s]
 39%|███▉      | 7834/20094 [00:30<00:45, 267.51it/s]
 39%|███▉      | 7861/20094 [00:30<00:45, 266.17it/s]
 39%|███▉      | 7888/20094 [00:30<00:46, 263.46it/s]
 39%|███▉      | 7915/20094 [00:30<00:47, 256.06it/s]
 40%|███▉      | 7941/20094 [00:30<00:47, 255.26it/s]
 40%|███▉      | 7969/20094 [00:31<00:46, 260.71it/s]
 40%|███▉      | 7996/20094 [00:31<00:53, 228.00it/s]2021-05-01 10:58:51,717 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8021/20094 [00:31<00:51, 234.12it/s]
 40%|████      | 8046/20094 [00:31<00:58, 206.21it/s]
 40%|████      | 8074/20094 [00:31<00:53, 222.97it/s]
 40%|████      | 8101/20094 [00:31<00:51, 234.62it/s]
 40%|████      | 8128/20094 [00:31<00:49, 243.53it/s]
 41%|████      | 8155/20094 [00:31<00:47, 250.03it/s]
 41%|████      | 8182/20094 [00:31<00:46, 255.64it/s]
 41%|████      | 8209/20094 [00:32<00:45, 259.26it/s]
 41%|████      | 8236/20094 [00:32<00:45, 259.41it/s]
 41%|████      | 8263/20094 [00:32<00:45, 257.70it/s]
 41%|████▏     | 8289/20094 [00:32<00:45, 257.13it/s]
 41%|████▏     | 8315/20094 [00:32<00:46, 255.44it/s]
 42%|████▏     | 8341/20094 [00:32<00:46, 251.53it/s]
 42%|████▏     | 8367/20094 [00:32<00:46, 251.16it/s]
 42%|████▏     | 8393/20094 [00:32<00:47, 248.29it/s]
 42%|████▏     | 8420/20094 [00:32<00:45, 254.00it/s]
 42%|████▏     | 8447/20094 [00:33<00:45, 256.86it/s]
 42%|████▏     | 8475/20094 [00:33<00:44, 262.62it/s]
 42%|████▏     | 8502/20094 [00:33<00:45, 255.53it/s]
 42%|████▏     | 8529/20094 [00:33<00:44, 257.92it/s]
 43%|████▎     | 8556/20094 [00:33<00:44, 259.87it/s]
 43%|████▎     | 8584/20094 [00:33<00:43, 263.03it/s]
 43%|████▎     | 8612/20094 [00:33<00:43, 265.41it/s]
 43%|████▎     | 8639/20094 [00:33<00:44, 259.84it/s]
 43%|████▎     | 8666/20094 [00:33<00:44, 259.05it/s]
 43%|████▎     | 8692/20094 [00:33<00:45, 252.70it/s]
 43%|████▎     | 8719/20094 [00:34<00:44, 255.22it/s]
 44%|████▎     | 8745/20094 [00:34<00:45, 251.47it/s]
 44%|████▎     | 8772/20094 [00:34<00:44, 254.93it/s]
 44%|████▍     | 8798/20094 [00:34<00:45, 249.87it/s]
 44%|████▍     | 8826/20094 [00:34<00:43, 257.36it/s]
 44%|████▍     | 8853/20094 [00:34<00:43, 260.60it/s]
 44%|████▍     | 8880/20094 [00:34<00:42, 261.45it/s]
 44%|████▍     | 8907/20094 [00:34<00:42, 262.29it/s]
 44%|████▍     | 8934/20094 [00:34<00:42, 262.70it/s]
 45%|████▍     | 8961/20094 [00:35<00:42, 262.87it/s]
 45%|████▍     | 8988/20094 [00:35<00:42, 263.88it/s]2021-05-01 10:58:55,624 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9015/20094 [00:35<00:41, 265.46it/s]
 45%|████▍     | 9042/20094 [00:35<00:42, 262.42it/s]
 45%|████▌     | 9069/20094 [00:35<00:43, 256.18it/s]
 45%|████▌     | 9095/20094 [00:35<00:44, 249.83it/s]
 45%|████▌     | 9121/20094 [00:35<00:43, 252.34it/s]
 46%|████▌     | 9147/20094 [00:35<00:43, 251.22it/s]
 46%|████▌     | 9173/20094 [00:35<00:43, 252.57it/s]
 46%|████▌     | 9200/20094 [00:35<00:42, 257.06it/s]
 46%|████▌     | 9228/20094 [00:36<00:41, 260.97it/s]
 46%|████▌     | 9255/20094 [00:36<00:41, 258.98it/s]
 46%|████▌     | 9281/20094 [00:36<00:45, 239.02it/s]
 46%|████▋     | 9308/20094 [00:36<00:44, 245.01it/s]
 46%|████▋     | 9335/20094 [00:36<00:42, 251.02it/s]
 47%|████▋     | 9361/20094 [00:36<00:43, 247.67it/s]
 47%|████▋     | 9387/20094 [00:36<00:42, 251.21it/s]
 47%|████▋     | 9413/20094 [00:36<00:42, 249.92it/s]
 47%|████▋     | 9439/20094 [00:36<00:50, 212.14it/s]
 47%|████▋     | 9462/20094 [00:37<01:00, 174.89it/s]
 47%|████▋     | 9482/20094 [00:37<01:00, 175.95it/s]
 47%|████▋     | 9509/20094 [00:37<00:54, 195.68it/s]
 47%|████▋     | 9537/20094 [00:37<00:49, 214.37it/s]
 48%|████▊     | 9565/20094 [00:37<00:46, 228.58it/s]
 48%|████▊     | 9590/20094 [00:37<00:48, 217.56it/s]
 48%|████▊     | 9616/20094 [00:37<00:46, 226.67it/s]
 48%|████▊     | 9641/20094 [00:37<00:45, 231.54it/s]
 48%|████▊     | 9666/20094 [00:38<00:44, 236.52it/s]
 48%|████▊     | 9691/20094 [00:38<00:44, 233.29it/s]
 48%|████▊     | 9718/20094 [00:38<00:42, 242.68it/s]
 49%|████▊     | 9747/20094 [00:38<00:40, 252.74it/s]
 49%|████▊     | 9773/20094 [00:38<00:40, 251.75it/s]
 49%|████▉     | 9800/20094 [00:38<00:40, 256.57it/s]
 49%|████▉     | 9827/20094 [00:38<00:39, 260.32it/s]
 49%|████▉     | 9854/20094 [00:38<00:38, 262.97it/s]
 49%|████▉     | 9882/20094 [00:38<00:38, 265.46it/s]
 49%|████▉     | 9910/20094 [00:38<00:38, 267.33it/s]
