2021-05-01 18:51:00,018 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,019 INFO     Geo: cqd
2021-05-01 18:51:00,019 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,019 INFO     #entity: 63361
2021-05-01 18:51:00,019 INFO     #relation: 400
2021-05-01 18:51:00,019 INFO     #max steps: 1000
2021-05-01 18:51:00,019 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,019 INFO     loading data
2021-05-01 18:51:15,088 INFO     Training info:
2021-05-01 18:51:15,091 INFO     Validation info:
2021-05-01 18:51:15,092 INFO     2p: 4000
2021-05-01 18:51:15,093 INFO     Test info:
2021-05-01 18:51:15,093 INFO     2p: 4000
2021-05-01 18:51:16,616 INFO     Model Parameter Configuration:
2021-05-01 18:51:16,616 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter Number: 127522000
2021-05-01 18:51:20,126 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:21,319 INFO     tasks = 2p
2021-05-01 18:51:21,319 INFO     init_step = 99999
2021-05-01 18:51:21,319 INFO     batch_size = 1000
2021-05-01 18:51:21,319 INFO     hidden_dim = 1000
2021-05-01 18:51:21,319 INFO     gamma = 12.000000
2021-05-01 18:51:21,319 INFO     Evaluating on Valid Dataset...

 10%|▉         | 382/4000 [00:05<00:51, 70.06it/s]
 10%|▉         | 390/4000 [00:05<00:51, 69.91it/s]
 10%|▉         | 398/4000 [00:06<00:50, 70.75it/s]
 10%|█         | 406/4000 [00:06<00:49, 72.92it/s]
 10%|█         | 414/4000 [00:06<00:48, 73.83it/s]
 11%|█         | 422/4000 [00:06<00:51, 69.91it/s]
 11%|█         | 430/4000 [00:06<00:55, 63.90it/s]
 11%|█         | 438/4000 [00:06<00:53, 66.85it/s]
 11%|█         | 445/4000 [00:06<00:53, 66.39it/s]
 11%|█▏        | 454/4000 [00:06<00:50, 70.08it/s]
 12%|█▏        | 463/4000 [00:06<00:47, 74.42it/s]
 12%|█▏        | 471/4000 [00:07<00:48, 73.24it/s]
 12%|█▏        | 479/4000 [00:07<00:47, 74.66it/s]
 12%|█▏        | 488/4000 [00:07<00:45, 77.18it/s]
 12%|█▏        | 497/4000 [00:07<00:44, 79.28it/s]
 13%|█▎        | 506/4000 [00:07<00:43, 80.31it/s]
 13%|█▎        | 515/4000 [00:07<00:46, 75.48it/s]
 13%|█▎        | 524/4000 [00:07<00:45, 76.55it/s]
 13%|█▎        | 532/4000 [00:07<00:46, 74.43it/s]
 14%|█▎        | 540/4000 [00:08<00:50, 67.98it/s]
 14%|█▎        | 547/4000 [00:08<00:55, 61.80it/s]
 14%|█▍        | 554/4000 [00:08<00:54, 63.03it/s]
 14%|█▍        | 561/4000 [00:08<00:55, 61.51it/s]
 14%|█▍        | 570/4000 [00:08<00:50, 67.27it/s]
 14%|█▍        | 579/4000 [00:08<00:47, 71.81it/s]
 15%|█▍        | 589/4000 [00:08<00:45, 75.69it/s]
 15%|█▍        | 597/4000 [00:08<00:45, 74.54it/s]
 15%|█▌        | 605/4000 [00:08<00:46, 73.53it/s]
 15%|█▌        | 615/4000 [00:09<00:43, 77.84it/s]
 16%|█▌        | 623/4000 [00:09<00:45, 74.74it/s]
 16%|█▌        | 631/4000 [00:09<00:46, 72.41it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 73.70it/s]
 16%|█▌        | 647/4000 [00:09<00:49, 68.15it/s]
 16%|█▋        | 655/4000 [00:09<00:47, 70.60it/s]
 17%|█▋        | 663/4000 [00:09<00:48, 68.91it/s]
 17%|█▋        | 672/4000 [00:09<00:46, 71.66it/s]
 17%|█▋        | 680/4000 [00:09<00:46, 71.33it/s]
 17%|█▋        | 689/4000 [00:10<00:43, 75.61it/s]
 17%|█▋        | 697/4000 [00:10<00:43, 76.77it/s]
 18%|█▊        | 705/4000 [00:10<00:43, 76.28it/s]
 18%|█▊        | 715/4000 [00:10<00:40, 80.34it/s]
 18%|█▊        | 724/4000 [00:10<00:43, 74.91it/s]
 18%|█▊        | 732/4000 [00:10<00:44, 73.14it/s]
 18%|█▊        | 740/4000 [00:10<00:46, 70.55it/s]
 19%|█▊        | 748/4000 [00:10<00:48, 66.54it/s]
 19%|█▉        | 756/4000 [00:11<00:47, 68.03it/s]
 19%|█▉        | 764/4000 [00:11<00:46, 68.93it/s]
 19%|█▉        | 771/4000 [00:11<00:51, 62.48it/s]
 19%|█▉        | 778/4000 [00:11<00:49, 64.51it/s]
 20%|█▉        | 786/4000 [00:11<00:47, 67.90it/s]
 20%|█▉        | 794/4000 [00:11<00:45, 69.70it/s]
 20%|██        | 803/4000 [00:11<00:43, 74.14it/s]
 20%|██        | 812/4000 [00:11<00:41, 77.07it/s]
 21%|██        | 821/4000 [00:11<00:40, 79.19it/s]
 21%|██        | 830/4000 [00:12<00:41, 76.46it/s]
 21%|██        | 838/4000 [00:12<00:44, 71.02it/s]
 21%|██        | 846/4000 [00:12<00:43, 73.21it/s]
 21%|██▏       | 854/4000 [00:12<00:42, 73.37it/s]
 22%|██▏       | 862/4000 [00:12<00:42, 73.88it/s]
 22%|██▏       | 871/4000 [00:12<00:40, 77.03it/s]
 22%|██▏       | 880/4000 [00:12<00:39, 78.49it/s]
 22%|██▏       | 889/4000 [00:12<00:38, 80.22it/s]
 22%|██▏       | 898/4000 [00:12<00:38, 80.68it/s]
 23%|██▎       | 907/4000 [00:13<00:41, 74.83it/s]
 23%|██▎       | 915/4000 [00:13<00:51, 60.30it/s]
 23%|██▎       | 922/4000 [00:13<00:54, 56.65it/s]
 23%|██▎       | 929/4000 [00:13<00:54, 56.40it/s]
 23%|██▎       | 937/4000 [00:13<00:49, 61.56it/s]
 24%|██▎       | 944/4000 [00:13<00:50, 60.40it/s]
 24%|██▍       | 952/4000 [00:13<00:49, 62.06it/s]
 24%|██▍       | 959/4000 [00:13<00:47, 64.09it/s]
 24%|██▍       | 967/4000 [00:14<00:45, 66.97it/s]
 24%|██▍       | 975/4000 [00:14<00:43, 69.01it/s]
 25%|██▍       | 983/4000 [00:14<00:42, 71.66it/s]
 25%|██▍       | 991/4000 [00:14<00:41, 72.83it/s]
 25%|██▍       | 999/4000 [00:14<00:42, 70.49it/s]2021-05-01 18:51:35,855 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:42, 69.98it/s]
 25%|██▌       | 1015/4000 [00:14<00:41, 72.44it/s]
 26%|██▌       | 1023/4000 [00:14<00:42, 69.64it/s]
 26%|██▌       | 1031/4000 [00:14<00:42, 69.31it/s]
 26%|██▌       | 1040/4000 [00:15<00:40, 73.30it/s]
 26%|██▌       | 1048/4000 [00:15<00:41, 71.18it/s]
 26%|██▋       | 1057/4000 [00:15<00:39, 74.52it/s]
 27%|██▋       | 1066/4000 [00:15<00:38, 76.61it/s]
 27%|██▋       | 1074/4000 [00:15<00:39, 73.87it/s]
 27%|██▋       | 1083/4000 [00:15<00:38, 76.47it/s]
 27%|██▋       | 1091/4000 [00:15<00:38, 75.58it/s]
 27%|██▋       | 1099/4000 [00:15<00:38, 76.09it/s]
 28%|██▊       | 1107/4000 [00:15<00:38, 74.79it/s]
 28%|██▊       | 1115/4000 [00:16<00:40, 71.25it/s]
 28%|██▊       | 1123/4000 [00:16<00:44, 64.88it/s]
 28%|██▊       | 1130/4000 [00:16<00:43, 66.10it/s]
 28%|██▊       | 1137/4000 [00:16<00:44, 63.70it/s]
 29%|██▊       | 1146/4000 [00:16<00:41, 68.32it/s]
 29%|██▉       | 1155/4000 [00:16<00:38, 73.17it/s]
 29%|██▉       | 1164/4000 [00:16<00:37, 76.14it/s]
 29%|██▉       | 1173/4000 [00:16<00:35, 78.94it/s]
 30%|██▉       | 1182/4000 [00:16<00:34, 81.48it/s]
 30%|██▉       | 1191/4000 [00:17<00:34, 81.14it/s]
 30%|███       | 1200/4000 [00:17<00:33, 82.93it/s]
 30%|███       | 1209/4000 [00:17<00:35, 78.96it/s]
 30%|███       | 1217/4000 [00:17<00:36, 76.02it/s]
 31%|███       | 1226/4000 [00:17<00:34, 79.42it/s]
 31%|███       | 1235/4000 [00:17<00:33, 81.36it/s]
 31%|███       | 1244/4000 [00:17<00:42, 64.90it/s]
 31%|███▏      | 1252/4000 [00:17<00:43, 63.89it/s]
 31%|███▏      | 1259/4000 [00:18<00:42, 64.73it/s]
 32%|███▏      | 1266/4000 [00:18<00:42, 64.21it/s]
 32%|███▏      | 1274/4000 [00:18<00:41, 66.10it/s]
 32%|███▏      | 1281/4000 [00:18<00:43, 63.10it/s]
 32%|███▏      | 1288/4000 [00:18<00:41, 64.58it/s]
 32%|███▏      | 1297/4000 [00:18<00:38, 70.31it/s]
 33%|███▎      | 1305/4000 [00:18<00:37, 72.76it/s]
 33%|███▎      | 1313/4000 [00:18<00:38, 69.74it/s]
 33%|███▎      | 1322/4000 [00:18<00:36, 73.60it/s]
 33%|███▎      | 1331/4000 [00:19<00:34, 76.32it/s]
 34%|███▎      | 1340/4000 [00:19<00:34, 78.18it/s]
 34%|███▎      | 1349/4000 [00:19<00:32, 81.31it/s]
 34%|███▍      | 1358/4000 [00:19<00:32, 81.72it/s]
 34%|███▍      | 1367/4000 [00:19<00:34, 76.80it/s]
 34%|███▍      | 1375/4000 [00:19<00:35, 74.10it/s]
 35%|███▍      | 1383/4000 [00:19<00:39, 66.26it/s]
 35%|███▍      | 1390/4000 [00:19<00:38, 67.11it/s]
 35%|███▍      | 1397/4000 [00:19<00:39, 66.74it/s]
 35%|███▌      | 1405/4000 [00:20<00:37, 68.66it/s]
 35%|███▌      | 1414/4000 [00:20<00:35, 72.93it/s]
 36%|███▌      | 1422/4000 [00:20<00:34, 74.43it/s]
 36%|███▌      | 1431/4000 [00:20<00:33, 77.63it/s]
 36%|███▌      | 1439/4000 [00:20<00:34, 75.11it/s]
 36%|███▌      | 1447/4000 [00:20<00:34, 74.47it/s]
 36%|███▋      | 1455/4000 [00:20<00:35, 72.35it/s]
 37%|███▋      | 1463/4000 [00:20<00:34, 74.28it/s]
 37%|███▋      | 1471/4000 [00:20<00:33, 75.62it/s]
 37%|███▋      | 1480/4000 [00:21<00:32, 78.27it/s]
 37%|███▋      | 1490/4000 [00:21<00:30, 81.11it/s]
 37%|███▋      | 1499/4000 [00:21<00:30, 80.99it/s]
 38%|███▊      | 1508/4000 [00:21<00:32, 77.43it/s]
 38%|███▊      | 1516/4000 [00:21<00:34, 71.46it/s]
 38%|███▊      | 1524/4000 [00:21<00:34, 72.21it/s]
 38%|███▊      | 1532/4000 [00:21<00:33, 72.84it/s]
 38%|███▊      | 1540/4000 [00:21<00:33, 73.14it/s]
 39%|███▊      | 1549/4000 [00:21<00:32, 76.54it/s]
 39%|███▉      | 1558/4000 [00:22<00:30, 79.69it/s]
 39%|███▉      | 1567/4000 [00:22<00:30, 79.32it/s]
 39%|███▉      | 1575/4000 [00:22<00:31, 77.40it/s]
 40%|███▉      | 1583/4000 [00:22<00:31, 75.95it/s]
 40%|███▉      | 1591/4000 [00:22<00:35, 68.34it/s]
 40%|███▉      | 1599/4000 [00:22<00:38, 62.43it/s]
 40%|████      | 1606/4000 [00:22<00:40, 58.70it/s]
 40%|████      | 1613/4000 [00:22<00:39, 59.82it/s]
 40%|████      | 1620/4000 [00:23<00:41, 56.67it/s]
 41%|████      | 1626/4000 [00:23<00:42, 55.60it/s]
 41%|████      | 1633/4000 [00:23<00:40, 58.73it/s]
 41%|████      | 1642/4000 [00:23<00:36, 64.88it/s]
 41%|████▏     | 1652/4000 [00:23<00:33, 71.11it/s]
 42%|████▏     | 1661/4000 [00:23<00:31, 74.63it/s]
 42%|████▏     | 1669/4000 [00:23<00:31, 74.37it/s]
 42%|████▏     | 1678/4000 [00:23<00:30, 76.45it/s]
 42%|████▏     | 1687/4000 [00:23<00:29, 79.05it/s]
 42%|████▏     | 1696/4000 [00:24<00:28, 81.36it/s]
 43%|████▎     | 1705/4000 [00:24<00:28, 80.92it/s]
 43%|████▎     | 1714/4000 [00:24<00:28, 79.82it/s]
 43%|████▎     | 1723/4000 [00:24<00:30, 75.01it/s]
 43%|████▎     | 1732/4000 [00:24<00:29, 76.12it/s]
 44%|████▎     | 1740/4000 [00:24<00:29, 76.88it/s]
 44%|████▎     | 1748/4000 [00:24<00:30, 72.95it/s]
 44%|████▍     | 1757/4000 [00:24<00:29, 76.05it/s]
 44%|████▍     | 1766/4000 [00:24<00:28, 78.77it/s]
 44%|████▍     | 1774/4000 [00:25<00:28, 78.05it/s]
 45%|████▍     | 1782/4000 [00:25<00:28, 78.02it/s]
 45%|████▍     | 1790/4000 [00:25<00:28, 78.28it/s]
 45%|████▍     | 1798/4000 [00:25<00:28, 76.84it/s]
 45%|████▌     | 1806/4000 [00:25<00:29, 75.58it/s]
 45%|████▌     | 1814/4000 [00:25<00:30, 72.69it/s]
 46%|████▌     | 1822/4000 [00:25<00:30, 70.86it/s]
 46%|████▌     | 1830/4000 [00:25<00:32, 67.08it/s]
 46%|████▌     | 1838/4000 [00:25<00:31, 69.41it/s]
 46%|████▌     | 1846/4000 [00:26<00:31, 68.81it/s]
 46%|████▋     | 1853/4000 [00:26<00:33, 64.99it/s]
 46%|████▋     | 1860/4000 [00:26<00:32, 66.16it/s]
 47%|████▋     | 1867/4000 [00:26<00:31, 66.81it/s]
 47%|████▋     | 1875/4000 [00:26<00:30, 70.02it/s]
 47%|████▋     | 1883/4000 [00:26<00:29, 71.06it/s]
 47%|████▋     | 1891/4000 [00:26<00:29, 71.94it/s]
 47%|████▋     | 1899/4000 [00:26<00:30, 69.83it/s]
 48%|████▊     | 1907/4000 [00:26<00:29, 70.58it/s]
 48%|████▊     | 1915/4000 [00:27<00:30, 68.81it/s]
 48%|████▊     | 1923/4000 [00:27<00:28, 71.74it/s]
 48%|████▊     | 1931/4000 [00:27<00:28, 73.77it/s]
 48%|████▊     | 1940/4000 [00:27<00:27, 76.22it/s]
 49%|████▊     | 1948/4000 [00:27<00:26, 76.31it/s]
 49%|████▉     | 1956/4000 [00:27<00:26, 75.84it/s]
 49%|████▉     | 1964/4000 [00:27<00:26, 76.56it/s]
 49%|████▉     | 1972/4000 [00:27<00:27, 74.73it/s]
 50%|████▉     | 1980/4000 [00:27<00:29, 69.10it/s]
 50%|████▉     | 1988/4000 [00:28<00:28, 69.46it/s]
 50%|████▉     | 1996/4000 [00:28<00:28, 70.82it/s]2021-05-01 18:51:49,586 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:28<00:28, 70.59it/s]
 50%|█████     | 2013/4000 [00:28<00:26, 73.68it/s]
 51%|█████     | 2021/4000 [00:28<00:26, 74.70it/s]
 51%|█████     | 2029/4000 [00:28<00:26, 73.10it/s]
 51%|█████     | 2038/4000 [00:28<00:25, 75.60it/s]
 51%|█████     | 2047/4000 [00:28<00:24, 78.44it/s]
 51%|█████▏    | 2056/4000 [00:28<00:24, 80.07it/s]
 52%|█████▏    | 2065/4000 [00:29<00:24, 79.55it/s]
 52%|█████▏    | 2074/4000 [00:29<00:23, 80.62it/s]
 52%|█████▏    | 2083/4000 [00:29<00:24, 78.16it/s]
 52%|█████▏    | 2091/4000 [00:29<00:26, 72.14it/s]
 52%|█████▏    | 2099/4000 [00:29<00:26, 72.26it/s]
 53%|█████▎    | 2107/4000 [00:29<00:25, 74.12it/s]
 53%|█████▎    | 2116/4000 [00:29<00:24, 77.28it/s]
 53%|█████▎    | 2124/4000 [00:29<00:24, 76.74it/s]
 53%|█████▎    | 2133/4000 [00:29<00:24, 77.75it/s]
 54%|█████▎    | 2141/4000 [00:30<00:24, 77.37it/s]
 54%|█████▎    | 2149/4000 [00:30<00:23, 77.91it/s]
 54%|█████▍    | 2157/4000 [00:30<00:25, 73.20it/s]
 54%|█████▍    | 2165/4000 [00:30<00:26, 70.47it/s]
 54%|█████▍    | 2173/4000 [00:30<00:25, 72.23it/s]
 55%|█████▍    | 2182/4000 [00:30<00:24, 75.06it/s]
 55%|█████▍    | 2190/4000 [00:30<00:24, 74.28it/s]
 55%|█████▍    | 2198/4000 [00:30<00:24, 72.88it/s]
 55%|█████▌    | 2206/4000 [00:31<00:26, 66.73it/s]
 55%|█████▌    | 2213/4000 [00:31<00:27, 64.97it/s]
 56%|█████▌    | 2220/4000 [00:31<00:28, 61.79it/s]
 56%|█████▌    | 2227/4000 [00:31<00:27, 63.38it/s]
 56%|█████▌    | 2236/4000 [00:31<00:25, 69.33it/s]
 56%|█████▌    | 2245/4000 [00:31<00:24, 72.88it/s]
 56%|█████▋    | 2253/4000 [00:31<00:23, 74.15it/s]
 57%|█████▋    | 2261/4000 [00:31<00:23, 73.94it/s]
 57%|█████▋    | 2270/4000 [00:31<00:22, 76.40it/s]
 57%|█████▋    | 2279/4000 [00:31<00:21, 79.49it/s]
 57%|█████▋    | 2288/4000 [00:32<00:21, 79.26it/s]
 57%|█████▋    | 2297/4000 [00:32<00:20, 82.12it/s]
 58%|█████▊    | 2306/4000 [00:32<00:21, 80.37it/s]
 58%|█████▊    | 2315/4000 [00:32<00:20, 82.04it/s]
 58%|█████▊    | 2324/4000 [00:32<00:20, 80.04it/s]
 58%|█████▊    | 2333/4000 [00:32<00:23, 72.20it/s]
 59%|█████▊    | 2341/4000 [00:32<00:23, 71.76it/s]
 59%|█████▊    | 2349/4000 [00:32<00:24, 68.06it/s]
 59%|█████▉    | 2356/4000 [00:33<00:24, 68.15it/s]
 59%|█████▉    | 2364/4000 [00:33<00:23, 70.53it/s]
 59%|█████▉    | 2373/4000 [00:33<00:22, 73.34it/s]
 60%|█████▉    | 2382/4000 [00:33<00:21, 76.55it/s]
 60%|█████▉    | 2391/4000 [00:33<00:20, 80.14it/s]
 60%|██████    | 2401/4000 [00:33<00:19, 83.11it/s]
 60%|██████    | 2410/4000 [00:33<00:18, 84.37it/s]
 60%|██████    | 2420/4000 [00:33<00:18, 86.30it/s]
 61%|██████    | 2429/4000 [00:33<00:18, 87.07it/s]
 61%|██████    | 2438/4000 [00:33<00:18, 85.79it/s]
 61%|██████    | 2447/4000 [00:34<00:18, 82.47it/s]
 61%|██████▏   | 2456/4000 [00:34<00:20, 74.76it/s]
 62%|██████▏   | 2464/4000 [00:34<00:20, 74.86it/s]
 62%|██████▏   | 2472/4000 [00:34<00:20, 73.98it/s]
 62%|██████▏   | 2481/4000 [00:34<00:19, 76.92it/s]
 62%|██████▏   | 2490/4000 [00:34<00:18, 79.73it/s]
 62%|██████▏   | 2499/4000 [00:34<00:19, 76.31it/s]
 63%|██████▎   | 2507/4000 [00:34<00:19, 77.21it/s]
 63%|██████▎   | 2516/4000 [00:35<00:18, 78.92it/s]
 63%|██████▎   | 2524/4000 [00:35<00:19, 76.59it/s]
 63%|██████▎   | 2533/4000 [00:35<00:18, 78.20it/s]
 64%|██████▎   | 2541/4000 [00:35<00:18, 78.18it/s]
 64%|██████▎   | 2549/4000 [00:35<00:18, 77.96it/s]
 64%|██████▍   | 2558/4000 [00:35<00:18, 79.12it/s]
 64%|██████▍   | 2566/4000 [00:35<00:19, 75.17it/s]
 64%|██████▍   | 2574/4000 [00:35<00:19, 74.95it/s]
 65%|██████▍   | 2582/4000 [00:35<00:19, 74.35it/s]
 65%|██████▍   | 2591/4000 [00:36<00:18, 75.73it/s]
 65%|██████▍   | 2599/4000 [00:36<00:20, 68.58it/s]
 65%|██████▌   | 2607/4000 [00:36<00:19, 71.36it/s]
 65%|██████▌   | 2617/4000 [00:36<00:18, 76.18it/s]
 66%|██████▌   | 2626/4000 [00:36<00:17, 79.20it/s]
 66%|██████▌   | 2635/4000 [00:36<00:16, 81.12it/s]
 66%|██████▌   | 2644/4000 [00:36<00:17, 76.69it/s]
 66%|██████▋   | 2652/4000 [00:36<00:17, 75.99it/s]
 67%|██████▋   | 2662/4000 [00:36<00:16, 79.91it/s]
 67%|██████▋   | 2671/4000 [00:37<00:16, 81.08it/s]
 67%|██████▋   | 2680/4000 [00:37<00:16, 80.27it/s]
 67%|██████▋   | 2689/4000 [00:37<00:17, 75.17it/s]
 67%|██████▋   | 2697/4000 [00:37<00:18, 69.34it/s]
 68%|██████▊   | 2705/4000 [00:37<00:19, 66.93it/s]
 68%|██████▊   | 2712/4000 [00:37<00:19, 67.64it/s]
 68%|██████▊   | 2719/4000 [00:37<00:19, 65.49it/s]
 68%|██████▊   | 2726/4000 [00:37<00:19, 65.26it/s]
 68%|██████▊   | 2736/4000 [00:37<00:17, 71.27it/s]
 69%|██████▊   | 2745/4000 [00:38<00:16, 75.99it/s]
 69%|██████▉   | 2754/4000 [00:38<00:15, 78.74it/s]
 69%|██████▉   | 2763/4000 [00:38<00:15, 81.29it/s]
 69%|██████▉   | 2772/4000 [00:38<00:14, 82.77it/s]
 70%|██████▉   | 2781/4000 [00:38<00:14, 83.35it/s]
 70%|██████▉   | 2790/4000 [00:38<00:14, 84.49it/s]
 70%|██████▉   | 2799/4000 [00:38<00:14, 83.49it/s]
 70%|███████   | 2808/4000 [00:38<00:14, 84.80it/s]
 70%|███████   | 2817/4000 [00:38<00:14, 80.64it/s]
 71%|███████   | 2826/4000 [00:39<00:14, 82.16it/s]
 71%|███████   | 2835/4000 [00:39<00:14, 80.19it/s]
 71%|███████   | 2844/4000 [00:39<00:14, 78.85it/s]
 71%|███████▏  | 2852/4000 [00:39<00:14, 77.79it/s]
 72%|███████▏  | 2860/4000 [00:39<00:15, 71.39it/s]
 72%|███████▏  | 2868/4000 [00:39<00:15, 72.79it/s]
 72%|███████▏  | 2876/4000 [00:39<00:15, 71.36it/s]
 72%|███████▏  | 2884/4000 [00:39<00:15, 72.46it/s]
 72%|███████▏  | 2892/4000 [00:39<00:15, 73.57it/s]
 73%|███████▎  | 2901/4000 [00:40<00:14, 75.71it/s]
 73%|███████▎  | 2910/4000 [00:40<00:14, 77.08it/s]
 73%|███████▎  | 2918/4000 [00:40<00:14, 76.37it/s]
 73%|███████▎  | 2928/4000 [00:40<00:13, 80.11it/s]
 73%|███████▎  | 2937/4000 [00:40<00:13, 81.33it/s]
 74%|███████▎  | 2946/4000 [00:40<00:12, 82.99it/s]
 74%|███████▍  | 2955/4000 [00:40<00:12, 83.30it/s]
 74%|███████▍  | 2964/4000 [00:40<00:12, 84.64it/s]
 74%|███████▍  | 2973/4000 [00:40<00:12, 82.43it/s]
 75%|███████▍  | 2982/4000 [00:41<00:14, 72.57it/s]
 75%|███████▍  | 2990/4000 [00:41<00:15, 64.07it/s]
 75%|███████▍  | 2998/4000 [00:41<00:15, 66.36it/s]2021-05-01 18:52:02,715 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:14, 68.72it/s]
 75%|███████▌  | 3014/4000 [00:41<00:13, 71.55it/s]
 76%|███████▌  | 3022/4000 [00:41<00:13, 70.55it/s]
 76%|███████▌  | 3032/4000 [00:41<00:12, 75.75it/s]
