2021-05-01 18:56:50,279 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:50,390 INFO     Geo: cqd
2021-05-01 18:56:50,390 INFO     Data Path: data/NELL-q2b
2021-05-01 18:56:50,390 INFO     #entity: 63361
2021-05-01 18:56:50,390 INFO     #relation: 400
2021-05-01 18:56:50,390 INFO     #max steps: 1000
2021-05-01 18:56:50,390 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:50,390 INFO     loading data
2021-05-01 18:57:08,257 INFO     Training info:
2021-05-01 18:57:08,258 INFO     Validation info:
2021-05-01 18:57:08,258 INFO     2u-DNF: 4000
2021-05-01 18:57:08,264 INFO     Test info:
2021-05-01 18:57:08,264 INFO     2u-DNF: 4000
2021-05-01 18:57:09,686 INFO     Model Parameter Configuration:
2021-05-01 18:57:09,687 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter Number: 127522000
2021-05-01 18:57:14,705 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:57:16,035 INFO     tasks = 2u
2021-05-01 18:57:16,035 INFO     init_step = 99999
2021-05-01 18:57:16,035 INFO     batch_size = 1000
2021-05-01 18:57:16,035 INFO     hidden_dim = 1000
2021-05-01 18:57:16,035 INFO     gamma = 12.000000
2021-05-01 18:57:16,035 INFO     Evaluating on Valid Dataset...

  9%|▉         | 361/4000 [00:06<01:08, 53.48it/s]
  9%|▉         | 375/4000 [00:06<00:55, 65.31it/s]
 10%|▉         | 389/4000 [00:06<00:46, 77.71it/s]
 10%|█         | 400/4000 [00:06<00:45, 78.46it/s]
 10%|█         | 410/4000 [00:07<00:57, 62.31it/s]
 10%|█         | 419/4000 [00:07<01:17, 45.99it/s]
 11%|█         | 426/4000 [00:07<01:21, 43.72it/s]
 11%|█         | 432/4000 [00:07<01:25, 41.55it/s]
 11%|█         | 438/4000 [00:08<01:41, 35.08it/s]
 11%|█         | 443/4000 [00:08<01:43, 34.26it/s]
 11%|█         | 448/4000 [00:08<01:46, 33.48it/s]
 11%|█▏        | 452/4000 [00:08<01:55, 30.67it/s]
 11%|█▏        | 456/4000 [00:08<01:55, 30.60it/s]
 12%|█▏        | 461/4000 [00:08<01:44, 33.84it/s]
 12%|█▏        | 465/4000 [00:08<01:40, 35.26it/s]
 12%|█▏        | 470/4000 [00:08<01:34, 37.41it/s]
 12%|█▏        | 474/4000 [00:09<01:35, 36.87it/s]
 12%|█▏        | 478/4000 [00:09<01:47, 32.81it/s]
 12%|█▏        | 482/4000 [00:09<01:49, 32.11it/s]
 12%|█▏        | 486/4000 [00:09<01:46, 32.85it/s]
 12%|█▏        | 490/4000 [00:09<01:50, 31.70it/s]
 12%|█▏        | 494/4000 [00:09<02:00, 29.01it/s]
 12%|█▏        | 499/4000 [00:09<01:56, 30.06it/s]
 13%|█▎        | 503/4000 [00:10<01:56, 30.01it/s]
 13%|█▎        | 507/4000 [00:10<01:56, 30.10it/s]
 13%|█▎        | 511/4000 [00:10<01:55, 30.22it/s]
 13%|█▎        | 516/4000 [00:10<01:44, 33.20it/s]
 13%|█▎        | 525/4000 [00:10<01:29, 38.66it/s]
 13%|█▎        | 533/4000 [00:10<01:16, 45.30it/s]
 14%|█▎        | 540/4000 [00:10<01:09, 49.73it/s]
 14%|█▎        | 546/4000 [00:10<01:11, 48.28it/s]
 14%|█▍        | 552/4000 [00:11<01:15, 45.77it/s]
 14%|█▍        | 558/4000 [00:11<01:12, 47.41it/s]
 14%|█▍        | 564/4000 [00:11<01:08, 50.18it/s]
 14%|█▍        | 571/4000 [00:11<01:02, 54.83it/s]
 14%|█▍        | 579/4000 [00:11<00:58, 58.64it/s]
 15%|█▍        | 586/4000 [00:11<00:56, 60.77it/s]
 15%|█▍        | 593/4000 [00:11<00:54, 62.83it/s]
 15%|█▌        | 600/4000 [00:11<00:57, 58.87it/s]
 15%|█▌        | 607/4000 [00:11<01:00, 56.16it/s]
 15%|█▌        | 613/4000 [00:12<01:05, 52.04it/s]
 15%|█▌        | 619/4000 [00:12<01:04, 52.37it/s]
 16%|█▌        | 626/4000 [00:12<01:00, 55.97it/s]
 16%|█▌        | 633/4000 [00:12<00:56, 59.28it/s]
 16%|█▌        | 643/4000 [00:12<00:50, 66.51it/s]
 16%|█▋        | 655/4000 [00:12<00:44, 75.82it/s]
 17%|█▋        | 667/4000 [00:12<00:39, 83.80it/s]
 17%|█▋        | 677/4000 [00:12<00:42, 78.89it/s]
 17%|█▋        | 686/4000 [00:13<00:54, 60.70it/s]
 17%|█▋        | 694/4000 [00:13<01:10, 46.90it/s]
 18%|█▊        | 700/4000 [00:13<01:23, 39.53it/s]
 18%|█▊        | 706/4000 [00:13<01:17, 42.74it/s]
 18%|█▊        | 713/4000 [00:13<01:10, 46.46it/s]
 18%|█▊        | 719/4000 [00:13<01:12, 45.54it/s]
 18%|█▊        | 725/4000 [00:14<01:10, 46.55it/s]
 18%|█▊        | 731/4000 [00:14<01:05, 49.78it/s]
 18%|█▊        | 737/4000 [00:14<01:05, 49.71it/s]
 19%|█▊        | 743/4000 [00:14<01:02, 52.00it/s]
 19%|█▊        | 749/4000 [00:14<01:09, 46.68it/s]
 19%|█▉        | 754/4000 [00:14<01:31, 35.59it/s]
 19%|█▉        | 759/4000 [00:14<01:34, 34.15it/s]
 19%|█▉        | 763/4000 [00:15<01:42, 31.52it/s]
 19%|█▉        | 767/4000 [00:15<01:44, 31.07it/s]
 19%|█▉        | 771/4000 [00:15<01:40, 32.29it/s]
 19%|█▉        | 775/4000 [00:15<01:36, 33.52it/s]
 19%|█▉        | 779/4000 [00:15<01:37, 33.12it/s]
 20%|█▉        | 783/4000 [00:15<01:32, 34.72it/s]
 20%|█▉        | 787/4000 [00:15<01:35, 33.80it/s]
 20%|█▉        | 793/4000 [00:15<01:27, 36.80it/s]
 20%|█▉        | 797/4000 [00:16<01:26, 37.20it/s]
 20%|██        | 801/4000 [00:16<01:35, 33.66it/s]
 20%|██        | 805/4000 [00:16<01:40, 31.84it/s]
 20%|██        | 809/4000 [00:16<01:39, 32.01it/s]
 20%|██        | 813/4000 [00:16<01:47, 29.73it/s]
 20%|██        | 817/4000 [00:16<01:51, 28.57it/s]
 20%|██        | 820/4000 [00:16<01:49, 28.93it/s]
 21%|██        | 823/4000 [00:16<01:52, 28.13it/s]
 21%|██        | 826/4000 [00:17<01:53, 28.02it/s]
 21%|██        | 830/4000 [00:17<01:48, 29.17it/s]
 21%|██        | 833/4000 [00:17<01:52, 28.25it/s]
 21%|██        | 837/4000 [00:17<01:44, 30.39it/s]
 21%|██        | 846/4000 [00:17<01:25, 36.96it/s]
 21%|██▏       | 854/4000 [00:17<01:12, 43.63it/s]
 22%|██▏       | 863/4000 [00:17<01:00, 51.46it/s]
 22%|██▏       | 870/4000 [00:17<01:05, 48.09it/s]
 22%|██▏       | 876/4000 [00:18<01:03, 49.02it/s]
 22%|██▏       | 882/4000 [00:18<01:02, 50.18it/s]
 22%|██▏       | 888/4000 [00:18<01:02, 49.87it/s]
 22%|██▏       | 899/4000 [00:18<00:52, 59.55it/s]
 23%|██▎       | 914/4000 [00:18<00:42, 72.10it/s]
 23%|██▎       | 927/4000 [00:18<00:37, 82.20it/s]
 24%|██▎       | 941/4000 [00:18<00:33, 92.55it/s]
 24%|██▍       | 955/4000 [00:18<00:29, 101.73it/s]
 24%|██▍       | 968/4000 [00:18<00:27, 108.78it/s]
 25%|██▍       | 981/4000 [00:19<00:34, 87.59it/s] 
 25%|██▍       | 992/4000 [00:19<00:40, 74.98it/s]2021-05-01 18:57:35,499 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<00:44, 67.60it/s]
 25%|██▌       | 1009/4000 [00:19<00:45, 66.42it/s]
 26%|██▌       | 1023/4000 [00:19<00:37, 78.55it/s]
 26%|██▌       | 1037/4000 [00:19<00:32, 90.22it/s]
 26%|██▋       | 1051/4000 [00:19<00:29, 100.54it/s]
 27%|██▋       | 1065/4000 [00:19<00:26, 109.45it/s]
 27%|██▋       | 1080/4000 [00:20<00:24, 117.15it/s]
 27%|██▋       | 1093/4000 [00:20<00:41, 69.49it/s] 
 28%|██▊       | 1104/4000 [00:20<00:51, 55.84it/s]
 28%|██▊       | 1113/4000 [00:20<00:54, 52.83it/s]
 28%|██▊       | 1121/4000 [00:21<00:56, 50.52it/s]
 28%|██▊       | 1128/4000 [00:21<00:55, 51.49it/s]
 28%|██▊       | 1135/4000 [00:21<00:56, 50.50it/s]
 29%|██▊       | 1141/4000 [00:21<00:55, 51.77it/s]
 29%|██▊       | 1147/4000 [00:21<00:59, 47.78it/s]
 29%|██▉       | 1153/4000 [00:21<01:06, 42.50it/s]
 29%|██▉       | 1158/4000 [00:21<01:10, 40.47it/s]
 29%|██▉       | 1163/4000 [00:22<01:12, 39.22it/s]
 29%|██▉       | 1168/4000 [00:22<01:12, 38.87it/s]
 29%|██▉       | 1173/4000 [00:22<01:14, 37.72it/s]
 29%|██▉       | 1178/4000 [00:22<01:10, 39.83it/s]
 30%|██▉       | 1184/4000 [00:22<01:04, 43.55it/s]
 30%|██▉       | 1190/4000 [00:22<01:01, 45.79it/s]
 30%|██▉       | 1196/4000 [00:22<00:59, 46.95it/s]
 30%|███       | 1201/4000 [00:22<01:05, 42.41it/s]
 30%|███       | 1206/4000 [00:23<01:05, 42.83it/s]
 30%|███       | 1211/4000 [00:23<01:16, 36.65it/s]
 30%|███       | 1215/4000 [00:23<01:17, 35.90it/s]
 30%|███       | 1219/4000 [00:23<01:17, 36.11it/s]
 31%|███       | 1223/4000 [00:23<01:19, 35.12it/s]
 31%|███       | 1227/4000 [00:23<01:17, 35.92it/s]
 31%|███       | 1231/4000 [00:23<01:17, 35.64it/s]
 31%|███       | 1236/4000 [00:23<01:12, 38.31it/s]
 31%|███       | 1241/4000 [00:24<01:07, 40.78it/s]
 31%|███       | 1246/4000 [00:24<01:09, 39.59it/s]
 31%|███▏      | 1252/4000 [00:24<01:04, 42.57it/s]
 31%|███▏      | 1258/4000 [00:24<00:59, 45.91it/s]
 32%|███▏      | 1264/4000 [00:24<00:57, 47.66it/s]
 32%|███▏      | 1269/4000 [00:24<01:00, 44.92it/s]
 32%|███▏      | 1275/4000 [00:24<00:56, 48.00it/s]
 32%|███▏      | 1281/4000 [00:24<00:57, 47.32it/s]
 32%|███▏      | 1286/4000 [00:25<01:00, 44.97it/s]
 32%|███▏      | 1296/4000 [00:25<00:50, 53.42it/s]
 33%|███▎      | 1311/4000 [00:25<00:40, 65.67it/s]
 33%|███▎      | 1324/4000 [00:25<00:34, 76.50it/s]
 33%|███▎      | 1339/4000 [00:25<00:29, 88.70it/s]
 34%|███▍      | 1354/4000 [00:25<00:26, 99.83it/s]
 34%|███▍      | 1366/4000 [00:25<00:33, 79.03it/s]
 34%|███▍      | 1376/4000 [00:25<00:36, 71.48it/s]
 35%|███▍      | 1385/4000 [00:26<00:39, 65.98it/s]
 35%|███▍      | 1393/4000 [00:26<00:40, 64.61it/s]
 35%|███▌      | 1407/4000 [00:26<00:33, 76.98it/s]
 36%|███▌      | 1421/4000 [00:26<00:29, 88.80it/s]
 36%|███▌      | 1435/4000 [00:26<00:25, 99.37it/s]
 36%|███▌      | 1448/4000 [00:26<00:24, 105.94it/s]
 37%|███▋      | 1462/4000 [00:26<00:24, 102.29it/s]
 37%|███▋      | 1474/4000 [00:26<00:30, 83.04it/s] 
 37%|███▋      | 1484/4000 [00:27<00:34, 73.42it/s]
 37%|███▋      | 1493/4000 [00:27<00:42, 59.21it/s]
 38%|███▊      | 1501/4000 [00:27<00:44, 55.94it/s]
 38%|███▊      | 1508/4000 [00:27<00:50, 49.32it/s]
 38%|███▊      | 1514/4000 [00:27<00:56, 44.05it/s]
 38%|███▊      | 1520/4000 [00:28<00:56, 43.58it/s]
 38%|███▊      | 1525/4000 [00:28<01:01, 40.14it/s]
 38%|███▊      | 1530/4000 [00:28<01:03, 38.72it/s]
 38%|███▊      | 1535/4000 [00:28<01:06, 36.93it/s]
 38%|███▊      | 1539/4000 [00:28<01:12, 33.74it/s]
 39%|███▊      | 1545/4000 [00:28<01:05, 37.51it/s]
 39%|███▉      | 1550/4000 [00:28<01:05, 37.55it/s]
 39%|███▉      | 1555/4000 [00:28<01:01, 39.83it/s]
 39%|███▉      | 1560/4000 [00:29<01:02, 38.76it/s]
 39%|███▉      | 1565/4000 [00:29<01:07, 36.23it/s]
 39%|███▉      | 1569/4000 [00:29<01:11, 34.05it/s]
 39%|███▉      | 1573/4000 [00:29<01:12, 33.39it/s]
 39%|███▉      | 1577/4000 [00:29<01:13, 32.90it/s]
 40%|███▉      | 1581/4000 [00:29<01:25, 28.39it/s]
 40%|███▉      | 1584/4000 [00:29<01:26, 28.01it/s]
 40%|███▉      | 1587/4000 [00:30<01:25, 28.13it/s]
 40%|███▉      | 1591/4000 [00:30<01:23, 28.91it/s]
 40%|███▉      | 1594/4000 [00:30<01:24, 28.43it/s]
 40%|███▉      | 1598/4000 [00:30<01:22, 29.20it/s]
 40%|████      | 1601/4000 [00:30<01:23, 28.71it/s]
 40%|████      | 1605/4000 [00:30<01:17, 30.99it/s]
 40%|████      | 1610/4000 [00:30<01:09, 34.54it/s]
 40%|████      | 1615/4000 [00:30<01:06, 35.94it/s]
 40%|████      | 1619/4000 [00:30<01:06, 35.81it/s]
 41%|████      | 1626/4000 [00:31<00:57, 41.39it/s]
 41%|████      | 1631/4000 [00:31<00:55, 42.31it/s]
 41%|████      | 1639/4000 [00:31<00:50, 46.40it/s]
 41%|████      | 1644/4000 [00:31<00:50, 46.90it/s]
 41%|████▏     | 1651/4000 [00:31<00:46, 50.06it/s]
 41%|████▏     | 1657/4000 [00:31<00:46, 50.29it/s]
 42%|████▏     | 1663/4000 [00:31<00:44, 52.44it/s]
 42%|████▏     | 1670/4000 [00:31<00:41, 56.43it/s]
 42%|████▏     | 1682/4000 [00:31<00:34, 66.98it/s]
 42%|████▏     | 1695/4000 [00:32<00:29, 77.13it/s]
 43%|████▎     | 1706/4000 [00:32<00:27, 84.30it/s]
 43%|████▎     | 1717/4000 [00:32<00:25, 90.18it/s]
 43%|████▎     | 1729/4000 [00:32<00:23, 96.99it/s]
 44%|████▎     | 1740/4000 [00:32<00:29, 77.12it/s]
 44%|████▎     | 1749/4000 [00:32<00:31, 70.54it/s]
 44%|████▍     | 1760/4000 [00:32<00:28, 78.53it/s]
 44%|████▍     | 1772/4000 [00:32<00:25, 87.21it/s]
 45%|████▍     | 1784/4000 [00:33<00:23, 93.04it/s]
 45%|████▍     | 1796/4000 [00:33<00:22, 99.52it/s]
 45%|████▌     | 1811/4000 [00:33<00:20, 109.03it/s]
 46%|████▌     | 1823/4000 [00:33<00:22, 96.40it/s] 
 46%|████▌     | 1834/4000 [00:33<00:26, 82.73it/s]
 46%|████▌     | 1844/4000 [00:33<00:29, 73.73it/s]
 46%|████▋     | 1853/4000 [00:34<00:37, 57.88it/s]
 46%|████▋     | 1860/4000 [00:34<00:38, 55.95it/s]
 47%|████▋     | 1867/4000 [00:34<00:41, 51.83it/s]
 47%|████▋     | 1873/4000 [00:34<00:45, 47.10it/s]
 47%|████▋     | 1879/4000 [00:34<00:45, 46.27it/s]
 47%|████▋     | 1884/4000 [00:34<00:47, 44.16it/s]
 47%|████▋     | 1889/4000 [00:34<00:49, 42.52it/s]
 47%|████▋     | 1894/4000 [00:35<00:57, 36.90it/s]
 47%|████▋     | 1898/4000 [00:35<00:58, 35.89it/s]
 48%|████▊     | 1902/4000 [00:35<01:02, 33.39it/s]
 48%|████▊     | 1906/4000 [00:35<01:03, 32.95it/s]
 48%|████▊     | 1910/4000 [00:35<01:03, 32.77it/s]
 48%|████▊     | 1915/4000 [00:35<00:58, 35.38it/s]
 48%|████▊     | 1921/4000 [00:35<00:52, 39.52it/s]
 48%|████▊     | 1926/4000 [00:35<00:52, 39.70it/s]
 48%|████▊     | 1932/4000 [00:36<00:48, 42.75it/s]
 48%|████▊     | 1937/4000 [00:36<00:46, 44.30it/s]
 49%|████▊     | 1942/4000 [00:36<00:48, 42.74it/s]
 49%|████▊     | 1947/4000 [00:36<00:46, 44.23it/s]
 49%|████▉     | 1954/4000 [00:36<00:43, 47.16it/s]
 49%|████▉     | 1959/4000 [00:36<00:51, 39.59it/s]
 49%|████▉     | 1964/4000 [00:36<00:48, 41.82it/s]
 49%|████▉     | 1969/4000 [00:36<00:48, 41.54it/s]
 49%|████▉     | 1975/4000 [00:36<00:45, 44.36it/s]
 50%|████▉     | 1980/4000 [00:37<00:44, 45.52it/s]
 50%|████▉     | 1986/4000 [00:37<00:41, 48.24it/s]
 50%|████▉     | 1995/4000 [00:37<00:36, 55.50it/s]2021-05-01 18:57:53,440 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:37<00:36, 54.77it/s]
 50%|█████     | 2011/4000 [00:37<00:32, 61.65it/s]
 51%|█████     | 2023/4000 [00:37<00:27, 71.61it/s]
 51%|█████     | 2036/4000 [00:37<00:23, 81.90it/s]
 51%|█████     | 2046/4000 [00:37<00:24, 78.88it/s]
 51%|█████▏    | 2055/4000 [00:38<00:27, 70.22it/s]
 52%|█████▏    | 2063/4000 [00:38<00:31, 61.61it/s]
 52%|█████▏    | 2070/4000 [00:38<00:34, 56.70it/s]
 52%|█████▏    | 2084/4000 [00:38<00:27, 68.74it/s]
 52%|█████▏    | 2098/4000 [00:38<00:23, 80.96it/s]
 53%|█████▎    | 2112/4000 [00:38<00:20, 92.45it/s]
 53%|█████▎    | 2126/4000 [00:38<00:18, 102.75it/s]
 54%|█████▎    | 2140/4000 [00:38<00:16, 111.36it/s]
 54%|█████▍    | 2153/4000 [00:39<00:20, 91.08it/s] 
 54%|█████▍    | 2164/4000 [00:39<00:23, 78.21it/s]
 54%|█████▍    | 2174/4000 [00:39<00:25, 71.17it/s]
 55%|█████▍    | 2183/4000 [00:39<00:25, 71.19it/s]
 55%|█████▍    | 2197/4000 [00:39<00:21, 83.42it/s]
 55%|█████▌    | 2210/4000 [00:39<00:19, 93.27it/s]
 56%|█████▌    | 2224/4000 [00:39<00:17, 103.61it/s]
 56%|█████▌    | 2239/4000 [00:39<00:15, 112.45it/s]
 56%|█████▋    | 2253/4000 [00:40<00:17, 102.32it/s]
 57%|█████▋    | 2265/4000 [00:40<00:27, 63.57it/s] 
 57%|█████▋    | 2274/4000 [00:40<00:34, 50.64it/s]
 57%|█████▋    | 2282/4000 [00:40<00:33, 50.72it/s]
 57%|█████▋    | 2289/4000 [00:41<00:34, 48.90it/s]
 57%|█████▋    | 2295/4000 [00:41<00:39, 43.44it/s]
 58%|█████▊    | 2301/4000 [00:41<00:37, 44.84it/s]
 58%|█████▊    | 2307/4000 [00:41<00:35, 47.81it/s]
 58%|█████▊    | 2313/4000 [00:41<00:34, 48.96it/s]
 58%|█████▊    | 2319/4000 [00:41<00:32, 51.15it/s]
 58%|█████▊    | 2325/4000 [00:41<00:35, 47.67it/s]
 58%|█████▊    | 2331/4000 [00:41<00:34, 48.43it/s]
 58%|█████▊    | 2337/4000 [00:42<00:34, 48.32it/s]
 59%|█████▊    | 2342/4000 [00:42<00:35, 46.88it/s]
 59%|█████▊    | 2347/4000 [00:42<00:38, 42.84it/s]
 59%|█████▉    | 2352/4000 [00:42<00:38, 43.24it/s]
 59%|█████▉    | 2357/4000 [00:42<00:44, 37.22it/s]
 59%|█████▉    | 2361/4000 [00:42<00:46, 35.24it/s]
 59%|█████▉    | 2365/4000 [00:42<00:45, 35.73it/s]
 59%|█████▉    | 2369/4000 [00:42<00:45, 36.18it/s]
 59%|█████▉    | 2374/4000 [00:43<00:43, 37.79it/s]
 59%|█████▉    | 2379/4000 [00:43<00:39, 40.56it/s]
 60%|█████▉    | 2384/4000 [00:43<00:38, 42.26it/s]
 60%|█████▉    | 2389/4000 [00:43<00:38, 42.21it/s]
 60%|█████▉    | 2394/4000 [00:43<00:37, 43.23it/s]
 60%|█████▉    | 2399/4000 [00:43<00:37, 42.59it/s]
 60%|██████    | 2404/4000 [00:43<00:38, 41.19it/s]
 60%|██████    | 2409/4000 [00:43<00:37, 42.30it/s]
 60%|██████    | 2415/4000 [00:43<00:35, 44.42it/s]
 60%|██████    | 2420/4000 [00:44<00:36, 43.00it/s]
 61%|██████    | 2431/4000 [00:44<00:30, 52.03it/s]
 61%|██████    | 2443/4000 [00:44<00:25, 61.80it/s]
 61%|██████▏   | 2455/4000 [00:44<00:21, 71.73it/s]
 62%|██████▏   | 2467/4000 [00:44<00:18, 81.24it/s]
 62%|██████▏   | 2479/4000 [00:44<00:17, 86.52it/s]
 62%|██████▏   | 2489/4000 [00:44<00:21, 71.15it/s]
 62%|██████▏   | 2498/4000 [00:45<00:22, 65.95it/s]
 63%|██████▎   | 2506/4000 [00:45<00:25, 58.96it/s]
 63%|██████▎   | 2515/4000 [00:45<00:23, 64.48it/s]
 63%|██████▎   | 2523/4000 [00:45<00:21, 67.65it/s]
 63%|██████▎   | 2532/4000 [00:45<00:20, 71.79it/s]
 64%|██████▎   | 2540/4000 [00:45<00:20, 72.98it/s]
 64%|██████▎   | 2549/4000 [00:45<00:18, 76.42it/s]
 64%|██████▍   | 2557/4000 [00:45<00:18, 76.71it/s]
 64%|██████▍   | 2565/4000 [00:45<00:19, 74.11it/s]
 64%|██████▍   | 2573/4000 [00:46<00:23, 59.61it/s]
 64%|██████▍   | 2580/4000 [00:46<00:26, 54.13it/s]
 65%|██████▍   | 2586/4000 [00:46<00:25, 54.55it/s]
 65%|██████▍   | 2592/4000 [00:46<00:25, 55.04it/s]
 65%|██████▍   | 2599/4000 [00:46<00:24, 57.35it/s]
 65%|██████▌   | 2606/4000 [00:46<00:25, 54.65it/s]
 65%|██████▌   | 2612/4000 [00:46<00:29, 47.01it/s]
 65%|██████▌   | 2618/4000 [00:47<00:28, 47.90it/s]
 66%|██████▌   | 2624/4000 [00:47<00:30, 45.41it/s]
 66%|██████▌   | 2629/4000 [00:47<00:33, 40.66it/s]
 66%|██████▌   | 2634/4000 [00:47<00:34, 39.26it/s]
 66%|██████▌   | 2639/4000 [00:47<00:36, 37.69it/s]
 66%|██████▌   | 2644/4000 [00:47<00:36, 37.65it/s]
 66%|██████▌   | 2648/4000 [00:47<00:36, 36.96it/s]
 66%|██████▋   | 2653/4000 [00:47<00:34, 38.55it/s]
 66%|██████▋   | 2657/4000 [00:48<00:36, 36.75it/s]
 67%|██████▋   | 2662/4000 [00:48<00:35, 37.84it/s]
 67%|██████▋   | 2666/4000 [00:48<00:35, 38.07it/s]
 67%|██████▋   | 2670/4000 [00:48<00:37, 35.70it/s]
 67%|██████▋   | 2674/4000 [00:48<00:36, 35.89it/s]
 67%|██████▋   | 2678/4000 [00:48<00:36, 36.40it/s]
 67%|██████▋   | 2683/4000 [00:48<00:35, 36.86it/s]
 67%|██████▋   | 2687/4000 [00:48<00:37, 35.25it/s]
 67%|██████▋   | 2692/4000 [00:49<00:35, 37.20it/s]
 67%|██████▋   | 2696/4000 [00:49<00:36, 35.65it/s]
