2021-04-30 20:22:35,171 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:22:35,172 INFO     Geo: cqd
2021-04-30 20:22:35,172 INFO     Data Path: data/NELL-betae
2021-04-30 20:22:35,172 INFO     #entity: 63361
2021-04-30 20:22:35,172 INFO     #relation: 400
2021-04-30 20:22:35,172 INFO     #max steps: 1000
2021-04-30 20:22:35,172 INFO     Evaluate unoins using: DNF
2021-04-30 20:22:35,172 INFO     loading data
2021-04-30 20:22:50,603 INFO     Training info:
2021-04-30 20:22:50,605 INFO     Validation info:
2021-04-30 20:22:50,606 INFO     3in: 4000
2021-04-30 20:22:50,607 INFO     Test info:
2021-04-30 20:22:50,607 INFO     3in: 4000
2021-04-30 20:22:52,037 INFO     Model Parameter Configuration:
2021-04-30 20:22:52,038 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter Number: 127522000
2021-04-30 20:22:54,970 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:22:56,178 INFO     tasks = 3in
2021-04-30 20:22:56,178 INFO     init_step = 99999
2021-04-30 20:22:56,178 INFO     batch_size = 1000
2021-04-30 20:22:56,179 INFO     hidden_dim = 1000
2021-04-30 20:22:56,179 INFO     gamma = 12.000000
2021-04-30 20:22:56,179 INFO     Evaluating on Valid Dataset...

  4%|▍         | 172/4000 [00:02<01:10, 54.60it/s]
  4%|▍         | 178/4000 [00:03<01:25, 44.47it/s]
  5%|▍         | 183/4000 [00:03<01:32, 41.42it/s]
  5%|▍         | 190/4000 [00:03<01:22, 46.23it/s]
  5%|▍         | 197/4000 [00:03<01:14, 50.80it/s]
  5%|▌         | 204/4000 [00:03<01:09, 54.71it/s]
  5%|▌         | 211/4000 [00:03<01:05, 57.68it/s]
  5%|▌         | 218/4000 [00:03<01:04, 58.31it/s]
  6%|▌         | 225/4000 [00:03<01:05, 57.39it/s]
  6%|▌         | 232/4000 [00:03<01:03, 58.91it/s]
  6%|▌         | 239/4000 [00:04<01:02, 60.06it/s]
  6%|▌         | 246/4000 [00:04<01:00, 62.06it/s]
  6%|▋         | 253/4000 [00:04<00:59, 63.23it/s]
  6%|▋         | 260/4000 [00:04<00:59, 62.34it/s]
  7%|▋         | 267/4000 [00:04<00:59, 63.06it/s]
  7%|▋         | 274/4000 [00:04<01:01, 61.07it/s]
  7%|▋         | 281/4000 [00:04<01:00, 61.19it/s]
  7%|▋         | 288/4000 [00:04<00:59, 62.62it/s]
  7%|▋         | 295/4000 [00:05<01:00, 61.27it/s]
  8%|▊         | 302/4000 [00:05<01:01, 60.00it/s]
  8%|▊         | 309/4000 [00:05<01:05, 56.46it/s]
  8%|▊         | 315/4000 [00:05<01:20, 45.76it/s]
  8%|▊         | 323/4000 [00:05<01:10, 52.00it/s]
  8%|▊         | 331/4000 [00:05<01:05, 56.02it/s]
  8%|▊         | 338/4000 [00:05<01:04, 56.43it/s]
  9%|▊         | 344/4000 [00:05<01:03, 57.42it/s]
  9%|▉         | 351/4000 [00:06<01:02, 58.30it/s]
  9%|▉         | 357/4000 [00:06<01:06, 55.01it/s]
  9%|▉         | 363/4000 [00:06<01:17, 47.16it/s]
  9%|▉         | 369/4000 [00:06<01:14, 48.45it/s]
  9%|▉         | 375/4000 [00:06<01:10, 51.15it/s]
 10%|▉         | 381/4000 [00:06<01:07, 53.24it/s]
 10%|▉         | 387/4000 [00:06<01:05, 54.94it/s]
 10%|▉         | 394/4000 [00:06<01:03, 56.82it/s]
 10%|█         | 400/4000 [00:06<01:09, 51.81it/s]
 10%|█         | 406/4000 [00:07<01:15, 47.35it/s]
 10%|█         | 411/4000 [00:07<01:19, 44.91it/s]
 10%|█         | 416/4000 [00:07<01:28, 40.58it/s]
 11%|█         | 421/4000 [00:07<01:27, 40.99it/s]
 11%|█         | 428/4000 [00:07<01:18, 45.36it/s]
 11%|█         | 435/4000 [00:07<01:12, 49.10it/s]
 11%|█         | 441/4000 [00:07<01:14, 47.72it/s]
 11%|█         | 448/4000 [00:08<01:09, 51.26it/s]
 11%|█▏        | 454/4000 [00:08<01:08, 52.10it/s]
 12%|█▏        | 460/4000 [00:08<01:20, 44.04it/s]
 12%|█▏        | 466/4000 [00:08<01:16, 46.19it/s]
 12%|█▏        | 473/4000 [00:08<01:10, 50.19it/s]
 12%|█▏        | 480/4000 [00:08<01:06, 52.91it/s]
 12%|█▏        | 487/4000 [00:08<01:02, 56.66it/s]
 12%|█▏        | 495/4000 [00:08<00:57, 61.22it/s]
 13%|█▎        | 502/4000 [00:08<00:56, 61.81it/s]
 13%|█▎        | 509/4000 [00:09<00:58, 59.76it/s]
 13%|█▎        | 517/4000 [00:09<00:54, 63.58it/s]
 13%|█▎        | 524/4000 [00:09<00:53, 64.51it/s]
 13%|█▎        | 532/4000 [00:09<00:51, 67.02it/s]
 13%|█▎        | 539/4000 [00:09<00:51, 67.42it/s]
 14%|█▎        | 547/4000 [00:09<00:51, 67.22it/s]
 14%|█▍        | 554/4000 [00:09<00:59, 57.73it/s]
 14%|█▍        | 561/4000 [00:09<01:00, 56.49it/s]
 14%|█▍        | 568/4000 [00:10<01:00, 56.72it/s]
 14%|█▍        | 575/4000 [00:10<00:58, 58.25it/s]
 15%|█▍        | 581/4000 [00:10<00:59, 57.85it/s]
 15%|█▍        | 588/4000 [00:10<00:56, 60.11it/s]
 15%|█▍        | 595/4000 [00:10<00:57, 58.84it/s]
 15%|█▌        | 602/4000 [00:10<00:56, 60.06it/s]
 15%|█▌        | 609/4000 [00:10<00:55, 60.75it/s]
 15%|█▌        | 616/4000 [00:10<00:55, 61.12it/s]
 16%|█▌        | 623/4000 [00:10<00:54, 61.95it/s]
 16%|█▌        | 630/4000 [00:11<00:54, 61.71it/s]
 16%|█▌        | 637/4000 [00:11<01:01, 54.43it/s]
 16%|█▌        | 644/4000 [00:11<00:58, 57.01it/s]
 16%|█▋        | 652/4000 [00:11<00:55, 60.28it/s]
 16%|█▋        | 659/4000 [00:11<00:54, 61.25it/s]
 17%|█▋        | 666/4000 [00:11<00:54, 60.81it/s]
 17%|█▋        | 673/4000 [00:11<00:55, 60.48it/s]
 17%|█▋        | 680/4000 [00:11<00:53, 61.60it/s]
 17%|█▋        | 688/4000 [00:12<00:52, 63.32it/s]
 17%|█▋        | 695/4000 [00:12<00:58, 56.11it/s]
 18%|█▊        | 701/4000 [00:12<00:57, 56.89it/s]
 18%|█▊        | 708/4000 [00:12<00:55, 59.00it/s]
 18%|█▊        | 716/4000 [00:12<00:52, 62.25it/s]
 18%|█▊        | 724/4000 [00:12<00:49, 65.74it/s]
 18%|█▊        | 731/4000 [00:12<00:49, 66.00it/s]
 18%|█▊        | 738/4000 [00:12<00:50, 64.24it/s]
 19%|█▊        | 745/4000 [00:12<00:52, 62.35it/s]
 19%|█▉        | 752/4000 [00:13<00:53, 60.15it/s]
 19%|█▉        | 759/4000 [00:13<00:53, 60.99it/s]
 19%|█▉        | 766/4000 [00:13<00:54, 59.10it/s]
 19%|█▉        | 772/4000 [00:13<00:55, 58.14it/s]
 19%|█▉        | 778/4000 [00:13<00:58, 54.69it/s]
 20%|█▉        | 784/4000 [00:13<01:07, 47.76it/s]
 20%|█▉        | 790/4000 [00:13<01:03, 50.33it/s]
 20%|█▉        | 797/4000 [00:13<00:58, 54.50it/s]
 20%|██        | 803/4000 [00:14<00:57, 55.18it/s]
 20%|██        | 810/4000 [00:14<00:55, 57.72it/s]
 20%|██        | 818/4000 [00:14<00:51, 62.22it/s]
 21%|██        | 826/4000 [00:14<00:48, 65.32it/s]
 21%|██        | 833/4000 [00:14<00:49, 64.40it/s]
 21%|██        | 841/4000 [00:14<00:46, 67.43it/s]
 21%|██        | 849/4000 [00:14<00:44, 70.28it/s]
 21%|██▏       | 857/4000 [00:14<00:46, 67.43it/s]
 22%|██▏       | 864/4000 [00:14<00:47, 66.53it/s]
 22%|██▏       | 871/4000 [00:15<00:47, 65.42it/s]
 22%|██▏       | 878/4000 [00:15<00:50, 61.69it/s]
 22%|██▏       | 885/4000 [00:15<00:53, 58.74it/s]
 22%|██▏       | 891/4000 [00:15<00:53, 57.61it/s]
 22%|██▏       | 897/4000 [00:15<00:57, 53.99it/s]
 23%|██▎       | 903/4000 [00:15<00:57, 54.33it/s]
 23%|██▎       | 909/4000 [00:15<00:56, 55.13it/s]
 23%|██▎       | 915/4000 [00:15<00:55, 55.71it/s]
 23%|██▎       | 921/4000 [00:15<00:54, 56.00it/s]
 23%|██▎       | 928/4000 [00:16<00:52, 58.07it/s]
 23%|██▎       | 935/4000 [00:16<00:51, 59.75it/s]
 24%|██▎       | 943/4000 [00:16<00:47, 63.96it/s]
 24%|██▍       | 951/4000 [00:16<00:45, 67.34it/s]
 24%|██▍       | 959/4000 [00:16<00:44, 68.41it/s]
 24%|██▍       | 966/4000 [00:16<00:51, 58.46it/s]
 24%|██▍       | 973/4000 [00:16<00:52, 57.70it/s]
 24%|██▍       | 980/4000 [00:16<00:50, 59.82it/s]
 25%|██▍       | 987/4000 [00:16<00:49, 61.47it/s]
 25%|██▍       | 994/4000 [00:17<00:49, 61.18it/s]2021-04-30 20:23:13,367 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:47, 62.51it/s]
 25%|██▌       | 1008/4000 [00:17<00:48, 61.55it/s]
 25%|██▌       | 1015/4000 [00:17<00:50, 58.64it/s]
 26%|██▌       | 1022/4000 [00:17<00:50, 59.41it/s]
 26%|██▌       | 1029/4000 [00:17<00:48, 61.56it/s]
 26%|██▌       | 1036/4000 [00:17<00:54, 54.28it/s]
 26%|██▌       | 1042/4000 [00:17<01:02, 47.12it/s]
 26%|██▌       | 1048/4000 [00:18<01:08, 42.91it/s]
 26%|██▋       | 1056/4000 [00:18<01:01, 47.79it/s]
 27%|██▋       | 1062/4000 [00:18<00:59, 49.21it/s]
 27%|██▋       | 1068/4000 [00:18<01:02, 46.95it/s]
 27%|██▋       | 1073/4000 [00:18<01:08, 42.70it/s]
 27%|██▋       | 1078/4000 [00:18<01:06, 44.19it/s]
 27%|██▋       | 1085/4000 [00:18<01:00, 48.45it/s]
 27%|██▋       | 1093/4000 [00:18<00:53, 54.26it/s]
 28%|██▊       | 1101/4000 [00:19<00:49, 58.24it/s]
 28%|██▊       | 1108/4000 [00:19<00:49, 58.49it/s]
 28%|██▊       | 1115/4000 [00:19<00:52, 54.87it/s]
 28%|██▊       | 1121/4000 [00:19<00:58, 49.29it/s]
 28%|██▊       | 1127/4000 [00:19<01:04, 44.43it/s]
 28%|██▊       | 1132/4000 [00:19<01:10, 40.62it/s]
 28%|██▊       | 1137/4000 [00:19<01:12, 39.45it/s]
 29%|██▊       | 1142/4000 [00:20<01:17, 36.86it/s]
 29%|██▊       | 1147/4000 [00:20<01:13, 38.72it/s]
 29%|██▉       | 1152/4000 [00:20<01:10, 40.28it/s]
 29%|██▉       | 1159/4000 [00:20<01:02, 45.47it/s]
 29%|██▉       | 1166/4000 [00:20<00:57, 49.72it/s]
 29%|██▉       | 1174/4000 [00:20<00:51, 54.35it/s]
 30%|██▉       | 1180/4000 [00:20<00:54, 51.52it/s]
 30%|██▉       | 1187/4000 [00:20<00:50, 55.27it/s]
 30%|██▉       | 1193/4000 [00:21<00:53, 52.91it/s]
 30%|██▉       | 1199/4000 [00:21<00:55, 50.23it/s]
 30%|███       | 1206/4000 [00:21<00:52, 53.04it/s]
 30%|███       | 1213/4000 [00:21<00:48, 57.06it/s]
 31%|███       | 1221/4000 [00:21<00:45, 61.62it/s]
 31%|███       | 1229/4000 [00:21<00:42, 65.33it/s]
 31%|███       | 1236/4000 [00:21<00:43, 63.29it/s]
 31%|███       | 1243/4000 [00:21<00:43, 63.20it/s]
 31%|███▏      | 1250/4000 [00:21<00:43, 63.41it/s]
 31%|███▏      | 1257/4000 [00:22<00:44, 61.96it/s]
 32%|███▏      | 1265/4000 [00:22<00:42, 64.90it/s]
 32%|███▏      | 1272/4000 [00:22<00:41, 64.96it/s]
 32%|███▏      | 1279/4000 [00:22<00:42, 63.53it/s]
 32%|███▏      | 1287/4000 [00:22<00:41, 65.91it/s]
 32%|███▏      | 1295/4000 [00:22<00:39, 67.76it/s]
 33%|███▎      | 1303/4000 [00:22<00:39, 68.78it/s]
 33%|███▎      | 1310/4000 [00:22<00:44, 61.11it/s]
 33%|███▎      | 1317/4000 [00:22<00:44, 60.65it/s]
 33%|███▎      | 1324/4000 [00:23<00:44, 60.74it/s]
 33%|███▎      | 1331/4000 [00:23<00:44, 60.46it/s]
 33%|███▎      | 1338/4000 [00:23<00:51, 51.38it/s]
 34%|███▎      | 1344/4000 [00:23<00:49, 53.39it/s]
 34%|███▍      | 1351/4000 [00:23<00:48, 54.95it/s]
 34%|███▍      | 1358/4000 [00:23<00:46, 56.99it/s]
 34%|███▍      | 1366/4000 [00:23<00:43, 60.71it/s]
 34%|███▍      | 1374/4000 [00:23<00:40, 64.38it/s]
 35%|███▍      | 1382/4000 [00:24<00:38, 67.93it/s]
 35%|███▍      | 1390/4000 [00:24<00:37, 69.43it/s]
 35%|███▍      | 1398/4000 [00:24<00:36, 71.34it/s]
 35%|███▌      | 1406/4000 [00:24<00:38, 68.01it/s]
 35%|███▌      | 1413/4000 [00:24<00:41, 61.82it/s]
 36%|███▌      | 1420/4000 [00:24<00:49, 52.10it/s]
 36%|███▌      | 1426/4000 [00:24<00:52, 48.86it/s]
 36%|███▌      | 1433/4000 [00:24<00:48, 52.44it/s]
 36%|███▌      | 1440/4000 [00:25<00:46, 55.59it/s]
 36%|███▌      | 1448/4000 [00:25<00:42, 60.52it/s]
 36%|███▋      | 1455/4000 [00:25<00:43, 58.95it/s]
 37%|███▋      | 1462/4000 [00:25<00:43, 58.05it/s]
 37%|███▋      | 1468/4000 [00:25<00:43, 58.61it/s]
 37%|███▋      | 1474/4000 [00:25<00:46, 54.44it/s]
 37%|███▋      | 1482/4000 [00:25<00:42, 59.76it/s]
 37%|███▋      | 1489/4000 [00:25<00:41, 59.90it/s]
 37%|███▋      | 1496/4000 [00:26<00:41, 59.84it/s]
 38%|███▊      | 1504/4000 [00:26<00:39, 63.84it/s]
 38%|███▊      | 1511/4000 [00:26<00:40, 61.98it/s]
 38%|███▊      | 1518/4000 [00:26<00:39, 62.25it/s]
 38%|███▊      | 1525/4000 [00:26<00:40, 61.16it/s]
 38%|███▊      | 1532/4000 [00:26<00:39, 61.80it/s]
 38%|███▊      | 1539/4000 [00:26<00:51, 47.73it/s]
 39%|███▊      | 1546/4000 [00:26<00:46, 52.53it/s]
 39%|███▉      | 1553/4000 [00:27<00:43, 55.95it/s]
 39%|███▉      | 1560/4000 [00:27<00:41, 58.24it/s]
 39%|███▉      | 1567/4000 [00:27<00:41, 59.32it/s]
 39%|███▉      | 1574/4000 [00:27<00:39, 61.48it/s]
 40%|███▉      | 1581/4000 [00:27<00:38, 62.67it/s]
 40%|███▉      | 1588/4000 [00:27<00:41, 58.44it/s]
 40%|███▉      | 1594/4000 [00:27<00:43, 55.54it/s]
 40%|████      | 1601/4000 [00:27<00:41, 58.17it/s]
 40%|████      | 1607/4000 [00:27<00:41, 58.37it/s]
 40%|████      | 1613/4000 [00:28<00:41, 57.34it/s]
 40%|████      | 1619/4000 [00:28<00:41, 57.92it/s]
 41%|████      | 1626/4000 [00:28<00:40, 59.07it/s]
 41%|████      | 1632/4000 [00:28<00:40, 59.01it/s]
 41%|████      | 1640/4000 [00:28<00:39, 59.71it/s]
 41%|████      | 1646/4000 [00:28<00:40, 58.53it/s]
 41%|████▏     | 1652/4000 [00:28<00:46, 50.54it/s]
 41%|████▏     | 1658/4000 [00:28<00:44, 52.94it/s]
 42%|████▏     | 1664/4000 [00:28<00:44, 52.26it/s]
 42%|████▏     | 1671/4000 [00:29<00:42, 54.71it/s]
 42%|████▏     | 1678/4000 [00:29<00:40, 56.84it/s]
 42%|████▏     | 1685/4000 [00:29<00:38, 59.61it/s]
 42%|████▏     | 1692/4000 [00:29<00:40, 57.34it/s]
 42%|████▏     | 1698/4000 [00:29<00:40, 57.28it/s]
 43%|████▎     | 1704/4000 [00:29<00:40, 57.08it/s]
 43%|████▎     | 1710/4000 [00:29<00:40, 56.46it/s]
 43%|████▎     | 1716/4000 [00:29<00:39, 57.47it/s]
 43%|████▎     | 1723/4000 [00:29<00:38, 58.60it/s]
 43%|████▎     | 1729/4000 [00:30<00:38, 58.31it/s]
 43%|████▎     | 1735/4000 [00:30<00:38, 58.47it/s]
 44%|████▎     | 1742/4000 [00:30<00:37, 60.64it/s]
 44%|████▎     | 1749/4000 [00:30<00:42, 53.27it/s]
 44%|████▍     | 1755/4000 [00:30<00:41, 53.78it/s]
 44%|████▍     | 1761/4000 [00:30<00:43, 50.97it/s]
 44%|████▍     | 1768/4000 [00:30<00:40, 54.47it/s]
 44%|████▍     | 1776/4000 [00:30<00:37, 58.53it/s]
 45%|████▍     | 1783/4000 [00:31<00:37, 59.40it/s]
 45%|████▍     | 1790/4000 [00:31<00:37, 58.31it/s]
 45%|████▍     | 1796/4000 [00:31<00:38, 57.87it/s]
 45%|████▌     | 1803/4000 [00:31<00:37, 59.21it/s]
 45%|████▌     | 1809/4000 [00:31<00:38, 57.23it/s]
 45%|████▌     | 1815/4000 [00:31<00:42, 51.51it/s]
 46%|████▌     | 1822/4000 [00:31<00:39, 54.83it/s]
 46%|████▌     | 1828/4000 [00:31<00:39, 55.56it/s]
 46%|████▌     | 1835/4000 [00:31<00:37, 58.03it/s]
 46%|████▌     | 1843/4000 [00:32<00:34, 61.65it/s]
 46%|████▋     | 1850/4000 [00:32<00:34, 62.52it/s]
 46%|████▋     | 1857/4000 [00:32<00:33, 63.69it/s]
 47%|████▋     | 1864/4000 [00:32<00:33, 62.97it/s]
 47%|████▋     | 1871/4000 [00:32<00:35, 60.40it/s]
 47%|████▋     | 1878/4000 [00:32<00:35, 60.05it/s]
 47%|████▋     | 1885/4000 [00:32<00:35, 59.70it/s]
 47%|████▋     | 1892/4000 [00:32<00:34, 61.50it/s]
 47%|████▋     | 1899/4000 [00:32<00:33, 62.28it/s]
 48%|████▊     | 1906/4000 [00:33<00:32, 64.07it/s]
 48%|████▊     | 1914/4000 [00:33<00:31, 66.46it/s]
 48%|████▊     | 1921/4000 [00:33<00:31, 65.17it/s]
 48%|████▊     | 1929/4000 [00:33<00:30, 67.31it/s]
 48%|████▊     | 1936/4000 [00:33<00:31, 64.83it/s]
 49%|████▊     | 1943/4000 [00:33<00:32, 63.41it/s]
 49%|████▉     | 1950/4000 [00:33<00:32, 63.70it/s]
 49%|████▉     | 1958/4000 [00:33<00:31, 65.83it/s]
 49%|████▉     | 1966/4000 [00:33<00:30, 67.67it/s]
 49%|████▉     | 1974/4000 [00:34<00:29, 68.80it/s]
 50%|████▉     | 1982/4000 [00:34<00:28, 70.81it/s]
 50%|████▉     | 1990/4000 [00:34<00:30, 66.15it/s]
 50%|████▉     | 1998/4000 [00:34<00:29, 68.57it/s]2021-04-30 20:23:30,632 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:34<00:30, 66.35it/s]
 50%|█████     | 2012/4000 [00:34<00:31, 63.48it/s]
 50%|█████     | 2019/4000 [00:34<00:33, 59.18it/s]
 51%|█████     | 2026/4000 [00:34<00:33, 59.13it/s]
 51%|█████     | 2032/4000 [00:35<00:35, 56.19it/s]
 51%|█████     | 2039/4000 [00:35<00:33, 58.13it/s]
 51%|█████     | 2046/4000 [00:35<00:32, 61.03it/s]
 51%|█████▏    | 2053/4000 [00:35<00:32, 60.09it/s]
 52%|█████▏    | 2061/4000 [00:35<00:30, 63.17it/s]
 52%|█████▏    | 2068/4000 [00:35<00:29, 64.97it/s]
 52%|█████▏    | 2075/4000 [00:35<00:29, 64.20it/s]
 52%|█████▏    | 2082/4000 [00:35<00:31, 61.52it/s]
 52%|█████▏    | 2089/4000 [00:35<00:31, 59.78it/s]
 52%|█████▏    | 2096/4000 [00:36<00:32, 58.41it/s]
 53%|█████▎    | 2103/4000 [00:36<00:32, 59.13it/s]
 53%|█████▎    | 2109/4000 [00:36<00:32, 58.52it/s]
 53%|█████▎    | 2116/4000 [00:36<00:30, 61.21it/s]
 53%|█████▎    | 2123/4000 [00:36<00:30, 62.25it/s]
 53%|█████▎    | 2130/4000 [00:36<00:32, 57.39it/s]
 53%|█████▎    | 2136/4000 [00:36<00:32, 57.72it/s]
 54%|█████▎    | 2142/4000 [00:36<00:34, 54.51it/s]
 54%|█████▎    | 2148/4000 [00:36<00:33, 55.25it/s]
 54%|█████▍    | 2154/4000 [00:37<00:35, 52.22it/s]
 54%|█████▍    | 2160/4000 [00:37<00:40, 45.46it/s]
 54%|█████▍    | 2165/4000 [00:37<00:42, 43.03it/s]
 54%|█████▍    | 2172/4000 [00:37<00:38, 47.56it/s]
 54%|█████▍    | 2179/4000 [00:37<00:35, 50.90it/s]
 55%|█████▍    | 2185/4000 [00:37<00:35, 51.58it/s]
 55%|█████▍    | 2191/4000 [00:37<00:39, 46.22it/s]
 55%|█████▍    | 2196/4000 [00:37<00:39, 45.74it/s]
 55%|█████▌    | 2203/4000 [00:38<00:36, 49.10it/s]
 55%|█████▌    | 2210/4000 [00:38<00:34, 52.15it/s]
 55%|█████▌    | 2216/4000 [00:38<00:33, 53.67it/s]
 56%|█████▌    | 2222/4000 [00:38<00:33, 53.61it/s]
 56%|█████▌    | 2228/4000 [00:38<00:32, 54.78it/s]
 56%|█████▌    | 2234/4000 [00:38<00:33, 52.60it/s]
 56%|█████▌    | 2240/4000 [00:38<00:35, 50.08it/s]
 56%|█████▌    | 2246/4000 [00:38<00:38, 45.14it/s]
 56%|█████▋    | 2252/4000 [00:39<00:37, 47.12it/s]
 56%|█████▋    | 2257/4000 [00:39<00:37, 45.97it/s]
 57%|█████▋    | 2264/4000 [00:39<00:33, 51.09it/s]
 57%|█████▋    | 2272/4000 [00:39<00:30, 56.33it/s]
 57%|█████▋    | 2280/4000 [00:39<00:28, 61.08it/s]
 57%|█████▋    | 2288/4000 [00:39<00:27, 63.20it/s]
 57%|█████▋    | 2295/4000 [00:39<00:27, 62.47it/s]
 58%|█████▊    | 2302/4000 [00:39<00:34, 49.72it/s]
 58%|█████▊    | 2308/4000 [00:40<00:35, 47.35it/s]
 58%|█████▊    | 2314/4000 [00:40<00:39, 42.93it/s]
 58%|█████▊    | 2319/4000 [00:40<00:40, 41.16it/s]
 58%|█████▊    | 2324/4000 [00:40<00:42, 39.05it/s]
 58%|█████▊    | 2329/4000 [00:40<00:43, 38.12it/s]
 58%|█████▊    | 2336/4000 [00:40<00:38, 43.55it/s]
 59%|█████▊    | 2342/4000 [00:40<00:35, 47.14it/s]
 59%|█████▊    | 2349/4000 [00:41<00:32, 50.89it/s]
 59%|█████▉    | 2355/4000 [00:41<00:31, 53.04it/s]
 59%|█████▉    | 2362/4000 [00:41<00:29, 55.31it/s]
 59%|█████▉    | 2368/4000 [00:41<00:31, 51.49it/s]
 59%|█████▉    | 2375/4000 [00:41<00:29, 55.50it/s]
 60%|█████▉    | 2383/4000 [00:41<00:26, 60.43it/s]
 60%|█████▉    | 2391/4000 [00:41<00:25, 63.30it/s]
 60%|█████▉    | 2398/4000 [00:41<00:24, 64.24it/s]
 60%|██████    | 2405/4000 [00:41<00:25, 62.71it/s]
 60%|██████    | 2412/4000 [00:42<00:27, 57.95it/s]
 60%|██████    | 2419/4000 [00:42<00:26, 60.62it/s]
 61%|██████    | 2426/4000 [00:42<00:25, 61.43it/s]
 61%|██████    | 2433/4000 [00:42<00:31, 49.76it/s]
 61%|██████    | 2439/4000 [00:42<00:33, 46.31it/s]
 61%|██████    | 2446/4000 [00:42<00:30, 50.62it/s]
 61%|██████▏   | 2454/4000 [00:42<00:28, 54.92it/s]
 62%|██████▏   | 2461/4000 [00:42<00:27, 56.72it/s]
 62%|██████▏   | 2468/4000 [00:43<00:25, 59.85it/s]
 62%|██████▏   | 2475/4000 [00:43<00:25, 59.82it/s]
 62%|██████▏   | 2482/4000 [00:43<00:25, 59.53it/s]
 62%|██████▏   | 2489/4000 [00:43<00:26, 56.11it/s]
 62%|██████▏   | 2495/4000 [00:43<00:28, 51.95it/s]
 63%|██████▎   | 2501/4000 [00:43<00:29, 50.18it/s]
 63%|██████▎   | 2507/4000 [00:43<00:29, 51.17it/s]
 63%|██████▎   | 2513/4000 [00:43<00:28, 52.57it/s]
 63%|██████▎   | 2519/4000 [00:44<00:27, 54.12it/s]
 63%|██████▎   | 2525/4000 [00:44<00:27, 54.44it/s]
