2021-05-01 09:47:05,125 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:05,234 INFO     Geo: cqd
2021-05-01 09:47:05,235 INFO     Data Path: data/NELL-betae
2021-05-01 09:47:05,235 INFO     #entity: 63361
2021-05-01 09:47:05,235 INFO     #relation: 400
2021-05-01 09:47:05,235 INFO     #max steps: 1000
2021-05-01 09:47:05,235 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:05,235 INFO     loading data
2021-05-01 09:47:22,022 INFO     Training info:
2021-05-01 09:47:22,025 INFO     Validation info:
2021-05-01 09:47:22,026 INFO     3p: 4000
2021-05-01 09:47:22,027 INFO     Test info:
2021-05-01 09:47:22,027 INFO     3p: 4000
2021-05-01 09:47:23,602 INFO     Model Parameter Configuration:
2021-05-01 09:47:23,602 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter Number: 127522000
2021-05-01 09:47:28,188 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:47:29,509 INFO     tasks = 3p
2021-05-01 09:47:29,509 INFO     init_step = 99999
2021-05-01 09:47:29,509 INFO     batch_size = 1000
2021-05-01 09:47:29,509 INFO     hidden_dim = 1000
2021-05-01 09:47:29,509 INFO     gamma = 12.000000
2021-05-01 09:47:29,509 INFO     Evaluating on Valid Dataset...

  7%|▋         | 281/4000 [00:06<01:24, 43.95it/s]
  7%|▋         | 288/4000 [00:06<01:16, 48.24it/s]
  7%|▋         | 294/4000 [00:06<01:13, 50.60it/s]
  8%|▊         | 301/4000 [00:06<01:09, 53.45it/s]
  8%|▊         | 308/4000 [00:06<01:05, 56.71it/s]
  8%|▊         | 316/4000 [00:06<01:00, 60.83it/s]
  8%|▊         | 324/4000 [00:06<00:57, 63.73it/s]
  8%|▊         | 331/4000 [00:07<00:56, 64.61it/s]
  8%|▊         | 340/4000 [00:07<00:53, 68.77it/s]
  9%|▊         | 348/4000 [00:07<00:54, 66.67it/s]
  9%|▉         | 355/4000 [00:07<01:16, 47.64it/s]
  9%|▉         | 361/4000 [00:07<01:40, 36.38it/s]
  9%|▉         | 366/4000 [00:07<01:48, 33.55it/s]
  9%|▉         | 371/4000 [00:08<01:59, 30.49it/s]
  9%|▉         | 375/4000 [00:08<02:21, 25.53it/s]
  9%|▉         | 379/4000 [00:08<02:17, 26.39it/s]
 10%|▉         | 385/4000 [00:08<01:54, 31.60it/s]
 10%|▉         | 391/4000 [00:08<01:40, 35.83it/s]
 10%|▉         | 396/4000 [00:08<01:32, 38.97it/s]
 10%|█         | 402/4000 [00:08<01:23, 42.84it/s]
 10%|█         | 407/4000 [00:09<01:24, 42.44it/s]
 10%|█         | 412/4000 [00:09<01:30, 39.49it/s]
 10%|█         | 417/4000 [00:09<01:27, 40.77it/s]
 11%|█         | 426/4000 [00:09<01:14, 48.01it/s]
 11%|█         | 433/4000 [00:09<01:07, 52.97it/s]
 11%|█         | 439/4000 [00:09<01:05, 54.41it/s]
 11%|█         | 445/4000 [00:09<01:04, 55.26it/s]
 11%|█▏        | 451/4000 [00:09<01:14, 47.50it/s]
 11%|█▏        | 457/4000 [00:10<01:17, 45.53it/s]
 12%|█▏        | 464/4000 [00:10<01:09, 50.52it/s]
 12%|█▏        | 470/4000 [00:10<01:07, 52.08it/s]
 12%|█▏        | 476/4000 [00:10<01:05, 53.93it/s]
 12%|█▏        | 482/4000 [00:10<01:03, 55.24it/s]
 12%|█▏        | 489/4000 [00:10<01:02, 56.43it/s]
 12%|█▏        | 496/4000 [00:10<00:59, 58.92it/s]
 13%|█▎        | 503/4000 [00:10<01:00, 57.84it/s]
 13%|█▎        | 509/4000 [00:10<01:00, 57.98it/s]
 13%|█▎        | 515/4000 [00:11<01:16, 45.74it/s]
 13%|█▎        | 521/4000 [00:11<01:30, 38.30it/s]
 13%|█▎        | 526/4000 [00:11<01:43, 33.55it/s]
 13%|█▎        | 530/4000 [00:11<01:47, 32.20it/s]
 13%|█▎        | 534/4000 [00:11<01:59, 28.98it/s]
 13%|█▎        | 538/4000 [00:11<02:08, 26.99it/s]
 14%|█▎        | 541/4000 [00:12<02:14, 25.76it/s]
 14%|█▎        | 544/4000 [00:12<02:12, 26.16it/s]
 14%|█▍        | 550/4000 [00:12<01:49, 31.48it/s]
 14%|█▍        | 557/4000 [00:12<01:32, 37.34it/s]
 14%|█▍        | 563/4000 [00:12<01:22, 41.82it/s]
 14%|█▍        | 571/4000 [00:12<01:10, 48.48it/s]
 14%|█▍        | 580/4000 [00:12<01:00, 56.19it/s]
 15%|█▍        | 589/4000 [00:12<00:57, 59.20it/s]
 15%|█▍        | 596/4000 [00:13<01:00, 56.03it/s]
 15%|█▌        | 605/4000 [00:13<00:53, 62.92it/s]
 15%|█▌        | 612/4000 [00:13<00:53, 62.81it/s]
 15%|█▌        | 619/4000 [00:13<00:54, 61.90it/s]
 16%|█▌        | 626/4000 [00:13<00:53, 62.77it/s]
 16%|█▌        | 633/4000 [00:13<01:06, 50.69it/s]
 16%|█▌        | 640/4000 [00:13<01:01, 54.75it/s]
 16%|█▌        | 646/4000 [00:13<01:01, 54.97it/s]
 16%|█▋        | 653/4000 [00:13<00:58, 57.58it/s]
 16%|█▋        | 660/4000 [00:14<00:55, 60.29it/s]
 17%|█▋        | 667/4000 [00:14<00:57, 58.25it/s]
 17%|█▋        | 675/4000 [00:14<00:53, 62.56it/s]
 17%|█▋        | 684/4000 [00:14<00:49, 66.84it/s]
 17%|█▋        | 692/4000 [00:14<00:47, 70.25it/s]
 18%|█▊        | 700/4000 [00:14<00:55, 59.64it/s]
 18%|█▊        | 707/4000 [00:14<01:02, 52.80it/s]
 18%|█▊        | 713/4000 [00:15<01:09, 47.60it/s]
 18%|█▊        | 719/4000 [00:15<01:20, 40.75it/s]
 18%|█▊        | 724/4000 [00:15<01:27, 37.57it/s]
 18%|█▊        | 729/4000 [00:15<01:34, 34.61it/s]
 18%|█▊        | 733/4000 [00:15<01:43, 31.62it/s]
 18%|█▊        | 737/4000 [00:15<01:45, 30.93it/s]
 19%|█▊        | 745/4000 [00:15<01:26, 37.52it/s]
 19%|█▉        | 754/4000 [00:16<01:11, 45.33it/s]
 19%|█▉        | 763/4000 [00:16<01:01, 53.04it/s]
 19%|█▉        | 770/4000 [00:16<00:58, 54.84it/s]
 19%|█▉        | 779/4000 [00:16<00:52, 61.04it/s]
 20%|█▉        | 787/4000 [00:16<00:59, 53.95it/s]
 20%|█▉        | 794/4000 [00:16<00:55, 57.66it/s]
 20%|██        | 803/4000 [00:16<00:50, 63.20it/s]
 20%|██        | 812/4000 [00:16<00:46, 69.08it/s]
 21%|██        | 821/4000 [00:16<00:43, 73.74it/s]
 21%|██        | 829/4000 [00:17<00:50, 63.20it/s]
 21%|██        | 836/4000 [00:17<01:03, 49.71it/s]
 21%|██        | 842/4000 [00:17<01:06, 47.82it/s]
 21%|██        | 848/4000 [00:17<01:07, 46.71it/s]
 21%|██▏       | 854/4000 [00:17<01:08, 45.70it/s]
 21%|██▏       | 859/4000 [00:17<01:09, 45.39it/s]
 22%|██▏       | 864/4000 [00:17<01:09, 45.14it/s]
 22%|██▏       | 869/4000 [00:18<01:09, 44.94it/s]
 22%|██▏       | 874/4000 [00:18<01:09, 44.97it/s]
 22%|██▏       | 882/4000 [00:18<01:00, 51.23it/s]
 22%|██▏       | 888/4000 [00:18<01:02, 49.84it/s]
 22%|██▏       | 894/4000 [00:18<01:01, 50.38it/s]
 22%|██▎       | 900/4000 [00:18<01:05, 47.06it/s]
 23%|██▎       | 905/4000 [00:18<01:05, 46.98it/s]
 23%|██▎       | 910/4000 [00:18<01:06, 46.38it/s]
 23%|██▎       | 916/4000 [00:19<01:02, 49.16it/s]
 23%|██▎       | 922/4000 [00:19<01:13, 41.83it/s]
 23%|██▎       | 927/4000 [00:19<01:11, 42.89it/s]
 23%|██▎       | 932/4000 [00:19<01:13, 41.83it/s]
 23%|██▎       | 937/4000 [00:19<01:20, 38.18it/s]
 24%|██▎       | 943/4000 [00:19<01:12, 42.31it/s]
 24%|██▎       | 948/4000 [00:19<01:11, 42.54it/s]
 24%|██▍       | 953/4000 [00:19<01:11, 42.43it/s]
 24%|██▍       | 958/4000 [00:20<01:10, 43.01it/s]
 24%|██▍       | 963/4000 [00:20<01:10, 43.17it/s]
 24%|██▍       | 968/4000 [00:20<01:16, 39.64it/s]
 24%|██▍       | 973/4000 [00:20<01:18, 38.56it/s]
 24%|██▍       | 978/4000 [00:20<01:15, 39.93it/s]
 25%|██▍       | 983/4000 [00:20<01:14, 40.40it/s]
 25%|██▍       | 988/4000 [00:20<01:20, 37.44it/s]
 25%|██▍       | 992/4000 [00:20<01:21, 36.95it/s]
 25%|██▍       | 996/4000 [00:21<01:35, 31.41it/s]2021-05-01 09:47:50,795 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<01:29, 33.67it/s]
 25%|██▌       | 1006/4000 [00:21<01:22, 36.33it/s]
 25%|██▌       | 1011/4000 [00:21<01:17, 38.34it/s]
 25%|██▌       | 1015/4000 [00:21<01:18, 37.89it/s]
 25%|██▌       | 1019/4000 [00:21<01:17, 38.29it/s]
 26%|██▌       | 1023/4000 [00:21<01:17, 38.34it/s]
 26%|██▌       | 1028/4000 [00:21<01:12, 41.02it/s]
 26%|██▌       | 1034/4000 [00:22<01:05, 45.12it/s]
 26%|██▌       | 1040/4000 [00:22<01:01, 48.51it/s]
 26%|██▌       | 1047/4000 [00:22<00:56, 52.11it/s]
 26%|██▋       | 1055/4000 [00:22<00:51, 57.61it/s]
 27%|██▋       | 1062/4000 [00:22<00:49, 59.54it/s]
 27%|██▋       | 1069/4000 [00:22<00:53, 54.80it/s]
 27%|██▋       | 1075/4000 [00:22<00:55, 53.01it/s]
 27%|██▋       | 1081/4000 [00:22<01:02, 46.86it/s]
 27%|██▋       | 1086/4000 [00:23<01:08, 42.77it/s]
 27%|██▋       | 1091/4000 [00:23<01:24, 34.27it/s]
 27%|██▋       | 1095/4000 [00:23<01:33, 31.07it/s]
 27%|██▋       | 1099/4000 [00:23<01:42, 28.22it/s]
 28%|██▊       | 1103/4000 [00:23<01:49, 26.52it/s]
 28%|██▊       | 1106/4000 [00:23<01:53, 25.45it/s]
 28%|██▊       | 1110/4000 [00:23<01:43, 27.91it/s]
 28%|██▊       | 1114/4000 [00:24<01:35, 30.31it/s]
 28%|██▊       | 1118/4000 [00:24<01:33, 30.82it/s]
 28%|██▊       | 1123/4000 [00:24<01:24, 34.14it/s]
 28%|██▊       | 1130/4000 [00:24<01:12, 39.45it/s]
 28%|██▊       | 1137/4000 [00:24<01:04, 44.62it/s]
 29%|██▊       | 1143/4000 [00:24<01:05, 43.68it/s]
 29%|██▊       | 1149/4000 [00:24<01:02, 45.69it/s]
 29%|██▉       | 1155/4000 [00:24<00:58, 48.78it/s]
 29%|██▉       | 1162/4000 [00:25<00:55, 51.38it/s]
 29%|██▉       | 1169/4000 [00:25<00:51, 55.34it/s]
 29%|██▉       | 1176/4000 [00:25<00:48, 58.51it/s]
 30%|██▉       | 1184/4000 [00:25<00:45, 62.14it/s]
 30%|██▉       | 1191/4000 [00:25<00:48, 58.46it/s]
 30%|██▉       | 1198/4000 [00:25<00:56, 49.20it/s]
 30%|███       | 1205/4000 [00:25<00:52, 53.38it/s]
 30%|███       | 1211/4000 [00:25<00:50, 54.72it/s]
 30%|███       | 1218/4000 [00:25<00:48, 57.16it/s]
 31%|███       | 1224/4000 [00:26<00:49, 56.42it/s]
 31%|███       | 1230/4000 [00:26<00:50, 54.99it/s]
 31%|███       | 1237/4000 [00:26<00:48, 57.06it/s]
 31%|███       | 1243/4000 [00:26<00:47, 57.69it/s]
 31%|███▏      | 1250/4000 [00:26<00:46, 58.94it/s]
 31%|███▏      | 1256/4000 [00:26<00:49, 55.46it/s]
 32%|███▏      | 1262/4000 [00:26<00:59, 46.15it/s]
 32%|███▏      | 1267/4000 [00:27<01:15, 35.99it/s]
 32%|███▏      | 1272/4000 [00:27<01:26, 31.56it/s]
 32%|███▏      | 1276/4000 [00:27<01:32, 29.32it/s]
 32%|███▏      | 1280/4000 [00:27<01:40, 27.19it/s]
 32%|███▏      | 1284/4000 [00:27<01:39, 27.32it/s]
 32%|███▏      | 1287/4000 [00:27<01:50, 24.53it/s]
 32%|███▏      | 1290/4000 [00:28<01:50, 24.57it/s]
 32%|███▏      | 1294/4000 [00:28<01:41, 26.72it/s]
 32%|███▏      | 1298/4000 [00:28<01:37, 27.72it/s]
 33%|███▎      | 1302/4000 [00:28<01:30, 29.85it/s]
 33%|███▎      | 1306/4000 [00:28<01:28, 30.27it/s]
 33%|███▎      | 1310/4000 [00:28<01:23, 32.41it/s]
 33%|███▎      | 1315/4000 [00:28<01:23, 32.16it/s]
 33%|███▎      | 1319/4000 [00:28<01:30, 29.68it/s]
 33%|███▎      | 1324/4000 [00:29<01:22, 32.29it/s]
 33%|███▎      | 1329/4000 [00:29<01:16, 34.69it/s]
 33%|███▎      | 1334/4000 [00:29<01:12, 36.54it/s]
 33%|███▎      | 1339/4000 [00:29<01:10, 37.85it/s]
 34%|███▎      | 1343/4000 [00:29<01:17, 34.24it/s]
 34%|███▍      | 1350/4000 [00:29<01:06, 40.08it/s]
 34%|███▍      | 1357/4000 [00:29<00:59, 44.75it/s]
 34%|███▍      | 1365/4000 [00:29<00:51, 50.77it/s]
 34%|███▍      | 1372/4000 [00:29<00:49, 53.52it/s]
 34%|███▍      | 1379/4000 [00:30<00:47, 55.27it/s]
 35%|███▍      | 1385/4000 [00:30<00:50, 51.50it/s]
 35%|███▍      | 1392/4000 [00:30<00:46, 55.61it/s]
 35%|███▍      | 1398/4000 [00:30<00:46, 56.21it/s]
 35%|███▌      | 1404/4000 [00:30<00:52, 49.49it/s]
 35%|███▌      | 1410/4000 [00:30<00:56, 45.89it/s]
 35%|███▌      | 1415/4000 [00:30<01:04, 40.24it/s]
 36%|███▌      | 1420/4000 [00:31<01:09, 36.87it/s]
 36%|███▌      | 1424/4000 [00:31<01:14, 34.70it/s]
 36%|███▌      | 1428/4000 [00:31<01:18, 32.76it/s]
 36%|███▌      | 1432/4000 [00:31<01:25, 30.03it/s]
 36%|███▌      | 1436/4000 [00:31<01:31, 27.92it/s]
 36%|███▌      | 1439/4000 [00:31<01:33, 27.26it/s]
 36%|███▌      | 1445/4000 [00:31<01:18, 32.39it/s]
 36%|███▋      | 1452/4000 [00:32<01:07, 37.85it/s]
 36%|███▋      | 1458/4000 [00:32<01:00, 42.34it/s]
 37%|███▋      | 1466/4000 [00:32<00:51, 49.24it/s]
 37%|███▋      | 1472/4000 [00:32<00:49, 51.19it/s]
 37%|███▋      | 1480/4000 [00:32<00:49, 51.02it/s]
 37%|███▋      | 1486/4000 [00:32<00:49, 51.26it/s]
 37%|███▋      | 1493/4000 [00:32<00:45, 54.83it/s]
 38%|███▊      | 1501/4000 [00:32<00:41, 60.21it/s]
 38%|███▊      | 1508/4000 [00:32<00:40, 62.18it/s]
 38%|███▊      | 1515/4000 [00:33<00:40, 61.62it/s]
 38%|███▊      | 1522/4000 [00:33<00:39, 62.10it/s]
 38%|███▊      | 1529/4000 [00:33<00:46, 53.49it/s]
 38%|███▊      | 1535/4000 [00:33<00:44, 55.13it/s]
 39%|███▊      | 1541/4000 [00:33<00:43, 56.35it/s]
 39%|███▊      | 1548/4000 [00:33<00:41, 58.82it/s]
 39%|███▉      | 1556/4000 [00:33<00:38, 62.81it/s]
 39%|███▉      | 1563/4000 [00:33<00:39, 62.21it/s]
 39%|███▉      | 1570/4000 [00:33<00:39, 61.16it/s]
 39%|███▉      | 1577/4000 [00:34<00:38, 63.38it/s]
 40%|███▉      | 1584/4000 [00:34<00:38, 63.29it/s]
 40%|███▉      | 1591/4000 [00:34<00:48, 50.06it/s]
 40%|███▉      | 1597/4000 [00:34<00:55, 43.59it/s]
 40%|████      | 1602/4000 [00:34<00:59, 40.09it/s]
 40%|████      | 1607/4000 [00:34<01:07, 35.63it/s]
 40%|████      | 1611/4000 [00:35<01:13, 32.67it/s]
 40%|████      | 1615/4000 [00:35<01:14, 32.10it/s]
 40%|████      | 1619/4000 [00:35<01:18, 30.23it/s]
 41%|████      | 1623/4000 [00:35<01:26, 27.40it/s]
 41%|████      | 1626/4000 [00:35<01:31, 25.84it/s]
 41%|████      | 1632/4000 [00:35<01:17, 30.52it/s]
 41%|████      | 1638/4000 [00:35<01:07, 35.05it/s]
 41%|████      | 1644/4000 [00:35<01:00, 39.25it/s]
 41%|████▏     | 1651/4000 [00:36<00:52, 44.45it/s]
 41%|████▏     | 1658/4000 [00:36<00:48, 48.66it/s]
 42%|████▏     | 1666/4000 [00:36<00:42, 54.66it/s]
 42%|████▏     | 1673/4000 [00:36<00:46, 49.63it/s]
 42%|████▏     | 1680/4000 [00:36<00:44, 52.59it/s]
 42%|████▏     | 1686/4000 [00:36<00:42, 54.34it/s]
 42%|████▏     | 1695/4000 [00:36<00:37, 61.25it/s]
 43%|████▎     | 1703/4000 [00:36<00:35, 65.49it/s]
 43%|████▎     | 1712/4000 [00:36<00:33, 68.74it/s]
 43%|████▎     | 1720/4000 [00:37<00:38, 59.13it/s]
 43%|████▎     | 1727/4000 [00:37<00:38, 59.50it/s]
 43%|████▎     | 1734/4000 [00:37<00:37, 60.92it/s]
 44%|████▎     | 1741/4000 [00:37<00:38, 58.79it/s]
 44%|████▎     | 1748/4000 [00:37<00:39, 57.26it/s]
 44%|████▍     | 1754/4000 [00:37<00:39, 56.69it/s]
 44%|████▍     | 1760/4000 [00:37<00:39, 57.01it/s]
 44%|████▍     | 1766/4000 [00:37<00:38, 57.54it/s]
 44%|████▍     | 1773/4000 [00:38<00:37, 59.25it/s]
 45%|████▍     | 1782/4000 [00:38<00:33, 65.61it/s]
 45%|████▍     | 1789/4000 [00:38<00:42, 52.38it/s]
 45%|████▍     | 1795/4000 [00:38<00:51, 42.80it/s]
 45%|████▌     | 1800/4000 [00:38<00:59, 36.68it/s]
 45%|████▌     | 1805/4000 [00:38<01:01, 35.64it/s]
 45%|████▌     | 1810/4000 [00:39<01:07, 32.45it/s]
 45%|████▌     | 1814/4000 [00:39<01:07, 32.20it/s]
 45%|████▌     | 1818/4000 [00:39<01:14, 29.46it/s]
 46%|████▌     | 1822/4000 [00:39<01:17, 28.09it/s]
 46%|████▌     | 1825/4000 [00:39<01:22, 26.38it/s]
 46%|████▌     | 1831/4000 [00:39<01:09, 31.21it/s]
 46%|████▌     | 1837/4000 [00:39<00:59, 36.35it/s]
 46%|████▌     | 1846/4000 [00:39<00:49, 43.62it/s]
 46%|████▋     | 1853/4000 [00:40<00:43, 49.03it/s]
 46%|████▋     | 1859/4000 [00:40<00:42, 50.59it/s]
 47%|████▋     | 1865/4000 [00:40<00:42, 49.77it/s]
 47%|████▋     | 1871/4000 [00:40<00:48, 43.62it/s]
 47%|████▋     | 1876/4000 [00:40<00:53, 39.54it/s]
 47%|████▋     | 1881/4000 [00:40<00:54, 38.69it/s]
 47%|████▋     | 1886/4000 [00:40<00:54, 38.61it/s]
 47%|████▋     | 1891/4000 [00:41<01:10, 29.76it/s]
 47%|████▋     | 1895/4000 [00:41<01:07, 31.21it/s]
 47%|████▋     | 1899/4000 [00:41<01:06, 31.64it/s]
 48%|████▊     | 1903/4000 [00:41<01:03, 33.03it/s]
 48%|████▊     | 1910/4000 [00:41<00:54, 38.48it/s]
 48%|████▊     | 1918/4000 [00:41<00:46, 45.10it/s]
 48%|████▊     | 1924/4000 [00:41<00:48, 43.18it/s]
 48%|████▊     | 1931/4000 [00:41<00:43, 47.65it/s]
 48%|████▊     | 1937/4000 [00:42<00:46, 44.17it/s]
 49%|████▊     | 1942/4000 [00:42<00:54, 38.03it/s]
 49%|████▊     | 1947/4000 [00:42<01:05, 31.25it/s]
 49%|████▉     | 1951/4000 [00:42<01:14, 27.41it/s]
 49%|████▉     | 1955/4000 [00:42<01:21, 25.19it/s]
 49%|████▉     | 1958/4000 [00:43<01:23, 24.44it/s]
 49%|████▉     | 1961/4000 [00:43<01:27, 23.18it/s]
 49%|████▉     | 1964/4000 [00:43<01:25, 23.93it/s]
 49%|████▉     | 1968/4000 [00:43<01:15, 26.86it/s]
 49%|████▉     | 1975/4000 [00:43<01:02, 32.54it/s]
 50%|████▉     | 1981/4000 [00:43<00:53, 37.41it/s]
 50%|████▉     | 1987/4000 [00:43<00:47, 41.99it/s]
 50%|████▉     | 1994/4000 [00:43<00:43, 46.49it/s]
 50%|█████     | 2000/4000 [00:43<00:40, 49.61it/s]2021-05-01 09:48:13,503 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:44<00:40, 48.70it/s]
 50%|█████     | 2012/4000 [00:44<00:43, 46.08it/s]
 50%|█████     | 2019/4000 [00:44<00:40, 49.50it/s]
 51%|█████     | 2026/4000 [00:44<00:36, 53.81it/s]
 51%|█████     | 2033/4000 [00:44<00:34, 57.41it/s]
 51%|█████     | 2041/4000 [00:44<00:32, 60.87it/s]
 51%|█████     | 2048/4000 [00:44<00:43, 45.12it/s]
 51%|█████▏    | 2054/4000 [00:45<00:40, 48.03it/s]
 52%|█████▏    | 2060/4000 [00:45<00:43, 45.06it/s]
 52%|█████▏    | 2067/4000 [00:45<00:39, 48.73it/s]
 52%|█████▏    | 2073/4000 [00:45<00:37, 51.38it/s]
 52%|█████▏    | 2079/4000 [00:45<00:35, 53.69it/s]
 52%|█████▏    | 2085/4000 [00:45<00:34, 55.13it/s]
 52%|█████▏    | 2091/4000 [00:45<00:37, 50.77it/s]
 52%|█████▏    | 2098/4000 [00:45<00:35, 53.43it/s]
 53%|█████▎    | 2104/4000 [00:46<00:43, 43.30it/s]
 53%|█████▎    | 2109/4000 [00:46<00:43, 43.46it/s]
 53%|█████▎    | 2114/4000 [00:46<00:44, 42.31it/s]
 53%|█████▎    | 2119/4000 [00:46<00:53, 35.28it/s]
 53%|█████▎    | 2123/4000 [00:46<00:52, 36.05it/s]
 53%|█████▎    | 2127/4000 [00:46<01:02, 29.80it/s]
 53%|█████▎    | 2131/4000 [00:46<01:09, 26.85it/s]
 53%|█████▎    | 2134/4000 [00:47<01:09, 26.70it/s]
 53%|█████▎    | 2137/4000 [00:47<01:12, 25.75it/s]
 54%|█████▎    | 2141/4000 [00:47<01:06, 27.93it/s]
 54%|█████▎    | 2147/4000 [00:47<00:55, 33.16it/s]
 54%|█████▍    | 2153/4000 [00:47<00:48, 38.13it/s]
 54%|█████▍    | 2159/4000 [00:47<00:43, 42.39it/s]
 54%|█████▍    | 2166/4000 [00:47<00:39, 46.92it/s]
 54%|█████▍    | 2172/4000 [00:47<00:37, 49.17it/s]
 54%|█████▍    | 2178/4000 [00:48<00:41, 43.55it/s]
 55%|█████▍    | 2184/4000 [00:48<00:38, 46.91it/s]
 55%|█████▍    | 2193/4000 [00:48<00:33, 53.87it/s]
 55%|█████▌    | 2200/4000 [00:48<00:33, 53.87it/s]
 55%|█████▌    | 2209/4000 [00:48<00:29, 60.66it/s]
 55%|█████▌    | 2216/4000 [00:48<00:28, 61.53it/s]
