2021-05-01 10:07:34,254 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:07:34,255 INFO     Geo: cqd
2021-05-01 10:07:34,255 INFO     Data Path: data/NELL-betae
2021-05-01 10:07:34,255 INFO     #entity: 63361
2021-05-01 10:07:34,255 INFO     #relation: 400
2021-05-01 10:07:34,255 INFO     #max steps: 1000
2021-05-01 10:07:34,255 INFO     Evaluate unoins using: DNF
2021-05-01 10:07:34,255 INFO     loading data
2021-05-01 10:07:54,871 INFO     Training info:
2021-05-01 10:07:54,874 INFO     Validation info:
2021-05-01 10:07:54,875 INFO     3in: 4000
2021-05-01 10:07:54,876 INFO     Test info:
2021-05-01 10:07:54,876 INFO     3in: 4000
2021-05-01 10:07:56,520 INFO     Model Parameter Configuration:
2021-05-01 10:07:56,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter Number: 127522000
2021-05-01 10:08:01,874 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:08:03,239 INFO     tasks = 3in
2021-05-01 10:08:03,239 INFO     init_step = 99999
2021-05-01 10:08:03,239 INFO     batch_size = 1000
2021-05-01 10:08:03,239 INFO     hidden_dim = 1000
2021-05-01 10:08:03,239 INFO     gamma = 12.000000
2021-05-01 10:08:03,239 INFO     Evaluating on Valid Dataset...

  9%|▉         | 375/4000 [00:11<01:02, 58.45it/s]
 10%|▉         | 384/4000 [00:11<00:55, 64.73it/s]
 10%|▉         | 393/4000 [00:11<00:51, 70.47it/s]
 10%|█         | 402/4000 [00:11<00:47, 75.07it/s]
 10%|█         | 411/4000 [00:12<01:17, 46.46it/s]
 10%|█         | 418/4000 [00:12<01:50, 32.52it/s]
 11%|█         | 424/4000 [00:13<02:12, 26.96it/s]
 11%|█         | 429/4000 [00:13<02:21, 25.30it/s]
 11%|█         | 433/4000 [00:13<02:27, 24.16it/s]
 11%|█         | 437/4000 [00:13<02:26, 24.31it/s]
 11%|█         | 440/4000 [00:13<02:27, 24.16it/s]
 11%|█         | 443/4000 [00:13<02:30, 23.67it/s]
 11%|█         | 446/4000 [00:13<02:26, 24.29it/s]
 11%|█▏        | 451/4000 [00:14<02:07, 27.86it/s]
 11%|█▏        | 455/4000 [00:14<02:13, 26.47it/s]
 11%|█▏        | 458/4000 [00:14<02:20, 25.25it/s]
 12%|█▏        | 461/4000 [00:14<02:19, 25.31it/s]
 12%|█▏        | 464/4000 [00:14<02:17, 25.73it/s]
 12%|█▏        | 467/4000 [00:14<02:14, 26.26it/s]
 12%|█▏        | 470/4000 [00:14<02:12, 26.69it/s]
 12%|█▏        | 473/4000 [00:14<02:09, 27.24it/s]
 12%|█▏        | 476/4000 [00:15<02:16, 25.82it/s]
 12%|█▏        | 479/4000 [00:15<02:12, 26.52it/s]
 12%|█▏        | 482/4000 [00:15<02:12, 26.65it/s]
 12%|█▏        | 485/4000 [00:15<02:07, 27.54it/s]
 12%|█▏        | 488/4000 [00:15<02:22, 24.67it/s]
 12%|█▏        | 491/4000 [00:15<02:37, 22.22it/s]
 12%|█▏        | 494/4000 [00:15<02:46, 21.05it/s]
 12%|█▏        | 497/4000 [00:16<02:46, 21.08it/s]
 12%|█▎        | 500/4000 [00:16<02:56, 19.81it/s]
 13%|█▎        | 503/4000 [00:16<02:48, 20.77it/s]
 13%|█▎        | 506/4000 [00:16<02:36, 22.37it/s]
 13%|█▎        | 510/4000 [00:16<02:23, 24.24it/s]
 13%|█▎        | 513/4000 [00:16<02:15, 25.67it/s]
 13%|█▎        | 516/4000 [00:16<02:25, 23.87it/s]
 13%|█▎        | 524/4000 [00:16<01:55, 30.20it/s]
 13%|█▎        | 532/4000 [00:17<01:34, 36.64it/s]
 13%|█▎        | 538/4000 [00:17<01:23, 41.32it/s]
 14%|█▎        | 544/4000 [00:17<01:16, 44.93it/s]
 14%|█▍        | 550/4000 [00:17<01:17, 44.52it/s]
 14%|█▍        | 556/4000 [00:17<01:28, 38.95it/s]
 14%|█▍        | 561/4000 [00:17<01:31, 37.40it/s]
 14%|█▍        | 566/4000 [00:17<01:40, 34.01it/s]
 14%|█▍        | 570/4000 [00:18<01:39, 34.60it/s]
 14%|█▍        | 574/4000 [00:18<01:42, 33.36it/s]
 14%|█▍        | 578/4000 [00:18<01:50, 30.94it/s]
 15%|█▍        | 582/4000 [00:18<01:55, 29.66it/s]
 15%|█▍        | 586/4000 [00:18<02:03, 27.63it/s]
 15%|█▍        | 591/4000 [00:18<01:50, 30.84it/s]
 15%|█▍        | 595/4000 [00:18<01:51, 30.54it/s]
 15%|█▍        | 599/4000 [00:18<01:44, 32.59it/s]
 15%|█▌        | 603/4000 [00:19<01:41, 33.56it/s]
 15%|█▌        | 608/4000 [00:19<01:38, 34.55it/s]
 15%|█▌        | 612/4000 [00:19<01:35, 35.43it/s]
 15%|█▌        | 617/4000 [00:19<01:29, 37.85it/s]
 16%|█▌        | 621/4000 [00:19<01:33, 36.01it/s]
 16%|█▌        | 625/4000 [00:19<01:47, 31.35it/s]
 16%|█▌        | 629/4000 [00:19<01:55, 29.13it/s]
 16%|█▌        | 633/4000 [00:20<01:59, 28.22it/s]
 16%|█▌        | 637/4000 [00:20<01:52, 29.96it/s]
 16%|█▌        | 641/4000 [00:20<02:03, 27.26it/s]
 16%|█▌        | 644/4000 [00:20<02:03, 27.17it/s]
 16%|█▌        | 647/4000 [00:20<02:22, 23.45it/s]
 16%|█▋        | 650/4000 [00:20<02:27, 22.74it/s]
 16%|█▋        | 653/4000 [00:20<02:39, 20.94it/s]
 16%|█▋        | 656/4000 [00:21<02:37, 21.21it/s]
 16%|█▋        | 660/4000 [00:21<02:17, 24.24it/s]
 17%|█▋        | 663/4000 [00:21<02:29, 22.25it/s]
 17%|█▋        | 666/4000 [00:21<02:32, 21.85it/s]
 17%|█▋        | 669/4000 [00:21<02:33, 21.70it/s]
 17%|█▋        | 672/4000 [00:21<02:37, 21.12it/s]
 17%|█▋        | 675/4000 [00:21<02:34, 21.50it/s]
 17%|█▋        | 678/4000 [00:22<02:29, 22.26it/s]
 17%|█▋        | 681/4000 [00:22<02:24, 22.99it/s]
 17%|█▋        | 684/4000 [00:22<02:23, 23.13it/s]
 17%|█▋        | 687/4000 [00:22<02:27, 22.39it/s]
 17%|█▋        | 690/4000 [00:22<02:26, 22.64it/s]
 17%|█▋        | 693/4000 [00:22<02:29, 22.16it/s]
 17%|█▋        | 696/4000 [00:22<02:38, 20.88it/s]
 17%|█▋        | 699/4000 [00:22<02:35, 21.26it/s]
 18%|█▊        | 702/4000 [00:23<02:35, 21.23it/s]
 18%|█▊        | 705/4000 [00:23<02:24, 22.75it/s]
 18%|█▊        | 708/4000 [00:23<02:30, 21.88it/s]
 18%|█▊        | 711/4000 [00:23<02:38, 20.81it/s]
 18%|█▊        | 714/4000 [00:23<02:25, 22.55it/s]
 18%|█▊        | 718/4000 [00:23<02:09, 25.42it/s]
 18%|█▊        | 722/4000 [00:23<01:58, 27.65it/s]
 18%|█▊        | 728/4000 [00:23<01:41, 32.24it/s]
 18%|█▊        | 734/4000 [00:24<01:27, 37.29it/s]
 18%|█▊        | 740/4000 [00:24<01:17, 41.90it/s]
 19%|█▊        | 748/4000 [00:24<01:08, 47.46it/s]
 19%|█▉        | 754/4000 [00:24<01:05, 49.48it/s]
 19%|█▉        | 760/4000 [00:24<01:03, 50.99it/s]
 19%|█▉        | 766/4000 [00:24<01:13, 44.13it/s]
 19%|█▉        | 773/4000 [00:24<01:06, 48.61it/s]
 19%|█▉        | 779/4000 [00:24<01:02, 51.28it/s]
 20%|█▉        | 785/4000 [00:25<01:00, 53.36it/s]
 20%|█▉        | 791/4000 [00:25<00:58, 54.89it/s]
 20%|█▉        | 797/4000 [00:25<01:02, 51.21it/s]
 20%|██        | 803/4000 [00:25<01:13, 43.40it/s]
 20%|██        | 810/4000 [00:25<01:07, 47.49it/s]
 20%|██        | 816/4000 [00:25<01:03, 50.40it/s]
 21%|██        | 824/4000 [00:25<00:57, 55.06it/s]
 21%|██        | 830/4000 [00:25<00:56, 55.97it/s]
 21%|██        | 836/4000 [00:26<01:07, 47.11it/s]
 21%|██        | 842/4000 [00:26<01:11, 43.92it/s]
 21%|██        | 847/4000 [00:26<01:21, 38.57it/s]
 21%|██▏       | 852/4000 [00:26<01:19, 39.42it/s]
 21%|██▏       | 857/4000 [00:26<01:35, 33.08it/s]
 22%|██▏       | 861/4000 [00:26<01:46, 29.49it/s]
 22%|██▏       | 865/4000 [00:27<01:56, 27.02it/s]
 22%|██▏       | 868/4000 [00:27<02:13, 23.51it/s]
 22%|██▏       | 871/4000 [00:27<02:29, 20.93it/s]
 22%|██▏       | 874/4000 [00:27<02:54, 17.94it/s]
 22%|██▏       | 877/4000 [00:27<02:51, 18.19it/s]
 22%|██▏       | 879/4000 [00:27<02:55, 17.78it/s]
 22%|██▏       | 881/4000 [00:27<02:57, 17.59it/s]
 22%|██▏       | 883/4000 [00:28<02:55, 17.75it/s]
 22%|██▏       | 885/4000 [00:28<03:02, 17.06it/s]
 22%|██▏       | 887/4000 [00:28<03:03, 16.93it/s]
 22%|██▏       | 890/4000 [00:28<02:41, 19.23it/s]
 22%|██▏       | 894/4000 [00:28<02:20, 22.08it/s]
 22%|██▏       | 898/4000 [00:28<02:03, 25.05it/s]
 23%|██▎       | 901/4000 [00:28<02:00, 25.77it/s]
 23%|██▎       | 906/4000 [00:28<01:49, 28.23it/s]
 23%|██▎       | 910/4000 [00:29<01:56, 26.47it/s]
 23%|██▎       | 913/4000 [00:29<02:12, 23.23it/s]
 23%|██▎       | 916/4000 [00:29<02:11, 23.46it/s]
 23%|██▎       | 919/4000 [00:29<02:15, 22.70it/s]
 23%|██▎       | 922/4000 [00:29<02:10, 23.52it/s]
 23%|██▎       | 926/4000 [00:29<02:05, 24.52it/s]
 23%|██▎       | 933/4000 [00:29<01:45, 28.97it/s]
 23%|██▎       | 937/4000 [00:30<01:41, 30.05it/s]
 24%|██▎       | 942/4000 [00:30<01:29, 33.99it/s]
 24%|██▎       | 948/4000 [00:30<01:21, 37.54it/s]
 24%|██▍       | 954/4000 [00:30<01:12, 41.82it/s]
 24%|██▍       | 963/4000 [00:30<01:01, 49.10it/s]
 24%|██▍       | 972/4000 [00:30<00:53, 56.73it/s]
 25%|██▍       | 982/4000 [00:30<00:46, 64.76it/s]
 25%|██▍       | 990/4000 [00:30<00:46, 64.81it/s]
 25%|██▍       | 998/4000 [00:30<00:47, 62.87it/s]2021-05-01 10:08:34,368 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:31<01:07, 44.39it/s]
 25%|██▌       | 1011/4000 [00:31<01:12, 41.38it/s]
 25%|██▌       | 1016/4000 [00:31<01:30, 33.06it/s]
 26%|██▌       | 1021/4000 [00:31<01:37, 30.70it/s]
 26%|██▌       | 1025/4000 [00:31<01:37, 30.65it/s]
 26%|██▌       | 1029/4000 [00:32<01:41, 29.33it/s]
 26%|██▌       | 1038/4000 [00:32<01:21, 36.32it/s]
 26%|██▌       | 1047/4000 [00:32<01:06, 44.12it/s]
 26%|██▋       | 1054/4000 [00:32<01:02, 47.06it/s]
 26%|██▋       | 1060/4000 [00:32<01:24, 34.78it/s]
 27%|██▋       | 1065/4000 [00:32<01:44, 28.13it/s]
 27%|██▋       | 1069/4000 [00:33<01:51, 26.36it/s]
 27%|██▋       | 1073/4000 [00:33<01:55, 25.28it/s]
 27%|██▋       | 1077/4000 [00:33<01:54, 25.53it/s]
 27%|██▋       | 1080/4000 [00:33<01:56, 25.00it/s]
 27%|██▋       | 1083/4000 [00:33<01:56, 25.01it/s]
 27%|██▋       | 1086/4000 [00:33<02:04, 23.31it/s]
 27%|██▋       | 1090/4000 [00:33<01:53, 25.67it/s]
 27%|██▋       | 1093/4000 [00:34<02:12, 21.95it/s]
 27%|██▋       | 1096/4000 [00:34<02:24, 20.13it/s]
 27%|██▋       | 1099/4000 [00:34<02:15, 21.41it/s]
 28%|██▊       | 1102/4000 [00:34<02:10, 22.14it/s]
 28%|██▊       | 1105/4000 [00:34<02:05, 23.08it/s]
 28%|██▊       | 1108/4000 [00:34<02:03, 23.34it/s]
 28%|██▊       | 1111/4000 [00:34<02:11, 21.98it/s]
 28%|██▊       | 1114/4000 [00:35<02:10, 22.10it/s]
 28%|██▊       | 1117/4000 [00:35<02:10, 22.10it/s]
 28%|██▊       | 1120/4000 [00:35<02:07, 22.64it/s]
 28%|██▊       | 1123/4000 [00:35<02:04, 23.08it/s]
 28%|██▊       | 1127/4000 [00:35<01:51, 25.78it/s]
 28%|██▊       | 1130/4000 [00:35<01:46, 26.88it/s]
 28%|██▊       | 1137/4000 [00:35<01:27, 32.73it/s]
 29%|██▊       | 1143/4000 [00:35<01:20, 35.35it/s]
 29%|██▊       | 1148/4000 [00:36<01:28, 32.24it/s]
 29%|██▉       | 1152/4000 [00:36<01:36, 29.60it/s]
 29%|██▉       | 1156/4000 [00:36<01:39, 28.47it/s]
 29%|██▉       | 1160/4000 [00:36<01:39, 28.68it/s]
 29%|██▉       | 1164/4000 [00:36<01:36, 29.54it/s]
 29%|██▉       | 1168/4000 [00:36<01:38, 28.79it/s]
 29%|██▉       | 1172/4000 [00:36<01:33, 30.23it/s]
 29%|██▉       | 1178/4000 [00:37<01:20, 35.12it/s]
 30%|██▉       | 1185/4000 [00:37<01:10, 40.11it/s]
 30%|██▉       | 1193/4000 [00:37<01:01, 45.83it/s]
 30%|███       | 1201/4000 [00:37<00:53, 52.17it/s]
 30%|███       | 1211/4000 [00:37<00:46, 59.85it/s]
 31%|███       | 1221/4000 [00:37<00:41, 66.84it/s]
 31%|███       | 1229/4000 [00:37<00:43, 63.35it/s]
 31%|███       | 1237/4000 [00:37<00:43, 63.32it/s]
 31%|███       | 1244/4000 [00:38<00:49, 55.80it/s]
 31%|███▏      | 1253/4000 [00:38<00:44, 62.09it/s]
 32%|███▏      | 1260/4000 [00:38<00:44, 61.36it/s]
 32%|███▏      | 1267/4000 [00:38<01:12, 37.86it/s]
 32%|███▏      | 1273/4000 [00:38<01:23, 32.56it/s]
 32%|███▏      | 1278/4000 [00:39<01:22, 33.09it/s]
 32%|███▏      | 1283/4000 [00:39<01:17, 35.26it/s]
 32%|███▏      | 1288/4000 [00:39<01:20, 33.66it/s]
 32%|███▏      | 1292/4000 [00:39<01:23, 32.58it/s]
 32%|███▏      | 1296/4000 [00:39<01:29, 30.30it/s]
 32%|███▎      | 1300/4000 [00:39<01:34, 28.67it/s]
 33%|███▎      | 1304/4000 [00:39<01:39, 27.22it/s]
 33%|███▎      | 1308/4000 [00:40<01:34, 28.49it/s]
 33%|███▎      | 1312/4000 [00:40<01:26, 31.07it/s]
 33%|███▎      | 1317/4000 [00:40<01:18, 33.97it/s]
 33%|███▎      | 1322/4000 [00:40<01:21, 33.05it/s]
 33%|███▎      | 1326/4000 [00:40<01:52, 23.87it/s]
 33%|███▎      | 1329/4000 [00:40<02:06, 21.07it/s]
 33%|███▎      | 1333/4000 [00:41<01:52, 23.74it/s]
 33%|███▎      | 1337/4000 [00:41<01:43, 25.82it/s]
 34%|███▎      | 1340/4000 [00:41<01:53, 23.48it/s]
 34%|███▎      | 1343/4000 [00:41<02:11, 20.24it/s]
 34%|███▎      | 1346/4000 [00:41<02:07, 20.88it/s]
 34%|███▎      | 1349/4000 [00:41<02:04, 21.25it/s]
 34%|███▍      | 1352/4000 [00:41<01:57, 22.57it/s]
 34%|███▍      | 1355/4000 [00:41<01:50, 24.03it/s]
 34%|███▍      | 1361/4000 [00:42<01:30, 29.16it/s]
 34%|███▍      | 1365/4000 [00:42<01:27, 30.27it/s]
 34%|███▍      | 1371/4000 [00:42<01:14, 35.43it/s]
 34%|███▍      | 1377/4000 [00:42<01:07, 38.76it/s]
 35%|███▍      | 1382/4000 [00:42<01:07, 38.81it/s]
 35%|███▍      | 1388/4000 [00:42<01:00, 43.21it/s]
 35%|███▍      | 1393/4000 [00:42<00:58, 44.82it/s]
 35%|███▍      | 1399/4000 [00:42<00:54, 47.78it/s]
 35%|███▌      | 1406/4000 [00:42<00:49, 52.02it/s]
 35%|███▌      | 1414/4000 [00:43<00:46, 55.36it/s]
 36%|███▌      | 1420/4000 [00:43<00:55, 46.18it/s]
 36%|███▌      | 1428/4000 [00:43<00:50, 51.15it/s]
 36%|███▌      | 1436/4000 [00:43<00:45, 56.25it/s]
 36%|███▌      | 1445/4000 [00:43<00:42, 60.67it/s]
 36%|███▋      | 1452/4000 [00:43<00:46, 55.07it/s]
 36%|███▋      | 1459/4000 [00:43<00:44, 57.56it/s]
 37%|███▋      | 1468/4000 [00:43<00:39, 63.88it/s]
 37%|███▋      | 1477/4000 [00:44<00:36, 68.43it/s]
 37%|███▋      | 1485/4000 [00:44<00:39, 64.01it/s]
 37%|███▋      | 1492/4000 [00:44<00:54, 46.29it/s]
 37%|███▋      | 1498/4000 [00:44<01:00, 41.03it/s]
 38%|███▊      | 1503/4000 [00:44<01:01, 40.69it/s]
 38%|███▊      | 1508/4000 [00:45<01:16, 32.39it/s]
 38%|███▊      | 1512/4000 [00:45<01:28, 28.00it/s]
 38%|███▊      | 1516/4000 [00:45<01:33, 26.64it/s]
 38%|███▊      | 1520/4000 [00:45<01:39, 24.90it/s]
 38%|███▊      | 1523/4000 [00:45<01:41, 24.41it/s]
 38%|███▊      | 1526/4000 [00:45<01:46, 23.26it/s]
 38%|███▊      | 1529/4000 [00:45<01:40, 24.47it/s]
 38%|███▊      | 1532/4000 [00:46<01:42, 24.18it/s]
 38%|███▊      | 1535/4000 [00:46<01:53, 21.71it/s]
 38%|███▊      | 1538/4000 [00:46<01:48, 22.60it/s]
 39%|███▊      | 1541/4000 [00:46<01:48, 22.76it/s]
 39%|███▊      | 1544/4000 [00:46<01:47, 22.85it/s]
 39%|███▊      | 1548/4000 [00:46<01:39, 24.67it/s]
 39%|███▉      | 1551/4000 [00:46<01:37, 25.21it/s]
 39%|███▉      | 1554/4000 [00:46<01:34, 25.93it/s]
 39%|███▉      | 1557/4000 [00:47<01:31, 26.72it/s]
 39%|███▉      | 1560/4000 [00:47<01:34, 25.79it/s]
 39%|███▉      | 1563/4000 [00:47<01:39, 24.48it/s]
 39%|███▉      | 1566/4000 [00:47<01:43, 23.53it/s]
 39%|███▉      | 1569/4000 [00:47<01:38, 24.80it/s]
 39%|███▉      | 1574/4000 [00:47<01:26, 28.02it/s]
 39%|███▉      | 1578/4000 [00:47<01:19, 30.46it/s]
 40%|███▉      | 1582/4000 [00:47<01:13, 32.70it/s]
 40%|███▉      | 1588/4000 [00:48<01:07, 35.98it/s]
 40%|███▉      | 1592/4000 [00:48<01:10, 34.14it/s]
 40%|███▉      | 1596/4000 [00:48<01:14, 32.19it/s]
 40%|████      | 1600/4000 [00:48<01:14, 32.36it/s]
 40%|████      | 1604/4000 [00:48<01:15, 31.74it/s]
 40%|████      | 1608/4000 [00:48<01:14, 32.02it/s]
 40%|████      | 1614/4000 [00:48<01:06, 35.83it/s]
 41%|████      | 1621/4000 [00:48<00:57, 41.54it/s]
 41%|████      | 1628/4000 [00:49<00:51, 46.11it/s]
 41%|████      | 1634/4000 [00:49<00:48, 48.34it/s]
 41%|████      | 1640/4000 [00:49<01:02, 37.97it/s]
 41%|████      | 1645/4000 [00:49<01:07, 34.85it/s]
 41%|████      | 1649/4000 [00:49<01:12, 32.39it/s]
 41%|████▏     | 1653/4000 [00:49<01:19, 29.68it/s]
 41%|████▏     | 1657/4000 [00:50<01:21, 28.69it/s]
 42%|████▏     | 1662/4000 [00:50<01:13, 31.60it/s]
 42%|████▏     | 1666/4000 [00:50<01:12, 32.11it/s]
 42%|████▏     | 1670/4000 [00:50<01:11, 32.54it/s]
 42%|████▏     | 1674/4000 [00:50<01:11, 32.38it/s]
 42%|████▏     | 1679/4000 [00:50<01:05, 35.17it/s]
 42%|████▏     | 1688/4000 [00:50<00:53, 42.83it/s]
 42%|████▏     | 1696/4000 [00:50<00:47, 48.77it/s]
 43%|████▎     | 1703/4000 [00:50<00:43, 52.52it/s]
 43%|████▎     | 1710/4000 [00:51<00:41, 55.07it/s]
 43%|████▎     | 1717/4000 [00:51<00:40, 56.13it/s]
 43%|████▎     | 1723/4000 [00:51<00:48, 47.31it/s]
 43%|████▎     | 1729/4000 [00:51<01:01, 36.84it/s]
 43%|████▎     | 1734/4000 [00:51<01:08, 32.89it/s]
 43%|████▎     | 1738/4000 [00:51<01:05, 34.39it/s]
 44%|████▎     | 1742/4000 [00:52<01:21, 27.58it/s]
 44%|████▎     | 1746/4000 [00:52<01:28, 25.39it/s]
